50 documents , 1 concepts , 321 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 350, times 8, dT 100, I 1000


map[]

===============  per type  ===============
8.976753875096585e-06   T=0,K=0:  3261 (0.233) ; 11036 (0.130) ; 84234 (0.094) ; 84434 (0.077) ; 97547 (0.060) ; 4715 (0.052) ; 56978 (0.032) ; 46712 (0.031) ; 88498 (0.030) ; 89625 (0.028) ; 
0.00848036526413442   T=4,K=11:  45996 (0.194) ; 82881 (0.116) ; 8743 (0.094) ; 104643 (0.069) ; 64316 (0.069) ; 72153 (0.047) ; 81533 (0.039) ; 44964 (0.033) ; 25787 (0.028) ; 110598 (0.021) ; 
0.0067469800626411515   T=5,K=11:  45996 (0.156) ; 82881 (0.154) ; 8743 (0.114) ; 104643 (0.103) ; 64316 (0.077) ; 72153 (0.038) ; 81533 (0.028) ; 44964 (0.024) ; nlsj82141 (0.022) ; 96743 (0.019) ; 
0.2151226350892335   T=6,K=11:  82881 (0.165) ; 8743 (0.156) ; 45996 (0.110) ; 72153 (0.088) ; 104643 (0.067) ; 64316 (0.059) ; 96743 (0.026) ; 15133 (0.026) ; 81533 (0.026) ; 25787 (0.021) ; 
0.04544925813114672   T=7,K=11:  82881 (0.184) ; 8743 (0.160) ; 64316 (0.130) ; 45996 (0.094) ; 72153 (0.052) ; 104643 (0.039) ; 15133 (0.026) ; 110598 (0.026) ; 81533 (0.025) ; 96743 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  45996 (0.166) ; 8743 (0.144) ; 82881 (0.104) ; 64316 (0.093) ; 104643 (0.065) ; 72153 (0.043) ; 81533 (0.038) ; 25787 (0.036) ; 44964 (0.024) ; 96743 (0.024) ; 

0.0026541885128775027   T=0,K=12:  61245 (0.173) ; 59295 (0.083) ; 86112 (0.044) ; 81741 (0.038) ; 45996 (0.033) ; 82190 (0.030) ; 1984 (0.025) ; 90504 (0.022) ; 73672 (0.021) ; nlsj32160 (0.021) ; 
0.0006229677090532674   T=1,K=12:  61245 (0.149) ; 59295 (0.046) ; 82190 (0.045) ; 86112 (0.041) ; 81741 (0.039) ; 90504 (0.032) ; 1984 (0.030) ; 45996 (0.029) ; 73672 (0.027) ; 81634 (0.025) ; 
0.0174724022460102   T=2,K=12:  82190 (0.070) ; 59295 (0.070) ; 61245 (0.063) ; 62383 (0.054) ; 45996 (0.038) ; 90504 (0.034) ; 81634 (0.032) ; 73672 (0.026) ; 86112 (0.026) ; 68876 (0.025) ; 
0.0031218301169544022   T=3,K=12:  82190 (0.072) ; 61245 (0.063) ; 59295 (0.055) ; 62383 (0.051) ; 86112 (0.040) ; 104698 (0.029) ; 73672 (0.028) ; 31084 (0.027) ; 1984 (0.026) ; 90504 (0.025) ; 
0.15913058349614492   T=4,K=12:  82190 (0.056) ; 86112 (0.056) ; 59295 (0.052) ; 62383 (0.050) ; 61245 (0.043) ; 104698 (0.029) ; 90504 (0.029) ; 81634 (0.028) ; 100693 (0.026) ; 12988 (0.026) ; 
0.031012977560605472   T=5,K=12:  82190 (0.090) ; 86112 (0.058) ; 61245 (0.043) ; 59295 (0.038) ; 52571 (0.037) ; 62383 (0.037) ; 104698 (0.036) ; 100693 (0.032) ; 90504 (0.028) ; 81634 (0.026) ; 
0.00013283983102726078   T=6,K=12:  82190 (0.106) ; 61245 (0.071) ; 86112 (0.063) ; 62383 (0.051) ; 52571 (0.051) ; 90504 (0.029) ; 81634 (0.026) ; 59295 (0.025) ; 12409 (0.025) ; 25068 (0.023) ; 
3.7010028754695436e-06   T=7,K=12:  61245 (0.102) ; 86112 (0.084) ; 82190 (0.083) ; 52571 (0.049) ; 62383 (0.047) ; 25068 (0.038) ; 59295 (0.037) ; 12409 (0.031) ; 90504 (0.030) ; 81741 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  61245 (0.088) ; 82190 (0.069) ; 86112 (0.051) ; 59295 (0.051) ; 62383 (0.042) ; 90504 (0.029) ; 52571 (0.028) ; 45996 (0.025) ; 81634 (0.025) ; 81741 (0.023) ; 

0.11053896856712753   T=0,K=13:  63772 (0.141) ; 47687 (0.103) ; 25106 (0.047) ; 61245 (0.046) ; 64167 (0.040) ; 90504 (0.036) ; 68172 (0.035) ; 88498 (0.034) ; 47030 (0.027) ; 22100 (0.027) ; 
8.608508790212598e-05   T=1,K=13:  63772 (0.135) ; 47687 (0.068) ; 25106 (0.057) ; 88498 (0.048) ; 64167 (0.040) ; 61245 (0.034) ; 22100 (0.032) ; 68172 (0.028) ; 110456 (0.025) ; 90504 (0.024) ; 
8.751787532241754e-05   T=2,K=13:  63772 (0.114) ; 25106 (0.103) ; 47687 (0.095) ; 88498 (0.048) ; 64167 (0.039) ; 61245 (0.034) ; nlsj3768 (0.029) ; 68172 (0.028) ; 72627 (0.024) ; 110456 (0.023) ; 
0.00032366996035049944   T=3,K=13:  47687 (0.108) ; 63772 (0.092) ; 88498 (0.053) ; nlsj3768 (0.044) ; 61245 (0.043) ; 25106 (0.042) ; 64167 (0.041) ; 47030 (0.036) ; 90504 (0.028) ; 72627 (0.026) ; 
0.1317375792500968   T=4,K=13:  63772 (0.100) ; 47687 (0.088) ; nlsj3768 (0.065) ; 88498 (0.046) ; 64167 (0.036) ; 68891 (0.035) ; 25106 (0.032) ; 47030 (0.031) ; 61245 (0.030) ; 90504 (0.030) ; 
0.007765281703573981   T=5,K=13:  47687 (0.091) ; 63772 (0.086) ; 47030 (0.042) ; nlsj3768 (0.039) ; 88498 (0.038) ; 68891 (0.038) ; 25106 (0.035) ; 40153 (0.034) ; 61245 (0.034) ; 22100 (0.029) ; 
0.28623929718828406   T=6,K=13:  47687 (0.079) ; 68891 (0.065) ; 63772 (0.062) ; 47030 (0.056) ; 88498 (0.051) ; 25106 (0.033) ; 68172 (0.031) ; 22100 (0.030) ; 61245 (0.029) ; 40153 (0.029) ; 
0.12639170849379625   T=7,K=13:  63772 (0.083) ; 47687 (0.069) ; 68891 (0.067) ; 22100 (0.039) ; 47030 (0.036) ; nlsj3768 (0.031) ; 25106 (0.029) ; 40153 (0.028) ; 88498 (0.026) ; 64167 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  63772 (0.102) ; 47687 (0.088) ; 25106 (0.047) ; 88498 (0.043) ; 68891 (0.034) ; 61245 (0.034) ; nlsj3768 (0.034) ; 47030 (0.034) ; 64167 (0.034) ; 22100 (0.028) ; 

0.0002981903783801973   T=0,K=14:  104643 (0.291) ; 24340 (0.273) ; 18610 (0.088) ; 84494 (0.051) ; 106263 (0.036) ; 112833 (0.033) ; 84434 (0.030) ; 43309 (0.029) ; 98414 (0.024) ; 30078 (0.022) ; 
8.33280703486786e-05   T=1,K=14:  104643 (0.271) ; 24340 (0.217) ; 84494 (0.072) ; 18610 (0.057) ; 43309 (0.048) ; 30078 (0.035) ; 106263 (0.034) ; 112833 (0.029) ; 98414 (0.027) ; 101538 (0.026) ; 
0.0006252600453629274   T=2,K=14:  104643 (0.217) ; 24340 (0.187) ; 18610 (0.082) ; 84494 (0.060) ; 112833 (0.058) ; 43309 (0.053) ; 30078 (0.044) ; 101538 (0.041) ; 96743 (0.040) ; 98414 (0.030) ; 
0.002277397149076605   T=3,K=14:  24340 (0.160) ; 104643 (0.152) ; 18610 (0.085) ; 84494 (0.066) ; 43309 (0.063) ; 101538 (0.056) ; 98414 (0.050) ; 30078 (0.048) ; 112833 (0.048) ; 96743 (0.042) ; 
0.009650990599728456   T=4,K=14:  104643 (0.164) ; 24340 (0.157) ; 101538 (0.110) ; 84494 (0.093) ; 18610 (0.056) ; 96743 (0.047) ; 43309 (0.046) ; 30078 (0.040) ; 98414 (0.034) ; 112833 (0.031) ; 
0.0018491279118792172   T=5,K=14:  24340 (0.158) ; 101538 (0.142) ; 104643 (0.134) ; 84494 (0.084) ; 43309 (0.072) ; 30078 (0.047) ; 96743 (0.046) ; 112833 (0.042) ; 18610 (0.039) ; 106263 (0.031) ; 
2.951090916157568e-05   T=6,K=14:  24340 (0.181) ; 101538 (0.161) ; 104643 (0.126) ; 84494 (0.070) ; 112833 (0.055) ; 43309 (0.050) ; 30078 (0.049) ; 18610 (0.049) ; 106263 (0.031) ; 84434 (0.026) ; 
0.00015251810940904067   T=7,K=14:  24340 (0.249) ; 101538 (0.163) ; 104643 (0.101) ; 112833 (0.080) ; 43309 (0.066) ; 84494 (0.055) ; 18610 (0.041) ; 30078 (0.037) ; 71620 (0.024) ; 84434 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  24340 (0.198) ; 104643 (0.182) ; 101538 (0.089) ; 84494 (0.069) ; 18610 (0.062) ; 43309 (0.053) ; 112833 (0.047) ; 30078 (0.040) ; 96743 (0.031) ; 106263 (0.030) ; 

===============  per time  ===============
Time=0  
8.976753875096585e-06   T=0,K=0:  3261 (0.233) ; 11036 (0.130) ; 84234 (0.094) ; 84434 (0.077) ; 97547 (0.060) ; 4715 (0.052) ; 56978 (0.032) ; 46712 (0.031) ; 88498 (0.030) ; 89625 (0.028) ; 
0.13867158794301296   T=0,K=1:  31236 (0.120) ; 84234 (0.066) ; 85306 (0.063) ; 74378 (0.059) ; 112834 (0.049) ; 48504 (0.045) ; 19477 (0.043) ; 8909 (0.029) ; 74621 (0.029) ; 19181 (0.025) ; 
4.014425950811605e-13   T=0,K=2:  77837 (0.705) ; 41464 (0.078) ; 45996 (0.068) ; 30921 (0.046) ; 32322 (0.020) ; 71620 (0.015) ; 4548 (0.013) ; 106263 (0.009) ; 41257 (0.009) ; 38547 (0.007) ; 
0.6157144576243383   T=0,K=3:  92783 (0.143) ; 72627 (0.140) ; nlsj39496 (0.073) ; 67856 (0.059) ; 74771 (0.056) ; 113388 (0.053) ; 15281 (0.051) ; 63772 (0.039) ; 43803 (0.032) ; 102027 (0.029) ; 
0.04270573709904536   T=0,K=4:  31236 (0.155) ; 25024 (0.115) ; 27219 (0.106) ; 15047 (0.088) ; 41345 (0.081) ; 15893 (0.078) ; 115972 (0.073) ; 78607 (0.062) ; 81774 (0.030) ; 110456 (0.028) ; 
2.1729663929684076e-05   T=0,K=5:  110114 (0.100) ; 62204 (0.097) ; 95898 (0.082) ; 72348 (0.078) ; 29805 (0.047) ; 61791 (0.046) ; 30078 (0.035) ; 45996 (0.034) ; 66984 (0.032) ; 1564 (0.027) ; 
0.00026116407261622654   T=0,K=6:  35643 (0.305) ; 98414 (0.140) ; 92329 (0.105) ; 44964 (0.071) ; 81741 (0.043) ; 12409 (0.040) ; 4602 (0.031) ; 40156 (0.029) ; 110734 (0.028) ; 74621 (0.027) ; 
7.691801115186942e-06   T=0,K=7:  17411 (0.236) ; 64167 (0.221) ; 56393 (0.118) ; 84234 (0.089) ; 17453 (0.054) ; 52571 (0.027) ; 17595 (0.026) ; nlsj3768 (0.020) ; 88498 (0.017) ; 61791 (0.016) ; 
0.08096518330625375   T=0,K=8:  31607 (0.101) ; 115301 (0.082) ; 35154 (0.078) ; 22502 (0.069) ; 76530 (0.050) ; 53651 (0.045) ; 112703 (0.039) ; 101851 (0.037) ; 14181 (0.033) ; 66494 (0.025) ; 
0.0009853134083723774   T=0,K=9:  78005 (0.310) ; 47348 (0.030) ; 62204 (0.029) ; 93711 (0.028) ; 43803 (0.028) ; 85306 (0.028) ; 36468 (0.028) ; 64167 (0.027) ; 43060 (0.027) ; 84234 (0.025) ; 
0.007157283229400448   T=0,K=10:  78607 (0.187) ; 22281 (0.119) ; 6227 (0.116) ; 110880 (0.067) ; 22209 (0.058) ; 56393 (0.055) ; 59295 (0.040) ; 15345 (0.027) ; 114548 (0.023) ; 45996 (0.021) ; 
9.527639253736685e-06   T=0,K=11:  45996 (0.187) ; 8743 (0.163) ; 64316 (0.115) ; 25787 (0.067) ; 104643 (0.063) ; 81533 (0.051) ; 82881 (0.037) ; 72153 (0.033) ; 96743 (0.029) ; 44964 (0.023) ; 
0.0026541885128775027   T=0,K=12:  61245 (0.173) ; 59295 (0.083) ; 86112 (0.044) ; 81741 (0.038) ; 45996 (0.033) ; 82190 (0.030) ; 1984 (0.025) ; 90504 (0.022) ; 73672 (0.021) ; nlsj32160 (0.021) ; 
0.11053896856712753   T=0,K=13:  63772 (0.141) ; 47687 (0.103) ; 25106 (0.047) ; 61245 (0.046) ; 64167 (0.040) ; 90504 (0.036) ; 68172 (0.035) ; 88498 (0.034) ; 47030 (0.027) ; 22100 (0.027) ; 
0.0002981903783801973   T=0,K=14:  104643 (0.291) ; 24340 (0.273) ; 18610 (0.088) ; 84494 (0.051) ; 106263 (0.036) ; 112833 (0.033) ; 84434 (0.030) ; 43309 (0.029) ; 98414 (0.024) ; 30078 (0.022) ; 

Time=1  
6.205901489623953e-05   T=1,K=0:  3261 (0.222) ; 84234 (0.121) ; 11036 (0.096) ; 84434 (0.064) ; 97547 (0.054) ; 4715 (0.046) ; 88498 (0.045) ; 89625 (0.031) ; 46712 (0.028) ; 56978 (0.028) ; 
0.039346157905318216   T=1,K=1:  84234 (0.072) ; 74378 (0.059) ; 31236 (0.056) ; 85306 (0.056) ; 19477 (0.049) ; 48504 (0.042) ; 74621 (0.038) ; 112834 (0.033) ; 8909 (0.027) ; 74735 (0.027) ; 
1.0429821952192005e-14   T=1,K=2:  77837 (0.709) ; 41464 (0.088) ; 45996 (0.073) ; 30921 (0.035) ; 4548 (0.019) ; 32322 (0.015) ; 71620 (0.012) ; 106263 (0.009) ; 41257 (0.008) ; 38547 (0.006) ; 
0.7836667508363565   T=1,K=3:  72627 (0.114) ; 92783 (0.107) ; 15281 (0.103) ; nlsj39496 (0.075) ; 67856 (0.074) ; 74771 (0.044) ; 63772 (0.039) ; 102027 (0.036) ; 113388 (0.031) ; 114706 (0.029) ; 
0.007048485044644572   T=1,K=4:  25024 (0.128) ; 27219 (0.123) ; 31236 (0.123) ; 41345 (0.100) ; 15893 (0.093) ; 115972 (0.090) ; 78607 (0.077) ; 15047 (0.049) ; 81774 (0.026) ; 110456 (0.021) ; 
7.39621285374762e-05   T=1,K=5:  62204 (0.100) ; 110114 (0.096) ; 72348 (0.077) ; 61791 (0.059) ; 95898 (0.056) ; 29805 (0.044) ; 45996 (0.033) ; 12988 (0.032) ; nlsj3768 (0.030) ; 43803 (0.030) ; 
0.0008340374823271928   T=1,K=6:  35643 (0.302) ; 98414 (0.179) ; 92329 (0.072) ; 12409 (0.057) ; 110734 (0.051) ; 44964 (0.043) ; 81741 (0.043) ; 40156 (0.040) ; 74621 (0.018) ; 56978 (0.017) ; 
2.9557770062230203e-06   T=1,K=7:  64167 (0.231) ; 17411 (0.218) ; 17453 (0.076) ; 84234 (0.073) ; 56393 (0.064) ; 52571 (0.037) ; 88498 (0.035) ; nlsj3768 (0.032) ; 17595 (0.028) ; 30078 (0.022) ; 
0.16616590371264095   T=1,K=8:  31607 (0.099) ; 22502 (0.083) ; 115301 (0.069) ; 35154 (0.057) ; 76530 (0.056) ; 53651 (0.047) ; 56393 (0.038) ; 101851 (0.037) ; 66494 (0.036) ; 14181 (0.033) ; 
0.00082205784789721   T=1,K=9:  78005 (0.179) ; 43060 (0.056) ; 103922 (0.050) ; 64167 (0.049) ; 62204 (0.048) ; 58853 (0.035) ; 43803 (0.031) ; 84534 (0.028) ; 84234 (0.028) ; 68876 (0.028) ; 
0.0011725344824444056   T=1,K=10:  22281 (0.152) ; 6227 (0.128) ; 78607 (0.101) ; 22209 (0.071) ; 56393 (0.068) ; 110880 (0.057) ; 59295 (0.034) ; 15345 (0.028) ; 45996 (0.026) ; 114548 (0.022) ; 
1.2714900616267607e-05   T=1,K=11:  45996 (0.205) ; 8743 (0.146) ; 64316 (0.111) ; 104643 (0.057) ; 25787 (0.054) ; 81533 (0.047) ; 82881 (0.041) ; 96743 (0.034) ; 72153 (0.033) ; 44964 (0.030) ; 
0.0006229677090532674   T=1,K=12:  61245 (0.149) ; 59295 (0.046) ; 82190 (0.045) ; 86112 (0.041) ; 81741 (0.039) ; 90504 (0.032) ; 1984 (0.030) ; 45996 (0.029) ; 73672 (0.027) ; 81634 (0.025) ; 
8.608508790212598e-05   T=1,K=13:  63772 (0.135) ; 47687 (0.068) ; 25106 (0.057) ; 88498 (0.048) ; 64167 (0.040) ; 61245 (0.034) ; 22100 (0.032) ; 68172 (0.028) ; 110456 (0.025) ; 90504 (0.024) ; 
8.33280703486786e-05   T=1,K=14:  104643 (0.271) ; 24340 (0.217) ; 84494 (0.072) ; 18610 (0.057) ; 43309 (0.048) ; 30078 (0.035) ; 106263 (0.034) ; 112833 (0.029) ; 98414 (0.027) ; 101538 (0.026) ; 

Time=2  
0.0015092627828780481   T=2,K=0:  3261 (0.178) ; 84234 (0.139) ; 97547 (0.083) ; 11036 (0.061) ; 4715 (0.053) ; 88498 (0.051) ; 84434 (0.047) ; 89625 (0.035) ; 56978 (0.032) ; 41257 (0.028) ; 
0.003754379614589574   T=2,K=1:  84234 (0.051) ; 85306 (0.050) ; 112834 (0.050) ; 31236 (0.044) ; 19477 (0.040) ; 74378 (0.038) ; 74621 (0.033) ; 59735 (0.032) ; 48504 (0.032) ; 74735 (0.030) ; 
1.4509042578083328e-14   T=2,K=2:  77837 (0.555) ; 41464 (0.132) ; 45996 (0.101) ; 30921 (0.080) ; 4548 (0.029) ; 32322 (0.024) ; 41257 (0.015) ; 71620 (0.012) ; 106263 (0.010) ; 38547 (0.008) ; 
0.8930019970402544   T=2,K=3:  15281 (0.124) ; 67856 (0.105) ; 92783 (0.101) ; 72627 (0.088) ; 63772 (0.051) ; 114706 (0.043) ; nlsj39496 (0.042) ; 102027 (0.036) ; 74771 (0.032) ; 68641 (0.023) ; 
6.191557954966902e-05   T=2,K=4:  25024 (0.150) ; 27219 (0.130) ; 31236 (0.120) ; 15893 (0.106) ; 15047 (0.098) ; 115972 (0.077) ; 78607 (0.074) ; 41345 (0.046) ; 81774 (0.024) ; 110456 (0.021) ; 
0.0001574641616360592   T=2,K=5:  62204 (0.146) ; 110114 (0.073) ; 95898 (0.066) ; 72348 (0.064) ; 1499 (0.040) ; 61791 (0.040) ; 29805 (0.038) ; 12988 (0.037) ; 30078 (0.037) ; 1564 (0.035) ; 
0.0021217396216545227   T=2,K=6:  35643 (0.348) ; 98414 (0.214) ; 92329 (0.061) ; 40156 (0.044) ; 81741 (0.041) ; 12409 (0.040) ; 110734 (0.038) ; 44964 (0.027) ; 74621 (0.019) ; 52782 (0.017) ; 
2.056939150718949e-06   T=2,K=7:  17411 (0.338) ; 64167 (0.165) ; 17453 (0.080) ; 84234 (0.052) ; 88498 (0.049) ; 56393 (0.036) ; 52571 (0.031) ; nlsj3768 (0.024) ; 17595 (0.022) ; 30078 (0.020) ; 
0.07971691930602279   T=2,K=8:  31607 (0.097) ; 53651 (0.072) ; 22502 (0.071) ; 115301 (0.055) ; 35154 (0.055) ; 66494 (0.043) ; 76530 (0.036) ; 56393 (0.035) ; 101851 (0.032) ; 112703 (0.028) ; 
0.0011465599686767552   T=2,K=9:  78005 (0.138) ; 43060 (0.070) ; 103922 (0.058) ; 33230 (0.041) ; 62204 (0.040) ; 61245 (0.039) ; 64167 (0.038) ; 58853 (0.037) ; 84534 (0.029) ; 44964 (0.026) ; 
0.0003169069656865221   T=2,K=10:  6227 (0.140) ; 22281 (0.112) ; 22209 (0.077) ; 78607 (0.074) ; 56393 (0.065) ; 59295 (0.061) ; 110880 (0.046) ; 39125 (0.035) ; 15345 (0.026) ; 59735 (0.025) ; 
2.561785319102362e-05   T=2,K=11:  8743 (0.189) ; 45996 (0.174) ; 64316 (0.106) ; 104643 (0.063) ; 82881 (0.051) ; 25787 (0.050) ; 81533 (0.045) ; 96743 (0.027) ; 44964 (0.023) ; 72153 (0.020) ; 
0.0174724022460102   T=2,K=12:  82190 (0.070) ; 59295 (0.070) ; 61245 (0.063) ; 62383 (0.054) ; 45996 (0.038) ; 90504 (0.034) ; 81634 (0.032) ; 73672 (0.026) ; 86112 (0.026) ; 68876 (0.025) ; 
8.751787532241754e-05   T=2,K=13:  63772 (0.114) ; 25106 (0.103) ; 47687 (0.095) ; 88498 (0.048) ; 64167 (0.039) ; 61245 (0.034) ; nlsj3768 (0.029) ; 68172 (0.028) ; 72627 (0.024) ; 110456 (0.023) ; 
0.0006252600453629274   T=2,K=14:  104643 (0.217) ; 24340 (0.187) ; 18610 (0.082) ; 84494 (0.060) ; 112833 (0.058) ; 43309 (0.053) ; 30078 (0.044) ; 101538 (0.041) ; 96743 (0.040) ; 98414 (0.030) ; 

Time=3  
0.006353979861456036   T=3,K=0:  3261 (0.264) ; 84234 (0.127) ; 97547 (0.079) ; 11036 (0.054) ; 84434 (0.045) ; 4715 (0.041) ; 88498 (0.032) ; 41257 (0.026) ; 56978 (0.025) ; 86187 (0.022) ; 
0.03167397350501155   T=3,K=1:  84234 (0.067) ; 19477 (0.057) ; 59735 (0.054) ; 31236 (0.040) ; 112834 (0.039) ; 85306 (0.037) ; nlsj3768 (0.037) ; 55952 (0.033) ; 80505 (0.032) ; 74378 (0.026) ; 
8.301563970342295e-15   T=3,K=2:  77837 (0.539) ; 45996 (0.119) ; 41464 (0.107) ; 30921 (0.061) ; 4548 (0.035) ; 32322 (0.025) ; 41257 (0.021) ; 38547 (0.018) ; 71620 (0.014) ; 106263 (0.013) ; 
0.936249724464758   T=3,K=3:  67856 (0.096) ; 72627 (0.078) ; 15281 (0.073) ; 114706 (0.071) ; 92783 (0.058) ; 102027 (0.057) ; nlsj39496 (0.055) ; 63772 (0.040) ; 83490 (0.036) ; 74771 (0.030) ; 
8.600530169249726e-06   T=3,K=4:  25024 (0.151) ; 15047 (0.126) ; 27219 (0.109) ; 115972 (0.098) ; 15893 (0.095) ; 31236 (0.072) ; 41345 (0.061) ; 78607 (0.057) ; 81774 (0.049) ; 106263 (0.023) ; 
0.0009383998000173894   T=3,K=5:  62204 (0.091) ; 110114 (0.078) ; 45996 (0.055) ; 29805 (0.053) ; 12988 (0.048) ; 95898 (0.045) ; 30078 (0.044) ; 26686 (0.039) ; 61791 (0.037) ; 72348 (0.035) ; 
0.004241424079611595   T=3,K=6:  98414 (0.233) ; 35643 (0.212) ; 92329 (0.104) ; 40156 (0.055) ; 81741 (0.052) ; 110734 (0.051) ; 12409 (0.032) ; 44964 (0.032) ; 74621 (0.029) ; 52782 (0.024) ; 
0.0005377239543673974   T=3,K=7:  17411 (0.225) ; 64167 (0.220) ; 17453 (0.118) ; 52571 (0.046) ; 88498 (0.041) ; 17595 (0.041) ; 84234 (0.033) ; 56393 (0.030) ; nlsj3768 (0.025) ; 30078 (0.025) ; 
0.002822157790416501   T=3,K=8:  53651 (0.098) ; 115301 (0.067) ; 22502 (0.063) ; 31607 (0.056) ; 66494 (0.054) ; 35154 (0.051) ; 76530 (0.047) ; 56393 (0.042) ; 54165 (0.033) ; 112703 (0.030) ; 
0.009013954351224464   T=3,K=9:  78005 (0.108) ; 103922 (0.069) ; 43060 (0.068) ; 33230 (0.045) ; 84534 (0.044) ; 108411 (0.033) ; 84234 (0.032) ; 61245 (0.030) ; 58853 (0.030) ; 64167 (0.029) ; 
0.0023247789647050667   T=3,K=10:  22281 (0.148) ; 6227 (0.101) ; 78607 (0.081) ; 22209 (0.074) ; 59295 (0.071) ; 110880 (0.054) ; 56393 (0.037) ; 114753 (0.027) ; 15345 (0.025) ; 39125 (0.025) ; 
0.00011238547187309536   T=3,K=11:  45996 (0.210) ; 8743 (0.129) ; 82881 (0.088) ; 64316 (0.081) ; 104643 (0.060) ; 81533 (0.045) ; 25787 (0.045) ; 72153 (0.036) ; 95661 (0.023) ; 44964 (0.022) ; 
0.0031218301169544022   T=3,K=12:  82190 (0.072) ; 61245 (0.063) ; 59295 (0.055) ; 62383 (0.051) ; 86112 (0.040) ; 104698 (0.029) ; 73672 (0.028) ; 31084 (0.027) ; 1984 (0.026) ; 90504 (0.025) ; 
0.00032366996035049944   T=3,K=13:  47687 (0.108) ; 63772 (0.092) ; 88498 (0.053) ; nlsj3768 (0.044) ; 61245 (0.043) ; 25106 (0.042) ; 64167 (0.041) ; 47030 (0.036) ; 90504 (0.028) ; 72627 (0.026) ; 
0.002277397149076605   T=3,K=14:  24340 (0.160) ; 104643 (0.152) ; 18610 (0.085) ; 84494 (0.066) ; 43309 (0.063) ; 101538 (0.056) ; 98414 (0.050) ; 30078 (0.048) ; 112833 (0.048) ; 96743 (0.042) ; 

Time=4  
0.10706505969129584   T=4,K=0:  3261 (0.226) ; 84234 (0.127) ; 97547 (0.069) ; 84434 (0.059) ; 4715 (0.054) ; 11036 (0.044) ; 86187 (0.034) ; 41257 (0.033) ; 78926 (0.027) ; 56978 (0.027) ; 
0.13292256764997387   T=4,K=1:  59735 (0.057) ; 84234 (0.056) ; 112834 (0.049) ; 55952 (0.043) ; 31236 (0.042) ; 80505 (0.042) ; 74621 (0.033) ; 19477 (0.031) ; 74378 (0.030) ; 85306 (0.030) ; 
1.654971241993272e-15   T=4,K=2:  77837 (0.560) ; 45996 (0.156) ; 41464 (0.100) ; 4548 (0.041) ; 30921 (0.030) ; 41257 (0.018) ; 71620 (0.017) ; 32322 (0.015) ; 106263 (0.011) ; 38547 (0.010) ; 
0.09567957797140865   T=4,K=3:  67856 (0.114) ; 72627 (0.107) ; 92783 (0.083) ; 114706 (0.060) ; 15281 (0.059) ; nlsj39496 (0.048) ; 102027 (0.042) ; 83490 (0.038) ; 63772 (0.038) ; 113388 (0.031) ; 
5.177874834017605e-05   T=4,K=4:  15047 (0.156) ; 25024 (0.136) ; 27219 (0.112) ; 115972 (0.093) ; 15893 (0.079) ; 78607 (0.075) ; 31236 (0.066) ; 41345 (0.045) ; 81774 (0.032) ; 106263 (0.030) ; 
0.03041355021659189   T=4,K=5:  62204 (0.108) ; 110114 (0.090) ; 45996 (0.047) ; 29805 (0.044) ; 95898 (0.042) ; 77837 (0.038) ; 1499 (0.037) ; 61791 (0.036) ; 30078 (0.035) ; 72627 (0.035) ; 
0.005084771444570587   T=4,K=6:  98414 (0.283) ; 35643 (0.247) ; 92329 (0.098) ; 40156 (0.048) ; 81741 (0.042) ; 110734 (0.040) ; 44964 (0.035) ; 74621 (0.022) ; 48038 (0.018) ; 12409 (0.017) ; 
0.009693751082347359   T=4,K=7:  17411 (0.202) ; 64167 (0.177) ; 17453 (0.129) ; 52571 (0.071) ; 88498 (0.056) ; 17595 (0.052) ; 56393 (0.030) ; 84234 (0.029) ; nlsj3768 (0.027) ; 76530 (0.025) ; 
0.05681256674846454   T=4,K=8:  76530 (0.075) ; 53651 (0.072) ; 35154 (0.061) ; 66494 (0.049) ; 31607 (0.048) ; 56393 (0.048) ; 115301 (0.046) ; 22502 (0.045) ; 14023 (0.033) ; 102027 (0.032) ; 
0.18749782896877717   T=4,K=9:  43060 (0.066) ; 78005 (0.056) ; 46712 (0.052) ; 43803 (0.050) ; 103922 (0.048) ; 61245 (0.045) ; 108411 (0.044) ; 84534 (0.041) ; 33230 (0.038) ; 58853 (0.038) ; 
0.0657790288681237   T=4,K=10:  22281 (0.123) ; 59295 (0.091) ; 22209 (0.060) ; 56393 (0.059) ; 39125 (0.059) ; 110880 (0.048) ; 6227 (0.048) ; 78607 (0.035) ; 114548 (0.032) ; 27219 (0.028) ; 
0.00848036526413442   T=4,K=11:  45996 (0.194) ; 82881 (0.116) ; 8743 (0.094) ; 104643 (0.069) ; 64316 (0.069) ; 72153 (0.047) ; 81533 (0.039) ; 44964 (0.033) ; 25787 (0.028) ; 110598 (0.021) ; 
