25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.012100950553552032   T=0,K=0:  80327 (0.019) ; 100590 (0.014) ; 73064 (0.013) ; 26412 (0.012) ; 79526 (0.012) ; 346 (0.011) ; 98162 (0.011) ; 52774 (0.011) ; 24261 (0.010) ; 103701 (0.010) ; 
0.02957325737481193   T=6,K=7:  nlsj61372 (0.013) ; 36263 (0.011) ; 1564 (0.010) ; 100597 (0.010) ; 27818 (0.010) ; 45830 (0.010) ; 82190 (0.009) ; 43697 (0.009) ; 8665 (0.009) ; 38472 (0.008) ; 
0.03439729200667164   T=7,K=7:  48291 (0.010) ; 106566 (0.010) ; 43697 (0.010) ; 8665 (0.010) ; 1564 (0.009) ; 57241 (0.009) ; 55666 (0.009) ; 100597 (0.009) ; nlsj61372 (0.008) ; 27818 (0.008) ; 
0.020077699860481756   T=8,K=7:  347 (0.013) ; 95853 (0.013) ; 1564 (0.011) ; 73064 (0.011) ; nlsj14967 (0.010) ; 45996 (0.010) ; 42290 (0.010) ; 39482 (0.010) ; 26197 (0.010) ; 3464 (0.009) ; 
0.03550508873913891   T=9,K=7:  347 (0.032) ; 42290 (0.018) ; 4083 (0.018) ; 95853 (0.017) ; 73064 (0.015) ; 27847 (0.014) ; 3464 (0.012) ; 1564 (0.011) ; 39482 (0.009) ; 78443 (0.009) ; 
0.05124033791491777   T=10,K=7:  347 (0.034) ; 3464 (0.025) ; 42290 (0.024) ; 27847 (0.024) ; 73064 (0.023) ; 4083 (0.020) ; 95853 (0.019) ; 78443 (0.017) ; 15842 (0.016) ; 11058 (0.013) ; 
0.184102311827949   T=11,K=7:  347 (0.044) ; 4083 (0.043) ; 3464 (0.035) ; 73064 (0.030) ; 27847 (0.027) ; 95853 (0.027) ; 78443 (0.027) ; 42290 (0.026) ; 15842 (0.022) ; 11058 (0.012) ; 
0.13190041207609382   T=12,K=7:  4083 (0.036) ; 42290 (0.035) ; 95853 (0.034) ; 27847 (0.033) ; 78443 (0.031) ; 15842 (0.030) ; 73064 (0.030) ; 3464 (0.029) ; 347 (0.020) ; 41018 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  4083 (0.014) ; 347 (0.013) ; 73064 (0.013) ; 42290 (0.013) ; 95853 (0.012) ; 27847 (0.012) ; 3464 (0.012) ; 78443 (0.011) ; 15842 (0.009) ; 27818 (0.009) ; 

0.07891092452227604   T=0,K=8:  32173 (0.016) ; 86112 (0.015) ; 116416 (0.014) ; 110407 (0.012) ; 107133 (0.012) ; 66342 (0.011) ; 77699 (0.011) ; 55666 (0.011) ; 24792 (0.009) ; 24289 (0.009) ; 
0.18050731151898225   T=1,K=8:  82190 (0.015) ; 45996 (0.015) ; 46123 (0.013) ; 86112 (0.012) ; 46712 (0.012) ; 32173 (0.011) ; 19972 (0.011) ; 112794 (0.010) ; nlsj14967 (0.009) ; 66342 (0.009) ; 
0.22012740222793994   T=2,K=8:  45996 (0.024) ; 46123 (0.022) ; 46712 (0.021) ; 19972 (0.017) ; 52774 (0.016) ; 82190 (0.015) ; 43598 (0.013) ; 107520 (0.013) ; 99045 (0.012) ; 86112 (0.011) ; 
0.17366860751646174   T=3,K=8:  46123 (0.028) ; 52774 (0.028) ; 19972 (0.026) ; 46712 (0.026) ; 45996 (0.025) ; nlsj14967 (0.018) ; 107520 (0.014) ; 82190 (0.014) ; 43598 (0.013) ; 43697 (0.013) ; 
0.08953252050502698   T=4,K=8:  46712 (0.036) ; 19972 (0.032) ; 82190 (0.026) ; 107520 (0.017) ; 52774 (0.016) ; 46123 (0.016) ; nlsj14967 (0.015) ; nlsj59172 (0.012) ; 45996 (0.012) ; 4071 (0.011) ; 
0.07823468516670976   T=5,K=8:  19972 (0.033) ; 82190 (0.019) ; 45996 (0.016) ; 46123 (0.015) ; 43697 (0.011) ; 46712 (0.011) ; 17363 (0.010) ; 47964 (0.009) ; 107520 (0.009) ; 52774 (0.009) ; 
0.050383054131840264   T=6,K=8:  45996 (0.020) ; 19972 (0.019) ; 17363 (0.016) ; 20621 (0.014) ; 64757 (0.014) ; 107520 (0.014) ; 82190 (0.013) ; 17540 (0.012) ; 71023 (0.012) ; nlsj10869 (0.012) ; 
0.06711872194430622   T=7,K=8:  20621 (0.024) ; 17540 (0.021) ; 1564 (0.020) ; 45996 (0.020) ; 17363 (0.017) ; 71023 (0.017) ; 86767 (0.017) ; 64757 (0.017) ; 2515 (0.014) ; 107520 (0.012) ; 
0.03308487038006507   T=8,K=8:  20621 (0.032) ; 1564 (0.027) ; nlsj10869 (0.025) ; 64757 (0.025) ; 86767 (0.025) ; 17363 (0.023) ; 17540 (0.023) ; 2515 (0.021) ; 45996 (0.021) ; 71023 (0.013) ; 
0.012428109779888539   T=9,K=8:  1564 (0.023) ; 20621 (0.020) ; 45996 (0.018) ; 17363 (0.014) ; nlsj10869 (0.014) ; 17540 (0.014) ; 86767 (0.013) ; 64757 (0.012) ; 3223 (0.012) ; 2515 (0.011) ; 
0.005078595647959805   T=10,K=8:  1564 (0.023) ; 43697 (0.014) ; nlsj10869 (0.011) ; 45996 (0.011) ; 86767 (0.011) ; 20621 (0.010) ; 17363 (0.010) ; 2515 (0.010) ; 83319 (0.010) ; 64757 (0.009) ; 
0.0026426703855674813   T=11,K=8:  43697 (0.015) ; 53290 (0.014) ; 1564 (0.014) ; 24343 (0.013) ; 20621 (0.012) ; 57241 (0.012) ; 86767 (0.012) ; 112794 (0.011) ; 37776 (0.011) ; 17540 (0.011) ; 
0.003340570725656297   T=12,K=8:  110598 (0.020) ; 112794 (0.016) ; 46712 (0.015) ; 45830 (0.014) ; 17540 (0.014) ; 15893 (0.014) ; 43697 (0.014) ; 27842 (0.013) ; 37776 (0.012) ; 40888 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.015) ; 19972 (0.014) ; 46712 (0.013) ; 20621 (0.013) ; 1564 (0.012) ; 82190 (0.011) ; 46123 (0.011) ; 17540 (0.010) ; 64757 (0.010) ; 86767 (0.010) ; 

0.03939104510584287   T=0,K=9:  102432 (0.017) ; 63772 (0.014) ; 72627 (0.013) ; 77698 (0.012) ; 110407 (0.012) ; 46645 (0.011) ; 100416 (0.011) ; 116416 (0.011) ; 34982 (0.011) ; 66342 (0.011) ; 
0.0821432148672166   T=1,K=9:  73742 (0.015) ; nlsj61372 (0.013) ; 3648 (0.012) ; 22739 (0.012) ; 76332 (0.011) ; 57039 (0.011) ; 112720 (0.011) ; 63772 (0.010) ; 68754 (0.010) ; 40888 (0.010) ; 
0.05052661761176388   T=2,K=9:  42827 (0.027) ; 73742 (0.021) ; 26207 (0.019) ; 112720 (0.018) ; 24292 (0.017) ; 57039 (0.016) ; 76332 (0.015) ; 86112 (0.015) ; 22739 (0.015) ; 24261 (0.015) ; 
0.052539478708223314   T=3,K=9:  42827 (0.031) ; 76332 (0.025) ; 24261 (0.021) ; 26207 (0.021) ; 98162 (0.021) ; 86112 (0.020) ; 22209 (0.017) ; 24292 (0.017) ; 112720 (0.017) ; 73742 (0.017) ; 
0.11331623647112955   T=4,K=9:  nlsj76838 (0.032) ; 22209 (0.028) ; 76332 (0.023) ; 24292 (0.022) ; 22739 (0.022) ; 24261 (0.017) ; 26207 (0.017) ; 45996 (0.017) ; 24343 (0.016) ; 98162 (0.015) ; 
0.20117785601425775   T=5,K=9:  nlsj76838 (0.050) ; 63772 (0.025) ; 70958 (0.020) ; 26207 (0.020) ; 22739 (0.020) ; 76332 (0.017) ; 98162 (0.016) ; 22209 (0.016) ; 24292 (0.015) ; 85306 (0.013) ; 
0.2640323546548257   T=6,K=9:  nlsj76838 (0.036) ; 63772 (0.027) ; 85306 (0.026) ; 76332 (0.024) ; 70958 (0.020) ; 87859 (0.018) ; 22739 (0.017) ; 3464 (0.016) ; 58429 (0.014) ; 26207 (0.014) ; 
0.12915952501552883   T=7,K=9:  85306 (0.033) ; nlsj76838 (0.025) ; 3464 (0.022) ; 63772 (0.021) ; 87859 (0.017) ; 70958 (0.015) ; 24103 (0.015) ; 58429 (0.014) ; 76332 (0.014) ; 62204 (0.013) ; 
0.026429593947224363   T=8,K=9:  58429 (0.021) ; nlsj76838 (0.017) ; 24103 (0.014) ; 103012 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 87859 (0.010) ; 3464 (0.010) ; 74126 (0.010) ; 112720 (0.010) ; 
0.02024387450483905   T=9,K=9:  58429 (0.014) ; nlsj59172 (0.010) ; 74126 (0.010) ; 25160 (0.010) ; 24343 (0.009) ; 46123 (0.009) ; 76332 (0.009) ; 93478 (0.009) ; nlsj2553 (0.009) ; 112720 (0.009) ; 
0.008130647041479042   T=10,K=9:  nlsj59172 (0.014) ; 96174 (0.011) ; nlsj14967 (0.010) ; 101024 (0.010) ; 74126 (0.010) ; 70958 (0.010) ; nlsj7666 (0.010) ; 116416 (0.010) ; 43598 (0.009) ; 15893 (0.009) ; 
0.011051640125743301   T=11,K=9:  43697 (0.013) ; nlsj7666 (0.012) ; 74126 (0.012) ; 101024 (0.012) ; 70958 (0.011) ; nlsj59172 (0.011) ; 3464 (0.011) ; 62204 (0.011) ; 116416 (0.010) ; 24103 (0.010) ; 
0.00808225712705354   T=12,K=9:  101024 (0.018) ; 25160 (0.015) ; 43697 (0.015) ; 3464 (0.013) ; 24261 (0.012) ; nlsj2553 (0.012) ; 74126 (0.012) ; 3800 (0.011) ; 110598 (0.011) ; 15893 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj76838 (0.016) ; 76332 (0.013) ; 22739 (0.012) ; 63772 (0.011) ; 42827 (0.011) ; 26207 (0.010) ; 85306 (0.010) ; 70958 (0.010) ; 112720 (0.010) ; 22209 (0.010) ; 

===============  per time  ===============
Time=0  
0.012100950553552032   T=0,K=0:  80327 (0.019) ; 100590 (0.014) ; 73064 (0.013) ; 26412 (0.012) ; 79526 (0.012) ; 346 (0.011) ; 98162 (0.011) ; 52774 (0.011) ; 24261 (0.010) ; 103701 (0.010) ; 
0.2364011608545879   T=0,K=1:  67250 (0.016) ; 88146 (0.015) ; 9143 (0.014) ; 26008 (0.014) ; 1522 (0.012) ; 116416 (0.012) ; 71751 (0.012) ; 112833 (0.011) ; 44964 (0.010) ; 26196 (0.010) ; 
0.22043850160301026   T=0,K=2:  48291 (0.014) ; 110114 (0.012) ; 79526 (0.012) ; 1564 (0.012) ; 57039 (0.011) ; 94485 (0.010) ; 346 (0.010) ; 15047 (0.010) ; 83010 (0.010) ; 45996 (0.009) ; 
0.09078850049891492   T=0,K=3:  26196 (0.014) ; 110407 (0.014) ; 48051 (0.014) ; 43598 (0.013) ; 3223 (0.012) ; 90504 (0.012) ; 15047 (0.011) ; 4071 (0.011) ; 29698 (0.010) ; 25635 (0.010) ; 
0.16904339622477205   T=0,K=4:  72610 (0.020) ; nlsj2553 (0.018) ; 73064 (0.014) ; 46425 (0.013) ; 79094 (0.012) ; 100590 (0.012) ; 1192 (0.012) ; 1564 (0.010) ; 27847 (0.010) ; 46646 (0.010) ; 
0.06528137578063717   T=0,K=5:  103922 (0.013) ; 95853 (0.013) ; 83319 (0.012) ; 3800 (0.012) ; 18334 (0.011) ; 74126 (0.011) ; 260 (0.011) ; 68185 (0.010) ; 71751 (0.010) ; 12162 (0.010) ; 
0.05856539141363152   T=0,K=6:  80327 (0.016) ; 74127 (0.012) ; 72202 (0.012) ; 12162 (0.011) ; 64866 (0.011) ; 103012 (0.010) ; 15842 (0.010) ; 100590 (0.010) ; 12216 (0.009) ; 114553 (0.009) ; 
0.02907875344277543   T=0,K=7:  260 (0.019) ; 27818 (0.015) ; 47964 (0.014) ; 29698 (0.014) ; 79094 (0.011) ; 24792 (0.010) ; 107133 (0.010) ; 4083 (0.010) ; 64316 (0.010) ; 82190 (0.010) ; 
0.07891092452227604   T=0,K=8:  32173 (0.016) ; 86112 (0.015) ; 116416 (0.014) ; 110407 (0.012) ; 107133 (0.012) ; 66342 (0.011) ; 77699 (0.011) ; 55666 (0.011) ; 24792 (0.009) ; 24289 (0.009) ; 
0.03939104510584287   T=0,K=9:  102432 (0.017) ; 63772 (0.014) ; 72627 (0.013) ; 77698 (0.012) ; 110407 (0.012) ; 46645 (0.011) ; 100416 (0.011) ; 116416 (0.011) ; 34982 (0.011) ; 66342 (0.011) ; 

Time=1  
0.03159232066198722   T=1,K=0:  19346 (0.019) ; 26412 (0.014) ; 24261 (0.012) ; 73064 (0.012) ; 33819 (0.011) ; 100590 (0.009) ; 80327 (0.009) ; 46646 (0.009) ; 72627 (0.009) ; 346 (0.009) ; 
0.10872279165207621   T=1,K=1:  110114 (0.018) ; 9143 (0.017) ; 26008 (0.017) ; 74126 (0.016) ; 17363 (0.012) ; 67250 (0.012) ; 99045 (0.011) ; nlsj59172 (0.011) ; 88146 (0.010) ; 68890 (0.010) ; 
0.10714361724755939   T=1,K=2:  116416 (0.013) ; 72610 (0.012) ; 48291 (0.011) ; 73742 (0.011) ; 112833 (0.011) ; 112934 (0.010) ; 15893 (0.010) ; 260 (0.010) ; 15047 (0.010) ; 74126 (0.010) ; 
0.09327751989298701   T=1,K=3:  101024 (0.014) ; 48051 (0.013) ; 16961 (0.011) ; 107520 (0.011) ; 4071 (0.010) ; 102432 (0.010) ; 46123 (0.009) ; 72627 (0.009) ; 43598 (0.009) ; 112833 (0.009) ; 
0.26836249643498583   T=1,K=4:  68185 (0.012) ; 114548 (0.012) ; 86112 (0.011) ; 79526 (0.011) ; 45372 (0.011) ; 19346 (0.011) ; nlsj14967 (0.010) ; 1192 (0.010) ; 85306 (0.010) ; 73064 (0.010) ; 
0.06602068468820203   T=1,K=5:  74126 (0.013) ; 29698 (0.013) ; 66342 (0.012) ; 83319 (0.012) ; 20019 (0.011) ; 18334 (0.010) ; 103922 (0.010) ; 12162 (0.010) ; 61056 (0.010) ; 78192 (0.009) ; 
0.020159539163137417   T=1,K=6:  12216 (0.018) ; 103701 (0.012) ; 41018 (0.011) ; 22739 (0.011) ; 17363 (0.011) ; 28566 (0.010) ; 103012 (0.010) ; 80327 (0.010) ; 68754 (0.009) ; 72202 (0.009) ; 
0.04207050387286602   T=1,K=7:  27818 (0.015) ; 29698 (0.015) ; 16961 (0.012) ; 260 (0.012) ; 47964 (0.011) ; 79094 (0.010) ; nlsj7666 (0.010) ; 25635 (0.009) ; 42290 (0.009) ; 107133 (0.009) ; 
0.18050731151898225   T=1,K=8:  82190 (0.015) ; 45996 (0.015) ; 46123 (0.013) ; 86112 (0.012) ; 46712 (0.012) ; 32173 (0.011) ; 19972 (0.011) ; 112794 (0.010) ; nlsj14967 (0.009) ; 66342 (0.009) ; 
0.0821432148672166   T=1,K=9:  73742 (0.015) ; nlsj61372 (0.013) ; 3648 (0.012) ; 22739 (0.012) ; 76332 (0.011) ; 57039 (0.011) ; 112720 (0.011) ; 63772 (0.010) ; 68754 (0.010) ; 40888 (0.010) ; 

Time=2  
0.054788695573841285   T=2,K=0:  19346 (0.028) ; 74126 (0.020) ; 41507 (0.017) ; 68754 (0.013) ; 33819 (0.012) ; 112833 (0.012) ; 52571 (0.011) ; 346 (0.011) ; 112794 (0.011) ; 24261 (0.011) ; 
0.19180400538849937   T=2,K=1:  110114 (0.029) ; 74126 (0.021) ; nlsj59172 (0.020) ; 112720 (0.017) ; 46646 (0.016) ; 99045 (0.016) ; 45996 (0.015) ; 90504 (0.014) ; 68890 (0.014) ; 9143 (0.014) ; 
0.0673575341199532   T=2,K=2:  72202 (0.021) ; 74126 (0.019) ; 62204 (0.014) ; 110407 (0.014) ; 28566 (0.013) ; 116416 (0.013) ; 11058 (0.011) ; 15893 (0.010) ; 79526 (0.010) ; 93478 (0.010) ; 
0.09005470439223537   T=2,K=3:  101024 (0.038) ; 16961 (0.018) ; 102432 (0.017) ; 24342 (0.015) ; 12162 (0.015) ; 77698 (0.014) ; 26197 (0.013) ; 74126 (0.013) ; 86112 (0.012) ; 100597 (0.011) ; 
0.23436685180915215   T=2,K=4:  114548 (0.021) ; 15281 (0.021) ; 79526 (0.020) ; nlsj61372 (0.017) ; 86112 (0.016) ; 68185 (0.015) ; 85306 (0.014) ; 18334 (0.014) ; 22209 (0.014) ; 74126 (0.014) ; 
0.05917363497298725   T=2,K=5:  15047 (0.023) ; 29698 (0.020) ; 42830 (0.016) ; 20019 (0.015) ; 4602 (0.013) ; 74126 (0.012) ; 64316 (0.012) ; 1522 (0.012) ; 48291 (0.011) ; 61056 (0.010) ; 
0.018011455628789926   T=2,K=6:  63845 (0.013) ; 28566 (0.013) ; 17363 (0.011) ; 41018 (0.010) ; 53154 (0.010) ; 46712 (0.009) ; 1564 (0.009) ; 12216 (0.009) ; nlsj1198 (0.009) ; 37405 (0.009) ; 
0.013789098274837845   T=2,K=7:  24292 (0.012) ; 260 (0.012) ; 71751 (0.012) ; 8665 (0.011) ; 73064 (0.011) ; 25635 (0.011) ; nlsj7666 (0.011) ; 47964 (0.010) ; 15047 (0.010) ; 27847 (0.009) ; 
0.22012740222793994   T=2,K=8:  45996 (0.024) ; 46123 (0.022) ; 46712 (0.021) ; 19972 (0.017) ; 52774 (0.016) ; 82190 (0.015) ; 43598 (0.013) ; 107520 (0.013) ; 99045 (0.012) ; 86112 (0.011) ; 
0.05052661761176388   T=2,K=9:  42827 (0.027) ; 73742 (0.021) ; 26207 (0.019) ; 112720 (0.018) ; 24292 (0.017) ; 57039 (0.016) ; 76332 (0.015) ; 86112 (0.015) ; 22739 (0.015) ; 24261 (0.015) ; 

Time=3  
0.19194037330084338   T=3,K=0:  19346 (0.032) ; 74126 (0.028) ; 68754 (0.024) ; 41507 (0.022) ; 52571 (0.022) ; 33819 (0.017) ; 11583 (0.016) ; 112833 (0.015) ; 112794 (0.013) ; 24261 (0.009) ; 
0.0939692836501621   T=3,K=1:  8665 (0.032) ; 110114 (0.029) ; nlsj59172 (0.029) ; 74126 (0.027) ; 9143 (0.025) ; 45996 (0.023) ; 112720 (0.020) ; 55666 (0.020) ; 68890 (0.019) ; 45794 (0.018) ; 
0.08403478457658202   T=3,K=2:  110407 (0.023) ; 28566 (0.022) ; 74126 (0.021) ; 62204 (0.020) ; 72202 (0.020) ; 79094 (0.015) ; 93478 (0.013) ; 116416 (0.013) ; 15893 (0.012) ; 112934 (0.011) ; 
0.09009674086801826   T=3,K=3:  101024 (0.041) ; 102432 (0.036) ; 26197 (0.027) ; 24342 (0.020) ; 74126 (0.020) ; 100597 (0.017) ; 116416 (0.017) ; 77698 (0.015) ; 67853 (0.013) ; 67132 (0.013) ; 
0.2102216439230711   T=3,K=4:  114548 (0.035) ; 22209 (0.028) ; 79526 (0.027) ; 18334 (0.025) ; 47964 (0.025) ; 22739 (0.022) ; 27842 (0.018) ; 86112 (0.018) ; 26196 (0.017) ; 86083 (0.017) ; 
0.06411020144364714   T=3,K=5:  15047 (0.033) ; 20019 (0.028) ; 29698 (0.026) ; 64316 (0.023) ; 110598 (0.016) ; 4602 (0.016) ; 1522 (0.013) ; 103701 (0.013) ; 42830 (0.013) ; 67853 (0.010) ; 
0.02131108793607766   T=3,K=6:  28566 (0.015) ; 1564 (0.011) ; 75005 (0.010) ; 53154 (0.010) ; 11999 (0.009) ; 26412 (0.009) ; 41018 (0.008) ; 46712 (0.008) ; 3031 (0.008) ; 100590 (0.008) ; 
0.0181077980769134   T=3,K=7:  112720 (0.012) ; 72202 (0.010) ; 260 (0.010) ; 71751 (0.010) ; 73064 (0.009) ; 27818 (0.009) ; 57241 (0.009) ; 8665 (0.009) ; 24292 (0.009) ; 47964 (0.009) ; 
0.17366860751646174   T=3,K=8:  46123 (0.028) ; 52774 (0.028) ; 19972 (0.026) ; 46712 (0.026) ; 45996 (0.025) ; nlsj14967 (0.018) ; 107520 (0.014) ; 82190 (0.014) ; 43598 (0.013) ; 43697 (0.013) ; 
0.052539478708223314   T=3,K=9:  42827 (0.031) ; 76332 (0.025) ; 24261 (0.021) ; 26207 (0.021) ; 98162 (0.021) ; 86112 (0.020) ; 22209 (0.017) ; 24292 (0.017) ; 112720 (0.017) ; 73742 (0.017) ; 

Time=4  
0.1923312228654288   T=4,K=0:  19346 (0.037) ; 52571 (0.037) ; 11583 (0.033) ; 74126 (0.027) ; 68754 (0.023) ; 33819 (0.021) ; 41507 (0.018) ; 112833 (0.018) ; 112794 (0.013) ; 41018 (0.009) ; 
0.07714077893669549   T=4,K=1:  8665 (0.033) ; 74126 (0.029) ; 9143 (0.029) ; 112720 (0.027) ; 55666 (0.027) ; 45996 (0.019) ; 110114 (0.018) ; nlsj59172 (0.018) ; 45794 (0.017) ; 90504 (0.016) ; 
0.07498290948943   T=4,K=2:  62204 (0.031) ; 74126 (0.021) ; 28566 (0.020) ; 110407 (0.019) ; 116416 (0.018) ; 79094 (0.016) ; 15893 (0.015) ; 72202 (0.014) ; 110114 (0.013) ; 3464 (0.011) ; 
0.1215773861071584   T=4,K=3:  74126 (0.048) ; 102432 (0.031) ; 101024 (0.026) ; 116416 (0.026) ; 26197 (0.024) ; 100597 (0.021) ; 67853 (0.019) ; 24342 (0.019) ; 88146 (0.016) ; 16961 (0.014) ; 
0.1987234032109992   T=4,K=4:  18334 (0.043) ; 86112 (0.032) ; 114548 (0.032) ; 47964 (0.028) ; 79526 (0.025) ; 27842 (0.023) ; 74126 (0.021) ; 26196 (0.019) ; 41018 (0.018) ; 22209 (0.018) ; 
0.08651119382785628   T=4,K=5:  64316 (0.034) ; 103701 (0.034) ; 20019 (0.025) ; 15047 (0.024) ; 110598 (0.019) ; 4602 (0.018) ; 29698 (0.018) ; 1522 (0.014) ; 42830 (0.012) ; 107133 (0.010) ; 
0.030864266882821376   T=4,K=6:  79094 (0.013) ; 1522 (0.011) ; 45372 (0.010) ; 28566 (0.010) ; 41018 (0.010) ; nlsj7666 (0.010) ; 11058 (0.009) ; 20621 (0.009) ; 347 (0.009) ; 27847 (0.009) ; 
0.015020081703453881   T=4,K=7:  71751 (0.012) ; 43697 (0.012) ; 70958 (0.010) ; 83319 (0.010) ; 29698 (0.010) ; 260 (0.010) ; 41507 (0.010) ; 27818 (0.010) ; nlsj61372 (0.009) ; 47964 (0.009) ; 
0.08953252050502698   T=4,K=8:  46712 (0.036) ; 19972 (0.032) ; 82190 (0.026) ; 107520 (0.017) ; 52774 (0.016) ; 46123 (0.016) ; nlsj14967 (0.015) ; nlsj59172 (0.012) ; 45996 (0.012) ; 4071 (0.011) ; 
0.11331623647112955   T=4,K=9:  nlsj76838 (0.032) ; 22209 (0.028) ; 76332 (0.023) ; 24292 (0.022) ; 22739 (0.022) ; 24261 (0.017) ; 26207 (0.017) ; 45996 (0.017) ; 24343 (0.016) ; 98162 (0.015) ; 

Time=5  
0.1714104349790438   T=5,K=0:  52571 (0.029) ; 68754 (0.022) ; 74126 (0.018) ; 19346 (0.018) ; 11583 (0.017) ; 33819 (0.015) ; 112833 (0.015) ; 41507 (0.013) ; 62204 (0.011) ; 112794 (0.011) ; 
0.06232977144582139   T=5,K=1:  9143 (0.021) ; 45794 (0.019) ; 45996 (0.018) ; 8665 (0.018) ; 86112 (0.017) ; nlsj59172 (0.016) ; 112720 (0.015) ; 90504 (0.014) ; 74126 (0.014) ; 55666 (0.014) ; 
0.04983329190869224   T=5,K=2:  62204 (0.029) ; 79094 (0.020) ; 110407 (0.016) ; 74126 (0.015) ; 15893 (0.014) ; 28566 (0.014) ; 107133 (0.011) ; 260 (0.009) ; 80327 (0.009) ; 85306 (0.009) ; 
0.1463972671600101   T=5,K=3:  74126 (0.021) ; 100597 (0.019) ; 26197 (0.019) ; 102432 (0.017) ; 101024 (0.017) ; 16961 (0.016) ; 32433 (0.015) ; 116416 (0.015) ; 48291 (0.013) ; 24342 (0.011) ; 
0.2123086019792618   T=5,K=4:  114548 (0.026) ; 27842 (0.026) ; 47964 (0.020) ; 22209 (0.020) ; 22739 (0.019) ; 18334 (0.019) ; 74126 (0.019) ; 86112 (0.016) ; 86083 (0.015) ; 100416 (0.015) ; 
0.01297153909212197   T=5,K=5:  64316 (0.021) ; 15047 (0.015) ; 20019 (0.015) ; 103701 (0.014) ; 29698 (0.013) ; 4602 (0.012) ; 107133 (0.011) ; 1522 (0.011) ; 110598 (0.011) ; 102432 (0.009) ; 
0.05009891507415882   T=5,K=6:  nlsj56504 (0.013) ; 92093 (0.012) ; 46425 (0.011) ; 94485 (0.011) ; 28566 (0.010) ; 8665 (0.010) ; 96174 (0.010) ; 25160 (0.009) ; 100590 (0.009) ; 85306 (0.009) ; 
0.01523763717992241   T=5,K=7:  71751 (0.016) ; 43697 (0.011) ; 79094 (0.009) ; 1564 (0.009) ; 27818 (0.009) ; 41507 (0.009) ; nlsj61372 (0.009) ; 63845 (0.008) ; 4083 (0.008) ; 70958 (0.008) ; 
0.07823468516670976   T=5,K=8:  19972 (0.033) ; 82190 (0.019) ; 45996 (0.016) ; 46123 (0.015) ; 43697 (0.011) ; 46712 (0.011) ; 17363 (0.010) ; 47964 (0.009) ; 107520 (0.009) ; 52774 (0.009) ; 
0.20117785601425775   T=5,K=9:  nlsj76838 (0.050) ; 63772 (0.025) ; 70958 (0.020) ; 26207 (0.020) ; 22739 (0.020) ; 76332 (0.017) ; 98162 (0.016) ; 22209 (0.016) ; 24292 (0.015) ; 85306 (0.013) ; 

Time=6  
0.31748322712164545   T=6,K=0:  52571 (0.023) ; 37405 (0.018) ; 74126 (0.017) ; 72610 (0.017) ; 48051 (0.014) ; 15133 (0.013) ; 62204 (0.013) ; 112720 (0.012) ; 24792 (0.011) ; 19346 (0.011) ; 
0.027387316506958307   T=6,K=1:  nlsj59172 (0.020) ; 8665 (0.016) ; 33819 (0.015) ; 74126 (0.014) ; 110114 (0.013) ; 86112 (0.012) ; 9143 (0.012) ; 45996 (0.011) ; 46646 (0.011) ; 37405 (0.010) ; 
0.06166176322684344   T=6,K=2:  80327 (0.019) ; 71751 (0.019) ; 11999 (0.018) ; 85306 (0.013) ; 62204 (0.012) ; 15893 (0.012) ; 74126 (0.012) ; 107133 (0.011) ; 79094 (0.011) ; 64866 (0.011) ; 
0.053456810791421346   T=6,K=3:  116416 (0.015) ; 32433 (0.015) ; 26197 (0.015) ; 86112 (0.014) ; 100590 (0.012) ; 16961 (0.012) ; 101024 (0.012) ; 19972 (0.011) ; 74126 (0.010) ; 63724 (0.010) ; 
0.10242387542153239   T=6,K=4:  27842 (0.021) ; 114548 (0.017) ; 22739 (0.016) ; 18334 (0.015) ; 47964 (0.014) ; nlsj32160 (0.013) ; 22209 (0.012) ; 86083 (0.012) ; 92783 (0.011) ; 26196 (0.011) ; 
0.011634799071613   T=6,K=5:  64316 (0.014) ; 4602 (0.012) ; 15047 (0.011) ; 29698 (0.011) ; 110598 (0.011) ; nlsj61372 (0.010) ; 112720 (0.010) ; 63772 (0.010) ; 20019 (0.009) ; 25160 (0.009) ; 
0.08196354169850827   T=6,K=6:  nlsj56504 (0.016) ; 3031 (0.016) ; 12216 (0.016) ; 94485 (0.015) ; 92093 (0.014) ; 46804 (0.013) ; 74127 (0.013) ; 81297 (0.013) ; 1192 (0.013) ; 67132 (0.012) ; 
0.02957325737481193   T=6,K=7:  nlsj61372 (0.013) ; 36263 (0.011) ; 1564 (0.010) ; 100597 (0.010) ; 27818 (0.010) ; 45830 (0.010) ; 82190 (0.009) ; 43697 (0.009) ; 8665 (0.009) ; 38472 (0.008) ; 
