0.13586665104112053   T=3,K=5:  58429 (0.122) ; 92783 (0.071) ; 53290 (0.056) ; 45830 (0.048) ; 4071 (0.040) ; 26196 (0.037) ; nlsj76838 (0.034) ; 27842 (0.032) ; 36263 (0.031) ;  (0.030) ; 
0.12678375340041234   T=3,K=6:  42830 (0.140) ; 26207 (0.065) ; 29698 (0.053) ; 24261 (0.043) ; 57039 (0.027) ; 22209 (0.023) ; 103922 (0.023) ; 32433 (0.022) ; 107133 (0.021) ; 64316 (0.021) ; 
0.05428447475010105   T=3,K=7:  90504 (0.115) ; 112833 (0.081) ; 52571 (0.054) ; 46123 (0.042) ; 19346 (0.033) ; 43697 (0.029) ; 12162 (0.028) ; 86112 (0.022) ; 82190 (0.022) ; nlsj14967 (0.022) ; 
0.17320156174958914   T=3,K=8:  100416 (0.052) ; 86112 (0.042) ; 86083 (0.036) ; 46804 (0.035) ; 53154 (0.032) ; 26412 (0.031) ; 17363 (0.030) ; 18334 (0.028) ; 4071 (0.027) ; nlsj61372 (0.026) ; 
0.1355850823272429   T=3,K=9:  67853 (0.108) ; 10947 (0.108) ; 29698 (0.082) ; nlsj2553 (0.062) ; 44964 (0.054) ; 106696 (0.044) ; 71751 (0.037) ; 96174 (0.032) ; 11999 (0.028) ; 85306 (0.028) ; 

Time=4  
0.1339288218174136   T=4,K=0:  12216 (0.097) ; 9143 (0.065) ; 70958 (0.055) ; 64866 (0.048) ; 26207 (0.040) ; 48051 (0.035) ; nlsj59172 (0.035) ; 62204 (0.035) ; 45830 (0.033) ; 3648 (0.027) ; 
2.66528128523359e-06   T=4,K=1:  11058 (0.197) ; 100590 (0.191) ; 82190 (0.091) ; 62204 (0.063) ; 46123 (0.038) ; 80011 (0.033) ; 64866 (0.031) ; 67250 (0.028) ; nlsj32160 (0.025) ; 64757 (0.020) ; 
0.006403004945387749   T=4,K=2:  3031 (0.166) ; 15842 (0.095) ; 26197 (0.083) ; 87859 (0.065) ; 81297 (0.053) ; 43697 (0.028) ; 52571 (0.026) ; 40888 (0.024) ; 347 (0.024) ; 64757 (0.019) ; 
0.08424718711494374   T=4,K=3:  101024 (0.062) ; 63715 (0.056) ; 72610 (0.051) ; 15281 (0.050) ; 75552 (0.048) ; 11999 (0.042) ;  (0.040) ; 24342 (0.032) ; 63772 (0.028) ; 74126 (0.028) ; 
0.21436968721458435   T=4,K=4:  79526 (0.082) ; 52571 (0.081) ; 1564 (0.051) ; 86112 (0.045) ; 66342 (0.040) ; 114548 (0.031) ; 110407 (0.030) ; 83319 (0.030) ; 76332 (0.026) ; 45372 (0.025) ; 
0.08140281688404194   T=4,K=5:  58429 (0.145) ; 92783 (0.086) ; 4071 (0.054) ; 45830 (0.048) ; 53290 (0.040) ; 26196 (0.036) ; 68185 (0.035) ; 27842 (0.033) ; 77698 (0.030) ; nlsj76838 (0.025) ; 
0.08086138430522707   T=4,K=6:  42830 (0.189) ; 26207 (0.074) ; 24261 (0.048) ; 29698 (0.031) ; 57039 (0.028) ; 107133 (0.027) ; 93478 (0.025) ; 103922 (0.022) ; 1522 (0.021) ; 47617 (0.020) ; 
0.021947946979061835   T=4,K=7:  112833 (0.111) ; 90504 (0.104) ; 46123 (0.051) ; 52571 (0.043) ; 43697 (0.034) ; 82190 (0.032) ; 19346 (0.030) ; 12162 (0.029) ; 74126 (0.026) ; 85306 (0.024) ; 
0.24770973750623268   T=4,K=8:  86112 (0.068) ; 17363 (0.044) ; 18334 (0.041) ; 86083 (0.036) ; nlsj1198 (0.035) ; 46804 (0.032) ; 53154 (0.030) ; 26412 (0.029) ; 100416 (0.029) ; 4071 (0.023) ; 
0.12912674795182183   T=4,K=9:  10947 (0.131) ; 29698 (0.084) ; 96174 (0.059) ; 106696 (0.053) ; 67853 (0.052) ; nlsj2553 (0.050) ; 11999 (0.041) ; 71751 (0.036) ; 80011 (0.034) ; 44964 (0.025) ; 

Time=5  
0.0968613036373781   T=5,K=0:  70958 (0.076) ; 9143 (0.076) ; 64866 (0.062) ; 12216 (0.062) ; 62204 (0.058) ; 112934 (0.047) ; 48051 (0.042) ; 45830 (0.027) ; 87859 (0.026) ; nlsj59172 (0.026) ; 
2.9625351549643206e-06   T=5,K=1:  100590 (0.276) ; 11058 (0.166) ; 82190 (0.056) ; 62204 (0.054) ; 46123 (0.044) ; 80011 (0.038) ; 67250 (0.033) ; 64866 (0.026) ; 64757 (0.020) ; nlsj32160 (0.017) ; 
0.002427363446310833   T=5,K=2:  3031 (0.293) ; 15842 (0.105) ; 87859 (0.085) ; 26197 (0.057) ; 81297 (0.042) ; 64757 (0.023) ; nlsj56504 (0.018) ; 40888 (0.017) ; 43697 (0.016) ; 347 (0.016) ; 
0.02542241622503088   T=5,K=3:  72610 (0.074) ; 75552 (0.061) ; 63715 (0.053) ; 101024 (0.052) ; 24342 (0.052) ; 11999 (0.049) ; 15281 (0.046) ; 100597 (0.037) ; nlsj61372 (0.023) ; 61056 (0.022) ; 
0.2182539755799059   T=5,K=4:  52571 (0.097) ; 1564 (0.054) ; 79526 (0.046) ; 83319 (0.045) ; 66342 (0.044) ; 86112 (0.038) ; 110407 (0.027) ; 37776 (0.026) ; 103701 (0.025) ; 103922 (0.023) ; 
0.12181309540763266   T=5,K=5:  58429 (0.142) ; 45830 (0.067) ; 92783 (0.048) ; 26196 (0.047) ; 68185 (0.044) ; 4071 (0.036) ; 53290 (0.031) ; nlsj76838 (0.030) ; 77698 (0.030) ; 18334 (0.026) ; 
0.04251470509471765   T=5,K=6:  42830 (0.218) ; 26207 (0.065) ; 29698 (0.049) ; 24261 (0.049) ; 93478 (0.027) ; 110598 (0.024) ; 57039 (0.023) ; 103922 (0.022) ; 47617 (0.022) ; 22209 (0.018) ; 
0.010780753484129681   T=5,K=7:  90504 (0.160) ; 112833 (0.087) ; 46123 (0.055) ; 82190 (0.034) ; 19346 (0.031) ; 12162 (0.029) ; 85306 (0.027) ; 74126 (0.027) ; 46425 (0.026) ; 43697 (0.025) ; 
0.3300976430813557   T=5,K=8:  86112 (0.071) ; nlsj1198 (0.065) ; 17363 (0.049) ; 26412 (0.035) ; 53154 (0.031) ; 2515 (0.029) ; 17540 (0.026) ; 18334 (0.023) ; 86083 (0.023) ; nlsj61372 (0.022) ; 
0.1518257815083838   T=5,K=9:  10947 (0.126) ; 29698 (0.071) ; 96174 (0.067) ; nlsj2553 (0.052) ; 71751 (0.051) ; 106696 (0.051) ; 67853 (0.044) ; 11999 (0.040) ; 44964 (0.030) ; 26197 (0.029) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
