sensus : 1586 documents
 0.450565, 0.236897, 0.181934, 0.130604,
 0.372279, 0.250382, 0.264378,  0.11296,
 0.369263, 0.229789, 0.242688,  0.15826,
 0.350007, 0.253595, 0.273993, 0.122405} 


1 5.8857901810116715
{0.223906, 0.193821,  0.23166, 0.350612,
 0.265011, 0.302299, 0.207307, 0.225383,
 0.224818,  0.27299, 0.192311,  0.30988,
 0.344559, 0.156661, 0.258843, 0.239938,
 0.471114, 0.124139, 0.222634, 0.182112,
 0.304382, 0.177353, 0.202101, 0.316164,
 0.220365,  0.18224, 0.223463, 0.373932,
  0.20904, 0.239567, 0.209662, 0.341731}
{0.376039, 0.128796, 0.219986, 0.275179,
 0.347172, 0.171079, 0.242504, 0.239245,
 0.256664, 0.202676, 0.243241, 0.297419,
 0.271159, 0.297002, 0.266689, 0.165151,
 0.455294, 0.191196, 0.216345, 0.137165,
 0.342348, 0.290249, 0.219241, 0.148162,
 0.340286, 0.285054, 0.186886, 0.187775,
 0.346365,  0.25323, 0.277866, 0.122538} 


1 5.4669774849942225
{0.221975, 0.206374, 0.216718, 0.354933,
 0.267102, 0.299621, 0.206058,  0.22722,
 0.227426, 0.275649, 0.192586, 0.304339,
 0.332682, 0.157405, 0.275487, 0.234425,
 0.467655, 0.118714,  0.23299, 0.180641,
 0.288359, 0.186052, 0.212325, 0.313264,
 0.219569, 0.178737, 0.241271, 0.360423,
 0.204518, 0.188342, 0.200387, 0.406753}
{0.420473, 0.195808, 0.134521, 0.249197,
 0.347089, 0.176055, 0.253363, 0.223492,
 0.249609, 0.188805, 0.251537, 0.310049,
 0.292865, 0.224502, 0.304812,  0.17782,
 0.444731, 0.209428, 0.202357, 0.143485,
 0.352685, 0.262852, 0.231355, 0.153107,
 0.324417, 0.213476, 0.219388, 0.242719,
 0.351631, 0.254851, 0.271148,  0.12237} 


1 5.570609658975978
{0.217459, 0.210256, 0.210436, 0.361849,
 0.264576, 0.305074, 0.204422, 0.225928,
 0.227165, 0.277408, 0.190252, 0.305175,
 0.357477, 0.193467, 0.234961, 0.214096,
 0.473458, 0.117915, 0.225748, 0.182879,
 0.280905, 0.183554, 0.220601,  0.31494,
 0.225498, 0.179191, 0.229801,  0.36551,
 0.222216, 0.213191, 0.253993,   0.3106}
{ 0.28162, 0.155193, 0.102302, 0.460886,
 0.338784, 0.174291, 0.240081, 0.246845,
 0.244387, 0.197335, 0.243785, 0.314493,
 0.295705, 0.192694, 0.214104, 0.297497,
 0.482695, 0.146817, 0.234858,  0.13563,
 0.391897, 0.219246, 0.239168, 0.149689,
 0.296329, 0.196613, 0.279583, 0.227476,
 0.351057, 0.257286, 0.271679, 0.119977} 


1 6.336780619955642
{0.230409, 0.199855, 0.206177, 0.363559,
 0.262896, 0.297604, 0.213603, 0.225897,
 0.230664, 0.277007, 0.187063, 0.305266,
 0.341669, 0.189449, 0.248229, 0.220652,
 0.473794, 0.113259, 0.229129, 0.183818,
 0.278836, 0.183918, 0.217059, 0.320187,
 0.249642, 0.191606, 0.209064, 0.349687,
 0.215139, 0.266478, 0.222272,  0.29611}
{ 0.47123, 0.176638, 0.159654, 0.192478,
 0.364004, 0.171774, 0.198821, 0.265401,
 0.255309, 0.199282, 0.250066, 0.295343,
 0.369077, 0.176676, 0.202358, 0.251889,
  0.42816, 0.160772, 0.248928,  0.16214,
 0.413645, 0.228461, 0.209719, 0.148175,
 0.332769, 0.245455, 0.260909, 0.160867,
 0.338907, 0.261325, 0.282042, 0.117727} 


1 5.772422173296468
{0.237265, 0.202809, 0.200649, 0.359277,
 0.265069, 0.282102, 0.222676, 0.230153,
 0.224485, 0.274434, 0.187591,  0.31349,
 0.332396, 0.119469, 0.220183, 0.327952,
 0.474379, 0.112939, 0.229622,  0.18306,
 0.275713,   0.1865,  0.21689, 0.320897,
 0.263761, 0.169795, 0.217068, 0.349376,
 0.295745,  0.18685, 0.179995, 0.337411}
{0.341015, 0.156475, 0.147475, 0.355035,
 0.359175, 0.177128, 0.202203, 0.261494,
 0.256554, 0.203122, 0.250135, 0.290189,
 0.415512, 0.145011, 0.285709, 0.153768,
 0.408917, 0.189059, 0.235545,  0.16648,
 0.444097, 0.219318, 0.193371, 0.143213,
 0.394701, 0.210223, 0.218316, 0.176761,
 0.350795, 0.258732, 0.277726, 0.112748} 


1 6.708693294650191
{0.238528, 0.193108, 0.206927, 0.361436,
 0.273669, 0.281644, 0.216139, 0.228548,
 0.216651, 0.276192, 0.191491, 0.315666,
 0.303706, 0.111461, 0.188453,  0.39638,
 0.474043, 0.116117, 0.228891, 0.180948,
 0.282388,  0.18455, 0.217831,  0.31523,
 0.265664, 0.170161, 0.219438, 0.344737,
 0.293437, 0.259592, 0.172575, 0.274396}
{0.538562, 0.118596, 0.140519, 0.202322,
 0.352925, 0.175804, 0.207528, 0.263743,
 0.266688, 0.199532, 0.255522, 0.278258,
  0.36263,  0.18954, 0.231842, 0.215988,
  0.35949, 0.194889, 0.279347, 0.166274,
 0.440279, 0.202214,  0.17627, 0.181236,
 0.456814, 0.187833, 0.199253,   0.1561,
 0.354524, 0.257972, 0.279123, 0.108381} 


1 5.443097026917238
{0.240566, 0.184648, 0.210874, 0.363911,
 0.270295, 0.281646, 0.218617, 0.229442,
 0.212976, 0.270633, 0.209242,  0.30715,
 0.312199,  0.12911,  0.18803, 0.370661,
 0.478555, 0.113934, 0.226201,  0.18131,
 0.281469, 0.180764, 0.228338, 0.309428,
  0.27583, 0.168194, 0.196993, 0.358984,
 0.229913, 0.213397, 0.304065, 0.252625}
{ 0.25441, 0.202666, 0.132688, 0.410236,
 0.346004, 0.200925, 0.171232,  0.28184,
 0.267394, 0.194036, 0.252043, 0.286528,
 0.364851, 0.146568, 0.231004, 0.257576,
 0.394039, 0.177212, 0.280629,  0.14812,
 0.433601, 0.215846, 0.178088, 0.172466,
 0.341737, 0.288424, 0.236036, 0.133803,
 0.353076, 0.252498, 0.284041, 0.110385} 


1 5.868882409048024
{0.251483, 0.194798, 0.212362, 0.341357,
 0.257002, 0.286638, 0.226707, 0.229653,
  0.21498, 0.264105, 0.206207, 0.314709,
 0.338221, 0.178006, 0.208959, 0.274814,
 0.478108, 0.113127, 0.231965,   0.1768,
  0.27297,   0.1813, 0.250275, 0.295455,
 0.267591, 0.204957,  0.18208, 0.345372,
 0.290348, 0.205597, 0.265304, 0.238751}
{0.182992, 0.248753, 0.301773, 0.266482,
 0.339153, 0.188769, 0.168484, 0.303593,
 0.262565, 0.191324,  0.25367, 0.292441,
 0.314192, 0.149237,  0.34237, 0.194201,
 0.393695, 0.176197, 0.274949, 0.155159,
 0.434808,  0.23358, 0.190887, 0.140725,
  0.34848, 0.180566,  0.29631, 0.174644,
 0.356287, 0.252099, 0.281741, 0.109873} 


1 5.9398666994593965
{0.240287, 0.210008, 0.209797, 0.339909,
 0.256006, 0.286439, 0.209576, 0.247979,
 0.214355,  0.26414, 0.207308, 0.314198,
 0.371237, 0.137618, 0.205335,  0.28581,
 0.472743, 0.118609, 0.232112, 0.176536,
 0.273555, 0.182266, 0.247382, 0.296797,
 0.267294, 0.210282,   0.1869, 0.335523,
 0.239562, 0.259577, 0.239538, 0.261323}
{  0.4872, 0.220558, 0.115767, 0.176475,
 0.336538, 0.186009, 0.172543,  0.30491,
 0.274549, 0.204587, 0.253703, 0.267161,
 0.231744,  0.18206, 0.342716,  0.24348,
 0.373978, 0.169352, 0.308856, 0.147815,
 0.465234, 0.185457, 0.190296, 0.159012,
 0.300514, 0.290847, 0.219734, 0.188905,
 0.342953, 0.256735,  0.29222, 0.108092} 


1 5.607024951953577
{ 0.24628, 0.200454, 0.204593, 0.348673,
 0.257241, 0.282225, 0.208996, 0.251538,
 0.205324, 0.264762, 0.206484,  0.32343,
 0.329009,  0.14931, 0.220521,  0.30116,
 0.470287,  0.12097, 0.232178, 0.176564,
 0.267162, 0.183527,  0.26109,  0.28822,
 0.266134, 0.217009, 0.192804, 0.324053,
 0.228633, 0.284922, 0.209823, 0.276621}
{0.341433, 0.190544, 0.170726, 0.297297,
 0.336375, 0.182946, 0.170114, 0.310566,
 0.273127, 0.222695, 0.244801, 0.259378,
 0.407016, 0.197495, 0.222747, 0.172742,
 0.345046, 0.185564, 0.324235, 0.145155,
 0.429178, 0.184286, 0.210268, 0.176268,
 0.421596, 0.184542, 0.252503, 0.141359,
 0.347783, 0.252018, 0.291099,   0.1091} 


1 5.264397454313937
{0.244257, 0.199787, 0.203284, 0.352671,
 0.259281, 0.289526, 0.206565, 0.244627,
 0.208961,  0.26699, 0.200536, 0.323513,
 0.342922, 0.153188, 0.243097, 0.260793,
 0.474083, 0.120002, 0.230266, 0.175649,
 0.267851,  0.18226, 0.262404, 0.287486,
 0.271227, 0.220928, 0.188428, 0.319417,
 0.193332, 0.263454, 0.318313, 0.224902}
{0.420528, 0.193046, 0.143387, 0.243039,
 0.349376, 0.179901, 0.167323, 0.303399,
 0.271506, 0.220689, 0.244575, 0.263229,
 0.282193, 0.237155, 0.303521, 0.177132,
 0.358944, 0.164123, 0.305658, 0.171275,
 0.408091, 0.179381, 0.226889, 0.185639,
 0.376068, 0.233651, 0.256275, 0.134006,
 0.346711, 0.248297, 0.292982,  0.11201} 


1 5.5604325899532245
{0.240489,  0.19561,  0.20939, 0.354511,
 0.261195, 0.286988, 0.211267,  0.24055,
 0.209587, 0.262111, 0.199715, 0.328587,
 0.287156, 0.180298, 0.245329, 0.287217,
 0.474255, 0.123437, 0.229285, 0.173023,
 0.299667, 0.172337, 0.255157, 0.272839,
 0.272205, 0.206932, 0.183817, 0.337046,
 0.202912,  0.24914, 0.316607, 0.231341}
{0.309146, 0.258065, 0.199196, 0.233593,
 0.354985, 0.186895,  0.16915,  0.28897,
 0.270747, 0.223139, 0.247198, 0.258915,
 0.314379, 0.202368,  0.23742, 0.245833,
 0.333861, 0.177116, 0.293693, 0.195329,
 0.352411, 0.174528, 0.277899, 0.195162,
 0.362905,  0.24438, 0.269003, 0.123712,
   0.3453, 0.251407, 0.291076, 0.112217} 


1 5.708498606680304
{0.231181,  0.20493, 0.209676, 0.354214,
 0.268375, 0.280819, 0.207177, 0.243629,
 0.209081,  0.26397,  0.20185, 0.325099,
 0.274995, 0.167675, 0.269822, 0.287508,
 0.470592,  0.12619, 0.229873, 0.173345,
 0.286527, 0.175029, 0.252898, 0.285546,
 0.263475, 0.191528, 0.187418, 0.357579,
 0.129483, 0.213894, 0.313041, 0.343583}
{0.236204, 0.187554, 0.154536, 0.421706,
 0.340906, 0.208586, 0.160642, 0.289866,
 0.263225, 0.223418,  0.25783, 0.255527,
 0.263569, 0.243889, 0.295704, 0.196837,
 0.370942,   0.2219, 0.202947, 0.204212,
 0.369392, 0.183965, 0.247156, 0.199487,
 0.379698,  0.15559, 0.293666, 0.171045,
 0.357277, 0.249701, 0.281966, 0.111056} 


1 5.958474294730008
{0.237739, 0.205179, 0.204602,  0.35248,
 0.267754, 0.273645, 0.210626, 0.247974,
 0.212926, 0.261367, 0.200136, 0.325571,
  0.28314, 0.171531, 0.274331, 0.270998,
 0.477547, 0.129131, 0.226606, 0.166716,
 0.292201, 0.174701,  0.25305, 0.280049,
 0.239134, 0.233407,  0.17964, 0.347818,
 0.184775, 0.232981, 0.202736, 0.379507}
{0.360022, 0.188255, 0.149687, 0.302036,
 0.336206, 0.199946, 0.172288,  0.29156,
 0.276536, 0.221417, 0.242956, 0.259091,
 0.361224, 0.185956, 0.208181, 0.244639,
 0.389005, 0.168937, 0.204134, 0.237923,
 0.393077, 0.167834, 0.255986, 0.183103,
 0.401265,  0.13185, 0.264579, 0.202306,
 0.355463, 0.254388, 0.280387, 0.109762} 


1 4.9855562093955355
{0.234216, 0.206954, 0.209096, 0.349734,
 0.259298, 0.292491, 0.203473, 0.244737,
 0.212797,  0.25899, 0.200889, 0.327324,
 0.336208, 0.137188, 0.207159, 0.319446,
 0.475693,  0.13121, 0.226729, 0.166368,
 0.280722, 0.183218, 0.272523, 0.263537,
  0.26039, 0.234432,  0.17952, 0.325658,
 0.322197, 0.277403,  0.15568,  0.24472}
{0.436541, 0.188784, 0.138841, 0.235834,
 0.376559, 0.200469, 0.153469, 0.269504,
 0.284244, 0.219064, 0.219023,  0.27767,
 0.289283, 0.187123, 0.258101, 0.265493,
 0.411876, 0.188403, 0.183998, 0.215723,
 0.401195, 0.172975, 0.262463, 0.163367,
 0.348974, 0.187581, 0.231755,  0.23169,
 0.357569, 0.248618, 0.283888, 0.109925} 


1 5.632231065103558
{0.234689, 0.206681,  0.20848, 0.350151,
 0.278489, 0.297239, 0.202881, 0.221392,
 0.210081, 0.254055, 0.199541, 0.336323,
 0.331897, 0.141887, 0.183997,  0.34222,
 0.474413, 0.134182,  0.22563, 0.165775,
 0.279373, 0.175899, 0.279798,  0.26493,
 0.248306, 0.223034, 0.183866, 0.344794,
 0.307183, 0.226245,  0.21209, 0.254482}
{0.410329, 0.235067,  0.08265, 0.271954,
 0.361458, 0.217609, 0.157415, 0.263518,
 0.290031,  0.23543, 0.198655, 0.275885,
 0.365886, 0.246895, 0.175678, 0.211542,
 0.418323, 0.186228, 0.182689,  0.21276,
 0.439448, 0.171211, 0.215216, 0.174125,
 0.493345, 0.126438, 0.200312, 0.179906,
 0.352281,  0.26506, 0.280676, 0.101982} 


1 6.4171682688613005
{0.239344, 0.213031, 0.210274,  0.33735,
   0.2701, 0.304294, 0.200606,    0.225,
 0.216072, 0.251198, 0.198173, 0.334557,
 0.230599, 0.305019, 0.196436, 0.267945,
 0.475455, 0.139237, 0.215113, 0.170195,
 0.288163, 0.188029, 0.279099, 0.244709,
 0.249926, 0.210693, 0.201433, 0.337948,
 0.280059, 0.137819, 0.188828, 0.393295}
{0.289423, 0.268383, 0.114699, 0.327495,
 0.359252, 0.209329, 0.159957, 0.271461,
 0.293354, 0.235847, 0.194735, 0.276063,
 0.389403, 0.253411, 0.178432, 0.178755,
 0.451056, 0.187703, 0.193928, 0.167313,
 0.443566, 0.179666, 0.196737, 0.180032,
 0.393174, 0.281735, 0.190175, 0.134916,
 0.345964, 0.264901, 0.279732, 0.109403} 


1 5.724082097531947
{0.241213, 0.203561, 0.214552, 0.340674,
 0.271609, 0.298728, 0.194812, 0.234851,
 0.229267, 0.245161, 0.192938, 0.332634,
 0.235182,  0.32358, 0.210458,  0.23078,
 0.477251, 0.138389, 0.215586, 0.168774,
 0.284972, 0.200446, 0.279082, 0.235499,
 0.249404,  0.19791, 0.206783, 0.345902,
 0.227302, 0.135586, 0.214564, 0.422547}
{0.278424, 0.413671, 0.152701, 0.155204,
 0.334476, 0.234668, 0.147854, 0.283003,
 0.284355,  0.23733,  0.19788, 0.280436,
   0.4152, 0.209012, 0.155153, 0.220635,
 0.462578, 0.162682, 0.195098, 0.179642,
 0.417639, 0.208519, 0.211225, 0.162618,
 0.335219, 0.274305, 0.263175, 0.127302,
 0.348632,  0.25923, 0.280779, 0.111359} 


1 6.048059834636698
{0.241706, 0.205024, 0.214839, 0.338431,
 0.259947, 0.297656, 0.197001, 0.245396,
 0.222077, 0.244394,  0.19301,  0.34052,
 0.276112, 0.360164, 0.161143, 0.202581,
 0.485372, 0.140419, 0.202843, 0.171365,
 0.286161, 0.194811, 0.281661, 0.237367,
 0.266294,    0.192, 0.195117, 0.346589,
 0.329321, 0.183833, 0.185454, 0.301393}
{0.336187, 0.289752, 0.101833, 0.272228,
 0.367022, 0.216646, 0.150734, 0.265598,
 0.284101, 0.239688,  0.19992, 0.276291,
 0.422385, 0.176336, 0.178334, 0.222945,
  0.49338, 0.168234,  0.14959, 0.188796,
 0.449389, 0.186686, 0.208304, 0.155622,
 0.410876, 0.209204, 0.243538, 0.136382,
 0.347072, 0.257547, 0.283199, 0.112182} 


1 5.930254524118544
{0.240502,   0.2172, 0.217598, 0.324699,
 0.260343, 0.298108, 0.197031, 0.244518,
  0.20475, 0.260337, 0.191065, 0.343847,
  0.27933, 0.353779, 0.154169, 0.212722,
 0.490836,  0.13757, 0.202701, 0.168894,
 0.314217, 0.209193, 0.250801, 0.225789,
 0.292386, 0.189253,   0.1922, 0.326162,
 0.369157, 0.116663, 0.224335, 0.289845}
{0.276275,  0.26392, 0.167405,   0.2924,
 0.393426, 0.218303, 0.155489, 0.232782,
 0.281744, 0.232604, 0.212463, 0.273189,
 0.439564, 0.171774, 0.170316, 0.218347,
 0.488025, 0.160265, 0.176309, 0.175401,
 0.461727, 0.191598, 0.208823, 0.137852,
 0.278014, 0.188096, 0.372843, 0.161048,
 0.344592, 0.248801, 0.298735, 0.107872} 


1 7.213537174710486
{0.244724, 0.216778, 0.209316, 0.329183,
 0.258321, 0.302678, 0.195868, 0.243134,
 0.205169, 0.260551, 0.187219, 0.347061,
 0.239891, 0.321997, 0.171732,  0.26638,
 0.489006, 0.137603, 0.208148, 0.165242,
 0.311433, 0.184534, 0.249795, 0.254238,
 0.284721, 0.160579,  0.21668, 0.338021,
 0.366304, 0.122238, 0.175405, 0.336053}
{0.496556, 0.174266, 0.099357, 0.229822,
 0.391177, 0.220786, 0.149149, 0.238888,
 0.277663, 0.226637, 0.209869, 0.285831,
 0.507716, 0.150481, 0.177332, 0.164472,
 0.543789, 0.099437, 0.174643, 0.182131,
 0.452937, 0.170621, 0.210674, 0.165768,
 0.446529, 0.150075, 0.229902, 0.173494,
 0.354321, 0.255864, 0.282041, 0.107774} 


1 6.373940337081942
{0.251955, 0.206193,  0.21528, 0.326572,
 0.257206, 0.306634, 0.189344, 0.246816,
 0.189201, 0.266663, 0.193992, 0.350144,
 0.229346, 0.360366, 0.160087, 0.250201,
 0.483871,  0.14372, 0.203029,  0.16938,
 0.291063,   0.1815,  0.26075, 0.266687,
 0.285903, 0.167581, 0.203334, 0.343181,
  0.26755,  0.14913, 0.273233, 0.310087}
{0.195835, 0.526159, 0.126241, 0.151765,
 0.373888, 0.217842,  0.15474,  0.25353,
 0.291463, 0.215082, 0.217118, 0.276337,
 0.539943, 0.104993, 0.126814,  0.22825,
 0.540925,  0.09974, 0.189325, 0.170009,
 0.404976, 0.170957, 0.237864, 0.186203,
 0.395061,   0.2977, 0.166331, 0.140908,
 0.355232, 0.257664, 0.279024, 0.108081} 


1 7.505737112515157
{0.256643, 0.204028, 0.215035, 0.324295,
 0.253199, 0.305638, 0.194311, 0.246852,
 0.183532, 0.267435, 0.194765, 0.354268,
 0.184906, 0.352186, 0.176538,  0.28637,
 0.491153, 0.141265, 0.199139, 0.168444,
 0.296033, 0.175903, 0.267855, 0.260208,
  0.28709, 0.179357, 0.196224, 0.337329,
 0.125908, 0.171476, 0.393512, 0.309104}
{0.321435, 0.179484, 0.250533, 0.248547,
 0.359283, 0.226042, 0.176177, 0.238498,
 0.295469,   0.2236, 0.218457, 0.262474,
  0.44454,  0.12546, 0.234885, 0.195115,
 0.529702, 0.113358, 0.177421, 0.179519,
 0.401757, 0.200185, 0.230831, 0.167226,
 0.342466, 0.175151, 0.359486, 0.122897,
  0.34855, 0.262278, 0.278695, 0.110477} 


1 6.587559651773385
{0.262015, 0.213351, 0.215115, 0.309519,
  0.26525, 0.304135,  0.19117, 0.239445,
 0.187167, 0.260389,  0.19751, 0.354934,
 0.192826, 0.333597, 0.201143, 0.272434,
 0.490717, 0.141632, 0.198034, 0.169617,
 0.309415, 0.174933, 0.262219, 0.253433,
 0.301663, 0.161767, 0.222985, 0.313584,
 0.132032, 0.226992, 0.327878, 0.313099}
{0.289915, 0.287346, 0.177987, 0.244753,
 0.348388, 0.215335, 0.169447, 0.266831,
 0.264995, 0.221201, 0.202976, 0.310827,
 0.317045, 0.167828, 0.320487, 0.194639,
 0.537683, 0.109256, 0.165724, 0.187337,
 0.411493, 0.252627, 0.221736, 0.114143,
 0.374816, 0.287298, 0.256688, 0.081198,
 0.346596, 0.268221,  0.27531, 0.109874} 


1 7.561078601583193
{0.251551, 0.220244, 0.215607, 0.312598,
 0.265479, 0.308181, 0.189742, 0.236598,
 0.186245, 0.259277, 0.202669, 0.351809,
 0.185918, 0.326303, 0.168164, 0.319615,
 0.491532, 0.142671, 0.195206, 0.170592,
  0.30725, 0.174395, 0.270755,   0.2476,
 0.301016,  0.16247, 0.226693, 0.309821,
 0.187218, 0.156988, 0.402886, 0.252907}
{ 0.26227, 0.149353, 0.298408,  0.28997,
 0.339192, 0.227906, 0.168035, 0.264867,
 0.268423, 0.221022, 0.201031, 0.309524,
 0.276666, 0.232782, 0.257572, 0.232981,
 0.533686, 0.130566, 0.157368, 0.178379,
 0.385333, 0.251205, 0.232709, 0.130753,
 0.418886, 0.303464, 0.192747, 0.084903,
 0.350384, 0.265779, 0.273395, 0.110443} 


1 7.128640938953263
{0.250523, 0.224189, 0.213091, 0.312197,
 0.266452, 0.308067, 0.188107, 0.237374,
 0.188648, 0.257794, 0.198259, 0.355299,
 0.226753, 0.243829, 0.163065, 0.366353,
  0.48968,  0.14213, 0.197303, 0.170888,
 0.311622, 0.165011, 0.266858, 0.256509,
 0.245967, 0.144078, 0.319568, 0.290387,
 0.211623,  0.20554, 0.365702, 0.217136}
{ 0.29523, 0.253152, 0.190955, 0.260662,
 0.353325, 0.226674, 0.155813, 0.264188,
 0.268956, 0.225056, 0.206163, 0.299825,
 0.487687, 0.200847, 0.155103, 0.156363,
 0.555966, 0.134213, 0.140867, 0.168954,
 0.382448, 0.281813, 0.219592, 0.116146,
 0.219956, 0.280812, 0.373473,  0.12576,
 0.348125, 0.266322, 0.274575, 0.110978} 


1 7.247543720318905
{0.247074, 0.226311, 0.208508, 0.318106,
 0.262228, 0.298683, 0.181462, 0.257627,
 0.189437, 0.262103, 0.199832, 0.348627,
 0.284353,  0.18638, 0.150757,  0.37851,
 0.485816, 0.145955, 0.197173, 0.171056,
  0.31375, 0.177162, 0.260593, 0.248495,
 0.265294, 0.145869, 0.295018, 0.293819,
  0.22375, 0.177377, 0.432769, 0.166104}
{0.240448, 0.203762, 0.248628, 0.307162,
 0.334712, 0.233509, 0.159884, 0.271895,
 0.261826, 0.219294,  0.22564,  0.29324,
 0.380618, 0.219299, 0.149951, 0.250132,
 0.551195, 0.125878, 0.147059, 0.175868,
 0.340403, 0.260612, 0.261042, 0.137943,
 0.333009, 0.173347, 0.327003,  0.16664,
 0.348453, 0.259533, 0.274494, 0.117519} 


1 6.928078863937218
{ 0.24475, 0.225678, 0.212834, 0.316739,
 0.259268, 0.298612,    0.179, 0.263121,
 0.187528, 0.260997,  0.20138, 0.350095,
 0.297194, 0.153363, 0.174152, 0.375291,
 0.482014, 0.147284, 0.199636, 0.171066,
 0.341133, 0.169268, 0.226442, 0.263157,
 0.279232, 0.133491, 0.293473, 0.293804,
  0.22632,  0.18293, 0.381145, 0.209605}
{0.490753, 0.133022, 0.188065,  0.18816,
 0.340083,  0.22902, 0.159983, 0.270914,
 0.269966, 0.199878, 0.239617, 0.290539,
 0.346762, 0.184505, 0.254243,  0.21449,
 0.569513, 0.129972, 0.116924,  0.18359,
 0.342741, 0.262293, 0.221592, 0.173374,
 0.340719, 0.251484, 0.243245, 0.164552,
 0.350224, 0.261317, 0.272895, 0.115563} 


1 6.0732067960955565
{0.242285, 0.230224, 0.212223, 0.315268,
 0.240829, 0.312371, 0.184814, 0.261986,
  0.18656, 0.259517, 0.207676, 0.346247,
  0.31397, 0.157652, 0.138649, 0.389729,
 0.486097, 0.147571, 0.198508, 0.167824,
 0.357092,  0.16575, 0.224986, 0.252173,
 0.298576, 0.132392, 0.315037, 0.253996,
 0.258313, 0.174559, 0.406157, 0.160971}
{0.329265, 0.206032, 0.189059, 0.275644,
 0.327772, 0.228552,  0.16834, 0.275337,
 0.273051,  0.19896, 0.235304, 0.292684,
 0.407265,  0.16439, 0.146725,  0.28162,
 0.576777, 0.115553, 0.117674, 0.189996,
 0.366907,   0.2508, 0.224291, 0.158002,
 0.447812, 0.277542, 0.113412, 0.161233,
 0.350705, 0.260094, 0.275111,  0.11409} 


1 6.704712136308286
{0.254948, 0.222993, 0.210616, 0.311443,
 0.237779, 0.300905, 0.187622, 0.273694,
 0.187786, 0.261435, 0.204256, 0.346523,
 0.325949, 0.143824, 0.140575, 0.389653,
  0.48472, 0.148009,  0.20423,  0.16304,
 0.359001, 0.167748, 0.228218, 0.245032,
 0.278155, 0.140426, 0.316472, 0.264947,
 0.231598, 0.126782, 0.413748, 0.227872}
{0.469169, 0.118335, 0.169698, 0.242799,
 0.333635, 0.195713, 0.187822,  0.28283,
 0.267753, 0.195617, 0.245188, 0.291442,
 0.414256, 0.140584, 0.196843, 0.248317,
 0.555276,  0.12474, 0.132673,  0.18731,
 0.435879, 0.228908, 0.171439, 0.163774,
 0.480852, 0.222629, 0.227738, 0.068782,
  0.35756,  0.25394, 0.274065, 0.114435} 


1 7.654099538997287
{0.255814, 0.229088, 0.196043, 0.319055,
 0.239492,  0.30298, 0.187491, 0.270037,
 0.190215, 0.265582, 0.199406, 0.344798,
 0.415216, 0.126399,   0.1233, 0.335084,
 0.488651, 0.149353, 0.200047, 0.161949,
 0.365597, 0.164435, 0.227642, 0.242326,
 0.295633,  0.16525, 0.282393, 0.256724,
 0.232344,  0.13148, 0.460255, 0.175921}
{0.416157, 0.121549, 0.219615, 0.242679,
 0.343559, 0.205535, 0.182306,   0.2686,
 0.270586, 0.196432, 0.242512,  0.29047,
 0.348127, 0.240301, 0.162793, 0.248779,
 0.570492, 0.121862, 0.125861, 0.181785,
 0.436434, 0.245667,  0.18301, 0.134889,
 0.455177, 0.271291, 0.155533, 0.117999,
 0.349333, 0.254606, 0.278073, 0.117988} 


1 7.735037848251962
{0.260567,  0.22407, 0.194798, 0.320566,
 0.240968, 0.304865, 0.188363, 0.265804,
 0.180611, 0.267147,  0.20233, 0.349912,
 0.342492, 0.129005, 0.117492, 0.411011,
 0.490056, 0.149237, 0.198775, 0.161932,
 0.349834, 0.167452, 0.228493, 0.254221,
 0.295359, 0.170937, 0.272671, 0.261033,
 0.226753, 0.178554, 0.422599, 0.172094}
{0.262417, 0.171431, 0.254474, 0.311678,
 0.332111, 0.219852, 0.184689, 0.263348,
 0.274754, 0.187316, 0.247544, 0.290386,
 0.441055, 0.106649, 0.221319, 0.230977,
 0.579624, 0.108405, 0.121942, 0.190029,
  0.46253,  0.25078, 0.163427, 0.123263,
 0.339924, 0.394526, 0.169011, 0.096539,
 0.345755, 0.259471, 0.278765,  0.11601} 


1 8.849333736957362
{0.268605, 0.224295, 0.186663, 0.320437,
 0.237402, 0.311313, 0.189487, 0.261798,
 0.180939, 0.261926, 0.208888, 0.348246,
 0.296004, 0.128639, 0.162776, 0.412581,
 0.485947, 0.148252, 0.204903, 0.160898,
 0.342954, 0.179354, 0.225479, 0.252212,
 0.283737, 0.209313, 0.275025, 0.231924,
 0.236274, 0.187391, 0.397267, 0.179068}
{0.326799, 0.209127, 0.110652, 0.353422,
   0.3209, 0.214914, 0.195785,   0.2684,
 0.272592, 0.194089, 0.240164, 0.293155,
 0.444632, 0.144886, 0.232827, 0.177656,
 0.578707, 0.116889, 0.110649, 0.193755,
 0.450045, 0.269837, 0.156597, 0.123521,
 0.348967, 0.276672, 0.145587, 0.228774,
 0.354101, 0.257488, 0.280284, 0.108127} 


1 7.616192550350094
{0.265429, 0.221911, 0.190026, 0.322634,
 0.233358, 0.312389, 0.188684, 0.265569,
 0.194197, 0.264462, 0.194719, 0.346623,
 0.257706, 0.192093, 0.171778, 0.378423,
 0.487153, 0.143945, 0.206917, 0.161985,
 0.341097, 0.179365, 0.222619, 0.256918,
 0.305365, 0.224236, 0.257205, 0.213195,
 0.250329, 0.171036,  0.39044, 0.188196}
{0.357218, 0.232553, 0.187505, 0.222725,
