potestas : 2112 documents
  0.14348, 0.185555, 0.381957, 0.289009,
 0.191964,  0.21985, 0.342153, 0.246033} 


1 5.959185648347732
{0.401628, 0.157199, 0.230603,  0.21057,
  0.40054, 0.142807, 0.272784,  0.18387,
 0.243228, 0.245563, 0.306223, 0.204986,
 0.149864, 0.227436, 0.298194, 0.324505,
 0.153642, 0.251402, 0.272026, 0.322931,
 0.158526, 0.294765, 0.277416, 0.269293,
 0.224616, 0.256045, 0.285997, 0.233342,
 0.126496, 0.340614, 0.292718, 0.240171}
{0.171771, 0.208576, 0.340767, 0.278886,
 0.244184, 0.202499, 0.307984, 0.245333,
 0.147907, 0.280022, 0.305968, 0.266103,
  0.22292, 0.230871, 0.209445, 0.336764,
 0.234076,  0.27926, 0.201003, 0.285661,
 0.186524, 0.241363, 0.336563, 0.235551,
 0.149258, 0.192704, 0.356413, 0.301625,
 0.165627, 0.222601, 0.350627, 0.261145} 


1 4.919828065786859
{0.402459, 0.156501, 0.225288, 0.215751,
 0.397671, 0.140142, 0.279443, 0.182743,
 0.242914, 0.246258, 0.306184, 0.204644,
 0.144075, 0.265504, 0.268847, 0.321573,
 0.158949, 0.251619, 0.268307, 0.321125,
 0.138603, 0.331216, 0.271002, 0.259179,
 0.243626, 0.231582, 0.283354, 0.241438,
  0.12255,  0.32287, 0.311164, 0.243416}
{0.359768, 0.148321, 0.297076, 0.194835,
  0.24638, 0.198092, 0.308396, 0.247132,
 0.145883, 0.294589, 0.309916, 0.249612,
  0.14704, 0.245509,  0.29522, 0.312231,
 0.219061, 0.293608,  0.22232, 0.265011,
 0.199255, 0.252389, 0.288876,  0.25948,
 0.177588,  0.17128, 0.390161, 0.260971,
 0.168633, 0.220327,  0.34796,  0.26308} 


1 5.58069365457481
{0.401859, 0.156176, 0.225104, 0.216861,
 0.383863, 0.139822, 0.289097, 0.187218,
 0.244705,  0.24743, 0.301447, 0.206417,
 0.145919, 0.292471, 0.256734, 0.304876,
 0.167214, 0.257564,  0.27644, 0.298782,
 0.128916,  0.32838, 0.253929, 0.288775,
 0.239341, 0.203331, 0.308209,  0.24912,
 0.131698, 0.328405, 0.313731, 0.226165}
{0.391901, 0.124745, 0.138041, 0.345314,
 0.247601, 0.198079, 0.304242, 0.250079,
 0.182701, 0.272185, 0.293787, 0.251327,
 0.231933, 0.275456, 0.259077, 0.233534,
  0.20603,  0.30721, 0.219643, 0.267117,
 0.119502, 0.288494, 0.360846, 0.231157,
 0.211819, 0.164359, 0.371917, 0.251905,
 0.165093,  0.21837, 0.360022, 0.256515} 


1 7.930018213015783
{0.413959, 0.149633, 0.219667,  0.21674,
  0.38018, 0.140985, 0.291842, 0.186994,
 0.242172, 0.243451,   0.3072, 0.207176,
 0.142808, 0.285448, 0.263521, 0.308223,
 0.170006, 0.259212, 0.269916, 0.300866,
 0.131496, 0.343549,  0.23115, 0.293805,
 0.237331, 0.239749, 0.301496, 0.221423,
 0.131743,  0.32242, 0.308969, 0.236867}
{0.156992, 0.154948, 0.223559, 0.464501,
 0.277228, 0.197844, 0.296043, 0.228884,
 0.181832, 0.273144, 0.294031, 0.250993,
 0.285986, 0.235498, 0.212635, 0.265881,
 0.223277, 0.285604, 0.207006, 0.284113,
 0.223253, 0.262454, 0.263965, 0.250327,
 0.189685, 0.179105, 0.297247, 0.333963,
 0.164625, 0.221093,  0.36177, 0.252511} 


1 6.196612690613276
{0.410193, 0.151394, 0.218424, 0.219988,
   0.3732, 0.143789, 0.292468, 0.190543,
 0.243799, 0.240756, 0.308884, 0.206561,
 0.139224, 0.325934, 0.229233, 0.305609,
 0.168223,  0.26486, 0.270747, 0.296171,
 0.129034, 0.370506, 0.189672, 0.310788,
 0.233559, 0.242709, 0.278286, 0.245446,
 0.134737, 0.321367, 0.309596,   0.2343}
{0.207085, 0.111781, 0.477394, 0.203741,
 0.280713,  0.20331, 0.295361, 0.220616,
 0.178318, 0.269863,  0.30211, 0.249709,
 0.174407, 0.207047, 0.305076,  0.31347,
 0.207208, 0.289216, 0.227336, 0.276239,
 0.173627,   0.3437, 0.183644, 0.299029,
 0.204829, 0.264813, 0.234223, 0.296134,
 0.157953, 0.221004, 0.359539, 0.261504} 


1 8.792537075710866
{0.412363, 0.150673, 0.219769, 0.217195,
 0.376878, 0.151499, 0.295287, 0.176335,
  0.24555, 0.238666, 0.306872, 0.208913,
 0.129253, 0.309693,  0.24229, 0.318765,
 0.161225, 0.267577,  0.27234, 0.298858,
 0.144855, 0.365158, 0.230096,  0.25989,
 0.222325, 0.236433, 0.296107, 0.245135,
 0.134573, 0.320965, 0.308606, 0.235857}
{0.201309, 0.176923,  0.40467, 0.217098,
 0.284394,  0.19862, 0.295354, 0.221632,
 0.172293, 0.286108, 0.318915, 0.222684,
 0.128174, 0.213474, 0.475181, 0.183171,
 0.190197, 0.281787, 0.216308, 0.311708,
 0.197199, 0.261077, 0.243752, 0.297973,
 0.221946, 0.208091, 0.247052, 0.322911,
  0.15944, 0.221259, 0.361505, 0.257796} 


1 9.386184031254837
{0.411417,  0.14861, 0.222577, 0.217396,
 0.377825, 0.157227, 0.277318,  0.18763,
 0.243306, 0.239113, 0.309946, 0.207635,
  0.15709, 0.307843, 0.232157,  0.30291,
 0.171972, 0.266148, 0.265745, 0.296136,
 0.164828, 0.339391, 0.226624, 0.269157,
 0.237642, 0.213162, 0.312635, 0.236561,
 0.135345, 0.321207, 0.305112, 0.238336}
{0.226131, 0.220904,  0.38179, 0.171176,
 0.281103, 0.207738, 0.288938, 0.222221,
 0.196288, 0.260478,  0.30922, 0.234014,
 0.159617, 0.391288, 0.189409, 0.259686,
 0.166221, 0.270571, 0.209668, 0.353539,
 0.260679, 0.199324, 0.231237,  0.30876,
 0.144651, 0.187177, 0.384255, 0.283916,
 0.150478, 0.226001, 0.358448, 0.265073} 


1 6.36741806780226
{0.408173, 0.149687,  0.22321,  0.21893,
 0.378728, 0.157463, 0.279221, 0.184588,
 0.242079, 0.238086, 0.312844,  0.20699,
 0.226271, 0.294037, 0.207907, 0.271785,
 0.169712, 0.272081,  0.26371, 0.294497,
 0.166033, 0.340301,  0.21737, 0.276295,
  0.22933,  0.22462, 0.309511, 0.236539,
 0.129537, 0.323845,   0.3136, 0.233018}
{0.459618, 0.200879, 0.236153, 0.103351,
 0.298723, 0.203864, 0.281925, 0.215489,
 0.194045, 0.253312, 0.307924, 0.244719,
 0.113642, 0.270126, 0.343053, 0.273179,
 0.164353, 0.274585, 0.205124, 0.355937,
 0.151215,  0.24655, 0.248459, 0.353776,
 0.095224, 0.218394, 0.383187, 0.303195,
 0.159125, 0.221382, 0.361831, 0.257662} 


1 7.996578316141652
{0.411105, 0.151283, 0.220307, 0.217304,
 0.390944, 0.152298, 0.274365, 0.182393,
 0.243694,  0.23648, 0.313687, 0.206138,
 0.205589, 0.267066, 0.206386, 0.320959,
 0.177906, 0.263458,  0.26492, 0.293716,
 0.183113, 0.352031, 0.188434, 0.276422,
  0.23346, 0.237015, 0.324186, 0.205339,
 0.148158, 0.306626,  0.32497, 0.220246}
{0.141364, 0.179176, 0.382123, 0.297336,
  0.29652, 0.215434, 0.273671, 0.214375,
 0.190528, 0.242825, 0.307069, 0.259578,
 0.141749, 0.217907, 0.225868, 0.414476,
 0.160042, 0.243797, 0.200652, 0.395508,
 0.171963, 0.197918, 0.245751, 0.384368,
 0.096749, 0.192257,  0.36119, 0.349804,
 0.159812, 0.218944, 0.367882, 0.253362} 


1 7.561025838234637
{0.402446, 0.154021, 0.221885, 0.221649,
 0.393433, 0.152412, 0.273839, 0.180316,
 0.242407, 0.240165, 0.315342, 0.202085,
 0.275281, 0.228251,  0.20672, 0.289748,
  0.17523, 0.261139, 0.270155, 0.293476,
 0.189143, 0.353091, 0.174184, 0.283583,
 0.235893, 0.241489, 0.313777, 0.208841,
 0.169661, 0.307354, 0.319239, 0.203746}
{0.184359, 0.346486, 0.260289, 0.208866,
 0.278892,  0.20297, 0.279764, 0.238374,
 0.233071, 0.236056, 0.304012, 0.226861,
 0.172579, 0.219189, 0.223095, 0.385138,
 0.136829, 0.243133, 0.215522, 0.404515,
 0.140915, 0.184266, 0.299633, 0.375186,
 0.100681, 0.165637, 0.456518, 0.277164,
 0.162811, 0.209468,   0.3744, 0.253321} 


1 6.742403602836832
{0.401356, 0.153373, 0.225656, 0.219615,
 0.399062, 0.149497,  0.27178, 0.179661,
  0.24263, 0.241243, 0.316613, 0.199514,
  0.29919, 0.233766, 0.190002, 0.277043,
 0.169169, 0.261609, 0.272429, 0.296793,
 0.181953, 0.374729, 0.169435, 0.273884,
 0.213601, 0.297323, 0.302544, 0.186532,
 0.150922, 0.314472, 0.341193, 0.193414}
{0.362458, 0.253776, 0.238761, 0.145005,
 0.279828, 0.199061,  0.27634, 0.244771,
 0.240435, 0.255317, 0.274987, 0.229261,
 0.166968, 0.197789, 0.323559, 0.311683,
 0.132903, 0.249965, 0.219397, 0.397735,
 0.141172, 0.157168, 0.316692, 0.384967,
 0.140419,  0.17038, 0.362314, 0.326886,
 0.169387, 0.182571, 0.382091, 0.265951} 


1 6.558159780937297
{0.400263, 0.154521, 0.228452, 0.216764,
 0.398778, 0.147459, 0.269943,  0.18382,
 0.242849, 0.240338, 0.317176, 0.199637,
 0.263207, 0.224811,  0.23496, 0.277022,
 0.170382, 0.259031, 0.273998, 0.296588,
 0.170797, 0.382619, 0.169225, 0.277359,
  0.21041, 0.311498, 0.306323, 0.171768,
 0.144826, 0.318716, 0.348399, 0.188059}
{0.234926, 0.249162, 0.244055, 0.271857,
 0.277016, 0.204655, 0.284654, 0.233675,
 0.242675, 0.254747, 0.277632, 0.224946,
 0.121114, 0.339009, 0.227733, 0.312144,
 0.137445, 0.246025,  0.21375,  0.40278,
 0.131158,   0.1782, 0.307407, 0.383235,
  0.13726, 0.125336, 0.432727, 0.304677,
  0.16619, 0.181063, 0.382014, 0.270734} 


1 6.77998273084284
{0.399261,  0.15171, 0.229652, 0.219376,
 0.393316, 0.155205, 0.266247, 0.185232,
 0.243935,  0.23894, 0.315933, 0.201192,
 0.280628, 0.209768, 0.225908, 0.283697,
 0.168923, 0.262539, 0.270799,  0.29774,
 0.225969, 0.346741,  0.16909,   0.2582,
 0.193529, 0.297685, 0.320231, 0.188554,
 0.149269,  0.31036, 0.350228, 0.190143}
{0.272879, 0.234625, 0.182726,  0.30977,
 0.277303, 0.204571, 0.279875, 0.238251,
 0.237542, 0.264568, 0.280082, 0.217809,
 0.116355, 0.252691, 0.234761, 0.396192,
 0.136804,  0.24887, 0.204557, 0.409769,
 0.133478, 0.231678, 0.264558, 0.370286,
 0.106262, 0.104398, 0.410024, 0.379317,
 0.167756, 0.186415, 0.379237, 0.266592} 


1 6.631627204458105
{0.402815, 0.152451,  0.23118, 0.213554,
 0.391438,  0.15652, 0.260058, 0.191984,
 0.239815, 0.240918, 0.316479, 0.202788,
 0.277099,  0.19533, 0.242706, 0.284865,
 0.156378, 0.262899, 0.275292, 0.305431,
 0.162118, 0.372887, 0.192852, 0.272142,
  0.16624, 0.309177,  0.32257, 0.202014,
 0.150447,  0.31234, 0.345885, 0.191328}
{ 0.21396, 0.150547, 0.419293,   0.2162,
 0.259998,   0.2326, 0.269158, 0.238244,
  0.21998, 0.239725, 0.286754, 0.253542,
 0.236077, 0.256864, 0.213215, 0.293844,
  0.12798, 0.232421, 0.264712, 0.374887,
 0.149656, 0.198649, 0.318928, 0.332767,
 0.174595, 0.097651, 0.292553, 0.435201,
 0.180439, 0.149139, 0.394843, 0.275579} 


1 8.061371855735581
{0.402521, 0.151773, 0.228101, 0.217606,
  0.38772, 0.156388, 0.265843, 0.190049,
 0.234353, 0.242472, 0.318841, 0.204335,
 0.292429, 0.182338, 0.231979, 0.293254,
  0.15911, 0.261078, 0.278061, 0.301751,
 0.151824, 0.331016,  0.18002,  0.33714,
 0.174535,  0.26282, 0.345695,  0.21695,
 0.155076,  0.31677, 0.361703,  0.16645}
{0.205836, 0.396313, 0.202778, 0.195073,
 0.263274, 0.237786, 0.253181, 0.245759,
 0.216984, 0.259875, 0.268553, 0.254589,
 0.169922, 0.324748, 0.187378, 0.317953,
 0.131901, 0.218806,  0.28371, 0.365583,
 0.105507, 0.209317, 0.251786, 0.433391,
 0.155607, 0.096931, 0.365286, 0.382177,
 0.189748, 0.156879, 0.371498, 0.281874} 


1 7.665894136441422
{0.400055, 0.153186, 0.226126, 0.220634,
 0.391307, 0.154144, 0.264167, 0.190383,
 0.234457, 0.242491, 0.320324, 0.202728,
 0.259181, 0.227832, 0.195958, 0.317028,
 0.164856, 0.274494, 0.268769, 0.291881,
 0.129672,  0.35105,  0.18821, 0.331069,
 0.176365,  0.22311, 0.370356, 0.230168,
 0.151909, 0.316133, 0.367256, 0.164702}
{0.251031, 0.335379, 0.311288, 0.102302,
 0.250109, 0.244095, 0.268888, 0.236908,
 0.187634, 0.262731, 0.293452, 0.256183,
 0.186344,  0.32811,   0.1789, 0.306646,
 0.142781, 0.202706, 0.291411, 0.363102,
 0.214467, 0.193227, 0.231638, 0.360669,
 0.117072, 0.117243, 0.344481, 0.421204,
 0.186478, 0.156162, 0.377381, 0.279979} 


1 7.672852960874668
{0.402549, 0.149819, 0.227086, 0.220547,
 0.386883, 0.152061, 0.275519, 0.185537,
 0.232437, 0.241781, 0.323238, 0.202545,
  0.23614, 0.216307, 0.218748, 0.328806,
 0.166042, 0.277846, 0.263325, 0.292786,
 0.129753, 0.355556, 0.173543, 0.341149,
  0.15606, 0.226945, 0.338035, 0.278961,
 0.153026,  0.31995, 0.353496, 0.173528}
{0.236172,  0.33711, 0.231427,  0.19529,
 0.237545, 0.249202, 0.268012, 0.245241,
 0.178029, 0.250299, 0.327315, 0.244358,
 0.150891, 0.262221, 0.353399, 0.233489,
 0.153386, 0.209262, 0.279294, 0.358058,
 0.140364, 0.205327, 0.363759,  0.29055,
 0.154518, 0.120983, 0.481474, 0.243025,
 0.177599, 0.181278, 0.366549, 0.274574} 


1 5.462100293486166
{0.400259, 0.153484, 0.225351, 0.220905,
 0.383579, 0.153051,  0.27652, 0.186849,
 0.231516,  0.24291, 0.326213, 0.199361,
 0.256885, 0.204761, 0.225721, 0.312633,
 0.166031,  0.27855,   0.2596, 0.295819,
  0.14205, 0.330693, 0.188781, 0.338476,
 0.148875, 0.243585, 0.319738, 0.287801,
 0.149775, 0.321499, 0.350026,   0.1787}
{0.341094, 0.180684,  0.25264, 0.225582,
 0.244406,  0.26361, 0.261953, 0.230031,
 0.167628, 0.251725, 0.334251, 0.246396,
  0.13157, 0.196107, 0.342765, 0.329558,
 0.144199, 0.218261, 0.286176, 0.351364,
 0.136968, 0.211348, 0.338972, 0.312711,
 0.100502, 0.159768, 0.497861, 0.241869,
 0.177792, 0.165781,  0.37904, 0.277388} 


1 5.836526442921175
{0.401094, 0.151029, 0.223334, 0.224543,
 0.386988, 0.146066, 0.279965, 0.186981,
 0.230508, 0.242142, 0.327275, 0.200075,
 0.270926, 0.201159, 0.226969, 0.300946,
 0.154549,  0.28278, 0.261491, 0.301181,
 0.123639, 0.333318, 0.202495, 0.340548,
 0.149429, 0.234737, 0.327114,  0.28872,
 0.145289, 0.324104, 0.350756, 0.179851}
{0.268931, 0.190155, 0.343078, 0.197837,
 0.240983, 0.255859, 0.278768,  0.22439,
 0.163242, 0.265863, 0.343252, 0.227644,
 0.104316, 0.139926, 0.322803, 0.432955,
 0.135376, 0.208838, 0.294505,  0.36128,
 0.150465, 0.219747, 0.290827, 0.338962,
  0.09496, 0.132164, 0.460347, 0.312528,
 0.175744,  0.14724, 0.387086, 0.289929} 


1 6.59159338949177
{0.405061, 0.152734, 0.222826, 0.219379,
 0.388393, 0.143286, 0.279292, 0.189028,
 0.228777, 0.242342, 0.330698, 0.198183,
 0.202616, 0.234176, 0.241206, 0.322002,
 0.152091, 0.281006, 0.263266, 0.303637,
 0.144874, 0.331259, 0.198549, 0.325318,
 0.167871,   0.2045, 0.319541, 0.308088,
 0.149793, 0.324587, 0.342187, 0.183433}
{0.192319, 0.204948, 0.513099, 0.089634,
 0.215977, 0.274279, 0.277299, 0.232444,
 0.183062, 0.265263, 0.336305,  0.21537,
  0.11193, 0.280776, 0.329812, 0.277483,
 0.125071, 0.214888, 0.291819, 0.368222,
 0.126057, 0.175371, 0.386299, 0.312273,
 0.088124,  0.16326, 0.457519, 0.291097,
  0.18134,  0.14466, 0.395718, 0.278282} 


1 7.046356561206153
{0.400097,  0.15284, 0.223405, 0.223658,
 0.390275, 0.149312, 0.272629, 0.187784,
 0.227728, 0.240851, 0.334181,  0.19724,
 0.220165, 0.193829, 0.273358, 0.312647,
 0.144993, 0.281137, 0.267202, 0.306668,
 0.146698, 0.325419, 0.191154, 0.336729,
 0.163051, 0.210565, 0.332221, 0.294164,
 0.148976, 0.327181, 0.341637, 0.182206}
{0.133293, 0.283515, 0.243582,  0.33961,
 0.214922,  0.26697, 0.273221, 0.244887,
 0.184772, 0.269201, 0.328153, 0.217875,
 0.094915, 0.179993, 0.245261, 0.479832,
 0.112472, 0.201055, 0.281201, 0.405272,
  0.09209, 0.171176, 0.397294,  0.33944,
 0.114912,  0.14346, 0.472523, 0.269105,
 0.175529, 0.162275, 0.393056, 0.269141} 


1 6.430719069178596
{0.402392,  0.14898, 0.222544, 0.226084,
 0.389777,  0.15233, 0.271964,  0.18593,
 0.224458, 0.242397, 0.334618, 0.198527,
 0.212516, 0.187358, 0.279405, 0.320721,
 0.143396,  0.30956, 0.260745, 0.286299,
 0.121045, 0.322399, 0.188666, 0.367891,
 0.195809, 0.188046, 0.348808, 0.267336,
 0.148931, 0.332756,  0.34102, 0.177293}
{0.108229, 0.225405, 0.430961, 0.235405,
  0.21632, 0.268058, 0.271573,  0.24405,
 0.186722, 0.278977, 0.320568, 0.213734,
 0.122247, 0.208977, 0.322209, 0.346567,
   0.1219, 0.181165, 0.274657, 0.422278,
 0.123978, 0.205323, 0.305304, 0.365395,
 0.135912, 0.139638, 0.466473, 0.257978,
 0.172013,  0.17896, 0.389131, 0.259896} 


1 7.017042936601602
{0.395982,  0.14996, 0.226423, 0.227634,
 0.379441, 0.153308, 0.281511, 0.185739,
 0.224551, 0.242639, 0.333603, 0.199207,
 0.211525, 0.188799, 0.281284, 0.318392,
 0.143854,  0.31429, 0.257488, 0.284368,
 0.118226, 0.294216, 0.240899, 0.346659,
 0.205881, 0.214322, 0.334027,  0.24577,
 0.149295, 0.334647, 0.342805, 0.173252}
{0.141269, 0.359182, 0.321412, 0.178137,
 0.199433, 0.264997, 0.296899, 0.238671,
 0.162598, 0.268319, 0.339751, 0.229332,
 0.085919, 0.287369, 0.311665, 0.315047,
 0.139134,  0.20588, 0.302375, 0.352611,
 0.089887, 0.177166, 0.304427, 0.428521,
 0.131355, 0.158472, 0.374262,  0.33591,
 0.168755, 0.176833,  0.37928, 0.275132} 


1 7.7775953913811495
{0.391624, 0.149359, 0.228415, 0.230602,
 0.372596, 0.152762, 0.289636, 0.185005,
 0.222299, 0.241538, 0.335359, 0.200803,
 0.160178,  0.20917, 0.328469, 0.302183,
 0.144383, 0.314958, 0.255672, 0.284987,
 0.138676, 0.325721, 0.251112, 0.284491,
 0.216354, 0.206797, 0.337092, 0.239757,
  0.14654, 0.335348, 0.346596, 0.171516}
{ 0.20523, 0.381167,  0.25271, 0.160892,
 0.195245, 0.255707, 0.307791, 0.241257,
 0.164283, 0.276772, 0.335653, 0.223292,
 0.256596, 0.221363, 0.265484, 0.256558,
 0.143792, 0.194717, 0.294217, 0.367274,
 0.087254, 0.210696, 0.363741, 0.338308,
 0.106404, 0.158197, 0.434388, 0.301012,
  0.19319, 0.172212, 0.354891, 0.279706} 


1 6.990752999528543
{0.388209, 0.150206, 0.230367, 0.231218,
 0.365992, 0.150554, 0.296614, 0.186839,
 0.224934, 0.237865, 0.335445, 0.201757,
 0.162634, 0.214574,  0.32371, 0.299082,
 0.139171, 0.319437, 0.259786, 0.281606,
 0.142967, 0.317801, 0.213245, 0.325986,
 0.220844, 0.232611, 0.322444, 0.224101,
 0.137558,  0.34131, 0.346769, 0.174363}
{0.101193, 0.383813, 0.247106, 0.267888,
 0.183764, 0.261316,  0.31673,  0.23819,
 0.159907, 0.277745, 0.337269, 0.225078,
 0.148065, 0.221815, 0.352172, 0.277948,
 0.130737, 0.199767, 0.303494, 0.366003,
 0.101279, 0.185029,  0.34663, 0.367061,
 0.123102, 0.202145, 0.441046, 0.233707,
 0.192177, 0.192389, 0.337824, 0.277609} 


1 5.846618158559389
{0.380085, 0.158057, 0.230426, 0.231433,
 0.369466, 0.152659, 0.295464, 0.182411,
 0.224213, 0.238805, 0.334965, 0.202017,
 0.159269,  0.19723, 0.313656, 0.329846,
 0.138389, 0.321142, 0.258611, 0.281858,
 0.170795,  0.30731, 0.204509, 0.317385,
 0.233214, 0.187108, 0.350764, 0.228914,
 0.130797, 0.338892, 0.347724, 0.182587}
{0.316771, 0.153837, 0.394426, 0.134966,
 0.189208, 0.235531, 0.324012, 0.251249,
 0.153825, 0.289608, 0.328784, 0.227782,
 0.138179, 0.311664, 0.290915, 0.259242,
 0.131174, 0.203386,  0.31572,  0.34972,
 0.116449, 0.267499,  0.28903, 0.327022,
 0.098598, 0.211576, 0.420957, 0.268869,
 0.175278,   0.1937, 0.346849, 0.284172} 


1 6.437826366994789
{0.381128, 0.154296, 0.231721, 0.232855,
 0.368683, 0.152426, 0.296787, 0.182105,
 0.222948,  0.24217, 0.334391, 0.200491,
 0.168721, 0.207698, 0.319711, 0.303871,
 0.144265, 0.317765, 0.259934, 0.278037,
 0.193979, 0.275327, 0.209857, 0.320837,
 0.219807, 0.190737,  0.36265, 0.226806,
 0.131313, 0.336328,  0.34881,  0.18355}
{0.219242, 0.251568, 0.310859, 0.218332,
 0.188096, 0.233372, 0.321138, 0.257393,
 0.155973, 0.282943, 0.330488, 0.230596,
 0.148809, 0.245172,  0.32166, 0.284359,
 0.148415, 0.190726, 0.328376, 0.332482,
 0.160869, 0.224694, 0.317842, 0.296595,
  0.17328, 0.180244, 0.441131, 0.205345,
 0.165416, 0.198118, 0.341056,  0.29541} 


1 4.5235997683968785
{0.382217, 0.154211, 0.231223, 0.232349,
 0.372241, 0.149451, 0.293686, 0.184622,
 0.221852, 0.243007, 0.334231,  0.20091,
 0.172981, 0.203833, 0.293954, 0.329232,
 0.146431, 0.310558, 0.258871,  0.28414,
 0.174466,  0.29139, 0.226675, 0.307468,
 0.173896, 0.219041, 0.350703, 0.256359,
 0.136708, 0.339916, 0.332615, 0.190761}
{ 0.12967, 0.170749, 0.365847, 0.333734,
 0.184526, 0.241821, 0.317827, 0.255826,
  0.12962, 0.265966,  0.35039, 0.254024,
 0.174826, 0.265978,  0.30485, 0.254345,
 0.136069, 0.196764, 0.325162, 0.342005,
 0.162761, 0.249386, 0.328217, 0.259637,
 0.155793, 0.247442, 0.375477, 0.221287,
 0.168008, 0.199616, 0.350259, 0.282116} 


1 4.921129680849894
{0.379225, 0.154898, 0.233693, 0.232184,
 0.370024, 0.149665, 0.298468, 0.181844,
 0.220356, 0.242846,  0.33325, 0.203549,
 0.187964, 0.215345, 0.269832,  0.32686,
 0.144275, 0.311889, 0.263459, 0.280377,
 0.157582, 0.288542, 0.231539, 0.322337,
 0.195365, 0.199521, 0.347098, 0.258015,
 0.143875, 0.346767, 0.334075, 0.175283}
{0.346653, 0.204528, 0.190283, 0.258536,
 0.189986, 0.245492, 0.315491,  0.24903,
 0.137943, 0.267198,   0.3444, 0.250459,
 0.205457, 0.192786, 0.290824, 0.310933,
  0.15754, 0.198495, 0.296969, 0.346996,
  0.11848, 0.266041, 0.341037, 0.274442,
 0.187521, 0.212945, 0.363034,   0.2365,
 0.169278, 0.204074, 0.342262, 0.284387} 


1 5.26110234274705
{0.377934, 0.155133, 0.234669, 0.232264,
 0.373331, 0.145704, 0.298375,  0.18259,
 0.219491, 0.243959, 0.333674, 0.202876,
 0.179051, 0.273201, 0.232397, 0.315352,
 0.142397, 0.314116, 0.261248, 0.282238,
 0.152437, 0.261538, 0.252033, 0.333992,
 0.170385, 0.184984, 0.307255, 0.337376,
 0.141349, 0.337304, 0.334021, 0.187326}
{0.162805,  0.16238, 0.242601, 0.432214,
 0.189728, 0.255684, 0.313392, 0.241195,
 0.142998, 0.252872,  0.34238,  0.26175,
 0.157801, 0.191337, 0.309255, 0.341607,
    0.149, 0.210061, 0.301019,  0.33992,
 0.173595, 0.306984, 0.333547, 0.185874,
 0.155842,  0.18969, 0.374335, 0.280133,
 0.175399, 0.208343, 0.353936, 0.262322} 


1 4.6851247098825155
{0.377631, 0.156913, 0.233513, 0.231943,
 0.388284, 0.141787, 0.288638, 0.181291,
 0.220326, 0.246817,  0.33107, 0.201787,
 0.181948, 0.252867, 0.243373, 0.321812,
 0.145476, 0.312337, 0.261559, 0.280628,
 0.203372, 0.255722, 0.226795, 0.314111,
 0.105245, 0.239039, 0.311652, 0.344065,
 0.142786, 0.333366, 0.336613, 0.187235}
{0.170457, 0.253043, 0.333867, 0.242634,
  0.19821, 0.252284, 0.309112, 0.240394,
 0.139276, 0.268767, 0.332667,  0.25929,
 0.190369, 0.285914, 0.264286, 0.259431,
 0.129238, 0.199558, 0.322247, 0.348957,
 0.126724, 0.319521, 0.341107, 0.212649,
 0.107218,  0.21386, 0.406671, 0.272251,
 0.152268,  0.20843, 0.386079, 0.253223} 


1 4.314071962663391
{0.373641, 0.159783, 0.232878, 0.233698,
 0.377196, 0.154118,  0.29379, 0.174896,
 0.220218, 0.247854, 0.333263, 0.198665,
  0.17259, 0.220821, 0.264142, 0.342447,
 0.161953, 0.294204, 0.263377, 0.280466,
  0.12878, 0.309883, 0.216467, 0.344871,
 0.115073, 0.216267, 0.326394, 0.342266,
 0.138673, 0.334663, 0.341299, 0.185365}
{ 0.13881, 0.372415, 0.282606, 0.206169,
 0.195606, 0.266118, 0.296318, 0.241958,
 0.154389, 0.251238, 0.351328, 0.243045,
 0.116009, 0.318796, 0.289876, 0.275319,
 0.120047, 0.191575, 0.313645, 0.374734,
 0.110565,  0.29473, 0.371918, 0.222786,
 0.086485, 0.304998, 0.426425, 0.182093,
 0.151585, 0.211339, 0.381248, 0.255828} 


1 5.156722212318861
{0.374882, 0.159239, 0.233536, 0.232343,
 0.388161,  0.15653, 0.267861, 0.187448,
  0.21933, 0.248388, 0.334697, 0.197585,
  0.16171, 0.234677, 0.303228, 0.300385,
 0.165006,  0.29101, 0.270454,  0.27353,
 0.110918, 0.282054, 0.239092, 0.367936,
 0.108765, 0.238495, 0.329003, 0.323737,
 0.129316,  0.33635, 0.341224,  0.19311}
{0.133108, 0.236468, 0.525626, 0.104798,
 0.181075, 0.270083, 0.299889, 0.248952,
 0.140336, 0.273358, 0.353925, 0.232381,
 0.102563, 0.309671,  0.30234, 0.285426,
 0.118641, 0.196868, 0.305227, 0.379265,
 0.101728, 0.372366, 0.346633, 0.179273,
 0.102737, 0.288308, 0.404031, 0.204924,
 0.155452, 0.199594, 0.386895, 0.258059} 


1 6.184409527256176
{0.375624, 0.161042,   0.2339, 0.229434,
 0.390391, 0.158144, 0.259871, 0.191594,
 0.219217, 0.248566,  0.33513, 0.197087,
 0.166885, 0.234673, 0.315887, 0.282555,
 0.170343, 0.289952, 0.273701, 0.266004,
 0.098865, 0.298535, 0.229231, 0.373369,
 0.126239, 0.219455, 0.355225, 0.299082,
 0.132435, 0.342724, 0.315779, 0.209063}
{0.111888, 0.283463, 0.354287, 0.250362,
 0.184372, 0.258947, 0.305119, 0.251562,
 0.148597, 0.257488, 0.376137, 0.217778,
