regnum : 3198 documents


1 2.9343716981300902
{0.210047, 0.270507, 0.265963, 0.253483,
 0.233487, 0.225972, 0.261515, 0.279026,
 0.252678, 0.173522, 0.268853, 0.304947,
 0.256998, 0.167325, 0.320606,  0.25507,
 0.265153, 0.330369, 0.185176, 0.219302,
 0.235234, 0.247848, 0.252665, 0.264253,
  0.19594, 0.252676, 0.238029, 0.313356,
 0.312992, 0.292818, 0.166958, 0.227233}
{ 0.17273, 0.186113, 0.353179, 0.287979,
 0.150039, 0.188906,  0.23964, 0.421414,
  0.15156,  0.18494, 0.256339, 0.407161,
 0.176439, 0.289434, 0.221041, 0.313086,
  0.21618, 0.214044, 0.262703, 0.307072,
 0.158241, 0.267492, 0.355365, 0.218903,
 0.147928, 0.266183, 0.351054, 0.234836,
 0.187931, 0.169387,  0.34156, 0.301122} 


1 3.530185244781396
{0.208216, 0.268589, 0.273156, 0.250039,
 0.235633, 0.224465, 0.262256, 0.277647,
 0.249773, 0.173264, 0.271505, 0.305458,
 0.258337, 0.165626,  0.32059, 0.255447,
 0.265917, 0.329597, 0.185018, 0.219468,
 0.228699, 0.246892, 0.256803, 0.267606,
 0.194096, 0.256218,  0.24543, 0.304255,
 0.243617,  0.29593, 0.224124, 0.236328}
{0.127007, 0.210543, 0.201424, 0.461026,
 0.165666, 0.182486,  0.22778, 0.424069,
 0.154613, 0.186828, 0.247735, 0.410823,
  0.16807,  0.22873, 0.287173, 0.316028,
 0.210943,  0.19582, 0.260667, 0.332569,
 0.152648, 0.243279, 0.400239, 0.203834,
 0.200346, 0.235533, 0.381707, 0.182414,
 0.191781,  0.15696, 0.342446, 0.308812} 


1 3.24078657539293
{0.209579, 0.272968, 0.272429, 0.245024,
 0.235038, 0.227837, 0.259306, 0.277819,
 0.248154, 0.174384, 0.272951, 0.304511,
 0.264885, 0.161796, 0.315309, 0.258011,
 0.261419, 0.332986, 0.183586, 0.222009,
 0.221315,  0.24783, 0.257794, 0.273062,
 0.175453, 0.260817, 0.251602, 0.312128,
 0.197663, 0.316741, 0.243288, 0.242308}
{ 0.24733, 0.232222,  0.16993, 0.350519,
 0.163171, 0.183672, 0.230853, 0.422304,
 0.152286, 0.179314,  0.26024,  0.40816,
 0.191557, 0.139712, 0.237475, 0.431256,
  0.23993, 0.184858, 0.255093, 0.320119,
 0.218249, 0.202352, 0.386875, 0.192524,
 0.225254, 0.165509,   0.3661, 0.243137,
 0.196849, 0.158302, 0.337763, 0.307085} 


1 3.027761065159833
{0.206863, 0.277291, 0.271455, 0.244392,
 0.235407, 0.226234, 0.258656, 0.279703,
 0.248202, 0.174029, 0.275155, 0.302615,
 0.263845, 0.169293, 0.310179, 0.256683,
 0.261794, 0.333515, 0.183859, 0.220832,
 0.215314, 0.240328, 0.263765, 0.280593,
 0.182392, 0.262745,  0.25665, 0.298213,
 0.094754, 0.302442, 0.277992, 0.324812}
{ 0.15046, 0.171066, 0.401232, 0.277242,
 0.158586, 0.191856, 0.225342, 0.424217,
 0.156133, 0.179655, 0.259316, 0.404897,
 0.214852, 0.161449, 0.372523, 0.251176,
 0.196694, 0.215263, 0.287711, 0.300332,
  0.23908,  0.15364, 0.353713, 0.253567,
 0.226273, 0.178022, 0.346008, 0.249696,
 0.193999, 0.156501, 0.335191, 0.314309} 


1 3.275597810289694
{0.204853, 0.277534, 0.273292,  0.24432,
 0.234445, 0.229633,  0.25629, 0.279632,
 0.251533, 0.164628, 0.279821, 0.304018,
 0.268869, 0.165134, 0.312158, 0.253838,
 0.261129, 0.333997, 0.184163, 0.220711,
 0.212273, 0.238657, 0.264993, 0.284077,
 0.189402, 0.261669, 0.253112, 0.295817,
 0.116421, 0.241948, 0.316543, 0.325088}
{0.159961, 0.213904, 0.151305,  0.47483,
  0.16596, 0.207939, 0.207098, 0.419003,
 0.153421, 0.174527, 0.264329, 0.407723,
 0.124532, 0.208905, 0.249225, 0.417339,
 0.195191, 0.207223, 0.289421, 0.308166,
 0.202165, 0.165171, 0.361364, 0.271301,
 0.173645, 0.119875, 0.351347, 0.355133,
 0.196027, 0.157519,  0.32632, 0.320134} 


1 3.3116837563653383
{ 0.20868, 0.273464, 0.275049, 0.242807,
  0.23564, 0.227156, 0.257592, 0.279611,
  0.25126, 0.166005, 0.285352, 0.297383,
 0.268261, 0.173166,  0.31146, 0.247112,
  0.26125, 0.333187, 0.184101, 0.221462,
 0.217225, 0.224019, 0.268592, 0.290164,
 0.189241, 0.259796, 0.252317, 0.298646,
 0.142104, 0.283885, 0.270334, 0.303678}
{0.215136, 0.215457, 0.157198, 0.412208,
 0.179145, 0.215252, 0.198211, 0.407392,
 0.154639, 0.173966, 0.249716,  0.42168,
 0.218083, 0.135495, 0.289852,  0.35657,
 0.195004, 0.193185,  0.30376, 0.308051,
 0.185579, 0.182271,  0.39771,  0.23444,
 0.231286, 0.170761, 0.326649, 0.271303,
  0.19705, 0.149655, 0.316267, 0.337028} 


1 3.0979111732498548
{0.212716, 0.267954, 0.277611, 0.241719,
 0.235614, 0.228213, 0.258336, 0.277837,
 0.251494, 0.166575, 0.286892,  0.29504,
 0.268662, 0.171802, 0.316248, 0.243288,
 0.258612, 0.334425, 0.185047, 0.221916,
 0.217967, 0.217503,  0.26747,  0.29706,
  0.18616,  0.24995, 0.259378, 0.304513,
  0.26712, 0.128484, 0.277322, 0.327074}
{0.179986, 0.222859, 0.284164, 0.312991,
 0.178758, 0.219645, 0.192799, 0.408797,
 0.158369, 0.176369, 0.250268, 0.414994,
 0.157031, 0.114516, 0.282227, 0.446227,
 0.191444, 0.197653, 0.304148, 0.306754,
 0.200343, 0.168999, 0.371217, 0.259441,
 0.181937, 0.198438, 0.350842, 0.268782,
 0.196243, 0.152164, 0.314465, 0.337127} 


1 2.7893732691690256
{0.208346, 0.268029, 0.279023, 0.244602,
 0.237803, 0.225627, 0.259019, 0.277551,
 0.252277, 0.169462, 0.288326, 0.289935,
 0.270048, 0.168179, 0.318238, 0.243535,
 0.259666, 0.334669,  0.18416, 0.221505,
 0.220712, 0.252033, 0.256757, 0.270497,
 0.175342, 0.242763,   0.2892, 0.292694,
 0.239954, 0.118995, 0.266538, 0.374513}
{ 0.15215, 0.154127, 0.217628, 0.476095,
 0.162164, 0.209086, 0.193929,  0.43482,
 0.158251, 0.170418, 0.251251,  0.42008,
 0.202967, 0.214865,  0.30798, 0.274187,
 0.179854, 0.207396,  0.29997,  0.31278,
 0.149119, 0.187278, 0.383626, 0.279977,
 0.213671, 0.171324, 0.265198, 0.349806,
 0.191888,  0.15215, 0.315435, 0.340527} 


1 2.871014188748491
{0.211537, 0.272325, 0.274805, 0.241334,
 0.239304, 0.224623, 0.257307, 0.278766,
 0.253427, 0.168854, 0.287671, 0.290049,
 0.263254, 0.170101, 0.321261, 0.245384,
 0.257887, 0.332664, 0.187822, 0.221627,
  0.22007, 0.252387, 0.261855, 0.265687,
 0.175413, 0.250798, 0.279153, 0.294637,
 0.156695, 0.165545, 0.340054, 0.337706}
{0.200471, 0.168058, 0.159987, 0.471483,
 0.149915, 0.215337, 0.194769, 0.439978,
 0.153356, 0.178009, 0.254717, 0.413918,
 0.166879, 0.217883, 0.280271, 0.334968,
 0.198175, 0.214173, 0.283065, 0.304588,
 0.204367, 0.177276, 0.346284, 0.272072,
 0.221813,  0.17463, 0.270655, 0.332903,
 0.188633, 0.159392, 0.314348, 0.337626} 


1 2.68144906101369
{0.213149, 0.272125, 0.274043, 0.240683,
 0.241539, 0.225572, 0.257408, 0.275481,
 0.257864, 0.162774, 0.288474, 0.290889,
 0.266438, 0.167318, 0.316241, 0.250002,
 0.258095, 0.333937, 0.187286, 0.220682,
 0.225644,  0.25246, 0.256592, 0.265303,
 0.170181, 0.248256, 0.287379, 0.294184,
 0.179391, 0.179942, 0.342004, 0.298663}
{ 0.20197, 0.163001, 0.209967, 0.425063,
 0.156291, 0.209763, 0.196676,  0.43727,
 0.152283, 0.176907, 0.253493, 0.417317,
 0.191051, 0.181158, 0.209736, 0.418056,
 0.196015, 0.212261, 0.262356, 0.329368,
 0.223749, 0.176685, 0.334532, 0.265035,
 0.260659, 0.152181, 0.337807, 0.249353,
 0.186505,  0.15793, 0.310996, 0.344568} 


1 2.5680550428775075
{0.211424,   0.2734, 0.275903, 0.239273,
 0.242052, 0.225694, 0.257522, 0.274732,
 0.259123, 0.161679, 0.289697, 0.289501,
 0.265326, 0.170584, 0.310883, 0.253206,
 0.258054, 0.334312,  0.18421, 0.223424,
 0.218275, 0.252264,  0.26265, 0.266811,
 0.175037, 0.246058, 0.283242, 0.295663,
 0.138911, 0.261883,  0.27197, 0.327236}
{0.108759, 0.292051, 0.235352, 0.363838,
 0.154266,  0.20335, 0.185679, 0.456705,
 0.151671, 0.178582, 0.254989, 0.414759,
 0.162446, 0.217444,  0.23814, 0.381969,
 0.231969, 0.214099, 0.265243, 0.288689,
 0.206752, 0.175016, 0.370104, 0.248129,
 0.181657, 0.157602,  0.39989, 0.260851,
 0.182553, 0.162087, 0.316371, 0.338989} 


1 2.946743714809882
{0.209485, 0.272188, 0.281348,  0.23698,
 0.242953,   0.2265, 0.257878, 0.272669,
 0.248163, 0.169025, 0.292085, 0.290728,
 0.268228, 0.168103, 0.308751, 0.254919,
 0.257383, 0.332572, 0.184923, 0.225121,
 0.217768, 0.261203, 0.259272, 0.261757,
 0.168315, 0.254383, 0.275224, 0.302078,
 0.160384, 0.288898, 0.308973, 0.241746}
{0.198044, 0.230834, 0.306765, 0.264357,
 0.160319, 0.219736, 0.198741, 0.421204,
  0.15094, 0.163306, 0.255995,  0.42976,
 0.215209, 0.246611,  0.22038,   0.3178,
 0.221231, 0.200054, 0.266307, 0.312408,
 0.201271, 0.175303, 0.376504, 0.246923,
 0.170042, 0.170708, 0.337812, 0.321438,
 0.202257, 0.155419, 0.318972, 0.323352} 


1 2.4809182703136763
{0.218532, 0.270235, 0.272966, 0.238268,
 0.244338,  0.22444, 0.257088, 0.274134,
  0.24673, 0.168312, 0.293692, 0.291266,
  0.28167,  0.16791, 0.302155, 0.248265,
 0.258928, 0.333975, 0.185736,  0.22136,
  0.22333, 0.245159, 0.279205, 0.252306,
 0.165815, 0.253637, 0.281668,  0.29888,
 0.140632, 0.180293, 0.423741, 0.255334}
{0.150813, 0.319681, 0.178483, 0.351023,
  0.18087, 0.218687, 0.188015, 0.412428,
  0.15051,  0.17101, 0.253207, 0.425273,
 0.216046, 0.187951, 0.246629, 0.349375,
 0.218647, 0.221604, 0.260762, 0.298986,
 0.232005, 0.193036, 0.285998, 0.288961,
 0.197367,  0.19622, 0.323993, 0.282419,
 0.198253,  0.15437, 0.322717,  0.32466} 


1 2.607677675637392
{0.219719, 0.265072, 0.273226, 0.241983,
 0.244942, 0.224316, 0.257408, 0.273334,
 0.241387, 0.175258, 0.292941, 0.290414,
 0.287085, 0.165436, 0.299892, 0.247588,
  0.25813, 0.333374, 0.185071, 0.223425,
 0.219019, 0.268283, 0.273035, 0.239663,
 0.161156, 0.250076, 0.287472, 0.301296,
 0.140661, 0.181767, 0.301158, 0.376414}
{ 0.23822, 0.146406, 0.193888, 0.421486,
 0.189421, 0.226407, 0.205932,  0.37824,
 0.158846, 0.159395, 0.253291, 0.428468,
  0.17232,  0.21314, 0.243853, 0.370687,
 0.236518, 0.234313, 0.257135, 0.272035,
 0.249205, 0.224542, 0.262092, 0.264161,
 0.189965, 0.178984, 0.271924, 0.359128,
 0.205741, 0.147451, 0.305497, 0.341311} 


1 2.6493958361559886
{0.221369, 0.265833, 0.268848, 0.243951,
 0.244478,  0.22382, 0.258587, 0.273115,
  0.24155, 0.176938, 0.289003, 0.292509,
 0.288718, 0.166483, 0.295359,  0.24944,
 0.260086, 0.331862, 0.185827, 0.222224,
 0.224302, 0.271924,  0.26286, 0.240915,
 0.146233, 0.253521, 0.289999, 0.310248,
 0.139994, 0.352923, 0.197224, 0.309859}
{0.151305, 0.177826, 0.160045, 0.510823,
 0.202445, 0.224412, 0.196849, 0.376295,
  0.16115, 0.157566, 0.254293,  0.42699,
 0.239314, 0.169399, 0.289557,  0.30173,
 0.264245, 0.228107, 0.255318,  0.25233,
 0.228917, 0.206288, 0.299295,   0.2655,
  0.16704, 0.208198, 0.364453, 0.260309,
 0.173692, 0.154944,  0.31015, 0.361214} 


1 3.5319759669847843
{0.219205, 0.261957,  0.26492, 0.253918,
 0.236984, 0.225243, 0.261585, 0.276188,
  0.24369, 0.174297, 0.283838, 0.298175,
 0.293369, 0.166011, 0.293509,  0.24711,
 0.259402, 0.331426, 0.183889, 0.225283,
 0.226881, 0.268971, 0.254611, 0.249536,
 0.148836, 0.252433, 0.283451, 0.315281,
 0.171932, 0.271326, 0.313035, 0.243708}
{0.218574, 0.215336, 0.279149, 0.286941,
 0.188016, 0.231094,  0.20038,  0.38051,
 0.161266,  0.15871, 0.263995, 0.416029,
 0.217187,  0.19967, 0.198628, 0.384515,
 0.257297, 0.211969, 0.242894, 0.287841,
 0.224507, 0.216539, 0.283836, 0.275118,
 0.172924, 0.153301, 0.290477, 0.383299,
 0.179174, 0.155394, 0.300086, 0.365346} 


1 2.348881631817826
{0.211487, 0.267111, 0.267353,  0.25405,
 0.239391, 0.220755, 0.261204, 0.278651,
 0.241217, 0.171944, 0.280489,  0.30635,
 0.295079, 0.159339, 0.296715, 0.248867,
  0.25931, 0.331859, 0.183027, 0.225805,
 0.227848, 0.269152, 0.253959, 0.249041,
 0.158901, 0.255589, 0.272028, 0.313482,
 0.128127, 0.311319, 0.275519, 0.285036}
{0.178642, 0.233047, 0.258389, 0.329922,
 0.181473, 0.229325, 0.210491, 0.378711,
 0.160108, 0.162589, 0.251859, 0.425444,
 0.161408, 0.124503, 0.289667, 0.424422,
 0.237739, 0.201654, 0.261554, 0.299054,
 0.236768, 0.140371, 0.326711,  0.29615,
 0.152281, 0.164365, 0.244822, 0.438532,
 0.180908, 0.146716,  0.30631, 0.366066} 


1 2.7813726832570014
{0.211703, 0.261293, 0.270046, 0.256958,
 0.238282, 0.222408, 0.260603, 0.278707,
 0.243722, 0.169818, 0.278947, 0.307513,
 0.295612, 0.147826,  0.30594, 0.250623,
 0.260203,  0.33349, 0.182661, 0.223645,
 0.239393, 0.264737, 0.249938, 0.245933,
 0.155593, 0.252324, 0.279681, 0.312402,
 0.147973, 0.293281, 0.271072, 0.287674}
{0.221465, 0.210248,  0.14715, 0.421137,
 0.195132, 0.239442, 0.213452, 0.351974,
 0.163802, 0.154923, 0.252375, 0.428901,
 0.266923, 0.199464, 0.239004, 0.294609,
 0.209602, 0.198361, 0.302117, 0.289919,
  0.24703, 0.176674, 0.290819, 0.285478,
 0.187256,   0.1928, 0.322537, 0.297408,
 0.167493, 0.147844, 0.322555, 0.362108} 


1 2.7758715740865947
{0.210122, 0.257721, 0.275837,  0.25632,
 0.234263, 0.220952, 0.266391, 0.278394,
 0.251856, 0.165987, 0.276943, 0.305215,
 0.299728,  0.14134, 0.308418, 0.250514,
 0.262348,  0.33254, 0.181847, 0.223265,
 0.241007, 0.264085, 0.248819, 0.246089,
 0.166511, 0.246819, 0.275509,  0.31116,
 0.190181, 0.226145, 0.406304, 0.177371}
{0.165492, 0.366086,   0.1278, 0.340622,
 0.183006, 0.270764, 0.215472, 0.330758,
 0.170759, 0.154864,  0.24673, 0.427647,
 0.245668, 0.166348, 0.277817, 0.310167,
 0.206782, 0.208661, 0.277373, 0.307184,
 0.206489, 0.176633, 0.326186, 0.290692,
 0.247592, 0.188768, 0.282882, 0.280758,
 0.167248, 0.151216, 0.317755, 0.363781} 


1 3.4698862061711453
{0.210658, 0.257066, 0.272176,   0.2601,
 0.234142, 0.220218, 0.267354, 0.278285,
 0.249601, 0.167823, 0.272355, 0.310221,
 0.301684,  0.13922, 0.308784, 0.250312,
 0.264998, 0.334928, 0.180816, 0.219258,
 0.231798, 0.263646, 0.254027, 0.250528,
  0.16836, 0.249651, 0.279584, 0.302405,
 0.148297, 0.273473, 0.311152, 0.267079}
{0.113013,  0.23668, 0.308964, 0.341342,
 0.189722, 0.287832, 0.220197,  0.30225,
 0.167962, 0.159625, 0.250586, 0.421827,
  0.16127, 0.153433, 0.267683, 0.417614,
  0.18543, 0.225921, 0.240503, 0.348146,
 0.233297, 0.159067, 0.307288, 0.300348,
 0.227058, 0.145734, 0.400059,  0.22715,
 0.207585, 0.133336, 0.301418, 0.357661} 


1 3.413428035500773
{0.210929, 0.261125,  0.26845, 0.259496,
 0.237005, 0.220411, 0.266806, 0.275778,
 0.248032, 0.168233, 0.271438, 0.312297,
 0.301488, 0.138688, 0.309583, 0.250241,
  0.26391, 0.335593,  0.18102, 0.219477,
 0.236942, 0.266945, 0.260094, 0.236019,
 0.167757, 0.251699, 0.282618, 0.297927,
  0.20401, 0.206897, 0.358745, 0.230348}
{0.234402, 0.257464, 0.350936, 0.157198,
 0.226686, 0.268618, 0.192113, 0.312583,
  0.16653, 0.164327, 0.250011, 0.419133,
 0.175286, 0.175085, 0.331552, 0.318078,
 0.195605, 0.189288, 0.254988, 0.360119,
 0.254419, 0.135786, 0.304062, 0.305734,
 0.223542, 0.119489, 0.318716, 0.338252,
 0.207136, 0.132562, 0.307947, 0.352355} 


1 3.4472323553891675
{0.204161, 0.264143, 0.270854, 0.260842,
 0.241537, 0.223896, 0.256957,  0.27761,
 0.247697, 0.171761, 0.269322,  0.31122,
 0.299236, 0.139755, 0.311173, 0.249836,
 0.265187, 0.335759, 0.181772, 0.217282,
 0.233913, 0.257892, 0.248033, 0.260162,
 0.176379, 0.247562, 0.285147, 0.290912,
 0.275585, 0.281256, 0.227679, 0.215481}
{0.186307, 0.263419, 0.176401, 0.373873,
 0.225051, 0.228804,  0.20652, 0.339625,
 0.173246, 0.164897, 0.244234, 0.417624,
  0.22834, 0.195801, 0.227523, 0.348336,
 0.217483,  0.19848, 0.257688, 0.326349,
 0.255176, 0.128022, 0.279356, 0.337446,
 0.207604, 0.128455, 0.328714, 0.335227,
  0.21263, 0.128158, 0.310815, 0.348397} 


1 2.4870360658067217
{0.207111, 0.261229, 0.267233, 0.264426,
 0.241662, 0.222659, 0.257111, 0.278568,
 0.249341, 0.172757, 0.268777, 0.309126,
 0.297965, 0.142441, 0.309757, 0.249837,
 0.265091, 0.334684, 0.183445, 0.216781,
  0.23839, 0.255688, 0.239238, 0.266684,
  0.17632,  0.24441, 0.284502, 0.294769,
 0.142691, 0.305007, 0.317042,  0.23526}
{0.191835, 0.277101, 0.210325, 0.320739,
 0.214894, 0.230215,   0.2087, 0.346191,
 0.157113,  0.19082, 0.251719, 0.400347,
 0.218028, 0.189757,  0.22936, 0.362855,
  0.23105, 0.227065, 0.217295,  0.32459,
 0.247517, 0.107962, 0.278352, 0.366169,
 0.214261, 0.123437, 0.380016, 0.282287,
 0.204886, 0.129445, 0.316806, 0.348862} 


1 2.9862303240847874
{0.210225, 0.263258, 0.267749, 0.258769,
 0.238076, 0.221608, 0.259817, 0.280499,
 0.250496, 0.173894, 0.270354, 0.305257,
 0.304265, 0.133982, 0.308594, 0.253159,
 0.265997, 0.336752,   0.1799, 0.217351,
 0.238971, 0.253271, 0.243551, 0.264207,
 0.169561, 0.250172, 0.279945, 0.300321,
 0.133629, 0.228163, 0.311678,  0.32653}
{0.251214, 0.239018, 0.252964, 0.256804,
 0.222017, 0.232829, 0.203576, 0.341578,
 0.155586, 0.179221, 0.254525, 0.410668,
 0.187336, 0.197845,  0.25718, 0.357639,
    0.232, 0.189611,  0.22124, 0.357149,
 0.210726,  0.13947, 0.271422, 0.378382,
  0.19942, 0.129463, 0.278449, 0.392668,
 0.206059,   0.1531, 0.306938, 0.333903} 


1 2.7645462294490426
{0.207729, 0.258697, 0.271304, 0.262269,
 0.237736, 0.224102, 0.259821, 0.278341,
 0.255613, 0.173192, 0.266833, 0.304363,
 0.304502, 0.134371, 0.308852, 0.252276,
 0.265835, 0.336912, 0.181036, 0.216217,
 0.237235, 0.248457, 0.250937, 0.263372,
 0.178044, 0.236866, 0.283829, 0.301261,
 0.205446, 0.242723, 0.194211, 0.357619}
{0.154752, 0.281891, 0.199363, 0.363994,
 0.221655, 0.224567, 0.203099, 0.350679,
 0.149314, 0.185096, 0.256262, 0.409328,
 0.180261, 0.271525,  0.27178, 0.276434,
 0.230609, 0.177781, 0.231973, 0.359637,
 0.286976, 0.149972, 0.278752,   0.2843,
 0.249469, 0.104214, 0.300484, 0.345834,
 0.188948, 0.150933, 0.325737, 0.334382} 


1 3.111843763186239
{0.213987, 0.258536, 0.267355, 0.260122,
 0.239504,  0.22472, 0.257727, 0.278049,
 0.257752, 0.179785, 0.263584,  0.29888,
 0.301354, 0.133203, 0.310598, 0.254845,
 0.267174,  0.33448, 0.182811, 0.215534,
 0.234108, 0.249051, 0.257693, 0.259148,
  0.18581, 0.237617, 0.280013,  0.29656,
 0.114918,  0.24538, 0.241161,  0.39854}
{0.163651, 0.257714, 0.274008, 0.304627,
 0.202358, 0.237032, 0.210121, 0.350488,
 0.145853, 0.171414,  0.23536, 0.447373,
 0.228236, 0.156979, 0.218309, 0.396476,
 0.217729, 0.173497, 0.241144,  0.36763,
 0.258544, 0.112001, 0.345977, 0.283478,
 0.295593, 0.105789, 0.348424, 0.250194,
 0.175974, 0.153729, 0.333671, 0.336627} 


1 3.801618222461316
{0.213803, 0.255225, 0.266236, 0.264736,
 0.239053, 0.228194, 0.256313,  0.27644,
 0.256793, 0.179979, 0.264153, 0.299075,
 0.302903, 0.135218, 0.302904, 0.258976,
 0.269926, 0.331622, 0.182891, 0.215561,
 0.223682, 0.255783, 0.256709, 0.263825,
 0.183622,  0.23924,  0.28168, 0.295458,
 0.160435, 0.205714, 0.279643, 0.354208}
{0.240555, 0.160899, 0.210914, 0.387631,
 0.233969, 0.203861, 0.220038, 0.342132,
 0.147639, 0.169547, 0.225342, 0.457473,
 0.239715, 0.151007, 0.254571, 0.354707,
 0.244058, 0.166183, 0.289913, 0.299847,
 0.294106, 0.126251, 0.293815, 0.285828,
 0.248586,   0.1086,  0.37684, 0.265973,
 0.174408, 0.149135, 0.336879, 0.339578} 


1 3.267813636646214
{0.208963, 0.263245,  0.26642, 0.261371,
 0.237848, 0.226311, 0.257093, 0.278747,
   0.2523, 0.181415, 0.266708, 0.299578,
 0.307199, 0.136865, 0.299229, 0.256707,
 0.269907, 0.331954, 0.183209,  0.21493,
 0.222943, 0.257125,  0.25738, 0.262552,
 0.193009, 0.233192, 0.283041, 0.290758,
 0.183606, 0.247393, 0.339948, 0.229054}
{0.171626, 0.241627, 0.173564, 0.413184,
 0.233801, 0.208361, 0.214209, 0.343628,
  0.14522, 0.174119, 0.217489, 0.463173,
 0.192167, 0.230184, 0.187745, 0.389904,
 0.253328, 0.149057,  0.29894, 0.298675,
  0.28452, 0.110697, 0.270622, 0.334161,
 0.217473, 0.149085,  0.38951, 0.243931,
 0.169433, 0.137189,   0.3363, 0.357078} 


1 3.5629757304013796
{0.209196, 0.257574, 0.267725, 0.265505,
 0.237038, 0.226498, 0.260869, 0.275595,
  0.25189, 0.182251, 0.269347, 0.296513,
 0.307033, 0.137175, 0.304655, 0.251137,
 0.270178, 0.332399, 0.182209, 0.215215,
 0.236029, 0.254691, 0.244035, 0.265245,
 0.183634, 0.237201, 0.285987, 0.293179,
 0.272701, 0.235023, 0.297279, 0.194997}
{0.320496, 0.204924, 0.265294, 0.209286,
 0.217896, 0.240712, 0.212663, 0.328728,
 0.126257, 0.173547,  0.21759, 0.482606,
  0.15714, 0.160493, 0.367685, 0.314682,
 0.236176, 0.142535, 0.286644, 0.334645,
 0.240203, 0.139933, 0.248022, 0.371843,
 0.178884, 0.164321,  0.30755, 0.349245,
 0.154432, 0.139361,  0.33808, 0.368127} 


1 3.3326120690570846
{ 0.20907, 0.257483, 0.268023, 0.265425,
 0.237655,  0.22849, 0.259826, 0.274029,
 0.259391, 0.173871, 0.272732, 0.294006,
 0.306954, 0.136243, 0.303889, 0.252913,
 0.264976, 0.335898, 0.183947, 0.215179,
 0.234103, 0.246377, 0.240795, 0.278725,
 0.188307, 0.233026, 0.278695, 0.299972,
 0.382277, 0.223446, 0.163952, 0.230326}
{0.249032, 0.139444, 0.328982, 0.282542,
 0.210009, 0.236781, 0.216455, 0.336755,
 0.130714, 0.174539, 0.217179, 0.477568,
 0.139964, 0.135644, 0.421986, 0.302407,
 0.233379, 0.115335, 0.263788, 0.387499,
 0.240876, 0.113935, 0.295971, 0.349218,
 0.125822, 0.117594, 0.301484,   0.4551,
 0.148926, 0.135403, 0.353265, 0.362406} 


1 4.00741738106149
{0.209177, 0.255924, 0.265061, 0.269838,
 0.239937, 0.223272, 0.259618, 0.277173,
 0.258628, 0.172716, 0.272539, 0.296116,
 0.306167, 0.136476, 0.304736, 0.252621,
 0.265266, 0.336727, 0.182653, 0.215354,
 0.233847, 0.244287, 0.243154, 0.278712,
 0.186518, 0.233496, 0.280909, 0.299077,
 0.210046, 0.343405, 0.212298, 0.234251}
{0.147312,  0.23671, 0.395626, 0.220352,
 0.209567, 0.233841, 0.220447, 0.336145,
  0.13617, 0.166165, 0.214636,  0.48303,
 0.144559, 0.088305, 0.184717, 0.582419,
 0.221983, 0.110072, 0.263674,  0.40427,
 0.241982, 0.142887, 0.213026, 0.402105,
 0.231038, 0.108036, 0.290295, 0.370631,
 0.149991, 0.124962,  0.36658, 0.358467} 


1 3.8417730696054493
{0.213837, 0.255188, 0.262919, 0.268057,
 0.240383, 0.224037, 0.256956, 0.278624,
 0.259667, 0.171011,   0.2734, 0.295922,
 0.306981, 0.136581,  0.30542, 0.251019,
  0.26304, 0.337394, 0.184243, 0.215324,
 0.233488, 0.241615, 0.248827,  0.27607,
 0.191697, 0.233772, 0.273367, 0.301163,
 0.234811, 0.249223, 0.244681, 0.271284}
{0.298286, 0.210635, 0.225645, 0.265434,
 0.207599, 0.243478, 0.214235, 0.334688,
 0.133287, 0.163363, 0.205759, 0.497591,
  0.16546, 0.124249,  0.23526, 0.475031,
 0.232592, 0.120073, 0.241706,  0.40563,
 0.214573,  0.10776, 0.225925, 0.451743,
 0.215297, 0.106864, 0.390967, 0.286871,
 0.166771, 0.110971, 0.368437, 0.353821} 


1 3.5294311502209874
{ 0.21196, 0.254087, 0.265024, 0.268928,
 0.239381, 0.224301, 0.256901, 0.279418,
 0.261463, 0.167394, 0.268385, 0.302758,
 0.313108, 0.134756, 0.300641, 0.251495,
 0.264142, 0.339204, 0.180166, 0.216487,
 0.238577, 0.231542,  0.25345, 0.276431,
 0.193859, 0.230615, 0.269847, 0.305679,
 0.222334,   0.3177, 0.246557, 0.213409}
{0.161268, 0.286088, 0.168221, 0.384424,
 0.208175, 0.236279, 0.213986,  0.34156,
 0.131765, 0.170729, 0.201096, 0.496411,
 0.297873, 0.094644, 0.250552, 0.356931,
 0.238032, 0.131911,   0.2321, 0.397957,
 0.200974, 0.108648, 0.255675, 0.434704,
 0.259712, 0.125263, 0.291863, 0.323162,
 0.174538, 0.103995, 0.367173, 0.354293} 


1 3.9085625085768205
{0.209946,  0.25534, 0.264548, 0.270166,
 0.237666,  0.22322, 0.260386, 0.278728,
 0.261973, 0.168335, 0.265843, 0.303849,
   0.3148, 0.132612, 0.302277,  0.25031,
 0.264103, 0.340328, 0.179467, 0.216102,
 0.236812, 0.229629, 0.255466, 0.278093,
 0.205613, 0.235284, 0.268668, 0.290436,
 0.163629,  0.22644,  0.33972, 0.270212}
{0.198113, 0.228146, 0.188174, 0.385567,
 0.216811, 0.243497, 0.206846, 0.332846,
 0.140052, 0.169568, 0.206498, 0.483882,
 0.175958,  0.15206, 0.190354, 0.481628,
