titulus : 640 documents
 0.393847, 0.207388, 0.170204, 0.228561,
 0.132943, 0.251792, 0.274251, 0.341014} 


1 9.04763363105131
{0.406924, 0.272066, 0.202253, 0.118757,
 0.299505, 0.252321, 0.204715,  0.24346,
 0.263821, 0.294915, 0.265038, 0.176226,
  0.16641, 0.355565, 0.227023, 0.251002,
 0.189827, 0.408702, 0.214323, 0.187148,
 0.403075, 0.246825, 0.136701, 0.213399,
 0.244885, 0.225179, 0.186289, 0.343647,
 0.231855, 0.195809, 0.170093, 0.402243}
{0.202819, 0.354131, 0.405035, 0.038014,
 0.300255, 0.307023, 0.287856, 0.104866,
 0.376876, 0.276983,  0.23178, 0.114361,
 0.333517, 0.266875, 0.199152, 0.200456,
  0.30751, 0.271674, 0.282328, 0.138488,
 0.339285,  0.31755, 0.180609, 0.162556,
 0.133727, 0.250054, 0.171236, 0.444984,
 0.146867, 0.266003, 0.266064, 0.321067} 


1 11.828658218148567
{0.344731, 0.348937, 0.186106, 0.120225,
 0.301217, 0.258084, 0.206651, 0.234048,
 0.262765, 0.292676,  0.26643, 0.178129,
 0.184165, 0.239588, 0.281524, 0.294724,
 0.174392, 0.397504, 0.200256, 0.227848,
 0.426242, 0.204804, 0.160272, 0.208682,
  0.23932, 0.224866, 0.161714,   0.3741,
 0.235538, 0.208238, 0.194472, 0.361752}
{0.286901, 0.382466,  0.23987, 0.090763,
 0.305384, 0.343324, 0.250688, 0.100604,
 0.346475, 0.265245, 0.248266, 0.140015,
 0.276956, 0.285549, 0.304237, 0.133258,
 0.303028, 0.316503, 0.183726, 0.196744,
 0.249348,  0.34901, 0.181297, 0.220345,
 0.119181, 0.335627, 0.221221, 0.323971,
 0.107221, 0.249214, 0.323965,   0.3196} 


1 9.412560646138358
{0.345315, 0.309267, 0.164044, 0.181375,
 0.292569, 0.255724, 0.216482, 0.235225,
 0.256665, 0.291633, 0.274509, 0.177193,
 0.197545, 0.370552, 0.231762, 0.200141,
 0.176204, 0.393888, 0.189279,  0.24063,
 0.357773, 0.216865, 0.160073, 0.265289,
 0.241241, 0.210473, 0.163338, 0.384948,
 0.243348, 0.225527, 0.197076, 0.334049}
{0.374965,  0.36458, 0.199419, 0.061036,
 0.381362, 0.226388, 0.264468, 0.127782,
 0.300805, 0.321115, 0.235149, 0.142931,
 0.361937, 0.322885, 0.217639, 0.097538,
 0.229281, 0.385815, 0.223912, 0.160992,
  0.25856, 0.378062, 0.155949, 0.207429,
 0.178116, 0.310877, 0.168816, 0.342191,
 0.076233, 0.290937, 0.314102, 0.318728} 


1 10.40306357752526
{0.275627, 0.406795, 0.164499, 0.153079,
 0.306679, 0.244029, 0.218041,  0.23125,
 0.259956, 0.282304,  0.28029, 0.177449,
 0.217943, 0.447084, 0.168426, 0.166546,
 0.171287,  0.39768, 0.191557, 0.239476,
 0.307687, 0.190839, 0.265833, 0.235642,
 0.239859, 0.206846, 0.158585,  0.39471,
 0.232108, 0.200891, 0.225473, 0.341528}
{0.634677, 0.172904, 0.124817, 0.067601,
  0.36037, 0.254569, 0.264245, 0.120816,
 0.322085, 0.335245,  0.22831,  0.11436,
 0.252997, 0.293838, 0.347942, 0.105223,
 0.250389, 0.339546,  0.26151, 0.148555,
 0.181232, 0.330255, 0.274213,   0.2143,
 0.217864, 0.329468, 0.262473, 0.190195,
 0.086238,  0.33355, 0.237473, 0.342739} 


1 11.580460027930929
{0.231091, 0.378268, 0.178708, 0.211933,
 0.300226, 0.249305, 0.209496, 0.240973,
 0.260823, 0.285745, 0.277015, 0.176416,
 0.224356, 0.447297, 0.168736, 0.159611,
  0.16111, 0.363142, 0.180957, 0.294791,
 0.319563, 0.197818, 0.218949, 0.263671,
 0.250241, 0.187407, 0.167673, 0.394678,
 0.256258, 0.205515, 0.205121, 0.333106}
{0.301285, 0.149521, 0.474224,  0.07497,
 0.353954,  0.24206, 0.343863, 0.060122,
 0.345438, 0.321491, 0.211355, 0.121716,
 0.225882, 0.311268, 0.350189, 0.112661,
 0.217574,  0.26591, 0.220982, 0.295534,
 0.225197, 0.271077, 0.277516, 0.226211,
  0.16025, 0.255257, 0.363877, 0.220616,
 0.096522, 0.319726, 0.270444, 0.313308} 


1 11.749990663637533
{0.217579, 0.349222, 0.234084, 0.199114,
 0.297092, 0.250231, 0.208606, 0.244071,
 0.264896, 0.286394, 0.279671,  0.16904,
 0.170162, 0.320686, 0.241033, 0.268118,
 0.149766, 0.362298, 0.191127, 0.296808,
 0.291609, 0.224122, 0.218181, 0.266088,
 0.259111, 0.188268, 0.185996, 0.366625,
 0.239497, 0.211586, 0.210667,  0.33825}
{0.558239, 0.194021, 0.212393, 0.035347,
 0.447493, 0.192542, 0.309697, 0.050268,
 0.374577, 0.251681,  0.25961, 0.114133,
 0.429848, 0.146394, 0.274539, 0.149219,
 0.217057, 0.329825, 0.232289, 0.220829,
 0.149492, 0.369876, 0.299187, 0.181445,
 0.168857, 0.382326, 0.228725, 0.220091,
 0.110825, 0.320054, 0.243257, 0.325864} 


1 12.8954245632691
{0.233031, 0.355921, 0.192252, 0.218795,
 0.289993, 0.271948, 0.224557, 0.213502,
 0.270732,  0.28464, 0.277168,  0.16746,
 0.226776, 0.258327, 0.184887, 0.330011,
  0.15771, 0.322803, 0.193442, 0.326045,
 0.282006, 0.226466, 0.218311, 0.273216,
 0.254839,   0.1908, 0.186132, 0.368229,
 0.242504, 0.215357, 0.214742, 0.327397}
{0.386323, 0.175806, 0.414416, 0.023454,
 0.289608, 0.253171, 0.414471, 0.042751,
 0.362088, 0.262979, 0.266266, 0.108667,
 0.348723, 0.188878, 0.299371, 0.163027,
 0.175828, 0.297729, 0.344454, 0.181989,
 0.117926, 0.390396, 0.345042, 0.146636,
 0.097697, 0.349222, 0.348771,  0.20431,
 0.104551, 0.282826, 0.281378, 0.331245} 


1 13.069671765098493
{0.219239, 0.358888, 0.157125, 0.264748,
 0.287182,  0.26668, 0.233111, 0.213026,
 0.271587, 0.282894, 0.277593, 0.167927,
 0.205678, 0.163629,  0.22937, 0.401323,
 0.150745, 0.331781, 0.201353, 0.316121,
 0.291743, 0.212164, 0.224326, 0.271767,
 0.242386, 0.199087, 0.184385, 0.374142,
 0.228532, 0.221606,   0.2207, 0.329162}
{0.110706, 0.278099,  0.53639, 0.074806,
 0.293674, 0.238651, 0.404358, 0.063317,
 0.371486, 0.247589, 0.267162, 0.113763,
 0.222599, 0.163003, 0.370715, 0.243683,
 0.249018, 0.187874, 0.459103, 0.104005,
  0.08699,  0.38071, 0.409794, 0.122506,
 0.075972, 0.403888, 0.446164, 0.073976,
 0.099554, 0.311734, 0.319568, 0.269145} 


1 12.145800292923253
{0.237622, 0.384956, 0.164867, 0.212556,
 0.285461, 0.267409, 0.234894, 0.212235,
  0.27479, 0.285273, 0.276475, 0.163462,
 0.250086, 0.322211, 0.170566, 0.257138,
 0.153144, 0.322309, 0.223019, 0.301529,
 0.295088, 0.228536, 0.217641, 0.258735,
 0.258827, 0.191853, 0.172041, 0.377279,
 0.177262, 0.242816, 0.252031, 0.327891}
{0.288714, 0.291126, 0.386825, 0.033336,
 0.362949,  0.30242, 0.281831, 0.052799,
 0.372145, 0.231094, 0.277795, 0.118967,
 0.277751, 0.242081, 0.366114, 0.114055,
 0.112405, 0.388463,  0.36875, 0.130382,
 0.095754, 0.365956,  0.42548,  0.11281,
 0.090431, 0.362768, 0.353432,  0.19337,
 0.134709, 0.263777, 0.309261, 0.292252} 


1 13.200525806317817
{0.229591, 0.372422, 0.174008, 0.223979,
 0.292326, 0.252553,  0.23332, 0.221801,
 0.280593, 0.287088,  0.26955, 0.162769,
 0.238936, 0.403387, 0.173516, 0.184161,
 0.160431, 0.331171, 0.239936, 0.268462,
 0.315754, 0.205175, 0.209139, 0.269932,
 0.292718, 0.179976, 0.181694, 0.345612,
 0.214383, 0.242181, 0.230805,  0.31263}
{0.555284, 0.128756,  0.28773,  0.02823,
  0.26508, 0.303217, 0.377577, 0.054126,
 0.350904, 0.198232, 0.350581, 0.100284,
 0.274156, 0.335926, 0.207096, 0.182823,
 0.206041,  0.33532,   0.2313, 0.227338,
 0.081406, 0.333534, 0.337384, 0.247677,
 0.064539, 0.278847, 0.402889, 0.253725,
 0.175733, 0.210979, 0.304314, 0.308975} 


1 16.47798334043807
{0.221504, 0.421849, 0.192497,  0.16415,
 0.273919,  0.27221, 0.220632, 0.233239,
 0.281815, 0.295136, 0.262541, 0.160509,
 0.108003, 0.312912, 0.211433, 0.367651,
 0.147802, 0.343651,  0.22304, 0.285508,
 0.339877, 0.186642, 0.213323, 0.260158,
 0.319887, 0.186874,  0.20453, 0.288709,
  0.21956, 0.208258, 0.234547, 0.337635}
{0.355824, 0.225838, 0.383363, 0.034975,
 0.287643, 0.316516, 0.334214, 0.061627,
  0.34142, 0.193735, 0.350469, 0.114376,
 0.226384, 0.303532, 0.375208, 0.094876,
 0.081632, 0.371126, 0.451738, 0.095504,
 0.053705, 0.487571, 0.213907, 0.244817,
 0.109975, 0.541278, 0.132056, 0.216691,
 0.107735, 0.196221, 0.329684,  0.36636} 


1 17.216591244630802
{0.273336, 0.440732, 0.124378, 0.161554,
 0.280083, 0.280021, 0.221184, 0.218712,
  0.26523, 0.307461, 0.265971, 0.161337,
 0.153122, 0.423558, 0.242288, 0.181032,
 0.142425, 0.335625, 0.243666, 0.278284,
 0.297827, 0.209163, 0.243425, 0.249585,
 0.277777, 0.189476, 0.217168, 0.315579,
 0.211318,  0.17686, 0.242428, 0.369394}
{0.184775, 0.101688, 0.699823, 0.013713,
 0.285466, 0.290167, 0.348527,  0.07584,
 0.339343, 0.154121, 0.389949, 0.116587,
 0.218167, 0.134848, 0.464249, 0.182736,
 0.042248,  0.58527, 0.275995, 0.096488,
 0.049101, 0.693319, 0.208872, 0.048708,
 0.099309, 0.535345, 0.235977, 0.129369,
 0.078859,  0.16044, 0.349239, 0.411462} 


1 22.372966641120335
{0.221992,  0.41779, 0.246308, 0.113911,
 0.265228, 0.278966, 0.232598, 0.223209,
 0.263095, 0.308236, 0.265523, 0.163146,
 0.117342, 0.466885,  0.27916, 0.136613,
 0.148415, 0.338579, 0.231011, 0.281995,
 0.301685, 0.211397, 0.243984, 0.242934,
 0.313119, 0.201638, 0.203006, 0.282237,
 0.199929,  0.16511, 0.248118, 0.386843}
{0.284374, 0.143478, 0.531747, 0.040402,
 0.270116, 0.242932, 0.430265, 0.056686,
 0.292184, 0.157611,  0.42249, 0.127715,
 0.134906, 0.208433, 0.608284, 0.048376,
 0.183401, 0.462305, 0.286743, 0.067552,
 0.169697, 0.451165, 0.293035, 0.086103,
 0.087163, 0.236917,  0.36999,  0.30593,
 0.073194, 0.184234,  0.32739, 0.415183} 


1 17.432235292192342
{0.211028, 0.338927,  0.27236, 0.177685,
 0.271098, 0.291237,  0.22678, 0.210885,
 0.264238, 0.305958, 0.269033,  0.16077,
 0.162348, 0.315948, 0.286916, 0.234788,
 0.142847, 0.338939, 0.232834,  0.28538,
 0.223926,  0.17436, 0.253787, 0.347928,
 0.300517, 0.282148, 0.154526, 0.262808,
 0.192228, 0.157886, 0.252423, 0.397463}
{0.100066, 0.422721, 0.416338, 0.060874,
 0.265651, 0.253587, 0.410246, 0.070516,
 0.306277, 0.186435, 0.402419, 0.104869,
 0.330951, 0.296105, 0.297999, 0.074945,
 0.174559, 0.441619, 0.270625, 0.113197,
 0.115682, 0.496767, 0.256178, 0.131374,
  0.06683, 0.327093, 0.330311, 0.275765,
  0.04208, 0.261947,  0.28135, 0.414623} 


1 17.346928441783874
{0.252788, 0.320616,  0.27114, 0.155455,
 0.274212,  0.29022,  0.23343, 0.202138,
 0.265472, 0.298575, 0.273328, 0.162625,
 0.210617,  0.24859, 0.320595, 0.220197,
 0.159099, 0.344462, 0.237248, 0.259191,
  0.21492, 0.249496, 0.216586, 0.318998,
 0.309864, 0.266169, 0.156478, 0.267489,
 0.222397, 0.131296, 0.235358,  0.41095}
{ 0.34439, 0.156503, 0.444439, 0.054669,
 0.283977, 0.196643, 0.448483, 0.070897,
 0.289653, 0.174234, 0.392992, 0.143121,
  0.22862, 0.348863, 0.246557,  0.17596,
 0.128214, 0.504526,  0.22666,   0.1406,
 0.097309, 0.617485, 0.153157, 0.132049,
 0.064601,  0.49233, 0.197931, 0.245137,
 0.047106, 0.276642, 0.296254, 0.379998} 


1 18.03319308555995
{0.283893,  0.36112, 0.216469, 0.138517,
 0.274058, 0.283504, 0.226848, 0.215591,
 0.259039, 0.301652, 0.273416, 0.165892,
 0.168055, 0.213376, 0.281038,  0.33753,
  0.16799, 0.370124, 0.208152, 0.253734,
 0.184427, 0.269826, 0.194676,  0.35107,
 0.327923, 0.262359, 0.156351, 0.253366,
 0.203179,   0.1549, 0.246225, 0.395696}
{0.191223, 0.143297,  0.59592,  0.06956,
 0.296814, 0.159035, 0.444635, 0.099516,
 0.299361, 0.185336, 0.370033,  0.14527,
 0.156314, 0.228195, 0.462021,  0.15347,
 0.122454, 0.497665, 0.333664, 0.046217,
 0.062759, 0.525266, 0.271891, 0.140084,
 0.050026, 0.326554, 0.406244, 0.217176,
 0.054196, 0.294167, 0.340197,  0.31144} 


1 17.785443146582008
{0.349193, 0.276327, 0.250121, 0.124359,
 0.282535, 0.281339, 0.215318, 0.220808,
 0.254848, 0.293507, 0.278391, 0.173254,
 0.140193, 0.242496, 0.302247, 0.315064,
 0.209294, 0.326599, 0.222123, 0.241984,
 0.137299, 0.305626, 0.204787, 0.352288,
 0.281127, 0.271127, 0.167068, 0.280679,
  0.21289, 0.145388, 0.255886, 0.385835}
{0.512278, 0.064205, 0.357665, 0.065852,
 0.256905, 0.189867, 0.428126, 0.125101,
 0.347703, 0.201471, 0.291944, 0.158883,
 0.286542, 0.335876, 0.304455, 0.073127,
 0.056228, 0.496053, 0.322947, 0.124773,
 0.055122, 0.459987, 0.296461,  0.18843,
 0.078432, 0.408189, 0.297906, 0.215473,
 0.055458,   0.2726, 0.390298, 0.281644} 


1 25.914221121228994
{0.372057, 0.258392, 0.265095, 0.104456,
 0.287069, 0.289522,  0.22181, 0.201599,
 0.262736, 0.281732, 0.279777, 0.175755,
 0.232592, 0.280451, 0.188163, 0.298795,
 0.215076, 0.319973, 0.237314, 0.227636,
 0.144615, 0.294262, 0.207706, 0.353417,
 0.286227, 0.219678, 0.173872, 0.320222,
 0.215958, 0.117203, 0.255191, 0.411648}
{0.125594, 0.249313, 0.594759, 0.030334,
 0.247554, 0.224613,  0.39233, 0.135504,
 0.317237, 0.255622, 0.246968, 0.180173,
  0.16557, 0.319291, 0.425217, 0.089923,
 0.097625, 0.502264, 0.289887, 0.110224,
 0.126045,  0.44426,  0.28606, 0.143635,
 0.187856, 0.223335, 0.422362, 0.166447,
 0.062784, 0.170693, 0.424915, 0.341608} 


1 16.744104425574225
{0.393407, 0.245085, 0.266907,   0.0946,
  0.28427, 0.282487, 0.222969, 0.210274,
 0.260045, 0.277975, 0.282234, 0.179746,
 0.276788,  0.22395, 0.330045, 0.169218,
  0.21292,   0.3176, 0.230649, 0.238831,
 0.167944, 0.232712, 0.218654,  0.38069,
 0.310763, 0.231945, 0.170435, 0.286858,
 0.233985, 0.117123, 0.283487, 0.365405}
{0.330196, 0.217751, 0.313738, 0.138315,
   0.2321, 0.149931, 0.458387, 0.159581,
 0.339952, 0.264679, 0.235571, 0.159798,
 0.161745, 0.334055, 0.323559, 0.180642,
 0.170206,  0.44833, 0.204103, 0.177362,
 0.104348, 0.478978, 0.331312, 0.085362,
 0.083076, 0.289567, 0.424966, 0.202391,
 0.064228, 0.179595, 0.433391, 0.322785} 


1 18.57246240054574
{0.385881, 0.186414,  0.29436, 0.133345,
 0.291026, 0.282731, 0.223186, 0.203057,
  0.25872, 0.278915, 0.282252, 0.180114,
 0.271106, 0.198301, 0.295806, 0.234787,
 0.186623, 0.363662, 0.228376, 0.221339,
 0.200006, 0.290287, 0.161887, 0.347819,
 0.294802, 0.213201, 0.179666, 0.312331,
 0.222301, 0.113719, 0.294241, 0.369738}
{0.147632, 0.114448, 0.580866, 0.157053,
  0.21605, 0.140374,  0.49066, 0.152917,
  0.29249, 0.181852, 0.290778,  0.23488,
 0.334006, 0.168698, 0.265702, 0.231594,
 0.146987,  0.13112, 0.565038, 0.156854,
 0.090395,  0.44741, 0.372873, 0.089323,
  0.08991, 0.328569,  0.42343, 0.158091,
 0.097808, 0.186412, 0.345951, 0.369829} 


1 17.421619266538872
{0.360623, 0.148159, 0.348063, 0.143154,
 0.296722, 0.262619, 0.231672, 0.208987,
  0.26546, 0.268702, 0.282593, 0.183245,
 0.261604, 0.299565, 0.185597, 0.253234,
  0.17551, 0.353988, 0.258539, 0.211963,
 0.222346, 0.282041, 0.163759, 0.331854,
 0.320114, 0.216191, 0.172862, 0.290833,
 0.232272,  0.10486, 0.277767, 0.385102}
{ 0.30629, 0.056637, 0.593329, 0.043744,
 0.212895, 0.152646, 0.443563, 0.190895,
 0.274532, 0.182688, 0.310764, 0.232016,
 0.245009, 0.207283, 0.410188, 0.137519,
 0.169346, 0.306388, 0.389094, 0.135173,
 0.097265, 0.454228, 0.310273, 0.138234,
 0.109654, 0.384294, 0.337261, 0.168792,
 0.088825, 0.168754, 0.346302, 0.396119} 


1 19.41217866313643
{ 0.36358, 0.125487, 0.380085, 0.130848,
  0.29221, 0.282297, 0.225298, 0.200196,
 0.261741, 0.272438, 0.279963, 0.185857,
 0.227657, 0.321412, 0.273664, 0.177268,
 0.179889, 0.354821, 0.271599, 0.193692,
 0.195637, 0.259335, 0.184239, 0.360789,
 0.301697, 0.188999,  0.21177, 0.297534,
 0.304067, 0.099707, 0.293622, 0.302604}
{0.135682, 0.377066, 0.331756, 0.155496,
 0.200202, 0.149104, 0.499359, 0.151335,
 0.309156, 0.193449, 0.297728, 0.199667,
 0.235094,  0.23954, 0.328238, 0.197129,
 0.193786, 0.297131, 0.334741, 0.174342,
 0.097824, 0.490092, 0.258384,   0.1537,
 0.087866, 0.394286, 0.195687, 0.322161,
 0.083532,  0.18223, 0.240997, 0.493241} 


1 14.57215728364654
{0.336864, 0.123289, 0.383148, 0.156699,
 0.327291, 0.266317, 0.205831,  0.20056,
 0.259643, 0.275286, 0.279223, 0.185847,
 0.260049, 0.293532, 0.290693, 0.155725,
 0.188077, 0.387436, 0.235275, 0.189212,
 0.210294, 0.261473, 0.205905, 0.322329,
 0.291876, 0.201769, 0.201148, 0.305207,
  0.30499, 0.104636, 0.280368, 0.310005}
{0.142222, 0.188234, 0.525954,  0.14359,
   0.2642, 0.157516, 0.331868, 0.246416,
 0.275588, 0.195102,  0.31933,  0.20998,
 0.250106, 0.220562, 0.339145, 0.190187,
 0.172716, 0.273185, 0.351238,  0.20286,
 0.079561, 0.378167, 0.219914, 0.322358,
 0.048273, 0.115645, 0.241802, 0.594281,
 0.043702, 0.164948, 0.224839, 0.566511} 


1 19.238588878408947
{0.321378, 0.115251, 0.333804, 0.229567,
 0.331204, 0.260985, 0.202521,  0.20529,
 0.260185, 0.271702, 0.285781, 0.182333,
 0.266292, 0.243937, 0.332675, 0.157096,
 0.188313, 0.338762, 0.280758, 0.192167,
 0.194142, 0.267667, 0.218467, 0.319724,
 0.308984, 0.201505, 0.188742, 0.300769,
 0.311138, 0.101112,   0.2744,  0.31335}
{0.264182, 0.096248, 0.089108, 0.550462,
 0.177576,  0.28651,  0.26712, 0.268794,
 0.253075, 0.285241,  0.26125, 0.200433,
 0.401164, 0.199221, 0.242404, 0.157211,
 0.180192, 0.239165, 0.166077, 0.414566,
 0.079713, 0.424449, 0.171103, 0.324735,
  0.05353, 0.522039, 0.159541,  0.26489,
 0.035092, 0.223171, 0.205312, 0.536425} 


1 31.578877185701764
{0.345449, 0.107485, 0.335629, 0.211437,
  0.32582, 0.269851, 0.200179, 0.204151,
 0.260345, 0.269918, 0.283529, 0.186207,
 0.298887, 0.219422, 0.276177, 0.205513,
 0.183451, 0.330497, 0.270878, 0.215173,
 0.189507, 0.270688, 0.233796, 0.306009,
 0.301055, 0.231941, 0.171744, 0.295259,
 0.325123, 0.108486, 0.267514, 0.298877}
{ 0.22043, 0.405095, 0.236067, 0.138407,
 0.170557,  0.36605, 0.260573,  0.20282,
 0.272779, 0.257851, 0.274009, 0.195361,
 0.274431, 0.207513, 0.257789, 0.260266,
 0.342088, 0.253826, 0.113647, 0.290439,
  0.15962, 0.519605, 0.135156, 0.185619,
 0.072938, 0.541578, 0.111988, 0.273496,
 0.039255, 0.230353, 0.244803,  0.48559} 


1 22.141233759216608
{ 0.33774, 0.083574, 0.298149, 0.280536,
 0.324326, 0.275905, 0.195513, 0.204256,
 0.259744, 0.270378, 0.285248,  0.18463,
 0.148776, 0.370504, 0.344307, 0.136414,
 0.168775, 0.320294, 0.300029, 0.210902,
 0.174631, 0.269498, 0.226474, 0.329397,
 0.295672, 0.225979, 0.201258, 0.277091,
  0.28355, 0.099779, 0.323959, 0.292712}
{0.239655, 0.154716, 0.444089,  0.16154,
 0.188946, 0.317899, 0.217472, 0.275683,
 0.274386, 0.267339, 0.252435, 0.205839,
 0.314271, 0.218363,  0.12509, 0.342275,
 0.222191,  0.39384,  0.14558, 0.238389,
 0.162723,  0.55091, 0.119643, 0.166723,
 0.056527,  0.35536, 0.257309, 0.330803,
 0.046099,   0.2922, 0.232531,  0.42917} 


1 24.81843416105262
{0.415632, 0.095089, 0.339515, 0.149764,
 0.321891, 0.275918, 0.199754, 0.202436,
 0.258964, 0.275096, 0.284715, 0.181224,
 0.151342, 0.106109, 0.501513, 0.241037,
 0.178444, 0.332986, 0.293567, 0.195003,
 0.160836, 0.260308, 0.214714, 0.364142,
 0.285953, 0.211799, 0.222044, 0.280204,
 0.292078, 0.099926, 0.345166,  0.26283}
{0.274329, 0.367311, 0.233256, 0.125105,
 0.256703, 0.286036, 0.254567, 0.202694,
 0.275464, 0.275293, 0.218575, 0.230668,
 0.151184, 0.242444, 0.202383, 0.403989,
 0.159608, 0.278539, 0.197862, 0.363991,
 0.089352, 0.570629, 0.229358, 0.110661,
 0.055703, 0.321287, 0.280706, 0.342304,
 0.045619,   0.3477, 0.219894, 0.386788} 


1 24.96082969124553
{0.387278,  0.12209, 0.360127, 0.130505,
 0.314821, 0.277371, 0.199042, 0.208766,
 0.266522, 0.256603, 0.293875, 0.182999,
 0.098275, 0.140828, 0.508677,  0.25222,
 0.178181, 0.318258, 0.301905, 0.201655,
 0.234003, 0.241066, 0.205284, 0.319647,
 0.208519, 0.228175, 0.266586,  0.29672,
 0.316864, 0.104666, 0.369556, 0.208914}
{0.434137, 0.140837, 0.222005, 0.203021,
 0.320931, 0.224923, 0.219119, 0.235027,
 0.248552, 0.215219, 0.315919, 0.220309,
 0.133284, 0.224585, 0.301023, 0.341108,
 0.108195, 0.485702, 0.195696, 0.210407,
 0.047611, 0.670563, 0.085105, 0.196721,
  0.05806, 0.513708, 0.241398, 0.186834,
 0.069717, 0.449574, 0.217797, 0.262912} 


1 29.275342850607437
{0.348152, 0.187876, 0.408995, 0.054976,
 0.326787, 0.250244, 0.211099,  0.21187,
 0.264693, 0.265311, 0.288018, 0.181978,
 0.077625, 0.154049, 0.370448, 0.397878,
 0.174555, 0.315629, 0.305482, 0.204333,
 0.245859,  0.25629, 0.204342, 0.293509,
 0.155338, 0.254903, 0.276031, 0.313728,
 0.322619, 0.100189, 0.370294, 0.206898}
{0.236876, 0.348372, 0.298942, 0.115809,
 0.231882, 0.241427, 0.266842, 0.259849,
 0.244434, 0.194795, 0.329623, 0.231148,
 0.237127, 0.321077,  0.18379, 0.258005,
 0.098156, 0.573213, 0.150715, 0.177915,
 0.034427, 0.685122, 0.167968, 0.112484,
 0.036076, 0.642848,   0.2179, 0.103176,
 0.073202, 0.421515, 0.228549, 0.276734} 


1 21.704079536007374
{0.283451, 0.175674, 0.459624, 0.081251,
 0.312761, 0.258611, 0.216643, 0.211985,
 0.264149, 0.257082, 0.288666, 0.190102,
 0.157298, 0.170812, 0.383491, 0.288399,
 0.168983, 0.316896, 0.296511,  0.21761,
 0.251857, 0.253472, 0.200239, 0.294431,
 0.158606, 0.253889, 0.273844, 0.313661,
 0.334734, 0.120527, 0.370506, 0.174233}
{0.207737, 0.348001, 0.237292, 0.206969,
 0.199348,  0.31236, 0.257952,  0.23034,
 0.266404, 0.212689, 0.322741, 0.198166,
 0.264505,  0.28898, 0.261302, 0.185213,
 0.050076, 0.546563, 0.162988, 0.240372,
 0.018963, 0.678332, 0.141886, 0.160819,
 0.021512, 0.409983, 0.117261, 0.451244,
 0.064672, 0.425781, 0.219173, 0.290374} 


1 20.782044464677583
{0.340658, 0.164097, 0.424255,  0.07099,
  0.31624, 0.244162, 0.221248,  0.21835,
 0.265073, 0.256404, 0.280675, 0.197849,
 0.148694, 0.391153, 0.374377, 0.085776,
  0.17203, 0.301139, 0.309038, 0.217793,
 0.232334, 0.246364, 0.147878, 0.373424,
 0.194694, 0.250967, 0.249188, 0.305151,
 0.407687, 0.108604, 0.335581, 0.148128}
{0.341567, 0.250881, 0.133791, 0.273761,
 0.231101, 0.359806, 0.206521, 0.202572,
 0.289291, 0.197634, 0.302087, 0.210988,
 0.123191, 0.148552, 0.385023, 0.343233,
 0.034819, 0.562728, 0.153402, 0.249051,
 0.028807,  0.59642,  0.21528, 0.159493,
 0.025093, 0.512911,  0.12902, 0.332976,
 0.065094, 0.431044, 0.255717, 0.248145} 


1 23.912922871782335
{0.460273, 0.158409, 0.306512, 0.074806,
 0.323132, 0.246342, 0.199082, 0.231444,
 0.260775, 0.255088, 0.278891, 0.205246,
 0.148662, 0.239763, 0.330742, 0.280833,
 0.174483, 0.332483, 0.294704,  0.19833,
 0.241838, 0.257294, 0.143625, 0.357242,
  0.20012, 0.256888,  0.24155, 0.301442,
 0.327525, 0.142524, 0.360164, 0.169787}
{0.462313, 0.205737, 0.055829, 0.276121,
 0.230399, 0.340908, 0.191446, 0.237247,
 0.251781, 0.204613, 0.318118, 0.225488,
 0.059005, 0.377111, 0.319741, 0.244142,
 0.057642, 0.407278, 0.278729, 0.256351,
 0.051373, 0.615701, 0.252718, 0.080208,
 0.034688, 0.435245, 0.209015, 0.321052,
 0.116581, 0.411886, 0.236646, 0.234887} 


1 20.303158467257834
{0.449699, 0.165986, 0.271781, 0.112534,
  0.31799, 0.247601, 0.202135, 0.232274,
 0.255065, 0.258336, 0.280677, 0.205923,
 0.222161, 0.408086, 0.262384, 0.107369,
 0.156457, 0.321619, 0.286928, 0.234995,
 0.229914, 0.283452,  0.16671, 0.319924,
 0.213821,   0.2582, 0.245312, 0.282667,
 0.322369, 0.165846, 0.332311, 0.179474}
{0.301534,  0.39183, 0.099524, 0.207113,
 0.249512, 0.324277, 0.219728, 0.206483,
 0.272314, 0.195152, 0.300442, 0.232092,
 0.253491, 0.301798, 0.242719, 0.201992,
  0.15169, 0.617233, 0.123977,   0.1071,
  0.04167, 0.515363,  0.22847, 0.214497,
 0.120283, 0.446533, 0.279636, 0.153547,
 0.098028, 0.403289, 0.285779, 0.212904} 


1 17.565663026962323
{0.446567,  0.16777, 0.264419, 0.121243,
  0.31285, 0.243844, 0.215572, 0.227734,
 0.255596, 0.258891, 0.279221, 0.206291,
  0.35683, 0.172885, 0.329889, 0.140395,
 0.205184, 0.282014, 0.292852,  0.21995,
 0.224756, 0.284031, 0.174715, 0.316499,
 0.240001, 0.242175, 0.221333, 0.296491,
 0.321006, 0.161143, 0.298174, 0.219677}
{0.301912, 0.271732, 0.248966,  0.17739,
 0.258325, 0.285481, 0.282063, 0.174131,
 0.279927, 0.195899, 0.225475, 0.298699,
