beatus : 1175 documents
 0.277801, 0.211357,  0.25516, 0.255681,
 0.275954, 0.243578, 0.185013, 0.295455,
 0.170679, 0.374028,  0.13617, 0.319123,
 0.142562, 0.408951, 0.084748,  0.36374}
{0.265655,  0.31503, 0.217644, 0.201671,
 0.201324, 0.421366, 0.213287, 0.164023,
 0.271755, 0.287207, 0.213674, 0.227363,
  0.21086,  0.31562, 0.267517, 0.206003,
 0.227329, 0.329979, 0.220142,  0.22255,
 0.198307, 0.520247, 0.188716,  0.09273,
 0.176106, 0.472155, 0.265381, 0.086357,
 0.228041, 0.214444, 0.437401, 0.120114} 


1 7.114236881026108
{0.302275, 0.449061, 0.158423,  0.09024,
 0.311789, 0.268247, 0.216086, 0.203878,
  0.26275, 0.240482, 0.235725, 0.261042,
 0.245412, 0.295767, 0.230108, 0.228713,
  0.27718, 0.211572, 0.253197, 0.258051,
 0.260854,  0.23154, 0.191951, 0.315656,
  0.16578, 0.370699, 0.114014, 0.349507,
 0.111006, 0.456838,  0.07554, 0.356615}
{0.201375, 0.406871, 0.185233, 0.206522,
  0.24481,  0.38868, 0.193303, 0.173207,
 0.274159, 0.280359, 0.219303, 0.226178,
 0.197388, 0.314349, 0.213786, 0.274477,
 0.304931,  0.29249, 0.203141, 0.199438,
 0.218453, 0.521873, 0.175401, 0.084272,
 0.167643, 0.429277, 0.289111, 0.113969,
 0.214114, 0.273497, 0.418003, 0.094387} 


1 8.51215062459983
{0.315697, 0.447072, 0.156971,  0.08026,
  0.30946, 0.269927,  0.21411, 0.206503,
 0.257389, 0.232967, 0.248493, 0.261151,
 0.246653, 0.297764, 0.230093, 0.225489,
 0.276715, 0.211508, 0.249131, 0.262646,
 0.211324,  0.21924, 0.188497, 0.380939,
 0.209466,   0.3167, 0.131518, 0.342315,
 0.187343, 0.251365,  0.10972, 0.451572}
{0.237547, 0.324804, 0.237718, 0.199931,
 0.253012, 0.383962, 0.221066,  0.14196,
 0.284027, 0.287044, 0.233599,  0.19533,
 0.314298, 0.232689, 0.300886, 0.152127,
 0.317615, 0.277636, 0.206423, 0.198326,
 0.189353, 0.514761, 0.187522, 0.108363,
 0.207623, 0.345036,  0.31886, 0.128481,
 0.236677, 0.288342, 0.382709, 0.092272} 


1 7.477254611512935
{0.307249, 0.463211, 0.138192, 0.091348,
 0.307136, 0.275453, 0.215366, 0.202045,
 0.253303, 0.228872, 0.269016, 0.248809,
 0.244659, 0.300102, 0.227704, 0.227535,
 0.277245, 0.212549, 0.246584, 0.263622,
 0.225008, 0.216839, 0.184543,  0.37361,
 0.169608, 0.349145, 0.150359, 0.330888,
 0.125424, 0.266877, 0.080851, 0.526849}
{0.219879, 0.371907, 0.264003, 0.144211,
  0.30985, 0.344321, 0.158828, 0.187001,
 0.269319, 0.315064, 0.230102, 0.185515,
 0.300876, 0.310072, 0.195887, 0.193164,
 0.277667, 0.281604, 0.182214, 0.258515,
 0.194212, 0.505815, 0.186579, 0.113394,
 0.246141, 0.357293, 0.277052, 0.119514,
 0.222141, 0.293347, 0.405059, 0.079452} 


1 7.677651895530925
{0.300506, 0.461676, 0.143682, 0.094136,
 0.298852, 0.275162, 0.217435, 0.208551,
 0.252221, 0.225855,  0.26491, 0.257014,
 0.245147, 0.299257, 0.227711, 0.227885,
 0.274478, 0.211328, 0.250149, 0.264045,
 0.234304,  0.24852, 0.180498, 0.336678,
 0.206613, 0.340866, 0.127614, 0.324907,
 0.242486, 0.235106, 0.127935, 0.394473}
{0.405444, 0.250269, 0.117762, 0.226525,
 0.282291, 0.361105, 0.132915, 0.223689,
 0.279483, 0.317229, 0.229261, 0.174027,
 0.305604, 0.306351, 0.149416, 0.238628,
 0.288035, 0.293183, 0.165595, 0.253187,
 0.176406, 0.525256, 0.187139, 0.111199,
 0.160882, 0.452862, 0.282541, 0.103714,
 0.201814, 0.252114, 0.448405, 0.097667} 


1 7.782293282342473
{0.283829, 0.443027, 0.171998, 0.101146,
 0.306941, 0.279197,  0.20267, 0.211192,
 0.246587,   0.2241,  0.26975, 0.259563,
 0.251769, 0.292656, 0.228525,  0.22705,
 0.284904,  0.21787, 0.251387, 0.245839,
  0.24047, 0.248446, 0.183007, 0.328077,
 0.182442, 0.398713, 0.126268, 0.292577,
 0.280185, 0.358306, 0.116739,  0.24477}
{0.486507, 0.285954, 0.169394, 0.058145,
 0.199649, 0.512825, 0.146724, 0.140803,
 0.274404, 0.310116, 0.221619, 0.193861,
  0.27611, 0.248497, 0.227739, 0.247654,
 0.322116, 0.310877, 0.170728, 0.196279,
 0.227645, 0.505045, 0.167459, 0.099851,
 0.178362,  0.31847, 0.323554, 0.179614,
 0.188623, 0.270551, 0.420393, 0.120434} 


1 7.76328491065503
{0.295248, 0.421793, 0.174736, 0.108223,
 0.296541, 0.294496, 0.195095, 0.213867,
 0.244919, 0.231835, 0.264232, 0.259015,
 0.257257, 0.287284,  0.22591, 0.229548,
 0.289239, 0.219162, 0.246744, 0.244855,
 0.247679, 0.257207, 0.178905, 0.316209,
 0.205268, 0.355144, 0.151155, 0.288433,
 0.287136, 0.339313, 0.130508, 0.243043}
{0.142129, 0.545038, 0.206852,  0.10598,
 0.225336, 0.421535, 0.180986, 0.172143,
 0.274102, 0.294835, 0.216397, 0.214665,
 0.313726, 0.244951, 0.242165, 0.199158,
 0.324393, 0.320585,  0.17722, 0.177802,
 0.201714, 0.524291, 0.172753, 0.101243,
 0.243237, 0.368166, 0.228447,  0.16015,
 0.197481, 0.241788, 0.437571, 0.123159} 


1 5.892672218746277
{0.307485, 0.404898, 0.198239, 0.089378,
  0.29606, 0.303316, 0.193305, 0.207319,
 0.245644, 0.231119, 0.255013, 0.268224,
  0.24766, 0.286743, 0.228434, 0.237163,
 0.288733, 0.218618, 0.241668, 0.250981,
 0.226776, 0.274301, 0.181124, 0.317798,
 0.223669, 0.382801, 0.153461, 0.240069,
 0.288879, 0.436064, 0.184781, 0.090276}
{ 0.14094, 0.691044, 0.097823, 0.070193,
 0.206509, 0.515243, 0.185161, 0.093088,
 0.250585, 0.297421, 0.227358, 0.224637,
 0.227698, 0.392369,  0.22185, 0.158083,
  0.30466, 0.331698, 0.172869, 0.190773,
 0.158359, 0.550017, 0.205026, 0.086598,
 0.263848,  0.29298, 0.279379, 0.163793,
  0.19047,  0.25878, 0.423228, 0.127522} 


1 7.003811734280425
{0.288458, 0.392806, 0.193925, 0.124811,
 0.291499, 0.299915, 0.201194, 0.207392,
 0.244705, 0.225909, 0.265932, 0.263453,
  0.24564, 0.290061, 0.224985, 0.239314,
 0.269944, 0.229797, 0.244443, 0.255816,
 0.225904, 0.282253, 0.188449, 0.303395,
 0.251384, 0.349542, 0.170025, 0.229049,
 0.258691, 0.472975, 0.183425, 0.084909}
{0.200746, 0.554035, 0.170011, 0.075208,
 0.212781,  0.49915, 0.208877, 0.079192,
 0.249037, 0.294825, 0.229047, 0.227091,
 0.200261, 0.305445, 0.289028, 0.205267,
 0.313069, 0.281218, 0.205837, 0.199876,
 0.213578,  0.45476, 0.227668, 0.103994,
  0.19729, 0.320493, 0.241946, 0.240271,
 0.210915, 0.238516, 0.411806, 0.138763} 


1 6.193406009661476
{0.306751, 0.399581, 0.193607, 0.100061,
 0.280149, 0.304571, 0.208139, 0.207142,
 0.244477, 0.235484,  0.25941,  0.26063,
 0.249832, 0.289288, 0.220712, 0.240167,
 0.267289, 0.217645,  0.24456, 0.270506,
 0.226395, 0.267597, 0.193889, 0.312119,
 0.230888, 0.380992,  0.14624,  0.24188,
 0.264352,  0.46182, 0.188664, 0.085163}
{0.236579, 0.570924, 0.133657,  0.05884,
 0.282263, 0.404683, 0.183716, 0.129338,
 0.237085, 0.299372, 0.231695, 0.231848,
 0.290339, 0.270707, 0.239661, 0.199293,
 0.303689, 0.283208, 0.203093, 0.210011,
 0.179766, 0.445242, 0.211789, 0.163203,
 0.177616, 0.281817,  0.24945, 0.291117,
 0.220018, 0.231978, 0.402736, 0.145268} 


1 6.807055056622149
{0.291788, 0.409672, 0.189296, 0.109244,
 0.278081, 0.305421, 0.200578,  0.21592,
 0.239814, 0.236782, 0.256116, 0.267288,
 0.247826, 0.286102, 0.223873, 0.242199,
 0.262589, 0.224724, 0.243337, 0.269349,
  0.23135, 0.263963, 0.203271, 0.301416,
 0.228857, 0.411074, 0.121729,  0.23834,
 0.203536, 0.502693, 0.193694, 0.100077}
{0.243702,  0.41424, 0.184343, 0.157715,
 0.218297, 0.301566, 0.223245, 0.256892,
 0.245887, 0.288905, 0.232382, 0.232826,
 0.280689, 0.310574, 0.157155, 0.251582,
 0.309137, 0.285679, 0.187217, 0.217966,
 0.133378, 0.484337, 0.232537, 0.149748,
 0.175419,  0.27985, 0.260719, 0.284012,
 0.194258,  0.21856, 0.438897, 0.148285} 


1 8.450276038646402
{0.276422,  0.41767, 0.190682, 0.115227,
 0.286306, 0.281923, 0.207049, 0.224722,
 0.240942, 0.242787, 0.253047, 0.263224,
 0.252042,  0.28918, 0.216184, 0.242594,
 0.257574, 0.224328, 0.246675, 0.271424,
 0.227862, 0.276362, 0.202708, 0.293068,
 0.186621, 0.441553, 0.119445,  0.25238,
  0.19717, 0.406536, 0.147591, 0.248704}
{0.230151, 0.358292, 0.220816, 0.190741,
 0.184715, 0.356799, 0.164282, 0.294203,
 0.278919, 0.262585, 0.243108, 0.215388,
 0.347226, 0.257694, 0.222774, 0.172306,
 0.299473, 0.285954, 0.177457, 0.237116,
 0.132792, 0.453491, 0.272641, 0.141076,
 0.177337,  0.27796, 0.266269, 0.278434,
 0.198042, 0.225466, 0.461415, 0.115077} 


1 7.052824371956099
{0.255634, 0.428253,  0.18519, 0.130924,
   0.2624,  0.28991, 0.212046, 0.235643,
 0.246309, 0.234897, 0.254197, 0.264597,
 0.254683, 0.283004, 0.214261, 0.248052,
 0.263844, 0.210594, 0.250923, 0.274639,
 0.244789, 0.254898, 0.201971, 0.298341,
 0.178618, 0.410513, 0.129268, 0.281602,
 0.217151, 0.365343, 0.134131, 0.283375}
{0.099662, 0.224985, 0.261519, 0.413835,
 0.224846, 0.346525, 0.207128, 0.221502,
 0.269633, 0.281519, 0.250219, 0.198629,
 0.248578, 0.352053, 0.190975, 0.208393,
 0.298231,  0.24939, 0.208747, 0.243633,
 0.161898, 0.453376, 0.233583, 0.151144,
 0.197061, 0.304456,  0.21895, 0.279534,
 0.191341, 0.180443,  0.47275, 0.155466} 


1 7.82456654355018
{0.229457, 0.455723, 0.181386, 0.133434,
 0.257586, 0.289681, 0.218471, 0.234262,
 0.249413, 0.236546, 0.254065, 0.259976,
 0.251703, 0.279997, 0.218572, 0.249728,
 0.260955, 0.212037, 0.253173, 0.273836,
 0.222501, 0.289111, 0.206903, 0.281485,
 0.151404, 0.358149,  0.24869, 0.241757,
 0.206115, 0.289633,  0.18151, 0.322742}
{0.387035, 0.213801, 0.199676, 0.199488,
  0.26769,  0.44663, 0.125099,  0.16058,
  0.27555, 0.258933,  0.24877, 0.216746,
 0.384281, 0.257088, 0.135218, 0.223413,
 0.280477, 0.242766, 0.231184, 0.245573,
 0.154861, 0.435919, 0.229238, 0.179983,
 0.205578, 0.305933, 0.214954, 0.273535,
 0.199283, 0.159681, 0.391764, 0.249272} 


1 5.770115680595686
{0.227348, 0.463465, 0.182567,  0.12662,
 0.248011, 0.291747, 0.242177, 0.218065,
 0.253502, 0.226465, 0.252113,  0.26792,
 0.252994, 0.273029, 0.220751, 0.253226,
 0.265137,  0.21159, 0.248818, 0.274455,
 0.197201, 0.310041, 0.233741, 0.259017,
 0.151962, 0.348185, 0.265546, 0.234307,
 0.224331, 0.257983,  0.22007, 0.297615}
{0.286376, 0.431894, 0.113308, 0.168422,
 0.202215, 0.406042, 0.180765, 0.210978,
 0.265734, 0.266303,  0.23662, 0.231343,
 0.270077, 0.259298, 0.256186,  0.21444,
 0.280978, 0.252618, 0.240763, 0.225642,
 0.172068,  0.38441, 0.241965, 0.201557,
 0.284084, 0.294295, 0.233904, 0.187717,
 0.255287, 0.174046, 0.370107, 0.200561} 


1 4.678408174126638
{0.220963, 0.457896, 0.188694, 0.132447,
 0.246441, 0.290648, 0.243874, 0.219037,
 0.258633, 0.237898, 0.252154, 0.251314,
 0.253986, 0.264488, 0.224097, 0.257429,
 0.267085,  0.20618, 0.250668, 0.276067,
 0.208296, 0.302602, 0.226412,  0.26269,
 0.159398, 0.365369, 0.266948, 0.208286,
  0.21975, 0.275438, 0.276925, 0.227887}
{0.252735, 0.396111, 0.111502, 0.239652,
 0.212762, 0.436807, 0.117563, 0.232868,
 0.261561, 0.285253, 0.224328, 0.228858,
 0.189336, 0.249043, 0.317677, 0.243943,
 0.272875, 0.256328, 0.235417,  0.23538,
 0.207423,  0.41444, 0.269942, 0.108195,
 0.314006, 0.243579, 0.254646, 0.187769,
 0.206716, 0.172756, 0.380844, 0.239684} 


1 5.455119867591707
{0.225278, 0.461757, 0.168077, 0.144887,
 0.257806, 0.292776,   0.2443, 0.205119,
 0.261944,  0.23721, 0.252172, 0.248675,
 0.239688,  0.27915, 0.221762, 0.259399,
 0.267056, 0.214828, 0.247411, 0.270704,
  0.20479, 0.301004, 0.219723, 0.274483,
 0.158744, 0.388267, 0.277423, 0.175566,
 0.151948, 0.275392, 0.313919, 0.258741}
{0.241877,  0.33319, 0.159195, 0.265738,
 0.205712, 0.339245, 0.148532,  0.30651,
  0.23948, 0.300296, 0.224376, 0.235848,
 0.230669, 0.255017, 0.254761, 0.259553,
 0.247742, 0.255197, 0.260209, 0.236852,
 0.200918, 0.374646, 0.290945, 0.133491,
 0.284357, 0.239412, 0.275941,  0.20029,
 0.270332, 0.216421, 0.379918, 0.133329} 


1 4.368118354576504
{0.204984, 0.475112, 0.190427, 0.129478,
 0.248001, 0.294869, 0.252641, 0.204489,
 0.264333, 0.239526,  0.25635, 0.239791,
 0.239903, 0.280027, 0.221288, 0.258782,
  0.27204, 0.215753, 0.244724, 0.267483,
 0.230941, 0.286534,  0.21636, 0.266166,
 0.164713, 0.370196,   0.2835,  0.18159,
 0.181733, 0.376053, 0.264953, 0.177261}
{0.174378, 0.216313, 0.205218, 0.404091,
 0.240932, 0.354827, 0.158187, 0.246054,
  0.23774, 0.296292, 0.228632, 0.237336,
 0.393897, 0.218543, 0.224778, 0.162782,
 0.236773, 0.238228, 0.258575, 0.266425,
 0.171568, 0.427469, 0.286392, 0.114572,
 0.277493,  0.24297, 0.302716, 0.176821,
 0.274272, 0.168954, 0.445197, 0.111577} 


1 5.507297085449992
{0.204546, 0.460326, 0.206522, 0.128606,
 0.251117, 0.293075, 0.249319, 0.206489,
 0.238786, 0.248376, 0.265552, 0.247287,
 0.234879,  0.27314, 0.225974, 0.266006,
 0.267476, 0.219819, 0.244716, 0.267988,
 0.222114, 0.313731, 0.226412, 0.237742,
 0.168366, 0.314896, 0.318683, 0.198056,
 0.156588, 0.287654, 0.355292, 0.200466}
{0.304741, 0.415461,  0.11011, 0.169687,
 0.268096, 0.313008, 0.166126,  0.25277,
 0.281767, 0.280102, 0.233221, 0.204911,
 0.270224, 0.230343,  0.29493, 0.204503,
 0.254977, 0.246864, 0.279189,  0.21897,
  0.17849, 0.481889, 0.247124, 0.092497,
 0.273396,  0.22981, 0.318556, 0.178239,
 0.243459, 0.197507, 0.466888, 0.092145} 


1 6.252991907244049
{0.200918, 0.477065, 0.192717, 0.129299,
 0.239838, 0.326108, 0.241609, 0.192445,
 0.231678, 0.246019, 0.275809, 0.246495,
 0.234817,  0.27909, 0.227853,  0.25824,
 0.262889,   0.2308, 0.240223, 0.266088,
 0.214599, 0.324112, 0.254228,  0.20706,
 0.131162, 0.334252, 0.345579, 0.189006,
 0.108637, 0.409254, 0.253147, 0.228962}
{0.263946, 0.287577, 0.186173, 0.262304,
 0.240503, 0.294849, 0.243404, 0.221244,
 0.285141, 0.287808, 0.230912, 0.196139,
 0.215891, 0.351643, 0.235227, 0.197239,
 0.247486,  0.23178, 0.314535, 0.206199,
 0.210549, 0.504632, 0.216773, 0.068046,
 0.292696, 0.285726, 0.275028, 0.146551,
 0.244659, 0.214141, 0.453482, 0.087718} 


1 6.253107056856328
{0.207147, 0.449334, 0.186943, 0.156576,
  0.23661, 0.303904, 0.235542, 0.223943,
 0.229048, 0.255174, 0.267503, 0.248275,
 0.232737, 0.277581, 0.224943, 0.264739,
 0.264818,  0.23315,  0.23186, 0.270172,
 0.207198, 0.320054, 0.259491, 0.213258,
 0.148713, 0.402047, 0.244843, 0.204396,
 0.132765,  0.43332, 0.209304, 0.224612}
{0.163045, 0.318323,  0.17544, 0.343192,
 0.214257, 0.286974, 0.241621, 0.257148,
 0.271547, 0.304214, 0.235309, 0.188931,
 0.286362, 0.240175, 0.289738, 0.183725,
 0.266453, 0.225955, 0.285423, 0.222169,
 0.222045, 0.496618,  0.21347, 0.067867,
 0.306562, 0.280429, 0.276011, 0.136998,
 0.237676, 0.289705, 0.404175, 0.068444} 


1 6.947885972843845
{0.198509,   0.4525, 0.186112, 0.162879,
 0.237427, 0.291258, 0.225612, 0.245703,
 0.230903, 0.264145, 0.252304, 0.252648,
 0.235107, 0.275352, 0.228332, 0.261208,
 0.265848, 0.233849, 0.230332, 0.269971,
 0.213535, 0.336198, 0.240744, 0.209522,
 0.167646, 0.409394, 0.220941, 0.202019,
 0.213738, 0.290836, 0.208139, 0.287288}
{0.131078, 0.209611, 0.246785, 0.412527,
 0.238622, 0.354733, 0.201342, 0.205304,
  0.26351, 0.305185, 0.235086, 0.196219,
 0.398161, 0.238829, 0.177612, 0.185398,
 0.288498, 0.213443, 0.273847, 0.224212,
 0.256045, 0.465704,  0.19782,  0.08043,
 0.276364, 0.340329, 0.267659, 0.115648,
   0.2775, 0.257736, 0.361826, 0.102938} 


1 5.837316598624541
{0.197613,   0.4407, 0.183436, 0.178252,
 0.237531, 0.285516, 0.237504, 0.239449,
 0.232805, 0.262166, 0.251536, 0.253492,
 0.239508, 0.276889, 0.227878, 0.255725,
 0.261697, 0.239269, 0.232187, 0.266846,
 0.200135, 0.334051, 0.245319, 0.220495,
 0.216997, 0.413003, 0.213703, 0.156297,
 0.276471, 0.237486, 0.276974, 0.209069}
{0.252577, 0.425435, 0.171515, 0.150473,
 0.158652, 0.501499, 0.168055, 0.171794,
 0.302672, 0.260379, 0.221162, 0.215787,
 0.409198, 0.167445, 0.233742, 0.189615,
 0.290913, 0.203909, 0.270325, 0.234852,
  0.22604, 0.471553, 0.207207,   0.0952,
 0.341606, 0.312761, 0.244314, 0.101318,
 0.322473, 0.244909, 0.339961, 0.092658} 


1 5.348860632765574
{0.208335, 0.414314, 0.190676, 0.186675,
  0.23788, 0.280796,   0.2351, 0.246224,
 0.233495, 0.257555, 0.247295, 0.261655,
 0.242864, 0.272619, 0.229933, 0.254583,
 0.257416, 0.245416, 0.235183, 0.261985,
 0.191018, 0.346463, 0.237432, 0.225087,
 0.164372, 0.448237, 0.200047, 0.187344,
 0.158041, 0.360938, 0.247484, 0.233536}
{0.158987, 0.387349, 0.337755, 0.115909,
 0.187092, 0.315708, 0.301327, 0.195873,
 0.338841, 0.252276, 0.206822, 0.202061,
 0.297775, 0.257032,  0.16454, 0.280653,
 0.313127, 0.207202, 0.244997, 0.234674,
 0.220998, 0.467208, 0.210648, 0.101146,
 0.421716, 0.254577, 0.233493, 0.090214,
 0.346878, 0.247099, 0.338276, 0.067747} 


1 6.061742569195154
{ 0.19451, 0.423439, 0.197813, 0.184238,
 0.236772, 0.257527, 0.232433, 0.273268,
 0.238993, 0.254212, 0.245072, 0.261722,
 0.241207, 0.262396, 0.227962, 0.268435,
 0.250366, 0.254475, 0.228631, 0.266527,
 0.195753, 0.345425, 0.224527, 0.234295,
 0.158203, 0.423612, 0.206279, 0.211906,
 0.169776, 0.402827, 0.195655, 0.231743}
{0.146242, 0.299982, 0.395237, 0.158539,
 0.205982, 0.288956, 0.324911,  0.18015,
 0.325278, 0.244303, 0.232043, 0.198376,
 0.269788, 0.232485, 0.253433, 0.244294,
 0.321208, 0.210766,  0.25529, 0.212736,
 0.212605, 0.481762, 0.211931, 0.093701,
 0.355707,  0.28645, 0.250498, 0.107345,
 0.355283, 0.266406, 0.311348, 0.066964} 


1 5.2596055451044235
{0.190652, 0.409507, 0.216617, 0.183224,
 0.235406, 0.256124, 0.233074, 0.275397,
 0.238858, 0.252798, 0.242489, 0.265855,
 0.243489, 0.259631, 0.225781, 0.271098,
 0.253324, 0.255383, 0.227785, 0.263509,
 0.215466, 0.349826, 0.244591, 0.190117,
 0.168787,   0.4391,   0.1814, 0.210713,
 0.155305, 0.426144, 0.196444, 0.222107}
{0.180887, 0.435446, 0.235438, 0.148229,
 0.169186, 0.345026, 0.201381, 0.284407,
 0.281654, 0.259452, 0.233813, 0.225081,
 0.362857, 0.228701,  0.19255, 0.215892,
 0.335615, 0.213645, 0.242098, 0.208642,
 0.215439, 0.502061, 0.188449, 0.094052,
 0.373508,  0.29756, 0.190573, 0.138359,
 0.433065, 0.233773, 0.281063, 0.052099} 


1 6.1812012107949785
{0.188395, 0.407437,  0.21653, 0.187638,
 0.236493, 0.259577, 0.232608, 0.271322,
 0.236736, 0.252471, 0.245599, 0.265194,
 0.246262, 0.269942, 0.220558, 0.263238,
 0.250102,  0.24793, 0.224309,  0.27766,
 0.223596, 0.318208, 0.254907,  0.20329,
  0.19311, 0.422798, 0.173168, 0.210924,
  0.11856, 0.436152, 0.111752, 0.333537}
{0.137591, 0.359648, 0.156921,  0.34584,
 0.155922, 0.304939, 0.189119, 0.350021,
 0.284583, 0.273748, 0.217745, 0.223923,
  0.31187, 0.248927, 0.231466, 0.207736,
 0.338453, 0.238622, 0.247138, 0.175786,
 0.204673, 0.524397,  0.17262,  0.09831,
 0.344905, 0.357922, 0.168458, 0.128715,
 0.463981, 0.205197, 0.270735, 0.060087} 


1 7.860973682163045
{0.195914, 0.419613, 0.194897, 0.189576,
 0.235169, 0.264455, 0.232239, 0.268137,
 0.235103, 0.255878, 0.245492, 0.263527,
 0.251802, 0.267497, 0.219291, 0.261409,
 0.251176, 0.254417, 0.227241, 0.267166,
 0.241443, 0.332406,  0.21054, 0.215612,
 0.184997, 0.353387, 0.256609, 0.205007,
 0.349244, 0.234388, 0.158119, 0.258248}
{0.269605, 0.181464,  0.26343, 0.285501,
 0.279502, 0.243744, 0.196445,  0.28031,
 0.295408, 0.267259, 0.212663,  0.22467,
 0.297265, 0.249112, 0.237356, 0.216267,
 0.340883, 0.256696, 0.232822, 0.169599,
  0.24484,  0.51316, 0.181264, 0.060736,
  0.35872, 0.366937, 0.193161, 0.081182,
 0.440307, 0.214253, 0.284967, 0.060473} 


1 7.904340606571969
{0.195365, 0.420631, 0.194259, 0.189745,
 0.237623, 0.291275, 0.220151, 0.250951,
 0.233718, 0.254366, 0.245032, 0.266884,
 0.247435, 0.277528, 0.222187,  0.25285,
 0.249986,  0.24528,  0.22651, 0.278224,
 0.243275, 0.336189, 0.205007, 0.215529,
 0.197098, 0.365566, 0.239385, 0.197951,
   0.3594, 0.202894, 0.197595, 0.240111}
{ 0.32575,  0.38127, 0.229594, 0.063386,
 0.289019, 0.279738, 0.174806, 0.256438,
 0.293864, 0.259535, 0.197674, 0.248928,
 0.304117, 0.240898, 0.368695, 0.086289,
 0.323904, 0.283931, 0.227789, 0.164376,
 0.237808, 0.529644, 0.174788,  0.05776,
 0.302972, 0.435624, 0.190127, 0.071277,
 0.459798, 0.184911, 0.304372, 0.050919} 


1 8.336756507901791
{0.185978, 0.435081, 0.186284, 0.192657,
 0.234078, 0.291948,  0.21926, 0.254713,
 0.232931, 0.251642, 0.249611, 0.265817,
 0.248274, 0.272929,  0.22278, 0.256017,
 0.250627, 0.245909,  0.22771, 0.275754,
 0.229282, 0.325995, 0.218912, 0.225811,
  0.21643,  0.37082, 0.230399, 0.182351,
 0.353896, 0.281101, 0.132475, 0.232529}
{0.313828, 0.181492, 0.181869, 0.322811,
 0.300596, 0.200796, 0.267847, 0.230762,
 0.297355, 0.243573,  0.20109, 0.257983,
 0.322316, 0.255549, 0.275583, 0.146552,
 0.325432, 0.286576, 0.237753, 0.150239,
 0.226219, 0.501381, 0.185726, 0.086674,
  0.26683, 0.418402, 0.234084, 0.080685,
 0.433471, 0.223955, 0.294107, 0.048467} 


1 8.539400357833564
{ 0.19111, 0.443556, 0.182294,  0.18304,
 0.245183, 0.272635, 0.224678, 0.257505,
 0.235667, 0.250862, 0.248541,  0.26493,
 0.247823, 0.272299, 0.223452, 0.256426,
  0.24594, 0.248933, 0.228292, 0.276835,
 0.214241, 0.348174, 0.221803, 0.215782,
 0.242608, 0.365731, 0.189988, 0.201674,
 0.278782, 0.374433, 0.109846,  0.23694}
{0.234637, 0.292763, 0.193524, 0.279076,
 0.250255, 0.288648,  0.24605, 0.215047,
 0.303034, 0.238998, 0.219089, 0.238879,
 0.249831, 0.311967, 0.246917, 0.191285,
 0.353955, 0.275646, 0.223292, 0.147106,
 0.212548, 0.516224, 0.197621, 0.073607,
 0.311279, 0.356471, 0.253527, 0.078723,
 0.463238,  0.23399, 0.238075, 0.064697} 


1 7.819821312827694
{ 0.21053, 0.413732, 0.162122, 0.213616,
 0.251509, 0.274471, 0.207617, 0.266403,
 0.234161, 0.250126, 0.249679, 0.266034,
 0.256286, 0.273652, 0.214754, 0.255309,
 0.251533, 0.245545, 0.224071, 0.278851,
 0.241129, 0.379634, 0.148384, 0.230853,
   0.2735, 0.282293,  0.24384, 0.200367,
 0.221492, 0.364816,  0.19172, 0.221973}
{0.211442, 0.187574,  0.34737, 0.253614,
 0.311546,  0.22851, 0.270255, 0.189689,
 0.320541, 0.241148, 0.196554, 0.241757,
 0.306802, 0.333713, 0.136874, 0.222611,
 0.308676, 0.280003, 0.273281, 0.138039,
 0.224975, 0.496313, 0.216828, 0.061884,
 0.320672, 0.317033, 0.288253, 0.074042,
 0.474071, 0.248208, 0.231882, 0.045839} 


1 8.934043690749366
{0.216402, 0.421516, 0.142866, 0.219216,
 0.256872, 0.279384, 0.198339, 0.265405,
 0.235087, 0.248546, 0.249967,   0.2664,
 0.250108, 0.281048, 0.206993, 0.261851,
 0.250148, 0.242427, 0.227492, 0.279934,
  0.23286, 0.377987, 0.158506, 0.230647,
 0.225047, 0.275999, 0.252756, 0.246198,
  0.16331, 0.433115, 0.164423, 0.239152}
{0.343533, 0.185971, 0.192608, 0.277887,
 0.249568, 0.347744,  0.22484, 0.177848,
 0.288845, 0.266926, 0.223104, 0.221125,
  0.33671, 0.247528, 0.252289, 0.163472,
 0.331979, 0.263581, 0.272237, 0.132202,
 0.211021, 0.524151, 0.193771, 0.071057,
 0.310714, 0.288178, 0.311696, 0.089412,
 0.466414,  0.23957, 0.221361, 0.072655} 


1 8.294659928850862
{0.181068, 0.434119, 0.155008, 0.229806,
 0.258852, 0.275807, 0.217324, 0.248017,
 0.241942, 0.234003, 0.256097, 0.267958,
 0.248952, 0.283771, 0.209118,  0.25816,
  0.25044, 0.242414, 0.226015,  0.28113,
 0.215748, 0.351344, 0.192605, 0.240303,
 0.251971, 0.266777, 0.238043, 0.243209,
 0.147967, 0.418454, 0.175685, 0.257894}
{0.083926, 0.554654, 0.168363, 0.193057,
 0.247344,  0.37377, 0.160173, 0.218713,
 0.296396, 0.244376, 0.242532, 0.216695,
 0.234443, 0.271647, 0.350474, 0.143436,
 0.308076, 0.273067, 0.274154, 0.144702,
 0.208437, 0.493566, 0.215024, 0.082973,
 0.320351, 0.312854, 0.271733, 0.095061,
 0.460667, 0.239247, 0.224348, 0.075738} 


1 7.5986952739110185
{0.188002, 0.442449, 0.159698, 0.209851,
