nepos : 569 documents
 0.321149, 0.309779,  0.27568, 0.093392}
{0.002057, 0.408478, 0.246087, 0.343378,
 0.010742, 0.315485, 0.444533,  0.22924,
 0.024034, 0.247827, 0.324211, 0.403928,
  0.08276, 0.294534,  0.35706, 0.265646,
 0.051025, 0.472783, 0.411503,  0.06469,
 0.038358,  0.26886, 0.611572, 0.081209,
   0.0332, 0.447693, 0.431603, 0.087503,
  0.08604,  0.30591, 0.561571, 0.046478} 


1 49.09060886581357
{0.082898,   0.1717, 0.464499, 0.280902,
 0.083052, 0.281879,  0.32489,  0.31018,
 0.091928, 0.439842, 0.220912, 0.247318,
 0.100231, 0.250248, 0.399001,  0.25052,
 0.086926, 0.247179, 0.288899, 0.376996,
 0.037637, 0.153545, 0.491565, 0.317252,
 0.100937, 0.315237,  0.21059, 0.373237,
 0.243793,  0.18039, 0.182765, 0.393051}
{0.026832, 0.132334,   0.8123, 0.028533,
 0.091677,  0.33914, 0.424478, 0.144705,
  0.07496, 0.250047,  0.26513, 0.409863,
 0.117207, 0.365824, 0.230672, 0.286297,
 0.050281, 0.349973, 0.375159, 0.224587,
 0.233987, 0.320086, 0.304791, 0.141136,
 0.150795, 0.288924, 0.453287, 0.106994,
 0.029933,  0.13954, 0.566128, 0.264399} 


1 35.47731137070939
{0.101923, 0.205155, 0.457535, 0.235387,
 0.095086, 0.259697, 0.329436, 0.315781,
 0.094828, 0.443047, 0.217022, 0.245102,
 0.110658, 0.290024, 0.303559, 0.295759,
 0.075782, 0.224871, 0.296504, 0.402843,
 0.061378, 0.188637, 0.269478, 0.480507,
 0.130574, 0.279612, 0.210574,  0.37924,
 0.493495,  0.16756, 0.085986,  0.25296}
{0.223425, 0.478063, 0.209434, 0.089078,
 0.094311, 0.221502, 0.502454, 0.181732,
 0.083014, 0.278592, 0.302515, 0.335879,
 0.064097, 0.150494, 0.255084, 0.530325,
 0.153608, 0.254785,  0.37008, 0.221527,
  0.13481,  0.21952, 0.475001, 0.170669,
 0.027692, 0.271698, 0.444108, 0.256502,
 0.047754, 0.239563, 0.372771, 0.339912} 


1 35.66638557985838
{0.135812, 0.215508, 0.431742, 0.216938,
  0.09482, 0.257005, 0.338559, 0.309616,
 0.100199, 0.441034, 0.211164, 0.247603,
 0.159107, 0.295489, 0.257642, 0.287762,
  0.08618, 0.217579, 0.281158, 0.415084,
 0.081793, 0.177262, 0.243601, 0.497343,
  0.16633, 0.324257, 0.202755, 0.306658,
 0.419626, 0.154108, 0.296836,  0.12943}
{0.100923,   0.3572, 0.220629, 0.321248,
 0.106718, 0.295337, 0.349305, 0.248639,
 0.084269, 0.243497, 0.330094, 0.342141,
 0.119288, 0.204283, 0.547379,  0.12905,
 0.090939, 0.384473, 0.415643, 0.108945,
 0.069442, 0.286076, 0.441139, 0.203343,
 0.087768, 0.146145, 0.488337,  0.27775,
 0.113461, 0.057027, 0.483861, 0.345651} 


1 42.12332698081633
{0.142896, 0.256257, 0.392629, 0.208218,
 0.095393,  0.25594, 0.340769, 0.307898,
 0.105617, 0.438031, 0.209994, 0.246359,
 0.134386, 0.324605, 0.277248, 0.263761,
 0.081143, 0.219967, 0.295328, 0.403563,
 0.036435, 0.276058, 0.244205, 0.443302,
 0.129569, 0.384691, 0.185068, 0.300672,
 0.670541, 0.115043, 0.161604, 0.052813}
{0.055165, 0.229389, 0.197402, 0.518045,
 0.118391, 0.324056, 0.279702, 0.277851,
 0.085413, 0.261914,  0.30344, 0.349233,
 0.114414, 0.175503, 0.324377, 0.385706,
 0.042162, 0.447063, 0.284895,  0.22588,
  0.10651,  0.19382, 0.360361, 0.339309,
 0.181334, 0.175642, 0.172451, 0.470573,
 0.176386, 0.062204, 0.411647, 0.349763} 


1 39.51628648086375
{0.151903, 0.264899, 0.362442, 0.220757,
  0.09523, 0.246622, 0.349726, 0.308422,
 0.104725, 0.429849, 0.226946,  0.23848,
 0.140495, 0.315181, 0.284477, 0.259847,
 0.077023, 0.236152, 0.283825,    0.403,
 0.163153, 0.227644, 0.200039, 0.409164,
 0.228415, 0.339166, 0.176211, 0.256208,
 0.338763, 0.126458, 0.404353, 0.130426}
{0.011329, 0.254598, 0.052882, 0.681192,
 0.137804,  0.19081, 0.182799, 0.488587,
 0.028563, 0.212213, 0.241078, 0.518146,
 0.026218, 0.729516,  0.15966, 0.084607,
 0.099064, 0.433527, 0.356835, 0.110574,
 0.237141, 0.305857, 0.156047, 0.300955,
 0.173976, 0.306599, 0.071491, 0.447935,
 0.050889, 0.394617, 0.123734,  0.43076} 


1 31.30260917264763
{0.122997, 0.268933, 0.344055, 0.264016,
 0.087233, 0.251621, 0.353364, 0.307782,
 0.104783, 0.428221, 0.227881, 0.239115,
 0.119201, 0.340172, 0.291034, 0.249593,
 0.086479, 0.271002, 0.228612, 0.413907,
 0.123611, 0.295705, 0.166208, 0.414475,
 0.194534,  0.33899, 0.142181, 0.324295,
 0.460537, 0.206243, 0.063719, 0.269502}
{0.031049, 0.131393, 0.320887, 0.516671,
 0.136703, 0.183937,  0.18977, 0.489589,
  0.14989, 0.154635, 0.285535,  0.40994,
 0.098452, 0.236972, 0.363341, 0.301234,
 0.102322, 0.327693, 0.237768, 0.332217,
 0.108082, 0.157653,  0.22641, 0.507855,
 0.091171, 0.100125, 0.059833,  0.74887,
 0.044297, 0.142778, 0.036002, 0.776923} 


1 20.26552331970868
{ 0.11045, 0.242018, 0.362979, 0.284553,
 0.081087, 0.257643, 0.361671, 0.299599,
 0.107956, 0.419787, 0.230368, 0.241889,
 0.141515,   0.3221, 0.247661, 0.288723,
 0.088626, 0.250812, 0.243733, 0.416828,
 0.116374, 0.264546, 0.190212, 0.428867,
 0.189169, 0.346079, 0.142427, 0.322325,
 0.192971, 0.372677, 0.159691, 0.274661}
{0.101341, 0.123725,  0.04382, 0.731114,
 0.056006,  0.09192, 0.192725, 0.659349,
  0.05258, 0.296254, 0.321588, 0.329578,
 0.102046, 0.138256, 0.508688,  0.25101,
  0.09841, 0.269537, 0.304065, 0.327988,
 0.061479, 0.071854, 0.111414, 0.755253,
 0.043403, 0.081674,  0.02166, 0.853263,
 0.019165,  0.02162, 0.021298, 0.937917} 


1 24.785224388129553
{0.112333, 0.279537, 0.307177, 0.300953,
 0.083467, 0.256953, 0.358959, 0.300621,
 0.108351, 0.419458, 0.228468, 0.243723,
 0.155044, 0.285206, 0.251061,  0.30869,
 0.103738, 0.252299, 0.235323, 0.408641,
 0.298606, 0.223769, 0.098858, 0.378767,
 0.181534, 0.365135, 0.142417, 0.310914,
 0.220811,  0.42335, 0.198579,  0.15726}
{0.040685, 0.068131, 0.306871, 0.584312,
 0.030993, 0.138956, 0.332157, 0.497894,
 0.041789, 0.232479, 0.340509, 0.385223,
 0.023251, 0.152795, 0.222945, 0.601009,
 0.102143, 0.188721, 0.398143, 0.310993,
 0.093155, 0.255356, 0.152116, 0.499373,
 0.077717, 0.091218, 0.030813, 0.800252,
 0.090812, 0.122639, 0.024222, 0.762327} 


1 23.15305556424324
{0.126596, 0.273798, 0.305394, 0.294213,
 0.084871,  0.25399, 0.367397, 0.293742,
 0.107641,  0.41126, 0.232771, 0.248328,
 0.109235, 0.305416, 0.251572, 0.333776,
 0.102882, 0.245437, 0.234604, 0.417077,
 0.116364, 0.287091, 0.099454, 0.497091,
  0.16605, 0.341131, 0.183547, 0.309272,
 0.163082, 0.316298, 0.146866, 0.373755}
{0.035458, 0.131386, 0.257563, 0.575593,
 0.059018, 0.268879, 0.338757, 0.333346,
 0.040006, 0.173788,  0.31062, 0.475586,
 0.079618, 0.167824, 0.416981, 0.335577,
 0.109858, 0.263182, 0.233277, 0.393683,
 0.103492, 0.202093, 0.189619, 0.504795,
 0.059996, 0.209353, 0.064483, 0.666168,
 0.149174, 0.066265,  0.11445, 0.670111} 


1 19.49358857715481
{0.128896, 0.258131, 0.307852, 0.305122,
 0.095987, 0.248141,  0.36602, 0.289851,
 0.107384, 0.408291,  0.23371, 0.250615,
  0.11868, 0.290606, 0.260878, 0.329835,
 0.123526, 0.237339, 0.251086, 0.388049,
 0.102864, 0.319864, 0.100093, 0.477179,
 0.093526, 0.366252, 0.179239, 0.360983,
 0.118102, 0.321236, 0.137004, 0.423658}
{0.044939, 0.327133, 0.098508,  0.52942,
 0.046502, 0.140242, 0.207732, 0.605524,
 0.051638, 0.156746, 0.305215, 0.486401,
 0.072199, 0.146952, 0.277715, 0.503134,
  0.05403, 0.271121, 0.181923, 0.492926,
 0.067057, 0.327292, 0.210799, 0.394852,
 0.061864, 0.177499, 0.137462, 0.623175,
 0.100677, 0.258003, 0.113263, 0.528057} 


1 12.360115744798362
{0.110246, 0.276863,  0.33295, 0.279941,
 0.088409, 0.245452, 0.363856, 0.302283,
 0.105268, 0.403376,  0.22836, 0.262997,
   0.1124, 0.328175, 0.263735,  0.29569,
 0.128386, 0.217381, 0.242239, 0.411993,
 0.043193, 0.311308, 0.115304, 0.530195,
 0.041907, 0.328226, 0.212676, 0.417191,
 0.086987, 0.504777, 0.089371, 0.318865}
{0.044614, 0.092722, 0.268032, 0.594631,
 0.109579, 0.108486, 0.307885,  0.47405,
 0.062338, 0.134271, 0.342968, 0.460424,
 0.034814, 0.196833, 0.222074, 0.546279,
 0.032202, 0.397171,  0.15973, 0.410897,
 0.035182, 0.453451, 0.201233, 0.310134,
 0.040708, 0.324203, 0.113945, 0.521144,
  0.05327, 0.272522, 0.159394, 0.514814} 


1 17.13702861184256
{0.097378, 0.274669, 0.353978, 0.273975,
 0.086247, 0.244999, 0.363375, 0.305378,
   0.1043, 0.400132, 0.235922, 0.259645,
 0.126539, 0.321961, 0.272667, 0.278833,
 0.125975, 0.220587, 0.240735, 0.412702,
 0.129821, 0.268763, 0.182494, 0.418922,
 0.120492, 0.294609,  0.12826, 0.456639,
 0.090337, 0.446231, 0.144518, 0.318914}
{ 0.05378, 0.049789, 0.471673, 0.424757,
 0.094926, 0.054596, 0.421915, 0.428563,
 0.057892, 0.173809, 0.318251, 0.450048,
 0.024473, 0.182658, 0.410352, 0.382517,
 0.025422, 0.283558, 0.236111, 0.454908,
 0.013592, 0.363225,  0.16558, 0.457602,
 0.030793,  0.45457, 0.131708,  0.38293,
 0.023207, 0.203627,  0.19504, 0.578126} 


1 26.34805908097383
{0.103553, 0.249898, 0.383448, 0.263101,
 0.083053, 0.238194, 0.374474, 0.304279,
 0.090885, 0.404913, 0.236505, 0.267697,
 0.134973, 0.308309, 0.269496, 0.287222,
 0.198729, 0.218649, 0.223537, 0.359085,
 0.107025, 0.150517, 0.267107, 0.475351,
 0.102102, 0.322921, 0.136921, 0.438055,
  0.09439, 0.309483, 0.155039, 0.441089}
{0.056802, 0.032655,   0.5648, 0.345742,
 0.078482, 0.048901, 0.534712, 0.337905,
 0.043074, 0.203971, 0.361427, 0.391529,
 0.036428, 0.410774, 0.330361, 0.222437,
 0.053368, 0.267471, 0.470398, 0.208763,
 0.019513, 0.356631, 0.501102, 0.122754,
 0.026758, 0.512783, 0.203918, 0.256541,
 0.013515,  0.34835, 0.236163, 0.401972} 


1 23.988815110300127
{  0.1018, 0.252824, 0.385461, 0.259915,
  0.08469, 0.237106, 0.374321, 0.303883,
 0.090316, 0.406894, 0.235035, 0.267754,
 0.107204, 0.285816, 0.244483, 0.362497,
 0.195631, 0.242372, 0.236168,  0.32583,
 0.090026, 0.117064, 0.208792, 0.584118,
 0.175433, 0.302479, 0.127997, 0.394091,
 0.313646, 0.254562, 0.213325, 0.218467}
{ 0.04153, 0.100894, 0.392195, 0.465381,
 0.082072, 0.057528, 0.378375, 0.482024,
 0.042774, 0.258357, 0.270405, 0.428464,
 0.024434, 0.255002, 0.327598, 0.392966,
  0.02451, 0.371063, 0.316973, 0.287453,
 0.023457, 0.490565, 0.190814, 0.295164,
 0.030647, 0.387527, 0.343941, 0.237885,
 0.009413, 0.597758, 0.223565, 0.169264} 


1 23.130639769093683
{0.119808, 0.214707, 0.376517, 0.288969,
 0.096619, 0.241238, 0.369724, 0.292418,
 0.087225, 0.411079, 0.228579, 0.273117,
 0.128936, 0.315035, 0.221626, 0.334403,
 0.199063, 0.280594, 0.204565, 0.315778,
 0.116382, 0.119507, 0.186976, 0.577134,
 0.144503, 0.315571, 0.136863, 0.403063,
 0.246019, 0.236682, 0.242204, 0.275094}
{0.039749, 0.067237, 0.095395, 0.797618,
 0.084782, 0.317529, 0.189973, 0.407716,
 0.031363, 0.266744, 0.321283,  0.38061,
 0.020699, 0.230951, 0.516335, 0.232015,
 0.013904, 0.379626, 0.306689, 0.299781,
 0.016926, 0.365478,   0.3481, 0.269497,
 0.019293,  0.36532,  0.24342, 0.371967,
 0.028385, 0.232579, 0.538686, 0.200349} 


1 18.96039126698284
{0.118946, 0.219884, 0.358061, 0.303108,
 0.108169, 0.230254, 0.366902, 0.294675,
 0.086147, 0.406531, 0.226212, 0.281109,
 0.110005, 0.318061,  0.24804, 0.323894,
 0.211786, 0.269043, 0.192419, 0.326751,
 0.193749, 0.192137, 0.202635, 0.411479,
 0.177171, 0.262902, 0.212879, 0.347047,
 0.091007, 0.403058, 0.238208, 0.267728}
{0.063002, 0.353235, 0.347241, 0.236522,
 0.066506, 0.226266, 0.509459, 0.197769,
 0.052486, 0.244141, 0.345158, 0.358215,
 0.014299, 0.340028, 0.201155, 0.444518,
 0.015283, 0.508225, 0.157633, 0.318859,
 0.021809, 0.525924,  0.13668, 0.315587,
 0.090282, 0.332835, 0.395215, 0.181667,
 0.116721, 0.433118, 0.357533, 0.092627} 


1 17.700478766580247
{0.100155, 0.225538, 0.352352, 0.321955,
 0.109319, 0.232975, 0.371897, 0.285808,
 0.085247, 0.411231, 0.227557, 0.275965,
  0.14842, 0.296481, 0.261217, 0.293882,
 0.220737, 0.261528, 0.193846, 0.323889,
 0.170899, 0.217166, 0.162751, 0.449184,
 0.066271, 0.319753, 0.260574, 0.353402,
 0.211695, 0.294941, 0.240625, 0.252738}
{0.066237, 0.265754, 0.525799,  0.14221,
 0.055414, 0.252096, 0.486738, 0.205752,
 0.043718, 0.242362, 0.335445, 0.378474,
 0.034552, 0.473987,  0.28145, 0.210011,
 0.028991, 0.495017, 0.141534, 0.334458,
 0.051251, 0.399936, 0.340021, 0.208791,
 0.089328, 0.424717, 0.261338, 0.224617,
 0.107836, 0.219311, 0.544897, 0.127956} 


1 10.378059777442518
{0.100437, 0.252454, 0.318567, 0.328541,
 0.112112, 0.228679, 0.366975, 0.292235,
 0.091132, 0.404939, 0.226382, 0.277546,
 0.156181, 0.277294, 0.263716, 0.302809,
 0.219674, 0.231062, 0.258633, 0.290631,
  0.10138, 0.220191, 0.251716, 0.426713,
 0.127177, 0.296057, 0.214741, 0.362025,
 0.166596, 0.189999, 0.172499, 0.470906}
{0.026643,  0.21769, 0.648629, 0.107038,
 0.038909, 0.281844, 0.451517,  0.22773,
 0.050572,  0.24154, 0.440236, 0.267652,
 0.041807, 0.528924, 0.231685, 0.197584,
 0.076799, 0.507971, 0.152835, 0.262395,
 0.079941, 0.222112, 0.312206, 0.385741,
 0.060704, 0.226006, 0.442288, 0.271002,
 0.064465, 0.316449, 0.308784, 0.310301} 


1 8.940298664785653
{0.098704, 0.255049, 0.304215, 0.342032,
  0.11114, 0.225226, 0.366344,  0.29729,
 0.096476, 0.385398, 0.235368, 0.282759,
 0.115968, 0.243299, 0.219791, 0.420942,
 0.213251, 0.219331, 0.257824, 0.309594,
 0.166746, 0.246565, 0.212676, 0.374013,
 0.098523, 0.328054, 0.173285, 0.400139,
 0.116914, 0.172791, 0.193361, 0.516934}
{0.042808, 0.302174, 0.264672, 0.390345,
 0.057458,  0.34683, 0.391813, 0.203898,
 0.055129, 0.232399, 0.414458, 0.298014,
 0.046599, 0.326242, 0.271745, 0.355413,
 0.049581, 0.262104, 0.418127, 0.270189,
  0.09339, 0.258727, 0.315573,  0.33231,
 0.121059, 0.183524, 0.237045, 0.458372,
 0.108188, 0.257443, 0.316499,  0.31787} 


1 10.058694600171163
{0.132693, 0.266267,  0.27029,  0.33075,
 0.111087, 0.212625,  0.37921, 0.297078,
 0.094487, 0.397357, 0.233278, 0.274878,
 0.126896, 0.219381, 0.226283,  0.42744,
  0.20228, 0.223605, 0.264321, 0.309793,
 0.124361, 0.281709, 0.193489, 0.400441,
 0.140662, 0.300066, 0.132136, 0.427136,
  0.11501, 0.399858, 0.106872, 0.378261}
{0.048321, 0.302075, 0.385268, 0.264336,
 0.082182, 0.333467, 0.364609, 0.219742,
  0.10409, 0.296474,  0.26932, 0.330116,
 0.063977, 0.162648, 0.539708, 0.233667,
 0.048317, 0.208104,  0.51947,  0.22411,
 0.068305, 0.186157, 0.492587, 0.252952,
 0.052317, 0.223951,  0.50706, 0.216671,
 0.034622, 0.222663, 0.369893, 0.372822} 


1 6.311561732182726
{0.108272, 0.302804, 0.294145, 0.294779,
 0.113267, 0.212058, 0.376734, 0.297942,
 0.087787, 0.408703, 0.233302, 0.270208,
 0.149661, 0.185499, 0.229892, 0.434948,
  0.17987, 0.233007, 0.274096, 0.313027,
 0.120669, 0.209856,  0.23297, 0.436505,
 0.130564, 0.321122, 0.148783, 0.399531,
  0.12806, 0.322248, 0.136496, 0.413197}
{0.090462, 0.415886, 0.204926, 0.288725,
 0.073648, 0.278877, 0.341856, 0.305619,
 0.134124, 0.287667, 0.277186, 0.301023,
 0.107612,  0.35623, 0.327015, 0.209143,
  0.08802, 0.323742,  0.28911, 0.299128,
  0.05255, 0.200481, 0.594411, 0.152559,
 0.041451, 0.213941, 0.473917, 0.270691,
 0.023923, 0.210047, 0.452787, 0.313243} 


1 8.82942847247513
{0.122353,  0.27859, 0.310757,   0.2883,
 0.113902, 0.206432, 0.377106, 0.302559,
 0.089729, 0.416788, 0.218621, 0.274862,
 0.159239, 0.186158, 0.239683,  0.41492,
 0.188324, 0.214894, 0.276398, 0.320384,
 0.123849, 0.300937, 0.216531, 0.358684,
 0.123479, 0.292868, 0.191612, 0.392041,
 0.203949, 0.256401, 0.208386, 0.331263}
{0.098823, 0.280502, 0.286622, 0.334053,
 0.102504, 0.235474, 0.295806, 0.366216,
 0.116579, 0.275383, 0.217106, 0.390932,
 0.057913, 0.301843, 0.315296, 0.324948,
 0.104121, 0.300926,  0.37993, 0.215023,
 0.088707, 0.392529, 0.304812, 0.213952,
 0.040429, 0.275806, 0.391758, 0.292007,
  0.03997, 0.166329, 0.481591,  0.31211} 


1 6.58038325139551
{0.128347, 0.285276,  0.29171, 0.294667,
 0.125173, 0.205946, 0.352703, 0.316178,
 0.095559,  0.41224,  0.21876, 0.273441,
 0.178069, 0.202399, 0.234461, 0.385071,
 0.147532, 0.227567, 0.299683, 0.325219,
 0.184395, 0.295405, 0.243542, 0.276659,
 0.178499,  0.33773, 0.171202, 0.312568,
 0.142253, 0.224533, 0.347446, 0.285767}
{0.044206, 0.339045, 0.232493, 0.384256,
 0.088188, 0.286414, 0.239858,  0.38554,
 0.069094, 0.289909, 0.253447, 0.387549,
 0.092369, 0.247175, 0.324956, 0.335501,
 0.071733,  0.35066, 0.366754, 0.210853,
 0.042368, 0.393038, 0.259665, 0.304929,
 0.025712, 0.230411,  0.45029, 0.293586,
 0.027875, 0.214379, 0.465606,  0.29214} 


1 6.347376143246187
{0.128307, 0.258191, 0.303458, 0.310044,
 0.122364, 0.209768, 0.352429, 0.315439,
  0.09369, 0.411938, 0.217953,  0.27642,
 0.138881,   0.2263, 0.271163, 0.363656,
 0.154086, 0.255896, 0.292437, 0.297581,
 0.115793, 0.321697, 0.255996, 0.306514,
 0.110894, 0.369432, 0.205926, 0.313748,
 0.101647, 0.328236, 0.301643, 0.268474}
{0.205362, 0.258236, 0.152934, 0.383468,
 0.108208, 0.262148, 0.255025, 0.374619,
 0.081989, 0.292705, 0.195501, 0.429805,
 0.074428, 0.355253, 0.245102, 0.325216,
 0.058791, 0.320096, 0.347592, 0.273522,
 0.038314, 0.246546, 0.404965, 0.310174,
 0.026499, 0.172765, 0.406774, 0.393962,
 0.021154, 0.151508, 0.535972, 0.291366} 


1 9.09616578169774
{0.140623, 0.260167,  0.30938, 0.289831,
 0.120114,  0.21249, 0.344283, 0.323114,
 0.102675, 0.404733, 0.217382, 0.275209,
 0.127003,  0.24392, 0.271909, 0.357167,
 0.165687, 0.236737, 0.299017, 0.298559,
 0.105992, 0.364682, 0.206657, 0.322669,
 0.062123, 0.388768, 0.221337, 0.327771,
 0.102907, 0.333365, 0.323027,   0.2407}
{0.066176, 0.270596, 0.320126, 0.343102,
 0.092464, 0.422868, 0.204964, 0.279704,
 0.084309, 0.314504, 0.196184, 0.405004,
 0.076201, 0.458556, 0.177046, 0.288197,
  0.06764, 0.239948,  0.21528, 0.477131,
 0.065532, 0.320567, 0.333494, 0.280406,
 0.054704, 0.236624, 0.567994, 0.140678,
 0.053037, 0.280277, 0.513667, 0.153019} 


1 7.654100191917908
{0.133997, 0.252447, 0.314659, 0.298897,
  0.11177, 0.225427, 0.336122, 0.326681,
 0.105255, 0.410116, 0.206465, 0.278164,
 0.130055, 0.270012, 0.272834, 0.327098,
 0.173422,  0.24517,  0.28863, 0.292777,
 0.070553, 0.395715, 0.263624, 0.270108,
 0.076158, 0.371212, 0.227025, 0.325604,
 0.086212, 0.241435, 0.221614, 0.450739}
{0.065979, 0.491811, 0.197961, 0.244249,
 0.050165, 0.448052,  0.19333, 0.308453,
 0.057146, 0.342761, 0.182343,  0.41775,
 0.075603, 0.298558, 0.184691, 0.441149,
 0.057451, 0.411589, 0.205968, 0.324991,
 0.067954, 0.324999, 0.430933, 0.176114,
 0.057607, 0.319516, 0.391857, 0.231019,
 0.025934, 0.426381, 0.387944, 0.159742} 


1 8.263418906406079
{0.135686, 0.249678, 0.315737, 0.298899,
 0.108149,  0.22769, 0.329994, 0.334167,
 0.100467, 0.410729, 0.206782, 0.282022,
 0.146949, 0.238387, 0.283243, 0.331421,
 0.155862, 0.258793, 0.273379, 0.311965,
 0.093182, 0.320228, 0.282518, 0.304072,
 0.143048, 0.339748, 0.215361, 0.301844,
 0.134752, 0.302934, 0.171063, 0.391251}
{0.055306, 0.640244,  0.12791, 0.176541,
 0.072393, 0.537981, 0.128779, 0.260848,
 0.069862, 0.214685, 0.156471, 0.558982,
 0.078638, 0.232018, 0.226782, 0.462562,
 0.050787, 0.322211, 0.339229, 0.287774,
  0.04758, 0.215243, 0.570443, 0.166734,
 0.032315, 0.220865, 0.638547, 0.108274,
 0.042316, 0.292769, 0.552747, 0.112168} 


1 11.86435182316619
{0.135784, 0.251826, 0.313365, 0.299025,
 0.111977, 0.223895, 0.330006, 0.334121,
  0.09775, 0.413432, 0.206029, 0.282789,
 0.143698, 0.248279, 0.286667, 0.321355,
 0.153538, 0.270985, 0.267346, 0.308131,
  0.10596, 0.273473, 0.323849, 0.296719,
 0.072268, 0.345435, 0.275101, 0.307196,
 0.099901, 0.185785, 0.373032, 0.341283}
{0.032087, 0.507238, 0.261416, 0.199259,
 0.051462, 0.281793, 0.183678, 0.483067,
 0.050131, 0.193584,  0.16487, 0.591415,
 0.090182, 0.229593, 0.309926,   0.3703,
 0.042822, 0.302376, 0.450088, 0.204713,
 0.040564, 0.313043, 0.529729, 0.116663,
 0.045144, 0.428819, 0.411848, 0.114188,
 0.058967, 0.260978, 0.468687, 0.211368} 


1 8.174456456032328
{0.138403, 0.261392, 0.311845,  0.28836,
 0.106399, 0.223024,   0.3352, 0.335377,
 0.107459, 0.410998, 0.200996, 0.280547,
 0.135965, 0.340363,  0.22333, 0.300341,
 0.163267,  0.25359, 0.273331, 0.309812,
 0.099858, 0.294671, 0.323144, 0.282328,
 0.060949, 0.329153, 0.298334, 0.311563,
 0.120296, 0.401519, 0.226204, 0.251981}
{0.111675, 0.264703, 0.300998, 0.322624,
 0.093539, 0.201512, 0.258604, 0.446345,
 0.070165, 0.198721, 0.147146, 0.583967,
 0.070044, 0.266017, 0.248441, 0.415498,
 0.061362,  0.25448, 0.422535, 0.261623,
 0.038782, 0.292179, 0.549201, 0.119838,
  0.03677, 0.249668, 0.617157, 0.096404,
 0.014904, 0.121301, 0.778486, 0.085309} 


1 12.72799192663258
{0.142717,  0.20042, 0.329387, 0.327476,
 0.104579, 0.218782, 0.324574, 0.352066,
 0.108357,  0.41563, 0.200006, 0.276007,
 0.144138, 0.352721, 0.192109, 0.311032,
 0.171339, 0.237312, 0.272346, 0.319003,
 0.193466,  0.30068, 0.205599, 0.300256,
 0.105061, 0.281135, 0.280243,  0.33356,
 0.163302, 0.124749, 0.337395, 0.374554}
{0.030351, 0.352995, 0.379569, 0.237085,
  0.05644,  0.19808, 0.266523, 0.478958,
 0.057435, 0.185431, 0.153984,  0.60315,
 0.026795,  0.25888, 0.340244,  0.37408,
 0.036537, 0.380401, 0.413907, 0.169155,
   0.0458, 0.471796, 0.324632, 0.157773,
 0.041847, 0.300397, 0.472187, 0.185569,
 0.046855,  0.23057, 0.511273, 0.211302} 


1 9.786610836623801
{ 0.14608, 0.211331, 0.323473, 0.319116,
 0.106657, 0.219392, 0.322149, 0.351802,
 0.108177, 0.418784, 0.191955, 0.281084,
 0.146552, 0.356679, 0.207801, 0.288967,
 0.174049, 0.239025, 0.225877, 0.361049,
 0.147979, 0.216845, 0.312236,  0.32294,
 0.094296, 0.252851, 0.262832,  0.39002,
 0.099052, 0.251763, 0.361933, 0.287253}
{0.077893,  0.27856, 0.234397,  0.40915,
 0.039578, 0.190085, 0.143278, 0.627059,
 0.037975, 0.182674, 0.198048, 0.581303,
 0.033152, 0.164348, 0.348934, 0.453566,
  0.04694, 0.284103,  0.34655, 0.322407,
 0.047743, 0.259674,  0.52198, 0.170604,
 0.048411, 0.159558, 0.599775, 0.192256,
 0.055022, 0.257141, 0.415128, 0.272709} 


1 9.198226577305256
{0.141857, 0.205497, 0.335258, 0.317388,
 0.107747, 0.217411, 0.321861, 0.352981,
 0.104869,  0.41828, 0.196665, 0.280187,
  0.11732, 0.335563,  0.19107, 0.356047,
 0.166064, 0.259823, 0.255341, 0.318772,
 0.125455, 0.240507, 0.296335, 0.337703,
 0.098978, 0.289647, 0.296945, 0.314429,
 0.062677, 0.313001, 0.153217, 0.471105}
{0.018719, 0.174809, 0.187992, 0.618481,
 0.025497,  0.29621, 0.227704, 0.450589,
 0.033308, 0.212354, 0.160148,  0.59419,
 0.027886, 0.218094, 0.220912, 0.533108,
 0.026536, 0.334111, 0.341874, 0.297478,
  0.05225, 0.237099, 0.474502, 0.236149,
 0.054832, 0.252887, 0.544077, 0.148204,
  0.06138, 0.286912,   0.3682, 0.283507} 


1 9.280648406696315
{0.144767, 0.209887, 0.323036,  0.32231,
 0.109359, 0.217829, 0.321097, 0.351715,
 0.104458, 0.422471, 0.194825, 0.278246,
 0.124385, 0.333582, 0.172654, 0.369378,
 0.151271,  0.27068, 0.258027, 0.320023,
 0.097655, 0.327692, 0.234422, 0.340231,
 0.094078, 0.272995, 0.271881, 0.361046,
 0.115965, 0.274421, 0.274991, 0.334622}
{0.019572, 0.175613, 0.144831, 0.659984,
  0.04062, 0.215369, 0.181031,  0.56298,
 0.046228, 0.211452, 0.199279,  0.54304,
 0.023869, 0.432263, 0.169158, 0.374709,
  0.02563, 0.357628,  0.30089, 0.315852,
  0.05296, 0.206641, 0.488653, 0.251747,
  0.07214, 0.165962, 0.506205, 0.255694,
 0.063258, 0.258877, 0.355793, 0.322073} 


1 7.714976015121611
{0.090117, 0.194455, 0.400112, 0.315317,
 0.107593,  0.21774, 0.321125, 0.353542,
 0.102765, 0.417683, 0.193221, 0.286332,
 0.115749, 0.315704, 0.208985, 0.359562,
