senatus : 2078 documents
 0.032682, 0.070999, 0.306872, 0.589447,
 0.057042, 0.029286, 0.528023,  0.38565} 


1 9.647036619034347
{0.180095,  0.19484, 0.251668, 0.373397,
 0.150506,  0.23998,  0.26097, 0.348543,
  0.13634, 0.234725, 0.240411, 0.388524,
 0.204771,   0.2787, 0.265687, 0.250842,
 0.125947, 0.318583, 0.197745, 0.357724,
 0.192763, 0.334117, 0.243819,   0.2293,
 0.117428, 0.248393, 0.399727, 0.234452,
 0.147444, 0.288232, 0.326468, 0.237856}
{0.055691, 0.063666, 0.219495, 0.661148,
 0.043416, 0.175952, 0.213003,  0.56763,
  0.02017, 0.192935, 0.272464, 0.514431,
 0.017836, 0.199209, 0.257674,  0.52528,
 0.018707, 0.105208, 0.264786, 0.611299,
 0.042445, 0.088772, 0.326198, 0.542585,
 0.025835, 0.046812, 0.487597, 0.439757,
 0.038378, 0.050427, 0.322305, 0.588891} 


1 8.248576029915936
{0.179612,  0.19393, 0.252339, 0.374119,
 0.150918, 0.237277, 0.263956,  0.34785,
 0.135602, 0.237576, 0.236332,  0.39049,
 0.134089, 0.241028,  0.24371, 0.381173,
 0.105245, 0.352902, 0.212591, 0.329262,
 0.191416, 0.383098, 0.213095, 0.212391,
 0.089767, 0.245439, 0.422085, 0.242709,
 0.044434, 0.241865, 0.465675, 0.248025}
{0.046233, 0.077008, 0.212356, 0.664403,
 0.026264, 0.171196, 0.280003, 0.522537,
 0.023954, 0.170608, 0.279804, 0.525633,
 0.023462, 0.120887, 0.164125, 0.691527,
 0.034512, 0.074825, 0.221012, 0.669651,
 0.036289, 0.069593, 0.481568,  0.41255,
 0.059949, 0.097123, 0.257155, 0.585774,
 0.045091, 0.040372, 0.434096,  0.48044} 


1 10.289781480877595
{0.179288, 0.193895, 0.252746, 0.374071,
 0.148272, 0.237568, 0.263777, 0.350382,
 0.131866, 0.242094, 0.234332, 0.391707,
 0.126129, 0.262008, 0.228284, 0.383578,
 0.102549, 0.308629, 0.236726, 0.352096,
 0.184299, 0.267892, 0.273323, 0.274486,
 0.072745, 0.250268, 0.429592, 0.247395,
  0.13659, 0.169531, 0.524065, 0.169813}
{0.018912, 0.204052, 0.321917, 0.455118,
 0.023277, 0.217572, 0.269001,  0.49015,
 0.026812, 0.098218, 0.240805, 0.634164,
  0.01664, 0.039558, 0.112038, 0.831763,
 0.015211, 0.033824, 0.356547, 0.594419,
 0.030509, 0.103475, 0.294642, 0.571375,
 0.065964, 0.048573, 0.386164, 0.499299,
 0.071312, 0.024775, 0.277905, 0.626008} 


1 12.201411127182064
{0.178824, 0.193554,  0.25355, 0.374071,
 0.148411,  0.23523, 0.262843, 0.353516,
 0.132523, 0.232121, 0.238295, 0.397061,
 0.129518, 0.278948, 0.234886, 0.356648,
  0.10867, 0.376427, 0.264756, 0.250146,
 0.177635, 0.280495, 0.270664, 0.271206,
 0.086769, 0.250621, 0.425357, 0.237252,
 0.143137,  0.20928, 0.480172, 0.167411}
{0.012061, 0.138236, 0.409741, 0.439963,
 0.020965, 0.161992, 0.333083, 0.483961,
  0.06093, 0.131033,  0.30349, 0.504547,
 0.039755, 0.077123, 0.308771, 0.574351,
 0.057991, 0.068969, 0.246234, 0.626806,
 0.060214, 0.076536, 0.245762, 0.617488,
 0.071349, 0.077928, 0.277586, 0.573137,
 0.101754, 0.079446, 0.373835, 0.444965} 


1 8.766283250922124
{0.177443, 0.195282, 0.252236, 0.375038,
 0.149101, 0.237018, 0.262813, 0.351069,
 0.143336, 0.219732, 0.243599, 0.393332,
 0.107062, 0.297625, 0.263226, 0.332087,
 0.109851, 0.356012, 0.290661, 0.243476,
 0.167317, 0.223475, 0.322543, 0.286664,
 0.086193, 0.250378, 0.417968, 0.245461,
 0.201928,  0.19671, 0.457283, 0.144078}
{0.012803, 0.200669, 0.277791, 0.508736,
 0.033725,  0.10105, 0.377786, 0.487439,
 0.035924,  0.11481, 0.328434, 0.520832,
 0.050562, 0.085738, 0.230386, 0.633314,
 0.071996, 0.112698, 0.288098, 0.527208,
 0.036644, 0.100669, 0.244172, 0.618515,
 0.095075,  0.11278, 0.339576, 0.452569,
 0.102891, 0.149964, 0.336035,  0.41111} 


1 8.656424225582922
{0.177722,  0.19541, 0.251789, 0.375079,
 0.148548, 0.236623, 0.264685, 0.350145,
 0.145439, 0.215046, 0.241205,  0.39831,
   0.1197, 0.282334, 0.239478, 0.358489,
 0.117575, 0.355926, 0.281919,  0.24458,
 0.140821, 0.289158, 0.258869, 0.311152,
 0.101121, 0.244368, 0.413606, 0.240906,
 0.225518, 0.127708, 0.462353, 0.184421}
{ 0.01774, 0.088837, 0.216739, 0.676684,
 0.034109, 0.105959, 0.403409, 0.456524,
 0.016623, 0.083539, 0.315467, 0.584371,
 0.037626, 0.082617, 0.224512, 0.655245,
 0.034987, 0.112359, 0.279375, 0.573278,
 0.065118, 0.114343, 0.195125, 0.625415,
 0.120036, 0.104524, 0.307887, 0.467552,
 0.289135, 0.087193, 0.222678, 0.400994} 


1 13.170273691791994
{0.178743,  0.19481, 0.251514, 0.374933,
 0.137093, 0.236762, 0.267297, 0.358848,
 0.142274,  0.20266, 0.237345, 0.417722,
 0.096512, 0.211188, 0.192533, 0.499768,
 0.172825, 0.378903, 0.187557, 0.260715,
 0.211126, 0.229338, 0.230837, 0.328699,
 0.107027, 0.251096, 0.398835, 0.243042,
 0.199754, 0.119449,  0.44935, 0.231446}
{0.023499, 0.117553, 0.575469, 0.283479,
 0.011737, 0.132338, 0.394843, 0.461083,
  0.02035, 0.131927, 0.196091, 0.651632,
 0.031527, 0.121745, 0.128446, 0.718281,
 0.090557, 0.192429, 0.128418, 0.588596,
 0.080729, 0.098739, 0.382192,  0.43834,
 0.120344, 0.167191,  0.35666, 0.355804,
 0.074825, 0.142432,  0.32339, 0.459353} 


1 11.826757390992391
{0.177953, 0.195178, 0.250583, 0.376285,
 0.136925, 0.236376, 0.269456, 0.357243,
 0.142019, 0.195019, 0.244244, 0.418718,
 0.090086, 0.258696, 0.193922, 0.457295,
  0.12512,  0.37023, 0.170397, 0.334253,
 0.137241,  0.25719, 0.250238, 0.355331,
  0.12117,  0.27383, 0.372734, 0.232266,
 0.199455, 0.146605, 0.432258, 0.221682}
{0.004138, 0.045475, 0.293271, 0.657116,
 0.009333, 0.123737, 0.394671, 0.472259,
 0.027472, 0.146854, 0.172472, 0.653202,
 0.046427, 0.309301, 0.133257, 0.511015,
 0.041689, 0.213926, 0.278992, 0.465393,
 0.084896,   0.2543, 0.332465,  0.32834,
 0.083804, 0.169173, 0.491302, 0.255721,
 0.156812, 0.069667, 0.407653, 0.365869} 


1 16.396146252753503
{0.176596, 0.197379, 0.249051, 0.376974,
 0.134299, 0.236131, 0.270903, 0.358668,
  0.14149, 0.203736, 0.239989, 0.414785,
 0.160388,  0.19096, 0.197252,   0.4514,
 0.107244, 0.360391, 0.219812, 0.312553,
 0.114597, 0.323721, 0.286059, 0.275623,
 0.114174, 0.263856,  0.38461,  0.23736,
 0.109517, 0.258739, 0.346314, 0.285431}
{0.006218, 0.089071, 0.318881,  0.58583,
 0.009984, 0.144054, 0.427986, 0.417976,
 0.015783, 0.133657, 0.183642, 0.666919,
 0.023474, 0.096141, 0.132748, 0.747638,
 0.028458,   0.2325, 0.154052,  0.58499,
 0.074593, 0.240831, 0.222679, 0.461897,
 0.133305, 0.166974, 0.363976, 0.335745,
 0.158104, 0.120812, 0.419549, 0.301535} 


1 13.938312217940455
{0.175515,  0.19769, 0.249088, 0.377707,
 0.134482, 0.235703, 0.272056, 0.357759,
 0.135226,  0.20649, 0.241322, 0.416963,
 0.150369, 0.208248, 0.199086, 0.442297,
 0.095137,  0.30848, 0.187395, 0.408988,
 0.102527, 0.277013, 0.413011, 0.207449,
 0.114391,   0.2579, 0.391194, 0.236515,
  0.15461, 0.116848, 0.439783, 0.288758}
{0.005121, 0.218986, 0.212376, 0.563516,
 0.013142, 0.153357, 0.444933, 0.388568,
 0.015965, 0.138209, 0.211771, 0.634055,
 0.048938, 0.131577, 0.219884, 0.599602,
 0.055572, 0.143816, 0.249577, 0.551035,
 0.050447,  0.37741, 0.136201, 0.435941,
  0.06625, 0.106137, 0.402537, 0.425076,
 0.124361, 0.313524, 0.414696, 0.147419} 


1 16.04490525378791
{0.174547, 0.197973, 0.248009, 0.379471,
 0.137492, 0.235355, 0.269643, 0.357509,
 0.135967, 0.212363, 0.235047, 0.416623,
  0.17275, 0.130786, 0.223719, 0.472744,
 0.116786, 0.327318, 0.204046,  0.35185,
 0.165136, 0.257091, 0.374786, 0.202988,
 0.103194, 0.272333, 0.391205, 0.233267,
  0.21988, 0.089349, 0.520256, 0.170516}
{0.008206, 0.175303, 0.522027, 0.294463,
 0.011545, 0.167445, 0.487082, 0.333928,
 0.029164, 0.150674, 0.294104, 0.526057,
 0.026416, 0.090605, 0.318478, 0.564501,
 0.034229, 0.274518, 0.299441, 0.391812,
 0.034278, 0.286822, 0.387488, 0.291413,
 0.070837, 0.282124,   0.4174,  0.22964,
 0.158225, 0.207854, 0.392352, 0.241568} 


1 13.383306701460505
{0.171546, 0.196932, 0.249321, 0.382201,
 0.133877, 0.237359, 0.270627, 0.358138,
 0.142296, 0.209582, 0.229714, 0.418408,
 0.086491, 0.146773, 0.257265, 0.509472,
 0.097077, 0.358562, 0.182886, 0.361476,
 0.114375, 0.249507, 0.383533, 0.252586,
 0.114177, 0.255075, 0.406293, 0.224454,
 0.180231, 0.254149, 0.283575, 0.282045}
{0.020391, 0.189569, 0.531318, 0.258723,
 0.028133, 0.150212, 0.523186, 0.298468,
  0.01846, 0.111346, 0.351258, 0.518936,
 0.040214, 0.095789, 0.333012, 0.530985,
 0.063041, 0.089614, 0.334704,  0.51264,
 0.093712, 0.237327, 0.341265, 0.327696,
 0.194323, 0.349221, 0.262533, 0.193923,
 0.243892, 0.265746, 0.173925, 0.316437} 


1 14.257073504593206
{0.171897, 0.196718, 0.249835,  0.38155,
   0.1333, 0.238074, 0.270322, 0.358305,
 0.146079, 0.204743, 0.241496, 0.407682,
 0.096085, 0.152183, 0.271893, 0.479839,
 0.137439, 0.348956, 0.148607, 0.364997,
 0.150492, 0.276619, 0.334123, 0.238766,
 0.119831, 0.260396, 0.402074, 0.217699,
 0.153951, 0.362313, 0.337881, 0.145855}
{0.051985, 0.134729,  0.60943, 0.203856,
 0.033924, 0.152712, 0.443887, 0.369476,
 0.017705, 0.127389, 0.268839, 0.586068,
 0.040277, 0.142706, 0.229939, 0.587078,
 0.071569, 0.177628, 0.314028, 0.436775,
 0.131838, 0.361685, 0.294136, 0.212341,
  0.27778, 0.295602, 0.136779, 0.289839,
 0.393742, 0.228222, 0.137305, 0.240731} 


1 15.554861164794916
{0.172116, 0.196926, 0.249552, 0.381406,
  0.13296,  0.23822, 0.268948, 0.359873,
 0.126824, 0.211038, 0.247825, 0.414313,
 0.108142, 0.175402, 0.214159, 0.502296,
 0.067369, 0.347013, 0.206789,  0.37883,
 0.132307, 0.280913, 0.287795, 0.298985,
 0.122744, 0.270321, 0.384554, 0.222381,
 0.064686, 0.331734, 0.417334, 0.186247}
{0.034672, 0.090677, 0.449248, 0.425404,
 0.035929,  0.15741, 0.402103, 0.404558,
 0.022124, 0.074684,  0.26531, 0.637881,
 0.032455, 0.115608, 0.236698, 0.615239,
 0.049517, 0.198008, 0.266822, 0.485653,
 0.095015, 0.362221,  0.17589, 0.366873,
 0.179195,  0.38929, 0.125933, 0.305582,
 0.206876, 0.561627, 0.081853, 0.149644} 


1 16.122328801108374
{0.165538, 0.198453, 0.251453, 0.384556,
 0.132052, 0.237964, 0.266368, 0.363617,
 0.123512, 0.213954, 0.248713, 0.413821,
 0.112117, 0.245772, 0.205894, 0.436217,
 0.066276, 0.349105, 0.204962, 0.379656,
 0.138444, 0.240588,  0.31163, 0.309338,
 0.117828,  0.27673, 0.379965, 0.225477,
 0.166669, 0.123676, 0.539397, 0.170258}
{0.029631, 0.260688,  0.50179, 0.207891,
 0.023053, 0.129055, 0.517706, 0.330186,
  0.02136, 0.050298, 0.207865, 0.720478,
 0.015507, 0.033232, 0.117385, 0.833875,
 0.033759, 0.207274, 0.140906, 0.618061,
 0.045063, 0.468814, 0.086483,  0.39964,
 0.169803, 0.522317, 0.105464, 0.202415,
 0.384618, 0.432156, 0.068126, 0.115101} 


1 25.96123092299507
{0.164607, 0.203098, 0.250033, 0.382262,
  0.13167, 0.238558, 0.267044, 0.362727,
  0.12846,  0.21031, 0.261108, 0.400122,
 0.111378,  0.17995, 0.248414, 0.460258,
 0.060341, 0.347543, 0.132988, 0.459128,
 0.144644, 0.238643, 0.302785, 0.313928,
 0.122769, 0.282647, 0.357223, 0.237361,
 0.238319, 0.323638, 0.326204, 0.111839}
{ 0.02351, 0.268815, 0.313611, 0.394064,
 0.050352, 0.107331, 0.520705, 0.321611,
 0.046488, 0.080537,  0.27412, 0.598856,
 0.026251, 0.196427, 0.304417, 0.472904,
 0.022221, 0.496752, 0.200169, 0.280858,
 0.060187,  0.49157, 0.082591, 0.365652,
 0.170335,  0.50241, 0.033335,  0.29392,
 0.150273, 0.730005, 0.020535, 0.099187} 


1 26.994561036245205
{0.162625, 0.203081, 0.249525, 0.384768,
 0.130245, 0.239027, 0.268236, 0.362492,
 0.125645, 0.207488, 0.258152, 0.408715,
 0.124758, 0.231283, 0.165956, 0.478002,
 0.128709, 0.395834, 0.182152, 0.293305,
 0.163905, 0.258765, 0.306935, 0.270395,
 0.134379, 0.292754, 0.336434, 0.236434,
  0.29919, 0.222332, 0.274889, 0.203589}
{0.035608, 0.054803, 0.235979,  0.67361,
 0.070531, 0.083948, 0.602554, 0.242968,
 0.040114, 0.085541, 0.312918, 0.561428,
  0.02801, 0.359839, 0.159887, 0.452264,
 0.018166, 0.374946, 0.111185, 0.495703,
 0.044555, 0.622744, 0.059934, 0.272767,
  0.05023, 0.575803, 0.023118, 0.350848,
   0.1624, 0.217941, 0.029832, 0.589828} 


1 25.680834053115785
{0.162271, 0.202783, 0.245106, 0.389839,
 0.129707, 0.235256, 0.274704, 0.360333,
  0.13288, 0.218656,  0.26919, 0.379274,
 0.122742,  0.21012, 0.189349, 0.477789,
 0.099918, 0.491497, 0.119851, 0.288734,
 0.153459, 0.263969, 0.347532, 0.235039,
 0.131718, 0.273266, 0.333364, 0.261652,
 0.507246, 0.182158, 0.172108, 0.138488}
{0.040635, 0.011669, 0.595171, 0.352525,
 0.100199, 0.151607, 0.492423, 0.255771,
 0.032896, 0.083001, 0.196536, 0.687567,
 0.023262, 0.111574,  0.17606, 0.689104,
 0.023244, 0.334481, 0.265818, 0.376458,
 0.034863, 0.351556, 0.187542, 0.426038,
 0.091773, 0.142055, 0.034371, 0.731801,
 0.215442, 0.051981, 0.011517,  0.72106} 


1 32.21928383156744
{0.160884, 0.203185, 0.245423, 0.390508,
 0.128937, 0.234829, 0.277285, 0.358949,
 0.145003, 0.218649,  0.26286, 0.373488,
 0.102035, 0.251083, 0.180478, 0.466404,
 0.054989, 0.483678, 0.121138, 0.340194,
 0.195114,  0.28165, 0.255167, 0.268069,
 0.137596, 0.272568, 0.323537, 0.266299,
 0.373018, 0.176357, 0.276082, 0.174543}
{0.114888, 0.182382, 0.271859, 0.430871,
 0.081737, 0.138966, 0.393597, 0.385699,
 0.013657, 0.297222,  0.15231, 0.536811,
 0.017183, 0.232086, 0.236972, 0.513759,
 0.012344, 0.201597,  0.18822, 0.597839,
 0.076182, 0.206412, 0.144251, 0.573156,
 0.079641, 0.126609, 0.025295, 0.768454,
 0.090711, 0.160887, 0.043189, 0.705213} 


1 19.108472907749398
{0.162551, 0.203896, 0.244064, 0.389489,
 0.128087, 0.235318, 0.275354,  0.36124,
  0.14538, 0.225541, 0.252743, 0.376337,
 0.092203, 0.206277, 0.189573, 0.511947,
  0.04628, 0.578975, 0.102446, 0.272299,
 0.213303,  0.24988, 0.213849, 0.322968,
 0.141198, 0.277395,  0.30924, 0.272167,
 0.225915,  0.38109, 0.230521, 0.162474}
{0.026686,  0.11376, 0.699819, 0.159735,
 0.051795, 0.176531, 0.271258, 0.500416,
 0.022161, 0.298086, 0.197602, 0.482151,
 0.017092, 0.265691, 0.343802, 0.373416,
 0.136584, 0.220031, 0.230628, 0.412756,
 0.035247, 0.213579,  0.08813, 0.663044,
  0.01995, 0.101096, 0.031901, 0.847053,
 0.011946, 0.064524, 0.003103, 0.920427} 


1 30.442648280374154
{0.161994,  0.20355, 0.243353, 0.391104,
 0.127203, 0.235627, 0.275394, 0.361776,
 0.143342, 0.224358, 0.254501, 0.377799,
 0.201828, 0.204281,  0.24163, 0.352261,
 0.027172,  0.50413, 0.224239, 0.244459,
 0.193658, 0.326852, 0.165123, 0.314366,
 0.142436, 0.265965, 0.321966, 0.269633,
 0.205489, 0.353404, 0.188832, 0.252275}
{0.207111, 0.086265, 0.132227, 0.574397,
 0.057411, 0.180304, 0.264911, 0.497374,
 0.021214,  0.28697, 0.223994, 0.467821,
 0.052134, 0.269286,  0.41903,  0.25955,
  0.08147, 0.441752, 0.219571, 0.257207,
 0.082607,  0.46741,  0.07023, 0.379753,
   0.0693,   0.1828, 0.047936, 0.699964,
 0.129212, 0.143674, 0.021116, 0.705999} 


1 23.5623714090623
{0.163102, 0.203755, 0.242067, 0.391076,
 0.130228, 0.232332, 0.274571, 0.362868,
 0.142401, 0.219818,  0.26362, 0.374161,
 0.180115, 0.241814, 0.216124, 0.361947,
 0.081092, 0.548364, 0.139382, 0.231162,
 0.188967, 0.359397, 0.159367,  0.29227,
 0.148638, 0.305031, 0.268773, 0.277557,
 0.119358, 0.348653, 0.249972, 0.282017}
{0.052727, 0.304981, 0.342974, 0.299318,
 0.053809, 0.224838, 0.399014, 0.322339,
 0.051361, 0.209194, 0.231833, 0.507611,
 0.108572, 0.221998, 0.215953, 0.453478,
 0.146805, 0.261111, 0.115711, 0.476373,
 0.136871, 0.184495, 0.142408, 0.536226,
 0.077268, 0.195915, 0.055007, 0.671811,
 0.122417, 0.278073, 0.039125, 0.560384} 


1 14.627239359301695
{0.163698, 0.202093, 0.241842, 0.392367,
 0.130124, 0.232056, 0.273341, 0.364479,
 0.137887, 0.223548, 0.267887, 0.370678,
 0.190558, 0.256186, 0.211001, 0.342254,
 0.087331, 0.558538,  0.13623, 0.217901,
 0.187898, 0.354071, 0.186948, 0.271083,
 0.112936, 0.306051, 0.302837, 0.278176,
 0.214046, 0.228632,   0.2413, 0.316022}
{0.028423, 0.159356, 0.309195, 0.503026,
 0.032731, 0.151243,  0.30652, 0.509506,
 0.056511, 0.203733, 0.362135, 0.377621,
 0.066979, 0.243168, 0.246148, 0.443705,
 0.134387, 0.232955, 0.183103, 0.449555,
 0.095937, 0.382478, 0.112516, 0.409069,
 0.074484, 0.505684, 0.039826, 0.380006,
 0.095131, 0.686343, 0.053717, 0.164809} 


1 14.239585481727568
{0.163157, 0.205218,  0.24042, 0.391206,
 0.130227, 0.232356, 0.274001, 0.363415,
 0.138866,  0.22533, 0.273117, 0.362687,
  0.17026,  0.25685, 0.195445, 0.377445,
 0.106567, 0.554263,   0.1185,  0.22067,
 0.150349,  0.35865, 0.195671, 0.295331,
 0.102023, 0.315089, 0.298979, 0.283909,
 0.233457, 0.136029, 0.209178, 0.421336}
{0.012399, 0.099835, 0.286682, 0.601084,
 0.031602,  0.13805, 0.290877, 0.539471,
 0.053621, 0.298387,   0.3848, 0.263192,
 0.146664, 0.208909, 0.390938, 0.253489,
   0.0697, 0.549848, 0.198651, 0.181801,
 0.040273,  0.67032, 0.099792, 0.189615,
 0.087713,  0.62876, 0.115297, 0.168229,
 0.119181,  0.45884, 0.091084, 0.330895} 


1 16.144648819317563
{0.163204, 0.204881, 0.240726, 0.391189,
  0.13298,  0.23025, 0.274477, 0.362293,
 0.135464, 0.229062, 0.271018, 0.364456,
 0.168217, 0.332481, 0.214559, 0.284743,
 0.064847, 0.576983, 0.220355, 0.137815,
  0.16277, 0.391844, 0.164774, 0.280612,
 0.105895, 0.307462, 0.292565, 0.294078,
 0.219368, 0.126941,  0.32603, 0.327662}
{0.041018, 0.147964, 0.151284, 0.659734,
 0.035036, 0.122851, 0.286792, 0.555322,
 0.044445, 0.168255, 0.353581, 0.433719,
 0.063543, 0.445647, 0.180005, 0.310804,
 0.071527, 0.687956, 0.059652, 0.180866,
 0.053356, 0.733311, 0.054355, 0.158978,
 0.056707, 0.603488,  0.07943, 0.260375,
 0.058321,  0.30738, 0.153699, 0.480601} 


1 15.943681163442744
{0.158727, 0.204604, 0.242336, 0.394333,
 0.133272, 0.231059, 0.275746, 0.359923,
 0.136515, 0.225214, 0.275102,  0.36317,
 0.125493, 0.361555, 0.256486, 0.256466,
 0.068288, 0.630466, 0.140067, 0.161179,
 0.137975, 0.421323, 0.172657, 0.268044,
 0.115059, 0.311424, 0.291763, 0.281754,
  0.21072, 0.095841, 0.517505, 0.175934}
{0.023783, 0.073477, 0.595993, 0.306747,
  0.05304, 0.119977, 0.303649, 0.523333,
 0.055941, 0.168752, 0.263795, 0.511512,
 0.054161, 0.414248,  0.12354,  0.40805,
 0.064134, 0.502642, 0.145374,  0.28785,
 0.043089, 0.464018, 0.165421, 0.327473,
 0.050009,  0.58141, 0.090218, 0.278363,
 0.041502, 0.539779, 0.056427, 0.362292} 


1 16.928379171794095
{0.160651, 0.205015, 0.242733, 0.391601,
 0.134263, 0.227643, 0.275826, 0.362269,
 0.146568, 0.216299, 0.272264,  0.36487,
 0.199354, 0.367212, 0.201517, 0.231917,
 0.074055, 0.516508, 0.166044, 0.243392,
 0.132334,  0.35431, 0.210022, 0.303334,
 0.118233, 0.305159, 0.293307, 0.283301,
 0.198981, 0.111674, 0.538772, 0.150573}
{0.051218, 0.238016, 0.188516, 0.522249,
 0.054643, 0.134165, 0.304091, 0.507101,
 0.065224, 0.268141,  0.23242, 0.434215,
 0.075519, 0.264165, 0.097225, 0.563091,
 0.036664, 0.481216, 0.141653, 0.340468,
 0.054078, 0.521638, 0.087718, 0.336566,
  0.02839, 0.506621, 0.044167, 0.420823,
 0.032341, 0.517847, 0.060431,  0.38938} 


1 13.007467942221785
{0.158335, 0.205845, 0.243013, 0.392807,
 0.135449, 0.229712, 0.277686, 0.357153,
 0.145177, 0.217416, 0.270267, 0.367141,
 0.175128, 0.372753, 0.205564, 0.246555,
 0.099286, 0.509518, 0.162312, 0.228884,
 0.151011, 0.278318, 0.222648, 0.348024,
 0.123105, 0.299588,  0.29394, 0.283366,
 0.182893, 0.299315, 0.244093, 0.273698}
{0.020645, 0.395327, 0.252383, 0.331645,
 0.042668, 0.156164, 0.262752, 0.538415,
 0.052347, 0.194977, 0.224456,  0.52822,
  0.02843, 0.327069, 0.161018, 0.483484,
 0.042187, 0.311351,  0.06796, 0.578502,
 0.026478, 0.697441, 0.047052,  0.22903,
 0.029616, 0.643085, 0.062708,  0.26459,
 0.088868, 0.648224,  0.10955, 0.153359} 


1 13.973424095746772
{0.157646, 0.206953, 0.244486, 0.390915,
 0.136047, 0.231481, 0.279633,  0.35284,
 0.114811, 0.228944,  0.26392, 0.392326,
 0.155269, 0.394256, 0.199107, 0.251368,
  0.09207, 0.587725,  0.14839, 0.171815,
 0.238012, 0.256463, 0.214671, 0.290855,
 0.121217, 0.299426, 0.297554, 0.281803,
 0.224183, 0.313894,  0.21684, 0.245082}
{0.025662, 0.079981, 0.253075, 0.641282,
 0.032576, 0.156552, 0.245571, 0.565301,
 0.028638, 0.148335, 0.203742, 0.619286,
 0.034443, 0.230025, 0.112529, 0.623004,
 0.036518, 0.457165,  0.04834, 0.457977,
 0.056577, 0.634856,  0.04708, 0.261487,
 0.078154, 0.604233, 0.106761, 0.210851,
 0.067062, 0.380918, 0.094026, 0.457994} 


1 17.450817117616992
{0.156689, 0.207591,  0.24507,  0.39065,
 0.134596, 0.231302, 0.280372, 0.353729,
 0.114308,  0.24078, 0.261078, 0.383834,
 0.136709,  0.39942, 0.187006, 0.276865,
 0.106052, 0.530913, 0.180218, 0.182817,
 0.166915, 0.337659, 0.195322, 0.300105,
 0.135668, 0.285988, 0.282831, 0.295512,
 0.220868, 0.238167, 0.188634, 0.352331}
{0.023997, 0.175048, 0.126268, 0.674687,
 0.053149, 0.184299, 0.223525, 0.539028,
 0.016924, 0.142761, 0.211181, 0.629134,
 0.011907, 0.314518, 0.075764, 0.597811,
 0.049913, 0.483559, 0.066269, 0.400259,
 0.081443, 0.390195,  0.14647, 0.381891,
 0.129958, 0.278413, 0.199546, 0.392083,
 0.174408, 0.101653, 0.278115, 0.445824} 


1 17.566661335553345
{0.149569, 0.209275, 0.247446,  0.39371,
 0.134722,  0.22832, 0.281169, 0.355789,
 0.110691, 0.234921, 0.266685, 0.387703,
 0.121352, 0.360498, 0.184002, 0.334148,
 0.154664, 0.491189, 0.201655, 0.152493,
 0.151103, 0.429899, 0.178811, 0.240187,
 0.131681, 0.282165, 0.278026, 0.308127,
  0.16407, 0.243259, 0.224223, 0.368448}
{ 0.05288, 0.094795, 0.118959, 0.733366,
 0.061819, 0.204869, 0.121276, 0.612037,
 0.035521, 0.169116, 0.155573,  0.63979,
 0.044221, 0.434705, 0.113844,  0.40723,
 0.098788, 0.378819, 0.134653,  0.38774,
 0.066328, 0.382219, 0.289189, 0.262264,
 0.092123, 0.171262, 0.206782, 0.529833,
 0.197274, 0.121305, 0.447891, 0.233529} 


1 12.851153994485363
{0.149022, 0.208045, 0.248042, 0.394891,
 0.134099, 0.227511, 0.279638, 0.358752,
 0.110846, 0.236492, 0.265491, 0.387171,
  0.13445, 0.343334, 0.188622, 0.333594,
 0.104313, 0.642307, 0.151406, 0.101974,
 0.146178, 0.462067, 0.175608, 0.216148,
 0.163901, 0.276818, 0.263609, 0.295671,
 0.244315, 0.198191, 0.201107, 0.356386}
{0.031007, 0.071418, 0.185375,   0.7122,
 0.059991, 0.239362, 0.117306,  0.58334,
 0.028061, 0.224636, 0.108376, 0.638927,
 0.055162, 0.159664, 0.092203, 0.692971,
 0.090067,   0.3195,  0.19096, 0.399473,
 0.106264, 0.242785, 0.214089, 0.436861,
  0.16734, 0.132722, 0.349017, 0.350921,
 0.142909, 0.259307, 0.298855, 0.298929} 


1 12.871060433260523
{0.149364, 0.207748, 0.247388,   0.3955,
 0.134244, 0.224564, 0.281905, 0.359288,
  0.10934, 0.235433, 0.270084, 0.385142,
 0.108224, 0.343798,  0.20656, 0.341418,
 0.072637, 0.630607, 0.108549, 0.188207,
 0.155158, 0.367763, 0.194854, 0.282225,
 0.161575, 0.284055, 0.276446, 0.277924,
 0.217417, 0.190087, 0.384853, 0.207642}
{0.054849, 0.284674, 0.178274, 0.482203,
 0.044841, 0.215446, 0.103939, 0.635774,
 0.044398, 0.250657, 0.090023, 0.614922,
  0.05602, 0.352059,  0.20966, 0.382261,
 0.070957, 0.308879,  0.21953, 0.400634,
 0.192804,  0.23571, 0.193781, 0.377705,
 0.103126, 0.399342, 0.314415, 0.183117,
 0.134653, 0.243408, 0.401609,  0.22033} 


1 11.736680823497386
{0.149576, 0.207575, 0.246992, 0.395856,
 0.135311, 0.224558, 0.280527, 0.359604,
  0.10682, 0.237461, 0.267757, 0.387962,
 0.171694, 0.291361, 0.161237, 0.375709,
 0.084604, 0.627261, 0.090156, 0.197979,
 0.184912, 0.355039, 0.153064, 0.306984,
 0.135565, 0.290232, 0.280994,  0.29321,
 0.229847,  0.22352, 0.180033,   0.3666}
{0.074533, 0.256772, 0.116963, 0.551732,
 0.038976, 0.254053, 0.120036, 0.586935,
 0.051927, 0.225921, 0.148204, 0.573948,
