scriptura : 666 documents
 0.188416, 0.236127, 0.209482, 0.365975,
 0.209993, 0.243797, 0.205934, 0.340276,
 0.215157, 0.434533, 0.169134, 0.181175,
 0.149101, 0.430661, 0.183281, 0.236957} 


1 7.799425984461442
{0.496849, 0.229033, 0.112257, 0.161861,
 0.436957, 0.174353, 0.233751, 0.154939,
 0.256003, 0.243325, 0.290442, 0.210231,
 0.239261,  0.24914, 0.268874, 0.242725,
 0.295866, 0.193516, 0.363105, 0.147513,
 0.373588, 0.199768, 0.227524,  0.19912,
 0.281821, 0.283624, 0.296236, 0.138319,
 0.173294, 0.458722, 0.261905, 0.106079}
{0.289595, 0.080931, 0.339116, 0.290358,
 0.306185, 0.158807, 0.263434, 0.271573,
 0.327554, 0.220716, 0.238716, 0.213015,
 0.357867, 0.252606, 0.201719, 0.187807,
 0.213089, 0.257209, 0.156981,  0.37272,
 0.227831, 0.271445, 0.153484, 0.347239,
 0.265986, 0.263584,  0.23284,  0.23759,
 0.151213, 0.427918, 0.178861, 0.242008} 


1 8.532010094166528
{0.433266,  0.18637, 0.150234,  0.23013,
 0.441267, 0.185401, 0.196324, 0.177008,
 0.266217, 0.234366, 0.293605, 0.205813,
 0.225999, 0.275285, 0.260837, 0.237878,
 0.304571, 0.191832, 0.354326, 0.149271,
 0.359627, 0.213855, 0.228712, 0.197806,
 0.267833, 0.258085, 0.296684, 0.177398,
  0.14515, 0.469517, 0.258046, 0.127287}
{0.212609, 0.205767, 0.339843, 0.241781,
  0.32384, 0.161649, 0.261354, 0.253157,
 0.326246,  0.22927, 0.221296, 0.223188,
 0.276331,  0.30568, 0.164786, 0.253203,
 0.245171,  0.22072, 0.159195, 0.374914,
 0.264036, 0.246014,  0.19708,  0.29287,
 0.279204,  0.30791, 0.200499, 0.212387,
 0.181026, 0.407966, 0.182996, 0.228012} 


1 6.2912988366229285
{0.471519, 0.189214, 0.222343, 0.116924,
  0.42243, 0.173535, 0.252594, 0.151441,
 0.269084, 0.236725, 0.290413, 0.203777,
 0.236985, 0.228158, 0.273754, 0.261102,
 0.338506, 0.183537, 0.347503, 0.130454,
 0.350835, 0.244469, 0.215038, 0.189658,
 0.241016, 0.263839, 0.312549, 0.182596,
 0.192649, 0.482817, 0.209775, 0.114758}
{0.241001, 0.174693, 0.210186, 0.374119,
 0.322227, 0.141659, 0.255936, 0.280177,
 0.310611, 0.224948, 0.250781,  0.21366,
   0.2752, 0.212076, 0.127271, 0.385453,
 0.233003, 0.279678, 0.141027, 0.346291,
 0.298315, 0.195476, 0.223174, 0.283035,
 0.285661, 0.327171, 0.191534, 0.195635,
 0.181852,  0.42443, 0.180299, 0.213419} 


1 6.6359679034483126
{0.460409,  0.11659, 0.337556, 0.085445,
 0.450398, 0.133162, 0.232219, 0.184221,
 0.269193, 0.235754, 0.295527, 0.199526,
 0.254478, 0.215848, 0.276109, 0.253566,
 0.351307, 0.179837, 0.328957, 0.139899,
 0.307172, 0.241808, 0.250926, 0.200094,
 0.218623, 0.262855, 0.308034, 0.210489,
 0.212391, 0.443588, 0.218502, 0.125519}
{ 0.31767, 0.162709, 0.160804, 0.358816,
 0.312404, 0.148207, 0.245747, 0.293643,
   0.3055, 0.201969, 0.233276, 0.259255,
 0.197622, 0.208608, 0.165092, 0.428678,
 0.279249, 0.207476,  0.14186, 0.371414,
 0.270947,   0.2201, 0.224953, 0.283999,
 0.219566, 0.310911, 0.198417, 0.271106,
 0.195826, 0.409518, 0.177049, 0.217607} 


1 6.863016029079397
{0.461212, 0.208001, 0.222745, 0.108041,
 0.425022, 0.196662, 0.204657, 0.173659,
 0.287476, 0.235059, 0.291807, 0.185659,
 0.279216, 0.263236,  0.25969, 0.197858,
 0.353303, 0.185353, 0.324634,  0.13671,
 0.283775, 0.248586, 0.246756, 0.220883,
 0.215685, 0.281667, 0.313541, 0.189107,
  0.21173, 0.479422, 0.158256, 0.150591}
{0.242007,  0.15401, 0.359745, 0.244238,
 0.305983, 0.154044, 0.245751, 0.294221,
 0.310936,  0.18885, 0.196203, 0.304011,
 0.318817, 0.170014, 0.237076, 0.274093,
 0.242381, 0.212523,  0.18053, 0.364566,
 0.226092, 0.254216,   0.2122, 0.307492,
 0.266539, 0.325841, 0.151368, 0.256252,
 0.196781, 0.391609, 0.177519, 0.234091} 


1 5.946520689848528
{0.469983, 0.219681, 0.173478, 0.136857,
 0.378676, 0.144289, 0.305071, 0.171964,
 0.299072, 0.234377, 0.283165, 0.183386,
  0.29268,  0.24221,  0.30792,  0.15719,
 0.340217, 0.197537, 0.326308, 0.135938,
 0.244836,  0.27318, 0.296174,  0.18581,
 0.247311, 0.290846, 0.285248, 0.176595,
 0.196993, 0.465939, 0.159162, 0.177906}
{0.271013, 0.139816, 0.281547, 0.307624,
 0.293662, 0.152581, 0.262213, 0.291545,
 0.309665, 0.188111, 0.195908, 0.306316,
 0.290281, 0.244287,  0.15933, 0.306102,
  0.25109, 0.227538,  0.20528, 0.316092,
 0.181922, 0.329131, 0.213011, 0.275937,
 0.153627, 0.399035, 0.217784, 0.229554,
 0.190138, 0.396154, 0.180527, 0.233182} 


1 6.333569233574108
{0.509297, 0.196929, 0.166289, 0.127485,
 0.367338,  0.18397, 0.267771, 0.180921,
 0.302102, 0.220436, 0.283083, 0.194379,
 0.262172, 0.246554, 0.301134,  0.19014,
 0.315716, 0.202301, 0.336152, 0.145832,
 0.219605, 0.286632, 0.302819, 0.190944,
 0.263576, 0.321209, 0.224204, 0.191011,
 0.218741, 0.426199, 0.171943, 0.183117}
{0.201896, 0.271442, 0.259454, 0.267208,
 0.316473,  0.17593, 0.237881, 0.269716,
 0.303478, 0.195298, 0.186521, 0.314703,
    0.281, 0.192622, 0.264659, 0.261719,
 0.237141, 0.204236, 0.215796, 0.342827,
 0.226178, 0.341233, 0.177652, 0.254936,
 0.218238, 0.346601, 0.204684, 0.230477,
 0.179271, 0.400059, 0.179936, 0.240733} 


1 5.697765385658208
{ 0.53435, 0.226612, 0.157997, 0.081041,
 0.359889, 0.182186, 0.277059, 0.180866,
 0.311601, 0.220863,   0.2656, 0.201935,
 0.250212, 0.221996, 0.317766, 0.210025,
 0.315508, 0.197122, 0.342813, 0.144557,
 0.217358, 0.257669, 0.317933, 0.207041,
 0.318911, 0.319244, 0.161405,  0.20044,
 0.227477, 0.419828, 0.172567, 0.180129}
{0.215108, 0.244873, 0.313792, 0.226226,
 0.292402, 0.199706, 0.247913,  0.25998,
 0.328633, 0.192884,  0.18033, 0.298153,
 0.217897, 0.178781, 0.119466, 0.483857,
 0.226811, 0.225071, 0.201621, 0.346497,
 0.227381, 0.252902,  0.23161, 0.288107,
 0.248737,  0.30303, 0.239026, 0.209207,
 0.159501, 0.395458, 0.187856, 0.257185} 


1 7.570705432764913
{0.520268, 0.222937, 0.108195,   0.1486,
 0.378955, 0.198747, 0.215908,  0.20639,
 0.315928, 0.222672, 0.254148, 0.207251,
 0.231301, 0.239917, 0.336172, 0.192611,
 0.314578, 0.198339, 0.340818, 0.146264,
 0.213431,  0.24522, 0.313265, 0.228084,
 0.421465, 0.258618,  0.15623, 0.163687,
 0.232875, 0.379942, 0.160913,  0.22627}
{0.292044, 0.208218, 0.311232, 0.188506,
 0.350017, 0.153485, 0.243727, 0.252771,
 0.324346, 0.195051, 0.189618, 0.290985,
 0.235673,  0.38024, 0.120673, 0.263413,
 0.261392, 0.196839, 0.210139,  0.33163,
 0.262428, 0.251821, 0.306961,  0.17879,
 0.203657, 0.428099, 0.190482, 0.177761,
 0.159296, 0.397368, 0.189421, 0.253915} 


1 7.7683396783632
{0.486022, 0.326134, 0.054744, 0.133101,
 0.386097, 0.207645, 0.206927,  0.19933,
 0.323804, 0.226495,  0.24249, 0.207212,
 0.246555, 0.224442, 0.349572, 0.179431,
 0.305637, 0.194512, 0.349818, 0.150033,
 0.215747, 0.238796, 0.317487, 0.227971,
 0.449716, 0.233935, 0.132093, 0.184256,
 0.210167, 0.391437, 0.176646, 0.221749}
{0.444771, 0.101504, 0.164676,  0.28905,
 0.361642, 0.155354, 0.233519, 0.249484,
 0.324693, 0.184122, 0.189653, 0.301531,
 0.326212, 0.178841,  0.16431, 0.330636,
 0.259709, 0.209247, 0.197229, 0.333815,
 0.267296, 0.289756, 0.199276, 0.243672,
 0.168686, 0.472028, 0.184866,  0.17442,
  0.15731, 0.415102, 0.198427,  0.22916} 


1 9.405790944557259
{0.542024, 0.195899, 0.045709, 0.216368,
 0.350211, 0.322018, 0.135356, 0.192416,
 0.322461, 0.226884, 0.246339, 0.204316,
   0.2523, 0.234214, 0.332892, 0.180594,
 0.319551,   0.1975, 0.330848,   0.1521,
 0.202139, 0.242843, 0.341284, 0.213735,
 0.325793,  0.23428, 0.267607,  0.17232,
 0.178005, 0.384204, 0.185739, 0.252051}
{0.411371, 0.117134, 0.187465,  0.28403,
 0.366356, 0.159894, 0.227553, 0.246197,
 0.345719, 0.164487, 0.191502, 0.298292,
 0.143741, 0.233526, 0.115491, 0.507241,
 0.269492, 0.216005, 0.204019, 0.310484,
 0.302084, 0.278319, 0.167357,  0.25224,
 0.130314, 0.467854, 0.183493, 0.218339,
 0.147698, 0.426351,  0.19391, 0.232041} 


1 11.06429227726803
{0.602908, 0.181559, 0.053658, 0.161875,
 0.378547, 0.317434, 0.127436, 0.176584,
 0.322182, 0.227455, 0.244658, 0.205704,
 0.249366, 0.215658, 0.328898, 0.206079,
 0.323612, 0.198585, 0.339654,  0.13815,
  0.17004, 0.244982, 0.326348,  0.25863,
 0.259699, 0.170935, 0.295385, 0.273981,
 0.201451, 0.399405,  0.21065, 0.188494}
{0.519595, 0.177749,  0.17687, 0.125786,
 0.341611, 0.154978, 0.237521,  0.26589,
 0.327477, 0.176835, 0.184918, 0.310771,
  0.38228,  0.07219, 0.110382, 0.435148,
 0.284893, 0.232962, 0.190028, 0.292117,
 0.305302, 0.279324, 0.164535, 0.250839,
 0.137746, 0.563932, 0.165437, 0.132885,
  0.15572, 0.419085, 0.198647, 0.226548} 


1 13.094417839333282
{0.657174, 0.149584, 0.098533, 0.094709,
 0.343745, 0.258152, 0.189339, 0.208764,
 0.328056, 0.225722, 0.246999, 0.199222,
 0.211702, 0.216652, 0.367621, 0.204025,
 0.322333, 0.201952, 0.329307, 0.146407,
 0.182405, 0.239845, 0.321199, 0.256551,
 0.180593, 0.192747, 0.331489, 0.295171,
 0.129694, 0.468612, 0.214641, 0.187053}
{0.340388, 0.161953, 0.181541, 0.316118,
 0.369655, 0.161587, 0.223073, 0.245685,
 0.358518, 0.163733, 0.152344, 0.325405,
 0.294782, 0.272788,  0.22104,  0.21139,
 0.191803, 0.316712, 0.174294, 0.317191,
 0.268054, 0.324565, 0.210167, 0.197214,
  0.15981, 0.456012, 0.179445, 0.204734,
 0.164888, 0.397398, 0.203023, 0.234691} 


1 10.176798059023703
{0.329254, 0.238585, 0.312408, 0.119753,
 0.219286, 0.204308, 0.357276,  0.21913,
 0.310046,  0.24072, 0.251634,   0.1976,
 0.168383, 0.222237, 0.400151, 0.209229,
 0.312507, 0.206514, 0.324099,  0.15688,
 0.193441, 0.213227,  0.33331, 0.260022,
 0.200426, 0.241161, 0.349392, 0.209021,
  0.18651, 0.410977, 0.238171, 0.164343}
{0.402527, 0.092755, 0.228299,  0.27642,
 0.367134, 0.165877, 0.222878, 0.244112,
 0.360926, 0.176956, 0.151834, 0.310284,
 0.396565, 0.156979, 0.133096,  0.31336,
 0.165794,  0.27192, 0.181397, 0.380889,
 0.193671, 0.308734, 0.251167, 0.246428,
 0.158932, 0.311454, 0.341268, 0.188347,
 0.150482, 0.398713, 0.215367, 0.235438} 


1 9.182771727332927
{0.306802,  0.17506, 0.252391, 0.265747,
  0.26865,  0.19789, 0.202153, 0.331307,
 0.316485, 0.249693, 0.230502, 0.203319,
 0.170181, 0.215228, 0.404121,  0.21047,
 0.297018, 0.214033, 0.324453, 0.164496,
 0.197695, 0.211575, 0.343258, 0.247473,
 0.277714, 0.267001, 0.280167, 0.175118,
 0.186054, 0.420054, 0.246577, 0.147314}
{0.398265, 0.192786, 0.240296, 0.168652,
 0.339094, 0.172813, 0.239953, 0.248141,
 0.332897, 0.181859, 0.194645, 0.290598,
  0.31851, 0.268294, 0.172532, 0.240664,
 0.175368, 0.241124, 0.233173, 0.350335,
 0.190025,  0.28474, 0.240374, 0.284862,
 0.174622, 0.460337, 0.151248, 0.213792,
  0.12776, 0.372502, 0.261991, 0.237747} 


1 9.057338771647757
{  0.3415, 0.183397, 0.205935, 0.269167,
 0.383602,  0.15755, 0.172476, 0.286372,
 0.333592, 0.246634,  0.22445, 0.195324,
 0.192858, 0.174372,  0.42067,   0.2121,
 0.300847, 0.208005, 0.321139, 0.170009,
  0.20922, 0.226482, 0.397322, 0.166977,
 0.271145, 0.282697, 0.260256, 0.185901,
 0.182347, 0.431904, 0.240416, 0.145333}
{0.308157, 0.114244, 0.339393, 0.238205,
 0.337846, 0.162934, 0.244688, 0.254532,
 0.346803, 0.197945, 0.158716, 0.296535,
 0.278157, 0.354179, 0.117108, 0.250556,
 0.191569, 0.274367, 0.187749, 0.346315,
  0.20865,  0.28073, 0.201206, 0.309414,
  0.21018, 0.333985, 0.223678, 0.232157,
  0.13409, 0.370378, 0.260047, 0.235484} 


1 9.0230434914538
{0.489576, 0.127522, 0.183693, 0.199208,
 0.348494, 0.124483, 0.196372,  0.33065,
  0.33111, 0.242077, 0.228167, 0.198646,
 0.170403, 0.183816, 0.449801,  0.19598,
 0.301243, 0.208879, 0.328016, 0.161862,
 0.237689, 0.233051, 0.361044, 0.168215,
 0.236249,   0.2559, 0.395901,  0.11195,
 0.132305, 0.408374, 0.340076, 0.119246}
{0.320106,  0.07397, 0.187946, 0.417978,
 0.373755,  0.12479,  0.24772, 0.253736,
 0.344392, 0.216949, 0.154248, 0.284411,
 0.190633, 0.353995, 0.150186, 0.305186,
 0.182924, 0.261023, 0.184348, 0.371705,
 0.258833, 0.280796, 0.186179, 0.274191,
 0.198709, 0.220919, 0.211175, 0.369197,
  0.14821, 0.353642,  0.25205, 0.246097} 


1 11.088075685673896
{0.522214, 0.110137, 0.195756, 0.171894,
 0.473073, 0.156814, 0.133512, 0.236601,
 0.321622, 0.236031,  0.24675, 0.195597,
 0.156134,  0.25155, 0.410223, 0.182094,
 0.295447, 0.213282, 0.330736, 0.160536,
 0.276325, 0.221435, 0.348703, 0.153537,
  0.23533, 0.220527, 0.424521, 0.119622,
 0.131781, 0.411008, 0.316223, 0.140988}
{ 0.25628, 0.142361, 0.431218, 0.170141,
 0.348068, 0.128265, 0.251296, 0.272371,
 0.352722, 0.216069, 0.145881, 0.285328,
 0.305474, 0.231516, 0.183202, 0.279808,
 0.170728,  0.22204, 0.196249, 0.410983,
 0.224561, 0.309892, 0.194156,  0.27139,
 0.232249, 0.344853, 0.205361, 0.217536,
 0.148262, 0.337301, 0.281907,  0.23253} 


1 12.323007707892621
{0.578279, 0.090904, 0.215006, 0.115812,
 0.479079, 0.140717, 0.146196, 0.234008,
 0.322252, 0.238391, 0.251265, 0.188092,
 0.170056, 0.231225, 0.418334, 0.180385,
  0.31086,  0.21334, 0.317574, 0.158225,
 0.285045, 0.211311, 0.331023,  0.17262,
   0.2662, 0.183732, 0.413022, 0.137046,
 0.134885, 0.436371, 0.260536, 0.168208}
{0.445837,  0.09471, 0.188279, 0.271175,
 0.330923, 0.151526, 0.245565, 0.271986,
 0.333187, 0.227553, 0.154725, 0.284535,
 0.294498, 0.245701, 0.256169, 0.203633,
 0.139655, 0.321225, 0.188342, 0.350779,
 0.139452, 0.291069, 0.308258, 0.261221,
 0.245875,  0.26992, 0.282897, 0.201308,
 0.146258, 0.337359, 0.274098, 0.242285} 


1 14.15623069659907
{0.478264, 0.097769, 0.220813, 0.203154,
 0.405107, 0.134468,  0.16738, 0.293045,
 0.322135, 0.237341, 0.252748, 0.187776,
 0.198702, 0.225481, 0.397016, 0.178801,
  0.30376, 0.212531, 0.325929,  0.15778,
 0.267576, 0.216011, 0.326901, 0.189512,
 0.219695, 0.172302, 0.494482, 0.113521,
  0.13702, 0.409738,  0.30186, 0.151382}
{0.322707, 0.146621, 0.301698, 0.228974,
 0.373609, 0.135058, 0.245731, 0.245602,
 0.335143, 0.210569, 0.169311, 0.284978,
 0.205567, 0.324756, 0.226021, 0.243656,
 0.165351,   0.2562, 0.192738, 0.385712,
 0.142238,  0.27264, 0.287668, 0.297454,
  0.10624,  0.32405, 0.300936, 0.268774,
  0.18383, 0.317382, 0.261697, 0.237092} 


1 11.840909009472334
{0.439669, 0.112172,  0.15956, 0.288599,
 0.389912, 0.090996, 0.202754, 0.316338,
 0.325789, 0.232491, 0.244618, 0.197102,
 0.219999, 0.230842, 0.373148, 0.176011,
 0.309572, 0.214974, 0.310663, 0.164792,
 0.280782,  0.21874,  0.31976, 0.180718,
 0.238929, 0.151137, 0.482135, 0.127799,
 0.147446, 0.447619, 0.260512, 0.144424}
{0.175424, 0.164229, 0.366763, 0.293584,
 0.349584, 0.154431, 0.243058, 0.252927,
 0.377717, 0.226899, 0.145546, 0.249838,
 0.136059,   0.1213, 0.165199, 0.577442,
 0.165727, 0.265699, 0.180006, 0.388568,
 0.132928, 0.286123, 0.249478, 0.331471,
 0.118847,   0.4619, 0.220431, 0.198822,
 0.185012, 0.309075, 0.276534, 0.229379} 


1 13.356380380358308
{0.464585, 0.113287,   0.2515, 0.170627,
 0.333907, 0.070625,  0.34967, 0.245798,
 0.321516, 0.223969,  0.26511, 0.189404,
 0.252495,   0.2209, 0.323007, 0.203599,
 0.307387, 0.235708, 0.305689, 0.151216,
 0.267067, 0.217172, 0.331018, 0.184743,
 0.173991,   0.2177, 0.448627, 0.159682,
 0.137528, 0.454698, 0.239394,  0.16838}
{0.151016, 0.078622, 0.273385, 0.496977,
 0.343523,  0.14807, 0.265981, 0.242426,
 0.378836, 0.229497, 0.137679, 0.253988,
 0.182221, 0.272284, 0.229555,  0.31594,
 0.159606, 0.291605, 0.164016, 0.384773,
 0.151224, 0.335818, 0.202529, 0.310429,
  0.28367, 0.346405, 0.182561, 0.187364,
 0.184617,  0.30491,  0.26855, 0.241923} 


1 12.986293597786261
{0.441075,  0.14168, 0.263075, 0.154169,
 0.288976, 0.142613, 0.312948, 0.255463,
 0.321669, 0.230454, 0.262827,  0.18505,
 0.249434, 0.224421,  0.34636, 0.179785,
 0.299062, 0.239044, 0.310026, 0.151868,
 0.251424, 0.244315, 0.334505, 0.169755,
 0.177754, 0.222701, 0.457263, 0.142282,
 0.138036, 0.442323, 0.269733, 0.149909}
{ 0.33885, 0.156472,  0.23657, 0.268109,
 0.428327, 0.105446, 0.227471, 0.238756,
 0.371099, 0.220549, 0.158654, 0.249697,
 0.248509, 0.264478,  0.20936, 0.277653,
 0.173718, 0.274638, 0.195565,  0.35608,
 0.130932, 0.350174, 0.197779, 0.321114,
  0.22656,  0.38488, 0.200293, 0.188267,
 0.180457, 0.317693, 0.236969, 0.264881} 


1 9.23855136307615
{ 0.50686,  0.10652, 0.210539,  0.17608,
 0.294425, 0.198551, 0.263739, 0.243286,
 0.319298, 0.225768, 0.271066, 0.183867,
 0.194588, 0.295721, 0.334809, 0.174882,
 0.291539, 0.243941, 0.306357, 0.158164,
 0.236937, 0.263775, 0.329641, 0.169647,
 0.199037, 0.252036, 0.422239, 0.126689,
  0.13995, 0.436166, 0.253135, 0.170749}
{0.573331, 0.086472, 0.135852, 0.204345,
 0.439069, 0.118655, 0.183077, 0.259199,
 0.365311, 0.219235,  0.17303, 0.242423,
 0.216801, 0.260601, 0.217486, 0.305112,
 0.193511, 0.252382,  0.22628, 0.327826,
 0.179025, 0.361531, 0.208298, 0.251146,
 0.182726, 0.352004, 0.263348, 0.201923,
 0.192271, 0.318068, 0.223697, 0.265964} 


1 12.723301527576035
{ 0.41992, 0.134508, 0.295099, 0.150473,
 0.310437, 0.252652, 0.226634, 0.210277,
 0.309335, 0.234126, 0.269872, 0.186667,
 0.199042, 0.303153, 0.318314, 0.179491,
 0.286132, 0.244626, 0.307097, 0.162145,
 0.221961, 0.273735,  0.33124, 0.173064,
 0.156122, 0.166431, 0.522279, 0.155168,
 0.198993, 0.418224,  0.25053, 0.132252}
{0.452431, 0.098186, 0.107949, 0.341434,
 0.427793, 0.113287, 0.186466, 0.272454,
  0.33558, 0.210183, 0.190541, 0.263695,
 0.187921, 0.322652, 0.203771, 0.285656,
 0.231221,  0.25275,  0.20498, 0.311049,
 0.191641, 0.311273, 0.259751, 0.237334,
 0.282389, 0.293248, 0.215232, 0.209131,
 0.196975, 0.315299, 0.211329, 0.276398} 


1 9.704080855589647
{0.511343, 0.123154, 0.267906, 0.097597,
 0.429429, 0.153474, 0.219116, 0.197981,
 0.311929, 0.235363,  0.26365, 0.189057,
 0.208575, 0.269145, 0.321444, 0.200836,
 0.284089, 0.240183, 0.306369,  0.16936,
  0.23231, 0.292065, 0.303951, 0.171675,
 0.165576, 0.202446, 0.484908,  0.14707,
 0.193142, 0.350842, 0.229814, 0.226202}
{0.515809, 0.090768, 0.083365, 0.310057,
 0.445589, 0.101206, 0.191084,  0.26212,
 0.313203, 0.228491, 0.200378, 0.257928,
 0.275653, 0.241761, 0.222659, 0.259926,
 0.219809, 0.286357, 0.211508, 0.282327,
  0.20713,  0.26217, 0.292747, 0.237952,
  0.29511, 0.272037, 0.213396, 0.219457,
 0.153341, 0.367061, 0.223789,  0.25581} 


1 9.657095169949065
{0.428713, 0.091465, 0.275756, 0.204066,
 0.353317, 0.154404, 0.267246, 0.225033,
 0.302597, 0.227222, 0.260723, 0.209458,
 0.237947, 0.305542, 0.305409, 0.151103,
   0.2766, 0.241132, 0.311884, 0.170385,
 0.234679, 0.294833, 0.280004, 0.190483,
 0.184637,  0.21187, 0.448122, 0.155371,
 0.185297,  0.36043, 0.240188, 0.214086}
{0.369724, 0.063067,  0.12522, 0.441989,
 0.431146, 0.105102, 0.196912,  0.26684,
   0.3201, 0.216472, 0.201106, 0.262322,
 0.285526, 0.224017, 0.234332, 0.256125,
 0.260409, 0.217133, 0.219592, 0.302866,
 0.199066, 0.266245, 0.301485, 0.233204,
 0.152812, 0.356781, 0.229098, 0.261309,
 0.163895,  0.36291, 0.222012, 0.251183} 


1 8.118652863235312
{0.501723,  0.10981, 0.212046, 0.176421,
 0.364904, 0.155825, 0.215734, 0.263536,
 0.275532, 0.244046, 0.270254, 0.210168,
 0.210918, 0.349143, 0.293114, 0.146825,
 0.271625, 0.240874, 0.321355, 0.166146,
 0.205779, 0.305677,  0.29082, 0.197725,
 0.146183, 0.273459, 0.433019, 0.147338,
 0.209587, 0.268908, 0.286889, 0.234615}
{ 0.47783, 0.065378,  0.26829, 0.188502,
 0.430911, 0.084923,   0.2183, 0.265866,
 0.338104, 0.228434, 0.169401, 0.264061,
 0.251379, 0.259419, 0.251784, 0.237418,
 0.278775,  0.19434, 0.238321, 0.288564,
 0.199834, 0.201504, 0.333596, 0.265066,
 0.127693, 0.310749, 0.409529,  0.15203,
 0.142458, 0.381522, 0.222161,  0.25386} 


1 9.881748069319006
{0.501036, 0.151067, 0.185713, 0.162184,
 0.321009, 0.209986, 0.249671, 0.219334,
 0.276517, 0.247368, 0.265209, 0.210906,
 0.199559, 0.337936, 0.296964,  0.16554,
 0.244611, 0.245295, 0.340126, 0.169968,
 0.218745,  0.28706,  0.30521, 0.188984,
  0.23281, 0.180007,  0.45135, 0.135832,
  0.23876, 0.315943, 0.261288, 0.184009}
{0.309118, 0.030667, 0.318555,  0.34166,
 0.415804, 0.082306, 0.221919, 0.279971,
 0.325186, 0.237234, 0.161915, 0.275665,
  0.22249, 0.226067, 0.165318, 0.386125,
  0.27556, 0.167233, 0.242057,  0.31515,
 0.199226,  0.21564, 0.338667, 0.246467,
 0.196252, 0.414384, 0.288159, 0.101205,
 0.159016, 0.375649, 0.219784, 0.245551} 


1 10.8467102084898
{0.401203, 0.201135, 0.144613,  0.25305,
  0.32939, 0.180276, 0.207236, 0.283098,
 0.274497, 0.248536, 0.266767,   0.2102,
 0.216736, 0.332542, 0.294678, 0.156044,
 0.243062, 0.248497, 0.339761, 0.168681,
 0.218044, 0.293199, 0.296358, 0.192399,
 0.240685, 0.188369, 0.444545, 0.126401,
 0.205877, 0.420992,  0.21117, 0.161962}
{0.603986, 0.048644,  0.22556, 0.121811,
 0.377488, 0.092242, 0.221386, 0.308883,
 0.337805, 0.251333, 0.160916, 0.249946,
 0.195724, 0.108137, 0.223942, 0.472197,
 0.289127, 0.138744, 0.258628, 0.313501,
 0.241968, 0.270205, 0.286829, 0.200998,
 0.151206, 0.448757, 0.270547, 0.129491,
 0.187001, 0.350501, 0.188525, 0.273974} 


1 10.541972201886457
{0.381086,  0.10687, 0.266488, 0.245556,
 0.327443, 0.168517, 0.221363, 0.282676,
 0.268757, 0.250757, 0.267741, 0.212745,
 0.252656, 0.310067,  0.26192, 0.175357,
 0.249895, 0.263319, 0.321021, 0.165765,
 0.166265, 0.295499, 0.320345,  0.21789,
 0.238915, 0.204526, 0.405702, 0.150857,
 0.295533, 0.378005, 0.171121, 0.155341}
{0.348416, 0.054896, 0.360204, 0.236484,
 0.365711, 0.107335, 0.231597, 0.295357,
 0.314081, 0.259429,   0.1701,  0.25639,
   0.4077, 0.283574, 0.107468, 0.201258,
 0.273166, 0.136647, 0.255679, 0.334509,
 0.238587, 0.244468, 0.296572, 0.220372,
 0.170098, 0.376016, 0.233252, 0.220634,
 0.209283, 0.343469, 0.178701, 0.268548} 


1 8.579006838838543
{0.506612, 0.154522, 0.120678, 0.218188,
 0.336573, 0.136993, 0.186232, 0.340202,
 0.270265, 0.250317, 0.266978, 0.212439,
 0.259755,   0.3095, 0.262622, 0.168123,
 0.239034, 0.271232, 0.328989, 0.160745,
 0.199492, 0.298244, 0.315452, 0.186813,
  0.24713, 0.178282,  0.43407, 0.140518,
 0.280011, 0.405952, 0.164367, 0.149671}
{0.441683, 0.103558, 0.148553, 0.306207,
 0.371664, 0.128916, 0.245006, 0.254415,
  0.31288, 0.268797, 0.187459, 0.230864,
 0.274482, 0.181974, 0.209475, 0.334068,
 0.244532, 0.125452, 0.279667, 0.350348,
 0.256228, 0.261108, 0.260172, 0.222492,
 0.178738,  0.39996, 0.182682,  0.23862,
 0.204022, 0.338298, 0.164373, 0.293306} 


1 7.272063418103151
{0.501674, 0.142785, 0.115566, 0.239975,
 0.307794, 0.165584, 0.207933, 0.318689,
 0.287051, 0.247562, 0.263873, 0.201514,
 0.218392, 0.298359, 0.323354, 0.159894,
 0.240747, 0.268828,  0.32298, 0.167446,
 0.193894, 0.294461, 0.331487, 0.180158,
 0.222711,  0.25161,  0.33378, 0.191899,
 0.256116, 0.371883,  0.21837,  0.15363}
{0.331171, 0.134257, 0.286402,  0.24817,
 0.346031, 0.118089, 0.293978, 0.241901,
 0.269706, 0.215967, 0.208768, 0.305558,
 0.261558, 0.152604, 0.160554, 0.425285,
 0.245763, 0.119498, 0.237422, 0.397316,
 0.320248,  0.24023, 0.176162,  0.26336,
 0.281065, 0.297719,  0.16616, 0.255055,
 0.218132,  0.34979, 0.147517, 0.284562} 


1 6.850607576637387
{0.349637, 0.112103,   0.0992, 0.439061,
  0.34046, 0.120307, 0.182254, 0.356979,
 0.282998, 0.248947, 0.267384,  0.20067,
 0.251657, 0.266852, 0.302111, 0.179381,
 0.241754, 0.259606, 0.326818, 0.171822,
 0.225517, 0.289944,  0.30151, 0.183029,
  0.26172, 0.289286, 0.248764,  0.20023,
 0.165785, 0.400806, 0.270221, 0.163187}
{0.642089, 0.045629, 0.164803, 0.147478,
