fidelis : 1287 documents
  0.16299, 0.198892,  0.35647, 0.281648,
 0.154863, 0.234918, 0.395938, 0.214281,
 0.232707,  0.18425, 0.406314, 0.176729,
 0.212681, 0.223854, 0.280728, 0.282738,
 0.250463, 0.235518, 0.243219, 0.270799} 


1 5.771634106262978
{0.231693,  0.18172, 0.400564, 0.186023,
 0.211918, 0.183601, 0.416046, 0.188435,
 0.269201, 0.196159,  0.31802,  0.21662,
 0.276208, 0.232777, 0.252927, 0.238088,
 0.234352, 0.261025, 0.294434, 0.210189,
 0.354008,  0.21741, 0.173903, 0.254679,
 0.359171, 0.160364, 0.210878, 0.269586,
  0.33906, 0.209367, 0.294036, 0.157538}
{0.471533, 0.110816, 0.305652, 0.111999,
 0.354867, 0.158452, 0.325942,  0.16074,
 0.264903, 0.141102, 0.330125,  0.26387,
 0.179129, 0.160311, 0.355491, 0.305069,
 0.167305, 0.226893, 0.407389, 0.198414,
 0.203762, 0.199768, 0.388282, 0.208188,
 0.319808,  0.18966, 0.196358, 0.294174,
 0.243067, 0.242983, 0.242199,  0.27175} 


1 5.7001444822792555
{0.228185, 0.182126, 0.404292, 0.185396,
 0.221823, 0.186233, 0.408601, 0.183343,
 0.264676, 0.195209, 0.327852, 0.212263,
 0.267542, 0.230102, 0.276587, 0.225769,
 0.229846, 0.263431, 0.293517, 0.213206,
  0.29372, 0.208021, 0.219201, 0.279058,
 0.397289, 0.194675, 0.228464, 0.179572,
 0.346441, 0.204464,  0.29541, 0.153685}
{0.274723, 0.206123, 0.341103, 0.178051,
 0.353887, 0.155184, 0.281705, 0.209224,
 0.269218, 0.138985, 0.340294, 0.251504,
 0.211555,  0.21902, 0.303901, 0.265525,
 0.171175, 0.231169, 0.370194, 0.227462,
 0.287919, 0.171003, 0.318479, 0.222599,
 0.312237, 0.150846, 0.256774, 0.280144,
 0.244876, 0.243551, 0.247763,  0.26381} 


1 3.738072399537825
{0.245241,  0.18713, 0.389692, 0.177937,
 0.239497, 0.217753, 0.377627, 0.165124,
 0.263537, 0.195117, 0.329087, 0.212258,
 0.251057, 0.229617, 0.295552, 0.223773,
 0.230583,  0.26551, 0.294447, 0.209459,
 0.366383, 0.197211, 0.200702, 0.235704,
 0.345784, 0.273003, 0.197785, 0.183428,
  0.36048,  0.20788, 0.269821,  0.16182}
{0.362844,  0.14186, 0.322537, 0.172759,
 0.314172, 0.170024, 0.330814,  0.18499,
 0.277424, 0.138357, 0.336167, 0.248053,
 0.264701, 0.131511,   0.3354, 0.268388,
 0.182261, 0.229679, 0.362954, 0.225106,
 0.259784, 0.197851, 0.355027, 0.187339,
 0.230644, 0.139246, 0.356484, 0.273626,
 0.243224, 0.241694, 0.255063, 0.260019} 


1 3.691046206568572
{0.239168, 0.220858, 0.371543,  0.16843,
 0.252484, 0.230668, 0.368163, 0.148685,
 0.278887, 0.201538, 0.292005, 0.227569,
 0.241983, 0.240216, 0.301522, 0.216279,
 0.224878, 0.267092, 0.295817, 0.212213,
 0.351717, 0.235121, 0.192064, 0.221098,
 0.318645, 0.256442, 0.254764, 0.170149,
 0.363076, 0.200582, 0.278485, 0.157857}
{0.376352,  0.25583, 0.208528,  0.15929,
 0.351916,  0.20463, 0.248796, 0.194658,
 0.284479, 0.153863, 0.327114, 0.234544,
 0.307857, 0.106193, 0.438361, 0.147589,
 0.195851, 0.226963, 0.370597, 0.206589,
 0.215599, 0.207586, 0.370448, 0.206366,
 0.253113, 0.235774, 0.303404, 0.207709,
 0.244419, 0.249101, 0.247525, 0.258954} 


1 4.164343321775445
{0.224342, 0.217262, 0.368485, 0.189912,
 0.240091, 0.230533, 0.362266,  0.16711,
 0.262769, 0.219172, 0.294422, 0.223637,
  0.26835, 0.240473, 0.299034, 0.192143,
 0.229573, 0.265378, 0.293638, 0.211411,
   0.3418, 0.235361, 0.200049, 0.222791,
 0.306711, 0.225173, 0.286285, 0.181831,
  0.38575,  0.17429, 0.289709, 0.150251}
{0.400474, 0.104694, 0.302283,  0.19255,
 0.357443, 0.121868, 0.283618, 0.237071,
 0.278542, 0.150881, 0.329478, 0.241098,
 0.261627, 0.199442, 0.305699, 0.233232,
 0.194878, 0.239162, 0.369538, 0.196421,
 0.205466, 0.181734, 0.427427, 0.185373,
 0.279517, 0.211721, 0.323994, 0.184769,
 0.247832, 0.238884, 0.248013,  0.26527} 


1 3.8770910671951215
{ 0.22583, 0.203547, 0.383094, 0.187529,
 0.232576, 0.222023, 0.361361,  0.18404,
 0.264928, 0.216671,  0.28437, 0.234031,
 0.269257, 0.245134, 0.301095, 0.184514,
 0.233332, 0.259092, 0.294991, 0.212585,
 0.340121, 0.265732, 0.163619, 0.230527,
 0.289715, 0.194784,  0.32234, 0.193161,
 0.365953,  0.19561,   0.2807, 0.157737}
{0.406988, 0.124811, 0.191377, 0.276824,
 0.344476, 0.146918, 0.249554, 0.259051,
 0.273787, 0.142675, 0.321339, 0.262199,
 0.220949, 0.190902, 0.424689,  0.16346,
  0.19312, 0.271964, 0.325163, 0.209754,
 0.180376, 0.215632, 0.456681, 0.147311,
 0.269864, 0.259602,  0.31747, 0.153063,
 0.248399,  0.24187, 0.247935, 0.261796} 


1 4.659370112757853
{0.243437,  0.19742, 0.360206, 0.198937,
 0.233549, 0.214072, 0.353716, 0.198663,
 0.266456, 0.224685, 0.277695, 0.231164,
 0.274634,    0.238, 0.296905, 0.190462,
  0.23213, 0.264082, 0.292897, 0.210891,
 0.253102, 0.250052, 0.210541, 0.286304,
  0.32835, 0.174415, 0.252541, 0.244694,
 0.391433, 0.179945, 0.271451, 0.157172}
{0.381071, 0.186115, 0.202545, 0.230269,
 0.347685, 0.145297, 0.255603, 0.251415,
 0.277027,  0.14407, 0.318528, 0.260375,
 0.206719, 0.248324, 0.321342, 0.223615,
 0.190649, 0.238229, 0.349317, 0.221805,
 0.210841, 0.223165, 0.393287, 0.172707,
 0.255612, 0.287466, 0.304335, 0.152588,
 0.249262,  0.24184, 0.247953, 0.260945} 


1 3.9412504201560985
{0.252861, 0.183318, 0.365018, 0.198803,
 0.239015, 0.207729, 0.348009, 0.205247,
 0.266851, 0.228941, 0.276322, 0.227887,
 0.265585, 0.250519, 0.273742, 0.210154,
 0.229748, 0.266695, 0.292797, 0.210759,
 0.271205, 0.251733, 0.201382, 0.275681,
 0.307793, 0.149985, 0.301508, 0.240715,
 0.389791, 0.180696,  0.27906, 0.150453}
{0.265818, 0.188161, 0.264114, 0.281906,
 0.346115, 0.170761, 0.256905, 0.226218,
 0.285333, 0.145311, 0.309327, 0.260029,
 0.225069, 0.223182, 0.301826, 0.249923,
 0.183448, 0.242069, 0.356109, 0.218374,
 0.214908, 0.219246, 0.431114, 0.134732,
 0.340178, 0.176271, 0.308504, 0.175047,
 0.251765, 0.240627, 0.248028,  0.25958} 


1 4.081574994073672
{0.235467, 0.200045, 0.361097,  0.20339,
 0.222571, 0.211416,  0.35411, 0.211902,
 0.264887, 0.234636, 0.269807,  0.23067,
 0.257466, 0.246649, 0.292231, 0.203653,
 0.229677, 0.267326, 0.291603, 0.211394,
 0.277735, 0.260584, 0.218313, 0.243369,
 0.274604, 0.153524, 0.284415, 0.287457,
 0.377196, 0.172356, 0.270918, 0.179529}
{0.412666, 0.161101, 0.265898, 0.160335,
 0.348679, 0.151228, 0.227202, 0.272891,
    0.279, 0.149817, 0.328794,  0.24239,
 0.338339, 0.109393, 0.385231, 0.167038,
 0.193928, 0.244442,  0.35482,  0.20681,
 0.223724, 0.185858, 0.455226, 0.135193,
 0.324411, 0.176177, 0.355235, 0.144177,
  0.24595, 0.234684, 0.248113, 0.271253} 


1 4.583835581975807
{  0.2375, 0.174732,  0.38831, 0.199457,
 0.245844, 0.195271, 0.344825,  0.21406,
 0.257882, 0.226227, 0.288655, 0.227235,
  0.28752, 0.248063, 0.276788,  0.18763,
 0.229519, 0.269289, 0.288346, 0.212846,
 0.258562, 0.258141, 0.216634, 0.266663,
 0.254649, 0.149642, 0.269403, 0.326305,
 0.373294, 0.167524, 0.277291, 0.181892}
{0.474685, 0.153138, 0.261904, 0.110274,
 0.345392, 0.241521, 0.211719, 0.201368,
 0.274317, 0.144398,  0.33977, 0.241515,
 0.222079, 0.192826, 0.293641, 0.291454,
 0.202018, 0.243974,    0.344, 0.210007,
 0.290243, 0.182461,  0.37576, 0.151537,
 0.284281, 0.138831, 0.393115, 0.183772,
 0.248619, 0.236161, 0.244346, 0.270874} 


1 4.859894498317114
{0.237082, 0.176875,  0.38543, 0.200614,
 0.221084, 0.193869, 0.348559, 0.236488,
 0.258288, 0.214042, 0.300345, 0.227326,
 0.281972, 0.270405, 0.256844, 0.190779,
 0.232386, 0.264149, 0.289672, 0.213792,
 0.187352, 0.254357, 0.217707, 0.340584,
 0.256829, 0.148637, 0.261199, 0.333335,
 0.369527, 0.166143, 0.284262, 0.180067}
{0.484787, 0.172058, 0.165895,  0.17726,
 0.388811, 0.195398,  0.20984, 0.205952,
 0.281147, 0.164823, 0.352904, 0.201127,
 0.218085, 0.247042, 0.296115, 0.238758,
 0.226551,  0.23682, 0.330858, 0.205771,
 0.229741, 0.212724, 0.432248, 0.125287,
 0.265509, 0.135389, 0.419074, 0.180027,
 0.244878, 0.230436, 0.251611, 0.273075} 


1 5.318884720237775
{0.203211, 0.195573, 0.397612, 0.203605,
 0.187317, 0.213744,  0.34425, 0.254689,
  0.24861, 0.217038, 0.303525, 0.230827,
 0.245969,   0.2609, 0.295182,  0.19795,
 0.232675, 0.265511, 0.289122, 0.212692,
 0.163265, 0.298493,  0.21583, 0.322411,
 0.286059, 0.191922, 0.286957, 0.235062,
 0.364359,  0.17594, 0.286235, 0.173467}
{0.337891, 0.228527, 0.255964, 0.177618,
 0.375283, 0.202327, 0.245087, 0.177304,
 0.278843, 0.168987, 0.346498, 0.205672,
 0.245159, 0.201936,  0.42628, 0.126624,
  0.23139, 0.219978, 0.340173, 0.208459,
 0.215199,  0.18606, 0.485572, 0.113169,
  0.40208, 0.164574, 0.210131, 0.223215,
 0.245115, 0.228996, 0.254225, 0.271665} 


1 4.965423279833432
{0.252156, 0.187087,  0.34926, 0.211497,
 0.188963,  0.24246, 0.347116,  0.22146,
  0.24761, 0.218998, 0.308145, 0.225247,
 0.238272,  0.29066, 0.269441, 0.201628,
 0.234996, 0.265992, 0.284564, 0.214447,
 0.156306,  0.30963, 0.209003, 0.325061,
 0.277087, 0.192975, 0.284073, 0.245866,
 0.348501,  0.17269, 0.305003, 0.173806}
{0.253975, 0.226527, 0.314791, 0.204708,
 0.366764, 0.196244, 0.238318, 0.198675,
 0.272333, 0.170595, 0.339531, 0.217541,
 0.210771, 0.122433,   0.3758, 0.290997,
 0.216696, 0.207564, 0.314851,  0.26089,
 0.257108, 0.176913, 0.434713, 0.131266,
 0.393932, 0.168833,  0.24566, 0.191575,
 0.248771, 0.228591, 0.250556, 0.272083} 


1 4.387943616373387
{0.255056, 0.190722, 0.341256, 0.212967,
 0.199007, 0.238101, 0.341454, 0.221438,
 0.250406, 0.206968, 0.314795, 0.227832,
 0.243606, 0.307177, 0.257173, 0.192044,
 0.234033, 0.265961, 0.286143, 0.213863,
 0.163548, 0.319802, 0.211588, 0.305063,
 0.318767, 0.238993,  0.20078, 0.241461,
 0.341216, 0.214157, 0.289115, 0.155512}
{0.345602, 0.271697,  0.21326, 0.169441,
 0.335808,  0.22342, 0.236039, 0.204733,
 0.284824, 0.175584, 0.282469, 0.257124,
 0.215908, 0.178247, 0.364562, 0.241283,
 0.223253, 0.205025, 0.328279, 0.243443,
 0.285283,  0.17284, 0.323057,  0.21882,
 0.387364, 0.168875, 0.216055, 0.227706,
 0.248703, 0.229205, 0.250019, 0.272073} 


1 3.9722219882337115
{0.239705, 0.193865, 0.359602, 0.206827,
 0.201143, 0.244448, 0.346707, 0.207702,
 0.249928, 0.206029, 0.306458, 0.237585,
 0.218575, 0.327658, 0.254224, 0.199543,
 0.231918, 0.263608, 0.293569, 0.210905,
 0.182273, 0.314743, 0.202141, 0.300843,
 0.267165, 0.237778, 0.211733, 0.283324,
 0.335156, 0.206574, 0.301811, 0.156459}
{0.318102, 0.118165, 0.374773, 0.188961,
 0.332864, 0.237828, 0.232641, 0.196666,
 0.283964, 0.162456, 0.300855, 0.252724,
 0.229767, 0.200188, 0.339635, 0.230409,
 0.232065, 0.215963, 0.348771, 0.203201,
 0.304871, 0.163854, 0.243095,  0.28818,
 0.289125, 0.197547, 0.202851, 0.310477,
 0.245245,   0.2313, 0.246039, 0.277416} 


1 4.450574916663329
{0.230044, 0.183096, 0.387369, 0.199491,
 0.222866, 0.249903, 0.345299, 0.181931,
 0.261462, 0.198332,  0.29181, 0.248396,
 0.217254,   0.3271, 0.258875,  0.19677,
 0.234111, 0.262836, 0.295467, 0.207586,
 0.179504, 0.322322, 0.245713, 0.252462,
 0.267903, 0.269651, 0.200194, 0.262252,
 0.337804, 0.206289, 0.300201, 0.155707}
{0.306795, 0.252345, 0.246171,  0.19469,
 0.345528, 0.206215, 0.226321, 0.221937,
 0.287946, 0.190984, 0.305225, 0.215844,
 0.254778, 0.170594, 0.454112, 0.120515,
 0.234462, 0.223586, 0.347046, 0.194906,
 0.241303, 0.155625, 0.283237, 0.319835,
 0.272326, 0.175436, 0.264598, 0.287641,
 0.240168, 0.226119, 0.244303, 0.289409} 


1 4.137701523110434
{0.206164, 0.222168, 0.387329, 0.184339,
 0.202473, 0.244802, 0.376003, 0.176722,
 0.256969, 0.206158, 0.290189, 0.246684,
 0.215948, 0.318494, 0.252019, 0.213539,
 0.232532, 0.262631, 0.297804, 0.207033,
 0.173113,  0.29324, 0.268978,  0.26467,
 0.312831, 0.220419, 0.187704, 0.279045,
 0.338883, 0.206365, 0.301679, 0.153074}
{0.276578, 0.274917, 0.129062, 0.319444,
 0.279344, 0.189116, 0.309368, 0.222172,
  0.29446, 0.188555, 0.303742, 0.213244,
 0.257308,  0.19091, 0.363266, 0.188517,
 0.245284, 0.215895, 0.338625, 0.200196,
 0.241149, 0.173897, 0.294573, 0.290382,
 0.359673, 0.122911, 0.205242, 0.312173,
   0.2398, 0.228021,  0.24542, 0.286759} 


1 4.945655934699777
{0.188981, 0.239483, 0.395397,  0.17614,
 0.200982, 0.277464, 0.379093,  0.14246,
 0.242234, 0.229645, 0.282819, 0.245302,
 0.212156,   0.3061, 0.252683, 0.229061,
 0.234877, 0.267829, 0.287677, 0.209617,
  0.19935, 0.283286, 0.230637, 0.286726,
 0.219526, 0.193308,   0.3023, 0.284866,
  0.31279, 0.196322, 0.321207, 0.169681}
{0.319344, 0.140521, 0.259309, 0.280825,
 0.273542,   0.1535, 0.338312, 0.234645,
 0.325528, 0.180522, 0.292906, 0.201043,
 0.235495, 0.137965, 0.416781, 0.209759,
 0.232283, 0.234902, 0.336011, 0.196803,
  0.29798,  0.17719, 0.278215, 0.246614,
 0.229099, 0.235654, 0.241423, 0.293824,
  0.23893, 0.223831, 0.243392, 0.293847} 


1 3.7720675851916856
{0.187589, 0.229187, 0.391707, 0.191517,
 0.206334, 0.279669, 0.372716,  0.14128,
 0.245867, 0.243294, 0.283168, 0.227671,
 0.223546, 0.267996, 0.280601, 0.227857,
 0.233613, 0.263079, 0.287826, 0.215482,
 0.190709, 0.283461, 0.250152, 0.275677,
 0.191697, 0.268261, 0.273907, 0.266135,
 0.308268, 0.208986, 0.326842, 0.155904}
{0.162629, 0.226015, 0.322281, 0.289075,
 0.225792, 0.164636, 0.413603, 0.195969,
 0.305468, 0.185101, 0.303538, 0.205893,
  0.23145, 0.196523,  0.31635, 0.255677,
 0.204727, 0.247461, 0.358809, 0.189003,
 0.200422,   0.2741, 0.280924, 0.244554,
  0.22893, 0.221901,  0.24421, 0.304959,
 0.238796, 0.222349, 0.245435,  0.29342} 


1 3.5814193822978546
{0.189331, 0.234436, 0.402836, 0.173398,
 0.200943,  0.31049,  0.33642, 0.152147,
 0.223053, 0.251615, 0.288734, 0.236598,
 0.248165, 0.279364, 0.246863, 0.225608,
 0.228362, 0.265711,  0.28749, 0.218437,
 0.202628, 0.268987, 0.252793, 0.275593,
 0.274162, 0.221724, 0.281056, 0.223059,
 0.317858,  0.19762, 0.324666, 0.159856}
{ 0.18151, 0.150786, 0.479283,  0.18842,
  0.23144, 0.155082,  0.41756, 0.195917,
 0.308225, 0.167721, 0.309917, 0.214136,
  0.23494, 0.162083, 0.407044, 0.195932,
 0.207288, 0.258083, 0.348433, 0.186197,
 0.229357, 0.299621, 0.302793, 0.168229,
 0.244267, 0.203726, 0.248076, 0.303931,
 0.236837, 0.221291, 0.255378, 0.286494} 


1 4.2903812493152405
{0.177707,     0.24, 0.410624, 0.171669,
 0.204233, 0.306853, 0.331081, 0.157833,
 0.224129, 0.233387, 0.299643, 0.242841,
 0.242184,  0.28082,  0.23651, 0.240486,
  0.23097, 0.263316, 0.286598, 0.219116,
 0.213359, 0.277192, 0.252066, 0.257383,
  0.33434,  0.22131, 0.239136, 0.205214,
 0.325755, 0.180758, 0.326466, 0.167022}
{0.225519, 0.163031, 0.379773, 0.231676,
 0.248581, 0.169739,  0.40857,  0.17311,
 0.304291, 0.160313, 0.342063, 0.193333,
  0.30908, 0.225969, 0.308644, 0.156307,
 0.215314, 0.297137, 0.292351, 0.195198,
 0.219822, 0.289605, 0.304307, 0.186265,
 0.292533, 0.196689, 0.216458,  0.29432,
 0.237912, 0.219541, 0.256491, 0.286056} 


1 4.45898947099941
{0.182578,   0.2363, 0.419207, 0.161916,
 0.180459,  0.32459, 0.340375, 0.154576,
 0.216447,  0.23384, 0.304177, 0.245536,
 0.218564, 0.286191,  0.22128, 0.273965,
 0.233283, 0.259782,  0.28666, 0.220274,
 0.277727, 0.276779, 0.234649, 0.210846,
 0.314389, 0.223557, 0.245231, 0.216823,
 0.307082, 0.174879, 0.348628, 0.169411}
{0.189925, 0.349858, 0.238929, 0.221288,
 0.307198, 0.174088,  0.27754, 0.241173,
  0.28158, 0.196864, 0.316312, 0.205244,
 0.288042, 0.168568, 0.310035, 0.233355,
 0.205643, 0.285108, 0.317761, 0.191488,
 0.233572, 0.293493, 0.280554, 0.192381,
  0.25592, 0.329067, 0.208419, 0.206594,
 0.240099, 0.219803, 0.256698,   0.2834} 


1 4.47121044127423
{ 0.22554, 0.219057, 0.407479, 0.147924,
 0.176719, 0.305123, 0.371024, 0.147134,
 0.215868, 0.232041, 0.306483, 0.245608,
 0.238879, 0.259831, 0.232592, 0.268698,
 0.233596, 0.258767, 0.287348, 0.220289,
  0.27045, 0.261598, 0.227735, 0.240217,
  0.40827, 0.145026, 0.222923, 0.223781,
 0.290366,  0.15182, 0.359291, 0.198522}
{0.391532,  0.12634, 0.207624, 0.274504,
 0.267181, 0.182477, 0.276158, 0.274183,
 0.278135, 0.194982, 0.323227, 0.203657,
 0.223599, 0.223793, 0.419602, 0.133005,
 0.207375, 0.268735, 0.326092, 0.197799,
 0.231276, 0.378115, 0.238158, 0.152451,
 0.296654, 0.348231, 0.174011, 0.181104,
  0.23478, 0.228947, 0.257328, 0.278945} 


1 5.483199062805585
{0.275385, 0.174006, 0.417553, 0.133057,
 0.176963, 0.324138,  0.35804, 0.140859,
 0.213999,  0.23368, 0.305338, 0.246984,
 0.244243, 0.288176, 0.238145, 0.229435,
 0.235456, 0.252966, 0.292533, 0.219045,
 0.299945, 0.268597, 0.190997, 0.240461,
  0.38889, 0.158583, 0.239871, 0.212657,
 0.302607,   0.1504, 0.354041, 0.192953}
{0.251755,  0.31118, 0.228813, 0.208252,
 0.301864, 0.196395, 0.310472, 0.191269,
 0.268302, 0.196947, 0.336694, 0.198056,
 0.312529, 0.238593,  0.27812, 0.170758,
 0.192245, 0.282608, 0.326216, 0.198931,
 0.193624, 0.353839,  0.28745, 0.165087,
 0.299074, 0.310114, 0.200166, 0.190645,
  0.23499, 0.226775, 0.260283, 0.277952} 


1 4.690262530065859
{0.245314, 0.177067, 0.433776, 0.143843,
 0.197758,   0.3083, 0.345929, 0.148012,
 0.215955, 0.228135, 0.304842, 0.251068,
 0.227587, 0.298414, 0.241332, 0.232668,
 0.234554, 0.250831, 0.296427, 0.218189,
 0.312557,  0.24701, 0.191641, 0.248791,
 0.397643, 0.158718, 0.210203, 0.233436,
 0.308699, 0.148209, 0.346992,   0.1961}
{0.230963, 0.164298, 0.439889,  0.16485,
  0.26888, 0.183969, 0.326171, 0.220981,
 0.266255,  0.18954, 0.331676,  0.21253,
 0.214713, 0.167866, 0.508127, 0.109294,
 0.183556, 0.297912, 0.324598, 0.193934,
 0.225463, 0.288894, 0.304711, 0.180932,
 0.213623,  0.34028, 0.162743, 0.283353,
 0.235277, 0.223808, 0.259064, 0.281851} 


1 5.589988340555271
{0.249524, 0.179526, 0.423323, 0.147628,
 0.189937, 0.300548, 0.364496, 0.145019,
 0.214518, 0.231253, 0.297535, 0.256694,
 0.237824, 0.301298, 0.224612, 0.236267,
 0.229605, 0.252856, 0.297067, 0.220472,
 0.269146, 0.270425, 0.204109,  0.25632,
 0.358753, 0.184058, 0.193851, 0.263339,
 0.319676, 0.144008, 0.354404, 0.181913}
{0.165553, 0.255034, 0.368444, 0.210969,
 0.206949, 0.208184, 0.358378,  0.22649,
 0.262748, 0.187956, 0.338996, 0.210301,
 0.284513, 0.114296, 0.316019, 0.285172,
 0.174491, 0.291955, 0.329865, 0.203689,
 0.271586, 0.321667,  0.21992, 0.186826,
 0.243661, 0.289138, 0.145155, 0.322045,
 0.236378, 0.227264, 0.251873, 0.284485} 


1 5.636817917860695
{0.263161, 0.187872, 0.396332, 0.152634,
 0.151654, 0.312079, 0.387875, 0.148393,
 0.241478, 0.221368, 0.290722, 0.246432,
 0.234395, 0.280953, 0.245717, 0.238935,
 0.226411,  0.25503, 0.297888, 0.220671,
  0.27484, 0.263162, 0.195171, 0.266828,
 0.362023, 0.208349, 0.168813, 0.260815,
  0.30393, 0.149693, 0.350288, 0.196089}
{ 0.32642, 0.190896, 0.335328, 0.147356,
 0.196578, 0.193729, 0.421481, 0.188211,
 0.281908, 0.180372, 0.350994, 0.186726,
 0.163055, 0.281074, 0.397157, 0.158714,
 0.160962, 0.296123, 0.337027, 0.205889,
 0.258864, 0.260945, 0.228258, 0.251933,
 0.158709,  0.27911, 0.292384, 0.269797,
  0.22995, 0.228787, 0.253798, 0.287465} 


1 5.067424873969923
{0.262906, 0.188571, 0.400162,  0.14836,
 0.155163, 0.309359, 0.385416, 0.150062,
 0.251182, 0.221147, 0.288267, 0.239404,
  0.23831, 0.284681, 0.249616, 0.227392,
  0.22999, 0.255301, 0.295878, 0.218831,
 0.301058, 0.249449, 0.199603,  0.24989,
 0.379898, 0.209164, 0.202134, 0.208804,
 0.304655, 0.154205, 0.340998, 0.200142}
{ 0.16803, 0.223187, 0.408583,   0.2002,
 0.187421, 0.238762, 0.380689, 0.193128,
 0.275205, 0.167667, 0.374718,  0.18241,
 0.166841, 0.215146, 0.419323, 0.198691,
 0.155157, 0.293242, 0.335213, 0.216389,
 0.280529, 0.241035, 0.227442, 0.250994,
 0.203804, 0.246598,  0.27378, 0.275818,
 0.230956, 0.226099, 0.253373, 0.289571} 


1 4.6302780188495145
{0.265907, 0.166635, 0.435569, 0.131889,
 0.166267, 0.276993, 0.395895, 0.160845,
 0.248886, 0.209418,  0.30478, 0.236915,
 0.233764, 0.289525, 0.251341, 0.225369,
 0.230543, 0.255453, 0.296262, 0.217742,
 0.326286, 0.244919, 0.217726, 0.211069,
  0.33788, 0.205539, 0.184348, 0.272232,
 0.296903, 0.154107, 0.347437, 0.201553}
{0.309624, 0.209434, 0.182804, 0.298138,
 0.265723, 0.233241, 0.328428, 0.172608,
 0.282934,  0.15703, 0.367309, 0.192727,
  0.16162, 0.270161, 0.326561, 0.241657,
 0.153496, 0.347774, 0.277161, 0.221569,
 0.260937, 0.224623, 0.287497, 0.226943,
 0.273235, 0.231623,  0.21016, 0.284981,
 0.229777, 0.234638, 0.251233, 0.284353} 


1 5.0634671274773355
{0.255778, 0.194428, 0.399085, 0.150709,
 0.160807, 0.274769, 0.401322, 0.163101,
  0.25108, 0.219424, 0.293158, 0.236338,
 0.243365, 0.282234, 0.247436, 0.226965,
  0.23159, 0.257281, 0.292533, 0.218596,
 0.269543, 0.222411, 0.262055,  0.24599,
 0.288018,  0.20723, 0.229086, 0.275666,
 0.302436, 0.154131, 0.345037, 0.198396}
{0.332424, 0.172122, 0.349278, 0.146176,
 0.287149, 0.227786, 0.317795, 0.167269,
 0.279387, 0.161486,  0.35917, 0.199957,
 0.271503,  0.22873, 0.333795, 0.165971,
 0.170809, 0.337137, 0.280711, 0.211343,
 0.210174, 0.224575, 0.433195, 0.132056,
 0.259159, 0.163419, 0.298799, 0.278622,
 0.229235, 0.235857, 0.250128, 0.284781} 


1 4.8514048067200966
{0.233246, 0.201468, 0.407089, 0.158197,
 0.176318, 0.252981, 0.393926, 0.176776,
 0.258129, 0.211541, 0.292696, 0.237634,
 0.233202, 0.304381, 0.231451, 0.230965,
 0.234195,  0.25149, 0.292769, 0.221545,
 0.255992, 0.246583, 0.263802, 0.233624,
  0.33669, 0.163031, 0.238475, 0.261804,
 0.306438,  0.15142,  0.33997, 0.202172}
{0.233206, 0.301807, 0.281758,  0.18323,
 0.255623,   0.2621, 0.314638, 0.167639,
 0.275415, 0.158658, 0.376048, 0.189878,
 0.197575, 0.235366, 0.341193, 0.225865,
 0.148871, 0.350921, 0.283187, 0.217022,
 0.148414,   0.2117, 0.437694, 0.202191,
 0.246176, 0.213207, 0.286803, 0.253814,
 0.232282, 0.236513, 0.248681, 0.282523} 


1 4.5606907059748085
{0.231515, 0.178154, 0.434803, 0.155527,
 0.188985, 0.246779, 0.377641, 0.186595,
 0.264854, 0.208831,  0.30817, 0.218146,
  0.23727, 0.321644, 0.179856,  0.26123,
 0.233441, 0.252283, 0.295296,  0.21898,
 0.249687, 0.209671, 0.293251, 0.247391,
 0.316106, 0.177366, 0.196287, 0.310241,
 0.301027, 0.145673, 0.358485, 0.194815}
{0.228311,  0.18806, 0.404374, 0.179255,
 0.296058, 0.232331, 0.268485, 0.203126,
 0.261543, 0.160243, 0.386421, 0.191792,
 0.215261, 0.237539, 0.311272, 0.235928,
  0.15417, 0.346172, 0.274427, 0.225231,
 0.136506, 0.197584, 0.424389,  0.24152,
 0.200345, 0.194531, 0.340529, 0.264595,
 0.223179, 0.239249,  0.25055, 0.287022} 


1 5.1743534356113665
{0.231626, 0.180171, 0.439801, 0.148402,
 0.213834, 0.184006, 0.403292, 0.198868,
 0.268485, 0.214965,  0.29202,  0.22453,
 0.248797, 0.306723, 0.184657, 0.259823,
 0.236197, 0.251553, 0.289919, 0.222331,
 0.217092, 0.231988, 0.305559, 0.245361,
 0.255287, 0.177757, 0.214943, 0.352013,
 0.301293, 0.149559,  0.34828, 0.200869}
{0.297619, 0.216051, 0.286592, 0.199739,
 0.287056, 0.217217, 0.267553, 0.228174,
 0.256824, 0.164659, 0.386302, 0.192214,
 0.204701,  0.23632, 0.321745, 0.237234,
 0.148932, 0.339678, 0.272399, 0.238992,
 0.171313, 0.214634, 0.431887, 0.182166,
 0.228906, 0.169915, 0.346413, 0.254766,
 0.211155, 0.243514, 0.255192, 0.290139} 


1 5.09963031126863
{0.222288, 0.173304, 0.443026, 0.161383,
 0.231887, 0.214486, 0.361868, 0.191758,
 0.272108,  0.21643, 0.285231, 0.226231,
 0.241324, 0.306554, 0.198795, 0.253327,
 0.235973, 0.253321, 0.288653, 0.222053,
 0.228537, 0.230119, 0.296869, 0.244474,
 0.274977, 0.179089, 0.203128, 0.342806,
  0.31474, 0.141694, 0.339596,  0.20397}
