pontifex : 675 documents
 0.292231, 0.271164, 0.228651, 0.207955,
 0.427653, 0.124196, 0.139347, 0.308804,
 0.295322, 0.159598, 0.228417, 0.316664,
 0.243679,  0.20458, 0.193837, 0.357904,
  0.10922, 0.385741, 0.194243, 0.310797,
 0.119826, 0.215877, 0.391041, 0.273256} 


1 11.718244049720905
{ 0.23958, 0.134241, 0.074644, 0.551534,
 0.273598, 0.155071, 0.331026, 0.240306,
 0.205207,  0.27392, 0.266907, 0.253966,
 0.211513, 0.367989, 0.253698,   0.1668,
 0.297392,  0.29509, 0.221102, 0.186415,
 0.228275, 0.224437, 0.225371, 0.321917,
 0.208805,   0.1984, 0.327659, 0.265136,
 0.259974, 0.198618, 0.318069, 0.223339}
{0.121395, 0.304953, 0.191888, 0.381763,
 0.108153, 0.290888, 0.335154, 0.265805,
 0.266453, 0.263405, 0.245513,  0.22463,
 0.268885, 0.223554, 0.248273, 0.259288,
 0.230879, 0.366594, 0.146964, 0.255562,
 0.208332, 0.256363, 0.217193, 0.318112,
 0.102011,  0.37282, 0.176166, 0.349004,
 0.112859, 0.227883, 0.396808,  0.26245} 


1 8.542447346111432
{0.294219, 0.155975, 0.092721, 0.457084,
 0.263184, 0.171822, 0.336437, 0.228558,
 0.203861, 0.306588, 0.255115, 0.234436,
 0.214939,  0.38053, 0.235808, 0.168723,
 0.296494, 0.310119, 0.206316, 0.187072,
 0.225025, 0.254181, 0.204417, 0.316376,
 0.222338, 0.207257, 0.314381, 0.256024,
  0.23804, 0.203675, 0.322681, 0.235604}
{0.032607, 0.280815,  0.52347, 0.163108,
 0.083661, 0.256893, 0.359331, 0.300115,
 0.213009, 0.338843,  0.20711, 0.241038,
 0.299507, 0.330876,  0.22365, 0.145967,
 0.268909, 0.291987, 0.248937, 0.190167,
 0.135934, 0.237788, 0.244228,  0.38205,
 0.120561, 0.389176, 0.236539, 0.253724,
 0.114007, 0.224721, 0.392212,  0.26906} 


1 9.228706621417944
{0.300897, 0.145342,   0.1257, 0.428061,
 0.289831, 0.119058, 0.343597, 0.247513,
 0.199786, 0.304454, 0.263758, 0.232003,
 0.220742, 0.376895, 0.234698, 0.167665,
   0.2959, 0.298277, 0.212689, 0.193134,
 0.204809, 0.224206, 0.243258, 0.327727,
 0.236936, 0.200658, 0.312786, 0.249619,
 0.225727, 0.194213, 0.323006, 0.257055}
{0.045196, 0.194853, 0.419181,  0.34077,
 0.100845, 0.309321, 0.249121, 0.340713,
 0.227131,  0.36122, 0.239368, 0.172282,
 0.209244, 0.258471, 0.279284, 0.253001,
 0.195858, 0.185954, 0.384997,  0.23319,
 0.117155, 0.229859, 0.274974, 0.378012,
 0.127734, 0.374978, 0.298185, 0.199103,
 0.129471,   0.2194, 0.377465, 0.273664} 


1 7.404827663784917
{0.290893, 0.137551, 0.168316,  0.40324,
 0.239537, 0.266428, 0.285749, 0.208285,
 0.191461, 0.268335, 0.272949, 0.267255,
 0.223521, 0.374823, 0.234083, 0.167573,
 0.309858, 0.290888,  0.20436, 0.194895,
 0.163974, 0.221304, 0.309814, 0.304908,
 0.242604, 0.206147, 0.313446, 0.237803,
 0.209496, 0.209993, 0.300976, 0.279535}
{0.076956, 0.407525, 0.139945, 0.375574,
 0.141687, 0.385955, 0.169332, 0.303026,
 0.224788, 0.341254, 0.258971, 0.174987,
 0.247406, 0.266033, 0.240701, 0.245859,
 0.222647, 0.246922,   0.1775, 0.352931,
 0.085476, 0.268666, 0.308424, 0.337434,
 0.119107, 0.319076, 0.305657, 0.256159,
 0.141828, 0.232757, 0.408826, 0.216589} 


1 7.04323914484246
{0.270071, 0.165903, 0.179614, 0.384412,
 0.255405, 0.208286, 0.308431, 0.227878,
 0.187398, 0.262841, 0.266242, 0.283519,
 0.237421, 0.374877, 0.230087, 0.157614,
 0.308082, 0.285816, 0.199021, 0.207081,
 0.239001, 0.214321, 0.255559,  0.29112,
 0.260436,   0.1907, 0.322121, 0.226742,
 0.209905, 0.191771,  0.31088, 0.287444}
{0.125959, 0.467615, 0.116449, 0.289976,
 0.217905, 0.355255, 0.109654, 0.317186,
 0.237791,  0.34767, 0.174901, 0.239638,
  0.29645, 0.266829,  0.15474, 0.281981,
 0.107394,  0.26521, 0.339534, 0.287861,
 0.079474, 0.275346, 0.269946, 0.375234,
 0.097461, 0.333572, 0.341837,  0.22713,
  0.15944, 0.257981, 0.435109,  0.14747} 


1 8.81859057768534
{0.292602, 0.152462, 0.188962, 0.365973,
 0.277544, 0.209324, 0.251043,  0.26209,
 0.170712, 0.279764, 0.268013, 0.281512,
 0.197951, 0.406145, 0.230252, 0.165653,
 0.300884, 0.296792, 0.206634,  0.19569,
 0.237635, 0.235657, 0.237965, 0.288743,
 0.266949, 0.178642, 0.324698, 0.229711,
 0.207037, 0.196213, 0.329219, 0.267531}
{0.443468, 0.212191, 0.115715, 0.228625,
 0.236063, 0.358199, 0.176447, 0.229291,
 0.255147, 0.309986, 0.192187,  0.24268,
 0.114361, 0.260183, 0.298432, 0.327025,
  0.05985, 0.254231, 0.263646, 0.422273,
 0.101589, 0.305642, 0.247471, 0.345298,
 0.153336, 0.316516, 0.293691, 0.236457,
 0.155506, 0.267445, 0.422315, 0.154734} 


1 8.772706636296057
{0.317288, 0.160665,  0.17596, 0.346088,
 0.237924, 0.250466, 0.251161, 0.260449,
 0.190447, 0.298548,  0.23853, 0.272475,
 0.190165, 0.399933, 0.231135, 0.178766,
 0.298379, 0.288076, 0.205222, 0.208323,
 0.250858, 0.234162, 0.246481, 0.268499,
  0.29707, 0.153532, 0.313806, 0.235592,
 0.209481, 0.184754, 0.335602, 0.270163}
{0.131818, 0.329198, 0.123274,  0.41571,
 0.278151, 0.320369, 0.155566, 0.245913,
 0.238354, 0.258021, 0.249591, 0.254033,
 0.261828, 0.185508, 0.254058, 0.298606,
 0.136217, 0.425074, 0.199658, 0.239051,
 0.070122, 0.435062, 0.224713, 0.270103,
 0.187109, 0.306703, 0.273899,  0.23229,
 0.161933, 0.277382, 0.405375, 0.155311} 


1 7.891110317680015
{0.336461, 0.164527, 0.140493, 0.358518,
 0.257995, 0.238167, 0.251739,   0.2521,
  0.18428, 0.303898, 0.240074, 0.271747,
 0.190409, 0.410302, 0.220165, 0.179124,
 0.295602, 0.279841, 0.221703, 0.202854,
 0.258235, 0.221054, 0.255385, 0.265325,
 0.299445, 0.153422, 0.304087, 0.243045,
 0.257557, 0.165679, 0.313557, 0.263207}
{ 0.29051, 0.405168, 0.111539, 0.192783,
 0.249626, 0.347544, 0.096839, 0.305991,
 0.236419, 0.279805, 0.255778, 0.227998,
 0.192293, 0.398602, 0.148875,  0.26023,
 0.134628, 0.335581, 0.212865, 0.316926,
  0.06788, 0.378508, 0.246074, 0.307539,
 0.176373, 0.392263, 0.215321, 0.216043,
 0.172397,  0.28107,  0.40178, 0.144752} 


1 6.907510171237483
{0.350528, 0.161586, 0.142163, 0.345723,
 0.255324, 0.266889, 0.213945, 0.263842,
 0.188469,  0.28928, 0.254814, 0.267436,
 0.184877, 0.399124, 0.237847, 0.178152,
 0.296797, 0.270439, 0.220483, 0.212281,
 0.271856, 0.227544, 0.278772, 0.221827,
 0.295719, 0.156832, 0.312504, 0.234944,
  0.25836, 0.165863, 0.316629, 0.259149}
{0.319695, 0.419841, 0.072229, 0.188235,
 0.228646, 0.347267,  0.12671, 0.297377,
 0.185871,  0.36821, 0.146599, 0.299321,
 0.186072, 0.285128, 0.203737, 0.325063,
 0.096965, 0.415322,  0.18111, 0.306603,
 0.085972, 0.358453, 0.285464, 0.270111,
  0.21396, 0.299279, 0.254893, 0.231868,
 0.175526, 0.272072, 0.431599, 0.120802} 


1 9.566876598317492
{0.364767,  0.17401, 0.125827, 0.335396,
 0.260698, 0.247536, 0.211548, 0.280218,
  0.19938,  0.24817,  0.24728,  0.30517,
 0.186418, 0.389042, 0.243641, 0.180899,
 0.291833, 0.262802, 0.235799, 0.209566,
 0.285833,  0.26115, 0.244887, 0.208129,
 0.312997, 0.153672, 0.306034, 0.227297,
 0.265722, 0.158186, 0.316831, 0.259261}
{0.253272, 0.204472, 0.112128, 0.430128,
 0.194787, 0.430706, 0.081931, 0.292575,
 0.168535, 0.356086, 0.165292, 0.310086,
 0.107181, 0.383745, 0.121887, 0.387187,
 0.128494, 0.502088, 0.194961, 0.174457,
 0.085076, 0.291136, 0.270249, 0.353538,
 0.212784, 0.319112, 0.259935, 0.208169,
 0.172196, 0.284756, 0.417927, 0.125121} 


1 12.633566188995214
{0.380212, 0.172213, 0.123473, 0.324103,
 0.263908, 0.242108, 0.201626, 0.292358,
 0.197226, 0.257487, 0.250429, 0.294858,
 0.192191, 0.380052, 0.250106,  0.17765,
 0.299603,  0.26157, 0.236873, 0.201954,
  0.28022, 0.244502, 0.238446, 0.236831,
 0.302253, 0.149976, 0.308748, 0.239023,
 0.318555, 0.150875, 0.287911, 0.242659}
{0.282359, 0.256837, 0.061401, 0.399404,
 0.209965, 0.365401, 0.126417, 0.298217,
 0.104283, 0.342743, 0.218632, 0.334342,
 0.072294, 0.446211, 0.152779, 0.328716,
 0.052423, 0.313967, 0.468354, 0.165257,
 0.091696, 0.227682,  0.27228, 0.408342,
 0.163221, 0.412025, 0.224863, 0.199891,
 0.162308, 0.265267, 0.435485, 0.136941} 


1 16.44924247173046
{0.390946, 0.182736, 0.119885, 0.306433,
 0.218936, 0.252304, 0.187334, 0.341427,
 0.195096,  0.26482, 0.262115, 0.277969,
 0.186758, 0.388637,  0.26247, 0.162135,
 0.296478, 0.275465, 0.245208, 0.182849,
 0.311757, 0.203844, 0.243954, 0.240445,
 0.307863, 0.170081,  0.28804, 0.234016,
 0.322898, 0.149453, 0.272309, 0.255341}
{0.188987, 0.311687, 0.271871, 0.227455,
 0.175545, 0.254388, 0.208593, 0.361473,
 0.134477,  0.35862, 0.212183,  0.29472,
 0.105879, 0.329445,  0.32351, 0.241166,
 0.066555, 0.238624, 0.388265, 0.306556,
 0.111599, 0.238182, 0.229361, 0.420858,
 0.163985, 0.405759, 0.213256, 0.217001,
  0.16304,  0.26703, 0.423938, 0.145992} 


1 13.578812765015053
{0.389395, 0.188906, 0.124058, 0.297641,
 0.236034, 0.180573, 0.216293,   0.3671,
 0.209858,  0.27024, 0.240006, 0.279897,
 0.182875,  0.38483, 0.248615,  0.18368,
 0.300217, 0.279198, 0.241841, 0.178744,
  0.30859, 0.184118, 0.232313, 0.274979,
 0.307867, 0.155564, 0.280951, 0.255618,
 0.359529,  0.15809, 0.214175, 0.268206}
{0.274986, 0.196106, 0.206288,  0.32262,
 0.154891, 0.234263, 0.160037, 0.450809,
 0.131739, 0.282991,  0.18866, 0.396611,
 0.099422, 0.176534,  0.36278, 0.361263,
  0.19065,  0.14418, 0.259911, 0.405259,
 0.123774, 0.225016, 0.225905, 0.425305,
 0.172139, 0.371263, 0.260764, 0.195834,
 0.128507, 0.268432, 0.425163, 0.177898} 


1 11.26976190291719
{0.385834, 0.164218, 0.126328, 0.323621,
  0.22641, 0.217277, 0.177743, 0.378571,
  0.18776, 0.287498, 0.249361, 0.275381,
 0.203586, 0.379792, 0.244396, 0.172225,
 0.300474, 0.276806, 0.243033, 0.179687,
 0.304722, 0.195951, 0.219317, 0.280009,
 0.303961, 0.143441, 0.283123, 0.269475,
 0.369696, 0.163591, 0.207826, 0.258887}
{0.135015, 0.120761, 0.048982, 0.695242,
 0.147861,  0.34389, 0.097089,  0.41116,
   0.1761, 0.297527, 0.131303,  0.39507,
 0.167886, 0.223377,  0.27661, 0.332126,
 0.182145, 0.153221, 0.231545, 0.433089,
 0.142962,  0.24655, 0.240991, 0.369498,
 0.182215, 0.287896,  0.30958, 0.220309,
 0.131686,   0.2418, 0.439523, 0.186991} 


1 13.050772121260167
{0.379393,  0.14926, 0.148873, 0.322474,
 0.263879, 0.195895, 0.155128, 0.385099,
 0.214246, 0.303031, 0.227817, 0.254906,
 0.193211, 0.391016, 0.242958, 0.172816,
 0.370642, 0.246699, 0.213744, 0.168915,
 0.300905, 0.232071, 0.219226, 0.247798,
 0.322105, 0.142775,  0.28437, 0.250749,
  0.34193, 0.170604,  0.21351, 0.273956}
{ 0.12124, 0.389016, 0.033528, 0.456216,
  0.12893, 0.333437, 0.065139, 0.472495,
 0.161121, 0.393921, 0.113337, 0.331622,
 0.200324, 0.304012, 0.104521, 0.391142,
 0.191902, 0.178074, 0.234838, 0.395186,
 0.134903, 0.244465, 0.220018, 0.400614,
 0.202959,  0.24471, 0.330277, 0.222054,
    0.129, 0.237811, 0.448774, 0.184415} 


1 13.910100415102452
{0.358603, 0.113489, 0.162047, 0.365861,
 0.236244, 0.190122, 0.180119, 0.393514,
 0.202569,  0.32159, 0.219694, 0.256146,
 0.197797, 0.396335, 0.236614, 0.169253,
   0.3585, 0.252961, 0.215451, 0.173088,
  0.28115,  0.24674, 0.244446, 0.227665,
 0.324286, 0.147909, 0.276236, 0.251568,
 0.308443, 0.176235, 0.210708, 0.304614}
{0.156857, 0.319439, 0.108548, 0.415156,
 0.250756, 0.235343, 0.066908, 0.446992,
 0.146193, 0.373928,   0.1242, 0.355679,
 0.067274, 0.218313, 0.154883, 0.559529,
 0.175533, 0.184857, 0.180417, 0.459193,
  0.14214, 0.215915, 0.181043, 0.460903,
 0.182754, 0.212744, 0.354459, 0.250043,
 0.128602, 0.235202, 0.451218, 0.184978} 


1 14.944959483971033
{0.304926, 0.105139, 0.168008, 0.421927,
 0.209108, 0.178951, 0.202686, 0.409255,
 0.188982,  0.33961,  0.23574, 0.235668,
 0.194468, 0.392397, 0.236783, 0.176352,
 0.361614, 0.233945, 0.226134, 0.178307,
 0.277344, 0.251216, 0.209909,  0.26153,
 0.317355, 0.149972, 0.279078, 0.253595,
 0.319071, 0.164996, 0.202888, 0.313045}
{0.474214, 0.286975, 0.085483, 0.153328,
 0.202724, 0.325224, 0.124651, 0.347401,
 0.132389, 0.391254, 0.149053, 0.327304,
 0.084757, 0.262891, 0.171586, 0.480766,
  0.18472, 0.238629, 0.173037, 0.403615,
 0.139387, 0.217579, 0.237257, 0.405778,
 0.123978, 0.252193, 0.349155, 0.274674,
 0.136481,   0.2299, 0.438882, 0.194736} 


1 17.232579673213007
{ 0.30875, 0.119229, 0.164633, 0.407388,
 0.172164,  0.18113, 0.214601, 0.432105,
 0.201252, 0.329219, 0.228204, 0.241325,
 0.187073,  0.40682, 0.244819, 0.161288,
 0.337487, 0.239856, 0.226474, 0.196183,
 0.254687, 0.260104, 0.193781, 0.291428,
 0.314184, 0.150264, 0.279634, 0.255917,
 0.294895, 0.197697,  0.18449, 0.322918}
{0.285734, 0.401027, 0.107944, 0.205295,
 0.140549, 0.275805, 0.058257,  0.52539,
 0.169411,  0.39133,  0.13868, 0.300579,
 0.156694, 0.282743,  0.24815, 0.312413,
 0.206316, 0.256137, 0.184388, 0.353159,
 0.095842,  0.20143, 0.238728, 0.464001,
  0.08627, 0.238576, 0.395064, 0.280091,
 0.142871, 0.217461, 0.435423, 0.204246} 


1 15.580002058017282
{0.284841, 0.126464, 0.172776, 0.415919,
 0.152695, 0.224464, 0.203321,  0.41952,
 0.188091, 0.380284, 0.204305,  0.22732,
 0.178352, 0.405281, 0.244356, 0.172011,
 0.329159, 0.247354, 0.230515, 0.192972,
 0.272675, 0.231053, 0.194535, 0.301737,
 0.283057, 0.166195, 0.268478, 0.282269,
 0.298869, 0.207723, 0.149843, 0.343566}
{0.185937, 0.163157, 0.056589, 0.594318,
 0.201857, 0.268111, 0.069473, 0.460559,
 0.179724, 0.326849, 0.150051, 0.343375,
 0.080108, 0.378105, 0.229629, 0.312158,
 0.056816, 0.426234, 0.139324, 0.377626,
 0.090223, 0.254799, 0.194881, 0.460097,
 0.089984, 0.345249, 0.361085, 0.203683,
 0.119955, 0.206408, 0.448767, 0.224869} 


1 15.653700161918215
{0.272834, 0.149021, 0.170174, 0.407971,
 0.131483, 0.240504, 0.194762, 0.433251,
 0.178408, 0.386767, 0.182822, 0.252004,
 0.186262, 0.416674, 0.230398, 0.166666,
 0.347803, 0.254025,  0.19923, 0.198942,
 0.290534, 0.220555, 0.205973, 0.282938,
 0.314782, 0.166871, 0.239251, 0.279097,
  0.31214,   0.2186, 0.144291, 0.324969}
{0.116721, 0.376695, 0.043441, 0.463143,
 0.123572, 0.537973, 0.103213, 0.235242,
 0.139233, 0.286483, 0.169153, 0.405131,
 0.061702, 0.413775, 0.155096, 0.369428,
 0.162844,   0.4713, 0.090268, 0.275588,
 0.127588, 0.288419, 0.176708, 0.407285,
 0.146475, 0.345884, 0.327749, 0.179893,
 0.110156, 0.222111, 0.441478, 0.226255} 


1 14.030475210265951
{0.268081, 0.143007, 0.176776, 0.412135,
 0.186636, 0.207165, 0.177137, 0.429062,
 0.177903, 0.383992, 0.175245,  0.26286,
  0.17979, 0.420628, 0.234139, 0.165444,
  0.34373, 0.255122, 0.219108,  0.18204,
  0.29398, 0.201602, 0.198647, 0.305771,
 0.298823, 0.177099, 0.243941, 0.280137,
 0.304342, 0.208829, 0.129938, 0.356892}
{0.161432, 0.560317, 0.079052, 0.199199,
 0.202036, 0.396783, 0.115175, 0.286007,
 0.134966, 0.284467, 0.153725, 0.426842,
 0.215247, 0.407492, 0.090121,  0.28714,
 0.156716, 0.408878, 0.180313, 0.254092,
 0.098668, 0.300946, 0.247807, 0.352579,
   0.1355, 0.345593, 0.275823, 0.243084,
 0.128452, 0.188284, 0.451706, 0.231558} 


1 9.655831686674784
{0.262976, 0.160877, 0.159682, 0.416465,
 0.220176,  0.20515, 0.174853, 0.399821,
 0.175784, 0.379292, 0.176658, 0.268265,
 0.178813, 0.418468, 0.230839, 0.171879,
 0.315873, 0.273753, 0.197967, 0.212407,
 0.292267, 0.196553, 0.210634, 0.300546,
  0.29986, 0.181075, 0.238096,  0.28097,
 0.245229, 0.258914, 0.169217, 0.326641}
{0.087101, 0.409423, 0.110599, 0.392877,
 0.079658, 0.543807, 0.115306,  0.26123,
 0.145885, 0.289225, 0.140252, 0.424637,
 0.149164, 0.285503, 0.262435, 0.302898,
 0.118058, 0.398656, 0.208998, 0.274288,
  0.09567, 0.364716, 0.212601, 0.327013,
 0.131098, 0.393516, 0.254238, 0.221149,
 0.146991, 0.178313, 0.446605, 0.228092} 


1 7.993412844846776
{0.255482, 0.156528, 0.156055, 0.431935,
 0.252245, 0.160806, 0.222315, 0.364634,
 0.181469, 0.412919, 0.162245, 0.243367,
 0.178014, 0.418398, 0.232869, 0.170719,
 0.303693, 0.267326, 0.228294, 0.200686,
 0.300499, 0.175415, 0.232197,  0.29189,
 0.296723, 0.185195, 0.234221, 0.283861,
 0.246513, 0.250768, 0.176677, 0.326041}
{0.092157,  0.51962,  0.15642, 0.231803,
 0.129682, 0.406771, 0.115944, 0.347604,
 0.151378, 0.268925, 0.166578, 0.413118,
 0.103226, 0.345632, 0.127907, 0.423235,
  0.10167, 0.272864, 0.208622, 0.416844,
 0.092483, 0.405535, 0.205696, 0.296286,
 0.129032, 0.289201, 0.334412, 0.247355,
 0.139328,  0.18013, 0.451665, 0.228877} 


1 8.685246036667417
{0.286853, 0.161597, 0.139583, 0.411968,
  0.24493, 0.158144, 0.230195, 0.366732,
 0.180941, 0.411291, 0.166166, 0.241603,
 0.186526, 0.431486,  0.23331, 0.148678,
 0.289514,  0.26353,  0.22817, 0.218786,
 0.300149, 0.162673, 0.229783, 0.307395,
 0.282577, 0.195946, 0.237613, 0.283864,
 0.223426, 0.222163, 0.210317, 0.344094}
{0.188944, 0.377189, 0.080761, 0.353105,
 0.127775, 0.200056, 0.118467, 0.553701,
 0.158597, 0.287584, 0.185789,  0.36803,
 0.145822, 0.240662, 0.264092, 0.349424,
 0.122511, 0.331377, 0.203675, 0.342438,
 0.092423, 0.333295, 0.281303, 0.292978,
 0.137551, 0.292418, 0.323518, 0.246513,
 0.133939, 0.163302, 0.473215, 0.229544} 


1 10.612118631956724
{0.287917, 0.196826, 0.126007, 0.389251,
 0.267043, 0.141617, 0.228379, 0.362961,
 0.188096, 0.382209, 0.204633, 0.225062,
 0.190122, 0.436226, 0.221068, 0.152584,
 0.280518, 0.272721, 0.226441,  0.22032,
 0.273704, 0.167159, 0.246602, 0.312535,
 0.290818, 0.183995, 0.241648, 0.283538,
 0.243742, 0.209447, 0.182067, 0.364743}
{0.118836, 0.275897, 0.119909, 0.485358,
 0.090425, 0.272622, 0.117857, 0.519096,
 0.114812, 0.297504, 0.213384,   0.3743,
 0.158652, 0.242311, 0.214677,  0.38436,
 0.084021, 0.272019, 0.235213, 0.408747,
 0.123831,  0.22192, 0.312126, 0.342123,
 0.147628, 0.298553, 0.319151, 0.234667,
 0.134746, 0.156414, 0.471984, 0.236856} 


1 9.300324717889465
{0.302898, 0.193819, 0.110311, 0.392972,
 0.266963, 0.178729, 0.193317, 0.360991,
 0.213056, 0.350389, 0.186009, 0.250547,
 0.209036, 0.419725, 0.222555, 0.148683,
  0.27484, 0.270736, 0.222584, 0.231839,
 0.275143, 0.160655, 0.235986, 0.328217,
 0.288902,  0.18669, 0.244967, 0.279441,
 0.259914, 0.213712, 0.139589, 0.386785}
{0.146711, 0.334301, 0.104921, 0.414068,
 0.088162, 0.262862, 0.103688, 0.545288,
 0.107204, 0.316591, 0.156961, 0.419244,
 0.111171,   0.2815, 0.161839,  0.44549,
 0.061224, 0.239832, 0.229706, 0.469239,
 0.085095,  0.27273, 0.301907, 0.340269,
 0.071621, 0.281193, 0.349662, 0.297524,
 0.135917, 0.166954, 0.477795, 0.219334} 


1 10.934055186957487
{0.293985, 0.194921, 0.086918, 0.424176,
 0.301838, 0.168537, 0.198815,  0.33081,
 0.219855, 0.360676, 0.170918, 0.248552,
 0.203091, 0.402216, 0.243615, 0.151078,
 0.272472, 0.268113, 0.222201, 0.237214,
 0.280742, 0.169017, 0.186461,  0.36378,
 0.294364, 0.183349, 0.244461, 0.277826,
 0.254317, 0.241282, 0.123329, 0.381072}
{0.121226, 0.308342, 0.129126, 0.441305,
 0.100145, 0.404686, 0.184711, 0.310459,
 0.117798, 0.325724,  0.16282, 0.393659,
 0.141489, 0.189888, 0.172354, 0.496269,
 0.161742, 0.319747, 0.174769, 0.343743,
 0.127344, 0.313244, 0.162041, 0.397371,
 0.099463,  0.25578, 0.339316, 0.305442,
 0.129339, 0.176689, 0.485652,  0.20832} 


1 9.349618520899288
{0.316486, 0.180461, 0.075453, 0.427599,
 0.301824,  0.16695, 0.200627, 0.330598,
 0.229643, 0.348649, 0.175969, 0.245739,
 0.203332,  0.41475, 0.237971, 0.143947,
 0.273727, 0.262485, 0.216234, 0.247554,
 0.261857, 0.182798, 0.217374, 0.337972,
 0.280444, 0.182333, 0.249584,  0.28764,
 0.279966, 0.235543, 0.120507, 0.363984}
{0.066251, 0.422516, 0.337178, 0.174055,
 0.078711, 0.380955,  0.20284, 0.337494,
 0.126974, 0.239381, 0.203104, 0.430541,
 0.194466, 0.279081, 0.211469, 0.314985,
 0.157782, 0.309085, 0.257114, 0.276019,
 0.090723, 0.231799, 0.256405, 0.421072,
 0.150577, 0.253128, 0.349665,  0.24663,
 0.125897, 0.176761, 0.488775, 0.208567} 


1 11.338077196139107
{0.307883, 0.171868, 0.120902, 0.399347,
 0.321868, 0.185583, 0.223648,   0.2689,
 0.256951, 0.318046, 0.156221, 0.268782,
  0.20155, 0.418994, 0.241324, 0.138132,
 0.261303, 0.265874, 0.222472, 0.250352,
 0.316169, 0.171483, 0.184187, 0.328161,
 0.280444,  0.18154, 0.249864, 0.288152,
 0.286763, 0.238841, 0.112902, 0.361493}
{0.089858, 0.509388, 0.210599, 0.190155,
 0.151466, 0.414075, 0.157746, 0.276714,
 0.152506, 0.270325,  0.23018, 0.346989,
 0.112192,  0.29342, 0.231825, 0.362564,
 0.104587, 0.222007, 0.307722, 0.365684,
 0.091722, 0.197618, 0.313729, 0.396931,
 0.195476, 0.277844, 0.298525, 0.228155,
 0.122686, 0.182046, 0.498828, 0.196441} 


1 10.271710483088436
{0.291868, 0.157032, 0.148235, 0.402864,
 0.377162, 0.140296, 0.235356, 0.247186,
 0.266517, 0.298351, 0.157598, 0.277533,
 0.202296, 0.430181, 0.232584,  0.13494,
 0.263934, 0.265999, 0.236484, 0.233583,
 0.282613, 0.203137, 0.156965, 0.357285,
 0.275427, 0.181043, 0.254933, 0.288598,
 0.309591, 0.219318,  0.10558, 0.365511}
{0.091364, 0.289373,  0.31737, 0.301892,
 0.112516, 0.373549, 0.214928, 0.299007,
 0.157419, 0.283814, 0.215013, 0.343754,
 0.121089, 0.275281,  0.16598,  0.43765,
 0.089227, 0.188225, 0.305799, 0.416749,
 0.138685, 0.165925, 0.367397, 0.327994,
 0.174998, 0.264271, 0.293934, 0.266796,
 0.133294, 0.185512, 0.475592, 0.205602} 


1 9.602049745410445
{0.279781,  0.18942, 0.140118, 0.390681,
 0.290649, 0.194785, 0.221082, 0.293484,
 0.257641, 0.306338, 0.148688, 0.287332,
 0.210505, 0.423894, 0.229925, 0.135677,
 0.245317, 0.270301, 0.243264, 0.241119,
  0.28471, 0.215233, 0.164746, 0.335311,
 0.270942, 0.181264, 0.264911, 0.282882,
 0.323744, 0.228475, 0.087413, 0.360368}
{0.135438, 0.242178, 0.208655,  0.41373,
 0.195627, 0.247749, 0.235802, 0.320822,
 0.169889, 0.302374, 0.194424, 0.333312,
 0.145568, 0.266095, 0.153561, 0.434776,
 0.203083, 0.142432, 0.231376,  0.42311,
 0.121462,  0.21357, 0.275494, 0.389475,
 0.193692, 0.272668, 0.277142, 0.256498,
 0.136009, 0.193397, 0.468014,  0.20258} 


1 8.771337888219161
{0.282972, 0.188425, 0.142662,  0.38594,
 0.259621, 0.193261, 0.225628,  0.32149,
 0.254557, 0.297988, 0.171474, 0.275981,
 0.213774,  0.43559, 0.213252, 0.137384,
 0.245998, 0.273117, 0.209985, 0.270901,
 0.280621, 0.219408, 0.159356, 0.340615,
 0.284361, 0.177725, 0.254655, 0.283259,
  0.30706, 0.228934, 0.086318, 0.377688}
{0.168146, 0.399155, 0.176802, 0.255898,
 0.190641, 0.275343, 0.189578, 0.344437,
 0.169185, 0.281284, 0.197288, 0.352243,
 0.236744, 0.262688, 0.247093, 0.253476,
 0.193182, 0.282716, 0.324261,  0.19984,
 0.076549, 0.345384,  0.28062, 0.297447,
 0.172633, 0.245815, 0.275428, 0.306124,
 0.132967, 0.199965, 0.467697, 0.199372} 


1 9.29813348553323
{0.290687, 0.152424, 0.165008,  0.39188,
 0.255786,  0.19383, 0.219412, 0.330971,
 0.252719,  0.32347, 0.178671, 0.245139,
 0.238136, 0.393489, 0.231739, 0.136636,
 0.248678,  0.27158,  0.23718, 0.242562,
 0.262128, 0.188099, 0.179345, 0.370428,
 0.279349, 0.176691, 0.258939, 0.285021,
 0.273715, 0.248035, 0.096617, 0.381632}
{ 0.37808, 0.228974, 0.130392, 0.262553,
 0.257909, 0.288539, 0.139506, 0.314046,
 0.188789, 0.268415, 0.178773, 0.364023,
 0.146867, 0.177803,  0.37728, 0.298051,
 0.115263,  0.20768, 0.400544, 0.276513,
 0.079592, 0.303026, 0.334175, 0.283207,
 0.118503, 0.331866, 0.281185, 0.268445,
 0.133597, 0.201811, 0.457834, 0.206758} 


1 11.568092769977678
{0.255821, 0.154346, 0.172255, 0.417578,
 0.261288, 0.168595, 0.241697, 0.328419,
 0.261879, 0.327979, 0.191284, 0.218859,
 0.250315, 0.386719, 0.228075, 0.134891,
 0.233495,  0.27674, 0.243602, 0.246163,
  0.27939, 0.196718, 0.189736, 0.334156,
 0.266095, 0.188469, 0.261155, 0.284281,
