civitas : 3471 documents
 0.232694, 0.285399, 0.226054, 0.255853,
 0.292677, 0.265759, 0.179175,  0.26239,
 0.233205, 0.306954, 0.212869, 0.246972,
 0.227568, 0.226561, 0.254902, 0.290969,
 0.217362, 0.310362, 0.283027, 0.189248,
 0.157614, 0.263134,  0.25759, 0.321662}
{0.235039, 0.461461, 0.145754, 0.157747,
 0.251673, 0.424284, 0.179193, 0.144849,
 0.284962, 0.331479, 0.174269,  0.20929,
 0.183616, 0.273076, 0.213792, 0.329516,
  0.10446, 0.431937, 0.210516, 0.253087,
 0.158538, 0.468024, 0.239109, 0.134329,
 0.143892, 0.450374, 0.274306, 0.131428,
 0.231513, 0.290464, 0.276896, 0.201126} 


1 5.665021041141422
{0.221867, 0.314514,  0.24671, 0.216909,
 0.240256, 0.335923, 0.223241, 0.200579,
  0.23345,  0.28399,  0.22564,  0.25692,
 0.290585, 0.267871,  0.18118, 0.260365,
 0.235529, 0.306267, 0.212331, 0.245873,
 0.236207, 0.226223,  0.25046,  0.28711,
 0.212207, 0.316413, 0.279606, 0.191773,
 0.156663, 0.221768, 0.244717, 0.376852}
{0.161026,  0.41345, 0.226389, 0.199135,
 0.225373, 0.455013, 0.169598, 0.150015,
 0.277415, 0.326636, 0.171925, 0.224024,
 0.219481, 0.316535, 0.205172, 0.258812,
 0.101851,   0.4489, 0.214259, 0.234989,
 0.133763,  0.43656,  0.20724, 0.222437,
 0.142739, 0.336388, 0.291754, 0.229119,
 0.231546, 0.290642, 0.276192, 0.201619} 


1 4.823425405342333
{0.221266, 0.316516, 0.245506, 0.216713,
  0.24105, 0.335193, 0.222423, 0.201334,
 0.233329, 0.282891, 0.223047, 0.260733,
 0.294392, 0.266962, 0.179158, 0.259487,
 0.234928, 0.306008, 0.211103, 0.247961,
  0.23558, 0.235841, 0.253805, 0.274775,
 0.206742,  0.31935, 0.280034, 0.193875,
  0.16832, 0.264745, 0.218425,  0.34851}
{0.306834, 0.495627, 0.104666, 0.092873,
 0.287334, 0.434977, 0.155661, 0.122028,
 0.250567, 0.325434, 0.182696, 0.241302,
 0.144046, 0.384127, 0.193282, 0.278545,
 0.104582, 0.385193,  0.21356, 0.296665,
 0.071097, 0.472199, 0.224433,  0.23227,
 0.145743, 0.251256, 0.315239, 0.287762,
 0.240055, 0.294727, 0.263079, 0.202139} 


1 7.533747251299277
{ 0.22057, 0.315236,  0.24748, 0.216714,
 0.238505, 0.336712, 0.223735, 0.201048,
 0.233412, 0.283029, 0.225627, 0.257931,
 0.304554, 0.262837, 0.178084, 0.254526,
 0.235317, 0.306585, 0.210427,  0.24767,
 0.229347, 0.223001, 0.250173, 0.297479,
 0.188999, 0.305987, 0.292929, 0.212085,
  0.22984, 0.161304, 0.268381, 0.340474}
{0.275348, 0.426022, 0.216533, 0.082097,
  0.29652, 0.437391, 0.159978,  0.10611,
 0.237313, 0.313415, 0.173175, 0.276097,
  0.32727, 0.262815, 0.136574,  0.27334,
 0.124134, 0.399672, 0.198751, 0.277443,
 0.084292, 0.462711, 0.232044, 0.220953,
 0.146619, 0.393809, 0.267309, 0.192264,
 0.237214, 0.308229, 0.265687,  0.18887} 


1 7.279192751800718
{0.223985, 0.316837, 0.249301, 0.209876,
 0.240879, 0.334263,  0.22341, 0.201448,
  0.23621, 0.285269, 0.226867, 0.251653,
 0.305644, 0.254123, 0.177693,  0.26254,
 0.235346, 0.306057, 0.210768,  0.24783,
 0.249125, 0.213009, 0.261861, 0.276006,
 0.165439, 0.321333,  0.31233, 0.200898,
 0.221501, 0.134315, 0.300712, 0.343472}
{0.230647, 0.500402,  0.18213, 0.086821,
 0.292403, 0.408334, 0.166607, 0.132656,
 0.241048,  0.29139, 0.162719, 0.304843,
 0.107779, 0.387008, 0.135269, 0.369945,
 0.133787, 0.366648, 0.211018, 0.288547,
 0.072009, 0.469928, 0.227457, 0.230605,
 0.133711, 0.504335, 0.226571, 0.135383,
 0.244732, 0.306038, 0.263944, 0.185285} 


1 8.288008822937089
{0.222903, 0.316107, 0.248776, 0.212215,
 0.240913, 0.332566, 0.225925, 0.200597,
 0.232831, 0.283712,  0.22758, 0.255878,
 0.318103,  0.26045,  0.16004, 0.261407,
 0.235819, 0.306201, 0.211278, 0.246702,
 0.250907, 0.198259, 0.260058, 0.290776,
 0.162471, 0.324936, 0.312823, 0.199769,
 0.238116, 0.153803, 0.248848, 0.359234}
{0.154575, 0.523232, 0.112894, 0.209299,
 0.272698, 0.399184, 0.174311, 0.153807,
  0.22917, 0.318816,  0.15045, 0.301563,
 0.220759, 0.282244, 0.244933, 0.252064,
 0.142375,  0.35758, 0.211703, 0.288343,
 0.085048, 0.448613, 0.195317, 0.271023,
 0.137293,  0.36866, 0.295931, 0.198116,
 0.235038, 0.307463,  0.27738, 0.180119} 


1 6.374030143416241
{0.227469, 0.312741, 0.249507, 0.210283,
 0.235179, 0.340793, 0.223057, 0.200971,
 0.233215, 0.283583, 0.227059, 0.256142,
 0.315118, 0.268719, 0.158239, 0.257925,
 0.236038, 0.305986, 0.212233, 0.245743,
 0.246393, 0.200466, 0.262001,  0.29114,
 0.169316, 0.327591, 0.308269, 0.194824,
 0.238398, 0.164435, 0.250057,  0.34711}
{ 0.22855,  0.46854, 0.150757, 0.152153,
 0.295133, 0.400628, 0.152484, 0.151756,
 0.229256, 0.318242, 0.153353, 0.299149,
 0.168618, 0.367049, 0.142931, 0.321401,
 0.146601, 0.383871, 0.183631, 0.285896,
 0.085986, 0.460274, 0.184148, 0.269593,
 0.172012, 0.285667, 0.333895, 0.208425,
 0.210645, 0.312161, 0.287965, 0.189229} 


1 5.837547541082347
{ 0.22517,  0.31272, 0.249801, 0.212309,
 0.236259, 0.338661, 0.222321, 0.202759,
 0.232852, 0.284336,  0.22688, 0.255933,
  0.31291,  0.26728, 0.157747, 0.262063,
 0.236231,  0.30641, 0.212526, 0.244832,
 0.253807,  0.20308,  0.25418, 0.288934,
 0.160115, 0.333834, 0.325547, 0.180504,
 0.253029,   0.1775, 0.254518, 0.314953}
{ 0.21536,  0.57076, 0.064456, 0.149425,
 0.277214, 0.393634, 0.145626, 0.183526,
 0.228437, 0.332411,  0.14372, 0.295432,
 0.173456, 0.415689, 0.134442, 0.276413,
 0.139507, 0.386111, 0.190816, 0.283567,
 0.112283, 0.485762, 0.194916, 0.207039,
  0.19079, 0.324989, 0.316108, 0.168112,
 0.212868, 0.309747, 0.307176, 0.170209} 


1 6.774665174300742
{0.225581, 0.313272,  0.24985, 0.211296,
 0.235326, 0.336361, 0.221987, 0.206326,
 0.232758, 0.288651, 0.221261, 0.257329,
 0.310582, 0.264997, 0.160287, 0.264135,
 0.236019, 0.304808, 0.211339, 0.247834,
 0.222052, 0.209312, 0.268388, 0.300248,
 0.169103, 0.350471, 0.317965, 0.162461,
 0.256775, 0.218071, 0.234671, 0.290483}
{ 0.31192,  0.40341, 0.125347, 0.159323,
 0.272616, 0.404042, 0.136836, 0.186505,
 0.250546, 0.337524, 0.143581, 0.268349,
 0.152938, 0.354237, 0.170575, 0.322249,
 0.122867, 0.368486, 0.199215, 0.309432,
 0.127817, 0.475236, 0.204894, 0.192053,
 0.235324, 0.317516, 0.295146, 0.152015,
 0.212436, 0.310471, 0.309581, 0.167511} 


1 5.136514884181118
{0.224564,  0.31373, 0.250318, 0.211388,
 0.235876, 0.340516, 0.219355, 0.204254,
 0.234431, 0.287451, 0.218999, 0.259119,
 0.316694, 0.266219, 0.161417,  0.25567,
 0.239677, 0.303583, 0.209921, 0.246819,
 0.237259, 0.227718, 0.254732, 0.280291,
 0.161358, 0.358532, 0.306719, 0.173392,
 0.264218, 0.312582,  0.23461,  0.18859}
{0.230402, 0.323185, 0.188896, 0.257516,
 0.224758, 0.429454, 0.151643, 0.194145,
 0.247199,   0.3415, 0.161111, 0.250191,
 0.116808, 0.409826, 0.211253, 0.262113,
 0.121272, 0.394159, 0.226799,  0.25777,
 0.226122, 0.404573, 0.199962, 0.169343,
 0.191899, 0.368087, 0.253368, 0.186646,
 0.215445, 0.314515, 0.302695, 0.167345} 


1 4.090415589137438
{0.224692, 0.314744, 0.250042, 0.210522,
 0.235167,  0.33944, 0.220317, 0.205077,
 0.235949, 0.288833, 0.219541, 0.255677,
 0.317663, 0.268415, 0.159391, 0.254531,
  0.23984, 0.303909,  0.20829, 0.247961,
  0.23387, 0.250922, 0.236521, 0.278687,
 0.161146, 0.348321, 0.317549, 0.172985,
 0.245815, 0.327611, 0.240906, 0.185668}
{ 0.27321, 0.315831, 0.186585, 0.224374,
  0.22202,  0.40931, 0.181987, 0.186683,
 0.214808,  0.34071, 0.185362,  0.25912,
 0.160222, 0.361157, 0.204601,  0.27402,
 0.130016, 0.351817, 0.250341, 0.267826,
 0.220849,   0.2838, 0.251698, 0.243653,
 0.219283, 0.353616,  0.24292, 0.184181,
 0.209894,  0.31322, 0.304925, 0.171961} 


1 4.114230549677749
{0.225844,  0.31803, 0.243678, 0.212447,
 0.234569, 0.338485, 0.219308, 0.207639,
 0.231762, 0.289974, 0.220988, 0.257276,
 0.314922, 0.273712, 0.156381, 0.254986,
 0.239694, 0.303264, 0.209184, 0.247857,
 0.228495, 0.252601, 0.239852, 0.279052,
 0.159177, 0.335932, 0.335477, 0.169415,
 0.281989, 0.290254, 0.249288, 0.178469}
{0.247003, 0.489161, 0.119413, 0.144423,
 0.215987, 0.420419, 0.184797, 0.178798,
 0.203506, 0.333867, 0.196377, 0.266249,
 0.170687, 0.367657, 0.226293, 0.235363,
 0.127757, 0.369457, 0.245303, 0.257483,
 0.149623, 0.322605, 0.288357, 0.239414,
 0.154987, 0.292816, 0.315969, 0.236229,
   0.2019, 0.306026, 0.320493, 0.171581} 


1 3.9029520200829033
{0.227669, 0.318409, 0.242447, 0.211476,
 0.236105, 0.337018, 0.219195, 0.207682,
 0.231769, 0.291208, 0.220381, 0.256642,
 0.314513, 0.272223, 0.162441, 0.250824,
 0.238298, 0.304068, 0.209995, 0.247639,
 0.226726, 0.262785, 0.241526, 0.268962,
 0.165265, 0.331468, 0.330195, 0.173072,
 0.312612, 0.246374, 0.272645, 0.168369}
{0.324966, 0.270233,  0.15315, 0.251652,
 0.218997, 0.410862, 0.178359, 0.191782,
  0.21514, 0.370375, 0.146821, 0.267663,
  0.14366, 0.470793, 0.176297,  0.20925,
 0.114995,  0.41959,  0.26247, 0.202945,
 0.165776,  0.35672, 0.216937, 0.260567,
   0.2039, 0.275774, 0.274522, 0.245804,
 0.199569, 0.311827, 0.318754,  0.16985} 


1 3.831830916987356
{0.225204, 0.318092, 0.245258, 0.211446,
  0.23638, 0.337766, 0.219989, 0.205866,
  0.23301, 0.289886, 0.216696, 0.260408,
 0.312413, 0.270804, 0.161159, 0.255623,
 0.238199, 0.303608, 0.209814, 0.248379,
 0.221974, 0.262606,  0.24062,   0.2748,
 0.162398, 0.337729, 0.329284, 0.170589,
 0.308253, 0.260366,  0.26002, 0.171361}
{0.225107, 0.405416, 0.168995, 0.200482,
 0.250894, 0.384666, 0.177776, 0.186663,
 0.236937,  0.36731, 0.123882, 0.271871,
  0.18063, 0.356777, 0.222374,  0.24022,
 0.123263, 0.401256, 0.264337, 0.211144,
 0.176014, 0.318803, 0.161785, 0.343398,
 0.219669, 0.268893, 0.288354, 0.223084,
 0.223992, 0.306475, 0.306454, 0.163079} 


1 4.038865299012244
{0.224672, 0.317275, 0.246379, 0.211673,
 0.238251, 0.339468,  0.21579, 0.206491,
 0.233104, 0.291826, 0.217006, 0.258063,
 0.309718, 0.272416, 0.161922, 0.255944,
 0.237142, 0.305664, 0.209543,  0.24765,
 0.219767, 0.264555, 0.238983, 0.276695,
 0.157082, 0.329268, 0.316095, 0.197555,
 0.252607, 0.261087, 0.296276,  0.19003}
{0.367809, 0.297659, 0.179952,  0.15458,
 0.216603, 0.367806, 0.220551,  0.19504,
 0.217238, 0.377804,  0.12787, 0.277088,
 0.198182,  0.35179, 0.200974, 0.249054,
 0.140163, 0.394915, 0.214252, 0.250669,
 0.223079, 0.279952, 0.233887, 0.263082,
 0.217202, 0.274064, 0.272662, 0.236073,
  0.23024, 0.309324, 0.304762, 0.155674} 


1 3.822367442886211
{ 0.22446, 0.320892, 0.247891, 0.206757,
 0.233001, 0.339612, 0.219417, 0.207971,
 0.234637, 0.290901, 0.217555, 0.256907,
 0.302322,  0.27515, 0.166003, 0.256525,
 0.236255,  0.30604, 0.209804,   0.2479,
 0.235177, 0.269932, 0.231688, 0.263202,
 0.158438, 0.326117,  0.31634, 0.199105,
 0.281095,  0.27812, 0.232856, 0.207929}
{0.260219, 0.450332, 0.118664, 0.170784,
 0.218728, 0.330963, 0.239423, 0.210886,
  0.20077, 0.361499, 0.172934, 0.264798,
 0.233291, 0.344205, 0.247453, 0.175051,
 0.139011, 0.407237, 0.192091,  0.26166,
 0.179417, 0.272301, 0.257138, 0.291145,
 0.248956, 0.297727,   0.2466, 0.206717,
 0.227311, 0.330681, 0.268042, 0.173966} 


1 2.9666661764597597
{0.225078, 0.321448, 0.245813,  0.20766,
 0.230983, 0.342349, 0.220337, 0.206331,
 0.239548, 0.288929, 0.216144, 0.255378,
 0.306633, 0.274721, 0.164706, 0.253941,
 0.236425,  0.30705, 0.208635,  0.24789,
 0.232648, 0.274737, 0.231746, 0.260869,
 0.170421, 0.299414, 0.321456, 0.208709,
 0.272363, 0.302941, 0.245285,  0.17941}
{0.244261, 0.272038, 0.255958, 0.227742,
 0.185513, 0.335799,  0.25915, 0.219538,
 0.204888, 0.346307, 0.201801, 0.247004,
 0.200428,    0.342, 0.217351, 0.240221,
 0.141179, 0.410258, 0.190147, 0.258417,
 0.193815, 0.277344, 0.215768, 0.313074,
 0.210831, 0.300542, 0.232998,  0.25563,
 0.233732, 0.342056, 0.275261, 0.148951} 


1 2.5955287408053693
{0.226158, 0.320125, 0.245602, 0.208116,
 0.231636, 0.338512, 0.224835, 0.205017,
 0.241368, 0.288413, 0.216096, 0.254122,
 0.304656, 0.274977, 0.167176, 0.253192,
 0.236778, 0.305989, 0.211408, 0.245825,
 0.239551, 0.278192, 0.227829, 0.254428,
 0.175347, 0.299085, 0.317543, 0.208025,
 0.269213,    0.324, 0.237114, 0.169674}
{0.113095, 0.338392, 0.307507, 0.241005,
 0.182213, 0.346536, 0.260113, 0.211138,
 0.215097, 0.354287, 0.200307, 0.230309,
 0.143012,  0.32487, 0.218315, 0.313803,
 0.137648, 0.397931,  0.20663, 0.257791,
  0.20009, 0.262683, 0.225766, 0.311461,
 0.243873, 0.307367, 0.219922, 0.228837,
 0.238947, 0.336541, 0.276263,  0.14825} 


1 3.1814319942002784
{0.225595, 0.321025, 0.244999,  0.20838,
 0.230403, 0.333887, 0.220132, 0.215578,
 0.242583, 0.288794, 0.217014, 0.251609,
 0.304596, 0.277668, 0.162298, 0.255438,
 0.235586, 0.306257, 0.211765, 0.246392,
 0.235034,  0.27233,   0.2523, 0.240336,
 0.175504, 0.299625, 0.310051, 0.214819,
 0.278674,  0.33119, 0.226528, 0.163608}
{0.204551, 0.307636, 0.237168, 0.250645,
 0.162337, 0.363088, 0.255994, 0.218581,
 0.225686, 0.326974, 0.207494, 0.239846,
 0.199595, 0.310018, 0.167895, 0.322492,
 0.165869, 0.394165, 0.162192, 0.277775,
 0.241419, 0.285313, 0.186354, 0.286914,
 0.266805, 0.264998, 0.256244, 0.211953,
 0.238573, 0.325804, 0.287556, 0.148067} 


1 3.3411376315424297
{0.226194, 0.319945, 0.244977, 0.208884,
  0.23072, 0.331555, 0.222627, 0.215098,
 0.244028,  0.28493, 0.220405, 0.250637,
 0.297519, 0.279543, 0.165521, 0.257417,
 0.235783, 0.305866, 0.211611, 0.246739,
 0.245111, 0.270299, 0.229324, 0.255265,
  0.18476, 0.286678, 0.311605, 0.216957,
 0.259916,  0.27836, 0.234431, 0.227293}
{ 0.18225, 0.486389, 0.141876, 0.189485,
  0.17047, 0.382466, 0.231087, 0.215976,
 0.220986,   0.3375, 0.200191, 0.241323,
 0.214527, 0.277592,  0.24399, 0.263891,
 0.170444, 0.403894, 0.165973, 0.259689,
 0.187161, 0.372052, 0.180441, 0.260345,
  0.21422, 0.350575, 0.275377, 0.159828,
 0.236034,  0.32043, 0.289165, 0.154371} 


1 2.7714771305806525
{0.226401,  0.32058, 0.245327, 0.207691,
 0.230945, 0.331768,  0.21988, 0.217406,
 0.245338, 0.282205, 0.220704, 0.251752,
  0.30008, 0.274372, 0.170933, 0.254615,
 0.235088, 0.305935, 0.212476, 0.246502,
 0.242964, 0.268656, 0.234529, 0.253851,
 0.173792, 0.313473, 0.309566,  0.20317,
 0.250343, 0.287843, 0.241714,   0.2201}
{ 0.16409, 0.433262, 0.233069, 0.169579,
 0.205226,  0.35284, 0.218015, 0.223918,
 0.198459, 0.340435, 0.186918, 0.274188,
 0.169894, 0.347848, 0.203393, 0.278866,
 0.153241, 0.396596, 0.193546, 0.256617,
 0.229452, 0.418059, 0.138197, 0.214292,
 0.179425, 0.394935, 0.179042, 0.246598,
 0.254752, 0.303903, 0.286296, 0.155049} 


1 2.746437231299591
{0.223236,    0.323, 0.244485, 0.209279,
 0.231115, 0.330359, 0.224777, 0.213749,
 0.241852, 0.281583, 0.222641, 0.253924,
 0.297152,  0.28795, 0.171605, 0.243293,
 0.237333, 0.304613, 0.211897, 0.246157,
 0.241911, 0.279163, 0.230109, 0.248817,
 0.177847, 0.307743, 0.300955, 0.213455,
  0.22282, 0.373597, 0.228481, 0.175103}
{0.192838,  0.31261, 0.280696, 0.213856,
 0.197874, 0.326182, 0.216118, 0.259826,
 0.203464, 0.339272, 0.192396, 0.264867,
 0.134815,   0.4513, 0.204775,  0.20911,
 0.171092, 0.395718, 0.196021, 0.237169,
 0.201305,  0.42833, 0.172216, 0.198149,
 0.191208,  0.25461, 0.391799, 0.162383,
 0.257451, 0.306339, 0.282917, 0.153293} 


1 2.780603954888867
{0.223341, 0.321881, 0.244923, 0.209855,
  0.23361, 0.327407, 0.222195, 0.216788,
 0.243671, 0.283046, 0.220664, 0.252619,
 0.294896, 0.285117, 0.169856, 0.250131,
 0.235456, 0.304058, 0.211188, 0.249299,
  0.23182, 0.280605, 0.235608, 0.251967,
 0.169632, 0.348182, 0.289444, 0.192742,
 0.223717, 0.345066, 0.239305, 0.191912}
{0.167556, 0.314755, 0.213481, 0.304209,
 0.200741, 0.327186, 0.221442, 0.250631,
 0.196989, 0.373765,  0.18975, 0.239496,
 0.154313, 0.509411, 0.090674, 0.245602,
 0.203301, 0.383519, 0.189407, 0.223772,
 0.186704, 0.364254, 0.251144, 0.197898,
 0.213944, 0.301594,  0.26335, 0.221111,
 0.251532, 0.299622, 0.276681, 0.172165} 


1 3.231158519051159
{0.220956, 0.323169, 0.245564, 0.210311,
  0.23248, 0.326653, 0.224808, 0.216059,
 0.242988,  0.28022, 0.219457, 0.257334,
  0.29942, 0.281952, 0.168562, 0.250065,
 0.235796, 0.306011, 0.207941, 0.250252,
 0.228918, 0.272263, 0.227821, 0.270998,
 0.178789, 0.346456, 0.287496, 0.187258,
 0.249345, 0.215043, 0.284944, 0.250667}
{0.193359, 0.304921, 0.259058, 0.242661,
  0.17776,  0.34962,  0.23247, 0.240151,
 0.193716, 0.344518, 0.185611, 0.276155,
  0.12817, 0.358388,  0.30105, 0.212393,
 0.213674, 0.341263, 0.189095, 0.255967,
 0.191134, 0.350377, 0.254205, 0.204284,
 0.263533,  0.30254, 0.251663, 0.182263,
 0.249743, 0.296758,  0.28459, 0.168908} 


1 2.5366158068920437
{0.221101, 0.323255, 0.246355, 0.209289,
 0.235811, 0.317801, 0.227588,   0.2188,
 0.243544, 0.279591, 0.219275, 0.257589,
 0.308984, 0.278401, 0.166857, 0.245758,
 0.235485, 0.305742, 0.207665, 0.251108,
 0.214835, 0.283946, 0.235646, 0.265573,
 0.163838,  0.35011, 0.283858, 0.202194,
 0.264383, 0.238373, 0.235495, 0.261749}
{0.188693, 0.338886, 0.177472,  0.29495,
 0.174285, 0.324011, 0.237562, 0.264142,
 0.200575, 0.341036,  0.18446, 0.273929,
 0.208708, 0.310225, 0.180016,  0.30105,
   0.2015, 0.336299, 0.179665, 0.282536,
 0.188712,  0.33027, 0.222277, 0.258741,
 0.217771,  0.32245, 0.250689,  0.20909,
 0.250693, 0.281483, 0.289215,  0.17861} 


1 2.0291774895826484
{0.219185,  0.32477,  0.24826, 0.207785,
 0.237158, 0.314441, 0.228292, 0.220109,
 0.246189, 0.278984, 0.218328, 0.256499,
 0.309527, 0.273585, 0.165737, 0.251151,
 0.235034, 0.306556, 0.206727, 0.251682,
 0.213858, 0.277637,  0.23398, 0.274526,
  0.16392, 0.333214, 0.281531, 0.221335,
 0.211424, 0.317399, 0.178175, 0.293002}
{0.170734, 0.310717, 0.242919,  0.27563,
 0.178203, 0.341813, 0.212641, 0.267342,
 0.196551, 0.363148,   0.1776, 0.262701,
 0.192187, 0.330738,  0.19766, 0.279414,
 0.172201, 0.349065, 0.176431, 0.302303,
 0.189409, 0.293658, 0.161205, 0.355729,
  0.24635, 0.274698, 0.275977, 0.202975,
 0.260404, 0.280148, 0.289818,  0.16963} 


1 2.4171348721666965
{0.221964, 0.324716, 0.250769, 0.202551,
 0.233086,  0.31401, 0.231942, 0.220962,
  0.24561, 0.277632, 0.221586, 0.255172,
 0.310598, 0.274723, 0.164119,  0.25056,
 0.235557, 0.307406, 0.206634, 0.250403,
 0.213395, 0.277334, 0.236061,  0.27321,
 0.172561, 0.320597, 0.297417, 0.209425,
 0.219829,  0.28596, 0.184021, 0.310191}
{ 0.19434, 0.387697, 0.154716, 0.263247,
 0.163519, 0.362592, 0.227703, 0.246186,
 0.210163, 0.384652, 0.156309, 0.248876,
 0.157807, 0.393056, 0.158759, 0.290378,
 0.179401, 0.341499, 0.160547, 0.318552,
 0.190171, 0.319851, 0.173551, 0.316426,
  0.32491, 0.296782, 0.148851, 0.229457,
  0.27638, 0.271414,  0.27637, 0.175835} 


1 2.876177483197904
{0.222366, 0.322899, 0.250239, 0.204495,
 0.230672, 0.312737, 0.235204, 0.221386,
 0.244857, 0.278899, 0.221107, 0.255137,
  0.30364, 0.290389, 0.163145, 0.242826,
 0.235953, 0.308948, 0.206276, 0.248822,
 0.215894,  0.28465, 0.243242, 0.256214,
  0.17802, 0.284303, 0.321925, 0.215752,
 0.208308, 0.259466, 0.195458, 0.336767}
{0.142504, 0.400871, 0.227369, 0.229256,
 0.148424, 0.378099, 0.234946, 0.238531,
  0.18922, 0.403415, 0.141002, 0.266363,
  0.18457, 0.383451, 0.169558, 0.262421,
 0.190551, 0.325918, 0.194958, 0.288572,
 0.266761, 0.293261,  0.13426, 0.305718,
 0.249885, 0.273947, 0.222992, 0.253177,
 0.283157, 0.277765,  0.25438, 0.184698} 


1 3.1891555350440206
{0.220273, 0.323659, 0.251801, 0.204267,
 0.230856,  0.31533, 0.231428, 0.222386,
  0.24393, 0.281952, 0.219245, 0.254873,
 0.302961, 0.289879, 0.164783, 0.242377,
 0.234985, 0.310022, 0.206122, 0.248872,
 0.206796, 0.296363, 0.243713, 0.253128,
 0.153306,  0.29385,  0.33276, 0.220084,
 0.160409, 0.228227, 0.316773, 0.294591}
{0.141456, 0.403489, 0.219398, 0.235657,
 0.180888, 0.347336, 0.207828, 0.263947,
 0.225031, 0.342804, 0.142448, 0.289717,
 0.172578, 0.357667, 0.157177, 0.312579,
 0.197791, 0.339001, 0.149388,  0.31382,
 0.247559, 0.324478, 0.178499, 0.249464,
 0.291046, 0.228115, 0.212785, 0.268054,
 0.293913, 0.279161, 0.253594, 0.173333} 


1 3.115484642248516
{0.219686, 0.325328, 0.251089, 0.203898,
 0.237281, 0.311612, 0.230856, 0.220251,
 0.244731, 0.283321,   0.2188, 0.253148,
 0.301267, 0.290167,  0.16392, 0.244646,
 0.235046,  0.30988, 0.206425, 0.248649,
 0.209037, 0.297967, 0.240882, 0.252113,
 0.149286, 0.295539, 0.342151, 0.213024,
 0.156427, 0.253976, 0.320615, 0.268983}
{0.142046,  0.34531, 0.197954, 0.314689,
 0.187205, 0.349068, 0.225127, 0.238601,
 0.218288, 0.337897, 0.162261, 0.281554,
 0.162813, 0.359972, 0.189749, 0.287465,
 0.212882, 0.341987, 0.148625, 0.296505,
 0.231505, 0.307454, 0.152147, 0.308895,
 0.370998, 0.234193, 0.209409, 0.185401,
 0.287239, 0.279896, 0.252514, 0.180351} 


1 3.7495178882111038
{0.219074, 0.324779, 0.254846, 0.201301,
 0.239477,  0.31052, 0.227059, 0.222945,
 0.242153, 0.289226, 0.216492, 0.252129,
 0.296518, 0.290275, 0.165028, 0.248179,
 0.235748, 0.310574, 0.205267, 0.248411,
 0.206639, 0.296178,  0.25351, 0.243673,
 0.154072, 0.283758,  0.32607,   0.2361,
 0.173946, 0.276047, 0.309181, 0.240826}
{0.122101, 0.379086,  0.17551, 0.323302,
 0.174887, 0.376991, 0.203056, 0.245066,
 0.179139, 0.341892, 0.228334, 0.250635,
 0.204272, 0.374708,  0.13238,  0.28864,
 0.232161, 0.327037, 0.144742, 0.296061,
 0.252725, 0.269089, 0.156438, 0.321747,
 0.296241, 0.243743, 0.142439, 0.317577,
 0.289348, 0.283943, 0.232606, 0.194103} 


1 3.08593947452711
{0.221602, 0.326383, 0.251691, 0.200323,
 0.241859, 0.314536, 0.224162, 0.219443,
 0.240814, 0.291812, 0.216053, 0.251321,
 0.296771, 0.286661, 0.166655, 0.249913,
 0.237989, 0.311184, 0.201848, 0.248979,
 0.197602, 0.306507, 0.258202,  0.23769,
 0.152647, 0.279721, 0.324169, 0.243462,
 0.149041, 0.241742, 0.352351, 0.256866}
{0.260884, 0.345985, 0.212009, 0.181122,
  0.20492, 0.390375, 0.191635,  0.21307,
 0.234004, 0.350566, 0.202062, 0.213368,
 0.273992, 0.298464, 0.154112, 0.273432,
 0.256066, 0.312738, 0.135177,  0.29602,
 0.197373, 0.312453, 0.156487, 0.333687,
 0.252909, 0.321909, 0.156334, 0.268849,
 0.283815, 0.301302, 0.223755, 0.191128} 


1 2.6685780555984553
{0.219521, 0.327205, 0.253431, 0.199842,
 0.237295, 0.314459,  0.22554, 0.222706,
 0.243171, 0.293089, 0.215546, 0.248193,
 0.295662, 0.284678, 0.164552, 0.255108,
 0.238883, 0.309058, 0.202253, 0.249807,
 0.187066,  0.31816, 0.244464, 0.250311,
 0.162279, 0.257202, 0.342526, 0.237993,
 0.135848, 0.221239, 0.418338, 0.224575}
{0.175351, 0.303888, 0.178532, 0.342229,
  0.18765, 0.407152,  0.19632, 0.208878,
  0.25027, 0.355739, 0.183828, 0.210163,
 0.262054, 0.287427,  0.16879, 0.281729,
 0.248569, 0.359803, 0.133304, 0.258324,
 0.208289, 0.382053, 0.150875, 0.258783,
 0.227348, 0.289185, 0.200618, 0.282849,
 0.276779,  0.30844,  0.22257, 0.192211} 


1 2.8176711543950055
{0.218049, 0.327889, 0.253712,  0.20035,
  0.23775, 0.313371, 0.225376, 0.223502,
 0.242988, 0.294679, 0.212715, 0.249618,
 0.288632, 0.286098, 0.168912, 0.256359,
 0.239713, 0.308615, 0.202026, 0.249646,
 0.191572, 0.325006, 0.246842,  0.23658,
 0.175284, 0.259286, 0.314207, 0.251223,
 0.269535,  0.24086, 0.266972, 0.222634}
{0.157498,  0.42075, 0.228312,  0.19344,
  0.20935,  0.39744, 0.187631, 0.205579,
 0.251056, 0.331275, 0.210521, 0.207148,
 0.278014,  0.38609, 0.173818, 0.162078,
 0.288972, 0.335637, 0.106514, 0.268877,
 0.217881, 0.342043, 0.174983, 0.265092,
 0.219662, 0.363371, 0.229365, 0.187602,
