acerbus : 191 documents
 0.308358, 0.303024, 0.165585, 0.223033,
 0.306974, 0.262789, 0.280775, 0.149463,
 0.006038, 0.117217, 0.876158, 0.000588}
{0.585853, 0.027513, 0.050118, 0.336516,
 0.008108, 0.692283,  0.10274, 0.196869,
 0.016415, 0.438361,  0.01092, 0.534304,
 0.038392, 0.712681, 0.180249, 0.068678,
 0.074975, 0.192862, 0.241347, 0.490816,
 0.834273, 0.050977, 0.052705, 0.062044,
 0.936081, 0.000822, 0.005799, 0.057298,
 0.695631, 0.000118, 0.000323, 0.303928} 


1 205.3740023003008
{0.098858,  0.40929, 0.138136, 0.353716,
 0.089103, 0.234899, 0.242759, 0.433239,
 0.150106, 0.348457, 0.050217,  0.45122,
 0.253525, 0.156826, 0.527487, 0.062162,
 0.284877, 0.212957, 0.186759, 0.315407,
 0.360894, 0.142602, 0.128394,  0.36811,
 0.308525, 0.252036, 0.265348, 0.174091,
 0.046996, 0.087802, 0.138512,  0.72669}
{0.001594, 0.035659, 0.014404, 0.948343,
 0.002047, 0.676011, 0.056438, 0.265504,
 0.005081, 0.546318, 0.042648, 0.405954,
 0.010437, 0.096781, 0.531784, 0.360998,
 0.256275, 0.002515, 0.734544, 0.006666,
 0.886513, 0.003568, 0.059487, 0.050432,
  0.96459, 0.001232,  0.00091, 0.033268,
 0.581003, 0.005432, 0.001284, 0.412281} 


1 216.0620693496316
{0.095234,  0.43302, 0.122522, 0.349223,
 0.105287, 0.253076, 0.224865, 0.416772,
  0.16964, 0.356583, 0.092784, 0.380993,
 0.140785, 0.100047, 0.618702, 0.140466,
  0.31088, 0.194472, 0.127618,  0.36703,
 0.349033, 0.187717, 0.162609, 0.300641,
 0.404862, 0.189298, 0.241451, 0.164389,
 0.031222, 0.052063, 0.709575,  0.20714}
{ 0.03296, 0.718699,  0.02051, 0.227831,
 0.001456, 0.945942, 0.007889, 0.044714,
 0.007453, 0.814352, 0.021841, 0.156353,
 0.016276, 0.038989,  0.89259, 0.052146,
 0.218549, 0.227364, 0.343746, 0.210341,
 0.487604, 0.058933, 0.016669, 0.436794,
 0.293144, 0.095905, 0.026029, 0.584922,
 0.803419, 0.015111, 0.011021, 0.170448} 


1 144.31848286390215
{0.077369, 0.440652, 0.123994, 0.357985,
 0.086512, 0.251801,  0.24264, 0.419047,
 0.209767, 0.318777, 0.096068, 0.375388,
 0.142794, 0.035108, 0.723719, 0.098379,
 0.081988, 0.445231, 0.405951,  0.06683,
 0.211041, 0.163025, 0.282282, 0.343652,
 0.323634, 0.188848, 0.309371, 0.178148,
 0.013157, 0.003205, 0.045972, 0.937666}
{0.002134, 0.935256, 0.000409, 0.062201,
 0.002003, 0.864181, 0.014502, 0.119313,
 0.002363, 0.824123, 0.100339, 0.073175,
 0.026157, 0.464951, 0.441501, 0.067391,
 0.161168,  0.35031, 0.100137, 0.388385,
 0.646686, 0.214761, 0.006111, 0.132442,
  0.83881, 0.005706, 0.014444,  0.14104,
 0.588653, 0.014797, 0.017579, 0.378971} 


1 197.4627660792865
{0.068225, 0.451643, 0.107583,  0.37255,
 0.084236, 0.246543, 0.244449, 0.424772,
 0.124521, 0.335787, 0.097879, 0.441813,
 0.153657,  0.43658,  0.23252, 0.177243,
 0.122825, 0.732716, 0.110006, 0.034453,
 0.205062, 0.190243,  0.30023, 0.304465,
 0.225127, 0.216538, 0.348429, 0.209907,
 0.026515, 0.100781, 0.627845,  0.24486}
{0.000096, 0.900535, 0.012906, 0.086464,
 0.001236, 0.419517, 0.047295, 0.531952,
  0.00154, 0.933651, 0.021451, 0.043357,
 0.010714, 0.807287, 0.066101, 0.115898,
 0.115253, 0.748301, 0.061659, 0.074787,
 0.527917, 0.127728, 0.102641, 0.241714,
 0.588982, 0.045557, 0.090107, 0.275355,
 0.474458, 0.011666, 0.027608, 0.486268} 


1 157.8853030902314
{0.049044,  0.45905, 0.127572, 0.364334,
 0.084619, 0.234798, 0.256356, 0.424227,
 0.138581, 0.326516, 0.103054, 0.431849,
 0.054876, 0.465236,   0.1374, 0.342488,
 0.076208, 0.521771, 0.388465, 0.013556,
 0.163167, 0.173869,  0.42315, 0.239813,
 0.221432, 0.203139, 0.348655, 0.226774,
 0.213843, 0.163641, 0.228107, 0.394408}
{0.000235, 0.695859, 0.104222, 0.199685,
 0.000607,  0.49631, 0.030254, 0.472829,
 0.000399, 0.929551,  0.01494, 0.055111,
 0.018107, 0.860644,  0.00834,  0.11291,
 0.269979, 0.391668, 0.280122, 0.058231,
 0.659227, 0.022606, 0.246508, 0.071659,
 0.394853, 0.449414, 0.074056, 0.081677,
 0.892077, 0.039991, 0.039811, 0.028121} 


1 174.54445969212483
{0.003464, 0.473097,  0.12176,  0.40168,
 0.047549, 0.282835, 0.220836, 0.448779,
 0.113566, 0.357345, 0.072937, 0.456152,
 0.006149, 0.436997, 0.473793, 0.083061,
 0.353646, 0.218412, 0.186725, 0.241216,
 0.157563, 0.199557, 0.405666, 0.237214,
 0.223338, 0.203252, 0.376497, 0.196913,
  0.00619, 0.010492, 0.961432, 0.021886}
{0.000313, 0.178774, 0.117757, 0.703155,
 0.000224, 0.539474, 0.108453,  0.35185,
 0.000339, 0.672526, 0.015023, 0.312113,
 0.002607,  0.86429, 0.023508, 0.109596,
 0.045995, 0.216638, 0.167032, 0.570335,
 0.266005, 0.329614, 0.061223, 0.343159,
 0.685755, 0.050326, 0.245731, 0.018188,
 0.728918, 0.004016, 0.189667, 0.077399} 


1 219.06084981676318
{0.003248, 0.460804, 0.151229, 0.384719,
  0.06152, 0.271524, 0.212684, 0.454272,
 0.073071,   0.3392, 0.078848, 0.508881,
 0.049154, 0.300575, 0.447833, 0.202438,
 0.235698,  0.25762, 0.263038, 0.243644,
 0.147346, 0.129755, 0.407156, 0.315743,
 0.237366, 0.196244,  0.38459, 0.181801,
 0.366606, 0.341695, 0.227702, 0.063997}
{0.001247, 0.828545, 0.047899, 0.122309,
 0.000181, 0.506515,  0.10527, 0.388033,
 0.000563, 0.666506, 0.059579, 0.273353,
 0.016835, 0.533707, 0.052611, 0.396847,
 0.022185, 0.747211, 0.146082, 0.084522,
 0.033137, 0.949668, 0.009404, 0.007791,
 0.895735, 0.014821, 0.083445, 0.005999,
  0.94256, 0.009483, 0.005472, 0.042485} 


1 218.22353322237666
{0.003709, 0.462264, 0.153075, 0.380952,
 0.044884, 0.274737,  0.22326, 0.457119,
 0.057474,  0.37172, 0.086994, 0.483812,
  0.22986, 0.151601, 0.561642, 0.056897,
 0.199041,  0.40205, 0.396264, 0.002644,
 0.030144, 0.429502, 0.287015, 0.253339,
 0.259219, 0.149667, 0.393866, 0.197247,
 0.061942, 0.054431, 0.846504, 0.037123}
{0.002288, 0.235194, 0.052317, 0.710202,
 0.000569, 0.799518, 0.042655, 0.157258,
 0.002057, 0.675953,  0.00245,  0.31954,
  0.00159, 0.558668, 0.003953, 0.435789,
 0.031954, 0.114275, 0.012772, 0.840999,
 0.425205, 0.024827, 0.467489, 0.082479,
 0.971213, 0.001473, 0.022033, 0.005281,
  0.42238, 0.003613, 0.537004, 0.037003} 


1 249.79660198186696
{0.008829, 0.420829, 0.155909, 0.414432,
 0.048271, 0.268867, 0.232083, 0.450779,
 0.065252, 0.372997, 0.086302, 0.475449,
 0.161496, 0.033765, 0.802571, 0.002168,
 0.146014, 0.237779, 0.370246, 0.245962,
 0.241334, 0.224115, 0.283592, 0.250959,
 0.202527, 0.141264, 0.428048, 0.228161,
 0.601924, 0.046874,  0.34814, 0.003061}
{ 0.00007, 0.990986, 0.003807, 0.005137,
 0.000784,  0.81922, 0.049846,  0.13015,
  0.00603, 0.705223, 0.027561, 0.261186,
 0.132952, 0.263035, 0.000401, 0.603612,
   0.1037, 0.004133, 0.033577,  0.85859,
 0.140416,  0.00021,  0.80991, 0.049464,
 0.488477, 0.000824, 0.182416, 0.328283,
 0.303729, 0.000642,  0.34051, 0.355119} 


1 334.1447413626593
{0.009476, 0.410781,  0.16443, 0.415313,
 0.039798, 0.281478, 0.215348, 0.463376,
 0.062133, 0.311948,  0.13967, 0.486249,
 0.623306, 0.208476, 0.143377, 0.024841,
  0.13266, 0.189182, 0.670772, 0.007386,
  0.16792, 0.245242, 0.363146, 0.223692,
  0.25606, 0.084269, 0.408738, 0.250933,
 0.459762, 0.014253,  0.04413, 0.481855}
{0.000253,  0.58472, 0.010857,  0.40417,
 0.000055, 0.436428, 0.024811, 0.538706,
 0.002661, 0.541737, 0.004194, 0.451408,
 0.004307, 0.035526, 0.185043, 0.775124,
 0.021704, 0.048557, 0.314881, 0.614858,
 0.025134, 0.010647, 0.294228, 0.669991,
 0.050872,  0.00642,  0.02482, 0.917888,
 0.370265,   0.0051, 0.007501, 0.617134} 


1 243.46979213187
{0.039884, 0.394928, 0.150529,  0.41466,
 0.032038, 0.285001, 0.228409, 0.454552,
  0.06686, 0.317179, 0.111067, 0.504894,
 0.238564, 0.072577, 0.647898, 0.040961,
 0.405191, 0.427834, 0.147821, 0.019154,
 0.304507, 0.310891, 0.315239, 0.069363,
 0.229056, 0.090081, 0.420622, 0.260241,
 0.662359, 0.027854, 0.104534, 0.205252}
{0.000003, 0.932387, 0.011515, 0.056095,
 0.001107, 0.673711, 0.019072,  0.30611,
 0.000818,  0.59373, 0.016782,  0.38867,
 0.008947, 0.260186, 0.019785, 0.711082,
 0.194077, 0.018103,  0.50372, 0.284101,
 0.492869, 0.060332, 0.070669, 0.376131,
 0.761855, 0.003385, 0.019686, 0.215074,
 0.611433, 0.024941, 0.020219, 0.343406} 


1 246.19706210723743
{0.041072, 0.402077, 0.143546, 0.413305,
 0.032989, 0.268558, 0.223931, 0.474522,
 0.053373, 0.340464,  0.10697, 0.499193,
 0.084927, 0.407826, 0.458121, 0.049125,
 0.315881, 0.386752, 0.278599, 0.018768,
 0.479602, 0.199734, 0.246332, 0.074332,
 0.255234,  0.09415, 0.420346,  0.23027,
 0.240782, 0.014908, 0.036354, 0.707956}
{0.000011, 0.893916, 0.007174, 0.098899,
 0.000371, 0.746185, 0.153024, 0.100419,
 0.001187, 0.392802, 0.167639, 0.438372,
 0.000863, 0.024243, 0.824483, 0.150412,
 0.002059, 0.018769, 0.735097, 0.244075,
 0.015276, 0.010765, 0.862207, 0.111752,
 0.120037, 0.030974, 0.101978, 0.747012,
 0.643019, 0.001816, 0.002431, 0.352734} 


1 232.0080442420036
{0.040771, 0.426148, 0.095403, 0.437678,
  0.03721, 0.278946, 0.242444, 0.441401,
  0.06927, 0.402771, 0.137053, 0.390906,
 0.060902, 0.209068, 0.717433, 0.012597,
 0.291847, 0.383352, 0.245879, 0.078923,
 0.475719,  0.16238, 0.207514, 0.154387,
 0.202951, 0.104966, 0.444652,  0.24743,
 0.144266, 0.689222, 0.097078, 0.069435}
{0.004099, 0.094335, 0.885217, 0.016349,
 0.000247, 0.514975, 0.335444, 0.149334,
 0.001606, 0.519742, 0.188525, 0.290128,
 0.016006, 0.196363, 0.731734, 0.055897,
 0.072791, 0.015127, 0.878702,  0.03338,
 0.537724, 0.068823, 0.316049, 0.077404,
 0.711044, 0.008232, 0.164144, 0.116581,
 0.516935, 0.000082, 0.136744, 0.346239} 


1 220.71265698249192
{0.033141, 0.458986, 0.114416, 0.393457,
 0.041418, 0.250692, 0.246053, 0.461838,
 0.042257, 0.400647, 0.129825, 0.427271,
 0.028358,  0.11045,  0.79136, 0.069833,
 0.259581, 0.625995, 0.076926, 0.037499,
 0.580245, 0.115634, 0.263725, 0.040396,
 0.219659, 0.148416, 0.455601, 0.176323,
  0.00098, 0.066887,  0.93153, 0.000603}
{0.002248, 0.227206, 0.739091, 0.031455,
 0.000246, 0.495893, 0.354348, 0.149513,
 0.000438, 0.587943, 0.174092, 0.237527,
 0.008566, 0.022651, 0.909155, 0.059627,
 0.060918,  0.00277, 0.762355, 0.173958,
  0.64901, 0.042069, 0.102111,  0.20681,
  0.40833,  0.00283, 0.467549, 0.121291,
 0.183453, 0.000149, 0.547807, 0.268591} 


1 271.3246430239203
{0.030625, 0.472721, 0.119859, 0.376795,
 0.017434, 0.252612, 0.250099, 0.479855,
 0.073686, 0.386961, 0.144868, 0.394486,
 0.150929, 0.254703, 0.461781, 0.132588,
 0.225986, 0.439827, 0.176696, 0.157491,
 0.345193, 0.465662, 0.162817, 0.026328,
 0.275003,  0.13177, 0.437448, 0.155778,
 0.209078, 0.037848, 0.044259, 0.708815}
{0.001203, 0.771623, 0.203702, 0.023471,
 0.000361, 0.916697, 0.075651,  0.00729,
 0.000562, 0.636031, 0.180468, 0.182939,
 0.019071, 0.178523,  0.73987, 0.062536,
 0.119434, 0.173886, 0.696218, 0.010462,
 0.402987, 0.006006,  0.58233, 0.008676,
 0.850253, 0.000799, 0.108133, 0.040816,
 0.614573, 0.000481, 0.197975, 0.186971} 


1 256.1170272454936
{0.031513, 0.472976, 0.121543, 0.373968,
 0.028963, 0.263712, 0.237958, 0.469367,
 0.093777, 0.385604, 0.131177, 0.389441,
 0.003395, 0.288001, 0.683245, 0.025359,
 0.309006, 0.608444, 0.042104, 0.040446,
 0.198686, 0.485212, 0.083398, 0.232703,
 0.280959, 0.151415, 0.449126,   0.1185,
  0.11499, 0.583852, 0.236892, 0.064266}
{0.000087,  0.84969, 0.145797, 0.004426,
 0.000399, 0.529461, 0.469036, 0.001104,
 0.000064, 0.697416, 0.146748, 0.155772,
 0.003153, 0.440169, 0.550555, 0.006123,
  0.05245, 0.022677, 0.878683,  0.04619,
  0.01815, 0.025929, 0.954059, 0.001862,
  0.12463, 0.000341, 0.872688, 0.002341,
 0.386655, 0.000343,  0.38772, 0.225283} 


1 267.4872414617495
{0.035675, 0.528772, 0.147377, 0.288176,
 0.040315, 0.275526, 0.231784, 0.452375,
 0.058727, 0.430922, 0.127802, 0.382548,
 0.086328, 0.196515, 0.707751, 0.009406,
 0.165189, 0.806674, 0.022156,  0.00598,
 0.358548, 0.406647,  0.04163, 0.193176,
 0.256814,  0.10884, 0.491619, 0.142727,
 0.103722, 0.707574, 0.163928, 0.024776}
{0.000135, 0.968591, 0.030547, 0.000727,
 0.000096,  0.80335,  0.19476, 0.001795,
 0.005549, 0.621333, 0.162689, 0.210429,
 0.002051, 0.049568, 0.881606, 0.066774,
 0.013639, 0.035944, 0.947487, 0.002931,
 0.178216, 0.005531, 0.813574, 0.002679,
 0.914112,  0.00023,   0.0613, 0.024359,
 0.553582, 0.002736,  0.02418, 0.419501} 


1 288.4097340044909
{0.038672, 0.563923, 0.175418, 0.221986,
 0.040792, 0.267501, 0.256186, 0.435521,
 0.062315, 0.362892, 0.131009, 0.443783,
  0.00948, 0.223985, 0.726922, 0.039613,
 0.033257,  0.76015, 0.194497, 0.012097,
 0.083136, 0.597162, 0.218274, 0.101427,
 0.252409, 0.098964,  0.48485, 0.163778,
 0.011395, 0.191057, 0.416883, 0.380664}
{0.000042, 0.685271, 0.312971, 0.001716,
 0.002317,  0.28711,  0.46202, 0.248553,
 0.000098, 0.759024, 0.127405, 0.113473,
 0.003033, 0.574546, 0.421679, 0.000742,
  0.01918, 0.088113, 0.889607,   0.0031,
 0.157667,   0.1448, 0.469455, 0.228077,
 0.234519,  0.00429, 0.445803, 0.315388,
  0.71458, 0.003531, 0.047237, 0.234653} 


1 246.180445513788
{ 0.02101, 0.546163, 0.198023, 0.234804,
 0.054891, 0.265848, 0.247562, 0.431699,
 0.012521, 0.391378, 0.176315, 0.419786,
 0.003164, 0.658305,  0.33222,  0.00631,
 0.097935, 0.720233, 0.180424, 0.001408,
 0.015795, 0.380328, 0.142636, 0.461241,
 0.226981, 0.100607, 0.505331, 0.167081,
  0.00023, 0.996285, 0.002461, 0.001023}
{0.000182, 0.748759, 0.002123, 0.248935,
 0.000489, 0.340026, 0.238024,  0.42146,
 0.000282,  0.67333, 0.157802, 0.168586,
 0.004915,  0.04232, 0.911976, 0.040789,
 0.007291, 0.586701, 0.268605, 0.137403,
 0.010046, 0.057953, 0.027461,  0.90454,
 0.127633, 0.011521, 0.135556, 0.725291,
 0.251474, 0.000044, 0.011987, 0.736495} 


1 327.9189195356286
{0.018477, 0.539797, 0.194794, 0.246931,
 0.056535, 0.272874, 0.217056, 0.453535,
 0.017622, 0.387761, 0.167211, 0.427407,
  0.03918, 0.302935, 0.641898, 0.015987,
 0.795066, 0.177329, 0.021008, 0.006598,
 0.329745, 0.225486, 0.044952, 0.399817,
 0.303777, 0.173974, 0.353714, 0.168534,
 0.237284, 0.159995, 0.600923, 0.001798}
{ 0.00094, 0.566062, 0.297245, 0.135754,
 0.000198, 0.354094, 0.145566, 0.500142,
 0.000074, 0.887819, 0.012705, 0.099402,
 0.004377, 0.253755, 0.369613, 0.372255,
 0.001944, 0.074001, 0.895459, 0.028596,
 0.005472, 0.209956, 0.731145, 0.053427,
 0.000612, 0.000046, 0.913897, 0.085445,
 0.117665, 0.000007, 0.077455, 0.804874} 


1 317.312709699192
{0.012241,  0.54588, 0.182951, 0.258928,
 0.063332, 0.265001, 0.293007,  0.37866,
 0.041501, 0.396376, 0.173334, 0.388789,
 0.096832, 0.068983, 0.767583, 0.066601,
  0.53512, 0.201299, 0.230538, 0.033044,
 0.089341, 0.324369, 0.155749, 0.430541,
 0.338661, 0.173747, 0.358102, 0.129489,
 0.003191, 0.980764, 0.002658, 0.013387}
{0.000385, 0.059364, 0.402056, 0.538195,
  0.00001, 0.442058, 0.050664, 0.507268,
 0.000055, 0.826198, 0.021477, 0.152271,
 0.000334, 0.092888, 0.881035, 0.025743,
 0.000851, 0.046401, 0.916014, 0.036734,
  0.00148, 0.018463, 0.604218, 0.375839,
 0.137964, 0.001262, 0.123334,  0.73744,
 0.673919, 0.000547,  0.01209, 0.313443} 


1 346.59389676779085
{0.005101,  0.53085, 0.199924, 0.264125,
 0.038939, 0.225366, 0.343623, 0.392071,
 0.014059, 0.443502, 0.150585, 0.391855,
 0.177292, 0.183167, 0.620929, 0.018612,
 0.631652, 0.232013, 0.122861, 0.013474,
  0.35374, 0.335727,  0.28397, 0.026563,
  0.23088, 0.192134, 0.401223, 0.175763,
 0.000847, 0.000604, 0.995036, 0.003513}
{       0, 0.999613, 0.000343, 0.000044,
 0.000039, 0.605951, 0.039753, 0.354256,
 0.000659, 0.337153, 0.456663, 0.205525,
 0.000485, 0.007364,  0.51677, 0.475382,
 0.000139, 0.006872, 0.976249,  0.01674,
 0.253087, 0.009644, 0.577521, 0.159748,
 0.905436, 0.001475, 0.026893, 0.066196,
 0.743675, 0.000137, 0.015436, 0.240752} 


1 490.6133967200155
{0.013333, 0.669862, 0.245144, 0.071661,
 0.033866,  0.23863, 0.322191, 0.405313,
 0.039595, 0.411374, 0.167454, 0.381578,
 0.208148, 0.151146, 0.632599, 0.008107,
 0.747117, 0.104352, 0.004114, 0.144417,
 0.096778, 0.466085, 0.216737,   0.2204,
 0.490835, 0.093069, 0.262524, 0.153571,
 0.129411, 0.006124, 0.832561, 0.031903}
{0.001194, 0.985285, 0.003608, 0.009913,
 0.003219, 0.345497, 0.096973, 0.554311,
 0.021705, 0.590215, 0.019089, 0.368991,
 0.000042, 0.002723, 0.042128, 0.955107,
   0.0025, 0.000126, 0.943697, 0.053677,
 0.021474, 0.000156, 0.967714, 0.010656,
 0.173962, 0.001005, 0.315338, 0.509695,
 0.772655, 0.011913, 0.046256, 0.169175} 


1 440.5864659439437
{0.010505, 0.676648, 0.246355, 0.066492,
 0.048417, 0.226055,  0.33977, 0.385758,
 0.044694, 0.485777,  0.14786, 0.321669,
 0.338915, 0.130631, 0.431489, 0.098965,
 0.757409, 0.195766, 0.016787, 0.030037,
 0.070467, 0.422416, 0.329319, 0.177798,
 0.494028,  0.09431, 0.286766, 0.124897,
 0.115864, 0.000015, 0.676642,  0.20748}
{0.000272, 0.684189, 0.001091, 0.314448,
 0.000506, 0.446915,  0.12992, 0.422659,
 0.000107, 0.359507, 0.086625, 0.553761,
 0.005527, 0.104496, 0.773079, 0.116899,
 0.004033, 0.001521, 0.897619, 0.096827,
 0.019294, 0.006378, 0.248412, 0.725916,
 0.783119, 0.009172, 0.018641, 0.189068,
 0.340847, 0.460938, 0.006053, 0.192162} 


1 406.0722959636165
{0.016606,  0.87314, 0.002827, 0.107427,
 0.095822, 0.202911, 0.329133, 0.372135,
 0.048423, 0.442002, 0.150563, 0.359012,
 0.003696, 0.140357, 0.843267,  0.01268,
 0.983385, 0.008465, 0.002067, 0.006083,
 0.061338, 0.424451, 0.365152, 0.149058,
  0.43818, 0.080353,  0.30289, 0.178578,
 0.710491, 0.115018, 0.158895, 0.015596}
{       0,  0.13912, 0.184722, 0.676158,
 0.000004, 0.229228, 0.370113, 0.400655,
 0.000001, 0.425561, 0.040595, 0.533843,
  0.00004, 0.311493, 0.320366, 0.368102,
 0.008319, 0.012796, 0.976152, 0.002732,
 0.195605, 0.090771,  0.12221, 0.591414,
 0.176074, 0.355755, 0.269115, 0.199056,
 0.625461, 0.319465, 0.000206, 0.054868} 


1 566.9243037191059
{0.001137, 0.879521,  0.00886, 0.110482,
 0.070814, 0.184604, 0.322297, 0.422284,
 0.010961, 0.379994, 0.179104, 0.429941,
 0.049775, 0.111069, 0.835879, 0.003276,
 0.931835, 0.020261, 0.042608, 0.005296,
 0.082862, 0.355701, 0.394979, 0.166459,
 0.429218, 0.125103, 0.286721, 0.158958,
 0.994327, 0.001588, 0.001025, 0.003059}
{       0,  0.02038, 0.161489,  0.81813,
        0, 0.264301, 0.469625, 0.266074,
 0.000069, 0.524171, 0.150621, 0.325139,
 0.000432,  0.71043, 0.287865, 0.001273,
 0.180365,   0.3037, 0.180164, 0.335772,
 0.046548, 0.261139, 0.010743,  0.68157,
 0.118735, 0.574287, 0.007331, 0.299647,
 0.766985, 0.000139, 0.002581, 0.230294} 


1 638.776795637856
{0.004381, 0.852554, 0.015473, 0.127592,
 0.007272, 0.186991, 0.373677, 0.432061,
 0.004762, 0.311524, 0.258666, 0.425049,
 0.013929, 0.153867, 0.817402, 0.014803,
 0.250098, 0.731085, 0.012205, 0.006612,
 0.371832, 0.198537, 0.328039, 0.101592,
 0.417342, 0.140475, 0.286068, 0.156115,
 0.000069, 0.002461, 0.996578, 0.000892}
{       0, 0.000214, 0.990477, 0.009309,
        0, 0.189931, 0.582664, 0.227404,
 0.000146, 0.464519, 0.351367, 0.183967,
 0.001448, 0.996536, 0.000816,   0.0012,
 0.000185, 0.779249, 0.220375, 0.000192,
 0.001477, 0.561404, 0.436389,  0.00073,
  0.35823, 0.241698, 0.392206, 0.007866,
 0.154308, 0.014962, 0.002123, 0.828607} 


1 717.3100641482894
{ 0.00282, 0.848904, 0.017309, 0.130967,
 0.006253, 0.227223, 0.362849, 0.403675,
 0.005405,  0.34464, 0.184487, 0.465468,
 0.002048, 0.097036, 0.869363, 0.031553,
 0.181179, 0.149612, 0.664267, 0.004942,
 0.338945, 0.221662, 0.335753,  0.10364,
 0.409092, 0.132245, 0.287951, 0.170711,
 0.834905, 0.000014, 0.002829, 0.162252}
{       0, 0.974457, 0.025532, 0.000011,
 0.000005, 0.030799, 0.923255, 0.045941,
 0.011371, 0.539259, 0.345759, 0.103611,
  0.03062, 0.167896, 0.789337, 0.012147,
 0.004725, 0.726814, 0.265178, 0.003283,
 0.575407, 0.380994, 0.042363, 0.001236,
 0.989932, 0.004802, 0.000036,  0.00523,
  0.96494, 0.018046, 0.001496, 0.015518} 


1 623.0426361885993
{0.000019, 0.918256, 0.054432, 0.027293,
 0.000232, 0.244484,   0.3699, 0.385384,
 0.004736,  0.32868, 0.165772, 0.500812,
 0.000033, 0.425008, 0.461782, 0.113178,
 0.035922, 0.244925, 0.691596, 0.027558,
 0.377737, 0.219087, 0.240176,    0.163,
 0.446547, 0.149155, 0.230546, 0.173752,
  0.58266, 0.052995, 0.362285,  0.00206}
{0.000005, 0.000133, 0.677529, 0.322333,
 0.000377, 0.174304, 0.785896, 0.039423,
 0.001662, 0.417049, 0.251414, 0.329875,
  0.00033, 0.580719, 0.391313, 0.027639,
 0.000051, 0.137509, 0.862273, 0.000167,
 0.575344, 0.175666, 0.141129, 0.107861,
 0.979644, 0.000059, 0.002101, 0.018196,
  0.43368,  0.00004, 0.000244, 0.566036} 


1 720.4818055254057
{0.000804, 0.914212, 0.058804,  0.02618,
 0.000192,     0.22, 0.364591, 0.415217,
 0.004838, 0.334076, 0.170531, 0.490555,
 0.023199,  0.31702, 0.628952, 0.030828,
 0.019564, 0.170001, 0.723053, 0.087382,
 0.289141,  0.16261, 0.370492, 0.177758,
 0.411899, 0.205879, 0.214859, 0.167363,
 0.350629, 0.620959, 0.023757, 0.004655}
{ 0.00646,  0.00325, 0.774062, 0.216228,
 0.000457,  0.39245, 0.577599, 0.029493,
 0.000035, 0.599232, 0.009823, 0.390911,
 0.000577, 0.005545, 0.979748, 0.014129,
 0.000274, 0.000805, 0.998218, 0.000703,
 0.451556, 0.138683, 0.190421,  0.21934,
 0.295279, 0.073873, 0.032959,  0.59789,
 0.644984, 0.000197, 0.001923, 0.352897} 


1 507.8926493449617
{0.004324, 0.766325, 0.141473, 0.087878,
 0.000405, 0.225754,  0.37545, 0.398392,
 0.014785, 0.347384, 0.163548, 0.474284,
 0.003888, 0.333155, 0.601905, 0.061052,
 0.057826, 0.122696, 0.731376, 0.088101,
 0.271862, 0.533525, 0.106621, 0.087993,
 0.446186, 0.211115, 0.177816, 0.164883,
 0.059603, 0.064542,  0.00173, 0.874124}
{0.000001, 0.981414, 0.017332, 0.001253,
 0.000057, 0.818707, 0.073683, 0.107554,
 0.000025, 0.573931, 0.069649, 0.356394,
 0.000716,  0.02374, 0.338729, 0.636815,
 0.005087, 0.010499, 0.096962, 0.887452,
 0.177899, 0.003424,  0.00956, 0.809117,
 0.610726,  0.00135, 0.006316, 0.381607,
 0.381397, 0.016841, 0.000094, 0.601668} 


1 535.5356929145669
{0.004293, 0.795857,  0.12737, 0.072479,
 0.003592, 0.232814, 0.362123, 0.401471,
 0.005691, 0.340127, 0.176163, 0.478019,
 0.004321,   0.4562,  0.48966,  0.04982,
 0.084883, 0.184706, 0.188615, 0.541797,
 0.168065, 0.455405, 0.267264, 0.109266,
 0.390268, 0.154663, 0.228621, 0.226449,
 0.115513, 0.014613, 0.000152, 0.869722}
{0.000057, 0.508179,  0.43188, 0.059884,
 0.000004, 0.577646, 0.287555, 0.134796,
 0.000046, 0.477596,  0.05899, 0.463368,
 0.000012, 0.408166, 0.588914, 0.002908,
  0.00604, 0.229572, 0.641267, 0.123122,
 0.140749, 0.199337, 0.557595, 0.102319,
 0.127654, 0.330315, 0.010049, 0.531983,
 0.325576, 0.007782, 0.000036, 0.666605} 


1 515.006043812047
{0.006607, 0.771043, 0.140936, 0.081415,
 0.003006, 0.247418, 0.398864, 0.350712,
  0.01087, 0.337462, 0.191008,  0.46066,
 0.275825, 0.156422,  0.48868, 0.079073,
 0.198951, 0.265377, 0.495737, 0.039935,
 0.181299, 0.273877, 0.424158, 0.120666,
 0.375984, 0.161081, 0.218638, 0.244296,
 0.331067, 0.188041, 0.381129, 0.099763}
{       0, 0.331599, 0.667182, 0.001219,
        0, 0.362201, 0.492538, 0.145261,
 0.000027, 0.416461,  0.16929, 0.414222,
 0.006323, 0.604653, 0.374369, 0.014655,
 0.012012, 0.051703,  0.12904, 0.807245,
 0.000041, 0.023036, 0.756495, 0.220427,
 0.103865, 0.002994, 0.001141,    0.892,
 0.893829, 0.000016, 0.000035, 0.106121} 


1 667.6112591716097
{0.003954, 0.754121, 0.179243, 0.062683,
 0.000372, 0.300132, 0.336249, 0.363247,
 0.073585, 0.299283, 0.172773,  0.45436,
