consilium : 2752 documents
 0.235753,  0.22889, 0.256475, 0.278881,
  0.24861,  0.26452, 0.286169, 0.200701,
 0.225184, 0.242735, 0.270873, 0.261208,
 0.458988, 0.189265, 0.234088, 0.117659}
{0.156831,  0.38554, 0.312377, 0.145252,
 0.233786, 0.350888, 0.239696,  0.17563,
 0.232199, 0.306165, 0.256593, 0.205044,
 0.209905,   0.2631, 0.258049, 0.268946,
  0.17549, 0.288878, 0.273342,  0.26229,
 0.180403, 0.375657, 0.232076, 0.211864,
 0.233428, 0.448946, 0.167265, 0.150361,
 0.365379,  0.27578, 0.184104, 0.174737} 


1 3.2282158662858795
{0.199585, 0.217077, 0.229513, 0.353825,
 0.217272, 0.253247, 0.240204, 0.289277,
 0.248469, 0.215952, 0.248087, 0.287492,
 0.265725,  0.23831, 0.252141, 0.243824,
 0.237506, 0.230214, 0.255172, 0.277108,
 0.254182, 0.265542, 0.286251, 0.194025,
 0.223914, 0.238999, 0.274549, 0.262538,
 0.463368, 0.189932, 0.229058, 0.117641}
{0.235919, 0.376789, 0.228806, 0.158485,
 0.212853, 0.247278,  0.25859, 0.281279,
 0.221282, 0.331762, 0.256673, 0.190283,
 0.133512, 0.396203, 0.266645, 0.203641,
 0.188326,  0.27662,  0.26772, 0.267333,
 0.214317,  0.36252, 0.241051, 0.182112,
 0.261041, 0.357596, 0.203973,  0.17739,
 0.361937, 0.277966, 0.183342, 0.176755} 


1 3.0340519706933087
{ 0.19966, 0.217434,  0.22925, 0.353656,
 0.214844, 0.256049, 0.240435, 0.288673,
 0.247894, 0.216209, 0.248072, 0.287825,
 0.249123, 0.254604, 0.245706, 0.250568,
 0.234486, 0.238209, 0.252377, 0.274928,
 0.257597, 0.278103, 0.274995, 0.189305,
  0.22295, 0.240032, 0.273033, 0.263985,
 0.458491, 0.209327, 0.223481, 0.108701}
{0.211544, 0.183969,  0.31371, 0.290777,
 0.222087, 0.249405, 0.260884, 0.267625,
 0.226752, 0.326159,  0.26385, 0.183239,
  0.27775,  0.25047, 0.301691, 0.170089,
 0.238479, 0.324694, 0.225991, 0.210836,
 0.210466,  0.37631, 0.228141, 0.185082,
 0.216041, 0.340796, 0.236805, 0.206357,
 0.366468, 0.260948, 0.176021, 0.196564} 


1 3.0754322022196257
{0.200858, 0.217427, 0.228255,  0.35346,
 0.213627, 0.261854, 0.242638, 0.281881,
 0.253142, 0.216513, 0.243441, 0.286903,
  0.27554, 0.226594, 0.239456,  0.25841,
 0.241388, 0.233317, 0.251122, 0.274172,
 0.260128, 0.274769, 0.274307, 0.190795,
 0.223123, 0.240434, 0.271656, 0.264786,
 0.453612, 0.215497,  0.22352, 0.107371}
{0.215184, 0.268453, 0.231244, 0.285118,
 0.202478, 0.266323,  0.26729, 0.263908,
 0.228355, 0.321164, 0.274527, 0.175954,
 0.240664, 0.344856, 0.213402, 0.201078,
 0.195275, 0.394743, 0.206714, 0.203269,
 0.204052, 0.372533, 0.208778, 0.214637,
 0.302115, 0.306106, 0.207845, 0.183934,
 0.370003, 0.264432, 0.169729, 0.195836} 


1 3.1736870774323727
{0.205728,  0.21576, 0.225664, 0.352848,
 0.216222, 0.263228, 0.237316, 0.283234,
 0.250246, 0.218231, 0.240775, 0.290748,
 0.272122,  0.22916, 0.239425, 0.259292,
 0.244752, 0.233082, 0.251741, 0.270425,
 0.250113, 0.294103, 0.264069, 0.191715,
 0.222339, 0.242552, 0.268044, 0.267065,
 0.463817, 0.216364,  0.21407, 0.105749}
{0.311793, 0.233364, 0.320103, 0.134741,
 0.285562,   0.2514, 0.217105, 0.245934,
 0.267739, 0.311284, 0.268467,  0.15251,
 0.233371, 0.313354, 0.277389, 0.175886,
 0.239877, 0.280131, 0.220415, 0.259576,
  0.22985, 0.413806, 0.166895, 0.189449,
 0.317039, 0.294699, 0.143743, 0.244519,
 0.371248, 0.271665, 0.157355, 0.199731} 


1 4.042806137365325
{0.205145, 0.215735, 0.225468, 0.353652,
  0.21602, 0.263177, 0.237687, 0.283116,
 0.248781, 0.219635, 0.238496, 0.293088,
 0.267969, 0.220319, 0.241465, 0.270246,
 0.245561, 0.233486, 0.250335, 0.270618,
 0.253541, 0.326963, 0.245653, 0.173842,
 0.214225,  0.24657, 0.268719, 0.270485,
 0.461763,  0.20204, 0.235844, 0.100354}
{0.345986, 0.254819, 0.218177, 0.181017,
 0.327829, 0.154079, 0.263382, 0.254711,
 0.258878, 0.314478, 0.258422, 0.168222,
 0.220405, 0.325663, 0.216237, 0.237695,
 0.241442, 0.350492, 0.188411, 0.219656,
 0.227679, 0.447267, 0.156425, 0.168629,
 0.290727, 0.369874, 0.155115, 0.184284,
 0.378722, 0.272614, 0.152326, 0.196338} 


1 3.9580908249214746
{0.205549, 0.214167, 0.228071, 0.352213,
 0.215643, 0.263655, 0.236585, 0.284117,
 0.241983, 0.221263, 0.239985, 0.296769,
 0.260796, 0.217357, 0.251239, 0.270608,
 0.246669, 0.235853, 0.244714, 0.272765,
 0.241468, 0.333294, 0.247108,  0.17813,
 0.214465, 0.250025,  0.25514, 0.280369,
 0.475419, 0.212926, 0.208732, 0.102923}
{0.411802, 0.126991, 0.205763, 0.255443,
 0.271356, 0.203919, 0.263297, 0.261428,
 0.264088, 0.299447, 0.267231, 0.169235,
   0.2472, 0.280275, 0.301857, 0.170669,
 0.275658, 0.364683, 0.203386, 0.156274,
 0.260832, 0.411195, 0.161858, 0.166116,
 0.296293, 0.325888, 0.140888,  0.23693,
 0.377159, 0.283772, 0.158566, 0.180502} 


1 5.040337437323776
{0.205575, 0.213857,  0.22845, 0.352119,
  0.21664, 0.264073, 0.235141, 0.284146,
 0.243007, 0.223182,  0.24095, 0.292862,
 0.255753, 0.219729, 0.253678, 0.270839,
 0.246448,  0.24011, 0.239458, 0.273984,
 0.240658, 0.332673, 0.243316, 0.183354,
 0.221646, 0.246929, 0.253811, 0.277614,
 0.471323, 0.215906, 0.206665, 0.106106}
{0.276355, 0.169951, 0.310759, 0.242935,
 0.229108, 0.224285, 0.293732, 0.252874,
 0.241043, 0.307487, 0.280293, 0.171176,
 0.193239, 0.355701, 0.212004, 0.239056,
 0.229854, 0.386267, 0.201487, 0.182392,
 0.307766, 0.393203, 0.133014, 0.166017,
 0.292102, 0.400204, 0.153926, 0.153768,
 0.387877, 0.295482, 0.163307, 0.153334} 


1 4.3812869452461625
{0.206103, 0.216158, 0.231885, 0.345854,
 0.215481, 0.263012, 0.234412, 0.287095,
  0.24242, 0.219619,  0.23829, 0.299671,
 0.250617, 0.237108, 0.248092, 0.264182,
 0.249968,  0.24198, 0.235718, 0.272334,
 0.229202, 0.352467, 0.235202,  0.18313,
 0.227819, 0.251773, 0.249494, 0.270914,
 0.471862, 0.214533, 0.205008, 0.108596}
{0.320864, 0.177333, 0.226052, 0.275752,
 0.240835, 0.204968, 0.272682, 0.281515,
 0.231486, 0.321631, 0.286737, 0.160146,
 0.299874, 0.320483, 0.192447, 0.187196,
 0.233805, 0.357428, 0.187943, 0.220823,
 0.291059, 0.370091, 0.166106, 0.172744,
 0.275978, 0.398795, 0.122412, 0.202815,
 0.402053, 0.297381, 0.142677, 0.157888} 


1 4.543544007538879
{0.204867, 0.215392, 0.231889, 0.347852,
  0.21464,  0.26996, 0.227361, 0.288039,
 0.239397, 0.218075, 0.241102, 0.301426,
 0.253787, 0.244545, 0.242184, 0.259485,
 0.248232, 0.240751,   0.2414, 0.269617,
 0.220931, 0.352823, 0.242867, 0.183378,
 0.230336,  0.25539, 0.242322, 0.271951,
 0.468136, 0.217332, 0.202013, 0.112519}
{0.216536,    0.193, 0.291381, 0.299084,
 0.218876, 0.209227, 0.262368,  0.30953,
 0.257385, 0.308176, 0.278359, 0.156079,
 0.252139, 0.325326, 0.232937, 0.189598,
 0.248258, 0.335723, 0.185743, 0.230276,
  0.30883, 0.357395, 0.170265,  0.16351,
 0.237321, 0.379787, 0.148467, 0.234425,
 0.410756, 0.295253, 0.139674, 0.154317} 


1 4.410349041140809
{0.204599, 0.215817, 0.231949, 0.347635,
 0.215741, 0.266037, 0.234576, 0.283647,
 0.240059, 0.215279, 0.242712, 0.301951,
 0.258824, 0.242648, 0.256086, 0.242441,
 0.246405, 0.243113, 0.239856, 0.270626,
  0.22664, 0.353945, 0.241292, 0.178122,
 0.230666, 0.261454, 0.236554, 0.271327,
 0.489311,  0.21408, 0.192453, 0.104157}
{0.228502, 0.146247, 0.267396, 0.357855,
  0.27082, 0.236181, 0.235677, 0.257321,
 0.267644, 0.286557, 0.265506, 0.180292,
 0.229519, 0.290414, 0.279498,  0.20057,
 0.270827, 0.332436, 0.270224, 0.126512,
  0.32184, 0.368825,  0.15293, 0.156405,
 0.243495, 0.457449, 0.162371, 0.136684,
 0.397126,  0.29573,  0.14288, 0.164264} 


1 5.1112960333791335
{0.204695, 0.214839, 0.232565, 0.347902,
  0.21517, 0.266794,  0.23363, 0.284406,
 0.241499, 0.226356, 0.226142, 0.306003,
 0.238618, 0.274564, 0.247452, 0.239365,
 0.246836, 0.243324, 0.240626, 0.269214,
  0.26649, 0.327474, 0.228398, 0.177638,
 0.229019, 0.263146, 0.235986, 0.271849,
 0.501356, 0.217392, 0.195213, 0.086039}
{0.269348, 0.220449, 0.215512,  0.29469,
 0.291216, 0.256909, 0.189787, 0.262088,
 0.290516, 0.261824, 0.292559, 0.155101,
 0.326263, 0.321375, 0.226546, 0.125817,
  0.25489, 0.340751, 0.258652, 0.145708,
 0.282344, 0.394613, 0.218163, 0.104881,
 0.325049, 0.312458, 0.221487, 0.141006,
 0.383106,  0.30764, 0.150148, 0.159106} 


1 4.7069012835564195
{0.206799,  0.21685, 0.227725, 0.348625,
 0.215601, 0.265662,  0.23461, 0.284127,
 0.247565, 0.226014,  0.21972, 0.306701,
 0.247796, 0.277318, 0.235725, 0.239161,
 0.250006, 0.243902, 0.233579, 0.272514,
 0.260247, 0.314741, 0.235776, 0.189236,
 0.232398, 0.262216, 0.232522, 0.272864,
 0.506008, 0.215631, 0.196016, 0.082346}
{0.396943, 0.223696, 0.166148, 0.213213,
 0.320576, 0.223322,  0.17177, 0.284331,
 0.273438, 0.266952, 0.305829, 0.153782,
 0.308688, 0.406596, 0.188537,  0.09618,
 0.276879, 0.385287, 0.191742, 0.146092,
 0.330994, 0.414593, 0.162979, 0.091433,
 0.291073, 0.416371, 0.154534, 0.138023,
 0.378408, 0.316953, 0.151416, 0.153223} 


1 5.383128920337176
{0.207797, 0.213512, 0.229584, 0.349107,
 0.214035, 0.264715,  0.23613, 0.285119,
 0.241977, 0.229321, 0.218678, 0.310025,
 0.258291, 0.270226, 0.236941, 0.234542,
 0.249382, 0.242995, 0.233888, 0.273734,
 0.274392, 0.312216,    0.226, 0.187392,
 0.228464, 0.264705, 0.232572, 0.274259,
 0.514058, 0.212195, 0.181415, 0.092332}
{0.209562, 0.366395, 0.101183,  0.32286,
 0.318179, 0.233821, 0.194096, 0.253904,
  0.23114, 0.326298, 0.280144, 0.162418,
 0.224818, 0.354633, 0.277384, 0.143165,
 0.250414, 0.349905, 0.247019, 0.152662,
 0.364841, 0.371157,   0.1625, 0.101503,
 0.435245, 0.306517, 0.142947, 0.115291,
 0.376038, 0.317135, 0.160249, 0.146578} 


1 5.384147155741411
{0.206322, 0.216398, 0.229181, 0.348099,
 0.213752,  0.26216, 0.235762, 0.288325,
 0.250067, 0.228927, 0.219909, 0.301097,
 0.261495, 0.261976, 0.240217, 0.236312,
 0.249681, 0.245232, 0.232401, 0.272686,
 0.270811, 0.310189, 0.229808, 0.189192,
 0.225097, 0.264824, 0.234081, 0.275997,
 0.521651, 0.207378, 0.177096, 0.093875}
{0.359047, 0.183044, 0.254084, 0.203826,
 0.281473, 0.231847, 0.198291, 0.288389,
 0.222793, 0.298519, 0.270578, 0.208109,
 0.150978, 0.226676, 0.388197,  0.23415,
 0.265877, 0.319735,  0.24649, 0.167897,
 0.380805, 0.389377, 0.141265, 0.088553,
 0.391986, 0.256068, 0.240935, 0.111012,
 0.380015, 0.316089, 0.157632, 0.146264} 


1 5.630480550511143
{0.205305, 0.216503, 0.229482,  0.34871,
  0.21135, 0.264882,  0.23463, 0.289137,
  0.25525, 0.228518,  0.21984, 0.296392,
 0.272018,   0.2592, 0.239393,  0.22939,
 0.248625, 0.245644,  0.23265, 0.273081,
 0.265077, 0.326723, 0.223039, 0.185161,
 0.235288, 0.258185, 0.233986, 0.272542,
 0.518598, 0.210455, 0.173624, 0.097323}
{0.338235, 0.195179, 0.143821, 0.322765,
 0.317684,  0.21712, 0.186729, 0.278467,
 0.177599, 0.326832, 0.296727, 0.198842,
 0.256584, 0.276321,  0.18994, 0.277156,
  0.29634, 0.290986, 0.220318, 0.192356,
 0.343161, 0.366756, 0.175698, 0.114385,
 0.428418, 0.358158, 0.112942, 0.100481,
 0.379526, 0.308591, 0.157706, 0.154177} 


1 5.288565076388101
{0.205224, 0.217444, 0.228629, 0.348704,
 0.214184, 0.266933, 0.231694, 0.287189,
 0.257112, 0.225042, 0.223207, 0.294639,
 0.265686, 0.260209, 0.241789, 0.232316,
  0.24446, 0.246636,  0.23662, 0.272284,
 0.253576, 0.338456, 0.226216, 0.181751,
 0.236853, 0.257928,  0.23169, 0.273529,
 0.524707, 0.223298, 0.177648, 0.074346}
{0.308364, 0.183645, 0.349803, 0.158187,
 0.315851, 0.214368, 0.209006, 0.260775,
 0.164114, 0.327943, 0.295314, 0.212629,
 0.287039,  0.19484, 0.319903, 0.198218,
 0.345282, 0.248014, 0.252239, 0.154465,
 0.326783, 0.376813, 0.173372, 0.123031,
 0.324053,  0.37275, 0.161005, 0.142192,
 0.368918, 0.300667, 0.178797, 0.151618} 


1 5.364147825985334
{ 0.20526, 0.218011, 0.226997, 0.349732,
 0.215352, 0.268272, 0.235082, 0.281294,
 0.254514, 0.229243, 0.222943,   0.2933,
 0.262672, 0.271531, 0.236519, 0.229279,
 0.244567, 0.247285, 0.236671, 0.271477,
  0.25782, 0.329789, 0.228664, 0.183727,
 0.236719, 0.260767, 0.229994, 0.272521,
 0.531649, 0.212365, 0.182874, 0.073112}
{0.108583, 0.323155, 0.267827, 0.300435,
 0.284183, 0.220191,  0.23563, 0.259995,
 0.178946, 0.310115, 0.281326, 0.229614,
 0.175955, 0.316934,  0.23292, 0.274191,
 0.338025, 0.255009, 0.191124, 0.215842,
 0.364919, 0.335011,  0.17372,  0.12635,
 0.530066, 0.236932,  0.12185, 0.111152,
 0.367244, 0.306273, 0.178172, 0.148311} 


1 6.339855014463636
{0.206721, 0.218198, 0.228837, 0.346244,
 0.215261, 0.261476, 0.237252,  0.28601,
 0.260961, 0.232109, 0.211184, 0.295746,
 0.263363, 0.269511, 0.232934, 0.234192,
 0.243815, 0.245922, 0.235918, 0.274345,
  0.26076, 0.330536, 0.225475, 0.183228,
 0.238721, 0.265604, 0.224132, 0.271543,
 0.526114, 0.207991, 0.182382, 0.083513}
{ 0.41175, 0.262198, 0.164543, 0.161509,
  0.24524, 0.201073, 0.299767,  0.25392,
 0.201972, 0.267676,  0.27731, 0.253042,
  0.20519, 0.276676, 0.256998, 0.261137,
 0.361837, 0.246326, 0.201199, 0.190638,
 0.346161, 0.345191, 0.163851, 0.144797,
 0.392027,  0.18991, 0.280952, 0.137111,
 0.362198, 0.308242, 0.179716, 0.149844} 


1 4.911788939480566
{0.203909, 0.216258, 0.230071, 0.349762,
 0.215211, 0.266867, 0.236462,  0.28146,
 0.252095, 0.234763, 0.213084, 0.300058,
 0.273517, 0.276384, 0.226913, 0.223187,
  0.24339, 0.245503, 0.235587, 0.275519,
   0.2663, 0.324753, 0.226512, 0.182435,
 0.239594, 0.268799, 0.223099, 0.268508,
  0.53899, 0.194213,  0.17919, 0.087607}
{0.224691,  0.14227, 0.266349,  0.36669,
 0.249287, 0.206107, 0.267797,  0.27681,
  0.20368,  0.25402, 0.283342, 0.258957,
 0.172404, 0.238951, 0.338254, 0.250391,
 0.357012,  0.26888, 0.201653, 0.172455,
 0.337195, 0.350814, 0.169329, 0.142662,
  0.43194, 0.232055, 0.186178, 0.149827,
 0.355968, 0.309632, 0.186869, 0.147531} 


1 5.502738785038257
{0.203333, 0.215757, 0.230249, 0.350662,
 0.214495,  0.27066, 0.233079, 0.281765,
 0.262976, 0.229197, 0.208887,  0.29894,
 0.268059, 0.271016, 0.222693, 0.238232,
 0.243309, 0.249271, 0.234467, 0.272953,
 0.262993,   0.3297, 0.225462, 0.181844,
 0.238428, 0.261362, 0.233199,  0.26701,
 0.535705, 0.189995, 0.184541,  0.08976}
{0.361976,  0.14478, 0.290865, 0.202379,
 0.246304, 0.186512, 0.253506, 0.313678,
  0.20628, 0.257754, 0.291692, 0.244275,
 0.263556, 0.317609, 0.194941, 0.223894,
 0.329376, 0.340065, 0.182867, 0.147692,
 0.337511, 0.363778, 0.149194, 0.149517,
 0.423112, 0.309725, 0.182946, 0.084217,
 0.354134, 0.311657, 0.186244, 0.147965} 


1 5.64597519113159
{0.203635, 0.214903, 0.232724, 0.348738,
 0.215856, 0.268195,  0.23445, 0.281499,
 0.264963, 0.219384, 0.209301, 0.306352,
 0.261098, 0.275883, 0.220271, 0.242748,
 0.243205, 0.248067, 0.235118, 0.273609,
 0.257649, 0.334387, 0.220917, 0.187047,
 0.233667, 0.253757, 0.235381, 0.277196,
 0.533299, 0.191249, 0.186061, 0.089392}
{0.288856, 0.163361, 0.214413,  0.33337,
 0.225638, 0.225391,  0.22593, 0.323041,
 0.213428, 0.291265, 0.248869, 0.246438,
 0.376281, 0.240769, 0.183301, 0.199649,
 0.299347, 0.305233, 0.230888, 0.164531,
 0.337334, 0.367447, 0.138843, 0.156376,
  0.30112, 0.323848, 0.185496, 0.189536,
 0.377309,  0.28943, 0.182323, 0.150939} 


1 4.918885977109032
{0.205343, 0.214963, 0.231118, 0.348576,
 0.218878, 0.266329, 0.233402, 0.281391,
 0.271279, 0.218397, 0.208851, 0.301474,
 0.261678, 0.269693, 0.221566, 0.247064,
 0.245233, 0.251594, 0.228077, 0.275097,
 0.249873,  0.32876, 0.231392, 0.189975,
  0.23021, 0.255237, 0.227652, 0.286902,
 0.534582, 0.189489, 0.187694, 0.088234}
{ 0.21519, 0.213317, 0.160505, 0.410989,
 0.208516, 0.244337, 0.252758, 0.294389,
 0.216418, 0.290293, 0.232246, 0.261043,
 0.238284, 0.368737, 0.199651, 0.193328,
 0.362263, 0.309085, 0.161885, 0.166767,
 0.317158, 0.390049, 0.145496, 0.147297,
 0.250945, 0.319893, 0.206619, 0.222542,
  0.37309, 0.302442, 0.176665, 0.147803} 


1 5.781741867589972
{0.207163, 0.214086, 0.231005, 0.347746,
  0.21812, 0.266508, 0.233109, 0.282263,
  0.26804, 0.219772, 0.210599, 0.301588,
 0.244463,  0.29538, 0.211808, 0.248349,
 0.242904, 0.254759, 0.227477, 0.274859,
 0.246559, 0.326296, 0.237345,   0.1898,
 0.229318, 0.253412, 0.232988, 0.284281,
 0.530635, 0.189367, 0.189882, 0.090116}
{0.263659, 0.116289, 0.301689, 0.318362,
 0.232919, 0.211711, 0.260707, 0.294663,
 0.201407, 0.372008, 0.223818, 0.202767,
 0.319909, 0.362454, 0.144605, 0.173032,
 0.362795, 0.317721, 0.155086, 0.164397,
 0.302781,    0.346, 0.127372, 0.223847,
 0.398572, 0.289859, 0.139365, 0.172204,
 0.375837, 0.305552,  0.17932, 0.139291} 


1 5.910116886592738
{0.208264, 0.215047, 0.230173, 0.346516,
 0.219676, 0.266701, 0.232848, 0.280775,
  0.26974, 0.216142, 0.215647, 0.298471,
 0.281341, 0.275148, 0.212699, 0.230811,
 0.243026, 0.249339, 0.225826,  0.28181,
 0.232698, 0.322166, 0.240116,  0.20502,
 0.235049, 0.250933, 0.234805, 0.279213,
 0.514359, 0.204123, 0.181331, 0.100188}
{0.244245, 0.268596, 0.261247, 0.225912,
 0.155594, 0.236485, 0.319355, 0.288567,
 0.210707, 0.329352, 0.247013, 0.212927,
 0.264826, 0.265754, 0.243489, 0.225932,
 0.350536, 0.301467, 0.185641, 0.162356,
 0.303607, 0.335359, 0.156072, 0.204962,
 0.320322, 0.311879, 0.186902, 0.180897,
 0.383041, 0.308658, 0.187616, 0.120685} 


1 4.830982157318992
{ 0.20653, 0.210825, 0.234318, 0.348327,
 0.218247, 0.265384, 0.232617, 0.283752,
 0.267636, 0.218177, 0.215112, 0.299075,
 0.285975, 0.253943,  0.22157, 0.238512,
 0.241801, 0.249214, 0.220708, 0.288277,
 0.240226, 0.321739, 0.252829, 0.185207,
  0.23326, 0.252548, 0.235491, 0.278701,
 0.514748, 0.205238, 0.181801, 0.098213}
{0.232036, 0.133495, 0.454445, 0.180025,
 0.158853, 0.290074, 0.299378, 0.251695,
 0.181807, 0.336607, 0.282571, 0.199015,
 0.324074, 0.365325, 0.189526, 0.121075,
 0.376629, 0.308662, 0.140136, 0.174572,
 0.306701, 0.328941, 0.162809, 0.201549,
 0.283674, 0.246667, 0.292304, 0.177356,
 0.376714, 0.311147, 0.189983, 0.122157} 


1 6.297147481157277
{0.205375, 0.208964, 0.234562,   0.3511,
 0.217228,  0.26868, 0.233515, 0.280577,
 0.267255, 0.228144, 0.213754, 0.290848,
 0.268385, 0.256071, 0.238103,  0.23744,
 0.243544, 0.250461, 0.215492, 0.290503,
 0.245739,  0.30558, 0.259939, 0.188742,
 0.229857, 0.253843, 0.236087, 0.280213,
 0.500147, 0.214488, 0.186386, 0.098978}
{0.144875, 0.216819, 0.407025, 0.231282,
 0.157634,  0.26517, 0.330368, 0.246828,
 0.176187,  0.34451, 0.275232, 0.204071,
  0.20198,  0.31871, 0.230591,  0.24872,
 0.290365, 0.373824, 0.145857, 0.189954,
 0.274487, 0.331972, 0.151443, 0.242098,
 0.237372, 0.330194, 0.282705, 0.149728,
 0.386442, 0.304952, 0.186192, 0.122414} 


1 5.52016844038727
{   0.205, 0.208962, 0.233982, 0.352057,
 0.218832, 0.267758, 0.233094, 0.280316,
  0.27219, 0.221248, 0.217295, 0.289267,
 0.275759, 0.258687,  0.23619, 0.229364,
 0.243854, 0.250953, 0.214036, 0.291157,
 0.239756, 0.304206, 0.258044, 0.197994,
 0.236415, 0.260447, 0.232414, 0.270723,
 0.495899, 0.201566, 0.193702, 0.108832}
{0.198734, 0.296894, 0.288241, 0.216131,
 0.128072, 0.348545,   0.3003, 0.223083,
 0.189409, 0.335444, 0.288094, 0.187053,
 0.182189, 0.454862, 0.187441, 0.175508,
 0.271216, 0.401715, 0.118709,  0.20836,
 0.257887, 0.334151, 0.168819, 0.239143,
  0.31215, 0.257748,  0.26039, 0.169712,
 0.376071, 0.317211, 0.185301, 0.121417} 


1 5.614878868575869
{0.206048, 0.209939, 0.233012, 0.351001,
 0.217536, 0.271082, 0.235379, 0.276002,
  0.26978, 0.227601, 0.215984, 0.286634,
 0.276046, 0.259594, 0.238124, 0.226235,
 0.243421, 0.250374, 0.212414, 0.293791,
  0.23523, 0.300471, 0.262658, 0.201642,
 0.242787, 0.262794, 0.216904, 0.277515,
 0.502264, 0.219879, 0.182768, 0.095088}
{0.097163, 0.321061, 0.314645, 0.267132,
  0.13938, 0.306341,  0.31904, 0.235239,
 0.170361, 0.352371, 0.287846, 0.189422,
 0.252804,  0.38856, 0.157113, 0.201522,
 0.354709, 0.286687, 0.136831, 0.221774,
 0.301055, 0.328974,  0.14611,  0.22386,
 0.287219, 0.358154,  0.18122, 0.173407,
 0.381142, 0.319413, 0.181989, 0.117457} 


1 6.405627140394476
{0.205003, 0.208738, 0.231834, 0.354426,
 0.214712, 0.274718, 0.238453, 0.272116,
 0.268558, 0.226366, 0.215689, 0.289387,
 0.268245, 0.259105, 0.236885, 0.235765,
 0.245362, 0.250844, 0.211404,  0.29239,
 0.253204, 0.293167, 0.254762, 0.198867,
 0.244035, 0.269384, 0.216267, 0.270314,
 0.501396, 0.222516, 0.175034, 0.101054}
{0.118753, 0.112897, 0.526503, 0.241847,
 0.137272,  0.31227,  0.33183, 0.218628,
 0.184867,  0.33381,  0.30809, 0.173234,
 0.302841, 0.341824, 0.209292, 0.146042,
 0.377987, 0.339291, 0.112669, 0.170053,
 0.297294, 0.330829, 0.150662, 0.221215,
 0.347916, 0.379589, 0.128944, 0.143551,
 0.365356, 0.313297, 0.196465, 0.124882} 


1 7.77852196710299
{0.203635, 0.209747, 0.230376, 0.356242,
  0.21512, 0.276327, 0.238657, 0.269896,
 0.267243, 0.223486, 0.219711,  0.28956,
  0.30418, 0.257834, 0.226571, 0.211416,
 0.246535, 0.248927, 0.215345, 0.289193,
 0.255238, 0.276531,  0.25184, 0.216392,
 0.244506, 0.269503, 0.214445, 0.271546,
 0.482645, 0.227523, 0.175997, 0.113835}
{0.187145, 0.466706, 0.204805, 0.141345,
 0.149825, 0.316688, 0.326108, 0.207379,
 0.184893, 0.337698, 0.299734, 0.177675,
 0.343246, 0.380697, 0.110335, 0.165721,
 0.354825, 0.338392, 0.107567, 0.199215,
 0.316563, 0.338404, 0.122245, 0.222788,
 0.323806, 0.375554, 0.133621, 0.167018,
 0.371308, 0.304018, 0.196978, 0.127697} 


1 5.33153098872627
{ 0.20357, 0.208722, 0.230211, 0.357496,
 0.218236, 0.274333, 0.236225, 0.271206,
  0.26613, 0.224411, 0.220051, 0.289409,
  0.30708,  0.24657, 0.241089, 0.205261,
 0.244691, 0.250388, 0.213711, 0.291211,
  0.25343,  0.27731, 0.249892, 0.219368,
 0.245039,  0.26705, 0.210099, 0.277812,
 0.482248, 0.225767, 0.174043, 0.117942}
{0.139264, 0.311396, 0.360295, 0.189045,
 0.154818, 0.265583, 0.380807, 0.198793,
 0.185929,  0.34423, 0.290664, 0.179177,
 0.193907, 0.469627, 0.166251, 0.170215,
 0.333976, 0.335719, 0.113547, 0.216758,
 0.313769, 0.390363, 0.109478, 0.186391,
 0.325669, 0.424338,  0.09239, 0.157604,
 0.368944, 0.304365, 0.193869, 0.132822} 


1 6.966206824461272
{0.202495, 0.209172, 0.230017, 0.358316,
 0.219951, 0.272128, 0.237237, 0.270684,
 0.260027, 0.216646, 0.230114, 0.293213,
 0.329585, 0.245252, 0.211023, 0.214141,
 0.245968, 0.250803, 0.208898, 0.294331,
 0.253821, 0.276551, 0.250627, 0.219001,
  0.24221, 0.275046, 0.208866, 0.273878,
 0.494624,  0.22774, 0.168269, 0.109367}
{0.180736, 0.277754, 0.382962, 0.158548,
 0.205738, 0.260479, 0.333622,  0.20016,
 0.185989,  0.35052, 0.301479, 0.162013,
 0.236831,  0.41142, 0.190801, 0.160947,
 0.304726, 0.434231, 0.119802, 0.141241,
  0.33668, 0.405214, 0.065009, 0.193098,
 0.303893, 0.375682, 0.129578, 0.190847,
 0.371577, 0.300726, 0.200592, 0.127105} 


1 6.158160572925467
{0.202749, 0.207563, 0.230935, 0.358753,
 0.218344, 0.273655, 0.238074, 0.269926,
 0.255229, 0.226545, 0.229209, 0.289017,
 0.320907, 0.248003, 0.220308, 0.210783,
  0.25035, 0.248578, 0.205867, 0.295205,
 0.274286, 0.258031, 0.265868, 0.201815,
 0.246773, 0.263224, 0.207776, 0.282227,
   0.4834, 0.245045, 0.162309, 0.109245}
{0.200087, 0.461372, 0.187546, 0.150995,
 0.192631, 0.278454, 0.320694, 0.208221,
  0.16239, 0.315617, 0.370153, 0.151839,
 0.257388, 0.395218, 0.200992, 0.146402,
 0.262211, 0.522006, 0.098598, 0.117186,
 0.365281, 0.386388, 0.061058, 0.187274,
 0.332925, 0.385812, 0.088572, 0.192691,
 0.364206, 0.297018, 0.196867, 0.141909} 


1 6.932073269072653
{0.200354, 0.208011, 0.231954, 0.359681,
