poena : 1539 documents
 0.290589, 0.245423, 0.223041, 0.240947,
 0.263092, 0.186868, 0.252798, 0.297243,
 0.209686, 0.150495, 0.389003, 0.250816,
 0.279874, 0.296459, 0.178786,  0.24488,
 0.311565,  0.30967, 0.258625, 0.120141,
 0.185396, 0.333296, 0.321947, 0.159361,
 0.073149, 0.069478, 0.519884, 0.337489}
{0.133885,  0.60227, 0.171235,  0.09261,
 0.333807, 0.354578, 0.116797, 0.194818,
 0.316725, 0.225662, 0.202203,  0.25541,
 0.271228, 0.199911, 0.189784, 0.339076,
 0.194183, 0.316209,  0.32915, 0.160458,
 0.178533, 0.385775, 0.340406, 0.095286,
 0.232979, 0.343608, 0.337905, 0.085507,
 0.066116, 0.220853, 0.464849, 0.248182} 


1 30.73915055178679
{0.295997, 0.317655, 0.179272, 0.207077,
  0.28757, 0.250421, 0.221196, 0.240813,
 0.265522, 0.184462,  0.25123, 0.298786,
 0.310899, 0.143078, 0.378457, 0.167566,
 0.278197, 0.290556, 0.183451, 0.247795,
 0.317445, 0.329238, 0.232419, 0.120898,
 0.169834, 0.332137, 0.330803, 0.167227,
 0.074035, 0.070396, 0.524492, 0.331078}
{0.101854,  0.82241, 0.039439, 0.036296,
 0.304686,  0.31507, 0.119941, 0.260303,
 0.317183,  0.22852,   0.1966, 0.257698,
 0.222241, 0.293096, 0.254818, 0.229845,
 0.179371, 0.321419, 0.323409, 0.175802,
 0.193718, 0.402013, 0.318698, 0.085571,
 0.083893, 0.409857,  0.30703, 0.199221,
 0.043741, 0.229802, 0.444213, 0.282244} 


1 34.66529274599823
{0.294881, 0.316025, 0.182379, 0.206715,
 0.281764, 0.261154,  0.21803, 0.239051,
 0.265111, 0.184652, 0.250694, 0.299543,
 0.360504, 0.108296, 0.332304, 0.198896,
 0.279265, 0.310185, 0.166587, 0.243963,
 0.451031, 0.257968, 0.163636, 0.127364,
 0.132622, 0.329005, 0.319123,  0.21925,
 0.066043, 0.069588, 0.537103, 0.327266}
{0.306339, 0.194686, 0.214351, 0.284624,
 0.331598, 0.276253, 0.121805, 0.270343,
 0.316143, 0.239381, 0.194624, 0.249852,
 0.234478, 0.388221, 0.201042,  0.17626,
 0.176359, 0.332771,  0.32326,  0.16761,
 0.168334, 0.387052, 0.332913, 0.111701,
 0.036046, 0.384164, 0.380936, 0.198854,
 0.042308, 0.240574,  0.43614, 0.280978} 


1 29.317107069401096
{0.294577, 0.310126, 0.190835, 0.204462,
 0.274307, 0.264472, 0.221464, 0.239757,
 0.263464,  0.19061, 0.251051, 0.294876,
 0.352293, 0.131166, 0.322864, 0.193677,
 0.266138, 0.296246, 0.182983, 0.254633,
 0.394252, 0.378397, 0.087366, 0.139986,
 0.143097, 0.328621, 0.295007, 0.233275,
 0.064696,  0.06982, 0.539559, 0.325925}
{0.098204, 0.318083, 0.310304, 0.273409,
 0.390666, 0.266456, 0.118538, 0.224341,
 0.302104, 0.241549,  0.20718, 0.249167,
 0.216192,  0.10076, 0.316088,  0.36696,
 0.190927, 0.307083, 0.351634, 0.150356,
 0.175847, 0.422757, 0.286334, 0.115062,
 0.101306, 0.189405, 0.313226, 0.396063,
 0.053451,  0.23083, 0.411688, 0.304032} 


1 27.920263489769116
{0.307302, 0.302365, 0.184126, 0.206208,
  0.27782, 0.259477, 0.227646, 0.235057,
 0.261943, 0.190929, 0.251286, 0.295842,
 0.404918, 0.103493, 0.265744, 0.225845,
 0.277002, 0.294577,  0.17979,  0.24863,
 0.444406, 0.330464, 0.114388, 0.110742,
 0.128464, 0.339839, 0.263007, 0.268689,
 0.062336, 0.072944, 0.545051, 0.319668}
{0.413891,  0.36118, 0.053115, 0.171814,
 0.423068, 0.200862, 0.141897, 0.234173,
 0.289859, 0.239061,  0.20395,  0.26713,
 0.260869, 0.108934, 0.546159, 0.084037,
 0.186965,  0.30354, 0.365365,  0.14413,
 0.156553,  0.44018, 0.221017,  0.18225,
 0.148577, 0.096758, 0.300567, 0.454098,
 0.045414, 0.214424, 0.465987, 0.274175} 


1 34.27016762095453
{0.304726,  0.30367, 0.186195, 0.205408,
 0.275412, 0.260554, 0.229172, 0.234862,
 0.261177, 0.192424,  0.24892, 0.297479,
 0.195671, 0.178717, 0.342989, 0.282622,
 0.272883, 0.295521, 0.194743, 0.236853,
 0.424911, 0.309674, 0.107346, 0.158069,
 0.125301, 0.352766, 0.255236, 0.266697,
 0.067293, 0.072555, 0.543475, 0.316676}
{0.129063, 0.091085, 0.149741,  0.63011,
 0.420029, 0.188649, 0.149911, 0.241411,
 0.291108, 0.250261, 0.195021,  0.26361,
 0.521891, 0.129304, 0.244726, 0.104078,
 0.182864, 0.314896, 0.348984, 0.153257,
 0.143863, 0.445884,  0.23706, 0.173192,
 0.026589,  0.57193, 0.199974, 0.201506,
 0.082832, 0.192346, 0.436719, 0.288103} 


1 31.638858084693833
{0.298053, 0.316186, 0.194846, 0.190915,
 0.278936, 0.263396, 0.222769,   0.2349,
 0.261511, 0.189503, 0.241733, 0.307253,
 0.188029, 0.214713, 0.250387, 0.346871,
 0.242919, 0.319059,  0.20108, 0.236943,
 0.421995, 0.327004, 0.107424, 0.143576,
 0.128549, 0.348489, 0.263777, 0.259186,
 0.068446, 0.071959, 0.539111, 0.320484}
{0.372712, 0.251374, 0.244073,  0.13184,
 0.461932, 0.178342, 0.124904, 0.234822,
 0.288159, 0.258941, 0.193217, 0.259683,
 0.143249,  0.32057, 0.340374, 0.195807,
 0.163427, 0.346464, 0.334966, 0.155143,
 0.160144, 0.445737, 0.243802, 0.150317,
  0.04064, 0.255173, 0.389536, 0.314651,
  0.07367, 0.145802, 0.394256, 0.386272} 


1 28.660259331328408
{ 0.30225, 0.310587, 0.188003,  0.19916,
  0.27152, 0.273679,  0.22046,  0.23434,
 0.265373, 0.186557, 0.237819, 0.310251,
 0.120128, 0.330385, 0.307563, 0.241924,
 0.264686, 0.284962, 0.206971, 0.243382,
 0.395437, 0.327281, 0.132976, 0.144306,
 0.124809,  0.37432, 0.250117, 0.250755,
 0.068631, 0.071746, 0.533621, 0.326002}
{0.493989, 0.055112, 0.240627, 0.210272,
 0.441548, 0.215147, 0.108288, 0.235017,
  0.28564, 0.267194,  0.18961, 0.257556,
 0.282752, 0.459852, 0.094946,  0.16245,
 0.187741, 0.334473, 0.329459, 0.148327,
 0.140569,  0.41587, 0.240449, 0.203112,
 0.160617, 0.108411, 0.301063, 0.429908,
 0.116786, 0.154536, 0.435374, 0.293304} 


1 34.64096139594043
{0.302678, 0.308894, 0.194934, 0.193494,
 0.273504, 0.270253, 0.220698, 0.235546,
 0.266716, 0.181565, 0.240996, 0.310723,
 0.142281, 0.337021,  0.24493, 0.275768,
 0.255062, 0.307536,  0.20722, 0.230182,
  0.42849, 0.259363, 0.158258, 0.153889,
 0.126224, 0.376969, 0.274642, 0.222165,
 0.078879, 0.071418, 0.537308, 0.312396}
{0.434123, 0.214424, 0.019909, 0.331544,
 0.440889, 0.218485, 0.105065,  0.23556,
 0.274733, 0.280176, 0.182794, 0.262297,
 0.155638, 0.330282, 0.328676, 0.185403,
 0.185917, 0.342268,  0.32558, 0.146234,
 0.226158, 0.363709, 0.244169, 0.165964,
 0.108527, 0.185112, 0.350973, 0.355389,
 0.119035, 0.162058, 0.410071, 0.308837} 


1 36.68295199984899
{0.297068, 0.314857, 0.195864, 0.192211,
 0.284973, 0.272123,  0.22247, 0.220435,
 0.262529, 0.181416, 0.243544, 0.312511,
 0.167839, 0.321075, 0.289005, 0.222081,
 0.255751, 0.304939, 0.208887, 0.230422,
 0.398169, 0.352194, 0.159177, 0.090459,
 0.136453, 0.367543, 0.261589, 0.234415,
 0.075909, 0.071868, 0.536737, 0.315487}
{0.672446, 0.151002, 0.055709, 0.120843,
 0.426822, 0.196121,  0.16441, 0.212648,
 0.271318, 0.281718, 0.187357, 0.259607,
 0.249778, 0.194732, 0.275462, 0.280028,
 0.206532, 0.338987, 0.322333, 0.132148,
 0.194471, 0.323541, 0.292999, 0.188988,
 0.397049, 0.216119, 0.276507, 0.110325,
 0.145081, 0.173117, 0.439513,  0.24229} 


1 27.22160792815806
{0.299871, 0.292395, 0.207297, 0.200437,
 0.284642, 0.272202, 0.222602, 0.220554,
 0.259059, 0.182524, 0.244046, 0.314371,
 0.201414, 0.246107, 0.297842, 0.254637,
 0.244708,   0.3022, 0.209486, 0.243606,
 0.359309, 0.391373, 0.179607, 0.069711,
 0.132457, 0.397087, 0.266251, 0.204206,
 0.087519, 0.080605, 0.496326,  0.33555}
{0.587203, 0.020543, 0.340212, 0.052042,
 0.411614, 0.202552,  0.16699, 0.218843,
 0.269001, 0.258394,  0.20629, 0.266314,
 0.227173, 0.322006, 0.217983, 0.232838,
 0.206836, 0.333887, 0.327647,  0.13163,
 0.182823, 0.354376, 0.309393, 0.153409,
 0.151111, 0.308363, 0.375134, 0.165391,
 0.101773, 0.165371, 0.491048, 0.241807} 


1 30.51237686639713
{0.308862, 0.290179, 0.199524, 0.201435,
 0.284208, 0.278164, 0.223515, 0.214113,
 0.257766, 0.180659, 0.244755, 0.316821,
 0.218301, 0.173094, 0.335884, 0.272721,
 0.240794, 0.318512, 0.189712, 0.250982,
  0.32812, 0.364577, 0.237651, 0.069652,
 0.137189, 0.400608, 0.263201, 0.199002,
 0.090713, 0.087327, 0.485895, 0.336065}
{ 0.55082, 0.093807, 0.212365, 0.143008,
  0.40136, 0.197916, 0.168368, 0.232356,
 0.269651,  0.26261, 0.200873, 0.266866,
 0.461402, 0.055103, 0.314388, 0.169108,
 0.204875, 0.332924, 0.333964, 0.128236,
 0.207846, 0.374557, 0.339971, 0.077626,
 0.249517, 0.248193, 0.277054, 0.225236,
 0.118209, 0.178414, 0.470825, 0.232552} 


1 24.87479119495259
{0.305093, 0.290547, 0.197486, 0.206874,
  0.28296, 0.277784, 0.223997, 0.215259,
 0.257863, 0.179107,  0.24493, 0.318101,
 0.134545, 0.223575,  0.33339,  0.30849,
 0.238465, 0.317232, 0.163445, 0.280858,
 0.297824, 0.252764, 0.273059, 0.176353,
 0.135185, 0.406864, 0.254232, 0.203719,
 0.106167, 0.081675, 0.476665, 0.335493}
{0.410029, 0.224891,  0.05293,  0.31215,
 0.374355,  0.18082, 0.244786, 0.200038,
 0.274677, 0.260855, 0.194351, 0.270116,
 0.253888, 0.185864, 0.459177,  0.10107,
  0.20685, 0.310633, 0.352845, 0.129671,
 0.216697, 0.378262, 0.341047, 0.063994,
 0.176195, 0.123645,  0.51471,  0.18545,
 0.118568, 0.152754, 0.513988,  0.21469} 


1 23.79281030706225
{0.306301,  0.29278,  0.20387, 0.197048,
 0.282849, 0.274717, 0.222101, 0.220334,
  0.25666, 0.181202, 0.247191, 0.314946,
 0.170835, 0.437098, 0.155016,  0.23705,
 0.233488, 0.307103, 0.168932, 0.290477,
 0.321425, 0.234297, 0.302407, 0.141871,
 0.128522, 0.396236, 0.237155, 0.238088,
 0.102818, 0.083728, 0.477504,  0.33595}
{0.659873, 0.034942,  0.19096, 0.114224,
 0.377598, 0.168051, 0.256071,  0.19828,
 0.276016, 0.257051, 0.194145, 0.272787,
 0.286106, 0.241907, 0.349336, 0.122651,
 0.212884, 0.328998, 0.341335, 0.116782,
 0.228749,  0.30696, 0.363961,  0.10033,
 0.178778, 0.109357, 0.515582, 0.196283,
 0.111893, 0.186704, 0.500276, 0.201127} 


1 26.1547516398641
{0.312709, 0.287569,  0.20744, 0.192283,
 0.283318, 0.277542, 0.217123, 0.222017,
 0.259148, 0.183004, 0.240459, 0.317389,
 0.166646, 0.508553, 0.167686, 0.157115,
 0.245459, 0.290286, 0.170742, 0.293513,
 0.352736, 0.219144, 0.305608, 0.122511,
 0.126685,  0.39938, 0.262703, 0.211233,
 0.101469, 0.083661, 0.465818, 0.349052}
{0.610482, 0.128173, 0.060548, 0.200797,
 0.392349, 0.166896, 0.240677, 0.200077,
 0.273243, 0.260753, 0.201235, 0.264769,
 0.180158, 0.339304, 0.247362, 0.233177,
  0.19114, 0.337814, 0.361029, 0.110016,
 0.228835, 0.375487, 0.317418, 0.078261,
 0.146176, 0.279789,  0.35707, 0.216965,
 0.073584, 0.195864, 0.531895, 0.198657} 


1 27.136206088295104
{0.318485,  0.27934, 0.209863, 0.192312,
 0.284105, 0.276822, 0.216613,  0.22246,
 0.254622, 0.184252, 0.243079, 0.318047,
 0.223186, 0.438938,  0.14544, 0.192436,
 0.281921, 0.295671, 0.166795, 0.255613,
 0.304763, 0.222699, 0.320428,  0.15211,
 0.136969,   0.4138,  0.24971, 0.199521,
 0.096591, 0.085832,  0.47176, 0.345817}
{0.202375, 0.123644, 0.638227, 0.035754,
 0.400309, 0.171127, 0.234449, 0.194115,
 0.267326, 0.265667, 0.198374, 0.268634,
 0.443672, 0.266999, 0.169507, 0.119822,
 0.192901, 0.330404, 0.353504, 0.123191,
  0.24056, 0.440408, 0.203224, 0.115809,
 0.152176, 0.243636, 0.516964, 0.087225,
  0.09879, 0.235001, 0.443767, 0.222442} 


1 23.608849801059343
{0.322473, 0.278609, 0.208161, 0.190757,
  0.28511, 0.273503, 0.214867, 0.226521,
 0.256806, 0.185727, 0.243535, 0.313932,
 0.225374, 0.304669, 0.230251, 0.239705,
 0.289539, 0.288873, 0.179309,  0.24228,
 0.264786,  0.24915, 0.307943,  0.17812,
 0.144197,  0.40305, 0.254972, 0.197781,
 0.098418,  0.08588, 0.472509, 0.343193}
{0.173861, 0.321553, 0.140521, 0.364064,
 0.366882, 0.219967, 0.218499, 0.194652,
 0.256777, 0.260938, 0.204921, 0.277364,
 0.210347, 0.445476, 0.193722, 0.150455,
 0.190173, 0.325168, 0.363659,    0.121,
 0.242331, 0.438751, 0.205677, 0.113241,
 0.223824, 0.291894, 0.377353, 0.106929,
  0.10153, 0.274307, 0.390682, 0.233481} 


1 21.86478899250375
{0.313778, 0.283599, 0.204622, 0.198001,
 0.284177, 0.273764, 0.210909,  0.23115,
 0.258025,  0.18678, 0.243756, 0.311439,
 0.277001, 0.238117, 0.215612, 0.269269,
 0.259547, 0.295807,  0.19191, 0.252735,
 0.355694, 0.204007, 0.112885, 0.327414,
  0.16286, 0.374722, 0.224917, 0.237501,
 0.099887, 0.084441, 0.473906, 0.341766}
{0.155945,  0.32894, 0.303637, 0.211478,
 0.368405, 0.225544, 0.218875, 0.187176,
 0.251482,  0.25783, 0.215515, 0.275172,
 0.242894, 0.297322, 0.327032, 0.132752,
  0.19064, 0.365571, 0.335218, 0.108571,
 0.256211, 0.394685, 0.223224, 0.125881,
 0.089916, 0.415162, 0.255946, 0.238976,
  0.11475, 0.274761, 0.398961, 0.211528} 


1 17.42078643284524
{0.309787,  0.28546, 0.214856, 0.189897,
 0.283964, 0.272933, 0.212498, 0.230604,
 0.259852, 0.187223,  0.24586, 0.307065,
 0.310066, 0.257677, 0.199719, 0.232538,
 0.261969, 0.292805, 0.199162, 0.246064,
 0.421456, 0.213702, 0.133634, 0.231209,
 0.158668, 0.353486, 0.230931, 0.256915,
 0.102042, 0.089832, 0.463877, 0.344248}
{ 0.25646, 0.152304, 0.236049, 0.355187,
 0.349961, 0.228692, 0.227779, 0.193567,
 0.263505, 0.256799, 0.204991, 0.274705,
 0.457475, 0.157835, 0.293425, 0.091265,
 0.198973, 0.361885, 0.332454, 0.106687,
 0.262567, 0.421861, 0.185067, 0.130505,
 0.217305, 0.215579, 0.370919, 0.196197,
 0.106945, 0.237829, 0.450829, 0.204396} 


1 21.058566297156837
{0.310868, 0.283312, 0.217328, 0.188492,
 0.286483,  0.27407, 0.214065, 0.225381,
 0.262415, 0.186145,  0.24432, 0.307119,
 0.280969, 0.328345,  0.16454, 0.226146,
 0.272334,   0.2981, 0.179677,  0.24989,
 0.489311, 0.259324,  0.08961, 0.161755,
 0.150047, 0.344058,  0.25052, 0.255375,
 0.098897, 0.085394, 0.474214, 0.341495}
{0.430384, 0.145633, 0.368686, 0.055297,
 0.357205, 0.240603, 0.181081,  0.22111,
 0.261638, 0.260947, 0.207781, 0.269633,
 0.260936,  0.26647, 0.268189, 0.204406,
 0.208022, 0.360738, 0.332014, 0.099226,
  0.18428, 0.447281, 0.238681, 0.129758,
 0.182357, 0.386515, 0.166512, 0.264615,
 0.111592, 0.229733, 0.463732, 0.194943} 


1 23.857202066151054
{0.323021, 0.278553, 0.214713, 0.183712,
 0.285988, 0.276805, 0.214175, 0.223032,
 0.268016, 0.184178, 0.246919, 0.300887,
 0.274539, 0.403774, 0.179996, 0.141691,
 0.262335, 0.315108, 0.196052, 0.226505,
 0.474098, 0.245983, 0.093758, 0.186162,
  0.15002, 0.328393, 0.275368, 0.246219,
 0.092785, 0.093886, 0.470996, 0.342333}
{0.493616, 0.166413, 0.121387, 0.218584,
  0.34791, 0.256626, 0.169171, 0.226293,
 0.260866, 0.257501, 0.213317, 0.268317,
 0.232958, 0.319152, 0.339245, 0.108644,
 0.184996, 0.376404, 0.337556, 0.101044,
 0.249172,  0.42771, 0.220274, 0.102843,
 0.173173, 0.316251, 0.267032, 0.243545,
 0.145537, 0.204128, 0.469926,  0.18041} 


1 27.506377584017553
{0.320764, 0.283488, 0.231292, 0.164455,
 0.291011, 0.276585,  0.20815, 0.224253,
 0.270244, 0.178948, 0.250343, 0.300464,
 0.304851, 0.273755, 0.225188, 0.196206,
 0.265821, 0.309834, 0.200886, 0.223459,
 0.404823, 0.289109, 0.113234, 0.192834,
 0.180437, 0.317129, 0.257617, 0.244816,
 0.090604, 0.090506, 0.483284, 0.335606}
{0.189264, 0.466542, 0.054407, 0.289788,
 0.359191,  0.24158, 0.153878, 0.245351,
 0.258017, 0.252419, 0.217015,  0.27255,
 0.175547, 0.306758, 0.310766, 0.206929,
 0.186047, 0.363181, 0.354136, 0.096637,
 0.310824, 0.399606, 0.196988, 0.092582,
 0.142625, 0.364639, 0.314171, 0.178565,
  0.16875, 0.166596, 0.459251, 0.205403} 


1 23.617906610337716
{0.318798, 0.287364, 0.227322, 0.166516,
 0.288032, 0.276131,  0.20751, 0.228327,
 0.270305, 0.179112, 0.250822, 0.299761,
 0.287145, 0.286334,  0.21849, 0.208031,
 0.262185, 0.301528, 0.212552, 0.223735,
 0.382605, 0.270226, 0.123841, 0.223328,
 0.188549, 0.312036, 0.260237, 0.239178,
  0.09012, 0.098514, 0.481002, 0.330364}
{0.272918, 0.450631, 0.209357, 0.067094,
 0.344975, 0.225956, 0.191908, 0.237161,
 0.238626,   0.2576, 0.238087, 0.265687,
 0.129958, 0.233049, 0.210111, 0.426882,
 0.182897, 0.353946, 0.350686, 0.112472,
 0.250464, 0.431461, 0.235106, 0.082968,
 0.202075, 0.308761, 0.280349, 0.208816,
 0.190008, 0.182609, 0.439604, 0.187779} 


1 22.653245254862842
{ 0.31417, 0.278813, 0.238444, 0.168573,
 0.287262, 0.276403,   0.2075, 0.228834,
 0.270565, 0.183902, 0.249419, 0.296114,
 0.312854, 0.179725, 0.268206, 0.239216,
 0.256038, 0.306717, 0.208998, 0.228247,
 0.419213, 0.216148, 0.165155, 0.199484,
  0.18945, 0.299539, 0.265309, 0.245702,
 0.085988, 0.101638, 0.481826, 0.330548}
{0.191273, 0.227196,  0.27331, 0.308222,
 0.336706, 0.191179, 0.233927, 0.238188,
 0.235472, 0.259804, 0.239634, 0.265089,
  0.24645, 0.268571, 0.209378, 0.275602,
 0.189445, 0.323564, 0.378749, 0.108241,
 0.286592, 0.422143, 0.217839, 0.073426,
 0.236263, 0.273551, 0.362952, 0.127235,
 0.190546, 0.205398, 0.424976, 0.179081} 


1 18.98569771237512
{0.311251, 0.278852, 0.242387,  0.16751,
 0.288391, 0.275463, 0.207106,  0.22904,
 0.274529, 0.188145, 0.246348, 0.290977,
 0.251405, 0.198539, 0.278213, 0.271843,
 0.262169, 0.318937, 0.204934,  0.21396,
 0.371906, 0.225367, 0.185905, 0.216822,
 0.236845, 0.275408, 0.237513, 0.250234,
 0.089355, 0.104361,  0.46771, 0.338574}
{0.573107,  0.10558, 0.208318, 0.112996,
 0.345693, 0.192648, 0.208046, 0.253613,
 0.234161, 0.265261, 0.230322, 0.270255,
 0.216371, 0.288136, 0.288472, 0.207021,
 0.191675, 0.314968, 0.380052, 0.113305,
 0.288704, 0.420879, 0.175567, 0.114851,
 0.188311, 0.367598, 0.318722, 0.125369,
 0.123843, 0.211855, 0.469825, 0.194477} 


1 17.45507699496805
{0.317387, 0.278823, 0.238023, 0.165767,
 0.285696, 0.274262, 0.213178, 0.226864,
 0.276707, 0.188504, 0.245259,  0.28953,
 0.237918, 0.162909, 0.291461, 0.307711,
 0.267308, 0.319229, 0.201425, 0.212038,
  0.35959, 0.292458, 0.188875, 0.159077,
 0.243958, 0.294667, 0.204259, 0.257116,
 0.080214, 0.132276, 0.469154, 0.318357}
{0.653804, 0.156756, 0.102819, 0.086621,
 0.355848, 0.221847, 0.200431, 0.221874,
 0.227031, 0.279449, 0.230038, 0.263482,
 0.320997, 0.269998, 0.226504, 0.182502,
 0.196223, 0.340198, 0.349237, 0.114342,
 0.305261, 0.492544, 0.138836, 0.063359,
 0.397669, 0.152984, 0.329785, 0.119562,
 0.140814, 0.220461, 0.474777, 0.163948} 


1 20.212583506953873
{0.318262, 0.274953, 0.241134, 0.165651,
 0.282322, 0.278524, 0.213286, 0.225868,
 0.277816, 0.185501,  0.25034, 0.286343,
 0.220355, 0.309361, 0.192085,   0.2782,
 0.286399,  0.30556, 0.206738, 0.201303,
  0.24612, 0.342596, 0.231272, 0.180011,
  0.24443, 0.294596, 0.213741, 0.247233,
  0.07021, 0.134383, 0.459969, 0.335439}
{ 0.32624, 0.150799, 0.053328, 0.469633,
 0.424005, 0.267551, 0.161547, 0.146897,
 0.229976, 0.275998, 0.230935,  0.26309,
 0.149537, 0.433305, 0.192081, 0.225078,
 0.199432, 0.349504, 0.338793, 0.112271,
 0.276201, 0.418441, 0.172396, 0.132962,
 0.324071, 0.261371, 0.231355, 0.183204,
 0.109595, 0.244009, 0.486082, 0.160315} 


1 23.514141707985942
{0.328786, 0.262886, 0.234307, 0.174022,
 0.278769, 0.280168, 0.217703,  0.22336,
 0.277407, 0.186818, 0.249203, 0.286572,
 0.267702,  0.33221, 0.117708, 0.282379,
 0.280913,    0.331,  0.19987, 0.188216,
 0.266014, 0.400254, 0.245579, 0.088153,
 0.257988, 0.284484, 0.218428, 0.239099,
 0.068916,  0.13416, 0.463341, 0.333584}
{0.369427, 0.288271,  0.09431, 0.247993,
 0.409259, 0.267725, 0.162401, 0.160614,
 0.225169, 0.269322, 0.243167, 0.262342,
 0.315144, 0.311351, 0.246475,  0.12703,
 0.198292, 0.356243, 0.333367, 0.112097,
 0.305817,  0.41685, 0.181965, 0.095368,
 0.111992,   0.2768, 0.476934, 0.134274,
 0.072284, 0.235459, 0.496194, 0.196063} 


1 27.445375201415626
{0.328789,  0.26418, 0.234572, 0.172459,
 0.281439, 0.277508,  0.21484, 0.226212,
 0.274292, 0.184134,  0.25458, 0.286993,
 0.226663,  0.33702, 0.163416, 0.272901,
 0.268772, 0.323476, 0.198738, 0.209013,
 0.387558, 0.344301, 0.173214, 0.094928,
 0.219248, 0.296794,  0.22175, 0.262207,
 0.068372, 0.133532, 0.454961, 0.343135}
{0.354481, 0.303692, 0.271763, 0.070064,
 0.461512, 0.252343, 0.142207, 0.143939,
 0.224303, 0.276869,  0.23351, 0.265318,
 0.365844, 0.347041, 0.133531, 0.153583,
 0.204086, 0.352249, 0.321629, 0.122036,
  0.29836, 0.392905, 0.170487, 0.138248,
   0.1039, 0.210095, 0.494112, 0.191893,
  0.13363, 0.193847, 0.473671, 0.198851} 


1 29.476489513537707
{0.341995, 0.270427, 0.207176, 0.180402,
 0.284529, 0.271944, 0.219557,  0.22397,
 0.271917, 0.187526, 0.257031, 0.283525,
 0.286297, 0.332594, 0.194421, 0.186689,
 0.279633, 0.300772, 0.200025, 0.219569,
 0.425204, 0.301577, 0.139936, 0.133283,
 0.248548, 0.277671, 0.220461,  0.25332,
 0.064551, 0.119031, 0.465673, 0.350744}
{0.315346, 0.555088, 0.082715, 0.046852,
 0.483321, 0.257196, 0.121771, 0.137713,
  0.23398, 0.269975, 0.240525, 0.255519,
 0.272371, 0.253143, 0.325045, 0.149441,
 0.195054, 0.362819, 0.319507,  0.12262,
 0.271928, 0.394567,  0.23443, 0.099074,
 0.195674, 0.229614, 0.271261, 0.303451,
 0.057347,  0.20437, 0.524352, 0.213931} 


1 23.91479335227818
{0.338917, 0.276376, 0.202038, 0.182669,
 0.295507, 0.269638, 0.212258, 0.222597,
 0.271684, 0.187144, 0.255553,  0.28562,
 0.222225, 0.335415,  0.24759, 0.194769,
 0.281531, 0.301508, 0.199354, 0.217607,
 0.363796, 0.290664, 0.137569, 0.207971,
   0.2418, 0.269998, 0.245085, 0.243116,
 0.072193, 0.125994, 0.460397, 0.341416}
{0.704175, 0.095375, 0.098952, 0.101498,
  0.47785, 0.228416, 0.168766, 0.124967,
 0.228084, 0.274869, 0.236081, 0.260966,
 0.208989,  0.52229, 0.204921,   0.0638,
 0.184056, 0.351156, 0.371398,  0.09339,
  0.24224, 0.312487, 0.373605, 0.071668,
 0.050265, 0.197925, 0.654183, 0.097627,
 0.069662, 0.212241, 0.485533, 0.232564} 


1 28.818560216540174
{0.344473, 0.270906, 0.203208, 0.181413,
 0.294489, 0.270775, 0.210847, 0.223888,
 0.269771, 0.184797, 0.261376, 0.284056,
 0.219579,  0.32856, 0.248608, 0.203253,
 0.279668, 0.292779, 0.198216, 0.229336,
  0.39876, 0.256491, 0.144933, 0.199816,
 0.257734, 0.259785, 0.239784, 0.242697,
 0.078623, 0.122135, 0.456665, 0.342577}
{0.195712, 0.433937, 0.150598, 0.219753,
 0.499263, 0.240676, 0.149882, 0.110179,
 0.230829, 0.283345,  0.23432, 0.251507,
 0.400956,  0.20945, 0.229572, 0.160022,
 0.181972, 0.341003, 0.389649, 0.087376,
 0.229887, 0.322486, 0.362623, 0.085004,
 0.071256, 0.253284, 0.532618, 0.142843,
 0.176035, 0.175002, 0.493855, 0.155108} 


1 23.411038042815385
{0.341405,  0.27042, 0.204219, 0.183956,
 0.293625, 0.271601,  0.21233, 0.222445,
 0.267386, 0.190316, 0.259345, 0.282954,
 0.135389, 0.294737, 0.391821, 0.178053,
 0.275852,  0.27691, 0.221225, 0.226013,
 0.360022, 0.272674, 0.138786, 0.228518,
 0.229632, 0.262969, 0.281871, 0.225528,
 0.081502, 0.116179, 0.457945, 0.344374}
{0.648387, 0.147088, 0.109444, 0.095082,
 0.501046, 0.262548, 0.149489, 0.086917,
 0.237533, 0.291172, 0.234884, 0.236411,
 0.233953, 0.307528, 0.383399,  0.07512,
 0.190116, 0.335516, 0.382325, 0.092043,
 0.174959, 0.382081,  0.36665, 0.076311,
 0.110833, 0.227867, 0.544496, 0.116803,
 0.193548,  0.17793, 0.483567, 0.144955} 


1 30.113863237391936
{0.342743, 0.273884, 0.198482, 0.184891,
 0.283236, 0.279165, 0.211841, 0.225758,
  0.26958, 0.190742,  0.25867, 0.281007,
 0.192663, 0.231455, 0.334679, 0.241204,
  0.28579, 0.276143, 0.219644, 0.218423,
 0.379977, 0.296135, 0.118099, 0.205789,
 0.253482, 0.266147, 0.251126, 0.229245,
 0.082718, 0.122103, 0.450267, 0.344912}
{0.493986, 0.435367, 0.064404, 0.006243,
 0.519392, 0.256123, 0.142595, 0.081889,
 0.244369, 0.295914, 0.225082, 0.234635,
 0.318897, 0.229321, 0.244818, 0.206964,
 0.201886, 0.338859, 0.368241, 0.091014,
 0.154751, 0.453955, 0.292944, 0.098349,
 0.149831, 0.526896, 0.161612,  0.16166,
