honor : 2368 documents
 0.191335, 0.292882, 0.244776, 0.271008,
 0.280394, 0.328933, 0.202989, 0.187684,
 0.294626, 0.173037, 0.242525, 0.289812,
 0.287958, 0.216042, 0.240575, 0.255426,
 0.178837, 0.269312,  0.22499, 0.326862,
 0.185087, 0.257327, 0.232415,  0.32517,
 0.134059, 0.326262, 0.183537, 0.356142}
{0.201594, 0.173279, 0.078538, 0.546589,
  0.30336, 0.345907,  0.10762, 0.243112,
 0.345781, 0.254781, 0.153152, 0.246286,
 0.298969, 0.226304, 0.126556, 0.348172,
 0.191522, 0.316895, 0.218469, 0.273114,
 0.265875, 0.316376, 0.108444, 0.309305,
 0.264769, 0.204233, 0.084559, 0.446439,
 0.326095, 0.174753, 0.051993, 0.447158} 


1 6.27344236677149
{0.112556, 0.358632, 0.277153, 0.251658,
 0.192728, 0.290197, 0.245547, 0.271529,
 0.281063, 0.332298, 0.198955, 0.187685,
 0.295217, 0.174008, 0.215878, 0.314897,
 0.290164, 0.215319, 0.235641, 0.258876,
 0.176586, 0.260068, 0.227744, 0.335603,
 0.182484, 0.254558, 0.228084, 0.334874,
 0.161353, 0.274076, 0.164117, 0.400454}
{0.256226,  0.33543, 0.151639, 0.256705,
 0.283316,  0.32482, 0.128933, 0.262931,
 0.349766, 0.261259, 0.142529, 0.246446,
 0.252083, 0.300283, 0.190268, 0.257366,
 0.206055, 0.312844, 0.237983, 0.243118,
 0.240459, 0.258726, 0.193198, 0.307616,
 0.225377, 0.118238, 0.162452, 0.493934,
 0.312588, 0.186849,  0.05968, 0.440883} 


1 6.727886614885525
{0.113848, 0.363359, 0.271381, 0.251412,
 0.192389, 0.290626, 0.246282, 0.270702,
 0.279352,  0.33368, 0.198712, 0.188257,
 0.284942, 0.172392, 0.230652, 0.312014,
 0.294605, 0.217511,  0.22712, 0.260764,
 0.170011, 0.234718, 0.272175, 0.323096,
 0.184868, 0.255179, 0.229623,  0.33033,
  0.14409, 0.301305, 0.203933, 0.350673}
{0.258789, 0.335612, 0.100719,  0.30488,
 0.287145,  0.33769, 0.120706, 0.254459,
 0.354763, 0.259288, 0.135295, 0.250654,
 0.261588, 0.287665, 0.140511, 0.310236,
 0.193117, 0.303332, 0.207827, 0.295723,
 0.293383, 0.262911, 0.164803, 0.278903,
 0.365799, 0.126029, 0.137417, 0.370755,
 0.287386, 0.184088, 0.083143, 0.445384} 


1 6.072904746607856
{0.109527, 0.370285, 0.269937, 0.250251,
 0.192114, 0.292033,  0.24503, 0.270823,
 0.280542, 0.335731, 0.196164, 0.187563,
 0.297355, 0.170728, 0.231358, 0.300559,
 0.284506, 0.219367, 0.236522, 0.259605,
  0.18718, 0.232136, 0.267693, 0.312991,
 0.171055, 0.261621, 0.225678, 0.341646,
 0.171173,  0.30883, 0.182562, 0.337435}
{0.288184, 0.393817, 0.152053, 0.165946,
 0.251771, 0.351268, 0.130844, 0.266117,
 0.349662, 0.253982, 0.138702, 0.257654,
 0.285699, 0.304058, 0.171791, 0.238452,
 0.221945, 0.306652, 0.207884,  0.26352,
  0.32942, 0.208359, 0.214291,  0.24793,
 0.361053,  0.11912, 0.106915, 0.412912,
 0.320597, 0.179075, 0.097124, 0.403204} 


1 6.335705929100063
{0.109336, 0.368497, 0.268979, 0.253188,
 0.190845,  0.29366, 0.244424, 0.271071,
 0.279561,  0.33888, 0.195342, 0.186217,
 0.307296, 0.176451, 0.226909, 0.289343,
 0.277504, 0.220846,  0.24326,  0.25839,
 0.187803, 0.240533, 0.259959, 0.311704,
 0.178903, 0.250137, 0.249045, 0.321915,
 0.166663,   0.2847, 0.156873, 0.391764}
{0.304968, 0.211438, 0.180579, 0.303015,
 0.249553, 0.363098, 0.128062, 0.259287,
 0.342676, 0.249354, 0.136958, 0.271012,
 0.237999, 0.347809, 0.215304, 0.198888,
 0.246334, 0.328223, 0.201899, 0.223544,
 0.324858, 0.194855, 0.170234, 0.310053,
 0.244386, 0.130554, 0.186264, 0.438797,
 0.295915, 0.148083,  0.14745, 0.408551} 


1 8.29011590612803
{0.110477, 0.367018, 0.270281, 0.252223,
 0.191947, 0.291581, 0.245107, 0.271365,
 0.282016,  0.33251, 0.196242, 0.189232,
 0.335915, 0.170805, 0.210628, 0.282652,
 0.274874, 0.218689, 0.243555, 0.262881,
 0.181776, 0.239493, 0.240397, 0.338335,
 0.175813, 0.244415, 0.256971, 0.322801,
 0.158398,  0.18391, 0.260124, 0.397567}
{0.447909, 0.321763, 0.081162, 0.149166,
 0.241945, 0.368608, 0.132165, 0.257282,
 0.341438, 0.251492, 0.142151, 0.264918,
 0.318046, 0.275681,  0.16101, 0.245263,
 0.248354, 0.305836, 0.220715, 0.225095,
 0.306131, 0.159664, 0.174549, 0.359656,
 0.225333, 0.199782, 0.122973, 0.451912,
 0.306524, 0.125842, 0.120968, 0.446666} 


1 7.747867360087891
{0.110303, 0.366613, 0.269648, 0.253437,
 0.187427, 0.293293, 0.243275, 0.276005,
  0.28521, 0.324111,  0.19636, 0.194319,
 0.335597, 0.165171, 0.207424, 0.291808,
 0.268681, 0.222375,  0.24272, 0.266223,
 0.170935, 0.256831,  0.22816, 0.344074,
 0.172847, 0.238196,  0.27025, 0.318707,
 0.136038, 0.221465, 0.283314, 0.359183}
{0.357913, 0.369009, 0.126822, 0.146255,
 0.222017, 0.364287, 0.135264, 0.278432,
 0.342408, 0.254365,   0.1388, 0.264428,
  0.36071, 0.180657, 0.257341, 0.201292,
 0.242934, 0.311551, 0.218992, 0.226523,
 0.284876, 0.217765, 0.201271, 0.296088,
 0.219988,  0.17497, 0.174115, 0.430928,
  0.30826, 0.174325, 0.090095,  0.42732} 


1 6.9959302608140055
{0.108114, 0.371871, 0.266547, 0.253467,
 0.190829, 0.293497, 0.237145, 0.278528,
 0.287938, 0.319767, 0.196011, 0.196284,
  0.35006, 0.169733, 0.205833, 0.274373,
  0.26666, 0.225693, 0.239855, 0.267791,
 0.184823, 0.256794, 0.234334, 0.324048,
 0.181108, 0.244815,  0.25646, 0.317617,
 0.165946, 0.156334, 0.291243, 0.386476}
{0.138038, 0.399492, 0.092269, 0.370201,
 0.207852,  0.38326, 0.129962, 0.278926,
 0.342744, 0.257916,  0.13943,  0.25991,
 0.348557, 0.184397, 0.180292, 0.286755,
 0.252671, 0.329732, 0.229304, 0.188294,
 0.288208, 0.290768, 0.125604,  0.29542,
 0.231202, 0.176939, 0.231818, 0.360042,
 0.340121, 0.179935, 0.087706, 0.392238} 


1 6.842612099453485
{  0.1126, 0.371248, 0.263779, 0.252372,
 0.192433, 0.293032,  0.23652, 0.278015,
  0.28867, 0.320524, 0.197648, 0.193158,
 0.347207, 0.165151, 0.209118, 0.278524,
   0.2705, 0.224096, 0.240979, 0.264425,
 0.185749, 0.250408,  0.24468, 0.319163,
 0.175651, 0.241339, 0.263003, 0.320006,
 0.183258,  0.15321, 0.195897, 0.467635}
{0.396121, 0.246732, 0.154422, 0.202725,
 0.227894, 0.388701, 0.124113, 0.259292,
 0.345671, 0.262496, 0.133123,  0.25871,
 0.382129, 0.214639, 0.105297, 0.297935,
 0.258065, 0.314046, 0.220558, 0.207331,
 0.180262, 0.264995, 0.197225, 0.357519,
 0.185384, 0.171167, 0.244022, 0.399427,
 0.300946,  0.18729, 0.093466, 0.418298} 


1 6.330066297252614
{0.111036, 0.374342, 0.265419, 0.249203,
 0.192311, 0.291636, 0.236216, 0.279837,
 0.290847, 0.319413, 0.196575, 0.193166,
 0.341052, 0.166258,  0.20813,  0.28456,
 0.269226, 0.225258, 0.241629, 0.263886,
 0.184376, 0.268431, 0.240737, 0.306456,
 0.186332, 0.237348,  0.27389,  0.30243,
 0.177389, 0.244443, 0.168049, 0.410119}
{0.193469, 0.309536, 0.136807, 0.360188,
 0.229917, 0.380007,  0.13247, 0.257605,
 0.347163, 0.270269, 0.127876, 0.254692,
 0.342603, 0.247618, 0.142706, 0.267073,
 0.250167, 0.317222, 0.203309, 0.229302,
 0.196199, 0.322232, 0.173323, 0.308247,
 0.192211, 0.290698, 0.164916, 0.352175,
 0.286308, 0.206871, 0.094049, 0.412772} 


1 5.090826276820184
{0.108938,  0.37273, 0.265023, 0.253309,
 0.194667, 0.294911, 0.228113, 0.282308,
 0.293989, 0.320491, 0.193349,  0.19217,
 0.331425, 0.165994, 0.230548, 0.272033,
 0.271133,  0.22755, 0.235373, 0.265944,
 0.183055, 0.273797, 0.248424, 0.294723,
 0.182424, 0.253362, 0.266101, 0.298112,
 0.179127, 0.250178, 0.177441, 0.393255}
{0.256136, 0.407307, 0.141046, 0.195511,
 0.230021, 0.373371, 0.140375, 0.256233,
 0.351104, 0.264462, 0.125698, 0.258737,
 0.374154, 0.215322, 0.112769, 0.297755,
 0.231648, 0.313547, 0.189881, 0.264924,
 0.164582, 0.389852, 0.181524, 0.264043,
 0.217609, 0.234954, 0.149879, 0.397559,
 0.278265, 0.183111, 0.096123, 0.442501} 


1 5.748587137490623
{0.106111, 0.370605, 0.275062, 0.248222,
 0.194598, 0.295152, 0.227475, 0.282776,
 0.290736, 0.318749, 0.193206, 0.197308,
 0.350867, 0.161114, 0.218116, 0.269903,
 0.275015, 0.229539, 0.234093, 0.261354,
 0.180394, 0.278075, 0.250302, 0.291229,
 0.186119,  0.25156, 0.263641,  0.29868,
 0.139404, 0.256477, 0.242503, 0.361616}
{ 0.23641,  0.33434, 0.182284, 0.246967,
 0.224089, 0.379524, 0.142516, 0.253871,
  0.35194, 0.262631, 0.123926, 0.261503,
 0.219952,   0.3454, 0.179062, 0.255586,
 0.239759, 0.303883,  0.19443, 0.261928,
 0.216833, 0.384809, 0.166067,  0.23229,
 0.214941, 0.292437, 0.134395, 0.358227,
  0.27833, 0.164689, 0.146428, 0.410553} 


1 5.249461999418369
{0.111067,  0.36971, 0.272091, 0.247132,
 0.194812, 0.295065, 0.229223,   0.2809,
 0.288784, 0.320774, 0.194376, 0.196066,
 0.355954, 0.161906,  0.22034,   0.2618,
 0.271842, 0.227641, 0.240546, 0.259971,
 0.192351, 0.272982, 0.245939, 0.288728,
 0.184405, 0.261465, 0.251849, 0.302281,
  0.13442, 0.167344, 0.323513, 0.374723}
{0.345772, 0.255558, 0.103126, 0.295545,
 0.218395, 0.372101, 0.154592, 0.254913,
 0.353407, 0.265454, 0.119494, 0.261645,
 0.199719, 0.320399, 0.126437, 0.353444,
 0.193341, 0.309703, 0.201444, 0.295512,
 0.181202, 0.377154, 0.131221, 0.310423,
  0.20718, 0.278354, 0.130799, 0.383667,
 0.241974, 0.197409,  0.12724, 0.433376} 


1 5.603185214682991
{0.116149, 0.369411, 0.272085, 0.242355,
 0.195106, 0.294313, 0.229458, 0.281123,
 0.281311,  0.33217, 0.195117, 0.191403,
 0.369647, 0.118601, 0.232276, 0.279477,
 0.275606, 0.223118, 0.247609, 0.253666,
 0.162999, 0.291156, 0.256956,  0.28889,
 0.185886, 0.256701, 0.255022, 0.302391,
 0.149347, 0.181014, 0.247093, 0.422547}
{0.142226, 0.238921, 0.179203, 0.439649,
 0.217071, 0.352679, 0.161002, 0.269248,
 0.364254, 0.263174, 0.125009, 0.247563,
 0.191566, 0.387438, 0.141592, 0.279404,
 0.186528, 0.317857, 0.203061, 0.292554,
 0.196198, 0.349754, 0.121599, 0.332449,
  0.17327, 0.201896, 0.113785, 0.511049,
 0.246588, 0.225778, 0.132651, 0.394983} 


1 6.70188480243064
{0.114729, 0.368005,  0.27374, 0.243527,
 0.196246, 0.292027, 0.228732, 0.282995,
 0.284758,  0.33165, 0.194488, 0.189105,
 0.372935, 0.121327, 0.212701, 0.293037,
 0.275822, 0.222774, 0.246193, 0.255211,
 0.168447,  0.30469, 0.273318, 0.253544,
 0.185429,  0.25345, 0.251805, 0.309316,
 0.173194, 0.191058, 0.190781, 0.444967}
{0.155358, 0.375762, 0.134985, 0.333895,
  0.21114, 0.350981, 0.165099,  0.27278,
 0.361355, 0.272301, 0.125925, 0.240419,
 0.346106,  0.21785, 0.126384,  0.30966,
 0.197792, 0.362386, 0.196517, 0.243305,
 0.192137, 0.395121, 0.186556, 0.226185,
 0.226296, 0.211012, 0.068968, 0.493723,
 0.307295, 0.207674, 0.116784, 0.368246} 


1 6.755105633446365
{0.115764,  0.36526,  0.27212, 0.246856,
 0.193123,  0.29493, 0.234958,  0.27699,
 0.281336, 0.342184, 0.191027, 0.185454,
 0.346221, 0.119296, 0.241988, 0.292495,
 0.271443, 0.218499,  0.24969, 0.260368,
 0.160187, 0.317639,  0.26466, 0.257514,
 0.192271, 0.246697, 0.255936, 0.305095,
 0.151392, 0.191085, 0.198668, 0.458856}
{0.159089, 0.372821, 0.203725, 0.264365,
 0.212839, 0.367139, 0.166647, 0.253375,
 0.365548, 0.270261, 0.123197, 0.240994,
 0.415848, 0.255983, 0.111438, 0.216731,
 0.185718, 0.377961,  0.19293, 0.243391,
 0.207452, 0.413961, 0.134043, 0.244544,
  0.24868, 0.236404, 0.111361, 0.403554,
 0.338028, 0.222249, 0.120718, 0.319005} 


1 6.190232128380632
{0.122045, 0.362549, 0.272761, 0.242645,
 0.194628, 0.294163, 0.234135, 0.277073,
   0.2864, 0.339201, 0.189297, 0.185102,
 0.340479,  0.12092, 0.248409, 0.290192,
 0.270529, 0.216071, 0.255697, 0.257703,
 0.167345, 0.311431, 0.267354, 0.253869,
 0.156879, 0.247806, 0.284746, 0.310569,
 0.221783,  0.19834,  0.18934, 0.390537}
{0.156875, 0.456515, 0.103464, 0.283146,
 0.206438, 0.377876, 0.165664, 0.250023,
 0.369655, 0.267495, 0.114448, 0.248401,
 0.279281, 0.334002, 0.151995, 0.234722,
 0.157314, 0.346741, 0.177693, 0.318252,
 0.188563, 0.338455, 0.161654, 0.311328,
 0.307804, 0.238429, 0.114625, 0.339142,
 0.344572, 0.266211, 0.096502, 0.292715} 


1 5.371344945010067
{0.118589, 0.360802, 0.276356, 0.244253,
 0.193448, 0.295615, 0.232455, 0.278482,
 0.288079, 0.340954, 0.187224, 0.183743,
 0.350196, 0.125349, 0.246342, 0.278113,
 0.271624, 0.215545,  0.25299, 0.259841,
 0.185803, 0.304913, 0.259634,  0.24965,
 0.147122,  0.25825, 0.271779, 0.322849,
 0.125444, 0.440749,  0.12291, 0.310898}
{0.315452, 0.380903, 0.140779, 0.162867,
 0.204119, 0.388231, 0.152747, 0.254903,
 0.359293, 0.270749,  0.12938, 0.240578,
 0.247778, 0.355055, 0.127992, 0.269175,
 0.159228, 0.325372, 0.203177, 0.312223,
 0.201292, 0.305608, 0.149527, 0.343573,
 0.258315, 0.181345,  0.16417, 0.396169,
 0.301248, 0.278349, 0.122287, 0.298116} 


1 7.612110424684719
{0.120405, 0.361905, 0.274434, 0.243255,
 0.193732, 0.297024, 0.231444,   0.2778,
 0.290821, 0.340603, 0.185725, 0.182851,
 0.337053, 0.123122, 0.241068, 0.298758,
 0.274979, 0.214756, 0.249657, 0.260608,
 0.182612,  0.31834, 0.249252, 0.249796,
 0.145652, 0.263521,  0.27486, 0.315967,
 0.133167, 0.417838, 0.152784,  0.29621}
{0.361379, 0.233883, 0.193659,  0.21108,
 0.198283, 0.397044, 0.156541, 0.248132,
 0.360431, 0.267878, 0.131693, 0.239997,
 0.186538, 0.422264, 0.228378,  0.16282,
 0.180127, 0.267454, 0.218547, 0.333872,
  0.17267, 0.327622, 0.219686, 0.280022,
 0.281272, 0.248302, 0.105171, 0.365256,
 0.291507, 0.279944, 0.102172, 0.326378} 


1 6.754636082077566
{0.119987, 0.365275, 0.273561, 0.241178,
 0.195552, 0.296272, 0.229447,  0.27873,
 0.292355, 0.340739, 0.184612, 0.182294,
 0.322741, 0.185611,  0.23064, 0.261008,
  0.27629, 0.213909, 0.245848, 0.263953,
 0.188795, 0.330528, 0.255074, 0.225603,
 0.137288, 0.264041, 0.278294, 0.320377,
 0.165733, 0.212714,  0.22192, 0.399633}
{0.260118, 0.513133, 0.078895, 0.147853,
 0.195995, 0.398878, 0.153591, 0.251536,
 0.363351, 0.258291, 0.136112, 0.242246,
 0.317251, 0.208327, 0.190618, 0.283804,
 0.161754, 0.263356, 0.221729, 0.353161,
 0.141748, 0.407983,  0.19892, 0.251349,
 0.181519, 0.289082, 0.105055, 0.424344,
 0.324341, 0.263505, 0.080556, 0.331598} 


1 7.047396448483027
{0.120679, 0.365373, 0.271416, 0.242532,
 0.196183, 0.295583, 0.230337, 0.277897,
 0.288334, 0.340681,  0.18974, 0.181245,
 0.314534,  0.19423, 0.234239, 0.256997,
  0.27678, 0.214006, 0.244762, 0.264451,
 0.220491, 0.320649, 0.257375, 0.201485,
 0.140484, 0.269112, 0.276949, 0.313456,
 0.167499, 0.231492, 0.174515, 0.426495}
{0.270242,   0.3533, 0.190335, 0.186124,
 0.198738, 0.400003, 0.156262, 0.244997,
 0.361304,  0.26193, 0.127361, 0.249404,
 0.322218,   0.2014, 0.200431, 0.275951,
  0.19563, 0.311637,  0.19229, 0.300443,
 0.137191, 0.350036,  0.16157, 0.351203,
 0.159817, 0.215549, 0.123596, 0.501039,
 0.352104, 0.223597, 0.083753, 0.340546} 


1 6.650472394365656
{0.120746,  0.36481, 0.271653, 0.242792,
 0.197543, 0.297258, 0.224444, 0.280755,
 0.288574, 0.340564, 0.189779, 0.181083,
 0.318283, 0.191437, 0.232364, 0.257916,
 0.275667,   0.2182, 0.243708, 0.262425,
 0.228907, 0.323804, 0.230688, 0.216602,
 0.139307, 0.268526, 0.274896, 0.317271,
 0.221165, 0.236771, 0.187979, 0.354086}
{0.251088, 0.370421,  0.20374, 0.174751,
 0.197349, 0.397341, 0.165924, 0.239386,
 0.360666, 0.261486, 0.124632, 0.253216,
 0.273469, 0.186247, 0.160478, 0.379806,
 0.216528, 0.327674, 0.171961, 0.283838,
 0.138313, 0.298142, 0.247574, 0.315971,
 0.123561, 0.231527, 0.127443,  0.51747,
 0.328292, 0.246474, 0.092158, 0.333077} 


1 5.937485153645136
{0.120488, 0.361202, 0.274173, 0.244138,
 0.194278,  0.29765, 0.225637, 0.282435,
 0.286303, 0.343555, 0.189727, 0.180415,
 0.326633, 0.198905, 0.230788, 0.243674,
 0.270461, 0.225578, 0.238098, 0.265863,
 0.231211, 0.321844,  0.23368, 0.213265,
 0.138557, 0.267918, 0.281724, 0.311801,
 0.197395, 0.260044, 0.213094, 0.329467}
{0.155068, 0.494782, 0.207555, 0.142596,
 0.210714, 0.398458, 0.148385, 0.242443,
 0.347476, 0.267677, 0.125424, 0.259423,
 0.229592, 0.348716, 0.216619, 0.205073,
  0.21597, 0.334534, 0.211371, 0.238125,
 0.160862, 0.384678, 0.152818, 0.301642,
 0.269554, 0.139042, 0.097952, 0.493453,
 0.387054, 0.251173, 0.076249, 0.285524} 


1 7.8920953630375505
{0.119913,  0.36474, 0.273256, 0.242091,
 0.194698, 0.295351, 0.225745, 0.284206,
 0.287959, 0.342075, 0.190361, 0.179605,
 0.327056, 0.190502, 0.236534, 0.245909,
 0.270105, 0.222711, 0.250812, 0.256372,
 0.244935, 0.323475, 0.239188, 0.192401,
 0.150018, 0.265722, 0.279972, 0.304289,
 0.213487, 0.238921, 0.248509, 0.299083}
{0.249104, 0.294127, 0.105192, 0.351576,
 0.217331, 0.415503, 0.115704, 0.251462,
  0.34491, 0.269174, 0.118978, 0.266938,
 0.264868, 0.302268,  0.16384, 0.269024,
 0.249307, 0.291031, 0.217763, 0.241899,
 0.129562, 0.486597, 0.115089, 0.268752,
 0.294761, 0.133763,  0.13143, 0.440045,
 0.424019, 0.196421, 0.096175, 0.283384} 


1 6.073206184870749
{ 0.11874, 0.368582, 0.273555, 0.239122,
 0.196988, 0.294476, 0.223647, 0.284889,
 0.290777, 0.343796, 0.187614, 0.177813,
 0.331814, 0.186456, 0.235597, 0.246134,
 0.270052, 0.222382, 0.251875,  0.25569,
 0.231664, 0.367514, 0.218718, 0.182105,
  0.14595, 0.257315, 0.256494,  0.34024,
 0.251684, 0.216544,  0.22205, 0.309722}
{0.155373, 0.557069, 0.163247,  0.12431,
 0.223562, 0.420511, 0.121877, 0.234049,
 0.346897, 0.265319, 0.127654,  0.26013,
 0.253127, 0.258634, 0.177921, 0.310317,
 0.231165, 0.358522, 0.194269, 0.216044,
 0.232769, 0.293429, 0.141607, 0.332195,
 0.246021,  0.23645, 0.125804, 0.391725,
 0.458361, 0.165369, 0.089586, 0.286684} 


1 5.888463819853875
{0.117501, 0.366505, 0.276934,  0.23906,
 0.196845, 0.295571, 0.222751, 0.284833,
 0.294333, 0.342046, 0.188128, 0.175492,
 0.324685, 0.193733,  0.23935, 0.242233,
 0.276396, 0.222793,  0.24623, 0.254581,
 0.230192, 0.356481, 0.214397,  0.19893,
 0.166031, 0.241803, 0.254915,  0.33725,
 0.160348, 0.216762, 0.168701, 0.454188}
{ 0.27206, 0.490077, 0.149226, 0.088636,
 0.224584, 0.428058,  0.12218, 0.225178,
 0.348695, 0.262986,  0.12278, 0.265539,
 0.284246, 0.335974, 0.157351, 0.222429,
 0.221826, 0.374854, 0.194967, 0.208353,
 0.237141, 0.286696, 0.205464,   0.2707,
 0.253905, 0.227078, 0.115827,  0.40319,
 0.445008, 0.125273, 0.116357, 0.313362} 


1 6.677023012169554
{0.119102, 0.364938,  0.27644,  0.23952,
 0.196866, 0.296769,  0.22244, 0.283925,
 0.295203,  0.34066, 0.188982, 0.175155,
 0.322393, 0.196666, 0.249094, 0.231846,
 0.271932, 0.235682, 0.244373, 0.248012,
 0.233984, 0.361477, 0.199345, 0.205194,
 0.179129, 0.243087, 0.251771, 0.326013,
 0.233107, 0.154303, 0.165564, 0.447026}
{0.266805, 0.376396, 0.131229, 0.225571,
 0.202008, 0.423467, 0.120945,  0.25358,
 0.359568, 0.264691, 0.117696, 0.258045,
 0.348127, 0.373382, 0.094027, 0.184463,
 0.259284, 0.339839, 0.186037, 0.214841,
 0.249706, 0.373367, 0.099487, 0.277441,
 0.210449, 0.171467, 0.152939, 0.465145,
 0.399618, 0.144381, 0.113177, 0.342824} 


1 5.847159580199525
{0.118932, 0.364545, 0.276427, 0.240095,
 0.195395, 0.299126, 0.221155, 0.284325,
 0.296032, 0.338258,  0.18823,  0.17748,
 0.317433, 0.170193, 0.266207, 0.246168,
  0.27367,  0.23142, 0.246322, 0.248588,
 0.220656, 0.356087, 0.196679, 0.226578,
 0.178467,  0.24161, 0.261316, 0.318607,
 0.229246, 0.238713, 0.163032, 0.369009}
{0.201446, 0.408971, 0.140763,  0.24882,
 0.200385, 0.446197,  0.10004, 0.253378,
 0.351611, 0.270336, 0.122277, 0.255777,
 0.263154, 0.367723, 0.153453, 0.215669,
  0.26594, 0.330491, 0.188083, 0.215486,
 0.253161, 0.189867, 0.168324, 0.388648,
 0.241361, 0.147198, 0.186226, 0.425215,
 0.380331,  0.15774, 0.112295, 0.349635} 


1 5.345391849222859
{ 0.11949, 0.367331, 0.279184, 0.233995,
 0.195763, 0.298984, 0.220736, 0.284518,
 0.296088, 0.337377, 0.188455,  0.17808,
 0.334132,  0.15775, 0.256459, 0.251659,
 0.283626, 0.229336, 0.251905, 0.235134,
 0.208839, 0.359384,  0.20081, 0.230966,
 0.178827, 0.242963, 0.267223, 0.310987,
 0.215603, 0.282028, 0.215987, 0.286381}
{0.111135,  0.35995, 0.105192, 0.423724,
 0.191423, 0.454224, 0.101391, 0.252962,
 0.354195, 0.278253, 0.109004, 0.258548,
 0.268489, 0.332014, 0.169298,   0.2302,
 0.266479, 0.342713, 0.187626, 0.203183,
  0.26045, 0.275432, 0.172299, 0.291819,
 0.262295, 0.178738, 0.168809, 0.390157,
 0.432719, 0.130149, 0.103482, 0.333649} 


1 6.292272440404463
{0.122342, 0.365013, 0.277569, 0.235076,
 0.195507, 0.299863, 0.220544, 0.284086,
 0.299774, 0.333853, 0.190216, 0.176157,
 0.326698,   0.1722, 0.246146, 0.254956,
 0.289204, 0.221353, 0.250104, 0.239339,
 0.209575, 0.341041, 0.187986, 0.261398,
 0.192614, 0.217204, 0.274956, 0.315226,
 0.178016, 0.242474, 0.249181, 0.330329}
{0.116666, 0.619031, 0.089859, 0.174444,
 0.200017, 0.444191, 0.106292, 0.249499,
 0.358358, 0.272362, 0.106446, 0.262835,
 0.306648, 0.365316, 0.189724, 0.138311,
 0.264051, 0.339982, 0.184716, 0.211252,
 0.340991, 0.287869, 0.154638, 0.216502,
 0.345463, 0.184484, 0.130703, 0.339351,
 0.460306, 0.129598, 0.099033, 0.311064} 


1 6.284289030741298
{ 0.12369, 0.362217, 0.279955, 0.234138,
  0.19572, 0.303913, 0.214445, 0.285923,
 0.299627, 0.330539, 0.185968, 0.183866,
 0.343709, 0.166031, 0.242218, 0.248041,
 0.288333, 0.220426, 0.246228, 0.245013,
  0.19731,  0.31735, 0.187706, 0.297635,
 0.192605, 0.211941, 0.279125,  0.31633,
 0.163198,  0.25155, 0.236735, 0.348518}
{0.236064, 0.314861,  0.15964, 0.289435,
 0.191726, 0.444951, 0.104185, 0.259139,
 0.364431, 0.278977, 0.112768, 0.243824,
 0.236715, 0.385659, 0.196825, 0.180801,
 0.257866, 0.331076, 0.205928,  0.20513,
 0.232845, 0.288147, 0.101883, 0.377125,
 0.351503, 0.209779, 0.096772, 0.341946,
 0.480851,  0.12831, 0.098832, 0.292007} 


1 5.5693922649568
{0.123149, 0.363643, 0.279139, 0.234069,
 0.195996, 0.304017, 0.216249, 0.283737,
 0.288405, 0.332507, 0.193145, 0.185943,
 0.342335, 0.159227,  0.24284, 0.255597,
 0.294245, 0.220281,  0.24262, 0.242854,
 0.196061, 0.312255, 0.183225, 0.308459,
 0.195788, 0.212731, 0.274991,  0.31649,
 0.201506, 0.203408, 0.257222, 0.337863}
{0.238103, 0.499713, 0.054024,  0.20816,
 0.188544, 0.438473, 0.118686, 0.254297,
 0.363677, 0.277162,  0.11501, 0.244151,
 0.396481,  0.27412, 0.125165, 0.204234,
 0.255042, 0.323292, 0.207614, 0.214052,
 0.281889, 0.326191, 0.118086, 0.273834,
 0.348939, 0.242021, 0.080809, 0.328231,
 0.468205, 0.117271, 0.113902, 0.300623} 


1 6.213377602753907
{0.123464, 0.362495, 0.278726, 0.235316,
 0.197238, 0.304407, 0.214856, 0.283499,
 0.286417, 0.329323, 0.196612, 0.187648,
 0.348259, 0.160612, 0.248256, 0.242873,
  0.29085, 0.210812, 0.244803, 0.253535,
 0.172417, 0.285636, 0.241724, 0.300223,
 0.191511, 0.209917, 0.267882,  0.33069,
  0.28107, 0.160444, 0.255663, 0.302823}
{0.192535, 0.418848, 0.080225, 0.308392,
 0.174048, 0.436272, 0.121311, 0.268368,
 0.364112, 0.280599, 0.111888, 0.243401,
 0.298923, 0.354039, 0.147376, 0.199662,
 0.254372, 0.311134, 0.222865, 0.211629,
 0.240571, 0.329339, 0.085775, 0.344315,
  0.31999, 0.140222, 0.089716, 0.450072,
 0.479701, 0.128603, 0.106483, 0.285213} 


1 6.1923034192657695
{0.123579, 0.361495, 0.279351, 0.235575,
 0.197648, 0.305926, 0.213415, 0.283012,
 0.281921, 0.331304, 0.195807, 0.190968,
 0.354853, 0.169208, 0.238487, 0.237452,
 0.292148,  0.21222, 0.242421,  0.25321,
 0.198246, 0.292563, 0.201364, 0.307827,
 0.191864, 0.209691, 0.257326, 0.341119,
  0.23436, 0.165919, 0.332617, 0.267103}
{0.334315, 0.268054, 0.150032, 0.247599,
 0.171451, 0.441128, 0.121237, 0.266183,
 0.356485, 0.290515, 0.110995, 0.242005,
 0.307051, 0.274712, 0.100668, 0.317569,
 0.243823, 0.325592, 0.226627, 0.203957,
 0.230907, 0.267673, 0.127701, 0.373718,
