oportet : 1529 documents


1 3.3057116809470433
{0.199293, 0.177988, 0.294207, 0.328512,
 0.201571, 0.169052, 0.270968, 0.358409,
   0.2106,  0.25664, 0.235744, 0.297015,
 0.256119, 0.286874, 0.242923, 0.214085,
 0.208574, 0.270047,  0.31798, 0.203399,
 0.169898, 0.221201, 0.370384, 0.238517,
 0.166197, 0.250343,  0.35175, 0.231709,
 0.186978, 0.238515,  0.32221, 0.252297}
{0.087134, 0.139285, 0.525472, 0.248109,
 0.114262, 0.214576, 0.409085, 0.262078,
 0.099582, 0.282212, 0.303461, 0.314744,
 0.076435, 0.342639, 0.273004, 0.307922,
 0.061217, 0.313894,  0.36423, 0.260659,
 0.074543, 0.196375, 0.408816, 0.320266,
 0.103979, 0.195351, 0.286774, 0.413896,
 0.144056,  0.23131, 0.314621, 0.310014} 


1 3.1853828241030318
{0.202913, 0.176863, 0.290878, 0.329346,
 0.202813, 0.175765, 0.267353, 0.354069,
 0.207765, 0.253206,   0.2418, 0.297229,
 0.231887, 0.294219, 0.213512, 0.260382,
 0.207299, 0.273058, 0.316847, 0.202795,
 0.174406, 0.220055, 0.363462, 0.242077,
 0.169117, 0.246913, 0.344309,  0.23966,
 0.193944, 0.284893, 0.385134, 0.136029}
{0.087892, 0.114529, 0.566718, 0.230862,
  0.10267, 0.227518, 0.412941, 0.256871,
 0.101071, 0.283976, 0.315385, 0.299567,
 0.082568, 0.317141, 0.363279, 0.237012,
  0.07122, 0.285716, 0.382196, 0.260867,
 0.068892, 0.252918, 0.321679, 0.356511,
 0.114849, 0.227109, 0.209394, 0.448648,
 0.142035, 0.225083, 0.303861, 0.329022} 


1 3.871029781290985
{0.201747, 0.174409, 0.298166, 0.325679,
 0.207407, 0.173503, 0.270755, 0.348334,
 0.209027, 0.250773,  0.24442,  0.29578,
 0.231752, 0.286945, 0.230352, 0.250951,
 0.210043, 0.267605,  0.32026, 0.202092,
 0.175053, 0.211936, 0.353862, 0.259149,
 0.173297, 0.232005, 0.327667, 0.267031,
 0.299813, 0.183577, 0.354949, 0.161661}
{0.082984, 0.308112, 0.337737, 0.271167,
 0.102579, 0.251306, 0.400902, 0.245213,
 0.099755, 0.284504, 0.317638, 0.298103,
 0.052921,  0.34982, 0.349703, 0.247556,
 0.069256, 0.292563, 0.370537, 0.267644,
 0.075217, 0.246286, 0.328373, 0.350124,
 0.100808, 0.337289, 0.322356, 0.239547,
 0.144334, 0.234657, 0.290615, 0.330393} 


1 2.5955127049418056
{0.203401, 0.178883, 0.301173, 0.316544,
 0.207906,  0.17389, 0.269067, 0.349137,
 0.219889, 0.245726, 0.241384, 0.293001,
  0.24196,  0.20522, 0.289731, 0.263089,
 0.214911, 0.269989,  0.32099,  0.19411,
 0.152726, 0.220694, 0.360778, 0.265803,
 0.169275, 0.225524, 0.309569, 0.295632,
 0.115481, 0.274964, 0.415568, 0.193987}
{0.083135, 0.295928, 0.261857, 0.359079,
  0.11621, 0.248632,  0.37503, 0.260128,
 0.105389, 0.259409, 0.329373, 0.305829,
 0.070249, 0.236715, 0.286967, 0.406069,
 0.086282, 0.271013,  0.36684, 0.275864,
 0.070989, 0.286635, 0.328371, 0.314005,
 0.070567, 0.323157, 0.337221, 0.269054,
 0.150908, 0.232323, 0.290883, 0.325886} 


1 2.716048003518331
{0.196551, 0.177893, 0.300843, 0.324713,
  0.19939, 0.195787, 0.260368, 0.344455,
 0.217748, 0.250188, 0.238206, 0.293858,
 0.243567, 0.258932, 0.242603, 0.254898,
 0.217177, 0.268278, 0.319856, 0.194689,
 0.171143, 0.226565, 0.336998, 0.265295,
 0.161623, 0.230233, 0.320748, 0.287395,
 0.208527, 0.225546, 0.340056, 0.225871}
{0.130273, 0.220465, 0.289818, 0.359443,
 0.091637, 0.328789, 0.310796, 0.268778,
 0.076417, 0.250341, 0.348536, 0.324706,
 0.106843, 0.253322, 0.352807, 0.287027,
  0.08184,  0.27318, 0.364905, 0.280075,
 0.086224,  0.26431, 0.365827,  0.28364,
 0.080487, 0.305053, 0.340074, 0.274387,
 0.144772, 0.225254, 0.293913, 0.336061} 


1 2.024394100987598
{0.198011, 0.177975, 0.297395, 0.326619,
 0.197499, 0.192019, 0.267021,  0.34346,
 0.213871, 0.255531, 0.238461, 0.292136,
 0.219685, 0.308884, 0.246277, 0.225155,
 0.216892, 0.272555,  0.31593, 0.194623,
 0.160682, 0.224362, 0.333078, 0.281878,
 0.171975, 0.232717, 0.315266, 0.280042,
 0.178116, 0.225762, 0.344809, 0.251312}
{0.101075, 0.397965, 0.238451, 0.262509,
 0.090299, 0.331014,  0.31098, 0.267706,
 0.102288, 0.245711, 0.343511, 0.308489,
 0.093764, 0.272149,    0.318, 0.316087,
 0.087178,  0.26544, 0.377121, 0.270261,
  0.09616, 0.294087, 0.363657, 0.246097,
  0.11392, 0.276306, 0.312339, 0.297435,
 0.152325, 0.228258, 0.290874, 0.328543} 


1 1.9806143770947517
{0.196512, 0.180069, 0.299159, 0.324259,
 0.194121, 0.201207, 0.258469, 0.346202,
 0.212627, 0.254294, 0.238287, 0.294792,
 0.188811, 0.225002, 0.329971, 0.256216,
 0.213231, 0.263796, 0.315172, 0.207801,
 0.161784, 0.226797, 0.326476, 0.284943,
 0.168344, 0.220633, 0.285415, 0.325608,
 0.194769,  0.22138,  0.30986, 0.273991}
{0.092671, 0.330156, 0.279172, 0.298001,
 0.092769, 0.267348,  0.34225, 0.297633,
 0.109091, 0.246635, 0.328785,  0.31549,
 0.087528, 0.282711, 0.322053, 0.307708,
 0.089468, 0.258256, 0.383179, 0.269097,
  0.07756, 0.238016, 0.436355,  0.24807,
 0.105459, 0.215754, 0.381539, 0.297247,
 0.140049, 0.236094, 0.298929, 0.324928} 


1 1.9147541999362216
{0.196358, 0.180698, 0.298088, 0.324855,
 0.196538, 0.200847, 0.256929, 0.345686,
 0.214071, 0.253622,  0.23713, 0.295177,
 0.190521, 0.293376, 0.321535, 0.194568,
 0.210117,  0.26324,  0.31624, 0.210403,
 0.154709, 0.238531, 0.324903, 0.281857,
 0.143247,  0.20444, 0.323793, 0.328519,
 0.158087, 0.188241, 0.360263, 0.293409}
{0.071909, 0.225366, 0.492394, 0.210331,
 0.108499, 0.265619, 0.344185, 0.281697,
 0.108285, 0.252923,  0.31043, 0.328362,
 0.088593, 0.262093, 0.385958, 0.263356,
 0.083984, 0.272364, 0.385367, 0.258284,
 0.080351, 0.238308, 0.417675, 0.263666,
 0.096541, 0.246588, 0.380104, 0.276767,
 0.135705, 0.226727, 0.307275, 0.330292} 


1 1.9534317204419762
{0.199579,  0.18168, 0.299731,  0.31901,
 0.190126, 0.202991, 0.256956, 0.349927,
 0.215017, 0.250168, 0.238409, 0.296406,
 0.227714, 0.249659, 0.307367, 0.215261,
 0.212962, 0.261557, 0.311546, 0.213934,
 0.151641, 0.231829, 0.332532, 0.283999,
 0.149778, 0.206397, 0.329257, 0.314568,
 0.154356, 0.234537, 0.261565, 0.349541}
{0.064585, 0.313883, 0.370168, 0.251364,
 0.111496, 0.250826, 0.353159, 0.284519,
 0.093307, 0.250864, 0.327972, 0.327857,
 0.073463, 0.247043, 0.383173, 0.296321,
 0.075328, 0.259122, 0.397319,  0.26823,
 0.070381, 0.227121, 0.451505, 0.250993,
 0.101655, 0.208416, 0.428613, 0.261316,
 0.129428, 0.238428, 0.312339, 0.319804} 


1 1.941080799082839
{0.196762,  0.18343, 0.302309, 0.317499,
 0.198806, 0.201147, 0.248747, 0.351299,
 0.212678, 0.251034, 0.240032, 0.296256,
 0.232837, 0.189071, 0.343026, 0.235067,
 0.213268, 0.269016, 0.307634, 0.210082,
 0.157615, 0.238776, 0.336471, 0.267138,
 0.144537, 0.202637, 0.343385, 0.309441,
 0.149211, 0.242449, 0.369476, 0.238864}
{0.088878, 0.245394, 0.347615, 0.318112,
 0.089518, 0.252364, 0.345772, 0.312346,
 0.081464, 0.257971, 0.321378, 0.339187,
 0.085142, 0.211685, 0.456501, 0.246673,
 0.057721, 0.236928, 0.426248, 0.279103,
 0.075103, 0.239768, 0.368964, 0.316166,
 0.099033, 0.239832, 0.370581, 0.290554,
 0.134622, 0.240063, 0.322997, 0.302318} 


1 2.2934788222111946
{0.197274, 0.188508, 0.297492, 0.316725,
 0.193783, 0.201445,  0.25351, 0.351263,
 0.216452, 0.246807, 0.246687, 0.290055,
  0.23909, 0.195564,  0.29885, 0.266496,
 0.224252, 0.269658, 0.287382, 0.218709,
 0.146685, 0.248548, 0.322504, 0.282262,
 0.148108, 0.208313, 0.332921, 0.310657,
 0.179288, 0.254095, 0.387332, 0.179285}
{0.056624, 0.288927, 0.407081, 0.247368,
  0.08092, 0.278728,  0.32568, 0.314671,
 0.070492, 0.276824, 0.312704,  0.33998,
  0.07985, 0.288926, 0.370482, 0.260742,
 0.061413, 0.221251, 0.420162, 0.297174,
 0.059251, 0.249215, 0.345123, 0.346411,
 0.093296, 0.344951, 0.345113, 0.216641,
 0.118231, 0.232838, 0.335256, 0.313675} 


1 2.2780392484876923
{0.190444, 0.189266, 0.298597, 0.321693,
 0.192189, 0.198874, 0.257056, 0.351881,
 0.217747, 0.246637, 0.243772, 0.291844,
 0.300489, 0.258898, 0.258978, 0.181635,
  0.22024, 0.270962, 0.289594, 0.219204,
 0.155939, 0.247023, 0.323971, 0.273067,
 0.165394, 0.199629, 0.337076, 0.297901,
 0.214376, 0.246188, 0.384915, 0.154521}
{0.057725, 0.221086, 0.285356, 0.435833,
 0.078424, 0.277188, 0.311285, 0.333103,
 0.073557, 0.288786, 0.292852, 0.344806,
 0.075738, 0.241597, 0.307886, 0.374779,
 0.065904, 0.226009, 0.412036, 0.296052,
 0.069696, 0.273471, 0.405526, 0.251307,
  0.07811, 0.253038, 0.421475, 0.247377,
 0.116967, 0.218047, 0.340175, 0.324811} 


1 2.777454337912063
{0.187702, 0.184597, 0.294611, 0.333089,
 0.187605, 0.198021, 0.268754,  0.34562,
 0.217759, 0.246074, 0.244211, 0.291956,
 0.303868, 0.296916, 0.216937, 0.182279,
 0.219699,  0.27112, 0.292805, 0.216376,
 0.149691, 0.241996, 0.328315, 0.279998,
 0.165766, 0.195209, 0.378872, 0.260153,
 0.176311, 0.205944,  0.40306, 0.214685}
{0.107185, 0.275074, 0.355946, 0.261795,
 0.077803, 0.269675, 0.309575, 0.342948,
 0.077748, 0.265757, 0.304016, 0.352479,
 0.067525,  0.19533, 0.292181, 0.444965,
  0.07504, 0.237686, 0.391798, 0.295476,
 0.065788, 0.216844,   0.4736, 0.243767,
 0.116545, 0.254018, 0.412315, 0.217122,
 0.119079, 0.222764, 0.337118, 0.321039} 


1 2.967358864653899
{0.182051, 0.186178, 0.296353, 0.335418,
  0.18701, 0.192284,  0.27817, 0.342537,
 0.214877, 0.250692, 0.244792, 0.289639,
 0.254578, 0.275893, 0.261107, 0.208422,
 0.217728, 0.270012, 0.289401, 0.222859,
 0.143366, 0.233552,  0.35082, 0.272262,
 0.172696, 0.211117, 0.376762, 0.239425,
  0.13631, 0.220338, 0.362331, 0.281021}
{0.086895, 0.151856, 0.223012, 0.538236,
 0.111588, 0.252486, 0.294658, 0.341267,
 0.082655, 0.255953,  0.31161, 0.349781,
 0.089828, 0.280045, 0.277131, 0.352996,
 0.077139, 0.222985,  0.43465, 0.265226,
 0.080605, 0.280651, 0.392598, 0.246146,
 0.106925, 0.251997, 0.384367, 0.256711,
 0.121691, 0.225885, 0.330207, 0.322216} 


1 2.5764072625919185
{0.188242, 0.184535, 0.289543,  0.33768,
 0.189381, 0.191682, 0.277152, 0.341785,
  0.21586, 0.248543, 0.247908, 0.287689,
 0.242114, 0.242721, 0.267486, 0.247679,
 0.215706, 0.274909, 0.286946, 0.222439,
 0.141903,  0.24448, 0.344898, 0.268719,
 0.167038, 0.213543, 0.374623, 0.244795,
 0.187055, 0.251891, 0.383686, 0.177368}
{0.108625,    0.126, 0.286132, 0.479243,
 0.123906, 0.202396, 0.301306, 0.372392,
 0.070434, 0.266416, 0.306749, 0.356401,
 0.065486, 0.208704, 0.357583, 0.368228,
 0.076463,    0.231,  0.43486, 0.257678,
 0.096993, 0.255363, 0.386856, 0.260788,
  0.11061, 0.269269, 0.343745, 0.276376,
 0.120426, 0.217457, 0.339037, 0.323079} 


1 2.6381635423378587
{0.190075, 0.184999, 0.287557, 0.337368,
 0.192998, 0.190398, 0.277656, 0.338949,
 0.219712, 0.248318, 0.245214, 0.286755,
 0.233101, 0.249851,  0.24387, 0.273178,
 0.220207, 0.276864, 0.285018,  0.21791,
 0.135296, 0.235056, 0.318725, 0.310924,
 0.159195, 0.204827, 0.371438, 0.264539,
 0.194359, 0.280559, 0.348047, 0.177035}
{0.146891, 0.243981, 0.247991, 0.361137,
 0.112549, 0.204251, 0.296727, 0.386474,
 0.084695, 0.262778, 0.300024, 0.352503,
 0.053155, 0.228013, 0.396947, 0.321885,
 0.085455, 0.220157, 0.429861, 0.264527,
 0.098982, 0.259577,  0.35283,  0.28861,
 0.120857, 0.204466, 0.421362, 0.253314,
 0.126318, 0.222893, 0.326523, 0.324267} 


1 3.0443113970932654
{0.189987,  0.18498, 0.283054,  0.34198,
 0.194894, 0.188585, 0.282852,  0.33367,
 0.220238, 0.249527, 0.250671, 0.279564,
 0.241438, 0.211348, 0.293008, 0.254207,
 0.217689, 0.275197, 0.292915,   0.2142,
 0.135128, 0.228045, 0.317158, 0.319668,
 0.137554, 0.194367, 0.386085, 0.281994,
 0.153824, 0.198365, 0.379825, 0.267985}
{0.107697, 0.178191, 0.250768, 0.463344,
 0.106344, 0.208254, 0.306379, 0.379022,
 0.057983, 0.272028, 0.296367, 0.373621,
 0.080479, 0.202452, 0.401646, 0.315423,
 0.090653, 0.175614, 0.447415, 0.286318,
 0.073815, 0.161615, 0.422388, 0.342183,
 0.126973,  0.21517, 0.403926, 0.253931,
 0.125786, 0.225853, 0.322558, 0.325803} 


1 2.914720857160956
{ 0.18998, 0.181311, 0.282447, 0.346261,
 0.194317, 0.189244, 0.282541, 0.333897,
 0.217642, 0.248017, 0.253305, 0.281037,
 0.206039, 0.299828, 0.263316, 0.230817,
 0.213227, 0.278896, 0.293091, 0.214786,
 0.133949, 0.225942, 0.324348,  0.31576,
 0.129722, 0.201762, 0.367341, 0.301176,
 0.161467, 0.188207, 0.370555,  0.27977}
{0.099067,  0.24336,  0.29941, 0.358163,
 0.106589, 0.193143,   0.3042, 0.396069,
 0.069959, 0.283979, 0.292352,  0.35371,
 0.103708,  0.23436, 0.405633, 0.256299,
 0.085526, 0.172638, 0.443734, 0.298102,
 0.092192, 0.222549, 0.380451, 0.304808,
 0.107242, 0.216129, 0.309432, 0.367196,
 0.133361, 0.212492, 0.323534, 0.330613} 


1 2.693208234057107
{0.185547, 0.185306, 0.277559, 0.351588,
 0.186515, 0.187278, 0.296097, 0.330109,
 0.216884, 0.251401, 0.253979, 0.277736,
 0.224052, 0.251478, 0.288178, 0.236292,
 0.213573, 0.278419, 0.293672, 0.214336,
 0.130464, 0.231492, 0.315993, 0.322051,
 0.125677, 0.201865, 0.375416, 0.297042,
 0.126758, 0.228322, 0.341627, 0.303293}
{0.075876, 0.187135, 0.224376, 0.512613,
 0.095604,  0.20137, 0.318515, 0.384511,
 0.070522, 0.284582, 0.295908, 0.348988,
 0.080706, 0.195852, 0.447622, 0.275821,
 0.082914,  0.17741,  0.45118, 0.288497,
 0.116202, 0.191536, 0.422044, 0.270218,
 0.131251, 0.163291, 0.367002, 0.338456,
 0.126898, 0.194321, 0.328673, 0.350107} 


1 2.8299696452255794
{0.184883, 0.184868, 0.278203, 0.352046,
 0.185915, 0.185693, 0.297727, 0.330665,
  0.21666, 0.264497, 0.246103,  0.27274,
 0.272154, 0.289328, 0.246388, 0.192129,
 0.205445,  0.28773, 0.290329, 0.216497,
 0.129426, 0.219986, 0.307302, 0.343285,
 0.163277, 0.176321, 0.367424, 0.292977,
 0.117263, 0.204127, 0.372288, 0.306322}
{0.107935, 0.194387, 0.343716, 0.353962,
 0.105123, 0.206754, 0.311253,  0.37687,
 0.074754, 0.300108,  0.29625, 0.328889,
 0.063472, 0.251579, 0.342292, 0.342657,
 0.069179, 0.180235, 0.423388, 0.327198,
 0.089759, 0.211481, 0.409489, 0.289271,
 0.175411, 0.160902, 0.325958, 0.337729,
 0.122345, 0.193857, 0.330281, 0.353518} 


1 3.27921547877351
{0.184984, 0.186993, 0.276859, 0.351164,
 0.185349, 0.187156, 0.297316, 0.330179,
 0.215831, 0.272088, 0.238513, 0.273568,
 0.277755, 0.167104, 0.325001, 0.230139,
 0.203663, 0.286839, 0.286852, 0.222646,
 0.134712, 0.226908, 0.307062, 0.331318,
 0.146536, 0.234188, 0.341908, 0.277367,
 0.150538, 0.183624, 0.452331, 0.213508}
{0.085462, 0.139946, 0.392332,  0.38226,
 0.112088, 0.206038, 0.335841, 0.346033,
 0.072779, 0.309622, 0.284996, 0.332602,
  0.05536, 0.212188,  0.37519, 0.357262,
 0.072017, 0.188733,  0.43052, 0.308729,
 0.146085, 0.168302, 0.416376, 0.269237,
 0.146951, 0.218735, 0.349698, 0.284616,
 0.115942, 0.194141, 0.337161, 0.352756} 


1 3.484493508580145
{0.185094,  0.18827, 0.276463, 0.350174,
 0.192517, 0.186908, 0.298599, 0.321976,
 0.214285, 0.275427, 0.237661, 0.272627,
 0.261507,  0.24308, 0.243565, 0.251849,
 0.207036, 0.285686, 0.285157,  0.22212,
 0.160953, 0.212106,  0.30408, 0.322861,
 0.145659, 0.222064, 0.338339, 0.293938,
 0.161504, 0.200456, 0.457538, 0.180502}
{0.110727, 0.168394, 0.436286, 0.284592,
 0.126938, 0.207614, 0.345336, 0.320112,
 0.071754,  0.28057,  0.27744, 0.370237,
  0.12291,  0.26509, 0.303897, 0.308103,
  0.11102, 0.221066, 0.340659, 0.327254,
 0.107069, 0.194463, 0.369418, 0.329049,
 0.099535, 0.143174, 0.339048, 0.418243,
 0.117428, 0.190012, 0.334128, 0.358432} 


1 2.704978038489716
{ 0.18891, 0.187613,  0.27688, 0.346597,
 0.189294,  0.18398, 0.304441, 0.322285,
 0.212857, 0.274179, 0.243898, 0.269065,
 0.278164, 0.232325, 0.226832, 0.262679,
 0.185963, 0.291447, 0.289871, 0.232718,
 0.129495,  0.20621, 0.326263, 0.338031,
 0.151882,  0.21789, 0.343264, 0.286965,
 0.130715, 0.181448, 0.421763, 0.266074}
{0.122888, 0.222946, 0.339436,  0.31473,
 0.118645, 0.208692, 0.351896, 0.320766,
 0.075586, 0.276496, 0.287335, 0.360584,
 0.096574, 0.217539, 0.392276, 0.293611,
 0.105663, 0.206068,    0.357, 0.331269,
 0.076321, 0.230675, 0.369808, 0.323195,
 0.073104, 0.167564,  0.41674, 0.342591,
 0.114924, 0.203829, 0.325208, 0.356039} 


1 2.6785652645831752
{0.186028,  0.19007, 0.276449, 0.347453,
 0.178247,  0.18331, 0.311555, 0.326888,
 0.215161, 0.265981, 0.248711, 0.270146,
 0.217603, 0.334428, 0.219167, 0.228801,
 0.184576, 0.295127, 0.284166, 0.236131,
 0.141172, 0.204982, 0.319142, 0.334705,
 0.159375, 0.222793, 0.343002,  0.27483,
 0.144597, 0.266864, 0.241884, 0.346654}
{0.096019, 0.168801, 0.327055, 0.408125,
 0.106943, 0.204401, 0.354059, 0.334597,
 0.102602, 0.234181, 0.293263, 0.369954,
 0.093181, 0.198454, 0.343258, 0.365108,
  0.12479, 0.204665, 0.343312, 0.327233,
 0.083356, 0.225735, 0.297501, 0.393408,
 0.123859, 0.273782, 0.275903, 0.326455,
 0.115036, 0.201687, 0.334928, 0.348348} 


1 1.9264092104184016
{0.188044, 0.190992, 0.272083,  0.34888,
 0.180051, 0.182083, 0.312102, 0.325763,
 0.213217, 0.270498, 0.248322, 0.267963,
 0.215316, 0.244973, 0.319309, 0.220401,
 0.186996, 0.284197, 0.286953, 0.241854,
 0.130363, 0.226551, 0.317955, 0.325132,
 0.157229, 0.225379, 0.348264, 0.269129,
 0.161358, 0.285591, 0.249096, 0.303955}
{0.071229, 0.193533, 0.414895, 0.320342,
 0.116868, 0.180355, 0.353433, 0.349344,
 0.118219,  0.24433, 0.300959, 0.336493,
 0.103389, 0.154969, 0.394544, 0.347098,
 0.096798, 0.228467, 0.328553, 0.346182,
 0.082615, 0.251171, 0.331479, 0.334735,
 0.082405, 0.213132, 0.375281, 0.329182,
 0.112225, 0.205266, 0.333468, 0.349041} 


1 1.7067736316951052
{0.188578, 0.189523, 0.273779, 0.348119,
 0.176376, 0.184908,  0.31855, 0.320166,
 0.212094, 0.268036, 0.245064, 0.274806,
 0.214557, 0.272028, 0.250189, 0.263226,
 0.186199, 0.284162, 0.285635, 0.244004,
 0.132304, 0.237442, 0.309182, 0.321072,
 0.133557,  0.23526, 0.361002, 0.270181,
 0.096832, 0.219152,  0.44345, 0.240567}
{0.107335, 0.147278, 0.448304, 0.297083,
 0.123027, 0.193631, 0.356272,  0.32707,
 0.094104, 0.253628, 0.310033, 0.342235,
 0.109348, 0.292851, 0.285203, 0.312598,
 0.100344, 0.248991, 0.336832, 0.313833,
 0.070325, 0.239036, 0.345541, 0.345098,
  0.07747, 0.225813, 0.349869, 0.346848,
 0.117728, 0.214702, 0.330845, 0.336725} 


1 2.527696925117561
{0.189206,  0.19007,  0.27522, 0.345504,
 0.182675, 0.185367, 0.314919, 0.317039,
 0.211901, 0.269129, 0.249025, 0.269944,
 0.242904, 0.304743, 0.195993,  0.25636,
 0.184444, 0.283222, 0.284187, 0.248148,
 0.129134, 0.240125, 0.314586, 0.316154,
 0.127239,  0.24116, 0.350445, 0.281156,
 0.104034, 0.219446, 0.416417, 0.260102}
{0.142198, 0.296359, 0.256855, 0.304588,
 0.116228, 0.184889, 0.319264, 0.379618,
 0.092057, 0.231876, 0.332225, 0.343841,
 0.107666, 0.263414, 0.268917, 0.360004,
 0.090887, 0.251031, 0.326049, 0.332033,
 0.082028, 0.211359,   0.3337, 0.372912,
 0.083713, 0.216615, 0.400708, 0.298964,
 0.114918, 0.209669,  0.32007, 0.355343} 


1 2.594680413201143
{0.186116,  0.19342, 0.275281, 0.345184,
 0.176443,  0.19186,  0.31327, 0.318427,
 0.213712,  0.27176, 0.242846, 0.271682,
 0.229133, 0.263846, 0.233001,  0.27402,
 0.182431, 0.286373, 0.282869, 0.248327,
 0.134244,  0.24405,  0.32697, 0.294736,
 0.119623, 0.277997, 0.324578, 0.277802,
 0.122184, 0.230394, 0.301063, 0.346359}
{0.100617, 0.181589, 0.271346, 0.446449,
 0.118083, 0.190252, 0.333882, 0.357783,
 0.099741, 0.208472,  0.32663, 0.365156,
 0.091399, 0.259757, 0.290156, 0.358689,
 0.091483, 0.246523, 0.334175, 0.327819,
 0.090344, 0.206421, 0.358483, 0.344752,
 0.082697, 0.233847, 0.311906, 0.371551,
 0.117528, 0.211647, 0.312795,  0.35803} 


1 1.760438248616405
{0.183336, 0.191153, 0.277475, 0.348036,
 0.173344, 0.187293, 0.321616, 0.317747,
 0.214135, 0.276587, 0.245567, 0.263711,
 0.242114, 0.245143, 0.231851, 0.280891,
 0.183848, 0.291051, 0.283385, 0.241716,
  0.13151, 0.245009, 0.333808, 0.289673,
 0.134671, 0.283997, 0.327185, 0.254146,
 0.137356, 0.244369, 0.261936, 0.356339}
{0.129936, 0.162427, 0.369079, 0.338557,
 0.099102,  0.17414, 0.363443, 0.363315,
 0.104946, 0.199922,  0.30634, 0.388791,
 0.122884, 0.199382, 0.236284,  0.44145,
 0.105873, 0.197436, 0.336956, 0.359736,
 0.088967, 0.270579, 0.305883, 0.334572,
 0.102168,  0.27619, 0.280359, 0.341284,
 0.113078, 0.210822, 0.310274, 0.365825} 


1 2.066607258278802
{0.184334, 0.188393, 0.282882, 0.344391,
 0.174905, 0.192281,  0.32583, 0.306984,
 0.211029, 0.276336, 0.249213, 0.263422,
 0.196617, 0.247996, 0.235519, 0.319868,
 0.188261, 0.285746,  0.28402, 0.241973,
 0.137248, 0.250723, 0.334696, 0.277333,
 0.140468, 0.239791, 0.329264, 0.290477,
 0.115445, 0.287984, 0.227831,  0.36874}
{0.078426, 0.169828, 0.305804, 0.445941,
 0.091547, 0.213912, 0.340917, 0.353624,
 0.120084, 0.197221, 0.320965,  0.36173,
  0.10795, 0.218618, 0.338006, 0.335426,
 0.111388, 0.235827, 0.324905,  0.32788,
  0.09388, 0.322018, 0.317004, 0.267097,
 0.088795, 0.342398, 0.260711, 0.308096,
  0.09777, 0.215339, 0.307195, 0.379696} 


1 2.4620127778658896
{0.182548, 0.185299, 0.281255, 0.350899,
 0.175391, 0.197205, 0.332405, 0.294998,
 0.211497, 0.272739, 0.247919, 0.267845,
 0.233846, 0.234945, 0.247444, 0.283765,
 0.193938, 0.295251, 0.263341, 0.247471,
 0.146348, 0.257915, 0.341725, 0.254012,
 0.144392, 0.262927, 0.283359, 0.309322,
 0.096373, 0.412326, 0.203682,  0.28762}
{0.112584, 0.185568, 0.381949, 0.319898,
 0.119325, 0.180236, 0.346704, 0.353735,
 0.105572, 0.195096, 0.369294, 0.330038,
 0.104346, 0.240624, 0.346449, 0.308582,
 0.112428,  0.23528,  0.36432, 0.287971,
 0.079662, 0.255946, 0.310163, 0.354229,
 0.082032, 0.313761, 0.251842, 0.352364,
 0.084776, 0.228173,  0.31643, 0.370621} 


1 2.431667666544938
{0.182648, 0.184226, 0.290824, 0.342302,
 0.187212, 0.193545, 0.317053,  0.30219,
 0.209269, 0.269652, 0.255331, 0.265748,
 0.195078, 0.295338,  0.29479, 0.214794,
 0.190209, 0.299129, 0.265309, 0.245353,
   0.1448, 0.237209, 0.341949, 0.276042,
 0.145816, 0.251358, 0.289516,  0.31331,
  0.11674, 0.360734, 0.234374, 0.288152}
{0.121866,  0.18604, 0.323272, 0.368822,
  0.12481, 0.182851, 0.327413, 0.364926,
  0.09517,  0.21427, 0.372517, 0.318043,
 0.134368, 0.220946, 0.377141, 0.267545,
 0.116622, 0.208636, 0.363285, 0.311457,
 0.087468, 0.272614, 0.303925, 0.335994,
 0.100406, 0.233818, 0.295464, 0.370313,
 0.088507, 0.247822,  0.30821, 0.355461} 


1 1.905019378342819
{0.181697, 0.185785, 0.289049, 0.343469,
 0.180822, 0.194756, 0.324587, 0.299835,
 0.208788, 0.264191, 0.259471,  0.26755,
   0.1499, 0.314223, 0.247095, 0.288781,
 0.191461, 0.298172, 0.268881, 0.241486,
  0.14862, 0.221871, 0.345113, 0.284396,
 0.145644, 0.244098, 0.283052, 0.327206,
  0.11002, 0.361696, 0.223217, 0.305067}
{0.088467, 0.238134, 0.324728, 0.348671,
 0.111808, 0.216037, 0.313044, 0.359111,
 0.100918, 0.220797,  0.38505, 0.293235,
 0.144882, 0.178515, 0.424646, 0.251956,
 0.111272, 0.192591, 0.383188, 0.312949,
 0.094342, 0.276133, 0.323816, 0.305709,
 0.123183, 0.239192, 0.314964, 0.322661,
 0.094377, 0.247309, 0.309404,  0.34891} 


1 2.0661642617128995
{ 0.17715, 0.191686, 0.292211, 0.338954,
 0.181479, 0.196897,  0.32409, 0.297534,
 0.208108, 0.261117, 0.259171, 0.271604,
 0.176429, 0.311299, 0.233175, 0.279097,
 0.189981, 0.299632, 0.270865, 0.239522,
  0.14958, 0.222781, 0.343528, 0.284111,
 0.160242,  0.25107, 0.301968,  0.28672,
 0.143395, 0.223282, 0.270659, 0.362664}
{0.092959, 0.296298, 0.371882, 0.238861,
 0.114697, 0.239053,  0.32253, 0.323719,
 0.092255, 0.229307, 0.374262, 0.304176,
 0.084862,  0.21008, 0.366392, 0.338665,
 0.109026, 0.224555, 0.351435, 0.314984,
