templum : 1331 documents
  0.23824, 0.265036, 0.231235,  0.26549,
 0.197566, 0.201985, 0.226823, 0.373626,
 0.189948, 0.198181, 0.202477, 0.409395,
 0.142218, 0.207408, 0.293027, 0.357347,
 0.159096, 0.215693, 0.314683, 0.310527,
 0.205642,  0.18607, 0.355641, 0.252647}
{0.249945, 0.337877, 0.126892, 0.285286,
 0.297496, 0.280826, 0.242731, 0.178948,
 0.325501,  0.13883, 0.382977, 0.152692,
 0.316031, 0.159036, 0.201089, 0.323843,
 0.172901, 0.327375, 0.251073, 0.248651,
 0.135557, 0.481589,  0.20223, 0.180624,
 0.092817, 0.418283, 0.386324, 0.102575,
 0.302408, 0.155959, 0.409747, 0.131886} 


1 10.338714651944555
{0.317634, 0.293157, 0.179145, 0.210065,
 0.295894, 0.247013, 0.283524, 0.173569,
 0.237756, 0.264496, 0.236267, 0.261481,
 0.228545, 0.221056, 0.156044, 0.394355,
 0.196874, 0.193916, 0.212073, 0.397137,
 0.136842, 0.215031, 0.277671, 0.370456,
 0.161314, 0.209685, 0.302603, 0.326398,
 0.119886,  0.16455, 0.315827, 0.399736}
{ 0.21779, 0.579656,  0.08228, 0.120274,
 0.318309, 0.265709, 0.235497, 0.180485,
 0.338401, 0.135716, 0.368259, 0.157625,
 0.284279, 0.207894, 0.288711, 0.219116,
 0.156545, 0.336602, 0.197158, 0.309694,
 0.082892, 0.455587, 0.236682, 0.224839,
 0.122396, 0.294728, 0.470094, 0.112783,
 0.298279, 0.162614, 0.429703, 0.109403} 


1 12.309077744400236
{0.316088, 0.291084, 0.181452, 0.211377,
 0.295635, 0.246961, 0.285379, 0.172024,
 0.250599, 0.258626, 0.231841, 0.258934,
 0.207263, 0.225743, 0.212229, 0.354765,
 0.185293, 0.200558, 0.217724, 0.396425,
    0.134, 0.224027, 0.293888, 0.348085,
 0.163596, 0.197739, 0.307104, 0.331562,
 0.062917, 0.142702, 0.462008, 0.332373}
{0.305911, 0.281624, 0.186093, 0.226373,
 0.304239, 0.259188,  0.21696, 0.219612,
 0.332514, 0.135473, 0.369753,  0.16226,
 0.166592, 0.149859, 0.267744, 0.415804,
 0.159584, 0.257755, 0.187824, 0.394837,
 0.084019, 0.383128, 0.187974, 0.344879,
 0.293024, 0.201036, 0.363889, 0.142051,
 0.299452,  0.15036, 0.438232, 0.111955} 


1 12.15528456263695
{0.318183, 0.292738, 0.179693, 0.209386,
 0.298785, 0.250928, 0.276689, 0.173598,
 0.250672, 0.254632, 0.232759, 0.261937,
 0.255768, 0.165284, 0.179858, 0.399089,
 0.181151, 0.195089, 0.226484, 0.397276,
 0.127599, 0.207263, 0.295132, 0.370006,
 0.160746, 0.197956, 0.305351, 0.335947,
  0.13111, 0.151774,   0.4346, 0.282516}
{0.336567, 0.147915, 0.349075, 0.166442,
 0.303471, 0.257948, 0.227308, 0.211272,
 0.296188, 0.152275, 0.383304, 0.168233,
 0.272431, 0.249387, 0.240899, 0.237282,
 0.200145,  0.23969, 0.142784, 0.417381,
 0.142903, 0.282688, 0.213525, 0.360884,
 0.190428, 0.333654,  0.22444, 0.251478,
 0.290239, 0.152147, 0.427599, 0.130015} 


1 10.26606575683627
{0.318645, 0.296721, 0.179203, 0.205431,
 0.300463, 0.251593, 0.273997, 0.173947,
 0.252568, 0.256999, 0.229083,  0.26135,
 0.196306, 0.174234, 0.186377, 0.443083,
 0.181499, 0.188995, 0.238431, 0.391075,
 0.121346, 0.244708, 0.265006, 0.368939,
 0.165968, 0.187778, 0.321459, 0.324795,
 0.092759, 0.199683, 0.292234, 0.415323}
{0.198759, 0.324174, 0.283476, 0.193591,
 0.272474, 0.264211, 0.253415,   0.2099,
 0.299737, 0.152122, 0.379153, 0.168987,
 0.347017,  0.17592, 0.256841, 0.220223,
 0.171144,  0.23108, 0.134388, 0.463387,
 0.116514, 0.277777, 0.222552, 0.383157,
  0.21828, 0.242368, 0.337631,  0.20172,
  0.27144, 0.153282, 0.442582, 0.132695} 


1 11.790622990244692
{0.333922, 0.289079, 0.173465, 0.203535,
 0.294472, 0.267024, 0.267717, 0.170787,
 0.258571, 0.253603, 0.220778, 0.267047,
 0.214924, 0.212532, 0.166899, 0.405644,
  0.17687, 0.195809, 0.222154, 0.405168,
 0.119679, 0.256129, 0.261049, 0.363144,
 0.161633,   0.1918, 0.324203, 0.322364,
 0.105139,  0.17551, 0.276859, 0.442492}
{0.204073, 0.171367, 0.386948, 0.237612,
 0.291264, 0.261927, 0.252094, 0.194715,
 0.304879, 0.139363, 0.387676, 0.168082,
 0.300114,  0.12239, 0.280129, 0.297368,
  0.15341, 0.192579, 0.183119, 0.470892,
 0.117653, 0.198083, 0.204997, 0.479267,
 0.140828, 0.200259, 0.413769, 0.245144,
 0.280973, 0.138219, 0.439568, 0.141239} 


1 12.266611192288547
{0.331691, 0.291679, 0.176331, 0.200299,
 0.296703, 0.266988, 0.265769, 0.170539,
 0.260619, 0.261151, 0.215502, 0.262728,
 0.258001,  0.24183, 0.173543, 0.326626,
 0.174378, 0.199113, 0.221072, 0.405437,
 0.120386, 0.239796, 0.257315, 0.382503,
 0.162153, 0.196447, 0.328932, 0.312468,
 0.139676, 0.131003, 0.138587, 0.590733}
{0.171222, 0.252277, 0.431511, 0.144991,
 0.303294, 0.274659, 0.250224, 0.171822,
 0.309165, 0.147119, 0.370258, 0.173458,
 0.228186, 0.148717, 0.222355, 0.400742,
 0.177168, 0.204316, 0.187911, 0.430604,
 0.236169, 0.222538,  0.24889, 0.292403,
 0.137155, 0.144678,  0.33335, 0.384816,
 0.286479, 0.138507, 0.433715, 0.141299} 


1 13.683639080783285
{0.334901, 0.293813, 0.171733, 0.199553,
 0.302802, 0.265355, 0.263035, 0.168808,
 0.259363, 0.262014, 0.211184, 0.267439,
  0.29549, 0.182777, 0.201651, 0.320082,
 0.186151, 0.193179, 0.224425, 0.396244,
 0.122352, 0.209426, 0.277509, 0.390713,
 0.176498,  0.19195, 0.333573, 0.297979,
 0.051592, 0.090321, 0.365584, 0.492502}
{0.287137, 0.369288, 0.186714, 0.156861,
 0.283488, 0.280183, 0.255264, 0.181065,
 0.282702, 0.154486, 0.374132,  0.18868,
  0.22882, 0.173666,  0.15573, 0.441784,
 0.096349, 0.235741, 0.215016, 0.452894,
 0.201605, 0.205458, 0.287013, 0.305923,
 0.155302,  0.09581, 0.542388, 0.206499,
 0.274629, 0.127286, 0.446145, 0.151941} 


1 12.984199765260614
{  0.3316, 0.297066, 0.171882, 0.199452,
 0.303682, 0.257058, 0.264083, 0.175177,
 0.258308, 0.267414, 0.209094, 0.265183,
 0.449876, 0.108099, 0.160532, 0.281493,
 0.186582, 0.194612, 0.208814, 0.409992,
 0.101026, 0.204918,  0.28414, 0.409915,
 0.166571,  0.19594, 0.341525, 0.295964,
 0.126031, 0.077299, 0.563715, 0.232954}
{0.131566, 0.178493, 0.644254, 0.045687,
 0.236238, 0.286013, 0.276854, 0.200896,
 0.289088, 0.148742, 0.378411, 0.183759,
 0.182635, 0.304879,  0.17501, 0.337476,
 0.187852, 0.216632, 0.165574, 0.429942,
 0.233588, 0.176879, 0.308619, 0.280914,
 0.386585, 0.095593, 0.337174, 0.180648,
 0.266504, 0.131997,  0.43948, 0.162019} 


1 14.293016531049638
{0.332602, 0.296079,  0.17426, 0.197059,
 0.303698, 0.254667, 0.266676, 0.174959,
 0.258591, 0.269427, 0.210174, 0.261809,
 0.471207, 0.106509, 0.112215, 0.310069,
 0.183996, 0.190727, 0.207925, 0.417353,
 0.103101, 0.211262, 0.264301, 0.421336,
 0.172093, 0.197826, 0.334359, 0.295723,
 0.052103, 0.217621, 0.473023, 0.257253}
{0.253991, 0.256696, 0.272426, 0.216888,
 0.234887, 0.289397, 0.281657,  0.19406,
 0.285198,  0.14591,  0.39724, 0.171652,
 0.208761, 0.153932, 0.238575, 0.398732,
 0.122529, 0.162699, 0.123943, 0.590828,
 0.253552, 0.246551, 0.268355, 0.231542,
 0.168686, 0.235599,  0.32904, 0.266675,
 0.242728, 0.157018, 0.438772, 0.161482} 


1 12.784052793008893
{0.342592, 0.296596, 0.164571, 0.196242,
 0.304979, 0.260096,  0.25968, 0.175245,
 0.259845,  0.26426,  0.21893, 0.256965,
 0.497732, 0.125809,  0.10366, 0.272799,
 0.181207, 0.195263, 0.205396, 0.418134,
 0.090605,  0.26661, 0.273359, 0.369426,
  0.17539, 0.193403, 0.325073, 0.306133,
 0.099532, 0.108646, 0.526983, 0.264839}
{0.218423, 0.358549, 0.293563, 0.129465,
 0.246085,  0.28119, 0.281859, 0.190866,
 0.263341, 0.163723, 0.405124, 0.167811,
 0.282563, 0.188721, 0.316416,   0.2123,
 0.214797, 0.141665, 0.143207, 0.500331,
 0.229883,  0.24752, 0.247715, 0.274882,
 0.202896, 0.228075, 0.362566, 0.206464,
 0.247064, 0.166691, 0.426268, 0.159977} 


1 11.933723659351097
{0.327638, 0.303936, 0.165779, 0.202647,
 0.311645, 0.257522, 0.254842, 0.175992,
 0.267776, 0.260053, 0.219559, 0.252612,
 0.508341, 0.116298, 0.109066, 0.266294,
 0.184046, 0.195178, 0.206904, 0.413873,
 0.104529, 0.271519, 0.272918, 0.351034,
 0.175615, 0.174415, 0.320212, 0.329759,
 0.052792, 0.136728, 0.603087, 0.207393}
{0.365015, 0.165314, 0.260087, 0.209584,
 0.243764, 0.273163, 0.279803, 0.203269,
 0.258655, 0.158928, 0.414579, 0.167837,
 0.245918, 0.198579, 0.288459, 0.267044,
  0.20271, 0.136208, 0.213189, 0.447893,
 0.237546, 0.270411, 0.341624, 0.150419,
 0.262716, 0.226483, 0.325433, 0.185367,
 0.248914, 0.167548, 0.433164, 0.150374} 


1 12.382742811129742
{ 0.32977, 0.304582,  0.16437, 0.201278,
 0.321662, 0.245544, 0.256427, 0.176367,
 0.268302, 0.260727, 0.220337, 0.250634,
  0.43535, 0.123524, 0.145773, 0.295353,
 0.179657, 0.193544, 0.190587, 0.436212,
 0.099388, 0.299094, 0.284071, 0.317447,
 0.178147, 0.168841, 0.325867, 0.327145,
 0.100632, 0.096269, 0.598784, 0.204315}
{0.162443, 0.244061, 0.139624, 0.453872,
 0.258597, 0.283877, 0.230224, 0.227301,
 0.254992, 0.155606, 0.421484, 0.167919,
 0.207192, 0.135137, 0.310518, 0.347153,
 0.155498, 0.098489, 0.201906, 0.544108,
 0.180057, 0.174369, 0.243359, 0.402215,
 0.220538, 0.280592, 0.268945, 0.229925,
  0.24362,  0.16913, 0.430179, 0.157071} 


1 12.356768855225592
{0.327279, 0.307952, 0.162162, 0.202608,
 0.314552, 0.250413, 0.258425,  0.17661,
 0.270821,  0.24336, 0.227529,  0.25829,
 0.424409, 0.097886, 0.158993, 0.318712,
 0.183542, 0.193095, 0.187215, 0.436148,
 0.129392, 0.190125, 0.293887, 0.386597,
 0.181245, 0.145874, 0.334928, 0.337954,
 0.137392, 0.156899, 0.513816, 0.191894}
{0.153079,  0.33536, 0.105503, 0.406058,
 0.260457, 0.287472,   0.2299, 0.222171,
 0.260126, 0.163422, 0.402315, 0.174137,
 0.259896,  0.09099, 0.393409, 0.255705,
 0.210868, 0.108132, 0.189399, 0.491602,
 0.182468,  0.12066, 0.310906, 0.385967,
 0.214767, 0.145634, 0.415035, 0.224564,
 0.247417, 0.172296, 0.437658, 0.142629} 


1 12.201986593005122
{0.332047, 0.304732, 0.161754, 0.201467,
 0.310046, 0.248156, 0.255172, 0.186626,
  0.26166,  0.24269, 0.225445, 0.270205,
  0.44498, 0.179871, 0.131899,  0.24325,
  0.17498, 0.197423,  0.18631, 0.441288,
 0.133007, 0.179394, 0.291079,  0.39652,
 0.178799, 0.148046, 0.349966, 0.323189,
 0.072832, 0.073843, 0.413671, 0.439654}
{0.281075, 0.183413, 0.201044, 0.334468,
 0.245675, 0.291669, 0.231277,  0.23138,
 0.247338, 0.181941, 0.391924, 0.178797,
 0.298878, 0.078601, 0.442416, 0.180105,
 0.266739, 0.097073, 0.234496, 0.401691,
 0.229592, 0.157401, 0.351367, 0.261641,
 0.149016, 0.072522, 0.555568, 0.222894,
 0.247473, 0.177142, 0.432734, 0.142651} 


1 14.599796151940003
{   0.337, 0.303439, 0.153954, 0.205607,
 0.307551, 0.252962, 0.255763, 0.183724,
 0.258452, 0.236634, 0.232636, 0.272278,
 0.397155, 0.215488, 0.149889, 0.237467,
 0.182609, 0.197397, 0.183013, 0.436981,
 0.153819, 0.171197, 0.259398, 0.415586,
 0.173393,  0.16575, 0.332163, 0.328694,
 0.179974, 0.081255,   0.2918, 0.446971}
{0.108209, 0.269483, 0.312861, 0.309446,
 0.233495,  0.32614,  0.22779, 0.212575,
  0.24712, 0.173256, 0.398044,  0.18158,
 0.156162, 0.107299, 0.535727, 0.200813,
 0.196093, 0.126824,  0.24501, 0.432073,
 0.149175, 0.118387, 0.473839, 0.258599,
 0.246742, 0.099389, 0.430254, 0.223615,
 0.242449, 0.167751, 0.442956, 0.146844} 


1 10.755603795430622
{0.338066, 0.306704, 0.150395, 0.204835,
 0.308566, 0.251441, 0.256529, 0.183463,
 0.263937, 0.243462, 0.223009, 0.269593,
 0.383618, 0.165437, 0.126752, 0.324192,
 0.185008, 0.204964, 0.183522, 0.426506,
 0.171423, 0.168717, 0.244693, 0.415167,
 0.174883, 0.177949, 0.310987, 0.336181,
 0.159099, 0.129713, 0.379103, 0.332086}
{0.210785, 0.252057,  0.28997, 0.247188,
 0.230102, 0.330963, 0.224071, 0.214865,
 0.281766, 0.182572, 0.372785, 0.162877,
 0.214791, 0.134761, 0.320668,  0.32978,
 0.159788, 0.114321, 0.271022, 0.454869,
 0.226343, 0.188118, 0.236939, 0.348601,
 0.276962, 0.082714, 0.358509, 0.281815,
 0.256306, 0.160694, 0.440376, 0.142624} 


1 9.31811211202196
{ 0.33544, 0.307144, 0.152434, 0.204982,
 0.307528, 0.253543, 0.254417, 0.184512,
  0.26391, 0.242675,  0.22348, 0.269935,
  0.35712, 0.207681, 0.143105, 0.292093,
 0.181084,  0.21234, 0.192517,  0.41406,
  0.17086, 0.199849, 0.247688, 0.381603,
 0.169477, 0.176798, 0.307711, 0.346015,
 0.154221, 0.157315, 0.252291, 0.436173}
{0.192001, 0.339474, 0.285704,  0.18282,
  0.22435, 0.315426, 0.218939, 0.241285,
 0.258982, 0.179211, 0.353122, 0.208685,
 0.149798, 0.135126, 0.274927, 0.440149,
 0.143496, 0.136719, 0.256205, 0.463579,
 0.216313, 0.156159, 0.255491, 0.372037,
 0.159357, 0.133159, 0.492649, 0.214835,
 0.255171, 0.160272, 0.438597,  0.14596} 


1 10.490731218182308
{0.336687, 0.304747, 0.152833, 0.205733,
 0.307582, 0.254184, 0.254672, 0.183562,
 0.269854, 0.239492, 0.215591, 0.275063,
 0.298209, 0.249174, 0.159338, 0.293279,
 0.184473, 0.213602, 0.191309, 0.410615,
 0.185809, 0.192615, 0.252713, 0.368864,
 0.163789, 0.185345, 0.304673, 0.346192,
 0.095897, 0.244436, 0.392663, 0.267004}
{0.142877, 0.225095,  0.31781, 0.314218,
 0.224225, 0.321226, 0.244097, 0.210451,
 0.245539, 0.171319, 0.362274, 0.220868,
 0.179224, 0.181526,  0.41176,  0.22749,
 0.199422, 0.185581, 0.195722, 0.419275,
 0.230917, 0.134145, 0.313517, 0.321421,
 0.262951,  0.11333, 0.463515, 0.160203,
 0.266211, 0.142657, 0.444172,  0.14696} 


1 9.231090420774878
{0.326175, 0.296282, 0.148875, 0.228667,
 0.314294, 0.250583, 0.248941, 0.186182,
 0.271323, 0.237205, 0.220538, 0.270935,
 0.258304, 0.236915, 0.147121,  0.35766,
 0.189296, 0.215222, 0.180079, 0.415403,
 0.161388, 0.184497, 0.269061, 0.385054,
 0.167855, 0.187017,  0.31065, 0.334478,
 0.139004, 0.236582, 0.225899, 0.398515}
{0.235165, 0.239916, 0.262236, 0.262683,
 0.222171, 0.324856, 0.238117, 0.214855,
 0.237299, 0.186636, 0.350175,  0.22589,
 0.195022, 0.170711, 0.236269, 0.397998,
  0.19734, 0.143321, 0.177357, 0.481982,
 0.259044, 0.150203, 0.285188, 0.305565,
 0.176077, 0.111224, 0.591786, 0.120912,
 0.275371, 0.149884, 0.427699, 0.147047} 


1 10.022426767536482
{0.327904, 0.293808, 0.149443, 0.228844,
 0.311024, 0.251002, 0.253533, 0.184442,
  0.27387, 0.235297, 0.223487, 0.267347,
 0.279579, 0.238134, 0.130981, 0.351306,
 0.188217, 0.216305, 0.179625, 0.415854,
 0.143432, 0.232627, 0.269744, 0.354197,
 0.167468, 0.194868, 0.324541, 0.313123,
 0.106192, 0.322851, 0.130078, 0.440879}
{0.264126, 0.417474, 0.135304, 0.183096,
 0.224838,  0.33852, 0.229513,  0.20713,
 0.230605, 0.203129, 0.351304, 0.214962,
 0.223277, 0.129128, 0.189985,  0.45761,
 0.146546, 0.120065, 0.233898,  0.49949,
 0.246316,  0.20723, 0.352163,  0.19429,
  0.13207,  0.08167, 0.564985, 0.221275,
 0.232439, 0.156903, 0.456365, 0.154292} 


1 12.937242923160627
{0.326796, 0.290429, 0.156967, 0.225808,
 0.308886, 0.248249, 0.253173, 0.189693,
 0.266013, 0.238652, 0.226702, 0.268633,
  0.32633, 0.189745,  0.13304, 0.350884,
 0.188229, 0.216547, 0.189662, 0.405562,
 0.141313, 0.255344, 0.242618, 0.360726,
 0.171994, 0.213009, 0.321665, 0.293333,
 0.067363, 0.141402, 0.221616, 0.569619}
{0.305838, 0.374683, 0.107698, 0.211781,
 0.242276, 0.312418, 0.235986,  0.20932,
 0.224325, 0.215957, 0.356715, 0.203003,
 0.202163, 0.156911, 0.189152, 0.451774,
 0.164407, 0.153976, 0.157919, 0.523699,
 0.191999, 0.236762,  0.33412, 0.237119,
 0.147068,  0.14798, 0.526537, 0.178415,
 0.235364, 0.164289, 0.454035, 0.146312} 


1 13.821083754418408
{0.325987, 0.296141, 0.155532,  0.22234,
 0.313551, 0.245363, 0.252431, 0.188655,
 0.270582, 0.236027, 0.225582,  0.26781,
 0.339747, 0.252737, 0.095537, 0.311979,
 0.188964, 0.217075, 0.190787, 0.403173,
 0.156481, 0.268096, 0.246352, 0.329071,
 0.174983, 0.193316,  0.33167, 0.300031,
 0.096637,   0.3445, 0.402858, 0.156005}
{0.220877, 0.173171, 0.398198, 0.207754,
 0.234355,  0.31474, 0.221425,  0.22948,
 0.222816, 0.189507, 0.368583, 0.219093,
 0.124355, 0.143763,  0.41608, 0.315802,
 0.163913, 0.198902, 0.135168, 0.502017,
 0.148208, 0.196341, 0.192071,  0.46338,
 0.214085, 0.153405, 0.331933, 0.300577,
 0.258283, 0.143638, 0.454032, 0.144047} 


1 12.072118087682018
{ 0.32766, 0.296025, 0.154662, 0.221653,
 0.315169, 0.246708, 0.252651, 0.185471,
  0.26792, 0.242358, 0.226022, 0.263699,
 0.329399, 0.226749, 0.133013, 0.310839,
 0.185204, 0.229826,   0.1941,  0.39087,
 0.185657, 0.268563, 0.283271, 0.262509,
 0.182906, 0.194593, 0.320468, 0.302033,
 0.080054, 0.193454, 0.363044, 0.363447}
{0.100759, 0.357051,   0.3114,  0.23079,
 0.236668, 0.298285, 0.251141, 0.213906,
 0.221523, 0.189026, 0.376624, 0.212828,
 0.159368, 0.201023, 0.305572, 0.334036,
 0.132272, 0.203395, 0.189728, 0.474604,
 0.156148, 0.225514, 0.152687, 0.465651,
 0.227097, 0.279397,  0.27681, 0.216696,
  0.28153, 0.150828,  0.43259, 0.135051} 


1 11.824934845334331
{0.319867, 0.300761, 0.156007, 0.223365,
 0.317256, 0.239567, 0.254938, 0.188239,
 0.266917, 0.242602, 0.229993, 0.260487,
 0.351416, 0.221075, 0.137318,  0.29019,
 0.172982, 0.209918, 0.216889, 0.400211,
 0.192056, 0.256092,  0.28281, 0.269041,
 0.181032, 0.200755, 0.315382, 0.302831,
 0.138385, 0.316926, 0.166005, 0.378684}
{0.368846, 0.225329, 0.309618, 0.096207,
 0.238957, 0.299359, 0.243945, 0.217739,
 0.229567, 0.211215, 0.361726, 0.197492,
 0.249133, 0.178371, 0.229803, 0.342694,
 0.116044, 0.217339, 0.157545, 0.509071,
 0.154204, 0.318726, 0.205698, 0.321372,
 0.132929, 0.221182, 0.480732, 0.165158,
 0.296746, 0.160936, 0.405236, 0.137081} 


1 10.884237626767865
{0.329393, 0.303854,  0.15414, 0.212613,
 0.316044, 0.233432, 0.258069, 0.192455,
  0.26868, 0.241756, 0.231098, 0.258466,
 0.335275, 0.205264, 0.165816, 0.293645,
 0.176672, 0.202541, 0.221214, 0.399572,
 0.167825,  0.24669, 0.303383, 0.282102,
 0.177802, 0.211405, 0.287195, 0.323598,
 0.219691,  0.35205, 0.257398, 0.170861}
{0.270391, 0.309911, 0.152101, 0.267598,
 0.222945, 0.298982, 0.250473, 0.227599,
 0.231486, 0.216348, 0.340814, 0.211352,
 0.219388,  0.15416, 0.270128, 0.356323,
 0.116709, 0.252778, 0.107067, 0.523447,
 0.152158, 0.279993, 0.140998, 0.426852,
 0.119222, 0.353057, 0.336207, 0.191513,
  0.28947, 0.163323, 0.414153, 0.133054} 


1 13.65201491107939
{0.329972, 0.302615, 0.154473,  0.21294,
 0.315897, 0.231839, 0.258006, 0.194258,
 0.275317,  0.23303, 0.234403,  0.25725,
  0.35387, 0.184099, 0.159182,  0.30285,
 0.174314, 0.198922, 0.222166, 0.404598,
 0.189509, 0.204368, 0.321253,  0.28487,
 0.177545, 0.230633, 0.274188, 0.317634,
 0.059103, 0.170039,  0.48577, 0.285088}
{0.128339,   0.2281, 0.505178, 0.138383,
 0.214101, 0.312686, 0.258289, 0.214925,
 0.262324, 0.216785, 0.324312, 0.196579,
  0.25127, 0.144427, 0.146807, 0.457496,
 0.131219, 0.306887, 0.091382, 0.470512,
 0.200142, 0.356933, 0.107112, 0.335813,
 0.282962, 0.243561, 0.294876, 0.178601,
 0.280961, 0.163201, 0.412974, 0.142865} 


1 16.253385538566732
{0.326646, 0.305527, 0.153488,  0.21434,
 0.319435, 0.231383, 0.255335, 0.193848,
 0.275143, 0.234344, 0.234829, 0.255684,
 0.292398, 0.255909, 0.152941, 0.298753,
 0.163932, 0.202457, 0.219768, 0.413844,
 0.241178, 0.207041, 0.322102, 0.229679,
 0.179435, 0.230973, 0.257923,  0.33167,
 0.169922, 0.411586, 0.249572, 0.168919}
{0.189286, 0.162684, 0.480651, 0.167379,
 0.271334, 0.292827, 0.238962, 0.196877,
 0.262608, 0.210026, 0.326355, 0.201012,
 0.426752, 0.163897, 0.251007, 0.158344,
 0.196306, 0.233821, 0.074335, 0.495538,
 0.202228, 0.332818, 0.216472, 0.248482,
 0.228875, 0.247397, 0.271261, 0.252466,
 0.281356, 0.163474, 0.401554, 0.153617} 


1 12.552869836598903
{0.326738, 0.306185, 0.153299, 0.213779,
 0.327002, 0.223382, 0.257829, 0.191787,
 0.275726, 0.238528, 0.231366,  0.25438,
 0.335011, 0.220702, 0.203127,  0.24116,
 0.172145, 0.209278, 0.210258, 0.408319,
 0.230777, 0.196593, 0.345069,  0.22756,
 0.192782,   0.2377, 0.259779, 0.309739,
 0.103515, 0.339134, 0.419865, 0.137487}
{0.318179, 0.220571, 0.350033, 0.111217,
 0.280294, 0.300544, 0.250974, 0.168189,
 0.271467, 0.216042, 0.337724, 0.174767,
 0.278937, 0.204868,  0.15174, 0.364455,
 0.199709, 0.228728, 0.059309, 0.512255,
 0.239646, 0.308224, 0.178321, 0.273809,
 0.347314, 0.175794, 0.256857, 0.220035,
 0.286436,  0.16396, 0.395074, 0.154531} 


1 12.430801545003892
{0.320644, 0.327771, 0.146364, 0.205222,
 0.328797, 0.224028, 0.256265,  0.19091,
 0.275663, 0.238509, 0.228344, 0.257484,
 0.345571, 0.212483, 0.162155, 0.279791,
 0.168821, 0.200867, 0.215719, 0.414593,
 0.209814, 0.202763,  0.31272, 0.274702,
 0.189242,  0.19537, 0.321515, 0.293872,
 0.286865, 0.131396, 0.325099,  0.25664}
{0.170847, 0.162992, 0.479978, 0.186183,
 0.286532, 0.301149, 0.239982, 0.172337,
 0.290328, 0.212285, 0.323846, 0.173541,
 0.372722, 0.198958,  0.12886,  0.29946,
   0.1793, 0.291956, 0.124863, 0.403881,
 0.241836, 0.276431, 0.201059, 0.280674,
 0.258425, 0.206667, 0.315991, 0.218916,
 0.281611,  0.16491, 0.400837, 0.152643} 


1 10.555500768410266
{ 0.31647, 0.320767, 0.158633, 0.204131,
 0.324524, 0.225684, 0.257664, 0.192127,
 0.268409, 0.238524, 0.232827,  0.26024,
 0.352171, 0.204643, 0.164667, 0.278519,
 0.174108, 0.191973, 0.215133, 0.418786,
 0.227995, 0.195003, 0.330015, 0.246987,
 0.189184,  0.20263, 0.307729, 0.300457,
 0.298931, 0.183055, 0.310741, 0.207274}
{0.305997, 0.382084, 0.189105, 0.122814,
 0.294076, 0.301967, 0.261246,  0.14271,
 0.282163, 0.207167, 0.326737, 0.183934,
 0.175375, 0.296805, 0.229561, 0.298259,
 0.192755, 0.253411, 0.127178, 0.426656,
 0.193485, 0.307886, 0.230723, 0.267906,
 0.219091, 0.269666, 0.241196, 0.270048,
 0.279345, 0.164258, 0.400014, 0.156383} 


1 8.78299430365582
{0.314251, 0.321248, 0.160987, 0.203514,
 0.328122, 0.219967, 0.258769, 0.193142,
 0.270668, 0.238004, 0.236315, 0.255013,
 0.338471, 0.207199, 0.189937, 0.264392,
 0.175208, 0.189207,  0.21701, 0.418575,
 0.251767,   0.1794, 0.338873,  0.22996,
 0.199858, 0.197597, 0.305856, 0.296689,
 0.193206, 0.145386, 0.298412, 0.362996}
{0.162557, 0.137385, 0.524907,  0.17515,
 0.316378, 0.275769, 0.259406, 0.148447,
 0.276998, 0.210812, 0.324066, 0.188124,
 0.271916, 0.290871, 0.216331, 0.220882,
 0.192458,  0.29634,  0.13919, 0.372012,
  0.11277, 0.324755, 0.245813, 0.316662,
 0.131589, 0.316997, 0.361986, 0.189427,
 0.287207, 0.186337, 0.314914, 0.211541} 


1 11.639708780132366
{0.312675, 0.317878, 0.160096,  0.20935,
 0.327238, 0.220513, 0.261442, 0.190807,
 0.269324, 0.235718, 0.236836, 0.258121,
 0.314255, 0.224196, 0.170271, 0.291278,
 0.183335, 0.200094, 0.199065, 0.417506,
 0.244591, 0.189973, 0.337554, 0.227882,
 0.193631, 0.196387, 0.307447, 0.302535,
 0.236068, 0.089998, 0.293302, 0.380632}
{0.311133, 0.241135, 0.337021, 0.110712,
 0.325621, 0.302897, 0.233812,  0.13767,
 0.296517, 0.186927, 0.328449, 0.188107,
  0.26017, 0.208738, 0.190943, 0.340149,
 0.119038, 0.268361, 0.206583, 0.406018,
    0.087, 0.426547, 0.329979, 0.156475,
 0.239471, 0.277068, 0.266656, 0.216805,
 0.277302, 0.187779, 0.312469,  0.22245} 


1 10.329181994701322
{0.316723, 0.300893, 0.169231, 0.213153,
 0.324719, 0.223908, 0.263005, 0.188368,
 0.267254, 0.237816, 0.234997, 0.259933,
 0.297592,  0.26195, 0.159552, 0.280906,
 0.193223, 0.209904,  0.19601, 0.400863,
 0.220403,  0.19799, 0.328128,  0.25348,
 0.193797, 0.194149, 0.307492, 0.304562,
 0.150524, 0.208984, 0.308131, 0.332361}
{0.497535, 0.234579, 0.198497, 0.069389,
 0.333129, 0.287876, 0.238306,  0.14069,
 0.292963, 0.182883,  0.33538, 0.188774,
 0.166231, 0.229829, 0.273262, 0.330677,
  0.11161, 0.392217, 0.201566, 0.294607,
 0.129946, 0.392405, 0.202819,  0.27483,
 0.289465, 0.221849, 0.288646, 0.200041,
 0.282748, 0.192778, 0.308971, 0.215503} 

