salus : 1584 documents
 0.280589, 0.253515, 0.257151, 0.208745,
 0.219199, 0.264253, 0.264149, 0.252399,
 0.189199, 0.295701, 0.264118, 0.250982,
 0.244371, 0.318363, 0.259553, 0.177713,
 0.206039, 0.404657, 0.237772, 0.151533,
 0.297198, 0.248212, 0.268027, 0.186563,
 0.284248, 0.366662, 0.206437, 0.142653}
{0.205002, 0.130169, 0.370044, 0.294784,
 0.268972, 0.181897, 0.332742, 0.216389,
 0.168325, 0.316238, 0.295249, 0.220188,
 0.269435, 0.234433, 0.271987, 0.224145,
 0.277729, 0.205295, 0.334361, 0.182615,
 0.242409, 0.229629, 0.204603,  0.32336,
 0.172413, 0.426667, 0.177165, 0.223755,
 0.253314, 0.353734, 0.176477, 0.216475} 


1 6.1050810726402425
{0.211414, 0.228635, 0.403993, 0.155958,
 0.277544, 0.264507, 0.262579, 0.195371,
 0.221999, 0.262514, 0.264047,  0.25144,
 0.217942, 0.270047, 0.260055, 0.251956,
 0.249736, 0.319673, 0.259956, 0.170634,
 0.245437, 0.399104,  0.21622, 0.139239,
 0.287289, 0.229287, 0.296603,  0.18682,
 0.322363, 0.217064, 0.277067, 0.183505}
{0.322287, 0.127981,  0.32941, 0.220322,
 0.271518, 0.183505, 0.323705, 0.221271,
 0.169044, 0.308984, 0.307188, 0.214784,
 0.261929, 0.200577, 0.322703, 0.214791,
 0.272674, 0.222722, 0.319444, 0.185159,
 0.228518, 0.272388,  0.20967, 0.289424,
 0.277873, 0.262486, 0.155801,  0.30384,
 0.255502, 0.331636, 0.186162,   0.2267} 


1 5.218960463989958
{0.212755, 0.228987, 0.402577, 0.155682,
  0.27479,  0.26115,  0.26693,  0.19713,
 0.229003, 0.271956, 0.240213, 0.258827,
 0.209512, 0.289898, 0.254629, 0.245961,
 0.244643, 0.326536, 0.255187, 0.173634,
 0.226924, 0.398414, 0.236564, 0.138098,
  0.29918,  0.21947, 0.298521,  0.18283,
 0.358657, 0.220352, 0.294938, 0.126054}
{0.192042, 0.211811, 0.407083, 0.189064,
  0.23647, 0.198579, 0.330483, 0.234468,
 0.161658, 0.308235,  0.30822, 0.221887,
 0.218652,  0.20478, 0.379195, 0.197374,
 0.282766, 0.176729, 0.341618, 0.198887,
  0.23507, 0.256341, 0.263422, 0.245167,
 0.219005, 0.329566, 0.211136, 0.240292,
 0.255944, 0.332312, 0.186315, 0.225429} 


1 4.549693424832715
{0.213402, 0.229179, 0.401034, 0.156385,
 0.267032, 0.260374, 0.265095, 0.207499,
 0.227913, 0.269766, 0.243733, 0.258588,
 0.198085, 0.297499, 0.279947, 0.224469,
 0.253594, 0.322451, 0.244745,  0.17921,
 0.221143, 0.375108, 0.252446, 0.151303,
 0.304896, 0.208677, 0.301669, 0.184759,
 0.305312, 0.221785, 0.276759, 0.196144}
{0.434256,  0.15055, 0.238608, 0.176587,
 0.267348,  0.18826, 0.321713, 0.222679,
  0.16135, 0.304402, 0.310578, 0.223669,
 0.272989, 0.346269, 0.224755, 0.155986,
 0.254166, 0.216435, 0.339764, 0.189634,
 0.241585,  0.24861, 0.248127, 0.261678,
 0.199598, 0.254858,   0.2818, 0.263744,
 0.254781, 0.346985, 0.187047, 0.211187} 


1 5.002903409562138
{0.211773, 0.226767, 0.401993, 0.159467,
 0.258819, 0.260161, 0.267821, 0.213198,
 0.230042, 0.273761, 0.244012, 0.252185,
 0.229198, 0.279801, 0.275476, 0.215526,
 0.254377, 0.325422, 0.242688, 0.177513,
  0.22001, 0.379072, 0.248823, 0.152095,
 0.290017, 0.209394, 0.319516, 0.181072,
 0.353584, 0.250135, 0.267333, 0.128948}
{0.461149, 0.126048, 0.218323,  0.19448,
 0.272607, 0.182876, 0.313681, 0.230836,
 0.160608, 0.300756, 0.316758, 0.221878,
 0.191687, 0.298664, 0.314326, 0.195323,
 0.201004, 0.237505, 0.355707, 0.205784,
 0.265328, 0.244456, 0.221363, 0.268853,
 0.270136, 0.278665, 0.195888, 0.255311,
 0.254407, 0.342573, 0.190066, 0.212954} 


1 4.965480197574889
{0.212124, 0.225898, 0.403382, 0.158595,
 0.262806, 0.258777, 0.264246, 0.214171,
 0.226224,  0.28025, 0.242315, 0.251211,
 0.210521,  0.28091, 0.281538, 0.227031,
 0.251147, 0.324855, 0.244592, 0.179406,
  0.26765, 0.368707,  0.22936, 0.134283,
   0.2981,  0.22719, 0.310795, 0.163915,
 0.363035, 0.241099, 0.273877,  0.12199}
{0.210911, 0.227257, 0.329889, 0.231944,
 0.258125, 0.192756, 0.313425, 0.235694,
 0.162902, 0.303788, 0.301322, 0.231988,
 0.222383, 0.322196, 0.259624, 0.195798,
 0.187378, 0.244419, 0.353462, 0.214741,
 0.233854, 0.195855, 0.293311,  0.27698,
 0.338626, 0.252187, 0.124045, 0.285142,
  0.24561, 0.343529,  0.19953, 0.211331} 


1 5.132935338309204
{0.208747, 0.222585, 0.409808,  0.15886,
  0.26481, 0.252178, 0.261835, 0.221177,
 0.225795, 0.273974,  0.23502, 0.265211,
 0.198515, 0.311118, 0.260941, 0.229425,
 0.249999,  0.33368,  0.24205, 0.174271,
 0.257416, 0.369973, 0.235677, 0.136934,
 0.317872, 0.237088, 0.290379, 0.154661,
 0.289172, 0.192912, 0.301784, 0.216131}
{0.225703, 0.264025, 0.294401, 0.215871,
 0.254458, 0.190257, 0.318318, 0.236966,
  0.17121, 0.302588, 0.298843, 0.227359,
 0.114294,  0.29505, 0.370668, 0.219988,
 0.208017,  0.26896, 0.312722, 0.210301,
 0.247219,  0.20065, 0.241159, 0.310972,
 0.213784,  0.23655, 0.218453, 0.331213,
 0.220355, 0.348542, 0.218725, 0.212378} 


1 3.915322673773821
{0.197818, 0.220815,  0.41852, 0.162848,
 0.265254, 0.254182, 0.260137, 0.220427,
 0.234793, 0.268487, 0.229909,  0.26681,
 0.191606, 0.316066, 0.269238,  0.22309,
 0.258472, 0.326413, 0.242459, 0.172656,
 0.255102, 0.369007, 0.237064, 0.138827,
 0.304488, 0.237014,  0.29871, 0.159788,
 0.266236, 0.202969, 0.268658, 0.262137}
{0.166897, 0.259907, 0.359175, 0.214022,
 0.253512, 0.195117, 0.322173, 0.229199,
  0.18348, 0.298144, 0.290785, 0.227592,
 0.188148, 0.308004, 0.237892, 0.265956,
 0.218609, 0.272878, 0.288953,  0.21956,
 0.254849, 0.246089, 0.221004, 0.278058,
 0.233466, 0.279432, 0.168463,  0.31864,
 0.223638, 0.355412, 0.205542, 0.215408} 


1 3.30203749137046
{0.192172, 0.225958, 0.418513, 0.163357,
  0.26928, 0.254903, 0.260335, 0.215482,
 0.234579, 0.270732, 0.228837, 0.265852,
 0.208943, 0.326531,    0.241, 0.223525,
  0.25155, 0.327671, 0.238685, 0.182095,
 0.254641, 0.366313, 0.232044, 0.147002,
 0.312463, 0.246394, 0.282489, 0.158654,
 0.317151, 0.234988, 0.231149, 0.216713}
{0.247632, 0.172794,  0.39631, 0.183264,
  0.24363, 0.214472, 0.297274, 0.244623,
 0.185685, 0.303741, 0.287256, 0.223318,
 0.287029, 0.249321,  0.25284,  0.21081,
 0.257434, 0.228192, 0.303639, 0.210735,
 0.290272, 0.222608, 0.232886, 0.254234,
 0.209412, 0.296007, 0.246594, 0.247987,
 0.225671,  0.35797, 0.207005, 0.209354} 


1 3.40306315743552
{0.196886, 0.220721, 0.418317, 0.164075,
 0.266976, 0.262125, 0.257773, 0.213126,
 0.237205, 0.273093, 0.231719, 0.257984,
 0.208941, 0.316671, 0.244217, 0.230171,
 0.254824, 0.334877, 0.231473, 0.178827,
 0.267243, 0.368458, 0.234598, 0.129702,
 0.312087,  0.24695, 0.297779, 0.143183,
 0.307234, 0.314229, 0.209323, 0.169215}
{0.316202, 0.148687,  0.34499,  0.19012,
  0.26299, 0.206392, 0.304129,  0.22649,
 0.182318, 0.309622, 0.287215, 0.220844,
 0.264046, 0.225522, 0.241022,  0.26941,
 0.278864, 0.221939, 0.316715, 0.182482,
 0.300328, 0.232882, 0.238536, 0.228254,
 0.290335, 0.269531, 0.265441, 0.174693,
 0.229334, 0.350177, 0.209847, 0.210642} 


1 3.5758946763947783
{ 0.19959, 0.224243, 0.408741, 0.167426,
   0.2692,  0.26249, 0.257524, 0.210785,
 0.235505, 0.271644, 0.231182, 0.261669,
  0.19049, 0.292265, 0.246678, 0.270567,
  0.25156, 0.327294, 0.243723, 0.177422,
 0.271601, 0.369645, 0.222599, 0.136154,
 0.293778, 0.249533, 0.282829, 0.173861,
 0.316689, 0.334866, 0.194838, 0.153607}
{0.212406, 0.251117, 0.309751, 0.226726,
 0.239749, 0.208662, 0.328531, 0.223058,
 0.184631, 0.322506, 0.275348, 0.217515,
 0.208062, 0.393982, 0.234969, 0.162987,
 0.269817, 0.220496,  0.32263, 0.187057,
  0.26369, 0.281888, 0.249143, 0.205279,
 0.260941, 0.455837,  0.11795, 0.165272,
 0.232794, 0.347417, 0.198332, 0.221457} 


1 4.4880013561746335
{0.197973, 0.223876,  0.41298, 0.165171,
 0.270827, 0.269743, 0.259622, 0.199809,
 0.237665, 0.280257, 0.230083, 0.251995,
 0.160745, 0.322897, 0.238617, 0.277741,
  0.25711, 0.328418, 0.235496, 0.178976,
 0.245991, 0.347308, 0.237397, 0.169304,
 0.298699, 0.248655, 0.274358, 0.178287,
 0.332926, 0.336593,  0.20159, 0.128892}
{0.236246, 0.236174, 0.268698, 0.258882,
  0.25206, 0.196524,  0.32556, 0.225856,
 0.186015,  0.32759, 0.268996, 0.217399,
 0.221545, 0.294709, 0.289297,  0.19445,
 0.280554, 0.212638, 0.326495, 0.180313,
 0.281775, 0.260546, 0.237738, 0.219941,
  0.25762, 0.378954, 0.176277,  0.18715,
 0.238508, 0.357288, 0.182235, 0.221968} 


1 4.773834863683856
{0.197419, 0.224409, 0.412473,   0.1657,
 0.272499, 0.265516, 0.262795,  0.19919,
 0.237411, 0.279884, 0.232541, 0.250164,
 0.200536, 0.284315, 0.227608, 0.287541,
 0.256625, 0.309033, 0.246895, 0.187447,
 0.281076, 0.356363, 0.186299, 0.176262,
 0.317333, 0.253175, 0.238609, 0.190883,
 0.245609, 0.446403, 0.187742, 0.120247}
{0.235047, 0.257371, 0.207983, 0.299599,
  0.26044, 0.220852,  0.31633, 0.202378,
 0.178235, 0.325889,  0.26957, 0.226306,
 0.229397, 0.312882, 0.269669, 0.188051,
 0.280152, 0.222902,  0.31181, 0.185136,
  0.29159,  0.27986, 0.234493, 0.194057,
 0.244208, 0.365966, 0.167788, 0.222038,
 0.232352, 0.362708,  0.18244,   0.2225} 


1 4.362335266095297
{0.198677, 0.223181, 0.415617, 0.162525,
 0.275049, 0.265225, 0.262016,  0.19771,
 0.237889, 0.279404, 0.230916, 0.251791,
 0.211029, 0.288272,  0.23589, 0.264809,
 0.239788, 0.304822, 0.247379, 0.208012,
 0.271781, 0.369865, 0.209647, 0.148707,
 0.302956, 0.254041, 0.239745, 0.203258,
 0.242592, 0.410697, 0.235238, 0.111473}
{0.459337, 0.149833, 0.247968, 0.142862,
 0.264251, 0.203824, 0.321193, 0.210731,
 0.183567, 0.324088, 0.269755,  0.22259,
 0.193597, 0.316974, 0.218957, 0.270472,
 0.285079, 0.217641, 0.310686, 0.186595,
 0.310766,  0.21686,  0.24238, 0.229994,
 0.265084, 0.256956, 0.184771, 0.293188,
 0.233292, 0.359365, 0.186108, 0.221235} 


1 4.880200654678148
{0.200361, 0.222143, 0.414519, 0.162977,
 0.275902, 0.272247, 0.265362,  0.18649,
 0.240723, 0.269661, 0.228565, 0.261051,
 0.233814,  0.26338, 0.235015, 0.267792,
 0.238702, 0.304458, 0.253347, 0.203493,
 0.278912, 0.367713, 0.208185,  0.14519,
 0.293618, 0.261345, 0.232724, 0.212313,
  0.22734, 0.459736,  0.21228, 0.100643}
{0.296624, 0.224318, 0.345879, 0.133178,
 0.246234, 0.204513, 0.342761, 0.206492,
 0.179823,  0.32897, 0.275715, 0.215492,
 0.221991, 0.274335, 0.297489, 0.206185,
 0.244319, 0.271669, 0.312666, 0.171346,
 0.355543, 0.233615, 0.203426, 0.207415,
 0.200087, 0.282837, 0.209572, 0.307504,
 0.223581, 0.366226,  0.18964, 0.220552} 


1 5.259129703104634
{0.200356, 0.216395, 0.416734, 0.166515,
  0.27481, 0.273297, 0.261728, 0.190165,
 0.242543, 0.265845, 0.236505, 0.255106,
 0.193585, 0.262365, 0.224031, 0.320019,
 0.234525, 0.305488, 0.254151, 0.205835,
  0.28486, 0.331789, 0.203621, 0.179731,
 0.298606, 0.253817, 0.234835, 0.212742,
 0.251618, 0.418296, 0.215895, 0.114191}
{0.275521, 0.142713, 0.353403, 0.228363,
  0.22311, 0.205791, 0.351028, 0.220072,
 0.189377, 0.323601, 0.271055, 0.215967,
 0.163914, 0.324395,  0.36529, 0.146401,
 0.243355, 0.281145, 0.311376, 0.164124,
 0.415003, 0.221671, 0.182077, 0.181248,
 0.275432, 0.337506,  0.20607, 0.180993,
 0.225866, 0.369186, 0.185353, 0.219595} 


1 6.081332322144582
{0.202329, 0.209263, 0.415771, 0.172638,
  0.26376, 0.276551, 0.267361, 0.192329,
 0.238623, 0.264546,   0.2362, 0.260631,
 0.218023, 0.268797, 0.231624, 0.281556,
 0.234497, 0.317909, 0.244347, 0.203247,
 0.293994, 0.309652, 0.200951, 0.195403,
 0.296679, 0.254217, 0.220986, 0.228117,
 0.262344,  0.38725, 0.210813, 0.139593}
{0.209578, 0.202851, 0.327672, 0.259899,
 0.224698, 0.219494, 0.341544, 0.214264,
 0.195907, 0.325414, 0.265263, 0.213417,
 0.255655, 0.324619, 0.203865, 0.215862,
 0.277199, 0.192621, 0.332459, 0.197721,
  0.41478, 0.204543, 0.223135, 0.157542,
 0.382012, 0.265942,  0.18688, 0.165166,
  0.22083, 0.373693, 0.186402, 0.219075} 


1 4.514658293128866
{0.200715, 0.208197, 0.417574, 0.173513,
 0.260377, 0.265579, 0.266027, 0.208017,
 0.242277, 0.278104, 0.219485, 0.260134,
 0.225022, 0.264961,  0.22202, 0.287997,
  0.22997, 0.317066, 0.252881, 0.200083,
 0.316955, 0.303577, 0.202357,  0.17711,
 0.313009, 0.250599, 0.218184, 0.218207,
 0.210311, 0.392221, 0.237061, 0.160407}
{0.218595, 0.264679, 0.323723, 0.193003,
 0.229662, 0.216311, 0.336114, 0.217913,
  0.18945, 0.342348, 0.264786, 0.203416,
 0.209251,  0.22911, 0.409502, 0.152137,
 0.256637, 0.212131, 0.338905, 0.192326,
 0.379745, 0.225906,   0.2152, 0.179149,
 0.227986, 0.393026,  0.19566, 0.183328,
 0.217037, 0.377389, 0.188947, 0.216627} 


1 4.134700704212016
{0.205012, 0.209176, 0.411583, 0.174229,
 0.263079, 0.259452, 0.274579,  0.20289,
 0.241816, 0.276889, 0.219831, 0.261465,
 0.209831, 0.286585, 0.191309, 0.312275,
 0.232046, 0.321835, 0.239331, 0.206787,
 0.371382, 0.242387, 0.202594, 0.183636,
 0.308609, 0.256246, 0.226085, 0.209059,
 0.171023, 0.361955, 0.226847, 0.240174}
{0.260629, 0.202893, 0.335228,  0.20125,
 0.208539, 0.207737, 0.359609, 0.224115,
 0.195344, 0.347811, 0.260503, 0.196341,
  0.23145, 0.245217, 0.330688, 0.192645,
 0.249148, 0.209561, 0.338911,  0.20238,
 0.356139, 0.222836, 0.235048, 0.185977,
 0.345745, 0.272652, 0.190289, 0.191314,
 0.213892,  0.38219, 0.185418,   0.2185} 


1 4.577496363341222
{0.205993, 0.208056, 0.412917, 0.173034,
 0.267514, 0.254057,  0.27793, 0.200498,
 0.237838, 0.272904, 0.212771, 0.276487,
 0.227686, 0.291435, 0.180309,  0.30057,
 0.232599, 0.309119, 0.246348, 0.211933,
  0.38142, 0.240403, 0.230099, 0.148078,
 0.319221, 0.249491, 0.234653, 0.196635,
 0.186465, 0.383442, 0.218497, 0.211596}
{0.195476, 0.274459, 0.350267, 0.179798,
 0.200983, 0.213442, 0.370325,  0.21525,
 0.196963, 0.347999, 0.258372, 0.196666,
   0.2492, 0.198189, 0.409835, 0.142776,
 0.254483, 0.157229, 0.381843, 0.206445,
 0.369632, 0.195117, 0.231579, 0.203673,
 0.253855, 0.263229, 0.290243, 0.192673,
 0.212426, 0.380294, 0.182272, 0.225008} 


1 4.640361676918825
{0.207294, 0.204898, 0.419216, 0.168592,
 0.272439,  0.23498, 0.286072, 0.206509,
 0.243588, 0.271833, 0.210607, 0.273971,
 0.222283, 0.294927,  0.18998,  0.29281,
 0.226587, 0.311825, 0.254687, 0.206901,
 0.363284,  0.26048, 0.224704, 0.151532,
 0.318683,  0.24999, 0.232953, 0.198374,
  0.19166, 0.392502,  0.20591, 0.209928}
{0.279613, 0.212318, 0.226959,  0.28111,
 0.208346, 0.221348, 0.366974, 0.203331,
 0.184296, 0.346652, 0.254298, 0.214754,
 0.258926, 0.318421, 0.214186, 0.208467,
 0.243676, 0.174878, 0.350517, 0.230929,
 0.337673, 0.193532, 0.224305,  0.24449,
 0.266534, 0.284478, 0.204061, 0.244928,
 0.202835, 0.384367, 0.189302, 0.223497} 


1 4.46388653242102
{0.208468, 0.201672, 0.418125, 0.171736,
 0.268289,  0.25501, 0.274906, 0.201795,
 0.221121, 0.299703, 0.210599, 0.268577,
 0.192561, 0.336032,  0.17457, 0.296837,
 0.226507,  0.30954, 0.247623, 0.216329,
 0.354344, 0.258025, 0.217681,  0.16995,
 0.342113, 0.243428, 0.225647, 0.188811,
 0.171117, 0.359164, 0.275009,  0.19471}
{0.196328, 0.195961, 0.428989, 0.178722,
  0.19241, 0.228279, 0.358828, 0.220484,
 0.182162,  0.36082, 0.259528,  0.19749,
 0.156823,  0.27635, 0.299078, 0.267749,
 0.277605, 0.177185, 0.350868, 0.194343,
 0.335779, 0.201564, 0.216702, 0.245955,
 0.198668, 0.342439, 0.227481, 0.231412,
 0.218552, 0.362042, 0.177174, 0.242232} 


1 5.013356396789717
{0.215716, 0.199628, 0.409979, 0.174676,
 0.269826, 0.251377, 0.275195, 0.203603,
 0.217332, 0.302196, 0.209433, 0.271039,
 0.208622, 0.286811, 0.182732, 0.321835,
 0.228387, 0.308589, 0.246995, 0.216028,
 0.351921,  0.24773, 0.252561, 0.147788,
 0.338774,  0.24379, 0.221824, 0.195612,
 0.133218, 0.323493, 0.364003, 0.179285}
{0.141615, 0.160396, 0.378633, 0.319356,
 0.184769, 0.222324,  0.35016, 0.242747,
 0.183801,  0.36014, 0.259365, 0.196694,
 0.212929, 0.271063, 0.226436, 0.289572,
 0.292431, 0.179187, 0.325277, 0.203104,
 0.390202, 0.153573, 0.263838, 0.192387,
 0.214332,  0.38832, 0.235191, 0.162157,
  0.22288, 0.376313, 0.179216, 0.221591} 


1 5.468594057471385
{0.214334, 0.205646, 0.409639, 0.170381,
 0.267783, 0.251923, 0.276724,  0.20357,
 0.212563, 0.305105,  0.21342, 0.268913,
 0.184972, 0.309062, 0.177338, 0.328628,
 0.227035, 0.305249, 0.251403, 0.216313,
 0.389625,  0.24646, 0.225451, 0.138464,
 0.345045, 0.247882, 0.201034, 0.206039,
 0.189005, 0.375183, 0.250138, 0.185673}
{0.272962, 0.228484, 0.271282, 0.227271,
 0.170826, 0.220944, 0.357706, 0.250524,
 0.172491,  0.36696, 0.266337, 0.194212,
 0.298412, 0.191178, 0.293327, 0.217083,
 0.288034, 0.195674, 0.320741, 0.195552,
 0.391172, 0.168788,  0.30431,  0.13573,
 0.308922, 0.256038, 0.274269, 0.160772,
 0.218923, 0.378036, 0.182315, 0.220726} 


1 4.759600720999416
{ 0.21433, 0.200958, 0.410827, 0.173885,
 0.277836, 0.236799, 0.275436,  0.20993,
 0.217539, 0.302539, 0.218959, 0.260963,
 0.185823, 0.309789, 0.180144, 0.324243,
 0.230394, 0.301696, 0.251351, 0.216559,
  0.38523, 0.258753, 0.221871, 0.134145,
 0.338521,  0.26036, 0.187162, 0.213958,
 0.177369, 0.379302, 0.168666, 0.274663}
{ 0.12926, 0.171012, 0.542041, 0.157687,
 0.171831, 0.228868, 0.345531,  0.25377,
 0.175955, 0.362906, 0.268083, 0.193056,
 0.276548, 0.281932, 0.289961, 0.151558,
  0.31267, 0.181451, 0.321124, 0.184755,
 0.445247, 0.176561, 0.255673, 0.122519,
 0.248417, 0.270468, 0.245839, 0.235277,
 0.219342, 0.385037, 0.173507, 0.222114} 


1 6.1566455852463715
{0.205692, 0.201252, 0.412983, 0.180072,
 0.277223, 0.235007, 0.279861,  0.20791,
 0.216782, 0.297788,  0.22759,  0.25784,
 0.212437, 0.333055, 0.188397, 0.266111,
 0.236824, 0.312471, 0.237083, 0.213623,
 0.369424, 0.255084,  0.21457, 0.160923,
 0.343796,  0.26006, 0.182534, 0.213609,
 0.197652, 0.439578, 0.203509, 0.159261}
{0.222593, 0.189264, 0.406312,  0.18183,
 0.131559, 0.238321, 0.362013, 0.268106,
 0.183275, 0.361961,  0.26129, 0.193474,
 0.232292, 0.325469, 0.248009,  0.19423,
 0.317782, 0.196389, 0.338134, 0.147695,
 0.414707, 0.176459, 0.234628, 0.174205,
  0.25656, 0.305371, 0.159762, 0.278307,
 0.212978, 0.386368, 0.183474,  0.21718} 


1 5.326020700218192
{0.208634, 0.199882, 0.415149, 0.176334,
 0.265153, 0.233325, 0.281335, 0.220188,
 0.217112, 0.300969, 0.226333, 0.255586,
 0.220241, 0.319369, 0.193341, 0.267049,
 0.238504, 0.308807, 0.241191, 0.211498,
 0.333544, 0.279389, 0.221688,  0.16538,
 0.356843, 0.250167, 0.187309, 0.205681,
 0.182448, 0.401578, 0.223014,  0.19296}
{0.136619, 0.242175, 0.379644, 0.241562,
 0.135952, 0.227372, 0.382364, 0.254313,
 0.187372,  0.36185,  0.25981, 0.190968,
 0.204274,  0.31371,  0.23859, 0.243426,
 0.239558,  0.20536, 0.342299, 0.212784,
 0.433145, 0.156978, 0.233148, 0.176729,
 0.207083, 0.343112, 0.166397, 0.283408,
 0.224556, 0.383904, 0.179308, 0.212232} 


1 5.418740343527981
{0.209014, 0.201018, 0.413061, 0.176907,
 0.258063, 0.230172, 0.291505, 0.220259,
 0.211901, 0.298601, 0.231282, 0.258216,
 0.215898, 0.327312, 0.186619, 0.270171,
 0.240771, 0.306006,  0.24244, 0.210784,
 0.287352, 0.290184, 0.239356, 0.183107,
 0.353488, 0.251445, 0.193357, 0.201709,
 0.208585, 0.318114, 0.247299, 0.226002}
{0.164508, 0.142908, 0.274807, 0.417778,
 0.131037, 0.232091,  0.39551, 0.241362,
 0.188091,  0.35432,  0.26388,  0.19371,
 0.245314, 0.280838, 0.283121, 0.190728,
 0.254399, 0.201814, 0.331011, 0.212777,
 0.389427, 0.233682, 0.236314, 0.140577,
 0.214257, 0.448198,  0.19124, 0.146304,
 0.219964, 0.398048, 0.178462, 0.203526} 


1 5.980583647725655
{0.209557, 0.191359, 0.422413, 0.176671,
 0.256426, 0.228627, 0.288813, 0.226133,
 0.214079, 0.299573, 0.228418, 0.257929,
 0.232197, 0.319697,  0.18866, 0.259446,
 0.244302, 0.310157, 0.243058, 0.202483,
 0.248447, 0.287714, 0.236986, 0.226853,
 0.309672, 0.266196, 0.199319, 0.224813,
 0.174088, 0.305808, 0.283154, 0.236951}
{0.186648, 0.249583, 0.327244, 0.236526,
 0.131174, 0.223805, 0.399759, 0.245262,
 0.186124, 0.351226, 0.271334, 0.191316,
 0.197438, 0.328426, 0.324364, 0.149772,
 0.265558, 0.193887, 0.347059, 0.193496,
 0.313582, 0.257384, 0.265299, 0.163734,
 0.173826, 0.460343,  0.22253, 0.143301,
 0.213668, 0.392993, 0.194446, 0.198894} 


1 4.641923407224799
{0.193423, 0.195582, 0.431418, 0.179578,
 0.258129,  0.22923, 0.294092, 0.218549,
 0.217444, 0.288492,  0.23287, 0.261194,
  0.24833, 0.281647, 0.212664,  0.25736,
 0.247871, 0.309394,   0.2405, 0.202234,
 0.214403, 0.308171, 0.261687, 0.215738,
 0.324422, 0.212354, 0.217062, 0.246162,
 0.146365, 0.409221, 0.323632, 0.120782}
{0.074662, 0.097927, 0.544583, 0.282827,
 0.127832, 0.221155, 0.405456, 0.245557,
 0.189794, 0.342779, 0.282601, 0.184826,
   0.2378, 0.264136,  0.32299, 0.175074,
 0.263157,  0.21365, 0.368027, 0.155166,
 0.343796, 0.257947, 0.287752, 0.110505,
 0.159194, 0.417463, 0.280569, 0.142774,
 0.209596, 0.397268, 0.198081, 0.195055} 


1 8.288758968227622
{0.188709, 0.199147, 0.431608, 0.180536,
 0.263742, 0.231762, 0.288073, 0.216423,
  0.21077, 0.297502, 0.231344, 0.260383,
 0.233486, 0.285698, 0.207753, 0.273062,
 0.248132, 0.307004, 0.239021, 0.205843,
 0.240328, 0.321675, 0.250728, 0.187269,
 0.321436, 0.216712, 0.223911,  0.23794,
  0.20432, 0.360215, 0.338542, 0.096923}
{0.064927, 0.291533, 0.520226, 0.123313,
 0.126649, 0.233999, 0.401891,  0.23746,
 0.191474, 0.329163, 0.296003,  0.18336,
 0.223494, 0.306507, 0.318445, 0.151554,
 0.284659, 0.194612, 0.366988, 0.153741,
  0.38135, 0.250848, 0.265442,  0.10236,
 0.206839, 0.335037, 0.294802, 0.163322,
 0.209642, 0.391085, 0.199994, 0.199279} 


1 7.044028828383904
{0.190761, 0.197776, 0.433566, 0.177897,
 0.257863, 0.246444, 0.279447, 0.216246,
 0.210312,  0.30041,  0.23449, 0.254788,
 0.249968, 0.278025, 0.224421, 0.247587,
 0.262639, 0.302979, 0.234653, 0.199729,
 0.272887, 0.302242, 0.241387, 0.183484,
 0.323056, 0.224219, 0.228997, 0.223728,
  0.24248, 0.345227, 0.299289, 0.113004}
{0.087961, 0.141953, 0.626926,  0.14316,
 0.127549, 0.229436, 0.409587, 0.233428,
 0.196126, 0.330171, 0.290662, 0.183041,
 0.255445, 0.287044, 0.264281,  0.19323,
 0.266484, 0.196921, 0.376388, 0.160206,
   0.3677, 0.265586, 0.249226, 0.117488,
 0.209258, 0.395346,  0.25792, 0.137475,
 0.206576, 0.388392, 0.198765, 0.206267} 


1 6.7428509389650495
{0.184796, 0.191604, 0.420015, 0.203584,
 0.260359, 0.242232, 0.278587, 0.218822,
 0.208518, 0.302114, 0.234083, 0.255285,
 0.240941, 0.291228,  0.22872, 0.239111,
 0.268017,   0.2928, 0.241356, 0.197828,
 0.252634, 0.267032, 0.288861, 0.191473,
 0.317111, 0.220631, 0.243468,  0.21879,
 0.252473, 0.324081, 0.283499, 0.139947}
{0.143533, 0.250071, 0.248454, 0.357941,
 0.126165, 0.230952, 0.405869, 0.237014,
 0.186308, 0.336091, 0.291392, 0.186209,
 0.233026, 0.224639,  0.30197, 0.240366,
 0.263136, 0.198795, 0.364044, 0.174025,
 0.350874, 0.278857, 0.274431, 0.095838,
 0.220052, 0.452462, 0.167322, 0.160164,
 0.205164, 0.395409, 0.197371, 0.202055} 


1 6.742189851388721
{0.179205, 0.214065, 0.409467, 0.197264,
 0.259703, 0.242171, 0.274641, 0.223485,
 0.207659, 0.298918, 0.231546, 0.261877,
 0.224943, 0.289025,  0.25153, 0.234502,
  0.27364, 0.296859, 0.239275, 0.190226,
 0.247714, 0.357771, 0.244077, 0.150438,
 0.304876, 0.259113, 0.249302, 0.186709,
 0.273449, 0.348218,  0.25795, 0.120383}
{0.145484, 0.190334,  0.43101, 0.233171,
 0.104048, 0.223337, 0.418335, 0.254279,
 0.188085,  0.33137, 0.291474, 0.189071,
 0.245966, 0.260189, 0.326134,  0.16771,
 0.243204, 0.205006, 0.380801, 0.170989,
 0.371351, 0.220291, 0.284163, 0.124196,
 0.337149, 0.361144, 0.185473, 0.116233,
