sanctus : 4341 documents
{0.156224, 0.444121, 0.222744, 0.176911,
 0.195169, 0.388399, 0.233259, 0.183173,
 0.210341,  0.36107,  0.26592, 0.162669,
 0.194898,  0.25991, 0.307542, 0.237649,
 0.162772, 0.528731, 0.128286,  0.18021,
 0.210261, 0.423993, 0.098637, 0.267109,
 0.334593, 0.269728, 0.128348, 0.267332,
 0.283055, 0.231226, 0.189122, 0.296598} 


1 6.415771489814996
{0.301076, 0.245908, 0.282233, 0.170783,
  0.27542, 0.282079, 0.244806, 0.197695,
 0.266351, 0.267314, 0.276792, 0.189543,
 0.275398, 0.270386, 0.183865, 0.270351,
 0.228751, 0.359877, 0.200475, 0.210897,
 0.244508, 0.348466,  0.18377, 0.223257,
 0.329927, 0.160982, 0.215573, 0.293518,
 0.379305, 0.105417, 0.195813, 0.319465}
{0.238345, 0.278588, 0.367216, 0.115851,
 0.190873,  0.38127, 0.227711, 0.200146,
 0.212697,  0.35518, 0.267047, 0.165077,
 0.160781, 0.481851, 0.180397, 0.176971,
 0.160991, 0.529082, 0.123052, 0.186876,
 0.205608, 0.425132, 0.096043, 0.273217,
 0.338495, 0.284223, 0.126065, 0.251217,
 0.281731, 0.230549, 0.190268, 0.297453} 


1 6.868833817517884
{ 0.30846, 0.246791, 0.280335, 0.164414,
 0.279302,  0.28435, 0.241299, 0.195049,
 0.265949, 0.266704, 0.273999, 0.193348,
 0.276886, 0.268315, 0.183737, 0.271062,
 0.231621,  0.35569, 0.199494, 0.213194,
 0.250084, 0.335653, 0.189889, 0.224374,
 0.334858, 0.196285, 0.186505, 0.282352,
 0.373732, 0.102677, 0.203109, 0.320482}
{0.134191, 0.381684, 0.263268, 0.220857,
   0.1762, 0.410113, 0.218198, 0.195489,
 0.213356, 0.352057, 0.268691, 0.165896,
  0.17932, 0.437508, 0.162927, 0.220245,
 0.160562, 0.534449, 0.121427, 0.183562,
 0.208573, 0.420946, 0.104684, 0.265798,
 0.325158, 0.271889, 0.135434,  0.26752,
 0.277761, 0.231727, 0.190833, 0.299679} 


1 5.703811242897992
{0.305657, 0.268849, 0.273803, 0.151691,
 0.277465, 0.283499, 0.239465, 0.199571,
 0.267332, 0.266456, 0.273394, 0.192818,
 0.276771, 0.271999,  0.17935, 0.271881,
 0.230495, 0.354186, 0.202705, 0.212614,
 0.250351, 0.334767, 0.188382, 0.226501,
 0.334566, 0.194097, 0.184247,  0.28709,
 0.397594, 0.098141, 0.200698, 0.303567}
{ 0.14044, 0.427345, 0.226458, 0.205757,
   0.1757, 0.406754, 0.215119, 0.202426,
 0.213572, 0.351586, 0.269224, 0.165618,
 0.181819, 0.406796, 0.226286, 0.185099,
 0.158505, 0.539965, 0.119353, 0.182177,
 0.209019, 0.427503, 0.101939, 0.261539,
 0.325423,  0.25647, 0.141537, 0.276569,
 0.280901, 0.230769,  0.19171, 0.296619} 


1 5.929607046441102
{0.304181, 0.263288, 0.275902, 0.156629,
 0.284408, 0.249825,  0.23552, 0.230247,
  0.26604, 0.266995, 0.275284, 0.191681,
 0.281177, 0.266653, 0.180731, 0.271438,
 0.230234, 0.353834, 0.201978, 0.213954,
 0.256221, 0.318808, 0.193657, 0.231313,
 0.333257, 0.201579, 0.183187, 0.281976,
 0.389396, 0.102516, 0.203455, 0.304633}
{0.226459, 0.388057, 0.250744,  0.13474,
 0.189352,  0.40074, 0.210675, 0.199232,
  0.21386, 0.351034, 0.269199, 0.165907,
 0.264833, 0.327923,  0.14062, 0.266624,
 0.158785, 0.546255, 0.117404, 0.177556,
 0.224135,  0.43983, 0.091933, 0.244102,
 0.313329, 0.288811, 0.134417, 0.263442,
 0.282543, 0.232296, 0.186515, 0.298647} 


1 5.971941451937997
{0.324422, 0.284895,  0.21544, 0.175243,
 0.282379, 0.241425,   0.2382, 0.237996,
 0.266174, 0.268493, 0.273168, 0.192164,
 0.282621, 0.266292, 0.180266, 0.270821,
 0.230977, 0.354903, 0.201294, 0.212826,
 0.252078, 0.321112, 0.194133, 0.232677,
 0.333084, 0.194948, 0.199315, 0.272652,
 0.392511, 0.095568, 0.189057, 0.322863}
{ 0.18464, 0.354933, 0.368289, 0.092138,
 0.207611, 0.387426, 0.208781, 0.196182,
 0.215402, 0.352268, 0.266895, 0.165435,
 0.179238, 0.408052, 0.217852, 0.194857,
 0.161398,  0.54775, 0.116875, 0.173978,
 0.243422, 0.408325, 0.092415, 0.255837,
 0.306173, 0.289137, 0.123617, 0.281073,
 0.281226, 0.236447, 0.182171, 0.300156} 


1 6.541214221680764
{0.348254, 0.225867, 0.231106, 0.194773,
 0.285844,  0.24018, 0.239816,  0.23416,
  0.26576, 0.267996, 0.274893, 0.191352,
 0.283482, 0.263723, 0.181151, 0.271644,
  0.23443, 0.353626, 0.200292, 0.211652,
 0.252341, 0.323519, 0.197475, 0.226666,
 0.331291, 0.201345, 0.184732, 0.282632,
 0.394778, 0.096033, 0.200402, 0.308786}
{0.310635, 0.377338, 0.143471, 0.168557,
 0.207992, 0.385895, 0.204755, 0.201357,
 0.214268, 0.354839, 0.265989, 0.164904,
 0.209692, 0.444769, 0.163501, 0.182038,
 0.166244, 0.559367, 0.097005, 0.177385,
 0.245826, 0.419651, 0.092352, 0.242171,
 0.304481, 0.279725, 0.130138, 0.285656,
 0.281324, 0.235471, 0.182803, 0.300402} 


1 5.332263661003698
{0.354324, 0.213317, 0.240005, 0.192354,
  0.28862, 0.239574, 0.239772, 0.232034,
 0.266121, 0.267807, 0.272453, 0.193618,
 0.282066,  0.26568,  0.18021, 0.272043,
 0.233175, 0.354331, 0.196277, 0.216218,
 0.251416, 0.325056,  0.19851, 0.225018,
 0.329408, 0.193725, 0.183933, 0.292934,
 0.397056, 0.091982, 0.197361, 0.313602}
{0.144251, 0.320655, 0.159368, 0.375726,
 0.213809, 0.370209, 0.222319, 0.193662,
 0.214411, 0.353218, 0.266306, 0.166066,
 0.180105, 0.556167, 0.130885, 0.132844,
 0.166007, 0.561552, 0.094256, 0.178184,
 0.244168, 0.426135, 0.091411, 0.238285,
 0.310228, 0.272571, 0.128541, 0.288659,
 0.279605, 0.237493,  0.18346, 0.299443} 


1 6.12190185889221
{0.360417, 0.210703, 0.233987, 0.194893,
  0.29011, 0.233344, 0.234313, 0.242233,
 0.266166, 0.266915, 0.272466, 0.194453,
 0.281567, 0.267739, 0.178766, 0.271928,
 0.234865, 0.352489, 0.196064, 0.216582,
 0.249777, 0.324336, 0.197758, 0.228129,
 0.334334, 0.190824, 0.196352, 0.278489,
 0.405767, 0.089303, 0.207654, 0.297275}
{0.326397, 0.262973, 0.210141, 0.200489,
 0.222393, 0.377986, 0.207538, 0.192083,
 0.215766, 0.351466, 0.266134, 0.166634,
 0.230226, 0.425501, 0.105725, 0.238547,
 0.166589, 0.560296, 0.094472, 0.178642,
 0.246944,  0.42037, 0.094009, 0.238677,
 0.299685, 0.274836, 0.124939,  0.30054,
 0.280687, 0.234637, 0.184081, 0.300595} 


1 5.689760034100066
{0.369687, 0.202564, 0.234364, 0.193385,
 0.285367,  0.22786, 0.234183,  0.25259,
 0.262186, 0.269666, 0.274733, 0.193415,
 0.282344, 0.269031, 0.178161, 0.270465,
 0.235192, 0.352466, 0.195852, 0.216491,
 0.252987, 0.336497, 0.188251, 0.222265,
 0.323741, 0.186503, 0.200155, 0.289601,
 0.423864, 0.092242, 0.186963,  0.29693}
{0.201767, 0.467219, 0.157785, 0.173228,
 0.193743, 0.378017, 0.240999, 0.187241,
 0.217044, 0.346401, 0.268497, 0.168058,
 0.206645, 0.478831, 0.130327, 0.184197,
 0.160282, 0.554627,  0.09305, 0.192041,
 0.245638, 0.422788, 0.094799, 0.236775,
  0.30347,  0.27385, 0.125302, 0.297378,
 0.280005, 0.234661,  0.18336, 0.301973} 


1 5.619955611216552
{0.351485, 0.217697, 0.233681, 0.197138,
 0.290205, 0.217991, 0.257331, 0.234473,
 0.263766, 0.270212, 0.272385, 0.193637,
 0.281801, 0.266803, 0.178358, 0.273038,
 0.235809, 0.354141, 0.194289, 0.215761,
 0.248265, 0.327327, 0.187113, 0.237295,
 0.321353, 0.197896, 0.235578, 0.245173,
 0.414194, 0.099296,  0.18016,  0.30635}
{0.226734, 0.332117, 0.189956, 0.251194,
 0.194729, 0.380783, 0.240106, 0.184382,
 0.221687, 0.345325, 0.267197, 0.165791,
 0.307925, 0.305243, 0.254638, 0.132194,
 0.160789, 0.552594, 0.094207,  0.19241,
 0.245048, 0.421767, 0.096114, 0.237071,
 0.303204, 0.280848, 0.123622, 0.292326,
 0.279152, 0.235592, 0.182787, 0.302469} 


1 5.821243540882959
{0.330626, 0.252336, 0.231112, 0.185925,
 0.301921, 0.213597, 0.257136, 0.227346,
  0.26316, 0.269592, 0.273109, 0.194139,
 0.283736,  0.26656, 0.177653, 0.272051,
  0.23675,  0.35285, 0.193907, 0.216493,
 0.249237, 0.325629, 0.195203, 0.229931,
 0.318499, 0.185038, 0.252977, 0.243487,
 0.417645,  0.10331, 0.187874, 0.291171}
{0.186376, 0.428115, 0.270763, 0.114746,
 0.191477, 0.383648, 0.240032, 0.184843,
 0.221187, 0.346386,  0.26811, 0.164317,
 0.190096, 0.421691, 0.157407, 0.230806,
 0.159184, 0.559052, 0.087452, 0.194311,
 0.247012, 0.417648, 0.094933, 0.240407,
 0.313744, 0.276053, 0.116011, 0.294192,
 0.275605, 0.236724, 0.186277, 0.301393} 


1 6.751753328351579
{0.337177, 0.268666, 0.226392, 0.167765,
 0.295622, 0.221445, 0.259556, 0.223378,
 0.262306, 0.269963, 0.272798, 0.194932,
 0.289246, 0.263939,  0.17957, 0.267246,
    0.237, 0.352883, 0.193865, 0.216253,
 0.246593, 0.326666, 0.195025, 0.231716,
 0.326051, 0.180218, 0.257701,  0.23603,
 0.429186,  0.08869, 0.186975,  0.29515}
{0.117745, 0.431485, 0.347087, 0.103683,
 0.178238,  0.40898, 0.230224, 0.182559,
 0.220713,  0.34646, 0.268659, 0.164168,
  0.24979, 0.368827, 0.173975, 0.207408,
 0.159626, 0.556545, 0.087971, 0.195859,
 0.244126, 0.417891, 0.102142, 0.235841,
 0.299092, 0.282448, 0.115929, 0.302532,
 0.273858, 0.237667, 0.186728, 0.301747} 


1 7.431478698588299
{0.329984, 0.268178, 0.224456, 0.177382,
 0.294704, 0.225048,  0.26002, 0.220227,
  0.26403, 0.271881, 0.272302, 0.191787,
 0.287897, 0.264928,  0.18058, 0.266596,
 0.237579,  0.35192, 0.193427, 0.217074,
 0.239253, 0.329643, 0.195816, 0.235288,
  0.32931, 0.176361, 0.256979,  0.23735,
 0.424404, 0.093574, 0.188398, 0.293623}
{0.156304, 0.421546, 0.256559, 0.165591,
 0.188956, 0.404265, 0.226741, 0.180038,
 0.219461, 0.349356,  0.26799, 0.163193,
 0.187226, 0.546704, 0.122856, 0.143214,
 0.153167, 0.569073, 0.087708, 0.190051,
 0.243935,  0.41753, 0.102438, 0.236098,
 0.306027, 0.277837, 0.123254, 0.292882,
 0.280005, 0.236838,  0.18168, 0.301477} 


1 6.7309236750225
{0.326967, 0.266531, 0.242149, 0.164352,
 0.288385, 0.222563, 0.270657, 0.218395,
 0.264312, 0.270287, 0.271686, 0.193715,
 0.286541,  0.26533, 0.180921, 0.267208,
 0.238037, 0.350926, 0.193852, 0.217185,
 0.228689,  0.33496, 0.197478, 0.238872,
 0.334349, 0.181892, 0.223968, 0.259791,
 0.415234, 0.100209, 0.171063, 0.313494}
{0.198414, 0.370084, 0.130171,  0.30133,
 0.168795, 0.412342, 0.228994, 0.189869,
 0.219971, 0.348306, 0.266545, 0.165178,
 0.235292, 0.383223, 0.157693, 0.223792,
 0.151467, 0.573513, 0.088467, 0.186553,
 0.231916,  0.42343, 0.100714,  0.24394,
 0.310736, 0.288017,  0.12187, 0.279377,
 0.277472, 0.240126, 0.182667, 0.299734} 


1 5.904441345168793
{0.329432, 0.265625, 0.241841, 0.163103,
 0.298377,  0.23119, 0.277498, 0.192935,
 0.264959, 0.270651, 0.270513, 0.193877,
  0.28621, 0.264871, 0.182004, 0.266915,
 0.238013,  0.35019, 0.194876, 0.216921,
 0.230626, 0.332026,  0.19439, 0.242958,
 0.306729, 0.184951, 0.247848, 0.260472,
 0.416118, 0.100534, 0.170485, 0.312863}
{0.209639, 0.308506,  0.22222, 0.259634,
 0.170961, 0.407753,  0.22998, 0.191306,
 0.220694,   0.3455,  0.27037, 0.163437,
 0.239957, 0.497128, 0.111139, 0.151776,
  0.15737, 0.568712, 0.087008,  0.18691,
 0.230937, 0.420871, 0.102941, 0.245251,
 0.316056, 0.283006, 0.119335, 0.281603,
 0.275867, 0.239896, 0.185443, 0.298794} 


1 6.480638623238661
{0.315441,  0.24704, 0.232408, 0.205112,
 0.302579, 0.236374, 0.271771, 0.189275,
  0.26636, 0.267514, 0.270565, 0.195561,
 0.286548, 0.263652, 0.182227, 0.267573,
 0.238215, 0.351414, 0.194485, 0.215887,
 0.230956, 0.334734, 0.192165, 0.242146,
 0.293579,  0.18394, 0.258329, 0.264153,
 0.399908, 0.099381, 0.159131,  0.34158}
{0.185322, 0.514477,  0.20996, 0.090241,
 0.167887, 0.424251, 0.232635, 0.175227,
 0.223046, 0.343629, 0.269487, 0.163838,
  0.11019, 0.515224, 0.156423, 0.218163,
 0.160865, 0.570498, 0.087632, 0.181005,
 0.229326, 0.423028, 0.112468, 0.235177,
 0.306585, 0.276572, 0.117948, 0.298896,
 0.273851, 0.242112, 0.187952, 0.296085} 


1 7.150264658571928
{0.319259, 0.256386, 0.216864, 0.207491,
 0.299995, 0.235171, 0.280785, 0.184049,
 0.268158, 0.267448, 0.269245,  0.19515,
 0.284979, 0.262699,  0.18136, 0.270962,
 0.237768, 0.352498, 0.193215, 0.216519,
 0.225432, 0.340817, 0.196806, 0.236945,
 0.305323, 0.187273, 0.231486, 0.275918,
 0.400736, 0.096446, 0.158989, 0.343828}
{0.204618, 0.555678, 0.139268, 0.100436,
 0.167447, 0.451055, 0.216381, 0.165117,
 0.222097,  0.34394, 0.269428, 0.164536,
 0.202213, 0.437752, 0.209137, 0.150898,
 0.155072, 0.575193,  0.08804, 0.181694,
 0.232016, 0.411661, 0.112454, 0.243869,
 0.299322, 0.277807, 0.124632, 0.298238,
   0.2728, 0.245547, 0.187786, 0.293867} 


1 6.716589595059745
{0.318637, 0.276512, 0.209471,  0.19538,
  0.30946, 0.229887, 0.280415, 0.180239,
 0.269187, 0.267073, 0.267886, 0.195854,
 0.286131, 0.266539, 0.180173, 0.267157,
 0.237809, 0.352856, 0.194013, 0.215322,
 0.227185, 0.335921, 0.195072, 0.241823,
 0.309292, 0.191024, 0.222101, 0.277583,
  0.39196,  0.10356, 0.166647, 0.337833}
{0.193017,  0.40088, 0.193033,  0.21307,
 0.151128,  0.47998, 0.208451, 0.160441,
 0.221529, 0.344556, 0.269023, 0.164893,
 0.170986, 0.371603, 0.235057, 0.222354,
 0.157305, 0.562468, 0.091887, 0.188339,
 0.229792, 0.410901, 0.112458, 0.246849,
 0.297937, 0.253356, 0.127406, 0.321301,
 0.271723, 0.250087, 0.187521, 0.290669} 


1 6.104879536475349
{0.287024, 0.307206, 0.216283, 0.189487,
 0.295834, 0.240823, 0.284562, 0.178781,
 0.269608, 0.267915, 0.266962, 0.195514,
 0.283569,  0.26675, 0.180235, 0.269446,
 0.238407, 0.353276, 0.193399, 0.214918,
 0.233016, 0.331957, 0.197012, 0.238014,
 0.312267, 0.184529, 0.225977, 0.277228,
 0.396292,  0.10833, 0.171333, 0.324045}
{0.198016, 0.368516, 0.310771, 0.122697,
 0.146751, 0.478269, 0.215058, 0.159922,
   0.2242, 0.346269, 0.267595, 0.161936,
   0.1832, 0.484716, 0.200346, 0.131738,
 0.155042, 0.572709, 0.087617, 0.184632,
 0.227931, 0.409911, 0.119218,  0.24294,
  0.28747, 0.265271, 0.132973, 0.314286,
 0.270851,  0.25286,  0.18739, 0.288899} 


1 6.474039335192049
{0.296472, 0.305897, 0.212813, 0.184817,
 0.290771, 0.244427, 0.289521,  0.17528,
 0.270513, 0.265754, 0.268243,  0.19549,
 0.287365, 0.265972, 0.179246, 0.267416,
 0.237977, 0.355563, 0.189964, 0.216497,
 0.225949,  0.34024, 0.196976, 0.236835,
 0.327423, 0.166642, 0.220636, 0.285299,
  0.38448, 0.122688, 0.170708, 0.322123}
{0.081938, 0.444207, 0.159663, 0.314192,
 0.148028, 0.472629, 0.210338, 0.169005,
 0.226977, 0.341642, 0.268122, 0.163259,
 0.170784,   0.4987,  0.12547, 0.205045,
 0.149183, 0.577457, 0.088392, 0.184969,
 0.232755,  0.40657, 0.116921, 0.243753,
 0.292615, 0.287601, 0.133218, 0.286566,
 0.269926, 0.252375, 0.187033, 0.290666} 


1 7.12220518983399
{0.285912, 0.321092,   0.2147, 0.178295,
 0.295573, 0.243023, 0.286702, 0.174702,
 0.273398, 0.264557, 0.265629, 0.196416,
 0.284481, 0.268666,  0.17759, 0.269264,
 0.238342, 0.356615,  0.18902, 0.216023,
 0.228861, 0.350276, 0.191765, 0.229099,
 0.318282, 0.168445, 0.227424,  0.28585,
 0.395129, 0.116657, 0.154471, 0.333743}
{ 0.10554,  0.54804,  0.21239,  0.13403,
 0.140265, 0.468999, 0.217016,  0.17372,
 0.227331, 0.343059, 0.266949, 0.162661,
 0.227166, 0.431296,  0.20852, 0.133018,
 0.149599, 0.576913, 0.090983, 0.182505,
 0.232972,  0.40994, 0.107741, 0.249347,
 0.289996, 0.283806, 0.134533, 0.291665,
 0.267779, 0.254715, 0.186261, 0.291245} 


1 6.964405975239442
{0.293359, 0.322355, 0.211276,  0.17301,
 0.307169,  0.24872, 0.261016, 0.183094,
 0.275776, 0.265662, 0.264183, 0.194379,
 0.285708, 0.266226, 0.180675, 0.267391,
 0.238519, 0.356262, 0.188745, 0.216473,
 0.224625,  0.35386,  0.19059, 0.230926,
 0.285362, 0.188329, 0.217039, 0.309271,
 0.400124, 0.114333, 0.152174,  0.33337}
{0.149694, 0.541985, 0.147655, 0.160666,
 0.132006, 0.454515, 0.217192, 0.196287,
 0.225478, 0.345709, 0.266555, 0.162258,
 0.166116, 0.508986, 0.186235, 0.138663,
 0.151768, 0.572779, 0.089274, 0.186179,
 0.232893, 0.410048, 0.106817, 0.250243,
 0.289742, 0.304401, 0.119014, 0.286842,
 0.264879, 0.255164, 0.189937,  0.29002} 


1 6.45500482378081
{0.295993, 0.314107, 0.206145, 0.183754,
 0.313368, 0.254696, 0.242894, 0.189042,
 0.277922, 0.265638, 0.264825, 0.191616,
 0.284456, 0.266083, 0.181375, 0.268087,
 0.237205, 0.356508,   0.1901, 0.216187,
 0.226949, 0.350748, 0.192574, 0.229729,
 0.270102, 0.196942, 0.219144, 0.313812,
 0.382881, 0.115133, 0.156393, 0.345592}
{ 0.11852, 0.432046, 0.228611, 0.220824,
 0.126211, 0.436411, 0.224761, 0.212616,
  0.22713, 0.349207, 0.268608, 0.155056,
 0.109502, 0.566616, 0.120803,  0.20308,
 0.149232, 0.571547,  0.09029, 0.188931,
 0.235058, 0.393515, 0.096565, 0.274863,
 0.285792, 0.311078, 0.115884, 0.287246,
 0.264891, 0.255371, 0.188977, 0.290761} 


1 6.959246842047023
{0.300251, 0.320551, 0.192234, 0.186965,
 0.303876, 0.255089, 0.234527, 0.206508,
 0.278522, 0.267173, 0.265123, 0.189181,
 0.285032, 0.268012, 0.179833, 0.267123,
 0.237132, 0.356699, 0.189555, 0.216614,
 0.229927, 0.346375,  0.19156, 0.232137,
 0.270705, 0.212556, 0.226171, 0.290568,
   0.3791, 0.104423, 0.163473, 0.353004}
{0.059928, 0.411228,  0.35889, 0.169955,
 0.123441, 0.420845, 0.237078, 0.218635,
 0.227261,  0.34833, 0.270616, 0.153792,
 0.221131, 0.492438, 0.141284, 0.145147,
 0.164553, 0.561472, 0.088627, 0.185347,
 0.236072, 0.394127, 0.095371,  0.27443,
 0.288091, 0.306321, 0.119371, 0.286217,
  0.26251, 0.252205, 0.191371, 0.293914} 


1 8.69763377904967
{0.285436, 0.351697, 0.176766, 0.186101,
 0.302631,  0.26273, 0.234366, 0.200273,
 0.275287, 0.270488,  0.26471, 0.189514,
 0.281912, 0.268291,  0.18176, 0.268036,
 0.237604, 0.357745,  0.18866,  0.21599,
 0.231496, 0.347847, 0.186293, 0.234364,
 0.254171, 0.205036,   0.2249, 0.315893,
 0.365735,  0.10461, 0.173021, 0.356634}
{0.127689, 0.468598, 0.160763,  0.24295,
 0.111407, 0.435617, 0.235285, 0.217691,
  0.22828, 0.348607, 0.270655, 0.152458,
 0.196993, 0.513636, 0.135765, 0.153606,
 0.165469, 0.560023, 0.088842, 0.185666,
 0.239158, 0.398221, 0.091588, 0.271033,
 0.258831, 0.299225, 0.176075, 0.265869,
 0.262485, 0.251806,  0.19357,  0.29214} 


1 6.9619145211924565
{0.282602, 0.346338, 0.179787, 0.191274,
 0.307598, 0.264511, 0.226721, 0.201169,
 0.274173, 0.268895, 0.267357, 0.189574,
  0.28346, 0.265499, 0.182293, 0.268749,
 0.238051, 0.356673, 0.189545, 0.215731,
 0.234629,  0.35178, 0.180903, 0.232688,
  0.24775, 0.237745,  0.21622, 0.298285,
 0.357569, 0.104051, 0.181522, 0.356857}
{0.059735, 0.475877, 0.227772, 0.236617,
 0.107836, 0.429093,  0.23036,  0.23271,
 0.230965, 0.345287, 0.271854, 0.151894,
 0.176655, 0.479012, 0.185903,  0.15843,
 0.171074, 0.560589, 0.081815, 0.186522,
 0.234647, 0.404895, 0.086738,  0.27372,
 0.254793, 0.295068, 0.179682, 0.270457,
 0.258685, 0.248599, 0.199252, 0.293464} 


1 8.39988686620305
{0.251187, 0.352108, 0.209432, 0.187273,
 0.297428, 0.270326, 0.226718, 0.205528,
 0.275283, 0.264196, 0.269999, 0.190521,
 0.283465, 0.269039, 0.176992, 0.270504,
 0.237246, 0.356062, 0.189981, 0.216711,
 0.244027, 0.335841, 0.183673, 0.236458,
 0.236495,   0.2441, 0.212527, 0.306878,
 0.336547, 0.103818, 0.192425,  0.36721}
{0.110978, 0.345987, 0.246266, 0.296769,
 0.110444, 0.446478, 0.221029,  0.22205,
 0.230132, 0.347541, 0.271285, 0.151043,
 0.247313,  0.47867, 0.107643, 0.166375,
 0.167577,  0.56254, 0.076012, 0.193871,
 0.230967, 0.412688, 0.092821, 0.263525,
 0.262164,  0.29112, 0.176663, 0.270053,
 0.253859,  0.24809,  0.20161,  0.29644} 


1 8.113300958254642
{0.249799, 0.361511, 0.202048, 0.186643,
 0.293685, 0.275325, 0.229655, 0.201335,
 0.271056,  0.26284, 0.274041, 0.192063,
 0.281825, 0.266979, 0.179984, 0.271213,
 0.242302, 0.352781,  0.18816, 0.216757,
 0.253111, 0.329345, 0.189323,  0.22822,
 0.259641, 0.243711, 0.204841, 0.291808,
 0.339673,  0.10536, 0.195082, 0.359885}
{ 0.11748, 0.451666,   0.2344, 0.196455,
  0.11024, 0.439191, 0.224701, 0.225868,
 0.233612,  0.34628, 0.270184, 0.149923,
 0.211359, 0.359231, 0.270136, 0.159275,
 0.170918, 0.553273, 0.075363, 0.200446,
 0.225126, 0.419382, 0.081691, 0.273801,
 0.262246,  0.28936, 0.180395, 0.267999,
 0.252679, 0.248533, 0.203416, 0.295372} 


1 7.330332641268892
{0.268432, 0.336992, 0.203599, 0.190977,
 0.294399, 0.282512, 0.232915, 0.190175,
 0.271249, 0.262689, 0.274887, 0.191176,
 0.281538, 0.263674, 0.184613, 0.270175,
 0.243901, 0.349917, 0.189207, 0.216974,
   0.2539, 0.329094, 0.190613, 0.226392,
 0.255585, 0.243344, 0.204346, 0.296725,
 0.338419, 0.098965, 0.206239, 0.356376}
{0.077305, 0.423684,  0.11677, 0.382241,
  0.11563, 0.432863, 0.222871, 0.228635,
 0.231845, 0.346168, 0.273253, 0.148735,
 0.184537,  0.46262, 0.139215, 0.213628,
 0.172931, 0.555314, 0.072711, 0.199044,
 0.221419, 0.411277, 0.079791, 0.287513,
 0.265359, 0.291071, 0.173153, 0.270416,
 0.254816, 0.247524, 0.203046, 0.294614} 


1 7.632369934332871
{0.273062, 0.337332, 0.206574, 0.183031,
 0.299265, 0.279389, 0.237659, 0.183687,
 0.268969, 0.263052, 0.275431, 0.192547,
 0.279773, 0.265396, 0.184195, 0.270637,
  0.24214, 0.349373, 0.189393, 0.219093,
 0.277753, 0.322295, 0.180342, 0.219609,
  0.23318, 0.229847, 0.217578, 0.319395,
 0.343336, 0.096801, 0.214035, 0.345828}
{0.156386, 0.639195,  0.10919, 0.095229,
 0.153211,  0.43889, 0.197408,  0.21049,
 0.232191, 0.346215, 0.272098, 0.149495,
  0.20123, 0.415859, 0.189844, 0.193068,
 0.171894, 0.553123, 0.071416, 0.203568,
 0.219303, 0.418989,  0.07979, 0.281918,
 0.259847, 0.291262, 0.169561,  0.27933,
 0.255592, 0.247143, 0.201466,   0.2958} 


1 7.289701490915555
{0.261142, 0.323143, 0.204668, 0.211046,
 0.305648, 0.282425, 0.237742, 0.174185,
 0.270958, 0.261967, 0.274526,  0.19255,
 0.282056, 0.264465, 0.181773, 0.271706,
 0.239911, 0.349345, 0.192278, 0.218466,
 0.273591, 0.327955, 0.175631, 0.222823,
 0.222565, 0.256272, 0.223955, 0.297208,
  0.35042, 0.102799, 0.215815, 0.330966}
{ 0.19756, 0.452889, 0.170349, 0.179201,
 0.165469, 0.460111,  0.17017, 0.204251,
 0.231884, 0.346006, 0.272737, 0.149373,
 0.205829, 0.377367, 0.148941, 0.267863,
 0.172188, 0.549748, 0.074974,  0.20309,
 0.217783, 0.422162, 0.074724, 0.285331,
 0.262238,  0.27797, 0.174623,  0.28517,
 0.256556, 0.245493, 0.196157, 0.301794} 


1 6.372369634299178
{ 0.26679,   0.3299,  0.19261,   0.2107,
  0.29846, 0.284125, 0.236719, 0.180695,
 0.272089, 0.259255, 0.275813, 0.192843,
  0.28186, 0.265187, 0.181412, 0.271541,
 0.239051, 0.349398, 0.191581, 0.219971,
 0.272311, 0.328573, 0.175621, 0.223495,
 0.221542, 0.254821, 0.238749, 0.284888,
 0.365036, 0.091351, 0.217746, 0.325867}
{0.107686, 0.505714, 0.171414, 0.215185,
  0.17861, 0.457435, 0.175086, 0.188869,
  0.23237, 0.348677, 0.272151, 0.146801,
 0.263061, 0.421607, 0.146321, 0.169012,
 0.176388, 0.541591, 0.076592, 0.205429,
 0.216715, 0.423737, 0.071862, 0.287686,
 0.274318, 0.271164, 0.166152, 0.288366,
 0.255378, 0.247102, 0.195767, 0.301753} 


1 7.0035076435002
{0.280628, 0.318476, 0.186125, 0.214771,
 0.294705, 0.274397, 0.248906, 0.181991,
 0.272102, 0.258296,  0.27799, 0.191613,
 0.280532, 0.265567, 0.182322, 0.271579,
 0.233628, 0.351863, 0.193048,  0.22146,
 0.277866, 0.326687, 0.177824, 0.217623,
 0.317623, 0.228105, 0.203223, 0.251049,
 0.360022, 0.094507, 0.210016, 0.335455}
{0.153209, 0.433916, 0.163114,  0.24976,
 0.166907, 0.439244, 0.207608, 0.186241,
 0.234017, 0.348964, 0.271744, 0.145275,
 0.193523, 0.328407, 0.187457, 0.290614,
 0.175988, 0.545425, 0.075857, 0.202731,
 0.214262, 0.418924, 0.076616, 0.290199,
  0.27544, 0.286547, 0.155107, 0.282906,
 0.257661, 0.247287, 0.193999, 0.301053} 


1 6.969385777996135
{0.285571,  0.29313, 0.207461, 0.213838,
 0.296087, 0.278056, 0.242013, 0.183845,
 0.274269, 0.258059, 0.275096, 0.192575,
 0.281129, 0.269997, 0.177682, 0.271193,
  0.23366,  0.35215, 0.193858, 0.220331,
