licet : 2291 documents

{0.329125, 0.277623, 0.204708, 0.188544,
 0.252791, 0.242128, 0.258582, 0.246499} 

{0.329307, 0.274812, 0.209412, 0.186469,
 0.253572, 0.242103, 0.258118, 0.246208} 

{ 0.33137,  0.28101, 0.208414, 0.179206,
 0.254174,  0.24199, 0.258094, 0.245741} 

{0.330125, 0.287033, 0.202368, 0.180474,
  0.25376, 0.241511, 0.258716, 0.246013} 

{0.328183, 0.286765, 0.206339, 0.178713,
 0.253756, 0.241547, 0.258744, 0.245953} 

{0.326968, 0.285324, 0.208877, 0.178831,
 0.253167, 0.241493, 0.259984, 0.245356} 

{0.327398,  0.29286, 0.214027, 0.165715,
 0.252672, 0.241309, 0.260224, 0.245794} 

{0.331823, 0.290107, 0.213459, 0.164611,
 0.252252, 0.241699, 0.260138,  0.24591} 

{0.325379, 0.290268, 0.214762, 0.169592,
 0.252111, 0.241598, 0.259642, 0.246649} 

{0.327091, 0.292613, 0.211396,   0.1689,
 0.252048, 0.241581,  0.25914, 0.247231} 

{ 0.32633, 0.291527, 0.212768, 0.169374,
 0.251714, 0.241661, 0.259136, 0.247489} 

{0.324962, 0.287118,  0.21504,  0.17288,
 0.251274, 0.241651, 0.259107, 0.247969} 

{0.315962, 0.307673, 0.206234, 0.170131,
 0.250554, 0.241503, 0.259143, 0.248801} 

{0.310792, 0.311752, 0.206217, 0.171239,
 0.251372, 0.241443, 0.258659, 0.248526} 

{0.306046, 0.318698, 0.205895, 0.169361,
 0.252788, 0.240616, 0.258653, 0.247944} 

{0.306977, 0.318825, 0.207386, 0.166811,
 0.253057, 0.241098, 0.257901, 0.247944} 

{0.304999,  0.31433,  0.20355, 0.177121,
 0.253055, 0.241505, 0.257225, 0.248215} 

{0.300111, 0.316262, 0.204702, 0.178925,
 0.254468, 0.241355,  0.25635, 0.247828} 

{0.300005, 0.315528, 0.206165, 0.178302,
 0.254477, 0.241597, 0.256076,  0.24785} 

{0.288644, 0.320555, 0.209439, 0.181363,
 0.254436, 0.242119, 0.254945, 0.248501} 

{0.281716, 0.326562,  0.21299, 0.178732,
 0.253695, 0.242435, 0.255681, 0.248189} 

{0.280784, 0.327923, 0.215715, 0.175578,
 0.254082, 0.242687, 0.255552, 0.247679} 

{0.279865, 0.329013, 0.215977, 0.175144,
 0.254015, 0.244466, 0.254286, 0.247232} 

{0.280029, 0.326949,  0.21293, 0.180092,
 0.255235, 0.243833, 0.253115, 0.247816} 

{0.273088, 0.332867, 0.212496, 0.181548,
 0.255604, 0.243213, 0.253206, 0.247978} 

{0.277692, 0.341494, 0.193465, 0.187349,
 0.255654, 0.242985,  0.25353, 0.247831} 

{0.281514, 0.341345, 0.192245, 0.184896,
 0.256252,  0.24232,  0.25353, 0.247898} 

{0.284558, 0.339476, 0.191296,  0.18467,
 0.257083, 0.242197, 0.253225, 0.247495} 

{0.285624, 0.338257, 0.197531, 0.178588,
 0.257423, 0.241513, 0.253382, 0.247681} 

{ 0.28552, 0.340704,  0.19891, 0.174865,
 0.257745, 0.241344,  0.25316, 0.247751} 

{0.282247, 0.343335, 0.200241, 0.174176,
 0.257054, 0.241846, 0.253383, 0.247717} 

{0.280407, 0.342499, 0.203847, 0.173248,
 0.257004, 0.242171, 0.252925,   0.2479} 

{0.282072,  0.33719, 0.193131, 0.187607,
 0.256671, 0.242431, 0.253499, 0.247399} 

{0.282379, 0.339227, 0.194277, 0.184117,
 0.256656, 0.242484, 0.253335, 0.247525} 

{0.283679, 0.338295, 0.196634, 0.181393,
 0.256449,  0.24253, 0.253314, 0.247707} 

{0.284898, 0.340302, 0.193517, 0.181283,
  0.25712, 0.242243, 0.253341, 0.247296} 

{0.280405, 0.346132, 0.194489, 0.178974,
 0.257004, 0.242511, 0.253124, 0.247361} 

{0.273818, 0.349589, 0.195178, 0.181415,
 0.256841, 0.242658, 0.253191,  0.24731} 

{0.273652, 0.353352, 0.197139, 0.175857,
 0.256642, 0.243133, 0.253046, 0.247179} 

{0.278371, 0.349486, 0.195332, 0.176811,
 0.256484, 0.242737, 0.253321, 0.247458} 

{0.275273, 0.347484, 0.196493,  0.18075,
 0.256058, 0.242861, 0.253476, 0.247605} 

{ 0.27162, 0.346077,  0.19541, 0.186893,
 0.256089, 0.242694, 0.253389, 0.247828} 

{0.271623, 0.341778, 0.199399,   0.1872,
  0.25641, 0.241629, 0.253638, 0.248323} 

{0.270875, 0.336384, 0.200233, 0.192508,
 0.256759,  0.24116, 0.253503, 0.248578} 

{0.273572, 0.341288, 0.199962, 0.185178,
 0.257088, 0.240611, 0.253956, 0.248345} 

{0.271773, 0.342794, 0.205478, 0.179955,
 0.256203, 0.240431, 0.253578, 0.249788} 

{0.267129, 0.341082, 0.213193, 0.178596,
 0.255998, 0.240515, 0.254049, 0.249439} 

{0.270204, 0.337597, 0.210099,   0.1821,
  0.25638, 0.240741, 0.253038, 0.249841} 

{0.267539, 0.336922, 0.214568, 0.180971,
  0.25626, 0.240643, 0.253243, 0.249854} 

{0.267491, 0.335542, 0.216904, 0.180064,
 0.256684, 0.240302, 0.252839, 0.250174} 

{0.274038, 0.334253, 0.210604, 0.181104,
 0.256361, 0.240646, 0.252875, 0.250119} 

{0.277484, 0.331616, 0.207972, 0.182929,
 0.256398, 0.240853, 0.252247, 0.250503} 

{0.276131, 0.331303, 0.208107, 0.184459,
 0.256268, 0.240361, 0.252646, 0.250725} 

{0.276837, 0.325698, 0.206336, 0.191128,
 0.256208, 0.239706, 0.252232, 0.251854} 

{0.279435, 0.323273, 0.203331, 0.193961,
  0.25619, 0.239878, 0.251915, 0.252017} 

{0.281714, 0.319736, 0.202358, 0.196191,
 0.256107, 0.239792, 0.251847, 0.252254} 

{0.282297, 0.322388, 0.201206, 0.194109,
 0.256656, 0.240216, 0.250812, 0.252315} 

{0.286603, 0.318455, 0.201684, 0.193257,
 0.257303,  0.24015, 0.250026, 0.252521} 

{0.283089, 0.317558, 0.204587, 0.194765,
 0.256589, 0.240029,  0.25114, 0.252242} 

{0.285979, 0.312518,  0.20517, 0.196333,
 0.257344, 0.240551, 0.250857, 0.251248} 

{0.288086, 0.312397, 0.203348, 0.196169,
 0.257573, 0.240591, 0.250731, 0.251104} 

{0.289607, 0.313715, 0.205251, 0.191427,
 0.257182, 0.240799, 0.250647, 0.251372} 

{0.293348, 0.310652, 0.202701, 0.193299,
 0.258185, 0.240465, 0.250105, 0.251245} 

{0.300306, 0.312101, 0.194157, 0.193436,
 0.259205, 0.240363, 0.248085, 0.252347} 

{0.299078, 0.311002, 0.196625, 0.193295,
 0.258713, 0.239994, 0.249261, 0.252032} 

{0.293047, 0.306613, 0.195791, 0.204549,
 0.258979, 0.239993, 0.249619, 0.251409} 

{0.285031, 0.307564, 0.201851, 0.205554,
 0.258111, 0.240929, 0.249598, 0.251362} 

{0.285042, 0.303727,  0.20741, 0.203821,
 0.257934, 0.240445, 0.250563, 0.251058} 

{0.283636, 0.312603, 0.206195, 0.197566,
 0.258298, 0.240789, 0.249787, 0.251127} 

{0.282994, 0.310244, 0.208901, 0.197861,
 0.257842, 0.241492, 0.249693, 0.250973} 

{0.278291, 0.314863, 0.212059, 0.194787,
  0.25824, 0.242216, 0.248189, 0.251354} 

{0.280541, 0.307312, 0.214177,  0.19797,
 0.258885, 0.242883, 0.247688, 0.250544} 

{ 0.27935, 0.308123, 0.217491, 0.195035,
 0.258677, 0.243269, 0.247853,   0.2502} 

{0.278903, 0.308029, 0.218717, 0.194351,
 0.258449, 0.242793, 0.248385, 0.250374} 

{0.283325, 0.307698, 0.220052, 0.188925,
 0.258858, 0.243339, 0.247528, 0.250275} 

{0.285849, 0.309804, 0.217435, 0.186911,
 0.258874, 0.243365,   0.2475, 0.250261} 

{0.286344, 0.304468, 0.221792, 0.187395,
 0.259127, 0.243013, 0.247595, 0.250265} 

{0.293972, 0.309158, 0.215935, 0.180935,
 0.259498, 0.242472, 0.247188, 0.250842} 

{0.287337, 0.309421, 0.221233, 0.182009,
 0.259755, 0.242018, 0.248318, 0.249909} 

{0.286674, 0.307935, 0.221982, 0.183408,
 0.257937, 0.241971, 0.249774, 0.250317} 

{0.286525, 0.306944, 0.229147, 0.177384,
 0.256974, 0.241866, 0.251783, 0.249377} 

{0.289533, 0.311193,  0.22852, 0.170754,
  0.25698, 0.241706, 0.252163, 0.249151} 

{0.291564, 0.309738, 0.228427, 0.170271,
 0.257168,  0.24188, 0.252197, 0.248756} 

{0.289575, 0.310264, 0.227277, 0.172885,
  0.25656, 0.241467, 0.253161, 0.248812} 

{0.292639, 0.310941, 0.219336, 0.177084,
 0.255891, 0.241325, 0.252996, 0.249787} 

{0.294079, 0.307792, 0.222442, 0.175687,
 0.257612, 0.240697, 0.252652, 0.249038} 

{ 0.29608, 0.306957, 0.223512, 0.173452,
 0.259011, 0.240795, 0.252276, 0.247919} 

{0.294038, 0.304123,  0.22297, 0.178868,
 0.259451, 0.239162, 0.252768,  0.24862} 

{0.293654, 0.304497,  0.22151, 0.180339,
  0.25943, 0.239355, 0.252933, 0.248281} 

{0.287868,  0.30655,   0.2218, 0.183782,
 0.261354, 0.238771, 0.252079, 0.247795} 

{0.288365, 0.305265, 0.221283, 0.185086,
 0.260809, 0.238881, 0.252332, 0.247979} 

{0.289391, 0.304255, 0.224389, 0.181966,
 0.261158, 0.238934, 0.252082, 0.247826} 

{0.290851, 0.300904, 0.226471, 0.181774,
  0.26114, 0.238342,  0.25303, 0.247488} 

{0.300131, 0.298531,  0.22382, 0.177518,
 0.261224, 0.237844, 0.253081,  0.24785} 

{0.300301, 0.301564, 0.220885,  0.17725,
 0.260823, 0.237598,  0.25286,  0.24872} 

{0.304718, 0.298455, 0.216586, 0.180241,
 0.261253, 0.237322, 0.253244, 0.248181} 

{0.303146, 0.298808, 0.213531, 0.184515,
 0.261342,  0.23641, 0.253563, 0.248685} 

{0.306057, 0.306685, 0.208454, 0.178804,
 0.261194, 0.236155, 0.254089, 0.248563} 

{0.308016, 0.306626, 0.208707,  0.17665,
  0.26141, 0.236086, 0.253828, 0.248675} 

{0.311227, 0.307289, 0.204361, 0.177123,
 0.261459, 0.236078, 0.253639, 0.248824} 

{0.305431, 0.323133, 0.198244, 0.173191,
 0.261534, 0.236634, 0.253803, 0.248029} 

{0.302049, 0.320579, 0.199472,   0.1779,
 0.261839,  0.23702, 0.254085, 0.247057} 

{0.297386, 0.321187, 0.202894, 0.178534,
 0.261649, 0.236802, 0.254825, 0.246724} 

{0.297432, 0.321383, 0.204374, 0.176811,
 0.261086, 0.237382,  0.25519, 0.246342} 

{0.296473,  0.32056, 0.203437, 0.179531,
 0.260894, 0.238734, 0.254539, 0.245832} 

{0.295856,   0.3195, 0.205507, 0.179138,
 0.261568, 0.238184, 0.254294, 0.245954} 

{0.294637,  0.31809, 0.207115, 0.180158,
  0.26124, 0.238223, 0.254436, 0.246101} 

{0.297286, 0.318083, 0.202945, 0.181686,
 0.260964, 0.238724, 0.254335, 0.245977} 

{0.297686,  0.31919, 0.200002, 0.183122,
 0.260376, 0.238328, 0.255209, 0.246088} 

{0.297087, 0.318995, 0.200865, 0.183052,
 0.261463, 0.238014, 0.254782,  0.24574} 

{0.297913, 0.319849, 0.198763, 0.183475,
 0.261611, 0.238381, 0.254881, 0.245127} 

{0.297998, 0.316234, 0.204849, 0.180919,
 0.261298, 0.238521, 0.254912, 0.245269} 

{0.300277, 0.315436, 0.207431, 0.176856,
  0.26103, 0.238594, 0.254843, 0.245533} 

{ 0.30058, 0.316774, 0.206157, 0.176488,
 0.261579, 0.236979, 0.255827, 0.245615} 

{0.302961, 0.315648, 0.202289, 0.179101,
 0.260344, 0.237143, 0.257037, 0.245476} 

{ 0.30408, 0.320405, 0.195619, 0.179896,
 0.260183, 0.236995, 0.257275, 0.245547} 

{0.307091, 0.325251, 0.199019, 0.168639,
 0.260961, 0.238296, 0.257875, 0.242867} 

{0.314827, 0.321596, 0.195548, 0.168028,
 0.260824, 0.238119, 0.257927, 0.243129} 

{0.316682, 0.318786, 0.195623,  0.16891,
 0.260987, 0.238352, 0.257149, 0.243511} 

{0.322041,  0.30504, 0.200703, 0.172216,
 0.261618, 0.237949, 0.257073, 0.243361} 

{0.318481, 0.306685,  0.20242, 0.172414,
 0.261355, 0.238381, 0.257476, 0.242788} 

{0.319529, 0.311537, 0.195246, 0.173688,
 0.261922,   0.2372, 0.257606, 0.243271} 

{0.318409, 0.314329,  0.19313, 0.174133,
 0.261978, 0.237127, 0.257853, 0.243042} 

{0.322269, 0.312677, 0.198108, 0.166946,
 0.262029, 0.236874, 0.257929, 0.243167} 

{0.320245, 0.311901, 0.198413, 0.169442,
 0.261662, 0.237399, 0.257682, 0.243257} 

{0.318744, 0.304348, 0.196223, 0.180685,
 0.261787,  0.23738, 0.257454, 0.243379} 

{0.315923, 0.311465,  0.19206, 0.180551,
 0.261446, 0.237927,  0.25739, 0.243237} 

{0.317626, 0.311494, 0.191407, 0.179473,
 0.261509, 0.237947, 0.257393, 0.243151} 

{0.316765, 0.310002,  0.19018, 0.183053,
 0.261729, 0.238149, 0.256549, 0.243572} 

{0.309467,  0.31543, 0.189132,  0.18597,
 0.261745, 0.237459,  0.25699, 0.243806} 

{0.309677, 0.309125, 0.196938,  0.18426,
 0.261738, 0.237584, 0.257032, 0.243645} 

{0.303372, 0.305913, 0.198914, 0.191801,
 0.262528, 0.237695, 0.256456, 0.243321} 

{0.305663, 0.308037,   0.1974,   0.1889,
 0.262617, 0.238496,  0.25661, 0.242277} 

{0.299898, 0.309721, 0.199593, 0.190788,
 0.262228, 0.239339, 0.256503, 0.241931} 

{0.302209, 0.313564, 0.201761, 0.182466,
 0.261991, 0.239158, 0.257281,  0.24157} 

{0.308112, 0.309411, 0.199003, 0.183475,
 0.263425, 0.238347, 0.256998,  0.24123} 

{0.311456, 0.306771, 0.197288, 0.184484,
 0.263935, 0.238138, 0.256818, 0.241109} 

{0.298275, 0.311926,  0.20426, 0.185538,
 0.263491, 0.238023, 0.256931, 0.241556} 

{0.299969, 0.312973, 0.204515, 0.182542,
 0.264079, 0.237686, 0.256786,  0.24145} 

{0.299352, 0.315155, 0.210226, 0.175267,
 0.264135, 0.237937, 0.256483, 0.241445} 

{0.298654, 0.315753, 0.210784, 0.174809,
 0.264238, 0.238023, 0.255951, 0.241788} 

{ 0.29813, 0.315386, 0.212144,  0.17434,
 0.263748, 0.238174, 0.255594, 0.242484} 

{0.295921, 0.317384, 0.213433, 0.173263,
 0.263828, 0.238413, 0.255514, 0.242245} 

{ 0.28648, 0.334196, 0.208157, 0.171167,
 0.264348, 0.237588, 0.255792, 0.242272} 

{0.289373, 0.332869, 0.204469, 0.173289,
 0.264838, 0.238732, 0.253128, 0.243302} 

{0.289896, 0.328641, 0.208109, 0.173355,
 0.265446,  0.23738, 0.253732, 0.243442} 

{0.284699, 0.328102, 0.211869,  0.17533,
 0.265602,  0.23725, 0.254978, 0.242171} 

{0.282795, 0.329348, 0.211587,  0.17627,
 0.264311, 0.237605, 0.255256, 0.242827} 

{0.284254, 0.328499, 0.208545, 0.178702,
  0.26417, 0.237702, 0.255387, 0.242741} 

{0.285633, 0.324004, 0.211065, 0.179297,
 0.263908, 0.238124, 0.254798, 0.243169} 

{0.287929, 0.325686, 0.204813, 0.181572,
 0.263081, 0.239002, 0.254535, 0.243382} 

{0.287765, 0.325465, 0.204493, 0.182277,
 0.263807, 0.238137, 0.254992, 0.243063} 

{0.288792, 0.326446, 0.202802, 0.181961,
 0.264203, 0.237548, 0.255481, 0.242768} 

{0.282724, 0.328153, 0.208675, 0.180448,
 0.263594, 0.237802,   0.2555, 0.243103} 

{0.290709, 0.324293, 0.202054, 0.182945,
 0.263711,  0.23737, 0.255329, 0.243589} 

{0.293827,  0.32544,   0.1981, 0.182634,
 0.263989, 0.237522, 0.255307, 0.243182} 

{0.290008, 0.320393, 0.205903, 0.183696,
 0.263389, 0.238026, 0.255187, 0.243397} 

{0.289776, 0.319868, 0.205922, 0.184434,
 0.263671, 0.238577, 0.254394, 0.243357} 

{0.288071, 0.319011, 0.207919, 0.184999,
 0.263756, 0.238732, 0.254038, 0.243473} 

{0.286813, 0.321644, 0.205459, 0.186085,
 0.263462, 0.238522, 0.254552, 0.243464} 

{0.291154, 0.318072, 0.207983, 0.182792,
 0.263497, 0.238569, 0.254683, 0.243251} 

{0.282734, 0.317244, 0.209901, 0.190121,
  0.26314, 0.238483, 0.254716, 0.243661} 

{0.283406, 0.321571, 0.203172, 0.191851,
 0.264808, 0.237708, 0.253935, 0.243548} 

{ 0.28174, 0.319226,  0.20184, 0.197194,
 0.264865, 0.237924, 0.253641, 0.243569} 

{0.280075, 0.316364, 0.201121,  0.20244,
 0.264762, 0.237818, 0.254081, 0.243339} 

{0.280033, 0.311969, 0.206261, 0.201737,
 0.264673, 0.238268, 0.254005, 0.243054} 

{0.281177, 0.313021, 0.203612,  0.20219,
 0.264266, 0.238353, 0.254343, 0.243039} 

{0.269679, 0.306429, 0.226308, 0.197583,
  0.26458, 0.238395, 0.253869, 0.243155} 

{0.272641, 0.314171, 0.220849, 0.192338,
 0.264692, 0.240442, 0.253219, 0.241647} 

{0.269323, 0.312199, 0.216541, 0.201938,
 0.264964, 0.241346, 0.251475, 0.242214} 

{0.269313,  0.30673, 0.222599, 0.201358,
 0.266831, 0.241798, 0.250169, 0.241202} 

{0.270263, 0.305082,  0.21784, 0.206815,
 0.266033, 0.241293, 0.250946, 0.241728} 

{0.271086, 0.301982, 0.214672, 0.212261,
 0.266108, 0.241206, 0.251116,  0.24157} 

{0.273121, 0.316752,  0.22007, 0.190056,
 0.266782, 0.241291,  0.25072, 0.241207} 

{0.273511, 0.318262, 0.219077, 0.189149,
 0.267067, 0.241628, 0.250688, 0.240617} 

{0.271685, 0.309272,  0.22623, 0.192813,
 0.266985, 0.241225, 0.251101, 0.240689} 

{0.266208, 0.314224, 0.227147, 0.192421,
 0.267851,  0.24087, 0.250355, 0.240924} 

{0.260071, 0.317211, 0.228947, 0.193771,
 0.266883, 0.239911, 0.249279, 0.243927} 

{0.255228, 0.317809, 0.236975, 0.189988,
 0.267335, 0.239619, 0.248918, 0.244129} 

{0.253171, 0.311716, 0.236417, 0.198696,
 0.267449, 0.240264, 0.248201, 0.244085} 

{0.258345, 0.304661,  0.24094, 0.196053,
 0.267665, 0.240185, 0.248143, 0.244008} 

{0.262177, 0.302488, 0.241441, 0.193893,
 0.267573, 0.240614, 0.247624, 0.244189} 

{0.270155, 0.298702, 0.238441, 0.192702,
 0.268672, 0.238904, 0.247972, 0.244452} 

{0.267591,  0.30041, 0.237957, 0.194042,
 0.269905, 0.239639, 0.244652, 0.245804} 

{0.272797, 0.301582, 0.238162, 0.187459,
 0.269606, 0.239693, 0.245008, 0.245694} 

{ 0.27951, 0.299765, 0.237499, 0.183226,
 0.269243, 0.239585, 0.244152,  0.24702} 

{0.278331, 0.304397, 0.234656, 0.182616,
 0.268548, 0.238369, 0.243218, 0.249865} 

{0.276384, 0.311078, 0.227546, 0.184992,
 0.268827, 0.238234, 0.243427, 0.249512} 

{  0.2799, 0.302121, 0.229932, 0.188047,
 0.268549, 0.238297, 0.243555, 0.249599} 

{0.275441, 0.304206, 0.227972, 0.192381,
 0.268346, 0.238528, 0.243773, 0.249353} 

{ 0.27738, 0.299644, 0.230535, 0.192442,
 0.268795, 0.238547,  0.24385, 0.248808} 

{0.271294, 0.298525, 0.237595, 0.192586,
 0.268567, 0.238137, 0.244725,  0.24857} 

{0.269092, 0.304548, 0.234372, 0.191988,
 0.268499, 0.238538, 0.244807, 0.248157} 

{0.272247, 0.301201, 0.233584, 0.192968,
 0.267371, 0.238217, 0.245316, 0.249097} 

{0.272394, 0.307035, 0.224873, 0.195698,
 0.267527, 0.236658, 0.245602, 0.250213} 

{0.270044, 0.307985, 0.222003, 0.199968,
 0.267923, 0.236464, 0.245479, 0.250133} 

{0.279742, 0.301893, 0.218255, 0.200109,
 0.268394, 0.236289, 0.244983, 0.250334} 

{0.280779,  0.29815, 0.219397, 0.201674,
  0.26878, 0.236298, 0.244251,  0.25067} 

{0.279158, 0.297812, 0.223419, 0.199611,
  0.26738, 0.237109, 0.244189, 0.251322} 

{0.284135, 0.295026, 0.222674, 0.198164,
 0.267093, 0.237461, 0.244235, 0.251211} 

{0.292448,  0.29001, 0.219935, 0.197607,
 0.267579, 0.237077, 0.244322, 0.251022} 

{ 0.29394,    0.289, 0.220687, 0.196372,
  0.26778, 0.236986, 0.244643, 0.250591} 

{0.291017, 0.291525, 0.221466, 0.195992,
 0.267885,  0.23683, 0.244965,  0.25032} 

{0.290429,  0.29411, 0.219606, 0.195855,
 0.267758, 0.236967, 0.244837, 0.250438} 

{ 0.29197, 0.295974, 0.224456,   0.1876,
 0.267144, 0.237548,  0.24544, 0.249868} 

{0.294894, 0.302841, 0.217055,  0.18521,
 0.267339, 0.237323, 0.245633, 0.249705} 

{0.290073, 0.307752, 0.218388, 0.183787,
 0.267523, 0.237858, 0.244939,  0.24968} 

{0.289248, 0.312322, 0.219471, 0.178959,
 0.267403,   0.2376, 0.244457,  0.25054} 

{0.287474, 0.312394, 0.215995, 0.184137,
 0.268014, 0.237427, 0.244515, 0.250044} 

{ 0.28863, 0.311701, 0.215725, 0.183944,
 0.269154, 0.237208, 0.244189, 0.249449} 

{0.290563, 0.310655, 0.214862,  0.18392,
 0.267895, 0.237291, 0.243791, 0.251023} 

{0.292945,  0.31205, 0.211642, 0.183363,
 0.267607, 0.237223, 0.243941, 0.251229} 

{0.289509, 0.305677, 0.218867, 0.185947,
 0.267588, 0.237225, 0.243905, 0.251281} 

{0.292042,  0.30232, 0.222489, 0.183149,
 0.267389, 0.237879, 0.243545, 0.251186} 

{ 0.29219, 0.296965, 0.225505,  0.18534,
 0.266987, 0.238184, 0.243615, 0.251214} 

{ 0.28717,   0.2914, 0.226994, 0.194436,
 0.268629, 0.237849, 0.243383,  0.25014} 

{0.285089, 0.294291, 0.230784, 0.189837,
 0.269427, 0.237741, 0.243324, 0.249507} 

{0.279857, 0.292627, 0.231565, 0.195951,
 0.269893, 0.238124, 0.242898, 0.249085} 

{0.276248,  0.28728, 0.232237, 0.204235,
 0.270243, 0.238633, 0.242729, 0.248395} 

{0.278335, 0.288284, 0.229434, 0.203947,
 0.270528, 0.238997, 0.242605,  0.24787} 

{0.279619, 0.285509, 0.231079, 0.203793,
 0.270523, 0.239091, 0.242613, 0.247773} 

{0.280315, 0.280749, 0.235266, 0.203669,
 0.271454, 0.238913, 0.242574, 0.247059} 

{0.281342, 0.281216, 0.235792, 0.201649,
  0.27331, 0.237965, 0.242102, 0.246623} 

{0.285036,  0.27649,  0.23638, 0.202094,
 0.272504, 0.238082, 0.242954, 0.246461} 

{0.285383, 0.275935,  0.23907, 0.199612,
 0.273197, 0.239151, 0.241067, 0.246585} 

{0.283663, 0.275004,  0.24245, 0.198884,
 0.272816,   0.2388, 0.242068, 0.246316} 

{0.285283, 0.275749, 0.238516, 0.200452,
 0.273286,  0.23951,  0.24246, 0.244745} 

{0.288742,  0.27546, 0.234821, 0.200977,
  0.27464, 0.239224,  0.24169, 0.244447} 

{0.290187, 0.282542, 0.224891,  0.20238,
 0.274817, 0.239569, 0.240951, 0.244663} 

{0.288312, 0.280763, 0.228826, 0.202098,
 0.275127, 0.238073, 0.241014, 0.245786} 

{0.288634, 0.282523, 0.227798, 0.201045,
 0.275375, 0.238021, 0.240993, 0.245611} 

{0.287484, 0.278601, 0.232086, 0.201829,
 0.275131, 0.238245, 0.240241, 0.246383} 

{0.289345, 0.280593,  0.23352, 0.196542,
 0.275607, 0.238273,  0.24072, 0.245401} 

{0.293486, 0.280448, 0.225068, 0.200998,
 0.276265, 0.239075, 0.240265, 0.244394} 

{0.288908, 0.285015, 0.226579, 0.199498,
 0.276326,  0.23924, 0.240411, 0.244022} 

{0.283972, 0.279873,  0.23776, 0.198395,
 0.276168, 0.239423, 0.240301, 0.244108} 

{0.291866, 0.270079, 0.237724, 0.200331,
 0.275742, 0.240488, 0.239891, 0.243879} 

{0.291254, 0.273251, 0.237866, 0.197629,
 0.275609, 0.240441, 0.239994, 0.243957} 

{0.287056, 0.272155, 0.237483, 0.203307,
 0.277173, 0.240972, 0.238844, 0.243011} 

{0.284054, 0.275766, 0.236331, 0.203849,
 0.277655,  0.23985, 0.238964, 0.243531} 

{0.283989, 0.282152, 0.236308,  0.19755,
 0.277726, 0.239289, 0.239192, 0.243793} 

{0.283686, 0.282604, 0.236186, 0.197524,
   0.2775, 0.239263, 0.239649, 0.243588} 

{0.278566, 0.284818, 0.239098, 0.197518,
 0.277596, 0.239477, 0.239635, 0.243292} 

{0.279444, 0.283066, 0.240916, 0.196574,
 0.276752, 0.240883, 0.239557, 0.242807} 

{0.284442, 0.277392, 0.245889, 0.192277,
 0.276904, 0.240498, 0.240016, 0.242582} 

{0.283637, 0.273355, 0.240115, 0.202893,
 0.276623, 0.240267, 0.240759, 0.242352} 

{0.284416, 0.273908, 0.238901, 0.202775,
 0.277011, 0.240053, 0.240798, 0.242138} 

{0.287875, 0.270518, 0.238694, 0.202914,
 0.277773, 0.240068, 0.239289,  0.24287} 

{0.288998, 0.272268, 0.237508, 0.201226,
 0.277936, 0.239169, 0.240213, 0.242682} 

{0.289918, 0.274393,  0.23527, 0.200419,
 0.277242, 0.238625, 0.241654, 0.242479} 

{0.290534, 0.274257, 0.232519,  0.20269,
 0.277407, 0.238053, 0.241776, 0.242765} 

{0.287823, 0.275026, 0.235412, 0.201738,
 0.277168, 0.237776, 0.242216,  0.24284} 

{0.289001, 0.276004, 0.233177, 0.201818,
 0.277926, 0.237904, 0.242357, 0.241813} 

{0.292895, 0.278142, 0.235696, 0.193268,
 0.277995, 0.238229, 0.242377, 0.241399} 

{0.289914, 0.284499, 0.230542, 0.195045,
 0.277974, 0.238672, 0.242275, 0.241079} 

{0.286921, 0.284614, 0.230087, 0.198378,
 0.277913, 0.238445,  0.24199, 0.241651} 

{0.286429, 0.287226, 0.231682, 0.194663,
 0.277532, 0.239502, 0.241688, 0.241278} 

{ 0.28548, 0.291748, 0.229958, 0.192815,
 0.278889, 0.238868, 0.241306, 0.240936} 

{0.289862, 0.294114, 0.220642, 0.195382,
 0.280716,  0.23791, 0.240635,  0.24074} 

{0.291621, 0.293487,  0.22061, 0.194282,
 0.280687, 0.237792, 0.240848, 0.240672} 

{0.283887, 0.300312, 0.217304, 0.198497,
 0.280615, 0.237973, 0.241528, 0.239885} 

{0.283262, 0.298771, 0.218985, 0.198982,
 0.280528, 0.238074, 0.241283, 0.240114} 

{0.281192, 0.301786,  0.21784, 0.199182,
 0.281373, 0.236314, 0.241763,  0.24055} 

{0.278372,  0.30307,  0.21868, 0.199877,
 0.281421,  0.23522, 0.241745, 0.241615} 

{0.278743, 0.305408, 0.219576, 0.196273,
 0.281603, 0.236331, 0.240216,  0.24185} 

{0.272564, 0.323141,  0.21332, 0.190975,
 0.281531, 0.236426, 0.240292, 0.241751} 

{0.268018, 0.323518, 0.213001, 0.195463,
  0.28119, 0.235981, 0.240529,   0.2423} 

{0.269547, 0.317189, 0.217164,   0.1961,
 0.281222, 0.235616, 0.240814, 0.242348} 

