jus : 2558 documents

{0.262543, 0.113123, 0.384554,  0.23978,
 0.223515, 0.305843, 0.235105, 0.235536} 

{0.264059, 0.113006, 0.384059, 0.238876,
 0.223358, 0.305852, 0.235328, 0.235461} 

{0.265773, 0.115215, 0.380569, 0.238442,
 0.222785,  0.30572, 0.234941, 0.236555} 

{0.266691, 0.113913, 0.379506,  0.23989,
 0.222671, 0.305664, 0.235901, 0.235764} 

{0.264108, 0.112806, 0.383821, 0.239264,
 0.222739, 0.304795, 0.235711, 0.236755} 

{0.264183, 0.114176, 0.381775, 0.239866,
  0.22468, 0.302532, 0.235996, 0.236792} 

{0.266959, 0.114886, 0.380464, 0.237691,
  0.22454, 0.302465, 0.236076, 0.236918} 

{0.270925, 0.106911, 0.383195, 0.238969,
 0.224401, 0.303062, 0.235803, 0.236735} 

{0.270415, 0.108901, 0.382006, 0.238678,
 0.224656, 0.303111, 0.235802, 0.236431} 

{0.270621, 0.107514, 0.378726, 0.243139,
 0.224491, 0.303117,  0.23578, 0.236611} 

{0.266205, 0.107626, 0.382452, 0.243717,
  0.22385, 0.303271, 0.235808, 0.237071} 

{0.268112, 0.107691, 0.380958, 0.243239,
 0.223991, 0.303893,  0.23474, 0.237375} 

{ 0.26868, 0.108592, 0.383004, 0.239724,
   0.2239, 0.304722, 0.234369,  0.23701} 

{0.275473, 0.107792,  0.37858, 0.238155,
 0.223598, 0.304872, 0.234134, 0.237396} 

{0.275462, 0.107849, 0.378157, 0.238532,
 0.223637, 0.304886, 0.234294, 0.237182} 

{0.272059, 0.106832, 0.381135, 0.239974,
 0.222769, 0.304931, 0.235142, 0.237158} 

{0.274818, 0.106871, 0.375616, 0.242695,
 0.222311, 0.304698, 0.235429, 0.237562} 

{0.274999, 0.107328, 0.375142, 0.242531,
 0.222852, 0.304516, 0.235575, 0.237057} 

{0.277465, 0.107348, 0.371075, 0.244112,
 0.223244, 0.305438, 0.234671, 0.236647} 

{0.277237, 0.107295, 0.372109, 0.243359,
 0.223524, 0.304621, 0.234513, 0.237342} 

{0.275868, 0.107502, 0.372695, 0.243934,
 0.223493, 0.304815, 0.234349, 0.237343} 

{0.274652, 0.107918, 0.372966, 0.244464,
 0.223787, 0.304492, 0.234556, 0.237165} 

{0.276254, 0.107944, 0.375883, 0.239919,
 0.223216, 0.304472, 0.234059, 0.238253} 

{ 0.27423, 0.108091, 0.378069,  0.23961,
 0.223292, 0.304492, 0.234115, 0.238101} 

{0.275934, 0.112961, 0.371127, 0.239978,
 0.223032, 0.305604, 0.234339, 0.237025} 

{0.276638, 0.108099, 0.373414,  0.24185,
 0.223533, 0.305957, 0.234629, 0.235881} 

{0.276477, 0.107598, 0.372833, 0.243092,
 0.223331,  0.30743, 0.235026, 0.234214} 

{0.278639, 0.107557, 0.371729, 0.242075,
 0.222805, 0.307051,  0.23582, 0.234325} 

{0.278506,  0.11059, 0.368534, 0.242369,
 0.222874, 0.306861, 0.236119, 0.234146} 

{0.275681, 0.111847,  0.36991, 0.242562,
 0.222752, 0.307052, 0.235866,  0.23433} 

{0.276269, 0.110431, 0.370178, 0.243121,
 0.222907, 0.308329, 0.235341, 0.233423} 

{ 0.27584, 0.110337, 0.367955, 0.245868,
 0.222747, 0.308097, 0.235805, 0.233351} 

{0.275356, 0.110246,  0.36897, 0.245428,
  0.22265, 0.308375, 0.235118, 0.233856} 

{0.275055, 0.106601, 0.371567, 0.246777,
 0.223558, 0.309299, 0.234717, 0.232425} 

{0.274333, 0.106135, 0.375388, 0.244145,
 0.224611, 0.308662, 0.234807,  0.23192} 

{0.275391, 0.103573, 0.376423, 0.244613,
 0.223539, 0.308696, 0.235613, 0.232152} 

{0.273865, 0.104755, 0.377709, 0.243671,
 0.222617, 0.308493, 0.235575, 0.233315} 

{ 0.27232, 0.103091, 0.378993, 0.245596,
 0.221915, 0.308585, 0.235492, 0.234007} 

{0.270771, 0.105763, 0.378464, 0.245002,
 0.221746, 0.308801, 0.234582, 0.234871} 

{ 0.26996, 0.105423, 0.382653, 0.241964,
 0.221693, 0.308831, 0.234734, 0.234742} 

{0.268155,  0.10716, 0.387015, 0.237669,
 0.220582, 0.309928, 0.234976, 0.234515} 

{0.267237, 0.105945, 0.390749,  0.23607,
 0.220026, 0.310051, 0.235155, 0.234768} 

{0.266729, 0.107056, 0.391834,  0.23438,
 0.219713, 0.309431, 0.236333, 0.234523} 

{0.265568, 0.109186, 0.390727, 0.234518,
 0.219762,  0.30931, 0.236164, 0.234764} 

{0.262173, 0.107209, 0.394875, 0.235744,
 0.219654,  0.30961, 0.236427, 0.234309} 

{ 0.25856, 0.107716, 0.398843, 0.234882,
 0.219302, 0.311136, 0.235478, 0.234084} 

{0.258053, 0.110748, 0.395873, 0.235327,
 0.219068, 0.310939, 0.235526, 0.234467} 

{0.256396, 0.109612, 0.397137, 0.236856,
 0.220286, 0.311398, 0.234161, 0.234156} 

{0.256681, 0.108039, 0.396512, 0.238769,
 0.220298, 0.311543, 0.234073, 0.234086} 

{0.255378, 0.110235, 0.396172, 0.238215,
 0.219575, 0.310189, 0.235465, 0.234771} 

{0.255014, 0.108421, 0.397923, 0.238642,
 0.218938, 0.310315,  0.23579, 0.234957} 

{0.255803, 0.109605, 0.396856, 0.237736,
 0.220187, 0.310342, 0.234903, 0.234568} 

{0.254998, 0.108434, 0.397518, 0.239051,
 0.219746, 0.310332, 0.234573, 0.235349} 

{0.253981, 0.113499, 0.395824, 0.236696,
 0.219862, 0.310268, 0.234862, 0.235008} 

{0.254667,  0.11174, 0.398079, 0.235513,
 0.219558, 0.310816, 0.235255, 0.234371} 

{ 0.25671,  0.11211,  0.39014,  0.24104,
  0.22048, 0.312368, 0.232956, 0.234196} 

{ 0.25686, 0.113648, 0.393305, 0.236187,
 0.220818, 0.312304, 0.233575, 0.233303} 

{0.255276, 0.113274, 0.396132, 0.235319,
 0.220581, 0.312295, 0.233793, 0.233332} 

{0.253614,  0.11262, 0.398284, 0.235482,
 0.220831, 0.312304, 0.233778, 0.233087} 

{0.253488, 0.111611, 0.398873, 0.236028,
 0.220605, 0.312701, 0.234263, 0.232432} 

{0.253382,  0.10984, 0.398313, 0.238465,
 0.220617, 0.312612, 0.234099, 0.232673} 

{ 0.25206, 0.111042, 0.397223, 0.239675,
  0.22042, 0.312882, 0.233617, 0.233081} 

{0.249622, 0.108736, 0.400268, 0.241374,
 0.220416, 0.312983,  0.23354, 0.233061} 

{0.252807, 0.108093, 0.398708, 0.240392,
 0.220085, 0.312536, 0.234787, 0.232591} 

{0.252457,  0.10866, 0.398522,  0.24036,
 0.220015, 0.311007,  0.23542, 0.233559} 

{0.251722, 0.108507, 0.400709, 0.239061,
 0.220364, 0.310372, 0.235143, 0.234121} 

{0.251792, 0.110361, 0.399428,  0.23842,
 0.221024, 0.310173, 0.235212, 0.233592} 

{0.253867, 0.110186, 0.397025, 0.238922,
 0.220856, 0.310597, 0.235068,  0.23348} 

{0.256568, 0.109776, 0.394755, 0.238901,
 0.219912, 0.311704, 0.235645, 0.232739} 

{0.252152, 0.110097, 0.397551,   0.2402,
 0.220552,  0.31158, 0.235433, 0.232435} 

{0.252976, 0.109507, 0.396657,  0.24086,
 0.220793, 0.310636, 0.236693, 0.231877} 

{0.252135, 0.108966, 0.398702, 0.240197,
 0.220385, 0.311242,  0.23661, 0.231763} 

{0.250641, 0.109745, 0.399491, 0.240124,
 0.221401, 0.310594, 0.236872, 0.231133} 

{0.248793, 0.110036, 0.399484, 0.241687,
 0.221554, 0.311603, 0.236196, 0.230647} 

{0.246935, 0.110195,  0.40142, 0.241449,
 0.222578, 0.311517, 0.236003, 0.229901} 

{0.247339, 0.111356, 0.402426, 0.238879,
 0.223245, 0.312164, 0.236257, 0.228334} 

{0.245656, 0.111819, 0.401542, 0.240984,
 0.223524, 0.311461, 0.236293, 0.228721} 

{0.246676, 0.111344, 0.400821, 0.241159,
 0.223644, 0.311338, 0.236374, 0.228644} 

{0.247811, 0.110402, 0.400948,  0.24084,
 0.223203, 0.311616, 0.235855, 0.229326} 

{0.254784, 0.110085, 0.398217, 0.236914,
 0.223275, 0.311863, 0.234976, 0.229885} 

{0.252142,  0.11245,  0.39572, 0.239688,
  0.22328, 0.311854, 0.234861, 0.230005} 

{0.248833, 0.112839, 0.397904, 0.240424,
 0.223475,  0.31215, 0.234915, 0.229461} 

{0.249123, 0.111095, 0.395066, 0.244717,
 0.223296,  0.31267, 0.234687, 0.229347} 

{0.247128, 0.112483, 0.395619,  0.24477,
 0.223773, 0.313105,  0.23435, 0.228772} 

{0.244831, 0.115404, 0.393574,  0.24619,
 0.223361, 0.312759, 0.234748, 0.229132} 

{ 0.24839, 0.114513, 0.391685, 0.245412,
 0.223776,  0.31272, 0.234581, 0.228923} 

{0.248553, 0.115886, 0.393477, 0.242083,
 0.223516, 0.313222, 0.234593, 0.228669} 

{0.247937, 0.115391, 0.393488, 0.243183,
 0.223763, 0.312936, 0.234139, 0.229161} 

{0.246788, 0.115002, 0.396715, 0.241494,
 0.223592, 0.313863, 0.233635,  0.22891} 

{0.245633, 0.115482, 0.397202, 0.241682,
 0.221733, 0.314439, 0.234586, 0.229243} 

{0.247624, 0.114879, 0.394505, 0.242992,
 0.221221, 0.316235, 0.234044,   0.2285} 

{0.246129, 0.117644, 0.393582, 0.242646,
 0.221836, 0.316349, 0.233257, 0.228558} 

{0.244463, 0.117494, 0.393243,   0.2448,
 0.222727, 0.315412, 0.232911, 0.228949} 

{0.244987,  0.11618, 0.395015, 0.243818,
 0.222572, 0.315616, 0.233102,  0.22871} 

{0.243963, 0.116246,  0.39345, 0.246342,
 0.221926, 0.316995, 0.232266, 0.228813} 

{0.246176, 0.114797, 0.391031, 0.247995,
 0.222008, 0.316604, 0.231752, 0.229635} 

{0.245765,  0.11388, 0.390897, 0.249458,
 0.221864, 0.317881, 0.230753, 0.229503} 

{0.243136, 0.113842, 0.396907, 0.246116,
 0.222485, 0.318031, 0.229977, 0.229508} 

{0.241629, 0.116618, 0.396771, 0.244982,
 0.222296, 0.318013, 0.229965, 0.229726} 

{0.243651, 0.115579, 0.396818, 0.243952,
 0.221995, 0.317243, 0.229514, 0.231249} 

{0.242972, 0.117836, 0.392529, 0.246662,
 0.223661, 0.316645, 0.229073, 0.230621} 

{0.239673, 0.117968, 0.393344, 0.249015,
 0.223783, 0.315949, 0.229269, 0.230999} 

{0.239474, 0.118354, 0.393184, 0.248988,
  0.22471, 0.315744, 0.228486,  0.23106} 

{0.239113, 0.119628, 0.392281, 0.248978,
 0.224493, 0.316585, 0.227447, 0.231475} 

{0.243378, 0.119281, 0.387545, 0.249796,
 0.224188, 0.317086, 0.226914, 0.231813} 

{0.245533, 0.122315, 0.381048, 0.251104,
 0.223873,  0.31712, 0.226942, 0.232065} 

{0.246874,  0.12133, 0.381801, 0.249996,
 0.224573, 0.317024, 0.226736, 0.231667} 

{0.248554, 0.116751, 0.384005,  0.25069,
 0.224679, 0.317351,   0.2265, 0.231469} 

{0.248263, 0.117563, 0.381948, 0.252226,
 0.222526, 0.318068, 0.227405, 0.232001} 

{0.246862, 0.117855, 0.384854,  0.25043,
 0.222432,   0.3174, 0.227549,  0.23262} 

{0.250746, 0.117824, 0.385648, 0.245782,
 0.222433,  0.31732, 0.227402, 0.232845} 

{0.252808, 0.117683, 0.385159, 0.244351,
 0.221669, 0.317774,  0.22718, 0.233377} 

{0.253027, 0.116854, 0.386367, 0.243752,
 0.221277, 0.317982, 0.226996, 0.233745} 

{0.255338, 0.120485, 0.380691, 0.243487,
  0.22151, 0.318015,  0.22676, 0.233715} 

{ 0.25459, 0.120378, 0.380627, 0.244405,
 0.221571, 0.318854, 0.226333, 0.233242} 

{0.250793, 0.116449, 0.383448, 0.249309,
 0.221311, 0.318925, 0.226106, 0.233658} 

{0.251525, 0.113047, 0.385196, 0.250232,
 0.221044, 0.319208,  0.22591, 0.233838} 

{0.249994, 0.112919, 0.386053, 0.251033,
 0.220352, 0.319703, 0.226314, 0.233631} 

{0.247813, 0.112809, 0.393373, 0.246005,
 0.220447,  0.31998, 0.226624, 0.232948} 

{0.249075, 0.114808,   0.3913, 0.244818,
 0.220444, 0.320069, 0.226143, 0.233344} 

{0.248414,  0.11036, 0.395724, 0.245502,
 0.220525, 0.319741, 0.226081, 0.233652} 

{0.248808, 0.110612, 0.397373, 0.243207,
  0.22083, 0.319718, 0.226152, 0.233301} 

{ 0.24727, 0.111578,  0.39795, 0.243202,
 0.220493,  0.32041, 0.225795, 0.233302} 

{0.242787, 0.111914, 0.400257, 0.245043,
 0.220336,  0.32128, 0.225358, 0.233026} 

{0.238102, 0.113279, 0.400269,  0.24835,
 0.217865, 0.322013, 0.226591, 0.233532} 

{ 0.23828, 0.112763,  0.40103, 0.247927,
 0.217723, 0.321825, 0.225526, 0.234927} 

{0.237704, 0.112619, 0.401683, 0.247994,
 0.217167, 0.321045, 0.224982, 0.236806} 

{0.238857, 0.113945, 0.402322, 0.244875,
 0.217751, 0.321874, 0.225387, 0.234989} 

{0.241985, 0.109894, 0.402211, 0.245911,
 0.218002,  0.32141,  0.22544, 0.235149} 

{0.238586, 0.110364, 0.403947, 0.247103,
 0.218597, 0.321235, 0.224883, 0.235285} 

{0.239294, 0.109232, 0.405169, 0.246305,
 0.217158,  0.32206, 0.225007, 0.235776} 

{0.238344, 0.109314, 0.404163, 0.248179,
 0.216479, 0.322405,  0.22503, 0.236086} 

{0.236982, 0.108647, 0.404289, 0.250082,
 0.216207, 0.323684, 0.224774, 0.235335} 

{0.238242,    0.109,  0.40298, 0.249778,
 0.216402, 0.323661, 0.224668, 0.235269} 

{0.239576, 0.107146, 0.402847, 0.250431,
 0.217146, 0.323247, 0.224709, 0.234898} 

{0.241586, 0.107645, 0.401765, 0.249004,
 0.217408, 0.323103,  0.22432, 0.235168} 

{0.241691, 0.110068, 0.400438, 0.247802,
  0.21727, 0.323114, 0.224397, 0.235219} 

{0.240385, 0.116615, 0.396525, 0.246475,
 0.217013, 0.323427, 0.223826, 0.235734} 

{0.240195, 0.117029, 0.396446, 0.246331,
 0.216903, 0.322666, 0.224478, 0.235954} 

{0.232905, 0.117916, 0.401932, 0.247246,
 0.216991, 0.322648, 0.224491,  0.23587} 

{0.230703, 0.115876, 0.405943, 0.247478,
 0.216484, 0.322524, 0.225076, 0.235916} 

{0.230788, 0.116251, 0.405263, 0.247698,
 0.216362, 0.322725, 0.225378, 0.235535} 

{0.231197, 0.116315, 0.403845, 0.248643,
 0.216432, 0.321879,  0.22584, 0.235849} 

{ 0.23216, 0.117644, 0.403755, 0.246441,
 0.216164,  0.32144, 0.225366,  0.23703} 

{0.231612, 0.116655, 0.401448, 0.250285,
  0.21608, 0.321872, 0.224672, 0.237375} 

{0.231665,   0.1196, 0.399928, 0.248807,
 0.215891, 0.322202, 0.224627,  0.23728} 

{ 0.22955,  0.12039, 0.401431, 0.248629,
 0.215187, 0.321965,  0.22532, 0.237528} 

{0.227467, 0.124482, 0.399136, 0.248915,
 0.215022, 0.322217, 0.225518, 0.237244} 

{0.225821,  0.12408, 0.399203, 0.250896,
 0.215023, 0.322282, 0.225406,  0.23729} 

{0.226961, 0.122482, 0.399665, 0.250891,
 0.214501, 0.322402, 0.225233, 0.237864} 

{0.225753, 0.122123, 0.402189, 0.249935,
  0.21422, 0.321656, 0.226841, 0.237282} 

{0.224903, 0.122109, 0.400614, 0.252374,
 0.214533, 0.320635, 0.227131, 0.237701} 

{0.220693, 0.123255, 0.400773, 0.255279,
 0.214283, 0.320783, 0.227067, 0.237866} 

{0.220942,  0.12368, 0.401868, 0.253511,
 0.214243,  0.31987, 0.227594, 0.238293} 

{0.220602,  0.12035, 0.404967,  0.25408,
 0.214651, 0.320172, 0.227541, 0.237636} 

{0.220111, 0.119009, 0.404728, 0.256153,
 0.214583, 0.320495, 0.227293, 0.237629} 

{0.219481, 0.118603, 0.403135, 0.258781,
 0.214338, 0.319427, 0.227934, 0.238302} 

{ 0.21786, 0.117714, 0.404112, 0.260314,
 0.213836, 0.319783, 0.228102, 0.238279} 

{0.218123, 0.114906,  0.40462, 0.262351,
 0.214001, 0.319609, 0.228499,  0.23789} 

{ 0.21709, 0.116091,  0.40422, 0.262599,
  0.21323, 0.319834, 0.228648, 0.238289} 

{0.216318, 0.117101, 0.403802, 0.262778,
 0.213642, 0.319345, 0.228515, 0.238498} 

{0.216899, 0.116351, 0.406425, 0.260324,
  0.21394, 0.319839, 0.228158, 0.238064} 

{0.217453, 0.115496, 0.408264, 0.258786,
 0.214649, 0.319604, 0.228069, 0.237679} 

{0.217939, 0.116207, 0.406559, 0.259295,
 0.214818, 0.319338, 0.226709, 0.239136} 

{0.217214, 0.114935, 0.411072, 0.256779,
 0.215261, 0.317722, 0.226789, 0.240228} 

{0.216054, 0.116354, 0.414413, 0.253179,
 0.215285, 0.316729, 0.227702, 0.240284} 

{0.217193, 0.112359, 0.415925, 0.254523,
 0.215332, 0.316902, 0.227547, 0.240219} 

{0.216133, 0.110161, 0.415056,  0.25865,
 0.214769, 0.316251,  0.22844,  0.24054} 

{ 0.21713, 0.110407, 0.413198, 0.259265,
 0.214573, 0.316724, 0.228392, 0.240311} 

{0.216783, 0.111096, 0.416235, 0.255886,
 0.214486, 0.316628, 0.228411, 0.240476} 

{ 0.21739, 0.108368, 0.416004, 0.258238,
 0.214014, 0.316501, 0.229068, 0.240416} 

{0.214378, 0.109537, 0.422431, 0.253654,
 0.214004, 0.316301,  0.22914, 0.240554} 

{0.214532, 0.110498, 0.422859, 0.252111,
 0.213874,   0.3161, 0.229102, 0.240924} 

{0.214543, 0.110409, 0.422521, 0.252527,
 0.214292, 0.315707, 0.228477, 0.241524} 

{0.214058, 0.112111, 0.423168, 0.250663,
 0.214485,   0.3159, 0.228114, 0.241501} 

{0.215918, 0.111148, 0.418455,  0.25448,
 0.213954, 0.316094, 0.228341, 0.241611} 

{0.220717,   0.1108, 0.416274, 0.252208,
 0.213901, 0.315996, 0.229141, 0.240962} 

{0.220709, 0.112204, 0.418451, 0.248636,
 0.214352, 0.316039, 0.229502, 0.240106} 

{  0.2217, 0.113517, 0.417207, 0.247576,
 0.214605, 0.316527, 0.229124, 0.239744} 

{0.219731, 0.113167, 0.417963, 0.249138,
 0.214942,  0.31615, 0.229579, 0.239329} 

{0.220176, 0.113569,  0.41678, 0.249474,
 0.214719, 0.316644, 0.229471, 0.239166} 

{0.217558, 0.115589, 0.418052, 0.248801,
 0.216506, 0.315816, 0.228416, 0.239263} 

{0.218905, 0.115101, 0.415961, 0.250033,
 0.216166, 0.315724, 0.228704, 0.239406} 

{0.218513, 0.117111, 0.414433, 0.249943,
 0.215912, 0.315652, 0.229226,  0.23921} 

{0.220988, 0.117241, 0.413068, 0.248703,
 0.215862, 0.315809, 0.229312, 0.239017} 

{0.217859,  0.11735, 0.415097, 0.249693,
 0.215872, 0.315884, 0.229205, 0.239039} 

{0.217969, 0.117781, 0.414512, 0.249737,
 0.215577, 0.316261, 0.229139, 0.239023} 

{0.221684, 0.117878, 0.405293, 0.255145,
  0.21563, 0.316317, 0.228778, 0.239276} 

{0.221839, 0.119734, 0.402628, 0.255799,
  0.21549, 0.316403, 0.228899, 0.239208} 

{0.219612, 0.120865, 0.402273,  0.25725,
 0.215112, 0.319443, 0.226877, 0.238569} 

{0.219865, 0.117993, 0.400257, 0.261884,
 0.215124, 0.319626, 0.226866, 0.238383} 

{0.219765, 0.118326, 0.400516, 0.261393,
 0.215649, 0.319572, 0.226486, 0.238293} 

{0.219359, 0.118903, 0.399769, 0.261969,
 0.215614, 0.319956, 0.226157, 0.238273} 

{0.219969, 0.119868, 0.396468, 0.263695,
 0.215415, 0.319328, 0.225863, 0.239394} 

{0.219894, 0.121842, 0.395847, 0.262417,
 0.214909, 0.318526,   0.2257, 0.240865} 

{0.220731, 0.120747,  0.39689, 0.261632,
 0.215728, 0.317369, 0.225463,  0.24144} 

{0.223545, 0.114595, 0.399067, 0.262793,
 0.215241, 0.317488, 0.225716, 0.241556} 

{0.221466, 0.113077, 0.395966, 0.269491,
 0.215163, 0.317496, 0.225788, 0.241553} 

{0.224847, 0.113289, 0.392477, 0.269387,
 0.214766, 0.319349,  0.22596, 0.239925} 

{0.227819, 0.113252, 0.392772, 0.266157,
 0.214716, 0.318813, 0.226883, 0.239588} 

{0.227259, 0.113136, 0.392254, 0.267351,
 0.216321,  0.31816, 0.226279,  0.23924} 

{0.224677, 0.113678, 0.397498, 0.264147,
 0.217035, 0.317842, 0.225818, 0.239305} 

{0.220855,  0.11241, 0.401337, 0.265398,
 0.217126, 0.317541, 0.225936, 0.239397} 

{0.217376, 0.114876, 0.398434, 0.269314,
 0.216524, 0.317106, 0.225942, 0.240429} 

{0.219426, 0.114839, 0.397768, 0.267967,
  0.21717, 0.316935, 0.224988, 0.240908} 

{0.218923, 0.113488, 0.400626, 0.266963,
 0.216718, 0.317507, 0.224743, 0.241033} 

{0.220455, 0.114682, 0.400881, 0.263983,
 0.216194, 0.317515, 0.225637, 0.240655} 

{0.222525, 0.116495, 0.400118, 0.260862,
 0.216296, 0.317546,  0.22535, 0.240809} 

{0.217309, 0.114099, 0.410961, 0.257631,
  0.21643,  0.31818, 0.224451, 0.240939} 

{0.216677, 0.113414, 0.414311, 0.255598,
 0.216421, 0.318496, 0.224227, 0.240856} 

{0.218712,  0.11409, 0.410689, 0.256509,
 0.215609, 0.318714, 0.224056, 0.241621} 

{0.219254, 0.113483, 0.411245, 0.256018,
 0.215601, 0.318925,  0.22383, 0.241644} 

{0.220166, 0.112797, 0.410147,  0.25689,
 0.215522, 0.319234, 0.223418, 0.241826} 

{0.218753, 0.116907, 0.412373, 0.251966,
 0.215747, 0.319135, 0.224341, 0.240776} 

{0.217492, 0.116814, 0.414345, 0.251349,
 0.215851, 0.319444, 0.223572, 0.241133} 

{0.219374, 0.117334, 0.416023, 0.247269,
 0.215561, 0.319286, 0.223362, 0.241791} 

{0.221558, 0.117692, 0.412245, 0.248504,
 0.214758, 0.319384, 0.223873, 0.241985} 

{ 0.22638, 0.116353, 0.406742, 0.250525,
 0.216226, 0.318829, 0.223107, 0.241838} 

{0.228519, 0.117824, 0.409569, 0.244088,
 0.216103, 0.318814, 0.223363, 0.241719} 

{0.227051, 0.117592, 0.408474, 0.246884,
 0.216204, 0.318279, 0.223867,  0.24165} 

{0.227941, 0.118882, 0.410958, 0.242219,
 0.216101, 0.318116, 0.224096, 0.241688} 

{0.226678, 0.119322, 0.410442, 0.243558,
 0.216101, 0.317997, 0.223723,  0.24218} 

{ 0.22681, 0.119252, 0.410106, 0.243833,
 0.216215, 0.318176, 0.223836, 0.241772} 

{ 0.22485, 0.120209, 0.411114, 0.243828,
 0.215712, 0.318326, 0.224366, 0.241595} 

{0.226894, 0.120551, 0.409878, 0.242678,
 0.215613, 0.318336, 0.224152, 0.241899} 

{0.227328, 0.123827, 0.406553, 0.242292,
 0.215523, 0.318758, 0.225076, 0.240643} 

{ 0.22482,  0.12058, 0.408837, 0.245764,
 0.214996, 0.319123, 0.225549, 0.240332} 

{ 0.22235, 0.121835, 0.412067, 0.243748,
 0.214729, 0.319013, 0.225251, 0.241007} 

{0.221228, 0.121209, 0.408036, 0.249527,
 0.213385,  0.31983, 0.225543, 0.241242} 

{0.219112, 0.120811, 0.404498,  0.25558,
 0.213244, 0.320187, 0.224991, 0.241578} 

{0.218275, 0.116215, 0.407151, 0.258359,
 0.213861, 0.320803, 0.224089, 0.241247} 

{0.216722, 0.115774, 0.405184,  0.26232,
 0.213953, 0.320624, 0.224112, 0.241311} 

{0.217956, 0.115685, 0.404145, 0.262214,
 0.214063, 0.320934, 0.224344, 0.240658} 

{0.215359, 0.113983, 0.414563, 0.256095,
 0.214164, 0.321183, 0.224026, 0.240627} 

{0.218215, 0.113688, 0.412183, 0.255913,
 0.211987, 0.320885, 0.225803, 0.241324} 

{0.217674,  0.11118, 0.412614, 0.258532,
 0.211824, 0.322225, 0.225122,  0.24083} 

{0.218895, 0.112993, 0.413362,  0.25475,
 0.211702, 0.322328, 0.224248, 0.241722} 

{0.218563, 0.116566, 0.411633, 0.253237,
 0.211815, 0.322588, 0.223958, 0.241639} 

{0.217306, 0.116934, 0.412008, 0.253752,
 0.211789, 0.322604, 0.223909, 0.241697} 

{0.219004, 0.112401, 0.414747, 0.253849,
 0.211817, 0.322094, 0.224416, 0.241673} 

{0.220878, 0.108609, 0.416825, 0.253687,
 0.211808, 0.322737, 0.224245,  0.24121} 

{0.220433, 0.108299, 0.416126, 0.255142,
 0.211736, 0.323541, 0.224064, 0.240659} 

{  0.2199, 0.106177, 0.420258, 0.253666,
 0.212953, 0.322564, 0.224232, 0.240251} 

{0.220102, 0.105423, 0.420233, 0.254242,
 0.213335, 0.321743, 0.224425, 0.240496} 

{0.221888, 0.106828, 0.416884,   0.2544,
 0.214233,  0.32167, 0.223882, 0.240216} 

{0.222806, 0.106775, 0.417131, 0.253287,
 0.213963, 0.320385, 0.224648, 0.241003} 

{0.222851, 0.109193, 0.416873, 0.251083,
 0.214582,  0.32028, 0.224711, 0.240427} 

{0.222414, 0.108585, 0.419117, 0.249885,
 0.214666, 0.320077, 0.223999, 0.241258} 

{ 0.22191, 0.106721, 0.420031, 0.251338,
 0.215277, 0.319031, 0.225453, 0.240239} 

{0.224443, 0.106069, 0.420143, 0.249345,
 0.216283, 0.319023, 0.224771, 0.239923} 

{0.216715, 0.106501, 0.424994,  0.25179,
 0.216613, 0.319936, 0.224922,  0.23853} 

{0.219642, 0.106509, 0.420757, 0.253092,
 0.216107,  0.32112, 0.224936, 0.237836} 

{0.221446, 0.104808, 0.422598, 0.251148,
 0.214792, 0.322135, 0.225195, 0.237878} 

{0.225296, 0.103981,   0.4139, 0.256823,
 0.215196, 0.322782, 0.223897, 0.238124} 

{0.223882, 0.107351, 0.412926, 0.255841,
  0.21568, 0.322654, 0.223269, 0.238397} 

{0.223343, 0.105907, 0.414572, 0.256178,
 0.215931, 0.322188, 0.223778, 0.238103} 

{0.222175, 0.107647, 0.415538,  0.25464,
 0.215904, 0.321479, 0.223418,   0.2392} 

{0.225917, 0.108648, 0.411637, 0.253797,
 0.214559, 0.321104, 0.223617,  0.24072} 

{0.224876, 0.108644, 0.411525, 0.254955,
 0.215099, 0.321321, 0.223268, 0.240312} 

{0.229181,  0.10756, 0.409116, 0.254143,
 0.215307, 0.321979, 0.223154,  0.23956} 

{0.228189, 0.107814, 0.407928, 0.256069,
 0.216879, 0.320701, 0.223083, 0.239336} 

{0.227198, 0.108119, 0.409086, 0.255598,
 0.216363,  0.32067, 0.222881, 0.240087} 

{0.229028, 0.107001, 0.408969, 0.255001,
 0.216031, 0.320554, 0.222756, 0.240659} 

{0.229254, 0.107155, 0.408203, 0.255389,
 0.215686, 0.320181, 0.222821, 0.241312} 

{ 0.22829,  0.10654, 0.411263, 0.253907,
 0.215991, 0.319874,  0.22252, 0.241616} 

{0.227998, 0.108259, 0.411674, 0.252069,
 0.216289, 0.320074,  0.22281, 0.240826} 

{ 0.22445, 0.108643, 0.402094, 0.264813,
 0.215836, 0.319147, 0.223937, 0.241079} 

{0.224292, 0.108325, 0.400982, 0.266401,
