civitas : 2759 documents

{0.105926, 0.275795, 0.283986, 0.334293,
 0.247127, 0.249053, 0.247425, 0.256395} 

{  0.1068, 0.275815, 0.284007, 0.333378,
 0.247269, 0.248882, 0.247421, 0.256429} 

{0.109453, 0.272904, 0.286171, 0.331472,
 0.247246, 0.248777, 0.247346, 0.256631} 

{0.109278, 0.272488, 0.286808, 0.331426,
 0.247731, 0.249321, 0.247081, 0.255867} 

{0.105523, 0.272737, 0.288588, 0.333152,
 0.248114, 0.248624, 0.247166, 0.256096} 

{0.106297, 0.271232, 0.288467, 0.334004,
 0.247567, 0.248447, 0.247937, 0.256049} 

{0.105659, 0.271177, 0.288373, 0.334791,
   0.2481, 0.248464, 0.247909, 0.255527} 

{0.109086, 0.270437, 0.287114, 0.333363,
 0.247548, 0.249091, 0.248121, 0.255239} 

{0.110224, 0.270292, 0.287235, 0.332249,
 0.247467, 0.248869,  0.24904, 0.254625} 

{0.110524, 0.266549, 0.285314, 0.337614,
 0.248004, 0.248705, 0.250067, 0.253224} 

{0.109563, 0.266938, 0.285242, 0.338257,
 0.248599, 0.248588, 0.249349, 0.253463} 

{0.108234, 0.269282, 0.284191, 0.338293,
 0.247307,  0.24897, 0.249535, 0.254188} 

{0.107986, 0.270893, 0.284119, 0.337002,
 0.247808, 0.248607, 0.248959, 0.254626} 

{0.109632, 0.270436, 0.284231, 0.335701,
 0.247555, 0.248798, 0.248738, 0.254909} 

{0.109564, 0.271073, 0.284379, 0.334984,
 0.247725, 0.248253, 0.249004, 0.255018} 

{0.109436,  0.27124, 0.285414,  0.33391,
 0.247846, 0.248462, 0.248653, 0.255038} 

{0.109417, 0.270815,  0.28636, 0.333408,
 0.247482, 0.249202, 0.248679, 0.254637} 

{0.109098, 0.270192,   0.2873,  0.33341,
 0.247358,  0.24904, 0.248473, 0.255129} 

{0.109532, 0.271477, 0.287396, 0.331595,
 0.246946, 0.249272,  0.24831, 0.255473} 

{0.113127, 0.271753, 0.286884, 0.328236,
 0.247207, 0.249103, 0.248394, 0.255295} 

{0.112487, 0.269164, 0.289114, 0.329234,
 0.248992, 0.248682, 0.247991, 0.254335} 

{0.113027, 0.269171, 0.288335, 0.329467,
 0.248462,   0.2494, 0.247874, 0.254265} 

{0.112487, 0.265762, 0.285567, 0.336184,
 0.248379, 0.249303, 0.247923, 0.254395} 

{0.112447, 0.265732, 0.286297, 0.335525,
 0.248484, 0.249288, 0.247896, 0.254332} 

{0.112739, 0.265217, 0.285929, 0.336114,
 0.248595, 0.249502, 0.248251, 0.253653} 

{0.112232, 0.265258, 0.286783, 0.335727,
 0.248478, 0.249649, 0.247643,  0.25423} 

{ 0.11257,  0.26374, 0.287583, 0.336107,
 0.248034, 0.249587, 0.247824, 0.254556} 

{0.112949, 0.265192, 0.286224, 0.335635,
 0.247724, 0.250267, 0.247632, 0.254377} 

{0.112998, 0.264605, 0.285947, 0.336451,
 0.247752, 0.250446, 0.247436, 0.254366} 

{0.113745, 0.266255, 0.287181, 0.332819,
 0.248868, 0.251051, 0.247184, 0.252896} 

{0.110195, 0.264716, 0.288544, 0.336545,
 0.249573,  0.25069, 0.247359, 0.252378} 

{0.110678, 0.264986, 0.286559, 0.337777,
 0.247859, 0.250664, 0.248491, 0.252987} 

{0.110593, 0.264384, 0.287044,  0.33798,
 0.248135, 0.251065, 0.247563, 0.253238} 

{0.110475, 0.264084,  0.28767, 0.337771,
 0.248301, 0.251008,  0.24787, 0.252821} 

{0.111841, 0.265218, 0.287258, 0.335683,
 0.248186, 0.251367, 0.247724, 0.252723} 

{0.111707, 0.265577, 0.287666,  0.33505,
 0.248039, 0.251023, 0.247954, 0.252984} 

{0.113224, 0.265686, 0.286518, 0.334572,
 0.248239, 0.251402, 0.248126, 0.252233} 

{0.119732, 0.262221,  0.28519, 0.332856,
  0.24865, 0.251957, 0.248045, 0.251348} 

{ 0.11991, 0.262174, 0.284684, 0.333232,
 0.249145, 0.251705, 0.248349,   0.2508} 

{0.118213, 0.261961, 0.288107,  0.33172,
 0.249514, 0.251253, 0.248083,  0.25115} 

{ 0.11795,  0.26216, 0.288785, 0.331105,
 0.250453, 0.250429, 0.247835, 0.251283} 

{0.118437, 0.260045, 0.289707,  0.33181,
 0.250691,  0.25076, 0.247556, 0.250993} 

{0.118662, 0.258611,  0.29037, 0.332356,
 0.250827, 0.251268, 0.247405,   0.2505} 

{0.123405, 0.257324,  0.28864, 0.330631,
 0.251047, 0.251945, 0.246803, 0.250206} 

{0.122987, 0.260036, 0.288436, 0.328541,
 0.249818, 0.252435,  0.24683, 0.250917} 

{0.122853, 0.259322, 0.289227, 0.328597,
 0.249539, 0.252506, 0.246713, 0.251242} 

{0.122887, 0.262025, 0.290094, 0.324994,
 0.249213, 0.252059, 0.247497, 0.251231} 

{0.122907, 0.262191, 0.289064, 0.325839,
 0.248828, 0.252241, 0.247422, 0.251509} 

{0.121975,  0.26212, 0.288253, 0.327651,
 0.248356, 0.252032,   0.2477, 0.251912} 

{0.122173, 0.261666, 0.289176, 0.326986,
 0.247561, 0.251748, 0.247517, 0.253175} 

{0.121574, 0.263454, 0.289126, 0.325846,
 0.247243, 0.251552, 0.247978, 0.253227} 

{0.121028, 0.261754, 0.292686, 0.324532,
 0.247103,  0.25099, 0.248292, 0.253615} 

{0.118729, 0.261819, 0.294652, 0.324799,
 0.248213, 0.251136, 0.247308, 0.253343} 

{ 0.11927, 0.262454, 0.293474, 0.324802,
 0.248405, 0.251127, 0.247378,  0.25309} 

{0.121976, 0.261075, 0.291922, 0.325027,
 0.248028, 0.251405, 0.247503, 0.253064} 

{0.125189, 0.259526, 0.291245,  0.32404,
 0.247868,   0.2516, 0.248518, 0.252014} 

{0.126177, 0.258359, 0.293039, 0.322426,
 0.247847, 0.251352, 0.249072, 0.251729} 

{0.126122, 0.260176, 0.293949, 0.319754,
 0.248006, 0.250766, 0.249329,   0.2519} 

{0.124113, 0.262842, 0.294746, 0.318298,
 0.246712,  0.25199,  0.24941, 0.251888} 

{0.123506, 0.261927, 0.294107,  0.32046,
 0.245499, 0.252384, 0.250149, 0.251968} 

{0.124461, 0.264329,  0.28967, 0.321541,
  0.24547, 0.252649, 0.249482, 0.252399} 

{0.124825, 0.264738, 0.288076, 0.322361,
 0.245033, 0.252581, 0.249927,  0.25246} 

{0.122819,  0.26675, 0.285099, 0.325332,
 0.243991, 0.252306, 0.250724, 0.252979} 

{0.121122, 0.266304, 0.285096, 0.327478,
  0.24386, 0.252495, 0.250856, 0.252789} 

{0.120894, 0.266766, 0.284262, 0.328077,
 0.243982, 0.253428, 0.249343, 0.253247} 

{0.122418, 0.267937, 0.280344, 0.329301,
 0.243516, 0.254118, 0.248334, 0.254032} 

{0.122363, 0.267234, 0.281786, 0.328616,
 0.243418,   0.2543, 0.247801,  0.25448} 

{0.121163, 0.266979, 0.282346, 0.329512,
 0.243382, 0.254457, 0.247349, 0.254812} 

{0.120513, 0.266828, 0.283117, 0.329542,
 0.243221, 0.255251, 0.247835, 0.253692} 

{0.120611, 0.265408, 0.284052, 0.329929,
 0.243136, 0.255704,  0.24783,  0.25333} 

{0.119914, 0.264343, 0.285059, 0.330683,
 0.242642, 0.255661,  0.24737, 0.254327} 

{0.116344, 0.265656, 0.286824, 0.331176,
 0.242361,  0.25571, 0.248031, 0.253897} 

{0.115483,  0.26531, 0.288029, 0.331179,
 0.242647, 0.255694, 0.247352, 0.254307} 

{0.114803, 0.265278, 0.287364, 0.332555,
 0.242899, 0.254281, 0.247734, 0.255086} 

{0.114707, 0.265947,  0.28726, 0.332086,
 0.243062, 0.254031, 0.247686, 0.255221} 

{0.114346, 0.266567, 0.287789, 0.331298,
 0.243296, 0.254281, 0.247614, 0.254808} 

{0.113716, 0.266656, 0.288417, 0.331211,
 0.244225, 0.253922, 0.247488, 0.254365} 

{0.111753,  0.26687, 0.288871, 0.332507,
 0.243673, 0.254105, 0.248036, 0.254186} 

{0.111093, 0.267562, 0.288676, 0.332669,
 0.243462, 0.253839, 0.248412, 0.254287} 

{0.114087, 0.269758, 0.286071, 0.330084,
 0.242837, 0.253266, 0.250151, 0.253746} 

{0.112853, 0.269244, 0.289336, 0.328567,
 0.242556, 0.253488, 0.250269, 0.253687} 

{0.112549, 0.269186, 0.289623, 0.328641,
 0.242657, 0.253205, 0.250637, 0.253501} 

{0.110447, 0.269617, 0.291008, 0.328927,
 0.243739, 0.252568, 0.250598, 0.253095} 

{0.111189,  0.26919, 0.291666, 0.327956,
 0.243199, 0.253164, 0.251455, 0.252181} 

{0.112474, 0.269455, 0.290803, 0.327268,
 0.241794, 0.253107, 0.252908, 0.252191} 

{0.111026, 0.268738, 0.291761, 0.328475,
  0.24243, 0.253007,  0.25291, 0.251653} 

{0.108339, 0.269048, 0.292957, 0.329656,
 0.241864,  0.25329, 0.252716,  0.25213} 

{0.108235, 0.266362, 0.294846, 0.330556,
 0.243027, 0.252891, 0.252327, 0.251755} 

{0.107413, 0.265823, 0.295628, 0.331136,
 0.243242, 0.252786, 0.252424, 0.251548} 

{ 0.10701, 0.264956, 0.295851, 0.332184,
 0.242791, 0.254014, 0.252272, 0.250923} 

{0.107576,  0.26294, 0.296492, 0.332992,
 0.241123,   0.2541, 0.253214, 0.251563} 

{0.108103, 0.260272, 0.298486, 0.333139,
 0.241381, 0.253654, 0.253193, 0.251773} 

{0.107659, 0.261167, 0.299847, 0.331327,
 0.241208,  0.25383, 0.253507, 0.251454} 

{0.107234,  0.26033, 0.302466,  0.32997,
 0.241067, 0.252907, 0.254642, 0.251383} 

{0.106867, 0.261128, 0.302488, 0.329516,
 0.241733, 0.252873, 0.254129, 0.251264} 

{0.106832, 0.261628, 0.301791, 0.329749,
 0.242734, 0.252138, 0.254423, 0.250705} 

{0.106348, 0.263195, 0.305049, 0.325408,
 0.243126, 0.252721, 0.253696, 0.250457} 

{0.103052, 0.262837, 0.306604, 0.327507,
 0.243271, 0.252118, 0.253841,  0.25077} 

{0.102483, 0.263764,  0.30776, 0.325992,
 0.243653,  0.25154, 0.253922, 0.250886} 

{0.102345, 0.263756, 0.307954, 0.325945,
  0.24297, 0.252029, 0.254167, 0.250833} 

{ 0.10289, 0.261692, 0.309378,  0.32604,
 0.243558, 0.252676, 0.255026,  0.24874} 

{0.104027, 0.261394, 0.310005, 0.324574,
 0.243883, 0.252485, 0.254636, 0.248996} 

{0.102789, 0.261285, 0.311364, 0.324562,
 0.243081, 0.252394, 0.255657, 0.248867} 

{0.104928, 0.259992, 0.310475, 0.324605,
 0.243064, 0.252482,  0.25524, 0.249214} 

{0.106086, 0.259636, 0.308554, 0.325724,
 0.243593, 0.252076, 0.254843, 0.249488} 

{0.107155, 0.257623, 0.310378, 0.324844,
  0.24288, 0.252772, 0.255105, 0.249243} 

{0.107353, 0.257345, 0.309476, 0.325827,
 0.242882, 0.253001, 0.254585, 0.249532} 

{0.104175, 0.258523, 0.310454, 0.326849,
 0.243257, 0.252062,  0.25509, 0.249591} 

{0.106701,  0.25773, 0.309874, 0.325695,
  0.24233, 0.251032, 0.254454, 0.252183} 

{0.109112, 0.258915, 0.308306, 0.323668,
   0.2419, 0.251455, 0.254327, 0.252317} 

{0.105624, 0.259895,  0.30962, 0.324862,
 0.241549, 0.251113, 0.255711, 0.251627} 

{0.104601, 0.260318, 0.308795, 0.326285,
 0.241262,  0.25159, 0.255723, 0.251425} 

{0.104725, 0.261465, 0.309604, 0.324206,
 0.241296, 0.252846, 0.254228,  0.25163} 

{0.104414, 0.261731, 0.310276, 0.323579,
 0.240995,  0.25285, 0.254307, 0.251848} 

{ 0.10549, 0.262269, 0.309379, 0.322862,
 0.240937, 0.252988, 0.254735,  0.25134} 

{0.106301, 0.261764, 0.312113, 0.319822,
 0.241174, 0.252517, 0.254965, 0.251344} 

{0.105856,  0.26091, 0.311406, 0.321828,
 0.241054,  0.25246, 0.255499, 0.250987} 

{0.110957, 0.261351, 0.310006, 0.317686,
 0.239681, 0.252469, 0.256354, 0.251496} 

{0.110524, 0.260399, 0.306952, 0.322125,
 0.239828, 0.252238, 0.256358, 0.251577} 

{0.110997, 0.265238, 0.303805,  0.31996,
 0.240597, 0.250886, 0.256591, 0.251926} 

{0.109733, 0.267537, 0.304328, 0.318403,
 0.241301, 0.249712, 0.256682, 0.252305} 

{0.110213, 0.267232, 0.305011, 0.317545,
 0.241325, 0.249213, 0.256294, 0.253168} 

{0.110839, 0.265048, 0.305916, 0.318197,
 0.243265, 0.248757,  0.25563, 0.252348} 

{0.111482, 0.261895, 0.307343,  0.31928,
 0.242055, 0.248537, 0.257309,   0.2521} 

{0.111974, 0.262635, 0.307242,  0.31815,
 0.241941, 0.248206, 0.257187, 0.252665} 

{0.112707,  0.26156, 0.307526, 0.318207,
 0.241876, 0.249735, 0.256308,  0.25208} 

{0.112376, 0.260858, 0.308518, 0.318248,
 0.241973, 0.248711, 0.256735,  0.25258} 

{0.111487, 0.261522,  0.30714, 0.319851,
 0.241614, 0.248803,  0.25736, 0.252222} 

{0.110028,  0.26477, 0.306431, 0.318771,
 0.240871, 0.249545, 0.257523,  0.25206} 

{0.109715, 0.266434, 0.303611, 0.320241,
 0.241242, 0.248978, 0.257398, 0.252382} 

{0.109147, 0.267947, 0.303725, 0.319182,
 0.241569,  0.24879, 0.257244, 0.252396} 

{0.108964,  0.26833, 0.302894, 0.319812,
 0.241734, 0.248765, 0.257864, 0.251638} 

{0.106637, 0.267354, 0.304305, 0.321704,
  0.24241, 0.248461, 0.257369, 0.251759} 

{0.104781, 0.269911,  0.30343, 0.321878,
 0.242727, 0.248499, 0.258387, 0.250387} 

{ 0.10605, 0.269324, 0.301453, 0.323174,
 0.243355, 0.248744, 0.257899, 0.250002} 

{0.106056, 0.269186,  0.30124, 0.323518,
 0.243171,  0.24917, 0.257684, 0.249975} 

{  0.1074, 0.270453, 0.300789, 0.321358,
 0.242923, 0.249487, 0.256861, 0.250729} 

{0.108399, 0.267513, 0.299115, 0.324972,
  0.24339, 0.249661, 0.256841, 0.250108} 

{0.110109, 0.267553, 0.297384, 0.324954,
 0.243119, 0.250171, 0.256925, 0.249785} 

{0.109822, 0.265603, 0.299559, 0.325017,
 0.243129, 0.250062, 0.256809,     0.25} 

{0.108222, 0.264646, 0.301016, 0.326115,
 0.242558, 0.249783, 0.257641, 0.250018} 

{0.106794, 0.265061, 0.302059, 0.326085,
 0.242412, 0.249588,  0.25875,  0.24925} 

{0.106435, 0.265294, 0.301778, 0.326493,
 0.242003, 0.249371, 0.259532, 0.249094} 

{0.107636, 0.263942, 0.301211, 0.327211,
 0.242176, 0.249069, 0.259515, 0.249239} 

{0.107242, 0.262738, 0.302206, 0.327815,
 0.241965, 0.249008, 0.259817,  0.24921} 

{0.107798, 0.261775,  0.30244, 0.327988,
 0.241952,  0.24877, 0.260073, 0.249206} 

{0.103955, 0.262528, 0.304988,  0.32853,
 0.241439, 0.248922, 0.260192, 0.249447} 

{0.102721, 0.263875, 0.302663, 0.330742,
 0.241419, 0.249344, 0.259694, 0.249543} 

{0.102775, 0.261079, 0.303571, 0.332575,
 0.241446,  0.24938, 0.259456, 0.249718} 

{0.103133, 0.261027, 0.303911,  0.33193,
 0.240352, 0.250502, 0.259999, 0.249147} 

{0.101045,  0.25886, 0.305439, 0.334656,
 0.240607, 0.250598, 0.260088, 0.248707} 

{ 0.10102, 0.257854,  0.30624, 0.334886,
 0.240444, 0.250325, 0.260762, 0.248469} 

{0.100131, 0.257514, 0.307957, 0.334398,
 0.240259, 0.250568, 0.260591, 0.248582} 

{0.100494, 0.258436, 0.308689, 0.332382,
 0.240703, 0.250421, 0.260534, 0.248342} 

{ 0.10001, 0.260811, 0.307335, 0.331845,
 0.240876, 0.250953, 0.259662, 0.248509} 

{0.100029, 0.261421, 0.305872, 0.332678,
 0.240598, 0.251016,   0.2603, 0.248085} 

{0.096428, 0.262034, 0.306771, 0.334768,
 0.240923, 0.250842,  0.26047, 0.247765} 

{0.096486, 0.262243, 0.306643, 0.334627,
 0.240539, 0.250592, 0.260455, 0.248414} 

{ 0.09773, 0.262039, 0.306012, 0.334218,
 0.241103, 0.250203, 0.261178, 0.247516} 

{0.097285, 0.262227,  0.30567, 0.334818,
 0.241406, 0.249674, 0.261336, 0.247584} 

{0.096825, 0.261832, 0.303694, 0.337649,
 0.240753, 0.249338, 0.261691, 0.248218} 

{0.097273, 0.261787, 0.304473, 0.336467,
  0.24083, 0.248915,  0.26183, 0.248425} 

{0.096354, 0.263621, 0.304536, 0.335489,
 0.239967, 0.248438, 0.262768, 0.248827} 

{ 0.09463, 0.263331, 0.306078, 0.335962,
  0.23945, 0.248696, 0.262768, 0.249085} 

{ 0.09419, 0.261865, 0.306964, 0.336981,
 0.240002, 0.248687, 0.261952, 0.249359} 

{0.092576, 0.261115,  0.30612, 0.340188,
 0.240533, 0.249299,  0.26153, 0.248638} 

{0.093448, 0.263276, 0.302052, 0.341224,
 0.240576, 0.249866, 0.260906, 0.248651} 

{0.093084, 0.264102, 0.300329, 0.342486,
 0.239152, 0.250331, 0.261708, 0.248809} 

{0.092366, 0.264092, 0.301794, 0.341748,
 0.239412, 0.250369, 0.261589,  0.24863} 

{0.094473, 0.260359,  0.30331, 0.341858,
 0.239651, 0.249096, 0.262363,  0.24889} 

{0.094527, 0.261596, 0.303076, 0.340802,
 0.239511, 0.248789, 0.262428, 0.249272} 

{0.094968, 0.261002, 0.302826, 0.341205,
 0.239456, 0.248127, 0.263301, 0.249115} 

{0.095847, 0.259774, 0.303312, 0.341067,
 0.240149, 0.248901,  0.26139,  0.24956} 

{ 0.09418, 0.262641, 0.302209,  0.34097,
   0.2403, 0.247377, 0.261997, 0.250326} 

{0.092022, 0.262271, 0.303462, 0.342244,
 0.240277,  0.24693, 0.261183, 0.251611} 

{0.095569,  0.25902, 0.303058, 0.342353,
 0.240362, 0.246589, 0.261251, 0.251798} 

{0.095125, 0.261161, 0.305731, 0.337983,
 0.240408, 0.247078, 0.261307, 0.251208} 

{0.094833, 0.262778, 0.305583, 0.336805,
 0.240871, 0.246356, 0.261241, 0.251532} 

{0.094727, 0.262483, 0.305781, 0.337008,
 0.241363, 0.246354, 0.260872, 0.251411} 

{0.094488, 0.262214, 0.305931, 0.337368,
 0.241506, 0.246478, 0.260571, 0.251445} 

{0.094878, 0.262999, 0.305894, 0.336229,
 0.242097, 0.246442, 0.259162, 0.252299} 

{0.094173, 0.263445, 0.305689, 0.336693,
 0.241829,  0.24581,  0.25851, 0.253851} 

{0.094181, 0.265975, 0.303752, 0.336093,
 0.242328, 0.244798, 0.258509, 0.254365} 

{0.095091, 0.268792,  0.30095, 0.335167,
 0.241669, 0.247568, 0.256835, 0.253928} 

{0.094402, 0.270898, 0.299612, 0.335088,
 0.241128, 0.247709, 0.256981, 0.254183} 

{0.094333, 0.271227, 0.299462, 0.334978,
 0.241023,  0.24765, 0.257204, 0.254123} 

{0.094839, 0.270789, 0.298222,  0.33615,
 0.240907, 0.247684, 0.256871, 0.254539} 

{0.095787, 0.268453, 0.298122, 0.337638,
 0.241479, 0.247449, 0.256524, 0.254548} 

{0.095478, 0.266793, 0.299326, 0.338402,
 0.241167, 0.247662, 0.256445, 0.254727} 

{0.096947, 0.268097, 0.299766, 0.335189,
 0.241322, 0.246899, 0.257139, 0.254639} 

{0.097201, 0.270084, 0.298839, 0.333876,
 0.241083, 0.247121, 0.257058, 0.254738} 

{0.097873, 0.270271, 0.298596, 0.333259,
 0.240853,  0.24833, 0.256903, 0.253914} 

{0.096062, 0.272286, 0.299643, 0.332009,
 0.240817, 0.248434, 0.256691, 0.254058} 

{0.096792,  0.27184, 0.300013, 0.331355,
 0.242416, 0.247191, 0.256538, 0.253855} 

{0.096007,  0.27176, 0.300827, 0.331406,
 0.242487, 0.247593, 0.256653, 0.253267} 

{0.095424, 0.276437, 0.298504, 0.329635,
 0.242675, 0.247816, 0.256793, 0.252715} 

{0.095299, 0.277465, 0.298761, 0.328475,
 0.242006, 0.248057, 0.257497,  0.25244} 

{0.094203, 0.278841, 0.299273, 0.327682,
 0.241416, 0.249616, 0.256488, 0.252479} 

{0.094306, 0.278936, 0.298738, 0.328021,
 0.241426,  0.24961, 0.255254,  0.25371} 

{0.093739, 0.277245, 0.300107, 0.328909,
 0.241131, 0.249345, 0.255523, 0.254002} 

{0.099259, 0.275782, 0.300009,  0.32495,
 0.240244, 0.249517, 0.256002, 0.254236} 

{0.100474, 0.275691, 0.299514, 0.324322,
 0.240095, 0.249789, 0.255816, 0.254299} 

{0.100634, 0.276486, 0.298977, 0.323902,
 0.240409, 0.250283, 0.255431, 0.253877} 

{ 0.09883, 0.278493, 0.298083, 0.324593,
  0.24034, 0.250418, 0.255703, 0.253539} 

{0.098735,  0.27501, 0.296979, 0.329276,
 0.240427, 0.250434, 0.255952, 0.253187} 

{0.098482, 0.275761, 0.296078, 0.329679,
 0.242018,  0.25036, 0.255126, 0.252496} 

{0.098504, 0.276138, 0.295655, 0.329703,
 0.242022, 0.250605, 0.255406, 0.251967} 

{0.098416, 0.276972, 0.294836, 0.329777,
 0.241367, 0.250533, 0.255866, 0.252235} 

{0.097205, 0.276398, 0.297722, 0.328675,
 0.242067, 0.250428, 0.255478, 0.252028} 

{0.097426, 0.275339, 0.297154, 0.330081,
 0.242563, 0.250627, 0.254837, 0.251973} 

{0.098397,  0.27064, 0.298298, 0.332665,
 0.243343, 0.250188,   0.2555, 0.250969} 

{0.098629, 0.270867,   0.2981, 0.332405,
  0.24397, 0.249774, 0.254962, 0.251295} 

{0.098176, 0.272127, 0.297759, 0.331938,
 0.243943,  0.24937, 0.255707,  0.25098} 

{0.097828,  0.27399, 0.297239, 0.330943,
 0.243961, 0.249126, 0.255426, 0.251488} 

{0.097646, 0.273823, 0.297088, 0.331442,
 0.244969,  0.24898, 0.255275, 0.250776} 

{0.097965, 0.278595, 0.293892, 0.329549,
 0.244758,  0.24889, 0.255449, 0.250903} 

{0.097554, 0.281714, 0.290991, 0.329741,
 0.245289, 0.248912, 0.255468,  0.25033} 

{  0.0941, 0.282505, 0.291517, 0.331878,
 0.245618,  0.24881, 0.255368, 0.250204} 

{0.095019, 0.283275, 0.292188, 0.329518,
 0.244723, 0.249068, 0.256035, 0.250174} 

{0.093709, 0.283049, 0.293324, 0.329917,
 0.244694, 0.248863, 0.256289, 0.250154} 

{0.094467, 0.282197, 0.293516,  0.32982,
 0.244512, 0.248706, 0.256195, 0.250586} 

{0.095269, 0.282056, 0.293679, 0.328996,
 0.244722, 0.249257, 0.255094, 0.250927} 

{0.096575, 0.282431, 0.296108, 0.324886,
 0.244035,  0.24987, 0.254774, 0.251321} 

{0.093864, 0.280247,  0.29859,   0.3273,
 0.243339, 0.249901, 0.255185, 0.251576} 

{0.095788, 0.276611, 0.298296, 0.329305,
 0.243021, 0.250159, 0.254971, 0.251849} 

{0.097815, 0.277059, 0.299097, 0.326029,
 0.243132, 0.250878,  0.25402, 0.251971} 

{0.095962, 0.279222, 0.298662, 0.326154,
 0.243039,  0.25103, 0.254382, 0.251549} 

{0.094736, 0.280267, 0.297672, 0.327324,
  0.24383,  0.24877, 0.255181, 0.252219} 

{0.093668, 0.278985, 0.298168, 0.329179,
 0.243493, 0.249485, 0.255177, 0.251844} 

{0.092513, 0.279098, 0.298085, 0.330304,
 0.243417, 0.249546, 0.255834, 0.251203} 

{0.091866, 0.280257, 0.295527,  0.33235,
 0.243564, 0.249522, 0.255018, 0.251896} 

{0.092834,   0.2798, 0.292507, 0.334859,
 0.243147, 0.249899,  0.25527, 0.251684} 

{0.091361,  0.27956, 0.293714, 0.335365,
 0.242722, 0.249597, 0.255432, 0.252248} 

{0.091196, 0.280028, 0.292772, 0.336004,
  0.24243, 0.249574, 0.255688, 0.252308} 

{0.093069, 0.281176,  0.29098, 0.334775,
 0.241964, 0.250257, 0.255414, 0.252366} 

{0.093031, 0.281086, 0.292111, 0.333772,
  0.24244,  0.24948, 0.255298, 0.252782} 

{0.093037,  0.28119, 0.292595, 0.333178,
 0.241139, 0.249045, 0.257534, 0.252282} 

{0.092875, 0.279973, 0.293844, 0.333307,
 0.240283, 0.249122, 0.258311, 0.252285} 

{0.094645, 0.279381, 0.292768, 0.333205,
 0.238917, 0.250017, 0.258348, 0.252719} 

{0.094736, 0.280036, 0.292113, 0.333115,
 0.238499, 0.250183, 0.258226, 0.253092} 

{0.092733, 0.277801, 0.293855, 0.335612,
 0.238342, 0.250584, 0.258074,    0.253} 

{ 0.09227, 0.279672, 0.288461, 0.339597,
 0.238758, 0.250258, 0.257708, 0.253277} 

{0.092689, 0.280168, 0.288029, 0.339115,
 0.238146, 0.251164, 0.257705, 0.252985} 

{ 0.09204, 0.278633, 0.288492, 0.340836,
 0.238084, 0.251177, 0.258197, 0.252542} 

{0.092097, 0.281426, 0.288165, 0.338313,
  0.24019, 0.250491, 0.257431, 0.251888} 

{0.091565, 0.279609, 0.292113, 0.336714,
 0.239755, 0.250215, 0.261595, 0.248435} 

{ 0.09241, 0.277591, 0.292908,  0.33709,
 0.240239, 0.250334, 0.261164, 0.248263} 

{0.093167, 0.278022, 0.293297, 0.335514,
 0.240467, 0.249375, 0.261478, 0.248679} 

{0.094378, 0.277543, 0.292834, 0.335245,
 0.242205, 0.248905, 0.260874, 0.248017} 

{0.094213, 0.278517, 0.292815, 0.334455,
 0.242384, 0.248798, 0.261786, 0.247032} 

{ 0.09443,  0.27724, 0.295593, 0.332737,
 0.242067, 0.248762, 0.262245, 0.246926} 

{0.094122, 0.277182,  0.29555, 0.333146,
 0.242182, 0.248837, 0.261994, 0.246987} 

{0.092624, 0.279017, 0.295032, 0.333327,
 0.242908, 0.248751, 0.262148, 0.246194} 

{0.092758, 0.280492, 0.293788, 0.332962,
  0.24212, 0.248375, 0.261932, 0.247573} 

{0.092594, 0.280655, 0.293491,  0.33326,
 0.241674, 0.248363,  0.26226, 0.247703} 

{0.093522, 0.280227, 0.294519, 0.331733,
 0.241902, 0.247955, 0.262254, 0.247889} 

{ 0.09383,   0.2809, 0.293902, 0.331368,
 0.242108, 0.248328, 0.262723, 0.246841} 

{0.092792, 0.281754,  0.28788, 0.337573,
 0.241277, 0.248375, 0.263748, 0.246599} 

{0.087188, 0.283502, 0.286925, 0.342385,
 0.241592, 0.248397,   0.2638, 0.246212} 

{0.088626, 0.283194, 0.285036, 0.343144,
 0.241696,  0.24822, 0.264024, 0.246061} 

{0.089534, 0.278921, 0.286767, 0.344778,
 0.241244, 0.248746, 0.264239, 0.245772} 

{0.088031, 0.281124,    0.287, 0.343845,
  0.24112, 0.248616, 0.264272, 0.245992} 

{0.087748, 0.281909, 0.286697, 0.343646,
  0.24031, 0.247394, 0.264287,  0.24801} 

{0.087889, 0.285039, 0.281582,  0.34549,
 0.240023, 0.246653,  0.26357, 0.249754} 

{0.087852, 0.284494, 0.281115, 0.346539,
 0.240156, 0.247136, 0.263929, 0.248779} 

{0.087326, 0.285231, 0.280492, 0.346951,
 0.241536, 0.247544,  0.26293, 0.247989} 

{0.086558, 0.284749, 0.282599, 0.346094,
 0.241087, 0.247117, 0.264083, 0.247713} 

{0.084551, 0.285459, 0.282765, 0.347225,
 0.240348, 0.247509, 0.264958, 0.247184} 

