beatus : 1189 documents
 0.226357, 0.288583, 0.265763, 0.219297} 

{0.240203, 0.160289,  0.39147, 0.208037,
 0.227384, 0.289545, 0.265167, 0.217904} 

{0.236001,  0.15416, 0.425308,  0.18453,
 0.227314, 0.288759, 0.264488, 0.219439} 

{0.237617, 0.153761,  0.43092, 0.177702,
 0.227955, 0.288916, 0.264532, 0.218597} 

{0.231348, 0.157566, 0.437718, 0.173369,
 0.227863, 0.289255, 0.265349, 0.217532} 

{0.223597, 0.190933, 0.416871, 0.168599,
 0.227929,  0.28931, 0.265761, 0.217001} 

{0.225479, 0.190664,  0.41328, 0.170576,
 0.226664, 0.289134, 0.264032,  0.22017} 

{0.202012,  0.19862, 0.422557, 0.176811,
 0.226176, 0.289846, 0.263679, 0.220299} 

{0.218601, 0.189915, 0.418817, 0.172666,
  0.22449, 0.289342, 0.263841, 0.222327} 

{0.222331, 0.194217,  0.41344, 0.170011,
 0.224731, 0.289151, 0.264161, 0.221957} 

{0.231097, 0.172273, 0.422198, 0.174433,
 0.224947, 0.289454, 0.264375, 0.221224} 

{0.236479, 0.170012, 0.419446, 0.174064,
 0.225219, 0.289436, 0.264581, 0.220764} 

{0.254555, 0.169368, 0.408778, 0.167298,
 0.224273, 0.288118, 0.264562, 0.223048} 

{0.230848, 0.167291, 0.401311, 0.200551,
 0.224639, 0.287992, 0.264959,  0.22241} 

{0.213917, 0.162748, 0.419547, 0.203788,
 0.224053, 0.287362, 0.265257, 0.223328} 

{0.189036, 0.179124, 0.431893, 0.199948,
 0.224682, 0.287162, 0.264887, 0.223269} 

{0.218433, 0.153781, 0.424934, 0.202852,
 0.224259, 0.286978, 0.264371, 0.224392} 

{0.228981, 0.155898, 0.412637, 0.202483,
 0.224671, 0.287794, 0.262989, 0.224546} 

{0.218015, 0.145697, 0.429395, 0.206893,
 0.225205, 0.287704, 0.262853, 0.224239} 

{0.216848, 0.147668, 0.435957, 0.199527,
 0.225758, 0.288259, 0.262517, 0.223466} 

{0.210862, 0.172601, 0.420545, 0.195992,
 0.226117, 0.290076, 0.262636, 0.221171} 

{0.219237, 0.183815, 0.403729, 0.193219,
 0.226768, 0.290512, 0.260155, 0.222566} 

{0.213923, 0.187775, 0.404987, 0.193315,
  0.22837, 0.291531, 0.257332, 0.222766} 

{0.213631, 0.196934, 0.402726, 0.186708,
 0.227512, 0.291283, 0.257335,  0.22387} 

{0.227617, 0.187305,  0.39863, 0.186448,
 0.228634, 0.290532, 0.257355, 0.223479} 

{0.220087, 0.198876, 0.393352, 0.187685,
 0.227458,  0.29068, 0.258875, 0.222988} 

{0.258134, 0.188407, 0.384891, 0.168568,
 0.227429,  0.29041, 0.259332, 0.222829} 

{0.262796, 0.168399, 0.393345, 0.175461,
 0.228646, 0.290407, 0.258184, 0.222763} 

{0.271093, 0.177407,  0.38918,  0.16232,
 0.229803, 0.289485, 0.257889, 0.222823} 

{0.288513, 0.166579, 0.378297,  0.16661,
 0.232637, 0.288032, 0.257936, 0.221395} 

{0.274842, 0.162041, 0.400027,  0.16309,
 0.233884, 0.287689, 0.256797,  0.22163} 

{0.278087, 0.169579, 0.389926, 0.162408,
 0.235568,  0.28592, 0.257455, 0.221057} 

{0.268749, 0.174039, 0.393474, 0.163739,
 0.237658, 0.281406, 0.258698, 0.222238} 

{0.260944, 0.152444, 0.423544, 0.163067,
 0.237765, 0.280996, 0.259015, 0.222224} 

{0.239896, 0.158697, 0.430416, 0.170991,
  0.23774, 0.279729,  0.25866, 0.223871} 

{0.237804, 0.157536,  0.41665,  0.18801,
 0.237612, 0.279441, 0.258948,    0.224} 

{0.230918, 0.174582, 0.415827, 0.178673,
 0.238975,  0.27595,  0.26024, 0.224835} 

{0.194103, 0.179791,  0.44032, 0.185786,
 0.239218, 0.275584, 0.260727,  0.22447} 

{0.186079, 0.222296, 0.434579, 0.157047,
 0.239477, 0.275411, 0.260561, 0.224552} 

{0.208408, 0.204814, 0.420737, 0.166041,
 0.239102, 0.276404, 0.260436, 0.224057} 

{0.202184, 0.202361, 0.427382, 0.168073,
 0.237301, 0.277569, 0.261341, 0.223789} 

{0.215804, 0.207373, 0.407767, 0.169056,
 0.237165, 0.277239, 0.261759, 0.223838} 

{0.206357, 0.209972, 0.399491,  0.18418,
  0.23785, 0.278031, 0.259868, 0.224251} 

{0.192497, 0.196259, 0.410073, 0.201171,
 0.238665, 0.274299, 0.262004, 0.225031} 

{0.184674, 0.177224, 0.430924, 0.207179,
 0.239484, 0.273215, 0.261126, 0.226174} 

{0.181069, 0.179131, 0.440294, 0.199507,
 0.239725, 0.273366, 0.260884, 0.226026} 

{0.178339,  0.17501, 0.450356, 0.196295,
 0.239223, 0.273585, 0.261138, 0.226053} 

{0.167361, 0.176833, 0.461073, 0.194732,
  0.23844, 0.272649, 0.262227, 0.226684} 

{0.167973, 0.190157, 0.463313, 0.178558,
 0.237853, 0.273857, 0.264084, 0.224206} 

{0.168566, 0.192195, 0.470952, 0.168287,
 0.238561, 0.274254, 0.265072, 0.222113} 

{0.174031,  0.18771, 0.463845, 0.174414,
    0.238,  0.27281, 0.267884, 0.221305} 

{0.171016, 0.189429, 0.457891, 0.181664,
 0.237242, 0.273226, 0.267442,  0.22209} 

{0.174099, 0.189553, 0.441326, 0.195022,
 0.237699, 0.273392, 0.266776, 0.222133} 

{0.173532, 0.188881, 0.441753, 0.195834,
 0.238359, 0.274213, 0.265696, 0.221733} 

{0.174147, 0.184156, 0.443836, 0.197861,
 0.238987, 0.271759, 0.266614, 0.222641} 

{0.174605, 0.197299, 0.433921, 0.194175,
 0.238891, 0.272182, 0.266376,  0.22255} 

{0.176204, 0.191824, 0.432312,  0.19966,
  0.23869, 0.272469,   0.2669,  0.22194} 

{0.174556, 0.199981, 0.404134,  0.22133,
 0.238165, 0.273758, 0.266827, 0.221249} 

{0.169095, 0.203867, 0.403961, 0.223077,
 0.238602, 0.273415,  0.26618, 0.221803} 

{0.168134, 0.206478, 0.396492, 0.228896,
  0.23826, 0.272874, 0.265881, 0.222984} 

{ 0.17114,  0.21255, 0.418041, 0.198269,
 0.238476, 0.272116, 0.265716, 0.223692} 

{0.175185, 0.213396, 0.412995, 0.198424,
 0.238862, 0.271454, 0.265431, 0.224252} 

{0.176286, 0.202339, 0.422489, 0.198885,
 0.238926, 0.270717,  0.26541, 0.224947} 

{0.174688, 0.202657, 0.423873, 0.198782,
 0.238188, 0.270509, 0.265861, 0.225442} 

{0.180083, 0.207531,  0.41783, 0.194557,
 0.237914,  0.27053, 0.266693, 0.224863} 

{0.197254, 0.204675, 0.406337, 0.191735,
 0.238192, 0.271181, 0.263626, 0.227001} 

{0.215386, 0.186983, 0.389496, 0.208135,
 0.239136, 0.270239, 0.263046,  0.22758} 

{0.214825, 0.169611, 0.407707, 0.207858,
 0.240679, 0.269745,   0.2632, 0.226375} 

{0.230572, 0.168537, 0.392713, 0.208178,
 0.239748, 0.269691, 0.262792, 0.227769} 

{0.231816, 0.175113, 0.376877, 0.216194,
 0.240961, 0.268479, 0.262359, 0.228202} 

{ 0.23526, 0.178941, 0.375859, 0.209941,
 0.241377, 0.268369, 0.262104,  0.22815} 

{0.238897, 0.185121, 0.386003, 0.189978,
 0.240339, 0.268236, 0.262342, 0.229083} 

{0.223328, 0.182213,  0.38631, 0.208149,
 0.237987, 0.268889, 0.264246, 0.228878} 

{0.210288, 0.168752, 0.416306, 0.204654,
 0.238097, 0.269835, 0.263319, 0.228748} 

{0.211476, 0.190047, 0.395266, 0.203211,
 0.237922, 0.270171, 0.262663, 0.229245} 

{0.196386, 0.197513, 0.390774, 0.215327,
 0.237384, 0.269826,  0.26351,  0.22928} 

{0.194433,  0.19528, 0.395278, 0.215009,
 0.237672, 0.270682, 0.263012, 0.228634} 

{0.189407, 0.204205, 0.386424, 0.219965,
 0.238434, 0.270323, 0.262586, 0.228658} 

{0.191596, 0.211877, 0.364884, 0.231644,
 0.237905, 0.269122, 0.263443,  0.22953} 

{0.191671, 0.208031, 0.379927, 0.220371,
 0.237252,   0.2698, 0.264022, 0.228926} 

{0.165635, 0.216587, 0.384937, 0.232842,
 0.237189, 0.270463, 0.263667, 0.228681} 

{0.159035, 0.216452, 0.389189, 0.235324,
   0.2353, 0.270955, 0.265355,  0.22839} 

{0.163069, 0.214071, 0.383724, 0.239136,
 0.235978,  0.27269, 0.264787, 0.226545} 

{0.181712, 0.196333, 0.376392, 0.245562,
 0.236794, 0.272956, 0.264247, 0.226002} 

{0.178491,  0.20031, 0.371794, 0.249406,
 0.237424, 0.272341, 0.264449, 0.225786} 

{0.187737, 0.199593, 0.370431, 0.242239,
 0.237942, 0.273957, 0.263493, 0.224608} 

{0.197812, 0.190312, 0.378629, 0.233247,
 0.239454, 0.271901, 0.263497, 0.225148} 

{0.192751, 0.204488, 0.356287, 0.246474,
 0.238913, 0.271425, 0.264357, 0.225305} 

{0.199945, 0.190505, 0.365686, 0.243864,
 0.238469, 0.272663, 0.264069, 0.224798} 

{0.203278, 0.176614, 0.366972, 0.253136,
 0.238481, 0.274315, 0.263506, 0.223698} 

{0.213265, 0.178308, 0.369344, 0.239083,
 0.238932,   0.2742, 0.262331, 0.224537} 

{0.211811,  0.17956, 0.367511, 0.241118,
 0.239775, 0.275282, 0.259569, 0.225374} 

{0.211618, 0.184202, 0.367343, 0.236837,
 0.240435, 0.274021, 0.259927, 0.225617} 

{0.209471, 0.190674, 0.358858, 0.240997,
 0.238986, 0.274616,  0.26049, 0.225908} 

{0.208217, 0.197709, 0.365457, 0.228618,
 0.239319, 0.274042, 0.259078, 0.227561} 

{0.217999, 0.193313, 0.356048,  0.23264,
 0.238864, 0.273558, 0.260155, 0.227423} 

{ 0.22851, 0.189551, 0.354148, 0.227791,
 0.240135, 0.272313, 0.260636, 0.226915} 

{0.222359, 0.206352,  0.36585, 0.205438,
 0.240517, 0.272442, 0.260657, 0.226384} 

{0.220483, 0.202273, 0.372542, 0.204703,
 0.240464, 0.272287, 0.259935, 0.227315} 

{0.220836, 0.197185, 0.365012, 0.216968,
 0.238538, 0.270647, 0.261632, 0.229182} 

{ 0.20318, 0.219535, 0.360338, 0.216946,
 0.238278, 0.272225, 0.262391, 0.227106} 

{0.203337, 0.216768,  0.35889, 0.221006,
 0.238938, 0.272771, 0.262813, 0.225478} 

{ 0.19906, 0.222274,  0.35548, 0.223185,
 0.239557, 0.273314, 0.261957, 0.225172} 

{0.201152, 0.234981, 0.345741, 0.218126,
 0.239655, 0.273345, 0.261587, 0.225413} 

{0.198514, 0.229737, 0.367363, 0.204386,
 0.240306, 0.272964, 0.260948, 0.225782} 

{0.197386, 0.243513, 0.357031, 0.202069,
 0.240114, 0.272837, 0.259872, 0.227178} 

{0.210934, 0.236134, 0.344225, 0.208707,
  0.23958, 0.272248, 0.260214, 0.227959} 

{0.185497, 0.238182, 0.346108, 0.230213,
 0.239588, 0.270611, 0.260837, 0.228964} 

{0.182203, 0.239382, 0.345364, 0.233051,
 0.239672, 0.270164, 0.262566, 0.227599} 

{ 0.18449,  0.22937, 0.353677, 0.232464,
 0.240684, 0.268526, 0.263065, 0.227725} 

{0.182619, 0.232487, 0.346071, 0.238824,
  0.24109, 0.267484, 0.264265, 0.227162} 

{0.183646, 0.217955, 0.345344, 0.253055,
 0.240608, 0.267025, 0.265145, 0.227222} 

{0.192119, 0.222816, 0.344086, 0.240979,
  0.24087, 0.268219, 0.263426, 0.227484} 

{ 0.17544, 0.227187,  0.34043, 0.256943,
 0.240353, 0.268036, 0.264148, 0.227463} 

{0.179671,  0.23437, 0.326531, 0.259429,
 0.239859, 0.268476, 0.263879, 0.227785} 

{0.181381, 0.234068, 0.324501,  0.26005,
 0.238968, 0.269435, 0.263074, 0.228523} 

{0.187846, 0.242231, 0.330402,  0.23952,
 0.235923, 0.270412, 0.264845,  0.22882} 

{0.181008, 0.222468, 0.362779, 0.233745,
 0.235502, 0.270653, 0.262832, 0.231013} 

{0.176302, 0.223752, 0.361037, 0.238909,
 0.236233, 0.269745,   0.2629, 0.231122} 

{ 0.18319, 0.215186, 0.380022, 0.221602,
 0.238175,    0.269, 0.262351, 0.230474} 

{0.200371, 0.211314, 0.373703, 0.214611,
 0.238519,  0.26975, 0.261104, 0.230627} 

{0.204575, 0.214377, 0.369626, 0.211422,
 0.238734, 0.269435, 0.261879, 0.229953} 

{0.197521, 0.216415, 0.375431, 0.210633,
 0.239826, 0.269451, 0.260169, 0.230553} 

{0.204205, 0.219638, 0.384586, 0.191571,
  0.23968, 0.269726, 0.259848, 0.230746} 

{0.190941, 0.209313, 0.403832, 0.195914,
 0.240068, 0.269676, 0.259688, 0.230569} 

{0.217107, 0.200648, 0.384592, 0.197653,
 0.240291, 0.269982, 0.259626,   0.2301} 

{0.218151, 0.192085, 0.388759, 0.201005,
 0.240884,   0.2685, 0.259809, 0.230807} 

{0.216834, 0.180824, 0.397142,   0.2052,
 0.240484, 0.268397, 0.260501, 0.230618} 

{ 0.22764, 0.176578, 0.388714, 0.207069,
 0.241307, 0.268266, 0.260228, 0.230199} 

{0.231041, 0.138328, 0.425185, 0.205446,
 0.241116, 0.268146, 0.259259,  0.23148} 

{0.229505,   0.1465, 0.416194,   0.2078,
 0.242274, 0.267864, 0.257978, 0.231884} 

{0.224257, 0.157821, 0.404991, 0.212931,
 0.242016,  0.26742, 0.258871, 0.231694} 

{0.218451, 0.151107, 0.420802, 0.209639,
  0.24143,   0.2668, 0.259708, 0.232061} 

{ 0.21964, 0.173635, 0.414572, 0.192154,
 0.242118, 0.265233, 0.260376, 0.232274} 

{0.229206, 0.139657, 0.434793, 0.196344,
 0.242014, 0.265386, 0.260346, 0.232253} 

{0.228967, 0.142872, 0.442419, 0.185742,
  0.24214, 0.265242, 0.260555, 0.232063} 

{0.225736, 0.140766, 0.434419, 0.199079,
 0.242312, 0.266079, 0.260518,  0.23109} 

{0.225132, 0.146752, 0.435882, 0.192234,
 0.242564, 0.264568, 0.261311, 0.231558} 

{0.220594, 0.151691, 0.461032, 0.166683,
 0.241864,  0.26453, 0.262296,  0.23131} 

{0.229125,  0.15231, 0.472522, 0.146043,
 0.240319, 0.262157, 0.266981, 0.230543} 

{0.233172, 0.147607, 0.473036, 0.146185,
 0.241598, 0.261862, 0.266704, 0.229836} 

{0.231813, 0.150939, 0.472878, 0.144369,
 0.241803, 0.262386, 0.266215, 0.229596} 

{0.228364, 0.151066, 0.470709, 0.149861,
 0.240799, 0.261942, 0.265549, 0.231709} 

{ 0.21942, 0.160258,  0.46971, 0.150611,
 0.240384, 0.261013, 0.266145, 0.232459} 

{0.222587, 0.200869, 0.427894,  0.14865,
  0.24102, 0.259005, 0.268785, 0.231191} 

{0.228716, 0.180121, 0.420713,  0.17045,
 0.241105, 0.260033, 0.268106, 0.230756} 

{0.226981, 0.180957, 0.419797, 0.172265,
  0.24097,   0.2593,  0.26954, 0.230191} 

{0.223824, 0.183127,  0.41952,  0.17353,
  0.24182, 0.258337, 0.269936, 0.229907} 

{ 0.22785, 0.182942, 0.412286, 0.176922,
  0.24133, 0.259495, 0.270549, 0.228626} 

{0.231376, 0.173776,  0.41479, 0.180059,
 0.240504, 0.261132, 0.270765, 0.227599} 

{ 0.22831, 0.172832, 0.420427, 0.178431,
 0.240784, 0.260991, 0.271413, 0.226812} 

{0.236865, 0.173524, 0.418428, 0.171183,
 0.241751, 0.259764,  0.27099, 0.227495} 

{0.246553, 0.181327, 0.409139, 0.162981,
  0.24109, 0.259372, 0.270272, 0.229266} 

{0.248219, 0.203445, 0.373098, 0.175239,
 0.241182, 0.260111, 0.269154, 0.229554} 

{0.249387, 0.213993, 0.361237, 0.175383,
 0.241157, 0.260465, 0.269741, 0.228637} 

{0.251277, 0.214038, 0.358775, 0.175909,
 0.241236, 0.260579, 0.269755, 0.228431} 

{0.240705, 0.214152, 0.367001, 0.178141,
 0.238548, 0.260735, 0.270876, 0.229842} 

{0.247876, 0.229985, 0.348678, 0.173461,
 0.239926, 0.260069, 0.270402, 0.229603} 

{0.236251, 0.231422, 0.364207,  0.16812,
  0.23973,  0.25986, 0.270725, 0.229684} 

{0.271827, 0.221551, 0.354934, 0.151687,
 0.240062, 0.259913,  0.27084, 0.229185} 

{0.267254, 0.217713, 0.363503, 0.151529,
 0.240071, 0.260767, 0.270391, 0.228771} 

{0.259959, 0.221869, 0.355367, 0.162804,
 0.240722, 0.261256, 0.268377, 0.229644} 

{0.251931, 0.227405, 0.353424,  0.16724,
 0.240188, 0.260745, 0.269038, 0.230028} 

{0.249735,  0.21242, 0.356463, 0.181382,
 0.240529, 0.260773, 0.268974, 0.229724} 

{0.227775, 0.233097, 0.345016, 0.194112,
 0.239898, 0.259831, 0.271297, 0.228974} 

{0.239043, 0.227462,    0.343, 0.190494,
   0.2398, 0.260155, 0.270813, 0.229232} 

{0.261215, 0.215188, 0.339961, 0.183636,
  0.23876, 0.260185, 0.271643, 0.229412} 

{0.257714, 0.205299, 0.358975, 0.178012,
 0.238807, 0.260533, 0.271739,  0.22892} 

{0.248033, 0.203909, 0.367692, 0.180366,
 0.239326, 0.260818, 0.271191, 0.228665} 

{0.250561, 0.205982, 0.361216, 0.182241,
 0.239437, 0.261112, 0.271442, 0.228009} 

{0.254339, 0.197024,  0.35726, 0.191377,
 0.240075, 0.261949, 0.270515, 0.227461} 

{0.258474, 0.190007, 0.349927, 0.201591,
 0.240382, 0.261576,  0.27046, 0.227582} 

{0.247931,  0.18302, 0.362829, 0.206219,
 0.239688, 0.260446, 0.270001, 0.229865} 

{0.244047, 0.188269, 0.352305, 0.215379,
 0.239767, 0.260133, 0.269895, 0.230206} 

{0.235649, 0.187987, 0.362038, 0.214326,
 0.240004, 0.259783, 0.268813,   0.2314} 

{0.235748,  0.19144, 0.347994, 0.224818,
 0.240202, 0.259917, 0.269054, 0.230828} 

{0.233615, 0.172532, 0.372033,  0.22182,
 0.240525, 0.260677, 0.267858,  0.23094} 

{0.238778, 0.170748, 0.368901, 0.221573,
 0.239769, 0.260969, 0.269555, 0.229707} 

{0.244419, 0.177787, 0.371509, 0.206285,
 0.239934, 0.261353, 0.269653, 0.229059} 

{0.247102, 0.181371, 0.363529, 0.207997,
    0.241, 0.258881,  0.27079, 0.229329} 

{0.252774, 0.172248, 0.371988,  0.20299,
 0.241015, 0.260402, 0.269658, 0.228926} 

{ 0.25362, 0.174915, 0.377195,  0.19427,
 0.240936,  0.25983, 0.269501, 0.229732} 

{0.251823, 0.181854, 0.381216, 0.185106,
 0.240349, 0.259719, 0.270117, 0.229814} 

{ 0.25921, 0.171833, 0.392984, 0.175973,
 0.240309, 0.260037, 0.268108, 0.231546} 

{0.250525,  0.16681, 0.400911, 0.181754,
 0.240552, 0.259204, 0.268475, 0.231769} 

{0.236788, 0.176182, 0.388044, 0.198986,
 0.240879, 0.259847, 0.267792, 0.231483} 

{0.236933, 0.172874, 0.385383,  0.20481,
 0.240129, 0.260428, 0.268305, 0.231138} 

{0.196268, 0.167815, 0.438039, 0.197878,
 0.239592, 0.260392, 0.268523, 0.231493} 

{0.199169, 0.158218, 0.447365, 0.195249,
 0.240572, 0.259172, 0.269334, 0.230922} 

{0.203733, 0.163144, 0.458904, 0.174219,
 0.241413, 0.258114, 0.269262, 0.231211} 

{0.197679, 0.161557, 0.443915, 0.196849,
 0.242517, 0.257635, 0.268443, 0.231405} 

{0.197882, 0.175784, 0.435469, 0.190866,
 0.240789, 0.258144, 0.269637,  0.23143} 

{0.205962, 0.195109, 0.396971, 0.201958,
 0.237501,  0.25879, 0.271131, 0.232578} 

{0.182409, 0.204648, 0.407316, 0.205628,
 0.237576, 0.258592, 0.272015, 0.231817} 

{ 0.20263, 0.198002, 0.390339, 0.209029,
 0.237683, 0.258613, 0.273089, 0.230616} 

{0.204288, 0.198945, 0.385545, 0.211222,
 0.237337, 0.258514, 0.273579,  0.23057} 

{0.198963, 0.198476, 0.383495, 0.219066,
 0.236518, 0.257802, 0.274394, 0.231286} 

{0.215898, 0.194166, 0.380602, 0.209334,
 0.237888, 0.258068, 0.273472, 0.230572} 

{0.211379, 0.185697, 0.389722, 0.213202,
 0.237395, 0.256704,  0.27399, 0.231911} 

{0.220741, 0.165189, 0.408723, 0.205347,
 0.236339, 0.257829, 0.272924, 0.232908} 

{0.228544, 0.174592, 0.399084,  0.19778,
 0.237644, 0.258089, 0.271315, 0.232952} 

{  0.2215, 0.177042, 0.401385, 0.200072,
 0.238729, 0.256307, 0.271762, 0.233202} 

{0.215794, 0.180667,  0.40613, 0.197409,
 0.239404, 0.256437, 0.270492, 0.233666} 

{0.218772, 0.185031, 0.397848,  0.19835,
 0.239565, 0.255919, 0.270885, 0.233632} 

{0.241687, 0.178881, 0.385757, 0.193675,
 0.238703, 0.257543, 0.270575, 0.233179} 

{0.241516, 0.190732, 0.380277, 0.187475,
 0.239553,  0.25791, 0.269292, 0.233245} 

{0.226699, 0.194889, 0.386588, 0.191824,
 0.239753, 0.258116,  0.26934,  0.23279} 

{ 0.22022, 0.199994,  0.38697, 0.192817,
 0.239794, 0.258574, 0.269406, 0.232227} 

{0.232468,  0.18276, 0.384319, 0.200453,
 0.239434,  0.25929, 0.267976,   0.2333} 

{0.228306, 0.179747, 0.392867, 0.199079,
 0.239815, 0.261281, 0.269881, 0.229024} 

{0.229223, 0.169129, 0.396547, 0.205102,
 0.238554, 0.260971, 0.270026, 0.230449} 

{0.227018, 0.168101,  0.41109, 0.193792,
  0.23963, 0.258043, 0.272575, 0.229751} 

{0.220864, 0.162241, 0.408767, 0.208129,
 0.240052, 0.258423, 0.271392, 0.230134} 

{0.225341, 0.148274, 0.427241, 0.199144,
 0.240076, 0.257031, 0.271721, 0.231172} 

{0.234719, 0.146354,  0.42503, 0.193898,
 0.239336, 0.258083, 0.272545, 0.230037} 

{0.236886, 0.148109, 0.423343, 0.191662,
 0.238632, 0.257442, 0.273372, 0.230555} 

{0.230303, 0.154713, 0.451519, 0.163465,
 0.239303, 0.256719, 0.273504, 0.230473} 

{ 0.23889, 0.149816,  0.44014, 0.171154,
 0.238296, 0.257053, 0.274077, 0.230573} 

{0.242744, 0.155199, 0.431676, 0.170381,
 0.237659, 0.257089, 0.274489, 0.230764} 

{0.248475, 0.156572,  0.43102, 0.163933,
 0.237868, 0.257266, 0.274274, 0.230592} 

{0.250219, 0.156598, 0.431654, 0.161529,
 0.241605, 0.256222, 0.272107, 0.230066} 

{0.247069, 0.161791, 0.451702, 0.139437,
 0.243383, 0.256129, 0.271904, 0.228584} 

{0.249908, 0.156865, 0.451735, 0.141493,
 0.243158, 0.255679, 0.272557, 0.228607} 

{0.248279, 0.172047, 0.456727, 0.122948,
 0.243927, 0.257079, 0.271036, 0.227959} 

{ 0.22704, 0.169114,  0.48485, 0.118997,
 0.246639, 0.255942, 0.270483, 0.226936} 

{0.214837, 0.174455, 0.488886, 0.121822,
 0.246573, 0.254713, 0.271093, 0.227622} 

{0.218534, 0.188167, 0.444401, 0.148898,
 0.247666, 0.252785, 0.271948, 0.227601} 

{0.221086, 0.171339, 0.455346, 0.152229,
 0.248144, 0.252672, 0.271487, 0.227697} 

{0.220336, 0.159789, 0.467336, 0.152539,
  0.24842, 0.252686, 0.271471, 0.227422} 

{ 0.22381, 0.159857, 0.459557, 0.156776,
 0.247222, 0.253325, 0.271896, 0.227558} 

{0.232813, 0.155164,  0.45349, 0.158533,
 0.246469, 0.252695, 0.274141, 0.226695} 

{0.198074, 0.169441, 0.468158, 0.164327,
  0.24727, 0.251021, 0.274346, 0.227363} 

{0.224823, 0.166408, 0.451413, 0.157356,
 0.248378, 0.249461, 0.275091,  0.22707} 

{0.221931, 0.194466, 0.434424, 0.149179,
 0.248025, 0.248852,  0.27692, 0.226202} 

{0.207685, 0.189608, 0.437984, 0.164723,
  0.24821, 0.247611, 0.278856, 0.225322} 

{0.220132, 0.205051, 0.406835, 0.167982,
 0.247787,  0.24815, 0.279665, 0.224397} 

{0.227888, 0.201331, 0.401928, 0.168853,
 0.246997, 0.248619, 0.279835, 0.224549} 

{0.235455, 0.204833,  0.39878, 0.160932,
  0.24809, 0.249837, 0.277525, 0.224548} 

{0.241054, 0.188127, 0.406182, 0.164637,
 0.245906, 0.251889, 0.278127, 0.224078} 

{ 0.21744, 0.190729, 0.383005, 0.208825,
 0.244906, 0.251701, 0.279465, 0.223928} 

{0.211336, 0.187172, 0.398515, 0.202976,
 0.245338, 0.251553, 0.278141, 0.224968} 

{ 0.22023, 0.179544, 0.390149, 0.210077,
 0.244595, 0.252371, 0.277319, 0.225715} 

{0.211121, 0.173521, 0.402964, 0.212394,
 0.241763, 0.253365, 0.278769, 0.226103} 

{0.223749, 0.150408, 0.414835, 0.211008,
 0.242042, 0.253933, 0.279476, 0.224549} 

{0.218574, 0.151182, 0.418819, 0.211425,
 0.242396, 0.252909, 0.279847, 0.224848} 

{0.215805, 0.149048, 0.422151, 0.212996,
 0.244029, 0.253278, 0.277825, 0.224869} 

{  0.2054, 0.136572, 0.403057, 0.254971,
 0.242632, 0.253805, 0.279649, 0.223914} 

{0.214676, 0.134438, 0.400259, 0.250627,
 0.241205, 0.253765, 0.280541, 0.224489} 

{0.211785, 0.134683, 0.392656, 0.260877,
  0.24136, 0.253684, 0.281059, 0.223897} 

{0.212151, 0.135551, 0.393593, 0.258704,
 0.240945, 0.255257, 0.281041, 0.222758} 

{ 0.22714, 0.150258, 0.411582,  0.21102,
 0.241216, 0.255338, 0.280825, 0.222622} 

{0.216501, 0.152095,    0.434, 0.197404,
 0.241179, 0.254895, 0.281138, 0.222788} 

{0.219856, 0.140943, 0.445905, 0.193296,
 0.241131, 0.254059,  0.28135, 0.223461} 

{0.211671,  0.13803, 0.447153, 0.203146,
 0.242893, 0.249897,  0.28325, 0.223961} 

{0.207734, 0.139838, 0.458916, 0.193512,
  0.24265, 0.249861, 0.283683, 0.223806} 

{0.221816, 0.135521, 0.450055, 0.192608,
 0.242462, 0.249124, 0.283163, 0.225251} 

{0.226598,  0.13402, 0.446552,  0.19283,
 0.242148, 0.248703, 0.284003, 0.225147} 

{0.222549, 0.131124, 0.442501, 0.203826,
 0.242929, 0.248249, 0.284618, 0.224205} 

{ 0.21783, 0.136291, 0.452314, 0.193566,
 0.242962, 0.248574, 0.285039, 0.223424} 

{0.217886, 0.139925, 0.455196, 0.186993,
  0.24225, 0.248429, 0.284275, 0.225046} 

{0.212527, 0.127524, 0.449605, 0.210344,
 0.242168, 0.249082,  0.28349,  0.22526} 

{ 0.20732, 0.136199, 0.463249, 0.193232,
 0.244517, 0.248701, 0.281772,  0.22501} 

{0.206763,  0.14562, 0.459827,  0.18779,
 0.244534, 0.248331, 0.280646, 0.226489} 

{0.198363, 0.144366, 0.485063, 0.172208,
 0.244339, 0.247765, 0.280852, 0.227044} 

{0.203402, 0.143041, 0.477933, 0.175623,
 0.245635,  0.24864, 0.280362, 0.225363} 

{0.204416, 0.144959, 0.475469, 0.175155,
 0.245447, 0.248808, 0.279569, 0.226176} 

{0.200664, 0.149674, 0.451977, 0.197686,
 0.243206, 0.249678, 0.281306,  0.22581} 

{0.208814,   0.1439, 0.454322, 0.192964,
  0.24185, 0.249316, 0.282936, 0.225898} 

{0.215045, 0.142194, 0.457624, 0.185137,
