dubius : 947 documents

{0.194706,  0.35439, 0.106335, 0.344569,
 0.240237, 0.264573, 0.247337, 0.247853} 

{0.195095, 0.359748, 0.106347,  0.33881,
 0.241215, 0.264939,  0.24829, 0.245556} 

{0.208248, 0.353767, 0.104691, 0.333294,
 0.239655, 0.264618, 0.250059, 0.245669} 

{0.219151, 0.346408, 0.103144, 0.331296,
 0.236749, 0.267809, 0.247459, 0.247983} 

{0.217263, 0.339266,  0.11112, 0.332352,
 0.236487, 0.271455, 0.243834, 0.248224} 

{0.197931, 0.349227, 0.113526, 0.339316,
 0.235653, 0.273993, 0.243964,  0.24639} 

{0.205933, 0.340848, 0.111281, 0.341938,
 0.235111, 0.274593, 0.244467,  0.24583} 

{0.208568, 0.335143, 0.107903, 0.348386,
 0.234828, 0.275813, 0.242695, 0.246664} 

{0.203473, 0.339805,   0.1058, 0.350923,
 0.237794, 0.274629, 0.242386, 0.245191} 

{0.202829, 0.341643, 0.105684, 0.349844,
 0.236816, 0.275125, 0.242892, 0.245168} 

{0.204396, 0.329992, 0.115514, 0.350099,
 0.234033, 0.281982, 0.240042, 0.243943} 

{0.204571, 0.326958, 0.113597, 0.354874,
 0.234481, 0.280841, 0.241086, 0.243592} 

{0.211397, 0.345439, 0.110268, 0.332896,
 0.231388, 0.281931, 0.242362, 0.244319} 

{0.215673, 0.346526, 0.107344, 0.330457,
 0.231866, 0.280259,  0.24277, 0.245105} 

{ 0.21276, 0.346153, 0.107112, 0.333975,
 0.232973, 0.280042,  0.24278, 0.244205} 

{0.212134, 0.346056, 0.108142, 0.333668,
 0.229553, 0.279981, 0.244141, 0.246325} 

{0.208917, 0.344561, 0.103676, 0.342845,
 0.229505, 0.282252, 0.243822, 0.244421} 

{0.200836, 0.346069, 0.105714, 0.347382,
 0.230404, 0.281059, 0.243203, 0.245334} 

{ 0.20019, 0.347736, 0.104612, 0.347462,
 0.228417, 0.284408, 0.244236,  0.24294} 

{0.197034, 0.343454, 0.122073, 0.337439,
 0.229043,  0.28475,  0.24327, 0.242936} 

{0.196512, 0.335834, 0.130808, 0.336846,
 0.229019, 0.284907, 0.242301, 0.243774} 

{0.199213, 0.336889, 0.124331, 0.339566,
 0.228667, 0.285185, 0.241267, 0.244881} 

{0.196932, 0.335483,  0.12474, 0.342845,
 0.227717, 0.283304, 0.239916, 0.249063} 

{0.198445, 0.338564, 0.123839, 0.339152,
 0.227183,  0.28357, 0.239857,  0.24939} 

{0.201017, 0.342716, 0.117165, 0.339102,
 0.225528, 0.287007, 0.239609, 0.247856} 

{0.196394, 0.354987, 0.116473, 0.332146,
 0.224697,   0.2866, 0.239705, 0.248998} 

{0.195353, 0.351327, 0.117958, 0.335362,
 0.224116, 0.288259,  0.24016, 0.247466} 

{0.192517, 0.353388, 0.117802, 0.336293,
 0.223505, 0.289131,  0.24146, 0.245905} 

{0.194771, 0.341636,  0.11474, 0.348853,
 0.223042, 0.286829, 0.241319, 0.248809} 

{0.195401, 0.336795, 0.121464, 0.346339,
  0.22089, 0.287609, 0.243878, 0.247624} 

{0.202241, 0.323426, 0.134834, 0.339499,
 0.222244, 0.286417, 0.244111, 0.247227} 

{0.192736, 0.331374, 0.130639, 0.345252,
 0.223458, 0.285877, 0.244942, 0.245723} 

{0.199051, 0.326721,  0.12858, 0.345648,
 0.228907, 0.285098,  0.24417, 0.241826} 

{0.194368,  0.32725, 0.127175, 0.351207,
 0.229361, 0.286873, 0.244482, 0.239284} 

{0.193824, 0.328554, 0.126104, 0.351518,
 0.234107,  0.28689, 0.239455, 0.239547} 

{0.192271, 0.326898, 0.126756, 0.354075,
 0.235249, 0.286812, 0.238601, 0.239338} 

{0.187465, 0.336839, 0.127637, 0.348059,
 0.235511, 0.287288, 0.238368, 0.238833} 

{0.190738, 0.336152, 0.126786, 0.346324,
 0.236873, 0.289118, 0.234622, 0.239386} 

{0.206713, 0.319583, 0.126013, 0.347692,
 0.236565, 0.289977, 0.233612, 0.239846} 

{0.205214, 0.310697, 0.123343, 0.360746,
 0.232225, 0.288905, 0.238619, 0.240251} 

{0.203646, 0.300833, 0.118319, 0.377202,
 0.232854, 0.288145, 0.238117, 0.240884} 

{0.209527, 0.304314, 0.114903, 0.371256,
 0.232747, 0.287084, 0.237648, 0.242521} 

{0.211886, 0.300634, 0.115631,  0.37185,
 0.230256, 0.288197, 0.238594, 0.242952} 

{0.220107, 0.293629, 0.112545, 0.373718,
 0.230242, 0.288643, 0.236445,  0.24467} 

{0.226021, 0.288942, 0.113319, 0.371719,
 0.229378, 0.289592, 0.236712, 0.244319} 

{ 0.23008, 0.283996, 0.113548, 0.372376,
 0.229511, 0.290566, 0.235108, 0.244815} 

{ 0.22973, 0.285255, 0.114176, 0.370838,
 0.229396, 0.290934, 0.235317, 0.244353} 

{0.224982, 0.291037, 0.110507, 0.373475,
 0.230307, 0.287872, 0.236173, 0.245648} 

{0.228496, 0.292836, 0.109971, 0.368698,
 0.227557, 0.289924, 0.236236, 0.246284} 

{ 0.23289, 0.292038, 0.108221, 0.366852,
 0.228551, 0.288796,  0.23785, 0.244803} 

{0.228723, 0.292155, 0.114629, 0.364493,
 0.228855, 0.289522, 0.236895, 0.244728} 

{0.225007, 0.291437, 0.120199, 0.363357,
 0.231261, 0.287271, 0.237723, 0.243745} 

{ 0.22822, 0.293453, 0.122089, 0.356238,
 0.231207, 0.286269, 0.237319, 0.245205} 

{0.225639, 0.299772, 0.123265, 0.351324,
 0.229973,  0.28737, 0.237646, 0.245011} 

{0.230161, 0.301562, 0.121828, 0.346449,
 0.231971, 0.285473, 0.236897, 0.245659} 

{0.219719, 0.314904,  0.10498, 0.360396,
 0.231524, 0.287446, 0.236603, 0.244428} 

{0.223727,  0.32158, 0.106288, 0.348405,
 0.230046, 0.288469, 0.236537, 0.244949} 

{0.227204, 0.324131, 0.102879, 0.345787,
 0.230128, 0.288784, 0.236002, 0.245086} 

{0.230353, 0.318752, 0.103566, 0.347329,
 0.230119, 0.292183,    0.233, 0.244697} 

{0.223134, 0.321983, 0.103606, 0.351277,
  0.22909, 0.292014, 0.234054, 0.244842} 

{0.221956, 0.322234, 0.103951, 0.351859,
 0.229153, 0.290806, 0.232915, 0.247127} 

{0.221461, 0.333296, 0.104813,  0.34043,
 0.227596, 0.291155,  0.23388,  0.24737} 

{0.220676, 0.334542, 0.101153, 0.343629,
    0.226, 0.291526, 0.234034, 0.248441} 

{0.220589, 0.332991, 0.098344, 0.348076,
 0.227786, 0.290181, 0.234057, 0.247975} 

{0.217666,  0.33413, 0.100193,  0.34801,
 0.225602, 0.292201, 0.233537,  0.24866} 

{0.208967, 0.334588, 0.108134, 0.348311,
 0.225896,   0.2925, 0.233133, 0.248471} 

{0.214275, 0.331963,  0.11271, 0.341051,
 0.225761, 0.292973, 0.232738, 0.248528} 

{0.211677, 0.333257, 0.111927,  0.34314,
  0.22628, 0.291454,  0.23374, 0.248525} 

{0.206849, 0.346006, 0.111387, 0.335758,
 0.224989, 0.290893, 0.234938,  0.24918} 

{0.206523, 0.346712, 0.113109, 0.333656,
 0.222839,  0.29084,  0.23656, 0.249762} 

{0.205482, 0.353931, 0.111534, 0.329054,
 0.220554, 0.291268, 0.238619, 0.249559} 

{0.202718, 0.355828,  0.11183, 0.329624,
 0.219013, 0.290383,  0.23918, 0.251424} 

{ 0.19819, 0.346875, 0.119307, 0.335628,
 0.220937, 0.289953, 0.238091, 0.251018} 

{0.204499, 0.346246, 0.104304,  0.34495,
 0.219338,  0.28883, 0.240837, 0.250995} 

{0.203078,  0.34395, 0.103026, 0.349946,
 0.218291, 0.286426, 0.245555, 0.249728} 

{0.196075, 0.353093, 0.101737, 0.349095,
 0.217239, 0.286498, 0.248853, 0.247409} 

{0.203597, 0.348246,  0.10307, 0.345087,
 0.216684, 0.287582, 0.247788, 0.247946} 

{0.204281, 0.344669, 0.104096, 0.346954,
 0.217919, 0.286537, 0.248322, 0.247222} 

{0.209179, 0.336826, 0.104426, 0.349569,
 0.215538, 0.286469, 0.253153,  0.24484} 

{0.205242, 0.343658,  0.09961, 0.351491,
 0.216313, 0.286965, 0.251991,  0.24473} 

{0.209352, 0.347482, 0.095081, 0.348084,
 0.216004, 0.286296, 0.251514, 0.246186} 

{0.204429, 0.342517, 0.088195,  0.36486,
 0.215856, 0.285279, 0.251869, 0.246997} 

{0.210234,  0.33986, 0.088878, 0.361029,
 0.215729, 0.284601, 0.249736, 0.249934} 

{0.210621,  0.34112, 0.090235, 0.358024,
 0.216089, 0.283789, 0.249719, 0.250404} 

{0.202651, 0.348526, 0.091126, 0.357697,
 0.215786, 0.284098, 0.247081, 0.253034} 

{ 0.20198, 0.348664, 0.092952, 0.356405,
 0.216163, 0.284585, 0.246414, 0.252838} 

{0.219836, 0.338437, 0.094717,  0.34701,
 0.217196,  0.28314, 0.247125, 0.252539} 

{0.221946, 0.331393, 0.096758, 0.349903,
 0.216601, 0.284298, 0.246329, 0.252772} 

{0.210982, 0.331555, 0.096501, 0.360961,
 0.216251, 0.283622, 0.243873, 0.256254} 

{0.208635, 0.336353, 0.103692, 0.351321,
 0.216007, 0.282323, 0.246062, 0.255607} 

{0.212557, 0.335016, 0.102706,  0.34972,
 0.216686,  0.28215, 0.245159, 0.256005} 

{0.210677, 0.330327, 0.107661, 0.351335,
 0.219665, 0.282742,  0.24179, 0.255803} 

{0.209367, 0.324412, 0.108789, 0.357431,
  0.21887, 0.284123,  0.24277, 0.254237} 

{0.210415, 0.323219, 0.107419, 0.358947,
 0.217127, 0.285405, 0.242895, 0.254573} 

{0.217667, 0.330873, 0.097706, 0.353755,
 0.217531, 0.285477, 0.243268, 0.253724} 

{0.218571, 0.326918, 0.107271,  0.34724,
 0.219435, 0.284245, 0.242913, 0.253407} 

{0.219079, 0.340908,  0.10343, 0.336583,
 0.217736,  0.28438, 0.242553,  0.25533} 

{0.217955, 0.335708,  0.11267, 0.333667,
 0.214973, 0.284702, 0.249815, 0.250511} 

{0.217537, 0.338396, 0.111657,  0.33241,
 0.214234, 0.283811, 0.252447, 0.249507} 

{0.209678, 0.344571, 0.111799, 0.333952,
 0.215502, 0.283758, 0.250704, 0.250036} 

{ 0.21797, 0.355863, 0.111635, 0.314532,
 0.213041, 0.282978, 0.250706, 0.253275} 

{0.218816, 0.352603, 0.112337, 0.316244,
 0.212668, 0.283849, 0.250265, 0.253217} 

{0.224952, 0.350184, 0.112746, 0.312118,
 0.213831, 0.286481, 0.247746, 0.251941} 

{0.223226, 0.345993, 0.116306, 0.314474,
 0.218031, 0.286123, 0.245868, 0.249978} 

{0.232014, 0.350415, 0.105345, 0.312227,
 0.217186, 0.284675, 0.248933, 0.249205} 

{0.231167, 0.348894, 0.110641, 0.309298,
 0.217169, 0.283937, 0.249259, 0.249635} 

{ 0.22378,  0.34846, 0.120794, 0.306967,
 0.217726, 0.282691, 0.250836, 0.248747} 

{0.219133, 0.352949,    0.121, 0.306918,
 0.217426, 0.283004, 0.250689, 0.248882} 

{0.216068, 0.370773, 0.121118, 0.292041,
 0.217546, 0.281679, 0.252215, 0.248561} 

{0.209211, 0.368514, 0.119802, 0.302473,
 0.217235, 0.281466, 0.251649,  0.24965} 

{0.208577, 0.367005, 0.122177, 0.302241,
 0.221194, 0.280416, 0.253191, 0.245199} 

{0.211014, 0.376724, 0.108022,  0.30424,
  0.21996, 0.281647,  0.25449, 0.243902} 

{0.215521, 0.384211, 0.098374, 0.301894,
 0.222339, 0.281002,  0.25364, 0.243019} 

{0.209478, 0.395238, 0.096849, 0.298435,
 0.225034, 0.280954, 0.253507, 0.240505} 

{0.226663,  0.37896, 0.094256, 0.300122,
 0.225641, 0.280605,  0.25241, 0.241344} 

{0.244373, 0.356659,  0.09233, 0.306638,
 0.227739, 0.281178, 0.251286, 0.239797} 

{0.243726, 0.359724, 0.081811, 0.314738,
 0.230845, 0.279683, 0.250454, 0.239018} 

{0.244601, 0.364038, 0.081142, 0.310218,
 0.233896, 0.278208,  0.25004, 0.237856} 

{0.246286, 0.362546, 0.082149,  0.30902,
 0.233622, 0.278611, 0.251426, 0.236341} 

{0.250207,  0.36565, 0.076398, 0.307745,
 0.233109, 0.277662, 0.250964, 0.238264} 

{0.249984, 0.362154, 0.076884, 0.310977,
 0.233139, 0.276945, 0.252239, 0.237677} 

{0.240988, 0.363355, 0.082587,  0.31307,
 0.234933, 0.275077,  0.25333,  0.23666} 

{ 0.24469, 0.363894, 0.082851, 0.308566,
 0.235236,  0.27676, 0.252953, 0.235051} 

{0.244354, 0.365191, 0.084222, 0.306233,
 0.235831, 0.276386, 0.253195, 0.234589} 

{0.245675, 0.361442,  0.08525, 0.307633,
 0.235149, 0.277934, 0.254328, 0.232589} 

{0.239705, 0.357899, 0.098934, 0.303462,
 0.235035, 0.278536, 0.253257, 0.233172} 

{0.231237, 0.362916, 0.099655, 0.306192,
 0.234897, 0.278057, 0.252752, 0.234294} 

{0.223174, 0.370828, 0.101244, 0.304753,
  0.23329, 0.277814, 0.253999, 0.234897} 

{0.223234, 0.376285, 0.095502,  0.30498,
 0.235764, 0.277152, 0.253604, 0.233479} 

{ 0.22101, 0.377022, 0.093873, 0.308094,
 0.236628, 0.275382, 0.255699, 0.232292} 

{0.222145, 0.378619, 0.095418, 0.303818,
 0.236468, 0.278034, 0.255006, 0.230492} 

{0.224008, 0.374432, 0.096438, 0.305122,
 0.235416, 0.277509, 0.258287, 0.228788} 

{0.239747, 0.365253, 0.098011, 0.296988,
 0.233645,  0.28575, 0.255022, 0.225583} 

{0.228092, 0.373417, 0.094884, 0.303607,
 0.231339,  0.28683, 0.255931,   0.2259} 

{0.225709, 0.376314,  0.09406, 0.303916,
 0.231188, 0.286609, 0.255164, 0.227039} 

{0.224598, 0.376539, 0.102366, 0.296497,
 0.230824, 0.287495, 0.254781, 0.226899} 

{0.223494, 0.381232, 0.104758, 0.290515,
 0.230383, 0.287643, 0.255382, 0.226592} 

{0.234649, 0.374796, 0.101639, 0.288915,
 0.229783, 0.286876, 0.254665, 0.228676} 

{0.208389, 0.383518, 0.107413, 0.300679,
  0.22972,  0.28804, 0.255299,  0.22694} 

{0.210998,  0.38539, 0.108566, 0.295046,
 0.232339, 0.287905, 0.254861, 0.224895} 

{0.220855, 0.383741, 0.106883,  0.28852,
 0.235935, 0.284742, 0.254518, 0.224805} 

{0.228789,  0.38591, 0.095541,  0.28976,
 0.236527, 0.284845,  0.25449, 0.224138} 

{0.230009, 0.385667, 0.094585, 0.289738,
  0.23414,  0.28565, 0.255101, 0.225109} 

{0.228381, 0.375191, 0.100581, 0.295847,
 0.233935,  0.28579, 0.254977, 0.225299} 

{  0.2433,  0.37255, 0.096292, 0.287857,
 0.233407, 0.285743, 0.254969, 0.225881} 

{0.244379,  0.36428, 0.099963, 0.291379,
 0.233287, 0.284353, 0.256053, 0.226307} 

{0.245747, 0.349916, 0.099935, 0.304402,
 0.236098, 0.283468, 0.255342, 0.225091} 

{ 0.23702, 0.362592, 0.101526, 0.298862,
  0.23579, 0.283401, 0.255433, 0.225377} 

{ 0.24268, 0.358931, 0.111535, 0.286854,
 0.234558, 0.281968, 0.257778, 0.225696} 

{0.232375, 0.353136, 0.128763, 0.285727,
 0.236374, 0.279953,  0.25681, 0.226863} 

{0.228153, 0.351651, 0.136783, 0.283413,
  0.23825, 0.279281, 0.255853, 0.226615} 

{ 0.22669,  0.35029,  0.13899,  0.28403,
 0.237009, 0.280808, 0.255956, 0.226228} 

{0.228416, 0.361649, 0.115591, 0.294345,
  0.23764, 0.280318, 0.255771, 0.226272} 

{0.229941, 0.363329, 0.115282, 0.291448,
 0.237952, 0.279046, 0.257503, 0.225499} 

{0.236989, 0.359257, 0.116346, 0.287408,
 0.237859, 0.277859, 0.257861, 0.226421} 

{0.242121,  0.35062, 0.116439,  0.29082,
 0.239281, 0.275803, 0.258295, 0.226621} 

{0.237913, 0.353868, 0.120591, 0.287628,
 0.238818, 0.276186, 0.258699, 0.226297} 

{0.241046, 0.349852, 0.113877, 0.295224,
 0.239124, 0.276017, 0.259081, 0.225779} 

{0.233651, 0.351415, 0.106368, 0.308566,
 0.238957, 0.277243, 0.257672, 0.226127} 

{0.225503, 0.354235, 0.109013,  0.31125,
 0.238683, 0.279504, 0.256476, 0.225337} 

{0.223081, 0.356361, 0.107157, 0.313401,
 0.239794, 0.278452, 0.256399, 0.225354} 

{0.221329, 0.358744, 0.104284, 0.315643,
  0.24104, 0.277655, 0.256321, 0.224984} 

{0.225346, 0.363514,      0.1,  0.31114,
 0.240833,  0.27792, 0.256472, 0.224775} 

{0.221311, 0.366877, 0.102965, 0.308848,
 0.238166, 0.279246,  0.25777, 0.224817} 

{0.227301, 0.376558,  0.09767, 0.298472,
 0.238931, 0.280124, 0.254954, 0.225991} 

{0.231404, 0.383179, 0.096561, 0.288856,
 0.239437, 0.279834, 0.254973, 0.225756} 

{0.237799, 0.380358, 0.093709, 0.288133,
  0.23949, 0.279093, 0.254265, 0.227152} 

{0.234863, 0.371251, 0.107708, 0.286178,
  0.23858, 0.278194, 0.255858, 0.227369} 

{0.235109, 0.371786, 0.106608, 0.286497,
 0.237852, 0.278117, 0.254294, 0.229737} 

{0.229097, 0.370273, 0.110455, 0.290175,
 0.238694, 0.276811, 0.255877, 0.228619} 

{  0.2321, 0.361396, 0.113884,  0.29262,
 0.240305, 0.276503, 0.254387, 0.228806} 

{0.228153, 0.360621, 0.113007, 0.298219,
 0.241024, 0.276618, 0.254423, 0.227935} 

{0.235114, 0.355794, 0.116523, 0.292569,
 0.240074,  0.27649, 0.254682, 0.228753} 

{ 0.24682,  0.34933, 0.110949, 0.292901,
 0.238461, 0.277108,  0.25531, 0.229121} 

{0.243599, 0.345974, 0.126335, 0.284092,
 0.238188, 0.276617, 0.255877, 0.229318} 

{0.242132, 0.350168, 0.122479, 0.285221,
  0.23984, 0.273701, 0.256093, 0.230365} 

{0.241648, 0.351272, 0.121851,  0.28523,
 0.239437, 0.276052, 0.255422, 0.229089} 

{0.242424, 0.355612, 0.111583, 0.290381,
 0.238213, 0.275343, 0.257981, 0.228463} 

{0.245579, 0.355132, 0.100813, 0.298477,
 0.238786, 0.274667, 0.260535, 0.226012} 

{0.248382, 0.352145,  0.10094, 0.298534,
 0.236123, 0.276323,  0.26172, 0.225834} 

{0.252154, 0.351408, 0.096966, 0.299472,
 0.235806, 0.276476, 0.262194, 0.225524} 

{0.256694, 0.367551, 0.097395, 0.278359,
 0.236676, 0.272363, 0.263047, 0.227914} 

{ 0.25591, 0.365399, 0.101973, 0.276719,
 0.235271,  0.27366, 0.262895, 0.228173} 

{0.255895, 0.363108, 0.102794, 0.278202,
 0.235248, 0.270517, 0.262284, 0.231951} 

{0.255792,  0.36187, 0.101373, 0.280965,
  0.23431, 0.270267, 0.262409, 0.233015} 

{0.252186, 0.358318, 0.105897, 0.283598,
 0.233667, 0.271284,  0.26229, 0.232759} 

{0.246992, 0.352978, 0.105713, 0.294317,
 0.232701, 0.272793, 0.262085, 0.232421} 

{0.247713, 0.346201, 0.110749, 0.295337,
 0.233539, 0.272283, 0.260391, 0.233788} 

{0.248778, 0.349186, 0.110605, 0.291432,
 0.233841, 0.272041, 0.260526, 0.233592} 

{0.236639, 0.362306,  0.10811, 0.292945,
 0.233315, 0.268683, 0.260393,  0.23761} 

{0.236436, 0.364295, 0.106921, 0.292348,
  0.23284,  0.26985, 0.259929, 0.237382} 

{0.221926, 0.374036, 0.107321, 0.296718,
 0.233471,  0.26928, 0.259989, 0.237259} 

{0.223547, 0.383896, 0.093235, 0.299321,
    0.239, 0.268605, 0.257862, 0.234533} 

{0.223402, 0.381997, 0.091926, 0.302674,
 0.237898, 0.271659, 0.257909, 0.232533} 

{0.225108, 0.376699, 0.092513,  0.30568,
 0.237899,   0.2711, 0.255246, 0.235755} 

{0.224876, 0.380526, 0.090711, 0.303887,
 0.236352, 0.273586, 0.257414, 0.232648} 

{0.227415, 0.374302,  0.09254, 0.305743,
 0.236644, 0.273246, 0.257248, 0.232861} 

{0.224202, 0.382245, 0.089054,   0.3045,
 0.237751, 0.273144, 0.256779, 0.232325} 

{0.221185,  0.38476, 0.097295, 0.296759,
 0.238626, 0.273684, 0.255672, 0.232018} 

{0.219939, 0.379675, 0.097335, 0.303052,
 0.238656, 0.272909, 0.255665, 0.232771} 

{0.228988,  0.38222, 0.098579, 0.290213,
 0.238961, 0.272258, 0.255824, 0.232957} 

{0.227336, 0.387403,  0.09119, 0.294072,
  0.23783, 0.273076, 0.256902, 0.232192} 

{0.224176, 0.387917, 0.095173, 0.292734,
 0.236657, 0.273753, 0.256379, 0.233212} 

{0.225979,  0.38699, 0.095126, 0.291905,
  0.23533,  0.27431, 0.257017, 0.233343} 

{0.224958, 0.385098, 0.098491, 0.291452,
 0.233746, 0.274421, 0.257346, 0.234486} 

{0.225728, 0.381647, 0.100661, 0.291964,
 0.233062, 0.274544, 0.257893,   0.2345} 

{0.228175, 0.395388, 0.081176, 0.295262,
 0.233601, 0.274584, 0.258474, 0.233341} 

{0.218945, 0.390379, 0.098721, 0.291955,
 0.233807, 0.274154, 0.256922, 0.235117} 

{0.223026, 0.387536, 0.099596, 0.289843,
 0.232607, 0.276165, 0.255913, 0.235315} 

{0.223739, 0.394734, 0.102597,  0.27893,
 0.230822,  0.27738,  0.25634, 0.235458} 

{0.222933, 0.396862, 0.099845,  0.28036,
  0.23153,  0.27587, 0.257482, 0.235118} 

{0.225474,   0.3939, 0.101182, 0.279445,
 0.231957, 0.274691, 0.256461,  0.23689} 

{0.227894, 0.389943, 0.101923,  0.28024,
 0.230823, 0.275143, 0.255992, 0.238041} 

{0.228783, 0.389467, 0.097481,  0.28427,
 0.230922, 0.277503,  0.25463, 0.236945} 

{0.240579, 0.386344, 0.091178,   0.2819,
 0.230744, 0.277535,  0.25597, 0.235751} 

{0.236106, 0.389633, 0.097911,  0.27635,
 0.230342, 0.277203, 0.252917, 0.239538} 

{0.234532, 0.387983,  0.09478, 0.282705,
 0.232342, 0.276418, 0.252103, 0.239137} 

{0.221207, 0.393947, 0.101184, 0.283662,
 0.231591, 0.274418, 0.254633, 0.239357} 

{0.221037, 0.393551, 0.105582, 0.279831,
 0.231956, 0.275228, 0.255178, 0.237639} 

{0.218316, 0.387021, 0.119664, 0.274999,
 0.231475, 0.275917, 0.254765, 0.237844} 

{0.216889, 0.382689, 0.120827, 0.279595,
 0.231019, 0.278169,   0.2539, 0.236912} 

{ 0.21087, 0.383114, 0.131895,  0.27412,
 0.229904, 0.280679, 0.253597, 0.235819} 

{0.210384, 0.375817, 0.135967, 0.277832,
 0.229857, 0.278964, 0.255126, 0.236053} 

{0.214808, 0.374052, 0.145971, 0.265169,
   0.2313, 0.275254, 0.256148, 0.237299} 

{0.210532, 0.371306, 0.145863, 0.272299,
 0.230954, 0.275023, 0.254806, 0.239217} 

{0.205236, 0.379882, 0.142033, 0.272849,
 0.226823,  0.27671, 0.251931, 0.244537} 

{0.208989, 0.375932, 0.143962, 0.271117,
 0.226058, 0.278295, 0.250605, 0.245042} 

{0.201827, 0.378742, 0.142732,   0.2767,
 0.225108, 0.278669, 0.249591, 0.246632} 

{0.199816, 0.358085, 0.165554, 0.276544,
 0.226669, 0.276273, 0.250179, 0.246879} 

{0.199229, 0.353222, 0.173067, 0.274481,
  0.22495,  0.28037, 0.248296, 0.246384} 

{0.196675, 0.354587, 0.169956, 0.278783,
  0.22415, 0.280018, 0.247576, 0.248256} 

{0.198503,  0.35428, 0.168192, 0.279025,
 0.224071, 0.277512, 0.247556,  0.25086} 

{0.196052, 0.360047, 0.165051,  0.27885,
 0.223249, 0.278008, 0.247331, 0.251412} 

{0.194526, 0.362986, 0.164422, 0.278066,
  0.22365,  0.27761, 0.247446, 0.251295} 

{0.189256, 0.352065, 0.171363, 0.287315,
 0.224378, 0.276163, 0.248157, 0.251302} 

{0.185735, 0.345747, 0.166254, 0.302264,
 0.223974, 0.274964, 0.247322,  0.25374} 

{0.184749, 0.348091, 0.166291,  0.30087,
 0.223171, 0.275625, 0.247917, 0.253288} 

{0.180849, 0.345294, 0.167475, 0.306382,
 0.223476, 0.275739, 0.248267, 0.252518} 

{0.176171, 0.360658,  0.16187, 0.301301,
 0.225683, 0.273076, 0.248206, 0.253035} 

{0.178524, 0.364279, 0.154642, 0.302555,
 0.225601, 0.271762,  0.24911, 0.253526} 

{0.181227, 0.366969, 0.150879, 0.300924,
  0.22413, 0.271834, 0.248986,  0.25505} 

{0.179034, 0.367766, 0.146314, 0.306886,
    0.225,  0.27655, 0.245615, 0.252835} 

{0.179574,  0.36907, 0.145015, 0.306342,
  0.22321, 0.277595, 0.245655, 0.253539} 

{0.180571, 0.374222, 0.136004, 0.309203,
 0.224183, 0.277669, 0.245265, 0.252883} 

{0.182194,  0.37475, 0.137926,  0.30513,
 0.224921,  0.27679, 0.244637, 0.253652} 

{0.183382, 0.360243, 0.143384,  0.31299,
 0.222771, 0.274664, 0.245499, 0.257067} 

{0.184544, 0.357203, 0.144456, 0.313797,
 0.220845,  0.27647, 0.246103, 0.256581} 

{0.174066, 0.364913,  0.14676, 0.314261,
 0.222148,  0.27662, 0.244965, 0.256268} 

{0.163934, 0.364559, 0.147783, 0.323725,
 0.220916, 0.276479, 0.246796, 0.255809} 

{0.163325, 0.361883, 0.162169, 0.312623,
 0.218754,  0.27712, 0.245589, 0.258536} 

{0.166825, 0.352596, 0.166594, 0.313985,
 0.219323, 0.278302, 0.243583, 0.258792} 

{0.162539, 0.362117, 0.164745, 0.310599,
 0.219793, 0.274675, 0.246938, 0.258594} 

{0.164165,   0.3633,  0.16442, 0.308115,
   0.2203, 0.274665, 0.246143, 0.258891} 

{0.173974, 0.358745, 0.160919, 0.306361,
 0.220092, 0.276248, 0.245201, 0.258459} 

{0.182571, 0.348324, 0.158149, 0.310956,
 0.218505, 0.276949, 0.245122, 0.259425} 

{0.189882, 0.334413, 0.164724, 0.310982,
 0.218153, 0.276458, 0.246272, 0.259117} 

{0.186418, 0.330448, 0.168431, 0.314703,
 0.218443, 0.276213, 0.246836, 0.258507} 

{0.190034, 0.329472, 0.167744,  0.31275,
 0.217934, 0.275829, 0.246985, 0.259252} 

{0.189632, 0.325835, 0.161143,  0.32339,
 0.219787, 0.277111, 0.242359, 0.260742} 

{ 0.19275, 0.319108, 0.162298, 0.325843,
 0.220019,  0.27864, 0.243743, 0.257598} 

{0.193826, 0.317773, 0.163712, 0.324688,
 0.218273, 0.279953, 0.244612, 0.257162} 

{0.189698, 0.324215, 0.160836, 0.325252,
 0.218328, 0.277352, 0.243678, 0.260642} 

{0.191253, 0.314549, 0.164143, 0.330054,
  0.21784, 0.277878,  0.24342, 0.260863} 

{0.184431,  0.31151, 0.167716, 0.336343,
 0.218803, 0.275472, 0.244141, 0.261585} 

{0.179224, 0.312309, 0.167079, 0.341388,
 0.219485, 0.276833,  0.24498, 0.258703} 

{ 0.18033, 0.313487, 0.162405, 0.343778,
 0.217943, 0.274288, 0.246361, 0.261408} 

{0.182403, 0.318223, 0.158178, 0.341196,
 0.217685, 0.276068, 0.245499, 0.260748} 

{0.180254, 0.321369,  0.15876, 0.339617,
 0.218524,  0.28123, 0.245651, 0.254595} 

