sacramentum : 817 documents

{0.122601, 0.474474, 0.166124, 0.236801,
 0.285682,  0.27384, 0.230109, 0.210369} 

{0.150262, 0.457976,  0.15577, 0.235993,
 0.284976, 0.274341, 0.232014, 0.208669} 

{0.158041, 0.428202, 0.203399, 0.210357,
 0.286741,  0.27563, 0.226664, 0.210965} 

{ 0.16214, 0.427871,  0.19192, 0.218069,
 0.284297, 0.276627, 0.227383, 0.211693} 

{0.219164,  0.39163, 0.201039, 0.188167,
 0.284237, 0.276537, 0.227301, 0.211926} 

{0.211322, 0.431557, 0.187587, 0.169534,
 0.283828, 0.278521, 0.226763, 0.210889} 

{ 0.18822, 0.478462, 0.198749, 0.134568,
 0.284277, 0.278462, 0.225497, 0.211765} 

{ 0.18432, 0.466481, 0.212963, 0.136236,
 0.284139, 0.280245, 0.225108, 0.210508} 

{0.188979, 0.456803,  0.22167, 0.132548,
 0.283559, 0.280089, 0.227381, 0.208972} 

{0.197763, 0.437868, 0.235427, 0.128942,
 0.282854, 0.280751, 0.227759, 0.208637} 

{0.192719,  0.42635, 0.251864, 0.129068,
 0.283678, 0.276778, 0.229833, 0.209712} 

{0.183945, 0.392297, 0.212895, 0.210863,
 0.281005,  0.27861, 0.229354, 0.211031} 

{0.194917, 0.405065, 0.268679, 0.131339,
 0.280866, 0.277734, 0.229674, 0.211726} 

{0.204536,  0.39509, 0.262516, 0.137858,
 0.281205, 0.278023, 0.229687, 0.211085} 

{0.221474, 0.373525,  0.25129, 0.153711,
 0.278986, 0.279228,  0.23013, 0.211656} 

{ 0.16373, 0.495774, 0.225683, 0.114813,
 0.279519, 0.279402, 0.230594, 0.210485} 

{0.163415, 0.491656, 0.230074, 0.114855,
 0.279827,  0.27926, 0.230491, 0.210421} 

{0.123489, 0.463407, 0.310261, 0.102843,
 0.280651, 0.278598, 0.229686, 0.211064} 

{0.157111,  0.46112, 0.291082, 0.090687,
  0.28291, 0.276529,  0.22969, 0.210871} 

{0.180816, 0.443189, 0.294075, 0.081919,
 0.283806, 0.273909, 0.233353, 0.208933} 

{0.130974,  0.38509, 0.360499, 0.123438,
 0.283427, 0.277081, 0.231446, 0.208047} 

{ 0.11982, 0.386462, 0.367048, 0.126671,
 0.283057, 0.277775, 0.230806, 0.208361} 

{  0.0994, 0.508185, 0.269524, 0.122891,
 0.281541, 0.277828, 0.229955, 0.210676} 

{0.087771, 0.505555, 0.252691, 0.153982,
 0.281378,  0.27839, 0.230263, 0.209969} 

{0.092392, 0.500785, 0.266979, 0.139844,
 0.281144, 0.278149, 0.230409, 0.210298} 

{0.117229, 0.524166, 0.265262, 0.093344,
 0.282295, 0.277516, 0.231262, 0.208927} 

{ 0.08209, 0.507391,  0.31246, 0.098058,
 0.280935, 0.276342, 0.234848, 0.207875} 

{0.080587,  0.49354, 0.311583, 0.114291,
 0.278549, 0.274207, 0.233722, 0.213522} 

{0.091506, 0.513846, 0.275801, 0.118848,
 0.274435,  0.27567, 0.233838, 0.216057} 

{0.085425, 0.412824, 0.393902,  0.10785,
 0.270305, 0.274365,  0.23486,  0.22047} 

{0.087917, 0.419361, 0.282048, 0.210673,
 0.269114, 0.275406, 0.234961, 0.220519} 

{0.132485, 0.351842, 0.311606, 0.204068,
 0.268874, 0.276639, 0.234722, 0.219765} 

{0.128176, 0.323669, 0.275657, 0.272499,
 0.268897, 0.276436, 0.235082, 0.219585} 

{0.118494, 0.352798, 0.247045, 0.281663,
 0.268057, 0.276394, 0.234134, 0.221414} 

{0.104081, 0.337634, 0.286699, 0.271585,
  0.26649, 0.277851, 0.235884, 0.219775} 

{0.122805, 0.304623, 0.340498, 0.232075,
 0.267485, 0.278028, 0.236688, 0.217799} 

{0.156768, 0.376221, 0.338096, 0.128916,
 0.267626, 0.277727, 0.237712, 0.216936} 

{0.211396, 0.336804, 0.333969, 0.117831,
 0.268217, 0.276438, 0.238579, 0.216765} 

{ 0.14148, 0.364562, 0.280031, 0.213927,
 0.269087, 0.276064, 0.238042, 0.216807} 

{0.149181, 0.366643, 0.295252, 0.188924,
 0.269211, 0.278173, 0.234761, 0.217855} 

{0.148993, 0.404267,  0.24386,  0.20288,
 0.260052, 0.281588, 0.237135, 0.221225} 

{0.086738, 0.457439, 0.230677, 0.225146,
 0.260373, 0.281103, 0.237947, 0.220578} 

{0.088338, 0.481661, 0.203366, 0.226635,
 0.260277,  0.28227, 0.236517, 0.220937} 

{0.152561, 0.429804, 0.200839, 0.216796,
 0.257592, 0.283397, 0.239477, 0.219534} 

{ 0.18899, 0.360512, 0.206616, 0.243882,
  0.25865, 0.282251,  0.23883, 0.220269} 

{0.191708, 0.374256,  0.22511, 0.208927,
 0.259306, 0.281616, 0.238922, 0.220157} 

{0.202625, 0.349503, 0.260141, 0.187732,
 0.259133, 0.283465, 0.238917, 0.218484} 

{0.167414, 0.407611, 0.227558, 0.197418,
 0.259054, 0.284667, 0.237494, 0.218786} 

{0.204581, 0.295054, 0.300256, 0.200109,
  0.25822, 0.285329, 0.236914, 0.219536} 

{0.251698, 0.284583, 0.304581, 0.159138,
 0.256992, 0.282901, 0.235376, 0.224732} 

{ 0.28831, 0.253914, 0.224175, 0.233601,
 0.257293, 0.282818, 0.235119,  0.22477} 

{0.312764, 0.251994, 0.213054, 0.222187,
 0.258962, 0.283842, 0.232406, 0.224789} 

{0.393212, 0.207626, 0.269963, 0.129199,
 0.259522, 0.284249, 0.230946, 0.225283} 

{0.387503, 0.238685, 0.247196, 0.126617,
 0.261663, 0.284878, 0.229036, 0.224423} 

{0.270146, 0.284343, 0.292879, 0.152632,
 0.261581, 0.284284,  0.22883, 0.225305} 

{0.253549, 0.316852, 0.273504, 0.156096,
 0.260713, 0.283975, 0.229295, 0.226017} 

{0.257336, 0.336276,  0.29821, 0.108178,
  0.26385, 0.281703, 0.228653, 0.225794} 

{0.234376,  0.34999, 0.334685, 0.080949,
 0.265675, 0.276668, 0.230656, 0.227002} 

{0.216417, 0.337347, 0.381392, 0.064844,
 0.265363, 0.277373, 0.229658, 0.227605} 

{0.257714, 0.296773, 0.367311, 0.078202,
 0.264237, 0.279168, 0.229551, 0.227044} 

{0.253962, 0.321405, 0.333809, 0.090824,
 0.263215, 0.280233, 0.226615, 0.229937} 

{0.248919, 0.340328, 0.323658, 0.087096,
 0.259669, 0.282127, 0.227305, 0.230899} 

{0.258639, 0.297792, 0.362401, 0.081169,
 0.260129, 0.283297, 0.225436, 0.231137} 

{0.269307, 0.309572, 0.334429, 0.086693,
  0.25873, 0.284645, 0.224622, 0.232002} 

{0.193424, 0.318019, 0.405448,  0.08311,
 0.258314,  0.28498, 0.224589, 0.232117} 

{ 0.19382, 0.343134, 0.396729, 0.066317,
 0.257466,  0.28482, 0.225007, 0.232707} 

{0.216296, 0.346503, 0.400712, 0.036489,
 0.257502, 0.282149, 0.224703, 0.235646} 

{0.198931, 0.336572, 0.380411, 0.084086,
  0.25493, 0.281844, 0.227116,  0.23611} 

{0.179953,  0.35869, 0.413394, 0.047964,
 0.255161, 0.283229, 0.227262, 0.234349} 

{ 0.17265, 0.327311, 0.421257, 0.078783,
 0.253617, 0.283444, 0.227794, 0.235145} 

{0.270628, 0.364713, 0.251551, 0.113109,
 0.254346, 0.283856, 0.227913, 0.233884} 

{0.183847, 0.354717,  0.30993, 0.151507,
 0.251888, 0.283815, 0.227098, 0.237199} 

{0.149612, 0.418344, 0.278671, 0.153372,
 0.252258, 0.284453, 0.229069,  0.23422} 

{0.216692, 0.398606, 0.290514, 0.094189,
  0.25092, 0.284256, 0.230171, 0.234653} 

{0.212393, 0.363344, 0.276445, 0.147818,
 0.250543, 0.283999, 0.231018,  0.23444} 

{ 0.34999, 0.301795, 0.225474, 0.122742,
 0.248646, 0.282402, 0.233105, 0.235848} 

{0.212189, 0.343548, 0.285027, 0.159236,
  0.25054, 0.283014, 0.230748, 0.235699} 

{0.244145, 0.352697, 0.277347,  0.12581,
 0.248499, 0.284947, 0.230235, 0.236319} 

{0.238454, 0.360197,  0.27364,  0.12771,
 0.254573, 0.284552, 0.229621, 0.231254} 

{0.238445, 0.254587, 0.360427, 0.146542,
 0.256549, 0.283885, 0.231008, 0.228558} 

{0.218026, 0.310919, 0.334398, 0.136657,
 0.256661, 0.283489,  0.23034,  0.22951} 

{0.221546,  0.30169, 0.338018, 0.138746,
 0.257573, 0.286834, 0.227342, 0.228251} 

{0.220145, 0.305219, 0.298204, 0.176432,
  0.25486, 0.286521, 0.229953, 0.228666} 

{0.253335, 0.286734, 0.397833, 0.062098,
 0.254698, 0.286487, 0.230201, 0.228614} 

{0.266124, 0.329286, 0.344333, 0.060258,
 0.251131, 0.286784, 0.231332, 0.230753} 

{0.218539, 0.306351, 0.428818, 0.046293,
 0.254217, 0.284637, 0.232879, 0.228267} 

{0.183968, 0.286923, 0.484705, 0.044405,
 0.253054, 0.285199, 0.232771, 0.228976} 

{ 0.12602, 0.284253, 0.527421, 0.062306,
 0.252545, 0.285817, 0.233176, 0.228463} 

{0.115541, 0.287425, 0.528591, 0.068442,
 0.252859, 0.284064, 0.234159, 0.228918} 

{0.172009, 0.305354,   0.4507, 0.071938,
 0.251851, 0.284225, 0.234025,   0.2299} 

{0.153751, 0.372316, 0.445387, 0.028546,
 0.252708, 0.284532, 0.234886, 0.227874} 

{0.131018, 0.372142, 0.460792, 0.036048,
  0.25356, 0.281186, 0.238611, 0.226644} 

{0.134595, 0.426488, 0.346462, 0.092456,
 0.255114, 0.280115,  0.23671, 0.228062} 

{0.129967, 0.383996,  0.39539, 0.090646,
 0.254967, 0.280896, 0.236312, 0.227825} 

{0.140871, 0.377446, 0.395785, 0.085898,
 0.254325, 0.279026, 0.240505, 0.226144} 

{0.067387, 0.365508, 0.488512, 0.078593,
 0.254527, 0.279393, 0.242062, 0.224019} 

{0.104692, 0.376925,  0.44659, 0.071793,
 0.255034, 0.279021, 0.242227, 0.223718} 

{0.117312, 0.346102, 0.422565, 0.114022,
 0.254661, 0.278703, 0.242416,  0.22422} 

{ 0.11165, 0.310698, 0.467862,  0.10979,
 0.256579, 0.277505, 0.240826,  0.22509} 

{0.116726,   0.3204, 0.455158, 0.107715,
 0.257161, 0.276733, 0.240471, 0.225634} 

{0.125071, 0.308801, 0.453467, 0.112661,
 0.257597, 0.277085, 0.238785, 0.226533} 

{0.136745, 0.329405, 0.458889, 0.074961,
 0.256844,  0.27764, 0.238481, 0.227034} 

{0.170016, 0.311986,  0.43876, 0.079238,
 0.258044, 0.276111, 0.238647, 0.227198} 

{0.217437, 0.337852, 0.362758, 0.081953,
 0.258941, 0.275879, 0.237344, 0.227836} 

{0.238586, 0.307981, 0.358185, 0.095248,
 0.256545, 0.273332, 0.246242, 0.223881} 

{0.249311, 0.289726, 0.370225, 0.090738,
 0.258219, 0.275377, 0.243916, 0.222487} 

{ 0.25298,  0.25173, 0.396402, 0.098888,
 0.256785, 0.272779, 0.245802, 0.224634} 

{0.218167,  0.23315, 0.467379, 0.081304,
  0.25714, 0.272378,  0.24558, 0.224901} 

{0.212229, 0.241677, 0.465787, 0.080306,
 0.255262, 0.272716,  0.24649, 0.225532} 

{0.202953,  0.24667, 0.470962, 0.079416,
 0.255977, 0.269512, 0.248883, 0.225628} 

{0.134184, 0.275437, 0.536248, 0.054131,
 0.254178, 0.269339, 0.250545, 0.225937} 

{0.131971,  0.35291, 0.421725, 0.093394,
  0.25217, 0.266328, 0.251711, 0.229792} 

{ 0.14105, 0.339269, 0.470847, 0.048834,
 0.253147, 0.267072, 0.248178, 0.231603} 

{0.132045, 0.349526,  0.45524, 0.063188,
 0.253669, 0.266519, 0.247318, 0.232494} 

{0.137544, 0.351898, 0.454213, 0.056346,
 0.255051, 0.265937, 0.246374, 0.232639} 

{0.175139, 0.318499, 0.447354, 0.059008,
 0.255216, 0.266595, 0.245435, 0.232754} 

{0.162252, 0.320264, 0.456488, 0.060996,
 0.255216, 0.267397, 0.244704, 0.232683} 

{0.122908, 0.361499, 0.457818, 0.057775,
 0.252065, 0.268307, 0.244709,  0.23492} 

{ 0.10353, 0.397047, 0.447741, 0.051682,
 0.254305, 0.268249, 0.242404, 0.235041} 

{0.058318, 0.377418, 0.488978, 0.075286,
 0.254645, 0.268894,  0.24254,  0.23392} 

{0.056433, 0.372037, 0.487345, 0.084185,
 0.255092, 0.267774, 0.244272, 0.232862} 

{0.057469, 0.458443, 0.377972, 0.106116,
 0.255589, 0.267311, 0.244196, 0.232904} 

{0.066252, 0.457211, 0.375998,  0.10054,
 0.257689, 0.267372, 0.240501, 0.234438} 

{0.068246, 0.409961, 0.448671, 0.073122,
 0.259235, 0.266988, 0.238823, 0.234954} 

{0.040222, 0.431267, 0.457553, 0.070958,
 0.259597, 0.266333, 0.239594, 0.234477} 

{0.042256, 0.372438, 0.494736,  0.09057,
  0.25912, 0.268224, 0.237853, 0.234803} 

{0.105962, 0.393875,  0.40914, 0.091023,
 0.259268, 0.264938, 0.240615,  0.23518} 

{0.159963, 0.361795, 0.393086, 0.085156,
 0.255371, 0.268521, 0.239552, 0.236555} 

{0.176529, 0.376556, 0.365185,  0.08173,
 0.253801, 0.267734, 0.240033, 0.238432} 

{0.144281, 0.379079, 0.351105, 0.125535,
 0.255296, 0.268418, 0.239128, 0.237159} 

{0.116216, 0.352085, 0.346369,  0.18533,
 0.254339, 0.270592, 0.237999, 0.237071} 

{0.131873, 0.473942, 0.245916, 0.148269,
  0.25416, 0.270374, 0.237271, 0.238195} 

{0.173266, 0.466232, 0.233906, 0.126596,
 0.254371, 0.270191, 0.237875, 0.237564} 

{0.183851, 0.483561, 0.223869, 0.108719,
 0.252425, 0.269394, 0.239014, 0.239167} 

{0.199482, 0.423094, 0.268362, 0.109062,
 0.252718, 0.268597,  0.23931, 0.239376} 

{0.259967, 0.389555, 0.235962, 0.114517,
 0.252415, 0.268084, 0.240496, 0.239005} 

{0.240256, 0.393075, 0.246238,  0.12043,
 0.252953, 0.270448, 0.237543, 0.239055} 

{0.264559, 0.299007, 0.325859, 0.110575,
 0.254551, 0.270674, 0.236448, 0.238327} 

{0.271779, 0.280334, 0.371823, 0.076064,
 0.255169, 0.272752, 0.233038, 0.239041} 

{0.272581, 0.302109, 0.350506, 0.074804,
 0.254887, 0.273046, 0.234403, 0.237664} 

{0.232658, 0.370253, 0.316506, 0.080583,
 0.253571, 0.275091, 0.232588,  0.23875} 

{0.252152, 0.328985, 0.347634, 0.071228,
 0.253176,  0.27541, 0.232998, 0.238417} 

{0.285741, 0.315189, 0.329104, 0.069966,
   0.2518, 0.276993, 0.232693, 0.238513} 

{0.297789, 0.355212, 0.271797, 0.075201,
 0.251537, 0.276016, 0.233816, 0.238631} 

{0.283087, 0.286661, 0.238135, 0.192117,
 0.252278, 0.273426, 0.237521, 0.236775} 

{0.288409, 0.303295, 0.244462, 0.163834,
 0.253279, 0.272773, 0.237459, 0.236489} 

{0.214555, 0.310239, 0.237355, 0.237851,
 0.253869, 0.270603, 0.235914, 0.239614} 

{0.245738, 0.433921, 0.169593, 0.150749,
 0.254852, 0.271221, 0.236314, 0.237613} 

{0.269012, 0.453667, 0.167643, 0.109678,
 0.256305, 0.269454, 0.237778, 0.236463} 

{0.266007, 0.418197, 0.166267,  0.14953,
 0.256643, 0.268628, 0.238279, 0.236449} 

{0.245671, 0.418952, 0.198614, 0.136763,
 0.262346, 0.266698, 0.237185,  0.23377} 

{0.240956, 0.414805, 0.206337, 0.137902,
  0.26144, 0.264378, 0.238633, 0.235549} 

{0.263538,   0.4191, 0.213186, 0.104177,
 0.259432, 0.267696, 0.236163, 0.236709} 

{0.262644, 0.376762, 0.258141, 0.102454,
  0.26326, 0.267587, 0.232673,  0.23648} 

{0.201595, 0.412656, 0.268979,  0.11677,
  0.26308, 0.267281, 0.233025, 0.236614} 

{0.237555, 0.369065, 0.272776, 0.120603,
 0.263594, 0.268007,  0.23369, 0.234709} 

{0.218785, 0.332984, 0.291817, 0.156414,
 0.264705, 0.266973, 0.234866, 0.233456} 

{0.176163, 0.398911, 0.283214, 0.141712,
 0.265255, 0.265902, 0.236217, 0.232627} 

{0.174797, 0.409077, 0.250689, 0.165438,
  0.26452, 0.265565, 0.233651, 0.236264} 

{0.183099,  0.40691, 0.242942, 0.167049,
 0.264364, 0.265446,  0.23381,  0.23638} 

{0.113779, 0.494375, 0.241658, 0.150187,
 0.262962, 0.264949, 0.235247, 0.236841} 

{  0.1215, 0.479379, 0.233785, 0.165336,
 0.262649, 0.265155, 0.236229, 0.235966} 

{0.117505,  0.53369, 0.237234,  0.11157,
 0.262963, 0.265696,  0.23663, 0.234711} 

{0.075874, 0.572227, 0.255892, 0.096007,
 0.262627, 0.265218, 0.234115, 0.238039} 

{0.090579,  0.55906, 0.261977, 0.088384,
   0.2635,  0.26415, 0.235198, 0.237153} 

{0.119732, 0.539541, 0.236655, 0.104072,
 0.264058, 0.264329,  0.23477, 0.236843} 

{0.134788, 0.516847, 0.225961, 0.122405,
 0.263844,  0.26269, 0.236685, 0.236781} 

{0.129285, 0.525186, 0.218793, 0.126737,
 0.262811, 0.262268, 0.237396, 0.237525} 

{0.115664, 0.570269, 0.206984, 0.107083,
 0.261474, 0.265949, 0.234485, 0.238092} 

{0.163919, 0.519971, 0.234954, 0.081155,
 0.261258, 0.265897,  0.23431, 0.238535} 

{0.159517, 0.436542, 0.253995, 0.149946,
 0.261301, 0.264394, 0.235507, 0.238798} 

{0.182487, 0.372485, 0.308437,  0.13659,
  0.26093, 0.264337, 0.234889, 0.239844} 

{0.283878,  0.29955, 0.271633, 0.144938,
 0.259287, 0.264417, 0.234703, 0.241593} 

{ 0.28512, 0.303625, 0.323505,  0.08775,
 0.259568, 0.263778, 0.235536, 0.241118} 

{0.280482, 0.302494, 0.323464,  0.09356,
 0.260283, 0.262978, 0.235595, 0.241145} 

{0.271311, 0.286797, 0.294957, 0.146935,
 0.259996, 0.262475, 0.235218, 0.242311} 

{0.162334, 0.353444, 0.343059, 0.141163,
 0.259785, 0.262777, 0.235477, 0.241962} 

{ 0.17191,  0.31456, 0.372764, 0.140766,
  0.26033, 0.263147, 0.235303, 0.241221} 

{0.178621, 0.319088, 0.372862, 0.129429,
 0.259542, 0.264047,  0.23477, 0.241641} 

{0.172242, 0.296746, 0.388228, 0.142784,
 0.257473, 0.263104, 0.238445, 0.240978} 

{0.177178, 0.271276, 0.441575, 0.109972,
 0.257213, 0.263124, 0.238996, 0.240667} 

{0.264675, 0.252607, 0.387865, 0.094853,
 0.257192, 0.261476, 0.241006, 0.240326} 

{0.252891, 0.265228, 0.337704, 0.144177,
 0.256999, 0.261264, 0.241325, 0.240411} 

{0.312923, 0.247477,  0.30094,  0.13866,
 0.257075, 0.259677,  0.24026, 0.242987} 

{0.266764, 0.354915, 0.278153, 0.100168,
 0.257884, 0.259648, 0.239996, 0.242472} 

{0.292041,  0.38338, 0.227456, 0.097123,
 0.255382, 0.259216, 0.245353, 0.240049} 

{0.274148, 0.370008, 0.254393, 0.101451,
 0.254835, 0.258859, 0.247581, 0.238726} 

{ 0.32039, 0.263516, 0.290878, 0.125216,
 0.255976, 0.253876, 0.249846, 0.240302} 

{0.364877, 0.279095,  0.25112, 0.104908,
 0.255126, 0.254755, 0.250417, 0.239702} 

{0.349127,  0.33245, 0.203638, 0.114785,
 0.254752, 0.254532, 0.250649, 0.240068} 

{0.281401,  0.36809, 0.198007, 0.152502,
 0.255813, 0.254348, 0.250132, 0.239708} 

{0.188106, 0.470804, 0.189266, 0.151824,
 0.253541, 0.253892, 0.253348, 0.239219} 

{0.126329, 0.483284, 0.201589, 0.188798,
 0.252506, 0.253635, 0.253925, 0.239934} 

{0.128095, 0.467944, 0.219114, 0.184848,
 0.251969, 0.254012, 0.253619,   0.2404} 

{0.112804, 0.461554, 0.205557, 0.220085,
  0.25599, 0.252148, 0.254384, 0.237478} 

{0.141298, 0.461948, 0.185856, 0.210898,
 0.257206, 0.251416, 0.253279,   0.2381} 

{0.155428, 0.425091, 0.228561, 0.190921,
 0.256206, 0.250816, 0.256037, 0.236941} 

{0.153817, 0.419448, 0.242979, 0.183756,
 0.254721, 0.256164, 0.253767, 0.235348} 

{0.178036, 0.410445, 0.289965, 0.121554,
 0.260874, 0.254618, 0.252065, 0.232443} 

{0.154752, 0.375445, 0.303455, 0.166348,
 0.260964,  0.25361,  0.25104, 0.234386} 

{0.175098, 0.355619, 0.274065, 0.195218,
 0.258652, 0.253932, 0.252815, 0.234601} 

{0.187905, 0.355705, 0.286182, 0.170207,
 0.259618, 0.249674, 0.254604, 0.236105} 

{0.215186, 0.333348, 0.330806,  0.12066,
 0.261451,  0.24997, 0.255794, 0.232785} 

{0.208726, 0.384677,  0.28619, 0.120407,
 0.262209, 0.251979, 0.257832, 0.227981} 

{0.190562, 0.358497, 0.211132, 0.239809,
 0.261018, 0.250237, 0.260593, 0.228152} 

{0.256469,  0.39293, 0.149281,  0.20132,
 0.258464,  0.24967, 0.261875, 0.229992} 

{0.211603, 0.379605,  0.21074, 0.198053,
 0.258188, 0.248909, 0.261254, 0.231649} 

{0.169262, 0.415241, 0.256481, 0.159017,
 0.259402, 0.244198, 0.262337, 0.234063} 

{0.135949, 0.365022, 0.350228, 0.148801,
 0.258141, 0.244673, 0.262053, 0.235133} 

{0.093549, 0.353876, 0.344942, 0.207633,
  0.25886, 0.244007, 0.261379, 0.235754} 

{0.095234, 0.330413, 0.307116, 0.267237,
 0.259925, 0.243415, 0.261878, 0.234782} 

{ 0.10648, 0.302416, 0.299607, 0.291497,
 0.259969,  0.24281, 0.261427, 0.235794} 

{0.082323, 0.257737, 0.391536, 0.268404,
 0.261494, 0.239528, 0.265618, 0.233359} 

{0.109399, 0.268336, 0.409627, 0.212638,
 0.261335, 0.240181, 0.265391, 0.233092} 

{0.103598, 0.325487,  0.38626, 0.184655,
 0.260053, 0.240388, 0.265502, 0.234057} 

{0.106527, 0.352228, 0.367168, 0.174077,
 0.260092, 0.241021, 0.265226, 0.233661} 

{0.165667,  0.29963, 0.374872, 0.159831,
 0.262047,  0.23975, 0.264882, 0.233321} 

{0.183674, 0.327026, 0.336801, 0.152499,
 0.260913, 0.240528, 0.264276, 0.234283} 

{0.172019,  0.33695, 0.346004, 0.145028,
 0.261016, 0.241536, 0.263904, 0.233544} 

{0.136318, 0.376942, 0.328763, 0.157977,
 0.262339, 0.242808, 0.260785, 0.234068} 

{0.125662, 0.468046, 0.244776, 0.161516,
 0.262688, 0.243665, 0.259879, 0.233767} 

{0.155979, 0.474736, 0.239794, 0.129491,
 0.262957,  0.24217, 0.260274, 0.234599} 

{ 0.14894,  0.44702, 0.242751, 0.161289,
 0.261827, 0.243905, 0.260351, 0.233917} 

{0.131849, 0.394302, 0.295372, 0.178477,
 0.265669, 0.243227, 0.258682, 0.232422} 

{0.167063, 0.371613, 0.262284, 0.199039,
 0.267362,  0.24251, 0.258754, 0.231373} 

{0.185756, 0.333338, 0.264918, 0.215988,
 0.268483, 0.243003,  0.25551, 0.233004} 

{0.190608,  0.38241, 0.270576, 0.156406,
 0.269005, 0.243775,  0.25678,  0.23044} 

{0.172929, 0.388174, 0.264346,  0.17455,
 0.268546, 0.244664, 0.254925, 0.231865} 

{0.157203, 0.407903, 0.314529, 0.120365,
 0.268962, 0.245665, 0.253179, 0.232194} 

{0.186034, 0.451622, 0.230309, 0.132035,
 0.267832, 0.246363, 0.252037, 0.233767} 

{0.197462, 0.419837, 0.256537, 0.126164,
 0.266088, 0.249494, 0.249463, 0.234955} 

{ 0.15579, 0.414734, 0.309673, 0.119803,
 0.265645, 0.249153, 0.249079, 0.236122} 

{0.145213, 0.411734, 0.311031, 0.132022,
 0.265614, 0.249279, 0.249664, 0.235444} 

{0.157819,  0.44429, 0.276195, 0.121695,
 0.264951, 0.248932, 0.248469, 0.237649} 

{0.123294, 0.461956, 0.286712, 0.128039,
 0.266127,   0.2508, 0.245753, 0.237319} 

{0.123096, 0.432853, 0.305867, 0.138184,
 0.264539, 0.251397, 0.245451, 0.238612} 

{0.116831, 0.423977, 0.306485, 0.152708,
 0.266638, 0.249664, 0.244331, 0.239366} 

{0.121684, 0.374676, 0.276531, 0.227109,
 0.265251, 0.247688, 0.244367, 0.242694} 

{0.127337, 0.377618, 0.255278, 0.239768,
  0.26474, 0.249197, 0.243423, 0.242639} 

{0.135112, 0.299549, 0.275135, 0.290204,
 0.263951, 0.251784, 0.243113, 0.241152} 

{0.158572, 0.302472, 0.271265, 0.267691,
 0.263172, 0.252452, 0.244203, 0.240173} 

{0.157553, 0.315724, 0.313968, 0.212755,
   0.2633, 0.253903, 0.244917, 0.237879} 

{0.149766, 0.312166, 0.322547,  0.21552,
 0.261892,  0.25367,  0.24641, 0.238029} 

{0.123487, 0.357826, 0.320798, 0.197889,
 0.261121, 0.252806, 0.246108, 0.239965} 

{0.124745, 0.327547, 0.353591, 0.194117,
 0.259587, 0.253399, 0.244865, 0.242149} 

{0.077005, 0.224269, 0.569008, 0.129719,
 0.259721, 0.253437, 0.241963, 0.244878} 

{0.071655, 0.225037, 0.587775, 0.115533,
 0.260453, 0.252839, 0.242864, 0.243845} 

{0.049325,  0.23091,  0.59924, 0.120525,
 0.257913, 0.251939, 0.242722, 0.247425} 

{0.046021, 0.216601, 0.620503, 0.116874,
  0.25943,  0.25078, 0.240552, 0.249238} 

{0.064154, 0.243257, 0.562026, 0.130564,
 0.259103, 0.250329, 0.241978,  0.24859} 

{0.065241, 0.218776, 0.597352, 0.118631,
 0.260008, 0.250853, 0.241161, 0.247978} 

{0.091348, 0.186084, 0.555496, 0.167072,
 0.260112, 0.253066,  0.24187, 0.244952} 

{0.076836, 0.229119, 0.529249, 0.164796,
 0.260246, 0.253458, 0.241805, 0.244491} 

{0.211075, 0.194768, 0.476637,  0.11752,
 0.261519, 0.254272, 0.241207, 0.243001} 

{0.216044, 0.189899, 0.475096, 0.118961,
 0.261713, 0.254775, 0.240855, 0.242658} 

{0.235893, 0.169981, 0.484919, 0.109206,
 0.263153, 0.255852, 0.242119, 0.238877} 

{0.158305, 0.228712, 0.524988, 0.087995,
 0.262937, 0.255271,  0.24253, 0.239261} 

{0.114159, 0.342712, 0.464351, 0.078778,
 0.262059, 0.254795, 0.241621, 0.241525} 

{0.101636, 0.349157,  0.47988, 0.069327,
 0.263529, 0.254642, 0.241568,  0.24026} 

{0.095445, 0.376537, 0.465804, 0.062214,
 0.264315, 0.253939, 0.241576,  0.24017} 

{0.100659, 0.289805, 0.478786,  0.13075,
 0.265307, 0.254286, 0.242601, 0.237807} 

{0.089392, 0.323906,  0.48709, 0.099612,
 0.263826, 0.253679,  0.24108, 0.241415} 

{0.070691, 0.355146, 0.472188, 0.101975,
 0.263282, 0.253604,  0.24092, 0.242194} 

{0.089494, 0.297425, 0.508017, 0.105064,
 0.262722, 0.252856, 0.241865, 0.242556} 

{0.087501, 0.361397, 0.433741, 0.117361,
 0.264104, 0.252387,  0.24142, 0.242089} 

{0.108505, 0.356927, 0.424336, 0.110233,
 0.264288, 0.251398, 0.240388, 0.243926} 

{0.071594, 0.387032, 0.415525, 0.125849,
 0.264402, 0.251715, 0.238405, 0.245479} 

{ 0.07419, 0.382447, 0.426289, 0.117073,
 0.269084, 0.250722, 0.238492, 0.241701} 

