acerbus : 192 documents

{0.306265, 0.294525, 0.143901, 0.255308,
 0.163324, 0.351647, 0.198285, 0.286744} 

{ 0.28751, 0.280748, 0.160968, 0.270773,
 0.162544, 0.350276, 0.202097, 0.285083} 

{0.300397, 0.272662, 0.159756, 0.267185,
 0.160161, 0.346764,  0.20986, 0.283215} 

{0.299675, 0.249269, 0.155248, 0.295809,
  0.16254, 0.348234, 0.212162, 0.277065} 

{0.299782, 0.247253, 0.155865,   0.2971,
 0.173794, 0.336712, 0.217417, 0.272077} 

{0.306852, 0.224592, 0.167567, 0.300988,
 0.165951, 0.334244, 0.204745, 0.295061} 

{0.240764, 0.248367, 0.182182, 0.328687,
  0.16281, 0.322788, 0.221193, 0.293208} 

{0.237376,  0.21192, 0.190886, 0.359817,
 0.154605, 0.315023, 0.247196, 0.283176} 

{0.237726, 0.223091, 0.187614, 0.351569,
 0.156812, 0.312611, 0.242725, 0.287852} 

{0.249689, 0.224959, 0.191011, 0.334341,
 0.155352, 0.307107,  0.24096, 0.296582} 

{0.261779, 0.222721, 0.173286, 0.342214,
 0.142941, 0.295878, 0.234668, 0.326513} 

{0.259787, 0.216815, 0.185661, 0.337737,
 0.131978,  0.28888, 0.234232, 0.344911} 

{ 0.26545, 0.219026, 0.167703, 0.347821,
 0.148033, 0.288486, 0.232337, 0.331144} 

{0.282961,  0.23577, 0.141766, 0.339503,
 0.153481, 0.288648, 0.226787, 0.331084} 

{0.267942, 0.237949, 0.148602, 0.345507,
 0.149088, 0.298688, 0.229328, 0.322897} 

{0.254891, 0.237661,  0.14666, 0.360788,
 0.159304, 0.267461, 0.240087, 0.333149} 

{0.256156, 0.236433, 0.145879, 0.361532,
 0.165925, 0.261828, 0.245598, 0.326648} 

{0.273382, 0.227358, 0.140474, 0.358785,
 0.158447, 0.261426, 0.259683, 0.320444} 

{ 0.28244, 0.256378, 0.124734, 0.336449,
 0.170966, 0.252098, 0.261332, 0.315604} 

{0.288051, 0.248123, 0.127366, 0.336459,
 0.175525, 0.245951, 0.251345, 0.327178} 

{0.305509, 0.240867, 0.150276, 0.303348,
  0.18674, 0.246097, 0.252495, 0.314668} 

{0.296383, 0.238529, 0.181055, 0.284032,
 0.186996, 0.243424, 0.252997, 0.316583} 

{ 0.27849, 0.251267, 0.174452, 0.295792,
 0.181973, 0.245308, 0.254635, 0.318083} 

{0.271937, 0.257887, 0.180644, 0.289532,
 0.184523,   0.2485, 0.261868, 0.305109} 

{0.278986, 0.254369, 0.189996, 0.276649,
 0.183265, 0.247353, 0.259811, 0.309571} 

{0.293039, 0.243326, 0.185108, 0.278527,
 0.190232, 0.249952, 0.243491, 0.316325} 

{0.295382, 0.249402, 0.186786,  0.26843,
 0.187946, 0.259611, 0.245665, 0.306778} 

{0.276308, 0.259742, 0.191265, 0.272685,
  0.19215, 0.255764, 0.240523, 0.311563} 

{0.244273, 0.265925, 0.201559, 0.288244,
 0.185826, 0.243234,   0.2562,  0.31474} 

{0.251045, 0.263112, 0.215206, 0.270637,
 0.191129, 0.267361, 0.230158, 0.311353} 

{0.246306, 0.252397,  0.22764, 0.273658,
 0.217982, 0.259642, 0.216794, 0.305583} 

{0.247004, 0.252907, 0.209775, 0.290314,
 0.218715, 0.266057, 0.213222, 0.302006} 

{0.274689, 0.257347, 0.190114, 0.277851,
  0.21872, 0.259191, 0.212686, 0.309402} 

{0.260162, 0.254822, 0.202725, 0.282291,
 0.220452, 0.264506,  0.23828, 0.276762} 

{ 0.27317, 0.265578, 0.165713, 0.295538,
 0.218725, 0.264537, 0.237287, 0.279451} 

{0.273566, 0.286063, 0.168636, 0.271735,
 0.218874, 0.261007, 0.238716, 0.281403} 

{0.258675, 0.307511, 0.159131, 0.274683,
 0.219291,  0.26002, 0.241455, 0.279234} 

{0.235122, 0.338542, 0.154905,  0.27143,
 0.215421, 0.260987, 0.244328, 0.279263} 

{0.228829, 0.336014, 0.159005, 0.276152,
 0.215444, 0.265736, 0.240372, 0.278448} 

{0.223355, 0.340684, 0.163098, 0.272863,
 0.220746, 0.245427, 0.259825, 0.274001} 

{0.220668, 0.351235, 0.159832, 0.268265,
 0.219588, 0.236646,  0.26387, 0.279896} 

{0.225329, 0.350596, 0.157779, 0.266296,
 0.220603, 0.224307, 0.269634, 0.285456} 

{0.218979, 0.300027, 0.191484, 0.289511,
 0.214391, 0.232057, 0.274428, 0.279124} 

{0.227285, 0.285412, 0.178117, 0.309186,
 0.209985, 0.220881, 0.296329, 0.272805} 

{0.232194, 0.303899, 0.144416, 0.319491,
  0.21969, 0.223017, 0.302629, 0.254665} 

{0.242925, 0.284498,  0.15879, 0.313786,
 0.219111, 0.223996, 0.296323, 0.260571} 

{0.249053, 0.265656, 0.177462, 0.307828,
 0.209233, 0.246426, 0.282688, 0.261653} 

{0.252181, 0.251405, 0.186424,  0.30999,
 0.204445, 0.243687,  0.30115, 0.250718} 

{0.246913, 0.265539, 0.182779, 0.304769,
 0.204141, 0.237137, 0.298456, 0.260266} 

{0.237715, 0.279823, 0.196065, 0.286397,
 0.207472, 0.237291, 0.294448, 0.260789} 

{0.240046, 0.284379, 0.188686, 0.286888,
 0.204123, 0.228812, 0.325824, 0.241241} 

{0.237261, 0.263564, 0.182029, 0.317146,
 0.198136, 0.245044, 0.340128, 0.216692} 

{0.237652, 0.326231, 0.152177, 0.283941,
 0.192774, 0.249277, 0.339485, 0.218464} 

{0.237013, 0.374765, 0.155862,  0.23236,
 0.189816, 0.259023,  0.32767,  0.22349} 

{0.219386, 0.392261, 0.158029, 0.230324,
 0.191241, 0.255217, 0.328821, 0.224721} 

{0.202244,  0.39134, 0.192457, 0.213959,
 0.191604, 0.234435, 0.346047, 0.227914} 

{0.244712, 0.304046, 0.197684, 0.253559,
 0.195266, 0.229193, 0.349533, 0.226008} 

{0.266822, 0.305325, 0.175344, 0.252509,
 0.191298, 0.222349, 0.364077, 0.222276} 

{0.292497, 0.299631, 0.145482,  0.26239,
 0.181181, 0.220812, 0.386153, 0.211854} 

{0.294835, 0.289883, 0.151925, 0.263357,
  0.19019,  0.22359, 0.374032, 0.212188} 

{0.288818, 0.306694, 0.145739, 0.258749,
 0.192204, 0.225412, 0.372013, 0.210371} 

{0.286403, 0.303228, 0.163956, 0.246413,
 0.191807, 0.216756,  0.38105, 0.210387} 

{0.297631,  0.28908,  0.18256,  0.23073,
 0.189341, 0.219119,  0.37577,  0.21577} 

{0.312147, 0.279046, 0.187414, 0.221393,
 0.218096, 0.229351, 0.332496, 0.220058} 

{0.294626, 0.273152, 0.203084, 0.229138,
 0.215192, 0.234406, 0.327152,  0.22325} 

{0.292023,  0.28111, 0.201242, 0.225625,
 0.232642, 0.233181, 0.317535, 0.216642} 

{0.284028, 0.274834, 0.216763, 0.224375,
 0.227625, 0.228175, 0.311152, 0.233048} 

{ 0.26862, 0.248838, 0.195342,   0.2872,
 0.230459, 0.228859, 0.314436, 0.226246} 

{0.275574, 0.241977, 0.175069, 0.307379,
 0.235644, 0.223645, 0.314418, 0.226292} 

{0.279485, 0.245195, 0.168307, 0.307013,
 0.233844, 0.228912, 0.306975,  0.23027} 

{0.297106, 0.252594, 0.180033, 0.270267,
 0.232085, 0.225729, 0.317767, 0.224419} 

{0.283154, 0.288211, 0.154596, 0.274039,
 0.228667, 0.224681, 0.321891,  0.22476} 

{0.292193, 0.283158, 0.164421, 0.260227,
 0.228207, 0.226112,  0.31767,  0.22801} 

{0.333401, 0.294415, 0.153251, 0.218933,
 0.216294, 0.235108, 0.319936, 0.228662} 

{0.294519, 0.304997, 0.153602, 0.246881,
 0.246692, 0.221642, 0.314763, 0.216903} 

{0.284177, 0.327933, 0.161298, 0.226592,
 0.251291, 0.220454, 0.307153, 0.221103} 

{0.279831, 0.332515, 0.182483, 0.205171,
 0.253217, 0.224246, 0.294525, 0.228012} 

{0.308355,  0.35133, 0.193901, 0.146414,
 0.256991, 0.226024, 0.289022, 0.227963} 

{0.275178, 0.322608,  0.22678, 0.175434,
 0.242335, 0.230792, 0.300174, 0.226699} 

{0.250977, 0.333927, 0.237148, 0.177949,
 0.251337, 0.239895,   0.2792, 0.229567} 

{0.238088,  0.37692, 0.219405, 0.165587,
 0.245002, 0.229551, 0.282864, 0.242583} 

{0.272959, 0.322071, 0.236206, 0.168764,
 0.240262, 0.246408, 0.276483, 0.236847} 

{0.266697, 0.344109, 0.224478, 0.164715,
 0.242459, 0.237408, 0.281347, 0.238787} 

{0.255254, 0.334314, 0.247209, 0.163224,
 0.237956, 0.233862, 0.294194, 0.233988} 

{0.277619, 0.349639, 0.216609, 0.156134,
 0.224931,  0.24014, 0.290329,   0.2446} 

{0.251336, 0.357159, 0.226114, 0.165391,
 0.227968, 0.237349, 0.289939, 0.244744} 

{0.261454, 0.361249, 0.198393, 0.178905,
 0.223962, 0.260536, 0.273651, 0.241851} 

{0.240446, 0.355131,  0.20515, 0.199273,
 0.230033, 0.261432, 0.278149, 0.230385} 

{0.244343, 0.361346, 0.190983, 0.203328,
 0.240871,  0.23897, 0.290248, 0.229911} 

{0.269977,  0.35977, 0.166951, 0.203302,
 0.240638, 0.235886, 0.294226,  0.22925} 

{0.260764,  0.35581, 0.144242, 0.239184,
 0.236353, 0.233761, 0.290162, 0.239724} 

{0.250933, 0.370691, 0.142051, 0.236325,
 0.233865, 0.239036,  0.28817, 0.238929} 

{0.244508, 0.371895, 0.138416, 0.245181,
 0.235064,  0.24007, 0.288356, 0.236511} 

{0.226934, 0.382942, 0.121565, 0.268559,
 0.230163, 0.238931, 0.296949, 0.233957} 

{0.214359, 0.362489,  0.11428, 0.308872,
 0.227737, 0.246826, 0.292195, 0.233242} 

{0.216372, 0.362058, 0.115919, 0.305651,
  0.23169, 0.250456, 0.289473, 0.228381} 

{0.215873, 0.359951,  0.11845, 0.305726,
 0.226689, 0.250044, 0.294353, 0.228914} 

{0.199038,  0.37183, 0.129175, 0.299957,
 0.240152, 0.245148, 0.288899, 0.225801} 

{0.196282, 0.378825, 0.116042, 0.308851,
 0.252704, 0.239027, 0.285118, 0.223151} 

{0.207859, 0.389064, 0.119521, 0.283556,
 0.237948, 0.236329, 0.280514, 0.245209} 

{0.186045, 0.423392, 0.118337, 0.272225,
 0.242759, 0.245009, 0.261482, 0.250751} 

{0.183297, 0.420272, 0.116221,  0.28021,
 0.247167, 0.246245, 0.256996, 0.249592} 

{0.182327, 0.417232, 0.125819, 0.274622,
  0.24737, 0.246997, 0.255092, 0.250541} 

{0.194303,  0.40599, 0.135446, 0.264261,
 0.236633, 0.266568, 0.248888, 0.247911} 

{0.158813, 0.420186, 0.154994, 0.266006,
 0.221873, 0.272755, 0.240573, 0.264799} 

{0.160157, 0.427228, 0.151497, 0.261117,
 0.219365, 0.262636, 0.244937, 0.273062} 

{0.166924, 0.415179, 0.157668, 0.260229,
  0.22056, 0.263677, 0.240235, 0.275528} 

{0.168342,  0.37248, 0.176008,  0.28317,
 0.211373, 0.274573, 0.237542, 0.276512} 

{ 0.17811, 0.360964, 0.187392, 0.273535,
 0.212896, 0.271418,  0.23865, 0.277036} 

{0.184227, 0.371658, 0.171512, 0.272603,
 0.213376, 0.270091, 0.238456, 0.278076} 

{0.192876, 0.367357, 0.165887,  0.27388,
 0.224573, 0.268089, 0.238432, 0.268906} 

{0.202369, 0.370782, 0.163822, 0.263027,
 0.216674,  0.26655, 0.244061, 0.272716} 

{0.233938, 0.350944, 0.171246, 0.243872,
 0.218179, 0.281682, 0.235957, 0.264182} 

{0.257449, 0.333619, 0.176998, 0.231934,
 0.215117, 0.288403, 0.230129, 0.266351} 

{0.255286, 0.333031,  0.17733, 0.234354,
 0.212745, 0.291059, 0.231005, 0.265191} 

{0.275216, 0.258095, 0.216405, 0.250283,
 0.222832, 0.285557, 0.218696, 0.272914} 

{0.251163, 0.266313, 0.228147, 0.254377,
 0.222085, 0.279638, 0.233981, 0.264296} 

{0.287494, 0.271421, 0.222198, 0.218886,
 0.208269, 0.276583, 0.242867,  0.27228} 

{0.277218, 0.257163, 0.236803, 0.228816,
 0.209576, 0.279955, 0.244625, 0.265844} 

{0.260203, 0.252897, 0.225853, 0.261047,
   0.2017, 0.283457, 0.234158, 0.280685} 

{0.276552, 0.236953,  0.22254, 0.263954,
 0.210769, 0.280331,   0.2305,   0.2784} 

{0.293463, 0.263055, 0.191272, 0.252209,
 0.210411, 0.269834, 0.233037, 0.286718} 

{0.299827,  0.26294, 0.175412,  0.26182,
 0.199536, 0.278777, 0.228927, 0.292759} 

{0.311277, 0.230934, 0.188847, 0.268942,
 0.198729, 0.284788, 0.227495, 0.288988} 

{0.277444,  0.25113, 0.187143, 0.284282,
 0.204456, 0.294557,  0.23279, 0.268198} 

{0.298207, 0.262285, 0.143212, 0.296295,
 0.214174, 0.292883, 0.225959, 0.266984} 

{0.266466, 0.249376, 0.204818,  0.27934,
 0.203619, 0.296713, 0.234828, 0.264841} 

{0.243408, 0.277449, 0.199353, 0.279791,
 0.209474, 0.281954, 0.237028, 0.271544} 

{0.259891, 0.270353, 0.190378, 0.279379,
 0.209593, 0.285378, 0.228596, 0.276433} 

{0.226494, 0.276205, 0.194577, 0.302724,
 0.196185,  0.29569, 0.226246, 0.281879} 

{0.230062, 0.282137, 0.184761, 0.303041,
 0.191632, 0.298452, 0.239454, 0.270461} 

{0.245989, 0.284852,   0.1649, 0.304259,
 0.196999, 0.296391, 0.231453, 0.275157} 

{0.219616, 0.319026, 0.173461, 0.287897,
 0.183094, 0.301804, 0.235078, 0.280025} 

{0.208075, 0.333453, 0.175532,  0.28294,
 0.177385, 0.308184, 0.236668, 0.277763} 

{0.215495,  0.32977, 0.170454, 0.284281,
 0.178968, 0.292497,  0.24232, 0.286215} 

{0.225927, 0.308495,  0.17988, 0.285699,
 0.189331, 0.300439, 0.241278, 0.268952} 

{0.258556, 0.288164, 0.187346, 0.265933,
 0.165251, 0.304533,  0.24653, 0.283686} 

{0.251685, 0.244279, 0.207826,  0.29621,
 0.166623, 0.309766, 0.246548, 0.277063} 

{0.254995, 0.251585, 0.209739, 0.283681,
 0.159506, 0.316959, 0.240412, 0.283123} 

{0.255363, 0.233118, 0.222672, 0.288847,
 0.158288, 0.327475, 0.239649, 0.274588} 

{0.268173,  0.25449, 0.203141, 0.274197,
 0.158879, 0.325265, 0.237959, 0.277897} 

{0.262911,  0.26954, 0.203105, 0.264444,
 0.162861, 0.310217, 0.241418, 0.285505} 

{ 0.26301, 0.281252, 0.187759, 0.267978,
 0.179455, 0.314914, 0.252734, 0.252897} 

{0.268515,  0.27571, 0.196263, 0.259512,
 0.182194, 0.317402, 0.248093, 0.252311} 

{ 0.30156, 0.257857, 0.186665, 0.253917,
 0.183192, 0.313259, 0.250023, 0.253525} 

{0.318737, 0.273144, 0.195007, 0.213112,
 0.181571, 0.306608, 0.274367, 0.237454} 

{0.321442, 0.286362, 0.168703, 0.223493,
 0.171318, 0.321857, 0.275246, 0.231579} 

{0.336256, 0.289297, 0.160633, 0.213815,
  0.15844, 0.327276, 0.278496, 0.235788} 

{0.299258, 0.322837, 0.161753, 0.216152,
  0.15871, 0.329415, 0.281741, 0.230134} 

{0.288962, 0.329135, 0.158189, 0.223715,
 0.152915, 0.333558, 0.275894, 0.237634} 

{0.260811, 0.322369, 0.147302, 0.269518,
 0.165188, 0.323374, 0.266202, 0.245236} 

{0.283863, 0.320448, 0.130184, 0.265505,
 0.152924,  0.31886, 0.261514, 0.266702} 

{0.295327, 0.325483, 0.141693, 0.237496,
 0.164815,  0.29474,  0.27384, 0.266605} 

{0.308654, 0.315168, 0.140331, 0.235847,
 0.164868, 0.302741, 0.264397, 0.267995} 

{0.309796, 0.322004, 0.128615, 0.239585,
 0.157478, 0.299971, 0.263827, 0.278724} 

{0.295157, 0.324633, 0.133324, 0.246887,
 0.159195, 0.294948, 0.255971, 0.289886} 

{ 0.27638, 0.329757, 0.151349, 0.242513,
 0.162604, 0.285839, 0.261946, 0.289611} 

{0.280117, 0.341719, 0.145495, 0.232669,
 0.163442, 0.254601,  0.27676, 0.305198} 

{0.279538, 0.362075, 0.144234, 0.214153,
 0.154687, 0.251258, 0.277899, 0.316156} 

{0.278219, 0.339953, 0.157303, 0.224526,
  0.16106,  0.23663, 0.283903, 0.318407} 

{0.284103, 0.322153,  0.16317, 0.230573,
 0.152334, 0.258359, 0.277811, 0.311496} 

{0.286093, 0.339058, 0.154691, 0.220158,
 0.150452, 0.255721, 0.284461, 0.309366} 

{0.290183, 0.338154, 0.144923,  0.22674,
 0.153712, 0.258771, 0.275871, 0.311647} 

{0.248133, 0.377256,  0.14467, 0.229941,
 0.147191,  0.25479, 0.276299, 0.321721} 

{0.248726, 0.339325, 0.143325, 0.268625,
 0.146775, 0.258691, 0.275901, 0.318634} 

{0.276685, 0.346017, 0.127991, 0.249307,
 0.142111, 0.260615,  0.27434, 0.322933} 

{0.241204, 0.394622, 0.135097, 0.229077,
 0.141949, 0.265814, 0.278522, 0.313716} 

{0.216506, 0.440237, 0.130368, 0.212889,
 0.135663, 0.268459,  0.28106, 0.314818} 

{0.236566, 0.482847, 0.109335, 0.171252,
 0.159558, 0.268684, 0.258599, 0.313159} 

{0.236981,  0.45199, 0.096925, 0.214104,
 0.153114, 0.263604, 0.277176, 0.306105} 

{0.236093, 0.457243, 0.097152, 0.209512,
 0.151329, 0.268855, 0.275781, 0.304035} 

{0.230227, 0.455487, 0.106984, 0.207302,
 0.137178, 0.272534, 0.274916, 0.315371} 

{0.229846, 0.407926,  0.12918, 0.233048,
  0.14155, 0.273033, 0.277018, 0.308399} 

{0.236907, 0.414889, 0.127699, 0.220505,
 0.138599, 0.268974, 0.288786, 0.303642} 

{0.295938, 0.380375, 0.126289, 0.197398,
 0.140587, 0.257694, 0.264983, 0.336736} 

{0.286064, 0.382346, 0.129525, 0.202065,
 0.128693, 0.264645, 0.277607, 0.329055} 

{0.281848, 0.377016,  0.14093, 0.200206,
 0.131101, 0.251867, 0.269023, 0.348009} 

{0.307219, 0.375862, 0.117638, 0.199281,
 0.130296, 0.254369, 0.263627, 0.351708} 

{0.279006, 0.348645, 0.112589,  0.25976,
 0.132726, 0.254244, 0.264338, 0.348692} 

{0.316738,  0.29255,  0.11606, 0.274652,
 0.129111, 0.260871, 0.254431, 0.355586} 

{0.282311, 0.289009, 0.154813, 0.273866,
 0.124422, 0.259908, 0.240564, 0.375107} 

{0.273094,  0.31831, 0.167432, 0.241164,
 0.125621, 0.247679, 0.244079, 0.382621} 

{0.270864, 0.321838, 0.162684, 0.244614,
 0.127831,  0.24831, 0.233042, 0.390817} 

{0.270515, 0.304449, 0.162132, 0.262904,
 0.123986, 0.253063,  0.24041, 0.382541} 

{0.284777,  0.31751,  0.15719, 0.240523,
 0.118242, 0.261052,  0.24641, 0.374296} 

{0.289771, 0.356606, 0.165185, 0.188439,
 0.129319,  0.24657,  0.23721, 0.386901} 

{0.297709, 0.364311, 0.133241, 0.204739,
  0.12981, 0.254671, 0.235612, 0.379907} 

{ 0.32341, 0.318728, 0.134247, 0.223615,
 0.132185, 0.264342, 0.233862, 0.369611} 

{0.341465, 0.310376, 0.115659, 0.232499,
 0.138648, 0.269941, 0.221825, 0.369586} 

{0.351959, 0.287483, 0.125132, 0.235426,
 0.150375, 0.269951, 0.209876, 0.369798} 

{0.354077, 0.273864, 0.125526, 0.246534,
 0.149214, 0.275636, 0.213105, 0.362045} 

{0.356882, 0.245961, 0.125395, 0.271762,
 0.147247, 0.261292, 0.205022, 0.386439} 

{0.345107, 0.241747, 0.143721, 0.269424,
 0.138992, 0.258536, 0.218298, 0.384175} 

{0.347043, 0.226855, 0.146084, 0.280018,
 0.138519, 0.253429, 0.218189, 0.389862} 

{0.309865, 0.226855, 0.166269, 0.297012,
 0.149849, 0.249437, 0.214311, 0.386402} 

{0.303356, 0.214627, 0.164409, 0.317608,
 0.134312, 0.268271, 0.218902, 0.378515} 

{0.310452,  0.21441, 0.162182, 0.312957,
 0.141937, 0.263634, 0.217669,  0.37676} 

{ 0.31582, 0.205886, 0.166472, 0.311822,
 0.143632,   0.2679, 0.216946, 0.371523} 

{0.308585, 0.212515, 0.173172, 0.305728,
 0.150755, 0.271145, 0.198773, 0.379327} 

{0.324914, 0.218514,  0.17268, 0.283892,
 0.160844, 0.274254, 0.208882,  0.35602} 

{0.370308, 0.209693, 0.151899, 0.268101,
 0.161469, 0.261826, 0.214326, 0.362378} 

{0.412081, 0.209153, 0.157432, 0.221334,
  0.16019, 0.262385, 0.197042, 0.380383} 

{0.415539, 0.210003, 0.151702, 0.222757,
 0.158432, 0.258835,  0.19658, 0.386153} 

{0.377409, 0.221408,  0.12503, 0.276152,
 0.162698, 0.259173, 0.190549,  0.38758} 

{0.361494,  0.22659,  0.12291, 0.289006,
 0.145097, 0.279113, 0.185557, 0.390233} 

{0.357272, 0.254161, 0.110003, 0.278564,
 0.147188, 0.281902, 0.186881,  0.38403} 

{0.358734, 0.249513, 0.121066, 0.270687,
 0.150649, 0.274023, 0.185165, 0.390163} 

{0.367624, 0.251118, 0.120008,  0.26125,
 0.145424,  0.29942, 0.189376,  0.36578} 

{0.342277, 0.260009, 0.122014,   0.2757,
 0.148328, 0.291158, 0.194955, 0.365559} 

{0.325561, 0.264682, 0.117748,  0.29201,
 0.143855, 0.296514, 0.201582, 0.358049} 

{0.335813, 0.276798, 0.120794, 0.266595,
 0.163742, 0.292733, 0.194713, 0.348811} 

{0.330753, 0.280543,  0.12479, 0.263913,
 0.165067, 0.295305, 0.197502, 0.342126} 

{0.321338,  0.31176, 0.121098, 0.245803,
 0.161803, 0.305185, 0.196182,  0.33683} 

{0.257772, 0.347547, 0.138025, 0.256656,
 0.157563, 0.305209, 0.204054, 0.333174} 

{0.263778, 0.348505, 0.151021, 0.236696,
 0.151799, 0.299617, 0.221126, 0.327458} 

{0.250901, 0.382312, 0.146956,  0.21983,
  0.15179, 0.303973,  0.21693, 0.327307} 

{0.276902, 0.368227, 0.142244, 0.212627,
 0.146227, 0.313183, 0.215449, 0.325141} 

{ 0.28593,  0.34949, 0.147634, 0.216946,
 0.148193, 0.302411, 0.219259, 0.330137} 

{0.286235, 0.347241, 0.157959, 0.208565,
 0.145463, 0.307678, 0.223946, 0.322912} 

{0.293927, 0.359896, 0.157787,  0.18839,
 0.146969, 0.312009, 0.221443, 0.319578} 

{0.310398, 0.328813, 0.173871, 0.186917,
 0.142666, 0.310727, 0.220041, 0.326566} 

{0.317895, 0.344204, 0.146397, 0.191504,
 0.138089, 0.308151, 0.224416, 0.329343} 

{0.296128, 0.339141,  0.15558, 0.209151,
 0.143572, 0.325366, 0.194394, 0.336668} 

{0.272147, 0.400745, 0.130971, 0.196137,
 0.133004, 0.329826, 0.186268, 0.350902} 

{0.281121,  0.35897, 0.162437, 0.197472,
 0.129935,  0.32805, 0.184442, 0.357572} 

{0.293799, 0.363159, 0.150781, 0.192261,
 0.131164, 0.328021, 0.182967, 0.357848} 

{0.263804, 0.362432, 0.167378, 0.206386,
 0.135321, 0.315773, 0.188674, 0.360232} 

{0.298925, 0.351453, 0.128396, 0.221225,
 0.124124, 0.328591, 0.193512, 0.353774} 

{0.297277, 0.373805, 0.124913, 0.204005,
  0.13694, 0.327964, 0.183144, 0.351951} 

{ 0.27905, 0.374978,  0.13018, 0.215792,
 0.143593, 0.313243, 0.184873, 0.358291} 

{0.294679, 0.348624, 0.131896, 0.224801,
 0.147338, 0.318566,  0.17999, 0.354105} 

{0.325925, 0.313857, 0.126365, 0.233853,
 0.150962, 0.311158, 0.182425, 0.355456} 

{0.304913,  0.31886, 0.127416,  0.24881,
 0.148761,  0.29876, 0.195521, 0.356957} 

{0.298504, 0.324425, 0.126655, 0.250416,
 0.147037, 0.295931, 0.190635, 0.366397} 

{0.303558, 0.317437, 0.121116, 0.257888,
 0.131153, 0.290103, 0.217017, 0.361728} 

{0.321098, 0.319936, 0.116493, 0.242473,
 0.130498, 0.290165, 0.217882, 0.361455} 

{0.305268, 0.327145, 0.112465, 0.255122,
 0.130744, 0.299638, 0.222783, 0.346836} 

{0.311822, 0.326385,  0.11769, 0.244103,
  0.12588, 0.301302, 0.222258,  0.35056} 

{0.323926, 0.322466, 0.112007, 0.241601,
 0.129648, 0.306083, 0.223193, 0.341076} 

{0.317714, 0.315247, 0.107391, 0.259648,
 0.124062,  0.30773, 0.222942, 0.345266} 

{0.305621, 0.320532, 0.105784, 0.268063,
 0.121297, 0.316073, 0.222747, 0.339883} 

{  0.3399, 0.283096, 0.101587, 0.275417,
  0.11587, 0.326026, 0.221102, 0.337002} 

{0.309401, 0.272038, 0.131909, 0.286653,
 0.111633, 0.326302, 0.221199, 0.340866} 

{0.321761, 0.255461, 0.125929, 0.296849,
 0.110224, 0.323694, 0.233065, 0.333017} 

{0.317867,  0.23983, 0.162064, 0.280239,
 0.127873, 0.318464, 0.228479, 0.325183} 

{0.304388, 0.236954, 0.171737, 0.286921,
 0.126653, 0.316865, 0.236978, 0.319504} 

{0.311945, 0.245221, 0.151844,  0.29099,
 0.122521, 0.328645, 0.243014,  0.30582} 

{0.296179, 0.254642, 0.171756, 0.277422,
  0.12652, 0.340893, 0.233735, 0.298852} 

{0.272868, 0.248957, 0.218034, 0.260141,
 0.127237, 0.333169, 0.234467, 0.305128} 

{0.261697, 0.248439, 0.232096, 0.257768,
 0.129163, 0.330378, 0.246214, 0.294245} 

{0.271765, 0.255278, 0.256012, 0.216945,
  0.12712, 0.339479, 0.235344, 0.298057} 

{0.256542, 0.282038, 0.251369, 0.210052,
 0.129103, 0.330549, 0.226461, 0.313886} 

{0.259331, 0.288918, 0.249126, 0.202626,
 0.132623, 0.336792, 0.223297, 0.307288} 

{0.252516, 0.272647, 0.245096, 0.229741,
 0.133842, 0.329458, 0.218638, 0.318062} 

{0.251456,  0.27184, 0.243877, 0.232826,
 0.174371, 0.300661, 0.218545, 0.306424} 

{0.253845, 0.283493, 0.240625, 0.222038,
 0.173104, 0.302247, 0.220995, 0.303654} 

{0.263301, 0.270424, 0.238686,  0.22759,
 0.170595, 0.294259, 0.208923, 0.326223} 

{0.260486, 0.268645, 0.233251, 0.237618,
 0.168674, 0.301173, 0.226822, 0.303331} 

{0.247783, 0.289878, 0.251984, 0.210355,
 0.168144, 0.294629,  0.23819, 0.299037} 

{0.226626, 0.313863, 0.253029, 0.206482,
 0.169475, 0.290654, 0.234344, 0.305528} 

{0.226566, 0.322751, 0.249298, 0.201385,
 0.178779, 0.280978, 0.232112, 0.308131} 

{  0.2511, 0.303542, 0.253828,  0.19153,
 0.182582, 0.280545, 0.229374, 0.307498} 

{0.252259, 0.299836, 0.258387, 0.189517,
 0.179759, 0.280603, 0.231984, 0.307655} 

{0.261714, 0.242359, 0.299729, 0.196198,
 0.181821, 0.289829, 0.235251, 0.293098} 

{ 0.27353, 0.228931, 0.290223, 0.207316,
   0.1881, 0.298197, 0.227719, 0.285984} 

{0.262913,  0.22381, 0.273315, 0.239962,
 0.187175, 0.294659, 0.232626,  0.28554} 

{ 0.27557, 0.230064, 0.268097, 0.226269,
 0.185599, 0.278424, 0.237939, 0.298038} 

{0.301041, 0.250107, 0.219971, 0.228881,
 0.184067, 0.276628, 0.244928, 0.294378} 

