voluntas : 1569 documents

{0.184061, 0.250272, 0.338258, 0.227409,
 0.219194, 0.257433, 0.273647, 0.249726} 

{0.180861, 0.261647, 0.331486, 0.226006,
 0.218462, 0.257346, 0.273647, 0.250545} 

{0.179699, 0.259048, 0.338152,   0.2231,
 0.218237,  0.25678, 0.275819, 0.249164} 

{0.180348, 0.269365, 0.329046,  0.22124,
 0.219102, 0.254646, 0.276955, 0.249297} 

{0.180028, 0.282065, 0.324819, 0.213088,
 0.218731, 0.254213, 0.276909, 0.250147} 

{0.179722,  0.27104, 0.330125, 0.219113,
  0.21905, 0.254393, 0.276821, 0.249736} 

{0.178295, 0.264098, 0.333707, 0.223899,
 0.219056, 0.253578, 0.277518, 0.249848} 

{0.176804, 0.256633, 0.343763,   0.2228,
 0.219205, 0.253685, 0.276695, 0.250415} 

{0.174055, 0.256604, 0.344551,  0.22479,
 0.218486, 0.254491, 0.277047, 0.249975} 

{0.171918, 0.257081, 0.346548, 0.224453,
 0.218563, 0.253865, 0.277838, 0.249734} 

{0.178403, 0.255531, 0.333557, 0.232509,
 0.219013, 0.253781, 0.276536, 0.250671} 

{0.180705, 0.257919, 0.331167, 0.230209,
 0.217867, 0.254848, 0.276472, 0.250813} 

{  0.1844, 0.256652, 0.332092, 0.226856,
 0.219123, 0.254028,  0.27601, 0.250839} 

{0.184585, 0.258702, 0.335125, 0.221587,
 0.219883, 0.253361, 0.275224, 0.251532} 

{0.186898, 0.258334, 0.331055, 0.223713,
 0.219953, 0.253288, 0.275112, 0.251647} 

{ 0.18634, 0.259552, 0.329443, 0.224665,
 0.219466, 0.254227, 0.274005, 0.252303} 

{0.186177, 0.261324, 0.324922, 0.227576,
 0.219653, 0.254016, 0.274282, 0.252049} 

{0.186481, 0.267945, 0.309147, 0.236428,
 0.219928, 0.254004, 0.273753, 0.252315} 

{0.182866, 0.269256, 0.313667, 0.234211,
 0.219372,  0.25348, 0.273923, 0.253225} 

{0.186013, 0.277632, 0.301285,  0.23507,
 0.218138, 0.252835, 0.273311, 0.255716} 

{0.188103,  0.28007, 0.305753, 0.226075,
 0.217332, 0.252044, 0.272724, 0.257901} 

{0.180883, 0.280034, 0.304485, 0.234598,
 0.216809, 0.250929, 0.271271, 0.260991} 

{0.176336, 0.279867, 0.311538, 0.232259,
 0.216266, 0.251198, 0.271264, 0.261272} 

{0.172401, 0.285018, 0.313841, 0.228739,
 0.216373, 0.251184, 0.270918, 0.261524} 

{0.175871, 0.272759, 0.329531, 0.221839,
 0.215509, 0.250607, 0.272213, 0.261671} 

{0.184367, 0.272063,  0.32677,   0.2168,
 0.214362, 0.250063, 0.272885,  0.26269} 

{0.180922, 0.272438, 0.327874, 0.218765,
 0.214495, 0.249981, 0.272983, 0.262542} 

{0.186394, 0.271653, 0.329537, 0.212416,
 0.214369, 0.249782, 0.273096, 0.262752} 

{0.188146, 0.266618, 0.338402, 0.206835,
 0.213546, 0.250016, 0.272588,  0.26385} 

{0.186175, 0.277779, 0.335083, 0.200964,
 0.213552, 0.249736, 0.272995, 0.263718} 

{0.188271, 0.279396, 0.336566, 0.195766,
 0.214216, 0.250282, 0.272331, 0.263172} 

{0.189323, 0.279086, 0.335848, 0.195743,
 0.214142, 0.249392, 0.272218, 0.264249} 

{ 0.18982, 0.280464, 0.337459, 0.192257,
  0.21395, 0.249625, 0.272096, 0.264328} 

{0.183178, 0.279465,  0.34515, 0.192206,
 0.214018, 0.249467,  0.27192, 0.264595} 

{0.185478, 0.282356, 0.341928, 0.190238,
  0.21377, 0.249972, 0.271753, 0.264505} 

{0.191387, 0.275562, 0.339675, 0.193375,
 0.214118, 0.250507, 0.273632, 0.261743} 

{0.189177, 0.272763, 0.344425, 0.193635,
 0.214189, 0.250659, 0.273149, 0.262004} 

{0.187514, 0.268493, 0.342199, 0.201795,
 0.214032, 0.249958, 0.273762, 0.262247} 

{0.188897, 0.270259, 0.341834,  0.19901,
  0.21487, 0.249295, 0.273457, 0.262378} 

{0.189595, 0.268849, 0.340773, 0.200783,
 0.213831, 0.249043, 0.274707,  0.26242} 

{0.182826, 0.271516, 0.344785, 0.200873,
 0.213649, 0.249122, 0.274247, 0.262981} 

{0.190084, 0.270275,  0.34199, 0.197651,
 0.213669, 0.250746, 0.273237, 0.262348} 

{0.187154, 0.267203, 0.349722, 0.195921,
 0.211784, 0.251631, 0.273808, 0.262777} 

{0.187694, 0.264397, 0.348698, 0.199211,
 0.211764, 0.251562, 0.274196, 0.262479} 

{0.196319, 0.261069, 0.342631, 0.199982,
 0.211831, 0.252254, 0.272962, 0.262954} 

{0.189839, 0.263462, 0.342202, 0.204497,
 0.212476, 0.252072, 0.273043, 0.262409} 

{0.189535, 0.262095, 0.343314, 0.205056,
 0.213283, 0.250559, 0.272718, 0.263441} 

{0.198106, 0.258355, 0.341804, 0.201735,
 0.212965, 0.250176,  0.27236, 0.264498} 

{0.197439,  0.25969, 0.340417, 0.202454,
 0.213144, 0.248433,  0.27395, 0.264473} 

{0.196981, 0.264635, 0.340264,  0.19812,
 0.212892, 0.247265, 0.274625, 0.265218} 

{0.194494, 0.271123,  0.34028, 0.194104,
 0.212943, 0.248075, 0.273988, 0.264994} 

{ 0.19531, 0.261628, 0.346335, 0.196727,
 0.212165, 0.246928, 0.276174, 0.264732} 

{0.196968, 0.261564,  0.34898, 0.192488,
 0.211976, 0.247393, 0.275456, 0.265175} 

{0.196012, 0.262237, 0.346753, 0.194998,
 0.211976, 0.246283, 0.274837, 0.266904} 

{0.198493, 0.259349, 0.347408,  0.19475,
 0.212713, 0.246578, 0.273318, 0.267391} 

{0.202943, 0.257508, 0.349618, 0.189931,
 0.213413, 0.246801,  0.27211, 0.267675} 

{0.202454, 0.253277,  0.35351, 0.190759,
 0.214274, 0.246659, 0.271579, 0.267488} 

{0.205948, 0.261787, 0.334615,  0.19765,
 0.215295, 0.245733, 0.271386, 0.267586} 

{0.208671,  0.26044, 0.331009,  0.19988,
 0.215071, 0.244948, 0.271826, 0.268155} 

{0.207893,  0.25966, 0.331644, 0.200803,
 0.214897, 0.244832, 0.271762, 0.268509} 

{0.208744, 0.261496, 0.324853, 0.204907,
 0.215185, 0.245176,  0.27106, 0.268579} 

{0.208253, 0.261363, 0.321198, 0.209186,
 0.215313, 0.245266, 0.272324, 0.267097} 

{0.214688, 0.262508, 0.318208, 0.204596,
 0.216702, 0.244998,  0.27124,  0.26706} 

{0.214126, 0.270649, 0.313441, 0.201783,
 0.216025, 0.245521, 0.271616, 0.266838} 

{0.212677, 0.268909, 0.314221, 0.204194,
  0.21653, 0.245182, 0.271162, 0.267126} 

{0.215666, 0.269746, 0.308285, 0.206304,
 0.216548, 0.246183, 0.272488, 0.264782} 

{0.217821, 0.262351, 0.311368, 0.208459,
 0.217387, 0.245915, 0.271367,  0.26533} 

{0.218873,  0.26264, 0.317072, 0.201415,
 0.217488, 0.245252,  0.27117, 0.266089} 

{0.218762, 0.262422, 0.314979, 0.203836,
 0.217632, 0.244978, 0.271198, 0.266192} 

{ 0.21135, 0.269451, 0.312687, 0.206512,
 0.217544, 0.244885, 0.271266, 0.266305} 

{0.212722, 0.270177, 0.310804, 0.206298,
 0.218019, 0.246071,  0.26972, 0.266191} 

{0.213562, 0.271815, 0.306083, 0.208539,
 0.217015, 0.247279, 0.269047, 0.266659} 

{0.222367, 0.269581, 0.301142,  0.20691,
 0.217428,  0.24696, 0.268886, 0.266726} 

{0.221732, 0.273513, 0.302768, 0.201986,
 0.217354, 0.246481, 0.267625,  0.26854} 

{0.218435, 0.275281, 0.304613, 0.201671,
 0.216897, 0.247059, 0.267081, 0.268963} 

{0.217027, 0.267756, 0.311622, 0.203595,
 0.217802, 0.245483, 0.267719, 0.268996} 

{0.201341, 0.284731, 0.302363, 0.211566,
 0.217899, 0.244057, 0.268864,  0.26918} 

{0.200288, 0.286799, 0.301956, 0.210957,
 0.217507, 0.243772, 0.268896, 0.269825} 

{0.198488, 0.285161, 0.304114, 0.212238,
 0.216182, 0.245651, 0.268587, 0.269579} 

{0.199097, 0.282203, 0.304549,  0.21415,
 0.215976, 0.245491, 0.268997, 0.269536} 

{0.197883, 0.280718, 0.309524, 0.211875,
 0.216468, 0.244565, 0.268574, 0.270393} 

{0.195012, 0.285397, 0.308287, 0.211303,
 0.216623, 0.244138, 0.268941, 0.270298} 

{0.194439,  0.28276, 0.311877, 0.210923,
 0.216271, 0.243162, 0.269248, 0.271319} 

{0.200826, 0.281374, 0.311383, 0.206416,
 0.216546, 0.244141, 0.268929, 0.270384} 

{0.200056, 0.275939, 0.312699, 0.211307,
 0.216842, 0.243728, 0.269638, 0.269792} 

{0.205785, 0.271219, 0.309567, 0.213429,
 0.217303, 0.244527, 0.269185, 0.268986} 

{0.202574, 0.276718, 0.314775, 0.205933,
 0.216234, 0.244526, 0.268823, 0.270418} 

{0.196229, 0.279489, 0.317422, 0.206861,
 0.216609,  0.24419, 0.268578, 0.270623} 

{0.191789, 0.299728, 0.305513,  0.20297,
 0.216966, 0.244236, 0.268813, 0.269984} 

{0.197966, 0.293298,  0.31009, 0.198647,
 0.216655, 0.242412, 0.271317, 0.269616} 

{0.194679, 0.292613, 0.314552, 0.198156,
  0.21688,  0.24288, 0.271528, 0.268711} 

{0.198406,   0.2885, 0.313549, 0.199545,
 0.217747, 0.242765, 0.270808,  0.26868} 

{0.195988, 0.286308, 0.324309, 0.193395,
 0.217812, 0.241956, 0.270623, 0.269609} 

{0.201829,  0.28214, 0.319788, 0.196243,
 0.217538, 0.242017,  0.27163, 0.268815} 

{0.194074, 0.284143, 0.325684,   0.1961,
 0.217602, 0.242355,  0.27227, 0.267774} 

{0.197667, 0.279817, 0.323822, 0.198693,
 0.217563, 0.241195, 0.273543,   0.2677} 

{0.197568, 0.279383, 0.320911, 0.202138,
 0.216888, 0.242551, 0.273026, 0.267535} 

{0.183995, 0.269731, 0.335384,  0.21089,
 0.215645, 0.242331, 0.273507, 0.268517} 

{ 0.18348, 0.268534, 0.337369, 0.210618,
 0.215838, 0.241697, 0.274486, 0.267979} 

{0.186166, 0.265541, 0.335391, 0.212901,
 0.215415, 0.241271, 0.274961, 0.268352} 

{0.182401, 0.262916,  0.34162, 0.213062,
 0.215167, 0.241646, 0.274482, 0.268704} 

{0.181882, 0.260226, 0.347195, 0.210696,
 0.215155, 0.242216,  0.27449,  0.26814} 

{0.178723, 0.261927, 0.350566, 0.208784,
 0.215223,   0.2415, 0.274401, 0.268875} 

{0.178821,  0.26043, 0.351244, 0.209506,
 0.214795, 0.240455, 0.276397, 0.268353} 

{0.171336, 0.263002, 0.353814, 0.211848,
 0.213519, 0.240992, 0.276942, 0.268548} 

{0.171635, 0.265666, 0.353997, 0.208702,
 0.215329, 0.241083, 0.275402, 0.268186} 

{0.172611, 0.262135, 0.354768, 0.210486,
 0.216729, 0.240112, 0.274466, 0.268692} 

{0.173596, 0.262797, 0.354771, 0.208835,
 0.217162, 0.239443, 0.274524, 0.268871} 

{0.171561, 0.258231,  0.36315, 0.207059,
 0.217427, 0.239699, 0.274065, 0.268809} 

{ 0.16863, 0.260938, 0.361649, 0.208783,
 0.218148,  0.23852, 0.274112,  0.26922} 

{0.168194,  0.26067, 0.363319, 0.207817,
 0.218719, 0.237086, 0.274207, 0.269988} 

{0.167559, 0.258619, 0.366984, 0.206838,
 0.219028, 0.236349, 0.275022, 0.269601} 

{0.166715,  0.25975, 0.369054, 0.204481,
 0.218542, 0.236937, 0.274578, 0.269943} 

{0.164376, 0.260007, 0.373663, 0.201954,
  0.21899, 0.236976, 0.275215,  0.26882} 

{0.165965, 0.263524, 0.371273, 0.199238,
 0.219059, 0.237728, 0.274753,  0.26846} 

{0.164256, 0.268614, 0.376431, 0.190699,
 0.219314, 0.237927, 0.276365, 0.266394} 

{0.165279, 0.265843, 0.375382, 0.193495,
 0.218596, 0.237462, 0.276758, 0.267184} 

{0.165895, 0.264581, 0.376048, 0.193476,
 0.218611, 0.237531, 0.275902, 0.267956} 

{0.166238, 0.266476, 0.389987, 0.177299,
 0.218937, 0.237888,  0.27524, 0.267935} 

{0.166404, 0.267171, 0.394039, 0.172387,
 0.219895, 0.237547, 0.274786, 0.267772} 

{0.164647, 0.270882, 0.385801, 0.178671,
 0.219735, 0.237502, 0.276178, 0.266585} 

{0.164701, 0.287374, 0.371813, 0.176112,
 0.220298, 0.237759, 0.274689, 0.267254} 

{0.164264, 0.287773,  0.37444, 0.173523,
 0.220225, 0.237005, 0.275826, 0.266943} 

{ 0.16679, 0.286439, 0.373684, 0.173087,
 0.219474, 0.238952, 0.275199, 0.266376} 

{ 0.17098, 0.285278, 0.372067, 0.171675,
  0.22124, 0.239062, 0.275363, 0.264335} 

{0.169721, 0.288661, 0.371472, 0.170146,
 0.222126, 0.238882, 0.274425, 0.264567} 

{0.167841, 0.290587, 0.370989, 0.170583,
 0.221947, 0.239029, 0.274589, 0.264435} 

{0.161655, 0.295028, 0.372021, 0.171296,
  0.22287, 0.239168, 0.274079, 0.263883} 

{0.159895, 0.292278, 0.370927,   0.1769,
 0.222752, 0.238967, 0.273965, 0.264315} 

{0.160294, 0.296809, 0.366241, 0.176656,
  0.21909, 0.240196, 0.275786, 0.264928} 

{0.161365, 0.298484, 0.373857, 0.166294,
 0.218524,  0.24104, 0.275509, 0.264927} 

{0.161931, 0.298364, 0.369029, 0.170676,
 0.218738, 0.240741, 0.275515, 0.265005} 

{0.160033, 0.291331, 0.366142, 0.182494,
 0.220412, 0.240495, 0.274405, 0.264689} 

{0.160604, 0.294994,  0.37313, 0.171273,
 0.220548, 0.240075, 0.274464, 0.264913} 

{0.139615, 0.299478, 0.388483, 0.172423,
 0.221003, 0.240489, 0.273403, 0.265106} 

{ 0.13627, 0.290971, 0.400413, 0.172347,
 0.220172, 0.240068, 0.275104, 0.264657} 

{0.136065, 0.287158, 0.403404, 0.173373,
 0.219853, 0.240327, 0.274775, 0.265045} 

{0.131097, 0.286451, 0.411669, 0.170784,
 0.219853, 0.240166, 0.274817, 0.265164} 

{0.139531, 0.288934,  0.40226, 0.169276,
 0.219324, 0.239765, 0.275707, 0.265204} 

{0.139088, 0.286474, 0.404711, 0.169728,
 0.219837, 0.240741, 0.275445, 0.263977} 

{0.137979, 0.288313, 0.396259, 0.177449,
 0.220505, 0.240777, 0.275286, 0.263432} 

{0.140165, 0.283954,  0.39404, 0.181841,
 0.218574, 0.241841, 0.275615,  0.26397} 

{0.143355, 0.287459, 0.389696,  0.17949,
  0.21739, 0.241557, 0.273495, 0.267558} 

{0.143864, 0.286751, 0.390226, 0.179159,
   0.2177, 0.240731, 0.274045, 0.267524} 

{ 0.14424, 0.285353, 0.393374, 0.177032,
 0.217465,  0.24112, 0.274663, 0.266752} 

{0.144297, 0.285727, 0.393402, 0.176574,
 0.218703, 0.239247, 0.272805, 0.269245} 

{0.149253, 0.288424, 0.395623,   0.1667,
 0.218443, 0.239862, 0.272482, 0.269212} 

{0.150481, 0.280317, 0.402289, 0.166913,
 0.218418,  0.23967, 0.272761, 0.269151} 

{0.152223, 0.276178, 0.403136, 0.168463,
 0.217127, 0.240271, 0.273251, 0.269351} 

{0.150582, 0.277716, 0.402964, 0.168738,
 0.217594, 0.241092, 0.271803, 0.269511} 

{ 0.14959, 0.280757, 0.403002, 0.166652,
 0.218149, 0.241484, 0.272039, 0.268329} 

{0.153172, 0.280019, 0.403202, 0.163607,
 0.217179, 0.241294, 0.271932, 0.269594} 

{0.153201, 0.281835, 0.398349, 0.166615,
 0.217603, 0.240576, 0.271959, 0.269861} 

{0.152816, 0.281367, 0.398756, 0.167061,
 0.217584, 0.241341, 0.272138, 0.268937} 

{0.152586, 0.283708, 0.397403, 0.166302,
 0.216793, 0.243651, 0.271635, 0.267921} 

{0.158173, 0.280868, 0.396281, 0.164678,
 0.217713,  0.24332, 0.270822, 0.268145} 

{0.153373, 0.280845, 0.401342,  0.16444,
  0.21827, 0.242725, 0.270455,  0.26855} 

{0.151646,  0.28464, 0.398108, 0.165605,
 0.218144, 0.243918, 0.269686, 0.268251} 

{0.151384,  0.28866, 0.397805, 0.162151,
 0.216129, 0.244166, 0.270754, 0.268951} 

{0.151837, 0.293267, 0.393635, 0.161261,
 0.216041, 0.243126, 0.272482, 0.268351} 

{0.153539, 0.290935, 0.389239, 0.166286,
 0.216034, 0.243562, 0.272345, 0.268059} 

{0.155926,  0.28926, 0.387103, 0.167711,
 0.215463,   0.2436, 0.271752, 0.269185} 

{0.157176, 0.285116, 0.390519, 0.167189,
 0.215594, 0.243031, 0.272052, 0.269323} 

{0.155967, 0.282104, 0.386084, 0.175845,
 0.214632, 0.242639, 0.272646, 0.270084} 

{0.158653, 0.265125,  0.39439, 0.181831,
 0.214579, 0.242834, 0.272182, 0.270405} 

{0.156804, 0.264746, 0.394614, 0.183835,
 0.215404, 0.243402, 0.272321, 0.268873} 

{0.158229, 0.267522, 0.391164, 0.183086,
 0.215563, 0.243634, 0.272564, 0.268239} 

{0.158409, 0.270703, 0.391548, 0.179339,
  0.21598, 0.243201, 0.272536, 0.268283} 

{0.157502, 0.275476, 0.388227, 0.178795,
 0.215503, 0.242459, 0.274278, 0.267759} 

{0.154663, 0.274329, 0.395532, 0.175477,
 0.216417, 0.242299, 0.273556, 0.267729} 

{0.150172,  0.28705,  0.39723, 0.165549,
 0.214496, 0.241745, 0.275209,  0.26855} 

{0.155032, 0.285169,  0.39452, 0.165279,
 0.214465, 0.240567, 0.275545, 0.269423} 

{0.147777, 0.289346, 0.392902, 0.169975,
 0.213989, 0.242057, 0.275282, 0.268673} 

{0.146186, 0.295397, 0.393233, 0.165185,
 0.213848, 0.242561, 0.276293, 0.267298} 

{0.137491,  0.29746, 0.398953, 0.166096,
 0.212368, 0.241919, 0.276148, 0.269566} 

{ 0.13777,  0.30489, 0.387228, 0.170112,
 0.211754, 0.242412, 0.276206, 0.269627} 

{0.135962, 0.300402, 0.386958, 0.176678,
 0.212236, 0.242708, 0.275719, 0.269337} 

{0.139155, 0.302319, 0.385586,  0.17294,
 0.211735, 0.242434, 0.275817, 0.270014} 

{0.140037,  0.30194, 0.386127, 0.171895,
 0.211898, 0.242933, 0.275782, 0.269387} 

{0.135541, 0.293304, 0.393388, 0.177767,
 0.211735, 0.243333,  0.27609, 0.268843} 

{0.135144,  0.29326,  0.39131, 0.180286,
 0.211815, 0.243892, 0.275582, 0.268711} 

{0.134459, 0.287474, 0.397556, 0.180511,
 0.211301, 0.244075, 0.275767, 0.268857} 

{ 0.13383, 0.292692, 0.396337, 0.177141,
 0.211623, 0.243917, 0.275582, 0.268878} 

{0.135802, 0.296358, 0.392948, 0.174892,
 0.211962, 0.242616, 0.275227, 0.270194} 

{0.134876, 0.297812, 0.388649, 0.178663,
 0.212746, 0.243349, 0.275911, 0.267994} 

{0.133264, 0.303324, 0.389457, 0.173955,
 0.213167, 0.243948, 0.273752, 0.269133} 

{0.131986, 0.306276, 0.388011, 0.173726,
 0.212308, 0.245245, 0.274677,  0.26777} 

{0.132059, 0.305088, 0.392672, 0.170181,
 0.212305, 0.245246, 0.275221, 0.267228} 

{0.131096, 0.299969, 0.393024, 0.175912,
 0.212108, 0.245432, 0.275111, 0.267348} 

{0.131072, 0.299285, 0.394335, 0.175307,
 0.211422, 0.244492, 0.275902, 0.268185} 

{0.128371, 0.304499, 0.373374, 0.193756,
 0.211139, 0.245152, 0.275479, 0.268231} 

{0.128435, 0.307723, 0.368045, 0.195796,
  0.21232,  0.24437, 0.273247, 0.270063} 

{0.129528, 0.298098, 0.371617, 0.200757,
 0.211813, 0.244089, 0.272626, 0.271472} 

{0.136402, 0.292556, 0.372065, 0.198977,
 0.212693, 0.244313, 0.273078, 0.269915} 

{0.138827,  0.29221,  0.36844, 0.200524,
 0.212427, 0.244593, 0.273258, 0.269722} 

{0.139105, 0.291728, 0.368717,  0.20045,
 0.212793, 0.244566, 0.273386, 0.269255} 

{0.140663, 0.294977, 0.371435, 0.192925,
 0.215693, 0.242927, 0.272048, 0.269332} 

{0.130364, 0.299301, 0.375428, 0.194906,
 0.216153, 0.243365, 0.271439, 0.269042} 

{0.126992, 0.304985, 0.367334, 0.200689,
 0.217101, 0.243438, 0.269619, 0.269841} 

{0.126053,  0.30592,  0.36765, 0.200377,
 0.216132, 0.243355, 0.269764, 0.270749} 

{0.122607, 0.308427, 0.367956,  0.20101,
 0.216135, 0.241734, 0.271519, 0.270612} 

{0.122179, 0.310335, 0.364031, 0.203455,
 0.216426, 0.243597, 0.270327,  0.26965} 

{0.121143, 0.307125, 0.357073, 0.214659,
 0.216223,  0.24358,  0.26966, 0.270537} 

{0.122318, 0.310659, 0.347881, 0.219142,
 0.218749, 0.242911, 0.268806, 0.269534} 

{0.120742, 0.310812, 0.337146, 0.231301,
 0.219665,  0.24271, 0.268633, 0.268992} 

{0.123977, 0.312744, 0.331413, 0.231866,
 0.219512, 0.242625, 0.268796, 0.269068} 

{0.126135, 0.303759,  0.33592, 0.234186,
 0.219934, 0.243163,  0.26912, 0.267783} 

{0.128158, 0.291793, 0.344818, 0.235231,
 0.220061, 0.243677, 0.268266, 0.267996} 

{0.134322, 0.288553, 0.341566, 0.235559,
 0.220855, 0.242717, 0.268068,  0.26836} 

{0.141149, 0.288006, 0.333647, 0.237198,
  0.22057, 0.244222, 0.267046, 0.268161} 

{0.145316, 0.284891, 0.331625, 0.238167,
  0.22033, 0.244957, 0.267927, 0.266786} 

{0.142104, 0.293588, 0.327187, 0.237121,
 0.219513, 0.244955, 0.268014, 0.267518} 

{0.141947, 0.296089, 0.326114,  0.23585,
  0.21964,  0.24495, 0.267748, 0.267662} 

{0.138237, 0.300231, 0.328585, 0.232948,
 0.220481, 0.244849, 0.267725, 0.266945} 

{0.137531, 0.297192, 0.324637, 0.240639,
 0.219408, 0.245662, 0.267273, 0.267656} 

{0.137132, 0.296468, 0.323944, 0.242456,
  0.22036, 0.245934, 0.266667, 0.267038} 

{0.139586, 0.295183,  0.32174,  0.24349,
 0.220692, 0.245493, 0.266349, 0.267466} 

{0.142694,  0.29304,  0.32033, 0.243936,
    0.221, 0.245312, 0.266218,  0.26747} 

{ 0.14026, 0.304292, 0.327833, 0.227614,
 0.220024, 0.245686, 0.266049, 0.268241} 

{0.139703, 0.313732, 0.321955,  0.22461,
  0.22068, 0.245774, 0.264998, 0.268547} 

{0.137331, 0.313402, 0.322704, 0.226563,
 0.220652, 0.246011, 0.265447,  0.26789} 

{0.140405, 0.310868,  0.32283, 0.225896,
 0.223098, 0.244532, 0.265014, 0.267356} 

{0.136666,   0.3135, 0.324672, 0.225163,
 0.222941, 0.244325,   0.2655, 0.267234} 

{0.136992,  0.31165, 0.329564, 0.221794,
 0.222451, 0.243146, 0.266412, 0.267991} 

{0.129073, 0.311985, 0.335019, 0.223923,
  0.22175,   0.2435, 0.266903, 0.267846} 

{0.134284, 0.308637, 0.333286, 0.223793,
 0.221754, 0.241813, 0.267373,  0.26906} 

{0.136302, 0.302357, 0.332507, 0.228834,
 0.222536, 0.242226, 0.266487, 0.268751} 

{ 0.14274, 0.306299, 0.331475, 0.219486,
 0.223863, 0.240764, 0.266971, 0.268402} 

{0.141494, 0.300508, 0.334242, 0.223755,
 0.223701, 0.240867,  0.26738, 0.268052} 

{0.158904, 0.302158, 0.315276, 0.223662,
 0.224738, 0.240826, 0.267735,   0.2667} 

{0.161031, 0.299782, 0.317976, 0.221211,
 0.225512, 0.241029, 0.269119,  0.26434} 

{0.162137, 0.298273,   0.3224,  0.21719,
 0.225762, 0.240931, 0.268776, 0.264531} 

{0.164345, 0.296295,  0.32497,  0.21439,
 0.225507, 0.241878, 0.268561, 0.264053} 

{0.178342, 0.290472, 0.322864, 0.208322,
 0.225711, 0.242111, 0.269047, 0.263131} 

{0.183962, 0.286304, 0.322915, 0.206819,
 0.225828, 0.242279, 0.268661, 0.263233} 

{0.190103, 0.280728, 0.321131, 0.208039,
 0.225345, 0.240425, 0.266911, 0.267319} 

{ 0.18481, 0.286011, 0.321601, 0.207578,
   0.2269, 0.240325, 0.266972, 0.265803} 

{0.188539, 0.282662, 0.321397, 0.207403,
 0.225453, 0.241096, 0.267246, 0.266205} 

{0.183149, 0.283324, 0.322405, 0.211122,
 0.225329, 0.241769, 0.267762,  0.26514} 

{0.182633, 0.284095, 0.327831, 0.205441,
 0.224002, 0.241722, 0.267377, 0.266899} 

{0.166585, 0.298012, 0.328173, 0.207231,
 0.225374, 0.241367,  0.26679, 0.266469} 

{0.156999, 0.296681, 0.337158, 0.209162,
 0.223823, 0.241285,  0.26819, 0.266701} 

{ 0.15323, 0.301417, 0.337089, 0.208264,
 0.222916, 0.239068, 0.269256,  0.26876} 

{ 0.15598, 0.300265, 0.333771, 0.209984,
 0.223307,  0.23723,  0.26865, 0.270812} 

{0.159669, 0.296436, 0.332899, 0.210996,
 0.223554, 0.237252, 0.268322, 0.270873} 

{ 0.15739,  0.29716, 0.331387, 0.214063,
 0.223137, 0.236866, 0.268665, 0.271332} 

{0.158322,  0.29278,  0.33554, 0.213358,
 0.223113, 0.236233, 0.268889, 0.271764} 

{0.155703, 0.297081, 0.331636,  0.21558,
 0.223252, 0.236619, 0.268094, 0.272035} 

{0.156751, 0.293752, 0.332337, 0.217161,
 0.224258, 0.237067, 0.267907, 0.270768} 

{0.156327, 0.294328, 0.330923, 0.218421,
 0.223855, 0.237202, 0.267865, 0.271078} 

{0.153899, 0.297742, 0.327979, 0.220381,
 0.223312, 0.239281, 0.266694, 0.270714} 

{  0.1534, 0.302543,  0.32572, 0.218336,
 0.223867,  0.23662, 0.268376, 0.271137} 

{0.154109, 0.300757, 0.326941, 0.218194,
 0.228055, 0.235348, 0.267974, 0.268623} 

{0.154741, 0.290311, 0.333886, 0.221062,
 0.227488,  0.23599, 0.268133, 0.268389} 

{0.155426, 0.290631, 0.339341, 0.214602,
 0.226269, 0.235706, 0.267858, 0.270167} 

{0.158138,  0.28528, 0.349272,  0.20731,
 0.226714, 0.234727, 0.268294, 0.270264} 

{0.153973, 0.288361, 0.346691, 0.210974,
 0.230811, 0.233402, 0.268128, 0.267659} 

{0.159243,  0.29123, 0.337453, 0.212074,
 0.231449, 0.232699, 0.268184, 0.267668} 

{0.156136, 0.291079, 0.339251, 0.213534,
 0.230641, 0.232128, 0.269033, 0.268197} 

{ 0.15515, 0.290378, 0.336974, 0.217497,
 0.230874, 0.231672, 0.268555, 0.268899} 

{ 0.15304, 0.289835, 0.337638, 0.219487,
 0.230485, 0.231163, 0.269323, 0.269029} 

{0.156206, 0.285691, 0.338734, 0.219369,
 0.230984, 0.231166, 0.269059, 0.268791} 

{0.152617, 0.274058, 0.344398, 0.228927,
 0.230669, 0.231425, 0.269137, 0.268769} 

{0.154479, 0.271102, 0.347317, 0.227102,
 0.230627, 0.230412, 0.268655, 0.270306} 

{ 0.15467,   0.2679, 0.342571, 0.234859,
 0.230647, 0.229922, 0.268723, 0.270708} 

{ 0.16026, 0.267388, 0.341241, 0.231111,
 0.231388, 0.230205, 0.266201, 0.272205} 

{0.160732, 0.265744, 0.342138, 0.231385,
 0.231452, 0.230006, 0.265916, 0.272626} 

{0.164257, 0.262267, 0.340682, 0.232794,
 0.231746, 0.230688, 0.266632, 0.270933} 

