dux : 2474 documents

{0.225877, 0.248788, 0.226618, 0.298716,
 0.242236, 0.257803, 0.265498, 0.234463} 

{ 0.22557, 0.247437, 0.227159, 0.299834,
 0.242447, 0.257557, 0.264964, 0.235032} 

{0.225935, 0.242327, 0.229832, 0.301906,
 0.241967, 0.257848,  0.26481, 0.235375} 

{ 0.22542,  0.24282, 0.230333, 0.301427,
 0.243942, 0.256644, 0.264127, 0.235287} 

{0.225083, 0.243153,  0.22971, 0.302053,
 0.243923, 0.256625, 0.264131, 0.235321} 

{0.227664, 0.242965, 0.225629, 0.303742,
 0.244083, 0.256636, 0.264327, 0.234953} 

{ 0.22894, 0.241206, 0.225278, 0.304577,
 0.243725,  0.25655, 0.264528, 0.235197} 

{ 0.23041, 0.242433, 0.224197,  0.30296,
 0.243693, 0.256829, 0.264871, 0.234606} 

{0.231439, 0.244264, 0.223505, 0.300792,
 0.242378, 0.257347, 0.265791, 0.234484} 

{0.229277, 0.245257, 0.224202, 0.301264,
 0.243283, 0.256445, 0.265673, 0.234599} 

{ 0.22974, 0.244167, 0.223995, 0.302097,
 0.243521, 0.256362, 0.265944, 0.234172} 

{0.229327, 0.243056, 0.224918, 0.302699,
 0.243689, 0.255431, 0.266303, 0.234577} 

{0.229867, 0.241174, 0.226257, 0.302702,
 0.243974, 0.255546, 0.265689, 0.234791} 

{0.229944, 0.241067, 0.227126, 0.301863,
 0.243695,  0.25588, 0.265566,  0.23486} 

{0.232411, 0.242758,   0.2231, 0.301731,
 0.244075, 0.256572, 0.263961, 0.235393} 

{  0.2331, 0.244993, 0.221814, 0.300093,
 0.244257, 0.257652, 0.264546, 0.233544} 

{0.228739, 0.244761, 0.224501, 0.301998,
 0.244554, 0.257396, 0.263901, 0.234149} 

{0.230015, 0.242219, 0.226788, 0.300978,
 0.244752, 0.257788, 0.262995, 0.234466} 

{0.229671, 0.238974, 0.227253, 0.304102,
 0.246126, 0.256877, 0.262257, 0.234741} 

{0.228987, 0.240073, 0.226047, 0.304893,
 0.245287, 0.257129, 0.262252, 0.235331} 

{0.228743, 0.240551, 0.226656,  0.30405,
 0.245067, 0.257324, 0.262014, 0.235595} 

{0.228342, 0.241007, 0.226082, 0.304568,
 0.245168, 0.256305,  0.26258, 0.235946} 

{ 0.22833, 0.240845, 0.225564, 0.305261,
 0.245166, 0.256505, 0.262843, 0.235486} 

{0.223925, 0.241399, 0.228672, 0.306004,
 0.245765, 0.256016, 0.262509, 0.235709} 

{0.225735, 0.240219, 0.229512, 0.304533,
 0.245732, 0.256503, 0.261884, 0.235882} 

{0.224787, 0.235739, 0.233889, 0.305584,
 0.245994, 0.256195, 0.262018, 0.235794} 

{0.223027, 0.234301, 0.238207, 0.304466,
 0.245836, 0.255776, 0.261772, 0.236616} 

{0.220036,  0.23439, 0.239024,  0.30655,
 0.245853, 0.255835, 0.261878, 0.236435} 

{0.221299, 0.231748, 0.240616, 0.306337,
 0.245429, 0.256225, 0.262007,  0.23634} 

{0.221013, 0.231722,  0.24412, 0.303146,
 0.245376, 0.256012,  0.26193, 0.236682} 

{0.221835, 0.231481, 0.242502, 0.304181,
 0.245111, 0.255836, 0.262067, 0.236986} 

{0.223877, 0.232382, 0.238998, 0.304742,
 0.243506, 0.256412, 0.263324, 0.236758} 

{0.222536, 0.235497, 0.238253, 0.303714,
 0.244375, 0.256891, 0.261696, 0.237038} 

{0.224522, 0.234083, 0.237911, 0.303484,
 0.244579, 0.257194,  0.26176, 0.236467} 

{0.225164, 0.233435, 0.240221,  0.30118,
 0.244481, 0.256851, 0.261298,  0.23737} 

{0.223957, 0.233747, 0.239702, 0.302594,
 0.244898, 0.256967, 0.260871, 0.237264} 

{0.225614, 0.232011, 0.240997, 0.301378,
 0.244696, 0.257091, 0.261017, 0.237195} 

{0.224313,  0.23252, 0.241826, 0.301341,
 0.245074,  0.25617, 0.261919, 0.236838} 

{0.223206, 0.232729,  0.24284, 0.301225,
 0.244883, 0.256176, 0.261876, 0.237065} 

{0.221171, 0.229776, 0.245687, 0.303367,
 0.245579, 0.256051,   0.2617,  0.23667} 

{0.222629, 0.229343, 0.245148,  0.30288,
 0.245361, 0.255134, 0.263012, 0.236493} 

{0.219658, 0.230722, 0.248227, 0.301392,
 0.244795, 0.255979, 0.262792, 0.236433} 

{0.219527, 0.229637, 0.248029, 0.302806,
 0.245384, 0.255773, 0.262848, 0.235995} 

{0.220477, 0.228194,  0.24925, 0.302079,
 0.245563, 0.255475, 0.262592,  0.23637} 

{0.220886, 0.226573, 0.249423, 0.303118,
 0.246504, 0.256283, 0.260677, 0.236537} 

{0.221629, 0.226339, 0.248834, 0.303199,
 0.246397, 0.257217, 0.260789, 0.235597} 

{0.221882,  0.22613, 0.247609,  0.30438,
  0.24646, 0.257653, 0.260539, 0.235348} 

{0.219343, 0.227274, 0.246696, 0.306687,
 0.246457, 0.258051, 0.260708, 0.234783} 

{0.215919, 0.228698, 0.248059, 0.307324,
 0.246582, 0.257904, 0.260623, 0.234891} 

{0.220747, 0.231256, 0.243453, 0.304544,
 0.247146, 0.258246, 0.260334, 0.234273} 

{0.217967, 0.238558, 0.241453, 0.302022,
 0.247003, 0.258836, 0.259879, 0.234282} 

{0.219611, 0.238502, 0.240785, 0.301102,
 0.247808, 0.258775, 0.259217, 0.234199} 

{0.219069, 0.238244, 0.240592, 0.302095,
 0.248883, 0.256238, 0.260242, 0.234637} 

{0.216212, 0.240785, 0.241816, 0.301187,
 0.248317, 0.255206,  0.25979, 0.236688} 

{ 0.21618, 0.239962, 0.243963, 0.299895,
 0.250547, 0.254492, 0.259524, 0.235438} 

{0.214886, 0.242408, 0.241411, 0.301295,
 0.250865, 0.254612, 0.259541, 0.234981} 

{ 0.21444, 0.242626, 0.240849, 0.302085,
 0.250908, 0.254499, 0.259634, 0.234959} 

{0.214219, 0.243624, 0.240651, 0.301507,
 0.250675, 0.255379, 0.259489, 0.234457} 

{0.213946, 0.242433, 0.242155, 0.301466,
 0.250302, 0.256315, 0.259591, 0.233791} 

{0.214768, 0.242397, 0.240062, 0.302773,
 0.249718, 0.256457, 0.259429, 0.234396} 

{0.215362, 0.240265,  0.24041, 0.303963,
 0.249718, 0.256249, 0.260039, 0.233994} 

{0.214093, 0.242268, 0.238627, 0.305011,
 0.249686, 0.256748,  0.25987, 0.233696} 

{0.211447, 0.249969,  0.23608, 0.302505,
 0.249502, 0.257735, 0.260048, 0.232715} 

{0.207574,  0.24844,  0.24165, 0.302335,
 0.249194, 0.257677, 0.260405, 0.232724} 

{0.207572, 0.249486, 0.238807, 0.304135,
 0.248931, 0.257455, 0.261089, 0.232525} 

{0.207913, 0.256091, 0.235793, 0.300203,
 0.248646, 0.258547, 0.260107,   0.2327} 

{0.205549, 0.257293, 0.237269, 0.299889,
 0.248727, 0.258649, 0.260447, 0.232178} 

{0.202415, 0.257789, 0.235847, 0.303949,
 0.247665, 0.259196, 0.260727, 0.232413} 

{0.205356, 0.256951, 0.236897, 0.300796,
 0.247186, 0.259021, 0.261153,  0.23264} 

{0.205798, 0.254561, 0.239696, 0.299946,
 0.247652, 0.258844, 0.261209, 0.232295} 

{0.205423, 0.253318, 0.240449, 0.300809,
 0.247753, 0.258298,  0.26148, 0.232469} 

{0.203975, 0.251256, 0.242428, 0.302341,
 0.247909, 0.257951, 0.261475, 0.232665} 

{ 0.21043, 0.247813, 0.241299, 0.300458,
 0.248237, 0.257167, 0.261891, 0.232705} 

{0.206119,  0.24939,  0.24212, 0.302371,
 0.248298, 0.256408, 0.262023, 0.233272} 

{ 0.20568, 0.249749,  0.24367, 0.300901,
 0.248234,  0.25665, 0.261552, 0.233564} 

{0.206438, 0.247789,  0.24424, 0.301533,
 0.248142, 0.256918, 0.261645, 0.233294} 

{0.204947, 0.245342, 0.246668, 0.303043,
 0.248197, 0.256765, 0.261625, 0.233413} 

{0.206856, 0.249042, 0.249826, 0.294277,
 0.247586, 0.257222, 0.262257, 0.232935} 

{0.208313, 0.249287, 0.250243, 0.292157,
 0.246947, 0.256618, 0.262884,  0.23355} 

{0.207266, 0.249407, 0.251031, 0.292296,
 0.246697, 0.256652, 0.262854, 0.233797} 

{0.205014, 0.252056, 0.250511, 0.292419,
 0.245897, 0.256223, 0.264167, 0.233713} 

{0.207791, 0.252001, 0.248686, 0.291522,
 0.246027, 0.256172, 0.263785, 0.234016} 

{0.208105, 0.252568, 0.250029, 0.289298,
  0.24608, 0.256485, 0.263246,  0.23419} 

{0.207789, 0.252125, 0.250117, 0.289969,
  0.24559, 0.256694, 0.263114, 0.234601} 

{0.208853, 0.251653, 0.248963,  0.29053,
 0.245782, 0.256791, 0.263225, 0.234202} 

{0.209719, 0.251569, 0.250811, 0.287901,
  0.24538, 0.256986, 0.263508, 0.234126} 

{0.208633, 0.251401, 0.250441, 0.289525,
 0.245552, 0.256501, 0.263105, 0.234842} 

{0.208898, 0.249812, 0.250801, 0.290489,
 0.246797, 0.255919, 0.263067, 0.234217} 

{0.206772, 0.253097, 0.249549, 0.290583,
  0.24685, 0.255377, 0.263746, 0.234027} 

{0.206606, 0.254968, 0.248034, 0.290391,
 0.247416,  0.25568,  0.26247, 0.234433} 

{0.206466, 0.255766, 0.250751, 0.287016,
 0.248199, 0.255839, 0.262662, 0.233301} 

{0.207944, 0.254376, 0.246183, 0.291498,
 0.247912, 0.255203, 0.263881, 0.233004} 

{0.205495, 0.255038, 0.245349, 0.294118,
 0.247046, 0.255485, 0.264326, 0.233143} 

{0.206757, 0.255435, 0.245004, 0.292804,
 0.247001, 0.256278, 0.263216, 0.233505} 

{0.206267, 0.257496, 0.243675, 0.292562,
 0.246283, 0.255396, 0.263071,  0.23525} 

{0.206389,  0.25996, 0.242468, 0.291183,
 0.246323, 0.255492, 0.262954,  0.23523} 

{0.204182, 0.259474, 0.243163, 0.293181,
 0.246263, 0.255928, 0.262774, 0.235035} 

{0.203806, 0.259926,  0.24297, 0.293299,
 0.246025, 0.256779, 0.262715, 0.234481} 

{0.201922, 0.263696, 0.238059, 0.296323,
 0.245683, 0.256593, 0.263685, 0.234039} 

{0.204866, 0.263363, 0.235999, 0.295772,
 0.244548, 0.256587, 0.264188, 0.234676} 

{0.202765, 0.267387,  0.23422, 0.295628,
  0.24458,  0.25638, 0.264229, 0.234812} 

{0.204163, 0.267884, 0.233657, 0.294296,
 0.244264, 0.256694, 0.263768, 0.235274} 

{0.205711, 0.268006, 0.232111, 0.294172,
 0.244714, 0.256492, 0.264028, 0.234767} 

{0.205092,   0.2698, 0.232982, 0.292126,
 0.244615, 0.256394, 0.264513, 0.234477} 

{0.208826, 0.270109, 0.232208, 0.288857,
 0.244874, 0.255711, 0.264308, 0.235107} 

{0.212256, 0.265641, 0.231814, 0.290289,
 0.245199, 0.255689, 0.263988, 0.235124} 

{0.214985,  0.26448, 0.233295,  0.28724,
 0.244422, 0.255946, 0.264243, 0.235388} 

{0.212427, 0.266692, 0.228346, 0.292534,
 0.244627, 0.254497, 0.264672, 0.236204} 

{0.211205, 0.271849, 0.225636, 0.291309,
 0.245668, 0.254479,  0.26417, 0.235683} 

{0.205345, 0.275936, 0.226959,  0.29176,
 0.245719,   0.2541, 0.264025, 0.236156} 

{ 0.20646, 0.275583, 0.227607,  0.29035,
 0.245032, 0.253995, 0.265558, 0.235415} 

{ 0.20778, 0.273222, 0.226337,  0.29266,
 0.244824, 0.254089, 0.265687, 0.235399} 

{0.207831, 0.277021, 0.227215, 0.287932,
 0.245102, 0.254597, 0.265521,  0.23478} 

{0.208023, 0.278297, 0.224719, 0.288961,
 0.244982,  0.25492, 0.265573, 0.234525} 

{0.214986, 0.273741, 0.222118, 0.289154,
 0.245831, 0.254108, 0.265076, 0.234984} 

{0.211626, 0.272339, 0.225747, 0.290288,
 0.246764, 0.254735, 0.264036, 0.234466} 

{0.212626, 0.268963, 0.227097, 0.291314,
 0.247522,  0.25512, 0.263076, 0.234282} 

{0.210896, 0.264033, 0.236662, 0.288409,
 0.247647,  0.25511, 0.262823,  0.23442} 

{0.210147, 0.261194, 0.241484, 0.287175,
 0.246792, 0.255541, 0.263247,  0.23442} 

{ 0.21174, 0.258848,   0.2416, 0.287812,
 0.247258,  0.25567, 0.262552,  0.23452} 

{0.215103, 0.258231, 0.241625, 0.285042,
 0.247252, 0.255472, 0.262793, 0.234484} 

{ 0.21118,  0.25912,  0.24638,  0.28332,
 0.246831, 0.255539, 0.263391, 0.234239} 

{0.207943, 0.258691, 0.249125, 0.284241,
  0.24686, 0.255448, 0.263829, 0.233863} 

{ 0.20659, 0.259283, 0.249281, 0.284846,
 0.247033, 0.255316, 0.264055, 0.233596} 

{0.206783, 0.255728, 0.249694, 0.287796,
 0.246889, 0.255594, 0.264307, 0.233209} 

{0.211719, 0.250975, 0.250744, 0.286562,
 0.246991, 0.255266, 0.264642, 0.233101} 

{0.211218, 0.251573,   0.2518, 0.285409,
 0.248296, 0.255154, 0.264797, 0.231752} 

{0.211257, 0.254107,  0.24881, 0.285826,
 0.247695, 0.257168, 0.264647, 0.230489} 

{0.213281, 0.256553, 0.240577, 0.289589,
 0.247929, 0.257082, 0.264744, 0.230245} 

{0.211816, 0.256681, 0.241493, 0.290009,
 0.248994, 0.256762, 0.264588, 0.229656} 

{0.212651, 0.254872, 0.242807,  0.28967,
 0.249308, 0.257141, 0.263866, 0.229686} 

{0.215451, 0.255278, 0.240206, 0.289065,
 0.249183, 0.256942, 0.263552, 0.230323} 

{0.216619, 0.255235, 0.244085, 0.284061,
 0.249118, 0.256889, 0.263552, 0.230441} 

{0.215878, 0.255505, 0.249075, 0.279543,
 0.249455, 0.257042, 0.264082, 0.229421} 

{0.213933, 0.255086, 0.251962, 0.279018,
 0.250066, 0.257015, 0.263255, 0.229664} 

{0.212843, 0.254505, 0.248236, 0.284416,
 0.250555, 0.256652, 0.263933, 0.228861} 

{0.213679, 0.255487, 0.246771, 0.284063,
 0.250673,  0.25686, 0.263971, 0.228496} 

{0.212886, 0.251405, 0.248497, 0.287212,
 0.250424, 0.256694, 0.262806, 0.230075} 

{0.214708, 0.249575, 0.253007,  0.28271,
  0.25079, 0.256162, 0.262765, 0.230282} 

{0.214687, 0.250983, 0.254819, 0.279512,
 0.248735, 0.256972, 0.263676, 0.230617} 

{0.213561,   0.2529, 0.255488, 0.278051,
 0.248741, 0.256716, 0.263958, 0.230585} 

{0.214072, 0.256524, 0.255053, 0.274351,
 0.248373, 0.255955, 0.263624, 0.232048} 

{0.219944, 0.258927, 0.250721, 0.270408,
 0.246637, 0.256478, 0.264215,  0.23267} 

{0.218712,  0.25981, 0.251018,  0.27046,
 0.246872, 0.256693, 0.264474, 0.231961} 

{0.222213, 0.256324,  0.25058, 0.270883,
 0.246315, 0.256774, 0.265103, 0.231807} 

{0.218898, 0.258141, 0.250731, 0.272231,
  0.24662, 0.256849, 0.265275, 0.231257} 

{0.217794, 0.260775,  0.25057,  0.27086,
 0.246296, 0.256794, 0.265545, 0.231364} 

{0.220097,  0.26246, 0.249752, 0.267691,
 0.245999, 0.256238,  0.26587, 0.231893} 

{0.219524, 0.262169, 0.249489, 0.268818,
 0.245633, 0.256052, 0.266857, 0.231459} 

{0.220249, 0.258876, 0.251591, 0.269284,
 0.245333, 0.255529, 0.267903, 0.231235} 

{ 0.22011, 0.258472, 0.250548,  0.27087,
 0.245956, 0.255501, 0.267307, 0.231236} 

{0.220668, 0.256854, 0.251476, 0.271001,
 0.246502, 0.255276, 0.266976, 0.231245} 

{0.217163, 0.257981, 0.251613, 0.273243,
 0.246286, 0.255494, 0.267007, 0.231213} 

{0.215289, 0.255625, 0.252681, 0.276404,
 0.246822, 0.255071, 0.266516, 0.231591} 

{0.218171, 0.259184, 0.245539, 0.277106,
 0.245941, 0.254886, 0.266992, 0.232181} 

{0.212911, 0.256668, 0.244194, 0.286227,
 0.246007, 0.254496, 0.266908, 0.232589} 

{0.213061,  0.25827, 0.242163, 0.286506,
 0.245416,  0.25487, 0.265361, 0.234354} 

{0.210593, 0.258406, 0.242509, 0.288492,
 0.245139, 0.255102, 0.265434, 0.234324} 

{0.207939, 0.263303, 0.241635, 0.287123,
 0.245586, 0.254882, 0.265242,  0.23429} 

{0.207417, 0.261546, 0.242686,  0.28835,
 0.244294, 0.254227, 0.265239,  0.23624} 

{ 0.21192, 0.260139, 0.241519, 0.286423,
 0.244047, 0.254289, 0.265274, 0.236389} 

{0.211474, 0.259934, 0.241506, 0.287086,
 0.244241,  0.25425, 0.264554, 0.236956} 

{0.209473, 0.261627, 0.241211, 0.287689,
 0.243854, 0.254311, 0.265054, 0.236781} 

{0.209267, 0.259491, 0.245209, 0.286034,
 0.243908, 0.254573,  0.26417,  0.23735} 

{0.206474, 0.260697, 0.246042, 0.286787,
 0.243497, 0.254745,   0.2642, 0.237558} 

{ 0.21059, 0.259898, 0.244876, 0.284636,
 0.243678, 0.254898,  0.26419, 0.237235} 

{0.210746, 0.261094, 0.244648, 0.283511,
 0.245078, 0.254712, 0.263604, 0.236606} 

{0.214156, 0.264849, 0.230064, 0.290931,
 0.243764, 0.255098, 0.264351, 0.236788} 

{0.214105, 0.265439, 0.229251, 0.291206,
 0.244404, 0.254944, 0.264124, 0.236528} 

{ 0.21311, 0.272967, 0.228441, 0.285482,
 0.243503, 0.255047, 0.264336, 0.237113} 

{0.214664, 0.271447, 0.228161, 0.285728,
 0.244642, 0.254237, 0.264237, 0.236883} 

{0.221446, 0.265363, 0.228503, 0.284689,
 0.244647, 0.253587, 0.264562, 0.237204} 

{0.222264, 0.264975, 0.225182, 0.287579,
 0.244445, 0.254282, 0.264059, 0.237214} 

{0.224286, 0.261657, 0.221645, 0.292412,
 0.243995, 0.254219, 0.265069, 0.236717} 

{0.222443, 0.262852, 0.221512, 0.293194,
 0.242866, 0.255101,  0.26524, 0.236794} 

{0.227315, 0.261149, 0.220227,  0.29131,
  0.24288, 0.254891, 0.265494, 0.236735} 

{0.227354, 0.260268, 0.221781, 0.290597,
 0.243361,  0.25518, 0.265851, 0.235608} 

{0.228507, 0.260717, 0.216113, 0.294663,
 0.242988, 0.257104, 0.265195, 0.234713} 

{0.233834, 0.261556, 0.212644, 0.291966,
 0.243888, 0.257424, 0.265095, 0.233592} 

{0.235568, 0.262143, 0.211727, 0.290562,
 0.243642, 0.258047, 0.264888, 0.233424} 

{0.237922, 0.263874, 0.206728, 0.291475,
 0.244166, 0.257942, 0.264392,   0.2335} 

{0.237073,  0.26645, 0.204685, 0.291793,
 0.245082, 0.257609, 0.263233, 0.234076} 

{0.239842, 0.264354, 0.202526, 0.293278,
 0.245281, 0.257582, 0.262705, 0.234432} 

{0.238694, 0.264981, 0.201048, 0.295277,
 0.244795, 0.257902, 0.262754, 0.234549} 

{0.234902, 0.267995, 0.202189, 0.294915,
 0.244779, 0.257805, 0.261817, 0.235599} 

{0.232963, 0.268887, 0.203212, 0.294937,
 0.245362, 0.257075, 0.261809, 0.235754} 

{0.232071, 0.269217, 0.195998, 0.302714,
 0.245888,  0.25594, 0.262215, 0.235958} 

{0.232828, 0.270506, 0.195369, 0.301297,
 0.246076,  0.25588, 0.262615, 0.235429} 

{0.232388, 0.271344, 0.195256, 0.301011,
 0.246016, 0.256148, 0.262928, 0.234908} 

{0.233291, 0.269234, 0.193148, 0.304327,
  0.24606, 0.255777, 0.263435, 0.234728} 

{0.233376, 0.273008, 0.191454, 0.302162,
 0.245911, 0.255817, 0.263689, 0.234583} 

{0.230506, 0.274569, 0.191072, 0.303854,
 0.245704, 0.255658, 0.263857, 0.234782} 

{0.232753, 0.271267, 0.190686, 0.305293,
 0.245371, 0.256025, 0.263996, 0.234609} 

{0.234168,  0.27154, 0.190415, 0.303876,
 0.245086,  0.25631, 0.264147, 0.234456} 

{0.234672,  0.27123, 0.189732, 0.304366,
 0.243782, 0.257034, 0.264374, 0.234809} 

{0.233014, 0.273259, 0.189837, 0.303889,
 0.242063, 0.257913, 0.264886, 0.235139} 

{ 0.23178, 0.269877, 0.191585, 0.306758,
 0.241964, 0.258079, 0.264792, 0.235165} 

{0.235552, 0.270803, 0.188728, 0.304916,
 0.241851,  0.25755,  0.26575, 0.234849} 

{0.235665, 0.270953, 0.189934, 0.303448,
 0.241695, 0.257545, 0.265966, 0.234795} 

{0.235146, 0.274709, 0.190575,  0.29957,
 0.242076, 0.257494, 0.265538, 0.234893} 

{0.237081, 0.274283, 0.188891, 0.299745,
 0.242503, 0.258051, 0.264727, 0.234719} 

{0.233883,  0.27356, 0.189776, 0.302781,
 0.242171, 0.258024, 0.265017, 0.234788} 

{0.232709, 0.269583, 0.187339, 0.310368,
  0.24145, 0.258123, 0.265471, 0.234955} 

{ 0.23487, 0.271149, 0.188014, 0.305967,
 0.243831, 0.257441, 0.264482, 0.234246} 

{0.232623, 0.273691, 0.187169, 0.306518,
 0.243811, 0.257999, 0.264214, 0.233976} 

{0.232904, 0.268924, 0.192136, 0.306036,
 0.244265, 0.256905, 0.265015, 0.233815} 

{0.232812, 0.267147, 0.196707, 0.303334,
 0.244303, 0.256828, 0.264777, 0.234092} 

{0.232431, 0.266166, 0.195134, 0.306269,
 0.244869, 0.254524,  0.26567, 0.234937} 

{0.231414, 0.263923, 0.200991, 0.303672,
  0.24504, 0.254652, 0.265537, 0.234771} 

{0.233312, 0.262673, 0.199142, 0.304873,
 0.245761, 0.255564, 0.264867, 0.233808} 

{0.231483, 0.262901, 0.201204, 0.304412,
 0.245598, 0.255664, 0.264461, 0.234277} 

{0.236489, 0.259778, 0.197775, 0.305958,
  0.24546, 0.255551, 0.264654, 0.234335} 

{0.234631, 0.256912, 0.197665, 0.310792,
 0.245984,  0.25566, 0.264469, 0.233886} 

{0.238471, 0.255648, 0.194637, 0.311245,
 0.245495, 0.254957,   0.2633, 0.236249} 

{0.241395,  0.25174, 0.195252, 0.311614,
 0.245485, 0.254734, 0.263206, 0.236575} 

{0.246626,  0.24899, 0.195146, 0.309237,
 0.245206, 0.255104, 0.263508, 0.236181} 

{0.246877, 0.244734, 0.197271, 0.311118,
 0.244811, 0.255433, 0.263118, 0.236638} 

{0.246863, 0.245206, 0.197935, 0.309996,
 0.245287, 0.255046, 0.263192, 0.236475} 

{0.244063, 0.246727, 0.197643, 0.311567,
 0.244206, 0.254946, 0.263838,  0.23701} 

{0.243576, 0.247412, 0.197496, 0.311516,
 0.244501, 0.255132, 0.263208, 0.237159} 

{0.243676,  0.24644, 0.200716, 0.309168,
 0.245001, 0.255127, 0.262705, 0.237167} 

{0.244439,  0.24746, 0.198763, 0.309338,
 0.245133, 0.255442,  0.26226, 0.237166} 

{0.244606, 0.245962,  0.20024, 0.309191,
  0.24426,  0.25501,  0.26233,   0.2384} 

{0.247475, 0.245236, 0.197699,  0.30959,
 0.244643, 0.254942, 0.262108, 0.238307} 

{0.248855, 0.243667, 0.197142, 0.310335,
 0.245647, 0.254754, 0.261879,  0.23772} 

{0.248811, 0.243238, 0.198182,  0.30977,
 0.245562, 0.254722, 0.261966,  0.23775} 

{ 0.24618, 0.240841, 0.207389,  0.30559,
 0.244392, 0.254924, 0.262088, 0.238597} 

{0.247359, 0.238096, 0.202154, 0.312391,
 0.244412,  0.25493, 0.262156, 0.238503} 

{0.252546, 0.232815, 0.202409,  0.31223,
 0.243863, 0.254768, 0.262926, 0.238444} 

{0.258834,  0.23036, 0.200372, 0.310435,
 0.243868, 0.254047, 0.263503, 0.238582} 

{0.259403,  0.23164,  0.20015, 0.308807,
 0.244262, 0.253366, 0.263692,  0.23868} 

{0.261076, 0.232086, 0.198592, 0.308246,
 0.244947, 0.253479, 0.263158, 0.238417} 

{0.258121, 0.230473, 0.198663, 0.312744,
 0.244942, 0.253637, 0.262591,  0.23883} 

{0.258239, 0.229322, 0.196436, 0.316003,
 0.245299, 0.253206, 0.262773, 0.238722} 

{0.261821, 0.229003, 0.194488, 0.314689,
 0.245233, 0.253053, 0.262553, 0.239161} 

{0.261968, 0.227091, 0.195372, 0.315569,
 0.245217,  0.25321, 0.262722, 0.238851} 

{0.267125, 0.229059, 0.189208, 0.314609,
 0.245681,  0.25282, 0.263163, 0.238335} 

{0.269065, 0.229634, 0.190077, 0.311224,
 0.246726, 0.252226, 0.263128, 0.237919} 

{ 0.26363,  0.22745, 0.197064, 0.311856,
 0.246553, 0.251933, 0.264485, 0.237029} 

{0.262585, 0.229125, 0.194962, 0.313327,
 0.247025, 0.251751, 0.264602, 0.236622} 

{0.261993, 0.231383, 0.194833,  0.31179,
 0.247123, 0.252275, 0.264057, 0.236545} 

{0.260369, 0.231161,  0.19578,  0.31269,
 0.247147, 0.252239,   0.2636, 0.237013} 

{0.264091, 0.227872, 0.196734, 0.311303,
 0.246853, 0.252532,  0.26379, 0.236824} 

{0.266684, 0.227564, 0.195229, 0.310523,
 0.246002, 0.252174, 0.263159, 0.238665} 

{0.265678, 0.229105, 0.196665, 0.308551,
 0.246054, 0.252506, 0.263088, 0.238352} 

{ 0.26715, 0.227997, 0.196726, 0.308127,
 0.245872, 0.252599, 0.262822, 0.238707} 

{0.268709, 0.226143, 0.196029, 0.309119,
 0.245921, 0.251585, 0.263438, 0.239057} 

{0.269418,  0.22563, 0.193868, 0.311084,
 0.245918, 0.251937, 0.263226, 0.238919} 

{0.266844, 0.224225, 0.196916, 0.312015,
 0.246249, 0.250732, 0.263845, 0.239174} 

{ 0.26334, 0.224401, 0.198405, 0.313854,
 0.245642, 0.251665,  0.26407, 0.238622} 

{0.260221, 0.225479, 0.199246, 0.315054,
  0.24593,  0.25205, 0.262958, 0.239062} 

{0.259497, 0.227321, 0.198299, 0.314884,
 0.245562, 0.252408, 0.263049, 0.238981} 

{0.260915, 0.223385, 0.199048, 0.316652,
 0.245139, 0.252643, 0.262739, 0.239478} 

{0.260703, 0.223201, 0.199043, 0.317053,
 0.245038, 0.252239, 0.263647, 0.239076} 

{0.259512, 0.224729, 0.197433, 0.318326,
 0.244978, 0.252678, 0.263289, 0.239055} 

{ 0.26285,  0.22386, 0.195999, 0.317291,
 0.244519, 0.252195, 0.262955,  0.24033} 

{0.263251, 0.224458, 0.195419, 0.316872,
 0.244564, 0.251714, 0.263179, 0.240543} 

{0.263234, 0.222655,   0.1965, 0.317611,
 0.244121, 0.253439, 0.262893, 0.239547} 

{0.260372, 0.225972, 0.196701, 0.316955,
 0.244085, 0.253121, 0.262582, 0.240212} 

{0.258972, 0.224912, 0.200443, 0.315673,
 0.243788, 0.253397, 0.262476, 0.240339} 

{0.259262, 0.226036, 0.199673,  0.31503,
 0.243526, 0.253354, 0.262715, 0.240405} 

{ 0.26324, 0.223846, 0.198705, 0.314209,
 0.242892, 0.253682, 0.263007, 0.240419} 

{0.266122, 0.222241, 0.196811, 0.314826,
 0.242767, 0.253855, 0.263333, 0.240045} 

{0.265062, 0.222338,  0.19717,  0.31543,
 0.242499, 0.254169, 0.262903, 0.240429} 

{0.266962, 0.221662, 0.197251, 0.314125,
  0.24345, 0.253059, 0.263085, 0.240406} 

{0.269603,   0.2196, 0.198236, 0.312561,
 0.242955, 0.253659, 0.263117, 0.240269} 

{0.271024, 0.219287, 0.196622, 0.313068,
 0.243962, 0.253455, 0.262856, 0.239728} 

{0.267768, 0.219932, 0.205213, 0.307087,
