fidelis : 1306 documents
 0.250379, 0.238056, 0.263319, 0.248245} 

{0.243921, 0.294756, 0.254646, 0.206677,
 0.250634, 0.238091, 0.263742, 0.247533} 

{0.267358, 0.291449, 0.236803,  0.20439,
 0.250254, 0.238063, 0.263388, 0.248296} 

{ 0.27873, 0.286332, 0.240604, 0.194334,
 0.249217, 0.240681,  0.26191, 0.248191} 

{0.275298, 0.282239, 0.227093,  0.21537,
 0.248614,  0.24189, 0.261154, 0.248342} 

{0.292614, 0.275019, 0.204753, 0.227614,
  0.24839, 0.241686, 0.261671, 0.248253} 

{0.289174, 0.277986,  0.20332,  0.22952,
 0.249173, 0.240795,  0.26113, 0.248902} 

{0.297647, 0.254114,  0.20996, 0.238278,
 0.249424, 0.240645, 0.261128, 0.248804} 

{0.321053, 0.238669,  0.19951, 0.240769,
 0.248316, 0.239933, 0.260788, 0.250963} 

{0.285535, 0.232083, 0.254642,  0.22774,
 0.247355, 0.239891, 0.260951, 0.251804} 

{0.280704,  0.22822, 0.258312, 0.232764,
 0.246658, 0.240122, 0.261339, 0.251881} 

{0.278254, 0.231096, 0.252212, 0.238439,
 0.246153, 0.240231, 0.260801, 0.252814} 

{0.293395,  0.23919, 0.245726, 0.221689,
 0.246104, 0.239488, 0.260892, 0.253515} 

{0.307209, 0.224832, 0.244244, 0.223715,
 0.244934,  0.23944, 0.260907, 0.254719} 

{0.302375, 0.224073, 0.249104, 0.224447,
 0.244706, 0.240249, 0.260877, 0.254169} 

{0.300678, 0.246034, 0.246788,   0.2065,
 0.244018, 0.241252, 0.261081, 0.253649} 

{  0.2883, 0.255819, 0.250102, 0.205778,
 0.244425, 0.240538, 0.260594, 0.254443} 

{0.293716, 0.226384, 0.240432, 0.239468,
 0.244616,  0.24047, 0.261613, 0.253301} 

{0.327647, 0.205013, 0.234385, 0.232955,
 0.244774, 0.241383, 0.260984, 0.252859} 

{0.304657,  0.20209, 0.241396, 0.251856,
 0.245509, 0.241948, 0.259529, 0.253014} 

{0.313315, 0.192743, 0.248321, 0.245621,
 0.243624, 0.242515, 0.260087, 0.253774} 

{  0.3035, 0.195183, 0.243596,  0.25772,
 0.243784, 0.242841, 0.258723, 0.254652} 

{ 0.32774, 0.191951, 0.233795, 0.246514,
  0.24474, 0.243578, 0.259004, 0.252678} 

{ 0.33956, 0.196124, 0.235879, 0.228437,
 0.245516, 0.242669, 0.258838, 0.252978} 

{0.328408, 0.194272, 0.239425, 0.237895,
 0.245335, 0.242296, 0.259551, 0.252818} 

{0.324778, 0.207131, 0.243343, 0.224748,
 0.246498,  0.24264, 0.260152,  0.25071} 

{0.273465, 0.202063, 0.288103, 0.236369,
 0.247399, 0.243153, 0.259952, 0.249496} 

{0.275209, 0.181552, 0.298361, 0.244877,
 0.247864, 0.242315, 0.260681, 0.249139} 

{0.285086,  0.17739, 0.298739, 0.238786,
 0.247072,  0.24181, 0.263311, 0.247808} 

{0.278019, 0.192882, 0.301706, 0.227393,
 0.247424, 0.242417, 0.262787, 0.247373} 

{0.278626,  0.19149, 0.301832, 0.228051,
 0.245985, 0.242191, 0.264917, 0.246907} 

{0.239151, 0.196065, 0.324282, 0.240503,
 0.245786, 0.241709, 0.265656, 0.246849} 

{0.230184, 0.199913, 0.334879, 0.235023,
  0.24621, 0.241466,  0.26471, 0.247614} 

{0.220256, 0.223025, 0.331961, 0.224758,
 0.247532, 0.240718, 0.263523, 0.248227} 

{0.224464, 0.218322, 0.330029, 0.227186,
 0.246902, 0.240791, 0.264036,  0.24827} 

{0.235303, 0.226189, 0.325216, 0.213292,
 0.245992, 0.240693, 0.265195,  0.24812} 

{0.234161, 0.229328, 0.319447, 0.217064,
 0.247658, 0.241909, 0.264985, 0.245448} 

{0.247844, 0.223393, 0.309935, 0.218828,
  0.24834, 0.241621, 0.266148, 0.243892} 

{0.265933,  0.22974, 0.303888, 0.200439,
 0.247764, 0.241358, 0.266044, 0.244834} 

{ 0.24498, 0.235204, 0.313434, 0.206381,
 0.246554, 0.241895, 0.265926, 0.245625} 

{0.253953, 0.212147, 0.326402, 0.207498,
 0.246871, 0.242647, 0.265923, 0.244558} 

{0.252051,  0.21722,  0.33072,  0.20001,
 0.245888, 0.243151, 0.264927, 0.246034} 

{ 0.24182, 0.228022, 0.316068, 0.214091,
 0.244295, 0.242706, 0.266422, 0.246577} 

{0.241885, 0.221212, 0.307892,  0.22901,
 0.243714, 0.242822, 0.266646, 0.246818} 

{0.215247, 0.285788, 0.291384, 0.207581,
 0.242435, 0.245211, 0.266263, 0.246092} 

{0.199204,  0.27001, 0.299374, 0.231412,
 0.241122, 0.244969, 0.268332, 0.245576} 

{0.188005, 0.269547, 0.308348,   0.2341,
 0.241732, 0.245677, 0.266607, 0.245985} 

{0.192504, 0.266694, 0.301388, 0.239414,
 0.241945, 0.245614, 0.266483, 0.245958} 

{0.200546, 0.254755, 0.291899,   0.2528,
 0.242945,  0.24549, 0.265769, 0.245796} 

{ 0.18388, 0.258553, 0.279402, 0.278165,
 0.242405, 0.246966, 0.264928, 0.245702} 

{0.176077, 0.265839, 0.280846, 0.277238,
 0.241904, 0.247027, 0.265031, 0.246037} 

{  0.1911, 0.260879,  0.27472, 0.273302,
 0.242289, 0.246844, 0.264521, 0.246346} 

{0.189081, 0.241565,  0.29626, 0.273094,
 0.242404, 0.246177, 0.266583, 0.244835} 

{0.201471, 0.241329, 0.289185, 0.268015,
 0.242579, 0.246316, 0.266777, 0.244328} 

{0.204176, 0.234901, 0.303485, 0.257438,
 0.246402, 0.245567, 0.265364, 0.242667} 

{0.200063, 0.220556, 0.303394, 0.275987,
 0.245998, 0.245933, 0.265294, 0.242774} 

{0.184963, 0.232138, 0.314749, 0.268151,
 0.245811, 0.245298, 0.265567, 0.243324} 

{0.193511, 0.225891, 0.319523, 0.261074,
  0.24556, 0.245928, 0.265348, 0.243165} 

{0.189857, 0.236068, 0.316763, 0.257312,
   0.2469, 0.245339, 0.265601,  0.24216} 

{0.171765, 0.245341, 0.326038, 0.256856,
 0.247204, 0.245647,  0.26543, 0.241718} 

{0.189509, 0.227167, 0.330395,  0.25293,
 0.247178,  0.24558, 0.266328, 0.240914} 

{0.192175, 0.248311, 0.290061, 0.269454,
 0.246543, 0.246361, 0.266307, 0.240789} 

{0.182629, 0.265288, 0.289652, 0.262431,
 0.246567,  0.24613, 0.266502, 0.240801} 

{0.182512, 0.262652, 0.295142, 0.259695,
 0.246829, 0.245551, 0.266709, 0.240911} 

{0.191369, 0.263578,  0.28327, 0.261783,
   0.2474,  0.24608, 0.265813, 0.240708} 

{0.188203,  0.26754,  0.29635, 0.247907,
 0.246931, 0.246417,  0.26513, 0.241521} 

{ 0.18715, 0.273365, 0.309447, 0.230038,
 0.246582, 0.246783, 0.264625, 0.242011} 

{ 0.17942, 0.292402, 0.289036, 0.239142,
 0.247289, 0.245008, 0.264602,   0.2431} 

{0.180009, 0.303466, 0.272894,  0.24363,
 0.247176, 0.246412, 0.264683, 0.241729} 

{0.202814, 0.289645, 0.264288, 0.243253,
 0.246942,  0.24553, 0.265899, 0.241629} 

{0.215116, 0.285698, 0.264104, 0.235082,
  0.24654,   0.2451, 0.266975, 0.241384} 

{0.208555, 0.253947, 0.255259, 0.282239,
 0.247143, 0.246457, 0.266478, 0.239922} 

{0.204797, 0.251641, 0.294178, 0.249384,
 0.247248, 0.246387, 0.266605,  0.23976} 

{0.209447, 0.241447, 0.288349, 0.260757,
 0.246969, 0.249224, 0.266539, 0.237268} 

{0.195296, 0.244298, 0.296299, 0.264108,
 0.245984, 0.249284, 0.267129, 0.237603} 

{0.194588, 0.243318, 0.290984,  0.27111,
 0.245648, 0.248881, 0.267565, 0.237906} 

{0.189786, 0.249309, 0.288188, 0.272717,
 0.245478, 0.248309, 0.267985, 0.238228} 

{0.198388, 0.225834, 0.294341, 0.281438,
 0.244717, 0.248247, 0.268392, 0.238645} 

{0.205813, 0.239415, 0.287923, 0.266849,
 0.245885, 0.249119, 0.266058, 0.238938} 

{0.200289, 0.257344, 0.277478, 0.264889,
 0.246491, 0.246937, 0.266888, 0.239683} 

{0.203194, 0.239988, 0.287573, 0.269245,
 0.247352, 0.245045, 0.266743,  0.24086} 

{0.189146, 0.241834, 0.305757, 0.263263,
 0.246336, 0.245161, 0.266582,  0.24192} 

{0.179644, 0.211712,   0.3234, 0.285244,
 0.245847, 0.246025, 0.266573, 0.241555} 

{0.191796,  0.22195, 0.315481, 0.270773,
 0.245635, 0.247476, 0.265269, 0.241621} 

{0.205213, 0.212872, 0.326466, 0.255449,
 0.245717, 0.248093, 0.264961, 0.241229} 

{0.199321, 0.206909,  0.34043, 0.253339,
 0.247863, 0.247461, 0.264004, 0.240673} 

{0.215322, 0.210156, 0.344949, 0.229573,
 0.247693, 0.248101, 0.263251, 0.240955} 

{0.207286, 0.209492, 0.357626, 0.225595,
 0.246737, 0.248151, 0.264949, 0.240163} 

{0.215446, 0.225743, 0.356648, 0.202163,
 0.246958, 0.248293, 0.264054, 0.240695} 

{0.214375, 0.238174, 0.307068, 0.240382,
 0.248034, 0.247184, 0.264017, 0.240765} 

{0.210776, 0.219439, 0.323124, 0.246661,
 0.248521, 0.246429,  0.26515,   0.2399} 

{ 0.20588, 0.224375, 0.323387, 0.246358,
 0.248284, 0.245363, 0.265917, 0.240436} 

{0.198168, 0.217805, 0.328454, 0.255573,
 0.247323, 0.244894,  0.26581, 0.241973} 

{0.190273,   0.2403, 0.319012, 0.250415,
 0.246232, 0.245036, 0.266421, 0.242311} 

{0.180932, 0.225027, 0.304763, 0.289278,
 0.247793, 0.244094, 0.265986, 0.242127} 

{ 0.17946, 0.224644, 0.299593, 0.296303,
 0.250548, 0.242537, 0.265371, 0.241544} 

{0.118469, 0.223174, 0.347753, 0.310604,
 0.251717,  0.24238, 0.264935, 0.240968} 

{0.118102, 0.219856, 0.329678, 0.332364,
 0.251146, 0.242929, 0.264666, 0.241259} 

{0.113683,  0.23227, 0.327767,  0.32628,
 0.251723, 0.244298, 0.262144, 0.241835} 

{ 0.12363, 0.250659, 0.311105, 0.314606,
 0.251689, 0.244321, 0.262331,  0.24166} 

{ 0.12663, 0.252462, 0.326645, 0.294263,
 0.250928, 0.245276, 0.262156,  0.24164} 

{0.133922, 0.214834, 0.349483, 0.301761,
   0.2517, 0.245105, 0.261463, 0.241733} 

{0.139802, 0.207335, 0.363022, 0.289841,
 0.252284, 0.243253, 0.261051, 0.243411} 

{0.128677, 0.190784, 0.401835, 0.278705,
 0.251619, 0.244084, 0.259902, 0.244395} 

{ 0.13137, 0.196219, 0.391216, 0.281194,
 0.252633, 0.242104, 0.260635, 0.244628} 

{0.133808, 0.208994, 0.391369, 0.265829,
 0.252954, 0.240573, 0.260508, 0.245965} 

{0.134024, 0.217752, 0.377151, 0.271074,
 0.252874, 0.240576, 0.260614, 0.245935} 

{0.115016, 0.202616, 0.422926, 0.259442,
 0.252249,  0.24113, 0.260009, 0.246612} 

{0.117192, 0.210461,  0.41116, 0.261187,
 0.250649, 0.241239, 0.259353, 0.248759} 

{0.104365, 0.205287, 0.421836, 0.268512,
 0.252149, 0.240921, 0.257958, 0.248972} 

{0.117533, 0.194392, 0.434759, 0.253315,
 0.252724, 0.241727, 0.258312, 0.247238} 

{0.123174, 0.192669, 0.432845, 0.251312,
 0.252614, 0.241697, 0.259108, 0.246581} 

{0.120564, 0.233773, 0.406291, 0.239373,
 0.252542, 0.241758, 0.260611, 0.245089} 

{0.131059, 0.250007,  0.36488, 0.254054,
 0.253408, 0.241413, 0.259326, 0.245853} 

{ 0.11266, 0.269142, 0.370418,  0.24778,
 0.253365, 0.241671, 0.259125, 0.245839} 

{0.112543, 0.261926, 0.385528, 0.240002,
 0.253802, 0.242256, 0.258384, 0.245559} 

{0.105792, 0.280417, 0.384386, 0.229406,
 0.253545,  0.24243, 0.258123, 0.245902} 

{0.105337, 0.273175, 0.388411, 0.233078,
 0.253476, 0.243152, 0.257451, 0.245921} 

{ 0.10317, 0.295123, 0.385193, 0.216514,
 0.253391, 0.243753, 0.257009, 0.245847} 

{0.104546, 0.295068, 0.374147, 0.226239,
 0.252256, 0.243455, 0.257711, 0.246577} 

{0.101302, 0.298237, 0.369396, 0.231065,
 0.252575, 0.243012,  0.25804, 0.246373} 

{0.131822, 0.287237, 0.360424, 0.220517,
  0.25246, 0.242635, 0.257532, 0.247373} 

{0.141881, 0.284795, 0.358607, 0.214716,
 0.251168, 0.243277, 0.257142, 0.248413} 

{0.141704, 0.289216, 0.392905, 0.176175,
 0.251209, 0.243061, 0.258174, 0.247555} 

{0.137138, 0.280271,  0.40456, 0.178031,
 0.252005, 0.240076,  0.25873,  0.24919} 

{0.152597, 0.293789, 0.390973, 0.162641,
 0.251875, 0.241029, 0.257566,  0.24953} 

{0.136751, 0.293218, 0.389295, 0.180736,
 0.253204, 0.241652, 0.256116, 0.249029} 

{0.159626, 0.274189, 0.387795,  0.17839,
 0.254252, 0.241032, 0.254848, 0.249868} 

{0.160054, 0.274437, 0.389591, 0.175918,
 0.254433, 0.241333, 0.253558, 0.250676} 

{0.152973, 0.268494, 0.388312,  0.19022,
 0.255595, 0.240827, 0.253086, 0.250493} 

{0.145637, 0.282756,   0.3759, 0.195707,
 0.257025, 0.239207, 0.253155, 0.250614} 

{0.136904, 0.276669, 0.381646, 0.204781,
 0.257787, 0.239185, 0.251888,  0.25114} 

{0.127184, 0.281309, 0.384973, 0.206534,
  0.25766, 0.238616,  0.25261, 0.251113} 

{ 0.12763, 0.274796, 0.404181, 0.193393,
  0.25857, 0.239639, 0.253057, 0.248734} 

{0.129269, 0.275888, 0.405228, 0.189614,
  0.26077, 0.239088, 0.252939, 0.247202} 

{0.126635, 0.278631, 0.398321, 0.196413,
 0.261711, 0.238773, 0.253221, 0.246295} 

{0.129111, 0.274591, 0.404864, 0.191434,
 0.259479, 0.239376, 0.254265, 0.246879} 

{0.135145, 0.289326, 0.384653, 0.190875,
 0.260734, 0.238992, 0.254845,  0.24543} 

{0.141478, 0.332125, 0.321213, 0.205184,
 0.259664, 0.238933, 0.255601, 0.245802} 

{  0.1535, 0.321892, 0.323287,  0.20132,
 0.259761,  0.23916, 0.255417, 0.245662} 

{ 0.15723, 0.304181, 0.326737, 0.211852,
   0.2622, 0.237355,   0.2545, 0.245945} 

{0.157676, 0.293478, 0.326748, 0.222098,
 0.263278, 0.236916, 0.254476,  0.24533} 

{0.162661, 0.302587, 0.335819, 0.198932,
 0.263904, 0.237425, 0.254494, 0.244178} 

{0.160833, 0.294321, 0.354798, 0.190047,
 0.264039, 0.237876,  0.25472, 0.243365} 

{0.162067, 0.289763, 0.347503, 0.200667,
 0.263132, 0.238585, 0.254779, 0.243503} 

{0.146921, 0.321457, 0.334002, 0.197621,
 0.263812, 0.238815, 0.251834, 0.245539} 

{0.149415, 0.283634, 0.323064, 0.243887,
 0.264658, 0.236738, 0.252051, 0.246553} 

{0.167197, 0.286874, 0.317469,  0.22846,
  0.26474, 0.237512, 0.251911, 0.245837} 

{0.164436, 0.275523, 0.337853, 0.222187,
 0.264668,  0.23753, 0.252909, 0.244892} 

{0.170793, 0.272753, 0.338069, 0.218385,
 0.264968, 0.235379, 0.253763,  0.24589} 

{0.171046, 0.258186, 0.339608,  0.23116,
 0.265744, 0.233676,  0.25429,  0.24629} 

{0.178037,  0.25834, 0.335532, 0.228091,
 0.264399, 0.232988, 0.255847, 0.246766} 

{0.175529, 0.258763, 0.338767, 0.226941,
 0.265092, 0.231905,   0.2565, 0.246503} 

{0.184487, 0.260821, 0.332974, 0.221718,
 0.265403, 0.231738, 0.255756, 0.247103} 

{0.184611,  0.25746, 0.325115, 0.232815,
 0.264406, 0.231756, 0.255684, 0.248155} 

{0.172171,  0.29193,  0.32328, 0.212619,
 0.264179, 0.231948, 0.255793, 0.248081} 

{0.178216, 0.280046, 0.317695, 0.224042,
 0.264528, 0.232025, 0.255418,  0.24803} 

{ 0.17195, 0.282663, 0.324379, 0.221008,
 0.264159, 0.231374, 0.256358, 0.248109} 

{0.209298, 0.279238, 0.311587, 0.199878,
 0.262567, 0.231389, 0.256278, 0.249765} 

{0.205058, 0.262255, 0.332231, 0.200456,
 0.262992, 0.230118, 0.257591, 0.249299} 

{0.212108, 0.258529, 0.330539, 0.198824,
 0.262107, 0.231219, 0.257545, 0.249129} 

{0.240797, 0.276298, 0.318319, 0.164585,
 0.260928, 0.234338, 0.255193, 0.249541} 

{0.234401, 0.286686, 0.316594, 0.162319,
 0.260613, 0.234584, 0.255247, 0.249555} 

{0.270902, 0.268799, 0.303062, 0.157237,
 0.259965, 0.235393, 0.254862,  0.24978} 

{0.255423, 0.268129, 0.310255, 0.166192,
 0.260712, 0.235275,  0.25469, 0.249323} 

{0.259026, 0.269226, 0.311188,  0.16056,
 0.260648, 0.233648,  0.25783, 0.247874} 

{0.265209, 0.258798, 0.309494, 0.166498,
 0.259315, 0.233731, 0.259201, 0.247753} 

{0.275228, 0.260964, 0.285766, 0.178042,
 0.259407, 0.234886, 0.258531, 0.247176} 

{0.291066, 0.270285, 0.261918,  0.17673,
 0.259502, 0.234959, 0.258112, 0.247426} 

{0.297065, 0.281432, 0.249516, 0.171987,
 0.258975, 0.234661,  0.25797, 0.248394} 

{ 0.30788, 0.275752, 0.245029, 0.171339,
 0.259132, 0.234228, 0.257446, 0.249194} 

{0.286911, 0.289709,    0.251,  0.17238,
 0.259073,  0.23352, 0.258598,  0.24881} 

{ 0.29795, 0.274419, 0.250316, 0.177315,
 0.258825, 0.233672, 0.259618, 0.247885} 

{0.294403, 0.285217, 0.236945, 0.183435,
 0.258316,  0.23389, 0.259883, 0.247911} 

{0.298621, 0.282416, 0.240898, 0.178065,
 0.258041, 0.233976, 0.260314, 0.247669} 

{ 0.33061, 0.278447,  0.20567, 0.185274,
 0.257969, 0.233451, 0.260664, 0.247916} 

{ 0.31124,  0.29176, 0.203442, 0.193559,
 0.257683, 0.233616, 0.260963, 0.247738} 

{0.299617, 0.286743, 0.221217, 0.192424,
 0.256864, 0.233544, 0.261944, 0.247647} 

{0.312113, 0.281076,  0.22264, 0.184171,
 0.256516, 0.234549, 0.261314, 0.247621} 

{0.327701, 0.272531, 0.213417, 0.186351,
 0.256023, 0.232839, 0.263363, 0.247775} 

{0.326402, 0.266371, 0.218664, 0.188562,
 0.256528, 0.231192, 0.264083, 0.248197} 

{0.322958, 0.241753, 0.249972, 0.185317,
 0.254878, 0.234855, 0.262854, 0.247413} 

{ 0.31033, 0.227782, 0.245951, 0.215936,
 0.254921, 0.234703, 0.262253, 0.248124} 

{0.318622, 0.231023, 0.248985, 0.201369,
 0.257342, 0.235641, 0.260497, 0.246519} 

{0.336055, 0.234383, 0.242881, 0.186681,
 0.255694, 0.236121, 0.260806, 0.247379} 

{0.347242, 0.226799, 0.244711, 0.181248,
 0.256227, 0.235555, 0.260004, 0.248214} 

{0.335645, 0.236966, 0.241639, 0.185749,
 0.255526, 0.235745, 0.260014, 0.248716} 

{0.327647, 0.250476, 0.240348, 0.181529,
 0.256063,  0.23446,  0.26104, 0.248437} 

{0.334734, 0.255985, 0.240684, 0.168597,
 0.256442, 0.235935, 0.261811, 0.245813} 

{0.339072, 0.265715, 0.227735, 0.167478,
 0.256417, 0.237007, 0.260578, 0.245998} 

{0.359159, 0.252544,  0.22514, 0.163158,
 0.256946, 0.236878, 0.259972, 0.246205} 

{0.369195, 0.253025, 0.204413, 0.173367,
 0.256727, 0.236531, 0.259198, 0.247545} 

{0.379049, 0.256247, 0.208074,  0.15663,
 0.256462, 0.236058, 0.260743, 0.246737} 

{0.377025, 0.239833, 0.212375, 0.170767,
 0.255694, 0.235666, 0.260098, 0.248541} 

{0.375196, 0.232754, 0.213881, 0.178169,
 0.256344, 0.234921, 0.260137, 0.248598} 

{0.371471, 0.234531, 0.205183, 0.188814,
 0.256598, 0.234711, 0.259729, 0.248962} 

{0.393049, 0.228433, 0.200843, 0.177675,
 0.256173,  0.23392,  0.26064, 0.249267} 

{0.379122, 0.244653, 0.193702, 0.182523,
 0.255864, 0.233479, 0.262013, 0.248645} 

{0.395651, 0.233401, 0.191739, 0.179209,
 0.256978, 0.233032, 0.261559,  0.24843} 

{0.398326, 0.233789, 0.187056, 0.180829,
 0.256687, 0.233075, 0.262072, 0.248167} 

{0.402062, 0.230469, 0.211721, 0.155748,
 0.256741,  0.23318, 0.261868, 0.248212} 

{0.396409, 0.234775, 0.217825, 0.150991,
 0.256257, 0.232169, 0.264431, 0.247144} 

{ 0.40447, 0.242411, 0.204989,  0.14813,
 0.255914, 0.232306, 0.264701, 0.247079} 

{0.399012, 0.224158, 0.213458, 0.163372,
  0.25514,  0.23275, 0.264333, 0.247776} 

{0.394967, 0.220552, 0.220993, 0.163488,
 0.255505, 0.230824, 0.266077, 0.247594} 

{0.414946, 0.204595, 0.232504, 0.147955,
 0.256714, 0.232971, 0.262112, 0.248203} 

{0.415211, 0.205951, 0.235687, 0.143151,
 0.257541, 0.233049, 0.262164, 0.247247} 

{0.414451, 0.216984, 0.243308, 0.125256,
  0.25752, 0.232965, 0.262196, 0.247319} 

{0.434641, 0.199433, 0.256541, 0.109385,
  0.25758, 0.233487, 0.261317, 0.247617} 

{0.418701, 0.199051, 0.273693, 0.108556,
 0.257781, 0.232798, 0.262492, 0.246928} 

{ 0.40987, 0.212177, 0.251398, 0.126555,
 0.257797, 0.232553, 0.262014, 0.247637} 

{0.356253, 0.245123,  0.25152, 0.147105,
 0.256998, 0.233186, 0.261722, 0.248094} 

{0.341479, 0.251277, 0.260651, 0.146593,
 0.256621, 0.233989,  0.26071, 0.248681} 

{0.338821, 0.231548, 0.280726, 0.148905,
 0.255526, 0.233915, 0.260979,  0.24958} 

{0.349261, 0.209811, 0.277068, 0.163859,
 0.255948, 0.234337, 0.260261, 0.249455} 

{0.340011, 0.208452, 0.262149, 0.189388,
 0.255278, 0.235132, 0.260147, 0.249443} 

{0.308891, 0.214319, 0.280234, 0.196556,
  0.25479, 0.234327, 0.258175, 0.252708} 

{0.304034, 0.192822, 0.300617, 0.202527,
 0.255882, 0.234135, 0.256878, 0.253105} 

{0.322254, 0.199311, 0.268845,  0.20959,
 0.255852, 0.234088, 0.256889, 0.253171} 

{0.319807, 0.196955,  0.26553, 0.217709,
 0.258532, 0.233349, 0.256276, 0.251843} 

{0.314812, 0.187414, 0.254048, 0.243726,
 0.257533, 0.235067, 0.255459, 0.251941} 

{0.286728, 0.195836,  0.26653, 0.250906,
 0.256287, 0.235854, 0.256094, 0.251764} 

{0.283214, 0.216808, 0.250973, 0.249005,
 0.255838, 0.236081, 0.256048, 0.252032} 

{0.269951,  0.21782, 0.245288, 0.266941,
 0.255613, 0.236357, 0.256422, 0.251608} 

{0.279888, 0.208034,  0.24642, 0.265658,
 0.257718, 0.237146, 0.256175, 0.248961} 

{0.270863, 0.208966, 0.264774, 0.255397,
  0.25821,  0.23589, 0.257759, 0.248141} 

{0.237344, 0.203857, 0.283682, 0.275117,
 0.259051, 0.234725, 0.258183, 0.248041} 

{0.243954, 0.211417, 0.277104, 0.267526,
 0.262389,  0.23008, 0.260378, 0.247152} 

{0.245307, 0.208482,   0.2659, 0.280311,
 0.262698, 0.229914, 0.260473, 0.246915} 

{0.248539, 0.199095,  0.24895, 0.303415,
   0.2621, 0.230125, 0.261072, 0.246703} 

{0.240674, 0.185873, 0.245478, 0.327975,
 0.261788, 0.229344, 0.261241, 0.247627} 

{ 0.24981, 0.187412, 0.239548,  0.32323,
 0.262108, 0.229946,  0.25948, 0.248465} 

{0.240883, 0.188176, 0.241566, 0.329375,
 0.262403, 0.229586, 0.260486, 0.247525} 

{0.239656, 0.189401, 0.231136, 0.339806,
 0.262528, 0.229441,  0.26041, 0.247622} 

{0.232334, 0.186778, 0.235674, 0.345214,
  0.26315, 0.229645, 0.261122, 0.246083} 

{0.250476, 0.181662, 0.231329, 0.336532,
 0.262823, 0.230069, 0.261358, 0.245749} 

{0.247122, 0.205473,  0.21476, 0.332646,
 0.262129, 0.230021, 0.261558, 0.246292} 

{0.249698, 0.206395, 0.218251, 0.325656,
 0.263709, 0.229631, 0.260857, 0.245804} 

{0.225943, 0.221713, 0.219385, 0.332959,
  0.26325, 0.229816,  0.25987, 0.247064} 

{0.210255, 0.227577, 0.225126, 0.337042,
 0.262832, 0.229917, 0.259069, 0.248182} 

{0.219637, 0.213703, 0.226217, 0.340443,
 0.263655, 0.229525, 0.258787, 0.248034} 

{0.228129, 0.193351, 0.229377, 0.349143,
 0.263491, 0.229225, 0.259174,  0.24811} 

{0.214848, 0.186001,  0.25714,  0.34201,
 0.264105, 0.229286,  0.25827, 0.248338} 

{0.223032, 0.163264, 0.255811, 0.357893,
 0.264341, 0.229888, 0.257865, 0.247907} 

{0.217855, 0.158822, 0.261255, 0.362068,
 0.265649, 0.230976, 0.255726,  0.24765} 

{0.235318, 0.172358, 0.216526, 0.375798,
  0.26615, 0.232101, 0.255624, 0.246125} 

{0.232641, 0.199649, 0.205655, 0.362055,
 0.264663, 0.233374,  0.25577, 0.246193} 

{0.260626, 0.195341, 0.197752, 0.346281,
 0.264303, 0.232075, 0.256895, 0.246727} 

{0.244189, 0.202384,  0.21187, 0.341558,
 0.263176, 0.231562, 0.257563, 0.247699} 

{0.244505, 0.199579, 0.211783, 0.344134,
 0.262437, 0.234658, 0.256746, 0.246159} 

{0.238069, 0.205782, 0.203653, 0.352496,
 0.263318, 0.232447, 0.257205,  0.24703} 

{0.242263, 0.200192, 0.204439, 0.353107,
 0.263058, 0.230283, 0.259946, 0.246712} 

{0.241157, 0.196875, 0.202204, 0.359764,
 0.264084, 0.230216, 0.257725, 0.247975} 

{0.234912, 0.178812, 0.222049, 0.364227,
 0.263782, 0.231207, 0.256285, 0.248725} 

{0.239586, 0.193197, 0.207503, 0.359714,
  0.26421, 0.231047, 0.255834, 0.248909} 

{0.233104,  0.19074, 0.227761, 0.348395,
 0.264102,  0.22973, 0.255976, 0.250192} 

{0.231714, 0.183943,  0.24191, 0.342433,
 0.264134, 0.229866, 0.255008, 0.250991} 

{0.244503,  0.18756, 0.242928, 0.325009,
 0.263448, 0.230154, 0.254845, 0.251553} 

{0.237807, 0.195782, 0.238205, 0.328206,
 0.265144, 0.229939, 0.254252, 0.250665} 

{0.240601, 0.214248, 0.267083, 0.278068,
 0.265304, 0.229719, 0.254213, 0.250765} 

{0.240583, 0.222287, 0.265887, 0.271243,
 0.264445, 0.232378, 0.254282, 0.248896} 

{0.244979, 0.243628, 0.249007, 0.262387,
 0.264914, 0.232613, 0.251946, 0.250527} 

{0.240172, 0.241142, 0.250877, 0.267809,
 0.265041, 0.232513, 0.251142, 0.251305} 

{0.240236, 0.231616, 0.260659, 0.267488,
 0.266109, 0.231741, 0.251922, 0.250229} 

{0.246785, 0.227707, 0.264166, 0.261341,
 0.264896, 0.231946, 0.251763, 0.251395} 

{0.242781, 0.230591, 0.264953, 0.261674,
 0.265154, 0.231711, 0.251824, 0.251311} 

{ 0.24146, 0.206643, 0.258691, 0.293206,
  0.26557, 0.233024, 0.250925, 0.250482} 

{0.240723, 0.200072,  0.24546, 0.313745,
 0.266178, 0.233377, 0.248486,  0.25196} 

