nepos : 574 documents

{0.224942, 0.246741, 0.267661, 0.260656,
 0.199418, 0.247166, 0.248007, 0.305409} 

{0.208676, 0.254988, 0.254239, 0.282097,
 0.199638, 0.245614, 0.248806, 0.305941} 

{0.195818, 0.272081, 0.274165, 0.257936,
 0.197668, 0.246285, 0.249611, 0.306436} 

{0.220362, 0.306615, 0.267639, 0.205384,
 0.198137, 0.250549, 0.242988, 0.308326} 

{0.203677, 0.305454, 0.282775, 0.208095,
 0.197275, 0.261455, 0.239014, 0.302257} 

{0.217619, 0.293173, 0.272639, 0.216569,
  0.19535, 0.258321, 0.240601, 0.305728} 

{0.255717,  0.28069, 0.246822,  0.21677,
  0.19651, 0.258758, 0.238421, 0.306311} 

{0.275344, 0.262455, 0.227925, 0.234276,
  0.19621, 0.259275, 0.237268, 0.307247} 

{0.258827, 0.281365, 0.218796, 0.241011,
  0.19565, 0.261128,  0.23671, 0.306511} 

{0.286946, 0.274915, 0.204105, 0.234034,
 0.198028, 0.252618, 0.238466, 0.310888} 

{0.235134, 0.305347, 0.192805, 0.266713,
 0.199864, 0.250021, 0.239376, 0.310739} 

{0.232526, 0.341178, 0.188215, 0.238082,
 0.201445, 0.248774, 0.239986, 0.309795} 

{0.226836, 0.340298, 0.185882, 0.246984,
 0.201679,  0.24889, 0.237783, 0.311648} 

{0.191152, 0.374296,  0.18965, 0.244902,
 0.201584, 0.256088, 0.230845, 0.311483} 

{ 0.16815, 0.390636, 0.187791, 0.253423,
 0.201439, 0.259877, 0.231292, 0.307392} 

{0.159753, 0.384354, 0.204786, 0.251107,
 0.201137, 0.261094,  0.23057, 0.307199} 

{0.138692, 0.375231, 0.230564, 0.255513,
 0.200937, 0.259716, 0.233464, 0.305883} 

{0.147705, 0.379919, 0.223799, 0.248577,
 0.201593, 0.258291, 0.229157, 0.310959} 

{0.138574, 0.381575, 0.221028, 0.258824,
 0.202838, 0.257615, 0.228311, 0.311236} 

{0.130547, 0.359246, 0.266512, 0.243695,
 0.205348, 0.260565, 0.228563, 0.305524} 

{0.111957, 0.326807, 0.309704, 0.251532,
 0.203364, 0.260714, 0.229617, 0.306306} 

{0.108637, 0.284409, 0.300196, 0.306758,
 0.203475, 0.260331, 0.230304,  0.30589} 

{0.102083, 0.256332, 0.336126, 0.305459,
  0.20578,  0.26086, 0.229565, 0.303795} 

{0.103376, 0.255783, 0.324843, 0.315997,
 0.206153, 0.264973, 0.228752, 0.300122} 

{0.135678, 0.269037, 0.287894, 0.307391,
 0.202991, 0.268421, 0.227944, 0.300645} 

{0.129319,  0.25664, 0.320229, 0.293812,
 0.203542, 0.268686,   0.2293, 0.298472} 

{0.131459, 0.247594, 0.319798, 0.301148,
 0.204546, 0.267414,  0.22986,  0.29818} 

{0.156653,  0.26781, 0.275128, 0.300409,
 0.207611, 0.267297,  0.22603, 0.299063} 

{0.191365, 0.287053, 0.255234, 0.266348,
 0.206674, 0.271538, 0.221537, 0.300251} 

{0.191658,  0.23168, 0.283254, 0.293408,
 0.207012,  0.27234, 0.219039, 0.301609} 

{0.173136, 0.250746, 0.292234, 0.283884,
 0.207171, 0.272295, 0.219685, 0.300849} 

{0.192672, 0.221264, 0.295468, 0.290596,
 0.207147, 0.270634, 0.220639, 0.301579} 

{0.177372, 0.204942, 0.305663, 0.312023,
 0.209608, 0.273812, 0.223502, 0.293079} 

{0.202683, 0.209174, 0.326318, 0.261825,
 0.209262, 0.275766, 0.224549, 0.290423} 

{0.303335, 0.164059, 0.306227, 0.226379,
 0.207988, 0.277413, 0.224806, 0.289793} 

{0.277956, 0.201762, 0.311373, 0.208909,
 0.208467, 0.276859, 0.224908, 0.289765} 

{0.288701, 0.201787,  0.33221, 0.177301,
 0.209617, 0.276267,   0.2246, 0.289516} 

{0.304761, 0.205654, 0.314343, 0.175242,
 0.209638, 0.273995, 0.226301, 0.290066} 

{0.253432,  0.24064, 0.325684, 0.180244,
 0.210541,  0.27381, 0.223999, 0.291651} 

{0.231865, 0.253494, 0.335651,  0.17899,
 0.215666, 0.271634,  0.22181, 0.290889} 

{0.236326, 0.254972, 0.333266, 0.175436,
 0.213679, 0.271864,  0.22678, 0.287677} 

{0.174102, 0.277811, 0.343811, 0.204275,
 0.210945, 0.273025, 0.225352, 0.290678} 

{0.195785, 0.265144, 0.330036, 0.209035,
 0.209025, 0.272635, 0.225355, 0.292985} 

{0.225912, 0.243527, 0.324865, 0.205695,
 0.207792, 0.273049, 0.224358, 0.294801} 

{0.205281, 0.248985, 0.333829, 0.211904,
 0.203393, 0.270233, 0.235282, 0.291092} 

{0.260405, 0.210531, 0.299112, 0.229951,
 0.205304, 0.264426, 0.235967, 0.294304} 

{ 0.26418, 0.213967,  0.29629, 0.225562,
 0.203224, 0.265817,  0.23609, 0.294868} 

{ 0.31317, 0.184045, 0.287315, 0.215469,
 0.198796, 0.266396, 0.237241, 0.297567} 

{ 0.31086, 0.181321, 0.279719, 0.228101,
  0.19745, 0.267936, 0.236215, 0.298399} 

{0.282229, 0.223086, 0.261326, 0.233359,
 0.197101, 0.267214, 0.237899, 0.297786} 

{  0.2394, 0.238182, 0.287611, 0.234807,
 0.195586,  0.26851, 0.238015,  0.29789} 

{0.267306, 0.226579, 0.290656,  0.21546,
 0.197709,  0.26887, 0.236892, 0.296529} 

{0.269838, 0.235877, 0.289367, 0.204918,
 0.196956, 0.270991, 0.236463,  0.29559} 

{  0.2697, 0.261549, 0.262238, 0.206513,
 0.197064, 0.269954, 0.236835, 0.296147} 

{0.258701, 0.294255, 0.269775,  0.17727,
 0.200365, 0.271073,  0.23678, 0.291782} 

{ 0.24364, 0.303671, 0.281217, 0.171472,
 0.199957, 0.271678, 0.237902, 0.290463} 

{0.213415, 0.336603, 0.286833, 0.163149,
  0.19971, 0.270467, 0.238016, 0.291807} 

{0.237022,   0.3353, 0.253115, 0.174563,
 0.200569, 0.270614, 0.234391, 0.294426} 

{0.232836, 0.330081,  0.27589, 0.161193,
 0.200489, 0.267385,   0.2376, 0.294526} 

{0.246645, 0.321651, 0.266028, 0.165676,
 0.199367, 0.269034, 0.236018, 0.295581} 

{0.252776, 0.327021, 0.265195, 0.155007,
 0.198691, 0.268576,  0.23472, 0.298013} 

{ 0.27988, 0.311443, 0.251292, 0.157385,
 0.198002, 0.269594, 0.233151, 0.299253} 

{0.251623, 0.374347, 0.221477, 0.152553,
 0.196873, 0.273619, 0.234138,  0.29537} 

{0.194271, 0.397447, 0.233043, 0.175239,
 0.197878, 0.275928, 0.229643, 0.296551} 

{0.228074, 0.341652,  0.26472, 0.165554,
 0.197169, 0.277315, 0.229865, 0.295651} 

{0.200355, 0.343238,  0.27702, 0.179387,
 0.195889, 0.281023, 0.234189, 0.288899} 

{0.185122, 0.327673, 0.309682, 0.177523,
 0.194478, 0.280121, 0.236066, 0.289335} 

{ 0.19747, 0.311335, 0.291014, 0.200181,
 0.192221, 0.281385, 0.236754, 0.289639} 

{0.227394, 0.290758, 0.258236, 0.223613,
  0.19174,  0.27981, 0.241817, 0.286633} 

{0.227826, 0.258423, 0.278686, 0.235064,
 0.193763, 0.279894, 0.245929, 0.280415} 

{0.187486, 0.272428, 0.277869, 0.262217,
 0.193023, 0.281046, 0.246063, 0.279868} 

{0.171416, 0.284849, 0.285521, 0.258214,
  0.19312, 0.280555, 0.247404, 0.278921} 

{ 0.13337, 0.235503, 0.371136, 0.259991,
 0.193485, 0.278181, 0.248344, 0.279991} 

{0.118673,  0.26001, 0.341162, 0.280155,
 0.192788, 0.279629, 0.248487, 0.279096} 

{0.124962,  0.27051, 0.349168,  0.25536,
 0.198376, 0.276981, 0.246719, 0.277924} 

{0.143539, 0.257311, 0.327574, 0.271576,
 0.198191, 0.278844, 0.245143, 0.277822} 

{0.141491, 0.272816, 0.306678, 0.279015,
 0.196959, 0.279974, 0.245524, 0.277543} 

{0.150746, 0.254532, 0.306015, 0.288707,
 0.196079, 0.282333, 0.243494, 0.278095} 

{0.146135, 0.255586, 0.302073, 0.296207,
 0.197002, 0.283301, 0.244007,  0.27569} 

{0.133368,  0.28194,  0.31137, 0.273322,
 0.195883, 0.286383, 0.242008, 0.275726} 

{0.124917, 0.246382, 0.298663, 0.330038,
 0.193942, 0.287523, 0.242401, 0.276134} 

{0.110024,  0.29907, 0.283178, 0.307727,
 0.193235, 0.289381, 0.241988, 0.275396} 

{0.078834, 0.270231, 0.287866,  0.36307,
 0.192406, 0.284402, 0.239005, 0.284187} 

{0.081493, 0.285208, 0.289356, 0.343943,
  0.19169, 0.283054, 0.237608, 0.287649} 

{0.086569, 0.275929, 0.292008, 0.345493,
 0.190917, 0.284734, 0.236857, 0.287492} 

{0.090475, 0.272541, 0.280572, 0.356413,
  0.19042, 0.284271, 0.237813, 0.287496} 

{0.098066, 0.282762, 0.250568, 0.368604,
 0.186372, 0.285884, 0.239604, 0.288139} 

{0.106004, 0.266649, 0.247018,  0.38033,
 0.186569,  0.28705, 0.239204, 0.287177} 

{0.099476, 0.257118, 0.241877, 0.401528,
  0.18748, 0.284036, 0.241407, 0.287077} 

{0.093887, 0.258982,  0.23351, 0.413621,
 0.186705,  0.28965, 0.239744, 0.283901} 

{0.063157, 0.270948, 0.236225,  0.42967,
 0.189516, 0.285077, 0.238727,  0.28668} 

{0.076151, 0.263665, 0.241709, 0.418475,
 0.189252, 0.283153, 0.242915, 0.284679} 

{0.074449, 0.272932,  0.26842,   0.3842,
  0.18859, 0.281166, 0.243956, 0.286288} 

{0.074116, 0.340528, 0.308976, 0.276381,
 0.190447, 0.279146, 0.245381, 0.285026} 

{0.095325, 0.334091,  0.30084, 0.269744,
 0.191525, 0.279134, 0.245097, 0.284244} 

{0.086892, 0.333128, 0.311656, 0.268324,
 0.192881,  0.27692, 0.246825, 0.283374} 

{0.096604, 0.340611, 0.303406, 0.259379,
 0.192401, 0.277782, 0.246527,  0.28329} 

{0.093252, 0.336766, 0.304595, 0.265387,
 0.190247,  0.27527, 0.245571, 0.288911} 

{0.078804,  0.33601, 0.319535, 0.265651,
 0.190555, 0.277433, 0.238248, 0.293764} 

{0.082521, 0.329879,  0.30714,  0.28046,
 0.191197, 0.278243, 0.235205, 0.295355} 

{0.085457, 0.319841, 0.305714, 0.288989,
 0.191015, 0.279407, 0.233863, 0.295715} 

{0.080538, 0.325478,  0.31676, 0.277224,
 0.190189, 0.278899,  0.23501, 0.295902} 

{ 0.09717, 0.337037,  0.30715, 0.258642,
 0.189136, 0.282291, 0.235776, 0.292797} 

{0.088806, 0.346294, 0.311453, 0.253447,
 0.189113, 0.279315, 0.237337, 0.294235} 

{0.086845, 0.351715, 0.332838, 0.228602,
 0.189504, 0.279803, 0.238255, 0.292438} 

{  0.0871,  0.33799,  0.32501,   0.2499,
 0.185115, 0.281184,  0.23762,  0.29608} 

{0.128135, 0.319058, 0.302047, 0.250759,
 0.185333, 0.283081, 0.236803, 0.294784} 

{0.161979, 0.296092, 0.278334, 0.263594,
 0.184522, 0.281566, 0.237408, 0.296504} 

{0.162823, 0.306911,  0.27619, 0.254077,
 0.186048, 0.281513, 0.236236, 0.296203} 

{0.248872, 0.275867, 0.242469, 0.232792,
 0.186251, 0.281921,  0.23732, 0.294508} 

{0.205795, 0.262168, 0.256822, 0.275215,
 0.186846,  0.28488,  0.23769, 0.290584} 

{0.207469, 0.271146, 0.255211, 0.266174,
  0.18619, 0.286857, 0.235272, 0.291681} 

{0.195984, 0.264244, 0.258896, 0.280876,
 0.184784, 0.288104, 0.232613, 0.294499} 

{0.202226, 0.251889, 0.256605, 0.289281,
 0.185591,  0.28921, 0.232584, 0.292615} 

{0.219881, 0.287306, 0.261877, 0.230936,
 0.183923, 0.291067, 0.232228, 0.292782} 

{0.228507, 0.294011, 0.246479, 0.231004,
 0.181207, 0.292716, 0.234171, 0.291906} 

{0.282268, 0.284322, 0.216066, 0.217343,
 0.179441, 0.297412, 0.232251, 0.290896} 

{0.263753, 0.287559,  0.21122, 0.237468,
 0.174227, 0.298713, 0.233784, 0.293276} 

{0.280332, 0.232622, 0.237568, 0.249478,
 0.173712, 0.298472, 0.232768, 0.295048} 

{0.286532,  0.23732, 0.223277, 0.252871,
 0.170126, 0.300026,  0.23374, 0.296108} 

{0.275836, 0.247838,  0.25463, 0.221696,
 0.171814, 0.301761, 0.230549, 0.295876} 

{0.226084, 0.264714, 0.267611,  0.24159,
 0.170299, 0.300196,  0.23677, 0.292735} 

{0.196698, 0.267432, 0.257842, 0.278028,
 0.170555, 0.299184, 0.241263, 0.288997} 

{0.180992, 0.275773, 0.278751, 0.264484,
 0.171255, 0.300376, 0.234904, 0.293465} 

{0.195671, 0.270958,   0.2717,  0.26167,
 0.172446, 0.299089, 0.233902, 0.294563} 

{ 0.13941, 0.291275,  0.28585, 0.283465,
 0.173767, 0.298493, 0.232864, 0.294876} 

{0.115042, 0.288224, 0.240228, 0.356506,
 0.173772, 0.297296,   0.2328, 0.296132} 

{0.128742, 0.303649, 0.248984, 0.318625,
 0.170071, 0.296429,  0.23305, 0.300449} 

{0.128944, 0.301167, 0.248865, 0.321024,
 0.169585, 0.297162, 0.233294, 0.299958} 

{0.123278, 0.288884, 0.260727, 0.327112,
 0.173127, 0.296157, 0.232883, 0.297833} 

{0.114871, 0.275138, 0.286348, 0.323643,
 0.171472, 0.298439, 0.230834, 0.299256} 

{0.153311, 0.275175, 0.306835, 0.264679,
 0.171448, 0.298307,  0.23158, 0.298665} 

{0.138418, 0.277136, 0.315918, 0.268527,
 0.172076, 0.300696,  0.22748, 0.299748} 

{0.147552, 0.250127, 0.314156, 0.288165,
 0.174416, 0.301856, 0.225213, 0.298515} 

{0.145198, 0.246338, 0.319681, 0.288782,
  0.17551, 0.303763, 0.220621, 0.300105} 

{0.143687, 0.254347, 0.309932, 0.292034,
 0.176559,  0.30356, 0.218364, 0.301516} 

{0.169544, 0.250297, 0.315871, 0.264288,
   0.1757, 0.307243,  0.21615, 0.300907} 

{0.170166,  0.24309, 0.288598, 0.298145,
  0.17551, 0.305619, 0.216663, 0.302209} 

{0.219587, 0.227569, 0.259848, 0.292996,
 0.173723, 0.307207, 0.216636, 0.302435} 

{0.233387, 0.232197,  0.26157, 0.272845,
 0.175338,  0.30784, 0.212417, 0.304405} 

{ 0.23146, 0.285875, 0.230469, 0.252196,
 0.175767,    0.309, 0.212673,  0.30256} 

{0.235484, 0.271115, 0.256713, 0.236688,
 0.177122,  0.30907, 0.211823, 0.301986} 

{0.247535, 0.256163, 0.265329, 0.230973,
 0.176479, 0.310179, 0.211064, 0.302278} 

{0.223994, 0.231291, 0.293059, 0.251656,
 0.174772, 0.308737, 0.213367, 0.303124} 

{0.235654, 0.209118, 0.294533, 0.260695,
 0.175088, 0.308848, 0.212609, 0.303456} 

{0.239428,  0.19522, 0.299417, 0.265935,
 0.176742, 0.307019,  0.21234, 0.303899} 

{0.245396, 0.188409, 0.300517, 0.265678,
 0.177029, 0.309165, 0.212999, 0.300808} 

{0.235548, 0.197043, 0.277897, 0.289512,
 0.176925, 0.309477, 0.212258, 0.301341} 

{0.250331, 0.177479, 0.269032, 0.303158,
 0.176437, 0.310406, 0.211429, 0.301728} 

{0.221477, 0.199055,  0.24167, 0.337798,
 0.173059, 0.308126, 0.219894,  0.29892} 

{0.243687, 0.174857, 0.248716,  0.33274,
 0.173538, 0.308839, 0.216705, 0.300919} 

{0.237577, 0.191236, 0.251306, 0.319882,
 0.174499, 0.309568, 0.217295, 0.298638} 

{0.227742, 0.185768, 0.241663, 0.344826,
 0.173874, 0.307454, 0.213845, 0.304827} 

{0.229631, 0.163002, 0.255722, 0.351646,
 0.170889, 0.307328, 0.215395, 0.306388} 

{0.215632, 0.118449, 0.285533, 0.380386,
 0.170841, 0.306277, 0.213387, 0.309496} 

{0.215604, 0.125905, 0.280623, 0.377868,
 0.170287, 0.309095, 0.212181, 0.308436} 

{   0.142, 0.138281, 0.319845, 0.399875,
 0.170916, 0.301938, 0.213743, 0.313403} 

{0.147115, 0.134263, 0.325422,   0.3932,
 0.172216, 0.304914, 0.213259, 0.309611} 

{0.156593, 0.121873, 0.322387, 0.399148,
 0.172533, 0.304436, 0.214387, 0.308644} 

{0.136813, 0.184142, 0.283077, 0.395968,
 0.171438,   0.3055, 0.212808, 0.310254} 

{0.126416, 0.201533, 0.287711,  0.38434,
 0.171246, 0.304525, 0.212842, 0.311387} 

{0.177121, 0.179403, 0.263003, 0.380473,
 0.172085, 0.300418, 0.212911, 0.314586} 

{ 0.17343, 0.188155, 0.243399, 0.395016,
 0.174654, 0.297416, 0.213055, 0.314874} 

{0.168092, 0.186656, 0.252169, 0.393083,
  0.17655, 0.294744, 0.214994, 0.313711} 

{0.177407, 0.193224, 0.263341, 0.366029,
  0.17792, 0.294229, 0.211104, 0.316746} 

{0.170756,  0.19525, 0.267038, 0.366956,
 0.179288, 0.293543, 0.211315, 0.315855} 

{0.133787, 0.193192, 0.291521,   0.3815,
 0.175142, 0.293382, 0.212651, 0.318826} 

{0.144655, 0.186404, 0.319207, 0.349734,
 0.173684, 0.297118, 0.210879, 0.318319} 

{0.139215, 0.192227, 0.309525, 0.359032,
 0.174532, 0.297231, 0.213069, 0.315168} 

{0.151986, 0.199009, 0.275367, 0.373639,
 0.175287, 0.290998, 0.214789, 0.318926} 

{ 0.13433, 0.200544, 0.278716, 0.386411,
 0.172737, 0.293565, 0.214941, 0.318758} 

{0.147903, 0.208829,  0.26155, 0.381718,
 0.172399,  0.29195, 0.214491,  0.32116} 

{0.154736, 0.203722, 0.275748, 0.365794,
 0.173019,  0.29172, 0.214873, 0.320389} 

{0.139923, 0.207133, 0.319222, 0.333722,
 0.173163, 0.290186, 0.215446, 0.321205} 

{0.145064,  0.20362,  0.31935, 0.331966,
 0.174089, 0.283744, 0.217694, 0.324473} 

{0.153822, 0.232619, 0.281901, 0.331658,
 0.173923, 0.285257, 0.216943, 0.323877} 

{0.148138,  0.21996,  0.30054, 0.331363,
 0.172173, 0.284424, 0.213301, 0.330102} 

{0.159015, 0.219161,  0.29269, 0.329133,
 0.181313, 0.284865, 0.209694, 0.324128} 

{ 0.22003, 0.194475, 0.270853, 0.314642,
 0.184352, 0.286315,  0.21198, 0.317352} 

{0.208979, 0.191858, 0.277469, 0.321694,
 0.182625, 0.284482, 0.216101, 0.316793} 

{0.220671, 0.199355, 0.262549, 0.317425,
 0.181375, 0.286802, 0.221026, 0.310797} 

{0.226324, 0.201165, 0.259307, 0.313203,
 0.181222, 0.286467, 0.221847, 0.310464} 

{0.222549, 0.219858, 0.248792, 0.308801,
 0.181078, 0.287349,  0.22007, 0.311502} 

{0.246056, 0.216623, 0.234063, 0.303257,
 0.180762, 0.287119, 0.220353, 0.311765} 

{0.212072, 0.210569, 0.246691, 0.330667,
 0.182479, 0.285327, 0.218311, 0.313883} 

{0.143148, 0.213528, 0.291244,  0.35208,
 0.184738, 0.284419, 0.217474, 0.313369} 

{0.128941, 0.215721,  0.29743, 0.357909,
 0.186122, 0.286368,  0.21649,  0.31102} 

{0.147593, 0.202551, 0.305695, 0.344161,
 0.184299, 0.289266, 0.218859, 0.307576} 

{0.169172, 0.187261, 0.335745, 0.307823,
 0.185463, 0.290922,   0.2179, 0.305714} 

{0.183333, 0.178743, 0.324934, 0.312991,
 0.185282,  0.29127, 0.218023, 0.305425} 

{0.160023, 0.179311,  0.33104, 0.329627,
 0.183453, 0.292109,  0.21845, 0.305988} 

{0.144146, 0.211772, 0.305596, 0.338486,
 0.187865, 0.294087, 0.217158, 0.300891} 

{0.172533,  0.21252,  0.32308, 0.291866,
 0.186498, 0.296355, 0.218765, 0.298382} 

{0.171656, 0.193941, 0.337673, 0.296729,
 0.185935, 0.297681, 0.218758, 0.297625} 

{0.176793,   0.1888, 0.358037,  0.27637,
 0.185757, 0.295693, 0.220043, 0.298506} 

{0.177112, 0.196001, 0.359328, 0.267559,
  0.18711, 0.295434, 0.221802, 0.295654} 

{0.182248, 0.184628, 0.327803, 0.305321,
 0.187065, 0.296356, 0.222237, 0.294342} 

{0.180727, 0.186338, 0.337372, 0.295563,
 0.187897, 0.299547, 0.219064, 0.293492} 

{0.192549, 0.204968, 0.293397, 0.309086,
 0.189635, 0.299885, 0.217582, 0.292898} 

{0.210274, 0.208193,  0.30895, 0.272584,
 0.189392, 0.300071, 0.215339, 0.295198} 

{0.215773,  0.20169, 0.307136,   0.2754,
 0.188734, 0.299779, 0.215367,  0.29612} 

{0.217629, 0.176084, 0.367871, 0.238415,
 0.188567, 0.298562, 0.217282, 0.295589} 

{0.186369, 0.208324, 0.371321, 0.233986,
 0.188287, 0.297724, 0.217702, 0.296288} 

{0.156332, 0.197857, 0.358726, 0.287084,
 0.188221, 0.298538, 0.216302, 0.296939} 

{0.131378, 0.189158, 0.478775, 0.200689,
 0.187603, 0.297483,  0.21694, 0.297974} 

{0.160828, 0.198149, 0.407604, 0.233419,
 0.186802, 0.297144, 0.213972, 0.302081} 

{0.161541, 0.198233,  0.38086, 0.259366,
 0.185054,  0.29899, 0.213396,  0.30256} 

{0.159756,  0.18475, 0.404295,   0.2512,
 0.185604, 0.296579, 0.214208, 0.303609} 

{0.162805, 0.197751, 0.320996, 0.318448,
 0.186067, 0.295636,  0.21367, 0.304627} 

{  0.2181, 0.205943, 0.349942, 0.226015,
 0.184469, 0.297444, 0.212672, 0.305414} 

{0.169567, 0.179576, 0.394505, 0.256352,
 0.186041, 0.295696, 0.213749, 0.304515} 

{0.166789,  0.17044, 0.411927, 0.250844,
 0.180927,  0.29794, 0.214753,  0.30638} 

{0.163503, 0.181555, 0.438651, 0.216292,
  0.18108, 0.295923, 0.215128, 0.307869} 

{ 0.16463, 0.182135, 0.428784,  0.22445,
 0.181613, 0.292863,   0.2124, 0.313124} 

{0.160527, 0.190753, 0.426108, 0.222612,
 0.178158, 0.295424, 0.210962, 0.315456} 

{0.142689, 0.188888, 0.414462,  0.25396,
 0.179931, 0.294198, 0.210934, 0.314937} 

{0.137889, 0.198457, 0.415633, 0.248021,
 0.181438,  0.29304,  0.21173, 0.313792} 

{0.128712, 0.185792, 0.407137,  0.27836,
  0.18825, 0.291741, 0.212224, 0.307785} 

{ 0.13342, 0.169702, 0.411784, 0.285093,
 0.187081, 0.293686, 0.212382, 0.306852} 

{0.142588,  0.18123, 0.385355, 0.290827,
 0.186683, 0.293649, 0.212057,  0.30761} 

{0.159464, 0.183126, 0.290648, 0.366762,
 0.184038,  0.29914, 0.209643, 0.307179} 

{0.145221, 0.189773, 0.335156,  0.32985,
 0.187107, 0.300121, 0.204578, 0.308194} 

{0.151311, 0.228492, 0.334326,  0.28587,
 0.190093, 0.298792, 0.204493, 0.306622} 

{0.100607, 0.200048, 0.439458, 0.259888,
  0.18611, 0.298278, 0.207502,  0.30811} 

{0.121471, 0.262382, 0.377353, 0.238795,
 0.186138,  0.29897, 0.206956, 0.307936} 

{0.137025, 0.252582, 0.344788, 0.265605,
 0.186683, 0.297301, 0.208321, 0.307695} 

{0.159859, 0.255059, 0.322266, 0.262816,
 0.186976, 0.298278, 0.207983, 0.306763} 

{0.174346, 0.237766, 0.311779, 0.276109,
 0.187871, 0.296874, 0.207147, 0.308108} 

{0.150543,  0.24165, 0.304231, 0.303575,
 0.188219, 0.293939, 0.207027, 0.310814} 

{0.167537, 0.198083, 0.315595, 0.318786,
 0.188644, 0.294958, 0.208644, 0.307754} 

{0.197491,  0.20731, 0.290473, 0.304727,
 0.188751, 0.294979, 0.209641, 0.306629} 

{0.188542, 0.233624, 0.295113, 0.282721,
 0.187707,  0.29281, 0.209432,  0.31005} 

{0.210428, 0.222268, 0.300941, 0.266363,
 0.186799, 0.292104, 0.209875, 0.311223} 

{0.200594, 0.227868, 0.294459, 0.277079,
 0.188108, 0.288376, 0.208218, 0.315299} 

{0.231371, 0.240558, 0.238705, 0.289366,
 0.182344,  0.28769, 0.209618, 0.320347} 

{0.260769,  0.22215,   0.2323,  0.28478,
 0.183033, 0.288483, 0.210228, 0.318256} 

{ 0.24483,  0.21789, 0.259863, 0.277418,
 0.183262,   0.2884, 0.210291, 0.318048} 

{0.254116, 0.238532, 0.238826, 0.268526,
 0.186787, 0.290469, 0.207421, 0.315323} 

{0.236267, 0.250135, 0.204766, 0.308832,
 0.182653, 0.290763, 0.210124,  0.31646} 

{0.220512, 0.205416, 0.217431, 0.356642,
 0.182713,  0.28915,  0.20817, 0.319967} 

{0.208556, 0.225659, 0.240038, 0.325748,
 0.183194,  0.28621, 0.209234, 0.321362} 

{0.202895, 0.219374, 0.231235, 0.346496,
 0.185277, 0.289858,  0.20097, 0.323896} 

{0.204161, 0.218255, 0.222287, 0.355297,
 0.186971, 0.289117, 0.201652, 0.322261} 

{0.200755, 0.236162, 0.230846, 0.332237,
 0.187052, 0.290774, 0.201099, 0.321075} 

{0.153703, 0.257011, 0.209484, 0.379802,
 0.187222, 0.291041, 0.199512, 0.322224} 

{0.162685, 0.260305, 0.209845, 0.367165,
 0.188192, 0.293651, 0.200769, 0.317388} 

{0.182762, 0.250019, 0.208785, 0.358434,
 0.188923, 0.291372, 0.203423, 0.316282} 

{0.189574, 0.254662, 0.203007, 0.352757,
 0.187514, 0.292217, 0.206283, 0.313986} 

{0.194223, 0.234953, 0.237391, 0.333433,
 0.188396, 0.290092,  0.20742, 0.314093} 

{0.184308, 0.244654, 0.244212, 0.326826,
 0.189394, 0.289124, 0.206941, 0.314541} 

{0.158357, 0.239616, 0.290732, 0.311295,
  0.18903, 0.289437, 0.203866, 0.317666} 

{ 0.16374, 0.162759, 0.340882,  0.33262,
 0.188786, 0.290775, 0.200911, 0.319529} 

{0.195827, 0.162225,  0.34243, 0.299518,
 0.187092, 0.294406, 0.200216, 0.318286} 

{0.213993, 0.173508, 0.315068, 0.297431,
 0.185154, 0.295324, 0.200359, 0.319163} 

{0.163787,   0.2063, 0.351238, 0.278675,
 0.183851, 0.293269, 0.205823, 0.317058} 

{0.164307, 0.209029, 0.357087, 0.269577,
 0.183346, 0.291062, 0.205331, 0.320261} 

{0.249919, 0.171067, 0.352709, 0.226305,
 0.184763, 0.289635, 0.203061, 0.322541} 

{ 0.25247, 0.203262, 0.320565, 0.223703,
 0.185915, 0.288933, 0.201792, 0.323361} 

{0.238224, 0.204964, 0.349861, 0.206952,
 0.186054, 0.287085, 0.202864, 0.323998} 

{0.221615, 0.190032, 0.333449, 0.254905,
 0.192719, 0.285743, 0.197627, 0.323911} 

{0.252712, 0.185857, 0.292738, 0.268693,
 0.191604,  0.28665, 0.198117,  0.32363} 

{0.138862, 0.219501, 0.334425, 0.307212,
 0.189601, 0.286054, 0.198415,  0.32593} 

{0.140767, 0.227018, 0.332359, 0.299856,
 0.191425,  0.28625, 0.198626, 0.323699} 

{ 0.11516, 0.209546, 0.359077, 0.316217,
  0.19264, 0.286769, 0.199327, 0.321264} 

{0.125696, 0.183872, 0.366446, 0.323985,
 0.185531, 0.293006, 0.201444, 0.320018} 

{0.136833, 0.188615, 0.339002,  0.33555,
 0.186936, 0.292876, 0.200119, 0.320069} 

{0.126188, 0.198372, 0.335746, 0.339694,
 0.187508, 0.292922, 0.199768, 0.319803} 

{0.146418, 0.206614, 0.328516, 0.318452,
 0.187664, 0.293903, 0.199454, 0.318979} 

