senatus : 2080 documents

{0.201524, 0.315796, 0.222055, 0.260625,
 0.236298, 0.255696, 0.250243, 0.257763} 

{0.202765, 0.314096, 0.222648,  0.26049,
 0.237697, 0.253057, 0.251219, 0.258027} 

{0.202911, 0.314136, 0.222713,  0.26024,
 0.238042, 0.250927,  0.25202, 0.259011} 

{0.201988, 0.313633, 0.224629,  0.25975,
 0.236569, 0.253269, 0.251668, 0.258494} 

{0.202875, 0.315364, 0.222883, 0.258877,
 0.236445, 0.253179, 0.251384, 0.258992} 

{ 0.20329,  0.31528,   0.2228,  0.25863,
 0.235641, 0.253764, 0.251517, 0.259078} 

{ 0.20381, 0.314989, 0.222663, 0.258538,
 0.234017, 0.253407,  0.25264, 0.259936} 

{0.204121,  0.31421, 0.224267, 0.257402,
 0.234039, 0.253252, 0.252969,  0.25974} 

{0.203575, 0.313865, 0.224798, 0.257761,
 0.231883, 0.252487, 0.252055, 0.263575} 

{0.205143, 0.312598, 0.224515, 0.257744,
 0.229816, 0.252882, 0.253903, 0.263398} 

{0.206125, 0.312313, 0.224505, 0.257057,
 0.228225, 0.252437, 0.254013, 0.265324} 

{0.206066,  0.31198, 0.224273, 0.257682,
 0.228986, 0.251342,  0.25588, 0.263792} 

{0.206448, 0.310578, 0.225541, 0.257433,
 0.228171, 0.251899, 0.256877, 0.263053} 

{0.206219, 0.310999, 0.225596, 0.257187,
 0.230755, 0.253324, 0.251367, 0.264554} 

{ 0.20567, 0.311497, 0.225436, 0.257397,
  0.22999, 0.253524, 0.251813, 0.264673} 

{0.206443, 0.311288, 0.225179,  0.25709,
 0.230096,  0.25328, 0.252629, 0.263995} 

{0.207213, 0.311919, 0.223796, 0.257072,
 0.230471, 0.254393, 0.252839, 0.262297} 

{0.206483, 0.312571, 0.224088, 0.256858,
 0.231831, 0.254841, 0.252121, 0.261206} 

{0.205514, 0.312639, 0.224351, 0.257496,
 0.230997, 0.254053, 0.252393, 0.262557} 

{0.205765, 0.311567, 0.224932, 0.257736,
 0.229538, 0.254127, 0.254145,  0.26219} 

{0.207324, 0.313241, 0.222036, 0.257399,
    0.229, 0.253785, 0.254435,  0.26278} 

{0.206889, 0.313588, 0.221993, 0.257531,
 0.228315, 0.253734, 0.253521, 0.264429} 

{0.205822, 0.314166, 0.222044, 0.257969,
 0.227795, 0.253612, 0.254046, 0.264546} 

{0.204884, 0.313164, 0.222795, 0.259157,
 0.229136, 0.253536, 0.253572, 0.263757} 

{0.205165, 0.312631, 0.222653, 0.259551,
 0.229538, 0.254378, 0.253994, 0.262091} 

{0.204283, 0.313316, 0.222627, 0.259774,
 0.229286, 0.253953, 0.254223, 0.262538} 

{0.203822, 0.313018, 0.222256, 0.260904,
 0.227813, 0.254253,  0.25477, 0.263163} 

{0.203642, 0.312518, 0.222536, 0.261304,
 0.228262, 0.253945, 0.254683, 0.263109} 

{0.204111, 0.314803, 0.222391, 0.258695,
 0.228956, 0.251671,  0.25415, 0.265223} 

{0.203582,  0.31525, 0.222384, 0.258784,
  0.22836, 0.251332, 0.254268,  0.26604} 

{0.204309, 0.315011, 0.221474, 0.259206,
 0.228725, 0.250899, 0.253638, 0.266738} 

{0.204212, 0.314298, 0.222918, 0.258572,
 0.229404, 0.251984, 0.253111, 0.265502} 

{0.201842, 0.315053, 0.223686, 0.259419,
 0.230277, 0.252031, 0.252642,  0.26505} 

{ 0.20235, 0.314982, 0.223844, 0.258824,
 0.229933, 0.252892, 0.252925,  0.26425} 

{0.202082, 0.315329, 0.223727, 0.258862,
 0.230313, 0.253124, 0.252253,  0.26431} 

{0.201227, 0.316062, 0.223258, 0.259453,
  0.22925, 0.252148, 0.254116, 0.264486} 

{0.201514, 0.315301,  0.22337, 0.259815,
 0.229682, 0.252209, 0.254619,  0.26349} 

{0.202408, 0.314756, 0.223954, 0.258882,
 0.231868, 0.253631, 0.253319, 0.261182} 

{0.202742, 0.315094, 0.222691, 0.259474,
  0.23195, 0.253009, 0.253498, 0.261543} 

{0.202337,  0.31537, 0.223391, 0.258902,
 0.232886, 0.252757, 0.253558, 0.260799} 

{0.201845, 0.315386, 0.225257, 0.257512,
 0.231631, 0.251288, 0.254848, 0.262233} 

{0.202064, 0.315412, 0.225448, 0.257076,
  0.23191, 0.250325, 0.254812, 0.262954} 

{0.202663, 0.315323, 0.225302, 0.256712,
 0.232141, 0.251779,   0.2522,  0.26388} 

{0.201738,  0.31621, 0.225294, 0.256759,
 0.231867, 0.251905, 0.250694, 0.265533} 

{ 0.20214, 0.316005, 0.225886,  0.25597,
 0.230822, 0.252362, 0.250564, 0.266252} 

{0.201777,  0.31403, 0.226698, 0.257496,
 0.232287, 0.253935, 0.245889, 0.267889} 

{0.201195, 0.314068, 0.227248,  0.25749,
 0.231751, 0.254571, 0.244622, 0.269056} 

{0.202006, 0.313105, 0.227514, 0.257376,
 0.229329, 0.253593, 0.248885, 0.268193} 

{0.201824, 0.312107, 0.228467, 0.257602,
 0.229041, 0.251752, 0.250877,  0.26833} 

{0.201648, 0.312208, 0.228777, 0.257367,
 0.230033, 0.251639, 0.251277, 0.267052} 

{0.202115, 0.312667, 0.227727,  0.25749,
 0.230418, 0.251465, 0.251595, 0.266523} 

{0.201962, 0.313324, 0.228374,  0.25634,
 0.230984,  0.25231, 0.250947, 0.265759} 

{0.202395, 0.314996, 0.226724, 0.255885,
 0.230676, 0.252371, 0.250123,  0.26683} 

{0.201948, 0.315985, 0.228206, 0.253861,
  0.23174, 0.252511, 0.250723, 0.265026} 

{0.200523, 0.317538, 0.227664, 0.254275,
 0.231125, 0.251373, 0.248423, 0.269078} 

{0.200343, 0.317489, 0.227849, 0.254319,
 0.232852, 0.250215, 0.246511, 0.270421} 

{ 0.20031, 0.316865, 0.228518, 0.254308,
 0.231858, 0.249202, 0.248303, 0.270638} 

{0.200242, 0.315843, 0.228337, 0.255578,
 0.231346, 0.250359, 0.248041, 0.270254} 

{0.200435, 0.314959, 0.229191, 0.255415,
 0.232386, 0.248931, 0.249094, 0.269589} 

{0.200908, 0.312344, 0.230651, 0.256097,
 0.230993, 0.248206, 0.249607, 0.271194} 

{0.200708, 0.311792, 0.231168, 0.256332,
  0.22976, 0.248875, 0.250003, 0.271362} 

{0.202196, 0.310195, 0.231014, 0.256596,
  0.22925, 0.248767, 0.249577, 0.272406} 

{0.202565, 0.307762, 0.230918, 0.258755,
 0.227487, 0.249736, 0.249311, 0.273466} 

{ 0.20411, 0.307063, 0.230606, 0.258221,
 0.227247, 0.248962, 0.250669, 0.273122} 

{0.203216,  0.30616, 0.231953,  0.25867,
 0.226703, 0.249154, 0.250613,  0.27353} 

{0.202686, 0.305795,  0.23255, 0.258969,
 0.227225,  0.24756, 0.251062, 0.274153} 

{0.202722, 0.306781, 0.231855, 0.258642,
 0.226914, 0.247763, 0.251773, 0.273551} 

{0.202779, 0.307055, 0.233155, 0.257012,
 0.227212, 0.247795, 0.252399, 0.272593} 

{0.202866,  0.30757, 0.233265, 0.256299,
  0.22628, 0.247244, 0.252515, 0.273961} 

{0.202722, 0.307778, 0.233191, 0.256309,
 0.226822, 0.247192, 0.252016, 0.273969} 

{0.202749, 0.307406,  0.23369, 0.256155,
 0.233897, 0.242714, 0.250589, 0.272799} 

{0.201939,  0.30969, 0.233013, 0.255359,
   0.2332, 0.243355, 0.250144, 0.273302} 

{0.202776, 0.309512, 0.233051, 0.254661,
 0.232425, 0.243166, 0.249988, 0.274421} 

{0.202149, 0.309834, 0.233066, 0.254951,
 0.232922, 0.243215, 0.249509, 0.274354} 

{0.201965, 0.309572,  0.23399, 0.254473,
 0.232584, 0.242165, 0.250479, 0.274772} 

{0.202359, 0.310309, 0.234231,   0.2531,
 0.231572, 0.244017,  0.24869, 0.275721} 

{0.203576, 0.311071, 0.234136, 0.251217,
 0.230851, 0.243833, 0.249583, 0.275733} 

{0.204974, 0.309916, 0.234295, 0.250815,
 0.230496, 0.243682, 0.249552,  0.27627} 

{ 0.20297, 0.309376, 0.235528, 0.252126,
 0.227433,  0.24587, 0.249486, 0.277212} 

{0.202759,  0.30908, 0.235585, 0.252577,
  0.22585,  0.24649, 0.250211, 0.277448} 

{0.202275, 0.310113, 0.236283, 0.251329,
 0.225259, 0.246275, 0.251272, 0.277194} 

{0.202512, 0.311108, 0.234854, 0.251526,
 0.225571, 0.246281, 0.250768,  0.27738} 

{0.202512, 0.311094, 0.234482, 0.251912,
 0.225288, 0.246014, 0.253522, 0.275176} 

{0.204087, 0.307133, 0.236336, 0.252445,
 0.225067, 0.245796,  0.25334, 0.275797} 

{0.203046, 0.306203, 0.237163, 0.253588,
    0.225, 0.245343, 0.254533, 0.275123} 

{ 0.20346, 0.306603, 0.235791, 0.254146,
 0.225013, 0.245977, 0.253246, 0.275763} 

{0.203753, 0.307677, 0.235825, 0.252745,
  0.22433, 0.246708, 0.253121, 0.275841} 

{0.202711, 0.307539, 0.237286, 0.252464,
 0.224065, 0.246857, 0.253885, 0.275193} 

{0.204261, 0.305789, 0.235078, 0.254873,
 0.221966, 0.247427, 0.254453, 0.276154} 

{0.204882, 0.305549, 0.234358, 0.255212,
 0.222976, 0.247456, 0.256007,  0.27356} 

{0.205136, 0.304462,   0.2355, 0.254903,
 0.220111, 0.247984, 0.256578, 0.275327} 

{0.204706, 0.305688, 0.235961, 0.253645,
 0.221015, 0.247587, 0.256428, 0.274971} 

{0.203978, 0.305482, 0.236252, 0.254288,
 0.219393,  0.24742, 0.257348, 0.275839} 

{0.204151, 0.304722,  0.23717, 0.253956,
 0.219029, 0.247841, 0.257459, 0.275671} 

{ 0.20364, 0.302854, 0.239568, 0.253939,
 0.219084, 0.247295,  0.25832, 0.275301} 

{0.203774, 0.302749, 0.239119, 0.254358,
 0.220141, 0.243203, 0.259292, 0.277365} 

{0.204344, 0.303122, 0.239537, 0.252997,
 0.221461, 0.242876, 0.258714, 0.276949} 

{0.204719, 0.303997, 0.241003, 0.250281,
 0.221984, 0.241707, 0.258833, 0.277475} 

{0.204987, 0.303466, 0.241504, 0.250044,
  0.22187, 0.241455, 0.258082, 0.278593} 

{0.205721, 0.304761, 0.242034, 0.247484,
 0.222044, 0.241647, 0.257962, 0.278347} 

{0.205749, 0.304596, 0.242163, 0.247492,
 0.223057, 0.242815, 0.256988,  0.27714} 

{0.205871,   0.3034, 0.243662, 0.247066,
 0.223116, 0.245591, 0.256211, 0.275081} 

{0.206654, 0.303306, 0.244222, 0.245818,
 0.222573, 0.245492, 0.257179, 0.274756} 

{0.206509, 0.303931, 0.243873, 0.245687,
 0.222155, 0.244984, 0.259478, 0.273383} 

{ 0.20545, 0.305576, 0.244979, 0.243995,
 0.220212, 0.247082, 0.257581, 0.275124} 

{0.204127,  0.30738, 0.244208, 0.244285,
 0.219975, 0.244796,  0.25831, 0.276918} 

{0.204283, 0.307807, 0.243984, 0.243926,
 0.220668, 0.244996, 0.258322, 0.276015} 

{0.204421, 0.308069, 0.243473, 0.244036,
 0.220151, 0.244258, 0.258306, 0.277285} 

{0.202265, 0.308414, 0.243818, 0.245503,
 0.220474, 0.243772, 0.258599, 0.277156} 

{ 0.20296, 0.307564, 0.244026,  0.24545,
 0.221722, 0.245299, 0.255929,  0.27705} 

{ 0.20386, 0.307271, 0.242866, 0.246003,
 0.220912,  0.24547, 0.254598,  0.27902} 

{0.205189, 0.308604, 0.239249, 0.246959,
 0.220539, 0.244495, 0.256052, 0.278914} 

{0.205244, 0.307485, 0.240507, 0.246764,
 0.220581, 0.244681, 0.256409, 0.278329} 

{0.206817, 0.305791, 0.241626, 0.245766,
 0.221876, 0.244406, 0.254804, 0.278914} 

{0.205633, 0.305874, 0.240513,  0.24798,
  0.22225, 0.241926, 0.254914, 0.280909} 

{0.206007, 0.307456, 0.239632, 0.246905,
 0.221098, 0.241988,  0.25505, 0.281865} 

{0.208812, 0.306213, 0.239052, 0.245923,
 0.221079, 0.240936, 0.255834, 0.282151} 

{0.206396, 0.307802, 0.239887, 0.245916,
 0.221848, 0.241108, 0.255066, 0.281978} 

{0.206462, 0.308786, 0.237972,  0.24678,
 0.219146, 0.241352, 0.254222,  0.28528} 

{0.206286, 0.308582, 0.238389, 0.246743,
 0.218776, 0.244547, 0.250181, 0.286496} 

{0.207368, 0.309333, 0.236625, 0.246675,
  0.22037, 0.242756, 0.250398, 0.286476} 

{0.208697, 0.308445, 0.236336, 0.246523,
   0.2209, 0.240603, 0.251515, 0.286982} 

{0.208175, 0.308567, 0.236792, 0.246466,
 0.221387, 0.240673, 0.251061,  0.28688} 

{0.207857, 0.310014, 0.237599, 0.244529,
 0.223704, 0.239962, 0.250151, 0.286183} 

{0.208528, 0.308133, 0.237073, 0.246266,
 0.221975, 0.240433, 0.252133, 0.285459} 

{0.208129, 0.307988, 0.238299, 0.245585,
 0.223593,  0.24105, 0.252689, 0.282668} 

{0.208164, 0.308254,  0.23646, 0.247122,
 0.223205, 0.241731, 0.253397, 0.281667} 

{0.207682,  0.30817, 0.236675, 0.247472,
  0.22362, 0.239876,  0.25541, 0.281095} 

{0.207419, 0.308089, 0.237275, 0.247216,
 0.223305, 0.239175,  0.25646, 0.281061} 

{0.207106, 0.307658, 0.235016, 0.250219,
 0.222867, 0.239483, 0.255638, 0.282012} 

{0.206832, 0.307725, 0.235042, 0.250401,
 0.223556, 0.238534,  0.25571,   0.2822} 

{0.208031, 0.307014, 0.235058, 0.249897,
 0.223564, 0.236832, 0.257346, 0.282257} 

{0.208329, 0.306497,  0.23547, 0.249703,
 0.224258, 0.235275, 0.255648, 0.284819} 

{0.207856, 0.306473, 0.234666, 0.251006,
 0.225576, 0.236214, 0.255036, 0.283174} 

{0.207931, 0.307532, 0.234863, 0.249674,
  0.22593, 0.236967, 0.254491, 0.282612} 

{0.210684, 0.305905, 0.234344, 0.249067,
  0.22596, 0.236438, 0.252751, 0.284851} 

{0.212099, 0.303473, 0.234914, 0.249515,
 0.225691, 0.237015, 0.252149, 0.285145} 

{0.210986, 0.302899, 0.234476, 0.251639,
  0.22623, 0.238137, 0.249229, 0.286404} 

{0.210432, 0.302261, 0.235526,  0.25178,
 0.226638, 0.238066, 0.249538, 0.285758} 

{0.209372, 0.303816,  0.23456, 0.252253,
 0.225522, 0.238443,  0.25137, 0.284664} 

{0.211828, 0.303117, 0.231809, 0.253246,
 0.227957, 0.239144, 0.253147, 0.279752} 

{0.211945, 0.303884, 0.231098, 0.253073,
 0.228891, 0.239207, 0.252202,   0.2797} 

{0.213091, 0.303021, 0.230422, 0.253466,
 0.228319, 0.241471, 0.250008, 0.280202} 

{0.214174, 0.301829, 0.231998, 0.251999,
 0.229469, 0.241128, 0.249252, 0.280151} 

{0.214857, 0.303202, 0.231028, 0.250913,
 0.230145, 0.241384, 0.249536, 0.278935} 

{0.216375, 0.303253, 0.231558, 0.248815,
 0.230395, 0.241117, 0.249915, 0.278573} 

{0.215388,  0.30503, 0.231033, 0.248548,
 0.231733, 0.240738, 0.248205, 0.279324} 

{0.215181, 0.304463, 0.232116, 0.248239,
 0.232073, 0.240372, 0.248447, 0.279108} 

{0.214272, 0.304364, 0.232479, 0.248885,
 0.231718, 0.239473, 0.249988, 0.278822} 

{0.214494, 0.305566, 0.232412, 0.247528,
 0.231777, 0.238072, 0.250764, 0.279387} 

{0.213751, 0.304536, 0.235686, 0.246026,
 0.234506, 0.237288,  0.24882, 0.279386} 

{0.212364, 0.306842, 0.234948, 0.245846,
 0.233279, 0.238812, 0.248664, 0.279245} 

{0.212407, 0.306938, 0.235313, 0.245343,
 0.232576, 0.238384, 0.248746, 0.280294} 

{ 0.21153, 0.307183, 0.235293, 0.245993,
 0.232062, 0.236059, 0.249478, 0.282401} 

{0.212195, 0.307568, 0.235275, 0.244963,
 0.234059, 0.234067, 0.250021, 0.281853} 

{0.211941, 0.308159, 0.235245, 0.244655,
 0.234229, 0.235313, 0.250839,  0.27962} 

{0.210494, 0.308567, 0.234874, 0.246066,
 0.233421, 0.235953, 0.250338, 0.280289} 

{0.210538, 0.308223, 0.235472, 0.245767,
 0.234692, 0.235626, 0.249945, 0.279738} 

{0.208182, 0.309753, 0.236993, 0.245072,
 0.233621, 0.235193, 0.248893, 0.282292} 

{0.208041, 0.309286, 0.237166, 0.245507,
 0.233308, 0.234954, 0.249923, 0.281816} 

{ 0.20879, 0.307993, 0.237123, 0.246095,
 0.233559, 0.234925, 0.250922, 0.280594} 

{0.207322, 0.308518, 0.236854, 0.247306,
 0.233621, 0.235832, 0.248861, 0.281686} 

{ 0.20647, 0.307952, 0.238948,  0.24663,
 0.233637, 0.233779, 0.250979, 0.281604} 

{0.206623, 0.307522, 0.238685, 0.247169,
 0.233635, 0.234427, 0.250608, 0.281331} 

{0.207449, 0.306466, 0.238944, 0.247141,
 0.234533, 0.234402, 0.248912, 0.282152} 

{0.206961, 0.306851, 0.237524, 0.248665,
 0.234986, 0.234748, 0.249708, 0.280558} 

{0.207557, 0.306883, 0.235557, 0.250003,
 0.235939, 0.235098, 0.248659, 0.280305} 

{0.210458, 0.305008, 0.235357, 0.249176,
 0.235716, 0.234992,   0.2494, 0.279892} 

{0.210689, 0.305144,    0.235, 0.249167,
 0.236253, 0.234822, 0.250004, 0.278921} 

{ 0.21073, 0.305584, 0.234786, 0.248899,
 0.235511,  0.23335, 0.250523, 0.280616} 

{0.210271,  0.30599, 0.234366, 0.249374,
 0.234648, 0.232535, 0.253215, 0.279602} 

{0.212058, 0.305277, 0.234125, 0.248539,
 0.235155, 0.228527, 0.258068,  0.27825} 

{0.211293, 0.304992, 0.234612, 0.249103,
 0.235142, 0.226779, 0.259288, 0.278791} 

{0.211115, 0.305726, 0.234446, 0.248712,
 0.234894, 0.226955, 0.259387, 0.278764} 

{0.212129, 0.305164, 0.233211, 0.249495,
 0.235762, 0.226261, 0.258936, 0.279042} 

{0.211424, 0.305404, 0.234192,  0.24898,
 0.236489, 0.231373, 0.259284, 0.272854} 

{0.211032,  0.30565, 0.233832, 0.249487,
 0.234805, 0.233587, 0.259235, 0.272373} 

{ 0.21158, 0.304958, 0.234666, 0.248797,
 0.234418, 0.232749, 0.261589, 0.271244} 

{ 0.21126, 0.306478, 0.233916, 0.248346,
 0.234128, 0.233688, 0.261129, 0.271055} 

{0.211597, 0.306654, 0.233249, 0.248501,
 0.234201, 0.234289, 0.260998, 0.270511} 

{0.210729,  0.30776, 0.232343, 0.249167,
 0.236079, 0.233542, 0.259748, 0.270632} 

{0.210789, 0.308021, 0.232202, 0.248988,
 0.235684, 0.233418, 0.261222, 0.269675} 

{0.210374, 0.307425, 0.232495, 0.249705,
 0.235536,  0.23321,  0.25851, 0.272744} 

{0.210927, 0.307658, 0.231504, 0.249911,
  0.23606, 0.233138, 0.258154, 0.272648} 

{0.210395, 0.307448, 0.232202, 0.249955,
  0.23606,  0.23325, 0.257829,  0.27286} 

{0.210043, 0.310182, 0.230413, 0.249361,
 0.235899, 0.232904, 0.257507,  0.27369} 

{0.210182, 0.312088, 0.227231, 0.250499,
  0.23522, 0.232425, 0.257544, 0.274811} 

{ 0.20933, 0.312203, 0.228263, 0.250205,
 0.236089, 0.230701, 0.258869,  0.27434} 

{0.209836,   0.3117, 0.228171, 0.250293,
  0.23507, 0.233408, 0.258722, 0.272799} 

{0.209476, 0.310757, 0.228558, 0.251209,
 0.234931, 0.232292, 0.258528,  0.27425} 

{0.210345, 0.311515, 0.226918, 0.251223,
  0.23524, 0.231135, 0.258987, 0.274637} 

{0.210997, 0.313054, 0.225564, 0.250385,
 0.235452, 0.231643, 0.259143, 0.273762} 

{ 0.21148, 0.311727, 0.226503,  0.25029,
 0.235227, 0.232586, 0.258932, 0.273255} 

{0.211039, 0.311525, 0.225603, 0.251834,
  0.23538, 0.233223, 0.258368, 0.273029} 

{0.209149, 0.314502, 0.225522, 0.250827,
 0.234763, 0.233983,  0.25973, 0.271524} 

{0.209398,  0.31497, 0.225491, 0.250141,
 0.235372, 0.233976, 0.260407, 0.270244} 

{0.209052, 0.316105, 0.224785, 0.250057,
 0.236019, 0.238715, 0.257166,   0.2681} 

{0.208078, 0.316385, 0.225245, 0.250291,
 0.236294, 0.238537, 0.256868, 0.268301} 

{0.208288, 0.316882,  0.22597,  0.24886,
 0.235918, 0.239037, 0.257696, 0.267349} 

{0.207692, 0.318108, 0.225456, 0.248744,
 0.235261, 0.238434, 0.259605,   0.2667} 

{0.207782, 0.318988, 0.225066, 0.248164,
 0.235281, 0.238283, 0.262648, 0.263788} 

{  0.2075, 0.318145, 0.225107, 0.249248,
 0.234906, 0.238286, 0.262598,  0.26421} 

{0.209738, 0.317983, 0.224482, 0.247797,
 0.235332, 0.238543, 0.261971, 0.264154} 

{0.209211,  0.31703, 0.223757, 0.250003,
 0.236127, 0.238522, 0.261817, 0.263533} 

{0.209569, 0.316537, 0.223197, 0.250697,
 0.235321, 0.238763, 0.260839, 0.265077} 

{0.209421, 0.316571, 0.223521, 0.250486,
 0.236032, 0.239168, 0.259099, 0.265701} 

{0.208338, 0.315134, 0.225017, 0.251511,
 0.237092, 0.238649, 0.259507, 0.264752} 

{0.208099, 0.316925, 0.225031, 0.249946,
  0.23688, 0.239777, 0.256034, 0.267309} 

{ 0.20844, 0.316197, 0.224939, 0.250424,
 0.238517, 0.239434, 0.255654, 0.266396} 

{ 0.20882, 0.316998, 0.224105, 0.250076,
 0.237934, 0.238833, 0.255811, 0.267422} 

{0.209515, 0.317761, 0.224303, 0.248422,
 0.238285, 0.238787, 0.255959, 0.266969} 

{0.208619, 0.319912, 0.223735, 0.247734,
 0.237451, 0.239781, 0.255768, 0.267001} 

{0.210305, 0.320929, 0.223609, 0.245157,
 0.236256, 0.240085, 0.257533, 0.266125} 

{ 0.21049, 0.320137, 0.223172, 0.246201,
 0.233682, 0.240723,  0.25944, 0.266156} 

{0.210779, 0.319562,  0.22324, 0.246419,
 0.233537, 0.241378, 0.258499, 0.266587} 

{0.209136, 0.320744, 0.223635, 0.246485,
 0.234514,  0.24084, 0.258661, 0.265986} 

{0.208105, 0.321158, 0.223905, 0.246832,
  0.23472, 0.241338, 0.258402,  0.26554} 

{0.208306, 0.321355, 0.223637, 0.246701,
 0.233549, 0.241376, 0.258769, 0.266306} 

{0.209369, 0.320722, 0.223589, 0.246319,
 0.231568, 0.240431, 0.261007, 0.266994} 

{ 0.20992,  0.32029,  0.22326,  0.24653,
 0.233147, 0.239999, 0.260374, 0.266481} 

{0.210889, 0.319067, 0.223874,  0.24617,
 0.232992, 0.240278, 0.261011,  0.26572} 

{0.210765, 0.320274, 0.221433, 0.247528,
 0.232518, 0.240191, 0.261127, 0.266164} 

{0.209985, 0.323721,  0.21997, 0.246324,
 0.234141, 0.238876, 0.261531, 0.265452} 

{0.208667, 0.325074, 0.219269,  0.24699,
 0.234351, 0.239433, 0.261057, 0.265159} 

{ 0.21113, 0.326227, 0.214261, 0.248382,
 0.233971, 0.238928, 0.262179, 0.264921} 

{0.209684, 0.326474, 0.215162,  0.24868,
  0.23425, 0.238455, 0.261934, 0.265361} 

{0.210103, 0.325768, 0.214672, 0.249457,
 0.233817, 0.237961, 0.261385, 0.266837} 

{0.208174, 0.327288, 0.214912, 0.249625,
 0.233829, 0.238649, 0.261061, 0.266461} 

{0.207548, 0.328016, 0.214833, 0.249602,
 0.235594, 0.237467, 0.261936, 0.265003} 

{0.206633, 0.327431, 0.216437, 0.249498,
 0.233962, 0.239249,  0.26182, 0.264969} 

{0.206834, 0.327559, 0.215857,  0.24975,
 0.233851, 0.239014, 0.262123, 0.265012} 

{ 0.20769, 0.327861, 0.215209,  0.24924,
 0.233285, 0.238859,  0.26159, 0.266265} 

{0.208576, 0.326108, 0.215687, 0.249628,
 0.231963, 0.238843,  0.26124, 0.267954} 

{ 0.20645, 0.327877, 0.216068, 0.249605,
 0.232411, 0.238913, 0.260676,    0.268} 

{0.205558, 0.327683, 0.215812, 0.250947,
 0.232086, 0.240765, 0.260332, 0.266816} 

{0.207604, 0.326452, 0.214242, 0.251702,
 0.231365, 0.240874, 0.260418, 0.267343} 

{0.207793, 0.326856, 0.214092, 0.251259,
 0.232474, 0.239731, 0.259735,  0.26806} 

{0.206541, 0.327258, 0.215478, 0.250724,
 0.231353, 0.239606, 0.258951,  0.27009} 

{0.205659, 0.327206, 0.215804, 0.251331,
 0.230119, 0.239335, 0.260672, 0.269874} 

{0.206916,  0.32805, 0.214909, 0.250125,
 0.232887, 0.239213,  0.25973,  0.26817} 

{ 0.20638, 0.327929, 0.214777, 0.250914,
 0.233769, 0.237494, 0.260195, 0.268542} 

{0.206987, 0.327329, 0.214802, 0.250882,
 0.233476, 0.237165,  0.26039, 0.268968} 

{0.207703, 0.328093, 0.215036, 0.249167,
 0.233373, 0.237347, 0.260789, 0.268491} 

{0.207906, 0.327856,  0.21451, 0.249729,
 0.232993, 0.237605, 0.261313, 0.268088} 

{ 0.20815, 0.327516, 0.214337, 0.249996,
 0.232852, 0.236839, 0.261166, 0.269143} 

{0.207612, 0.325261, 0.216087, 0.251041,
 0.233112, 0.236765, 0.261383, 0.268739} 

{0.205382, 0.326099, 0.216719,   0.2518,
 0.234926, 0.237928, 0.258005, 0.269142} 

{ 0.20567, 0.326113, 0.215574, 0.252644,
 0.234709, 0.238477, 0.258149, 0.268665} 

{0.205514, 0.326492, 0.214849, 0.253145,
 0.234111, 0.240011, 0.258007, 0.267871} 

{0.203893, 0.326867, 0.216363, 0.252877,
 0.234435, 0.241165, 0.256542, 0.267858} 

{0.205343, 0.326371, 0.217446, 0.250839,
 0.233977, 0.241471, 0.255706, 0.268847} 

{0.205714, 0.326269, 0.217787, 0.250229,
  0.23285, 0.242736, 0.254809, 0.269604} 

{0.205561, 0.326203, 0.218463, 0.249773,
 0.232607, 0.243276, 0.255454, 0.268663} 

{0.204814, 0.328331, 0.218732, 0.248123,
 0.231754, 0.241905, 0.257882, 0.268459} 

{0.204485, 0.328365, 0.218027, 0.249123,
 0.229939, 0.241785,    0.259, 0.269276} 

{0.204884, 0.328674,  0.21846, 0.247982,
 0.228957, 0.242937, 0.259996, 0.268111} 

{ 0.20492, 0.328832, 0.218203, 0.248045,
 0.227695,  0.24367, 0.260032, 0.268602} 

{ 0.20526, 0.330134, 0.217609, 0.246998,
  0.22689,  0.24434, 0.259661,  0.26911} 

{0.205574,  0.33037, 0.216951, 0.247106,
 0.227346, 0.244129, 0.256833, 0.271692} 

{0.205455, 0.330444, 0.216894, 0.247207,
 0.226739, 0.243839, 0.257414, 0.272008} 

{0.204883, 0.330992, 0.218138, 0.245987,
 0.225502, 0.243317, 0.257906, 0.273276} 

{0.205646, 0.330112, 0.217517, 0.246726,
 0.225062, 0.242717, 0.259094, 0.273126} 

{ 0.20548, 0.329399, 0.217999, 0.247122,
 0.224594, 0.242864, 0.259632, 0.272911} 

{0.207545, 0.328736, 0.217609,  0.24611,
 0.224044, 0.243012, 0.260037, 0.272907} 

{0.207734, 0.328325, 0.217856, 0.246085,
 0.224134, 0.242926, 0.260119,  0.27282} 

{0.209024,  0.32746, 0.218235,  0.24528,
 0.224617, 0.242196, 0.261264, 0.271923} 

{ 0.21016, 0.325583, 0.218729, 0.245528,
 0.224458, 0.242127, 0.260939, 0.272476} 

{0.210688, 0.324121, 0.220157, 0.245034,
