consilium : 2707 documents

{0.284145, 0.178511, 0.248369, 0.288975,
 0.257628,  0.26088, 0.228692,   0.2528} 

{0.285491, 0.175506, 0.249418, 0.289585,
 0.258299, 0.260998, 0.228393,  0.25231} 

{0.283333,  0.17473,  0.24984, 0.292097,
  0.25768, 0.261062, 0.228831, 0.252426} 

{0.282302, 0.174851,   0.2492, 0.293648,
 0.257504, 0.260899, 0.228837,  0.25276} 

{ 0.28296,   0.1756, 0.248879, 0.292561,
 0.257482, 0.260828, 0.228979, 0.252711} 

{0.282985,  0.17518, 0.249539, 0.292296,
 0.257209, 0.260887, 0.228927, 0.252978} 

{0.282764, 0.176265, 0.253205, 0.287766,
 0.256638, 0.261226, 0.228968, 0.253169} 

{0.283926, 0.173955, 0.256024, 0.286096,
 0.255512,  0.26149, 0.229283, 0.253714} 

{0.280958, 0.174228, 0.256036, 0.288778,
 0.255179, 0.261885, 0.229242, 0.253694} 

{ 0.28321, 0.173841, 0.252633, 0.290316,
 0.256148,  0.26153, 0.229114, 0.253208} 

{0.283402, 0.171964, 0.253142, 0.291492,
 0.256308,  0.26118, 0.229413, 0.253099} 

{0.283134, 0.172561, 0.253503, 0.290803,
 0.256437, 0.260989, 0.229777, 0.252797} 

{0.280799, 0.172285, 0.252706,  0.29421,
 0.255877, 0.262259, 0.229486, 0.252377} 

{0.281242, 0.172282, 0.253465, 0.293011,
 0.255192,  0.26416, 0.229364, 0.251284} 

{0.282011, 0.168729, 0.254879, 0.294381,
 0.255386, 0.264083, 0.229272, 0.251258} 

{0.279176, 0.174165, 0.253116, 0.293543,
 0.255917, 0.264236, 0.229475, 0.250373} 

{0.278517, 0.179595, 0.247878,  0.29401,
 0.256054, 0.263829, 0.229524, 0.250593} 

{0.276815, 0.177102, 0.253112, 0.292971,
 0.256269, 0.263872, 0.229776, 0.250082} 

{0.279969, 0.176985, 0.252518, 0.290528,
 0.255997,  0.26372, 0.230031, 0.250252} 

{0.280515,  0.17819, 0.253181, 0.288113,
 0.255592, 0.264178, 0.229933, 0.250297} 

{  0.2802, 0.177757, 0.253126, 0.288917,
 0.255078, 0.264635, 0.229882, 0.250405} 

{0.280502, 0.177804,   0.2505, 0.291194,
 0.255226, 0.264844, 0.229311, 0.250618} 

{0.283281, 0.178293, 0.245623, 0.292803,
 0.255894, 0.265547, 0.229777, 0.248782} 

{0.281774, 0.178163,  0.24687, 0.293193,
 0.255633, 0.265018, 0.229754, 0.249596} 

{ 0.28136, 0.175842, 0.247323, 0.295475,
 0.255187, 0.265644, 0.229871, 0.249298} 

{ 0.28154, 0.175663,   0.2469, 0.295898,
 0.255277, 0.265666, 0.229988,  0.24907} 

{0.282683,  0.17649, 0.247459, 0.293368,
 0.254883, 0.265869, 0.230434, 0.248814} 

{0.282239,  0.17699, 0.247263, 0.293509,
  0.25541, 0.265997,  0.22964, 0.248954} 

{0.281368, 0.176335, 0.247488, 0.294809,
  0.25638, 0.266827,  0.22768, 0.249112} 

{0.280974, 0.176589, 0.247522, 0.294915,
 0.256515, 0.267001,  0.22671, 0.249774} 

{0.282367, 0.177018, 0.249058, 0.291557,
 0.256622, 0.267223, 0.226796, 0.249358} 

{0.279698, 0.176528, 0.250575, 0.293199,
 0.255997, 0.267975,  0.22698, 0.249048} 

{0.280167, 0.175631,  0.25018, 0.294022,
 0.256091, 0.266578, 0.227228, 0.250103} 

{ 0.28021, 0.176982, 0.249545, 0.293263,
 0.254737, 0.267183, 0.227581, 0.250498} 

{0.278571, 0.178382, 0.250628, 0.292419,
 0.254491, 0.267469, 0.227538, 0.250502} 

{0.277352,  0.18012, 0.250661, 0.291867,
 0.254814, 0.267446, 0.227933, 0.249807} 

{0.277777, 0.180058, 0.251297, 0.290869,
 0.254864, 0.267243, 0.228021, 0.249872} 

{0.279166, 0.179705, 0.252949,  0.28818,
 0.254569, 0.267824, 0.228098, 0.249509} 

{0.279258, 0.180172, 0.254414, 0.286156,
  0.25438, 0.267531,  0.22819, 0.249898} 

{0.277818, 0.180086, 0.253887, 0.288209,
  0.25373, 0.267921, 0.227903, 0.250446} 

{ 0.27777, 0.181325, 0.253443, 0.287462,
 0.253475, 0.268972, 0.226992, 0.250561} 

{0.278938, 0.181517, 0.252781, 0.286763,
 0.253551, 0.269417, 0.227006, 0.250026} 

{0.283592,   0.1782, 0.252252, 0.285956,
 0.253678, 0.269448, 0.226903,  0.24997} 

{0.282846, 0.177523, 0.254711,  0.28492,
 0.253655, 0.269449, 0.226447, 0.250448} 

{0.280084, 0.179844, 0.250956, 0.289116,
 0.252816, 0.269555, 0.226797, 0.250833} 

{0.280461, 0.178058, 0.251284, 0.290197,
 0.253273, 0.269215, 0.227224, 0.250288} 

{ 0.28182, 0.175607,  0.25012, 0.292453,
 0.253572, 0.268749, 0.227181, 0.250498} 

{0.280854, 0.178008, 0.246469, 0.294668,
 0.252844, 0.269363, 0.227237, 0.250556} 

{0.282792, 0.177035, 0.248336, 0.291837,
 0.252901, 0.268235, 0.228216, 0.250648} 

{0.284022, 0.175556, 0.249024, 0.291399,
 0.252767, 0.267871, 0.228445, 0.250917} 

{0.284118, 0.176661, 0.249393, 0.289827,
 0.253197, 0.268218, 0.227821, 0.250765} 

{  0.2824, 0.178052, 0.248227, 0.291322,
  0.25367, 0.268305, 0.228124, 0.249902} 

{0.282235, 0.178646, 0.248914, 0.290206,
 0.253417, 0.267967, 0.228061, 0.250555} 

{0.282718, 0.179182,  0.24924, 0.288861,
 0.253221, 0.268179, 0.227768, 0.250833} 

{0.280746, 0.181155, 0.248888,  0.28921,
  0.25335,  0.26811, 0.227826, 0.250714} 

{0.281057, 0.179744,  0.24887, 0.290329,
 0.253574, 0.269167,  0.22644,  0.25082} 

{0.280639, 0.181205, 0.247934, 0.290222,
 0.253998,   0.2699, 0.225614, 0.250488} 

{0.279907, 0.181311,  0.24929, 0.289492,
 0.254413, 0.268882, 0.226218, 0.250487} 

{0.279869, 0.180898, 0.247938, 0.291295,
 0.254772,  0.26862, 0.226339, 0.250269} 

{0.278579, 0.179744, 0.246757,  0.29492,
 0.255034, 0.268055, 0.226617, 0.250293} 

{ 0.27756, 0.178494, 0.248616, 0.295331,
 0.253762, 0.268318, 0.227422, 0.250498} 

{0.277258, 0.176513, 0.250233, 0.295996,
 0.252731, 0.267494, 0.226914, 0.252861} 

{0.277085, 0.175235, 0.252868, 0.294812,
 0.253985, 0.267045, 0.226473, 0.252497} 

{ 0.27773, 0.174058, 0.252427, 0.295786,
 0.253631, 0.267342, 0.226562, 0.252465} 

{0.280468,  0.17154, 0.251443, 0.296549,
 0.252404,  0.26692, 0.227311, 0.253366} 

{0.279653, 0.170277, 0.249116, 0.300954,
 0.252541, 0.266642, 0.227017, 0.253799} 

{0.279629, 0.169162, 0.249396, 0.301813,
 0.252389, 0.267375, 0.225827, 0.254409} 

{0.277167, 0.168716,  0.25015, 0.303967,
 0.252787, 0.267392, 0.225883, 0.253938} 

{0.275359,  0.16968, 0.248815, 0.306145,
 0.253327, 0.267123, 0.225822, 0.253728} 

{0.277364, 0.169566, 0.248625, 0.304444,
 0.253725, 0.266214, 0.226737, 0.253324} 

{0.277113, 0.169816, 0.248256, 0.304814,
 0.254544, 0.265357, 0.226701, 0.253398} 

{0.282709,  0.16966, 0.245001, 0.302629,
 0.253966, 0.265416, 0.226355, 0.254263} 

{ 0.28528, 0.169462, 0.244126, 0.301132,
 0.254838, 0.264667, 0.226172, 0.254323} 

{0.284063, 0.170437, 0.244619, 0.300882,
 0.254932, 0.264343, 0.225837, 0.254888} 

{ 0.28543, 0.168133, 0.245375, 0.301062,
 0.255201, 0.264154, 0.225665, 0.254979} 

{0.284424, 0.167844, 0.247665, 0.300067,
 0.254988, 0.264331, 0.225404, 0.255277} 

{0.281964, 0.169155, 0.247656, 0.301225,
 0.255329, 0.264997, 0.226393, 0.253281} 

{0.282398, 0.169233, 0.247766, 0.300603,
 0.255735,  0.26519, 0.225649, 0.253426} 

{0.281242,  0.16917, 0.249373, 0.300214,
 0.256042, 0.264985, 0.225998, 0.252975} 

{ 0.28138, 0.169406, 0.249996, 0.299218,
 0.255601, 0.264678, 0.226075, 0.253646} 

{0.281132, 0.169695, 0.250648, 0.298525,
 0.255332, 0.264407, 0.227049, 0.253212} 

{0.277558, 0.171351, 0.251016, 0.300075,
 0.255641, 0.264313, 0.226704, 0.253341} 

{ 0.27576, 0.174063, 0.250569, 0.299608,
 0.256538, 0.262705, 0.227243, 0.253514} 

{0.275674,  0.17441, 0.250536,  0.29938,
 0.256204, 0.262255, 0.227609, 0.253932} 

{0.276947, 0.174078,  0.24919, 0.299786,
 0.255935, 0.262057, 0.228229, 0.253779} 

{0.278158, 0.173851,  0.24979, 0.298202,
 0.255688, 0.261948, 0.228534, 0.253831} 

{0.278498, 0.174563,  0.25017, 0.296769,
 0.254859, 0.262372, 0.228845, 0.253925} 

{0.282113, 0.174042, 0.248958, 0.294886,
  0.25599, 0.261915, 0.228482, 0.253612} 

{0.282182, 0.174256, 0.248321, 0.295241,
 0.255273, 0.263252, 0.227335,  0.25414} 

{0.280145, 0.173381, 0.248399, 0.298075,
  0.25492, 0.262603, 0.227613, 0.254864} 

{0.279953, 0.173317,  0.24879, 0.297941,
 0.255896, 0.262615, 0.225874, 0.255615} 

{ 0.28071, 0.171888, 0.250571, 0.296832,
 0.254462, 0.263073, 0.226089, 0.256376} 

{0.280889, 0.171923,  0.25062, 0.296569,
 0.254198, 0.264739, 0.225595, 0.255468} 

{0.282313, 0.171102, 0.250953, 0.295632,
 0.253559, 0.265338, 0.225073,  0.25603} 

{0.282216, 0.168816, 0.253296, 0.295673,
 0.253583, 0.265422, 0.224876,  0.25612} 

{0.282627, 0.168876, 0.254192, 0.294305,
  0.25518, 0.266166,  0.22246, 0.256194} 

{0.281606, 0.171998, 0.252619, 0.293777,
 0.255287, 0.265705, 0.222857, 0.256151} 

{0.285022, 0.169037, 0.251073, 0.294868,
 0.255256,  0.26581,  0.22277, 0.256165} 

{0.286811, 0.167975, 0.252038, 0.293175,
 0.255514, 0.265311, 0.222777, 0.256398} 

{0.282819, 0.169444, 0.256287,  0.29145,
 0.255376, 0.265635,  0.22263, 0.256359} 

{0.282924, 0.169542, 0.256129, 0.291405,
 0.255918, 0.266047, 0.222593, 0.255442} 

{0.283715,  0.16935, 0.256947, 0.289987,
 0.255884, 0.265639, 0.223655, 0.254822} 

{0.284937, 0.171022, 0.254852, 0.289189,
 0.255521, 0.265086, 0.224084, 0.255309} 

{ 0.28634, 0.171057, 0.253723,  0.28888,
 0.256832, 0.264627, 0.223658, 0.254884} 

{0.284356, 0.171957, 0.254676,  0.28901,
 0.255707, 0.265663, 0.223892, 0.254737} 

{0.283645, 0.170973, 0.255099, 0.290283,
 0.255699, 0.265227, 0.224327, 0.254747} 

{0.282975, 0.170837, 0.255883, 0.290304,
 0.255882, 0.265104, 0.224332, 0.254681} 

{0.282058, 0.170868, 0.256579, 0.290496,
 0.255861, 0.264758, 0.223821,  0.25556} 

{0.279566, 0.173418,  0.25728, 0.289736,
 0.256163, 0.264502, 0.223784, 0.255551} 

{0.279631, 0.174757, 0.256468, 0.289144,
 0.256635, 0.262798, 0.224312, 0.256255} 

{0.279396, 0.174914, 0.256196, 0.289494,
 0.257549, 0.262844, 0.222412, 0.257195} 

{0.278589,  0.17542, 0.255029, 0.290963,
 0.258043, 0.262595, 0.222151, 0.257211} 

{0.283215, 0.175789, 0.251676,  0.28932,
 0.257821, 0.263009, 0.222376, 0.256795} 

{0.278704, 0.177491, 0.254151, 0.289654,
 0.258699, 0.263282, 0.221241, 0.256778} 

{0.278476, 0.177399, 0.253361, 0.290765,
 0.258461, 0.264093, 0.220876,  0.25657} 

{0.279195, 0.177185, 0.253735, 0.289885,
 0.258459, 0.264317, 0.221241, 0.255983} 

{0.277562, 0.177236, 0.258015, 0.287186,
 0.258176, 0.264212, 0.221597, 0.256015} 

{0.281194, 0.175518, 0.256802, 0.286486,
 0.258362, 0.265242, 0.220602, 0.255794} 

{0.279496, 0.176244, 0.259206, 0.285054,
 0.257696, 0.265488, 0.220474, 0.256342} 

{0.279821, 0.176283, 0.259447, 0.284449,
 0.257718,  0.26555,  0.22053, 0.256201} 

{0.277748, 0.177508, 0.260247, 0.284497,
  0.25747,  0.26541, 0.221175, 0.255945} 

{ 0.27841, 0.177162, 0.260857,  0.28357,
 0.257289, 0.265621, 0.221227, 0.255863} 

{0.279882, 0.176862, 0.260058, 0.283197,
 0.256962, 0.264841, 0.222339, 0.255858} 

{0.282195, 0.178461, 0.254913,  0.28443,
  0.25705,  0.26434, 0.222469, 0.256142} 

{0.285162, 0.178586, 0.253694, 0.282558,
  0.25789, 0.263834, 0.222291, 0.255985} 

{0.287832, 0.177873, 0.253439, 0.280857,
 0.258073, 0.263124, 0.222208, 0.256595} 

{0.286115, 0.179886, 0.252283, 0.281716,
 0.257273, 0.263127,  0.22184,  0.25776} 

{0.287166, 0.179862, 0.252298, 0.280674,
 0.256532, 0.263666,  0.22203, 0.257772} 

{ 0.28639, 0.179585, 0.253783, 0.280242,
 0.256477, 0.263848, 0.222073, 0.257601} 

{0.286376, 0.178351, 0.253552, 0.281721,
 0.256232, 0.264634, 0.221365, 0.257769} 

{0.285976,  0.17903, 0.253877, 0.281116,
 0.256154, 0.264214, 0.222392,  0.25724} 

{0.284574, 0.179312, 0.253417, 0.282696,
  0.25647,  0.26453, 0.222125, 0.256875} 

{0.284724, 0.178679, 0.253222, 0.283375,
 0.256856, 0.264688, 0.221736, 0.256721} 

{0.283683, 0.179294,  0.25561, 0.281413,
 0.256649, 0.264852, 0.221363, 0.257136} 

{0.284835, 0.177373,  0.25576, 0.282031,
 0.257302, 0.263981, 0.221591, 0.257126} 

{0.288176, 0.176357, 0.255452, 0.280016,
 0.256478, 0.264022, 0.221904, 0.257596} 

{0.288948, 0.177009, 0.255365, 0.278679,
 0.256639, 0.264147, 0.221153, 0.258061} 

{  0.2881, 0.177184, 0.254566, 0.280151,
 0.257251, 0.264993, 0.221338, 0.256418} 

{0.285776, 0.175814, 0.254249, 0.284161,
  0.25694, 0.264897, 0.221147, 0.257017} 

{  0.2881, 0.178815, 0.251954,  0.28113,
 0.256687, 0.264644,   0.2217,  0.25697} 

{0.285828, 0.178317, 0.256158, 0.279698,
 0.255984,  0.26446, 0.221633, 0.257923} 

{0.290916, 0.177212, 0.253665, 0.278206,
 0.255448, 0.264745, 0.222869, 0.256939} 

{0.288943, 0.177442, 0.255954, 0.277661,
 0.255101, 0.265742, 0.222526, 0.256631} 

{ 0.28739, 0.176506, 0.258178, 0.277927,
 0.256063, 0.266518, 0.221308,  0.25611} 

{0.286815, 0.175776, 0.260297, 0.277112,
 0.256069, 0.266077, 0.221305, 0.256549} 

{0.285067, 0.178356, 0.260848, 0.275729,
 0.255899, 0.266833, 0.221339, 0.255928} 

{0.286072, 0.176492, 0.259414, 0.278022,
 0.256019, 0.267274, 0.221374, 0.255333} 

{0.283304, 0.174914, 0.261025, 0.280756,
 0.256362,  0.26693, 0.221115, 0.255593} 

{0.282343, 0.175549, 0.261052, 0.281056,
 0.256088, 0.266669, 0.220339, 0.256904} 

{0.282656, 0.175089, 0.261248, 0.281006,
 0.255399, 0.267275, 0.219857, 0.257469} 

{0.281882, 0.176311, 0.263056, 0.278751,
 0.255774, 0.266714, 0.219759, 0.257753} 

{0.282741, 0.176596,  0.26179, 0.278872,
 0.255229, 0.266882, 0.220061, 0.257828} 

{0.283353, 0.175565, 0.265221,  0.27586,
 0.255328, 0.267253, 0.219943, 0.257476} 

{ 0.28105, 0.174684, 0.266627, 0.277639,
 0.255061, 0.267549, 0.219959, 0.257431} 

{0.282203, 0.173897,  0.26636,  0.27754,
 0.255501, 0.267216, 0.219331, 0.257951} 

{ 0.28223, 0.173813, 0.264966, 0.278991,
 0.255496, 0.267014, 0.219478, 0.258013} 

{0.281511, 0.172214, 0.265954, 0.280321,
 0.255958, 0.267075, 0.219608, 0.257358} 

{0.282839, 0.171904, 0.264462, 0.280795,
 0.255953, 0.266239, 0.220089, 0.257719} 

{0.283364, 0.171806,   0.2644, 0.280431,
 0.256464, 0.266375, 0.220235, 0.256927} 

{0.282708, 0.171629, 0.266506, 0.279157,
 0.255976, 0.266387, 0.220632, 0.257005} 

{0.281124, 0.170726,  0.26855,   0.2796,
 0.256184, 0.265911, 0.221465, 0.256441} 

{  0.2805, 0.172203, 0.268139, 0.279158,
  0.25528, 0.266296, 0.221397, 0.257027} 

{0.278802, 0.172385, 0.269331, 0.279481,
 0.255373, 0.267256, 0.221004, 0.256368} 

{0.278385, 0.173414, 0.269277, 0.278923,
 0.256024, 0.266233,  0.22122, 0.256523} 

{0.277344,  0.17715, 0.268934, 0.276572,
 0.256001, 0.265913, 0.220917, 0.257169} 

{0.278098, 0.177706, 0.268165, 0.276031,
 0.256486, 0.266752, 0.221352, 0.255411} 

{0.277532, 0.176414, 0.269198, 0.276856,
 0.256751, 0.266874, 0.220988, 0.255387} 

{ 0.27743, 0.175762, 0.269208,   0.2776,
 0.256171, 0.268719, 0.221008, 0.254103} 

{0.276033, 0.174869, 0.269687, 0.279411,
  0.25663, 0.269158, 0.221442,  0.25277} 

{0.276961, 0.171846, 0.271489, 0.279704,
 0.257512, 0.268931, 0.221056, 0.252502} 

{0.278959, 0.170397, 0.270835, 0.279809,
 0.257091, 0.269825,  0.22061, 0.252474} 

{0.275983, 0.170986, 0.271968, 0.281063,
 0.257742, 0.269512, 0.220478, 0.252268} 

{0.276069,  0.17022,  0.27197, 0.281742,
 0.257044, 0.269981,   0.2204, 0.252575} 

{0.275448, 0.168841, 0.271355, 0.284357,
 0.257622, 0.269349, 0.221223, 0.251806} 

{ 0.27473, 0.167301, 0.269072, 0.288897,
 0.257357, 0.269559, 0.221979, 0.251105} 

{0.274785, 0.167328, 0.267506, 0.290381,
  0.25771, 0.268805, 0.222164,  0.25132} 

{0.271579, 0.168898, 0.269974, 0.289548,
 0.257763, 0.268923, 0.222533, 0.250781} 

{0.271765, 0.168386, 0.269423, 0.290426,
 0.257133, 0.270114, 0.222812,  0.24994} 

{0.272328, 0.167474, 0.270672, 0.289527,
 0.256446, 0.270093, 0.223825, 0.249635} 

{0.271975,  0.16836, 0.270377, 0.289289,
 0.256933, 0.269185, 0.224581, 0.249301} 

{0.272931, 0.168791, 0.268999, 0.289279,
 0.255968, 0.268617, 0.226022, 0.249393} 

{0.273624, 0.168332, 0.269211, 0.288834,
 0.255581, 0.267754, 0.225601, 0.251063} 

{0.272255, 0.170555,  0.26697,  0.29022,
 0.255874, 0.268239, 0.225777,  0.25011} 

{0.271198, 0.170965, 0.266749, 0.291088,
 0.254923, 0.268617, 0.225887, 0.250573} 

{0.270607, 0.171215, 0.267133, 0.291045,
 0.254441, 0.268721, 0.226687, 0.250152} 

{0.271311, 0.171487, 0.263731, 0.293471,
 0.254371, 0.269286, 0.226488, 0.249855} 

{0.273562,  0.17053, 0.263922, 0.291986,
  0.25425, 0.269432, 0.226167, 0.250152} 

{0.274473, 0.170319, 0.263553, 0.291654,
 0.254846, 0.269193,  0.22589, 0.250071} 

{0.274404, 0.169539, 0.264746, 0.291311,
 0.254725, 0.269277, 0.225793, 0.250205} 

{0.275196, 0.167382, 0.265143,  0.29228,
 0.255083, 0.269203, 0.225519, 0.250195} 

{0.279192, 0.168016,  0.26222, 0.290573,
 0.256971, 0.265427, 0.226019, 0.251584} 

{ 0.27882, 0.170443, 0.261005, 0.289732,
  0.25737,  0.26491, 0.225863, 0.251856} 

{0.278784, 0.168162, 0.261833,  0.29122,
 0.257382, 0.262936, 0.227925, 0.251757} 

{0.278818, 0.168326, 0.261841, 0.291015,
 0.256568, 0.263278, 0.228493,  0.25166} 

{0.277968, 0.169646, 0.261481, 0.290905,
 0.257125, 0.262838, 0.228482, 0.251555} 

{0.281697, 0.171153, 0.256373, 0.290777,
 0.257637, 0.260903, 0.228644, 0.252816} 

{0.284154, 0.171579, 0.255079, 0.289188,
 0.259464,  0.25939,  0.22883, 0.252316} 

{0.283135, 0.173798, 0.254658,  0.28841,
 0.259721, 0.259248, 0.228508, 0.252524} 

{ 0.28402,  0.17371, 0.253948, 0.288322,
 0.258764, 0.258946, 0.229019, 0.253271} 

{0.284239, 0.173079, 0.252549, 0.290132,
 0.257825, 0.259058, 0.229906, 0.253212} 

{0.284467, 0.172461, 0.252212, 0.290861,
 0.256963, 0.259542, 0.230105,  0.25339} 

{0.285012, 0.171807, 0.251393, 0.291788,
 0.256764, 0.259258, 0.230023, 0.253956} 

{0.283683, 0.171886, 0.252802, 0.291628,
 0.256482, 0.259576, 0.229952,  0.25399} 

{0.282527, 0.176174, 0.252448, 0.288851,
 0.256538, 0.259657,  0.22973, 0.254076} 

{0.281048, 0.176967, 0.255804,  0.28618,
 0.256391, 0.260333, 0.228875, 0.254402} 

{0.281862, 0.177395, 0.255629, 0.285115,
 0.255851, 0.260538, 0.228804, 0.254807} 

{ 0.28369,  0.17672, 0.255344, 0.284245,
 0.255557, 0.260357, 0.229218, 0.254868} 

{0.282618, 0.174764, 0.256587, 0.286031,
 0.255922, 0.260247, 0.228907, 0.254924} 

{0.277749,  0.17594, 0.258091,  0.28822,
 0.255636, 0.260739, 0.228892, 0.254733} 

{0.276575, 0.176543, 0.258758, 0.288124,
 0.255618, 0.260675, 0.229583, 0.254124} 

{0.275261, 0.178239, 0.258328, 0.288172,
 0.255654, 0.261579, 0.229502, 0.253265} 

{0.274243, 0.180325, 0.257199, 0.288233,
 0.255314, 0.260565, 0.229672, 0.254449} 

{0.275141, 0.176906, 0.259032,  0.28892,
 0.255628, 0.260197, 0.229768, 0.254407} 

{ 0.27609, 0.175284, 0.260443, 0.288183,
  0.25572,  0.26005, 0.229543, 0.254686} 

{ 0.27485, 0.175378, 0.260791, 0.288982,
 0.255523, 0.259784, 0.229218, 0.255474} 

{ 0.27379, 0.174219, 0.262116, 0.289874,
 0.256381, 0.259645, 0.229039, 0.254934} 

{ 0.27363, 0.173163, 0.264234, 0.288973,
 0.256045, 0.259749, 0.229657, 0.254549} 

{0.274023, 0.171705, 0.264986, 0.289287,
 0.256149, 0.260057, 0.229396, 0.254398} 

{0.273317,  0.17185, 0.265023,  0.28981,
 0.255958,  0.25969, 0.230221, 0.254131} 

{0.272365, 0.171708, 0.266088, 0.289839,
 0.256208, 0.259667, 0.230323, 0.253802} 

{0.273711, 0.171979, 0.264209, 0.290101,
 0.256405, 0.259484, 0.230895, 0.253216} 

{0.273151, 0.168989, 0.263568, 0.294291,
 0.256463, 0.259475, 0.230904, 0.253158} 

{0.273836, 0.168796, 0.263559, 0.293809,
 0.255432, 0.259108, 0.230469,  0.25499} 

{0.273744, 0.168739, 0.263666, 0.293852,
 0.255051,  0.25894, 0.230517, 0.255491} 

{0.273436, 0.167656, 0.264504, 0.294404,
 0.255115, 0.259658, 0.229573, 0.255654} 

{0.271696, 0.168998, 0.263984, 0.295323,
 0.254193, 0.260539, 0.229914, 0.255354} 

{0.272269, 0.168293, 0.264244, 0.295194,
 0.255215,  0.26059, 0.230118, 0.254078} 

{0.271138, 0.169733, 0.264032, 0.295098,
 0.255008, 0.260684, 0.230296, 0.254011} 

{0.270925, 0.168954, 0.264031,  0.29609,
 0.255099, 0.260816, 0.230371, 0.253715} 

{0.274181, 0.168751, 0.260448, 0.296619,
 0.255291, 0.260785, 0.230051, 0.253873} 

{0.269584,   0.1696, 0.257353, 0.303463,
  0.25542,  0.26066, 0.230012, 0.253908} 

{0.271494, 0.168423, 0.257881, 0.302202,
 0.255192, 0.260552, 0.229794, 0.254463} 

{0.273022, 0.168774, 0.256988, 0.301215,
  0.25508, 0.260376,  0.22998, 0.254564} 

{ 0.27374, 0.168846,  0.25636, 0.301054,
 0.255192, 0.260334, 0.229684,  0.25479} 

{0.275541, 0.168376, 0.256023,  0.30006,
 0.254554, 0.260655, 0.230188, 0.254602} 

{0.275324, 0.170653, 0.255465, 0.298559,
 0.254747, 0.259527, 0.230254, 0.255473} 

{ 0.27542, 0.170586, 0.255458, 0.298535,
 0.255192, 0.259638, 0.229146, 0.256024} 

{0.276537, 0.170097, 0.255244, 0.298121,
 0.255669, 0.258033, 0.229211, 0.257088} 

{0.276263, 0.169515, 0.256259, 0.297963,
 0.255623, 0.258358, 0.229246, 0.256773} 

{0.275577, 0.169912, 0.254759, 0.299752,
 0.255688, 0.258688, 0.229646, 0.255978} 

{0.272753, 0.171158, 0.256168, 0.299922,
 0.255736, 0.259732, 0.229098, 0.255434} 

{0.273384, 0.170091,  0.25606, 0.300465,
 0.255807, 0.259571, 0.229498, 0.255124} 

{0.273344, 0.169511, 0.256198, 0.300947,
 0.256628, 0.259435, 0.229309, 0.254628} 

{0.273819,  0.17053, 0.253394, 0.302257,
 0.255797, 0.259494, 0.229117, 0.255593} 

{0.276887, 0.169954, 0.251332, 0.301827,
 0.255468, 0.259433, 0.229009,  0.25609} 

{0.275726, 0.169313, 0.251702,  0.30326,
   0.2549, 0.259253, 0.228966,  0.25688} 

{0.274608, 0.168838, 0.251411, 0.305142,
 0.253938, 0.259775, 0.228812, 0.257475} 

{0.272356, 0.172528, 0.249369, 0.305747,
 0.253667, 0.260067, 0.228475, 0.257791} 

{0.271975, 0.174964, 0.248417, 0.304643,
 0.254031,  0.25968, 0.228155, 0.258134} 

{0.270997, 0.174775, 0.249078,  0.30515,
 0.255677, 0.260717,  0.22618, 0.257426} 

{0.270431,  0.17442, 0.250144, 0.305005,
 0.256031, 0.260259,  0.22665,  0.25706} 

{  0.2705, 0.175155, 0.249451, 0.304894,
 0.256454, 0.260608, 0.226246, 0.256692} 

{0.267386, 0.175245, 0.252668, 0.304701,
 0.256609, 0.260533, 0.226522, 0.256335} 

{ 0.26721, 0.176884, 0.251265, 0.304641,
 0.256838, 0.260783, 0.226601, 0.255778} 

{0.266534, 0.176479, 0.250582, 0.306405,
 0.256465, 0.260519, 0.227139, 0.255877} 

{0.267422, 0.176353, 0.252336, 0.303889,
 0.255068, 0.260969, 0.227318, 0.256645} 

{0.268966, 0.176354, 0.250779, 0.303902,
 0.254272, 0.261829, 0.227456, 0.256442} 

{0.267677, 0.178379, 0.251051, 0.302893,
 0.253439, 0.262277, 0.227638, 0.256645} 

{0.268988, 0.178201, 0.250869, 0.301942,
 0.253275, 0.262457, 0.227976, 0.256292} 

{0.269899, 0.179201,   0.2498,   0.3011,
 0.253534, 0.262201,  0.22814, 0.256124} 

{ 0.26812, 0.180833, 0.250306, 0.300741,
 0.253517, 0.262109, 0.227836, 0.256538} 

{0.268295, 0.181375,  0.24897,  0.30136,
 0.253942, 0.261714, 0.227444, 0.256901} 

{0.266725, 0.181538, 0.249949, 0.301788,
 0.253569, 0.261379, 0.228064, 0.256988} 

{0.266222, 0.181801, 0.250295, 0.301681,
 0.253658,  0.26249, 0.227777, 0.256075} 

{0.264931, 0.182313,  0.25088, 0.301875,
 0.253505, 0.262659, 0.227791, 0.256046} 

{0.265989,  0.18208, 0.250665, 0.301265,
 0.253145, 0.262165, 0.229042, 0.255648} 

{0.266216, 0.182499, 0.251631, 0.299654,
 0.252342, 0.262557,  0.22902,  0.25608} 

{ 0.26593, 0.181437, 0.253196, 0.299436,
