potestas : 2116 documents

{0.364332, 0.256632, 0.185849, 0.193187,
  0.26505, 0.243369, 0.248629, 0.242952} 

{0.362743, 0.254777, 0.189498, 0.192982,
 0.264102,  0.24542, 0.248268,  0.24221} 

{0.352739, 0.261441, 0.188445, 0.197376,
 0.263644, 0.245333, 0.249116, 0.241906} 

{0.353564, 0.262378, 0.187922, 0.196135,
 0.263634, 0.246431, 0.248403, 0.241533} 

{0.353974, 0.259963, 0.188722, 0.197341,
 0.264765, 0.246348, 0.247526, 0.241362} 

{0.356224, 0.264259, 0.187284, 0.192232,
 0.264616, 0.246647, 0.247284, 0.241453} 

{0.356202, 0.264031, 0.187907, 0.191859,
 0.264375,  0.24579, 0.247848, 0.241987} 

{0.354285, 0.265914, 0.188567, 0.191234,
 0.264561, 0.245878, 0.247954, 0.241607} 

{0.360887, 0.264002, 0.185783, 0.189329,
 0.263053, 0.246322,  0.24857, 0.242056} 

{0.358299, 0.264961, 0.181292, 0.195448,
 0.262948, 0.246301, 0.249095, 0.241656} 

{0.358006, 0.261047, 0.183624, 0.197323,
 0.262687,  0.24604, 0.249043,  0.24223} 

{0.359439, 0.261719, 0.181584, 0.197258,
 0.263111,  0.24608, 0.248796, 0.242013} 

{0.360357, 0.262272, 0.183786, 0.193585,
 0.263213, 0.246191, 0.248621, 0.241975} 

{  0.3604, 0.261491, 0.184317, 0.193793,
 0.263009,    0.246, 0.249099, 0.241892} 

{0.358224, 0.266068, 0.179284, 0.196424,
 0.262903, 0.246451, 0.249074, 0.241572} 

{0.357771, 0.264765, 0.182044, 0.195421,
 0.262066, 0.247389, 0.249366, 0.241179} 

{0.353164, 0.266319, 0.184103, 0.196413,
 0.262208, 0.246847, 0.249747, 0.241198} 

{0.345319, 0.259215,  0.20428, 0.191186,
 0.261491, 0.246646, 0.250793, 0.241069} 

{0.344732,  0.25961, 0.204233, 0.191425,
 0.261966, 0.247203,  0.24988, 0.240951} 

{0.345317, 0.262145, 0.204601, 0.187937,
 0.260573, 0.248391, 0.250635, 0.240401} 

{0.346204, 0.259315, 0.208048, 0.186433,
 0.260731, 0.247836, 0.250589, 0.240844} 

{0.349075, 0.256052, 0.208862, 0.186011,
 0.260013, 0.248616, 0.251433, 0.239938} 

{0.343092,  0.25506, 0.215263, 0.186584,
 0.262286,  0.24815, 0.250801, 0.238762} 

{ 0.34063, 0.254945,  0.21616, 0.188265,
 0.262154,  0.24736, 0.250982, 0.239504} 

{0.342036, 0.248141, 0.219933,  0.18989,
 0.262601, 0.247564, 0.251548, 0.238287} 

{0.332014, 0.251224, 0.223353, 0.193409,
 0.262272, 0.247458, 0.251667, 0.238602} 

{0.331935, 0.252146, 0.221392, 0.194526,
 0.262077, 0.248032, 0.251878, 0.238013} 

{0.334577, 0.251836, 0.215487, 0.198101,
 0.261631, 0.247246, 0.252728, 0.238395} 

{0.335925, 0.251609, 0.214947, 0.197519,
 0.261536, 0.246315, 0.252431, 0.239718} 

{0.340914, 0.250895,  0.21694, 0.191251,
  0.26189,  0.24575, 0.252625, 0.239735} 

{0.340605, 0.251291,  0.21664, 0.191464,
 0.261919, 0.245799, 0.252942,  0.23934} 

{0.344227, 0.255261, 0.219548, 0.180964,
  0.26252, 0.245384, 0.252527, 0.239568} 

{0.335727,  0.25986, 0.222459, 0.181954,
 0.263002, 0.246565, 0.253621, 0.236811} 

{0.325265, 0.266205, 0.224925, 0.183605,
 0.262819, 0.246607, 0.253734, 0.236839} 

{0.320108, 0.261999, 0.230667, 0.187226,
 0.263491,  0.24622, 0.253645, 0.236644} 

{0.316476, 0.263023, 0.231964, 0.188538,
 0.263319, 0.247146, 0.253372, 0.236163} 

{0.313992,   0.2667, 0.231841, 0.187467,
 0.263097, 0.248576, 0.253059, 0.235268} 

{0.316203, 0.269224, 0.225429, 0.189144,
 0.262894, 0.248483, 0.253057, 0.235566} 

{0.315257, 0.270399, 0.226722, 0.187623,
 0.262896, 0.249103, 0.253219, 0.234781} 

{0.316671, 0.268501, 0.227916, 0.186912,
 0.263249, 0.249656, 0.252525, 0.234571} 

{  0.3169,  0.26709, 0.229769, 0.186242,
 0.263178, 0.249412, 0.252007, 0.235402} 

{0.319537, 0.262099, 0.230163, 0.188202,
 0.262514, 0.249958, 0.251653, 0.235875} 

{ 0.32009, 0.259883, 0.231142, 0.188885,
 0.263651, 0.249517, 0.251272, 0.235561} 

{0.317903, 0.257586, 0.235192, 0.189319,
 0.264555, 0.248874, 0.251233, 0.235337} 

{0.318043, 0.254833,  0.23516, 0.191964,
 0.264428, 0.248342, 0.251851, 0.235379} 

{ 0.31581, 0.254533, 0.235924, 0.193733,
 0.263488, 0.248317, 0.252014, 0.236181} 

{0.308967,  0.26027,  0.23539, 0.195374,
 0.264201, 0.247976, 0.251639, 0.236185} 

{0.309769, 0.258466, 0.236598, 0.195167,
  0.26428, 0.248152, 0.251505, 0.236063} 

{  0.3106, 0.257806, 0.236874,  0.19472,
  0.26264, 0.247796, 0.254221, 0.235343} 

{0.309301, 0.256225, 0.241455, 0.193018,
 0.264006, 0.247122, 0.253191, 0.235681} 

{0.308305, 0.254726, 0.244178,  0.19279,
 0.263484, 0.247082, 0.253269, 0.236165} 

{0.308396, 0.257499, 0.242284, 0.191821,
 0.264226, 0.248268, 0.251531, 0.235975} 

{0.305218, 0.260288, 0.243435, 0.191059,
 0.264444, 0.248222, 0.251701, 0.235634} 

{0.307774, 0.260494, 0.244234, 0.187499,
    0.264,  0.24844, 0.251798, 0.235762} 

{0.308568,  0.26275, 0.240005, 0.188676,
 0.264804, 0.248412, 0.251457, 0.235328} 

{0.312366, 0.258837, 0.241352, 0.187444,
 0.264697,  0.24842, 0.251504, 0.235379} 

{  0.3114, 0.259402,  0.24061, 0.188588,
 0.263599, 0.247874, 0.252654, 0.235873} 

{  0.3126, 0.256681, 0.241324, 0.189395,
 0.263484, 0.246996, 0.254009,  0.23551} 

{0.314352, 0.254633, 0.241032, 0.189984,
 0.264334,   0.2473, 0.253813, 0.234553} 

{0.316593, 0.254431, 0.243335, 0.185641,
 0.264334, 0.247477,   0.2538, 0.234388} 

{0.315049, 0.251897, 0.247077, 0.185977,
 0.264458, 0.245851, 0.255924, 0.233766} 

{  0.3167,  0.24718, 0.248562, 0.187558,
  0.26171, 0.247757, 0.255803,  0.23473} 

{0.315621, 0.246675, 0.248011, 0.189693,
 0.262052, 0.247931,   0.2553, 0.234717} 

{0.315819,  0.24895, 0.246686, 0.188546,
 0.261142, 0.247673, 0.255324,  0.23586} 

{0.318231, 0.246432, 0.248036, 0.187301,
 0.260697, 0.248312, 0.254912, 0.236079} 

{0.316114, 0.246467, 0.249553, 0.187865,
 0.260505, 0.248145, 0.255094, 0.236256} 

{0.313987, 0.254746, 0.246259, 0.185007,
 0.260696, 0.248445,  0.25508, 0.235779} 

{0.310745, 0.254925, 0.248213, 0.186117,
 0.260817, 0.248424, 0.254996, 0.235763} 

{ 0.31491, 0.243836, 0.251302, 0.189951,
 0.261889, 0.248524, 0.255411, 0.234176} 

{0.314656, 0.243709, 0.252115, 0.189519,
 0.261449, 0.248064, 0.255527,  0.23496} 

{0.314221, 0.239168, 0.256075, 0.190536,
 0.262126, 0.249127, 0.254548, 0.234198} 

{0.312867, 0.241453, 0.252333, 0.193347,
 0.261806, 0.248889, 0.254116, 0.235189} 

{0.310181, 0.240943, 0.252543, 0.196334,
 0.261635, 0.248397, 0.254521, 0.235447} 

{0.308033, 0.240757, 0.255484, 0.195726,
 0.261127, 0.248125, 0.255031, 0.235717} 

{0.307662, 0.241898, 0.256128, 0.194313,
 0.260524,  0.24777, 0.253762, 0.237945} 

{0.307983, 0.247418, 0.254187, 0.190412,
 0.261096, 0.247756, 0.253534, 0.237614} 

{0.306554,  0.25145, 0.253155, 0.188842,
 0.260963, 0.248821, 0.252488, 0.237729} 

{0.304952,  0.25188,  0.24794, 0.195228,
 0.261064, 0.248778, 0.252574, 0.237583} 

{0.310365, 0.255841, 0.235505, 0.198289,
 0.261127, 0.249139, 0.251788, 0.237946} 

{0.311531, 0.252565, 0.235502, 0.200402,
 0.262003, 0.248716, 0.250457, 0.238824} 

{0.310799, 0.251665, 0.237629, 0.199906,
 0.260394, 0.250252, 0.251949, 0.237406} 

{0.316045, 0.254484, 0.240024, 0.189447,
 0.260343, 0.250273, 0.252119, 0.237265} 

{0.316266, 0.251361, 0.244977, 0.187395,
 0.260636, 0.250789, 0.251489, 0.237085} 

{0.316666, 0.250406, 0.245836, 0.187092,
 0.260544, 0.249851,  0.25182, 0.237786} 

{ 0.32046, 0.246698,   0.2475, 0.185342,
 0.259816, 0.250686, 0.251815, 0.237683} 

{0.318801, 0.246199, 0.247094, 0.187906,
 0.259309, 0.251066, 0.251547, 0.238078} 

{0.320155, 0.245259, 0.245687, 0.188899,
 0.258947, 0.251694, 0.251146, 0.238213} 

{0.326065, 0.246476,  0.24306,   0.1844,
 0.258333, 0.251689, 0.252148,  0.23783} 

{0.325288, 0.243766, 0.246456,  0.18449,
  0.25887, 0.251176, 0.252348, 0.237607} 

{0.324844, 0.246155,  0.23954, 0.189461,
 0.260207, 0.251115, 0.252027, 0.236651} 

{0.325604,  0.24439, 0.239337, 0.190669,
 0.259655, 0.249637, 0.251788,  0.23892} 

{0.322489, 0.247181, 0.236101,  0.19423,
 0.258961, 0.250164, 0.251724, 0.239151} 

{0.328444, 0.248207, 0.233336, 0.190012,
 0.259053, 0.250756, 0.252393, 0.237798} 

{0.328712, 0.247369, 0.234504, 0.189416,
 0.260085, 0.250289, 0.252088, 0.237538} 

{0.325123, 0.245079, 0.238583, 0.191215,
 0.260132, 0.250006,  0.25315, 0.236712} 

{0.322712, 0.243937, 0.239524, 0.193827,
 0.259038, 0.250142, 0.253959, 0.236861} 

{0.322862,  0.23969, 0.243274, 0.194174,
 0.258832, 0.250355, 0.254383, 0.236429} 

{ 0.32171, 0.237776, 0.248361, 0.192154,
 0.259213, 0.249754, 0.254819, 0.236214} 

{0.321275, 0.237533, 0.248813, 0.192379,
 0.260119, 0.249805, 0.254379, 0.235697} 

{ 0.32033, 0.237097, 0.250429, 0.192145,
 0.259639, 0.250201, 0.254513, 0.235647} 

{0.321158, 0.236935, 0.248297, 0.193611,
 0.260184, 0.250699, 0.254715, 0.234402} 

{0.317957, 0.238788, 0.250727, 0.192527,
 0.260248,  0.25127, 0.253657, 0.234824} 

{0.318977, 0.243697, 0.247848, 0.189478,
 0.260176, 0.250547, 0.254199, 0.235078} 

{0.318165,  0.24381, 0.249715,  0.18831,
 0.262005, 0.249674, 0.254315, 0.234007} 

{0.310648, 0.245923, 0.254488, 0.188941,
 0.262344, 0.248814,  0.25442, 0.234422} 

{0.313731, 0.244395, 0.252685, 0.189188,
 0.262369, 0.248352, 0.254684, 0.234594} 

{0.313565, 0.246854, 0.252351, 0.187231,
 0.262626, 0.248659, 0.254078, 0.234637} 

{0.311512, 0.251036, 0.250181, 0.187271,
 0.263271, 0.248631, 0.253734, 0.234364} 

{0.310258, 0.254331, 0.245877, 0.189534,
 0.262857, 0.247735, 0.253435, 0.235973} 

{0.311439,  0.25258,  0.24446, 0.191521,
 0.263296, 0.247313, 0.253361,  0.23603} 

{0.313002, 0.252019,   0.2459,  0.18908,
 0.263431, 0.247372, 0.253366, 0.235832} 

{0.313111, 0.250709, 0.250527, 0.185654,
 0.263045, 0.246643,  0.25432, 0.235992} 

{0.312465, 0.247367, 0.253907, 0.186261,
  0.26293,  0.24698, 0.253535, 0.236555} 

{0.307204, 0.247696, 0.253782, 0.191318,
 0.261124, 0.247449,  0.25437, 0.237057} 

{0.307634, 0.248301, 0.256595,  0.18747,
 0.262825,   0.2463, 0.254344, 0.236532} 

{0.305997,  0.24917, 0.252699, 0.192133,
 0.262681, 0.246486, 0.254739, 0.236095} 

{ 0.30608, 0.250759, 0.252585, 0.190576,
 0.262133, 0.245982, 0.253781, 0.238104} 

{0.305902, 0.246255, 0.255267, 0.192576,
 0.262302, 0.245672, 0.254042, 0.237983} 

{0.308171,  0.24813, 0.249513, 0.194187,
 0.262092, 0.244704, 0.253571, 0.239633} 

{0.307373, 0.247866, 0.248966, 0.195795,
 0.261948, 0.244579, 0.254023, 0.239449} 

{0.306442, 0.248108, 0.248984, 0.196466,
  0.26257, 0.244038, 0.254449, 0.238943} 

{0.307905, 0.249546, 0.246485, 0.196065,
 0.262304, 0.243016, 0.255473, 0.239206} 

{0.309722,  0.25173, 0.241503, 0.197045,
 0.262244, 0.242569, 0.254845, 0.240342} 

{0.320121, 0.247263, 0.237505, 0.195112,
  0.26346, 0.242792, 0.253555, 0.240193} 

{0.322794,  0.24795, 0.237183, 0.192073,
 0.262971, 0.242056, 0.252723,  0.24225} 

{0.320477, 0.248831, 0.239319, 0.191372,
 0.263089, 0.242211, 0.252913, 0.241788} 

{  0.3202, 0.250274, 0.241885, 0.187641,
 0.262589, 0.243493,  0.25264, 0.241278} 

{0.315407, 0.247293, 0.243416, 0.193885,
 0.262626, 0.243715, 0.252321, 0.241339} 

{0.316552, 0.249667, 0.240793, 0.192989,
 0.262986, 0.244113, 0.251996, 0.240905} 

{0.314807, 0.248968, 0.246486, 0.189739,
 0.262834, 0.243822, 0.252425, 0.240919} 

{0.314804, 0.251089, 0.244936, 0.189171,
 0.262553, 0.243116, 0.253843, 0.240489} 

{0.312397, 0.261402, 0.240764, 0.185437,
 0.262593, 0.242732, 0.253813, 0.240863} 

{ 0.31257, 0.260138, 0.245353, 0.181939,
 0.262905, 0.241727, 0.254252, 0.241116} 

{0.302655, 0.266714, 0.250817, 0.179814,
 0.262503, 0.241095, 0.254362,  0.24204} 

{0.302089, 0.268523, 0.246381, 0.183007,
 0.262858, 0.241237, 0.254837, 0.241069} 

{0.303783, 0.267539, 0.245536, 0.183142,
 0.262759, 0.241264, 0.255177,   0.2408} 

{0.302979, 0.266085, 0.245784, 0.185152,
 0.263123, 0.240104, 0.255762, 0.241011} 

{0.301421, 0.265788, 0.245396, 0.187395,
 0.263131, 0.240388, 0.255789, 0.240692} 

{0.301933, 0.263846, 0.244136, 0.190084,
 0.263292, 0.240929, 0.255376, 0.240403} 

{0.298307, 0.266398, 0.244518, 0.190777,
 0.263308, 0.240865, 0.255984, 0.239843} 

{0.299254, 0.266287, 0.244334, 0.190125,
 0.263903, 0.241752, 0.254078, 0.240267} 

{0.294194, 0.262629, 0.250123, 0.193054,
 0.264146, 0.241356,  0.25404, 0.240458} 

{0.294927, 0.265684, 0.248545, 0.190844,
 0.267296,  0.23961, 0.253216, 0.239878} 

{0.297245, 0.266757,  0.24583, 0.190168,
 0.267387,  0.23944, 0.253205, 0.239969} 

{0.296755, 0.268479, 0.246518, 0.188249,
 0.267458, 0.239172, 0.253169, 0.240201} 

{0.296916, 0.272087, 0.248462, 0.182535,
 0.267397, 0.238944, 0.253089,  0.24057} 

{0.296864, 0.272694, 0.245463, 0.184979,
 0.267829, 0.239057, 0.253435, 0.239678} 

{ 0.29809, 0.271926, 0.242262, 0.187722,
 0.267796, 0.238152, 0.254292, 0.239759} 

{0.303371, 0.269887, 0.239958, 0.186784,
 0.267552, 0.237786, 0.254721,  0.23994} 

{0.305426, 0.268059, 0.240158, 0.186357,
 0.267848, 0.237492, 0.255297, 0.239364} 

{0.307319,  0.26884, 0.237115, 0.186726,
 0.267254, 0.237861, 0.255512, 0.239374} 

{0.307108, 0.266628, 0.238191, 0.188073,
 0.268029, 0.238212, 0.255443, 0.238316} 

{0.306353, 0.267971, 0.244318, 0.181358,
  0.26757, 0.237964, 0.256512, 0.237954} 

{0.304508, 0.269116, 0.247887, 0.178489,
 0.268378, 0.237648, 0.256202, 0.237771} 

{0.306061, 0.267413, 0.247847, 0.178678,
 0.268418, 0.237273, 0.256808, 0.237502} 

{0.305348, 0.269693, 0.247501, 0.177458,
 0.268473, 0.237236,  0.25729,    0.237} 

{0.306989, 0.267936, 0.246487, 0.178588,
 0.269036, 0.236893, 0.257682, 0.236389} 

{ 0.31365, 0.265137, 0.243028, 0.178185,
 0.268856, 0.236497, 0.258177,  0.23647} 

{ 0.31474, 0.263826, 0.243336, 0.178098,
 0.268779, 0.236563, 0.257405, 0.237254} 

{0.309939, 0.269508, 0.241709, 0.178844,
 0.269072, 0.235666, 0.256929, 0.238332} 

{0.308579, 0.273003, 0.244566, 0.173852,
 0.269307, 0.235377, 0.257774, 0.237541} 

{0.307494, 0.270784, 0.248724, 0.172997,
 0.269288, 0.235426, 0.257921, 0.237365} 

{0.304396, 0.273923, 0.247344, 0.174338,
 0.268362, 0.235782, 0.258149, 0.237707} 

{0.311641, 0.263543, 0.249691, 0.175125,
 0.267989, 0.235502, 0.258408, 0.238101} 

{0.313833, 0.263777, 0.245563, 0.176827,
 0.266674, 0.235169, 0.258379, 0.239777} 

{ 0.31448, 0.263414, 0.244669, 0.177437,
 0.266506, 0.235096, 0.258226, 0.240172} 

{0.314081, 0.265601, 0.237199, 0.183118,
 0.266503, 0.235007, 0.258408, 0.240083} 

{0.310732,  0.26819, 0.235959, 0.185119,
 0.266213, 0.235888, 0.258095, 0.239803} 

{0.317027, 0.262301, 0.238051, 0.182621,
 0.267658,  0.23459, 0.257781, 0.239971} 

{0.317978, 0.259839, 0.237348, 0.184836,
 0.267026, 0.235006, 0.257555, 0.240412} 

{0.317236,  0.25542,  0.24418, 0.183164,
 0.266681, 0.235291, 0.257652, 0.240376} 

{0.316025, 0.253767, 0.243657, 0.186552,
 0.266343,   0.2357, 0.257263, 0.240694} 

{0.310525, 0.256158,  0.24132, 0.191997,
 0.266545, 0.236152, 0.256721, 0.240581} 

{0.309131, 0.256883, 0.242355,  0.19163,
 0.266451, 0.236363, 0.256878, 0.240309} 

{ 0.30693,   0.2559, 0.247012, 0.190158,
 0.265035, 0.236806, 0.257512, 0.240647} 

{0.305271,  0.25529, 0.248882, 0.190557,
 0.265016, 0.237623, 0.256635, 0.240726} 

{0.305982, 0.256897, 0.246833, 0.190288,
 0.264917, 0.237873, 0.256527, 0.240683} 

{0.307815, 0.256576,  0.24641,   0.1892,
   0.2648, 0.237677, 0.256638, 0.240885} 

{0.304875,  0.26036, 0.247194, 0.187571,
 0.263847, 0.238418, 0.256466, 0.241269} 

{0.304994, 0.260678, 0.246931, 0.187396,
 0.263857, 0.238808,  0.25602, 0.241315} 

{0.303101, 0.260393, 0.249333, 0.187173,
 0.264344, 0.237971, 0.256962, 0.240724} 

{0.302149, 0.264488, 0.244463, 0.188901,
 0.263987, 0.239707, 0.257392, 0.238915} 

{0.304418, 0.264493, 0.243976, 0.187113,
 0.262379, 0.240121, 0.258615, 0.238886} 

{0.305644, 0.265556, 0.242162, 0.186638,
 0.261753, 0.240315, 0.258928, 0.239004} 

{ 0.30361, 0.264641, 0.242727, 0.189023,
  0.26172, 0.240524, 0.257144, 0.240612} 

{0.302706, 0.269622, 0.240272,   0.1874,
 0.262351, 0.240431, 0.256947, 0.240271} 

{0.301703, 0.268336, 0.240859, 0.189102,
 0.262129,  0.23952, 0.257476, 0.240876} 

{0.304302, 0.270262, 0.239423, 0.186013,
 0.262001, 0.239283, 0.257382, 0.241333} 

{0.304304, 0.271819, 0.237296, 0.186581,
 0.262184, 0.238629,  0.25778, 0.241407} 

{0.303424, 0.270153, 0.238175, 0.188249,
 0.261899, 0.238959, 0.257556, 0.241586} 

{0.305112, 0.275039, 0.235714, 0.184135,
 0.262889,  0.24014,  0.25677,   0.2402} 

{0.304393, 0.272386, 0.238112, 0.185109,
 0.262856, 0.240745, 0.256313, 0.240086} 

{0.304529, 0.272641, 0.238192, 0.184639,
 0.262188, 0.241599, 0.256062, 0.240151} 

{0.304511, 0.271607, 0.238266, 0.185616,
 0.262534, 0.241339, 0.255893, 0.240234} 

{0.304603,  0.26999, 0.238824, 0.186583,
 0.262137, 0.241249, 0.256313,   0.2403} 

{0.303811, 0.271205,   0.2385, 0.186484,
 0.261499, 0.240772, 0.256104, 0.241625} 

{0.305248, 0.272267, 0.235358, 0.187127,
 0.261434, 0.240745, 0.256111,  0.24171} 

{0.305252, 0.272537, 0.233836, 0.188374,
 0.260709, 0.241014, 0.256345, 0.241932} 

{0.308027, 0.271191, 0.229168, 0.191614,
 0.260122,  0.24095, 0.256632, 0.242296} 

{0.308681, 0.270534, 0.229202, 0.191584,
 0.259855, 0.240764, 0.256981,   0.2424} 

{0.305813, 0.272565, 0.230031, 0.191592,
  0.26027, 0.240398, 0.257272,  0.24206} 

{0.306753, 0.270479, 0.230587, 0.192181,
 0.260951, 0.240393,  0.25756, 0.241096} 

{0.305826, 0.271981, 0.229313,  0.19288,
 0.258505, 0.241388, 0.258397,  0.24171} 

{0.302586, 0.272811, 0.231457, 0.193146,
 0.257838, 0.241441, 0.258653, 0.242069} 

{0.293736, 0.274285, 0.233191, 0.198788,
 0.257717, 0.241822, 0.258332, 0.242129} 

{0.295279,  0.28116, 0.228473, 0.195088,
 0.258564, 0.241622, 0.259556, 0.240257} 

{0.294389, 0.280073, 0.231165, 0.194373,
 0.258783, 0.241424, 0.259694, 0.240099} 

{0.295741, 0.280361, 0.229931, 0.193967,
 0.259437, 0.241147, 0.259203, 0.240213} 

{0.293514,  0.27935, 0.233321, 0.193815,
 0.259877, 0.240984, 0.259157, 0.239982} 

{0.295738, 0.281679,  0.23183, 0.190753,
 0.259204, 0.240939,  0.25755, 0.242306} 

{0.296025, 0.282373, 0.230783, 0.190818,
  0.25913, 0.240491, 0.256959,  0.24342} 

{0.298358, 0.287147,   0.2255, 0.188996,
 0.259895, 0.240183, 0.257659, 0.242263} 

{ 0.30038, 0.285985, 0.223618, 0.190016,
 0.260277, 0.241049, 0.256228, 0.242446} 

{0.297571, 0.289002, 0.223672, 0.189755,
 0.259598, 0.241242, 0.256869,  0.24229} 

{ 0.29433, 0.288333, 0.229025, 0.188312,
 0.259666, 0.241301, 0.256661, 0.242372} 

{0.294746, 0.290143,  0.22625, 0.188861,
 0.260117, 0.241649, 0.256684,  0.24155} 

{0.295116, 0.284995, 0.227241, 0.192648,
 0.259038, 0.241876, 0.256944, 0.242141} 

{0.298207, 0.282567, 0.227201, 0.192025,
 0.259781, 0.241766, 0.256848, 0.241605} 

{0.297545, 0.282378, 0.222342, 0.197735,
 0.260418, 0.242472, 0.255726, 0.241384} 

{0.295807, 0.281849,  0.22231, 0.200034,
 0.260344, 0.241798, 0.256114, 0.241744} 

{ 0.29791, 0.284624, 0.221817, 0.195648,
 0.260668, 0.240383,  0.25641, 0.242539} 

{0.295532,  0.28984, 0.219544, 0.195084,
  0.26121, 0.238497, 0.256745, 0.243548} 

{0.295722, 0.287064, 0.219753, 0.197461,
 0.261256, 0.238651, 0.256557, 0.243536} 

{0.295817, 0.288961, 0.218514, 0.196708,
 0.261385, 0.238212, 0.258148, 0.242256} 

{0.298282,  0.28646, 0.218125, 0.197133,
 0.260431, 0.238741, 0.256718, 0.244109} 

{0.304085, 0.285093, 0.212356, 0.198466,
 0.260836, 0.238863, 0.257268, 0.243033} 

{0.305393, 0.282991, 0.211875, 0.199741,
 0.260532,  0.23925, 0.257206, 0.243011} 

{0.309844,  0.28193, 0.208945, 0.199282,
 0.261653, 0.238195, 0.256867, 0.243285} 

{0.315424, 0.273436, 0.209307, 0.201834,
 0.262589, 0.238046, 0.256843, 0.242522} 

{0.310884, 0.271443, 0.215419, 0.202254,
 0.262148, 0.236144, 0.258468,  0.24324} 

{0.311675, 0.270024, 0.216063, 0.202238,
 0.262395, 0.236421, 0.258168, 0.243017} 

{ 0.31133, 0.268137, 0.217687, 0.202846,
 0.262427, 0.236015, 0.258641, 0.242917} 

{0.310217, 0.267405, 0.219057, 0.203322,
 0.262369, 0.235891, 0.259194, 0.242546} 

{0.315543, 0.264081, 0.218324, 0.202051,
 0.262073, 0.235671, 0.258969, 0.243287} 

{0.315052, 0.263155, 0.218089, 0.203704,
  0.26218, 0.237169,  0.25864, 0.242011} 

{0.314106, 0.264523, 0.218155, 0.203215,
 0.262616, 0.236797, 0.257964, 0.242623} 

{0.308222,  0.27077, 0.218031, 0.202977,
 0.262571, 0.236608, 0.257627, 0.243194} 

{0.312399, 0.268266, 0.219361, 0.199974,
 0.262929, 0.236766, 0.256448, 0.243858} 

{0.315341, 0.263093, 0.221697, 0.199869,
 0.262709, 0.237317, 0.256915, 0.243059} 

{0.317792, 0.262755, 0.220157, 0.199297,
 0.262676, 0.237133, 0.256978, 0.243213} 

{0.317346,  0.26261, 0.218581, 0.201463,
 0.262278, 0.235761, 0.256687, 0.245274} 

{0.317621, 0.267259, 0.216839,  0.19828,
 0.261818, 0.235743, 0.256551, 0.245888} 

{0.325619, 0.265088, 0.214347, 0.194946,
 0.260659, 0.235641, 0.257181, 0.246519} 

{0.323192, 0.265757, 0.212686, 0.198365,
  0.26011,  0.23506, 0.257026, 0.247805} 

{0.323188, 0.268082,  0.21074,  0.19799,
 0.260191, 0.234776, 0.256585, 0.248448} 

{0.325666, 0.262849, 0.210113, 0.201372,
 0.260811, 0.234668, 0.255838, 0.248683} 

{0.324582, 0.263001, 0.209391, 0.203027,
 0.261017, 0.234591, 0.256796, 0.247596} 

{0.325773, 0.263612, 0.209529, 0.201085,
 0.261362,  0.23508, 0.256599, 0.246959} 

{0.327005, 0.264046,  0.20957, 0.199379,
 0.261042, 0.234873, 0.256019, 0.248067} 

{0.323282,  0.27214,  0.20873, 0.195849,
 0.261778, 0.234826, 0.254993, 0.248404} 

{0.319731, 0.277225, 0.207604, 0.195441,
 0.260784, 0.234901, 0.255147, 0.249169} 

{0.322124, 0.279514, 0.204704, 0.193658,
 0.260299, 0.235246, 0.256105, 0.248351} 

{0.324143, 0.285194, 0.195513, 0.195151,
 0.258333, 0.236508, 0.256347, 0.248812} 

{0.324203, 0.283631, 0.195577, 0.196589,
 0.257964, 0.237185,  0.25775, 0.247101} 

{0.323995, 0.283748, 0.194301, 0.197957,
 0.258782, 0.236488, 0.258494, 0.246235} 

{0.322909, 0.281842, 0.193096, 0.202154,
 0.258966,  0.23641, 0.258612, 0.246012} 

{0.325224, 0.280893, 0.193043, 0.200839,
 0.258599, 0.237692,   0.2581,  0.24561} 

{0.325976, 0.281985, 0.191787, 0.200252,
 0.258371, 0.238167, 0.257612,  0.24585} 

{0.326047, 0.284874, 0.191652, 0.197427,
 0.259926, 0.238129,  0.25781, 0.244135} 

{0.329653, 0.283848, 0.189557, 0.196942,
 0.260136, 0.239457,   0.2556, 0.244808} 

{0.331314, 0.282019, 0.191645, 0.195021,
 0.259915, 0.238606, 0.256036, 0.245443} 

{0.332793, 0.277951, 0.192728, 0.196528,
 0.260441, 0.238829, 0.254722, 0.246009} 

{0.332893, 0.277173, 0.192719, 0.197215,
 0.258634, 0.239582, 0.256664, 0.245121} 

{0.333304, 0.281441, 0.190648, 0.194607,
 0.258011, 0.241194, 0.256533, 0.244263} 

{0.335531, 0.280476, 0.191202, 0.192791,
 0.258498, 0.239916, 0.257135,  0.24445} 

{0.333723, 0.279861, 0.190432, 0.195984,
 0.258314, 0.240542, 0.256952, 0.244192} 

{0.332114, 0.278403, 0.190454, 0.199029,
 0.258029, 0.241295, 0.256597, 0.244078} 

{0.329994, 0.275825, 0.194987, 0.199194,
 0.258438, 0.241097, 0.256634, 0.243831} 

