adsumo : 139 documents

{ 0.34897, 0.032845, 0.523218, 0.094967,
 0.235459,  0.24618, 0.306638, 0.211722} 

{0.527115, 0.025681,  0.40598, 0.041224,
 0.240217, 0.251229,  0.28795, 0.220604} 

{0.401027, 0.061468, 0.463209, 0.074296,
 0.245449, 0.251254, 0.294777,  0.20852} 

{ 0.36816, 0.174996, 0.339457, 0.117387,
 0.237187, 0.260063, 0.294584, 0.208167} 

{    0.29, 0.164323, 0.478657,  0.06702,
 0.237972, 0.254036, 0.288587, 0.219406} 

{0.276403, 0.160622, 0.497308, 0.065666,
   0.2381, 0.231404,  0.30889, 0.221606} 

{0.230751,  0.22245, 0.508387, 0.038412,
 0.242487, 0.234019, 0.298344, 0.225149} 

{0.286326, 0.189783, 0.502036, 0.021854,
 0.241517, 0.235213, 0.296765, 0.226506} 

{0.453564, 0.261655, 0.181278, 0.103503,
 0.250329, 0.225086, 0.288681, 0.235904} 

{0.424099,  0.37627,  0.15377, 0.045861,
 0.249084, 0.232837, 0.286538, 0.231541} 

{0.408807, 0.316801, 0.231522,  0.04287,
 0.243601, 0.232119, 0.287142, 0.237138} 

{0.432254, 0.344882, 0.206117, 0.016747,
 0.251279, 0.223238, 0.297771, 0.227712} 

{0.451812, 0.305266, 0.109139, 0.133783,
 0.231275, 0.234873, 0.308164, 0.225688} 

{0.327274, 0.283522, 0.261488, 0.127716,
 0.234578, 0.237234, 0.321813, 0.206374} 

{0.441252, 0.218871, 0.296315, 0.043562,
 0.235616, 0.231933, 0.321953, 0.210498} 

{0.382808, 0.238619, 0.318355, 0.060218,
 0.222114, 0.261516, 0.303432, 0.212938} 

{0.351599, 0.241722, 0.375243, 0.031436,
 0.225933, 0.264829, 0.302568,  0.20667} 

{0.322056, 0.249128, 0.399208, 0.029608,
 0.231628, 0.248546, 0.318284, 0.201542} 

{0.533739, 0.282819, 0.174108, 0.009335,
 0.231174,  0.24199, 0.324309, 0.202526} 

{0.584896, 0.144935, 0.209191, 0.060978,
 0.239794, 0.280486, 0.262808, 0.216912} 

{0.579138, 0.133098, 0.256022, 0.031742,
 0.238571, 0.267805, 0.275644,  0.21798} 

{0.484013, 0.168248, 0.211124, 0.136615,
 0.234851,  0.26661,  0.27907, 0.219469} 

{0.613093, 0.145162, 0.183054, 0.058692,
 0.235296, 0.264761, 0.283203,  0.21674} 

{0.595786, 0.152328, 0.206186,   0.0457,
 0.221414, 0.278089, 0.277703, 0.222793} 

{0.459377, 0.119713, 0.383569, 0.037341,
 0.207675, 0.300713, 0.274271, 0.217341} 

{0.462403, 0.100002,  0.37392, 0.063675,
 0.208942,  0.30394, 0.268269, 0.218849} 

{0.355781, 0.350241, 0.265355, 0.028623,
 0.205758, 0.303024, 0.266046, 0.225172} 

{0.433513, 0.282514, 0.251158, 0.032815,
 0.202763,  0.30507, 0.264661, 0.227506} 

{0.416738, 0.291652, 0.273734, 0.017877,
 0.196895, 0.295493, 0.262538, 0.245074} 

{0.403278,  0.22047, 0.303993, 0.072259,
 0.203495, 0.292834, 0.258324, 0.245346} 

{0.373834, 0.245765, 0.333688, 0.046713,
 0.184519, 0.299752, 0.258044, 0.257685} 

{0.608309, 0.129266, 0.230639, 0.031786,
 0.188347, 0.289581, 0.273691, 0.248382} 

{0.633884, 0.125952, 0.204491, 0.035673,
 0.189779, 0.310679, 0.280583,  0.21896} 

{0.526763, 0.105716, 0.253031, 0.114489,
 0.215058, 0.301953, 0.269237, 0.213752} 

{0.531148, 0.121628, 0.287097, 0.060126,
 0.212865, 0.294574, 0.283719, 0.208842} 

{0.545148, 0.108992, 0.297515, 0.048345,
 0.212019, 0.297196, 0.278857, 0.211928} 

{0.550727, 0.114685, 0.286726, 0.047861,
 0.213699, 0.293802, 0.281926, 0.210572} 

{ 0.52466, 0.101224, 0.279205, 0.094911,
 0.224495, 0.294619, 0.281798, 0.199088} 

{0.673561, 0.073361, 0.172332, 0.080746,
 0.224432, 0.298746, 0.276819, 0.200002} 

{  0.7279, 0.080445, 0.178091, 0.013563,
 0.221558, 0.282844, 0.282646, 0.212952} 

{ 0.69302, 0.069065,  0.16841, 0.069505,
 0.220805, 0.275139, 0.282424, 0.221633} 

{0.716644, 0.067672, 0.184773, 0.030911,
 0.213514, 0.271867, 0.299071, 0.215548} 

{0.698187, 0.069136, 0.210491, 0.022186,
 0.210974, 0.267067, 0.305676, 0.216283} 

{0.632152, 0.070187, 0.252298, 0.045363,
  0.21584,  0.27407, 0.302436, 0.207654} 

{0.549975, 0.195416, 0.218684, 0.035925,
 0.213731, 0.273313, 0.302894, 0.210062} 

{0.577584, 0.200482, 0.187482, 0.034452,
 0.216995, 0.263093, 0.306907, 0.213005} 

{0.497343, 0.233183, 0.237205, 0.032269,
 0.214277, 0.267552, 0.306926, 0.211246} 

{0.442144, 0.256197, 0.219861, 0.081798,
 0.207494,  0.28821, 0.298576,  0.20572} 

{0.473393, 0.159694, 0.236877, 0.130035,
 0.216964, 0.283651, 0.285978, 0.213407} 

{0.567525, 0.169576,  0.24705,  0.01585,
 0.208438, 0.285505, 0.292693, 0.213363} 

{0.389484, 0.233917, 0.357147, 0.019452,
 0.185725, 0.284345, 0.291542, 0.238388} 

{0.393597, 0.299281, 0.284287, 0.022835,
  0.18917, 0.286285, 0.281682, 0.242863} 

{0.479221,  0.08482, 0.421625, 0.014334,
 0.182554,  0.29314, 0.282659, 0.241646} 

{0.532797, 0.121448, 0.294228, 0.051527,
 0.186965,   0.2852, 0.293727, 0.234108} 

{0.394712,  0.10607, 0.355561, 0.143657,
 0.183496, 0.288639, 0.297887, 0.229978} 

{0.342381, 0.202752,  0.32256, 0.132308,
 0.174795, 0.287701, 0.310981, 0.226522} 

{0.394382, 0.233963, 0.270437, 0.101218,
 0.179015, 0.293998, 0.297532, 0.229455} 

{0.495382, 0.196601, 0.276167, 0.031849,
 0.176751,  0.30375, 0.294926, 0.224573} 

{0.531581, 0.205816, 0.227906, 0.034697,
 0.196652, 0.294518, 0.290334, 0.218496} 

{0.583085, 0.220901, 0.174871, 0.021144,
 0.197067, 0.294028, 0.290818, 0.218088} 

{0.613549, 0.231588, 0.133657, 0.021207,
 0.197337,  0.28758, 0.289387, 0.225695} 

{0.583828, 0.272978, 0.095677, 0.047516,
 0.199596, 0.291269,  0.29083, 0.218305} 

{0.556586, 0.220512, 0.104746, 0.118156,
 0.200043,   0.2953,  0.29286, 0.211797} 

{0.513429, 0.343927, 0.124826, 0.017818,
 0.199389, 0.311762,  0.29549, 0.193358} 

{0.644728, 0.155005,  0.12946, 0.070807,
 0.198884, 0.311169, 0.286066, 0.203881} 

{0.555349, 0.126866, 0.261488, 0.056297,
 0.217432, 0.318689, 0.264637, 0.199242} 

{ 0.57978, 0.089938, 0.272918, 0.057364,
 0.196994, 0.282793, 0.323734, 0.196479} 

{0.504442, 0.144532, 0.307354, 0.043672,
 0.196081, 0.284666, 0.324495, 0.194758} 

{0.461585, 0.154476, 0.331894, 0.052046,
  0.18918, 0.278805, 0.341143, 0.190872} 

{0.505544, 0.165355, 0.255997, 0.073104,
 0.175381, 0.288467, 0.341183, 0.194969} 

{0.504157, 0.106304, 0.343644, 0.045895,
 0.177467, 0.285951, 0.333422,  0.20316} 

{  0.4878, 0.139917, 0.283025, 0.089259,
 0.182295, 0.297573, 0.319884, 0.200248} 

{0.502322, 0.269633, 0.173454, 0.054591,
 0.179596, 0.285815, 0.334076, 0.200513} 

{0.567115, 0.201925, 0.214814, 0.016147,
 0.180613, 0.273265, 0.353298, 0.192824} 

{0.556268, 0.255632, 0.178394, 0.009706,
 0.179491, 0.277956, 0.352383,  0.19017} 

{0.486879, 0.234191, 0.256531, 0.022398,
  0.17604, 0.267936, 0.345932, 0.210092} 

{0.530367, 0.166156, 0.282976,   0.0205,
 0.167807,  0.26789, 0.339366, 0.224936} 

{0.585568, 0.178891, 0.200292,  0.03525,
 0.165879, 0.270008, 0.341486, 0.222626} 

{0.580619, 0.161908, 0.222079, 0.035394,
  0.18129,    0.272,  0.31911, 0.227599} 

{0.558607, 0.112554,  0.18169,  0.14715,
 0.188176, 0.271514, 0.306794, 0.233516} 

{0.627562, 0.179635, 0.121535, 0.071268,
 0.173833, 0.282277, 0.305364, 0.238526} 

{0.543879, 0.173742, 0.231591, 0.050788,
 0.182688,  0.28021, 0.305351, 0.231751} 

{0.396439, 0.141453, 0.245134, 0.216974,
 0.184408, 0.272541, 0.304797, 0.238254} 

{0.399926, 0.220955,  0.33632,   0.0428,
 0.182208, 0.270823, 0.302221, 0.244748} 

{ 0.38415, 0.188012, 0.359071, 0.068767,
 0.212855,  0.25852, 0.291548, 0.237076} 

{ 0.31355, 0.231088, 0.410096, 0.045266,
 0.208708, 0.255294, 0.299467, 0.236531} 

{0.322633, 0.183266, 0.434825, 0.059276,
 0.208505, 0.252067, 0.301469, 0.237959} 

{0.398581, 0.229767, 0.290771, 0.080881,
  0.20159, 0.238221, 0.307633, 0.252556} 

{0.390289, 0.185874,  0.40697, 0.016868,
 0.208916, 0.236411, 0.305897, 0.248777} 

{0.393731, 0.102949, 0.466321, 0.036999,
 0.208604, 0.236502, 0.304028, 0.250866} 

{0.355129, 0.098704, 0.382978, 0.163189,
 0.190789, 0.236081, 0.314477, 0.258654} 

{0.492496, 0.184608, 0.308866,  0.01403,
 0.184524, 0.220943, 0.332423, 0.262109} 

{0.502223,  0.25026, 0.191343, 0.056175,
 0.190607, 0.205434, 0.344327, 0.259631} 

{ 0.54576, 0.266812, 0.145676, 0.041752,
 0.201209,  0.19662, 0.343743, 0.258428} 

{0.533228, 0.273038, 0.154579, 0.039155,
 0.230328,  0.18787, 0.327432, 0.254371} 

{  0.5006, 0.224784,  0.25149, 0.023127,
 0.218555, 0.188832, 0.339144, 0.253468} 

{0.471252, 0.170179,  0.30198, 0.056589,
 0.226181, 0.190646, 0.328489, 0.254684} 

{0.459997, 0.153872, 0.273918, 0.112213,
 0.223137,  0.21152, 0.314168, 0.251175} 

{0.461687, 0.204381, 0.285714, 0.048218,
 0.231352, 0.203183, 0.307817, 0.257648} 

{0.461841, 0.180012, 0.336012, 0.022135,
 0.239041, 0.205571,  0.28618, 0.269208} 

{0.407096, 0.165178, 0.399142, 0.028584,
 0.233521, 0.215841, 0.281928,  0.26871} 

{0.427433, 0.143994,  0.39816, 0.030412,
 0.230671,  0.21455, 0.296236, 0.258543} 

{0.500586, 0.127519,  0.25671, 0.115186,
 0.226964, 0.214854, 0.296994, 0.261187} 

{0.360935, 0.050771, 0.426526, 0.161768,
 0.226962, 0.207601, 0.295249, 0.270188} 

{0.592977, 0.038105, 0.358476, 0.010441,
 0.224248,  0.20857, 0.294046, 0.273137} 

{ 0.52748, 0.058877, 0.352923,  0.06072,
 0.222878, 0.212263, 0.295924, 0.268936} 

{0.425987, 0.097038, 0.463814,  0.01316,
 0.233513,  0.21309, 0.302627, 0.250769} 

{0.376743, 0.103376, 0.426467, 0.093414,
 0.233789, 0.215828, 0.305165, 0.245218} 

{0.356889, 0.082097,  0.44003, 0.120984,
 0.231841, 0.213307, 0.306851, 0.248001} 

{0.343061, 0.097759, 0.346706, 0.212474,
 0.235003,  0.20791, 0.295212, 0.261874} 

{0.374267, 0.176362, 0.377053, 0.072318,
 0.231107, 0.211682, 0.297418, 0.259792} 

{0.351082, 0.152414, 0.426808, 0.069696,
 0.270174, 0.208757, 0.289544, 0.231524} 

{ 0.32685, 0.228276, 0.389793, 0.055081,
 0.281542, 0.219065, 0.262923, 0.236469} 

{ 0.31519,  0.21984, 0.405312, 0.059658,
 0.268679, 0.219994, 0.268949, 0.242377} 

{0.327356, 0.182794, 0.399432, 0.090418,
 0.273807, 0.202938, 0.268076, 0.255178} 

{0.334969, 0.147979, 0.451805, 0.065247,
 0.267282, 0.219838, 0.248862, 0.264019} 

{0.333739,  0.07208, 0.546436, 0.047745,
  0.27026, 0.215039, 0.250459, 0.264242} 

{0.294854, 0.409129, 0.239307,  0.05671,
 0.297593, 0.193895, 0.245916, 0.262596} 

{0.319445,  0.34837, 0.288633, 0.043552,
 0.254254,  0.19458, 0.263783, 0.287384} 

{0.287133, 0.440249, 0.224666, 0.047952,
 0.259906, 0.192194, 0.261234, 0.286666} 

{0.229747, 0.425768, 0.276418, 0.068068,
 0.251357, 0.201611, 0.236961,  0.31007} 

{0.255518, 0.402929, 0.238693, 0.102861,
 0.274564, 0.200458, 0.229801, 0.295177} 

{0.322751, 0.316867, 0.210155, 0.150228,
 0.257234, 0.212537, 0.240675, 0.289555} 

{ 0.43382, 0.297839, 0.183427, 0.084914,
 0.250331, 0.205297, 0.258441,  0.28593} 

{0.484043, 0.284476, 0.115295, 0.116186,
 0.240058, 0.197533, 0.261015, 0.301393} 

{0.596756, 0.218788, 0.131759, 0.052697,
 0.238628, 0.205082, 0.258126, 0.298164} 

{ 0.49185, 0.269386, 0.175828, 0.062935,
  0.25215, 0.214099, 0.248359, 0.285392} 

{0.513926, 0.356301, 0.058864,  0.07091,
 0.257237, 0.206736, 0.248556, 0.287472} 

{0.401021, 0.351919,  0.08047,  0.16659,
 0.231984, 0.208332, 0.256936, 0.302749} 

{0.400439, 0.297703, 0.100395, 0.201463,
  0.24165, 0.207746,  0.25105, 0.299555} 

{0.272721, 0.388377, 0.136754, 0.202148,
 0.246709, 0.217538, 0.251124, 0.284628} 

{0.305075, 0.382614, 0.147162, 0.165149,
 0.241189, 0.217389, 0.252333, 0.289089} 

{0.299264, 0.378025, 0.149271,  0.17344,
 0.235152, 0.212682, 0.267787, 0.284379} 

{0.279834, 0.389005, 0.166134, 0.165028,
 0.234269, 0.207142, 0.265266, 0.293322} 

{0.398866, 0.312159, 0.166059, 0.122916,
 0.227951, 0.213112, 0.267447, 0.291489} 

{0.453214, 0.316412, 0.170761, 0.059613,
 0.214529, 0.222083, 0.270521, 0.292867} 

{0.430211, 0.258096, 0.143144, 0.168549,
  0.25249, 0.210073, 0.257184, 0.280253} 

{0.340365, 0.263061, 0.206455, 0.190119,
 0.248275, 0.211324, 0.253487, 0.286913} 

{0.578749,  0.20153, 0.171618, 0.048103,
  0.25428, 0.208016, 0.251026, 0.286678} 

{0.489032, 0.217744, 0.125349, 0.167876,
 0.238069, 0.216863, 0.264708, 0.280361} 

{0.522899, 0.227114, 0.213983, 0.036005,
 0.237814, 0.234326, 0.244041, 0.283819} 

{0.486803, 0.246903, 0.240018, 0.026275,
 0.249217, 0.228967, 0.246125, 0.275691} 

{ 0.59031,  0.19797,  0.18961,  0.02211,
 0.236287, 0.238255,  0.25521, 0.270249} 

{0.591609, 0.190154, 0.186581, 0.031656,
 0.255436, 0.239922, 0.257438, 0.247204} 

{0.664415, 0.153613, 0.120758, 0.061213,
 0.297101, 0.217017, 0.265026, 0.220856} 

{0.683825,  0.14272, 0.112823, 0.060632,
 0.292679, 0.223334, 0.257434, 0.226552} 

{0.652152,  0.16728, 0.111863, 0.068706,
 0.297263, 0.221132, 0.275315,  0.20629} 

{0.460087, 0.216421, 0.164879, 0.158614,
 0.279693, 0.224571, 0.284949, 0.210787} 

{0.509637, 0.141134, 0.171624, 0.177605,
 0.273798, 0.222482, 0.276313, 0.227407} 

{0.487994, 0.120324, 0.205592,  0.18609,
 0.273837, 0.218228, 0.279787, 0.228147} 

{0.404844, 0.250403, 0.218863, 0.125889,
 0.272114, 0.219441, 0.273632, 0.234813} 

{0.480072, 0.291425, 0.184858, 0.043644,
 0.266931, 0.215427, 0.270911, 0.246731} 

{0.592668, 0.217225, 0.175649, 0.014459,
 0.272924, 0.214324, 0.268801, 0.243951} 

{0.556979, 0.195595, 0.228297,  0.01913,
 0.272685, 0.209729, 0.258483, 0.259103} 

{ 0.69019, 0.176095,   0.0995, 0.034216,
 0.262653, 0.222067,  0.25916,  0.25612} 

{0.548915, 0.201124, 0.213485, 0.036477,
 0.281144, 0.218069, 0.257938, 0.242849} 

{0.508313, 0.222505,   0.2389, 0.030281,
 0.282105, 0.211131, 0.262322, 0.244442} 

{0.479404, 0.191851, 0.302809, 0.025937,
 0.281983, 0.213656, 0.258172, 0.246189} 

{0.488588,  0.16754, 0.221073, 0.122799,
  0.27986, 0.215863, 0.254331, 0.249946} 

{0.428301,  0.19945, 0.238781, 0.133468,
 0.296025, 0.222795,  0.24403, 0.237149} 

{0.425633, 0.203791, 0.249049, 0.121528,
  0.29049, 0.215655, 0.260182, 0.233674} 

{0.467591, 0.286156, 0.223212,  0.02304,
 0.302793, 0.223364, 0.252387, 0.221456} 

{0.552775, 0.155666, 0.236466, 0.055094,
 0.312779, 0.233722, 0.248552, 0.204947} 

{0.448503, 0.217371,  0.28551, 0.048617,
 0.317484, 0.224702, 0.242311, 0.215503} 

{0.439357,  0.23258, 0.267077, 0.060986,
 0.308544, 0.249462, 0.232359, 0.209634} 

{0.595979, 0.121656,  0.25301, 0.029355,
 0.293291, 0.248353,  0.24622, 0.212136} 

{0.551226, 0.102312, 0.304327, 0.042135,
 0.296552, 0.241871, 0.251812, 0.209765} 

{0.453075, 0.098119, 0.408728, 0.040079,
 0.306014, 0.214081, 0.262163, 0.217743} 

{0.537695, 0.055621, 0.365314, 0.041371,
 0.294092, 0.216351,  0.26663, 0.222927} 

{0.541417, 0.058097, 0.359868, 0.040619,
 0.285386, 0.220183, 0.252048, 0.242383} 

{0.468001, 0.094892, 0.398691, 0.038417,
 0.281452, 0.232536, 0.246994, 0.239018} 

{ 0.47186, 0.149602, 0.370958,  0.00758,
 0.287756, 0.247503, 0.230114, 0.234626} 

{0.448279, 0.118973, 0.379599, 0.053149,
 0.283621,  0.26525, 0.228367, 0.222762} 

{0.415773,   0.1337, 0.384788, 0.065739,
 0.273393, 0.284005, 0.223989, 0.218613} 

{0.455441, 0.196468, 0.292962, 0.055129,
 0.268666, 0.285878, 0.226248, 0.219208} 

{0.381524,  0.24735, 0.334963, 0.036164,
 0.293627, 0.291553, 0.209406, 0.205414} 

{0.338665, 0.201581, 0.438457, 0.021298,
  0.29209, 0.297441, 0.211057, 0.199412} 

{0.451802, 0.160764,  0.33516, 0.052275,
 0.298023, 0.296653, 0.214941, 0.190384} 

{0.481636, 0.177956, 0.285146, 0.055263,
 0.282721, 0.304091, 0.212992, 0.200197} 

{0.406401, 0.219535, 0.203866, 0.170199,
 0.283742, 0.309622, 0.210726,  0.19591} 

{0.391519, 0.199505, 0.296666, 0.112309,
 0.279263, 0.302743,  0.21093, 0.207065} 

{0.424979, 0.195548, 0.319161, 0.060312,
 0.277145, 0.291285, 0.220004, 0.211566} 

{0.432989, 0.244226, 0.303752, 0.019033,
  0.26882, 0.296587, 0.226411, 0.208182} 

{0.457192, 0.251319, 0.268374, 0.023114,
 0.276409, 0.279133, 0.231626, 0.212832} 

{0.487963, 0.203401, 0.284234, 0.024402,
 0.282284, 0.273542, 0.225067, 0.219107} 

{0.364004, 0.189186,  0.44164,  0.00517,
 0.279388,  0.27905,  0.22131, 0.220252} 

{0.351647, 0.216782, 0.378524, 0.053047,
 0.282301, 0.275122, 0.213852, 0.228724} 

{0.453801, 0.165479,  0.35187,  0.02885,
 0.284201, 0.278257, 0.212174, 0.225368} 

{0.427894, 0.116814, 0.360138, 0.095155,
 0.245738, 0.294538, 0.222756, 0.236968} 

{0.355725, 0.225933, 0.212359, 0.205984,
 0.236997, 0.300557, 0.221407, 0.241038} 

{0.450648, 0.188923, 0.253237, 0.107191,
 0.242684, 0.289273, 0.216149, 0.251895} 

{0.576501, 0.171622, 0.203725, 0.048152,
 0.254855, 0.282623, 0.213816, 0.248706} 

{0.558554, 0.192737, 0.180516, 0.068194,
 0.252927, 0.280791, 0.218758, 0.247523} 

{0.622509, 0.175776, 0.163012, 0.038703,
 0.251075, 0.267162, 0.226892, 0.254871} 

{0.485211, 0.181734, 0.272857, 0.060198,
 0.236621, 0.275155, 0.222151, 0.266073} 

{ 0.49574, 0.173572, 0.285117, 0.045571,
 0.212844, 0.302323, 0.233777, 0.251056} 

{0.442591, 0.193136, 0.321692, 0.042581,
 0.224947, 0.300542, 0.234153, 0.240358} 

{0.429272, 0.184288, 0.322528, 0.063911,
 0.198186, 0.319271, 0.238663,  0.24388} 

{0.399504, 0.176637, 0.339381, 0.084478,
 0.200792, 0.319963, 0.241618, 0.237628} 

{0.438411,  0.26753, 0.165216, 0.128843,
 0.187814, 0.323794, 0.241426, 0.246966} 

{ 0.63545, 0.134108, 0.168139, 0.062303,
 0.192548, 0.316128, 0.242555, 0.248768} 

{0.710243, 0.110923, 0.118926, 0.059907,
 0.198404, 0.309932, 0.240754,  0.25091} 

{0.746238, 0.071867,  0.14816, 0.033735,
 0.197846, 0.311376, 0.238652, 0.252126} 

{0.725556, 0.092893, 0.127666, 0.053885,
 0.192868, 0.314474, 0.244492, 0.248166} 

{0.736436, 0.076253, 0.168135, 0.019177,
 0.199358, 0.305291, 0.244597, 0.250753} 

{0.635384, 0.145852, 0.207472, 0.011291,
  0.19971, 0.306978, 0.258663, 0.234648} 

{0.532902, 0.232448, 0.206602, 0.028047,
 0.219407, 0.286802, 0.258157, 0.235634} 

{0.530193, 0.208766, 0.168078, 0.092963,
 0.204983, 0.316141, 0.252982, 0.225893} 

{0.502374, 0.257597, 0.167483, 0.072546,
 0.207883, 0.325127, 0.238898, 0.228092} 

{0.604045, 0.184477, 0.154417, 0.057061,
 0.222982, 0.317433, 0.262098, 0.197488} 

{0.604154,  0.20124, 0.170736,  0.02387,
 0.223554, 0.316705, 0.265187, 0.194553} 

{0.515612, 0.200135, 0.156245, 0.128008,
 0.220061, 0.326568, 0.255202,  0.19817} 

{ 0.56874, 0.157413, 0.228539, 0.045308,
 0.216722, 0.315054, 0.269187, 0.199037} 

{0.579314, 0.116268, 0.188214, 0.116204,
  0.22002, 0.320223, 0.256316,  0.20344} 

{0.631035, 0.134597, 0.182058, 0.052309,
 0.220211, 0.320601, 0.255021, 0.204167} 

{0.620598, 0.178216, 0.151745, 0.049441,
 0.224163, 0.314638,  0.25868,  0.20252} 

{0.598198, 0.225985, 0.166484, 0.009332,
 0.233366, 0.311469, 0.255915, 0.199249} 

{0.550185, 0.261618, 0.164424, 0.023772,
 0.230438, 0.309662, 0.258263, 0.201636} 

{0.537895, 0.259995,  0.18343,  0.01868,
 0.233961, 0.318963, 0.245989, 0.201087} 

{ 0.55756, 0.273336, 0.145615,  0.02349,
 0.243151,   0.3048, 0.242227, 0.209821} 

{ 0.47286, 0.309844, 0.211854, 0.005443,
 0.230913,  0.32188, 0.235284, 0.211923} 

{0.408852, 0.333428, 0.228741, 0.028979,
 0.231273, 0.327412,  0.24327, 0.198045} 

{0.394988, 0.358571, 0.187397, 0.059044,
 0.236378,  0.28794, 0.263482, 0.212201} 

{0.377031,   0.3715, 0.175256, 0.076213,
 0.232274, 0.287282, 0.266807, 0.213638} 

{0.379033, 0.300015, 0.305734, 0.015218,
  0.22628, 0.285793, 0.267418, 0.220509} 

{0.306548, 0.257614, 0.415805, 0.020033,
 0.218246, 0.292303, 0.264079, 0.225372} 

{ 0.31537, 0.374159, 0.294427, 0.016044,
 0.221425, 0.296229, 0.263123, 0.219223} 

{0.328577, 0.343673, 0.309902, 0.017848,
 0.231179, 0.292245, 0.265485, 0.211091} 

{0.299827,  0.39145, 0.263527, 0.045196,
  0.22401, 0.294451, 0.277454, 0.204086} 

{0.255593, 0.355394, 0.337071, 0.051942,
 0.222097, 0.292897, 0.265768, 0.219237} 

{0.330228, 0.428445, 0.188406, 0.052921,
 0.225996,  0.28519, 0.268999, 0.219815} 

{0.455838, 0.329637, 0.147931, 0.066594,
 0.227874, 0.306069, 0.248912, 0.217146} 

{0.520839, 0.294346, 0.118135,  0.06668,
 0.227329, 0.309638, 0.245551, 0.217482} 

{0.468792, 0.228614,  0.23186, 0.070735,
 0.234098,  0.30328,  0.24575, 0.216872} 

{0.572865, 0.164232, 0.242254, 0.020648,
  0.24014, 0.300774, 0.254138, 0.204948} 

{0.644263, 0.192057,  0.15996,  0.00372,
 0.243982,  0.29464,  0.26042, 0.200958} 

{0.585411, 0.240658, 0.143868, 0.030063,
 0.236346, 0.319451, 0.247734,  0.19647} 

{0.576283, 0.211467,  0.16839, 0.043859,
 0.233378, 0.317484, 0.248847, 0.200291} 

{0.546914, 0.326159, 0.106262, 0.020665,
 0.236918, 0.320222, 0.237713, 0.205147} 

{0.724092, 0.105533, 0.121292, 0.049083,
 0.235914, 0.318714, 0.234479, 0.210893} 

{0.688093, 0.075814, 0.207188, 0.028905,
 0.242009, 0.322573, 0.237385, 0.198033} 

{0.705325, 0.080246, 0.205639,  0.00879,
 0.236814, 0.331669, 0.236777, 0.194739} 

{0.488892, 0.060935, 0.402608, 0.047565,
 0.248709, 0.326874, 0.233028, 0.191389} 

{0.489147, 0.044108, 0.397536, 0.069209,
 0.260826,  0.30337, 0.247865, 0.187939} 

{0.459998,   0.0358, 0.396467, 0.107735,
  0.24604, 0.308867, 0.257242, 0.187851} 

{0.621452,  0.06833, 0.243501, 0.066716,
 0.269233, 0.295126,  0.24692, 0.188722} 

{0.658054, 0.084992, 0.221837, 0.035117,
 0.280146, 0.291847,  0.23421, 0.193797} 

{0.525047, 0.189576,  0.22457, 0.060807,
 0.278766, 0.299627, 0.233847,  0.18776} 

{ 0.62249, 0.183935, 0.157304, 0.036271,
 0.270072, 0.281719, 0.239737, 0.208471} 

{0.617641, 0.174829,  0.17062, 0.036911,
 0.268101, 0.271338, 0.243753, 0.216808} 

{0.612627, 0.174235, 0.158935, 0.054203,
 0.256747, 0.274308, 0.251752, 0.217193} 

{0.642453,  0.16231, 0.149162, 0.046074,
 0.255206,   0.2568,  0.24371, 0.244284} 

{0.594144, 0.186865, 0.183463, 0.035528,
 0.259198, 0.260793, 0.239791, 0.240219} 

{0.441635, 0.192337, 0.270688, 0.095339,
 0.253806, 0.271435, 0.240669,  0.23409} 

{0.436382, 0.235358, 0.231682, 0.096578,
 0.217916,  0.30312, 0.228841, 0.250124} 

{0.483917, 0.289131, 0.178669, 0.048282,
 0.219326, 0.292989,  0.23125, 0.256435} 

{0.625603, 0.174901, 0.151321, 0.048176,
 0.225797, 0.291134, 0.235941, 0.247128} 

{0.589769, 0.150241, 0.241088, 0.018902,
 0.227902, 0.293154,    0.238, 0.240944} 

{0.553857, 0.154413, 0.267395, 0.024335,
 0.228947, 0.282283, 0.240747, 0.248023} 

{0.370214, 0.156911, 0.380752, 0.092122,
 0.223648, 0.272754, 0.264644, 0.238954} 

{0.488523, 0.160438, 0.272375, 0.078664,
 0.224719, 0.288881, 0.272102, 0.214298} 

{0.523548, 0.170315, 0.291281, 0.014855,
 0.229066, 0.281589, 0.274638, 0.214708} 

{0.587365, 0.175062, 0.231517, 0.006055,
 0.227716, 0.281796, 0.271058,  0.21943} 

{0.518118,  0.17309, 0.287317, 0.021475,
 0.231012, 0.281056, 0.269612, 0.218319} 

{0.464448, 0.173803, 0.337826, 0.023923,
  0.22863, 0.296976, 0.265609, 0.208785} 

{0.478905, 0.232754, 0.249003, 0.039338,
 0.228071, 0.301088, 0.260898, 0.209943} 

{0.457399, 0.206571,  0.27912, 0.056909,
 0.229629, 0.282789, 0.274573, 0.213008} 

{0.407658, 0.205975, 0.330575, 0.055792,
 0.226235, 0.281023, 0.285285, 0.207457} 

