ancilla : 214 documents

{0.235344, 0.383173, 0.251657, 0.129826,
 0.322451, 0.183346, 0.156232,  0.33797} 

{0.212444, 0.454592, 0.197316, 0.135648,
 0.313186, 0.181277,  0.15845, 0.347086} 

{0.233608, 0.427855, 0.193503, 0.145034,
 0.316881, 0.179168, 0.161884, 0.342067} 

{0.212005, 0.480259, 0.188588, 0.119148,
 0.312975, 0.180544, 0.165069, 0.341413} 

{0.150253, 0.451768, 0.244825, 0.153154,
 0.312793, 0.179526, 0.160187, 0.347494} 

{0.149387, 0.472357, 0.237426,  0.14083,
 0.305078, 0.185663, 0.163012, 0.346247} 

{0.107661, 0.454841, 0.301501, 0.135997,
 0.302475, 0.188578, 0.162701, 0.346246} 

{0.108099, 0.502797, 0.310949, 0.078154,
 0.295973, 0.206615, 0.159574, 0.337838} 

{0.150221, 0.506437, 0.250531, 0.092811,
 0.296992, 0.199092, 0.154305, 0.349612} 

{ 0.17998, 0.452378, 0.255509, 0.112134,
 0.297837, 0.197967, 0.156919, 0.347276} 

{0.163955, 0.442391, 0.276092, 0.117562,
 0.291701, 0.200203, 0.154424, 0.353673} 

{0.210712, 0.397683, 0.272245,  0.11936,
 0.287442, 0.218846, 0.148832, 0.344879} 

{0.204602, 0.418837, 0.254518, 0.122043,
 0.292303, 0.208949, 0.149149,   0.3496} 

{0.168989, 0.395268, 0.278458, 0.157285,
 0.298957, 0.208727, 0.140066,  0.35225} 

{0.191029, 0.338471, 0.285419,  0.18508,
 0.296613,  0.21206, 0.138206, 0.353121} 

{0.173402, 0.384279,  0.23178, 0.210539,
 0.302904, 0.208961, 0.140337, 0.347798} 

{0.113576,   0.4269, 0.212378, 0.247146,
 0.302739, 0.208146, 0.140644,  0.34847} 

{0.128863, 0.384103, 0.228911, 0.258123,
 0.302825, 0.204027, 0.136472, 0.356676} 

{0.112031, 0.414281, 0.277037, 0.196651,
 0.294449, 0.197539, 0.137278, 0.370735} 

{0.175214, 0.379044,  0.26591, 0.179832,
 0.289794, 0.197264, 0.140547, 0.372395} 

{0.111952, 0.532292, 0.234862, 0.120894,
 0.288055, 0.198168, 0.142615, 0.371163} 

{0.190107, 0.381329, 0.304601, 0.123963,
 0.290664, 0.197923, 0.135857, 0.375556} 

{0.270124, 0.338737, 0.281734, 0.109405,
 0.283494,  0.20262, 0.142667, 0.371219} 

{0.258103, 0.411465, 0.224768, 0.105664,
 0.283655, 0.212134, 0.138804, 0.365407} 

{0.240845, 0.370683, 0.293681, 0.094791,
 0.282339, 0.215792, 0.137086, 0.364783} 

{0.256053, 0.392003, 0.225182, 0.126762,
 0.280906, 0.216084, 0.138313, 0.364696} 

{0.237009, 0.366232,  0.31874, 0.078018,
 0.277277,  0.21808,  0.14377, 0.360874} 

{ 0.22401, 0.304959, 0.262621,  0.20841,
 0.277346, 0.218787, 0.145444, 0.358423} 

{0.304156, 0.336822,  0.26833, 0.090692,
 0.277122, 0.221642,  0.14563, 0.355606} 

{ 0.35244,  0.25961, 0.325922, 0.062027,
 0.277562, 0.221475, 0.143557, 0.357406} 

{0.302285, 0.289808, 0.324362, 0.083545,
  0.27321, 0.225062, 0.144019, 0.357709} 

{0.261906, 0.345734, 0.305347, 0.087013,
 0.275574, 0.224816, 0.148496, 0.351113} 

{0.124265, 0.427638, 0.321721, 0.126376,
 0.272908, 0.228634, 0.147691, 0.350766} 

{0.117808, 0.229415, 0.463629, 0.189148,
 0.278059, 0.229381, 0.145038, 0.347523} 

{0.119295, 0.272786, 0.426655, 0.181263,
 0.278242, 0.232946, 0.139232,  0.34958} 

{0.141765, 0.279828,  0.48582, 0.092587,
 0.280094, 0.217803,  0.14314, 0.358963} 

{ 0.13721, 0.314933, 0.413911, 0.133946,
 0.273943, 0.218482, 0.151536, 0.356039} 

{0.065559, 0.367815, 0.400034, 0.166592,
  0.27992, 0.224025, 0.145551, 0.350504} 

{0.071485,  0.33715, 0.387656, 0.203709,
 0.280553,  0.22505, 0.143343, 0.351054} 

{0.097596, 0.304883,  0.39857,  0.19895,
  0.28609, 0.225932, 0.145936, 0.342042} 

{0.105305,  0.32175, 0.379865,  0.19308,
 0.289867, 0.216844, 0.148517, 0.344772} 

{0.114751, 0.333145, 0.375598, 0.176506,
 0.282383, 0.214668, 0.157473, 0.345476} 

{0.039995, 0.382591, 0.351557, 0.225857,
 0.285134, 0.213338, 0.160873, 0.340655} 

{0.052198, 0.370148, 0.347003, 0.230652,
 0.284385, 0.212212, 0.162386, 0.341016} 

{0.147579,  0.39222, 0.303418, 0.156783,
 0.282452, 0.212262, 0.170032, 0.335254} 

{ 0.11372, 0.489605, 0.269156, 0.127519,
 0.274957,  0.20831,  0.17239, 0.344343} 

{0.091209,  0.46105, 0.279152, 0.168589,
 0.276599, 0.212109, 0.179442,  0.33185} 

{0.077673, 0.511068, 0.263113, 0.148146,
 0.268925,  0.21523, 0.175129, 0.340716} 

{0.064258, 0.469846, 0.280812, 0.185083,
 0.267254, 0.219224, 0.171151, 0.342372} 

{0.030645, 0.613341, 0.220611, 0.135402,
 0.274599, 0.220916, 0.169315,  0.33517} 

{0.042119, 0.403615, 0.378405,  0.17586,
 0.271045,  0.22901, 0.169823, 0.330121} 

{0.057617,   0.4072, 0.367628, 0.167555,
 0.274241, 0.232219, 0.171704, 0.321837} 

{0.044728, 0.427908, 0.345084,  0.18228,
 0.266614, 0.232213, 0.188374,   0.3128} 

{0.097256, 0.393175, 0.346139,  0.16343,
 0.263387, 0.236987, 0.189383, 0.310242} 

{0.239701, 0.218488, 0.366341,  0.17547,
 0.279904, 0.230187, 0.194385, 0.295524} 

{0.274374, 0.226633, 0.322605, 0.176388,
 0.282248,  0.22467, 0.196566, 0.296516} 

{0.253339, 0.222681, 0.319256, 0.204724,
 0.283744, 0.227519, 0.191356, 0.297381} 

{0.199526,  0.22744, 0.383706, 0.189328,
 0.266494,   0.2467, 0.185775, 0.301031} 

{0.240018, 0.223585, 0.344344, 0.192052,
 0.264542, 0.244161, 0.184907,  0.30639} 

{0.264832, 0.232244, 0.365481, 0.137443,
 0.272626, 0.242395, 0.187496, 0.297483} 

{0.285983, 0.244822, 0.376765,  0.09243,
 0.275333, 0.230094, 0.187649, 0.306924} 

{ 0.29474, 0.237373, 0.357966, 0.109922,
 0.270547, 0.229746, 0.187162, 0.312545} 

{0.156725, 0.252551, 0.450357, 0.140367,
 0.261541, 0.226401, 0.200519, 0.311538} 

{0.145936, 0.294607, 0.408857,   0.1506,
 0.251576, 0.230037, 0.203347,  0.31504} 

{0.164806, 0.284542, 0.363588, 0.187064,
 0.251278, 0.234339, 0.206531, 0.307852} 

{0.162194, 0.297935, 0.371217, 0.168653,
 0.250965,  0.23557,  0.20923, 0.304235} 

{0.097573, 0.268836, 0.475301,  0.15829,
 0.251585,   0.2188, 0.209918, 0.319698} 

{0.090526, 0.119759, 0.525479, 0.264236,
 0.244951, 0.217528, 0.209688, 0.327833} 

{0.218046, 0.103052,  0.52124, 0.157662,
 0.243333, 0.219619, 0.207812, 0.329237} 

{0.169643, 0.094237, 0.554212, 0.181907,
 0.239987, 0.216347, 0.219149, 0.324517} 

{0.176084, 0.098172, 0.539527, 0.186217,
 0.244633, 0.213867, 0.216166, 0.325334} 

{0.228943, 0.150994, 0.398669, 0.221394,
 0.248117,   0.2192, 0.206026, 0.326657} 

{0.270503, 0.157619, 0.352051, 0.219827,
 0.251931, 0.213753,  0.20457, 0.329747} 

{0.254766, 0.181925, 0.368907, 0.194402,
 0.250202, 0.217739, 0.213364, 0.318695} 

{0.199405, 0.149713, 0.374218, 0.276664,
  0.25108, 0.220636, 0.213768, 0.314515} 

{0.232812, 0.132703, 0.335329, 0.299156,
 0.251291, 0.220216, 0.211605, 0.316888} 

{0.264192, 0.130401,   0.2866, 0.318807,
 0.251873, 0.215302, 0.216677, 0.316148} 

{0.289762, 0.235772, 0.235177, 0.239289,
 0.257738, 0.210718,  0.21581, 0.315735} 

{0.278504, 0.255045, 0.244729, 0.221722,
 0.257066, 0.216896, 0.205936, 0.320102} 

{0.323818, 0.204569, 0.315415, 0.156197,
 0.257402, 0.215879, 0.205334, 0.321385} 

{ 0.22367, 0.249433, 0.362753, 0.164144,
 0.253973, 0.217024, 0.214261, 0.314743} 

{0.241764, 0.260026, 0.348787, 0.149423,
 0.254287, 0.214117, 0.214962, 0.316634} 

{0.149228, 0.315044, 0.373043, 0.162685,
 0.257508, 0.214437, 0.215548, 0.312507} 

{0.171314, 0.309899, 0.330421, 0.188367,
 0.254066, 0.214253, 0.215687, 0.315994} 

{0.099859, 0.370201, 0.375092, 0.154848,
 0.255005, 0.214284, 0.215896, 0.314815} 

{ 0.08497,  0.28353,  0.44453,  0.18697,
 0.258375, 0.208808, 0.216454, 0.316363} 

{0.068785, 0.328301, 0.422904,  0.18001,
 0.261727, 0.215285, 0.218303, 0.304685} 

{0.099841, 0.236658, 0.448517, 0.214984,
 0.266344, 0.216033, 0.216501, 0.301122} 

{0.162048, 0.214717, 0.489795,  0.13344,
 0.265696, 0.217309, 0.214948, 0.302046} 

{0.190681,  0.20636, 0.505388, 0.097571,
 0.261575,  0.21701, 0.224266, 0.297149} 

{0.045398,  0.38176, 0.483781, 0.089061,
 0.263371, 0.217382, 0.218283, 0.300964} 

{0.080578, 0.403812, 0.373695, 0.141915,
 0.269542, 0.213946, 0.218076, 0.298436} 

{0.260526, 0.201054, 0.346811, 0.191609,
 0.265458, 0.215287, 0.218704, 0.300551} 

{0.181771, 0.219409, 0.375711, 0.223109,
 0.267551, 0.213897,  0.21781, 0.300742} 

{0.058197, 0.295697, 0.278126,  0.36798,
 0.265994, 0.219575, 0.214594, 0.299837} 

{0.059834, 0.399659,  0.20871, 0.331797,
  0.26956, 0.228386, 0.198553, 0.303501} 

{0.171704,  0.36795, 0.216997, 0.243349,
  0.27201, 0.231649, 0.200385, 0.295956} 

{ 0.16587, 0.370363, 0.252457,  0.21131,
 0.264928, 0.228592, 0.202922, 0.303558} 

{0.138683, 0.329185, 0.334197, 0.197935,
 0.270818, 0.226192, 0.197655, 0.305334} 

{0.192195, 0.304489,  0.27962, 0.223696,
  0.27078, 0.228241, 0.193151, 0.307828} 

{0.199374,  0.30313, 0.369409, 0.128088,
 0.262945, 0.227743, 0.200084, 0.309228} 

{0.116649, 0.382218, 0.330613, 0.170521,
 0.259257, 0.222881, 0.200809, 0.317053} 

{0.113112, 0.361887, 0.345835, 0.179166,
 0.256907, 0.219759, 0.209421, 0.313914} 

{0.144561,  0.34694, 0.388837, 0.119663,
 0.255954, 0.215373, 0.213336, 0.315337} 

{0.125289, 0.287907, 0.271621, 0.315183,
 0.253512, 0.212964, 0.218997, 0.314527} 

{0.151997, 0.410269, 0.194337, 0.243397,
 0.258591, 0.197728, 0.225812, 0.317869} 

{0.133008, 0.418484, 0.196138,  0.25237,
  0.25827, 0.191734, 0.235824, 0.314172} 

{0.100586, 0.460823, 0.217498, 0.221092,
 0.248684, 0.206741, 0.235712, 0.308863} 

{0.086168, 0.373881, 0.191583, 0.348369,
  0.26211, 0.200382, 0.235966, 0.301542} 

{ 0.04718, 0.485727, 0.215841, 0.251253,
 0.260978, 0.203646, 0.235105, 0.300271} 

{0.122961, 0.435515,  0.18643, 0.255094,
 0.261619, 0.201926, 0.230681, 0.305773} 

{ 0.12993, 0.318229, 0.219522,  0.33232,
 0.256869,  0.20591, 0.240903, 0.296318} 

{0.052885, 0.291886, 0.242836, 0.412393,
 0.259025,  0.20493, 0.241189, 0.294855} 

{0.124062, 0.331729, 0.268361, 0.275847,
  0.26039, 0.207312, 0.238895, 0.293403} 

{0.117855, 0.494902, 0.230322, 0.156921,
 0.265803, 0.210489, 0.230065, 0.293643} 

{0.116769, 0.462942, 0.270439, 0.149849,
 0.266798, 0.218366,  0.21626, 0.298576} 

{ 0.08492, 0.519465, 0.238667, 0.156949,
 0.266036, 0.223033, 0.218207, 0.292724} 

{0.145407, 0.359056,  0.24225, 0.253287,
 0.257558,   0.2161, 0.228428, 0.297914} 

{0.158917, 0.264137, 0.307527, 0.269419,
  0.25338, 0.214063, 0.228342, 0.304215} 

{0.179621, 0.328753, 0.322719, 0.168907,
 0.260737, 0.227704, 0.214689,  0.29687} 

{0.152608, 0.283094, 0.361604, 0.202694,
 0.263828, 0.223364, 0.211854, 0.300955} 

{0.146542, 0.274932, 0.392741, 0.185786,
  0.25503, 0.228149, 0.215393, 0.301427} 

{0.136056, 0.298763, 0.384738, 0.180443,
 0.261505,  0.23051, 0.211111, 0.296874} 

{0.118331, 0.259774, 0.440015,  0.18188,
 0.246819, 0.234739, 0.214393, 0.304049} 

{0.306091, 0.191311, 0.399308,  0.10329,
 0.242781, 0.231561, 0.222446, 0.303213} 

{0.264572, 0.130859, 0.321361, 0.283209,
 0.245342,  0.23298, 0.214875, 0.306802} 

{0.229394, 0.138259, 0.449286, 0.183061,
 0.245819, 0.226428, 0.214306, 0.313447} 

{0.217119, 0.138599,  0.47553, 0.168752,
 0.249694,  0.22632, 0.213564, 0.310422} 

{0.317675, 0.138935, 0.370729, 0.172662,
 0.246966, 0.222604, 0.217366, 0.313065} 

{ 0.37493, 0.167098, 0.289903, 0.168069,
 0.251152, 0.219662, 0.210943, 0.318243} 

{0.332465, 0.178074, 0.278173, 0.211289,
 0.252106, 0.219957, 0.213133, 0.314804} 

{0.358216, 0.212457, 0.338936, 0.090391,
 0.253156, 0.225771, 0.211371, 0.309702} 

{0.141755, 0.215468, 0.574366, 0.068411,
  0.25192,  0.23291, 0.208096, 0.307073} 

{0.170037, 0.202632,  0.56546, 0.061871,
 0.250761, 0.234462, 0.212615, 0.302163} 

{0.151224, 0.182591, 0.597236,  0.06895,
 0.253485, 0.232638, 0.209713, 0.304164} 

{0.144302, 0.150509,  0.59142, 0.113769,
 0.256574, 0.229103, 0.207596, 0.306726} 

{0.144893, 0.177283, 0.565668, 0.112155,
  0.26077, 0.231049, 0.210077, 0.298104} 

{0.110061, 0.195458,  0.61114, 0.083341,
 0.262743, 0.224625, 0.213487, 0.299145} 

{0.141099,  0.23079, 0.562288, 0.065823,
 0.267899,  0.22343, 0.209467, 0.299204} 

{0.140277, 0.256829,  0.50881, 0.094084,
 0.264986, 0.228553, 0.205201, 0.301261} 

{0.149418, 0.293755, 0.444679, 0.112148,
 0.255891,  0.22314, 0.214364, 0.306604} 

{0.161734,  0.35283, 0.403976,  0.08146,
 0.254011, 0.225638, 0.215471,  0.30488} 

{0.114292,  0.38194, 0.414311, 0.089456,
 0.256847, 0.241204, 0.215822, 0.286127} 

{0.087951, 0.356656, 0.415941, 0.139452,
 0.257429,  0.24358, 0.220151, 0.278841} 

{0.136706, 0.447009, 0.334853, 0.081432,
 0.266256, 0.234214, 0.219021, 0.280509} 

{0.125099, 0.502497, 0.300363, 0.072041,
 0.271661, 0.229107, 0.219619, 0.279613} 

{0.180153, 0.452848, 0.298637, 0.068362,
 0.278867, 0.229315, 0.216764, 0.275054} 

{0.160138, 0.404774, 0.292806, 0.142283,
   0.2764, 0.231434, 0.214552, 0.277614} 

{0.187038, 0.342562, 0.265274, 0.205125,
  0.27296, 0.232679, 0.214491,  0.27987} 

{0.217413, 0.300503, 0.249163, 0.232922,
 0.271565,  0.22706, 0.218181, 0.283193} 

{0.177269, 0.287854,  0.26185, 0.273026,
 0.256467, 0.232721, 0.223703,  0.28711} 

{0.119663, 0.357764, 0.277752,  0.24482,
 0.265114, 0.226978, 0.217089, 0.290819} 

{0.126461, 0.381041,  0.23589, 0.256608,
 0.259374, 0.232342, 0.219385,   0.2889} 

{0.315418, 0.295441, 0.166743, 0.222398,
 0.269453, 0.219888, 0.220766, 0.289893} 

{0.307043, 0.267752, 0.248932, 0.176273,
 0.274364, 0.221891,  0.22143, 0.282315} 

{0.242409,  0.31997, 0.271907, 0.165714,
 0.277616, 0.206209, 0.227619, 0.288557} 

{0.283663, 0.251612, 0.339798, 0.124927,
 0.287668, 0.196214, 0.224736, 0.291382} 

{  0.3239, 0.238005, 0.326017, 0.112077,
 0.294867, 0.196655, 0.215211, 0.293267} 

{0.303317,  0.20239, 0.337554, 0.156738,
 0.297482, 0.197936, 0.210822,  0.29376} 

{  0.2397, 0.186556, 0.279044, 0.294699,
 0.301965, 0.200379, 0.205203, 0.292453} 

{0.223371, 0.179546, 0.294316, 0.302767,
  0.29536, 0.200795, 0.205693, 0.298152} 

{0.199376, 0.193661, 0.249362, 0.357601,
 0.297253, 0.202797,  0.19659, 0.303359} 

{0.169266, 0.314145, 0.253648, 0.262941,
 0.297314,  0.20439, 0.195021, 0.303275} 

{0.158272, 0.342501, 0.260896, 0.238331,
 0.285884, 0.215537, 0.192386, 0.306193} 

{0.123951, 0.237277, 0.227727, 0.411046,
 0.293066,  0.21396, 0.194692, 0.298281} 

{0.125685, 0.242565, 0.266041, 0.365709,
 0.296688, 0.209355, 0.197227,  0.29673} 

{0.089235, 0.192497, 0.374519, 0.343748,
 0.303924, 0.208818, 0.195047, 0.292211} 

{0.101831, 0.241017, 0.479124, 0.178028,
 0.304637, 0.199847, 0.191401, 0.304114} 

{0.053791, 0.255752, 0.546793, 0.143664,
 0.306452, 0.195741, 0.185528,  0.31228} 

{0.049629,  0.38804, 0.498577, 0.063754,
 0.302235, 0.194957, 0.188928, 0.313881} 

{ 0.12197, 0.350634, 0.478065, 0.049331,
 0.308076, 0.200624, 0.169582, 0.321718} 

{0.135413, 0.225211, 0.504025, 0.135351,
 0.308908, 0.199512, 0.169998, 0.321583} 

{0.126504, 0.196679, 0.550747,  0.12607,
 0.307065, 0.202868, 0.165432, 0.324635} 

{0.183886, 0.283075, 0.367126, 0.165912,
 0.301462, 0.204213, 0.174839, 0.319487} 

{ 0.13249, 0.328517, 0.333721, 0.205272,
 0.294568,  0.22065, 0.151652,  0.33313} 

{0.137653, 0.330592, 0.306915,  0.22484,
 0.293686, 0.220551, 0.143397, 0.342366} 

{0.289619, 0.272645, 0.235286, 0.202451,
 0.289591, 0.228153, 0.143742, 0.338514} 

{0.406826, 0.148063, 0.205996, 0.239116,
 0.289896, 0.234332, 0.138983, 0.336789} 

{0.454012, 0.154243, 0.165775,  0.22597,
 0.290922,  0.23239, 0.140424, 0.336264} 

{0.413914, 0.148375, 0.169058, 0.268653,
 0.293184, 0.228122, 0.144566, 0.334128} 

{0.396185, 0.168705, 0.278749, 0.156361,
  0.29351, 0.227981, 0.140883, 0.337626} 

{0.373603, 0.148951, 0.297537, 0.179909,
 0.293396, 0.226729, 0.138173, 0.341702} 

{0.420638, 0.142911, 0.258229, 0.178222,
 0.291944, 0.225222, 0.142478, 0.340356} 

{0.282252, 0.205846, 0.350181, 0.161722,
 0.293707, 0.228593, 0.140257, 0.337444} 

{0.312983, 0.186575, 0.334589, 0.165852,
   0.2959, 0.226767, 0.140235, 0.337098} 

{0.351817, 0.181588, 0.311552, 0.155043,
 0.297488,  0.23204,  0.13696, 0.333512} 

{0.301724,   0.1611, 0.391335, 0.145842,
 0.299744,  0.23085, 0.137694, 0.331712} 

{0.243012, 0.276063, 0.306018, 0.174908,
 0.300578, 0.230737, 0.138181, 0.330504} 

{0.341124, 0.282027, 0.286309,  0.09054,
 0.304953, 0.226324, 0.136101, 0.332623} 

{0.349315, 0.254909, 0.248865, 0.146911,
 0.299086, 0.229595, 0.141688, 0.329632} 

{0.293204, 0.325186, 0.191685, 0.189925,
 0.294442, 0.232234, 0.139052, 0.334272} 

{0.209961, 0.318252, 0.232052, 0.239736,
 0.292203, 0.230948, 0.135366, 0.341483} 

{ 0.32018, 0.257058, 0.258357, 0.164405,
 0.295118, 0.232795, 0.125321, 0.346766} 

{0.306877, 0.269262, 0.256042, 0.167819,
 0.294845, 0.235052, 0.126927, 0.343176} 

{0.294619, 0.273695, 0.265706, 0.165979,
 0.294363, 0.233936, 0.127774, 0.343927} 

{0.284822, 0.271774, 0.314819, 0.128585,
 0.289765, 0.229698, 0.130763, 0.349774} 

{0.299879, 0.293161, 0.300554, 0.106407,
 0.296015, 0.224624, 0.142341, 0.337021} 

{0.383261, 0.245669, 0.261127, 0.109943,
 0.288471, 0.224396, 0.151407, 0.335726} 

{0.209406, 0.330733,  0.33249, 0.127371,
  0.28703, 0.226674, 0.152966, 0.333329} 

{0.203541, 0.349974, 0.286437, 0.160048,
 0.294423, 0.224627, 0.150722, 0.330228} 

{0.190918, 0.379818,  0.30462, 0.124643,
 0.293434, 0.225461,  0.14869, 0.332415} 

{0.132801, 0.356839, 0.396128, 0.114232,
 0.290796, 0.219505, 0.147198, 0.342501} 

{0.098686,  0.40746, 0.426929, 0.066925,
 0.282365,  0.22143, 0.149136, 0.347069} 

{0.092514, 0.336819, 0.450694, 0.119973,
 0.278985, 0.214649, 0.143695, 0.362672} 

{0.095279, 0.322425, 0.456692, 0.125604,
 0.280807, 0.211746, 0.139633, 0.367813} 

{0.152413, 0.347956, 0.376837, 0.122794,
 0.285134, 0.206842, 0.142537, 0.365487} 

{ 0.18473, 0.367572,  0.32808, 0.119618,
 0.283455,   0.2076, 0.146105,  0.36284} 

{0.156884, 0.569929, 0.113546, 0.159642,
 0.280432, 0.201023, 0.149206, 0.369339} 

{0.175082, 0.500541, 0.195717, 0.128659,
 0.280512, 0.198751, 0.154003, 0.366734} 

{0.211416, 0.490947, 0.156571, 0.141067,
 0.282227, 0.198054, 0.153218,   0.3665} 

{0.251125, 0.377905, 0.194867, 0.176103,
 0.282801, 0.197882, 0.152557, 0.366761} 

{ 0.15652, 0.443724, 0.250626,  0.14913,
 0.269621,  0.20576, 0.153859,  0.37076} 

{ 0.16309,  0.40391, 0.288513, 0.144487,
 0.267681, 0.203939, 0.158783, 0.369597} 

{0.104684, 0.422213, 0.299979, 0.173123,
 0.251683, 0.200873, 0.168969, 0.378475} 

{0.127456, 0.382716, 0.323205, 0.166624,
 0.246376,  0.20188, 0.171248, 0.380496} 

{0.129047, 0.300197, 0.389609, 0.181147,
 0.249994,  0.19219, 0.170177,  0.38764} 

{ 0.17464, 0.341482, 0.382127,  0.10175,
 0.249151, 0.192042, 0.168404, 0.390404} 

{0.201524,  0.37198, 0.328885, 0.097611,
 0.246656,   0.1975, 0.165166, 0.390678} 

{0.148805, 0.339764, 0.424367, 0.087063,
 0.242666, 0.192915, 0.168208, 0.396212} 

{ 0.13868,  0.30957, 0.440841, 0.110909,
 0.247705,  0.18976, 0.170758, 0.391777} 

{0.120431, 0.323872, 0.454432, 0.101266,
 0.246793,  0.18822, 0.173713, 0.391274} 

{0.171068,  0.36722, 0.344924, 0.116788,
 0.256322, 0.195985, 0.164516, 0.383176} 

{0.113864, 0.310754, 0.329327, 0.246055,
 0.256013, 0.193277, 0.168705, 0.382006} 

{0.164056, 0.326753,  0.27233, 0.236862,
 0.254711, 0.197209,  0.17222,  0.37586} 

{0.095357, 0.359202,  0.29333, 0.252111,
 0.258518, 0.200559, 0.168897, 0.372025} 

{0.056457, 0.307016, 0.463673, 0.172854,
 0.253932, 0.200432, 0.174021, 0.371615} 

{0.058355, 0.318968, 0.549792, 0.072885,
  0.25397, 0.203006, 0.165014,  0.37801} 

{0.077439, 0.341633,  0.47832, 0.102607,
 0.261414, 0.197248, 0.164029, 0.377309} 

{ 0.08601, 0.318817, 0.465007, 0.130166,
 0.275291, 0.189957, 0.162728, 0.372024} 

{0.097656, 0.334202, 0.453603, 0.114539,
 0.269969, 0.200423, 0.161944, 0.367665} 

{0.134691,  0.31035, 0.373939, 0.181021,
 0.270473, 0.200933, 0.158833, 0.369762} 

{0.166919, 0.255218, 0.403149, 0.174714,
 0.281297, 0.203338, 0.162955,  0.35241} 

{0.218696, 0.286139,  0.28627, 0.208896,
 0.282209, 0.223853, 0.144846, 0.349091} 

{0.225618,   0.2161, 0.290618, 0.267664,
 0.279163, 0.225909, 0.145353, 0.349575} 

{0.100931, 0.363211, 0.294415, 0.241442,
  0.28124, 0.232476, 0.145552, 0.340732} 

{0.088048, 0.330224, 0.299335, 0.282392,
  0.28574, 0.234598, 0.142668, 0.336994} 

{0.074685, 0.404719, 0.257663, 0.262934,
 0.291803, 0.234759, 0.142435, 0.331004} 

{0.084868, 0.373157, 0.268095,  0.27388,
 0.286752, 0.245575, 0.138451, 0.329223} 

{0.092445, 0.342336, 0.259271, 0.305947,
 0.287818, 0.242944, 0.138905, 0.330333} 

{0.099785, 0.351423,  0.34182, 0.206972,
 0.295159, 0.233776, 0.141195, 0.329869} 

{0.127475, 0.381136, 0.327122, 0.164266,
 0.309318, 0.229745, 0.137051, 0.323886} 

{0.131314, 0.340592, 0.360602, 0.167493,
 0.306653, 0.230057, 0.139083, 0.324208} 

{0.129773, 0.349011, 0.362634, 0.158583,
  0.30182, 0.229322, 0.138544, 0.330314} 

{ 0.14999, 0.333473, 0.353517, 0.163021,
 0.302262,  0.22628, 0.138639, 0.332818} 

{0.110106,  0.30011, 0.421337, 0.168446,
 0.300214, 0.228664, 0.138803,  0.33232} 

{0.086709, 0.305534, 0.374899, 0.232858,
 0.294047, 0.240623, 0.134468, 0.330862} 

{0.101161, 0.384148, 0.364804, 0.149887,
 0.292283, 0.242399, 0.125942, 0.339376} 

{0.254404, 0.220897, 0.368141, 0.156558,
 0.285289, 0.234092, 0.138853, 0.341766} 

{0.396171, 0.198441, 0.266926, 0.138462,
 0.290543, 0.233906, 0.135631,  0.33992} 

{0.319413, 0.210322, 0.263425, 0.206841,
 0.293851, 0.234536, 0.134433,  0.33718} 

{0.299609, 0.282089, 0.229261, 0.189041,
  0.29924, 0.235516, 0.130428, 0.334816} 

{0.308159,  0.13813, 0.239392, 0.314319,
  0.29506,  0.23047, 0.130093, 0.344377} 

{0.242312, 0.175115, 0.264654,  0.31792,
  0.29477, 0.221957, 0.138653,  0.34462} 

{0.247771, 0.212899, 0.261951, 0.277379,
 0.288036, 0.228238, 0.135761, 0.347964} 

{0.177351, 0.243687, 0.330419, 0.248543,
 0.280417, 0.222508, 0.147765,  0.34931} 

{0.241516, 0.217445, 0.282655, 0.258384,
 0.280628,  0.23066,  0.14259, 0.346123} 

{0.176509, 0.264804,  0.38529, 0.173397,
 0.282726, 0.234969, 0.130072, 0.352233} 

{0.182896, 0.304453, 0.410287, 0.102364,
 0.282618, 0.232832, 0.132409, 0.352141} 

{0.143633, 0.281456, 0.489425, 0.085486,
  0.28402,  0.23292, 0.135901, 0.347159} 

{0.165775, 0.276006, 0.484778, 0.073441,
 0.282098, 0.238406, 0.134999, 0.344497} 

{0.207088, 0.327283, 0.359839,  0.10579,
 0.290862, 0.239327,  0.13575, 0.334061} 

{0.191858, 0.312888, 0.415355, 0.079899,
    0.291, 0.238529,  0.14554, 0.324932} 

{0.127375, 0.404334, 0.376363, 0.091928,
 0.289632, 0.234888, 0.153644, 0.321836} 

{0.147416, 0.377811, 0.388956, 0.085817,
 0.288732, 0.241338, 0.146525, 0.323405} 

{0.131018, 0.341759,  0.43204, 0.095183,
 0.293354, 0.244374, 0.139234, 0.323038} 

{0.130651,   0.3582, 0.423017, 0.088133,
 0.283742, 0.247246, 0.133705, 0.335307} 

{0.121776, 0.321528, 0.468205, 0.088491,
 0.285831,   0.2392, 0.137147, 0.337822} 

{0.278814, 0.263197, 0.384238, 0.073752,
 0.284911, 0.234116, 0.137436, 0.343537} 

