scriptura : 666 documents
 0.252162,  0.28368, 0.234947, 0.229211} 

{0.618808, 0.096463, 0.116417, 0.168312,
  0.25309, 0.284826, 0.232504,  0.22958} 

{0.524924, 0.238416, 0.078152, 0.158508,
 0.254902, 0.285791, 0.230022, 0.229285} 

{ 0.64054, 0.233176, 0.104269, 0.022015,
 0.254258, 0.286948, 0.229451, 0.229343} 

{0.527532, 0.198727, 0.116829, 0.156912,
   0.2528, 0.285798,  0.23068, 0.230723} 

{0.589498, 0.128901, 0.165182, 0.116419,
 0.253384, 0.283753,  0.23116, 0.231704} 

{0.555088, 0.203981, 0.169461,  0.07147,
  0.25321,  0.28419, 0.228284, 0.234317} 

{  0.4583, 0.181892, 0.280946, 0.078862,
 0.255398, 0.285567, 0.226247, 0.232788} 

{0.416493,  0.11815, 0.411934, 0.053423,
  0.25487, 0.285822, 0.222238, 0.237071} 

{0.473146, 0.235726, 0.252112, 0.039016,
 0.255875, 0.287621, 0.220213, 0.236291} 

{0.502621,  0.28241, 0.193054, 0.021915,
 0.255562, 0.288554, 0.223127, 0.232757} 

{0.479186, 0.314196, 0.151645, 0.054974,
 0.254251, 0.288039, 0.224377, 0.233334} 

{0.408065, 0.432775, 0.112469, 0.046691,
 0.253811, 0.285625, 0.225682, 0.234882} 

{0.436012, 0.424286, 0.083847, 0.055855,
 0.254478, 0.284595,  0.22505, 0.235878} 

{0.581466, 0.272334, 0.069405, 0.076795,
 0.255802, 0.283125, 0.224809, 0.236264} 

{0.530631,  0.35141, 0.066588, 0.051371,
 0.255875, 0.283412, 0.224505, 0.236207} 

{0.535014, 0.401635, 0.025346, 0.038004,
 0.254507, 0.283723, 0.226195, 0.235574} 

{0.502488, 0.323953, 0.042414, 0.131144,
 0.255443,  0.28332,  0.22595, 0.235287} 

{0.393324, 0.375876,  0.05058,  0.18022,
 0.254187, 0.281414, 0.228095, 0.236304} 

{0.417034, 0.330901, 0.100835, 0.151229,
 0.252286, 0.280988, 0.228787, 0.237939} 

{0.598799, 0.197935, 0.135522, 0.067744,
 0.251651,  0.28003, 0.229896, 0.238423} 

{0.414941, 0.115882,  0.14882, 0.320356,
  0.25142,   0.2818,  0.22994,  0.23684} 

{0.506808, 0.072731, 0.190412, 0.230049,
 0.252482,   0.2822, 0.229399, 0.235919} 

{ 0.41857, 0.242437, 0.155685, 0.183308,
 0.254778, 0.278678, 0.231178, 0.235366} 

{ 0.51226, 0.211973, 0.098296, 0.177471,
 0.254628,  0.27856, 0.230236, 0.236577} 

{0.588653, 0.141557,  0.08985, 0.179939,
 0.254292, 0.278518, 0.230742, 0.236449} 

{0.560214, 0.154036, 0.094957, 0.190792,
 0.252968, 0.277578, 0.230912, 0.238541} 

{0.452224,  0.20064, 0.137456,  0.20968,
 0.253508,  0.27473, 0.228112, 0.243651} 

{0.452983, 0.223725, 0.137969, 0.185323,
 0.253684, 0.275551, 0.226807, 0.243958} 

{0.440357, 0.251457, 0.199746,  0.10844,
 0.251915, 0.272943, 0.227026, 0.248116} 

{0.582808, 0.253534, 0.128638, 0.035021,
 0.251254, 0.274042, 0.227261, 0.247443} 

{0.518823, 0.350151, 0.083073, 0.047953,
 0.252664, 0.274221, 0.226512, 0.246603} 

{0.576342, 0.272888, 0.084245, 0.066525,
 0.252863, 0.274018,  0.22573, 0.247388} 

{0.650546, 0.200929, 0.072369, 0.076155,
 0.250337, 0.274512, 0.226617, 0.248534} 

{0.584704, 0.138616, 0.239326, 0.037353,
 0.251044, 0.270477, 0.229288, 0.249191} 

{0.634465, 0.172534, 0.134333, 0.058668,
 0.249564, 0.270932, 0.232633, 0.246871} 

{0.584874,  0.24361, 0.121713, 0.049802,
 0.249528, 0.271061, 0.231771,  0.24764} 

{0.616135,  0.15955, 0.139215,   0.0851,
  0.24766, 0.271749, 0.229528, 0.251063} 

{0.675191, 0.121419, 0.144604, 0.058786,
 0.248678, 0.268889, 0.231123,  0.25131} 

{0.658198, 0.128562, 0.123327, 0.089914,
 0.253242, 0.265677, 0.231315, 0.249766} 

{0.655173, 0.134965, 0.156877, 0.052985,
  0.25195, 0.265327, 0.232038, 0.250686} 

{0.692417, 0.085727,   0.1473, 0.074556,
 0.252208, 0.263881, 0.231478, 0.252433} 

{0.728388, 0.068526, 0.112912, 0.090174,
 0.254122, 0.264095, 0.230852, 0.250931} 

{ 0.71733, 0.071672, 0.101031, 0.109967,
 0.253968, 0.265682, 0.230773, 0.249576} 

{0.539629, 0.088964, 0.133004, 0.238403,
 0.253113, 0.264244, 0.231657, 0.250986} 

{0.693499, 0.079434, 0.150483, 0.076585,
 0.255341, 0.265532, 0.233121, 0.246006} 

{0.677176, 0.084606, 0.147212, 0.091006,
 0.254629,  0.26692, 0.233427, 0.245024} 

{0.589316, 0.241884,  0.11874,  0.05006,
 0.254946, 0.263827, 0.235692, 0.245535} 

{0.582037, 0.168844, 0.110632, 0.138488,
  0.25573, 0.264801, 0.233714, 0.245755} 

{0.625183, 0.151545, 0.097219, 0.126053,
 0.258556, 0.265301, 0.230739, 0.245404} 

{0.470144, 0.272236,  0.10784, 0.149779,
 0.257053, 0.265828, 0.230748, 0.246371} 

{0.420985, 0.187485,  0.23739, 0.154139,
 0.253897, 0.266946, 0.233131, 0.246025} 

{0.383093, 0.175692, 0.222164, 0.219052,
 0.254051,  0.26829, 0.227416, 0.250243} 

{0.706032, 0.097796, 0.071572, 0.124599,
  0.25396, 0.268014, 0.228518, 0.249508} 

{0.679352, 0.156214, 0.059054, 0.105381,
 0.254137, 0.268981, 0.228421, 0.248462} 

{0.608848, 0.161723, 0.064255, 0.165173,
 0.254441,  0.26967, 0.228249,  0.24764} 

{0.587065, 0.121079,  0.09369, 0.198166,
 0.252899, 0.269495, 0.227447,  0.25016} 

{0.538447, 0.126306, 0.212743, 0.122504,
 0.252154, 0.269165, 0.228574, 0.250106} 

{0.424908, 0.132117, 0.223257, 0.219718,
 0.254886, 0.269521, 0.229426, 0.246167} 

{0.368477, 0.158715, 0.213766, 0.259042,
 0.255104, 0.271822, 0.229255, 0.243818} 

{0.370115,  0.21208, 0.187502, 0.230303,
 0.254289, 0.268409, 0.234718, 0.242585} 

{0.379819,  0.17886, 0.178492, 0.262829,
 0.252417, 0.268859, 0.236111, 0.242613} 

{0.417828,  0.21643, 0.196148, 0.169595,
 0.252053, 0.270462, 0.236829, 0.240656} 

{0.407142, 0.236588, 0.232607, 0.123662,
 0.253083, 0.270907, 0.238114, 0.237896} 

{0.448816, 0.189674, 0.233703, 0.127806,
 0.253506, 0.269134, 0.238857, 0.238504} 

{0.447031, 0.156182, 0.335963, 0.060824,
 0.250268, 0.269863,   0.2397, 0.240169} 

{0.412687, 0.132432, 0.319567, 0.135313,
 0.251643, 0.267379, 0.239567, 0.241411} 

{0.569984, 0.150735, 0.156189, 0.123092,
 0.252519, 0.267802, 0.238242, 0.241437} 

{0.547062, 0.151753, 0.156915,  0.14427,
 0.251293, 0.269323, 0.237595, 0.241789} 

{0.557437, 0.220012, 0.165412,  0.05714,
 0.250413, 0.267454, 0.236183,  0.24595} 

{0.374683, 0.271705, 0.221312, 0.132299,
 0.250486, 0.268501, 0.235649, 0.245364} 

{ 0.35679, 0.192443, 0.325754, 0.125013,
 0.253747, 0.265062, 0.234166, 0.247025} 

{0.435091,  0.17539,  0.23724, 0.152279,
 0.252862, 0.264531, 0.234045, 0.248562} 

{0.344587, 0.241626,   0.3165, 0.097286,
 0.252513, 0.263864, 0.233562, 0.250061} 

{0.371361, 0.107257, 0.376129, 0.145253,
 0.253162, 0.265428, 0.235357, 0.246054} 

{0.278797, 0.100312, 0.446483, 0.174408,
 0.250606, 0.263134,  0.24097,  0.24529} 

{0.528508, 0.076422, 0.346711, 0.048359,
 0.250288, 0.262581, 0.243162, 0.243969} 

{ 0.41437, 0.070629, 0.441994, 0.073007,
 0.250421, 0.262318, 0.242487, 0.244774} 

{ 0.40256, 0.325275, 0.229264, 0.042901,
 0.250598, 0.261986, 0.241427, 0.245988} 

{0.212017, 0.421118, 0.236506, 0.130359,
 0.247925, 0.264314, 0.240032, 0.247729} 

{0.471066, 0.259855,  0.16408, 0.104999,
  0.24833,  0.26516, 0.240057, 0.246454} 

{0.439528, 0.241886, 0.208048, 0.110537,
 0.248162,  0.26429,   0.2394, 0.248148} 

{0.502049,    0.117,   0.2265, 0.154452,
  0.25034, 0.266025, 0.238824, 0.244812} 

{ 0.44191, 0.127379, 0.278163, 0.152548,
 0.253887, 0.266384, 0.236667, 0.243063} 

{0.521894, 0.127702, 0.098232, 0.252172,
 0.253092, 0.265817, 0.238627, 0.242465} 

{0.548272, 0.134987, 0.072632, 0.244109,
 0.253349, 0.265971, 0.238101, 0.242579} 

{0.568343, 0.158025, 0.077723, 0.195909,
 0.256782, 0.262449, 0.236219,  0.24455} 

{0.576671, 0.158848, 0.218161,  0.04632,
 0.259221, 0.258796, 0.238024, 0.243959} 

{0.555175, 0.134325, 0.274152, 0.036348,
 0.258303, 0.259802,  0.23803, 0.243865} 

{0.565689, 0.157108, 0.232838, 0.044366,
 0.258824, 0.261425, 0.239088, 0.240664} 

{0.535873,  0.13902, 0.268256,  0.05685,
   0.2591, 0.262357, 0.238493,  0.24005} 

{0.541911,  0.15995, 0.194719,  0.10342,
 0.255605, 0.261749, 0.242388, 0.240257} 

{0.576054, 0.137571, 0.216908, 0.069467,
 0.255726, 0.259964, 0.242569, 0.241741} 

{0.710938, 0.089295, 0.102853, 0.096914,
 0.255236, 0.259078, 0.242674, 0.243012} 

{0.687071, 0.117536, 0.110423,  0.08497,
 0.254384, 0.259889, 0.243321, 0.242406} 

{0.780855, 0.112906, 0.055664, 0.050574,
  0.25428,  0.25925, 0.244657, 0.241813} 

{ 0.61091, 0.088396,  0.02035, 0.280344,
 0.254118, 0.259244, 0.243279, 0.243358} 

{0.441139, 0.204952, 0.033226, 0.320683,
 0.254479, 0.260694, 0.244495, 0.240331} 

{0.694474, 0.084497,  0.01995, 0.201079,
 0.255089, 0.259633,  0.24439, 0.240889} 

{0.737667, 0.064258, 0.161835,  0.03624,
 0.254916, 0.261145, 0.243883, 0.240056} 

{0.780548, 0.064752, 0.125508, 0.029192,
 0.255574, 0.262357, 0.243301, 0.238768} 

{0.695171, 0.069752, 0.168232, 0.066845,
 0.256167, 0.262569, 0.241503, 0.239761} 

{0.559684, 0.117112, 0.192748, 0.130456,
 0.257091, 0.258952, 0.243222, 0.240736} 

{0.636006, 0.135168, 0.144665, 0.084161,
 0.257048, 0.259224, 0.244112, 0.239615} 

{0.255665, 0.099972, 0.573061, 0.071301,
 0.256436, 0.255207, 0.246035, 0.242322} 

{0.250889, 0.108196,  0.58562, 0.055296,
 0.256314, 0.256372,  0.24453, 0.242784} 

{0.248111, 0.106905, 0.624355,  0.02063,
 0.255793, 0.256801, 0.245214, 0.242192} 

{0.363977, 0.221309, 0.309013, 0.105701,
 0.256603, 0.256728,  0.24271, 0.243958} 

{0.296943, 0.140575, 0.468042, 0.094441,
 0.258592, 0.256528, 0.243617, 0.241263} 

{0.351444, 0.095454, 0.421865, 0.131237,
 0.258777, 0.256541, 0.243702,  0.24098} 

{ 0.40233, 0.197154, 0.362011, 0.038506,
 0.257309, 0.257683, 0.243671, 0.241336} 

{  0.3876, 0.239982,  0.31424, 0.058178,
 0.257234, 0.255896, 0.243055, 0.243815} 

{0.358614, 0.317774, 0.257377, 0.066236,
 0.255643, 0.255645, 0.244701, 0.244011} 

{0.430767, 0.195402,  0.33301, 0.040821,
 0.256191, 0.255259, 0.245061,  0.24349} 

{0.392496, 0.256151, 0.265416, 0.085937,
 0.257201, 0.254505, 0.245365, 0.242929} 

{0.460152,  0.17269, 0.244203, 0.122955,
 0.258601, 0.253802, 0.244481, 0.243115} 

{0.515328,  0.10784, 0.244184, 0.132648,
 0.256912, 0.253163, 0.243897, 0.246028} 

{ 0.63741, 0.151687, 0.117394, 0.093508,
  0.25766, 0.253619, 0.243331,  0.24539} 

{0.592972, 0.187555,  0.15516, 0.064314,
 0.259792,  0.25532, 0.241727, 0.243161} 

{0.469425, 0.141319, 0.322416, 0.066839,
 0.259121, 0.255662, 0.241544, 0.243673} 

{0.484915, 0.220057, 0.249664, 0.045364,
 0.260147, 0.256559,  0.23816, 0.245134} 

{0.334573, 0.273899, 0.365605, 0.025923,
 0.259458, 0.255065, 0.236472, 0.249005} 

{0.456065, 0.247051, 0.261352, 0.035532,
 0.260691, 0.254093, 0.237367, 0.247849} 

{0.512527,  0.20139, 0.241715, 0.044368,
 0.264181, 0.248903, 0.236806,  0.25011} 

{0.523538, 0.106679, 0.235034, 0.134749,
  0.26396, 0.249132, 0.237851, 0.249056} 

{0.593813, 0.106989,  0.24001, 0.059188,
 0.261935, 0.254243, 0.236272, 0.247551} 

{0.529298, 0.116925, 0.330537, 0.023239,
 0.262102, 0.253676, 0.235602,  0.24862} 

{0.508201, 0.115869, 0.345547, 0.030382,
 0.261985, 0.253632, 0.236497, 0.247886} 

{0.500005, 0.132534, 0.339859, 0.027601,
 0.262958, 0.256917,  0.23123, 0.248896} 

{0.594323, 0.120041, 0.271789, 0.013847,
 0.264279, 0.257376, 0.229629, 0.248716} 

{0.657437, 0.194442, 0.114596, 0.033525,
 0.263445, 0.257692, 0.229676, 0.249187} 

{0.651676,  0.16948,  0.11186, 0.066984,
 0.262595, 0.256402, 0.229987, 0.251015} 

{0.514014, 0.173301, 0.280006, 0.032679,
 0.260223, 0.254062, 0.231317, 0.254399} 

{0.510647, 0.162576,  0.28377, 0.043007,
 0.260968, 0.254582, 0.230743, 0.253707} 

{0.600425, 0.183759, 0.184894, 0.030922,
 0.256569, 0.258208, 0.228707, 0.256517} 

{0.511714, 0.181938, 0.267803, 0.038546,
 0.254315, 0.262166, 0.228098, 0.255421} 

{0.390231, 0.211293, 0.301583, 0.096894,
 0.254017, 0.259749, 0.227951, 0.258284} 

{0.469927, 0.158119, 0.346168, 0.025787,
 0.254707, 0.259562, 0.227667, 0.258065} 

{0.506092, 0.124851, 0.273754, 0.095302,
 0.255842, 0.259871, 0.227593, 0.256695} 

{0.600136, 0.148664, 0.098839,  0.15236,
 0.254426, 0.261697, 0.226898, 0.256979} 

{0.691362, 0.125374, 0.113699, 0.069565,
 0.253826, 0.261909, 0.226692, 0.257573} 

{0.750887, 0.106061, 0.114038, 0.029014,
 0.249847, 0.268954, 0.223394, 0.257805} 

{0.636841, 0.138225, 0.091649, 0.133284,
 0.251451,  0.26933, 0.223931, 0.255288} 

{0.574549, 0.133429, 0.171948, 0.120074,
 0.249551, 0.268421, 0.225939,  0.25609} 

{0.670297, 0.116703, 0.116158, 0.096842,
 0.252263,  0.26661, 0.226653, 0.254475} 

{0.655474, 0.129811, 0.175591, 0.039124,
 0.252724, 0.267373, 0.224584,  0.25532} 

{0.733805, 0.047355, 0.193086, 0.025755,
 0.253425, 0.267666, 0.224045, 0.254864} 

{0.688303, 0.076161, 0.206293, 0.029243,
 0.258325, 0.267618, 0.223181, 0.250876} 

{0.683678, 0.114912, 0.179796, 0.021614,
 0.259023, 0.266968, 0.222933, 0.251077} 

{0.744931, 0.093004, 0.105262, 0.056804,
 0.260548, 0.265765, 0.223065, 0.250622} 

{0.640307, 0.223364, 0.093876, 0.042452,
 0.257491, 0.267415,   0.2256, 0.249494} 

{0.628053, 0.238315, 0.080635, 0.052997,
 0.256172, 0.266728,  0.22881,  0.24829} 

{ 0.59747, 0.197788, 0.184823, 0.019919,
 0.255989, 0.267808, 0.228493,  0.24771} 

{0.518596, 0.281346, 0.153081, 0.046977,
 0.257998, 0.266868, 0.228578, 0.246556} 

{0.490214, 0.203762, 0.244078, 0.061946,
 0.262021, 0.267289, 0.227415, 0.243274} 

{0.587936, 0.213761, 0.095157, 0.103147,
 0.262281,  0.26718, 0.227013, 0.243526} 

{0.479984, 0.228098, 0.154173, 0.137745,
 0.261917, 0.268552, 0.225568, 0.243962} 

{0.699665, 0.147777, 0.074109, 0.078449,
 0.264014, 0.269566, 0.223962, 0.242458} 

{0.690969, 0.163269, 0.108426, 0.037336,
 0.264734, 0.267334, 0.225559, 0.242373} 

{ 0.61434, 0.244412,  0.09635, 0.044898,
 0.265372, 0.267869, 0.226022, 0.240737} 

{0.580229, 0.243517, 0.090546, 0.085708,
 0.265574, 0.268502, 0.224434, 0.241489} 

{0.829971, 0.052493, 0.076632, 0.040905,
  0.26655, 0.269623, 0.224238, 0.239589} 

{ 0.73761, 0.067971, 0.075265, 0.119154,
 0.267186, 0.268691, 0.222513,  0.24161} 

{0.637398, 0.230323, 0.036354, 0.095924,
 0.268723, 0.267508, 0.220176, 0.243594} 

{0.622601, 0.200512, 0.052962, 0.123925,
 0.269861, 0.264911, 0.221172, 0.244056} 

{0.568486, 0.216119, 0.194312, 0.021084,
 0.267393, 0.267347, 0.221062, 0.244198} 

{0.530146, 0.346046, 0.086328, 0.037479,
 0.268002, 0.267512, 0.221013, 0.243474} 

{0.533077,  0.30943,  0.07259, 0.084903,
 0.268972,  0.26659, 0.220919, 0.243519} 

{0.681444, 0.110484, 0.100441,  0.10763,
  0.26793, 0.265051, 0.221432, 0.245587} 

{0.690251, 0.154996, 0.141154, 0.013598,
  0.26546, 0.265662, 0.221217, 0.247661} 

{0.596218, 0.134166, 0.089001, 0.180615,
 0.266444, 0.266246, 0.218949, 0.248362} 

{0.591224, 0.216671, 0.143992, 0.048113,
 0.267353, 0.266352,  0.21826, 0.248036} 

{0.597562, 0.210254, 0.152357, 0.039827,
 0.267335,  0.26599, 0.217658, 0.249018} 

{0.596099, 0.173547, 0.171716, 0.058638,
 0.268911, 0.266808, 0.214302, 0.249979} 

{ 0.45836, 0.170656, 0.258331, 0.112653,
 0.270989,  0.26721,  0.21332, 0.248481} 

{0.614675, 0.184859, 0.128718, 0.071748,
 0.268168,  0.27015, 0.214977, 0.246705} 

{ 0.46785, 0.203412, 0.198379, 0.130358,
 0.268591, 0.270621, 0.214189, 0.246598} 

{0.433387,  0.24756, 0.217145, 0.101908,
 0.268834,  0.27058, 0.214083, 0.246503} 

{0.478876, 0.099688, 0.231911, 0.189524,
 0.269757,  0.26935, 0.212984, 0.247909} 

{0.491659,  0.10075, 0.232519, 0.175072,
 0.269728, 0.269006, 0.214489, 0.246777} 

{0.469644, 0.100633, 0.279989, 0.149733,
 0.270775, 0.270421, 0.212732, 0.246073} 

{0.438096, 0.107376, 0.219613, 0.234914,
 0.267553, 0.269944, 0.217478, 0.245025} 

{0.690538, 0.150088, 0.118339, 0.041035,
 0.268217,  0.27071, 0.215643,  0.24543} 

{0.491933, 0.211439, 0.177888,  0.11874,
 0.268367, 0.273426, 0.215224, 0.242983} 

{0.539113, 0.205101, 0.134101, 0.121686,
 0.265572, 0.278011, 0.214833, 0.241585} 

{0.443947, 0.228513,  0.08513,  0.24241,
 0.264944, 0.276046, 0.221254, 0.237755} 

{0.425866, 0.260504,  0.17631, 0.137319,
 0.263867, 0.276065, 0.222538,  0.23753} 

{0.470167, 0.207313, 0.241442, 0.081078,
 0.263404, 0.276347, 0.222783, 0.237466} 

{0.320518, 0.303301, 0.270379, 0.105802,
 0.264261, 0.277257, 0.222204, 0.236278} 

{0.382768, 0.230091, 0.206159, 0.180982,
 0.265058, 0.277272, 0.219837, 0.237832} 

{0.357409, 0.212693, 0.169967, 0.259931,
  0.26491, 0.278157,  0.21985, 0.237083} 

{0.424468,   0.2824, 0.195255, 0.097878,
  0.26434, 0.276859, 0.221914, 0.236887} 

{0.308744, 0.356468,  0.14958, 0.185208,
 0.264304, 0.275662, 0.222724,  0.23731} 

{0.406636, 0.346072, 0.201021, 0.046271,
 0.265551, 0.275314, 0.221803, 0.237331} 

{0.322319, 0.251575, 0.258617, 0.167489,
 0.266414, 0.275641, 0.222918, 0.235027} 

{0.412792, 0.184176, 0.271272, 0.131761,
 0.267201, 0.274894, 0.222691, 0.235215} 

{0.506564, 0.186142, 0.205408, 0.101885,
 0.267974, 0.275984, 0.222525, 0.233518} 

{0.585328, 0.139279, 0.173303,  0.10209,
 0.264206, 0.278398, 0.222352, 0.235044} 

{0.410047, 0.068361, 0.175676, 0.345916,
 0.261461, 0.277421, 0.227723, 0.233395} 

{0.417445, 0.111257, 0.329217, 0.142082,
  0.25999,  0.27836, 0.227553, 0.234097} 

{0.507164,  0.15743, 0.252352, 0.083053,
 0.261225, 0.279756, 0.228223, 0.230796} 

{0.488393, 0.092196, 0.253649, 0.165762,
 0.261113, 0.282464, 0.227966, 0.228456} 

{0.477954, 0.111911,  0.29141, 0.118724,
 0.261726,  0.28208, 0.227429, 0.228765} 

{0.437999, 0.100576, 0.297343, 0.164081,
 0.261049, 0.281258, 0.228365, 0.229328} 

{ 0.36543, 0.091342, 0.290517, 0.252711,
 0.261264, 0.280579, 0.228141, 0.230017} 

{0.492304, 0.155622, 0.273057, 0.079017,
 0.261146, 0.279137, 0.227147,  0.23257} 

{0.564874, 0.117805, 0.224403, 0.092919,
 0.260899, 0.278384,  0.22724, 0.233477} 

{0.724512, 0.092034, 0.088857, 0.094598,
 0.262522,  0.27623, 0.226926, 0.234322} 

{0.749011, 0.030687, 0.086551,  0.13375,
 0.266102, 0.272349, 0.225825, 0.235723} 

{0.742176, 0.096942, 0.100226, 0.060656,
 0.265243,  0.27243, 0.225724, 0.236604} 

{0.671375, 0.205633, 0.069853, 0.053139,
 0.265014, 0.273942, 0.223811, 0.237234} 

{0.684322, 0.186954, 0.092517, 0.036207,
  0.26311, 0.272955, 0.228348, 0.235587} 

{0.569371, 0.221959, 0.126278, 0.082392,
 0.261527,  0.27326, 0.228084, 0.237129} 

{0.581391, 0.193067, 0.121613, 0.103929,
 0.261264, 0.275877, 0.226734, 0.236125} 

{0.577355, 0.224675, 0.086928, 0.111042,
 0.261656, 0.279565, 0.228798, 0.229981} 

{0.513837, 0.296331, 0.123314, 0.066518,
  0.26104, 0.281802, 0.229165, 0.227993} 

{0.534719, 0.220346, 0.104944, 0.139991,
 0.260404, 0.280948, 0.229904, 0.228744} 

{0.526163, 0.158599, 0.219911, 0.095327,
 0.260172, 0.280925, 0.231159, 0.227744} 

{0.472665,  0.29924, 0.080101, 0.147995,
 0.261467, 0.278994, 0.233127, 0.226412} 

{0.478338, 0.208395, 0.067942, 0.245325,
 0.261591, 0.278907, 0.232291, 0.227211} 

{0.504145, 0.193965,  0.04733,  0.25456,
 0.263839, 0.279331, 0.231264, 0.225565} 

{0.572095, 0.228015,  0.06106,  0.13883,
 0.267113, 0.276444, 0.231586, 0.224857} 

{0.663611, 0.106462, 0.060582, 0.169345,
 0.267928, 0.276272, 0.231396, 0.224404} 

{0.669244, 0.097812, 0.139695, 0.093249,
  0.26753,  0.27727, 0.231475, 0.223725} 

{0.698285, 0.070865, 0.159387, 0.071463,
 0.262949, 0.276208, 0.233048, 0.227796} 

{0.778592, 0.093669, 0.052419, 0.075319,
  0.26104, 0.274933, 0.237687,  0.22634} 

{0.544084, 0.375333,  0.03275, 0.047833,
 0.260738, 0.273109, 0.239794,  0.22636} 

{0.645051, 0.210797, 0.101535, 0.042617,
 0.258453,  0.27291, 0.241951, 0.226686} 

{0.662588, 0.155591,  0.08343, 0.098392,
 0.258037, 0.272594, 0.241967, 0.227403} 

{0.650932, 0.228098, 0.090562, 0.030408,
 0.260403, 0.273719, 0.239174, 0.226704} 

{0.699152, 0.172433, 0.079582, 0.048833,
 0.260385, 0.273201, 0.238952, 0.227462} 

{0.620646, 0.224162, 0.072867, 0.082325,
 0.260088, 0.275946, 0.236164, 0.227802} 

{0.687234,  0.23387, 0.032779, 0.046118,
 0.262196, 0.273646, 0.234162, 0.229996} 

{0.793626,   0.1001, 0.038044,  0.06823,
 0.262139, 0.273646, 0.234005, 0.230209} 

{0.789252, 0.108588,   0.0438,  0.05836,
 0.261534,  0.27142, 0.233102, 0.233944} 

{0.634559, 0.193292, 0.137392, 0.034758,
 0.262093, 0.271501, 0.232264, 0.234142} 

{0.612364, 0.211833, 0.132337, 0.043465,
 0.262638, 0.271789, 0.232871, 0.232703} 

{0.597963, 0.206411, 0.107598, 0.088028,
 0.262277, 0.272126, 0.232988,  0.23261} 

{0.605167, 0.233726, 0.093944, 0.067163,
 0.262868, 0.271579, 0.231759, 0.233794} 

{0.412343, 0.360416,  0.19673, 0.030512,
 0.260268, 0.272248, 0.232873, 0.234611} 

{0.434803, 0.220302,   0.2862, 0.058696,
 0.258832,  0.27364, 0.233109, 0.234419} 

{0.749026, 0.143586, 0.077714, 0.029674,
 0.257366, 0.273643, 0.235501, 0.233489} 

{0.677423, 0.165078, 0.119046, 0.038453,
 0.258228, 0.272333, 0.234101, 0.235338} 

{0.623326, 0.228079, 0.111522, 0.037074,
 0.257352, 0.270851, 0.234753, 0.237044} 

{0.722058, 0.199405, 0.063062, 0.015475,
 0.257513, 0.272437, 0.232732, 0.237319} 

{0.618281, 0.179333, 0.105273, 0.097113,
 0.257693, 0.273002, 0.232708, 0.236598} 

{0.531383,  0.03872, 0.376354, 0.053542,
 0.258842, 0.272047, 0.230464, 0.238647} 

{0.469387, 0.123738, 0.363317, 0.043558,
 0.260885, 0.268755, 0.233423, 0.236937} 

{0.719223, 0.094801, 0.106231, 0.079744,
 0.262945, 0.266909, 0.234123, 0.236023} 

{0.807734, 0.082654, 0.092073, 0.017539,
 0.262972, 0.268158, 0.231374, 0.237495} 

{0.775012, 0.074756, 0.101427, 0.048806,
 0.263555, 0.265437, 0.233248,  0.23776} 

{0.793547, 0.096003, 0.027482, 0.082968,
 0.263102,  0.26577,  0.23288, 0.238249} 

{0.751464, 0.109691, 0.072465,  0.06638,
 0.263174, 0.266227, 0.232716, 0.237883} 

{0.760402, 0.128267, 0.064907, 0.046424,
 0.263649, 0.265874, 0.232462, 0.238014} 

{0.730518, 0.164227, 0.058227, 0.047029,
 0.264663, 0.264682, 0.232949, 0.237707} 

{0.764119, 0.152761, 0.045549, 0.037572,
 0.264461, 0.264965, 0.232262, 0.238313} 

{0.651459, 0.235693, 0.050069, 0.062779,
 0.263886, 0.265192, 0.232236, 0.238685} 

{0.716419,  0.17452, 0.093507, 0.015554,
 0.266386, 0.265957, 0.227865, 0.239792} 

{0.586168, 0.185163, 0.212669,    0.016,
 0.265432, 0.267162, 0.227943, 0.239463} 

{0.549965, 0.242972,  0.19517, 0.011893,
 0.268044, 0.265652, 0.226838, 0.239466} 

{ 0.53029, 0.161757, 0.181966, 0.125986,
 0.268184,  0.26526, 0.225657, 0.240899} 

{0.434744, 0.212817, 0.148121, 0.204318,
 0.268653, 0.265163, 0.225335, 0.240849} 

{0.527093, 0.184726, 0.135327, 0.152855,
 0.268253, 0.263248, 0.230805, 0.237695} 

{0.523447, 0.162625, 0.155648,  0.15828,
 0.267452, 0.263181, 0.232136, 0.237232} 

{0.794993,  0.07189, 0.111117, 0.021999,
 0.267836, 0.262751,   0.2299, 0.239513} 

{0.720697, 0.133332, 0.121589, 0.024382,
 0.266124, 0.264185, 0.229788, 0.239902} 

{0.569213, 0.153773, 0.257156, 0.019857,
 0.266257, 0.264446,   0.2304, 0.238898} 

{ 0.67425, 0.136142, 0.168249, 0.021358,
 0.267204,  0.26455, 0.231941, 0.236306} 

{0.592478, 0.097653, 0.294451, 0.015417,
