imperator : 1610 documents
 0.237304,  0.24827, 0.234376, 0.280049} 

{0.253061, 0.192307, 0.251385, 0.303247,
 0.237304, 0.247835, 0.234704, 0.280157} 

{ 0.25904, 0.193293, 0.249855, 0.297812,
 0.238143, 0.247818, 0.235293, 0.278747} 

{0.260676, 0.193208, 0.253632, 0.292484,
 0.237951,  0.24724, 0.235547, 0.279263} 

{0.263214, 0.192258, 0.253361, 0.291167,
 0.238736, 0.247237, 0.234746, 0.279281} 

{0.261603, 0.193291, 0.252696,  0.29241,
 0.238715, 0.246837, 0.234725, 0.279723} 

{0.263585, 0.188075, 0.253297, 0.295043,
 0.239092, 0.246325, 0.234767, 0.279816} 

{0.264716, 0.187449, 0.252699, 0.295137,
 0.238168,  0.24654, 0.234245, 0.281048} 

{0.265107, 0.183107, 0.251837, 0.299949,
 0.238105, 0.246209, 0.234687, 0.280998} 

{0.263628,  0.18256, 0.252603, 0.301209,
 0.238205, 0.245971,  0.23451, 0.281314} 

{0.263307, 0.177028, 0.255217, 0.304447,
 0.239627, 0.242545, 0.235831, 0.281997} 

{0.259795, 0.183863, 0.254868, 0.301474,
  0.23934, 0.242959, 0.235887, 0.281814} 

{0.262112, 0.179729, 0.257003, 0.301156,
 0.239734, 0.243829, 0.234668, 0.281769} 

{  0.2655, 0.180538, 0.237409, 0.316553,
 0.238425,  0.24466, 0.235543, 0.281372} 

{0.260514, 0.179178, 0.241984, 0.318324,
 0.238543, 0.244861, 0.234507, 0.282089} 

{0.254839, 0.177713, 0.241707, 0.325741,
 0.238515, 0.246091, 0.232658, 0.282736} 

{0.256031, 0.176648, 0.239472, 0.327848,
 0.238414,  0.24624,   0.2322, 0.283146} 

{0.257864, 0.177098, 0.241266, 0.323772,
 0.238321, 0.245157, 0.232086, 0.284436} 

{0.258713, 0.181898, 0.241518, 0.317871,
 0.237615, 0.244732, 0.232213,  0.28544} 

{ 0.25837, 0.181489, 0.241885, 0.318256,
  0.23691, 0.245258, 0.234076, 0.283756} 

{0.259402, 0.180356, 0.241713, 0.318529,
  0.23717, 0.244104, 0.234375, 0.284351} 

{0.258417, 0.179679, 0.243876, 0.318028,
 0.237194, 0.243949, 0.234447,  0.28441} 

{0.254318, 0.183669,   0.2436, 0.318413,
 0.236611, 0.244443, 0.235418, 0.283527} 

{0.258783,  0.18299, 0.241536, 0.316692,
 0.237033, 0.246728, 0.231909,  0.28433} 

{0.254115, 0.181481, 0.237912, 0.326492,
 0.235596, 0.245408,  0.22957, 0.289426} 

{0.258731, 0.183226, 0.237967, 0.320077,
 0.236509, 0.245477, 0.229415, 0.288599} 

{0.259118,   0.1823, 0.239085, 0.319497,
 0.236103, 0.245464,  0.22987, 0.288563} 

{0.258578, 0.179433, 0.246382, 0.315607,
 0.237433, 0.245149, 0.229449, 0.287969} 

{0.256905, 0.179796,  0.24699, 0.316309,
 0.236544, 0.245385, 0.229113, 0.288958} 

{0.250557, 0.185931, 0.245701, 0.317811,
 0.236292, 0.245635, 0.229199, 0.288875} 

{0.254313, 0.184285, 0.245253,  0.31615,
 0.236189, 0.245413, 0.229981, 0.288416} 

{0.252095, 0.183439, 0.247827, 0.316639,
  0.23847, 0.244401, 0.229287, 0.287842} 

{0.249457, 0.189411, 0.246058, 0.315074,
 0.239045, 0.244698, 0.229394, 0.286863} 

{0.250183,   0.1909, 0.245679, 0.313238,
 0.238899, 0.246725, 0.227746,  0.28663} 

{0.246503,  0.18908,  0.24562, 0.318797,
  0.23822, 0.246976, 0.227912, 0.286891} 

{0.252506, 0.186399, 0.247069, 0.314026,
 0.237971, 0.247413, 0.229099, 0.285517} 

{0.248746, 0.182635, 0.247632, 0.320987,
 0.238175, 0.247915, 0.228743, 0.285167} 

{0.248793, 0.182975, 0.247651, 0.320581,
 0.237922, 0.247845, 0.228723, 0.285509} 

{ 0.25176, 0.180359, 0.248142, 0.319739,
 0.236858, 0.247819, 0.229458, 0.285865} 

{0.253582, 0.178521, 0.245999, 0.321898,
 0.236217, 0.248395, 0.229727, 0.285661} 

{0.253887, 0.178963, 0.246738, 0.320413,
 0.235357, 0.248588, 0.230244, 0.285811} 

{0.256161,  0.17698, 0.245225, 0.321635,
 0.235233, 0.249038, 0.231099, 0.284629} 

{0.253441, 0.177312,  0.24461, 0.324637,
 0.235371, 0.248785, 0.231684, 0.284161} 

{0.254808,  0.17698, 0.244357, 0.323855,
 0.235337, 0.247986, 0.231772, 0.284905} 

{0.252697, 0.179639, 0.245233, 0.322431,
  0.23512, 0.247463, 0.234192, 0.283225} 

{0.253709,  0.18045, 0.241103, 0.324739,
 0.235437, 0.247175, 0.234608,  0.28278} 

{0.253455, 0.179191,   0.2414, 0.325954,
 0.235181, 0.246972, 0.234742, 0.283105} 

{0.253112, 0.179762, 0.244313, 0.322813,
  0.23532, 0.248276, 0.235412, 0.280992} 

{0.252688, 0.178089, 0.244776, 0.324447,
 0.234362, 0.248451, 0.236652, 0.280535} 

{0.255684, 0.176356, 0.244039, 0.323921,
 0.234644, 0.247011, 0.237393, 0.280951} 

{ 0.25882,  0.17751, 0.244974, 0.318696,
 0.235118, 0.246979, 0.237809, 0.280094} 

{0.265746, 0.172332, 0.242542,  0.31938,
 0.234405, 0.247324, 0.238732, 0.279539} 

{0.262061, 0.174164, 0.244163, 0.319613,
 0.232847, 0.248043,  0.24047, 0.278641} 

{0.256816, 0.175667, 0.244541, 0.322976,
  0.23185, 0.249529, 0.239501, 0.279119} 

{0.255671, 0.175668, 0.243445, 0.325217,
 0.232055, 0.249786, 0.239795, 0.278364} 

{0.257647, 0.177369, 0.242737, 0.322246,
  0.23244, 0.249913, 0.240131, 0.277516} 

{0.259808, 0.180327, 0.237225,  0.32264,
 0.231139, 0.249215, 0.241093, 0.278552} 

{0.255968, 0.184792, 0.235362, 0.323879,
 0.231076, 0.248528, 0.241224, 0.279172} 

{  0.2572, 0.182606, 0.238397, 0.321796,
 0.230821, 0.248639, 0.240698, 0.279842} 

{0.260514, 0.177133, 0.238022, 0.324331,
 0.230403, 0.247773, 0.240688, 0.281136} 

{0.260265,  0.18257, 0.237145,  0.32002,
   0.2309,  0.24752, 0.239121, 0.282459} 

{0.259135,  0.18438, 0.239051, 0.317434,
 0.231058, 0.247304, 0.239541, 0.282097} 

{0.253832,    0.194, 0.241085, 0.311083,
 0.231321, 0.246753, 0.239641, 0.282285} 

{0.250691, 0.195383,  0.23006, 0.323866,
 0.231721,  0.24735,  0.24112, 0.279809} 

{0.254596, 0.190725, 0.230254, 0.324425,
 0.232903, 0.247251, 0.241051, 0.278795} 

{0.255879,  0.18728,  0.23285, 0.323991,
 0.232401, 0.247193, 0.242019, 0.278387} 

{0.252726, 0.183941, 0.237679, 0.325654,
 0.232462, 0.247514, 0.242423,   0.2776} 

{0.254325, 0.184709, 0.236142, 0.324824,
 0.232122, 0.247518, 0.242754, 0.277605} 

{0.254005, 0.185464, 0.238943, 0.321588,
 0.232533, 0.248019,   0.2429, 0.276547} 

{0.255721, 0.185999, 0.235509, 0.322771,
 0.231344, 0.248404, 0.243107, 0.277145} 

{0.254001,  0.18334,  0.23891, 0.323749,
 0.231867, 0.247868,  0.24249, 0.277774} 

{0.251593, 0.183969, 0.239625, 0.324813,
 0.231349, 0.248502, 0.241098, 0.279051} 

{  0.2518, 0.184064, 0.240861, 0.323275,
 0.230644, 0.250241, 0.240024,  0.27909} 

{0.247689, 0.182555, 0.247108, 0.322648,
 0.230468, 0.250135, 0.241189, 0.278209} 

{0.250422, 0.183334, 0.246774, 0.319469,
 0.230784, 0.250073, 0.241466, 0.277677} 

{0.251716, 0.181775, 0.249703, 0.316807,
 0.230855,  0.25023, 0.240881, 0.278034} 

{0.252744, 0.182312, 0.250767, 0.314177,
 0.230904, 0.251315, 0.240134, 0.277646} 

{0.252971, 0.183588,  0.25055, 0.312891,
 0.230559, 0.251335, 0.241094, 0.277012} 

{0.252874, 0.183034, 0.252077, 0.312016,
 0.228168, 0.252472, 0.241761, 0.277599} 

{0.253446, 0.179921, 0.254311, 0.312321,
 0.228116, 0.252576, 0.242007,   0.2773} 

{0.251926, 0.180715, 0.255746, 0.311613,
 0.227737, 0.252796, 0.242277, 0.277189} 

{0.254781, 0.181849, 0.255674, 0.307696,
 0.226207, 0.253678, 0.243321, 0.276795} 

{ 0.25455, 0.184243, 0.252973, 0.308234,
 0.226092, 0.252544, 0.243442, 0.277923} 

{0.254118, 0.183727, 0.251699, 0.310456,
 0.226173, 0.252672, 0.242964, 0.278191} 

{0.253035, 0.185359, 0.254338, 0.307267,
  0.22607, 0.253085, 0.242482, 0.278363} 

{0.255073, 0.188912, 0.252158, 0.303858,
 0.226599, 0.253961,  0.24197,  0.27747} 

{0.253248, 0.188327, 0.249769, 0.308656,
  0.22622, 0.254376, 0.241924,  0.27748} 

{0.249116,  0.18705, 0.253138, 0.310697,
 0.226504,  0.25406, 0.241607, 0.277829} 

{0.248939, 0.184392, 0.253544, 0.313126,
 0.226492, 0.254558, 0.241563, 0.277388} 

{0.241158, 0.186229, 0.257245, 0.315368,
 0.227215, 0.254265, 0.241458, 0.277062} 

{0.242853, 0.185922, 0.255163, 0.316062,
 0.226566, 0.254477, 0.240743, 0.278214} 

{0.243095, 0.186597, 0.257921, 0.312387,
 0.227859, 0.253339,  0.24086, 0.277942} 

{0.247016, 0.185883, 0.256456, 0.310646,
 0.227355, 0.252728, 0.243005, 0.276912} 

{0.247301, 0.184839, 0.256687, 0.311174,
 0.226913, 0.253195, 0.243597, 0.276295} 

{0.244866, 0.183963,  0.25749, 0.313681,
 0.227368, 0.253964,  0.24216, 0.276507} 

{0.251815, 0.171352, 0.260025, 0.316808,
 0.228042, 0.253579, 0.240779,   0.2776} 

{0.259181,  0.16942,  0.25551, 0.315889,
 0.227945, 0.254397, 0.241187, 0.276471} 

{0.256085, 0.167689, 0.261446, 0.314779,
 0.227626, 0.253347,  0.24152, 0.277506} 

{0.258677, 0.163079, 0.264691, 0.313553,
 0.229782, 0.252639, 0.241419,  0.27616} 

{0.257036, 0.163673, 0.265962, 0.313329,
 0.228454,  0.25362, 0.241683, 0.276242} 

{0.257351, 0.161574, 0.265435, 0.315641,
 0.228261, 0.253218, 0.240731, 0.277789} 

{0.258947,  0.16268, 0.266839, 0.311534,
 0.228311, 0.251986, 0.241321, 0.278381} 

{0.262611, 0.164541, 0.258281, 0.314567,
 0.227722, 0.251831, 0.241702, 0.278745} 

{0.263564,   0.1655, 0.256749, 0.314187,
 0.229139,  0.25128, 0.241745, 0.277835} 

{0.265269, 0.164934, 0.257047, 0.312749,
 0.229047, 0.251194, 0.241583, 0.278176} 

{0.264945, 0.164266, 0.257241, 0.313547,
 0.228856, 0.250126, 0.242404, 0.278614} 

{0.262353, 0.166465, 0.256573, 0.314609,
  0.22833, 0.251754, 0.242815, 0.277102} 

{0.259466, 0.170024, 0.258798, 0.311711,
 0.227284,   0.2498, 0.246393, 0.276523} 

{0.261659, 0.168749,  0.25794, 0.311652,
 0.227151, 0.249969, 0.245818, 0.277063} 

{0.256434, 0.174291, 0.256402, 0.312873,
 0.227835, 0.250987, 0.245242, 0.275937} 

{0.260415, 0.175015, 0.248491, 0.316079,
 0.227176, 0.251097, 0.245222, 0.276506} 

{0.257579, 0.173998, 0.256084, 0.312339,
 0.227307, 0.248975, 0.245098, 0.278621} 

{0.257298, 0.175054,  0.25627, 0.311377,
 0.225288, 0.250236, 0.245806,  0.27867} 

{0.259527, 0.175384, 0.256854, 0.308235,
 0.225195, 0.250524, 0.245234, 0.279048} 

{0.258038, 0.178212, 0.254091, 0.309659,
 0.224979,  0.24989, 0.245935, 0.279196} 

{0.256215,  0.17883,  0.25522, 0.309735,
 0.226422, 0.250952, 0.247527,   0.2751} 

{0.253731, 0.178878, 0.253215, 0.314176,
 0.226715, 0.250636, 0.247753, 0.274896} 

{0.250985, 0.182241, 0.248678, 0.318096,
 0.227293, 0.250722, 0.246817, 0.275167} 

{0.253299, 0.181766, 0.248194,  0.31674,
 0.226869, 0.249546, 0.246315, 0.277271} 

{0.255099, 0.179118,  0.24226, 0.323524,
 0.227093, 0.249579, 0.245947, 0.277382} 

{0.258675, 0.180058,  0.23962, 0.321647,
 0.227079, 0.249352,  0.24628, 0.277289} 

{0.261413, 0.167325, 0.245186, 0.326076,
 0.227427, 0.249743, 0.246002, 0.276828} 

{ 0.25886, 0.168117, 0.245864, 0.327159,
 0.226272, 0.250398, 0.246825, 0.276505} 

{0.259427, 0.167245, 0.248409, 0.324918,
 0.226434,  0.25067, 0.246909, 0.275987} 

{0.261106, 0.168544, 0.246929, 0.323421,
  0.22615, 0.251861, 0.246019,  0.27597} 

{0.261487, 0.166039, 0.243813, 0.328661,
 0.224332, 0.252555, 0.247022,  0.27609} 

{0.258856, 0.166873, 0.244667, 0.329604,
 0.226131, 0.251402, 0.246554, 0.275914} 

{0.261757, 0.170857, 0.242525, 0.324862,
 0.224055, 0.250951, 0.248254, 0.276741} 

{ 0.26018, 0.170356,  0.24503, 0.324434,
 0.224341, 0.250753, 0.247675, 0.277231} 

{0.259454, 0.172526,  0.24292, 0.325101,
 0.224798, 0.250717, 0.247676, 0.276808} 

{0.255741, 0.171027, 0.248345, 0.324887,
 0.224349, 0.251326, 0.247258, 0.277066} 

{0.253056, 0.171638, 0.252122, 0.323184,
 0.224632, 0.250901, 0.247456, 0.277012} 

{0.255443, 0.174898,  0.24465, 0.325009,
 0.225688, 0.248441, 0.248262, 0.277609} 

{0.257292, 0.177371, 0.246111, 0.319225,
 0.225202,  0.24848, 0.248051, 0.278267} 

{0.259061, 0.176643, 0.244946,  0.31935,
 0.225075, 0.249092, 0.249055, 0.276778} 

{0.261418, 0.176651, 0.244088, 0.317843,
 0.224412, 0.249817, 0.248993, 0.276778} 

{0.263223, 0.177106, 0.242121,  0.31755,
 0.223999, 0.249504, 0.250283, 0.276214} 

{ 0.26375, 0.175919, 0.245672, 0.314659,
 0.223281, 0.248756, 0.249134, 0.278829} 

{0.262857, 0.177038, 0.246271, 0.313834,
  0.22211, 0.249305, 0.249264, 0.279322} 

{ 0.26527, 0.176368, 0.247927, 0.310435,
 0.222726, 0.249336, 0.248825, 0.279113} 

{0.260583, 0.175531,  0.25049, 0.313396,
  0.22316, 0.248496, 0.248701, 0.279642} 

{0.258762, 0.174693, 0.249101, 0.317444,
 0.220939, 0.250229, 0.248778, 0.280054} 

{0.257039, 0.173179, 0.250499, 0.319283,
 0.221351, 0.249164, 0.247778, 0.281707} 

{0.255596, 0.175288, 0.248573, 0.320543,
 0.221574, 0.248756, 0.248628, 0.281042} 

{0.254986, 0.175466, 0.246731, 0.322817,
  0.22337, 0.248118, 0.248045, 0.280467} 

{0.255811,  0.17288, 0.248171, 0.323138,
 0.223458, 0.248179, 0.249575, 0.278787} 

{0.252712, 0.174666,  0.24748, 0.325142,
 0.225076, 0.248699, 0.252393, 0.273832} 

{0.253746, 0.174511, 0.247524, 0.324219,
 0.226059, 0.249292, 0.251036, 0.273614} 

{0.252594, 0.174601, 0.250119, 0.322686,
 0.225646, 0.250184, 0.250691, 0.273479} 

{0.255018, 0.176337,  0.24815, 0.320495,
 0.225482, 0.250467, 0.251316, 0.272735} 

{0.257738, 0.172227, 0.254853, 0.315182,
 0.224951, 0.250452,  0.25131, 0.273286} 

{0.258882, 0.181413, 0.243308, 0.316397,
 0.225726, 0.251654, 0.250753, 0.271867} 

{0.257471, 0.185042, 0.245299, 0.312188,
 0.224961, 0.251123, 0.249735, 0.274181} 

{ 0.25754,  0.18527,  0.24342,  0.31377,
 0.224796, 0.251607, 0.249278, 0.274319} 

{0.258919, 0.184682, 0.245713, 0.310686,
  0.22446, 0.251886, 0.249209, 0.274445} 

{0.257868, 0.185193, 0.244401, 0.312539,
 0.225655, 0.252428, 0.247141, 0.274776} 

{0.261586, 0.184368, 0.244394, 0.309652,
  0.22601, 0.252105,  0.24661, 0.275275} 

{ 0.25839,  0.18557, 0.245985, 0.310056,
   0.2272, 0.253108, 0.246808, 0.272884} 

{0.260893, 0.186019, 0.246637, 0.306451,
 0.226496, 0.251507, 0.248817,  0.27318} 

{0.258954, 0.187534,  0.24638, 0.307133,
 0.226302, 0.252262, 0.248214, 0.273222} 

{0.259915, 0.187498, 0.243988, 0.308599,
 0.227676, 0.249767, 0.248957,   0.2736} 

{0.260795, 0.186197, 0.244835, 0.308172,
 0.228564, 0.250725, 0.247624, 0.273086} 

{0.256712, 0.186435, 0.250738, 0.306115,
 0.230281, 0.249612, 0.246887,  0.27322} 

{0.256683, 0.187558, 0.249632, 0.306128,
 0.229811, 0.250063, 0.247287, 0.272839} 

{0.254705, 0.197061, 0.246171, 0.302062,
 0.230533, 0.249756, 0.247228, 0.272483} 

{0.256791, 0.204198, 0.245801,  0.29321,
 0.230709, 0.250094, 0.246204, 0.272994} 

{0.254604, 0.207405, 0.244831,  0.29316,
  0.23025, 0.251295, 0.245789, 0.272666} 

{ 0.25453, 0.208197, 0.243984, 0.293289,
 0.229732, 0.250991, 0.245707,  0.27357} 

{0.253105,  0.20797, 0.244062, 0.294863,
 0.230151, 0.251066, 0.245271, 0.273512} 

{0.255635, 0.205757, 0.244445, 0.294163,
 0.230119, 0.250412, 0.245251, 0.274219} 

{ 0.25738, 0.206582, 0.241732, 0.294306,
 0.230213, 0.250715, 0.245424, 0.273648} 

{0.258099,  0.20311, 0.243236, 0.295555,
 0.230042, 0.250769, 0.245525, 0.273664} 

{0.258978, 0.200952, 0.240152, 0.299918,
 0.231205, 0.250678, 0.244327, 0.273789} 

{0.258788, 0.201017, 0.234536, 0.305659,
 0.230104, 0.251121,  0.24502, 0.273755} 

{0.260403, 0.200758, 0.233439,   0.3054,
 0.230523,  0.25197,  0.24553, 0.271977} 

{0.258899, 0.198558, 0.233181, 0.309363,
 0.230844, 0.251095, 0.244299, 0.273762} 

{0.259921, 0.197229, 0.233977, 0.308874,
 0.230053, 0.252399, 0.243857, 0.273691} 

{  0.2571, 0.195248, 0.237814, 0.309838,
 0.228843, 0.252896, 0.243619, 0.274642} 

{0.260689, 0.181207, 0.242821, 0.315282,
 0.229521, 0.252924, 0.243039, 0.274516} 

{0.256917, 0.190305, 0.240756, 0.312021,
 0.229086, 0.253152, 0.243073, 0.274689} 

{0.254343, 0.191983, 0.240446, 0.313228,
 0.230709, 0.252706, 0.240412, 0.276173} 

{0.259169, 0.199817, 0.232285, 0.308729,
  0.23121, 0.252553,  0.23973, 0.276507} 

{0.258246, 0.199776, 0.233327, 0.308651,
 0.230736, 0.253439, 0.240132, 0.275693} 

{0.257221, 0.200792, 0.233079, 0.308908,
 0.231175, 0.252614, 0.239868, 0.276343} 

{0.257085, 0.197796, 0.239521, 0.305598,
  0.23018, 0.255056, 0.239186, 0.275577} 

{0.258824, 0.198645, 0.238758, 0.303773,
 0.229509, 0.253372, 0.238603, 0.278515} 

{0.265042, 0.201276, 0.237031, 0.296651,
 0.230746, 0.253414, 0.240186, 0.275653} 

{0.265233, 0.203836, 0.235792, 0.295139,
 0.230468, 0.253824, 0.239499, 0.276209} 

{0.265709, 0.200713, 0.234579,    0.299,
 0.229442, 0.254071, 0.239696, 0.276792} 

{0.265116, 0.199545, 0.234838,   0.3005,
 0.230892, 0.253634, 0.239744,  0.27573} 

{ 0.26795, 0.200213, 0.234494, 0.297343,
 0.230718,  0.25412, 0.237619, 0.277543} 

{0.272382, 0.197976, 0.236493,  0.29315,
 0.228833, 0.255183, 0.237758, 0.278226} 

{ 0.27194, 0.195271, 0.237571, 0.295217,
 0.228706, 0.255528, 0.236636, 0.279131} 

{0.270016, 0.199449, 0.238077, 0.292458,
 0.227891, 0.256452, 0.234665, 0.280992} 

{ 0.27149, 0.199663, 0.236611, 0.292237,
 0.227949, 0.255739,  0.23535, 0.280962} 

{0.272548, 0.198491,  0.23496, 0.294001,
 0.227861, 0.255522, 0.235583, 0.281034} 

{0.273599, 0.199228, 0.235971, 0.291203,
 0.228356, 0.255513, 0.235468, 0.280664} 

{0.276938, 0.193864, 0.236328,  0.29287,
 0.231911, 0.254526, 0.234396, 0.279167} 

{0.278804, 0.193786, 0.230229,  0.29718,
 0.231674, 0.254823,  0.23374, 0.279762} 

{0.279407, 0.193485, 0.231153, 0.295955,
 0.232023, 0.255349, 0.232099, 0.280528} 

{0.279549,  0.19489,  0.22955, 0.296012,
  0.23179, 0.254059, 0.232953, 0.281198} 

{0.278798, 0.197722, 0.227678, 0.295802,
 0.231886, 0.252521, 0.233788, 0.281806} 

{0.276806, 0.193984, 0.235599,  0.29361,
 0.228007, 0.254294,   0.2339, 0.283799} 

{0.269851, 0.193235, 0.235302, 0.301612,
 0.227439, 0.256054,  0.23384, 0.282668} 

{0.290434, 0.189307, 0.228943, 0.291315,
 0.228004, 0.255727, 0.232868,   0.2834} 

{0.289743, 0.189481, 0.230593, 0.290183,
 0.228647, 0.254778, 0.232543, 0.284032} 

{0.286603, 0.191147,     0.23,  0.29225,
 0.228167, 0.255952, 0.231993, 0.283888} 

{0.285939, 0.191409, 0.230245, 0.292406,
 0.228443, 0.255787, 0.232149, 0.283622} 

{0.286418, 0.189647, 0.227395,  0.29654,
 0.229662, 0.253768, 0.232501, 0.284069} 

{0.282639, 0.190446, 0.227988, 0.298927,
 0.229565, 0.253977, 0.232359, 0.284099} 

{0.275025, 0.194975, 0.228563, 0.301437,
 0.231138, 0.254118, 0.231343, 0.283401} 

{0.275443, 0.194782, 0.225254, 0.304521,
  0.23137, 0.253645,  0.23096, 0.284025} 

{0.276469,  0.19407, 0.225573, 0.303888,
 0.231647, 0.254176, 0.231985, 0.282191} 

{0.283588, 0.188962, 0.225674, 0.301777,
 0.231209, 0.254531, 0.231925, 0.282335} 

{0.282271, 0.192298, 0.222914, 0.302518,
 0.231898, 0.254397, 0.232311, 0.281395} 

{0.285741, 0.190934, 0.222023, 0.301302,
 0.231417, 0.254232, 0.233012, 0.281339} 

{0.282475, 0.189019, 0.218425, 0.310081,
 0.233867, 0.254069, 0.231359, 0.280705} 

{0.282193,  0.18864, 0.220789, 0.308378,
 0.232775, 0.254281, 0.231949, 0.280995} 

{0.281419, 0.188042, 0.221451, 0.309088,
 0.232889, 0.254235, 0.231989, 0.280887} 

{0.283392, 0.189636, 0.219423, 0.307549,
  0.23203,  0.25433, 0.232616, 0.281024} 

{0.286794, 0.184517, 0.221375, 0.307314,
 0.232676, 0.253938, 0.233548, 0.279839} 

{0.291586, 0.186195, 0.213151, 0.309068,
 0.233973,   0.2526, 0.233975, 0.279452} 

{ 0.29232, 0.183065, 0.213674, 0.310942,
 0.233963, 0.252734, 0.233857, 0.279446} 

{0.291392, 0.185336, 0.213565, 0.309706,
 0.234735, 0.252859, 0.233456,  0.27895} 

{0.291978, 0.185602, 0.212259,  0.31016,
 0.234928, 0.254349, 0.232173,  0.27855} 

{0.286511, 0.188974, 0.215858, 0.308657,
 0.234916, 0.254898, 0.232765, 0.277421} 

{0.285167, 0.188989, 0.216226, 0.309618,
 0.235672, 0.257701,  0.23316, 0.273466} 

{0.287931, 0.184378, 0.222852, 0.304839,
 0.235431, 0.258191, 0.233634, 0.272744} 

{0.289706, 0.186213, 0.213745, 0.310336,
 0.234982, 0.258544, 0.233937, 0.272537} 

{ 0.28792, 0.187596, 0.218617, 0.305867,
 0.235339, 0.257519, 0.234327, 0.272816} 

{0.287457, 0.188673, 0.221063, 0.302807,
 0.235745, 0.256845, 0.234377, 0.273033} 

{0.289257, 0.181266, 0.221734, 0.307743,
 0.235158,  0.25699, 0.235523, 0.272329} 

{0.289703, 0.181406, 0.222782, 0.306109,
 0.233589, 0.257378, 0.236763,  0.27227} 

{0.289993, 0.182086, 0.223035, 0.304887,
 0.232501, 0.256943, 0.236472, 0.274084} 

{0.295918, 0.181469, 0.221592,  0.30102,
 0.233873, 0.256206, 0.235658, 0.274263} 

{0.298025, 0.179146, 0.220021, 0.302807,
 0.232505, 0.255075, 0.238292, 0.274129} 

{0.299837, 0.175253, 0.217205, 0.307704,
 0.232227, 0.254156, 0.240589, 0.273028} 

{0.305549, 0.167527, 0.218814,  0.30811,
 0.231666, 0.254835, 0.241254, 0.272245} 

{0.305274, 0.166952, 0.219685, 0.308089,
  0.23197, 0.256576, 0.240474, 0.270981} 

{0.308897, 0.171845, 0.221159, 0.298099,
 0.232262, 0.256446, 0.240793,   0.2705} 

{0.303882, 0.171473,  0.23109, 0.293555,
 0.231152, 0.255843, 0.241899, 0.271107} 

{0.304407, 0.177526, 0.226705, 0.291362,
 0.231312, 0.254745, 0.241188, 0.272756} 

{0.305031, 0.176811, 0.226403, 0.291755,
 0.230969, 0.255892, 0.240744, 0.272395} 

{0.307977, 0.178243, 0.225206, 0.288574,
  0.23102, 0.256821, 0.239811, 0.272348} 

{0.307125, 0.179274, 0.226644, 0.286957,
 0.231657, 0.257881,  0.23908, 0.271382} 

{0.308551, 0.178031,  0.22913, 0.284289,
 0.230754, 0.257887, 0.240043, 0.271316} 

{0.301715,  0.17989, 0.234393, 0.284002,
 0.229678, 0.258134, 0.240835, 0.271354} 

{ 0.30382, 0.179193, 0.234439, 0.282549,
 0.229943, 0.258114, 0.240791, 0.271151} 

{0.304403, 0.177956, 0.233903, 0.283738,
 0.229383, 0.258007, 0.240573, 0.272037} 

{0.301081, 0.177713, 0.236176, 0.285031,
 0.228766, 0.257761, 0.240937, 0.272536} 

{0.300883, 0.177678, 0.237073, 0.284365,
 0.229019, 0.257461, 0.241232, 0.272287} 

{0.299539, 0.173155, 0.234231, 0.293075,
 0.227918, 0.257105, 0.241922, 0.273055} 

{0.301534, 0.175149, 0.235769, 0.287548,
 0.227004, 0.258398, 0.242319, 0.272279} 

{0.297043, 0.176295, 0.236508, 0.290154,
 0.226973, 0.257681, 0.243261, 0.272085} 

{ 0.29896, 0.173506, 0.236597, 0.290937,
 0.227097, 0.258096, 0.242847,  0.27196} 

{0.299519, 0.173356, 0.234956, 0.292169,
 0.226364, 0.259322, 0.242299, 0.272015} 

{0.296959, 0.180021, 0.237073, 0.285947,
 0.225343, 0.260153, 0.242438, 0.272066} 

{0.294353, 0.184924, 0.235294, 0.285429,
 0.225619, 0.259608,  0.24264, 0.272133} 

{0.294855, 0.183454, 0.235232, 0.286459,
 0.225529, 0.260328, 0.243625, 0.270518} 

{0.294479, 0.181864, 0.233744, 0.289912,
 0.223816, 0.260745, 0.243905, 0.271535} 

{0.296435, 0.182808, 0.228131, 0.292625,
 0.224264, 0.261309, 0.244737, 0.269689} 

{0.298053, 0.184788, 0.230929,  0.28623,
 0.222917, 0.261603, 0.244806, 0.270674} 

{0.289538, 0.186503,  0.23837, 0.285589,
  0.22348, 0.260946,  0.24476, 0.270814} 

{0.293985, 0.186356,  0.23612, 0.283539,
 0.223289, 0.261285, 0.245117, 0.270309} 

{ 0.29556, 0.185458, 0.237821, 0.281161,
 0.223039,  0.26269, 0.245379, 0.268892} 

{0.299796, 0.185666,  0.23504, 0.279498,
 0.224495, 0.262175, 0.245477, 0.267853} 

{0.300259, 0.187597, 0.232792, 0.279352,
 0.227043, 0.259712,  0.24489, 0.268354} 

{ 0.29592, 0.190987, 0.234758, 0.278335,
 0.228206, 0.260169,  0.24134, 0.270286} 

{0.294793, 0.188399, 0.239646, 0.277163,
