itero : 109 documents
 0.269398, 0.209473, 0.229433, 0.291696} 

{0.061104,  0.81097, 0.096595, 0.031331,
  0.25589, 0.218929, 0.231264, 0.293917} 

{0.030871, 0.808234, 0.107895,    0.053,
  0.24356, 0.223344, 0.234698, 0.298398} 

{0.225799,  0.52457, 0.170771, 0.078861,
 0.243091, 0.218784, 0.242829, 0.295295} 

{0.150651, 0.466812, 0.246283, 0.136255,
 0.253437, 0.195294, 0.248975, 0.302295} 

{0.173068, 0.538451, 0.150396, 0.138085,
 0.245188, 0.202186, 0.240978, 0.311648} 

{0.191876, 0.421202, 0.259163, 0.127759,
 0.250611, 0.216473, 0.224262, 0.308655} 

{0.049903, 0.400387, 0.306388, 0.243322,
 0.255032, 0.218914, 0.226547, 0.299507} 

{0.064654, 0.437008, 0.336526, 0.161812,
 0.257812, 0.213951, 0.233436, 0.294801} 

{0.039112,  0.60976, 0.131576, 0.219553,
  0.24749, 0.221542, 0.227718, 0.303251} 

{0.169837, 0.494195, 0.074586, 0.261383,
 0.240155, 0.195028, 0.236624, 0.328194} 

{0.234477, 0.354726, 0.166363, 0.244434,
 0.241873,  0.19306, 0.235064, 0.330002} 

{0.229189, 0.371423, 0.109866, 0.289522,
  0.24115, 0.194466, 0.233556, 0.330829} 

{ 0.08962, 0.334604, 0.176952, 0.398824,
 0.244281, 0.198404, 0.233652, 0.323663} 

{0.189692, 0.451274, 0.112166, 0.246868,
 0.249453, 0.189912, 0.230753, 0.329883} 

{0.246667, 0.436237, 0.055905, 0.261191,
 0.240761, 0.193602, 0.230245, 0.335392} 

{0.298583, 0.393665, 0.093642, 0.214111,
 0.225372, 0.253008, 0.207179, 0.314441} 

{0.059173, 0.662116,  0.10414, 0.174571,
 0.229378, 0.238095, 0.226249, 0.306278} 

{0.025564, 0.577429, 0.198368, 0.198639,
 0.232368, 0.229104, 0.226627, 0.311901} 

{0.042583, 0.575262,  0.18126, 0.200895,
 0.259306, 0.236152, 0.210719, 0.293823} 

{0.155751, 0.614469, 0.056207, 0.173572,
 0.257448, 0.235839, 0.210378, 0.296336} 

{0.047272, 0.703613, 0.119642, 0.129473,
 0.250879, 0.213938, 0.211786, 0.323397} 

{0.128291, 0.502361, 0.220695, 0.148653,
 0.236564,  0.23625, 0.196046,  0.33114} 

{0.109097, 0.554737, 0.205975, 0.130191,
 0.233624, 0.236974, 0.192528, 0.336873} 

{0.076907, 0.393146, 0.243698, 0.286249,
 0.237469, 0.251735, 0.200569, 0.310227} 

{0.102457, 0.386424, 0.072108, 0.439011,
 0.264735,  0.23466, 0.179544, 0.321061} 

{ 0.08016, 0.594576, 0.012069, 0.313195,
 0.266764, 0.242727, 0.176893, 0.313616} 

{0.068902, 0.699024, 0.023509, 0.208564,
 0.272449, 0.240664,  0.18851, 0.298377} 

{0.060119, 0.659387, 0.125065, 0.155429,
 0.281326, 0.241161, 0.176603,  0.30091} 

{ 0.11252, 0.589903,  0.02513, 0.272447,
 0.291526, 0.245808, 0.180457,  0.28221} 

{0.004136,   0.5962, 0.106642, 0.293022,
 0.276104, 0.248737, 0.182653, 0.292505} 

{0.017397,  0.73449, 0.062559, 0.185555,
 0.281203, 0.267678, 0.168855, 0.282265} 

{0.033724, 0.694341, 0.091098, 0.180837,
 0.272759, 0.272995, 0.181972, 0.272274} 

{0.092226, 0.646684, 0.039722, 0.221367,
 0.261427, 0.259925,   0.2054, 0.273248} 

{0.022781, 0.864269, 0.058932, 0.054017,
 0.262464, 0.250485, 0.209974, 0.277078} 

{0.200221, 0.653107, 0.052939, 0.093733,
 0.275892, 0.244741, 0.208364, 0.271003} 

{0.092277, 0.707455,  0.03579, 0.164478,
 0.268072, 0.262649, 0.201499,  0.26778} 

{0.028893,  0.62929, 0.144411, 0.197406,
  0.27136, 0.262633, 0.201725, 0.264282} 

{  0.2076, 0.513824, 0.113314, 0.165262,
 0.291661, 0.253903, 0.198518, 0.255918} 

{0.176821, 0.607187, 0.139209, 0.076782,
 0.298466, 0.256796, 0.187513, 0.257225} 

{0.333935, 0.341673, 0.071474, 0.252918,
 0.302451, 0.255115, 0.193069, 0.249365} 

{0.085702, 0.450138, 0.202105, 0.262056,
 0.304229, 0.266727, 0.189678, 0.239366} 

{0.039878,  0.53861,  0.27894, 0.142572,
  0.31127, 0.259748, 0.185024, 0.243958} 

{0.040237,  0.57765, 0.230102, 0.152012,
 0.314121, 0.248275, 0.187999, 0.249605} 

{0.148532, 0.466653, 0.238498, 0.146316,
 0.301025, 0.236891, 0.223255,  0.23883} 

{0.143704,  0.28167, 0.170961, 0.403664,
 0.304212, 0.242717, 0.214656, 0.238416} 

{0.014063, 0.391249, 0.124653, 0.470035,
  0.30602, 0.245904, 0.212378, 0.235698} 

{0.031111, 0.291242,  0.11593, 0.561716,
 0.309337, 0.236948, 0.216055,  0.23766} 

{0.059662, 0.316357, 0.017296, 0.606686,
 0.313021, 0.243573, 0.215885, 0.227521} 

{0.087509, 0.428427, 0.079338, 0.404726,
 0.301812, 0.278461, 0.204147, 0.215581} 

{0.247128, 0.391733, 0.069191, 0.291948,
 0.304219, 0.274308, 0.203033,  0.21844} 

{0.254074, 0.585534,  0.02948, 0.130912,
  0.30268, 0.274323, 0.212963, 0.210034} 

{0.026132, 0.790574, 0.015749, 0.167545,
 0.297309, 0.284098,   0.2141, 0.204494} 

{0.165828, 0.541084, 0.107524, 0.185564,
  0.28902, 0.280468, 0.205177, 0.225334} 

{0.041941, 0.746969, 0.024096, 0.186995,
 0.289409, 0.273095,  0.20725, 0.230245} 

{0.042917, 0.469112,  0.14277, 0.345201,
 0.295103, 0.265617, 0.207668, 0.231611} 

{0.081803, 0.508401,  0.08301, 0.326786,
 0.302213, 0.256909, 0.208947, 0.231932} 

{0.052591,  0.24513, 0.217847, 0.484433,
 0.291067, 0.238918, 0.228753, 0.241261} 

{0.151349, 0.539731, 0.093915, 0.215004,
 0.260183, 0.283018, 0.226206, 0.230594} 

{0.132209, 0.669726, 0.048357, 0.149707,
 0.284435, 0.268414, 0.213609, 0.233543} 

{ 0.10256, 0.460067, 0.059929, 0.377444,
 0.280527, 0.272186, 0.218434, 0.228854} 

{0.158738, 0.652692, 0.069921, 0.118649,
 0.274222, 0.287554, 0.214051, 0.224173} 

{0.142572, 0.623229, 0.080545, 0.153654,
 0.266219,  0.28624,  0.21837,  0.22917} 

{0.090721, 0.716311, 0.071969, 0.120999,
 0.269715, 0.275786, 0.223851, 0.230648} 

{0.251601, 0.553146, 0.094964, 0.100288,
 0.248984, 0.264445, 0.221818, 0.264753} 

{0.037848, 0.397334, 0.140767, 0.424051,
 0.257004, 0.261407, 0.208969,  0.27262} 

{0.037695, 0.459241, 0.150836, 0.352228,
 0.257919, 0.254585, 0.212897, 0.274599} 

{0.086149, 0.323888, 0.149271, 0.440692,
  0.25833, 0.252209, 0.216533, 0.272929} 

{0.056062,   0.7085, 0.072791, 0.162647,
 0.256733, 0.258502, 0.233094, 0.251671} 

{0.049681, 0.713013, 0.093469, 0.143837,
 0.262791, 0.257076,  0.22825, 0.251882} 

{ 0.01652,  0.86438, 0.053766, 0.065334,
 0.261303, 0.249996, 0.244898, 0.243803} 

{0.076399, 0.778866, 0.117678, 0.027057,
 0.298426, 0.215852, 0.242167, 0.243555} 

{0.062027, 0.826774, 0.081517, 0.029682,
 0.298727, 0.223876, 0.241855, 0.235542} 

{0.306017, 0.444376, 0.189922, 0.059685,
 0.302598, 0.225961, 0.237608, 0.233832} 

{0.034273, 0.692581,   0.1516, 0.121547,
 0.319805, 0.205685, 0.227654, 0.246856} 

{0.084977, 0.631967, 0.192735, 0.090322,
 0.323548, 0.209399, 0.222942,  0.24411} 

{0.099325, 0.602011, 0.224358, 0.074307,
 0.300005,  0.20617, 0.210379, 0.283446} 

{0.032368, 0.614597, 0.233604, 0.119432,
 0.310193, 0.212833, 0.202812, 0.274162} 

{0.280693, 0.491684, 0.138574, 0.089049,
 0.301782, 0.205564, 0.222001, 0.270653} 

{0.094394, 0.701915, 0.108724, 0.094966,
 0.324381, 0.172498, 0.217494, 0.285627} 

{0.124062, 0.490375, 0.161952, 0.223611,
 0.344626, 0.177348, 0.190211, 0.287814} 

{0.129257, 0.593119, 0.105401, 0.172223,
  0.35579, 0.176259,  0.18631,  0.28164} 

{ 0.10222, 0.601474,  0.10718, 0.189126,
  0.34194, 0.187277, 0.187682, 0.283102} 

{0.062963, 0.606077, 0.144563, 0.186396,
 0.345929, 0.185368, 0.186474, 0.282229} 

{0.033536,  0.61893, 0.118827, 0.228707,
 0.350083, 0.180937, 0.192901, 0.276079} 

{0.062151, 0.540447, 0.102729, 0.294673,
 0.355426, 0.173839, 0.194717, 0.276017} 

{0.068834,  0.41891, 0.169202, 0.343054,
 0.338235, 0.177182,  0.19172, 0.292864} 

{ 0.08995,  0.37732, 0.148919, 0.383812,
 0.337021, 0.191406, 0.194035, 0.277538} 

{0.072278, 0.370675, 0.211958, 0.345088,
  0.32641, 0.187511, 0.233661, 0.252418} 

{0.033058, 0.405796, 0.205813, 0.355334,
 0.323783, 0.177618, 0.248305, 0.250293} 

{0.140663, 0.463811, 0.093733, 0.301793,
 0.311326, 0.165859, 0.257187, 0.265628} 

{0.021941, 0.572604, 0.063568, 0.341888,
 0.301836, 0.165851, 0.262877, 0.269436} 

{0.026352, 0.623455, 0.067414, 0.282779,
 0.297076, 0.164678, 0.270976, 0.267271} 

{ 0.06505, 0.427319, 0.164482, 0.343149,
 0.280121, 0.153373, 0.288059, 0.278447} 

{0.048054, 0.384725, 0.180357, 0.386864,
 0.278183, 0.149343, 0.286589, 0.285886} 

{0.129844, 0.180995, 0.229298, 0.459863,
 0.272656, 0.150691, 0.287661, 0.288992} 

{0.180507, 0.195622,  0.07686, 0.547011,
 0.279766, 0.141896, 0.280548,  0.29779} 

{0.345043, 0.241921, 0.168439, 0.244597,
 0.281255, 0.141896, 0.279668,  0.29718} 

{0.166894, 0.267908, 0.131406, 0.433792,
 0.281932, 0.136869, 0.283916, 0.297283} 

{0.163291, 0.257546, 0.155706, 0.423458,
 0.280154, 0.134039,  0.29282, 0.292986} 

{0.151288, 0.516618, 0.122707, 0.209387,
 0.285564, 0.144526, 0.280502, 0.289407} 

{0.059903, 0.514792, 0.142279, 0.283026,
 0.286577, 0.139602, 0.277426, 0.296395} 

{0.073513, 0.391401, 0.120282, 0.414803,
 0.289995, 0.137525,  0.27288,   0.2996} 

{0.037483, 0.463668, 0.138442, 0.360406,
 0.287494, 0.138014, 0.281317, 0.293176} 

{0.097474,  0.60733, 0.144996,   0.1502,
 0.276749, 0.138867, 0.295504,  0.28888} 

{0.081605, 0.763573, 0.076453, 0.078369,
 0.282089, 0.139549, 0.270099, 0.308264} 

{0.038382, 0.599818, 0.319042, 0.042757,
 0.294606, 0.139348, 0.259283, 0.306763} 

{0.022192, 0.384429, 0.498463, 0.094916,
 0.286933, 0.141183, 0.289326, 0.282558} 

{0.064247,  0.37711, 0.399577, 0.159066,
 0.265644,  0.18266, 0.271097, 0.280599} 

{0.046249, 0.525537, 0.231705,  0.19651,
 0.274003, 0.177512, 0.269508, 0.278977} 

{0.083444, 0.492373, 0.155124, 0.269058,
 0.274298, 0.184596, 0.269462, 0.271644} 

{0.009985, 0.333751, 0.178183, 0.478081,
  0.27436, 0.181075, 0.273551, 0.271015} 

{0.046465, 0.649444, 0.099056, 0.205036,
 0.261316, 0.184885, 0.282893, 0.270906} 

{ 0.06025, 0.426676, 0.118337, 0.394738,
 0.274438, 0.182659, 0.280616, 0.262287} 

{0.013123, 0.777601, 0.086854, 0.122422,
 0.267028, 0.180984, 0.283904, 0.268084} 

{0.309357, 0.423875, 0.110053, 0.156715,
 0.264858, 0.187088,  0.28555, 0.262504} 

{0.045592, 0.524908,  0.14181, 0.287691,
 0.266682, 0.191813,  0.28781, 0.253696} 

{0.050635, 0.555762, 0.095626, 0.297977,
 0.278008, 0.195506,  0.28033, 0.246156} 

{0.054959, 0.263088, 0.097838, 0.584115,
 0.306689, 0.190708, 0.256758, 0.245845} 

{0.022981, 0.236601, 0.046282, 0.694136,
 0.310932,  0.18985, 0.259113, 0.240105} 

{0.112811,  0.33245, 0.199457, 0.355282,
 0.306435, 0.186019,  0.26888, 0.238666} 

{0.034382, 0.449179,  0.16682, 0.349618,
 0.317514, 0.186281, 0.261566, 0.234639} 

{0.036459, 0.445228, 0.168766, 0.349547,
 0.326688,  0.18259, 0.239452, 0.251269} 

{0.029487, 0.306849, 0.234141, 0.429523,
 0.330473, 0.189591, 0.223782, 0.256154} 

{0.061359, 0.429641, 0.074613, 0.434386,
 0.325818, 0.177127, 0.228572, 0.268483} 

{0.127968, 0.531776,  0.15803, 0.182226,
 0.319052, 0.177875, 0.236995, 0.266078} 

{0.065755, 0.778733, 0.055812, 0.099699,
 0.308428, 0.182522, 0.240304, 0.268746} 

{0.017351, 0.836787, 0.114703,  0.03116,
 0.322161, 0.188556, 0.238369, 0.250913} 

{0.034086, 0.762379, 0.103035, 0.100501,
 0.316498, 0.189665, 0.230225, 0.263612} 

{0.016101, 0.723699, 0.138509, 0.121691,
 0.302356, 0.200547, 0.220424, 0.276673} 

{0.065957, 0.592424, 0.159544, 0.182075,
 0.305414, 0.202336, 0.221806, 0.270444} 

{0.068723, 0.655154, 0.222067, 0.054056,
 0.317469, 0.194389, 0.223383, 0.264759} 

{0.118486,  0.64443, 0.178688, 0.058396,
 0.312586, 0.193991, 0.232368, 0.261055} 

{0.070142, 0.665469, 0.190861, 0.073528,
   0.3076, 0.183562, 0.236909, 0.271929} 

{0.031457,  0.71302, 0.104768, 0.150755,
 0.308223, 0.180336, 0.250906, 0.260535} 

{0.080037, 0.547757,  0.09777, 0.274436,
 0.316893, 0.173326, 0.250676, 0.259105} 

{0.055368, 0.636439, 0.067722, 0.240471,
 0.317945, 0.176623,  0.24548, 0.259952} 

{0.051854, 0.712651, 0.039909, 0.195586,
 0.316045, 0.169109, 0.234355, 0.280491} 

{0.076199, 0.447863, 0.254702, 0.221236,
 0.313633, 0.168472, 0.251667, 0.266228} 

{0.039763, 0.482819, 0.303266, 0.174152,
  0.32244, 0.188687, 0.228662,  0.26021} 

{0.123547, 0.470269, 0.276292, 0.129892,
 0.325095, 0.191335,   0.2257,  0.25787} 

{ 0.04836, 0.454073,  0.37328, 0.124287,
 0.339036, 0.202846, 0.208819, 0.249299} 

{0.101757, 0.589919, 0.167375, 0.140949,
 0.354843, 0.202077, 0.179042, 0.264038} 

{0.092456, 0.731644, 0.076094, 0.099806,
 0.362835, 0.198009, 0.189078, 0.250078} 

{0.181932, 0.395473, 0.097356, 0.325239,
 0.371484, 0.214867, 0.159053, 0.254595} 

{0.077684, 0.495858, 0.209169, 0.217289,
 0.365262, 0.218678, 0.161798, 0.254262} 

{ 0.27501, 0.526928, 0.135208, 0.062855,
 0.349014, 0.243069, 0.157622, 0.250295} 

{0.187759, 0.510728, 0.208007, 0.093507,
 0.348925, 0.241894, 0.154398, 0.254782} 

{0.083348, 0.463064,  0.37617, 0.077419,
 0.363277,  0.24913, 0.145668, 0.241926} 

{0.117495, 0.570223, 0.263203, 0.049078,
 0.360846, 0.247443,  0.14449,  0.24722} 

{0.013633, 0.538837,  0.26579,  0.18174,
 0.362745, 0.246777, 0.144138, 0.246339} 

{ 0.10915, 0.397373, 0.135923, 0.357554,
 0.349411, 0.264325, 0.143384, 0.242879} 

{0.095584, 0.358404, 0.143494, 0.402518,
  0.34767, 0.247246, 0.160924,  0.24416} 

{0.192237, 0.445324, 0.124935, 0.237504,
 0.340216, 0.257734, 0.165245, 0.236805} 

{0.112864,  0.26949, 0.375294, 0.242351,
 0.335998, 0.248938, 0.166942, 0.248122} 

{0.155031, 0.428296, 0.065772,   0.3509,
 0.334065,  0.25207, 0.164077, 0.249789} 

{0.088471, 0.487188, 0.097735, 0.326605,
 0.345809, 0.241263, 0.163912, 0.249017} 

{0.065763, 0.588923, 0.083561, 0.261753,
 0.369588, 0.236019, 0.155256, 0.239137} 

{0.047197, 0.451784, 0.336977, 0.164041,
  0.35994, 0.238293, 0.169615, 0.232151} 

{0.100761, 0.332379, 0.374186, 0.192674,
 0.342634, 0.231643,  0.17633, 0.249393} 

{ 0.11009, 0.272213, 0.460274, 0.157422,
 0.336963, 0.230775, 0.183507, 0.248755} 

{0.008098, 0.289908, 0.457652, 0.244342,
 0.321883, 0.232503, 0.177997, 0.267617} 

{0.225412, 0.416775, 0.231563,  0.12625,
 0.317405, 0.220629, 0.189029, 0.272937} 

{ 0.27748, 0.497457, 0.074081, 0.150981,
 0.323781, 0.236964, 0.165869, 0.273386} 

{0.081968, 0.360475, 0.054908, 0.502649,
 0.324009, 0.225346, 0.164513, 0.286133} 

{0.062141, 0.418404, 0.188089, 0.331365,
 0.331398,  0.22118, 0.165256, 0.282167} 

{0.146239, 0.358083, 0.135583, 0.360096,
 0.332714, 0.205817, 0.171244, 0.290225} 

{0.145134, 0.299691, 0.317213, 0.237962,
 0.310235, 0.242552,  0.16152, 0.285694} 

{0.033633, 0.496966, 0.232101,   0.2373,
 0.307827, 0.243097, 0.171934, 0.277142} 

{0.021956, 0.553352,  0.29961, 0.125083,
 0.315847, 0.248211, 0.167516, 0.268426} 

{0.021634, 0.338102, 0.352765, 0.287499,
 0.314341, 0.244507, 0.163841,  0.27731} 

{0.078277, 0.418618, 0.319905,   0.1832,
 0.310249, 0.238338, 0.176509, 0.274905} 

{0.026625, 0.475464, 0.351284, 0.146627,
 0.308251, 0.233695, 0.181947, 0.276108} 

{0.019316, 0.477445, 0.300502, 0.202738,
 0.308049, 0.233096, 0.171506, 0.287349} 

{0.129444, 0.413135, 0.240749, 0.216672,
 0.309812, 0.234872, 0.174222, 0.281094} 

{0.086911,  0.62649, 0.182986, 0.103614,
 0.303542, 0.239277, 0.172161,  0.28502} 

{0.076984, 0.582665, 0.116557, 0.223794,
 0.305223, 0.245641, 0.167959, 0.281177} 

{0.085578, 0.404557, 0.116239, 0.393626,
 0.302897, 0.236066, 0.172817, 0.288219} 

{0.324788, 0.447114, 0.065541, 0.162557,
 0.287984, 0.241813, 0.165508, 0.304695} 

{0.339687, 0.437436, 0.079541, 0.143336,
 0.298891, 0.236496, 0.162963, 0.301649} 

{  0.1797, 0.661829,  0.05874, 0.099732,
 0.310899,  0.22587, 0.180881,  0.28235} 

{0.121721, 0.577014,  0.19854, 0.102725,
 0.314191, 0.233278, 0.181051,  0.27148} 

{0.136565, 0.550506, 0.177755, 0.135174,
 0.311495,  0.23202, 0.188001, 0.268484} 

{ 0.12268, 0.540909, 0.088526, 0.247885,
 0.313271, 0.233704, 0.188494, 0.264531} 

{0.128999, 0.373414, 0.115728, 0.381858,
 0.319839, 0.231449, 0.191973, 0.256739} 

{0.061035, 0.587004, 0.122135, 0.229826,
 0.319221, 0.235646, 0.187744, 0.257389} 

{0.168143, 0.610982, 0.085115, 0.135761,
  0.34222, 0.217583, 0.188306, 0.251891} 

{0.143164, 0.679529, 0.058596, 0.118711,
 0.342089, 0.211521, 0.188532, 0.257859} 

{0.194931, 0.445068, 0.092279, 0.267722,
 0.334133, 0.216485, 0.194944, 0.254438} 

{0.142953, 0.458197, 0.112848, 0.286002,
 0.335828, 0.217083, 0.193101, 0.253988} 

{0.163901,  0.40665, 0.289524, 0.139925,
 0.327603, 0.238701,  0.18813, 0.245566} 

{0.101595, 0.441221, 0.300388, 0.156796,
 0.317584, 0.234871, 0.168527, 0.279017} 

{ 0.06579, 0.484345, 0.340573, 0.109292,
 0.276461, 0.239618,   0.1835, 0.300421} 

{0.264741, 0.404761, 0.151321, 0.179177,
 0.249226, 0.227514, 0.169048, 0.354213} 

{0.092066, 0.590387, 0.138335, 0.179211,
 0.248621, 0.238073, 0.155647, 0.357659} 

{0.106807, 0.497791, 0.178072, 0.217329,
 0.240039, 0.241831, 0.157017, 0.361114} 

{ 0.04943, 0.387413, 0.233454, 0.329703,
 0.250034,  0.23301, 0.162237, 0.354718} 

{0.010435, 0.389993, 0.328256, 0.271315,
 0.261765, 0.254493, 0.148549, 0.335194} 

{0.011925, 0.420848,  0.27728, 0.289947,
  0.26355, 0.238169, 0.157282, 0.340999} 

{ 0.04309, 0.482223, 0.367129, 0.107558,
 0.263896, 0.235092, 0.161715, 0.339297} 

{0.093512, 0.452255, 0.327394, 0.126839,
 0.252695, 0.233789, 0.184707,  0.32881} 

{0.014922, 0.420026, 0.278976, 0.286076,
 0.250682, 0.231678, 0.183008, 0.334631} 

{0.078293, 0.418492,  0.15085, 0.352366,
 0.251596,  0.23941, 0.182278, 0.326716} 

{ 0.01594, 0.266042, 0.232247,  0.48577,
 0.243116, 0.241629, 0.199157, 0.316098} 

{0.035209, 0.253056, 0.228283, 0.483451,
 0.250102, 0.253952, 0.219348, 0.276597} 

{0.117807, 0.214319, 0.267061, 0.400814,
 0.254766,  0.25372, 0.207607, 0.283907} 

{0.070576, 0.330177, 0.411876,  0.18737,
 0.286765, 0.235711, 0.196935, 0.280589} 

{0.130187, 0.454797, 0.271611, 0.143405,
 0.298882, 0.237257, 0.184072, 0.279789} 

{0.105646, 0.577509, 0.084206, 0.232639,
 0.300075, 0.234644, 0.199203, 0.266078} 

{0.054574, 0.474094, 0.099288, 0.372044,
 0.317774, 0.231432, 0.193104,  0.25769} 

{0.062059, 0.616642, 0.078703, 0.242597,
 0.308076, 0.239177, 0.189979, 0.262768} 

{0.043222, 0.500856, 0.232351, 0.223572,
 0.297207, 0.230337, 0.198323, 0.274132} 

{0.067959, 0.485664, 0.252843, 0.193534,
 0.297521, 0.230257, 0.201551, 0.270672} 

{ 0.15666, 0.451075, 0.298405,  0.09386,
 0.301671, 0.228464, 0.197369, 0.272496} 

{0.194488, 0.332021, 0.343997, 0.129494,
 0.290964, 0.248095, 0.202712,  0.25823} 

{0.077172, 0.543595,  0.15827, 0.220963,
  0.29844, 0.248014, 0.196416,  0.25713} 

{0.126925, 0.309931, 0.211064,  0.35208,
 0.298489, 0.247603, 0.177287, 0.276621} 

{0.115282, 0.427961, 0.219399, 0.237358,
 0.307193, 0.239274, 0.169166, 0.284367} 

{0.324153, 0.353065,  0.10513, 0.217652,
 0.323453,  0.23757, 0.163594, 0.275384} 

{0.147437, 0.392044, 0.144611, 0.315907,
 0.333848, 0.233565, 0.160123, 0.272465} 

{0.125014,  0.32618, 0.133991, 0.414815,
 0.335025, 0.208765,  0.16584,  0.29037} 

{0.124005, 0.413395, 0.224451, 0.238149,
   0.3344,   0.2081, 0.168883, 0.288617} 

{0.108758, 0.351055, 0.066884, 0.473303,
 0.333118, 0.198049, 0.179483, 0.289351} 

{0.138738, 0.422471,  0.11057,  0.32822,
 0.356747, 0.172832, 0.183913, 0.286508} 

{0.101595, 0.379259,  0.12785, 0.391296,
 0.361999, 0.173019,  0.18468, 0.280303} 

{0.035603, 0.319626, 0.183101, 0.461669,
 0.338214, 0.182067, 0.193476, 0.286242} 

{0.099327, 0.246298, 0.169222, 0.485154,
 0.337992, 0.182692, 0.194757, 0.284559} 

{0.129404, 0.548093, 0.079186, 0.243318,
 0.302979, 0.196235, 0.208513, 0.292273} 

{0.012305, 0.727059, 0.073841, 0.186795,
  0.30342, 0.200461, 0.202242, 0.293877} 

{0.166976, 0.508417, 0.053828,  0.27078,
 0.305177, 0.185282, 0.215041,   0.2945} 

{ 0.12533, 0.626387,  0.02698, 0.221303,
 0.318918, 0.178325, 0.199706, 0.303051} 

{0.100774, 0.539212, 0.133607, 0.226407,
 0.336887, 0.171159, 0.188695, 0.303259} 

{ 0.03658, 0.291059, 0.178828, 0.493533,
 0.355607, 0.157357, 0.178841, 0.308195} 

{0.090268, 0.441637, 0.196632, 0.271464,
 0.362664, 0.151289, 0.175495, 0.310553} 

{0.114281, 0.257642, 0.301896, 0.326181,
 0.355596, 0.143338, 0.175005, 0.326062} 

{ 0.21366, 0.159014, 0.237334, 0.389992,
 0.356311, 0.143735, 0.177081, 0.322873} 

{0.129064, 0.269039, 0.370579, 0.231318,
 0.347319, 0.159237, 0.177105, 0.316339} 

{0.136641, 0.453631, 0.241008,  0.16872,
 0.350393, 0.157966, 0.183354, 0.308287} 

{0.240775, 0.411121, 0.087816, 0.260288,
 0.330244, 0.166287, 0.180405, 0.323063} 

{0.241419, 0.379314, 0.123845, 0.255423,
 0.311019, 0.182197, 0.185921, 0.320863} 

{0.150696, 0.308618, 0.321466, 0.219219,
 0.306673, 0.187597, 0.184527, 0.321202} 

{0.188621, 0.317133, 0.263161, 0.231086,
 0.289449, 0.165346, 0.183882, 0.361323} 

{0.193666, 0.265969, 0.345579, 0.194786,
 0.276698, 0.142185, 0.199956,  0.38116} 

{0.018242, 0.575272, 0.268778, 0.137709,
 0.279537, 0.135112, 0.195917, 0.389434} 

{0.060657,  0.54759,   0.2883, 0.103453,
 0.271155,  0.14243, 0.199142, 0.387273} 

{0.064791, 0.716698, 0.048671, 0.169841,
 0.287249, 0.144863, 0.193739, 0.374149} 

{0.025448, 0.727345, 0.149122, 0.098085,
 0.281008, 0.149622, 0.189246, 0.380124} 

{0.050055, 0.650272, 0.140123,  0.15955,
 0.291936, 0.132728, 0.190867,  0.38447} 

{ 0.07711, 0.280783, 0.264147,  0.37796,
 0.287256, 0.145411, 0.187669, 0.379664} 

{ 0.05971, 0.402249, 0.239724, 0.298317,
 0.290504, 0.151485, 0.194348, 0.363663} 

{0.148138, 0.396729,  0.27233, 0.182803,
 0.286502, 0.151741, 0.197424, 0.364333} 

{0.206248, 0.415798, 0.228306, 0.149648,
 0.280571, 0.172853, 0.188627, 0.357949} 

{0.091601, 0.495942, 0.164155, 0.248302,
 0.278848, 0.163338, 0.193544, 0.364271} 

{0.086988, 0.521416, 0.099372, 0.292225,
 0.270607, 0.162896, 0.184015, 0.382481} 

{0.091299, 0.487231, 0.180373, 0.241097,
 0.262612, 0.167997, 0.185994, 0.383397} 

{0.057272, 0.367664, 0.217798, 0.357266,
 0.265206, 0.163759, 0.192199, 0.378836} 

{0.050077, 0.564448, 0.161115, 0.224359,
 0.270565,  0.17593, 0.202661, 0.350844} 

{0.056818, 0.406567, 0.083499, 0.453115,
 0.257356, 0.196173,  0.19075,  0.35572} 

{0.043893, 0.470182,  0.09547, 0.390456,
 0.258454, 0.206519, 0.166044, 0.368983} 

{0.103393,    0.522, 0.059132, 0.315475,
 0.257973, 0.197148, 0.175143, 0.369736} 

{0.079055, 0.568392, 0.117652, 0.234901,
 0.265656, 0.217824, 0.174637, 0.341883} 

{0.078138, 0.629852, 0.069854, 0.222156,
 0.270076, 0.214771, 0.186388, 0.328765} 

{0.033145, 0.519642, 0.075961, 0.371251,
 0.278974, 0.226058, 0.188894, 0.306074} 

{0.055304, 0.324297, 0.153003, 0.467396,
 0.265072, 0.231047, 0.199996, 0.303885} 

{0.023386, 0.318822, 0.275561, 0.382232,
 0.259416, 0.240379, 0.202318, 0.297887} 

{0.067951,  0.28367, 0.539457, 0.108923,
 0.251829, 0.259337,  0.20074, 0.288095} 

{0.067778, 0.516608,  0.30622, 0.109395,
 0.253791, 0.257203, 0.202796,  0.28621} 

{0.068996, 0.635531, 0.201347, 0.094127,
 0.246896,  0.25038, 0.198238, 0.304486} 

{0.276779, 0.501554, 0.087751, 0.133915,
