cohors : 631 documents
 0.238302, 0.188096,  0.26899, 0.304612} 

{0.527969, 0.108722, 0.112764, 0.250545,
 0.237582, 0.192864, 0.267846, 0.301708} 

{0.526779,  0.10808, 0.113446, 0.251695,
 0.238438, 0.191252, 0.268985, 0.301325} 

{0.532098, 0.105112, 0.112139, 0.250652,
 0.236329, 0.192653, 0.269383, 0.301635} 

{0.518262, 0.116985, 0.115935, 0.248818,
  0.23799, 0.192226, 0.266504,  0.30328} 

{0.516258, 0.115783, 0.119093, 0.248866,
 0.238287, 0.192766, 0.265398, 0.303549} 

{0.495464, 0.125944, 0.120369, 0.258224,
  0.23848, 0.192803, 0.265134, 0.303584} 

{0.501933, 0.129298, 0.131129,  0.23764,
 0.240278, 0.190621, 0.267509, 0.301591} 

{ 0.50451, 0.126739,  0.13304,  0.23571,
 0.238269, 0.191881, 0.268385, 0.301465} 

{0.503674, 0.127866, 0.132841, 0.235619,
  0.23779, 0.193436, 0.268216, 0.300558} 

{0.506447, 0.125602, 0.133317, 0.234635,
 0.238078, 0.192324, 0.269049, 0.300549} 

{ 0.52041, 0.115383, 0.128746, 0.235461,
 0.236803, 0.195241, 0.269892, 0.298064} 

{0.509528, 0.121013,  0.13187, 0.237588,
 0.239335, 0.195716, 0.267403, 0.297545} 

{0.509443, 0.122465, 0.131379, 0.236713,
 0.240867, 0.195758, 0.270931, 0.292445} 

{0.503395, 0.121075,  0.13724, 0.238289,
 0.241544, 0.195179, 0.270607,  0.29267} 

{0.500774, 0.122819, 0.139781, 0.236626,
 0.241832, 0.194144, 0.270576, 0.293448} 

{0.497554, 0.121649, 0.144555, 0.236242,
 0.245541, 0.194501,  0.26771, 0.292247} 

{0.489801, 0.113324, 0.156635,  0.24024,
 0.245348, 0.194883,  0.26955, 0.290219} 

{0.504864,  0.10327, 0.144902, 0.246964,
 0.248682, 0.195239, 0.267539,  0.28854} 

{0.512083, 0.094405, 0.139994, 0.253519,
 0.244946, 0.194778, 0.266326,  0.29395} 

{0.514765, 0.094947,  0.14005, 0.250238,
 0.245033, 0.197715,  0.26454, 0.292712} 

{0.519277,  0.09701, 0.140712, 0.243001,
 0.244449,  0.19933, 0.265076, 0.291145} 

{0.515966, 0.096216, 0.144057, 0.243761,
 0.243145,  0.20093, 0.265222, 0.290703} 

{0.508174, 0.086167, 0.151775, 0.253884,
 0.243481, 0.200767, 0.266554, 0.289198} 

{0.498426, 0.084098, 0.154584, 0.262892,
  0.24265, 0.199571, 0.267394, 0.290385} 

{0.492168, 0.083977, 0.159056, 0.264799,
 0.238929, 0.201018, 0.265976, 0.294076} 

{0.497814, 0.092373, 0.146027, 0.263787,
  0.23754,  0.19882, 0.266017, 0.297623} 

{0.496439, 0.092898, 0.149179, 0.261484,
 0.237341, 0.196949, 0.269523, 0.296186} 

{0.509612, 0.090111, 0.141506,  0.25877,
 0.239196, 0.197527, 0.268435, 0.294842} 

{ 0.50876, 0.086247,  0.13983, 0.265164,
 0.238421, 0.199997, 0.270588, 0.290995} 

{0.508847, 0.086078, 0.142024,  0.26305,
  0.24113,  0.19848, 0.270306, 0.290084} 

{0.503188, 0.088586, 0.144074, 0.264151,
  0.23907, 0.199433, 0.271208, 0.290289} 

{0.500606, 0.083386, 0.151183, 0.264825,
 0.238847, 0.196603, 0.273838, 0.290712} 

{0.510335, 0.080189, 0.147982, 0.261494,
 0.239102, 0.196881, 0.274021, 0.289995} 

{0.518813, 0.082594, 0.157336, 0.241258,
 0.240869, 0.195938, 0.273185, 0.290008} 

{0.516744,  0.07714,  0.16468, 0.241436,
 0.240933, 0.196257, 0.273123, 0.289686} 

{0.515786, 0.077743, 0.162872,   0.2436,
  0.24189, 0.197822, 0.272949, 0.287338} 

{0.526615, 0.078306, 0.161142, 0.233937,
 0.245096,  0.19707, 0.270103, 0.287732} 

{0.532037, 0.072122, 0.164583, 0.231259,
 0.242268, 0.195464, 0.274179, 0.288089} 

{0.527713, 0.070135, 0.167022, 0.235129,
   0.2422, 0.194715,  0.27505, 0.288035} 

{0.528348,  0.06834, 0.171743,  0.23157,
 0.243126, 0.194933, 0.275081, 0.286859} 

{0.531618, 0.069705, 0.171709, 0.226968,
 0.242616, 0.194522, 0.275499, 0.287362} 

{0.540608, 0.064619, 0.176167, 0.218606,
 0.245654, 0.195707, 0.270124, 0.288515} 

{ 0.53348, 0.075584, 0.174832, 0.216104,
 0.244761, 0.197182, 0.269711, 0.288346} 

{0.514642,  0.08191,  0.19036, 0.213087,
 0.242458, 0.196791, 0.275671,  0.28508} 

{0.507613, 0.080906, 0.190723, 0.220758,
 0.246636, 0.194824, 0.275503, 0.283037} 

{0.514279, 0.085918, 0.186752, 0.213052,
 0.249913, 0.195558, 0.272901, 0.281628} 

{0.513085, 0.085703, 0.185626, 0.215587,
 0.249784, 0.195236, 0.272745, 0.282235} 

{ 0.52139, 0.069187, 0.189175, 0.220247,
 0.250885, 0.196705, 0.272393, 0.280017} 

{0.505069, 0.081933, 0.192785, 0.220213,
 0.253447, 0.199368, 0.267833, 0.279353} 

{ 0.49799, 0.086243, 0.193894, 0.221874,
 0.252046, 0.197264, 0.269045, 0.281646} 

{0.503314, 0.088685, 0.183652, 0.224349,
 0.251259, 0.196409, 0.269006, 0.283326} 

{0.503621, 0.090215, 0.185526, 0.220638,
 0.250469, 0.195668, 0.268714, 0.285149} 

{0.516665, 0.090819, 0.180129, 0.212388,
  0.25186, 0.194809, 0.270341,  0.28299} 

{0.504792, 0.082752, 0.194055,   0.2184,
 0.250514, 0.196119, 0.270837, 0.282529} 

{0.502364, 0.082033, 0.200829, 0.214774,
 0.251243, 0.199212,  0.27156, 0.277985} 

{  0.4982,  0.08959, 0.189897, 0.222313,
 0.252029, 0.197173,  0.27547, 0.275328} 

{0.490616, 0.085446, 0.206475, 0.217463,
 0.253792, 0.198009, 0.272212, 0.275987} 

{0.493791,  0.08599, 0.203079,  0.21714,
 0.252528, 0.196106, 0.277524, 0.273842} 

{0.500973, 0.093773, 0.183101, 0.222153,
 0.250911, 0.197614, 0.278374, 0.273101} 

{0.497963, 0.097596, 0.183322, 0.221118,
 0.250829, 0.198844, 0.278334, 0.271993} 

{0.488898, 0.110754, 0.181033, 0.219315,
 0.248731, 0.199087, 0.279333, 0.272848} 

{0.491006, 0.109127, 0.175257, 0.224611,
 0.250406, 0.199883, 0.277176, 0.272535} 

{0.489126, 0.106637, 0.175553, 0.228684,
 0.247566, 0.200446, 0.279064, 0.272923} 

{0.488013, 0.103601, 0.179954, 0.228432,
 0.248824, 0.199852,   0.2776, 0.273724} 

{0.447586,  0.11082, 0.197163, 0.244432,
 0.246337, 0.205928, 0.275256, 0.272478} 

{0.455766, 0.102838, 0.203007, 0.238389,
 0.244195, 0.204394, 0.273362, 0.278049} 

{0.469353, 0.100859, 0.191424, 0.238364,
 0.242569, 0.206075, 0.272145, 0.279211} 

{0.468565, 0.098841,  0.19298, 0.239615,
 0.245319, 0.206615, 0.269255, 0.278811} 

{0.468002, 0.101412, 0.190529, 0.240057,
 0.246191,  0.20787, 0.271112, 0.274828} 

{0.468473, 0.096849, 0.189238,  0.24544,
 0.247494, 0.205237, 0.270066, 0.277203} 

{0.466206, 0.098887, 0.182998, 0.251909,
 0.250929, 0.203431, 0.270083, 0.275556} 

{0.470394, 0.102044, 0.165558, 0.262005,
 0.252681, 0.203886, 0.267756, 0.275677} 

{0.461843, 0.105633, 0.178735, 0.253789,
 0.253045, 0.208541,  0.26072, 0.277693} 

{0.469517, 0.106963, 0.177751,  0.24577,
 0.253939, 0.206354, 0.261893, 0.277814} 

{0.478396, 0.088929,  0.18552, 0.247155,
  0.25446, 0.206069, 0.261753, 0.277717} 

{0.482868,  0.08934, 0.178398, 0.249393,
 0.256888, 0.203331, 0.261798, 0.277983} 

{0.484798, 0.089766, 0.174766,  0.25067,
 0.255125, 0.211493, 0.257898, 0.275485} 

{0.492534,  0.09448, 0.161155,  0.25183,
 0.258142, 0.211657,  0.25828, 0.271921} 

{0.498204, 0.095512,  0.16443, 0.241854,
 0.255497, 0.214724, 0.260973, 0.268806} 

{0.515323, 0.090985,   0.1613, 0.232392,
 0.255472, 0.217371, 0.262912, 0.264245} 

{0.512008, 0.089522, 0.166931, 0.231539,
 0.257279, 0.217599, 0.265038, 0.260084} 

{0.513037, 0.082031, 0.169347, 0.235585,
 0.258377,  0.21845,  0.26422, 0.258953} 

{0.507449, 0.082954, 0.168483, 0.241114,
 0.257086,  0.21821, 0.270046, 0.254658} 

{0.506343, 0.082698, 0.162829, 0.248131,
 0.256434, 0.219842,  0.26645, 0.257274} 

{0.498265, 0.082594, 0.166344, 0.252796,
 0.256465, 0.220734, 0.265932,  0.25687} 

{0.495186,  0.08224, 0.168492, 0.254082,
 0.254178, 0.219516, 0.263999, 0.262307} 

{0.472967, 0.077526,  0.16208, 0.287427,
 0.255668, 0.220622, 0.261765, 0.261945} 

{0.461459, 0.079783, 0.165283, 0.293475,
 0.255355, 0.221368, 0.259281, 0.263996} 

{0.466996, 0.076759, 0.166044, 0.290201,
 0.254425, 0.222694, 0.259439, 0.263443} 

{0.461912, 0.080988,  0.16375, 0.293349,
 0.255286, 0.223016, 0.259245, 0.262452} 

{0.458725, 0.101216, 0.165081, 0.274979,
  0.25523, 0.222474, 0.259416,  0.26288} 

{0.468303, 0.103282, 0.158002, 0.270413,
 0.253225, 0.223964, 0.258453, 0.264358} 

{0.468811, 0.096876, 0.160813,   0.2735,
 0.251803,  0.22357, 0.260806,  0.26382} 

{0.465337, 0.097874, 0.162355, 0.274434,
 0.253951, 0.222209, 0.257782, 0.266058} 

{0.461547,  0.09639, 0.167344,  0.27472,
 0.252047,  0.22783, 0.254987, 0.265137} 

{0.465297, 0.097752, 0.167754, 0.269196,
 0.251742, 0.221155, 0.261268, 0.265835} 

{  0.4597, 0.098213, 0.172546, 0.269542,
 0.252091, 0.224853, 0.259743, 0.263313} 

{0.461683, 0.099523, 0.173811, 0.264984,
 0.255039, 0.223617, 0.261237, 0.260107} 

{0.470753, 0.098989, 0.169362, 0.260896,
 0.256014, 0.229314, 0.258468, 0.256204} 

{0.472447, 0.095719, 0.174447, 0.257386,
 0.253414, 0.230885, 0.260884, 0.254816} 

{0.463079,   0.0971, 0.179704, 0.260117,
 0.253611, 0.225675, 0.263001, 0.257713} 

{0.468543, 0.094734, 0.176545, 0.260178,
 0.252318, 0.232232, 0.260051, 0.255399} 

{0.469935, 0.089427, 0.169251, 0.271387,
 0.252855, 0.237636, 0.255779,  0.25373} 

{0.473585, 0.090609,  0.16737, 0.268436,
 0.250891, 0.238639, 0.253155, 0.257314} 

{0.477856, 0.089834, 0.169909, 0.262401,
 0.252745,  0.23928,  0.25277, 0.255205} 

{0.474452,  0.10111, 0.168039, 0.256398,
 0.252327, 0.239708, 0.252489, 0.255476} 

{0.474568, 0.100279,   0.1618, 0.263353,
 0.249157,  0.24241, 0.257928, 0.250504} 

{0.474692, 0.110744, 0.151963, 0.262601,
 0.248373, 0.240273, 0.260762, 0.250593} 

{0.475233, 0.095422, 0.162868, 0.266477,
 0.243025, 0.245118, 0.254536,  0.25732} 

{0.483898, 0.096994, 0.169077, 0.250031,
 0.242583, 0.246774, 0.252064, 0.258579} 

{0.471151, 0.098478, 0.172506, 0.257865,
 0.242544,  0.24689, 0.251272, 0.259294} 

{0.483024, 0.095829, 0.160886,  0.26026,
 0.246558, 0.247086, 0.251853, 0.254502} 

{0.481487,  0.10049,  0.15779, 0.260233,
 0.242697,  0.24875, 0.250412, 0.258142} 

{0.479986, 0.098435, 0.162415, 0.259164,
 0.242297,  0.24849, 0.253027, 0.256186} 

{0.491254, 0.094723, 0.157866, 0.256157,
 0.244907, 0.246709, 0.254462, 0.253923} 

{0.494818, 0.093565, 0.157705, 0.253911,
 0.243301, 0.249156,  0.25352, 0.254023} 

{ 0.48893, 0.106627, 0.154575, 0.249867,
 0.240307, 0.251586, 0.254644, 0.253463} 

{0.474423, 0.108034, 0.163615, 0.253928,
 0.245194, 0.249596, 0.256348, 0.248862} 

{0.481489, 0.106373, 0.160909,  0.25123,
 0.245219, 0.250601, 0.255488, 0.248692} 

{0.483145, 0.095301, 0.164047, 0.257507,
 0.244104, 0.250273,    0.256, 0.249623} 

{0.493271, 0.097411, 0.166114, 0.243203,
 0.244023, 0.249228,  0.25593, 0.250819} 

{0.490849, 0.102726, 0.165954, 0.240472,
   0.2452, 0.248854, 0.256018, 0.249928} 

{0.481205, 0.114266, 0.164161, 0.240368,
 0.245666, 0.253775, 0.248687, 0.251872} 

{0.487253, 0.120515,  0.15482, 0.237411,
 0.241111, 0.255027, 0.249542, 0.254321} 

{0.478418, 0.125508, 0.160266, 0.235808,
 0.243069, 0.255409, 0.248066, 0.253456} 

{0.477842, 0.126143, 0.156809, 0.239206,
 0.245024,   0.2541, 0.246726,  0.25415} 

{0.480064, 0.126617, 0.154741, 0.238577,
 0.244016, 0.258637, 0.245373, 0.251974} 

{ 0.49929, 0.113744,  0.15481, 0.232156,
 0.247301, 0.260786, 0.240146, 0.251768} 

{0.494616, 0.115966,  0.16287, 0.226548,
 0.248211, 0.258449, 0.239563, 0.253777} 

{0.494662,   0.1221, 0.162184, 0.221055,
 0.249541,  0.25725, 0.240121, 0.253088} 

{0.498889, 0.116699, 0.163254, 0.221158,
 0.250486, 0.257478, 0.237513, 0.254524} 

{0.503648, 0.105474, 0.166357, 0.224521,
 0.250882, 0.255675,  0.23887, 0.254573} 

{0.507143, 0.105984, 0.162909, 0.223964,
 0.251523, 0.254027, 0.239659, 0.254791} 

{0.511943, 0.102115, 0.159221, 0.226721,
 0.253024, 0.252465, 0.239668, 0.254843} 

{0.495116, 0.100743, 0.159192, 0.244949,
 0.253616, 0.251042, 0.239783, 0.255558} 

{0.493139,  0.10025, 0.152557, 0.254053,
 0.252354, 0.251215, 0.241043, 0.255388} 

{0.496677, 0.099273, 0.150043, 0.254008,
 0.253434, 0.246211, 0.241459, 0.258896} 

{0.508126, 0.096425, 0.153789,  0.24166,
 0.252031, 0.248375, 0.239111, 0.260483} 

{0.501393, 0.117474, 0.153199, 0.227934,
 0.249519, 0.249277, 0.242316, 0.258888} 

{0.521778, 0.107196, 0.149164, 0.221862,
 0.252711, 0.249629, 0.240686, 0.256974} 

{0.523717, 0.092322, 0.156547, 0.227414,
 0.253349, 0.249774, 0.241409, 0.255468} 

{0.519595, 0.096851, 0.148744,  0.23481,
 0.252733, 0.248826, 0.243102, 0.255339} 

{0.505425, 0.111659, 0.149857, 0.233059,
 0.250535, 0.245046, 0.249724, 0.254694} 

{0.498471, 0.120235, 0.152871, 0.228423,
 0.249769, 0.241449, 0.249171, 0.259611} 

{0.496966, 0.121425, 0.153737, 0.227873,
 0.248395, 0.241197, 0.248346, 0.262062} 

{0.502106, 0.114912, 0.154128, 0.228853,
 0.248964, 0.242363, 0.245448, 0.263226} 

{0.516082, 0.119481,   0.1542, 0.210236,
 0.250377, 0.236698, 0.245247, 0.267678} 

{0.519838,  0.11728, 0.156011, 0.206871,
 0.252853, 0.235207, 0.244876, 0.267064} 

{0.523645, 0.122256, 0.156134, 0.197965,
 0.252139, 0.231347, 0.245499, 0.271015} 

{0.530143, 0.120436,  0.15628,  0.19314,
 0.254502, 0.230196, 0.243499, 0.271803} 

{0.534477, 0.117934, 0.155102, 0.192488,
 0.253481, 0.228586,  0.24424, 0.273693} 

{0.523604,  0.11972, 0.164593, 0.192083,
 0.256474, 0.229726, 0.243121, 0.270678} 

{0.528888, 0.122112, 0.162939,  0.18606,
 0.258001, 0.226618, 0.240387, 0.274994} 

{0.530878, 0.120104, 0.161699, 0.187319,
 0.259308, 0.224253, 0.240698, 0.275742} 

{0.537886, 0.106716, 0.168141, 0.187257,
 0.258419, 0.226501, 0.240117, 0.274962} 

{ 0.54446, 0.117702, 0.148121, 0.189717,
 0.255113, 0.225706, 0.241614, 0.277566} 

{0.550123, 0.107451, 0.146448, 0.195978,
 0.255127, 0.228666, 0.239311, 0.276895} 

{0.546957, 0.111019, 0.147841, 0.194183,
 0.253915, 0.221508, 0.244076,   0.2805} 

{0.553564, 0.108566, 0.145743, 0.192127,
 0.252421, 0.223115, 0.241986, 0.282477} 

{0.553964, 0.107625, 0.147304, 0.191108,
 0.252186, 0.223855, 0.242496, 0.281462} 

{0.550637, 0.098976, 0.160324, 0.190062,
 0.256371, 0.221173,  0.24486, 0.277596} 

{0.546042, 0.118067, 0.158239, 0.177651,
 0.257517, 0.218437, 0.246043, 0.278003} 

{ 0.53114,  0.13154, 0.155202, 0.182117,
  0.25762, 0.217709, 0.246387, 0.278284} 

{0.520436, 0.130858, 0.164824, 0.183882,
 0.259369,  0.21749,  0.24686, 0.276281} 

{0.510603, 0.128534, 0.166292, 0.194572,
 0.260864, 0.212928, 0.247809, 0.278398} 

{0.521785, 0.116776, 0.171011, 0.190428,
 0.260391,  0.21527, 0.247748, 0.276591} 

{0.519724, 0.116372,  0.17235, 0.191554,
  0.25776, 0.215943, 0.248194, 0.278103} 

{0.507918, 0.118886, 0.179578, 0.193618,
 0.255811, 0.216562, 0.248466, 0.279161} 

{0.510075, 0.120191, 0.179756, 0.189979,
 0.256501, 0.217582, 0.247359, 0.278559} 

{0.515471, 0.126839, 0.176424, 0.181266,
 0.255796, 0.216284, 0.249093, 0.278826} 

{0.518394, 0.131409, 0.176152, 0.174045,
 0.255624,  0.21596, 0.249204, 0.279212} 

{0.512992, 0.131129, 0.183435, 0.172444,
 0.254302, 0.214479,  0.24993,  0.28129} 

{0.502826, 0.152352, 0.176117, 0.168705,
  0.25796, 0.210064, 0.248834, 0.283142} 

{0.509405, 0.147812, 0.176312, 0.166471,
 0.257826, 0.210233, 0.248603, 0.283337} 

{0.504026,  0.14868, 0.181198, 0.166096,
 0.257662, 0.212917,  0.25005, 0.279372} 

{0.507908, 0.151682, 0.172841, 0.167569,
 0.254812, 0.214596, 0.250578, 0.280014} 

{ 0.50678, 0.151538, 0.169948, 0.171735,
 0.257201, 0.215738,  0.24751, 0.279551} 

{0.503029, 0.156163, 0.171482, 0.169326,
 0.257375, 0.215122,  0.24782, 0.279682} 

{0.513174, 0.140512, 0.173159, 0.173155,
 0.263041, 0.214836, 0.245732,  0.27639} 

{0.496617, 0.145095, 0.171525, 0.186763,
 0.262105, 0.212972, 0.246556, 0.278366} 

{0.498718, 0.138607, 0.169806, 0.192869,
 0.262679, 0.213412, 0.248267, 0.275643} 

{0.500783,  0.13993, 0.165638, 0.193649,
 0.261346, 0.213927, 0.247297,  0.27743} 

{0.505132, 0.130077, 0.168704, 0.196087,
  0.26033, 0.215048, 0.245476, 0.279146} 

{0.505789, 0.129777, 0.169109, 0.195325,
 0.255959, 0.220878, 0.246568, 0.276594} 

{0.502412, 0.129455, 0.159298, 0.208835,
 0.256341, 0.222999, 0.246039,  0.27462} 

{0.502368, 0.128508, 0.160309, 0.208816,
 0.257625, 0.220529, 0.247328, 0.274519} 

{0.502935, 0.129714, 0.153638, 0.213713,
 0.256867, 0.219526, 0.247954, 0.275654} 

{0.500699, 0.116088, 0.164438, 0.218775,
 0.255489, 0.220102, 0.248156, 0.276253} 

{0.494046, 0.115068, 0.163383, 0.227503,
 0.256555,  0.21359, 0.249134,  0.28072} 

{0.493915, 0.114382, 0.164799, 0.226903,
 0.259711, 0.212453, 0.250148, 0.277688} 

{0.496994, 0.109805, 0.168295, 0.224906,
 0.254535, 0.215587,  0.25099, 0.278887} 

{0.502249, 0.108846, 0.170342, 0.218563,
 0.253198, 0.213571, 0.256453, 0.276778} 

{0.505945, 0.107273, 0.162009, 0.224773,
 0.254295, 0.212958,  0.25811, 0.274637} 

{0.513191, 0.102998, 0.159579, 0.224232,
 0.255407, 0.212237, 0.260036, 0.272319} 

{0.510626, 0.106107,  0.15791, 0.225357,
 0.260085, 0.215239, 0.249316,  0.27536} 

{0.510456, 0.109002, 0.150757, 0.229786,
 0.261749, 0.211825, 0.250014, 0.276412} 

{0.517099, 0.111689,  0.15264, 0.218571,
 0.260642, 0.214015, 0.249993, 0.275349} 

{0.521298, 0.107835, 0.160093, 0.210774,
 0.259022, 0.219574, 0.248682, 0.272722} 

{0.506055, 0.108943, 0.164508, 0.220495,
 0.254982, 0.220935, 0.250795, 0.273289} 

{0.506937, 0.102504, 0.169733, 0.220826,
 0.256063, 0.223002, 0.247372, 0.273563} 

{0.511013, 0.100536, 0.172136, 0.216315,
 0.254256, 0.223432, 0.247212,   0.2751} 

{0.509802,  0.09617, 0.178576, 0.215453,
 0.255459, 0.223577, 0.247287, 0.273677} 

{0.494073, 0.118051, 0.181266,  0.20661,
 0.254233, 0.223633, 0.247386, 0.274748} 

{ 0.49011,  0.12599, 0.178744, 0.205155,
 0.255497, 0.224382, 0.245472, 0.274648} 

{0.487138, 0.131107,  0.17705, 0.204704,
 0.254413, 0.227874,   0.2439, 0.273813} 

{0.504865, 0.115822, 0.176422, 0.202892,
 0.254388, 0.228791, 0.242951,  0.27387} 

{0.507389, 0.110837, 0.172749, 0.209026,
 0.255552, 0.226864, 0.241793, 0.275791} 

{0.511126, 0.108684, 0.168721, 0.211469,
 0.256079, 0.224349, 0.241322,  0.27825} 

{0.509888, 0.102022, 0.171486, 0.216604,
 0.254868, 0.227995, 0.241369, 0.275769} 

{0.511622, 0.098411, 0.174303, 0.215664,
  0.25783, 0.221435, 0.237434, 0.283301} 

{0.516095, 0.094395, 0.174928, 0.214582,
 0.255058, 0.220058,  0.24283, 0.282055} 

{0.510222, 0.088264,   0.1808, 0.220714,
 0.259129, 0.222381, 0.236424, 0.282066} 

{0.510144, 0.103996,  0.16942,  0.21644,
  0.25943, 0.218156, 0.239941, 0.282473} 

{0.510054,  0.10845,  0.16688, 0.214615,
 0.258195, 0.221886, 0.238344, 0.281575} 

{ 0.50572, 0.107291, 0.167288, 0.219701,
 0.258708, 0.221927,  0.23897, 0.280396} 

{ 0.50152, 0.111891, 0.164087, 0.222502,
 0.256108, 0.223093, 0.239013, 0.281786} 

{0.499986, 0.106504, 0.173937, 0.219572,
 0.254232, 0.224035, 0.239977, 0.281757} 

{0.493939, 0.111736, 0.168295,  0.22603,
 0.254025, 0.222594, 0.242738, 0.280644} 

{0.498902, 0.106648, 0.165958, 0.228492,
 0.250857, 0.220567, 0.250939, 0.277637} 

{0.496737, 0.103291, 0.158198, 0.241774,
  0.25051, 0.220879, 0.251374, 0.277237} 

{0.507922, 0.106829, 0.157695, 0.227554,
 0.248904, 0.222739, 0.250946, 0.277411} 

{0.515527, 0.098433, 0.157735, 0.228304,
 0.253253, 0.223815, 0.247651, 0.275281} 

{0.540117, 0.091013,  0.14945, 0.219419,
 0.253458, 0.225257, 0.248175,  0.27311} 

{0.534402, 0.089637, 0.146824, 0.229137,
 0.258246, 0.224936,  0.24895, 0.267869} 

{0.535283, 0.088941, 0.148657, 0.227118,
 0.256263, 0.225566, 0.248276, 0.269894} 

{0.532976, 0.097483, 0.146358, 0.223182,
 0.251894, 0.227309, 0.244761, 0.276036} 

{0.529345, 0.098593, 0.148072,  0.22399,
 0.250216, 0.225016, 0.241009, 0.283759} 

{0.514103, 0.104119, 0.160084, 0.221694,
 0.246595, 0.230988, 0.239598, 0.282819} 

{0.517154, 0.104886, 0.158189,  0.21977,
 0.248095, 0.233062, 0.239557, 0.279287} 

{0.501175, 0.115506, 0.148297, 0.235021,
 0.244404, 0.234349, 0.237161, 0.284086} 

{0.505479, 0.118273, 0.153326, 0.222922,
 0.247248, 0.231778, 0.237945,  0.28303} 

{0.497657, 0.122456, 0.161067,  0.21882,
  0.24583,  0.23381, 0.235832, 0.284528} 

{ 0.49755, 0.117296, 0.163926, 0.221227,
 0.242773, 0.230273, 0.244308, 0.282646} 

{0.510462, 0.101304, 0.166295, 0.221939,
 0.242277, 0.235302, 0.243213, 0.279208} 

{0.499525, 0.096949, 0.163788, 0.239738,
 0.244683, 0.232648, 0.241479, 0.281191} 

{0.497398,  0.10054, 0.160265, 0.241796,
  0.24905, 0.230828,  0.23861, 0.281512} 

{0.492621, 0.101768, 0.164226, 0.241385,
  0.25303, 0.235139, 0.236465, 0.275366} 

{0.509732, 0.098211, 0.149369, 0.242688,
 0.251203, 0.236267, 0.236271, 0.276258} 

{0.515843,  0.10462, 0.150223, 0.229315,
 0.252098, 0.235218, 0.238116, 0.274567} 

{0.514234, 0.109456,  0.14932, 0.226991,
 0.253615, 0.239801, 0.236201, 0.270383} 

{0.521274, 0.096298, 0.157342, 0.225085,
 0.255458, 0.235311,  0.23445, 0.274781} 

{0.521944, 0.095871, 0.158511, 0.223674,
 0.253848, 0.235075, 0.235201, 0.275875} 

{0.517165, 0.098423, 0.158526, 0.225887,
 0.251993, 0.239392, 0.235062, 0.273554} 

{0.513542, 0.106229, 0.155537, 0.224691,
 0.249912, 0.239752, 0.235023, 0.275312} 

{ 0.51629, 0.104369,    0.154, 0.225341,
 0.252185,  0.23895, 0.234554, 0.274311} 

{0.511736,  0.10891, 0.146769, 0.232586,
 0.251788, 0.239919, 0.233851, 0.274442} 

{0.513738, 0.107827, 0.145188, 0.233248,
 0.253148, 0.240827, 0.230032, 0.275993} 

{0.547096, 0.102885, 0.137035, 0.212984,
 0.255247, 0.239489, 0.229469, 0.275795} 

{0.536525, 0.105651, 0.130441, 0.227382,
 0.252621, 0.245272, 0.228163, 0.273944} 

{0.532509,  0.10162, 0.131742, 0.234129,
 0.252032, 0.245871, 0.229092, 0.273005} 

{0.524498,  0.10061, 0.145292,   0.2296,
 0.255184, 0.244268, 0.230602, 0.269945} 

{0.529416, 0.097451, 0.146609, 0.226524,
 0.256367, 0.241451, 0.235156, 0.267027} 

{0.523768, 0.108043, 0.137547, 0.230642,
 0.256353, 0.241351,  0.24013, 0.262165} 

{0.524308,  0.11019, 0.136444, 0.229058,
 0.257272, 0.242173, 0.241497, 0.259058} 

{0.516572, 0.108936, 0.131238, 0.243255,
 0.254996, 0.244989, 0.240802, 0.259214} 

{0.509249, 0.110454, 0.130678, 0.249619,
 0.257544, 0.241583, 0.240378, 0.260495} 

{0.513081, 0.107169, 0.133299, 0.246451,
 0.257304, 0.247248, 0.237827, 0.257622} 

{0.513649, 0.112807, 0.129857, 0.243687,
 0.260149, 0.242829, 0.238149, 0.258874} 

{0.524557, 0.090895, 0.130742, 0.253806,
  0.25983, 0.241628, 0.238626, 0.259915} 

{0.533823, 0.085347, 0.130559,  0.25027,
 0.261851, 0.243391, 0.237987,  0.25677} 

{0.542435, 0.076141, 0.131728, 0.249696,
 0.267129, 0.242603,  0.23382, 0.256448} 

{0.535511, 0.075016, 0.131842, 0.257631,
 0.266686, 0.247741, 0.232587, 0.252986} 

{0.548252, 0.075097, 0.114151,   0.2625,
 0.265775,  0.25209, 0.225942, 0.256192} 

{0.554426, 0.078845, 0.112991, 0.253739,
 0.266497, 0.250866, 0.226129, 0.256508} 

{0.549884, 0.078587, 0.115623, 0.255906,
 0.265706, 0.249716, 0.226181, 0.258397} 

{0.547925, 0.079597, 0.116409,  0.25607,
 0.266001, 0.250402,  0.22449, 0.259107} 

{0.555567, 0.078803, 0.119877, 0.245753,
 0.266546, 0.249821, 0.222322,  0.26131} 

{0.561536, 0.077585, 0.123221, 0.237657,
