oportet : 1529 documents

{0.136868, 0.285129, 0.239814, 0.338189,
 0.247608, 0.241764, 0.281498,  0.22913} 

{0.134053, 0.289864, 0.239461, 0.336622,
 0.247286,  0.24047, 0.281476, 0.230768} 

{0.134376, 0.288605, 0.240279, 0.336741,
  0.24718, 0.240734, 0.281373, 0.230713} 

{0.139772,  0.29032, 0.237696, 0.332212,
 0.246492, 0.241015, 0.282321, 0.230172} 

{0.144011, 0.291866, 0.229858, 0.334265,
 0.245684, 0.241095, 0.282717, 0.230503} 

{0.143508, 0.291869, 0.228131, 0.336492,
 0.245208,  0.23993, 0.284913, 0.229948} 

{0.143195, 0.297591, 0.226064, 0.333151,
 0.246256, 0.239344, 0.284513, 0.229887} 

{0.145605, 0.295669, 0.224766,  0.33396,
 0.246777, 0.239585, 0.281467, 0.232172} 

{0.152724, 0.293358, 0.223104, 0.330814,
 0.247127, 0.237843, 0.281175, 0.233854} 

{0.150884, 0.294105, 0.219989, 0.335022,
 0.247123, 0.237416, 0.281587, 0.233875} 

{ 0.15401, 0.291424, 0.222862, 0.331704,
 0.247372, 0.237751, 0.280494, 0.234383} 

{0.152552, 0.289931, 0.225216, 0.332302,
 0.248931, 0.239523, 0.278243, 0.233302} 

{0.154816, 0.290441, 0.225019, 0.329725,
 0.248896, 0.239398, 0.278257, 0.233449} 

{0.156747, 0.285204, 0.228944, 0.329105,
 0.248716, 0.241298, 0.274999, 0.234987} 

{0.154211, 0.284442, 0.234148, 0.327199,
 0.247427, 0.241175, 0.276111, 0.235287} 

{ 0.15328, 0.287836, 0.233964, 0.324921,
  0.24601, 0.241521, 0.276219,  0.23625} 

{0.157885, 0.284647,  0.23111, 0.326357,
 0.247461, 0.240049, 0.276819, 0.235672} 

{0.159275, 0.286239, 0.230837, 0.323649,
  0.24728, 0.240433, 0.275299, 0.236988} 

{0.158951, 0.281495, 0.234383, 0.325171,
 0.247159, 0.239748, 0.275285, 0.237809} 

{0.159721, 0.281204, 0.234733, 0.324342,
 0.247928,  0.23908, 0.277877, 0.235115} 

{0.150882, 0.288522, 0.230411, 0.330184,
 0.248314, 0.237458, 0.278841, 0.235387} 

{ 0.14682,  0.30003, 0.230215, 0.322934,
   0.2487, 0.237601, 0.278594, 0.235105} 

{0.147955, 0.295526, 0.231002, 0.325517,
 0.245759, 0.236871, 0.279661, 0.237709} 

{ 0.14842, 0.291435, 0.234246, 0.325898,
 0.244471, 0.238173, 0.279255, 0.238101} 

{0.148339, 0.294589, 0.232879, 0.324193,
 0.241848, 0.239141, 0.280523, 0.238488} 

{0.147566, 0.292557, 0.239835, 0.320043,
 0.242413,  0.23899, 0.281777, 0.236819} 

{0.148418, 0.297639,  0.24226, 0.311683,
 0.240681, 0.238568, 0.283155, 0.237595} 

{  0.1471, 0.298123, 0.242742, 0.312036,
 0.240214, 0.239637, 0.282865, 0.237284} 

{0.138542, 0.303526, 0.241873, 0.316059,
 0.240959, 0.239668,  0.28204, 0.237333} 

{0.139252, 0.297766, 0.245821, 0.317161,
 0.241289, 0.239691, 0.282353, 0.236667} 

{0.140671, 0.300782, 0.245935, 0.312612,
 0.241384, 0.238344, 0.283918, 0.236354} 

{0.140241, 0.303521, 0.245573, 0.310666,
 0.240867, 0.238694,  0.28394,   0.2365} 

{0.132692, 0.312672, 0.243009, 0.311627,
 0.240771, 0.238655, 0.283526, 0.237047} 

{0.132756, 0.310429, 0.243884, 0.312931,
 0.239739,  0.23924, 0.283367, 0.237653} 

{0.128716, 0.311837, 0.244076, 0.315371,
 0.239745, 0.239935,  0.28244,  0.23788} 

{0.126715, 0.311822, 0.244035, 0.317428,
 0.239192,  0.24036, 0.282062, 0.238385} 

{0.128629, 0.308378, 0.244353,  0.31864,
 0.239023, 0.241982, 0.281565,  0.23743} 

{0.128559, 0.308463, 0.243685, 0.319293,
 0.239114, 0.242445, 0.280833, 0.237608} 

{0.123981, 0.309875, 0.245205, 0.320939,
 0.239004, 0.242312, 0.281215,  0.23747} 

{0.123964, 0.308316,  0.24656,  0.32116,
 0.239998, 0.240733, 0.280416, 0.238854} 

{0.138313, 0.300457, 0.245979, 0.315251,
 0.238695, 0.240664,   0.2829, 0.237742} 

{0.139568, 0.294729, 0.250978, 0.314725,
 0.239048, 0.240081, 0.283182, 0.237688} 

{0.130952, 0.299192, 0.250127, 0.319729,
 0.238571, 0.240295, 0.282697, 0.238436} 

{0.130225, 0.299992, 0.248315, 0.321468,
  0.23864, 0.240407, 0.282472,  0.23848} 

{0.130303, 0.300039, 0.246605, 0.323053,
 0.238791,  0.23986, 0.282597, 0.238752} 

{0.129081, 0.301228, 0.249814, 0.319877,
  0.23849, 0.239467, 0.283985, 0.238059} 

{0.128785, 0.300701, 0.250682, 0.319832,
 0.237034, 0.241488, 0.283953, 0.237526} 

{0.128639, 0.302017, 0.249566, 0.319778,
  0.23724, 0.240746,  0.28481, 0.237204} 

{0.130798, 0.300579, 0.248784, 0.319838,
 0.238127, 0.239831, 0.284014, 0.238028} 

{0.135874, 0.296844,  0.24789, 0.319392,
 0.237818,  0.24019, 0.284511, 0.237482} 

{0.138529, 0.296892, 0.248069,  0.31651,
 0.238291, 0.241594, 0.283692, 0.236422} 

{ 0.13514, 0.294919, 0.249352, 0.320588,
 0.238869, 0.241095, 0.282282, 0.237754} 

{0.139907, 0.290269, 0.244808, 0.325015,
 0.239841, 0.241333,  0.28192, 0.236906} 

{ 0.14465, 0.289537, 0.245381, 0.320431,
 0.237984, 0.241987, 0.282603, 0.237427} 

{0.139061, 0.292383, 0.242689, 0.325867,
 0.239094, 0.242324, 0.281799, 0.236784} 

{0.138739, 0.291977, 0.238181, 0.331104,
 0.238763, 0.242019, 0.280837, 0.238382} 

{0.138218, 0.297526,  0.23518, 0.329076,
 0.238923, 0.241485, 0.281685, 0.237908} 

{0.139432, 0.294113, 0.234718, 0.331737,
 0.238874, 0.242431, 0.279569, 0.239126} 

{0.138478, 0.293109, 0.238105, 0.330308,
 0.238904, 0.242179, 0.279746, 0.239172} 

{ 0.13823, 0.295606, 0.241735, 0.324429,
 0.237885, 0.242664, 0.279835, 0.239617} 

{0.136979, 0.296427, 0.240976, 0.325619,
 0.236672, 0.244647, 0.277775, 0.240905} 

{0.137202, 0.296048, 0.241015, 0.325735,
 0.236928, 0.243846, 0.278406,  0.24082} 

{0.134828, 0.294647, 0.245465,  0.32506,
 0.238091, 0.243431, 0.277777, 0.240702} 

{0.145387, 0.290637, 0.241072, 0.322904,
 0.238082, 0.244024, 0.278175,  0.23972} 

{ 0.14393, 0.288849, 0.241932, 0.325289,
 0.237454, 0.244158, 0.278684, 0.239704} 

{0.133942, 0.289267, 0.247061,  0.32973,
 0.237229, 0.243425, 0.279835, 0.239512} 

{0.132762, 0.288657, 0.249839, 0.328742,
 0.238098, 0.242751, 0.279678, 0.239474} 

{0.132083, 0.287295, 0.250093, 0.330529,
   0.2383,  0.24242, 0.280147, 0.239133} 

{0.137639, 0.284174, 0.250422, 0.327764,
 0.239579, 0.242472, 0.278966, 0.238984} 

{0.129835, 0.287665, 0.252055, 0.330446,
 0.240715, 0.241924, 0.278493, 0.238869} 

{0.131947, 0.286641, 0.251348, 0.330063,
 0.241569, 0.240988, 0.278722, 0.238721} 

{0.132574, 0.287323, 0.248746, 0.331357,
 0.244342, 0.239558, 0.277963, 0.238137} 

{ 0.13371, 0.291261, 0.245674, 0.329354,
 0.244804, 0.239231, 0.278282, 0.237683} 

{0.132551, 0.285728, 0.244699, 0.337023,
 0.245105, 0.240055, 0.277645, 0.237195} 

{0.136715, 0.284119, 0.244768, 0.334398,
 0.243485, 0.240628, 0.278488, 0.237398} 

{0.139026, 0.280088,   0.2491, 0.331785,
 0.243905, 0.238608, 0.280304, 0.237182} 

{0.137704, 0.281815, 0.246872, 0.333609,
 0.243462, 0.239239, 0.280274, 0.237025} 

{0.134832, 0.283202, 0.247008, 0.334958,
 0.242893, 0.239899, 0.280677,  0.23653} 

{0.136608,  0.28163, 0.250614, 0.331148,
 0.242541, 0.240124,  0.28034, 0.236995} 

{0.135223, 0.278098, 0.258648, 0.328031,
 0.242139, 0.239989, 0.279754, 0.238119} 

{0.135147, 0.278393, 0.258315, 0.328145,
 0.241828,  0.24038, 0.279418, 0.238374} 

{0.133867, 0.275607,  0.26264, 0.327886,
 0.240768, 0.241396, 0.279144, 0.238693} 

{0.131737,  0.27397, 0.265815, 0.328479,
 0.241437, 0.241655, 0.279392, 0.237516} 

{0.126046, 0.276727, 0.268255, 0.328972,
 0.241906, 0.241979, 0.279666, 0.236449} 

{ 0.12481, 0.275428, 0.269652,  0.33011,
 0.241078, 0.242787, 0.279163, 0.236972} 

{0.125246, 0.275273, 0.265601,  0.33388,
 0.241024, 0.242049, 0.279988,  0.23694} 

{0.127726, 0.269096, 0.265052, 0.338125,
 0.239855,  0.24452, 0.280066,  0.23556} 

{0.125406, 0.277153,  0.26767, 0.329771,
 0.238959, 0.243652, 0.283606, 0.233784} 

{0.124696, 0.278679, 0.265973, 0.330651,
 0.239825, 0.242745, 0.283251, 0.234179} 

{0.127758, 0.277546, 0.267022, 0.327674,
 0.240024, 0.242503, 0.283419, 0.234054} 

{0.125917, 0.274666,  0.27565, 0.323766,
 0.239165, 0.242176, 0.282698, 0.235961} 

{0.127012,  0.27596, 0.277071, 0.319958,
 0.239195,  0.24107, 0.283658, 0.236077} 

{0.126416, 0.276847, 0.276626, 0.320111,
 0.238916, 0.241481, 0.284967, 0.234635} 

{0.119059, 0.280343, 0.276912, 0.323687,
 0.238158, 0.243664, 0.284763, 0.233415} 

{0.119235, 0.279398,  0.27891, 0.322457,
 0.238551, 0.243239, 0.285084, 0.233127} 

{0.121836, 0.288094, 0.276339, 0.313731,
 0.237317, 0.243761, 0.284762,  0.23416} 

{ 0.12575, 0.285393, 0.275463, 0.313393,
 0.236922, 0.244456,  0.28449, 0.234131} 

{0.126908, 0.286266, 0.276718, 0.310109,
 0.236989, 0.244698,   0.2846, 0.233713} 

{ 0.12863, 0.283053, 0.274347, 0.313969,
 0.238406, 0.244492, 0.283933, 0.233169} 

{0.127774, 0.282958, 0.277187, 0.312081,
  0.24036, 0.245565,  0.28428, 0.229795} 

{0.127821, 0.282905,  0.27666, 0.312614,
 0.240924, 0.246018, 0.282954, 0.230103} 

{0.125797, 0.288302, 0.268159, 0.317742,
  0.23898, 0.245701, 0.285124, 0.230194} 

{0.127777, 0.285284, 0.267477, 0.319463,
 0.238887, 0.245711,  0.28539, 0.230012} 

{0.128143,  0.28658, 0.266924, 0.318353,
 0.238814, 0.245743, 0.285459, 0.229983} 

{ 0.13079,  0.28655, 0.264092, 0.318568,
 0.238192, 0.247485, 0.285042, 0.229281} 

{0.129174, 0.291654,  0.26282, 0.316352,
 0.237497, 0.246908, 0.286768, 0.228826} 

{0.128426, 0.293966, 0.262004, 0.315604,
  0.23643, 0.247437, 0.287537, 0.228596} 

{0.126928, 0.296605,  0.26473, 0.311736,
 0.236499,  0.24683, 0.288124, 0.228546} 

{ 0.12392, 0.298621, 0.262548, 0.314912,
 0.235228, 0.247259, 0.288972, 0.228541} 

{ 0.12159, 0.299411, 0.266742, 0.312257,
 0.235628, 0.246886, 0.289539, 0.227947} 

{0.112492, 0.303705, 0.263444, 0.320359,
 0.235195, 0.246946, 0.289295, 0.228565} 

{ 0.11117, 0.300212, 0.267101, 0.321516,
 0.235216, 0.245923, 0.289366, 0.229495} 

{0.112245, 0.299585, 0.266967, 0.321203,
 0.235855, 0.245667,  0.28959, 0.228888} 

{0.112397, 0.296997, 0.268995, 0.321611,
 0.236222, 0.245311, 0.289747,  0.22872} 

{0.112338, 0.297526, 0.266067, 0.324068,
 0.236363, 0.244997, 0.290436, 0.228204} 

{0.112763, 0.295115, 0.266889, 0.325233,
  0.23668, 0.245217,  0.29037, 0.227733} 

{0.115355, 0.290747, 0.270328,  0.32357,
 0.238181, 0.244896, 0.289041, 0.227882} 

{0.114691, 0.286479, 0.276442, 0.322388,
 0.238391, 0.245727,  0.29008, 0.225802} 

{ 0.11884, 0.283962, 0.277722, 0.319476,
  0.23875, 0.245156, 0.290652, 0.225442} 

{0.119709, 0.289221,  0.27673,  0.31434,
 0.238446, 0.244665, 0.291416, 0.225473} 

{0.112925, 0.290351, 0.278989, 0.317735,
 0.239278, 0.243012, 0.292478, 0.225232} 

{0.109575, 0.294886, 0.274826, 0.320714,
 0.239887, 0.243308, 0.293086,  0.22372} 

{0.108837, 0.286386, 0.278041, 0.326736,
  0.24378, 0.242427, 0.291277, 0.222516} 

{0.115673, 0.282276, 0.273481,  0.32857,
  0.24321, 0.241919, 0.292069, 0.222802} 

{0.114735, 0.282892, 0.269954, 0.332419,
 0.247083, 0.240932, 0.290602, 0.221382} 

{0.116775, 0.284166, 0.263823, 0.335235,
 0.248158, 0.241487, 0.289636, 0.220719} 

{0.119802, 0.282559, 0.263401, 0.334238,
 0.248971, 0.240657, 0.289581,  0.22079} 

{0.121058, 0.282561, 0.262759, 0.333622,
 0.245899, 0.241334, 0.290887,  0.22188} 

{0.121187, 0.282646, 0.263234, 0.332932,
 0.245968, 0.240713, 0.290607, 0.222712} 

{0.119435,  0.28403,  0.26358, 0.332955,
 0.246097, 0.240947, 0.290974, 0.221982} 

{0.121519, 0.284523, 0.264785, 0.329173,
 0.246529, 0.235726, 0.295545,   0.2222} 

{0.121537, 0.282448, 0.262556, 0.333459,
 0.246468, 0.238405, 0.293005, 0.222122} 

{0.119194, 0.280437,  0.26167, 0.338699,
 0.246082, 0.241016,  0.29188, 0.221023} 

{0.120151,  0.28259,  0.26263, 0.334629,
 0.240681, 0.242872, 0.293981, 0.222466} 

{0.122385, 0.281845, 0.261364, 0.334406,
 0.240582, 0.241743, 0.294913, 0.222762} 

{0.124482, 0.281579, 0.256823, 0.337116,
 0.238749, 0.239627, 0.299945, 0.221679} 

{ 0.12077, 0.283369,  0.25391, 0.341951,
 0.239005, 0.240244, 0.299532, 0.221219} 

{0.124297, 0.286276, 0.253714, 0.335714,
 0.236673, 0.242781, 0.299518, 0.221028} 

{0.125382, 0.280663, 0.254149, 0.339806,
 0.236269, 0.244094, 0.297697,  0.22194} 

{0.126973, 0.280878, 0.252583, 0.339566,
 0.235743,  0.24472, 0.297409, 0.222129} 

{0.129828, 0.274569, 0.256471, 0.339132,
 0.235635, 0.245837, 0.295955, 0.222572} 

{0.129423, 0.272087,  0.25663,  0.34186,
  0.23527, 0.245312, 0.296402, 0.223015} 

{0.130125, 0.272097, 0.255922, 0.341856,
 0.234518, 0.245793, 0.296704, 0.222985} 

{0.129854, 0.266455, 0.257429, 0.346262,
 0.233643, 0.244811, 0.298031, 0.223515} 

{0.129837, 0.265933, 0.257394, 0.346835,
 0.233784, 0.245135, 0.296007, 0.225073} 

{0.133137, 0.270185, 0.256387,  0.34029,
 0.237212, 0.247802, 0.291867, 0.223118} 

{0.133793, 0.262249, 0.261772, 0.342187,
 0.239115, 0.247624, 0.290442, 0.222818} 

{ 0.13631, 0.262183, 0.263104, 0.338403,
 0.238214, 0.248449,  0.29051, 0.222828} 

{0.137889, 0.261627, 0.267193, 0.333291,
 0.237631, 0.249661, 0.290217, 0.222491} 

{0.137639, 0.261066, 0.268921, 0.332375,
 0.237938, 0.248641, 0.290848, 0.222572} 

{0.137067, 0.264235, 0.267133, 0.331565,
 0.236055, 0.248177, 0.293974, 0.221794} 

{0.137558, 0.264401, 0.267642, 0.330398,
 0.236233, 0.249302, 0.292539, 0.221926} 

{0.138948, 0.259129, 0.268344, 0.333579,
 0.235421, 0.249929,  0.29133,  0.22332} 

{0.140661, 0.259201,  0.26796, 0.332178,
 0.234432,  0.25067, 0.292222, 0.222676} 

{ 0.14115, 0.261395, 0.261802, 0.335652,
 0.234919, 0.251523, 0.292314, 0.221244} 

{0.132377, 0.268335,  0.26909, 0.330198,
  0.23529, 0.247489,  0.29497, 0.222251} 

{ 0.13346,  0.27096, 0.265075, 0.330505,
 0.235565,  0.24804, 0.294576, 0.221819} 

{0.131984, 0.274943, 0.263569, 0.329504,
 0.235042, 0.248063, 0.295511, 0.221384} 

{0.133474, 0.271844, 0.265247, 0.329436,
 0.234988, 0.249505, 0.295786, 0.219721} 

{  0.1332, 0.269517,   0.2666, 0.330683,
 0.235815, 0.248486, 0.295329, 0.220369} 

{0.132837, 0.263546, 0.267577,  0.33604,
 0.236111, 0.246631, 0.296731, 0.220527} 

{0.131239,  0.26658, 0.266773, 0.335408,
 0.233634, 0.245821, 0.298953, 0.221591} 

{0.133144, 0.267068, 0.265141, 0.334646,
 0.233836, 0.246041, 0.299345, 0.220779} 

{0.133179,  0.26991, 0.265469, 0.331443,
 0.233008, 0.246059, 0.299869, 0.221064} 

{0.137207, 0.267706, 0.262131, 0.332956,
 0.234295, 0.246051, 0.299354,   0.2203} 

{0.140877, 0.265582, 0.266726, 0.326815,
 0.234199, 0.245955, 0.299816,  0.22003} 

{  0.1409, 0.262799, 0.264161,  0.33214,
  0.23372, 0.245436, 0.300238, 0.220607} 

{0.138933, 0.252739, 0.270119,  0.33821,
 0.234239, 0.244683, 0.300954, 0.220124} 

{0.138601, 0.248484, 0.276189, 0.336727,
 0.234801, 0.244088, 0.299631,  0.22148} 

{0.137052, 0.249175, 0.275603,  0.33817,
 0.234067, 0.243017, 0.300893, 0.222023} 

{0.135448, 0.249883,  0.27681, 0.337858,
 0.233202, 0.242469, 0.302101, 0.222228} 

{0.136408, 0.250009, 0.275297, 0.338285,
 0.231737, 0.242577, 0.302966, 0.222721} 

{ 0.13957, 0.248954, 0.275752, 0.335725,
 0.231079, 0.242526, 0.303751, 0.222644} 

{0.143867,  0.25155,  0.27906, 0.325523,
 0.231464, 0.242443, 0.303386, 0.222707} 

{0.146798, 0.247638, 0.280666, 0.324899,
 0.231685,  0.24274, 0.303107, 0.222468} 

{0.145422, 0.253501, 0.279613, 0.321465,
 0.232326, 0.242374, 0.302954, 0.222346} 

{0.140128, 0.256749, 0.283404, 0.319719,
 0.235745, 0.243441, 0.303399, 0.217415} 

{0.140562, 0.254706, 0.287077, 0.317655,
 0.235644, 0.243334, 0.304561, 0.216461} 

{0.141238, 0.250291, 0.285708, 0.322763,
 0.235697,  0.24407, 0.303921, 0.216311} 

{0.142469,  0.24612, 0.286868, 0.324542,
 0.234207, 0.244321, 0.304954, 0.216517} 

{0.132985, 0.249347, 0.290008,  0.32766,
 0.234452, 0.243993, 0.304536, 0.217018} 

{0.133634, 0.250563,  0.28662, 0.329184,
 0.233776, 0.245209, 0.303647, 0.217367} 

{0.133601, 0.252849, 0.285786, 0.327764,
 0.233851, 0.244999, 0.302732, 0.218418} 

{0.132252, 0.256162, 0.286193, 0.325392,
 0.233435, 0.246558, 0.301349, 0.218657} 

{0.131896, 0.253861, 0.286152, 0.328091,
 0.232875,   0.2467, 0.301104, 0.219321} 

{0.135161, 0.255542, 0.282727,  0.32657,
 0.233446, 0.245664,  0.30055,  0.22034} 

{0.136182, 0.252916, 0.288775, 0.322128,
 0.232911, 0.245265, 0.300394,  0.22143} 

{0.135603, 0.254392, 0.292746, 0.317259,
 0.233188,  0.24417, 0.300615, 0.222027} 

{0.132689, 0.255239, 0.292555, 0.319517,
 0.233518,  0.24513, 0.299703, 0.221648} 

{0.132284, 0.247696, 0.296602, 0.323418,
 0.234037, 0.245166,  0.29997, 0.220827} 

{0.126719, 0.253436, 0.297008, 0.322837,
 0.233707, 0.244709, 0.300354,  0.22123} 

{0.127967, 0.255187, 0.294805, 0.322042,
 0.233845, 0.243858, 0.301389, 0.220908} 

{0.127534, 0.253722, 0.293413, 0.325331,
 0.232146, 0.241907, 0.299345, 0.226602} 

{0.124511, 0.254823, 0.294809, 0.325857,
  0.23179, 0.242667, 0.299009, 0.226535} 

{0.121521, 0.254391, 0.300391, 0.323696,
 0.231824, 0.242403, 0.299673,   0.2261} 

{0.120699, 0.254262, 0.297045, 0.327993,
 0.231324,  0.24406, 0.299946,  0.22467} 

{0.121196, 0.254634, 0.295562, 0.328608,
 0.231408, 0.244067, 0.299739, 0.224785} 

{0.117341, 0.254975, 0.297096, 0.330588,
 0.231096, 0.242581, 0.302199, 0.224124} 

{0.120933, 0.255965, 0.294351, 0.328751,
 0.231135,  0.24262, 0.302125,  0.22412} 

{0.121094, 0.254474, 0.294379, 0.330053,
  0.23131, 0.242784, 0.301348, 0.224558} 

{0.121334, 0.256863, 0.290059, 0.331744,
 0.233987, 0.242661, 0.298686, 0.224665} 

{0.118348, 0.257145, 0.288219, 0.336288,
 0.234252, 0.243639, 0.297218, 0.224891} 

{0.118694, 0.256971, 0.286589, 0.337746,
 0.234846, 0.243607,  0.29642, 0.225127} 

{0.117702, 0.256655, 0.289876, 0.335767,
 0.233953, 0.245712,  0.29531, 0.225025} 

{0.122655, 0.257341, 0.287604,   0.3324,
 0.233686, 0.245222, 0.296256, 0.224835} 

{0.123177, 0.254658, 0.287513, 0.334652,
 0.231396, 0.247549, 0.296484, 0.224572} 

{  0.1243, 0.246094, 0.290264, 0.339342,
 0.231176, 0.247333, 0.296665, 0.224826} 

{0.124899, 0.241694, 0.289748,  0.34366,
 0.231495, 0.247652, 0.296644,  0.22421} 

{0.128389, 0.239809, 0.290075, 0.341727,
 0.230276, 0.247759, 0.296654, 0.225311} 

{0.128888, 0.242561, 0.291376, 0.337175,
  0.22914, 0.249493, 0.297585, 0.223782} 

{0.132447, 0.243616, 0.291388, 0.332549,
 0.229369, 0.249704, 0.297883, 0.223044} 

{0.130292, 0.246821, 0.293248, 0.329639,
 0.228764, 0.250092, 0.298412, 0.222731} 

{ 0.13029, 0.246656, 0.291462, 0.331593,
 0.228026, 0.250338, 0.298818, 0.222819} 

{0.131335, 0.242376, 0.292283, 0.334006,
 0.228586,  0.25139,  0.29689, 0.223135} 

{0.115331, 0.245617,  0.29555, 0.343502,
 0.229141, 0.251412, 0.297867,  0.22158} 

{0.114328, 0.239932,  0.29824, 0.347501,
 0.230003, 0.250937, 0.298012, 0.221047} 

{0.117039, 0.238742, 0.294322, 0.349897,
 0.231573, 0.251523, 0.297559, 0.219345} 

{0.119918, 0.224834, 0.298757, 0.356491,
 0.231679, 0.251566, 0.297437, 0.219319} 

{0.121778, 0.221269, 0.295363,  0.36159,
 0.231725, 0.251695, 0.297999, 0.218581} 

{0.121446, 0.221021, 0.296209, 0.361324,
 0.233159, 0.247431,  0.29941, 0.220001} 

{0.110852, 0.228466, 0.298552,  0.36213,
 0.233212, 0.245132, 0.299692, 0.221964} 

{ 0.11309, 0.224992,  0.30234, 0.359578,
 0.233541,  0.24469, 0.300262, 0.221508} 

{0.113398,  0.22453, 0.302637, 0.359434,
 0.234408,  0.24543, 0.298414, 0.221747} 

{0.112506,  0.22508, 0.306081, 0.356332,
 0.235646, 0.245238, 0.297925, 0.221191} 

{ 0.11144, 0.229839, 0.307523, 0.351198,
 0.236035, 0.244509, 0.297542, 0.221914} 

{0.109954, 0.226925, 0.308827, 0.354294,
 0.236011, 0.244177, 0.298245, 0.221568} 

{0.109786, 0.229654, 0.307836, 0.352724,
 0.233271, 0.244192, 0.296331, 0.226205} 

{0.109987, 0.227989, 0.309145, 0.352879,
 0.232635, 0.245022, 0.296102, 0.226241} 

{0.109649, 0.231346, 0.304214, 0.354792,
 0.232579, 0.244989, 0.296211, 0.226222} 

{0.108923,  0.23273, 0.306447, 0.351901,
  0.23461, 0.244974, 0.295745, 0.224671} 

{0.107799, 0.230977, 0.309668, 0.351555,
 0.235215,  0.24686, 0.293845, 0.224079} 

{0.108255, 0.233098, 0.312002, 0.346645,
 0.234197, 0.246732, 0.294301, 0.224769} 

{0.107953, 0.229896, 0.314976, 0.347176,
 0.233995, 0.245109, 0.293943, 0.226953} 

{0.108571,  0.23199, 0.314219,  0.34522,
  0.23325, 0.245599, 0.293715, 0.227435} 

{0.110599, 0.226374,  0.31425, 0.348777,
 0.233284, 0.245247, 0.293891, 0.227578} 

{0.111195, 0.225241, 0.316386, 0.347177,
 0.234235, 0.245263, 0.293043, 0.227459} 

{0.109543, 0.229897, 0.314383, 0.346177,
 0.234159,  0.24501, 0.293886, 0.226945} 

{0.113693, 0.230663, 0.316194, 0.339451,
 0.234499,  0.24447, 0.294211,  0.22682} 

{ 0.10999, 0.235036, 0.316973, 0.338001,
 0.234118, 0.245905, 0.293422, 0.226555} 

{0.112319, 0.228417, 0.322579, 0.336685,
 0.233451, 0.245773, 0.293095,  0.22768} 

{0.113842, 0.229251, 0.319211, 0.337696,
  0.23523, 0.244895, 0.292563, 0.227311} 

{0.113298, 0.243112, 0.321082, 0.322508,
  0.23499, 0.246311, 0.291401, 0.227299} 

{0.113238, 0.240555, 0.316919, 0.329287,
 0.234031, 0.246796, 0.290452, 0.228721} 

{0.112305, 0.238425, 0.316527, 0.332743,
  0.23297, 0.247574, 0.289999, 0.229457} 

{0.109135, 0.238751,  0.31829, 0.333824,
  0.23306,  0.24823, 0.291836, 0.226874} 

{0.106719,  0.23864, 0.316279, 0.338361,
 0.232855, 0.246558, 0.291573, 0.229015} 

{0.102691, 0.236057,  0.32681, 0.334441,
 0.232779, 0.246617, 0.291483, 0.229121} 

{0.104441,  0.23524, 0.325029,  0.33529,
 0.233774, 0.245478, 0.291543, 0.229205} 

{0.104473, 0.237119, 0.324141, 0.334267,
  0.23366, 0.246065, 0.291413, 0.228861} 

{0.104772, 0.237003, 0.325016, 0.333209,
 0.233413, 0.245893, 0.291299, 0.229395} 

{ 0.10566, 0.239502,  0.32273, 0.332108,
 0.232701, 0.246441, 0.291261, 0.229597} 

{0.108909, 0.237907, 0.321251, 0.331934,
  0.23335,  0.24553, 0.292395, 0.228725} 

{ 0.10796, 0.235887,  0.32336, 0.332793,
 0.232766, 0.244674, 0.294597, 0.227963} 

{0.098466,  0.23761,  0.32719, 0.336734,
 0.232355, 0.246286, 0.293942, 0.227417} 

{0.096904, 0.236258, 0.330023, 0.336814,
 0.231507, 0.245537, 0.295425,  0.22753} 

{0.096609, 0.237401, 0.330577, 0.335413,
 0.232123, 0.245814, 0.296005, 0.226058} 

{0.097065, 0.240321, 0.324364,  0.33825,
 0.228915, 0.246438, 0.297401, 0.227246} 

{0.096789, 0.238812, 0.324942, 0.339458,
 0.228837, 0.246982, 0.296452,  0.22773} 

{0.099201, 0.241687, 0.321903, 0.337209,
 0.229661, 0.246948, 0.296355, 0.227035} 

{0.101134, 0.242373, 0.317318, 0.339176,
 0.229523, 0.246613, 0.297947, 0.225916} 

{0.100557, 0.245482, 0.313939, 0.340021,
 0.229272, 0.246315, 0.297383, 0.227029} 

{0.096272,  0.24716, 0.316095, 0.340472,
 0.229296, 0.242155, 0.297333, 0.231217} 

{0.098716, 0.245878, 0.318437,  0.33697,
 0.228198, 0.241932, 0.297338, 0.232532} 

{0.098147, 0.249019, 0.317562, 0.335272,
 0.227513, 0.241678, 0.297274, 0.233535} 

{ 0.09823, 0.250584, 0.320858, 0.330328,
 0.227245, 0.242019, 0.296776,  0.23396} 

{0.097383, 0.252636, 0.322149, 0.327831,
 0.226514, 0.242005, 0.296994, 0.234487} 

{0.098097, 0.253774, 0.324714, 0.323415,
 0.227516, 0.242113, 0.294865, 0.235506} 

{ 0.09503,  0.25779, 0.321978, 0.325202,
