sensus : 1590 documents

{0.288037, 0.284501, 0.131276, 0.296185,
 0.221144, 0.261375, 0.243486, 0.273996} 

{0.296563, 0.286602, 0.129297, 0.287538,
 0.220436, 0.261162, 0.244102,   0.2743} 

{0.299277, 0.288278, 0.129289, 0.283157,
 0.219599, 0.263347, 0.243973, 0.273081} 

{0.296605, 0.293068, 0.127695, 0.282632,
 0.219258, 0.263704, 0.244457,  0.27258} 

{0.294909, 0.281202, 0.134778, 0.289111,
 0.219566,  0.26342, 0.244185, 0.272828} 

{0.292032, 0.286925, 0.130726, 0.290317,
  0.21971, 0.263614,  0.24379, 0.272886} 

{0.282148, 0.290034, 0.131717, 0.296101,
  0.22072, 0.263633, 0.244111, 0.271536} 

{0.280098, 0.292536, 0.134117,  0.29325,
 0.220755, 0.263565, 0.243735, 0.271946} 

{0.287622, 0.292992, 0.122875, 0.296512,
 0.220927, 0.264647, 0.242224, 0.272201} 

{0.284424, 0.292148, 0.121123, 0.302305,
 0.220585, 0.264253, 0.242979, 0.272184} 

{0.280633, 0.288812, 0.121492, 0.309064,
 0.219604,   0.2668,  0.24249, 0.271105} 

{0.302679, 0.280566, 0.117815, 0.298939,
 0.220915,  0.26675, 0.241903, 0.270432} 

{ 0.30145, 0.281587, 0.116186, 0.300777,
 0.220765, 0.266894, 0.242152, 0.270188} 

{0.288504, 0.283276, 0.132192, 0.296028,
 0.220826, 0.267197, 0.241972, 0.270005} 

{ 0.29501, 0.285474, 0.134631, 0.284885,
 0.221562, 0.266803, 0.240274, 0.271361} 

{0.299085, 0.279694, 0.132386, 0.288835,
 0.220812, 0.266865, 0.241495, 0.270828} 

{0.293547, 0.271146, 0.137341, 0.297966,
 0.219847, 0.267235, 0.241182, 0.271736} 

{0.299926, 0.277579, 0.140258, 0.282237,
 0.220026, 0.267991, 0.240958, 0.271025} 

{0.294605, 0.270459, 0.154789, 0.280146,
 0.220561, 0.267754, 0.241805,  0.26988} 

{ 0.28563, 0.273061, 0.152944, 0.288365,
 0.220793, 0.267029, 0.241958,  0.27022} 

{0.276378, 0.266967, 0.160581, 0.296074,
 0.221146, 0.267284, 0.241907, 0.269663} 

{0.277104, 0.266653, 0.159756, 0.296487,
  0.22091, 0.267124, 0.242213, 0.269752} 

{0.278047,  0.27197, 0.150265, 0.299718,
 0.221941, 0.267174, 0.243279, 0.267606} 

{0.285189, 0.274503, 0.144562, 0.295747,
 0.220718, 0.268238, 0.243349, 0.267695} 

{0.282543, 0.276465, 0.147092, 0.293901,
 0.221773, 0.266174, 0.244206, 0.267847} 

{0.285368, 0.274072, 0.144924, 0.295636,
 0.222038, 0.265732, 0.244151,  0.26808} 

{ 0.29031, 0.272687, 0.141882,  0.29512,
 0.222193, 0.265584, 0.243474,  0.26875} 

{0.285296, 0.267195, 0.157702, 0.289806,
  0.22246, 0.264945,  0.24244, 0.270155} 

{0.289678, 0.271236, 0.154947, 0.284139,
 0.221883, 0.264699, 0.243601, 0.269816} 

{0.291526, 0.275373, 0.154489, 0.278612,
 0.222327, 0.263044, 0.245155, 0.269473} 

{0.292298, 0.273193, 0.157394, 0.277115,
   0.2221, 0.263497, 0.245412, 0.268992} 

{0.294625, 0.276729, 0.144188, 0.284458,
  0.22216, 0.263167, 0.245423,  0.26925} 

{0.290428, 0.283583, 0.133917, 0.292072,
 0.222645, 0.263525, 0.244613, 0.269218} 

{0.313667, 0.260689, 0.139762, 0.285882,
 0.222323, 0.263894, 0.243956, 0.269827} 

{0.308825, 0.258058, 0.139406, 0.293711,
 0.222089, 0.264021, 0.244179, 0.269711} 

{0.316394, 0.249106, 0.150229, 0.284271,
 0.221564, 0.264707, 0.244032, 0.269697} 

{0.317676, 0.252363, 0.158242, 0.271719,
 0.221504, 0.264878, 0.243226, 0.270392} 

{0.311035, 0.255509, 0.165018, 0.268438,
 0.220239, 0.265965, 0.243721, 0.270075} 

{0.306454, 0.258276, 0.167044, 0.268226,
  0.22015, 0.265216, 0.245982, 0.268651} 

{0.293383, 0.264361, 0.165135, 0.277121,
 0.219645, 0.265506, 0.245847, 0.269002} 

{ 0.28861, 0.263628, 0.169238, 0.278525,
 0.219825, 0.265134, 0.246708, 0.268333} 

{0.288634, 0.263717, 0.169077, 0.278572,
  0.21906, 0.264113, 0.245278, 0.271549} 

{0.288649,  0.27124, 0.165012, 0.275099,
 0.219393, 0.263697, 0.244965, 0.271945} 

{0.286585, 0.267436, 0.171875, 0.274104,
 0.219025, 0.264345, 0.244034, 0.272596} 

{ 0.29115, 0.275301, 0.150949, 0.282601,
 0.218908, 0.264356, 0.242943, 0.273793} 

{0.291017, 0.265338,  0.15923, 0.284415,
 0.219045, 0.264497, 0.242524, 0.273933} 

{0.292533, 0.265334, 0.156394, 0.285738,
 0.218457, 0.265879, 0.242243, 0.273421} 

{0.289472, 0.267568, 0.166954, 0.276006,
 0.218275, 0.266526, 0.241841, 0.273358} 

{0.293745, 0.262496, 0.167979,  0.27578,
 0.218047, 0.266452, 0.242272, 0.273229} 

{0.294566, 0.264585, 0.169322, 0.271527,
 0.217319, 0.266488, 0.242611, 0.273582} 

{0.308358,   0.2535, 0.171191, 0.266951,
 0.216797,   0.2668, 0.242757, 0.273646} 

{0.301247, 0.261703, 0.169977, 0.267073,
 0.217024, 0.267171, 0.243057, 0.272748} 

{0.311993, 0.268137,  0.15539, 0.264479,
 0.216469, 0.266644, 0.243479, 0.273408} 

{0.314537, 0.269599, 0.154524,  0.26134,
 0.216712, 0.267234,  0.24205, 0.274003} 

{0.324609, 0.260211, 0.156158, 0.259022,
 0.218605, 0.267254,   0.2413, 0.272841} 

{0.315229, 0.258956, 0.167269, 0.258546,
 0.218315, 0.267382, 0.241377, 0.272926} 

{ 0.31707, 0.253914, 0.169457, 0.259559,
 0.218243, 0.267735, 0.240304, 0.273718} 

{0.319026, 0.253306, 0.167895, 0.259773,
  0.21835, 0.267183, 0.240931, 0.273536} 

{0.314184, 0.258122, 0.169858, 0.257835,
 0.219017, 0.267469, 0.240177, 0.273337} 

{0.310218, 0.259923, 0.172445, 0.257414,
 0.218774, 0.267154, 0.240022,  0.27405} 

{0.304416, 0.263651, 0.174603, 0.257331,
 0.218949, 0.267691, 0.238939, 0.274421} 

{ 0.31163, 0.261487, 0.172179, 0.254704,
 0.218672, 0.268051, 0.238804, 0.274472} 

{0.323427, 0.260896, 0.150907,  0.26477,
 0.218195, 0.268257, 0.239006, 0.274542} 

{0.322564, 0.260417,  0.15011, 0.266909,
 0.217876, 0.268508, 0.238588, 0.275028} 

{0.328076, 0.268204, 0.160615, 0.243105,
 0.217132, 0.268999, 0.238409,  0.27546} 

{0.317579, 0.274111, 0.165846, 0.242463,
 0.217406, 0.268375, 0.239348, 0.274871} 

{0.317737, 0.266874, 0.172553, 0.242836,
  0.21749, 0.268395, 0.239624, 0.274491} 

{0.319915, 0.267855, 0.172934, 0.239295,
 0.216873, 0.269141, 0.240435, 0.273551} 

{0.325903, 0.278336, 0.163797, 0.231963,
 0.215641, 0.269382, 0.241244, 0.273732} 

{ 0.33288, 0.276613, 0.163163, 0.227344,
 0.216266, 0.268881, 0.242053,   0.2728} 

{0.333893, 0.278282, 0.163106, 0.224719,
 0.215877, 0.269208, 0.242432, 0.272483} 

{0.324991, 0.280986, 0.164049, 0.229974,
 0.216283, 0.268199, 0.242088,  0.27343} 

{0.330166, 0.277354, 0.162098, 0.230382,
 0.216408, 0.267955,  0.24222, 0.273417} 

{0.325333, 0.274214, 0.170961, 0.229493,
 0.216607, 0.268013, 0.242203, 0.273177} 

{0.324091, 0.269439,  0.17547, 0.231001,
 0.217391, 0.267045, 0.242664,   0.2729} 

{0.315992, 0.279097, 0.165639, 0.239272,
 0.218107, 0.269238, 0.242141, 0.270513} 

{0.306206, 0.292008, 0.163521, 0.238265,
 0.218108, 0.268994, 0.242051, 0.270847} 

{ 0.30982, 0.276379, 0.165155, 0.248646,
 0.219563, 0.269002, 0.241226, 0.270209} 

{0.316226, 0.275747, 0.165625, 0.242402,
 0.219819, 0.268985, 0.241732, 0.269463} 

{0.313419, 0.270679, 0.162914, 0.252988,
 0.219222, 0.269092,   0.2403, 0.271386} 

{0.310149, 0.269903, 0.159894, 0.260054,
 0.219552, 0.268657, 0.239659, 0.272132} 

{0.315195, 0.273765, 0.153309, 0.257731,
 0.219906, 0.268698, 0.239763, 0.271632} 

{0.307764, 0.280186, 0.152796, 0.259254,
 0.220739, 0.268434, 0.239436, 0.271391} 

{ 0.31611, 0.269586, 0.155358, 0.258945,
 0.220763, 0.268546, 0.239881, 0.270811} 

{0.317659, 0.266804,   0.1547, 0.260838,
 0.221046, 0.268414, 0.239368, 0.271172} 

{ 0.34517,  0.25578, 0.150511,  0.24854,
 0.220356, 0.270808, 0.238562, 0.270274} 

{0.340064, 0.254908, 0.150945, 0.254083,
 0.220969, 0.271741, 0.237135, 0.270155} 

{0.335815, 0.257465, 0.151267, 0.255453,
 0.219957, 0.273138, 0.236623, 0.270281} 

{0.334534, 0.251358,  0.15048, 0.263629,
 0.220471, 0.273687, 0.235637, 0.270205} 

{0.329617, 0.251564, 0.149721, 0.269098,
 0.220521, 0.273486, 0.235779, 0.270214} 

{0.335415,  0.24526, 0.148569, 0.270756,
 0.220863, 0.273637,  0.23446,  0.27104} 

{ 0.33417, 0.240598, 0.152494, 0.272738,
 0.220625, 0.273611, 0.234879, 0.270885} 

{0.324769, 0.235319, 0.155022, 0.284891,
 0.220227, 0.273203, 0.236078, 0.270492} 

{0.325309, 0.230028, 0.152829, 0.291835,
 0.220129, 0.273844, 0.235796, 0.270231} 

{0.325958, 0.229649, 0.151645, 0.292749,
 0.220339, 0.274615, 0.236186,  0.26886} 

{0.308349, 0.226903, 0.146424, 0.318325,
 0.220275, 0.275013, 0.236077, 0.268635} 

{0.298343, 0.230784, 0.148173,   0.3227,
 0.219926, 0.276498, 0.235649, 0.267926} 

{0.301158, 0.230031, 0.147236, 0.321575,
 0.220018, 0.275707, 0.236529, 0.267746} 

{0.303713, 0.234091, 0.144148, 0.318047,
  0.22121, 0.274075, 0.235669, 0.269046} 

{0.305943, 0.234095, 0.141789, 0.318174,
 0.221221, 0.273872, 0.234366, 0.270541} 

{ 0.30577, 0.229806, 0.148384,  0.31604,
 0.222514, 0.272961, 0.233842, 0.270683} 

{0.305496, 0.227798, 0.153619, 0.313087,
 0.221996,  0.27308, 0.234195, 0.270729} 

{0.307419, 0.219285, 0.157122, 0.316174,
 0.221589, 0.271738, 0.236025, 0.270648} 

{0.307578, 0.226937, 0.154204, 0.311281,
 0.222527, 0.271289, 0.235542, 0.270642} 

{0.304457, 0.227793, 0.154023, 0.313727,
  0.22139, 0.273841, 0.234409,  0.27036} 

{0.303708, 0.228462, 0.162115, 0.305715,
 0.220191, 0.274895, 0.235251, 0.269663} 

{0.303128, 0.229996, 0.170553, 0.296324,
 0.219709, 0.274621, 0.236481, 0.269189} 

{0.294642, 0.223255, 0.167793, 0.314309,
 0.220124, 0.274353, 0.235899, 0.269624} 

{0.294426, 0.222753, 0.169098, 0.313724,
  0.22034, 0.274108, 0.235844, 0.269708} 

{0.292359, 0.233597, 0.164505, 0.309538,
 0.220674, 0.275643, 0.234781, 0.268902} 

{0.291105, 0.235439, 0.165049, 0.308407,
 0.220733, 0.275805, 0.234285, 0.269177} 

{0.295265, 0.234728, 0.163562, 0.306445,
 0.219062, 0.275958, 0.235126, 0.269853} 

{0.290482, 0.242911, 0.173816, 0.292791,
 0.217589, 0.276681,  0.23518,  0.27055} 

{0.294045, 0.236143, 0.177233, 0.292579,
 0.217302, 0.276434, 0.236105, 0.270158} 

{0.297747, 0.236535,  0.17564, 0.290077,
  0.21712, 0.276718, 0.235627, 0.270535} 

{0.311023, 0.241274, 0.163853, 0.283851,
 0.219323, 0.275314, 0.235733,  0.26963} 

{0.311939, 0.240832, 0.163842, 0.283387,
 0.220841, 0.275093, 0.233881, 0.270185} 

{0.312874, 0.225251, 0.168421, 0.293454,
 0.221513, 0.274774, 0.233298, 0.270415} 

{0.314827,  0.21974, 0.168719, 0.296714,
 0.221633, 0.274853, 0.232971, 0.270543} 

{ 0.30809, 0.221875,   0.1719, 0.298136,
 0.222359, 0.274631, 0.233399,  0.26961} 

{0.308993, 0.220453, 0.170981, 0.299573,
 0.222403, 0.275214, 0.232859, 0.269524} 

{0.299901, 0.223826, 0.170495, 0.305778,
 0.222265, 0.274944,  0.23248, 0.270311} 

{0.296769, 0.223813, 0.166909, 0.312508,
 0.222236, 0.275114, 0.232107, 0.270543} 

{0.289716, 0.226944, 0.166851, 0.316488,
 0.223577, 0.275316, 0.230587, 0.270521} 

{0.287456, 0.227735, 0.166647, 0.318162,
 0.224766,  0.27463, 0.230304,   0.2703} 

{ 0.29411, 0.221897, 0.166231, 0.317762,
 0.227683, 0.272197, 0.229724, 0.270396} 

{0.295349, 0.224794,  0.16787, 0.311987,
 0.229263, 0.271184, 0.228242, 0.271311} 

{0.293207, 0.227204, 0.164907, 0.314682,
 0.230259, 0.269695, 0.228114, 0.271932} 

{0.279824, 0.228916, 0.165572, 0.325689,
 0.230484, 0.269619, 0.228093, 0.271804} 

{0.274009, 0.237056, 0.165493, 0.323442,
  0.23118, 0.269436,  0.22699, 0.272394} 

{0.273076,  0.23886, 0.166327, 0.321737,
 0.231104, 0.268334,  0.22724, 0.273323} 

{0.275328, 0.230858, 0.169799, 0.324016,
 0.232677, 0.268257, 0.228311, 0.270755} 

{0.278627, 0.236487, 0.182683, 0.302203,
 0.231193, 0.268786, 0.228595, 0.271426} 

{0.289583, 0.231168, 0.186415, 0.292834,
 0.231911, 0.269394, 0.227815,  0.27088} 

{0.289764, 0.230409, 0.184202, 0.295625,
 0.232035, 0.269596, 0.226786, 0.271583} 

{0.291825,  0.23461, 0.181219, 0.292346,
 0.230664, 0.270231, 0.225282, 0.273823} 

{0.288549, 0.234826, 0.187867, 0.288758,
 0.230035, 0.272653, 0.224359, 0.272953} 

{0.285113, 0.239705, 0.187597, 0.287584,
 0.230282, 0.273175,  0.22394, 0.272604} 

{0.292592, 0.242741,  0.18963, 0.275037,
 0.229226, 0.274273,  0.22303, 0.273471} 

{0.287804, 0.239834, 0.198265, 0.274097,
 0.230356, 0.273113, 0.221679, 0.274851} 

{0.289259,  0.23871, 0.195641,  0.27639,
 0.229533, 0.273135, 0.222001,  0.27533} 

{0.297724, 0.236452, 0.193267, 0.272557,
 0.230133, 0.271302,  0.22252, 0.276045} 

{0.301644, 0.234347, 0.189123, 0.274886,
 0.229915, 0.270267, 0.222054, 0.277764} 

{0.300532, 0.224675, 0.198424, 0.276369,
 0.230263, 0.270492,  0.22079, 0.278455} 

{0.301891, 0.233277, 0.199817, 0.265014,
 0.229537, 0.271871, 0.221357, 0.277235} 

{0.308463,  0.22971, 0.204307, 0.257519,
 0.228868, 0.271201, 0.222051,  0.27788} 

{0.304282, 0.235255, 0.214277, 0.246186,
 0.228324, 0.271365,  0.22285,  0.27746} 

{0.311079, 0.236656, 0.211648, 0.240617,
 0.228201,  0.27099, 0.223351, 0.277459} 

{0.316736, 0.240199, 0.201082, 0.241982,
 0.228838, 0.271474,  0.22361, 0.276077} 

{0.317386, 0.239295, 0.200766, 0.242554,
 0.228507, 0.272083, 0.223094, 0.276316} 

{0.312594, 0.240274, 0.203804, 0.243328,
 0.228472, 0.271061, 0.223144, 0.277323} 

{0.314091,  0.23696, 0.205736, 0.243212,
 0.228629, 0.271374, 0.221754, 0.278243} 

{0.325991, 0.238593, 0.188198, 0.247219,
 0.228455, 0.272042, 0.221526, 0.277977} 

{0.317675, 0.239631,  0.20216, 0.240534,
  0.23061, 0.270734, 0.221115, 0.277541} 

{0.318741, 0.241358, 0.200338, 0.239564,
 0.229481,  0.27087, 0.221932, 0.277717} 

{0.313874, 0.248711, 0.198961, 0.238454,
 0.229586, 0.270676, 0.222155, 0.277583} 

{0.313369, 0.252307, 0.197721, 0.236604,
 0.232455, 0.269959, 0.220891, 0.276695} 

{0.321244, 0.247107, 0.198564, 0.233085,
 0.232435, 0.269445, 0.221316, 0.276804} 

{0.323647, 0.242038,  0.20057, 0.233745,
  0.23218, 0.269492,  0.22106, 0.277268} 

{ 0.33813,  0.24358, 0.204111, 0.214179,
 0.232973, 0.269368, 0.220988, 0.276672} 

{ 0.33705,  0.24356, 0.201195, 0.218195,
 0.233634, 0.268937, 0.220753, 0.276676} 

{0.319234, 0.243079, 0.205669, 0.232018,
 0.234086, 0.268562, 0.220961, 0.276391} 

{0.317547, 0.246507, 0.206467, 0.229479,
 0.233836, 0.268947, 0.220771, 0.276447} 

{0.307609,  0.24726, 0.211488, 0.233642,
 0.234055, 0.268672, 0.220524, 0.276749} 

{0.304367, 0.252043, 0.207848, 0.235742,
 0.233755, 0.269306, 0.220365, 0.276574} 

{0.303046, 0.248106, 0.213643, 0.235205,
 0.233963, 0.269642, 0.219268, 0.277127} 

{0.297596, 0.252246, 0.211804, 0.238354,
 0.234383, 0.269257, 0.219415, 0.276944} 

{0.286496, 0.252384, 0.215368, 0.245753,
 0.234304, 0.269751, 0.219645,   0.2763} 

{0.294181, 0.252292,  0.21396, 0.239567,
 0.233187, 0.269237, 0.219982, 0.277593} 

{0.293608, 0.253956,  0.21192, 0.240515,
 0.234188, 0.269034, 0.219649, 0.277129} 

{0.302668, 0.242504, 0.215453, 0.239375,
 0.233687, 0.269533, 0.221043, 0.275736} 

{0.301268, 0.243945, 0.216566, 0.238221,
 0.233509, 0.268972, 0.221917, 0.275602} 

{0.299497, 0.242967, 0.221318, 0.236218,
 0.234463, 0.268809, 0.221327, 0.275401} 

{0.304048, 0.244892, 0.220388, 0.230672,
 0.235166, 0.268214, 0.221083, 0.275537} 

{0.303592, 0.259994, 0.206462, 0.229953,
 0.235719, 0.267858, 0.221001, 0.275422} 

{0.303543, 0.254386, 0.204029, 0.238042,
 0.235314, 0.268513, 0.220467, 0.275705} 

{0.310387,  0.24936, 0.190081, 0.250173,
 0.236779, 0.269633, 0.220985, 0.272602} 

{0.313381, 0.255468,   0.1988, 0.232351,
 0.236514, 0.269911,  0.22066, 0.272915} 

{0.313011, 0.258942,  0.19662, 0.231427,
 0.236521, 0.270457, 0.219743,  0.27328} 

{ 0.31624, 0.259122, 0.194021, 0.230617,
 0.236004, 0.271799, 0.217846, 0.274351} 

{0.315117, 0.255029,  0.19238, 0.237473,
 0.234309, 0.272952, 0.217818, 0.274921} 

{0.312232,  0.26502, 0.187487, 0.235261,
 0.233067, 0.273577, 0.219186,  0.27417} 

{0.323843,  0.26471, 0.184903, 0.226543,
 0.233231, 0.273294, 0.219214, 0.274261} 

{0.325768, 0.261847, 0.184014, 0.228371,
  0.23337, 0.273713,  0.21905, 0.273867} 

{0.323713,  0.25652, 0.189313, 0.230454,
 0.233155, 0.274492, 0.218914, 0.273439} 

{ 0.32188, 0.260012, 0.188061, 0.230047,
 0.233231,   0.2742, 0.219956, 0.272613} 

{0.326607, 0.257676, 0.186566,  0.22915,
 0.231786, 0.273191, 0.222736, 0.272288} 

{0.325909, 0.263228, 0.186406, 0.224457,
 0.233228, 0.274205, 0.222551, 0.270016} 

{0.323697, 0.265111, 0.193937, 0.217255,
  0.23366, 0.274239, 0.221624, 0.270477} 

{0.329114, 0.263248, 0.186427,  0.22121,
 0.234935, 0.273567, 0.221096, 0.270402} 

{0.318196, 0.264289, 0.189941, 0.227574,
 0.234665, 0.273274, 0.221812, 0.270249} 

{0.321439, 0.263004, 0.189429, 0.226128,
 0.234082, 0.273033, 0.222667, 0.270218} 

{0.324775, 0.273483, 0.171137, 0.230605,
  0.23467, 0.269999, 0.223169, 0.272162} 

{0.327987, 0.272663, 0.168389, 0.230961,
 0.234554, 0.269961, 0.222986, 0.272499} 

{ 0.32332, 0.262492, 0.168282, 0.245906,
 0.233615,  0.27035, 0.223383, 0.272652} 

{0.320907, 0.259307, 0.168187, 0.251599,
 0.232666, 0.271245, 0.223034, 0.273056} 

{0.330937, 0.259452, 0.161391, 0.248219,
 0.231901, 0.272564, 0.223149, 0.272386} 

{0.346366, 0.254914, 0.156413, 0.242307,
 0.232119, 0.272475, 0.223375, 0.272031} 

{0.336083, 0.250391, 0.169619, 0.243908,
 0.231856, 0.272444, 0.223441, 0.272259} 

{0.336467, 0.248848,  0.16884, 0.245845,
 0.231698, 0.272037, 0.224508, 0.271756} 

{0.335784, 0.253593,  0.16392, 0.246702,
 0.232096, 0.272718, 0.223454, 0.271733} 

{0.335937, 0.257299, 0.163016, 0.243749,
  0.23229, 0.272722, 0.223488,   0.2715} 

{0.331851, 0.270013, 0.157832, 0.240303,
 0.232707, 0.272021, 0.223971, 0.271302} 

{ 0.32825, 0.265379, 0.165045, 0.241325,
 0.233082, 0.270392, 0.224619, 0.271907} 

{0.327523, 0.272926, 0.166326, 0.233225,
 0.232918, 0.269219, 0.226237, 0.271627} 

{0.321022, 0.273199, 0.166805, 0.238975,
 0.233049, 0.269477,  0.22476, 0.272713} 

{  0.3133, 0.288567, 0.163094, 0.235039,
 0.233585, 0.269991, 0.225339, 0.271085} 

{0.321666, 0.295578, 0.146439, 0.236317,
 0.233394, 0.270131,  0.22562, 0.270856} 

{0.322185, 0.287377, 0.147776, 0.242662,
 0.232887, 0.270966, 0.225905, 0.270241} 

{0.321846,  0.28815,  0.15003, 0.239974,
 0.234335, 0.270534, 0.225912, 0.269219} 

{ 0.30646,  0.30745, 0.127911, 0.258179,
 0.235216, 0.267917,  0.22641, 0.270457} 

{0.307881, 0.306529, 0.125464, 0.260126,
 0.235655, 0.267396, 0.226202, 0.270747} 

{0.310517, 0.304478, 0.121797, 0.263208,
 0.235439,  0.26759, 0.226782,  0.27019} 

{0.316879, 0.284108, 0.127004, 0.272009,
 0.234307, 0.267035, 0.228328,  0.27033} 

{0.314464, 0.281155, 0.128301, 0.276079,
  0.23468, 0.266166, 0.228227, 0.270927} 

{0.297459, 0.291098, 0.126669, 0.284774,
 0.234088, 0.266699, 0.228274, 0.270939} 

{ 0.30026, 0.294848,  0.11981, 0.285082,
 0.234304, 0.267034, 0.228567, 0.270094} 

{0.306224, 0.285798, 0.115995, 0.291983,
 0.236074, 0.266204, 0.228384, 0.269339} 

{0.305124, 0.285242, 0.112304,  0.29733,
 0.236155, 0.266129, 0.228595, 0.269121} 

{0.308782, 0.285532, 0.109736, 0.295951,
 0.236402, 0.265492, 0.230614, 0.267492} 

{0.304879, 0.293375, 0.107112, 0.294635,
 0.236414, 0.265449,  0.23088, 0.267257} 

{0.302114, 0.288252, 0.110466, 0.299168,
 0.237392, 0.264076, 0.231768, 0.266763} 

{0.316731, 0.285061, 0.109809, 0.288399,
 0.237811, 0.263971, 0.231882, 0.266336} 

{ 0.30599, 0.290616, 0.109473, 0.293921,
 0.237772, 0.264604,  0.23147, 0.266155} 

{0.300968, 0.298391, 0.109131,  0.29151,
 0.237954, 0.263949, 0.230884, 0.267213} 

{0.301222,  0.29583, 0.110838,  0.29211,
 0.237864, 0.264087, 0.231652, 0.266396} 

{0.298206, 0.295687,  0.11263, 0.293477,
 0.235402, 0.263739, 0.232836, 0.268024} 

{0.299691, 0.291966, 0.106919, 0.301424,
 0.234589, 0.263973,  0.23346, 0.267977} 

{0.296795, 0.290574, 0.106681,  0.30595,
 0.234467, 0.264135, 0.233443, 0.267955} 

{0.290431, 0.295853, 0.109822, 0.303894,
 0.234436, 0.263931, 0.233209, 0.268425} 

{0.283648,  0.29764, 0.114153, 0.304559,
 0.235271, 0.263951, 0.232564, 0.268214} 

{0.276657,  0.30037, 0.124143,  0.29883,
 0.236118, 0.262303, 0.232983, 0.268596} 

{0.273771, 0.302777, 0.122304, 0.301148,
 0.235628, 0.261823, 0.233164, 0.269385} 

{0.267172, 0.301282, 0.121236, 0.310311,
 0.235325, 0.261559, 0.233374, 0.269742} 

{0.260075, 0.303514, 0.125475, 0.310937,
 0.234644, 0.261464, 0.233701, 0.270192} 

{0.257606, 0.306632, 0.128592, 0.307171,
 0.233649, 0.262113, 0.233849, 0.270388} 

{0.258479, 0.302171, 0.132048, 0.307302,
 0.233614, 0.262514, 0.232125, 0.271748} 

{    0.26, 0.303782, 0.128447, 0.307771,
 0.233198, 0.263101, 0.231748, 0.271954} 

{ 0.26717, 0.312792, 0.133409, 0.286628,
 0.232942, 0.262296, 0.232506, 0.272256} 

{0.264404, 0.308632, 0.131018, 0.295947,
 0.231343, 0.263064, 0.234595, 0.270998} 

{0.270157, 0.303389, 0.130687, 0.295766,
 0.231239, 0.263519, 0.234092, 0.271149} 

{0.270328, 0.301043,  0.12579,  0.30284,
 0.231644, 0.261284, 0.235378, 0.271694} 

{0.279504, 0.299792, 0.124777, 0.295927,
 0.230221, 0.261506, 0.235991, 0.272283} 

{0.279479, 0.301072,  0.12574, 0.293709,
 0.229783, 0.260767, 0.237447, 0.272004} 

{0.279987, 0.298142, 0.126018, 0.295853,
 0.229963, 0.261112, 0.235926, 0.272999} 

{0.285179, 0.286107, 0.129828, 0.298887,
 0.229375, 0.260551,  0.23662, 0.273454} 

{0.269625, 0.296945,   0.1323,  0.30113,
 0.229612, 0.262524, 0.236099, 0.271765} 

{0.271016, 0.305282, 0.133535, 0.290167,
 0.229465, 0.262948, 0.236725, 0.270861} 

{0.273607,  0.30952, 0.137422,  0.27945,
 0.228851, 0.264184, 0.236982, 0.269983} 

{ 0.27036, 0.299954, 0.135211, 0.294475,
 0.228391, 0.263997, 0.237428, 0.270184} 

{0.265875, 0.310397, 0.132946, 0.290782,
 0.228927, 0.264848, 0.237914, 0.268311} 

{0.257342, 0.315316, 0.135031, 0.292311,
 0.228565, 0.265448, 0.237685, 0.268302} 

{0.267805, 0.314095,  0.13326,  0.28484,
  0.22872, 0.266674, 0.237475, 0.267131} 

{0.270466, 0.311764, 0.132867, 0.284903,
 0.228549, 0.265752, 0.238418, 0.267281} 

{0.264939, 0.307202, 0.136754, 0.291106,
  0.22844, 0.265871, 0.236878, 0.268811} 

{0.256598, 0.308234, 0.140651, 0.294517,
  0.22894, 0.266641, 0.235243, 0.269176} 

{0.261225, 0.304084, 0.141274, 0.293416,
  0.22859, 0.266453, 0.235828, 0.269129} 

{0.257311, 0.304059, 0.147105, 0.291525,
 0.228671,  0.26611, 0.235914, 0.269305} 

{0.259488, 0.306664, 0.143897, 0.289951,
 0.227787, 0.266304,  0.23549, 0.270419} 

{0.258819, 0.298624, 0.160098, 0.282459,
 0.228027, 0.265481, 0.235136, 0.271355} 

{0.259589, 0.299551, 0.159265, 0.281595,
 0.228374, 0.265714, 0.233999, 0.271914} 

{0.260867, 0.302918, 0.156673, 0.279541,
 0.228569, 0.266161, 0.234198, 0.271071} 

{0.250911, 0.297175, 0.153399, 0.298516,
 0.228775, 0.264404, 0.235158, 0.271663} 

{0.251418, 0.296125, 0.152378,  0.30008,
 0.227619, 0.265704, 0.235082, 0.271595} 

{0.261655, 0.301618, 0.146614, 0.290113,
   0.2279,  0.26547, 0.234894, 0.271736} 

{0.264938, 0.299875, 0.148592, 0.286595,
 0.227611, 0.265237,  0.23583, 0.271322} 

{0.262268, 0.292215, 0.154843, 0.290674,
 0.225838, 0.266018, 0.236613, 0.271531} 

{0.264862, 0.297203, 0.168643, 0.269291,
