necessarius : 1385 documents
 0.245334, 0.275441, 0.248197, 0.231028} 

{0.180034, 0.400841, 0.198665, 0.220461,
 0.245833, 0.276348, 0.247079,  0.23074} 

{0.181811, 0.405138, 0.188958, 0.224093,
 0.246542, 0.275527, 0.246275, 0.231656} 

{0.179819, 0.391501, 0.196112, 0.232568,
 0.246402, 0.275778,  0.24697,  0.23085} 

{0.179101, 0.387837, 0.197415, 0.235647,
 0.246673, 0.273371, 0.247381, 0.232576} 

{0.172182,   0.3944, 0.194559, 0.238859,
 0.247216, 0.274071, 0.246597, 0.232116} 

{0.175615, 0.398368, 0.194268,  0.23175,
 0.248567, 0.271321, 0.248206, 0.231906} 

{0.173397, 0.395067, 0.195818, 0.235718,
 0.249191, 0.272301, 0.248789, 0.229719} 

{0.164093, 0.407584, 0.189254, 0.239069,
 0.249263, 0.272793, 0.248714,  0.22923} 

{0.164903, 0.406881, 0.187485, 0.240731,
 0.248379, 0.273776,  0.24976, 0.228085} 

{0.170791, 0.375057, 0.203702,  0.25045,
 0.247187, 0.274849, 0.249249, 0.228715} 

{0.175315, 0.373818, 0.199581, 0.251286,
 0.245911, 0.275528, 0.249774, 0.228787} 

{0.174163, 0.370578, 0.203618,  0.25164,
 0.246981, 0.273029, 0.250779,  0.22921} 

{0.178578, 0.372604, 0.190979, 0.257839,
 0.246265, 0.272696, 0.251522, 0.229518} 

{0.174859, 0.368545,  0.19444, 0.262156,
 0.248419,  0.27211, 0.250635, 0.228836} 

{0.174281,  0.36768, 0.195328, 0.262711,
 0.246471, 0.272485, 0.252317, 0.228727} 

{0.182525, 0.369649,  0.19355, 0.254276,
 0.247202,  0.27274, 0.252587, 0.227471} 

{0.181496, 0.370401, 0.201314,  0.24679,
 0.247325, 0.271167, 0.254211, 0.227298} 

{0.184824,  0.37389, 0.199934, 0.241352,
 0.247018, 0.270725, 0.253779, 0.228478} 

{0.193113, 0.362908,   0.1975, 0.246479,
 0.248044, 0.269806,  0.25395, 0.228201} 

{0.192897, 0.371283, 0.193949, 0.241871,
 0.247888, 0.269889, 0.254255, 0.227968} 

{0.186744, 0.367493, 0.199303, 0.246459,
 0.247818, 0.269639, 0.255698, 0.226845} 

{0.184763, 0.376126, 0.192162, 0.246949,
 0.246951, 0.270894, 0.256243, 0.225912} 

{0.191895, 0.375842, 0.180507, 0.251756,
 0.247617, 0.270874, 0.255744, 0.225765} 

{0.196069, 0.384295, 0.182566,  0.23707,
 0.245013, 0.273385, 0.256012, 0.225589} 

{0.191657, 0.387875, 0.184152, 0.236316,
 0.244451, 0.274728, 0.256186, 0.224635} 

{0.195657, 0.391911, 0.185234, 0.227197,
 0.244017, 0.273569, 0.258046, 0.224369} 

{0.196688, 0.391173,  0.18243, 0.229709,
 0.244414, 0.274213, 0.257445, 0.223928} 

{0.200266,   0.3929,  0.18282, 0.224014,
 0.244055, 0.275066, 0.257218, 0.223661} 

{0.193311, 0.395769, 0.182321, 0.228598,
 0.244469,   0.2763, 0.257003, 0.222229} 

{0.197159, 0.405115, 0.164285, 0.233442,
 0.244194, 0.276185, 0.256913, 0.222707} 

{ 0.19406, 0.405399, 0.162455, 0.238086,
 0.244422, 0.275771, 0.257312, 0.222495} 

{ 0.19494, 0.402978, 0.158953, 0.243129,
  0.24482, 0.275129, 0.258004, 0.222047} 

{0.198216, 0.407239, 0.152959, 0.241586,
 0.245128, 0.275444, 0.257568,  0.22186} 

{0.204761, 0.396863, 0.146624, 0.251753,
 0.245147, 0.275984, 0.257589,  0.22128} 

{0.205597, 0.401502, 0.145977, 0.246924,
 0.245323, 0.276201, 0.256839, 0.221638} 

{0.201842, 0.407505, 0.143578, 0.247074,
 0.246863, 0.274974, 0.257557, 0.220607} 

{0.198388, 0.409697,  0.13962, 0.252295,
 0.246993, 0.274707, 0.254312, 0.223988} 

{ 0.19843, 0.410079, 0.135724, 0.255766,
 0.245078, 0.275521, 0.254961,  0.22444} 

{0.193618, 0.423025, 0.133668, 0.249689,
 0.243579, 0.275042, 0.255542, 0.225837} 

{0.189152, 0.427465, 0.133765, 0.249618,
 0.241942,  0.27618, 0.254927, 0.226951} 

{0.189862, 0.434468, 0.129317, 0.246354,
 0.243098, 0.275529, 0.255241, 0.226132} 

{0.185471, 0.433745,  0.12989, 0.250894,
  0.24291,  0.27507, 0.257676, 0.224344} 

{0.188424, 0.424893, 0.136088, 0.250595,
 0.242594, 0.274995, 0.257748, 0.224663} 

{ 0.18554, 0.420002, 0.141683, 0.252775,
 0.243953, 0.274439, 0.256891, 0.224717} 

{0.184034, 0.411696, 0.140486, 0.263785,
  0.24324,   0.2744, 0.257661,   0.2247} 

{0.184447, 0.403356, 0.153011, 0.259185,
 0.242815, 0.274184, 0.256492, 0.226508} 

{0.188106, 0.401537,  0.14985, 0.260507,
 0.241283,  0.27551, 0.256225, 0.226982} 

{0.184209, 0.395851, 0.152534, 0.267406,
  0.24205, 0.275445, 0.255832, 0.226673} 

{0.182153, 0.389776, 0.155962, 0.272109,
 0.242225, 0.274947, 0.256037, 0.226791} 

{0.182493, 0.389956, 0.152663, 0.274888,
 0.240801, 0.275931, 0.255749, 0.227519} 

{0.179877, 0.396166, 0.151582, 0.272376,
 0.241517, 0.273892, 0.255941,  0.22865} 

{0.201673, 0.380555, 0.146192,  0.27158,
 0.240407, 0.275291, 0.255364, 0.228937} 

{0.199494, 0.383575, 0.150863, 0.266068,
  0.24045, 0.275211, 0.255498, 0.228841} 

{0.199483, 0.377811, 0.154143, 0.268563,
 0.241825, 0.276802, 0.254585, 0.226788} 

{0.206821,  0.37862, 0.138032, 0.276528,
 0.241664, 0.277322, 0.254358, 0.226656} 

{0.207331, 0.360533, 0.143803, 0.288333,
 0.240981, 0.276953, 0.255383, 0.226684} 

{0.211442, 0.364934, 0.138385, 0.285238,
 0.241569, 0.275944,  0.25514, 0.227347} 

{0.221441, 0.356508, 0.134204, 0.287847,
 0.241694, 0.275106, 0.254821,  0.22838} 

{0.220899, 0.356549, 0.136915, 0.285637,
 0.242429, 0.276485, 0.254699, 0.226387} 

{0.216958, 0.350404, 0.152057,  0.28058,
 0.241313, 0.276643, 0.253816, 0.228228} 

{0.230032, 0.348255, 0.144429, 0.277284,
 0.241797, 0.277195, 0.253291, 0.227717} 

{0.229486, 0.342875, 0.154142, 0.273497,
 0.241884, 0.276289, 0.253606, 0.228221} 

{0.204505, 0.352296, 0.152666, 0.290534,
 0.242025, 0.274925, 0.254385, 0.228666} 

{0.219937, 0.346754, 0.148995, 0.284314,
 0.242615, 0.272933, 0.255179, 0.229273} 

{0.214173, 0.343363, 0.152924,  0.28954,
 0.242227, 0.272947, 0.253494, 0.231332} 

{0.215888, 0.344363, 0.150052, 0.289698,
 0.243385,  0.27188, 0.252869, 0.231866} 

{0.220623, 0.331528, 0.152883, 0.294966,
 0.243428, 0.271787,  0.25278, 0.232005} 

{0.223299, 0.310869, 0.157511, 0.308321,
 0.242204, 0.272716,  0.25167, 0.233411} 

{0.224431, 0.309094, 0.157399, 0.309076,
 0.242244, 0.271723, 0.251153, 0.234879} 

{ 0.22841, 0.314375,  0.15638, 0.300835,
 0.242316,  0.27198, 0.250499, 0.235204} 

{0.226877, 0.307698, 0.159339, 0.306086,
 0.243378, 0.273365, 0.251349, 0.231908} 

{0.219075,  0.31963, 0.156491, 0.304804,
 0.243814, 0.271553, 0.252337, 0.232296} 

{0.221068, 0.329801, 0.149916, 0.299214,
 0.244976, 0.270706, 0.252927, 0.231392} 

{0.222906, 0.326758, 0.152406, 0.297929,
 0.244401, 0.270679, 0.253041, 0.231878} 

{0.224473, 0.332168,  0.15074, 0.292618,
 0.242838, 0.269739, 0.252365, 0.235058} 

{0.223976, 0.333783, 0.151967, 0.290275,
 0.241734, 0.271293, 0.252098, 0.234874} 

{0.216792, 0.335344, 0.150433, 0.297431,
 0.240904, 0.271624, 0.251615, 0.235857} 

{0.217566, 0.333595,  0.15036, 0.298478,
 0.239989,  0.27172,  0.25359,   0.2347} 

{ 0.20371, 0.344784, 0.146142, 0.305364,
 0.239339, 0.272031, 0.254212, 0.234418} 

{0.198595, 0.344358, 0.149558, 0.307489,
 0.240734, 0.271086, 0.253257, 0.234923} 

{0.198795, 0.340883, 0.151759, 0.308562,
 0.240714, 0.271278,  0.25319, 0.234818} 

{0.202028, 0.338413, 0.150407, 0.309151,
 0.241676, 0.271573, 0.252678, 0.234073} 

{0.209143, 0.337297, 0.142854, 0.310706,
 0.240662, 0.271394, 0.253721, 0.234222} 

{0.183782, 0.359129, 0.142785, 0.314303,
 0.240644, 0.272515, 0.252645, 0.234196} 

{0.180908,  0.35983, 0.148757, 0.310505,
 0.241711, 0.268623, 0.253451, 0.236214} 

{0.184317, 0.357677, 0.145261, 0.312745,
 0.240656, 0.269398,  0.25323, 0.236715} 

{0.188521, 0.363457, 0.145033, 0.302989,
  0.24003, 0.268755, 0.253257, 0.237958} 

{0.182142, 0.366036, 0.144224, 0.307598,
 0.239571, 0.269505, 0.252393, 0.238531} 

{0.187005, 0.363673, 0.141267, 0.308055,
 0.238844, 0.268635, 0.255375, 0.237146} 

{0.197931, 0.354966, 0.142859, 0.304245,
 0.238634, 0.268581, 0.255707, 0.237079} 

{0.195704, 0.356664, 0.141498, 0.306135,
 0.239056, 0.268178, 0.255042, 0.237725} 

{0.197502, 0.363217, 0.133191,  0.30609,
 0.239736, 0.268021, 0.254761, 0.237482} 

{0.199816, 0.357451, 0.130576, 0.312157,
 0.239133, 0.267068, 0.254675, 0.239124} 

{0.211588, 0.359728, 0.132354,  0.29633,
 0.239127, 0.265147, 0.255168, 0.240558} 

{0.214238, 0.353968, 0.132257, 0.299537,
 0.239299, 0.265061, 0.254653, 0.240987} 

{0.215225,  0.34389, 0.138766,  0.30212,
 0.240567, 0.264795, 0.253999, 0.240639} 

{0.218284, 0.348188, 0.141708, 0.291821,
 0.240059, 0.264635, 0.254402, 0.240904} 

{0.223938, 0.349743, 0.138781, 0.287538,
  0.24129, 0.264984, 0.253002, 0.240725} 

{0.222004, 0.354792, 0.138941, 0.284263,
 0.241459, 0.264988, 0.253098, 0.240455} 

{0.197522, 0.377412, 0.138845, 0.286221,
 0.241027, 0.265704, 0.253421, 0.239848} 

{0.192905, 0.380976, 0.137229,  0.28889,
  0.24054, 0.265599, 0.254152, 0.239709} 

{0.193676, 0.380521, 0.135892, 0.289912,
 0.240606, 0.263747, 0.254253, 0.241394} 

{0.193976, 0.398198, 0.136176, 0.271649,
 0.240392, 0.264434, 0.254205, 0.240969} 

{ 0.19206, 0.399328, 0.133523, 0.275088,
 0.241628, 0.260049, 0.255948, 0.242374} 

{0.192059, 0.400097, 0.136301, 0.271543,
 0.241528, 0.259931,  0.25635, 0.242191} 

{0.190692, 0.400682, 0.134898, 0.273728,
 0.242009, 0.259335, 0.254827, 0.243829} 

{0.190468, 0.405088, 0.135343, 0.269101,
 0.241541, 0.259781, 0.253989,  0.24469} 

{0.194131, 0.403412,  0.13442, 0.268037,
 0.241483, 0.259358, 0.254071, 0.245088} 

{0.220943, 0.390966, 0.127641,  0.26045,
 0.241471, 0.259039,  0.25405,  0.24544} 

{  0.2238, 0.397524, 0.130293, 0.248383,
 0.242432, 0.258519, 0.254084, 0.244965} 

{0.226784,  0.38191, 0.137836,  0.25347,
 0.241113, 0.258728, 0.254914, 0.245246} 

{0.228167, 0.393121, 0.137621, 0.241091,
 0.240486, 0.259468,  0.25389, 0.246156} 

{0.228192, 0.377175, 0.145733,   0.2489,
 0.240744, 0.259049, 0.254748, 0.245459} 

{0.214691, 0.377724, 0.160639, 0.246946,
 0.241086, 0.257752, 0.255466, 0.245696} 

{0.217337, 0.377615,  0.15165, 0.253399,
 0.240386, 0.256543,  0.25591, 0.247162} 

{0.216318,  0.37758, 0.151186, 0.254917,
  0.24068, 0.256501, 0.255476, 0.247343} 

{0.221268, 0.363727, 0.157716, 0.257288,
  0.24219,  0.25633, 0.254619, 0.246861} 

{0.211775, 0.360673, 0.159363,  0.26819,
 0.242553, 0.256488, 0.255037, 0.245922} 

{0.204684, 0.360599, 0.158238,  0.27648,
 0.242044, 0.255838,  0.25403, 0.248088} 

{0.208279, 0.360549, 0.155025, 0.276148,
 0.241968, 0.256199, 0.253387, 0.248445} 

{0.212852, 0.352022,  0.15823, 0.276897,
 0.241658, 0.255969, 0.253962, 0.248411} 

{ 0.20803, 0.347831, 0.155028, 0.289111,
 0.240368, 0.256654, 0.254706, 0.248271} 

{0.203765, 0.351244, 0.157296, 0.287695,
 0.240195, 0.256901, 0.254529, 0.248375} 

{0.213223, 0.348766, 0.153856, 0.284156,
 0.240962, 0.256879, 0.253788, 0.248371} 

{0.217712,  0.35494,  0.13209, 0.295258,
 0.240686, 0.257548, 0.253168, 0.248597} 

{0.215985, 0.352579, 0.131823, 0.299614,
 0.240821, 0.257576, 0.252839, 0.248765} 

{0.216007, 0.355045, 0.134133, 0.294816,
  0.24012, 0.257792, 0.253604, 0.248483} 

{0.207621, 0.358872, 0.139223, 0.294284,
 0.239478, 0.258105, 0.253871, 0.248546} 

{0.209387, 0.351935, 0.143775, 0.294904,
 0.239962, 0.258109, 0.254509,  0.24742} 

{0.201586, 0.366161, 0.148185, 0.284067,
 0.239925, 0.258262, 0.255123, 0.246689} 

{0.208966, 0.364095, 0.145529, 0.281409,
 0.239356, 0.257723, 0.255835, 0.247087} 

{0.210303, 0.355399, 0.147127, 0.287171,
 0.239907, 0.257102, 0.256908, 0.246083} 

{0.208491, 0.356075, 0.152814,  0.28262,
 0.239318, 0.256993,  0.25835,  0.24534} 

{0.210833, 0.353954, 0.145083,  0.29013,
 0.239763, 0.256745, 0.257883, 0.245609} 

{0.214257, 0.349759, 0.148205,  0.28778,
 0.239832, 0.255671, 0.258056, 0.246441} 

{0.230776, 0.342059,  0.14356, 0.283605,
 0.240835,  0.25636, 0.255384,  0.24742} 

{0.233295, 0.342829, 0.129502, 0.294375,
 0.240628, 0.255832, 0.255088, 0.248452} 

{0.235507, 0.347697, 0.121259, 0.295537,
 0.241359, 0.256775, 0.255874, 0.245992} 

{0.237322, 0.348645, 0.124071, 0.289962,
 0.241676, 0.257223, 0.256198, 0.244903} 

{0.230128, 0.340117, 0.125639, 0.304116,
 0.242425, 0.255124, 0.257053, 0.245398} 

{0.232805, 0.335224, 0.122878, 0.309094,
 0.243093, 0.255185, 0.256765, 0.244957} 

{0.232418, 0.331283, 0.132734, 0.303565,
 0.243468, 0.254395, 0.257154, 0.244983} 

{0.235366, 0.327652, 0.131663, 0.305319,
 0.246034, 0.253544, 0.255353, 0.245069} 

{ 0.23764,  0.32033, 0.133142, 0.308887,
 0.245664, 0.253731, 0.255091, 0.245514} 

{0.240012, 0.318432, 0.133163, 0.308393,
 0.245572, 0.253429, 0.256389, 0.244611} 

{0.243163, 0.331055,   0.1112, 0.314582,
 0.244937, 0.253818, 0.256452, 0.244793} 

{0.239517, 0.345091, 0.115816, 0.299576,
 0.244672, 0.253478, 0.256027, 0.245823} 

{0.239557, 0.344786, 0.115117,  0.30054,
 0.246485, 0.252418, 0.255516, 0.245582} 

{0.237642, 0.336261, 0.118316, 0.307781,
 0.245637, 0.253727, 0.254683, 0.245953} 

{0.233434, 0.341262, 0.116264,  0.30904,
 0.245795, 0.252672, 0.255603,  0.24593} 

{0.230496, 0.342378, 0.114691, 0.312435,
 0.247201, 0.252405, 0.254933, 0.245461} 

{0.237972, 0.337402, 0.115162, 0.309464,
 0.246314,  0.25153, 0.254207,  0.24795} 

{0.245047, 0.339701, 0.110317, 0.304935,
 0.246415, 0.250737, 0.254875, 0.247974} 

{0.241448, 0.361184, 0.109111, 0.288258,
 0.245663, 0.253055, 0.254139, 0.247144} 

{0.240073, 0.364891, 0.110893, 0.284142,
 0.245749, 0.253074, 0.253541, 0.247636} 

{0.234136, 0.372135, 0.112915, 0.280814,
 0.244772, 0.253879, 0.254653, 0.246696} 

{0.230869, 0.373059,  0.11453, 0.281542,
 0.243915, 0.252831, 0.254046, 0.249208} 

{0.234476, 0.370943, 0.116761, 0.277821,
  0.24366, 0.251788, 0.253538, 0.251014} 

{0.212722, 0.382412,  0.11926, 0.285606,
 0.243249, 0.252293, 0.252852, 0.251606} 

{0.213389, 0.381606,  0.11994, 0.285066,
 0.242516, 0.253125, 0.253442, 0.250917} 

{0.210143, 0.372719, 0.128122, 0.289016,
 0.243264, 0.253524, 0.253639, 0.249573} 

{0.203357, 0.373129, 0.130406, 0.293107,
 0.241411,   0.2538,  0.25433,  0.25046} 

{ 0.20411, 0.372612, 0.136752, 0.286527,
 0.241881, 0.253962, 0.253925, 0.250232} 

{ 0.20475, 0.363112, 0.152411, 0.279726,
 0.241076, 0.256959, 0.252319, 0.249646} 

{0.207111, 0.374608, 0.154716, 0.263566,
 0.240522, 0.256679, 0.254306, 0.248493} 

{0.213866,   0.3616,  0.15771, 0.266823,
 0.240115, 0.257555, 0.253416, 0.248914} 

{0.205217, 0.360509, 0.168275, 0.265998,
 0.240035, 0.258772, 0.252919, 0.248274} 

{0.200815, 0.361138, 0.172656, 0.265391,
 0.240101, 0.258115, 0.253097, 0.248686} 

{0.203941, 0.358956,  0.17083, 0.266272,
 0.239498, 0.258353, 0.253512, 0.248637} 

{0.200104, 0.366337, 0.164696, 0.268863,
   0.2408, 0.257226, 0.253451, 0.248522} 

{0.220233, 0.349903, 0.164718, 0.265145,
  0.24167, 0.255137,  0.25401, 0.249183} 

{ 0.22695, 0.343474, 0.164665, 0.264912,
 0.241515, 0.254682, 0.253526, 0.250276} 

{0.228821, 0.346117, 0.161895, 0.263167,
 0.240905, 0.254819, 0.254496,  0.24978} 

{0.229937, 0.345359, 0.166763,  0.25794,
 0.238825, 0.254974, 0.254775, 0.251426} 

{0.230897, 0.351428, 0.168051, 0.249624,
 0.238934, 0.255767, 0.254645, 0.250655} 

{0.227222, 0.349826, 0.170789, 0.252163,
 0.238725,  0.25549, 0.254934,  0.25085} 

{0.230467, 0.352796, 0.175131, 0.241606,
 0.238731, 0.255432, 0.256248, 0.249589} 

{0.237875, 0.354509, 0.177191, 0.230425,
 0.237929, 0.255776, 0.257009, 0.249286} 

{0.243352,  0.35043, 0.176661, 0.229557,
 0.236993, 0.254315, 0.258688, 0.250005} 

{0.256104, 0.357919, 0.157705, 0.228272,
 0.231137, 0.256295,  0.26178, 0.250787} 

{0.257553, 0.356826, 0.159764, 0.225857,
 0.231476, 0.255433, 0.262035, 0.251056} 

{0.245929, 0.360711,  0.16423, 0.229129,
 0.231613, 0.256188, 0.261747, 0.250452} 

{0.242245, 0.374383, 0.166136, 0.217235,
  0.23274,  0.25814,  0.26316, 0.245959} 

{0.237266, 0.378079, 0.165647, 0.219009,
 0.235087, 0.257184,  0.26261, 0.245119} 

{0.234126, 0.391059, 0.173667, 0.201148,
 0.235554, 0.257379, 0.262174, 0.244892} 

{0.233389, 0.395219, 0.174628, 0.196764,
 0.235597, 0.257932, 0.262072, 0.244398} 

{0.226403, 0.395869,  0.17945, 0.198278,
 0.238388, 0.257086, 0.261317, 0.243209} 

{0.229901,  0.38701, 0.181241, 0.201848,
 0.238281, 0.257206, 0.261553,  0.24296} 

{0.224803, 0.392449, 0.174523, 0.208224,
 0.237749, 0.257987, 0.261691, 0.242573} 

{0.228481, 0.391814, 0.175184, 0.204522,
 0.237161, 0.258526, 0.262164, 0.242148} 

{0.230089, 0.384971, 0.175088, 0.209852,
  0.23684, 0.259138, 0.261758, 0.242264} 

{0.228758, 0.394052, 0.172134, 0.205056,
 0.237448,  0.25919, 0.260936, 0.242426} 

{0.228149, 0.395959, 0.172963, 0.202929,
 0.235717, 0.259485, 0.261956, 0.242842} 

{0.230058, 0.407654, 0.172692, 0.189595,
 0.236929, 0.258801, 0.261142, 0.243128} 

{0.231599, 0.408073, 0.166933, 0.193395,
 0.237901, 0.259046, 0.260858, 0.242195} 

{0.231421, 0.404416, 0.170221, 0.193941,
 0.238366, 0.259402, 0.260396, 0.241836} 

{0.225922, 0.396825, 0.173801, 0.203452,
 0.238559, 0.259624, 0.260558, 0.241258} 

{0.214213, 0.393042, 0.184021, 0.208725,
 0.240562, 0.258794, 0.259997, 0.240647} 

{0.216655, 0.390653, 0.184751, 0.207941,
 0.239827, 0.257756, 0.260973, 0.241444} 

{0.212269, 0.394662, 0.187798, 0.205271,
 0.240193, 0.258133, 0.260076, 0.241598} 

{0.226496, 0.398698,  0.16675, 0.208056,
 0.240044, 0.257626, 0.260237, 0.242092} 

{0.220785,  0.39198, 0.162433, 0.224803,
 0.240233, 0.256826, 0.261267, 0.241674} 

{0.219973, 0.387315, 0.159467, 0.233246,
 0.241098,  0.25714, 0.259935, 0.241827} 

{0.227081, 0.382777, 0.162952,  0.22719,
 0.241566, 0.256585, 0.260297, 0.241552} 

{0.224625, 0.381108, 0.165298, 0.228969,
 0.240954, 0.256573,  0.26176, 0.240712} 

{0.227644, 0.376196, 0.164737, 0.231422,
 0.240933,  0.25683, 0.261361, 0.240876} 

{0.228836, 0.376759, 0.162452, 0.231953,
  0.24091,  0.25715, 0.260722, 0.241218} 

{0.225838, 0.375296, 0.159775, 0.239091,
 0.241532, 0.257252,  0.26062, 0.240596} 

{0.225633, 0.379895, 0.156077, 0.238395,
 0.241389, 0.256754, 0.261048, 0.240809} 

{0.211482, 0.392913,  0.15321, 0.242394,
  0.24205, 0.256159, 0.261089, 0.240701} 

{0.217734, 0.386477, 0.155656, 0.240133,
 0.241127,  0.25671, 0.260537, 0.241626} 

{0.198136, 0.394024,  0.16174,   0.2461,
 0.243665, 0.250493, 0.261881, 0.243961} 

{0.197127, 0.390913, 0.158175, 0.253785,
 0.243715, 0.251109,  0.26142, 0.243757} 

{0.201552, 0.390263, 0.154262, 0.253923,
 0.243502, 0.251486, 0.261644, 0.243368} 

{0.201169, 0.386641, 0.151588, 0.260601,
 0.244076, 0.251603, 0.260926, 0.243395} 

{0.193017, 0.383758, 0.169453, 0.253772,
 0.244902, 0.250997, 0.260747, 0.243355} 

{0.197444, 0.390711, 0.165144, 0.246701,
 0.242203,   0.2514, 0.259953, 0.246445} 

{ 0.19925, 0.389652, 0.168063, 0.243035,
 0.242347, 0.250481, 0.260449, 0.246723} 

{0.202506,  0.39043, 0.170279, 0.236785,
 0.240959, 0.251334, 0.260256, 0.247451} 

{0.210373, 0.384843,  0.17684, 0.227944,
 0.240147, 0.251584, 0.261075, 0.247194} 

{0.209689, 0.392981, 0.177286, 0.220044,
 0.241123, 0.253016, 0.261214, 0.244648} 

{0.213349, 0.397885, 0.172861, 0.215905,
  0.24109,  0.25283, 0.261071, 0.245008} 

{0.210817, 0.394404, 0.179774, 0.215004,
 0.240824, 0.252472, 0.260892, 0.245812} 

{0.208779, 0.392798, 0.185222, 0.213201,
 0.239569, 0.252399, 0.260697, 0.247335} 

{0.202664, 0.403378, 0.183285, 0.210674,
 0.239728, 0.253294, 0.260177, 0.246801} 

{0.203059, 0.409489, 0.186156, 0.201296,
 0.240667, 0.252929, 0.259657, 0.246747} 

{ 0.22004, 0.401969, 0.182928, 0.195064,
 0.241274, 0.252428, 0.259624, 0.246673} 

{0.221086, 0.406051, 0.185397, 0.187466,
 0.240618, 0.253154, 0.259676, 0.246552} 

{0.216872, 0.406172, 0.190522, 0.186434,
  0.24074, 0.253475, 0.260142, 0.245643} 

{ 0.20677, 0.420423, 0.185924, 0.186883,
 0.240428, 0.253842, 0.259994, 0.245736} 

{0.203104, 0.416953, 0.181555, 0.198388,
 0.241075, 0.251007, 0.261601, 0.246316} 

{0.200822, 0.420493, 0.180978, 0.197708,
 0.241701, 0.250245, 0.262435, 0.245619} 

{0.199865, 0.407691, 0.195585, 0.196859,
 0.241943, 0.250438, 0.261973, 0.245645} 

{0.194497, 0.423915, 0.189143, 0.192446,
 0.241523, 0.251017, 0.262263, 0.245198} 

{0.199021, 0.414782, 0.186424, 0.199773,
 0.241663, 0.251073, 0.262244, 0.245021} 

{0.196683, 0.418333, 0.182577, 0.202407,
 0.238598, 0.252565, 0.261737,   0.2471} 

{0.192088, 0.424213, 0.183804, 0.199894,
 0.238675,  0.25569,   0.2584, 0.247235} 

{0.183366, 0.434114, 0.183144, 0.199376,
 0.238815, 0.254258, 0.259162, 0.247765} 

{0.182138, 0.433325, 0.179623, 0.204915,
 0.238268, 0.253732, 0.261409,  0.24659} 

{0.184488,  0.43625, 0.174428, 0.204834,
 0.237832,  0.25388, 0.262007, 0.246282} 

{0.189385, 0.439233, 0.167294, 0.204087,
 0.239538,  0.25605, 0.257745, 0.246667} 

{ 0.19714, 0.428522, 0.172399, 0.201939,
 0.240179, 0.256454, 0.257424, 0.245942} 

{0.190879, 0.422703, 0.186174, 0.200245,
 0.241903, 0.255861, 0.256975, 0.245261} 

{0.191134, 0.420529, 0.181154, 0.207184,
 0.241722, 0.255343, 0.257821, 0.245114} 

{ 0.19621, 0.418906, 0.176689, 0.208195,
  0.24245, 0.255528, 0.256007, 0.246015} 

{0.197277,  0.41945, 0.177011, 0.206262,
 0.243626,  0.25503, 0.255833,  0.24551} 

{0.199046, 0.428349, 0.179344, 0.193261,
 0.243249, 0.256224, 0.255244, 0.245283} 

{0.206885, 0.414025, 0.184391, 0.194699,
 0.243406, 0.256819, 0.254443, 0.245331} 

{0.208382, 0.412012, 0.184256,  0.19535,
 0.243561, 0.256584,  0.25441, 0.245445} 

{0.201979, 0.409705,  0.19483, 0.193485,
 0.242941, 0.256919, 0.253485, 0.246655} 

{0.201739, 0.415322, 0.189426, 0.193514,
 0.243498,  0.25749, 0.252769, 0.246244} 

{0.209976, 0.401807, 0.194781, 0.193435,
  0.24365, 0.257675, 0.250931, 0.247744} 

{0.203477, 0.404499,    0.192, 0.200024,
 0.241904, 0.257838, 0.251023, 0.249235} 

{0.204529, 0.403911, 0.196047, 0.195513,
 0.241573, 0.258257, 0.251392, 0.248778} 

{0.211435, 0.408312, 0.180382, 0.199871,
 0.240775, 0.259711, 0.251352, 0.248163} 

{0.207229, 0.411757, 0.174314,   0.2067,
 0.238651, 0.261625, 0.251719, 0.248005} 

{0.221577, 0.407698, 0.165248, 0.205476,
 0.238421, 0.262342, 0.251787, 0.247451} 

{0.227862, 0.395999,  0.16798, 0.208159,
 0.237677, 0.260986,  0.25163, 0.249707} 

{0.224808, 0.387891, 0.188868, 0.198434,
 0.239377,  0.26091,  0.25112, 0.248593} 

{0.222704, 0.377593, 0.191586, 0.208117,
 0.240486, 0.259739,  0.25073, 0.249045} 

{0.223165, 0.366335, 0.202858, 0.207642,
 0.242082, 0.258966, 0.250235, 0.248716} 

{0.217675, 0.358685,  0.21391, 0.209731,
  0.24216, 0.256488,  0.25106, 0.250292} 

{0.221938, 0.357681, 0.216367, 0.204013,
  0.24176, 0.256461, 0.251108, 0.250671} 

{0.220395, 0.357455, 0.218336, 0.203814,
 0.241944, 0.256632, 0.251054,  0.25037} 

{0.220579, 0.357489, 0.216417, 0.205516,
 0.241929, 0.256598, 0.251374, 0.250098} 

{0.228575, 0.329668, 0.221296, 0.220462,
 0.241278, 0.256464, 0.252283, 0.249975} 

{0.237502, 0.324623, 0.216577, 0.221299,
  0.24067, 0.255778, 0.253815, 0.249737} 

{0.232208, 0.325598, 0.224279, 0.217915,
