honor : 2408 documents
 0.252331,  0.23346, 0.256357, 0.257851} 

{0.133281, 0.291261, 0.291863, 0.283595,
  0.25178, 0.233972, 0.256493, 0.257755} 

{0.132895, 0.294631, 0.291221, 0.281253,
 0.251219, 0.234321, 0.256203, 0.258257} 

{0.136217, 0.291881, 0.292112,  0.27979,
 0.251586, 0.234579, 0.255702, 0.258134} 

{0.137807, 0.290737,  0.29381, 0.277646,
 0.252004, 0.234851, 0.255371, 0.257774} 

{0.137865, 0.291968, 0.293945, 0.276222,
 0.252236, 0.235088, 0.254896,  0.25778} 

{0.138882, 0.289247,  0.29332, 0.278551,
 0.252708,  0.23499, 0.254729, 0.257574} 

{0.137846, 0.288116, 0.294239, 0.279799,
 0.252827,  0.23508,  0.25447, 0.257623} 

{ 0.13764, 0.286684,  0.29587, 0.279805,
 0.252808, 0.235036, 0.254815, 0.257342} 

{0.140279,   0.2857, 0.296081,  0.27794,
 0.253649,  0.23458, 0.254737, 0.257034} 

{0.141594,  0.28605, 0.294784, 0.277572,
 0.253539, 0.234779, 0.254431, 0.257251} 

{0.141272, 0.285656, 0.295346, 0.277727,
  0.25396, 0.234598, 0.254472, 0.256971} 

{0.141665, 0.285273, 0.294788, 0.278274,
 0.255262, 0.234138, 0.253953, 0.256647} 

{0.141032, 0.286951, 0.293993, 0.278024,
 0.254914, 0.235948, 0.252302, 0.256836} 

{0.142749, 0.288763, 0.290739, 0.277748,
 0.254496, 0.236956, 0.251764, 0.256785} 

{0.143153, 0.285432, 0.291553, 0.279862,
 0.254715, 0.236918, 0.251801, 0.256566} 

{0.144772, 0.283698, 0.288545, 0.282984,
 0.252837, 0.237505, 0.252279,  0.25738} 

{0.146596,  0.28316, 0.291874, 0.278371,
 0.252311, 0.237532, 0.252695, 0.257461} 

{0.145739, 0.282291, 0.293462, 0.278507,
 0.251771, 0.237367, 0.252972,  0.25789} 

{0.143988, 0.282697,  0.29372, 0.279595,
   0.2512, 0.237361, 0.253776, 0.257663} 

{0.148524, 0.286676, 0.293033, 0.271767,
 0.252408, 0.236523,   0.2537, 0.257369} 

{0.147532, 0.284812, 0.295728, 0.271928,
 0.252533, 0.235776, 0.253598, 0.258093} 

{ 0.15104, 0.285277,  0.29104, 0.272643,
 0.252372, 0.235743, 0.253834,  0.25805} 

{0.148517, 0.287341, 0.288592, 0.275551,
 0.250653, 0.235939, 0.254863, 0.258546} 

{0.146686,   0.2875, 0.290001, 0.275813,
 0.250746, 0.235799, 0.254763, 0.258692} 

{0.145886, 0.288961, 0.287019, 0.278134,
 0.250516, 0.235269, 0.255072, 0.259143} 

{0.145545, 0.290575, 0.285866, 0.278013,
 0.250844, 0.235158, 0.253975, 0.260024} 

{0.147274, 0.295146, 0.278465, 0.279115,
 0.251529, 0.234627, 0.253873, 0.259972} 

{0.142661, 0.295337, 0.279183, 0.282819,
 0.251865, 0.234116, 0.253948,  0.26007} 

{0.143245,  0.29695, 0.278631, 0.281174,
 0.251637,  0.23385, 0.253781, 0.260732} 

{0.150969, 0.292265, 0.276706,  0.28006,
 0.251426, 0.233412, 0.253539, 0.261623} 

{0.155249, 0.290679, 0.277557, 0.276514,
 0.251607,  0.23328,  0.25322, 0.261893} 

{0.154595, 0.289389, 0.277622, 0.278394,
  0.25185, 0.232248, 0.253887, 0.262015} 

{0.152558, 0.289613, 0.279234, 0.278595,
 0.252412, 0.232362, 0.253727, 0.261499} 

{0.151059,  0.29047, 0.277727, 0.280744,
 0.251973, 0.232216, 0.253743, 0.262068} 

{0.152735, 0.291855, 0.275894, 0.279517,
 0.252265, 0.232833, 0.252723,  0.26218} 

{0.152811, 0.293227, 0.274293, 0.279669,
 0.251964, 0.232807, 0.252873, 0.262356} 

{0.151584,  0.29468, 0.274631, 0.279106,
 0.252083, 0.233037, 0.253059, 0.261821} 

{0.150878, 0.294645, 0.275625, 0.278852,
 0.252331, 0.232937, 0.252594, 0.262138} 

{0.147569, 0.297022, 0.278159, 0.277251,
 0.253006, 0.232264, 0.252292, 0.262438} 

{0.146775, 0.298028, 0.277349, 0.277847,
  0.25358, 0.230932, 0.252549, 0.262938} 

{0.144766, 0.298453, 0.277414, 0.279366,
 0.253493, 0.230896, 0.252447, 0.263163} 

{  0.1445, 0.296944, 0.280742, 0.277814,
 0.253082, 0.231805, 0.252351, 0.262762} 

{0.147984, 0.299428, 0.273852, 0.278736,
 0.253625, 0.231029, 0.252545, 0.262801} 

{0.147042, 0.294518, 0.276871, 0.281568,
 0.253209, 0.231829, 0.252083, 0.262879} 

{0.148356, 0.294447, 0.277334, 0.279862,
 0.252942, 0.231947, 0.252226, 0.262885} 

{0.147838, 0.295108,  0.27768, 0.279373,
   0.2537, 0.232149, 0.250647, 0.263504} 

{0.147789, 0.295357, 0.278584,  0.27827,
 0.254754,  0.23192, 0.250311, 0.263015} 

{  0.1493, 0.290704, 0.280206,  0.27979,
 0.255004, 0.231859,  0.25016, 0.262977} 

{0.144269, 0.292903, 0.280804, 0.282025,
 0.255152,   0.2314, 0.249957,  0.26349} 

{0.145919, 0.289281, 0.283123, 0.281677,
 0.255419, 0.230879, 0.249423, 0.264279} 

{0.145828,  0.28586, 0.287553, 0.280759,
 0.255088, 0.231514, 0.249693, 0.263705} 

{0.146285, 0.286568,  0.28756, 0.279588,
 0.255952, 0.231658, 0.249043, 0.263347} 

{0.146555,  0.28304, 0.287158, 0.283247,
 0.255747, 0.231114, 0.249706, 0.263432} 

{0.146021,  0.28374, 0.288707, 0.281532,
 0.254328,  0.23059, 0.250516, 0.264566} 

{0.146452, 0.285827, 0.288078, 0.279643,
  0.25612, 0.230189, 0.249711, 0.263981} 

{0.146033, 0.285458, 0.288357, 0.280151,
  0.25611, 0.230582, 0.248577, 0.264731} 

{0.148144, 0.283099, 0.289391, 0.279366,
 0.257166, 0.230898, 0.247909, 0.264027} 

{0.150473, 0.281561, 0.288729, 0.279238,
 0.256842,  0.23022,   0.2485, 0.264438} 

{0.144912, 0.280668, 0.290938, 0.283482,
 0.257617, 0.230215, 0.247957,  0.26421} 

{0.146328, 0.273093, 0.294246, 0.286333,
 0.257514,   0.2306, 0.248061, 0.263825} 

{0.145983, 0.271981, 0.294758, 0.287278,
 0.257451, 0.230635, 0.247943, 0.263971} 

{0.145648, 0.270142, 0.295805, 0.288405,
 0.257877, 0.230906, 0.247397, 0.263821} 

{0.148573, 0.268462, 0.294755,  0.28821,
 0.256414, 0.230958,  0.24738, 0.265248} 

{0.149982, 0.263391, 0.296915, 0.289712,
 0.256091, 0.230954, 0.247264, 0.265692} 

{0.147661, 0.262197, 0.299019, 0.291123,
 0.255844,  0.23115, 0.247239, 0.265767} 

{ 0.14837, 0.262905,  0.29638, 0.292345,
  0.25622, 0.230869, 0.247606, 0.265305} 

{0.135336, 0.267864, 0.300402, 0.296397,
 0.257052, 0.230887, 0.246046, 0.266015} 

{0.138123, 0.264631, 0.299339, 0.297907,
 0.257293, 0.230262, 0.246417, 0.266028} 

{0.137824,  0.26579, 0.299135, 0.297251,
 0.257396, 0.229982,  0.24645, 0.266172} 

{0.138608, 0.262228, 0.304039, 0.295126,
 0.258968, 0.229294, 0.245976, 0.265763} 

{ 0.13923, 0.265616, 0.302906, 0.292249,
 0.259172,   0.2294, 0.245491, 0.265937} 

{0.141169, 0.262144, 0.304405, 0.292282,
  0.25891,  0.22867,  0.24668,  0.26574} 

{ 0.14127, 0.264197, 0.305021, 0.289512,
 0.259278, 0.228598, 0.246219, 0.265905} 

{0.140056, 0.260711, 0.308005, 0.291228,
 0.258436, 0.230079, 0.246193, 0.265291} 

{0.140024, 0.259507, 0.309235, 0.291235,
 0.258042, 0.230787, 0.245937, 0.265234} 

{0.141822, 0.260271,  0.30919, 0.288717,
 0.258307, 0.231393, 0.245451, 0.264849} 

{0.144048, 0.257275, 0.310003, 0.288674,
 0.257907,  0.23192, 0.245028, 0.265145} 

{0.145778, 0.255971, 0.312195, 0.286055,
 0.258505, 0.231223, 0.244853, 0.265419} 

{0.148963, 0.255814, 0.310088, 0.285136,
 0.258811, 0.231233, 0.244034, 0.265922} 

{0.149105, 0.254493, 0.309808, 0.286594,
 0.257851, 0.231235, 0.244307, 0.266607} 

{0.149577, 0.256686, 0.306268, 0.287468,
 0.257633, 0.231716, 0.244307, 0.266344} 

{0.151047, 0.253631, 0.308344, 0.286979,
 0.257309, 0.233768, 0.243211, 0.265712} 

{0.151633, 0.251152, 0.310126, 0.287089,
 0.255649, 0.234448, 0.243309, 0.266593} 

{0.150961, 0.248917, 0.311056, 0.289067,
 0.256464, 0.234327, 0.243103, 0.266106} 

{0.147369, 0.248854, 0.315351, 0.288426,
 0.256552, 0.234223, 0.242555,  0.26667} 

{0.151405, 0.245448, 0.315092, 0.288055,
 0.256204, 0.234729, 0.242741, 0.266326} 

{0.153128, 0.244359, 0.314675, 0.287839,
 0.256126, 0.235225, 0.242977, 0.265673} 

{0.152962,  0.24084, 0.318461, 0.287737,
 0.255871, 0.235022, 0.243318, 0.265789} 

{0.152452, 0.243546, 0.319946, 0.284056,
  0.25621, 0.234891, 0.243079, 0.265819} 

{0.154246, 0.241656, 0.320129, 0.283969,
  0.25518,   0.2344, 0.245306, 0.265114} 

{0.151377, 0.244099, 0.318987, 0.285537,
 0.254925, 0.234163,  0.24485, 0.266063} 

{0.150149, 0.239089, 0.324035, 0.286728,
 0.255127, 0.233724,  0.24435, 0.266799} 

{0.150384, 0.236759, 0.325783, 0.287073,
 0.254977, 0.233397, 0.244766, 0.266859} 

{0.149723, 0.239931, 0.324574, 0.285772,
 0.254588, 0.232998, 0.245839, 0.266575} 

{0.149324,  0.23931, 0.319355, 0.292011,
 0.254591,   0.2323, 0.246141, 0.266968} 

{0.149287, 0.239913, 0.318859, 0.291942,
  0.25463, 0.232488, 0.245765, 0.267117} 

{0.150801, 0.244881,  0.31484, 0.289478,
 0.256029,  0.23102, 0.245635, 0.267316} 

{0.148731, 0.247414, 0.314574, 0.289281,
 0.255872, 0.230972, 0.245609, 0.267547} 

{0.148288, 0.245459, 0.316229, 0.290024,
 0.255811, 0.230558, 0.247658, 0.265974} 

{ 0.14796, 0.253424, 0.312595, 0.286021,
 0.256029, 0.231623, 0.247999,  0.26435} 

{0.143959, 0.256157, 0.311334, 0.288551,
 0.255702,  0.23177, 0.247856, 0.264673} 

{0.145557, 0.254527, 0.313128, 0.286789,
 0.255689, 0.231534, 0.247962, 0.264815} 

{0.147193, 0.256169,  0.31323, 0.283408,
  0.25726, 0.231975, 0.246534, 0.264231} 

{0.142295, 0.257774, 0.314388, 0.285543,
 0.257692, 0.231911, 0.246505, 0.263891} 

{0.141922, 0.267263, 0.309018, 0.281797,
 0.256716, 0.231851, 0.246431, 0.265001} 

{0.144302, 0.263864, 0.310424, 0.281409,
 0.257072, 0.231034, 0.246576, 0.265318} 

{0.143262, 0.263848, 0.311451, 0.281439,
 0.257387, 0.231156, 0.246117,  0.26534} 

{0.143329, 0.264305, 0.310678, 0.281688,
 0.257496, 0.231057, 0.245949, 0.265497} 

{0.145284, 0.264212,  0.30888, 0.281625,
 0.257533,  0.23123, 0.245843, 0.265394} 

{ 0.14159, 0.265869, 0.309268, 0.283272,
 0.257614, 0.230851, 0.245132, 0.266402} 

{0.142604, 0.267091, 0.304473, 0.285833,
 0.257779,  0.23083, 0.245297, 0.266094} 

{0.144087, 0.269106, 0.302768, 0.284039,
 0.257717, 0.230912, 0.245625, 0.265745} 

{0.143552, 0.270001,  0.30275, 0.283697,
 0.259113, 0.228762, 0.246005,  0.26612} 

{0.138176, 0.269463, 0.305068, 0.287293,
 0.259229, 0.228579, 0.245992,   0.2662} 

{0.139136,  0.26575, 0.308085,  0.28703,
 0.259642, 0.228506, 0.245989, 0.265863} 

{ 0.13956, 0.265798, 0.308731, 0.285912,
 0.259128, 0.228421, 0.246485, 0.265966} 

{ 0.13966,  0.26694,   0.3091, 0.284299,
 0.258698, 0.228358, 0.247113, 0.265832} 

{0.139599,  0.26551, 0.309441,  0.28545,
 0.258457, 0.228616, 0.246589, 0.266338} 

{0.145222, 0.267219, 0.303211, 0.284348,
 0.257804, 0.228731, 0.246547, 0.266918} 

{0.147316, 0.266606, 0.302321, 0.283757,
 0.258524, 0.229792, 0.244127, 0.267558} 

{0.148802, 0.266415, 0.302223,  0.28256,
 0.258597, 0.229909, 0.243147, 0.268347} 

{ 0.15248, 0.266765, 0.301355,   0.2794,
 0.258896, 0.229901, 0.243149, 0.268055} 

{0.153311, 0.265376, 0.297695, 0.283617,
 0.259305, 0.229771, 0.243384, 0.267539} 

{0.153148, 0.265133, 0.297609,  0.28411,
 0.259191, 0.229871, 0.242877, 0.268061} 

{0.153056, 0.270109, 0.296094, 0.280742,
  0.25948, 0.229371, 0.242742, 0.268408} 

{0.149125, 0.270756, 0.296283, 0.283837,
 0.260503, 0.229749, 0.241142, 0.268606} 

{0.147955, 0.273556, 0.295254, 0.283235,
 0.259907,  0.22945, 0.242581, 0.268062} 

{0.150459, 0.274639, 0.296696, 0.278206,
  0.26004, 0.229292, 0.242664, 0.268004} 

{0.147143, 0.277731, 0.295922, 0.279204,
 0.260989, 0.228448, 0.242263, 0.268299} 

{0.146965, 0.278655, 0.296431, 0.277949,
 0.261626,  0.22889, 0.240747, 0.268737} 

{0.148001, 0.278293, 0.295435, 0.278271,
 0.262359, 0.227864, 0.240544, 0.269233} 

{0.150079, 0.277819, 0.294232,  0.27787,
 0.261708, 0.228069, 0.241003,  0.26922} 

{0.149454, 0.277585, 0.294731,  0.27823,
 0.261505, 0.227401, 0.241134,  0.26996} 

{0.150834, 0.279031, 0.295118, 0.275017,
 0.261538, 0.228785, 0.241688, 0.267988} 

{0.150661, 0.285262,  0.29264, 0.271437,
 0.261726,  0.22811, 0.241211, 0.268953} 

{0.153247, 0.285952, 0.291594, 0.269208,
 0.261547, 0.228163, 0.240641, 0.269649} 

{0.153135, 0.287842, 0.290172, 0.268851,
 0.261877,  0.22882, 0.240057, 0.269246} 

{0.154011, 0.286339, 0.292052, 0.267598,
 0.261373, 0.228863, 0.241186, 0.268578} 

{0.161295, 0.284269, 0.290225, 0.264212,
 0.262632, 0.227638, 0.241635, 0.268095} 

{0.164282, 0.282374, 0.289094, 0.264249,
 0.260414, 0.227923, 0.242351, 0.269312} 

{0.162823, 0.282334, 0.290514, 0.264329,
 0.260217, 0.228045, 0.242396, 0.269342} 

{0.163882, 0.284141, 0.294006, 0.257971,
 0.260433,  0.22851, 0.241767,  0.26929} 

{0.164041, 0.283443, 0.293028, 0.259488,
 0.260215, 0.228665,  0.24159,  0.26953} 

{ 0.16356, 0.283337, 0.293826, 0.259277,
 0.260666, 0.228619, 0.241933, 0.268781} 

{0.162322, 0.283893, 0.291338, 0.262447,
 0.260364, 0.227994, 0.241572,  0.27007} 

{0.163015, 0.279949, 0.292825, 0.264211,
 0.261577, 0.227841, 0.241672,  0.26891} 

{0.170287, 0.282478, 0.292851, 0.254384,
 0.261508,  0.22769, 0.242189, 0.268613} 

{0.168991,  0.28312, 0.290308, 0.257582,
 0.261701, 0.227987,  0.24174, 0.268572} 

{0.169024, 0.284375, 0.290564, 0.256036,
 0.261652, 0.228314, 0.241262, 0.268772} 

{0.168772, 0.285246, 0.290834, 0.255147,
 0.261633, 0.228113, 0.240937, 0.269318} 

{0.170408,  0.28292,  0.28854, 0.258132,
 0.261857, 0.228136, 0.241533, 0.268473} 

{0.167403, 0.284767, 0.290177, 0.257654,
 0.262158, 0.228223, 0.241568, 0.268051} 

{0.167541, 0.285751, 0.288601, 0.258107,
 0.262194, 0.227766, 0.241428, 0.268612} 

{0.163856, 0.286372, 0.288575, 0.261198,
 0.261764,  0.22761, 0.241697, 0.268929} 

{ 0.16085, 0.288269, 0.288283, 0.262598,
 0.261485, 0.227451, 0.242183,  0.26888} 

{0.158526, 0.290448, 0.289907,  0.26112,
 0.262358, 0.226159, 0.242242,  0.26924} 

{0.158857, 0.289399, 0.292735, 0.259009,
 0.263854, 0.225229, 0.241786, 0.269132} 

{0.158811, 0.290345, 0.291755, 0.259089,
 0.263888,   0.2252, 0.241814, 0.269099} 

{0.157611,  0.28977, 0.293004, 0.259615,
 0.264424, 0.225214, 0.242009, 0.268353} 

{0.157429, 0.286762, 0.296338, 0.259471,
 0.264138, 0.225087, 0.242759, 0.268016} 

{ 0.15678, 0.287789, 0.297861,  0.25757,
 0.264105, 0.225155, 0.243075, 0.267665} 

{0.151926, 0.286158, 0.298499, 0.263417,
 0.264002, 0.225182, 0.243449, 0.267367} 

{0.150229, 0.283314,  0.30227, 0.264187,
 0.264321, 0.225612, 0.243782, 0.266285} 

{  0.1516, 0.279703, 0.303286, 0.265411,
 0.263495, 0.225787, 0.244222, 0.266497} 

{0.151279,  0.28163, 0.303528, 0.263563,
 0.263022, 0.225728, 0.244663, 0.266587} 

{0.154994, 0.278705, 0.303561,  0.26274,
 0.262844, 0.225842, 0.244697, 0.266616} 

{ 0.15556, 0.276301,  0.30548, 0.262659,
  0.26282, 0.225492, 0.244456, 0.267232} 

{0.156989, 0.276645, 0.303595, 0.262771,
 0.261811, 0.225425, 0.244803, 0.267961} 

{0.154635, 0.277164, 0.299734, 0.268467,
 0.261393, 0.225593, 0.245215, 0.267799} 

{0.154877, 0.277773, 0.300648, 0.266703,
 0.260826, 0.226232, 0.245339, 0.267603} 

{0.154254, 0.276755, 0.300284, 0.268707,
 0.260933, 0.226084, 0.245497, 0.267485} 

{0.153199, 0.275936, 0.304011, 0.266854,
 0.261256, 0.226137, 0.245094, 0.267513} 

{0.154754, 0.275393, 0.304761, 0.265091,
 0.261308, 0.226523, 0.244545, 0.267624} 

{0.156083, 0.277259, 0.304588, 0.262071,
 0.261291, 0.226687, 0.244901, 0.267121} 

{0.153991, 0.280715, 0.311138, 0.254156,
 0.261273, 0.226511, 0.244988, 0.267228} 

{0.155201, 0.280176, 0.311752, 0.252872,
 0.260967, 0.226267, 0.246445,  0.26632} 

{0.156284, 0.279798, 0.311273, 0.252645,
 0.261794, 0.226174,   0.2453, 0.266732} 

{0.155228, 0.282049, 0.310699, 0.252024,
 0.261717, 0.227441, 0.245089, 0.265752} 

{0.154733, 0.282461, 0.310109, 0.252696,
 0.261728,  0.22744, 0.245063, 0.265769} 

{0.155375, 0.284265, 0.309129,  0.25123,
  0.26171, 0.227198, 0.244874, 0.266219} 

{0.157497, 0.275905, 0.313181, 0.253417,
 0.262026, 0.227509, 0.244856, 0.265608} 

{0.156944, 0.281926,  0.31125, 0.249879,
 0.261878, 0.227782, 0.244581, 0.265759} 

{0.157062, 0.283068, 0.311636, 0.248235,
 0.260795, 0.228194,  0.24384, 0.267171} 

{0.156385, 0.282384, 0.313542, 0.247688,
 0.260331, 0.228991, 0.243833, 0.266845} 

{0.156538, 0.280658, 0.312704, 0.250101,
 0.260985, 0.227887, 0.244092, 0.267036} 

{0.157891, 0.282239, 0.310765, 0.249105,
 0.260449, 0.227947, 0.244122, 0.267482} 

{0.155932, 0.283875, 0.308692,   0.2515,
 0.260595, 0.228156, 0.244187, 0.267062} 

{0.151204, 0.289545, 0.304608, 0.254644,
 0.260398, 0.228587, 0.243957, 0.267057} 

{ 0.15313, 0.289114,  0.30412, 0.253636,
 0.260334, 0.228235, 0.243792, 0.267639} 

{0.157926, 0.287767, 0.300005, 0.254301,
 0.259316, 0.229223, 0.242369, 0.269092} 

{0.158147, 0.281053, 0.304969,  0.25583,
 0.258624, 0.226989, 0.242334, 0.272053} 

{0.150745, 0.281473, 0.312255, 0.255527,
 0.258721, 0.227342, 0.242868, 0.271069} 

{0.149849,  0.28283, 0.310642, 0.256679,
 0.259372, 0.226937, 0.242676, 0.271015} 

{0.149537, 0.283978, 0.310976, 0.255509,
 0.259722, 0.227346, 0.242928, 0.270005} 

{0.148458, 0.281636, 0.311088, 0.258817,
 0.259402, 0.226712, 0.243253, 0.270633} 

{0.150395, 0.276528, 0.311366,  0.26171,
 0.258879, 0.226929, 0.243001, 0.271191} 

{0.153111, 0.280035, 0.305347, 0.261507,
 0.259044, 0.226714, 0.242682, 0.271559} 

{0.151267, 0.280857, 0.306877, 0.260999,
 0.259396, 0.225992, 0.242739, 0.271872} 

{0.150036, 0.279094, 0.306149, 0.264721,
 0.260589, 0.226035, 0.241426, 0.271951} 

{0.151664, 0.276712, 0.305144,  0.26648,
 0.260449, 0.226334,  0.24217, 0.271047} 

{0.149636, 0.274867,   0.3084, 0.267096,
 0.259766, 0.226915, 0.241533, 0.271786} 

{0.146042, 0.275507, 0.309443, 0.269007,
 0.259947, 0.226418, 0.241736, 0.271899} 

{0.148991,  0.27413, 0.310721, 0.266158,
 0.260773, 0.226003, 0.241491, 0.271733} 

{0.147361, 0.272156, 0.316766, 0.263716,
  0.26074, 0.226037, 0.241211, 0.272011} 

{0.148787, 0.274131, 0.314743, 0.262338,
 0.261207, 0.225841, 0.241053, 0.271899} 

{0.146085, 0.271591, 0.321592, 0.260732,
 0.261474, 0.227052,  0.23989, 0.271584} 

{ 0.14509, 0.273065, 0.320301, 0.261544,
 0.261615, 0.227063,  0.23979, 0.271532} 

{0.145283, 0.273943,  0.31826, 0.262514,
 0.261033, 0.227154, 0.240665, 0.271147} 

{0.145543, 0.271673, 0.317508, 0.265275,
 0.260925, 0.227283, 0.240519, 0.271274} 

{0.151245, 0.265939, 0.318003, 0.264814,
 0.260962, 0.227544, 0.240516, 0.270979} 

{0.150721, 0.265722, 0.318791, 0.264765,
  0.26148,  0.22702, 0.240525, 0.270975} 

{0.152851, 0.266404, 0.317334,  0.26341,
 0.261762, 0.226862, 0.240342, 0.271034} 

{0.150178,  0.26361, 0.320052, 0.266159,
 0.262525, 0.227238, 0.240331, 0.269906} 

{ 0.15259, 0.263516, 0.315466, 0.268427,
 0.262451, 0.226279, 0.241563, 0.269706} 

{0.147647, 0.264639, 0.316833,  0.27088,
 0.262823, 0.225896, 0.241233, 0.270049} 

{0.146516, 0.265042,  0.31648, 0.271962,
 0.262663, 0.226575, 0.241207, 0.269555} 

{0.146284, 0.263949, 0.318492, 0.271275,
  0.26248,  0.22663, 0.241359,  0.26953} 

{0.146269, 0.265306, 0.317706, 0.270718,
  0.26196, 0.226936, 0.240195, 0.270908} 

{0.147007, 0.259747,  0.31824, 0.275006,
 0.261362,  0.22729, 0.240332, 0.271015} 

{0.147204, 0.259388,  0.32054, 0.272868,
 0.260914, 0.226648, 0.240456, 0.271982} 

{0.145717, 0.263084, 0.320459,  0.27074,
 0.260266, 0.226134, 0.240991, 0.272609} 

{ 0.14382,  0.26205,  0.31929,  0.27484,
 0.260045, 0.226581, 0.240776, 0.272598} 

{0.148014, 0.257603, 0.321848, 0.272535,
 0.259232, 0.226806, 0.241006, 0.272956} 

{0.146051, 0.257115, 0.322979, 0.273854,
 0.259041, 0.226734, 0.241589, 0.272635} 

{0.146273, 0.256767, 0.320822, 0.276138,
 0.259186, 0.226632, 0.241516, 0.272666} 

{0.145285, 0.257792, 0.319952,  0.27697,
 0.258967, 0.226687, 0.241565,  0.27278} 

{0.144795, 0.256668, 0.318374, 0.280164,
 0.259417, 0.227029, 0.241364,  0.27219} 

{0.144164, 0.254339, 0.319166,  0.28233,
 0.259649,  0.22711, 0.240702, 0.272539} 

{0.143668, 0.251315, 0.318987, 0.286031,
 0.259215, 0.226974, 0.240946, 0.272865} 

{0.146734, 0.250749, 0.317809, 0.284708,
 0.257368, 0.228327, 0.241349, 0.272956} 

{0.146366, 0.249481,  0.32038, 0.283772,
 0.257795, 0.227925, 0.240764, 0.273516} 

{0.144941, 0.250854, 0.322811, 0.281394,
 0.257551, 0.227972, 0.241174, 0.273303} 

{0.145386, 0.251497, 0.322061, 0.281057,
 0.257187,  0.22754, 0.242175, 0.273098} 

{0.148501, 0.250322, 0.320274, 0.280903,
  0.25692, 0.227594,  0.24169, 0.273796} 

{0.147388, 0.250419, 0.320335, 0.281858,
 0.255608, 0.227166, 0.243443, 0.273783} 

{0.146218, 0.250245, 0.319864, 0.283673,
 0.256224, 0.227276, 0.242851, 0.273649} 

{0.143983, 0.252724, 0.322349, 0.280944,
 0.256754, 0.227793,  0.24133, 0.274122} 

{0.143401,    0.252, 0.324323, 0.280276,
 0.257006, 0.228434, 0.240979, 0.273581} 

{0.142691, 0.250576, 0.323551, 0.283182,
 0.257212, 0.228754, 0.240913, 0.273121} 

{0.143265, 0.250136, 0.322533, 0.284066,
  0.25734, 0.228955,  0.24041, 0.273296} 

{0.144434, 0.247253, 0.323878, 0.284435,
 0.256371, 0.228296, 0.240164, 0.275169} 

{0.145292, 0.248427, 0.326566, 0.279714,
 0.256955, 0.228499, 0.240164, 0.274382} 

{0.146108, 0.249258, 0.325029, 0.279605,
 0.257684, 0.228527, 0.238728, 0.275062} 

{0.147195, 0.248867, 0.325654, 0.278285,
 0.255073, 0.229603,  0.24008, 0.275243} 

{0.149056, 0.251293, 0.329432, 0.270219,
 0.254976,  0.22917, 0.239632, 0.276222} 

{0.150587,  0.25191, 0.329081, 0.268421,
 0.255398, 0.228515, 0.239482, 0.276605} 

{0.150217, 0.252504, 0.328489,  0.26879,
 0.254399, 0.229055, 0.239551, 0.276995} 

{0.147286, 0.253509,  0.33078, 0.268424,
 0.254119, 0.227753, 0.239801, 0.278326} 

{0.147305,  0.25331, 0.331963, 0.267422,
 0.254881, 0.227733, 0.239163, 0.278223} 

{0.146849, 0.256564, 0.334239, 0.262348,
 0.255043,  0.22818, 0.239151, 0.277626} 

{0.147111, 0.254303, 0.334766,  0.26382,
 0.255653,    0.228, 0.239074, 0.277273} 

{0.147578, 0.254839, 0.334003,  0.26358,
 0.255011, 0.228079,  0.23877,  0.27814} 

{ 0.13871,  0.25751, 0.337554, 0.266226,
 0.255201, 0.227109, 0.239336, 0.278354} 

{0.139634,  0.25748, 0.338653, 0.264233,
 0.256069, 0.227035, 0.238944, 0.277952} 

{0.139968,  0.25791, 0.336886, 0.265236,
 0.256593, 0.227935, 0.237871, 0.277601} 

{0.137138, 0.254742,  0.33735,  0.27077,
 0.256595, 0.227614, 0.238781,  0.27701} 

{0.135399, 0.254855, 0.336439, 0.273307,
 0.256657, 0.227237, 0.238842, 0.277264} 

{ 0.13904, 0.249532, 0.340694, 0.270735,
 0.256768,   0.2276, 0.238463, 0.277169} 

{0.141085, 0.250485, 0.337302, 0.271128,
 0.257083, 0.227761, 0.238437,  0.27672} 

{0.136965, 0.232703, 0.364227, 0.266105,
 0.256917, 0.227536, 0.239007, 0.276539} 

{0.136296,  0.23204, 0.364854,  0.26681,
 0.258559,  0.22725, 0.237861,  0.27633} 

{0.133677, 0.231896, 0.366138, 0.268289,
 0.258737, 0.227224, 0.238288,  0.27575} 

{0.128117, 0.232072, 0.367249, 0.272562,
 0.258654,  0.22699, 0.238732, 0.275624} 

{0.129142, 0.232679, 0.365817, 0.272362,
 0.258429, 0.227393, 0.239371, 0.274807} 

{0.131545, 0.232797, 0.366285, 0.269373,
 0.258349, 0.227484,  0.23924, 0.274927} 

{0.124913, 0.235767, 0.368543, 0.270777,
  0.25895, 0.227782, 0.239581, 0.273687} 

{0.125679, 0.236882, 0.367035, 0.270404,
 0.258034, 0.228149, 0.240407, 0.273411} 

{0.125175, 0.235117,  0.36963, 0.270078,
