nobilitas : 319 documents

{0.410281, 0.322056, 0.212316, 0.055347,
 0.238196, 0.305906, 0.196564, 0.259334} 

{0.447059, 0.293221, 0.196235, 0.063486,
 0.245263, 0.302995, 0.193508, 0.258233} 

{0.436928, 0.294451, 0.201771, 0.066851,
 0.246686, 0.299918,  0.19297, 0.260427} 

{0.439804, 0.310109, 0.186116, 0.063971,
 0.245936, 0.298888, 0.195033, 0.260143} 

{0.427809, 0.321124, 0.189823, 0.061243,
 0.242242, 0.297001, 0.195038, 0.265719} 

{0.395835,  0.35869, 0.190734, 0.054741,
 0.243964, 0.298139, 0.192454, 0.265443} 

{ 0.40415, 0.349761, 0.193803, 0.052286,
 0.244725,  0.30059, 0.186052, 0.268632} 

{0.390739, 0.348824, 0.201773, 0.058664,
 0.242593, 0.294368, 0.192095, 0.270944} 

{ 0.41471, 0.312909,   0.2182, 0.054181,
 0.248417, 0.287366, 0.192315, 0.271901} 

{0.381416, 0.364866, 0.184458,  0.06926,
 0.248256, 0.288475, 0.191365, 0.271904} 

{0.335044, 0.416877, 0.189125, 0.058955,
 0.242434, 0.285164, 0.191639, 0.280764} 

{0.334678, 0.417616, 0.179029, 0.068677,
 0.241342, 0.286684, 0.191122, 0.280852} 

{0.302913, 0.413555, 0.194027, 0.089505,
 0.241748, 0.289167, 0.196128, 0.272957} 

{0.296538, 0.402713, 0.198442, 0.102306,
 0.240983,  0.28825, 0.197151, 0.273616} 

{0.330744, 0.340753, 0.212778, 0.115725,
 0.241993, 0.287866,  0.19464, 0.275501} 

{0.360042,  0.35297, 0.222401, 0.064588,
 0.243662, 0.284773, 0.197629, 0.273935} 

{0.361153, 0.347287,  0.19725, 0.094309,
 0.244444,  0.28153, 0.201028, 0.272998} 

{0.360846, 0.357004, 0.192919, 0.089232,
 0.244729, 0.284642, 0.197677, 0.272951} 

{0.364962, 0.339864, 0.197859, 0.097315,
 0.242739, 0.283434, 0.200572, 0.273255} 

{0.380091, 0.344339,   0.1966, 0.078969,
  0.24213, 0.280426, 0.204889, 0.272555} 

{0.375036, 0.332365, 0.197358, 0.095241,
 0.238419, 0.276984, 0.210944, 0.273653} 

{0.386158, 0.354451, 0.177942,  0.08145,
 0.236589, 0.279682, 0.208992, 0.274737} 

{0.364537, 0.352346, 0.200727,  0.08239,
 0.236419, 0.276989, 0.212318, 0.274273} 

{0.346873, 0.350623, 0.197714, 0.104791,
 0.233194,   0.2735, 0.217289, 0.276017} 

{0.350704, 0.348579, 0.195078, 0.105638,
 0.232263, 0.278509, 0.217499, 0.271729} 

{0.354014, 0.356316, 0.195793, 0.093877,
 0.227592, 0.282773,  0.21503, 0.274606} 

{0.357118, 0.362953, 0.179041, 0.100888,
 0.226177, 0.280858,  0.22041, 0.272556} 

{0.375194, 0.361403, 0.159704, 0.103698,
 0.229252, 0.279539, 0.224085, 0.267124} 

{0.368316, 0.370718, 0.158487,  0.10248,
  0.23555, 0.280383, 0.220191, 0.263875} 

{0.356865, 0.374415, 0.154766, 0.113955,
  0.23464,  0.28536, 0.220412, 0.259588} 

{0.389624, 0.338572, 0.159918, 0.111887,
 0.233285, 0.285625, 0.219745, 0.261345} 

{ 0.35682,  0.31148,    0.172, 0.159701,
 0.238251, 0.280476, 0.220222, 0.261051} 

{0.352656, 0.304832, 0.180626, 0.161886,
  0.23985, 0.282818, 0.223132, 0.254201} 

{0.367085, 0.299113, 0.167239, 0.166564,
 0.236746,  0.28185, 0.225676, 0.255728} 

{0.423441, 0.310512, 0.174326, 0.091721,
 0.233433, 0.284692, 0.227101, 0.254773} 

{0.416758, 0.275546, 0.183051, 0.124645,
 0.244218, 0.283994, 0.223168,  0.24862} 

{0.408492,  0.28403, 0.175275, 0.132203,
  0.24569, 0.281554, 0.224745, 0.248011} 

{0.427964, 0.284853, 0.183522,  0.10366,
 0.251551, 0.277107, 0.219164, 0.252178} 

{0.426564, 0.294651, 0.188645,  0.09014,
 0.254969, 0.274994, 0.215653, 0.254384} 

{0.399782, 0.314342, 0.191921, 0.093955,
 0.256928, 0.270394, 0.216449, 0.256229} 

{0.433491, 0.294987, 0.183877, 0.087645,
 0.257155, 0.267578, 0.215344, 0.259923} 

{0.437566,  0.30477,  0.16981, 0.087854,
 0.264934, 0.272299, 0.210984, 0.251783} 

{0.445527, 0.306931, 0.163403, 0.084139,
  0.26514, 0.269572, 0.213355, 0.251932} 

{0.473715, 0.295104, 0.153991, 0.077189,
 0.263976, 0.274943,   0.2066, 0.254481} 

{0.463155, 0.276935, 0.193848, 0.066063,
 0.263385, 0.278043, 0.205729, 0.252843} 

{0.437822, 0.282434, 0.198652, 0.081091,
 0.274908, 0.280429, 0.192533, 0.252131} 

{0.428922, 0.296937, 0.174981,  0.09916,
 0.273603, 0.279653, 0.191042, 0.255702} 

{0.448991, 0.278621, 0.172906, 0.099482,
 0.274617, 0.276386, 0.193339, 0.255658} 

{0.443062, 0.272537, 0.189223, 0.095179,
 0.274192, 0.272337, 0.196514, 0.256957} 

{0.436636, 0.264317, 0.186181, 0.112865,
 0.272929, 0.269794, 0.195614, 0.261662} 

{0.459136, 0.262467, 0.172564, 0.105833,
 0.277881, 0.269026, 0.196365, 0.256728} 

{0.455653, 0.252176, 0.176979, 0.115192,
 0.275728, 0.267667, 0.197306, 0.259299} 

{0.436612, 0.237853, 0.197438, 0.128097,
 0.274538,  0.26973,  0.19867, 0.257062} 

{0.429865, 0.221706, 0.222671, 0.125758,
 0.273157, 0.273315,  0.19719, 0.256337} 

{0.420214, 0.216098, 0.216334, 0.147354,
   0.2692, 0.268788, 0.211002,  0.25101} 

{0.423841, 0.206542, 0.216892, 0.152725,
 0.269908, 0.272028, 0.203233, 0.254831} 

{  0.3761, 0.217527, 0.231958, 0.174414,
 0.270488, 0.276664, 0.195793, 0.257055} 

{0.352659, 0.242779, 0.222066, 0.182495,
 0.268927, 0.273647, 0.200786,  0.25664} 

{ 0.36075, 0.259319, 0.234552, 0.145378,
 0.267656, 0.274545, 0.199205, 0.258594} 

{0.381639,  0.26385, 0.197907, 0.156605,
 0.277931, 0.268189, 0.205533, 0.248347} 

{0.384417, 0.270204, 0.205274, 0.140104,
 0.281322, 0.269445, 0.205066, 0.244168} 

{0.384367, 0.263065, 0.221892, 0.130675,
 0.281381, 0.265742, 0.215661, 0.237215} 

{0.370153, 0.260206, 0.245125, 0.124515,
 0.283031, 0.266077, 0.213707, 0.237185} 

{0.355424, 0.284393, 0.228984, 0.131199,
 0.279407,  0.26808, 0.213555, 0.238958} 

{0.365003, 0.303036, 0.199229, 0.132732,
 0.277584, 0.266518,   0.2206, 0.235298} 

{0.375071, 0.293492,  0.19213, 0.139307,
 0.283556, 0.260809, 0.221001, 0.234634} 

{0.357174, 0.318779,  0.18207, 0.141976,
  0.28552, 0.253114,  0.22186, 0.239506} 

{0.373172, 0.310758, 0.177865, 0.138205,
   0.2887, 0.248351,  0.22075, 0.242198} 

{0.365643, 0.311513, 0.203315,  0.11953,
 0.293549, 0.250843, 0.215074, 0.240533} 

{0.357179, 0.314534, 0.205492, 0.122795,
 0.299915, 0.244502, 0.213879, 0.241704} 

{0.370894, 0.266991, 0.207649, 0.154466,
 0.297484, 0.241387, 0.214175, 0.246955} 

{0.374231, 0.262821, 0.210366, 0.152582,
 0.299363,  0.23762, 0.218337, 0.244681} 

{0.373854, 0.251417, 0.192171, 0.182559,
 0.299451, 0.233917, 0.222682,  0.24395} 

{0.387028, 0.245408, 0.203046, 0.164518,
 0.297379, 0.234971, 0.222302, 0.245349} 

{0.401202, 0.212116, 0.207554, 0.179128,
 0.291801, 0.237987,  0.22242, 0.247791} 

{ 0.39811, 0.222803, 0.198717,  0.18037,
 0.291438, 0.236539, 0.225481, 0.246542} 

{0.395993, 0.226743, 0.195055,  0.18221,
 0.288962, 0.236731, 0.226608,   0.2477} 

{0.400188, 0.220059, 0.183585, 0.196168,
 0.283538, 0.243303, 0.225595, 0.247563} 

{0.403665, 0.224927, 0.191483, 0.179924,
 0.284941, 0.249867, 0.220297, 0.244895} 

{0.411668, 0.254005, 0.181689, 0.152638,
 0.278396, 0.246502, 0.219036, 0.256065} 

{0.402549, 0.253581, 0.188276, 0.155594,
 0.277638, 0.245658, 0.221269, 0.255434} 

{ 0.39926, 0.274511, 0.151546, 0.174684,
  0.27169, 0.251718, 0.230248, 0.246343} 

{0.390356, 0.278607, 0.158317,  0.17272,
 0.271609, 0.248528, 0.234163, 0.245701} 

{0.397917, 0.286574, 0.174282, 0.141227,
 0.271851, 0.243974, 0.232986,  0.25119} 

{0.382344, 0.279734, 0.177857, 0.160065,
 0.271028, 0.238553,  0.23731, 0.253109} 

{0.423101, 0.287749, 0.181826, 0.107323,
 0.271774, 0.235205, 0.239647, 0.253375} 

{0.441758, 0.281014, 0.189578,  0.08765,
 0.261874, 0.242993, 0.242028, 0.253104} 

{ 0.45217, 0.296423, 0.165194, 0.086213,
 0.260075, 0.243355, 0.243574, 0.252996} 

{0.441357,  0.29529, 0.171186, 0.092167,
 0.257614, 0.240527, 0.239209,  0.26265} 

{0.430722, 0.281623,   0.1853, 0.102355,
 0.256851, 0.240032, 0.238218, 0.264899} 

{0.447197,  0.24613, 0.198593,  0.10808,
 0.258632, 0.247212, 0.236188, 0.257968} 

{ 0.46228, 0.253323,   0.1997, 0.084696,
  0.26388, 0.243104, 0.232231, 0.260785} 

{0.461676, 0.255092, 0.191095, 0.092138,
 0.268281, 0.248838, 0.231248, 0.251632} 

{0.463497,   0.2697,  0.20244, 0.064363,
 0.273801, 0.251555, 0.231747, 0.242898} 

{0.453778, 0.245757, 0.225833, 0.074632,
 0.276374, 0.250065, 0.228908, 0.244653} 

{ 0.47006, 0.243633, 0.217454, 0.068854,
 0.276101, 0.248881, 0.229114, 0.245904} 

{0.452186, 0.266684, 0.213422, 0.067709,
 0.288426,  0.24117, 0.228742, 0.241663} 

{ 0.45071, 0.269191, 0.210914, 0.069185,
 0.287688, 0.240628, 0.227709, 0.243976} 

{0.438904,  0.26924, 0.225998, 0.065858,
 0.287079, 0.243988, 0.223776, 0.245157} 

{0.461102, 0.297678,  0.21307, 0.028149,
 0.273456,  0.24681,  0.22936, 0.250373} 

{0.439431, 0.293772, 0.240383, 0.026414,
 0.276225, 0.245364, 0.223716, 0.254695} 

{0.434782, 0.269871, 0.235528, 0.059819,
 0.273723, 0.249005, 0.226348, 0.250923} 

{0.434937,  0.26549, 0.233503, 0.066071,
  0.27255,  0.24894, 0.228046, 0.250464} 

{0.434118, 0.247598,  0.22952, 0.088764,
 0.273572, 0.244595, 0.229515, 0.252318} 

{0.426715, 0.243151, 0.240687, 0.089447,
 0.272111, 0.245105, 0.230438, 0.252346} 

{0.437256,  0.24313, 0.233287, 0.086327,
 0.275728, 0.242721, 0.231864, 0.249687} 

{0.435499, 0.253841, 0.246035, 0.064626,
 0.269963, 0.250505, 0.231107, 0.248425} 

{0.489256, 0.220063, 0.226291,  0.06439,
 0.268068, 0.250653, 0.230604, 0.250676} 

{0.485989, 0.219664, 0.232014, 0.062332,
 0.270687, 0.251781, 0.232061, 0.245471} 

{0.511172, 0.210821, 0.219213, 0.058795,
 0.272312,  0.24863, 0.229809,  0.24925} 

{0.502548, 0.209712, 0.228018, 0.059722,
 0.280559,  0.25375, 0.230195, 0.235497} 

{0.514991, 0.215571, 0.211908, 0.057531,
 0.279981, 0.264148, 0.222229, 0.233642} 

{0.484494, 0.208046,  0.20018,  0.10728,
 0.281317,  0.26224, 0.216695, 0.239748} 

{ 0.46396, 0.212161, 0.227581, 0.096298,
 0.280127,  0.26396, 0.219065, 0.236848} 

{ 0.46121, 0.203535, 0.236137, 0.099117,
 0.281418, 0.262425, 0.218565, 0.237592} 

{0.462739, 0.221517, 0.215156, 0.100589,
 0.284516, 0.252977, 0.219676, 0.242831} 

{0.487025, 0.206875, 0.232599, 0.073502,
 0.280967, 0.256587, 0.217885, 0.244561} 

{0.492085,  0.20162, 0.232595,   0.0737,
 0.273708, 0.252283, 0.228033, 0.245976} 

{0.479038, 0.206592, 0.237071, 0.077299,
 0.265058, 0.254527, 0.234661, 0.245754} 

{0.475686, 0.207426, 0.224542, 0.092346,
 0.269874, 0.244889,  0.23721, 0.248026} 

{0.482545, 0.213145, 0.222263, 0.082046,
 0.265613, 0.249449, 0.234597, 0.250341} 

{0.512323, 0.207919, 0.201198,  0.07856,
 0.266529, 0.247654,  0.23478, 0.251038} 

{0.513132, 0.215142, 0.199201, 0.072525,
 0.285688, 0.241396, 0.227083, 0.245833} 

{0.511392, 0.213012, 0.205564, 0.070032,
 0.285016, 0.238737, 0.231747,   0.2445} 

{0.528612, 0.205252, 0.203135, 0.063002,
 0.278815, 0.243742, 0.240343, 0.237101} 

{0.534228, 0.204236,  0.20382, 0.057717,
 0.273687, 0.250117, 0.235256,  0.24094} 

{0.503425, 0.220251, 0.219915, 0.056409,
 0.267317, 0.253997, 0.235293, 0.243393} 

{0.505637, 0.237235, 0.207646, 0.049482,
 0.266119, 0.259427, 0.235504,  0.23895} 

{0.480704, 0.235288, 0.225024, 0.058984,
 0.264527, 0.259525, 0.232963, 0.242985} 

{0.470932, 0.226865, 0.252693,  0.04951,
 0.264198,  0.26092, 0.231734, 0.243147} 

{0.478669, 0.223477, 0.241291, 0.056563,
 0.263654, 0.259955, 0.234712, 0.241679} 

{0.467807, 0.233878, 0.252193, 0.046121,
 0.260209, 0.257886, 0.236521, 0.245384} 

{0.469714, 0.240832, 0.229563, 0.059891,
 0.258983, 0.257769, 0.233127,  0.25012} 

{0.482301, 0.231155, 0.223729, 0.062815,
  0.25959, 0.262627, 0.234046, 0.243738} 

{0.473653, 0.238394,  0.21374, 0.074214,
  0.25881, 0.266041, 0.237291, 0.237858} 

{ 0.47568, 0.239786, 0.234666, 0.049868,
 0.260017, 0.260745, 0.239845, 0.239393} 

{0.495423, 0.235939, 0.227288,  0.04135,
 0.273946, 0.254765, 0.232422, 0.238868} 

{0.492691, 0.227791, 0.225949, 0.053568,
 0.278207, 0.257036, 0.237242, 0.227516} 

{0.478989, 0.225903, 0.239747,  0.05536,
 0.278113,  0.25961, 0.237697,  0.22458} 

{0.446153, 0.269503, 0.223366, 0.060978,
 0.280445, 0.261095, 0.236941,  0.22152} 

{0.478229, 0.247704, 0.228383, 0.045683,
 0.276773,  0.25577, 0.237647, 0.229811} 

{0.522109, 0.243243, 0.187365, 0.047283,
 0.273564, 0.261164, 0.238886, 0.226386} 

{0.514243, 0.246761, 0.186221, 0.052775,
  0.27292, 0.261523, 0.238176,  0.22738} 

{0.521863, 0.251389, 0.173701, 0.053047,
 0.279677, 0.261292, 0.232644, 0.226387} 

{0.511865, 0.259692, 0.172788, 0.055655,
 0.275034, 0.268288, 0.225736, 0.230942} 

{0.501037, 0.244698, 0.184561, 0.069704,
 0.268862, 0.271506, 0.220641,  0.23899} 

{0.505715, 0.240928, 0.183362, 0.069994,
 0.269347, 0.272981, 0.217172,   0.2405} 

{0.526475, 0.246791, 0.177407, 0.049327,
 0.269597, 0.270703, 0.214276, 0.245423} 

{0.503578, 0.266388, 0.183274, 0.046761,
 0.271611, 0.272961, 0.213875, 0.241552} 

{  0.4908, 0.276753, 0.185748, 0.046699,
 0.259396,  0.27746, 0.222826, 0.240318} 

{0.466437, 0.309678, 0.178895,  0.04499,
 0.256017, 0.271673, 0.232227, 0.240084} 

{0.477919, 0.292912,  0.18139, 0.047779,
 0.254145, 0.270713, 0.235448, 0.239695} 

{0.515739, 0.283545,  0.15297, 0.047746,
 0.255465,  0.26971, 0.234167, 0.240659} 

{0.523245, 0.270007, 0.168744, 0.038005,
 0.258431, 0.270747, 0.233643, 0.237179} 

{0.505301, 0.250628, 0.166752, 0.077319,
 0.254284, 0.273577, 0.232338, 0.239801} 

{0.493551, 0.250766, 0.167859, 0.087824,
 0.254584,  0.27376, 0.234318, 0.237338} 

{  0.4725, 0.247037, 0.216876, 0.063587,
 0.255586, 0.270307, 0.237916, 0.236191} 

{0.454727, 0.269413, 0.209446, 0.066414,
 0.253361, 0.273399, 0.239096, 0.234144} 

{0.413624, 0.315417, 0.216469,  0.05449,
 0.254791, 0.271212, 0.236911, 0.237086} 

{0.413382, 0.326937, 0.214026, 0.045655,
 0.263677, 0.269629, 0.230369, 0.236325} 

{ 0.40167, 0.337257, 0.215566, 0.045507,
 0.270414,  0.26847, 0.229111, 0.232006} 

{0.406893, 0.333452, 0.213088, 0.046567,
 0.271997, 0.266869, 0.228702, 0.232432} 

{0.401076, 0.328713, 0.231019, 0.039192,
 0.272631, 0.268157,  0.22947, 0.229743} 

{0.415182, 0.313537, 0.242772, 0.028509,
 0.269755, 0.262233, 0.230304, 0.237708} 

{0.410486, 0.313459, 0.248091, 0.027964,
 0.264555, 0.268875,  0.22536,  0.24121} 

{0.441911, 0.316107, 0.205265, 0.036717,
 0.273327, 0.265875, 0.222754, 0.238044} 

{  0.4721, 0.279888, 0.207512,   0.0405,
 0.274194, 0.265867, 0.222739,   0.2372} 

{0.462154, 0.301157, 0.195648, 0.041041,
 0.277732,  0.26338, 0.225146, 0.233742} 

{0.456245, 0.294443, 0.192161,  0.05715,
 0.277189, 0.256632, 0.227804, 0.238376} 

{0.449888, 0.289102, 0.199438, 0.061571,
  0.28016, 0.258957, 0.222104, 0.238779} 

{0.440786, 0.291003, 0.205705, 0.062507,
 0.288639, 0.258629, 0.224798, 0.227934} 

{0.458232, 0.276093,  0.18736, 0.078315,
 0.281713, 0.265328,  0.21929, 0.233669} 

{0.471186, 0.293456, 0.168137, 0.067221,
 0.285546, 0.261006,  0.22144, 0.232008} 

{0.444631, 0.291388, 0.198519, 0.065462,
 0.287129, 0.265095, 0.223433, 0.224343} 

{0.414111, 0.316937, 0.189208, 0.079744,
 0.284386, 0.271045, 0.222376, 0.222192} 

{0.421189, 0.313231,  0.19474,  0.07084,
 0.283486, 0.268484, 0.234133, 0.213896} 

{0.437024, 0.313897, 0.182163, 0.066916,
 0.282837, 0.264871, 0.234883, 0.217408} 

{0.417735, 0.331119, 0.196057, 0.055089,
 0.280188, 0.272099, 0.230662,  0.21705} 

{0.387879, 0.286084, 0.275654, 0.050383,
 0.276635, 0.272237, 0.233559, 0.217569} 

{0.407322, 0.281094, 0.258512, 0.053072,
 0.287712, 0.265543,  0.23001, 0.216735} 

{0.395281,  0.26726, 0.260888, 0.076571,
 0.285584, 0.264667, 0.233738, 0.216011} 

{ 0.40918, 0.273339, 0.257172, 0.060309,
 0.286166,  0.25785, 0.238098, 0.217886} 

{0.445735, 0.264227, 0.225492, 0.064546,
 0.287707, 0.264832,  0.23377, 0.213692} 

{0.454167, 0.282068, 0.195235, 0.068529,
 0.286748, 0.266929, 0.232313,  0.21401} 

{0.412669, 0.313099, 0.197539, 0.076693,
 0.293246, 0.260042, 0.229119, 0.217593} 

{0.384847, 0.349979, 0.193775, 0.071399,
 0.294123,   0.2581, 0.230256, 0.217521} 

{ 0.38286, 0.345083, 0.205139, 0.066918,
  0.28711, 0.259997, 0.232072, 0.220821} 

{0.391347, 0.356741, 0.196309, 0.055603,
 0.288243, 0.262543, 0.232919, 0.216295} 

{0.385272, 0.354517, 0.191538, 0.068673,
 0.287133, 0.264694, 0.232379, 0.215794} 

{0.370074, 0.370001, 0.191173, 0.068752,
 0.290185, 0.264066, 0.226221, 0.219528} 

{0.372483, 0.380253, 0.172598, 0.074666,
 0.296087, 0.259006, 0.229374, 0.215534} 

{0.413463, 0.367163, 0.179029, 0.040344,
 0.289017, 0.257498, 0.240549, 0.212936} 

{  0.4383, 0.330494, 0.187619, 0.043588,
 0.289627, 0.259881, 0.238881, 0.211611} 

{0.466447, 0.300836, 0.192953, 0.039764,
 0.290506,  0.26002, 0.241848, 0.207627} 

{0.466592,  0.29516, 0.188314, 0.049934,
 0.293887, 0.256045, 0.242605, 0.207463} 

{0.478538, 0.286417, 0.183242, 0.051804,
 0.289339, 0.253406, 0.247143, 0.210112} 

{0.481024, 0.284286, 0.177456, 0.057234,
 0.296338, 0.250662, 0.245427, 0.207574} 

{0.490405, 0.278702, 0.179079, 0.051814,
 0.278315, 0.234112, 0.244634, 0.242939} 

{0.466598, 0.300672,  0.18009, 0.052639,
  0.27997,  0.23214, 0.243763, 0.244126} 

{0.464891, 0.301512, 0.177256, 0.056342,
 0.282199, 0.228752, 0.243954, 0.245095} 

{0.460712, 0.306942, 0.177349, 0.054996,
 0.265868, 0.236749, 0.247027, 0.250356} 

{0.508638, 0.262134, 0.177484, 0.051744,
 0.267679, 0.237073, 0.250973, 0.244275} 

{ 0.50632, 0.271082, 0.165348,  0.05725,
 0.271987, 0.243147,  0.25088, 0.233986} 

{0.503849, 0.273271, 0.177381, 0.045499,
 0.273462, 0.237863, 0.245034, 0.243641} 

{0.509757,    0.263,   0.1737, 0.053543,
 0.276626, 0.239639, 0.241878, 0.241857} 

{0.496975, 0.260838, 0.170998, 0.071189,
 0.276234, 0.238577, 0.243494, 0.241694} 

{0.502839,  0.24765, 0.180844, 0.068667,
  0.27466, 0.237146, 0.242115, 0.246078} 

{0.512149, 0.245763, 0.187984, 0.054104,
 0.272696,  0.23573, 0.241586, 0.249989} 

{ 0.48136, 0.278567, 0.177893,  0.06218,
  0.27301, 0.232354, 0.240754, 0.253883} 

{ 0.49807, 0.266881, 0.191041, 0.044009,
 0.271174, 0.231855, 0.247632,  0.24934} 

{0.475624, 0.277427, 0.190216, 0.056732,
    0.275, 0.230261, 0.245012, 0.249727} 

{0.463622, 0.277069, 0.187284, 0.072025,
 0.272244, 0.236526, 0.246189,  0.24504} 

{0.453615, 0.280654, 0.187983, 0.077748,
  0.27186, 0.222512,  0.24422, 0.261408} 

{0.475377, 0.258231, 0.190387, 0.076005,
 0.271493, 0.228615, 0.248048, 0.251844} 

{0.466983, 0.253063, 0.206985, 0.072969,
 0.266377, 0.226467, 0.244795, 0.262361} 

{0.465016, 0.266184, 0.193461, 0.075339,
 0.266222, 0.226274,  0.24663, 0.260874} 

{0.468449, 0.255581, 0.200687, 0.075283,
 0.276161, 0.224333, 0.250709, 0.248797} 

{0.478693, 0.244462, 0.200749, 0.076097,
  0.27795, 0.219894, 0.249896, 0.252259} 

{0.438532, 0.251495, 0.220362, 0.089611,
 0.275725, 0.220784, 0.250958, 0.252532} 

{0.469727, 0.239161, 0.215805, 0.075307,
 0.274516, 0.222761, 0.239737, 0.262985} 

{ 0.43738, 0.241934, 0.235205, 0.085481,
 0.277183, 0.224904, 0.235922, 0.261991} 

{0.448666, 0.238369, 0.230604,  0.08236,
 0.278882, 0.226872, 0.232885,  0.26136} 

{0.435149,  0.22615, 0.262408, 0.076293,
 0.275678, 0.229958, 0.231299, 0.263065} 

{0.466165, 0.221365, 0.234181, 0.078289,
 0.271228, 0.226939, 0.237962, 0.263872} 

{0.459984, 0.241184, 0.229174, 0.069658,
 0.271832, 0.226634, 0.242538, 0.258996} 

{0.447197, 0.257357, 0.253864, 0.041582,
 0.270204, 0.221481,    0.239, 0.269316} 

{ 0.43956, 0.220715, 0.287766, 0.051959,
 0.271378,  0.21827, 0.239859, 0.270493} 

{0.431252, 0.217831, 0.295778, 0.055139,
 0.262586,  0.21781, 0.238602, 0.281002} 

{0.431495, 0.218192, 0.313109, 0.037205,
 0.265517, 0.220147, 0.242841, 0.271495} 

{0.404482, 0.231056, 0.323425, 0.041037,
 0.263911, 0.230035,  0.23646, 0.269594} 

{ 0.39733, 0.219918, 0.348098, 0.034653,
 0.263481, 0.226599,  0.23451, 0.275411} 

{0.370779, 0.272778, 0.328654, 0.027789,
 0.260423, 0.230719, 0.236014, 0.272844} 

{ 0.39259, 0.223038,    0.355, 0.029372,
 0.261918, 0.233681, 0.233238, 0.271163} 

{0.405529, 0.230677, 0.331249, 0.032546,
 0.259525,  0.23052,  0.23287, 0.277085} 

{0.415147, 0.236669, 0.315115,  0.03307,
 0.261881, 0.232712,  0.22783, 0.277577} 

{0.430202, 0.243622, 0.290481, 0.035694,
  0.25213,  0.24242, 0.229841, 0.275609} 

{0.442866, 0.237415,  0.28501,  0.03471,
 0.251297, 0.240538, 0.230983, 0.277182} 

{0.411709, 0.268772, 0.283689,  0.03583,
 0.252871, 0.242217, 0.226787, 0.278124} 

{0.434353, 0.252567, 0.276625, 0.036454,
 0.251021, 0.234472, 0.232279, 0.282228} 

{0.415157, 0.251332, 0.310598, 0.022913,
 0.250173, 0.239745,  0.23719, 0.272891} 

{0.456204, 0.229199, 0.289019, 0.025578,
 0.252875, 0.237911, 0.239962, 0.269253} 

{0.459244, 0.237247, 0.275537, 0.027972,
 0.246573, 0.242149, 0.241534, 0.269745} 

{ 0.45394, 0.222263, 0.294989, 0.028808,
 0.251508, 0.244712, 0.239764, 0.264016} 

{0.481674, 0.207111, 0.264006, 0.047209,
  0.25339, 0.245627, 0.239523,  0.26146} 

{0.423267, 0.269853, 0.256823, 0.050057,
 0.252157, 0.247468, 0.239471, 0.260904} 

{0.427553, 0.275741, 0.245228, 0.051477,
 0.251937, 0.247264, 0.245119,  0.25568} 

{0.426644, 0.285522, 0.224915,  0.06292,
 0.255028, 0.247228,  0.24685, 0.250894} 

{0.423834, 0.282703, 0.231824, 0.061638,
 0.256245, 0.249143,  0.24298, 0.251633} 

{0.431159, 0.270194, 0.229526, 0.069121,
 0.258678, 0.239513, 0.246031, 0.255778} 

{0.443483,  0.27381, 0.234808, 0.047899,
 0.260375, 0.236365,  0.24517, 0.258091} 

{0.430295, 0.275653, 0.224463,  0.06959,
 0.265113, 0.233929, 0.246496, 0.254462} 

{0.430608, 0.251801,  0.25049, 0.067101,
 0.265536,  0.23151, 0.248005, 0.254949} 

{0.455601, 0.253162,  0.23853, 0.052707,
 0.268046, 0.232507, 0.246777, 0.252671} 

{0.450831, 0.240012, 0.249526, 0.059632,
 0.271811, 0.229293, 0.249062, 0.249834} 

{0.468943, 0.237085, 0.243588, 0.050383,
 0.271796,  0.23134, 0.247541, 0.249322} 

{0.484422, 0.237492, 0.225733, 0.052353,
 0.270398, 0.235455, 0.242306, 0.251841} 

{0.479705, 0.255595, 0.216932, 0.047768,
 0.265612,   0.2372, 0.249566, 0.247621} 

{ 0.48064, 0.254022,  0.21555, 0.049788,
  0.26361, 0.236786, 0.263399, 0.236205} 

{0.447203, 0.264965, 0.227676, 0.060157,
 0.255176, 0.239984, 0.266254, 0.238586} 

{0.459383, 0.250616, 0.226444, 0.063557,
 0.249162,  0.23965, 0.274571, 0.236617} 

{ 0.46289, 0.220732, 0.251669, 0.064709,
 0.250725, 0.239419, 0.272263, 0.237593} 

{0.449433, 0.226156, 0.251555, 0.072856,
  0.25221,  0.24012, 0.271703, 0.235967} 

{0.455027, 0.199037, 0.249549, 0.096387,
 0.252962, 0.239825, 0.271705, 0.235507} 

{0.481242, 0.201535,  0.24772, 0.069504,
 0.254495, 0.240769, 0.270452, 0.234283} 

{0.488924, 0.186694, 0.241046, 0.083336,
 0.261533, 0.232286, 0.272357, 0.233824} 

{0.490904, 0.191682, 0.252328, 0.065086,
 0.254165, 0.229323,  0.28584, 0.230673} 

{0.496181,   0.1913, 0.242213, 0.070306,
 0.251496, 0.229305, 0.289248, 0.229951} 

{0.478517, 0.187626, 0.276237,  0.05762,
 0.250169, 0.224898, 0.299166, 0.225767} 
