templum : 1363 documents
 0.259827, 0.240198, 0.268568, 0.231407} 

{0.209948, 0.278181, 0.268395, 0.243477,
 0.260158, 0.240732, 0.267596, 0.231513} 

{0.207458, 0.279127, 0.269848, 0.243566,
 0.260495, 0.240633, 0.267424, 0.231448} 

{0.211943, 0.280379, 0.269867, 0.237812,
 0.260062, 0.240664,  0.26794, 0.231334} 

{0.206878, 0.276918, 0.280385, 0.235819,
 0.260544, 0.241004, 0.267179, 0.231273} 

{0.205822,  0.27139, 0.279988,   0.2428,
 0.261723, 0.239523, 0.267166, 0.231588} 

{0.206031,  0.27059, 0.280981, 0.242398,
  0.26384, 0.238574, 0.266647, 0.230939} 

{ 0.20704, 0.262903, 0.281868, 0.248189,
 0.264543, 0.237998, 0.266643, 0.230817} 

{0.207919, 0.252853, 0.273694, 0.265534,
 0.265839, 0.239589, 0.262593, 0.231979} 

{ 0.21424, 0.257028, 0.260874, 0.267858,
 0.265585,  0.23983, 0.262969, 0.231616} 

{0.209138, 0.257732, 0.262949, 0.270182,
 0.266455, 0.239478,  0.26252, 0.231546} 

{ 0.21198, 0.257107, 0.261552, 0.269361,
 0.265249, 0.238161, 0.260837, 0.235753} 

{0.229325, 0.249366,  0.25423, 0.267079,
 0.265863, 0.236697, 0.261566, 0.235874} 

{0.233787, 0.253628, 0.254082, 0.258504,
 0.265473, 0.237039, 0.260377, 0.237111} 

{0.241738, 0.246434, 0.253853, 0.257975,
 0.267172, 0.236277, 0.259978, 0.236572} 

{0.245086, 0.243258, 0.253224, 0.258431,
 0.266861, 0.236531, 0.261274, 0.235334} 

{0.247899, 0.240106, 0.252611, 0.259384,
 0.268198, 0.235891, 0.261623, 0.234288} 

{0.248077, 0.237688, 0.255996, 0.258238,
 0.269042, 0.236656, 0.259916, 0.234387} 

{ 0.25203, 0.236278, 0.260978, 0.250715,
 0.268842,  0.23676, 0.260166, 0.234232} 

{0.253647, 0.237439, 0.259604, 0.249309,
 0.268573, 0.236407, 0.261115, 0.233906} 

{0.256163, 0.245322, 0.255363, 0.243152,
 0.267949, 0.236433, 0.261814, 0.233803} 

{0.255836, 0.254542, 0.248212, 0.241411,
 0.268889, 0.236046, 0.261471, 0.233595} 

{ 0.25702, 0.254494,   0.2477, 0.240785,
  0.26759, 0.234616, 0.261351, 0.236443} 

{0.260073, 0.251183, 0.248247, 0.240496,
 0.267025, 0.233794,  0.26139, 0.237791} 

{0.259755, 0.249454, 0.249934, 0.240856,
  0.26815, 0.233858, 0.262091, 0.235901} 

{0.258652, 0.251888, 0.247183, 0.242277,
 0.269211, 0.236018, 0.261073, 0.233698} 

{ 0.25901, 0.252698, 0.246418, 0.241873,
 0.267991, 0.234956, 0.262971, 0.234082} 

{ 0.26695, 0.249632,  0.24255, 0.240868,
 0.267707, 0.233899, 0.262972, 0.235422} 

{0.267021,  0.25127, 0.240717, 0.240992,
 0.266324, 0.234081, 0.263742, 0.235853} 

{0.270129,  0.24431, 0.241843, 0.243718,
 0.266172, 0.234328, 0.262591, 0.236908} 

{0.271195,  0.24634, 0.239012, 0.243454,
 0.267007,  0.23377, 0.262464, 0.236759} 

{0.269828, 0.258664, 0.235175, 0.236332,
 0.266739, 0.234055, 0.261399, 0.237806} 

{ 0.27011, 0.264795, 0.229777, 0.235319,
 0.267578, 0.232833, 0.260572, 0.239017} 

{0.270696, 0.264413, 0.227447, 0.237444,
 0.266444, 0.232625, 0.259705, 0.241226} 

{0.274857, 0.272543, 0.229629, 0.222971,
 0.265881, 0.232341, 0.258235, 0.243542} 

{0.268212, 0.271136, 0.228316, 0.232336,
 0.265043, 0.232261, 0.257331, 0.245365} 

{0.264599, 0.263436,  0.23625, 0.235715,
 0.266517, 0.231695, 0.256762, 0.245025} 

{0.267346, 0.262032, 0.236391,  0.23423,
 0.265908, 0.231623, 0.256561, 0.245908} 

{0.266732, 0.261608, 0.230962, 0.240698,
 0.265358,  0.23251, 0.256379, 0.245753} 

{ 0.25052,  0.26425, 0.239288, 0.245941,
 0.264885, 0.232013, 0.255482, 0.247619} 

{0.246382, 0.259889, 0.239832, 0.253897,
 0.264602, 0.231649, 0.255347, 0.248403} 

{0.244835,  0.25973, 0.238199, 0.257235,
 0.264809, 0.231674, 0.255377,  0.24814} 

{0.243933, 0.259495, 0.253514, 0.243057,
 0.263523, 0.230436, 0.254854, 0.251187} 

{0.242514, 0.258592, 0.254648, 0.244246,
 0.263674, 0.231221, 0.254535,  0.25057} 

{0.243814, 0.257524, 0.253186, 0.245477,
  0.26379, 0.232018, 0.253856, 0.250337} 

{0.243736, 0.259186, 0.253021, 0.244057,
 0.263547, 0.231497,  0.25372, 0.251236} 

{0.236096, 0.256555, 0.249228, 0.258121,
 0.263092, 0.231921, 0.253439, 0.251549} 

{0.246867, 0.255335, 0.246427, 0.251371,
 0.262813, 0.230837, 0.255312, 0.251038} 

{0.245219, 0.255045, 0.252044, 0.247693,
 0.261381, 0.230903, 0.254338, 0.253379} 

{0.254171, 0.254501, 0.249586, 0.241742,
 0.261417, 0.232421, 0.254198, 0.251964} 

{0.252563, 0.264887, 0.245954, 0.236595,
 0.260222, 0.232804, 0.254856, 0.252118} 

{0.253779, 0.262896, 0.246446, 0.236878,
 0.260263, 0.233933, 0.254098, 0.251706} 

{0.252132, 0.265362, 0.246196,  0.23631,
 0.260956, 0.233651, 0.254212, 0.251182} 

{0.256807, 0.266622, 0.243978, 0.232593,
 0.260784, 0.232242, 0.255651, 0.251323} 

{0.255994, 0.261173, 0.252003,  0.23083,
 0.260801, 0.232254, 0.255335, 0.251609} 

{ 0.26217, 0.258121, 0.253747, 0.225962,
 0.260789, 0.232157, 0.255637, 0.251417} 

{0.254481, 0.251818, 0.264342,  0.22936,
 0.260438,   0.2326, 0.255754, 0.251207} 

{0.254051, 0.252545, 0.264953, 0.228451,
 0.260237, 0.232646, 0.256005, 0.251113} 

{0.251371, 0.254294, 0.261421, 0.232913,
  0.25888, 0.232636, 0.255751, 0.252734} 

{0.253097, 0.249574, 0.259395, 0.237934,
 0.259849, 0.232914, 0.256586, 0.250652} 

{0.249697, 0.249688, 0.261443, 0.239172,
 0.259563, 0.232374, 0.255163,   0.2529} 

{ 0.25316, 0.246831, 0.267385, 0.232624,
 0.259314, 0.232619, 0.255409, 0.252659} 

{0.254465, 0.246545,  0.26635,  0.23264,
 0.260089, 0.232576, 0.254886, 0.252448} 

{0.250751,  0.24639, 0.268748, 0.234111,
 0.261395, 0.232759, 0.254308, 0.251537} 

{0.244988, 0.247532, 0.272571, 0.234908,
 0.261152, 0.232802, 0.254873, 0.251172} 

{  0.2367, 0.253059, 0.277988, 0.232253,
 0.260938, 0.232918, 0.254733, 0.251411} 

{ 0.23778, 0.257278,  0.27529, 0.229652,
 0.261108, 0.232888, 0.254865,  0.25114} 

{0.238766, 0.260716, 0.273799, 0.226719,
  0.26212, 0.230321, 0.253967, 0.253591} 

{0.238889, 0.260745, 0.274267, 0.226099,
 0.261696, 0.230826, 0.254145, 0.253333} 

{0.218673, 0.263326, 0.280761,  0.23724,
 0.260724, 0.229297, 0.253245, 0.256735} 

{0.217864,  0.26116, 0.282505,  0.23847,
 0.261824, 0.230106, 0.251712, 0.256357} 

{0.219018, 0.261449,  0.28416, 0.235373,
 0.261194, 0.230568, 0.252994, 0.255245} 

{0.220595, 0.257929, 0.289656, 0.231821,
  0.26252, 0.229788, 0.252219, 0.255474} 

{0.222312, 0.252407, 0.294472, 0.230809,
  0.26341, 0.229469, 0.252202, 0.254919} 

{0.220803,  0.26036, 0.292031, 0.226806,
 0.263768, 0.229768, 0.252918, 0.253546} 

{0.229444, 0.250434, 0.293167, 0.226955,
 0.264061, 0.230315, 0.252397, 0.253227} 

{0.236589, 0.261254, 0.270963, 0.231194,
 0.263782,  0.23039, 0.253048,  0.25278} 

{0.239866, 0.265102, 0.257629, 0.237402,
 0.264067, 0.228884, 0.252219,  0.25483} 

{0.238187, 0.276933, 0.254456, 0.230425,
 0.264062, 0.227754, 0.253206, 0.254979} 

{0.237596, 0.277742, 0.256074, 0.228588,
 0.264202, 0.227183, 0.253119, 0.255496} 

{0.237944, 0.276682, 0.256716, 0.228658,
 0.265132, 0.227484, 0.253823, 0.253561} 

{0.244766, 0.267189, 0.261214, 0.226831,
  0.26389,  0.22666, 0.255011,  0.25444} 

{0.243363, 0.266727, 0.262918, 0.226991,
 0.265545, 0.226052, 0.254481, 0.253922} 

{0.244019, 0.266768, 0.261546, 0.227667,
  0.26696, 0.225437,  0.25376, 0.253843} 

{0.249577, 0.265673, 0.254423, 0.230327,
 0.266765, 0.225963, 0.253047, 0.254224} 

{0.252383, 0.268006, 0.249724, 0.229886,
 0.267719, 0.226328, 0.249967, 0.255985} 

{0.256687, 0.275405, 0.235645, 0.232263,
 0.267661, 0.226101, 0.249799, 0.256439} 

{0.258731, 0.275059, 0.230958, 0.235252,
 0.268139, 0.225417, 0.250615,  0.25583} 

{0.257803,  0.27591, 0.231264, 0.235023,
 0.265506, 0.227028, 0.251205,  0.25626} 

{0.255422,  0.27695,   0.2331, 0.234527,
 0.265326, 0.226717, 0.250906, 0.257051} 

{ 0.24878, 0.277896, 0.233811, 0.239513,
 0.265252, 0.226886, 0.251473, 0.256389} 

{0.245195, 0.276781, 0.230847, 0.247176,
 0.264717, 0.226863, 0.251367, 0.257054} 

{0.248498, 0.275232, 0.230198, 0.246071,
 0.265036, 0.227102, 0.251273, 0.256589} 

{0.250163, 0.277121, 0.226033, 0.246683,
 0.264509, 0.226396, 0.252459, 0.256635} 

{0.250664, 0.279256, 0.226384, 0.243696,
 0.264116, 0.227813, 0.253913, 0.254158} 

{0.254435, 0.274203, 0.227579, 0.243783,
 0.263926, 0.228403, 0.254466, 0.253206} 

{0.255348, 0.267945, 0.223158, 0.253549,
 0.263986, 0.230071, 0.254747, 0.251196} 

{0.251172, 0.266166, 0.229523, 0.253138,
 0.266222, 0.227842, 0.254404, 0.251532} 

{ 0.25371, 0.263818, 0.227221, 0.255251,
 0.267017,  0.22863, 0.254223, 0.250129} 

{0.249068, 0.265402,  0.23073,   0.2548,
 0.264896, 0.229061, 0.256506, 0.249537} 

{0.250112, 0.261548, 0.225088, 0.263251,
 0.266739, 0.229613, 0.257351, 0.246298} 

{0.248932, 0.262596, 0.223083, 0.265389,
 0.267301, 0.227423, 0.258494, 0.246782} 

{0.250849, 0.255815, 0.226486,  0.26685,
 0.267624,  0.22716, 0.258245, 0.246971} 

{ 0.24874, 0.250074, 0.224476, 0.276709,
 0.267112, 0.226855, 0.258338, 0.247695} 

{0.246281, 0.250237, 0.222363, 0.281119,
 0.262938, 0.228605,  0.25919, 0.249268} 

{0.240599, 0.250807, 0.228848, 0.279746,
 0.263671, 0.228256, 0.259198, 0.248875} 

{0.248061, 0.261868, 0.229362, 0.260709,
 0.263839, 0.228224, 0.259023, 0.248913} 

{0.255379, 0.262563, 0.223791, 0.258267,
  0.26516, 0.228201, 0.258761, 0.247877} 

{0.251872, 0.258626, 0.229786, 0.259716,
 0.265413, 0.230049,  0.25769, 0.246847} 

{0.243557, 0.269432, 0.229535, 0.257476,
 0.265008, 0.230973, 0.257869, 0.246149} 

{0.240404, 0.272459, 0.233466, 0.253671,
 0.264755, 0.231427, 0.258081, 0.245737} 

{0.241522, 0.273632, 0.235103, 0.249743,
 0.265993, 0.231819, 0.257727, 0.244461} 

{0.238795, 0.272498, 0.230586, 0.258121,
 0.269717, 0.231976,  0.25596, 0.242346} 

{0.238392, 0.272974, 0.227886, 0.260748,
 0.269599, 0.231703, 0.255139, 0.243558} 

{0.234355, 0.273115, 0.230005, 0.262525,
 0.267788, 0.237835, 0.253144, 0.241233} 

{0.242013, 0.265001, 0.231963, 0.261022,
 0.268629, 0.236017, 0.253642, 0.241711} 

{0.243572, 0.265267, 0.230855, 0.260306,
 0.269998, 0.233862, 0.254121, 0.242018} 

{0.247241, 0.262329, 0.231137, 0.259292,
 0.270197, 0.234269, 0.252783,  0.24275} 

{0.240042, 0.260999, 0.237412, 0.261547,
  0.27108, 0.232591, 0.252959, 0.243369} 

{0.247367, 0.262949, 0.229439, 0.260245,
 0.270669, 0.233337, 0.252785,  0.24321} 

{0.257941, 0.262901, 0.221269, 0.257889,
 0.269415, 0.233007, 0.254741, 0.242836} 

{0.257937, 0.260602, 0.222284, 0.259177,
 0.269088, 0.233666, 0.254675, 0.242571} 

{0.256426, 0.259194, 0.222356, 0.262023,
 0.269775, 0.231671,  0.25543, 0.243124} 

{0.257648, 0.257459, 0.222232,  0.26266,
 0.267833, 0.230023, 0.258164,  0.24398} 

{0.255571, 0.258761, 0.232265, 0.253403,
 0.266588, 0.230372,  0.25942,  0.24362} 

{0.239405,  0.25278, 0.237331, 0.270484,
 0.266433, 0.229147, 0.258801, 0.245619} 

{0.239998,  0.24442, 0.240541, 0.275042,
 0.266487, 0.228821, 0.259548, 0.245144} 

{0.240687, 0.238644, 0.243421, 0.277249,
 0.266344, 0.228666, 0.260161,  0.24483} 

{0.239362, 0.239604, 0.240105, 0.280928,
 0.262764, 0.229766, 0.261089, 0.246381} 

{0.232527, 0.234478, 0.246363, 0.286633,
 0.263156, 0.230125, 0.260729,  0.24599} 

{0.232663, 0.231089, 0.259697, 0.276551,
 0.264086, 0.231216, 0.257344, 0.247355} 

{0.231319, 0.234399, 0.258248, 0.276033,
 0.263872, 0.231821, 0.257103, 0.247204} 

{0.233796, 0.233546, 0.262378,  0.27028,
 0.262903, 0.231637, 0.258951, 0.246508} 

{0.228161, 0.232757, 0.264402, 0.274679,
  0.26163, 0.232737, 0.259775, 0.245857} 

{ 0.22803, 0.243871, 0.259776, 0.268323,
  0.26165, 0.232831, 0.259466, 0.246053} 

{0.231735, 0.250395, 0.250194, 0.267676,
 0.262922, 0.233296, 0.257984, 0.245798} 

{0.233165, 0.253679, 0.248234, 0.264922,
 0.262996,  0.23309,  0.25781, 0.246104} 

{0.231521, 0.257254, 0.246705,  0.26452,
 0.262953, 0.232558, 0.258408,  0.24608} 

{0.225471,  0.25606, 0.250656, 0.267812,
 0.264113, 0.232601, 0.257252, 0.246035} 

{0.226565, 0.257081, 0.246204, 0.270151,
 0.263703, 0.233197,  0.25653, 0.246571} 

{0.228904, 0.261508, 0.249672, 0.259916,
  0.26307, 0.233712,  0.25648, 0.246738} 

{0.228621, 0.258151, 0.247791, 0.265437,
 0.262762, 0.233062, 0.255971, 0.248204} 

{0.226523, 0.250751, 0.255177, 0.267549,
 0.262546, 0.232934, 0.255515, 0.249005} 

{0.223692, 0.246323, 0.259051, 0.270934,
 0.262801, 0.235254, 0.254028, 0.247917} 

{0.228235, 0.255325, 0.244749,  0.27169,
 0.264676,    0.235, 0.254539, 0.245785} 

{0.240257, 0.259729, 0.233121, 0.266893,
 0.265035, 0.233157, 0.255004, 0.246803} 

{ 0.23641, 0.272461, 0.228939, 0.262189,
 0.268964, 0.232508, 0.254082, 0.244445} 

{0.237867, 0.272778, 0.228672, 0.260683,
 0.268579, 0.232552, 0.254397, 0.244472} 

{0.235838, 0.274097, 0.228894, 0.261171,
 0.269207, 0.233259, 0.254119, 0.243415} 

{0.230081,   0.2781, 0.232328, 0.259491,
   0.2686, 0.235205, 0.253651, 0.242543} 

{0.229756, 0.280223, 0.235534, 0.254487,
 0.268175, 0.234221, 0.254307, 0.243296} 

{0.233478, 0.281502, 0.223242, 0.261778,
 0.268265, 0.234119, 0.254091, 0.243524} 

{0.230921, 0.285144, 0.224007, 0.259928,
 0.269076,   0.2342, 0.252603, 0.244121} 

{0.230236, 0.284076, 0.221153, 0.264535,
 0.268959,  0.23483, 0.252393, 0.243818} 

{0.231828, 0.286127,  0.21257, 0.269474,
 0.268035, 0.237988, 0.251132, 0.242845} 

{0.228279, 0.289913, 0.213007,   0.2688,
 0.267944, 0.238207, 0.250571, 0.243279} 

{0.229936, 0.287427, 0.212779, 0.269857,
 0.267337, 0.239058, 0.251004,   0.2426} 

{ 0.22666,  0.28728,  0.21444, 0.271619,
 0.266882,  0.23971, 0.249749, 0.243658} 

{0.224526, 0.289158, 0.213479, 0.272838,
 0.267704, 0.240992, 0.250458, 0.240846} 

{0.227796, 0.289167, 0.211219, 0.271818,
 0.271465, 0.239158, 0.249685, 0.239692} 

{0.228367, 0.293341, 0.206042, 0.272251,
 0.270317, 0.238138, 0.252588, 0.238956} 

{0.234627, 0.297179, 0.206498, 0.261696,
 0.268318, 0.237709, 0.254277, 0.239696} 

{0.240607, 0.298265, 0.200492, 0.260636,
  0.26779, 0.238004, 0.255021, 0.239186} 

{0.238642, 0.301136, 0.200337, 0.259885,
 0.267215, 0.238628, 0.254866,  0.23929} 

{0.237107,    0.304, 0.201535, 0.257358,
 0.267457, 0.239835, 0.253601, 0.239107} 

{0.235654, 0.309364,  0.20388, 0.251102,
 0.265639, 0.243164, 0.253128,  0.23807} 

{ 0.23053, 0.309671,  0.20282, 0.256978,
 0.267398, 0.243825, 0.251791, 0.236986} 

{0.233529, 0.304258, 0.203698, 0.258515,
 0.267652, 0.242873, 0.251859, 0.237616} 

{ 0.22948, 0.295935, 0.209923, 0.264661,
 0.268205, 0.243145, 0.249957, 0.238692} 

{0.229897, 0.293736,  0.20869, 0.267677,
 0.268437, 0.242294, 0.249895, 0.239374} 

{0.232869, 0.288258,  0.20472, 0.274153,
 0.270156, 0.239015, 0.251596, 0.239233} 

{0.227514, 0.293266, 0.204482, 0.274738,
 0.270894,   0.2394, 0.253237, 0.236469} 

{0.223308, 0.294766, 0.205439, 0.276487,
 0.270891,  0.23908, 0.252971, 0.237058} 

{ 0.22255, 0.295182, 0.206181, 0.276087,
 0.271383, 0.239259, 0.253307, 0.236051} 

{0.224979, 0.296243, 0.203976, 0.274802,
 0.272721, 0.237721, 0.253054, 0.236503} 

{0.223782, 0.294682, 0.204367, 0.277169,
 0.274532,  0.23909, 0.252901, 0.233477} 

{0.224468, 0.290779, 0.204223,  0.28053,
 0.274977,  0.23917, 0.250795, 0.235058} 

{0.229307, 0.288609,  0.20626, 0.275824,
 0.274819, 0.239187, 0.251288, 0.234705} 

{0.220834, 0.294909, 0.202856, 0.281401,
 0.274437, 0.239329, 0.250479, 0.235755} 

{ 0.21644, 0.297461, 0.207727, 0.278372,
 0.274509, 0.239252,   0.2506, 0.235639} 

{0.215371,  0.29462, 0.211149,  0.27886,
 0.273392, 0.238968, 0.251429, 0.236211} 

{0.215559, 0.293407, 0.212571, 0.278462,
 0.272737, 0.238955, 0.251244, 0.237064} 

{0.219432, 0.295899,  0.20494,  0.27973,
 0.274454, 0.238562, 0.251666, 0.235318} 

{0.218511, 0.296153,  0.20625, 0.279086,
 0.273641, 0.239426, 0.252706, 0.234227} 

{0.219679, 0.297553, 0.209832, 0.272935,
 0.271198, 0.240774, 0.253389, 0.234639} 

{0.222992, 0.299202, 0.204703, 0.273103,
 0.270854, 0.242425, 0.252471,  0.23425} 

{0.219544, 0.293997, 0.199593, 0.286866,
 0.269897, 0.242319, 0.252869, 0.234915} 

{0.214268, 0.296951, 0.199797, 0.288984,
 0.269778, 0.242727,  0.25224, 0.235255} 

{0.212798,  0.29496,  0.19797, 0.294271,
 0.271475, 0.242362, 0.252621, 0.233541} 

{ 0.20464, 0.297762, 0.204552, 0.293047,
  0.27217, 0.241719, 0.253207, 0.232904} 

{0.206604, 0.298521, 0.201953, 0.292922,
 0.271903, 0.241252, 0.253875,  0.23297} 

{0.207473, 0.292084, 0.208247, 0.292196,
 0.270437, 0.240736, 0.255845, 0.232982} 

{0.206966, 0.292186, 0.207473, 0.293376,
 0.270062, 0.241548, 0.256714, 0.231677} 

{0.203872, 0.294193, 0.204735,   0.2972,
 0.269395, 0.241384, 0.257254, 0.231967} 

{0.202028, 0.293066, 0.213162, 0.291743,
 0.267922, 0.241888, 0.258672, 0.231518} 

{0.199926, 0.289948,  0.21403, 0.296096,
 0.268707, 0.242193, 0.258468, 0.230632} 

{0.195159, 0.292462, 0.214537, 0.297842,
 0.269903, 0.242548, 0.257336, 0.230212} 

{0.192658, 0.297381, 0.213629, 0.296332,
  0.26893, 0.243363, 0.257665, 0.230042} 

{0.197381, 0.290763, 0.217283, 0.294573,
 0.269465, 0.243613, 0.256038, 0.230884} 

{0.193438, 0.289849, 0.222832,  0.29388,
 0.269223, 0.243883, 0.255611, 0.231283} 

{0.193455, 0.290358, 0.221761, 0.294426,
 0.268921,  0.24429,  0.25539, 0.231399} 

{0.204377,  0.29146,  0.22436, 0.279803,
 0.268019, 0.244801, 0.255898, 0.231282} 

{0.204135, 0.286041, 0.230708, 0.279116,
 0.266041, 0.244069, 0.256755, 0.233136} 

{0.204513,  0.28489, 0.232592, 0.278005,
  0.26667, 0.243479, 0.256921,  0.23293} 

{0.205105, 0.280697, 0.233146, 0.281052,
 0.267005, 0.243276, 0.257244, 0.232475} 

{0.205102, 0.286491, 0.232985, 0.275422,
 0.268933, 0.243679, 0.256703, 0.230685} 

{0.206432, 0.288171, 0.230802, 0.274596,
 0.269696, 0.240718, 0.257557, 0.232029} 

{0.205846, 0.285778, 0.232472, 0.275904,
 0.270157, 0.240359, 0.257624,  0.23186} 

{0.204682, 0.281025, 0.240091, 0.274202,
 0.270007, 0.240431,  0.25659, 0.232973} 

{0.208976, 0.279295, 0.237069, 0.274659,
 0.270118, 0.241266, 0.256781, 0.231835} 

{0.207871,   0.2802, 0.238151, 0.273777,
 0.269397,  0.24262, 0.256609, 0.231374} 

{0.202886, 0.288485, 0.237926, 0.270702,
 0.267937, 0.243033, 0.257343, 0.231686} 

{0.204117, 0.296821, 0.239686, 0.259376,
 0.267271, 0.243088, 0.257917, 0.231724} 

{0.197769, 0.296536, 0.241393, 0.264303,
 0.267183, 0.242277, 0.258072, 0.232468} 

{0.199492, 0.304507, 0.245161,  0.25084,
 0.266301, 0.241876, 0.259446, 0.232378} 

{0.203143, 0.303318,  0.24872, 0.244819,
 0.266594, 0.241511, 0.260192, 0.231702} 

{0.207259, 0.300112, 0.247693, 0.244937,
 0.264588, 0.242625, 0.260803, 0.231983} 

{ 0.20889, 0.308355, 0.249354, 0.233402,
 0.267526, 0.240367, 0.260531, 0.231576} 

{0.213153,  0.30683, 0.248018, 0.231999,
  0.26846, 0.240479, 0.259617, 0.231444} 

{0.226648, 0.299999, 0.242201, 0.231151,
 0.268438, 0.240107, 0.260261, 0.231193} 

{0.223128, 0.299249, 0.244467, 0.233155,
 0.270094,   0.2399, 0.258865, 0.231141} 

{0.226607, 0.304297, 0.240154, 0.228941,
 0.271579, 0.239116, 0.258103, 0.231201} 

{0.227417, 0.306936, 0.239962, 0.225686,
 0.271504, 0.239246, 0.256815, 0.232435} 

{0.226183, 0.304206, 0.241411,   0.2282,
 0.270733, 0.239525, 0.257714, 0.232028} 

{0.226656, 0.303267, 0.240531, 0.229545,
 0.271146, 0.239722, 0.256881, 0.232251} 

{0.229664, 0.304148,  0.24304, 0.223148,
  0.26834, 0.240825, 0.258076, 0.232758} 

{0.242223, 0.304758, 0.233511, 0.219509,
 0.269502, 0.240736, 0.257883, 0.231878} 

{0.242554,   0.3047, 0.234026, 0.218721,
 0.269156, 0.240662, 0.257703,  0.23248} 

{0.242748, 0.304573, 0.234165, 0.218514,
 0.270039, 0.241626, 0.257013, 0.231322} 

{0.237314, 0.304916, 0.233667, 0.224103,
 0.269748, 0.242589, 0.257258, 0.230406} 

{0.239095, 0.303291, 0.234239, 0.223375,
 0.269769,  0.24247, 0.256512, 0.231249} 

{0.240322, 0.302501, 0.237739, 0.219438,
 0.270029, 0.241467, 0.257163, 0.231341} 

{0.242084,  0.30264, 0.236356, 0.218919,
 0.269867, 0.240498, 0.256697, 0.232938} 

{0.238312, 0.291498, 0.234359, 0.235832,
 0.270047, 0.240716, 0.257261, 0.231976} 

{0.235467, 0.288612, 0.238005, 0.237916,
 0.270057, 0.240272, 0.257393, 0.232278} 

{0.233524, 0.297671, 0.230138, 0.238666,
 0.273535, 0.239383, 0.257803, 0.229279} 

{0.236386, 0.294421, 0.232953,  0.23624,
 0.273903, 0.239262, 0.257353, 0.229481} 

{0.226655, 0.294914, 0.226346, 0.252086,
 0.273477, 0.239629, 0.258426, 0.228469} 

{0.228073, 0.291336,   0.2279,  0.25269,
 0.273833, 0.238818, 0.257123, 0.230226} 

{0.221635, 0.295513, 0.228335, 0.254517,
 0.274033,  0.23888,  0.25694, 0.230147} 

{0.221241, 0.290921, 0.231406, 0.256433,
 0.273819,  0.23751, 0.256986, 0.231685} 

{ 0.22423, 0.297325, 0.225606, 0.252838,
 0.274579, 0.237789, 0.256636, 0.230996} 

{0.239938, 0.287775, 0.222866,  0.24942,
 0.274415, 0.238801, 0.257213, 0.229571} 

{0.254526,  0.28234, 0.235327, 0.227808,
 0.274247, 0.237779, 0.257304,  0.23067} 

{0.261612, 0.288639, 0.234437, 0.215312,
 0.274798, 0.236855, 0.257986, 0.230361} 

{0.260493, 0.291957, 0.236577, 0.210973,
 0.273883,  0.23641, 0.258281, 0.231425} 

{0.257827, 0.298689, 0.232074, 0.211409,
 0.273518, 0.237054, 0.257914, 0.231513} 

{0.256448, 0.295261, 0.228997, 0.219295,
 0.273432, 0.235433, 0.258716, 0.232419} 

{0.258527, 0.297493, 0.235529, 0.208451,
 0.272537, 0.235114, 0.259202, 0.233146} 

{0.263606, 0.293991,  0.23266, 0.209743,
  0.27399, 0.233798, 0.260781, 0.231431} 

{ 0.25969, 0.295757,  0.23355, 0.211003,
 0.273429, 0.233558, 0.261323,  0.23169} 

{0.248886,  0.31382, 0.227726, 0.209568,
 0.274475,  0.23128, 0.260008, 0.234237} 

{0.257556, 0.300654, 0.227561,  0.21423,
 0.273365, 0.231586, 0.260311, 0.234738} 

{0.260524, 0.295642, 0.225667, 0.218166,
 0.274492, 0.231101, 0.260651, 0.233757} 

{0.252638,  0.29693, 0.229615, 0.220817,
  0.27412, 0.230515, 0.260328, 0.235037} 

{ 0.24487, 0.296305, 0.236235,  0.22259,
 0.275509, 0.231018, 0.258645, 0.234828} 

{0.246575,  0.29327, 0.234473, 0.225682,
 0.274829, 0.233179, 0.258665, 0.233327} 

{  0.2585, 0.287313, 0.231592, 0.222595,
 0.273437, 0.233658, 0.259305, 0.233599} 

{0.261122, 0.282515, 0.233891, 0.222472,
  0.27284,  0.23368, 0.259821, 0.233659} 

{0.266881, 0.285955, 0.229587, 0.217577,
 0.272476, 0.233721,   0.2602, 0.233603} 

{0.268279, 0.288293, 0.233073, 0.210355,
 0.272973, 0.233411, 0.260083, 0.233534} 

{ 0.26158, 0.298612, 0.229136, 0.210672,
  0.27276, 0.231198, 0.262405, 0.233637} 

{0.256743, 0.295808, 0.238792, 0.208657,
 0.272764, 0.231025, 0.262805, 0.233406} 

{0.255476,  0.29652, 0.238356, 0.209648,
 0.269929, 0.232289, 0.262913, 0.234869} 

{0.257835, 0.295292, 0.237612, 0.209261,
 0.268658, 0.231779, 0.263586, 0.235977} 

{ 0.25561, 0.298084, 0.237744, 0.208562,
 0.269262, 0.231084, 0.263828, 0.235825} 

{0.260932, 0.295599, 0.238396, 0.205073,
 0.270465, 0.232433, 0.260972,  0.23613} 

{0.256365, 0.305252, 0.233785, 0.204599,
 0.270721, 0.231536, 0.260899, 0.236844} 

