humanitas : 309 documents
    0.312, 0.264714, 0.235838, 0.187448} 

{0.144201, 0.134965, 0.319543, 0.401291,
  0.31108, 0.265108, 0.229422,  0.19439} 

{0.156411, 0.142058, 0.292265, 0.409266,
 0.302851, 0.277323, 0.223741, 0.196085} 

{0.166654,  0.12289, 0.300697, 0.409758,
 0.299569, 0.280493, 0.221933, 0.198005} 

{ 0.17064, 0.127533, 0.300926, 0.400902,
 0.292812, 0.286266, 0.224955, 0.195967} 

{0.172744, 0.122992, 0.293998, 0.410266,
 0.295321, 0.281825, 0.231561, 0.191293} 

{ 0.16399, 0.113612, 0.319333, 0.403065,
 0.294981, 0.278097, 0.234512,  0.19241} 

{0.160341, 0.109714, 0.328661, 0.401284,
 0.294584, 0.275666, 0.234379, 0.195371} 

{0.167518, 0.097538, 0.347026, 0.387918,
 0.295357, 0.281177, 0.228692, 0.194774} 

{ 0.13924, 0.093403, 0.363153, 0.404203,
 0.293302,  0.28308, 0.230383, 0.193235} 

{0.139869, 0.088619, 0.370697, 0.400815,
 0.291842, 0.277402, 0.229373, 0.201383} 

{0.125394,  0.09627,  0.37574, 0.402596,
 0.289996, 0.272606, 0.232696, 0.204702} 

{0.145792, 0.094558, 0.382476, 0.377173,
 0.286831, 0.271203, 0.235756,  0.20621} 

{0.144606, 0.087697, 0.392386, 0.375311,
 0.303601, 0.271519, 0.231155, 0.193725} 

{0.137883, 0.118479,  0.37751, 0.366129,
 0.303238, 0.272592, 0.231427, 0.192743} 

{0.155229, 0.128142, 0.360006, 0.356624,
 0.262097, 0.295851, 0.244114, 0.197938} 

{0.145038, 0.124115, 0.379688, 0.351159,
 0.268121, 0.293702, 0.245835, 0.192342} 

{0.162769, 0.127267, 0.379957, 0.330007,
 0.275475, 0.291918, 0.243267,  0.18934} 

{0.145429, 0.127974,  0.37508, 0.351517,
 0.277591,  0.29252, 0.245208, 0.184681} 

{0.160943, 0.111099, 0.378616, 0.349342,
 0.271835, 0.299503, 0.241658, 0.187004} 

{0.166167, 0.092075, 0.397412, 0.344346,
 0.279862, 0.300025, 0.239437, 0.180676} 

{0.146966, 0.088991, 0.433769, 0.330275,
 0.277065, 0.300254, 0.241923, 0.180758} 

{0.142019, 0.083029, 0.426899, 0.348054,
 0.281708, 0.295539, 0.244551, 0.178202} 

{0.128768, 0.082119, 0.431301, 0.357811,
 0.282278, 0.289981,  0.24753,  0.18021} 

{0.138492, 0.083029, 0.462962, 0.315518,
 0.282376,  0.29178, 0.245583, 0.180262} 

{0.137152, 0.089595, 0.458578, 0.314674,
 0.282087,  0.29231, 0.243676, 0.181927} 

{0.145585, 0.060689, 0.466924, 0.326802,
 0.283325, 0.286003, 0.240884, 0.189789} 

{0.135534, 0.075889, 0.483851, 0.304726,
 0.289328, 0.284143, 0.233371, 0.193159} 

{0.164658,  0.06372, 0.504629, 0.266994,
 0.288234, 0.286211, 0.235793, 0.189762} 

{0.144303, 0.068445, 0.511156, 0.276096,
 0.288531, 0.286821, 0.235039, 0.189609} 

{0.136622, 0.075517,  0.51611, 0.271752,
  0.29031, 0.285322, 0.237311, 0.187057} 

{0.143268, 0.066196, 0.504088, 0.286447,
 0.296698, 0.267111, 0.241257, 0.194934} 

{0.144705, 0.062709,  0.49483, 0.297756,
  0.29455, 0.266092, 0.238211, 0.201147} 

{0.147963, 0.049369, 0.518373, 0.284295,
 0.296682, 0.264915, 0.236048, 0.202355} 

{0.182785, 0.073258, 0.450629, 0.293328,
 0.293991, 0.263058, 0.233825, 0.209126} 

{0.212098, 0.075762, 0.450697, 0.261443,
 0.293938, 0.264496, 0.236019, 0.205547} 

{0.181354, 0.078839,  0.45965, 0.280157,
 0.285363, 0.260788, 0.239061, 0.214787} 

{0.185058, 0.087832, 0.424668, 0.302442,
 0.279318, 0.262618, 0.244065, 0.213999} 

{0.190567, 0.089168, 0.417302, 0.302963,
 0.284656, 0.266394, 0.249589, 0.199361} 

{0.187654, 0.091005, 0.404815, 0.316526,
 0.279943, 0.270049, 0.251119, 0.198889} 

{ 0.14494, 0.088735, 0.429962, 0.336362,
 0.266022, 0.270382, 0.259789, 0.203808} 

{0.133089, 0.089121, 0.371245, 0.406544,
 0.266451, 0.271231,  0.26155, 0.200768} 

{0.129107, 0.092635, 0.376284, 0.401974,
 0.267527, 0.277338, 0.257599, 0.197536} 

{0.099144,   0.0966, 0.402114, 0.402142,
 0.268523, 0.274133,  0.25723, 0.200114} 

{0.088298,  0.10958,  0.41177, 0.390352,
 0.263213, 0.271727, 0.268835, 0.196226} 

{0.122713, 0.103347, 0.381557, 0.392382,
 0.262505,  0.27575, 0.268871, 0.192874} 

{0.131688, 0.093388,  0.37241, 0.402513,
 0.265812, 0.275699, 0.267728, 0.190762} 

{0.126991, 0.095311,  0.36262, 0.415078,
 0.266625, 0.274545, 0.267404, 0.191426} 

{ 0.12731, 0.105876, 0.404509, 0.362306,
 0.269242, 0.273092, 0.270063, 0.187603} 

{0.078385, 0.104117, 0.427168, 0.390331,
 0.266517, 0.276202, 0.272767, 0.184513} 

{0.080106, 0.119865, 0.447757, 0.352272,
 0.270673,  0.27327, 0.271341, 0.184716} 

{0.075154, 0.159176, 0.411782, 0.353888,
 0.268659, 0.273783, 0.272503, 0.185055} 

{0.075813, 0.178036, 0.414732, 0.331419,
 0.267179, 0.268614, 0.278165, 0.186042} 

{0.082501, 0.157974, 0.419877, 0.339649,
 0.267341, 0.266562, 0.278081, 0.188016} 

{0.067683, 0.147372, 0.436645,   0.3483,
 0.269291, 0.260022, 0.282142, 0.188545} 

{0.055199, 0.148633, 0.427807, 0.368362,
 0.280933,  0.24935, 0.280825, 0.188892} 

{0.080425, 0.134416, 0.420569,  0.36459,
 0.279296, 0.249107, 0.279846, 0.191751} 

{0.064064,  0.11935, 0.488431, 0.328155,
  0.27794, 0.250037, 0.280373,  0.19165} 

{0.123685,  0.13549, 0.426927, 0.313897,
 0.277001, 0.248774, 0.283801, 0.190425} 

{0.141075, 0.141631,  0.37109, 0.346203,
 0.272558, 0.245581, 0.270892, 0.210969} 

{0.124982, 0.161864, 0.359549, 0.353606,
 0.272178,  0.24179, 0.271851, 0.214181} 

{0.121929, 0.163969, 0.371252, 0.342851,
 0.272472, 0.241854, 0.265467, 0.220207} 

{0.142962, 0.155483,  0.35058, 0.350974,
 0.271092, 0.245398, 0.266611, 0.216899} 

{0.109091,  0.13346, 0.373299,  0.38415,
 0.274535, 0.243193, 0.263668, 0.218603} 

{0.104708,  0.11975, 0.402505, 0.373038,
 0.278239, 0.241913, 0.253543, 0.226306} 

{0.108484, 0.111978,  0.40356, 0.375978,
 0.276919, 0.242718, 0.252258, 0.228106} 

{0.144491,  0.11011, 0.437362, 0.308037,
 0.276403, 0.243408, 0.252351, 0.227839} 

{0.119799, 0.109093, 0.449078,  0.32203,
 0.274219, 0.248158,  0.25288, 0.224742} 

{0.109376,  0.12646, 0.432849, 0.331314,
 0.279483, 0.248846, 0.244391,  0.22728} 

{0.117187, 0.133623,   0.4509,  0.29829,
 0.274388, 0.254448, 0.239601, 0.231563} 

{0.109121, 0.124473, 0.474094, 0.292312,
 0.278107, 0.253719, 0.237251, 0.230923} 

{ 0.10549, 0.124755, 0.493448, 0.276307,
 0.280681, 0.256077, 0.236266, 0.226976} 

{0.082255, 0.165042, 0.479285, 0.273418,
 0.286908, 0.258623, 0.225154, 0.229314} 

{0.079619, 0.143553, 0.458922, 0.317906,
 0.289731, 0.258249, 0.227584, 0.224437} 

{0.079689, 0.140295,  0.46596, 0.314056,
 0.284642, 0.252855, 0.223611, 0.238891} 

{0.069529, 0.144008, 0.473769, 0.312694,
 0.281101, 0.256899, 0.226748, 0.235251} 

{0.070815,  0.15466,   0.4667, 0.307825,
 0.277687, 0.259107,  0.23043, 0.232776} 

{0.091306, 0.159181, 0.445817, 0.303696,
 0.279995, 0.272171, 0.225688, 0.222147} 

{0.086784, 0.127743, 0.487316, 0.298158,
 0.278115,  0.26941, 0.223302, 0.229173} 

{0.090433, 0.086501, 0.508622, 0.314444,
 0.278957, 0.276073, 0.226601, 0.218369} 

{ 0.09979, 0.082232,  0.51703, 0.300948,
 0.283283, 0.274995,  0.22879, 0.212932} 

{0.102609, 0.081941, 0.522309, 0.293141,
  0.29551, 0.266136, 0.227336, 0.211017} 

{ 0.10794, 0.096161, 0.491402, 0.304497,
 0.301142, 0.273338, 0.215349, 0.210172} 

{0.098918, 0.129542, 0.428265, 0.343275,
 0.298919, 0.270971, 0.217452, 0.212658} 

{ 0.10506, 0.137912, 0.442391, 0.314637,
 0.301612, 0.269341, 0.214715, 0.214333} 

{0.118844, 0.129122, 0.445274,  0.30676,
 0.308266, 0.265858, 0.212581, 0.213295} 

{0.133464, 0.124316, 0.410863, 0.331357,
 0.311453,  0.26959, 0.207998, 0.210959} 

{0.169187, 0.124917, 0.385748, 0.320148,
  0.31292, 0.269809, 0.206187, 0.211084} 

{0.167363, 0.124283,  0.38081, 0.327543,
 0.323778, 0.268586, 0.204326, 0.203309} 

{0.151422, 0.130454, 0.418295,  0.29983,
 0.326713, 0.264289, 0.208095, 0.200903} 

{0.153177, 0.138808, 0.410381, 0.297635,
 0.320756,  0.26053, 0.215323, 0.203391} 

{0.143003, 0.166774, 0.391972,  0.29825,
 0.314902, 0.264806, 0.213702,  0.20659} 

{0.146217, 0.112327, 0.416363, 0.325093,
 0.315734,  0.26456, 0.216801, 0.202905} 

{0.139139, 0.132024, 0.397157,  0.33168,
 0.315636, 0.265825,  0.21407,  0.20447} 

{0.139316,  0.13277, 0.332367, 0.395547,
 0.303834, 0.268998, 0.216484, 0.210685} 

{0.134552,  0.13781, 0.417008, 0.310631,
 0.300089, 0.272383, 0.208263, 0.219265} 

{0.126882, 0.118327, 0.393043, 0.361747,
 0.293478, 0.282055, 0.207189, 0.217278} 

{0.129782, 0.115318,  0.39357, 0.361331,
 0.289499, 0.283465, 0.206168, 0.220868} 

{0.113847, 0.123863, 0.400532, 0.361758,
 0.292645, 0.280789, 0.206295,  0.22027} 

{ 0.11094,  0.17267, 0.378806, 0.337584,
  0.29474, 0.283478, 0.205333, 0.216449} 

{0.122357, 0.172228,   0.3654, 0.340015,
 0.295297,  0.28367, 0.207167, 0.213866} 

{ 0.11068, 0.149327, 0.393393,   0.3466,
 0.293467, 0.287705, 0.206079, 0.212749} 

{0.118963, 0.100146, 0.418579, 0.362313,
 0.289719, 0.280812, 0.203301, 0.226168} 

{0.098758, 0.125753, 0.420466, 0.355023,
 0.293657, 0.290481, 0.186341, 0.229521} 

{0.109408, 0.140704, 0.439886, 0.310002,
 0.290885, 0.286584, 0.186441, 0.236089} 

{ 0.10072, 0.143576, 0.440951, 0.314754,
 0.287996, 0.287274, 0.188241, 0.236489} 

{ 0.09587,  0.12532, 0.480652, 0.298158,
  0.29354, 0.285855, 0.185243, 0.235362} 

{0.119606, 0.116856, 0.479256, 0.284283,
  0.29828, 0.281298, 0.186658, 0.233763} 

{0.125416, 0.129035, 0.459017, 0.286532,
 0.296827, 0.281395, 0.188086, 0.233692} 

{0.130172, 0.138681, 0.469923, 0.261224,
 0.301883, 0.282761, 0.192154, 0.223202} 

{0.114591, 0.139334, 0.484598, 0.261478,
  0.29786, 0.284021, 0.190154, 0.227966} 

{0.106562, 0.142881, 0.497003, 0.253554,
  0.30068, 0.285495, 0.187605,  0.22622} 

{0.095053, 0.153225, 0.531398, 0.220324,
 0.297223, 0.288378, 0.188279, 0.226121} 

{0.109391, 0.150259, 0.497213, 0.243137,
 0.300731, 0.292135,  0.17922, 0.227914} 

{0.127458, 0.143973, 0.492614, 0.235956,
 0.298709,  0.29398, 0.179562, 0.227749} 

{0.138821, 0.156475, 0.474612, 0.230092,
 0.295999, 0.290946, 0.179032, 0.234022} 

{0.116448,  0.14035, 0.523971, 0.219231,
 0.297212,  0.27828, 0.190225, 0.234283} 

{0.117027, 0.154112, 0.516618, 0.212242,
 0.296712, 0.279812, 0.191352, 0.232124} 

{ 0.14226,  0.16319, 0.449184, 0.245366,
 0.297506, 0.267742, 0.192016, 0.242736} 

{0.148429, 0.159711, 0.432149, 0.259711,
 0.296176, 0.267497, 0.188429, 0.247898} 

{ 0.16027, 0.151659, 0.390714, 0.297358,
 0.286241,  0.25635, 0.211416, 0.245993} 

{0.161218, 0.157991, 0.379324, 0.301468,
 0.280393, 0.258561, 0.212709, 0.248337} 

{0.221275, 0.153807, 0.346447, 0.278471,
 0.289411, 0.251607, 0.208788, 0.250194} 

{0.220377, 0.154396,  0.33769, 0.287537,
 0.289499, 0.255482, 0.209129,  0.24589} 

{0.190002, 0.131602, 0.335115,  0.34328,
 0.295564, 0.252614, 0.207833, 0.243989} 

{0.191382, 0.143733, 0.327945,  0.33694,
 0.302366, 0.246947, 0.208244, 0.242444} 

{0.194036,  0.14426, 0.327569, 0.334136,
 0.297323, 0.247336,  0.21109,  0.24425} 

{0.194758, 0.135436, 0.317124, 0.352683,
  0.28725,  0.24915, 0.217342, 0.246257} 

{0.195376, 0.133666, 0.325021, 0.345936,
 0.281538, 0.247938, 0.227021, 0.243502} 

{0.181898, 0.147184, 0.321274, 0.349644,
  0.28106, 0.247744, 0.226991, 0.244205} 

{ 0.17975,  0.18418, 0.303762, 0.332307,
  0.28103, 0.246169, 0.226443, 0.246358} 

{0.173681, 0.142205, 0.382653,  0.30146,
 0.277811, 0.246007, 0.227278, 0.248904} 

{0.171973, 0.121237, 0.406999, 0.299791,
 0.270278, 0.252086, 0.229161, 0.248474} 

{0.180713, 0.118713, 0.399405,  0.30117,
 0.269124, 0.251024, 0.229719, 0.250133} 

{0.184901, 0.104667,  0.40933, 0.301102,
 0.268211,  0.24835, 0.236933, 0.246506} 

{0.182791, 0.093165, 0.405634,  0.31841,
 0.270353, 0.249935, 0.231344, 0.248369} 

{0.165072, 0.081031, 0.382991, 0.370906,
 0.271678,  0.25022, 0.231418, 0.246684} 

{0.184522, 0.082888, 0.388261, 0.344329,
 0.273282, 0.250678, 0.231214, 0.244826} 

{ 0.19225, 0.065873, 0.415051, 0.326826,
 0.276078, 0.251537, 0.233925, 0.238461} 

{0.200622, 0.091542, 0.429425, 0.278411,
 0.276363,  0.24942, 0.236364, 0.237853} 

{0.204447, 0.099997, 0.416886, 0.278669,
 0.279303,  0.24938, 0.238111, 0.233206} 

{0.201541, 0.133907, 0.395718, 0.268834,
 0.271093, 0.254681, 0.232464, 0.241762} 

{0.219458, 0.119586, 0.369123, 0.291833,
   0.2723, 0.255152, 0.233966, 0.238582} 

{0.214459, 0.131266, 0.345366, 0.308909,
 0.279549, 0.249176, 0.232986, 0.238289} 

{0.220125, 0.156124, 0.335752, 0.287999,
 0.280982, 0.250282, 0.229281, 0.239455} 

{0.205939, 0.175232, 0.321357, 0.297471,
 0.283018, 0.248695, 0.228797, 0.239489} 

{0.208795, 0.207495, 0.295908, 0.287801,
 0.279821, 0.248658, 0.231676, 0.239845} 

{0.249804, 0.184662, 0.319412, 0.246122,
 0.289221, 0.247923, 0.227096, 0.235761} 

{ 0.19075, 0.199239, 0.342749, 0.267263,
  0.28911, 0.246315,  0.22734, 0.237235} 

{0.213402, 0.221479, 0.309254, 0.255865,
 0.291037, 0.249805, 0.220181, 0.238977} 

{0.186446, 0.233855, 0.321762, 0.257938,
 0.288652, 0.253427, 0.220127, 0.237794} 

{0.192594, 0.215153, 0.334653, 0.257601,
 0.285992, 0.254985,  0.21484, 0.244183} 

{ 0.19906, 0.207641,  0.35319,  0.24011,
 0.280555, 0.255738, 0.220926, 0.242781} 

{0.199817, 0.180807, 0.345764, 0.273612,
 0.276136,  0.25989, 0.219856, 0.244118} 

{0.219368, 0.154592,  0.36331,  0.26273,
 0.274766, 0.256926, 0.221237, 0.247071} 

{0.220859, 0.150229, 0.362645, 0.266268,
 0.273838, 0.262914, 0.220304, 0.242944} 

{0.252959, 0.132075, 0.357715, 0.257251,
 0.275062, 0.263054, 0.222061, 0.239823} 

{0.252915,  0.13346,  0.38887, 0.224756,
 0.277916, 0.261648,   0.2226, 0.237837} 

{0.213141, 0.134295, 0.407096, 0.245469,
 0.278854, 0.258317, 0.225536, 0.237292} 

{0.217278, 0.107775, 0.416512, 0.258435,
 0.272928, 0.272845, 0.228155, 0.226072} 

{0.169508, 0.102071, 0.395362, 0.333059,
 0.269933, 0.270941, 0.224542, 0.234584} 

{0.209613, 0.110191, 0.351118, 0.329078,
 0.266919, 0.271853,  0.22494, 0.236287} 

{0.209261, 0.111903, 0.339305, 0.339531,
 0.265659, 0.267689, 0.223052, 0.243599} 

{0.162916, 0.115533,  0.36144, 0.360112,
  0.26743, 0.270329, 0.222142, 0.240099} 

{0.159599, 0.131506, 0.361708, 0.347187,
 0.269865, 0.270772, 0.223218, 0.236145} 

{0.169153, 0.128927,  0.36365, 0.338269,
 0.269966, 0.268016, 0.220637, 0.241381} 

{0.156778, 0.123519, 0.390151, 0.329552,
 0.271868, 0.263456, 0.223895,  0.24078} 

{0.139609, 0.190536, 0.358094,  0.31176,
 0.273684, 0.262703, 0.223291, 0.240322} 

{0.126188, 0.208492, 0.357306, 0.308013,
 0.270431, 0.261328,  0.22119, 0.247052} 

{0.120568, 0.203462, 0.358937, 0.317034,
 0.272013, 0.257577, 0.221967, 0.248443} 

{0.085429, 0.212237, 0.364278, 0.338055,
 0.269071, 0.257268, 0.219509, 0.254152} 

{0.092951, 0.216239, 0.349087, 0.341722,
 0.267565, 0.254467, 0.217293, 0.260675} 

{0.107485, 0.227132, 0.337842, 0.327542,
 0.269305,  0.25275, 0.223414, 0.254531} 

{0.114703, 0.227935, 0.339251, 0.318112,
 0.269997, 0.253424, 0.221396, 0.255183} 

{0.111103, 0.254456,  0.29789, 0.336552,
 0.269272, 0.260225, 0.213001, 0.257502} 

{0.102959, 0.287746, 0.281473, 0.327822,
 0.270883, 0.261549, 0.210854, 0.256714} 

{0.148784, 0.245351, 0.301482, 0.304383,
 0.271152, 0.258466, 0.210473, 0.259908} 

{0.157251, 0.239943, 0.302412, 0.300395,
 0.276115, 0.262606, 0.207122, 0.254156} 

{0.162941, 0.222359, 0.321718, 0.292982,
 0.269277, 0.268036, 0.203995, 0.258693} 

{0.148002, 0.251422, 0.333649, 0.266927,
 0.261977, 0.274607, 0.210107, 0.253309} 

{0.152981,  0.24055, 0.320323, 0.286146,
 0.268426, 0.273083,  0.20579, 0.252701} 

{0.139111, 0.211362, 0.347942, 0.301585,
 0.283047, 0.257416, 0.211693, 0.247844} 

{0.102427, 0.169068, 0.403602, 0.324903,
  0.28469, 0.257014, 0.207953, 0.250343} 

{ 0.10608, 0.229183, 0.377094, 0.287644,
 0.281076, 0.266129, 0.206699, 0.246096} 

{0.090463, 0.306924, 0.325357, 0.277257,
 0.275746, 0.269924,  0.21516, 0.239169} 

{0.098295, 0.250073, 0.405678, 0.245954,
 0.284283, 0.267149, 0.205115, 0.243453} 

{0.104917, 0.249814, 0.405173, 0.240097,
 0.288236,  0.26606, 0.203007, 0.242697} 

{0.107064, 0.235646, 0.424003, 0.233286,
 0.288825, 0.265879, 0.202352, 0.242944} 

{0.127709, 0.189893, 0.426461, 0.255937,
 0.288752, 0.261738, 0.202791, 0.246718} 

{0.123926,  0.19198, 0.429946, 0.254148,
 0.288267, 0.261303, 0.204339, 0.246091} 

{0.121246, 0.210249, 0.406549, 0.261955,
  0.29076, 0.260945,  0.20262, 0.245675} 

{0.127754, 0.238501, 0.386438, 0.247307,
  0.28782, 0.256486, 0.201576, 0.254118} 

{0.130031, 0.248642, 0.365626,   0.2557,
 0.285679, 0.255186, 0.204538, 0.254597} 

{0.138458, 0.250677, 0.337705, 0.273159,
 0.276243, 0.267866, 0.197473, 0.258417} 

{0.147541, 0.232748, 0.355001, 0.264711,
 0.281012, 0.268851, 0.198051, 0.252085} 

{0.166205, 0.211697, 0.344456, 0.277642,
 0.270872, 0.273271, 0.198977, 0.256879} 

{0.163073, 0.210195, 0.343735, 0.282997,
 0.271279, 0.273352,   0.1982, 0.257169} 

{0.166245, 0.195394, 0.363868, 0.274493,
  0.26717, 0.266329, 0.201005, 0.265496} 

{0.182219, 0.187131, 0.362638, 0.268011,
 0.266316, 0.268979, 0.202213, 0.262493} 

{0.192783, 0.151303, 0.376404, 0.279511,
 0.270483, 0.269748, 0.197581, 0.262188} 

{0.162309, 0.158237, 0.391574, 0.287879,
 0.272815, 0.267383, 0.196343,  0.26346} 

{ 0.16924, 0.155385, 0.387428, 0.287947,
 0.274763, 0.265407, 0.195235, 0.264595} 

{0.165964, 0.157135, 0.381823, 0.295079,
 0.274872, 0.265097,  0.19538, 0.264651} 

{0.127617, 0.142755, 0.382153, 0.347475,
 0.274868, 0.261216, 0.201938, 0.261979} 

{0.118846, 0.134398, 0.371019, 0.375737,
 0.271814, 0.263312, 0.200789, 0.264084} 

{0.126083, 0.121644, 0.388909, 0.363365,
 0.272111,  0.26756, 0.199461, 0.260868} 

{0.137842, 0.117842, 0.377878, 0.366438,
 0.262627, 0.266272, 0.205032, 0.266069} 

{0.095335, 0.115993, 0.377353, 0.411319,
 0.263021, 0.265944, 0.202667, 0.268369} 

{0.101486, 0.113473, 0.380586, 0.404455,
 0.258523, 0.262055, 0.207528, 0.271893} 

{0.103092, 0.100739, 0.398206, 0.397963,
 0.262191, 0.269597, 0.209035, 0.259177} 

{ 0.10067, 0.084024, 0.434383, 0.380923,
 0.265209, 0.257018,  0.21399, 0.263784} 

{0.118769,  0.07855, 0.429234, 0.373446,
 0.262522, 0.253967, 0.207266, 0.276245} 

{0.128004, 0.085304, 0.410106, 0.376586,
 0.269198, 0.254664, 0.203255, 0.272884} 

{0.112696, 0.068537, 0.406833, 0.411934,
 0.259828, 0.259809, 0.201894, 0.278469} 

{0.099206, 0.066576, 0.391124, 0.443093,
 0.261612, 0.264782, 0.202103, 0.271504} 

{0.127927,  0.07432, 0.351158, 0.446594,
 0.257005, 0.262356, 0.208107, 0.272532} 

{  0.1236, 0.082657, 0.361351, 0.432392,
 0.254977, 0.265808, 0.206296, 0.272918} 

{0.122399, 0.080638, 0.355429, 0.441534,
  0.25928,  0.26685, 0.201113, 0.272756} 

{0.083185,  0.13347, 0.379894, 0.403452,
 0.263832, 0.263334, 0.200184,  0.27265} 

{0.096219, 0.129311, 0.381621, 0.392849,
 0.263187,  0.26099, 0.207136, 0.268687} 

{0.094138, 0.120246, 0.402113, 0.383503,
 0.261384, 0.262238, 0.207776, 0.268602} 

{0.114646, 0.108637, 0.411864, 0.364854,
 0.256659, 0.263081, 0.208599, 0.271661} 

{ 0.12888,  0.11191, 0.405275, 0.353934,
 0.258681, 0.262459, 0.208595, 0.270266} 

{0.129643, 0.149307, 0.387879, 0.333172,
  0.25696, 0.268826, 0.208022, 0.266191} 

{0.154069, 0.155764, 0.380793, 0.309374,
 0.257425, 0.273411, 0.204418, 0.264747} 

{0.156218, 0.121859, 0.397597, 0.324326,
 0.262974, 0.270977, 0.203061, 0.262988} 

{  0.1593,   0.1311, 0.382582, 0.327017,
 0.264861, 0.274205,  0.20405, 0.256884} 

{0.146817, 0.103664, 0.430466, 0.319053,
 0.263697, 0.273912, 0.206492, 0.255899} 

{0.124494, 0.105917, 0.433338, 0.336251,
 0.261234, 0.276836, 0.204708, 0.257222} 

{0.090308, 0.129228, 0.442084,  0.33838,
 0.263842, 0.276533, 0.205207, 0.254418} 

{0.083081, 0.122137,  0.46115, 0.333633,
 0.259083, 0.277172, 0.202837, 0.260908} 

{0.072725, 0.126028, 0.454136, 0.347111,
 0.259503,  0.27827, 0.197248, 0.264979} 

{0.079065, 0.135039, 0.464885,  0.32101,
 0.258188, 0.280442, 0.196793, 0.264577} 

{0.077362, 0.136649, 0.473648,  0.31234,
 0.256516, 0.286091, 0.195904, 0.261489} 

{ 0.07852, 0.130071, 0.462252, 0.329157,
 0.257768, 0.282555,  0.19651, 0.263167} 

{0.076973, 0.122205, 0.481985, 0.318838,
  0.25733, 0.283708, 0.197119, 0.261843} 

{0.079628, 0.124282, 0.472096, 0.323994,
 0.260877, 0.283601, 0.200591, 0.254931} 

{0.117132, 0.159095, 0.415232, 0.308541,
 0.257756, 0.287927, 0.197842, 0.256476} 

{0.119397,  0.18047, 0.393295, 0.306838,
 0.261528, 0.294332, 0.195696, 0.248445} 

{0.165207, 0.181031, 0.390695, 0.263068,
 0.264014, 0.293737, 0.194663, 0.247586} 

{0.168707, 0.173876, 0.386137,  0.27128,
 0.262833, 0.294691, 0.197288, 0.245189} 

{0.216223, 0.141239, 0.368359, 0.274179,
 0.257676, 0.296652, 0.198777, 0.246895} 

{0.214686,  0.13648, 0.395037, 0.253797,
 0.259396,  0.29968, 0.197827, 0.243097} 

{ 0.23916, 0.095344, 0.401364, 0.264131,
 0.257312, 0.301186, 0.198086, 0.243416} 

{0.248334, 0.097108, 0.362774, 0.291784,
 0.258519,  0.29603, 0.206577, 0.238873} 

{0.244191,  0.09633, 0.315708, 0.343771,
 0.258425, 0.289204, 0.206467, 0.245905} 

{0.260485, 0.104346, 0.343886, 0.291283,
 0.265293, 0.286803, 0.206307, 0.241597} 

{0.269433, 0.069804, 0.371829, 0.288934,
 0.269733, 0.283745, 0.207445, 0.239076} 

{ 0.25594, 0.079064, 0.353136, 0.311861,
 0.271076, 0.282516, 0.205541, 0.240867} 

{0.245093, 0.080597, 0.383976, 0.290334,
 0.271567, 0.281324,  0.20392,  0.24319} 

{0.250265, 0.080764, 0.365168, 0.303803,
 0.267689, 0.280896, 0.207057, 0.244357} 

{0.214046, 0.066729, 0.389521, 0.329704,
 0.269814, 0.279117, 0.207027, 0.244041} 

{0.209919, 0.063845, 0.389449, 0.336786,
 0.268432, 0.276493, 0.209785,  0.24529} 

{0.220283, 0.066126, 0.411583, 0.302007,
 0.269226, 0.274781, 0.212089, 0.243904} 

{0.215828, 0.062982, 0.430118, 0.291072,
 0.264027, 0.263801, 0.229829, 0.242343} 

{0.255292, 0.063639, 0.403616, 0.277453,
 0.272023, 0.262406, 0.224956, 0.240614} 

{ 0.23508, 0.072186, 0.406835, 0.285899,
 0.278988, 0.261431, 0.222003, 0.237578} 

{0.228924, 0.101079, 0.396553, 0.273443,
 0.277658, 0.259242, 0.218055, 0.245046} 

{0.198509, 0.097722, 0.382847, 0.320921,
 0.275073, 0.259048, 0.221657, 0.244222} 

{0.170424, 0.159087, 0.402332, 0.268157,
 0.270656, 0.263821, 0.219693, 0.245831} 

{0.150431, 0.164684, 0.412931, 0.271953,
 0.272442, 0.257634, 0.217903, 0.252021} 

{0.153047, 0.207868, 0.392728, 0.246357,
 0.282488, 0.251495, 0.215682, 0.250336} 

{0.156691, 0.209818, 0.388349, 0.245142,
 0.287158, 0.252677, 0.215003, 0.245162} 

{0.174506, 0.199821,  0.37646, 0.249214,
 0.285291, 0.255119, 0.215009, 0.244582} 

{0.180095, 0.150915, 0.400414, 0.268576,
 0.288231, 0.255854, 0.214881, 0.241035} 

{0.156001, 0.177405, 0.399617, 0.266977,
 0.283284, 0.265774,  0.20445, 0.246492} 

{0.182651, 0.182406,   0.3884, 0.246543,
 0.289492, 0.262148, 0.203852, 0.244509} 

{0.184835, 0.161537, 0.382121, 0.271507,
 0.290774, 0.262555, 0.199914, 0.246756} 

