sanctus : 2086 documents

{0.286994, 0.345814, 0.183483, 0.183709,
 0.257704, 0.260107, 0.234441, 0.247748} 

{0.288589,  0.34587, 0.182608, 0.182932,
 0.257881,  0.26006, 0.233919,  0.24814} 

{0.300874, 0.370431, 0.169518, 0.159177,
   0.2576, 0.260244,  0.23421, 0.247946} 

{0.309014,  0.36592, 0.174791, 0.150275,
 0.258377, 0.259392, 0.234276, 0.247955} 

{0.338234, 0.363698, 0.174937, 0.123132,
 0.258398, 0.259748, 0.233878, 0.247976} 

{0.348134, 0.366516,  0.16525, 0.120099,
 0.258513, 0.259604, 0.233602, 0.248281} 

{0.354665, 0.318659, 0.171972, 0.154704,
 0.258736, 0.259867, 0.233877,  0.24752} 

{0.350588, 0.322021,  0.17974, 0.147651,
 0.258454,  0.26007, 0.234033, 0.247443} 

{0.364742, 0.295594, 0.177954,  0.16171,
 0.259047,  0.26016, 0.233794, 0.246999} 

{0.336757, 0.293074, 0.213557, 0.156612,
  0.25886,  0.25953, 0.234461, 0.247149} 

{0.346404, 0.295702, 0.206134,  0.15176,
 0.258524, 0.260141, 0.234761, 0.246574} 

{0.347438, 0.285155, 0.204629, 0.162777,
 0.259246, 0.259287, 0.234455, 0.247012} 

{0.349983, 0.292331, 0.184155, 0.173531,
 0.258633, 0.259502, 0.234787, 0.247078} 

{ 0.36075, 0.279394,  0.18711, 0.172746,
 0.258797, 0.259727, 0.235245, 0.246232} 

{0.368373, 0.271843, 0.183158, 0.176626,
 0.258433, 0.260315, 0.235162,  0.24609} 

{0.366408, 0.272825, 0.181304, 0.179464,
 0.258541, 0.260362, 0.235115, 0.245982} 

{0.362352,  0.27655, 0.179082, 0.182016,
  0.25918, 0.259483, 0.235286, 0.246051} 

{ 0.36155, 0.292508, 0.175373, 0.170569,
 0.258731, 0.259593, 0.235599, 0.246077} 

{0.347075, 0.314554, 0.176329, 0.162042,
 0.259192, 0.259687, 0.234832, 0.246289} 

{0.325935, 0.319712, 0.199415, 0.154938,
 0.259087, 0.260221, 0.234825, 0.245867} 

{0.303038, 0.314604, 0.189684, 0.192674,
 0.259309, 0.260143, 0.234851, 0.245698} 

{0.315676, 0.323788, 0.182785, 0.177751,
 0.259289, 0.259812, 0.234746, 0.246153} 

{0.323014, 0.332788, 0.195123, 0.149075,
 0.260007,  0.26004, 0.234582, 0.245371} 

{0.323476, 0.328204, 0.198365, 0.149955,
 0.259426, 0.260896, 0.234355, 0.245322} 

{0.342189, 0.320676, 0.187316,  0.14982,
 0.259837, 0.260572, 0.233616, 0.245974} 

{0.331537, 0.329764, 0.178323, 0.160377,
 0.259766, 0.260513, 0.234542,  0.24518} 

{0.335903, 0.334627, 0.169801, 0.159669,
  0.25918, 0.260662, 0.234713, 0.245444} 

{0.332394, 0.337647, 0.165942, 0.164017,
 0.259284,  0.26113,  0.23487, 0.244715} 

{0.331502, 0.338526, 0.155539, 0.174433,
 0.258788, 0.261289, 0.235133, 0.244789} 

{0.337111, 0.341087, 0.157572,  0.16423,
 0.258038, 0.261869, 0.235014, 0.245079} 

{ 0.32741, 0.335808, 0.176859, 0.159923,
 0.257877, 0.261641, 0.235129, 0.245353} 

{0.329475,  0.33021, 0.179774, 0.160541,
 0.258493, 0.261438, 0.234671, 0.245397} 

{0.339782, 0.326838, 0.178481, 0.154899,
 0.258366, 0.261067, 0.235482, 0.245084} 

{0.345164, 0.311726, 0.181126, 0.161984,
 0.258065, 0.260724, 0.236098, 0.245112} 

{0.345122, 0.308811,  0.18483, 0.161237,
 0.257883, 0.260447, 0.236899, 0.244771} 

{0.321881, 0.323438, 0.186444, 0.168237,
 0.257957, 0.261386, 0.235949, 0.244708} 

{0.321828, 0.328489, 0.183159, 0.166525,
 0.258398, 0.260223, 0.236461, 0.244918} 

{ 0.29651, 0.322838, 0.189866, 0.190787,
 0.258986, 0.260859, 0.237595,  0.24256} 

{  0.3063, 0.331788, 0.197507, 0.164405,
 0.259015, 0.260785, 0.237669, 0.242532} 

{0.315384, 0.340962, 0.190317, 0.153337,
 0.259191, 0.260519, 0.237914, 0.242376} 

{0.328204, 0.317112, 0.177053,  0.17763,
 0.259278, 0.260341, 0.237864, 0.242517} 

{0.344131, 0.298848, 0.170992, 0.186029,
 0.259405, 0.260376, 0.237832, 0.242386} 

{0.346832,  0.30071, 0.161355, 0.191103,
 0.259854, 0.259957, 0.238309, 0.241879} 

{0.338245, 0.304672, 0.170181, 0.186902,
 0.260052, 0.260036, 0.238683, 0.241228} 

{0.319261,  0.30607, 0.165997, 0.208671,
 0.260173, 0.259921,  0.23825, 0.241656} 

{0.307339, 0.332613, 0.162348,   0.1977,
 0.258501, 0.260532, 0.239148, 0.241819} 

{0.314573, 0.324504, 0.163455, 0.197468,
 0.258815, 0.260814, 0.239493, 0.240878} 

{0.322936, 0.340123, 0.177131,  0.15981,
 0.257861, 0.262103, 0.239141, 0.240895} 

{0.334787, 0.352816, 0.175616, 0.136781,
 0.258089, 0.261057, 0.239045, 0.241809} 

{0.356245,   0.3522, 0.164024, 0.127531,
   0.2586, 0.261418, 0.237657, 0.242325} 

{0.361045, 0.339843, 0.166832, 0.132279,
 0.258713, 0.261391, 0.237533, 0.242362} 

{0.362359, 0.330923, 0.174291, 0.132427,
 0.258531, 0.261235,  0.23664, 0.243594} 

{0.373435, 0.333091,  0.16846, 0.125014,
 0.258654, 0.261118, 0.236624, 0.243604} 

{0.360368, 0.338236, 0.162399, 0.138997,
 0.258238, 0.261031, 0.236661, 0.244071} 

{0.322719, 0.310371, 0.247425, 0.119485,
  0.25823, 0.261626, 0.236104, 0.244041} 

{0.319215, 0.310923, 0.246244, 0.123618,
 0.258278, 0.261312, 0.236198, 0.244212} 

{ 0.31808, 0.305379, 0.245721,  0.13082,
 0.258223, 0.261775, 0.235849, 0.244153} 

{0.336742,  0.25748,  0.26727, 0.138507,
 0.258692, 0.260835, 0.235759, 0.244714} 

{0.326092, 0.259183, 0.261389, 0.153336,
 0.257878, 0.261088, 0.236507, 0.244527} 

{0.353739, 0.215644, 0.278613, 0.152004,
 0.258081, 0.261195, 0.237173, 0.243552} 

{0.338451, 0.218128, 0.267179, 0.176241,
 0.258845, 0.260763, 0.237319, 0.243073} 

{0.330925, 0.215506,  0.25438, 0.199189,
 0.258845, 0.260504, 0.237198, 0.243453} 

{0.337688, 0.214266,    0.254, 0.194046,
 0.258419,  0.25976, 0.236393, 0.245428} 

{0.342375, 0.205202, 0.272257, 0.180167,
 0.259301, 0.258382, 0.236719, 0.245598} 

{0.368727, 0.204521, 0.242719, 0.184033,
 0.259765, 0.257575, 0.236745, 0.245915} 

{0.355641, 0.199811, 0.252976, 0.191572,
 0.259606, 0.258229, 0.236681, 0.245484} 

{0.362497, 0.225696, 0.223901, 0.187905,
 0.260375, 0.257601, 0.236993, 0.245031} 

{0.343991, 0.248375, 0.231813,  0.17582,
 0.260201, 0.257202, 0.237137,  0.24546} 

{0.346101, 0.250674,  0.23456, 0.168665,
 0.259923,  0.25767, 0.236939, 0.245468} 

{0.352967, 0.245326, 0.232432, 0.169275,
 0.260064, 0.258071,  0.23656, 0.245305} 

{0.365046,  0.25267, 0.202414,  0.17987,
 0.260032, 0.257717, 0.236046, 0.246205} 

{0.372828, 0.250032, 0.205589, 0.171551,
   0.2601,  0.25769,  0.23587,  0.24634} 

{0.362898, 0.227379, 0.233429, 0.176294,
 0.260191, 0.256997,  0.23554, 0.247271} 

{0.361244,  0.21366, 0.236024, 0.189073,
 0.260364, 0.257331, 0.235571, 0.246734} 

{0.358693, 0.215252, 0.233444,  0.19261,
 0.260312, 0.257535, 0.235463,  0.24669} 

{0.374935, 0.211104, 0.227169, 0.186791,
 0.259821, 0.257873, 0.236107, 0.246199} 

{0.405227, 0.197603, 0.221344, 0.175827,
 0.259377, 0.258849, 0.235761, 0.246013} 

{0.406623, 0.203032,  0.20776, 0.182585,
 0.260975, 0.260027, 0.232478,  0.24652} 

{0.398281, 0.209767, 0.199073, 0.192879,
 0.261182, 0.259079,  0.23305, 0.246689} 

{ 0.40441,  0.21561, 0.195652, 0.184328,
 0.260754,  0.25935, 0.232432, 0.247464} 

{0.404275, 0.216659, 0.192835, 0.186231,
 0.261081, 0.259519, 0.231806, 0.247593} 

{0.416274,  0.21613, 0.208527, 0.159069,
 0.261191, 0.259466, 0.231851, 0.247491} 

{0.443001, 0.220566, 0.169085, 0.167348,
 0.261285,  0.25961, 0.231931, 0.247173} 

{0.441088, 0.237242, 0.180902, 0.140769,
 0.260699,  0.25958, 0.231952,  0.24777} 

{0.446726, 0.231252, 0.178372,  0.14365,
 0.260571, 0.259336, 0.232853, 0.247239} 

{0.435123, 0.227747, 0.180591, 0.156539,
 0.260976,  0.25957, 0.232412, 0.247042} 

{ 0.37218,  0.24685, 0.198344, 0.182626,
 0.261075, 0.259402, 0.232161, 0.247363} 

{0.387899,  0.24213, 0.183442,  0.18653,
 0.261897, 0.260056, 0.231158,  0.24689} 

{0.389515, 0.233219, 0.161703, 0.215563,
  0.26184, 0.260036, 0.232355, 0.245769} 

{0.386585, 0.235476, 0.170842, 0.207097,
 0.262924, 0.259903, 0.231968, 0.245205} 

{0.383618, 0.243373,  0.16104, 0.211969,
 0.262642, 0.260333, 0.231678, 0.245348} 

{ 0.37301, 0.230366, 0.190908, 0.205715,
 0.263558, 0.257854, 0.232392, 0.246195} 

{0.375852, 0.226879, 0.195749,  0.20152,
 0.263258, 0.257562, 0.233029, 0.246151} 

{0.396367, 0.225141, 0.187889, 0.190603,
 0.263064, 0.257965, 0.233656, 0.245315} 

{0.413769, 0.224245, 0.185609, 0.176377,
 0.263258, 0.257809, 0.233639, 0.245294} 

{0.414537, 0.238386, 0.195812, 0.151265,
 0.264651, 0.256619, 0.233207, 0.245524} 

{0.420696, 0.241232, 0.193286, 0.144785,
 0.264836, 0.256905, 0.233486, 0.244773} 

{ 0.44952, 0.236299, 0.169881,   0.1443,
 0.264412, 0.256961, 0.233616, 0.245012} 

{0.449743, 0.233956, 0.182458, 0.133843,
 0.264557, 0.256997, 0.233136,  0.24531} 

{0.426778, 0.240325, 0.190669, 0.142228,
 0.262883, 0.257207, 0.233356, 0.246553} 

{ 0.42242, 0.242979, 0.199571,  0.13503,
 0.262752, 0.257203, 0.233363, 0.246682} 

{0.423965, 0.235329, 0.204317,  0.13639,
 0.262781, 0.257371, 0.233529, 0.246319} 

{0.383934, 0.262556, 0.193342, 0.160168,
 0.262936, 0.257217, 0.233518,  0.24633} 

{0.377539, 0.280404, 0.196785, 0.145273,
   0.2629, 0.257171, 0.233601, 0.246328} 

{0.379303, 0.294933, 0.186993, 0.138771,
 0.262531, 0.256768, 0.233677, 0.247025} 

{ 0.43018, 0.278332, 0.180978,  0.11051,
 0.262698, 0.256787, 0.233454, 0.247061} 

{0.440555, 0.276094, 0.177526, 0.105824,
 0.263551, 0.257168, 0.233648, 0.245633} 

{0.435008,  0.27656, 0.177077, 0.111355,
 0.263922, 0.257529, 0.233799, 0.244751} 

{0.442562,  0.27801, 0.177536, 0.101892,
 0.263221, 0.258545, 0.234558, 0.243675} 

{0.443061, 0.280407, 0.176095, 0.100437,
 0.263429, 0.258453, 0.234484, 0.243634} 

{0.449614, 0.277683, 0.166365, 0.106337,
 0.264373, 0.258116, 0.234171,  0.24334} 

{0.463173, 0.269086, 0.163383, 0.104358,
  0.26394, 0.257695, 0.234206,  0.24416} 

{0.452937, 0.258954, 0.175159,  0.11295,
 0.263813, 0.257988, 0.234193, 0.244006} 

{0.461188, 0.254567, 0.171571, 0.112673,
 0.264642, 0.257446, 0.234457, 0.243456} 

{0.449062, 0.240934, 0.158463, 0.151541,
 0.265111, 0.257446, 0.233904, 0.243538} 

{0.433836, 0.254435, 0.151311, 0.160419,
 0.265654, 0.256275, 0.234317, 0.243754} 

{ 0.40117, 0.271442, 0.150152, 0.177236,
 0.265954, 0.255778, 0.234628,  0.24364} 

{0.406014, 0.273329, 0.153445, 0.167212,
 0.265952,  0.25635, 0.235391, 0.242307} 

{0.397702,  0.26963, 0.156633, 0.176035,
 0.265938, 0.256445, 0.235293, 0.242323} 

{0.407631, 0.252816, 0.164387, 0.175166,
  0.26547, 0.257244, 0.235328, 0.241958} 

{ 0.39653, 0.252504, 0.167807, 0.183159,
 0.265536, 0.257578, 0.235514, 0.241372} 

{0.396396, 0.253014, 0.167563, 0.183028,
 0.266062, 0.258297, 0.235766, 0.239875} 

{0.398195, 0.252175, 0.167477, 0.182153,
 0.265322, 0.258392, 0.236308, 0.239978} 

{0.422445, 0.249965, 0.189667, 0.137924,
  0.26544, 0.258646, 0.236269, 0.239645} 

{0.414454, 0.256945, 0.187224, 0.141376,
 0.265069, 0.257789, 0.237526, 0.239616} 

{  0.4073, 0.272601,  0.18529, 0.134808,
 0.266304,  0.25746, 0.237581, 0.238655} 

{0.417623, 0.267494, 0.182272, 0.132611,
 0.265567, 0.257616, 0.237645, 0.239172} 

{0.410254, 0.266304, 0.181716, 0.141726,
 0.265918, 0.258056, 0.237085,  0.23894} 

{0.401724,  0.25769, 0.192989, 0.147597,
 0.265609, 0.258332, 0.236842, 0.239216} 

{0.385927, 0.258736, 0.186934, 0.168403,
 0.265992, 0.258159, 0.235636, 0.240212} 

{0.365476, 0.261086, 0.198611, 0.174828,
 0.267502, 0.257248, 0.235282, 0.239968} 

{0.380546, 0.235827, 0.194037,  0.18959,
 0.267378, 0.257726, 0.235116,  0.23978} 

{0.374569, 0.232767,   0.2019, 0.190763,
 0.266674, 0.257684, 0.236104, 0.239539} 

{0.374292, 0.239386, 0.206335, 0.179987,
 0.266057, 0.257431, 0.236599, 0.239913} 

{0.369083, 0.238188, 0.215155, 0.177573,
  0.26631, 0.258146, 0.235757, 0.239787} 

{0.372969, 0.231875, 0.212431, 0.182725,
  0.26571, 0.258066, 0.236628, 0.239595} 

{0.389925, 0.223693, 0.213463, 0.172918,
 0.266321, 0.258351, 0.237369,  0.23796} 

{ 0.40252, 0.223397, 0.211948, 0.162135,
  0.26587, 0.258925, 0.237748, 0.237456} 

{0.413645, 0.212688, 0.223039, 0.150628,
 0.265861, 0.259227, 0.237425, 0.237487} 

{0.416398, 0.209441, 0.216905, 0.157257,
 0.266263, 0.258926, 0.237354, 0.237458} 

{0.398734, 0.203727, 0.217914, 0.179624,
 0.266124, 0.259576, 0.237026, 0.237275} 

{0.408939, 0.193253, 0.215564, 0.182244,
 0.266119,  0.25951, 0.236913, 0.237458} 

{0.425822, 0.192978, 0.226114, 0.155086,
  0.26568, 0.259291, 0.236483, 0.238546} 

{0.426273, 0.182806, 0.219438, 0.171483,
 0.265572,  0.25921, 0.237199, 0.238019} 

{0.424289, 0.161434, 0.235829, 0.178448,
 0.265393, 0.258861, 0.237849, 0.237897} 

{0.391798, 0.203223, 0.227413, 0.177566,
 0.264345, 0.258207, 0.238585, 0.238862} 

{0.389894, 0.208989, 0.229018, 0.172099,
 0.264335, 0.258756, 0.238879,  0.23803} 

{0.366862, 0.203771, 0.256368, 0.172999,
 0.263666, 0.258905, 0.239406, 0.238022} 

{0.379612, 0.201953, 0.250585, 0.167851,
 0.264084, 0.258616, 0.238734, 0.238566} 

{0.377652, 0.233951, 0.242335, 0.146062,
 0.264563, 0.257745, 0.239042,  0.23865} 

{0.383023, 0.244839, 0.223516, 0.148622,
 0.264719, 0.257556, 0.239226, 0.238499} 

{ 0.38187, 0.244539, 0.228754, 0.144838,
 0.264859, 0.257559,   0.2392, 0.238381} 

{0.357373, 0.232385, 0.257289, 0.152953,
 0.264954,  0.25731, 0.239274, 0.238461} 

{ 0.35737, 0.227621, 0.256288, 0.158722,
 0.265767, 0.256643, 0.239009, 0.238582} 

{0.351967, 0.222948, 0.266709, 0.158376,
 0.265668, 0.256571, 0.239062, 0.238699} 

{0.357104, 0.217911, 0.273585,   0.1514,
 0.265631, 0.256493, 0.238967, 0.238909} 

{0.365968, 0.208699, 0.268719, 0.156615,
 0.265734, 0.257058, 0.238504, 0.238704} 

{0.359892, 0.222885, 0.263734, 0.153489,
 0.265616, 0.256948, 0.238316,  0.23912} 

{0.360463, 0.219558,  0.26487, 0.155109,
 0.265477, 0.256713, 0.238168, 0.239642} 

{0.354608,  0.21334, 0.277426, 0.154626,
 0.266102, 0.256148,   0.2376,  0.24015} 

{0.342246, 0.206974, 0.294584, 0.156195,
 0.265871, 0.255542,   0.2372, 0.241387} 

{0.339122, 0.173949, 0.308959,  0.17797,
 0.265671, 0.255684, 0.237287, 0.241359} 

{0.365166, 0.174667, 0.275523, 0.184644,
 0.265794, 0.255692, 0.236496, 0.242018} 

{0.377348, 0.178712, 0.275196, 0.168744,
 0.266721, 0.255065, 0.236483, 0.241731} 

{0.381037, 0.162773, 0.307517, 0.148673,
 0.266764, 0.254735, 0.236608, 0.241894} 

{0.351138,    0.194, 0.320888, 0.133974,
 0.267239, 0.254739, 0.236391, 0.241631} 

{0.367551, 0.198953, 0.301822, 0.131674,
 0.266756, 0.254792, 0.236371,  0.24208} 

{0.372189, 0.182155, 0.316662, 0.128994,
 0.266677, 0.254414, 0.236125, 0.242784} 

{0.370405, 0.188585, 0.318599, 0.122411,
 0.266744, 0.254485, 0.236661, 0.242109} 

{0.370962, 0.191409, 0.308818, 0.128811,
 0.267515, 0.255435, 0.234517, 0.242533} 

{0.370837, 0.184931,  0.31273, 0.131502,
  0.26765, 0.255037, 0.234541, 0.242773} 

{ 0.37913, 0.189414,  0.29933, 0.132126,
 0.267883, 0.254383, 0.234756, 0.242977} 

{0.391811, 0.192859, 0.271008, 0.144322,
 0.265909, 0.255551, 0.235067, 0.243473} 

{0.399852, 0.189838, 0.269998, 0.140312,
 0.265281, 0.255815,  0.23527, 0.243634} 

{0.405378, 0.174802,  0.27796,  0.14186,
 0.265099, 0.255223,  0.23671, 0.242968} 

{0.409197, 0.172462, 0.276008, 0.142333,
 0.265053, 0.255311, 0.236751, 0.242884} 

{0.422391, 0.183289, 0.269029, 0.125291,
 0.264457, 0.255392, 0.238046, 0.242105} 

{0.431918, 0.162802, 0.278817, 0.126463,
 0.264719, 0.256074, 0.236742, 0.242465} 

{0.437419, 0.161422, 0.276008, 0.125151,
 0.265127, 0.255059, 0.236944,  0.24287} 

{0.406726, 0.157133,  0.30035, 0.135791,
  0.26532, 0.255436, 0.236697, 0.242547} 

{0.396596, 0.152403, 0.310449, 0.140553,
 0.265232, 0.255446, 0.236538, 0.242783} 

{0.401458, 0.149867, 0.315575,   0.1331,
 0.265138, 0.255698, 0.235803,  0.24336} 

{0.405504, 0.148045, 0.314736, 0.131716,
 0.265009, 0.255611, 0.235612, 0.243768} 

{0.403664, 0.141974, 0.302486, 0.151876,
 0.264079, 0.256134, 0.235919, 0.243868} 

{0.397981, 0.136602, 0.304326, 0.161091,
  0.26403, 0.255764, 0.236074, 0.244132} 

{0.385458, 0.136415,  0.30822, 0.169907,
 0.264166, 0.255808, 0.236257, 0.243768} 

{0.398539, 0.146155, 0.292089, 0.163217,
 0.264693, 0.254863, 0.236888, 0.243555} 

{0.406173, 0.138898,  0.29322, 0.161709,
  0.26476, 0.254794, 0.236548, 0.243899} 

{0.403678, 0.141699, 0.300836, 0.153787,
 0.264911, 0.254872, 0.236237,  0.24398} 

{0.407943, 0.163698, 0.275558, 0.152801,
 0.264593, 0.254522, 0.236583, 0.244301} 

{0.412821, 0.154452, 0.275516, 0.157211,
 0.263028, 0.255077, 0.236955,  0.24494} 

{0.409288, 0.147068,  0.29224, 0.151404,
  0.26322, 0.255227,   0.2368, 0.244754} 

{0.444219, 0.159277, 0.250726, 0.145778,
 0.262942, 0.255359, 0.236744, 0.244954} 

{ 0.45891, 0.167269, 0.248902, 0.124918,
 0.262598, 0.255294, 0.237056, 0.245053} 

{0.449016, 0.169155, 0.262915, 0.118914,
 0.263437, 0.254501, 0.237405, 0.244657} 

{0.434157, 0.165842, 0.265693, 0.134308,
 0.262883, 0.255619, 0.236096, 0.245402} 

{0.436392, 0.177515, 0.246504, 0.139589,
 0.263562,  0.25474,  0.23695, 0.244747} 

{0.426957, 0.175118, 0.246369, 0.151556,
 0.262989, 0.255656, 0.236853, 0.244502} 

{0.429054, 0.156363, 0.247989, 0.166594,
 0.262935, 0.255852, 0.236638, 0.244575} 

{ 0.45852,  0.16248,  0.20791, 0.171089,
 0.263103, 0.255611, 0.237001, 0.244285} 

{0.462802, 0.164624, 0.204778, 0.167796,
 0.262634, 0.256249, 0.236657,  0.24446} 

{0.449939, 0.162889, 0.193268, 0.193905,
 0.261686, 0.257617, 0.236564, 0.244133} 

{ 0.45156, 0.163876,   0.2042, 0.180364,
 0.261252, 0.258036, 0.236547, 0.244166} 

{ 0.44449, 0.176137,  0.19342, 0.185953,
 0.261624, 0.257468, 0.236961, 0.243947} 

{0.415846, 0.187684, 0.196785, 0.199685,
 0.261752,  0.25765, 0.237154, 0.243444} 

{0.424336, 0.188403, 0.194796, 0.192466,
 0.262133, 0.257175, 0.237291,   0.2434} 

{0.416972, 0.203892,  0.19323, 0.185906,
 0.261957, 0.257175, 0.237386, 0.243481} 

{0.401823, 0.215737, 0.196854, 0.185586,
 0.261437,  0.25748, 0.236985, 0.244099} 

{0.376845, 0.230757, 0.202703, 0.189696,
 0.260862, 0.258251, 0.237041, 0.243846} 

{0.371229, 0.235598, 0.204799, 0.188374,
 0.261573, 0.257205, 0.237376, 0.243846} 

{0.374881, 0.232755,  0.21217, 0.180194,
 0.261624, 0.256958, 0.237325, 0.244093} 

{0.373699, 0.242768, 0.214669, 0.168865,
  0.26147, 0.257213, 0.236923, 0.244394} 

{ 0.37879, 0.235167, 0.211252, 0.174791,
 0.261224, 0.257596, 0.236091, 0.245089} 

{0.381739, 0.218053, 0.217756, 0.182452,
 0.261573, 0.257779, 0.236237, 0.244411} 

{0.384461,  0.22421, 0.213957, 0.177372,
 0.260452, 0.257667, 0.237044, 0.244837} 

{0.379522, 0.234156, 0.214142,  0.17218,
   0.2611,  0.25765, 0.236657, 0.244594} 

{0.386255,  0.22818, 0.217068, 0.168498,
 0.260517, 0.257955, 0.236278,  0.24525} 

{0.391242, 0.226192, 0.226378, 0.156189,
 0.260733, 0.257711, 0.236299, 0.245257} 

{0.391284, 0.228583, 0.224971, 0.155161,
 0.260918,  0.25687, 0.234989, 0.247223} 

{0.396537, 0.224035, 0.232277, 0.147151,
 0.260214, 0.256779, 0.235018,  0.24799} 

{0.393021, 0.220277, 0.233617, 0.153085,
  0.26118, 0.256818, 0.235205, 0.246797} 

{0.378388, 0.219573, 0.247007, 0.155032,
 0.261249, 0.256781, 0.235565, 0.246405} 

{0.357255, 0.235204, 0.243238, 0.164302,
 0.261235, 0.256773, 0.235395, 0.246597} 

{0.331144, 0.226712, 0.263707, 0.178437,
 0.261554, 0.256767, 0.235274, 0.246405} 

{0.329224, 0.208054, 0.279144, 0.183578,
 0.261145, 0.256127, 0.237175, 0.245553} 

{0.334258, 0.185665, 0.280678, 0.199398,
 0.260559, 0.255992, 0.236871, 0.246577} 

{0.322182, 0.196864, 0.277824,  0.20313,
 0.260899, 0.256005, 0.235898, 0.247198} 

{0.314634, 0.188389, 0.294177,   0.2028,
 0.261224, 0.255669, 0.236333, 0.246773} 

{0.325641, 0.186682, 0.288452, 0.199225,
 0.261231, 0.255997, 0.236153, 0.246619} 

{0.334956,  0.18462, 0.284096, 0.196329,
 0.261367, 0.255953, 0.236095, 0.246585} 

{0.334845, 0.185451, 0.295038, 0.184667,
 0.260727, 0.256205, 0.236446, 0.246622} 

{0.340785, 0.195385, 0.285562, 0.178268,
 0.260804, 0.256106, 0.236255, 0.246836} 

{0.322734, 0.212969, 0.270342, 0.193955,
 0.259977, 0.256411, 0.236522, 0.247091} 

{0.326212, 0.221114, 0.260086, 0.192588,
 0.260083, 0.256024, 0.236709, 0.247185} 

{0.306788, 0.217919, 0.259146, 0.216146,
  0.26052, 0.255586, 0.236744, 0.247151} 

{0.311671,   0.2209,  0.26315, 0.204279,
 0.260408, 0.256074, 0.236621, 0.246897} 

{0.317677, 0.234191, 0.254311,  0.19382,
  0.25902, 0.256604, 0.235337, 0.249038} 

{0.305856, 0.240586, 0.255454, 0.198105,
 0.260553, 0.256619, 0.234916, 0.247912} 

{0.307999, 0.229285, 0.266864, 0.195851,
 0.260055, 0.256959, 0.235028, 0.247959} 

{0.300002, 0.257309, 0.255841, 0.186848,
 0.260774, 0.257273, 0.234546, 0.247407} 

{0.293695, 0.247454, 0.251503, 0.207349,
  0.26048, 0.257474, 0.234625, 0.247422} 

{0.302931, 0.243925, 0.227899, 0.225244,
 0.260975, 0.258183, 0.232906, 0.247937} 

{0.307108, 0.218757, 0.238843, 0.235292,
 0.261537, 0.258203, 0.232389, 0.247871} 

{ 0.32654,   0.2192, 0.229455, 0.224805,
  0.26221, 0.256926, 0.232933, 0.247931} 

{0.333082,   0.2108, 0.229231, 0.226887,
 0.262208, 0.257327, 0.233355, 0.247111} 

{0.332594,  0.20458, 0.207837, 0.254988,
 0.261549, 0.258092, 0.233423, 0.246935} 

{0.336605, 0.213508, 0.198713, 0.251174,
 0.260225, 0.257787, 0.233449, 0.248539} 

{0.355448, 0.221833, 0.216641, 0.206078,
 0.259764, 0.257706, 0.233852, 0.248678} 

{ 0.34966, 0.218792, 0.227877, 0.203671,
 0.259954, 0.257084, 0.234152,  0.24881} 

{0.345644, 0.212872, 0.227547, 0.213937,
 0.259513, 0.257123, 0.235178, 0.248186} 

{0.352035, 0.221402, 0.233768, 0.192794,
 0.259517,  0.25708, 0.235334, 0.248068} 

{0.359808, 0.210679, 0.236992, 0.192521,
 0.258905,    0.256, 0.237687, 0.247408} 

{ 0.34148, 0.225279, 0.236494, 0.196747,
 0.259387, 0.255625, 0.237745, 0.247244} 

{0.327399, 0.206679, 0.267125, 0.198797,
 0.258796, 0.256004, 0.238614, 0.246586} 

{ 0.32284, 0.200949, 0.282765, 0.193445,
 0.258854, 0.255944, 0.238443, 0.246759} 

{0.334195, 0.219533, 0.266173, 0.180099,
 0.259752, 0.255995, 0.237587, 0.246666} 

{0.339954, 0.215931, 0.258992, 0.185122,
 0.259273, 0.256379,   0.2379, 0.246448} 

{0.345962, 0.210148, 0.278584, 0.165306,
 0.259519, 0.255889, 0.238025, 0.246567} 

{0.353469, 0.217229, 0.257106, 0.172195,
 0.259361, 0.256168, 0.237862, 0.246609} 

{0.346216,  0.23058, 0.248294,  0.17491,
 0.260085, 0.256709, 0.237083, 0.246124} 

{ 0.33136, 0.222423,  0.25489, 0.191327,
 0.260609, 0.256808, 0.237064, 0.245519} 

{0.323246, 0.241875, 0.263208, 0.171671,
 0.261252, 0.256901, 0.237154, 0.244693} 

{0.320036, 0.265641, 0.249665, 0.164657,
  0.26153, 0.256231, 0.237354, 0.244886} 

{0.320212, 0.262674, 0.251389, 0.165725,
 0.261989, 0.255207,  0.23777, 0.245034} 

{0.313953, 0.274219, 0.236991, 0.174836,
  0.26367, 0.254396,  0.23727, 0.244664} 

{0.319476, 0.278846, 0.222087, 0.179592,
 0.263202, 0.254692, 0.237398, 0.244709} 

{0.315356, 0.285175, 0.224376, 0.175092,
 0.263064, 0.254543, 0.238028, 0.244365} 

{0.320915, 0.270088, 0.221694, 0.187303,
