dolus : 290 documents
 0.226031, 0.178494, 0.261478, 0.333998} 

{0.415077, 0.165943, 0.144409,  0.27457,
 0.222575, 0.179752, 0.255236, 0.342437} 

{0.400899, 0.176509,  0.16097, 0.261621,
 0.215532,  0.17881,  0.25406, 0.351598} 

{0.427971, 0.171277, 0.144912, 0.255839,
 0.212606, 0.187587, 0.248457,  0.35135} 

{ 0.44062, 0.194794, 0.130955, 0.233632,
 0.207795, 0.189999, 0.251129, 0.351076} 

{0.418996, 0.245746, 0.105815, 0.229443,
 0.215305, 0.189539, 0.249034, 0.346121} 

{0.391722, 0.236091, 0.150793, 0.221395,
   0.2096, 0.192947, 0.246038, 0.351416} 

{0.383732, 0.241281, 0.147581, 0.227406,
  0.21245,  0.19509, 0.250766, 0.341695} 

{0.397665, 0.247955, 0.123967, 0.230414,
 0.214499, 0.192528, 0.248056, 0.344916} 

{0.386758, 0.242261, 0.133039, 0.237943,
 0.211804, 0.187314, 0.254038, 0.346844} 

{0.347562,  0.23806, 0.137298,  0.27708,
 0.208981, 0.189199, 0.259024, 0.342796} 

{ 0.33912, 0.253133, 0.099476, 0.308271,
 0.204319, 0.186915, 0.260064, 0.348703} 

{0.370911, 0.247955, 0.104099, 0.277036,
 0.202488, 0.189367, 0.256976, 0.351169} 

{0.392995, 0.218424,  0.10136, 0.287221,
  0.20219, 0.191477, 0.256124,  0.35021} 

{0.417283,  0.21955, 0.118894, 0.244273,
 0.202603, 0.193548, 0.250076, 0.353772} 

{ 0.40526, 0.216332,  0.11727, 0.261138,
 0.210466,  0.19556, 0.250165, 0.343809} 

{0.411793, 0.216934, 0.110099, 0.261175,
 0.211352, 0.195924, 0.249878, 0.342847} 

{0.408232, 0.196926, 0.110587, 0.284255,
 0.211771, 0.194088,  0.25116, 0.342981} 

{0.375259, 0.210459, 0.116255, 0.298027,
 0.209444,  0.19311, 0.244481, 0.352965} 

{0.376782, 0.212978, 0.111261, 0.298979,
 0.213782, 0.194678, 0.241705, 0.349835} 

{0.402709, 0.180683, 0.111779, 0.304829,
 0.216173, 0.191729, 0.237992, 0.354106} 

{0.417362, 0.171545, 0.109016, 0.302076,
 0.207679, 0.192085, 0.242104, 0.358132} 

{0.430085, 0.167186, 0.101801, 0.300928,
 0.200555,  0.19371, 0.243947, 0.361787} 

{0.411724, 0.208509, 0.100928, 0.278838,
  0.20121, 0.195666, 0.239265, 0.363859} 

{0.357992, 0.199149, 0.135333, 0.307526,
 0.206349, 0.196197,  0.23494, 0.362515} 

{0.334278, 0.194994, 0.164512, 0.306217,
 0.203164, 0.197721, 0.231934, 0.367181} 

{0.265014, 0.239006, 0.167529, 0.328451,
 0.202343, 0.200393, 0.229819, 0.367445} 

{0.323296, 0.162424, 0.145004, 0.369276,
 0.203027,  0.19809, 0.232169, 0.366714} 

{ 0.30593, 0.151076, 0.134973, 0.408021,
 0.203384, 0.195866, 0.232512, 0.368238} 

{0.312284, 0.143605, 0.136908, 0.407203,
 0.201059, 0.195455, 0.232359, 0.371127} 

{0.320898, 0.147287, 0.144196, 0.387619,
 0.204051, 0.193095,  0.23308, 0.369774} 

{0.326314,  0.13633, 0.151006,  0.38635,
 0.200713, 0.196315, 0.236211, 0.366762} 

{0.333934, 0.155592, 0.146152, 0.364321,
 0.198686, 0.196448, 0.234226, 0.370641} 

{0.350003, 0.145438, 0.151949,  0.35261,
 0.198737, 0.197155, 0.238116, 0.365992} 

{0.320618, 0.140267, 0.180843, 0.358273,
 0.199833, 0.198811, 0.237974, 0.363383} 

{0.301288, 0.143889, 0.184212,  0.37061,
 0.201754,  0.19616,  0.23833, 0.363755} 

{0.301158, 0.141539, 0.175329, 0.381973,
  0.20266, 0.200949, 0.238337, 0.358054} 

{0.324587, 0.196939, 0.192748, 0.285726,
   0.1992, 0.194138, 0.244635, 0.362027} 

{0.310163, 0.165688, 0.174552, 0.349598,
 0.200771, 0.196983, 0.240339, 0.361907} 

{  0.2923, 0.181589, 0.181644, 0.344467,
 0.202439, 0.197691, 0.242845, 0.357025} 

{0.282994, 0.185375, 0.183469, 0.348162,
 0.199862, 0.197345, 0.242319, 0.360474} 

{0.285308, 0.186615, 0.184437, 0.343639,
 0.206174, 0.195053,  0.24487, 0.353903} 

{0.295012, 0.202579, 0.203964, 0.298446,
  0.20791, 0.194456, 0.243663, 0.353971} 

{0.299104, 0.200816,  0.20764, 0.292441,
 0.211074, 0.197028, 0.243933, 0.347966} 

{0.279876, 0.195749, 0.183138, 0.341236,
 0.217114, 0.193805, 0.243177, 0.345904} 

{0.288176, 0.199625, 0.175095, 0.337103,
 0.214302, 0.205258,  0.23579,  0.34465} 

{0.268297, 0.244118, 0.164727, 0.322858,
  0.21031, 0.202595, 0.239886, 0.347209} 

{0.273555, 0.248178, 0.160907, 0.317361,
 0.213641, 0.193485, 0.243515, 0.349359} 

{0.244056, 0.234835, 0.172344, 0.348766,
 0.213787, 0.191835, 0.248456, 0.345922} 

{0.262861,  0.22142, 0.152997, 0.362722,
 0.212777,  0.19614, 0.249604, 0.341479} 

{0.263263, 0.225037, 0.145807, 0.365893,
 0.218025,  0.18612, 0.258971, 0.336884} 

{0.267696, 0.216995, 0.173489, 0.341821,
 0.209484, 0.185197, 0.274925, 0.330394} 

{0.263782, 0.204466, 0.165463, 0.366289,
 0.208506, 0.196499, 0.268871, 0.326124} 

{0.274567, 0.198474, 0.151971, 0.374988,
  0.20619,  0.19819, 0.270004, 0.325616} 

{0.279597, 0.234457,  0.15962, 0.326326,
 0.203979, 0.199886, 0.263002, 0.333134} 

{0.270941,  0.23703, 0.233164, 0.258866,
 0.197513, 0.198293, 0.256395, 0.347799} 

{0.279868, 0.251196,  0.22178, 0.247156,
 0.177466,  0.20357, 0.277292, 0.341673} 

{0.289573, 0.246738, 0.228084, 0.235605,
 0.175448, 0.203964, 0.274968,  0.34562} 

{ 0.29872, 0.214207, 0.221383,  0.26569,
 0.173336, 0.198256, 0.279562, 0.348846} 

{0.297978, 0.204847, 0.221597, 0.275578,
 0.176176, 0.197126, 0.274139, 0.352559} 

{0.277591, 0.217408, 0.232225, 0.272776,
 0.176215, 0.198634, 0.273659, 0.351492} 

{0.270825, 0.217943, 0.243463,  0.26777,
 0.174869, 0.199026, 0.274976,  0.35113} 

{0.279083, 0.198431, 0.239429, 0.283056,
 0.163232, 0.207151, 0.280927,  0.34869} 

{0.287532, 0.155804, 0.252828, 0.303836,
 0.164123, 0.210198, 0.282001, 0.343677} 

{0.313967, 0.191828, 0.257645,  0.23656,
 0.163401, 0.212557, 0.283089, 0.340954} 

{0.284741, 0.203065, 0.246635, 0.265559,
 0.162499, 0.211587, 0.292284, 0.333629} 

{0.258664, 0.229086, 0.260378, 0.251873,
 0.170072,  0.21781, 0.285138,  0.32698} 

{0.242715, 0.228602, 0.292175, 0.236508,
 0.168029,   0.2191, 0.285836, 0.327035} 

{0.223546, 0.225451, 0.278091, 0.272912,
 0.167543, 0.221903, 0.292375, 0.318179} 

{0.248184, 0.239753, 0.292957, 0.219106,
 0.169333, 0.222274, 0.290047, 0.318346} 

{0.255162, 0.231513, 0.303075, 0.210249,
 0.171053, 0.219881, 0.285298, 0.323767} 

{0.254865, 0.257785, 0.272254, 0.215096,
 0.175718, 0.222098,  0.27894, 0.323243} 

{0.252804, 0.253352, 0.263653, 0.230191,
 0.174883, 0.224342, 0.280313, 0.320462} 

{0.259064, 0.240742,  0.27217, 0.228023,
 0.174789, 0.224243, 0.283321, 0.317647} 

{ 0.23155, 0.233755, 0.289289, 0.245406,
 0.167193, 0.230626, 0.279473, 0.322708} 

{0.239792, 0.228058, 0.309896, 0.222255,
 0.170422, 0.234961,  0.27908, 0.315537} 

{0.244461, 0.204071, 0.322484, 0.228984,
 0.170887, 0.233628, 0.274203, 0.321282} 

{0.231906, 0.185996, 0.365085, 0.217013,
 0.171224, 0.231238, 0.275914, 0.321624} 

{0.238358, 0.161072, 0.366272, 0.234298,
 0.180474, 0.227925, 0.271064, 0.320537} 

{0.204911, 0.188197, 0.369642, 0.237251,
 0.176493, 0.228532, 0.275035,  0.31994} 

{ 0.19275,  0.18954, 0.354727, 0.262982,
  0.17557, 0.229578, 0.274694, 0.320159} 

{0.197777, 0.190736, 0.348998, 0.262489,
 0.172233, 0.221284, 0.292254, 0.314229} 

{0.173031, 0.184603,    0.359, 0.283366,
 0.175638, 0.220684,  0.29074, 0.312939} 

{0.210678, 0.203025, 0.337425, 0.248872,
 0.174828, 0.222703, 0.288691, 0.313778} 

{ 0.23003, 0.217993, 0.284146, 0.267831,
 0.176599, 0.224178, 0.285231, 0.313992} 

{0.255634, 0.216952, 0.225992, 0.301422,
 0.178231,  0.21658, 0.285914, 0.319275} 

{0.275517, 0.196674, 0.209953, 0.317857,
 0.178557, 0.227568, 0.267986, 0.325889} 

{0.264106,  0.19333, 0.194218, 0.348346,
 0.182478, 0.228046, 0.262675, 0.326801} 

{0.294944, 0.195225, 0.152433, 0.357397,
 0.179044,  0.23165, 0.266418, 0.322888} 

{0.267596, 0.244981, 0.153878, 0.333545,
 0.180552, 0.231244, 0.269759, 0.318446} 

{0.283661, 0.249399,  0.13062,  0.33632,
 0.183152, 0.233404, 0.267254,  0.31619} 

{0.280124, 0.274229, 0.129772, 0.315875,
 0.180777, 0.233349, 0.273801, 0.312073} 

{0.274011, 0.262045, 0.135347, 0.328597,
 0.181338, 0.223713, 0.274832, 0.320118} 

{ 0.26285, 0.267184, 0.115979, 0.353987,
 0.180196, 0.223129, 0.278318, 0.318357} 

{ 0.29538, 0.208903, 0.124272, 0.371444,
 0.179717, 0.229944, 0.276315, 0.314025} 

{ 0.28967, 0.199012, 0.136426, 0.374892,
 0.177029, 0.229416, 0.270957, 0.322599} 

{0.277114, 0.189555, 0.107459, 0.425873,
 0.175904, 0.236608, 0.279246, 0.308241} 

{0.275558,  0.16663, 0.112811, 0.445001,
 0.179632, 0.236775, 0.278292,   0.3053} 

{0.288184, 0.175773, 0.128097, 0.407946,
 0.177574, 0.238827, 0.274757, 0.308842} 

{0.274797, 0.190828,  0.12723, 0.407146,
 0.184928, 0.240295, 0.269281, 0.305496} 

{ 0.28084, 0.181316, 0.138027, 0.399818,
 0.189657,   0.2421, 0.251637, 0.316606} 

{ 0.27086,  0.17914, 0.164344, 0.385656,
 0.187733, 0.239456, 0.253016, 0.319795} 

{0.275227, 0.167617, 0.145781, 0.411375,
 0.185163, 0.235732, 0.247455, 0.331649} 

{0.280184, 0.169771, 0.166446, 0.383598,
 0.188369, 0.227548, 0.253653, 0.330429} 

{0.295401, 0.158502, 0.145597, 0.400501,
 0.188223, 0.225393, 0.256389, 0.329995} 

{0.326283, 0.152966, 0.142883, 0.377867,
 0.194434, 0.225976, 0.256985, 0.322605} 

{0.363368, 0.164889, 0.125488, 0.346255,
 0.192001, 0.225055, 0.256151, 0.326793} 

{0.364597, 0.099605, 0.152334, 0.383464,
  0.19534, 0.224757, 0.254847, 0.325056} 

{0.367338, 0.102003, 0.162104, 0.368555,
 0.198837, 0.221519, 0.259394,  0.32025} 

{ 0.33877,  0.10561, 0.175164, 0.380455,
 0.197178, 0.221729, 0.257407, 0.323686} 

{0.310408, 0.099244, 0.158603, 0.431746,
 0.191736, 0.226641, 0.261107, 0.320516} 

{0.329672, 0.102016, 0.126847, 0.441464,
 0.186998, 0.230373, 0.259015, 0.323614} 

{0.350439, 0.131199, 0.138654, 0.379707,
 0.186016,  0.23156, 0.258172, 0.324253} 

{0.340989, 0.155323, 0.134359,  0.36933,
 0.181866, 0.233361, 0.256695, 0.328078} 

{0.331167, 0.158137, 0.142649, 0.368046,
 0.178122, 0.235069, 0.257139,  0.32967} 

{0.326657, 0.164186, 0.150561, 0.358596,
 0.179155, 0.234859, 0.257219, 0.328767} 

{0.348601, 0.164134,  0.17108, 0.316185,
 0.184844, 0.222064, 0.259192,   0.3339} 

{0.318609, 0.173186, 0.182238, 0.325968,
 0.187202, 0.223141, 0.255471, 0.334186} 

{0.352597, 0.184489, 0.159642, 0.303272,
 0.182282, 0.227575, 0.251316, 0.338827} 

{0.381507,  0.18714, 0.154595, 0.276758,
  0.18588, 0.228909,  0.24734, 0.337871} 

{0.349208, 0.180489,  0.15488, 0.315423,
 0.176297, 0.230848, 0.252766, 0.340089} 

{0.390223, 0.186689, 0.151658,  0.27143,
 0.174044, 0.226653,  0.25055, 0.348753} 

{0.332116, 0.215014, 0.154244, 0.298626,
 0.175753, 0.222316, 0.253182, 0.348749} 

{0.297936, 0.259866,  0.13373, 0.308468,
 0.176315, 0.221786,  0.25404, 0.347859} 

{0.281489, 0.290522, 0.143707, 0.284282,
 0.182507, 0.213255, 0.257038,   0.3472} 

{0.300076, 0.283799, 0.134299, 0.281827,
 0.177062, 0.214722, 0.263771, 0.344444} 

{0.271862, 0.292644, 0.180472, 0.255022,
 0.177683, 0.212202, 0.267598, 0.342517} 

{  0.2496, 0.313503, 0.176296,   0.2606,
 0.171268,  0.21087, 0.273841, 0.344021} 

{0.267424, 0.292407,  0.17699, 0.263179,
 0.180808,   0.2183, 0.269096, 0.331796} 

{0.282021, 0.286086, 0.177908, 0.253985,
 0.178659, 0.217277, 0.275164,   0.3289} 

{0.311475,  0.28594, 0.133015,  0.26957,
 0.178753,  0.21657, 0.275469, 0.329208} 

{0.361009, 0.241973, 0.137161, 0.259857,
 0.189756, 0.209331, 0.271876, 0.329037} 

{0.383952, 0.236554,  0.13214, 0.247354,
 0.201636, 0.211317, 0.265427,  0.32162} 

{0.380814, 0.237634, 0.128163, 0.253389,
 0.200277, 0.196612, 0.279035, 0.324076} 

{0.331114, 0.242716, 0.160801, 0.265368,
 0.221052, 0.190151, 0.273889, 0.314908} 

{0.356802, 0.212871, 0.171891, 0.258435,
 0.216224, 0.191404, 0.275665, 0.316706} 

{0.354458, 0.223612, 0.161426, 0.260504,
 0.211639,     0.19, 0.270824, 0.327536} 

{0.357632, 0.220764, 0.169798, 0.251806,
 0.211754, 0.191587, 0.271069, 0.325591} 

{0.383654, 0.226061, 0.144858, 0.245426,
 0.213502, 0.190801, 0.270114, 0.325582} 

{0.333319, 0.241691, 0.166911,  0.25808,
 0.213008, 0.193978, 0.272461, 0.320553} 

{0.330891, 0.242534, 0.180152, 0.246424,
  0.21073, 0.195324, 0.268576,  0.32537} 

{0.336345, 0.244854, 0.182148, 0.236653,
 0.209327, 0.194836, 0.272495, 0.323342} 

{0.363407, 0.229031,   0.1732, 0.234362,
 0.209749, 0.198325, 0.264571, 0.327355} 

{0.357536, 0.227454, 0.177604, 0.237406,
 0.209746, 0.212396, 0.259174, 0.318684} 

{0.349862, 0.224854, 0.175664, 0.249621,
 0.210659, 0.214555, 0.256824, 0.317962} 

{0.325626, 0.211986, 0.175798,  0.28659,
 0.209139, 0.213368, 0.257109, 0.320384} 

{0.334124, 0.207408, 0.172477, 0.285992,
  0.21094, 0.210664, 0.258867, 0.319529} 

{0.346747, 0.213626, 0.154694, 0.284932,
 0.202989, 0.216252, 0.260544, 0.320215} 

{0.397245, 0.197423, 0.149753, 0.255579,
 0.197928, 0.220671,  0.25439, 0.327011} 

{0.366413, 0.184157, 0.203264, 0.246166,
 0.199602, 0.221048, 0.248654, 0.330697} 

{0.401911, 0.175607, 0.202765, 0.219717,
 0.204713, 0.219716, 0.245771,   0.3298} 

{0.403838, 0.166569, 0.202834,  0.22676,
 0.206901, 0.222671, 0.236788,  0.33364} 

{0.426709, 0.163139, 0.187886, 0.222266,
 0.203205, 0.225165, 0.236617, 0.335013} 

{0.427195, 0.155993, 0.182402, 0.234411,
 0.206717, 0.226971, 0.239215, 0.327097} 

{0.418078, 0.108037, 0.240803, 0.233082,
  0.20187, 0.223338, 0.242667, 0.332126} 

{0.413228, 0.112078, 0.240359, 0.234335,
 0.199043, 0.214473, 0.246854, 0.339629} 

{0.471618, 0.119291, 0.180851,  0.22824,
 0.198348, 0.213292, 0.246967, 0.341393} 

{0.459679, 0.113512, 0.184546, 0.242263,
 0.200677, 0.213873, 0.247356, 0.338094} 

{0.466545, 0.097499, 0.199857, 0.236099,
 0.200734, 0.210842,  0.24517, 0.343254} 

{0.449569, 0.114085, 0.209015, 0.227331,
 0.200685, 0.210189, 0.244075, 0.345051} 

{0.438123, 0.100465, 0.228916, 0.232497,
  0.19687, 0.212649, 0.242955, 0.347525} 

{0.419668, 0.125943, 0.234393, 0.219996,
 0.201187, 0.215708, 0.245039, 0.338067} 

{0.405638, 0.139224, 0.238127, 0.217011,
 0.206726, 0.213752, 0.242687, 0.336835} 

{0.404685, 0.146492, 0.232707, 0.216116,
 0.207659, 0.208013, 0.241627, 0.342701} 

{0.417553, 0.118187, 0.236437, 0.227823,
 0.207603, 0.209021, 0.239884, 0.343493} 

{0.399337, 0.147191, 0.228229, 0.225242,
 0.201875, 0.219849, 0.237211, 0.341066} 

{0.413613, 0.147031, 0.223006, 0.216351,
   0.2092,  0.21479, 0.236039, 0.339971} 

{0.410468, 0.128938, 0.230926, 0.229668,
 0.211552, 0.219915, 0.231448, 0.337085} 

{0.434685, 0.124201, 0.239361, 0.201753,
 0.212014, 0.215459,  0.22961, 0.342916} 

{0.435535, 0.148681, 0.208013, 0.207771,
 0.210995, 0.234247, 0.220285, 0.334473} 

{0.452909, 0.146842, 0.203376, 0.196873,
 0.212106,  0.23331,  0.22245, 0.332134} 

{0.415225, 0.143349, 0.240146,  0.20128,
 0.207848, 0.227499, 0.241547, 0.323106} 

{ 0.40094, 0.136651, 0.260329,  0.20208,
 0.215217, 0.215343, 0.240666, 0.328774} 

{0.369407,  0.15642, 0.264686, 0.209487,
 0.218965, 0.215253, 0.243778, 0.322004} 

{0.376738, 0.157427, 0.253529, 0.212306,
 0.220918, 0.213034, 0.245633, 0.320415} 

{0.379107, 0.135008, 0.252181, 0.233704,
 0.225739, 0.195889, 0.253853, 0.324518} 

{0.381481, 0.165848, 0.247483, 0.205188,
   0.2192, 0.197661, 0.256817, 0.326321} 

{0.357522, 0.166441, 0.252922, 0.223115,
 0.222162, 0.193837, 0.253747, 0.330254} 

{ 0.35661, 0.151284, 0.265568, 0.226538,
 0.225366, 0.195463, 0.256386, 0.322785} 

{0.370786,  0.13786, 0.253583, 0.237771,
 0.222788, 0.197866, 0.256947, 0.322399} 

{0.378764, 0.122894, 0.247593, 0.250749,
  0.22012, 0.195207, 0.267132, 0.317541} 

{0.375206, 0.112975, 0.275423, 0.236397,
 0.224834,   0.1905, 0.270199, 0.314467} 

{0.370374, 0.122938, 0.252707, 0.253981,
 0.222699,  0.18984, 0.284989, 0.302472} 

{0.355412, 0.163366, 0.229236, 0.251987,
 0.221129, 0.188659, 0.297985, 0.292227} 

{0.356748, 0.148177, 0.226443, 0.268632,
 0.215638, 0.191137, 0.307668, 0.285557} 

{0.322882,  0.15383, 0.244648,  0.27864,
 0.214708, 0.190414, 0.310235, 0.284642} 

{0.320459, 0.164298, 0.246998, 0.268245,
 0.218069, 0.188183, 0.307576, 0.286172} 

{0.308654, 0.148744, 0.228042,  0.31456,
 0.217446, 0.186145, 0.316795, 0.279614} 

{0.318411, 0.158037, 0.235479, 0.288073,
  0.21871, 0.186769, 0.310172, 0.284349} 

{0.354709, 0.141158, 0.184692,  0.31944,
 0.214689, 0.185877, 0.307199, 0.292235} 

{0.354803, 0.140244, 0.220197, 0.284755,
 0.208547, 0.192072, 0.310726, 0.288655} 

{0.362947,  0.13978, 0.226286, 0.270987,
 0.208295, 0.189706, 0.310549, 0.291451} 

{0.338186, 0.118708, 0.217702, 0.325404,
 0.198165, 0.182917, 0.299523, 0.319395} 

{0.325191, 0.090673,  0.24385, 0.340285,
 0.198389, 0.186044, 0.296534, 0.319033} 

{0.331784, 0.103329, 0.243232, 0.321655,
 0.190135, 0.189524, 0.302175, 0.318165} 

{0.391513, 0.087836, 0.210751, 0.309901,
 0.202224, 0.196131, 0.298895,  0.30275} 

{ 0.35885, 0.103896, 0.222376, 0.314879,
 0.202497, 0.195579, 0.296144, 0.305781} 

{0.335343, 0.131708, 0.210403, 0.322546,
 0.206099, 0.195966, 0.286879, 0.311056} 

{0.329856, 0.122023, 0.222838, 0.325283,
 0.207949, 0.192794, 0.287789, 0.311469} 

{0.350408, 0.113515, 0.223513, 0.312565,
 0.205824, 0.191368, 0.290792, 0.312016} 

{0.359239, 0.119352, 0.238702, 0.282707,
 0.208154, 0.199672, 0.289916, 0.302258} 

{0.345603, 0.142226, 0.225555, 0.286616,
 0.209118, 0.197168, 0.294752, 0.298962} 

{ 0.35868, 0.149262, 0.163573, 0.328485,
 0.215058, 0.188888, 0.300541, 0.295512} 

{0.354826, 0.141394, 0.158669, 0.345111,
  0.20654, 0.191275, 0.304171, 0.298014} 

{0.350875, 0.129726, 0.165249,  0.35415,
 0.205413, 0.192265, 0.304143, 0.298179} 

{0.339943, 0.152079, 0.157635, 0.350343,
 0.211743, 0.189947, 0.313164, 0.285145} 

{0.357761, 0.141052, 0.168584, 0.332603,
 0.214193, 0.191565, 0.310096, 0.284147} 

{0.339713, 0.136419, 0.207659,  0.31621,
 0.214979,  0.19267, 0.306812, 0.285539} 

{0.367953, 0.144351,  0.20553, 0.282166,
 0.214246, 0.192615,  0.30702,  0.28612} 

{0.369417,  0.15301,  0.20217, 0.275403,
 0.216654, 0.186595, 0.308202,  0.28855} 

{0.386231, 0.152286, 0.186683, 0.274799,
 0.200347, 0.188698, 0.316777, 0.294178} 

{0.398575, 0.145295, 0.183382, 0.272748,
 0.199616, 0.186476, 0.322673, 0.291236} 

{0.361179, 0.162269, 0.198853, 0.277698,
 0.197344, 0.187521,  0.32412, 0.291015} 

{0.357794,  0.13666, 0.220658, 0.284888,
 0.205026, 0.187371, 0.318649, 0.288954} 

{0.337477, 0.130728, 0.248858, 0.282937,
 0.203486, 0.189954, 0.323349, 0.283211} 

{0.373743, 0.152538, 0.149039, 0.324681,
  0.20715, 0.192855,     0.31, 0.289995} 

{0.370245,  0.15248, 0.144417, 0.332858,
 0.206958, 0.193417, 0.307291, 0.292334} 

{0.364059, 0.151305, 0.148276, 0.336359,
  0.20949, 0.192117, 0.303323,  0.29507} 

{0.378099, 0.161114, 0.139226, 0.321562,
 0.207746, 0.186611, 0.311993,  0.29365} 

{0.327561, 0.148155, 0.169555, 0.354729,
 0.210684, 0.197752,  0.30355, 0.288014} 

{0.349229, 0.123746, 0.176279, 0.350746,
 0.209475, 0.201486, 0.302355, 0.286683} 

{0.376846, 0.129586, 0.171783, 0.321785,
 0.213091, 0.204279, 0.299139, 0.283491} 

{0.397063, 0.134378, 0.147089,  0.32147,
 0.222077, 0.203024, 0.293634, 0.281265} 

{0.383718, 0.147925, 0.144925, 0.323432,
 0.220181, 0.208124, 0.294717, 0.276978} 

{0.377549, 0.196066, 0.156382, 0.270003,
 0.212703,  0.20358, 0.286005, 0.297712} 

{0.372079, 0.178113, 0.150093, 0.299714,
 0.211777, 0.202931, 0.289639, 0.295653} 

{ 0.36117, 0.183031, 0.151264, 0.304534,
 0.217557, 0.208439,  0.27946, 0.294544} 

{0.446156, 0.157265, 0.097572, 0.299007,
 0.214271, 0.211496, 0.280167, 0.294066} 

{0.429232, 0.156716, 0.095321, 0.318731,
 0.211971, 0.211677, 0.278514, 0.297838} 

{0.449954, 0.158731, 0.099265, 0.292051,
 0.206794, 0.214733, 0.285221, 0.293252} 

{0.443447, 0.163428, 0.095862, 0.297264,
 0.201753, 0.220669, 0.287032, 0.290546} 

{0.445759, 0.156565, 0.104087, 0.293589,
 0.201968, 0.225396, 0.288978, 0.283659} 

{  0.4442, 0.170866, 0.158101, 0.226833,
 0.206469, 0.225052, 0.280216, 0.288263} 

{0.446297, 0.166511, 0.169199, 0.217993,
  0.20759, 0.207374, 0.290271, 0.294764} 

{0.408746, 0.222164, 0.147195, 0.221894,
 0.209825,  0.19909, 0.287524,  0.30356} 

{0.393551, 0.216157, 0.151212,  0.23908,
 0.208905, 0.196332, 0.287298, 0.307465} 

{0.388469,  0.22662, 0.147127, 0.237784,
 0.201561, 0.199269, 0.291883, 0.307287} 

{0.385225, 0.206996, 0.140632, 0.267148,
 0.194888, 0.214013, 0.289865, 0.301234} 

{ 0.41429, 0.216408, 0.173002,   0.1963,
 0.189815, 0.212818,   0.2862, 0.311167} 

{0.454546, 0.218684, 0.144922, 0.181848,
   0.2059, 0.203318, 0.280353, 0.310429} 

{0.452254, 0.226558, 0.130277, 0.190911,
   0.2057, 0.203581, 0.278798, 0.311921} 

{0.403915, 0.229775, 0.157524, 0.208786,
 0.207441, 0.206195, 0.275957, 0.310407} 

{ 0.38934, 0.214536, 0.121281, 0.274843,
 0.208685, 0.200989,  0.27705, 0.313276} 

{0.358402, 0.195117, 0.118446, 0.328035,
  0.21653,  0.20745, 0.271512, 0.304508} 

{ 0.36846, 0.197312, 0.097877, 0.336351,
 0.215441, 0.209254, 0.259677, 0.315629} 

{0.381092,  0.20122, 0.105815, 0.311872,
 0.216866, 0.212679, 0.257811, 0.312644} 

{ 0.36364,  0.18497, 0.141642, 0.309747,
  0.21198, 0.220796, 0.261104,  0.30612} 

{ 0.33271,  0.15643, 0.155275, 0.355585,
 0.208839, 0.225457, 0.264195, 0.301509} 

{0.332552, 0.182296, 0.158217, 0.326935,
 0.210213,   0.2233, 0.259394, 0.307092} 

{0.344852, 0.175982, 0.171098, 0.308068,
  0.21428, 0.228747,  0.26094, 0.296032} 

{0.337788, 0.171112, 0.168054, 0.323046,
 0.214448, 0.229647, 0.261319, 0.294586} 

{0.319016, 0.171469, 0.161002, 0.348513,
  0.21385, 0.226408, 0.265337, 0.294405} 

{0.349235, 0.167358, 0.151217,  0.33219,
 0.213684, 0.221635, 0.266403, 0.298278} 

{0.351612,  0.16256, 0.148535, 0.337293,
 0.208158, 0.221917, 0.266173, 0.303752} 

{ 0.33663, 0.160695, 0.170895, 0.331781,
  0.21231, 0.208007,  0.27059, 0.309093} 

{0.345857, 0.138571,  0.18361, 0.331962,
 0.210473, 0.206407,  0.27501, 0.308111} 

{0.349892, 0.144828, 0.181309, 0.323972,
 0.208702, 0.203717,  0.28115, 0.306431} 

{0.343811, 0.126665, 0.202694, 0.326831,
 0.212881,  0.20364, 0.278383, 0.305096} 

{0.349511, 0.110317, 0.203866, 0.336306,
 0.217127, 0.196608, 0.282305, 0.303961} 

{0.411624, 0.073374, 0.183592, 0.331409,
 0.219448, 0.194702, 0.280384, 0.305466} 

{0.391288, 0.067814, 0.181844, 0.359054,
 0.222752,  0.19381, 0.274111, 0.309327} 

{0.409865, 0.071164, 0.171666, 0.347305,
 0.222147, 0.196736, 0.271887,  0.30923} 

{0.398624, 0.077527, 0.187962, 0.335887,
 0.228984, 0.194305, 0.266449, 0.310262} 

{0.409193, 0.075569, 0.143163, 0.372075,
 0.229788, 0.197157, 0.264189, 0.308866} 

{0.389139, 0.077037, 0.137038, 0.396785,
 0.227713, 0.196625, 0.263563, 0.312099} 

{0.350873, 0.072202, 0.221413, 0.355512,
 0.227504, 0.195921,  0.26724, 0.309335} 

{0.389644, 0.091898,  0.15604, 0.362417,
 0.223059, 0.196893, 0.261266, 0.318783} 

{0.392615, 0.093458, 0.140814, 0.373112,
 0.224708, 0.193206, 0.256779, 0.325307} 

{0.377817, 0.116986, 0.200245, 0.304952,
