salus : 1598 documents

{0.176633, 0.227263, 0.413869, 0.182236,
 0.229018, 0.301118, 0.247219, 0.222645} 

{0.174776,   0.2342, 0.410698, 0.180327,
 0.229209, 0.300811, 0.247098, 0.222882} 

{0.174009, 0.237879, 0.411049, 0.177064,
 0.230103, 0.298968, 0.247629, 0.223301} 

{0.170634,  0.23525, 0.415205,  0.17891,
 0.229519, 0.297839, 0.248858, 0.223785} 

{0.178108, 0.232822, 0.410698, 0.178373,
 0.229108, 0.299527, 0.248055,  0.22331} 

{0.174447,   0.2372, 0.405555, 0.182798,
 0.229689, 0.299502,  0.24763, 0.223179} 

{0.171934, 0.238716, 0.408199, 0.181151,
 0.229453, 0.298835, 0.247991, 0.223722} 

{0.173961, 0.239307, 0.410739, 0.175992,
 0.230116, 0.298136, 0.247955, 0.223793} 

{0.174478, 0.230631, 0.411907, 0.182984,
 0.230204, 0.298101,  0.24818, 0.223515} 

{0.174549, 0.231059, 0.412713, 0.181679,
 0.230182, 0.297821, 0.248679, 0.223318} 

{0.168115, 0.235463, 0.411532, 0.184889,
 0.230373, 0.298347, 0.248459, 0.222822} 

{0.169005, 0.243494, 0.403149, 0.184353,
 0.230633, 0.298348, 0.248292, 0.222727} 

{0.167271, 0.242927, 0.401419, 0.188383,
 0.230791,  0.29788, 0.248617, 0.222712} 

{0.166951, 0.244661, 0.401678,  0.18671,
 0.232266, 0.298611, 0.248666, 0.220456} 

{0.165165, 0.240546, 0.410761, 0.183528,
 0.231332, 0.298944, 0.249474,  0.22025} 

{0.170014, 0.243673, 0.406386, 0.179927,
 0.230683,  0.29911, 0.250862, 0.219345} 

{0.164357, 0.237726, 0.415957,  0.18196,
 0.231717, 0.299611, 0.248789, 0.219883} 

{ 0.16302, 0.246523,  0.40929, 0.181167,
 0.231738, 0.299363, 0.248999,   0.2199} 

{0.160111, 0.245837, 0.414276, 0.179776,
 0.232647, 0.298627, 0.249291, 0.219435} 

{0.163183, 0.248069, 0.412958,  0.17579,
 0.233224, 0.297084, 0.247977, 0.221715} 

{0.168864, 0.247744, 0.413232,  0.17016,
 0.233095, 0.296864, 0.248442, 0.221599} 

{0.165138, 0.256975,  0.41397, 0.163918,
 0.232304, 0.296888, 0.249332, 0.221477} 

{ 0.17046, 0.254119, 0.414641,  0.16078,
 0.231027, 0.297388, 0.249751, 0.221834} 

{0.170852, 0.257871, 0.407987,  0.16329,
  0.23048, 0.296093, 0.251066, 0.222361} 

{0.170812,  0.25767, 0.405822, 0.165697,
 0.230827, 0.295452, 0.250829, 0.222892} 

{0.173463, 0.261838, 0.395985, 0.168714,
 0.230466, 0.295057, 0.249863, 0.224613} 

{0.170852,  0.26153, 0.399015, 0.168602,
 0.230912, 0.293805, 0.250268, 0.225015} 

{0.172518, 0.263391, 0.399616, 0.164475,
 0.230031, 0.293299,  0.25143, 0.225241} 

{ 0.17227, 0.264214,  0.40049, 0.163025,
 0.229966, 0.293016,  0.25209, 0.224928} 

{0.172752, 0.262838, 0.397749, 0.166661,
 0.229713, 0.292512, 0.252741, 0.225035} 

{0.170487, 0.261968, 0.404297, 0.163247,
 0.230654, 0.292339, 0.252368, 0.224639} 

{0.171765, 0.261134, 0.405231,  0.16187,
 0.230254, 0.292928, 0.252489, 0.224328} 

{0.175253, 0.253604, 0.408209, 0.162934,
 0.229931, 0.292898,  0.25298, 0.224191} 

{ 0.17042,  0.25116, 0.404328, 0.174092,
 0.231568, 0.292104, 0.252522, 0.223806} 

{0.171033, 0.250801, 0.401719, 0.176447,
 0.231621, 0.291701, 0.252919, 0.223759} 

{0.164872, 0.251037, 0.408692, 0.175398,
 0.232382, 0.293078, 0.249736, 0.224804} 

{0.164006, 0.254563, 0.410568, 0.170863,
 0.234463, 0.292946, 0.247928, 0.224664} 

{0.164204, 0.252548, 0.410552, 0.172697,
 0.234089, 0.292338,  0.24772, 0.225854} 

{0.161783, 0.247944, 0.415225, 0.175048,
  0.23355, 0.290891,  0.24961, 0.225948} 

{0.163809, 0.247875, 0.415134, 0.173182,
 0.234006, 0.290099,  0.24974, 0.226155} 

{0.163497, 0.247522, 0.417169, 0.171811,
 0.235023, 0.290528, 0.249861, 0.224588} 

{0.155836, 0.250724, 0.421224, 0.172216,
 0.234025,  0.29128, 0.250854, 0.223841} 

{ 0.15661, 0.246888, 0.422905, 0.173597,
 0.233523, 0.290527, 0.251914, 0.224035} 

{0.154152, 0.243731, 0.421367,  0.18075,
 0.232884, 0.290393, 0.251767, 0.224957} 

{0.154154, 0.242169, 0.421015, 0.182662,
 0.232976, 0.289519, 0.251905,   0.2256} 

{0.156442, 0.244724,   0.4175, 0.181334,
 0.234597, 0.288778, 0.250462, 0.226163} 

{0.151419, 0.246802, 0.416307, 0.185471,
 0.234857, 0.289233,  0.24959, 0.226321} 

{0.147851,  0.25071, 0.418876, 0.182563,
 0.235059, 0.290022, 0.250145, 0.224773} 

{0.146595, 0.253761, 0.417573, 0.182071,
 0.234964, 0.289906, 0.250302, 0.224828} 

{0.146037, 0.253878, 0.418364, 0.181722,
 0.235175, 0.289294, 0.250552, 0.224978} 

{0.148804, 0.256725, 0.416556, 0.177915,
 0.235155, 0.289187, 0.251136, 0.224521} 

{0.150566, 0.252667, 0.418848,  0.17792,
 0.234582, 0.289743, 0.251121, 0.224553} 

{0.149269, 0.241906, 0.427008, 0.181817,
 0.233918, 0.289846, 0.251123, 0.225113} 

{0.148521, 0.245707, 0.424524, 0.181248,
 0.232666, 0.290497, 0.250988, 0.225849} 

{0.152259,  0.24636, 0.416189, 0.185191,
 0.232647, 0.289946, 0.251214, 0.226192} 

{  0.1526, 0.247594, 0.413794, 0.186012,
  0.23295, 0.289883,  0.25085, 0.226317} 

{0.151179,  0.23768, 0.425975, 0.185166,
 0.232839, 0.290529, 0.250214, 0.226417} 

{0.147352, 0.231774, 0.429631, 0.191242,
 0.232163, 0.291643, 0.249823,  0.22637} 

{0.150482, 0.233754, 0.432938, 0.182827,
 0.232566, 0.291688, 0.248051, 0.227696} 

{ 0.14863, 0.237512, 0.423315, 0.190542,
 0.231961, 0.292211, 0.248058,  0.22777} 

{0.157947,  0.23151,  0.42454, 0.186003,
 0.231907, 0.292508, 0.247745, 0.227839} 

{0.158381,  0.23492, 0.420214, 0.186486,
 0.232134, 0.292542, 0.247594,  0.22773} 

{0.160243, 0.231581, 0.422277, 0.185899,
 0.231833, 0.292426, 0.246955, 0.228786} 

{0.161593, 0.238233, 0.425633, 0.174541,
 0.232148, 0.292469, 0.246598, 0.228784} 

{0.162484, 0.237256, 0.430473, 0.169787,
 0.232407, 0.292669, 0.246406, 0.228518} 

{0.159763,  0.23919, 0.431298, 0.169749,
 0.229567, 0.295233, 0.246515, 0.228684} 

{0.161395, 0.236089, 0.428903, 0.173613,
 0.229668, 0.295149, 0.246548, 0.228635} 

{0.163988, 0.236213, 0.421439,  0.17836,
 0.231392,   0.2962, 0.245283, 0.227125} 

{0.164934, 0.236598, 0.421426, 0.177042,
 0.231496, 0.295305, 0.245989,  0.22721} 

{0.163561, 0.239576,  0.41859, 0.178273,
 0.231222, 0.295462, 0.245048, 0.228267} 

{0.159674, 0.236385, 0.421626, 0.182316,
 0.229985,   0.2979, 0.246307, 0.225809} 

{0.162282, 0.234666,   0.4219, 0.181151,
 0.229562, 0.298793, 0.245731, 0.225913} 

{0.161314,  0.23607, 0.420779, 0.181837,
 0.231343, 0.293914, 0.247237, 0.227505} 

{0.160509,  0.23775, 0.419318, 0.182422,
 0.229487, 0.295592, 0.247778, 0.227143} 

{0.157636, 0.240255, 0.420695, 0.181415,
 0.229703, 0.295474, 0.247937, 0.226885} 

{0.156343, 0.237907, 0.424686, 0.181065,
 0.231559, 0.294237, 0.248184, 0.226019} 

{0.158713, 0.232961, 0.423975, 0.184351,
 0.231537, 0.295569, 0.246913, 0.225981} 

{0.159641, 0.231761, 0.425207, 0.183391,
 0.228493,  0.29695, 0.247395, 0.227162} 

{0.158407, 0.229944, 0.423089,  0.18856,
 0.230356, 0.296111, 0.246539, 0.226994} 

{0.156314, 0.231361,  0.42259, 0.189735,
 0.232481, 0.294049, 0.246947, 0.226523} 

{0.161712, 0.233541, 0.416251, 0.188495,
 0.232743, 0.292831, 0.249422, 0.225005} 

{0.155253,  0.23813, 0.421443, 0.185173,
 0.231992, 0.293907, 0.249242, 0.224859} 

{0.154941, 0.240091, 0.420751, 0.184216,
  0.23182, 0.294341, 0.249825, 0.224014} 

{0.156069, 0.241629, 0.425863, 0.176439,
 0.232304, 0.293458, 0.250682, 0.223556} 

{0.154007, 0.240553, 0.425768, 0.179672,
 0.232656,  0.29441, 0.250984, 0.221949} 

{0.153059, 0.246906, 0.420547, 0.179488,
 0.234403,  0.29385, 0.250476, 0.221271} 

{0.152735, 0.247317, 0.419643, 0.180304,
 0.234801, 0.293754, 0.250391, 0.221054} 

{0.158156, 0.247182, 0.417066, 0.177596,
 0.235721,  0.29359,  0.24975, 0.220939} 

{0.157478, 0.247219, 0.415587, 0.179716,
 0.235139,  0.29347, 0.250321, 0.221069} 

{ 0.16031, 0.249291, 0.401422, 0.188977,
 0.236023, 0.294285, 0.249069, 0.220624} 

{ 0.16394, 0.234492, 0.414551, 0.187017,
  0.23587, 0.295355, 0.248266, 0.220509} 

{  0.1644, 0.232072, 0.418624, 0.184904,
 0.236104, 0.296019, 0.247936, 0.219941} 

{0.159516, 0.225388, 0.430369, 0.184728,
 0.235978, 0.297435, 0.247219, 0.219368} 

{0.159714, 0.226678, 0.429801, 0.183807,
 0.236194, 0.297751,  0.24703, 0.219025} 

{0.160668, 0.227052,  0.42852, 0.183759,
  0.23515, 0.299312, 0.246095, 0.219443} 

{0.164594, 0.225892, 0.422661, 0.186853,
 0.234996, 0.299078, 0.246425, 0.219502} 

{0.164545, 0.227505, 0.422246, 0.185705,
 0.235045, 0.298266, 0.246646, 0.220044} 

{0.172417, 0.224112, 0.421224, 0.182247,
  0.23629, 0.296609, 0.246453, 0.220648} 

{0.171273, 0.231909, 0.420111, 0.176707,
 0.236652, 0.297768, 0.245065, 0.220515} 

{0.169254, 0.238529, 0.417995, 0.174222,
 0.235841, 0.297985, 0.245472, 0.220703} 

{0.164311, 0.237943, 0.422882, 0.174864,
  0.23693, 0.296931, 0.244833, 0.221306} 

{0.171412, 0.239311, 0.420361, 0.168916,
 0.237789, 0.297349, 0.243285, 0.221577} 

{0.168761, 0.241592, 0.422844, 0.166803,
 0.240144, 0.295437, 0.242323, 0.222097} 

{0.167204, 0.237573, 0.426734, 0.168489,
 0.239043, 0.296746, 0.242781, 0.221431} 

{0.161345, 0.233439, 0.438512, 0.166704,
 0.238517, 0.297353, 0.242125, 0.222005} 

{0.163854, 0.236996, 0.445459,  0.15369,
 0.238942, 0.296752, 0.240842, 0.223465} 

{ 0.16604, 0.235676, 0.444983, 0.153301,
  0.23937,  0.29658, 0.240445, 0.223605} 

{0.166546,  0.23399, 0.446125, 0.153339,
 0.239496, 0.295956, 0.241621, 0.222927} 

{0.168883, 0.233532, 0.441778, 0.155807,
 0.238539, 0.295877, 0.242272, 0.223313} 

{0.167753, 0.231942, 0.445183, 0.155122,
 0.238146, 0.292855, 0.243092, 0.225907} 

{0.169649, 0.231224, 0.444632, 0.154494,
 0.238102, 0.292769, 0.243262, 0.225867} 

{ 0.17338, 0.230204, 0.441091, 0.155325,
 0.239893, 0.291628, 0.241701, 0.226779} 

{0.175442, 0.229553, 0.442453, 0.152552,
  0.24016,  0.29224,   0.2413,   0.2263} 

{0.175979, 0.225202, 0.447111, 0.151709,
 0.240974,  0.29206, 0.240694, 0.226272} 

{0.178823, 0.223345, 0.444178, 0.153654,
 0.240201,  0.29174, 0.240461, 0.227599} 

{0.173187, 0.225975, 0.444614, 0.156225,
 0.240146,  0.29354, 0.240098, 0.226216} 

{0.176285, 0.225255, 0.441796, 0.156664,
 0.239926, 0.291497,  0.23941, 0.229167} 

{0.177146, 0.220004, 0.436261,  0.16659,
 0.240593, 0.292527,  0.23705,  0.22983} 

{0.178541, 0.224799, 0.429942, 0.166718,
 0.240596, 0.292748, 0.236775, 0.229882} 

{0.176175, 0.222438, 0.434688, 0.166699,
 0.238684,  0.29336, 0.236942, 0.231014} 

{0.179793, 0.225796, 0.425414, 0.168996,
 0.238005, 0.292243, 0.238573,  0.23118} 

{0.176373, 0.230597, 0.424746, 0.168284,
 0.237492, 0.292368, 0.238832, 0.231309} 

{0.175631, 0.230397, 0.426869, 0.167103,
 0.237033,  0.29019, 0.240856, 0.231921} 

{0.177169, 0.229916, 0.423515, 0.169399,
  0.23708, 0.289894, 0.240754, 0.232272} 

{0.176781, 0.227977, 0.425269, 0.169973,
 0.238147, 0.289803, 0.239265, 0.232785} 

{0.181822,  0.22623, 0.421456, 0.170492,
 0.238168, 0.289597, 0.239248, 0.232986} 

{0.175764, 0.225838, 0.425272, 0.173126,
 0.237978, 0.289448, 0.239662, 0.232912} 

{0.170889,  0.22503,  0.42889, 0.175191,
 0.238596, 0.287634, 0.240065, 0.233706} 

{0.169981, 0.228956, 0.426435, 0.174629,
 0.238282, 0.288239, 0.240451, 0.233028} 

{0.164922, 0.232787, 0.430878, 0.171413,
 0.238337, 0.285112, 0.245769, 0.230781} 

{0.157746, 0.232267, 0.433481, 0.176506,
  0.23769, 0.284383, 0.246942, 0.230985} 

{0.157041, 0.223353, 0.435556,  0.18405,
 0.237271, 0.284547, 0.246432, 0.231751} 

{0.155278, 0.218812, 0.445144, 0.180767,
 0.237549, 0.284625, 0.246348, 0.231479} 

{0.150988, 0.223274, 0.437128,  0.18861,
 0.236591, 0.284732, 0.246533, 0.232144} 

{0.149912, 0.221189, 0.439877, 0.189022,
 0.236865,  0.28532, 0.246627, 0.231187} 

{0.157309, 0.219516, 0.435056,  0.18812,
 0.236908, 0.284291, 0.246488, 0.232313} 

{0.156211, 0.218015, 0.437726, 0.188048,
 0.236703, 0.283993, 0.247097, 0.232207} 

{0.159489, 0.217819, 0.436437, 0.186255,
 0.237496, 0.284234, 0.246495, 0.231774} 

{0.159095, 0.216141, 0.439401, 0.185363,
 0.237024, 0.285402, 0.246005, 0.231569} 

{0.159346, 0.217969, 0.436448, 0.186237,
 0.236581, 0.285459, 0.246487, 0.231473} 

{0.158699, 0.216331, 0.438854, 0.186116,
 0.236604, 0.285369, 0.246374, 0.231653} 

{ 0.15844, 0.218356, 0.436088, 0.187115,
 0.237122, 0.284495, 0.245486, 0.232897} 

{ 0.16146, 0.215176, 0.431275, 0.192089,
 0.237559, 0.283699, 0.245346, 0.233397} 

{ 0.16048, 0.215021, 0.431688, 0.192811,
 0.237428, 0.284054, 0.244966, 0.233552} 

{0.158718, 0.214767, 0.434224,  0.19229,
 0.237427, 0.283999, 0.245262, 0.233312} 

{0.160437,  0.21382, 0.436851, 0.188892,
 0.237864, 0.285053, 0.247565, 0.229519} 

{0.161565, 0.212977, 0.432603, 0.192855,
 0.236353,  0.28382,  0.24976, 0.230066} 

{0.158868,  0.21782,    0.431, 0.192312,
 0.237274, 0.283397, 0.250149, 0.229181} 

{0.161143, 0.220621, 0.420366, 0.197871,
  0.23595,  0.28357, 0.251129, 0.229351} 

{0.158899, 0.219241, 0.426376, 0.195484,
 0.236281, 0.283405, 0.250511, 0.229803} 

{0.155475, 0.220358,  0.42958, 0.194587,
 0.235597,  0.28343, 0.250784,  0.23019} 

{ 0.15872, 0.219917, 0.424803, 0.196561,
 0.237162, 0.282377, 0.250818, 0.229643} 

{0.155738, 0.220569, 0.426266, 0.197427,
 0.236731, 0.282926, 0.250563, 0.229781} 

{ 0.15724,  0.21609, 0.432111, 0.194559,
 0.236587, 0.283118, 0.250182, 0.230113} 

{ 0.15678, 0.215029, 0.431363, 0.196828,
 0.235421, 0.284705, 0.249803, 0.230071} 

{ 0.16004,  0.21565, 0.429211, 0.195098,
 0.235808, 0.284662, 0.250422, 0.229109} 

{0.173061, 0.213269, 0.417807, 0.195863,
 0.236784, 0.285244, 0.249062, 0.228909} 

{0.167118, 0.215022, 0.425506, 0.192353,
 0.238384, 0.284156, 0.249908, 0.227553} 

{0.163396, 0.214952, 0.429196, 0.192456,
 0.237296, 0.284246, 0.250644, 0.227814} 

{0.167199, 0.216228, 0.423255, 0.193318,
 0.237799, 0.284437, 0.251403, 0.226362} 

{0.163902, 0.214806, 0.426392,   0.1949,
 0.238782, 0.283944, 0.251375, 0.225898} 

{0.163779, 0.211115, 0.428179, 0.196927,
 0.238867, 0.283646, 0.252676, 0.224811} 

{0.164198, 0.209527, 0.428363, 0.197912,
 0.239074, 0.285228, 0.252844, 0.222854} 

{0.160822, 0.206385, 0.435208, 0.197585,
 0.237264, 0.284632, 0.251095, 0.227008} 

{ 0.17048, 0.206963, 0.421032, 0.201524,
   0.2373, 0.284851, 0.251186, 0.226663} 

{0.171036, 0.206399,  0.42516, 0.197404,
 0.237372, 0.285272, 0.250551, 0.226805} 

{   0.175, 0.212066, 0.417937, 0.194996,
 0.235587, 0.285694, 0.252284, 0.226435} 

{0.172623, 0.219199, 0.415909, 0.192269,
 0.234549, 0.285723, 0.252524, 0.227204} 

{0.173279,  0.21925, 0.416168, 0.191303,
 0.234346, 0.286736,  0.25247, 0.226449} 

{0.179226,  0.21868, 0.411798, 0.190297,
 0.234953, 0.287486, 0.252932,  0.22463} 

{0.180078, 0.218925, 0.410588, 0.190408,
 0.234518, 0.286898, 0.253666, 0.224918} 

{0.180339, 0.214377, 0.409814, 0.195469,
 0.234314, 0.286537, 0.252894, 0.226255} 

{ 0.18223, 0.212792, 0.410403, 0.194575,
  0.23453, 0.286944, 0.252396,  0.22613} 

{ 0.17996, 0.213817, 0.412075, 0.194148,
 0.235217, 0.286632, 0.251158, 0.226993} 

{0.184102, 0.211906, 0.410034, 0.193958,
 0.236558,  0.28651, 0.250991, 0.225942} 

{ 0.18417, 0.214785, 0.410363, 0.190682,
 0.237923, 0.286049, 0.250911, 0.225117} 

{0.182266, 0.212022, 0.413139, 0.192573,
 0.237913, 0.285014, 0.252353,  0.22472} 

{ 0.18263, 0.210845, 0.416397, 0.190129,
 0.238578, 0.283543, 0.252978, 0.224901} 

{0.183907, 0.209601, 0.416454, 0.190039,
 0.239339, 0.281536,  0.25367, 0.225456} 

{0.178049, 0.212762,  0.41231, 0.196879,
 0.240131, 0.280821, 0.253128,  0.22592} 

{0.178912, 0.211907, 0.420756, 0.188425,
 0.241473, 0.279939, 0.252867,  0.22572} 

{ 0.17663, 0.217092,  0.42057, 0.185707,
 0.240465, 0.280168,  0.25357, 0.225797} 

{0.185462, 0.224499, 0.405136, 0.184902,
 0.239179, 0.280879, 0.253239, 0.226702} 

{0.176575, 0.222003, 0.412175, 0.189246,
 0.239425, 0.280867, 0.252374, 0.227334} 

{0.178189, 0.222998, 0.420186, 0.178627,
 0.239799, 0.281198, 0.251083,  0.22792} 

{0.181892, 0.214523,  0.41795, 0.185634,
 0.238422, 0.282267, 0.251071,  0.22824} 

{0.178439,  0.22306, 0.412948, 0.185553,
 0.238854, 0.281795, 0.251915, 0.227436} 

{0.177513, 0.224699, 0.413121, 0.184668,
 0.239088, 0.282768, 0.251872, 0.226272} 

{0.179408, 0.223545, 0.409191, 0.187856,
 0.239009, 0.283812, 0.250782, 0.226397} 

{ 0.17821, 0.226907, 0.408798, 0.186084,
 0.237274, 0.285864, 0.250656, 0.226207} 

{0.172461, 0.223216, 0.413106, 0.191217,
 0.237232, 0.284906, 0.250967, 0.226895} 

{0.174337,   0.2204, 0.414799, 0.190463,
 0.235823,  0.28456, 0.252034, 0.227583} 

{0.176096, 0.215887, 0.417076, 0.190942,
 0.236939, 0.283225, 0.251943, 0.227894} 

{0.176505, 0.221393, 0.415306, 0.186795,
 0.237388, 0.281112, 0.252801,   0.2287} 

{0.178716, 0.222021, 0.416566, 0.182697,
 0.237099,  0.28068, 0.253395, 0.228825} 

{0.175001, 0.221993, 0.422035, 0.180971,
 0.238742, 0.280425, 0.252851, 0.227983} 

{0.178332, 0.220401, 0.420596, 0.180671,
 0.235662, 0.281105, 0.254372, 0.228861} 

{0.180762, 0.221485, 0.415623,  0.18213,
 0.236579, 0.280944, 0.253837, 0.228641} 

{0.183185, 0.219798,  0.40955, 0.187467,
 0.237321, 0.279334, 0.255037, 0.228308} 

{0.185244,  0.22066, 0.413481, 0.180615,
 0.238684, 0.279215, 0.255022, 0.227079} 

{ 0.18371, 0.220293, 0.414709, 0.181288,
 0.237479, 0.280672,  0.25437,  0.22748} 

{0.186039, 0.223823, 0.418935, 0.171203,
 0.237615, 0.280728, 0.254998, 0.226659} 

{0.189515, 0.224688, 0.416587,  0.16921,
 0.237891, 0.279637, 0.255358, 0.227113} 

{0.189153, 0.224417, 0.418109, 0.168321,
  0.23847, 0.280037, 0.255898, 0.225595} 

{0.189567, 0.223609, 0.418342, 0.168482,
 0.238508,  0.28054, 0.257733,  0.22322} 

{0.191606,  0.22834, 0.410291, 0.169762,
 0.239012, 0.280154, 0.256948, 0.223886} 

{0.189548, 0.235996, 0.406322, 0.168133,
 0.239981, 0.279081, 0.257742, 0.223196} 

{0.187662, 0.235997, 0.402119, 0.174222,
 0.240297, 0.278891, 0.257858, 0.222954} 

{0.182801, 0.227943, 0.418763, 0.170493,
 0.240333, 0.277708,   0.2593, 0.222659} 

{ 0.18827, 0.224044, 0.420993, 0.166693,
 0.240109,  0.27808, 0.259867, 0.221944} 

{0.190835, 0.223772, 0.417622, 0.167771,
 0.238803, 0.278811,  0.25899, 0.223396} 

{0.189502, 0.226327,  0.41788,  0.16629,
 0.238928, 0.280798, 0.257876, 0.222398} 

{0.188505, 0.223399, 0.423058, 0.165038,
 0.238233, 0.280695, 0.257936, 0.223136} 

{0.190502, 0.222455, 0.421523, 0.165519,
 0.238403, 0.280006, 0.257381,  0.22421} 

{ 0.19025, 0.223987, 0.419998, 0.165765,
 0.238734, 0.279794,  0.25759, 0.223881} 

{0.193009, 0.217732, 0.423631, 0.165628,
 0.238033, 0.279697, 0.257305, 0.224965} 

{0.195883, 0.215892, 0.423023, 0.165202,
 0.236835, 0.279387,   0.2582, 0.225578} 

{ 0.19684, 0.214906, 0.421514,  0.16674,
 0.236647, 0.278536, 0.258246,  0.22657} 

{0.197109,  0.21609, 0.424155, 0.162646,
 0.236373, 0.277881, 0.259099, 0.226647} 

{0.197419, 0.214376, 0.426188, 0.162016,
 0.236052, 0.278013, 0.258544, 0.227392} 

{0.199361, 0.216243, 0.424923, 0.159473,
 0.234773, 0.277157,  0.26113,  0.22694} 

{0.207541, 0.219889, 0.421783, 0.150788,
 0.234274, 0.278111,  0.26092, 0.226694} 

{0.206978, 0.223154, 0.418727, 0.151142,
 0.235267, 0.277598, 0.260391, 0.226744} 

{0.206753, 0.223165, 0.419716, 0.150367,
 0.234746, 0.277114, 0.260416, 0.227724} 

{0.204931,   0.2225, 0.420249,  0.15232,
 0.234548,    0.278,  0.25875, 0.228702} 

{0.208881, 0.220528, 0.419596, 0.150995,
 0.233192,  0.27935, 0.258939, 0.228519} 

{0.209607, 0.216093, 0.422189, 0.152112,
 0.232832, 0.280091, 0.258446, 0.228631} 

{0.217165, 0.218162, 0.417718, 0.146955,
  0.23346, 0.279067, 0.258817, 0.228657} 

{0.217668, 0.212187, 0.419457, 0.150688,
 0.234102, 0.277789, 0.259122, 0.228987} 

{0.216998, 0.215053,  0.41658, 0.151369,
 0.234176, 0.277432, 0.259209, 0.229183} 

{0.215605,   0.2148,  0.41671, 0.152885,
 0.234028, 0.276159,   0.2594, 0.230413} 

{0.213856, 0.221137, 0.413082, 0.151924,
 0.234217, 0.277033,  0.25895, 0.229799} 

{0.215882, 0.219969, 0.409408, 0.154741,
 0.234681, 0.275753, 0.258595, 0.230971} 

{0.200944,  0.22507, 0.416628, 0.157358,
 0.234659, 0.275801, 0.258794, 0.230747} 

{ 0.21169, 0.225705, 0.408668, 0.153937,
 0.234666, 0.275803, 0.258612, 0.230919} 

{0.210652, 0.225278, 0.406898, 0.157171,
 0.233373, 0.276143, 0.259001, 0.231483} 

{0.213949, 0.214776, 0.405815,  0.16546,
 0.234091, 0.275733,  0.25904, 0.231136} 

{0.213772, 0.215694, 0.404635, 0.165899,
  0.23482,  0.27475, 0.259341,  0.23109} 

{0.200093, 0.226364, 0.403301, 0.170242,
 0.235645, 0.273563, 0.259144, 0.231647} 

{0.194086, 0.221791,  0.41066, 0.173463,
 0.235761, 0.273839, 0.258362, 0.232038} 

{0.192743,  0.22066, 0.412953, 0.173643,
 0.236222, 0.274485, 0.257726, 0.231566} 

{0.193196, 0.227452, 0.405952,   0.1734,
 0.236478, 0.273475, 0.257453, 0.232594} 

{0.190762, 0.225005, 0.405976, 0.178257,
 0.237126,   0.2738,  0.25669, 0.232385} 

{0.190972, 0.221883, 0.403304, 0.183841,
 0.238381, 0.271997, 0.256863, 0.232759} 

{0.189591, 0.221715, 0.405742, 0.182951,
 0.238553, 0.271805, 0.256541, 0.233101} 

{ 0.18986, 0.217351, 0.408995, 0.183793,
 0.238135,  0.27285, 0.255206, 0.233809} 

{0.186535, 0.217333, 0.413733, 0.182399,
 0.236974, 0.274214, 0.254982,  0.23383} 

{0.185844, 0.214573, 0.417608, 0.181975,
 0.236711, 0.274457, 0.255372,  0.23346} 

{0.182373, 0.210759, 0.420998,  0.18587,
 0.236399, 0.275723, 0.254153, 0.233725} 

{0.183632, 0.210895, 0.419418, 0.186055,
 0.234814, 0.274559,  0.25374, 0.236887} 

{ 0.18086, 0.210795, 0.425718, 0.182628,
 0.234359, 0.274415, 0.254159, 0.237067} 

{0.183605, 0.204856, 0.430782, 0.180757,
 0.232651, 0.277564, 0.253553, 0.236232} 

{0.185341, 0.206629, 0.425441, 0.182588,
 0.232737, 0.277847, 0.253455, 0.235961} 

{   0.182, 0.208661, 0.425886, 0.183453,
 0.232763, 0.278318,  0.25303, 0.235888} 

{0.182784, 0.209895, 0.427542, 0.179779,
 0.233146,  0.27902, 0.252415, 0.235419} 

{0.173291, 0.211582, 0.434652, 0.180475,
 0.232802, 0.279099,  0.25255, 0.235549} 

{0.172371, 0.211456, 0.437672, 0.178501,
 0.236105, 0.277902,   0.2511, 0.234893} 

{0.168758, 0.208655, 0.441374, 0.181213,
 0.236702, 0.278275, 0.250257, 0.234767} 

{0.165761, 0.212402, 0.443035, 0.178803,
   0.2359, 0.277092, 0.252065, 0.234943} 

{0.166547, 0.211936,  0.44312, 0.178396,
 0.234156,  0.27913, 0.251846, 0.234867} 

{ 0.16694, 0.213722, 0.442037, 0.177301,
  0.23246, 0.280918, 0.251802,  0.23482} 

{0.167928, 0.212772, 0.436135, 0.183165,
 0.234049, 0.279977, 0.250716, 0.235258} 

{0.169305, 0.213709, 0.433849, 0.183137,
 0.234842, 0.279268, 0.250555, 0.235335} 

{0.173735, 0.216536, 0.434359,  0.17537,
 0.234193, 0.279956, 0.250243, 0.235609} 

{0.171627, 0.218129, 0.435268, 0.174976,
  0.23503, 0.280294, 0.249198, 0.235478} 

{0.173416, 0.214046, 0.437746, 0.174792,
 0.234905, 0.278718, 0.249012, 0.237364} 

{0.173146, 0.214124, 0.436987, 0.175742,
 0.234426,  0.27857,  0.24926, 0.237744} 

{0.170746, 0.222843, 0.430999, 0.175412,
