pontifex : 683 documents
 0.292427, 0.232254,  0.23478, 0.240539} 

{0.544733, 0.068786, 0.207316, 0.179165,
 0.290438, 0.232565,  0.23844, 0.238557} 

{0.549818, 0.069525, 0.202159, 0.178498,
 0.288198, 0.234205, 0.237841, 0.239756} 

{ 0.56238, 0.068134, 0.197407, 0.172079,
 0.290357, 0.232449, 0.237634,  0.23956} 

{0.541886, 0.058499, 0.203995,  0.19562,
 0.284899,  0.23576, 0.236964, 0.242377} 

{ 0.52995, 0.061711, 0.203175, 0.205164,
 0.285362, 0.234503, 0.238571, 0.241564} 

{0.519122, 0.075757, 0.207512,  0.19761,
 0.286953, 0.233968, 0.236074, 0.243006} 

{0.528616, 0.053881, 0.223126, 0.194378,
 0.287123, 0.238441,   0.2333, 0.241136} 

{0.557097, 0.065183, 0.219754, 0.157966,
 0.285884, 0.240826, 0.231915, 0.241375} 

{ 0.55653, 0.046679,  0.23528, 0.161511,
 0.286959, 0.239799, 0.232715, 0.240527} 

{0.589529, 0.056527, 0.208526, 0.145418,
 0.286844, 0.237821, 0.233163, 0.242172} 

{0.593749, 0.056324, 0.201366, 0.148561,
 0.283189, 0.238371, 0.235717, 0.242723} 

{0.589386, 0.057774, 0.203085, 0.149756,
 0.286589, 0.231223, 0.237147, 0.245041} 

{0.570441, 0.062111, 0.212542, 0.154905,
 0.288468, 0.231405, 0.237905, 0.242221} 

{0.556389, 0.068609, 0.210937, 0.164065,
 0.290875, 0.231452, 0.237894, 0.239779} 

{0.557869, 0.067755, 0.218467, 0.155909,
 0.293002, 0.230874, 0.237804, 0.238319} 

{0.540686, 0.068748, 0.245809, 0.144757,
 0.293189, 0.230653, 0.237754, 0.238403} 

{0.507517, 0.090752, 0.245598, 0.156133,
 0.294473, 0.230851, 0.237607, 0.237069} 

{0.548965, 0.074477, 0.226151, 0.150407,
 0.296117,  0.23098, 0.237287, 0.235616} 

{0.557293, 0.049913, 0.242939, 0.149855,
 0.298587, 0.231688, 0.234867, 0.234858} 

{0.541168, 0.051017, 0.268127, 0.139687,
 0.300691, 0.231946, 0.230328, 0.237034} 

{ 0.53745, 0.052534, 0.261674, 0.148342,
   0.2989, 0.230437, 0.233034, 0.237629} 

{0.550083, 0.048913,  0.25145, 0.149554,
 0.295745, 0.232768, 0.234527, 0.236959} 

{ 0.56711, 0.053803,  0.23582, 0.143267,
   0.2967, 0.231206, 0.235031, 0.237063} 

{0.571468, 0.041383, 0.242934, 0.144216,
 0.301446, 0.230394, 0.232977, 0.235183} 

{0.596192, 0.044824, 0.229018, 0.129967,
 0.299818, 0.228535, 0.235908, 0.235739} 

{0.601602, 0.045248, 0.221423, 0.131728,
 0.299624, 0.228111, 0.236679, 0.235586} 

{0.586609, 0.055746, 0.229475, 0.128169,
 0.300057, 0.230698, 0.237612, 0.231632} 

{0.573234, 0.066506, 0.205572, 0.154689,
 0.302538, 0.233235, 0.231568, 0.232659} 

{0.562032,    0.076, 0.199016, 0.162952,
 0.301554,  0.23385,  0.22947, 0.235126} 

{0.566419, 0.078459, 0.211257, 0.143865,
 0.298536, 0.236669, 0.230031, 0.234763} 

{0.549366, 0.080592,  0.22074, 0.149301,
 0.298183, 0.239072,  0.22925, 0.233495} 

{0.563583, 0.082308, 0.208821, 0.145288,
 0.300746, 0.239069, 0.229294, 0.230891} 

{0.552494, 0.075481, 0.207763, 0.164261,
 0.301471, 0.236257, 0.231805, 0.230467} 

{0.563367,  0.07205, 0.220507, 0.144076,
  0.30162, 0.236558, 0.230891, 0.230931} 

{ 0.55239, 0.091989, 0.197431, 0.158189,
 0.301618, 0.236196, 0.232569, 0.229617} 

{0.563321, 0.087342, 0.202107,  0.14723,
  0.30201, 0.235521, 0.233012, 0.229457} 

{0.547085, 0.083438, 0.196326, 0.173152,
 0.303192, 0.238654, 0.227195, 0.230959} 

{0.565015, 0.078271, 0.179174, 0.177541,
 0.304356,  0.23639, 0.227528, 0.231725} 

{0.569904, 0.066892, 0.196179, 0.167026,
 0.304748, 0.234478, 0.227772, 0.233002} 

{0.599961, 0.050375, 0.174418, 0.175247,
 0.305641, 0.232627, 0.230701, 0.231031} 

{0.586263, 0.055996, 0.177818, 0.179922,
  0.30515, 0.232668, 0.230233, 0.231948} 

{ 0.57894, 0.043643, 0.182842, 0.194574,
 0.302294, 0.231702, 0.230101, 0.235903} 

{ 0.60432,  0.04529, 0.186873, 0.163517,
 0.302487, 0.233097, 0.229582, 0.234834} 

{0.569994, 0.045815, 0.191381,  0.19281,
 0.297688, 0.235458, 0.229093, 0.237761} 

{0.550088, 0.074923, 0.154301, 0.220689,
 0.299218, 0.231009, 0.229459, 0.240314} 

{0.483148, 0.108479, 0.174402, 0.233972,
  0.29971, 0.231419, 0.225969, 0.242902} 

{ 0.48367, 0.111304, 0.170134, 0.234892,
 0.306861, 0.229475, 0.222193, 0.241472} 

{0.444942, 0.105303, 0.220261, 0.229493,
 0.306166, 0.230805, 0.221423, 0.241605} 

{0.425763,  0.10502,  0.23364, 0.235577,
  0.30459, 0.229597, 0.222884, 0.242928} 

{0.441971, 0.103362, 0.239098, 0.215568,
 0.303075, 0.230239, 0.222214, 0.244472} 

{ 0.45163, 0.102065, 0.235484, 0.210821,
  0.30281, 0.229959, 0.222139, 0.245093} 

{  0.4679, 0.116335, 0.205613, 0.210152,
 0.301487, 0.231725, 0.221754, 0.245035} 

{0.465398, 0.111576, 0.215638, 0.207388,
 0.301606, 0.231742, 0.221859, 0.244793} 

{0.504932, 0.139754, 0.138912, 0.216402,
 0.300065, 0.234783, 0.221454, 0.243699} 

{0.483878, 0.152352, 0.147306, 0.216464,
 0.299383, 0.233913, 0.223857, 0.242847} 

{0.501564, 0.139988, 0.138789, 0.219659,
 0.299491,  0.23382, 0.223271, 0.243419} 

{0.499982, 0.151555,  0.14003, 0.208433,
 0.300257, 0.233888, 0.223405, 0.242449} 

{0.505398, 0.168125, 0.113252, 0.213225,
 0.304096, 0.230812, 0.228113, 0.236979} 

{0.497713, 0.174767, 0.114125, 0.213395,
 0.306441, 0.230869, 0.225909, 0.236781} 

{ 0.48409, 0.175877, 0.116755, 0.223277,
 0.306013, 0.230441, 0.226689, 0.236857} 

{0.481756, 0.204396, 0.126898, 0.186949,
 0.306955, 0.227947, 0.227621, 0.237477} 

{0.510763, 0.157239, 0.129043, 0.202955,
 0.311463, 0.227894, 0.224154,  0.23649} 

{0.517899, 0.142096, 0.128151, 0.211855,
 0.310626, 0.226093, 0.223969, 0.239311} 

{0.562108, 0.111752, 0.110529,  0.21561,
 0.310167, 0.226444, 0.222213, 0.241177} 

{0.550539, 0.108893,  0.12955, 0.211017,
 0.312154, 0.223051, 0.222398, 0.242397} 

{0.568995, 0.107627, 0.112024, 0.211355,
 0.313859, 0.222633, 0.219812, 0.243696} 

{0.587806, 0.086946, 0.114793, 0.210455,
 0.313195,   0.2215, 0.221301, 0.244003} 

{ 0.53984,  0.11194, 0.118743, 0.229476,
 0.310905, 0.226252, 0.217333, 0.245511} 

{0.537956, 0.110665, 0.128986, 0.222393,
 0.309963,  0.22727, 0.217323, 0.245443} 

{0.552675,  0.11233,  0.13637, 0.198625,
 0.307926,  0.22806, 0.220445, 0.243569} 

{0.563857, 0.099024, 0.133869,  0.20325,
 0.305206, 0.228902, 0.220896, 0.244997} 

{0.555977, 0.101856, 0.121053, 0.221114,
 0.305496, 0.229066, 0.221204, 0.244234} 

{0.576859, 0.083672, 0.117385, 0.222083,
 0.305643, 0.225477, 0.222682, 0.246199} 

{0.560823, 0.076235, 0.127555, 0.235387,
 0.302892, 0.228704, 0.223833,  0.24457} 

{0.535834, 0.071193, 0.123967, 0.269006,
 0.300213, 0.230056, 0.226709, 0.243022} 

{0.543426, 0.068724, 0.118513, 0.269337,
 0.299737, 0.229405,  0.23001, 0.240848} 

{ 0.53928, 0.064063, 0.121878,  0.27478,
 0.301452, 0.230113, 0.229103, 0.239332} 

{0.538614, 0.062573,   0.1157, 0.283113,
 0.301866, 0.229314, 0.228698, 0.240122} 

{0.526729, 0.057306, 0.114819, 0.301145,
 0.300644, 0.229544, 0.228009, 0.241803} 

{0.535925, 0.058615, 0.122877, 0.282582,
 0.301151,  0.23001, 0.228138, 0.240701} 

{0.529375, 0.066666, 0.122332, 0.281627,
 0.302399, 0.229873, 0.227734, 0.239995} 

{0.526027, 0.093818, 0.112476,  0.26768,
 0.301235, 0.229054, 0.229771,  0.23994} 

{0.516654, 0.102648, 0.108674, 0.272023,
  0.29819, 0.227744, 0.234324, 0.239742} 

{0.560001, 0.099321, 0.126682, 0.213995,
  0.29202, 0.229212, 0.236636, 0.242133} 

{0.569606, 0.099444, 0.133079, 0.197871,
 0.292792, 0.228994, 0.236303, 0.241911} 

{0.573774,  0.10057,  0.12811, 0.197546,
 0.291943, 0.231799, 0.235521, 0.240736} 

{0.600351, 0.095955, 0.124151, 0.179543,
 0.292357,  0.23035,  0.23834, 0.238953} 

{0.607536, 0.111535, 0.116915, 0.164015,
 0.291376, 0.230868, 0.238461, 0.239296} 

{0.626188, 0.106389, 0.114464, 0.152958,
 0.296539, 0.228928, 0.242064, 0.232469} 

{0.591978, 0.108163, 0.109332, 0.190526,
 0.300318, 0.224792, 0.242267, 0.232623} 

{0.630921, 0.072395,  0.11326, 0.183424,
 0.302172, 0.225314, 0.243006, 0.229507} 

{0.627214, 0.076492, 0.120703, 0.175591,
  0.30363, 0.226752, 0.244153, 0.225464} 

{0.630745, 0.065182, 0.127108, 0.176965,
  0.29787, 0.228985, 0.246048, 0.227096} 

{0.631703, 0.066984, 0.109873,  0.19144,
 0.295868, 0.227657, 0.251088, 0.225387} 

{ 0.58064, 0.119329, 0.098978, 0.201053,
  0.29818, 0.225887, 0.252202, 0.223731} 

{0.584952, 0.112823, 0.110335,  0.19189,
 0.298993, 0.228584, 0.248534, 0.223889} 

{0.589966, 0.090637, 0.109484, 0.209914,
 0.298464, 0.228476, 0.249234, 0.223826} 

{0.638283, 0.074959, 0.078672, 0.208086,
 0.295761, 0.230122, 0.250897,  0.22322} 

{0.603645, 0.075325, 0.099864, 0.221166,
 0.296589, 0.230955, 0.248452, 0.224004} 

{0.597354, 0.087942, 0.096217, 0.218487,
 0.295983, 0.228203,  0.25131, 0.224503} 

{0.594369,  0.06594, 0.115602, 0.224088,
 0.299116, 0.228104, 0.249352, 0.223428} 

{0.595313, 0.068488, 0.106431, 0.229768,
 0.299988, 0.228989, 0.248129, 0.222894} 

{0.574116,  0.07365, 0.113457, 0.238778,
 0.299444, 0.230977, 0.247851, 0.221728} 

{0.591843, 0.078694, 0.102392, 0.227071,
 0.296939, 0.230403,   0.2506, 0.222057} 

{0.632111, 0.108181, 0.139126, 0.120582,
  0.29843, 0.228955, 0.250751, 0.221864} 

{ 0.61187, 0.096889, 0.152613, 0.138627,
 0.299065, 0.228746,   0.2519, 0.220289} 

{0.610617, 0.079576, 0.162255, 0.147553,
 0.294067,  0.23181, 0.255118, 0.219005} 

{0.609806, 0.085083, 0.166491,  0.13862,
 0.295092, 0.232655, 0.251542, 0.220712} 

{0.610829, 0.077642, 0.174059,  0.13747,
 0.296964, 0.232797, 0.249993, 0.220247} 

{0.599494, 0.096119, 0.170588, 0.133799,
 0.296087, 0.230903, 0.252916, 0.220094} 

{0.569297, 0.098334,  0.17738, 0.154988,
  0.29962,  0.22608, 0.255757, 0.218543} 

{0.578332, 0.098357,  0.17149,  0.15182,
 0.294977, 0.224544, 0.259564, 0.220915} 

{0.580033, 0.090349, 0.172061, 0.157557,
 0.293922, 0.226862,  0.25812, 0.221096} 

{0.542764, 0.091654, 0.161124, 0.204458,
 0.294661, 0.226749, 0.257572, 0.221018} 

{0.526458, 0.088951, 0.190381, 0.194209,
 0.295749, 0.226772, 0.255443, 0.222036} 

{0.566054, 0.087239, 0.178452, 0.168256,
 0.293728, 0.227055, 0.256126, 0.223091} 

{0.582904, 0.092168, 0.171791, 0.153137,
 0.292613, 0.227156, 0.259435, 0.220797} 

{0.576452,  0.09819, 0.173875, 0.151484,
 0.290693, 0.229008, 0.256973, 0.223327} 

{ 0.57322, 0.097593, 0.169162, 0.160025,
 0.291027, 0.226172, 0.256157, 0.226644} 

{0.555392, 0.085905, 0.167796, 0.190907,
 0.288693, 0.224846, 0.259021, 0.227439} 

{0.554453, 0.076368,   0.1525, 0.216679,
  0.28931, 0.225686, 0.258712, 0.226292} 

{0.589572, 0.075836, 0.127202, 0.207391,
  0.28837, 0.226263, 0.257873, 0.227493} 

{0.535756, 0.080233, 0.168924, 0.215088,
 0.287497, 0.224478,  0.25936, 0.228665} 

{0.539158, 0.083806, 0.163758, 0.213278,
 0.291946, 0.222876, 0.258238, 0.226939} 

{0.523802, 0.089042, 0.173688, 0.213467,
 0.291582, 0.223138, 0.258764, 0.226516} 

{0.530068,  0.08887, 0.178391, 0.202671,
 0.290001, 0.222747, 0.259205, 0.228047} 

{0.524324, 0.078551, 0.194778, 0.202347,
 0.293237, 0.219269, 0.259098, 0.228395} 

{0.497964, 0.091892, 0.194448, 0.215696,
 0.291889, 0.221548, 0.260212, 0.226351} 

{0.548622, 0.099262, 0.167414, 0.184702,
 0.290617, 0.221604, 0.260297, 0.227482} 

{0.526325, 0.102886, 0.179286, 0.191503,
 0.292185, 0.222186, 0.258948, 0.226681} 

{0.556959, 0.078347,  0.17715, 0.187544,
 0.291178, 0.221199, 0.260395, 0.227228} 

{0.575213, 0.072458, 0.169022, 0.183307,
 0.288907, 0.222575, 0.260008,  0.22851} 

{0.629619, 0.050127, 0.154003, 0.166252,
 0.292455, 0.221479, 0.258084, 0.227983} 

{0.635427, 0.051254, 0.154757, 0.158562,
 0.292669, 0.220267, 0.258003, 0.229061} 

{0.629173, 0.050919, 0.150389, 0.169518,
 0.295788, 0.220064, 0.256632, 0.227516} 

{0.597619,  0.06816, 0.158061,  0.17616,
 0.295682, 0.217908, 0.257936, 0.228474} 

{0.604077, 0.072507,  0.13423, 0.189186,
 0.296559, 0.216773, 0.258324, 0.228344} 

{0.607976, 0.052644, 0.142467, 0.196913,
 0.294715, 0.218831, 0.257396, 0.229059} 

{0.583761, 0.066225, 0.134117, 0.215897,
  0.29775, 0.216531,  0.25689, 0.228829} 

{0.585526, 0.050357, 0.146415, 0.217703,
 0.297817, 0.217919, 0.252885, 0.231379} 

{0.592733, 0.048007, 0.147569, 0.211691,
  0.29701, 0.218882, 0.254885, 0.229224} 

{0.599242, 0.044653, 0.147656, 0.208449,
 0.295584, 0.219723, 0.253596, 0.231097} 

{0.591264, 0.058353,  0.14013, 0.210253,
 0.294085, 0.221231,  0.25319, 0.231494} 

{  0.6046, 0.065002, 0.126161, 0.204237,
 0.292858, 0.219683, 0.252044, 0.235414} 

{0.595523, 0.077079, 0.128163, 0.199234,
 0.291847, 0.219527, 0.252689, 0.235937} 

{0.601838, 0.086869, 0.126968, 0.184325,
  0.29215, 0.219287,  0.25263, 0.235932} 

{0.627636, 0.080482, 0.114351, 0.177531,
 0.294712, 0.217303, 0.252637, 0.235348} 

{0.686765, 0.067697, 0.091333, 0.154204,
   0.3009, 0.220055, 0.251833, 0.227212} 

{0.677245, 0.068427, 0.101665, 0.152663,
 0.300696, 0.220585, 0.249055, 0.229664} 

{0.691485, 0.063167,  0.10786, 0.137487,
 0.303275, 0.221192, 0.247137, 0.228396} 

{0.659138, 0.067659, 0.101801, 0.171402,
 0.304821,  0.22241, 0.241749,  0.23102} 

{0.662554, 0.072151, 0.104002, 0.161293,
 0.308061, 0.222706,  0.24141, 0.227822} 

{ 0.68074, 0.067136, 0.111688, 0.140436,
 0.305727,  0.22528, 0.241044,  0.22795} 

{ 0.70376, 0.082611,  0.09869, 0.114939,
 0.304699, 0.223858, 0.238299, 0.233144} 

{0.650885, 0.093493, 0.118116, 0.137506,
 0.303558, 0.223738, 0.239456, 0.233248} 

{0.665004, 0.083875, 0.111321, 0.139801,
 0.303671, 0.222969, 0.239469, 0.233891} 

{0.632148, 0.105623, 0.113631, 0.148598,
  0.30119, 0.225455, 0.238461, 0.234894} 

{0.600523, 0.123326, 0.119233, 0.156917,
 0.301031, 0.225256, 0.239735, 0.233978} 

{0.610986,  0.12595, 0.100429, 0.162636,
 0.299208, 0.225036,  0.24113, 0.234627} 

{0.589599, 0.158888, 0.094665, 0.156848,
 0.298287, 0.225068, 0.242513, 0.234132} 

{ 0.60246, 0.162737, 0.086592, 0.148211,
 0.299451, 0.221614, 0.242686, 0.236249} 

{0.634829, 0.117531, 0.083215, 0.164425,
 0.294029, 0.224359, 0.242061, 0.239551} 

{0.626589, 0.126579, 0.076486, 0.170346,
 0.291436, 0.224981,  0.24502, 0.238563} 

{0.614084, 0.128687, 0.085562, 0.171667,
 0.287951, 0.225967, 0.246408, 0.239673} 

{0.605859, 0.123839,  0.08181, 0.188492,
 0.289367, 0.223309, 0.245516, 0.241809} 

{0.616024, 0.118352, 0.081731, 0.183894,
 0.289287, 0.223037, 0.246268, 0.241408} 

{0.597702, 0.131822, 0.086944, 0.183532,
 0.292907, 0.224457, 0.237392, 0.245243} 

{0.590087, 0.155726,  0.07063, 0.183557,
 0.287028, 0.223545, 0.242472, 0.246955} 

{0.592541, 0.149979, 0.065836, 0.191644,
 0.284244, 0.222437, 0.245689,  0.24763} 

{0.503922,  0.15359,  0.06288, 0.279608,
 0.277646, 0.225901, 0.245938, 0.250515} 

{0.511114, 0.148435, 0.067901,  0.27255,
 0.280201, 0.219044, 0.247062, 0.253693} 

{0.500671,   0.1689, 0.065838, 0.264591,
 0.278594, 0.218843, 0.248163,   0.2544} 

{0.469968, 0.185074, 0.070929, 0.274028,
 0.275158, 0.219869, 0.248729, 0.256244} 

{ 0.47837, 0.181671, 0.073209,  0.26675,
  0.27549, 0.222265, 0.248656,  0.25359} 

{0.491731, 0.170231, 0.073761, 0.264278,
 0.275003, 0.221773, 0.249144,  0.25408} 

{0.481458, 0.182085, 0.099772, 0.236685,
 0.274397, 0.219687, 0.251997, 0.253919} 

{0.485799, 0.176514, 0.102339, 0.235348,
 0.276471, 0.221986, 0.245956, 0.255587} 

{ 0.53525, 0.117704, 0.089957, 0.257089,
 0.276818, 0.221527, 0.245581, 0.256074} 

{0.533582, 0.128761, 0.083278,  0.25438,
 0.279114, 0.221541, 0.242772, 0.256574} 

{0.569467, 0.120175, 0.081795, 0.228563,
 0.280197, 0.220749, 0.242797, 0.256258} 

{0.581862, 0.069314, 0.103575, 0.245249,
 0.281955, 0.220623, 0.241211, 0.256211} 

{0.582615, 0.073616, 0.100742, 0.243027,
 0.279467, 0.221878, 0.241545,  0.25711} 

{0.582592, 0.072979,  0.10645, 0.237979,
 0.278803, 0.221897, 0.242065, 0.257235} 

{0.592922, 0.065605, 0.082357, 0.259115,
 0.277358, 0.222868, 0.246672, 0.253102} 

{0.592541, 0.087196, 0.080601, 0.239662,
 0.278215, 0.223299, 0.247197,  0.25129} 

{0.587528,  0.10024, 0.077835, 0.234398,
 0.277743, 0.222102, 0.246523, 0.253632} 

{0.601783, 0.094013, 0.072653,  0.23155,
  0.27776, 0.223023, 0.246438, 0.252779} 

{0.623365, 0.098858, 0.062748, 0.215029,
 0.278348, 0.224159, 0.243096, 0.254397} 

{0.619395, 0.082769, 0.072448, 0.225389,
 0.277499, 0.223157, 0.242585,  0.25676} 

{0.565897, 0.073121, 0.100995, 0.259987,
 0.276233, 0.223891, 0.243446, 0.256429} 

{0.582969, 0.069041, 0.107023, 0.240967,
 0.270954,  0.22431, 0.240708, 0.264028} 

{0.549189, 0.117907, 0.106887, 0.226018,
 0.271766, 0.226519, 0.238914, 0.262801} 

{0.565894, 0.121891, 0.104844, 0.207372,
 0.270867, 0.228817, 0.238498, 0.261817} 

{0.601882, 0.116575, 0.078504, 0.203039,
 0.273385,  0.23057, 0.235345,   0.2607} 

{0.595954, 0.123394,  0.07351, 0.207142,
 0.272706, 0.229858, 0.237503, 0.259933} 

{0.590114, 0.125253, 0.079472, 0.205161,
 0.275741, 0.231314, 0.232196, 0.260749} 

{0.562801, 0.122272, 0.089864, 0.225062,
 0.275491, 0.231044, 0.235888, 0.257577} 

{0.545144, 0.118156, 0.102755, 0.233946,
 0.278683, 0.229887, 0.236017, 0.255414} 

{0.550812, 0.112578, 0.138338, 0.198271,
 0.275055, 0.230265, 0.235699, 0.258981} 

{0.537326, 0.131084, 0.133678, 0.197912,
 0.274476, 0.231699, 0.235188, 0.258637} 

{0.531651, 0.130326, 0.133453,  0.20457,
 0.273072, 0.234483, 0.234793, 0.257652} 

{0.504477, 0.129139, 0.179099, 0.187286,
 0.272881, 0.233265, 0.235802, 0.258052} 

{0.538719, 0.102623, 0.182005, 0.176653,
 0.272636,  0.23437,  0.23289, 0.260104} 

{0.536968, 0.088953, 0.194453, 0.179626,
 0.274475, 0.236097,  0.23175, 0.257677} 

{0.529741, 0.065957, 0.188035, 0.216268,
 0.274166, 0.235553, 0.232664, 0.257617} 

{ 0.52556, 0.065294, 0.188459, 0.220686,
 0.274131, 0.236403, 0.232622, 0.256844} 

{0.506611, 0.065891, 0.207254, 0.220244,
 0.274316, 0.237937, 0.229443, 0.258304} 

{0.493851, 0.076313, 0.214599, 0.215236,
 0.274452, 0.238983, 0.229722, 0.256843} 

{  0.4984, 0.072843, 0.205355, 0.223402,
 0.278448, 0.240075, 0.224954, 0.256523} 

{0.488128, 0.075483, 0.206547, 0.229841,
 0.280372, 0.240495, 0.221895, 0.257238} 

{0.459623,   0.1039, 0.199162, 0.237315,
 0.279702, 0.241062, 0.222763, 0.256472} 

{0.471948, 0.106472, 0.174456, 0.247125,
 0.284499, 0.238581, 0.222775, 0.254145} 

{0.493237, 0.109534, 0.137217, 0.260012,
 0.287847, 0.238471, 0.222318, 0.251364} 

{0.459917, 0.103414, 0.137982, 0.298688,
 0.290737, 0.239904, 0.216685, 0.252674} 

{0.460167, 0.102826,  0.15588, 0.281128,
 0.291094, 0.238879, 0.217461, 0.252566} 

{0.477202, 0.107238, 0.138624, 0.276936,
 0.292455, 0.236645, 0.222254, 0.248646} 

{0.500816, 0.103753, 0.131249, 0.264182,
 0.294839, 0.236555, 0.220335, 0.248271} 

{0.494548,  0.09945, 0.125423, 0.280579,
 0.296044, 0.238178, 0.220388, 0.245389} 

{0.484548, 0.087553, 0.158769, 0.269129,
 0.295355, 0.238326, 0.221154, 0.245164} 

{0.497903, 0.089385, 0.157195, 0.255516,
 0.298565, 0.238314,  0.22179, 0.241331} 

{ 0.49162, 0.095226, 0.164488, 0.248665,
  0.29883, 0.238497, 0.221829, 0.240844} 

{ 0.50365, 0.093604, 0.149489, 0.253257,
 0.300161,  0.23658, 0.222047, 0.241213} 

{ 0.50855, 0.126397, 0.164002, 0.201051,
 0.299347, 0.239183, 0.221489, 0.239981} 

{0.530393, 0.113446,  0.14297, 0.213192,
 0.302678, 0.237883, 0.220046, 0.239394} 

{0.546464, 0.125491, 0.129227, 0.198818,
 0.304621, 0.236485, 0.219844, 0.239049} 

{0.585302,   0.1104, 0.104762, 0.199536,
 0.304792, 0.235831,  0.22157, 0.237807} 

{0.566945, 0.111075, 0.113893, 0.208086,
 0.302407, 0.236112, 0.222042,  0.23944} 

{0.585407, 0.114414,  0.09887,  0.20131,
 0.303289, 0.235423, 0.221376, 0.239912} 

{0.588698, 0.134454, 0.102308, 0.174541,
 0.304341,  0.23553,  0.22123, 0.238899} 

{0.597172, 0.140204, 0.089466, 0.173158,
 0.304698, 0.236153, 0.223761, 0.235388} 

{0.646331, 0.119558, 0.077867, 0.156243,
 0.304429,  0.23621, 0.224142, 0.235219} 

{0.609863, 0.158594, 0.078686, 0.152858,
 0.301426,  0.23474, 0.222774,  0.24106} 

{0.617217, 0.152829, 0.087005, 0.142949,
 0.300519, 0.234355, 0.223635, 0.241491} 

{0.623415, 0.147626, 0.086585, 0.142374,
 0.300408, 0.236833, 0.223748, 0.239011} 

{0.580416, 0.161606, 0.086473, 0.171505,
 0.301637, 0.235439, 0.222331, 0.240593} 

{0.603218, 0.162465, 0.097652, 0.136664,
 0.299881, 0.235095,  0.22181, 0.243214} 

{0.571922, 0.173922, 0.102493, 0.151663,
 0.300545, 0.236621, 0.222865, 0.239968} 

{0.578987, 0.165204, 0.096333, 0.159476,
 0.304877, 0.237948, 0.215317, 0.241858} 

{0.558905, 0.181509,  0.10558, 0.154006,
 0.304708,  0.23766,   0.2156, 0.242032} 

{0.562387, 0.189287, 0.075077, 0.173248,
 0.303432, 0.236035, 0.218287, 0.242246} 

{0.518332, 0.214114, 0.092609, 0.174944,
 0.302608,  0.23605, 0.219154, 0.242188} 

{0.555886, 0.147325, 0.105087, 0.191702,
 0.298586, 0.236879, 0.220927, 0.243608} 

{0.561692, 0.131061, 0.110031, 0.197216,
 0.298155, 0.237061, 0.221705, 0.243078} 

{0.571867, 0.132155, 0.117542, 0.178436,
 0.295298, 0.239757, 0.221891, 0.243054} 

{0.540826, 0.140268, 0.122143, 0.196763,
 0.295085, 0.239111, 0.222999, 0.242805} 

{ 0.48921, 0.169685, 0.127007, 0.214098,
  0.29293, 0.240929, 0.225202, 0.240939} 

{ 0.52531, 0.140824, 0.122494, 0.211372,
 0.293911, 0.241908, 0.223351, 0.240829} 

{0.517248, 0.146441, 0.127435, 0.208875,
 0.292654, 0.242838, 0.223944, 0.240564} 

{0.564498,  0.12868, 0.110101,  0.19672,
 0.294207, 0.238138, 0.225259, 0.242397} 

{0.576695, 0.129417, 0.115491, 0.178397,
 0.295558, 0.235587, 0.225635,  0.24322} 

{0.535649, 0.160278, 0.131256, 0.172817,
 0.292763,  0.23702, 0.226921, 0.243296} 

{0.530224, 0.140371, 0.168571, 0.160834,
 0.293257, 0.236453, 0.227762, 0.242528} 

{0.520598,  0.17411, 0.142855, 0.162438,
 0.294117, 0.237061, 0.228254, 0.240567} 

{0.529507, 0.153416, 0.116554, 0.200523,
 0.287811, 0.240151, 0.228414, 0.243624} 

{0.536147, 0.153914, 0.089075, 0.220864,
 0.284131, 0.242075, 0.225332, 0.248462} 

{0.537157, 0.148778, 0.095888, 0.218177,
 0.282551, 0.240869, 0.227631, 0.248949} 

{0.527809, 0.159957, 0.094504,  0.21773,
 0.281615, 0.240882, 0.226773,  0.25073} 

{0.513055, 0.156131, 0.114177, 0.216637,
  0.27739, 0.242658, 0.228475, 0.251476} 

{0.530211,  0.14435, 0.113926, 0.211513,
 0.277807, 0.242325,  0.22779, 0.252078} 

{0.543187,   0.1428, 0.102632, 0.211382,
 0.279234, 0.242502, 0.225806, 0.252459} 

{0.551697, 0.144509, 0.097682, 0.206112,
 0.279782, 0.239884, 0.225101, 0.255233} 

{0.543221, 0.138981, 0.111047, 0.206752,
  0.27861, 0.238407, 0.226065, 0.256918} 

{0.464914, 0.179315, 0.136532, 0.219239,
 0.273127, 0.239985, 0.228079, 0.258809} 

{0.498614, 0.175689, 0.121412, 0.204285,
 0.272257, 0.240758, 0.228619, 0.258366} 

{0.485144, 0.204886, 0.115423, 0.194547,
   0.2741, 0.240356, 0.230045, 0.255499} 

{0.482368, 0.205079, 0.113702, 0.198851,
 0.276139, 0.240921, 0.229866, 0.253073} 

{0.490377, 0.205835, 0.117977, 0.185811,
 0.274918, 0.240383, 0.228709,  0.25599} 

