poena : 1550 documents

{0.246956, 0.354501, 0.175165, 0.223378,
 0.241591, 0.235699, 0.252149, 0.270561} 

{0.250756, 0.352932, 0.175359, 0.220953,
 0.240467, 0.236205, 0.252329, 0.270999} 

{0.254489, 0.334786, 0.180138, 0.230588,
 0.240704, 0.236064, 0.252604, 0.270628} 

{ 0.25586, 0.335079, 0.179297, 0.229764,
 0.239616,  0.23615, 0.253108, 0.271126} 

{0.258484, 0.335609, 0.180968, 0.224939,
 0.239574, 0.235527, 0.252774, 0.272126} 

{0.253358, 0.337972, 0.183327, 0.225343,
 0.239842, 0.235667, 0.251815, 0.272676} 

{0.253729, 0.338638, 0.182411, 0.225222,
 0.240273, 0.236509,  0.25219, 0.271028} 

{0.252514, 0.339049, 0.186516, 0.221922,
 0.241501, 0.237299, 0.248877, 0.272323} 

{0.253803, 0.333934, 0.190021, 0.222242,
 0.241225, 0.236988, 0.249368, 0.272419} 

{0.252946, 0.331427, 0.187051, 0.228576,
 0.240607, 0.237071, 0.248423, 0.273898} 

{0.251687, 0.327371, 0.191236, 0.229706,
 0.240501, 0.237193, 0.248295, 0.274012} 

{0.254281, 0.324931, 0.194141, 0.226647,
 0.238297, 0.237648, 0.249046, 0.275009} 

{ 0.26666, 0.320933, 0.192739, 0.219668,
 0.238464, 0.237796, 0.248512, 0.275227} 

{0.262032, 0.320766, 0.195529, 0.221673,
 0.239887, 0.237413, 0.248319, 0.274382} 

{0.260971, 0.324578, 0.204178, 0.210273,
 0.239186,  0.23807, 0.248289, 0.274456} 

{0.248453, 0.336595, 0.208743, 0.206208,
 0.237817, 0.238237, 0.249136, 0.274811} 

{0.258849, 0.317565, 0.193624, 0.229962,
 0.238208, 0.238446, 0.248277, 0.275069} 

{0.259911, 0.304235, 0.198321, 0.237533,
 0.238062, 0.238596, 0.248073, 0.275269} 

{ 0.25976, 0.304659, 0.201656, 0.233925,
 0.238245, 0.238582, 0.247723, 0.275451} 

{0.250775, 0.313046, 0.190964, 0.245215,
 0.238398, 0.238821,  0.24749, 0.275291} 

{0.243483,  0.31039, 0.195299, 0.250829,
 0.237207, 0.240101,  0.24641, 0.276282} 

{0.241841, 0.309438, 0.202226, 0.246495,
  0.23833, 0.239984, 0.245828, 0.275858} 

{0.245678, 0.309013,  0.19577, 0.249539,
 0.236447, 0.241532, 0.246313, 0.275708} 

{0.245247, 0.308095,   0.1964, 0.250258,
 0.235392, 0.241842, 0.245635, 0.277131} 

{0.253651, 0.305244, 0.179551, 0.261555,
 0.235619, 0.241447, 0.246083, 0.276851} 

{0.258275, 0.302456,  0.17791, 0.261359,
 0.235827, 0.241462,  0.24574, 0.276971} 

{0.260183, 0.306464,  0.17035, 0.263003,
 0.237156, 0.241302, 0.244603, 0.276938} 

{0.263901, 0.302827,  0.17289, 0.260382,
 0.237645,   0.2408, 0.244915,  0.27664} 

{ 0.26454, 0.305549, 0.167503, 0.262409,
 0.238134, 0.240099, 0.245536, 0.276231} 

{0.271203, 0.310612, 0.168689, 0.249496,
 0.238018, 0.240689, 0.244203, 0.277091} 

{0.272564, 0.313106, 0.170697, 0.243633,
 0.238955, 0.240989, 0.244208, 0.275848} 

{0.264817, 0.309566, 0.174003, 0.251613,
 0.238791, 0.241045, 0.243585, 0.276578} 

{0.270013, 0.319607, 0.166358, 0.244021,
 0.238867, 0.242031, 0.243393, 0.275709} 

{0.274022, 0.316957, 0.166944, 0.242077,
 0.239608, 0.241558,  0.24313, 0.275704} 

{0.270637, 0.317962, 0.167201,   0.2442,
 0.241144, 0.242731, 0.243054, 0.273071} 

{0.258233,  0.32139, 0.173481, 0.246896,
  0.23873, 0.243213, 0.244793, 0.273265} 

{0.263376, 0.318437, 0.172972, 0.245215,
 0.239094, 0.241722,  0.24545, 0.273734} 

{0.250621, 0.327848, 0.171986, 0.249544,
  0.23816, 0.242235, 0.246432, 0.273173} 

{0.253813, 0.334873, 0.163155, 0.248158,
 0.238128, 0.242719, 0.246723,  0.27243} 

{0.249063, 0.329466, 0.172188, 0.249283,
  0.23797, 0.239737, 0.249012, 0.273281} 

{0.260012, 0.309944, 0.177501, 0.252542,
 0.235906, 0.240139, 0.249825,  0.27413} 

{0.256484,  0.32042, 0.169584, 0.253512,
 0.236719, 0.239962, 0.250192, 0.273126} 

{ 0.25806, 0.317176,  0.17375, 0.251013,
   0.2362,  0.24031, 0.250624, 0.272866} 

{0.257279, 0.321534, 0.170755, 0.250432,
 0.237921, 0.239004, 0.251139, 0.271937} 

{0.253277, 0.323163, 0.167146, 0.256415,
 0.238304, 0.238261, 0.252239, 0.271196} 

{0.258115, 0.296758, 0.177377, 0.267749,
 0.240624, 0.238087, 0.251343, 0.269947} 

{0.255534, 0.298321, 0.180818, 0.265327,
  0.24066, 0.237668,  0.25124, 0.270432} 

{ 0.25163, 0.299788, 0.179026, 0.269555,
 0.240435, 0.237225, 0.250724, 0.271615} 

{0.257214, 0.296336,  0.17469,  0.27176,
 0.241071, 0.237921, 0.249972, 0.271036} 

{0.266799, 0.296208, 0.171644, 0.265349,
 0.242188,  0.23767, 0.249539, 0.270602} 

{0.271207, 0.291666,  0.17493, 0.262197,
 0.242383, 0.237373, 0.248595, 0.271648} 

{0.270254, 0.285861, 0.176393, 0.267492,
 0.241805, 0.237237, 0.249166, 0.271792} 

{0.277753, 0.273907, 0.177524, 0.270816,
 0.241966, 0.236791, 0.249468, 0.271775} 

{0.289544, 0.261975, 0.177761, 0.270721,
 0.241632, 0.236851, 0.249591, 0.271927} 

{0.289263, 0.267573, 0.177477, 0.265687,
 0.241271, 0.238272, 0.248735, 0.271722} 

{0.286988, 0.258972, 0.177163, 0.276877,
 0.241438, 0.236834, 0.247581, 0.274147} 

{0.279508, 0.260274, 0.180939, 0.279279,
 0.241071, 0.237619, 0.247319, 0.273991} 

{0.283073, 0.249593, 0.181335, 0.285999,
 0.242703, 0.236956, 0.246187, 0.274154} 

{0.281179, 0.248895, 0.190109, 0.279817,
 0.242584, 0.237142, 0.246169, 0.274106} 

{ 0.27466, 0.250376, 0.191375,  0.28359,
 0.242035, 0.237652, 0.245859, 0.274454} 

{ 0.27534, 0.247268, 0.189525, 0.287867,
 0.242695, 0.236536, 0.246149,  0.27462} 

{0.280307, 0.247471, 0.188626, 0.283595,
 0.241607, 0.237344, 0.245778, 0.275271} 

{ 0.28071, 0.254565, 0.201128, 0.263598,
 0.240812, 0.237647, 0.245801,  0.27574} 

{0.284305, 0.253136, 0.196491, 0.266067,
 0.240704, 0.237254, 0.246621, 0.275421} 

{ 0.28218,  0.25953, 0.194667, 0.263623,
 0.241214, 0.237514, 0.246279, 0.274994} 

{0.280732, 0.262696,  0.19739, 0.259182,
 0.240861, 0.236979, 0.246708, 0.275451} 

{0.278621, 0.258947, 0.204772,  0.25766,
 0.241165, 0.236051, 0.246661, 0.276123} 

{0.279846, 0.253557, 0.200029, 0.266568,
 0.241134, 0.235753, 0.246738, 0.276375} 

{0.288806, 0.266517, 0.189058, 0.255619,
 0.241987, 0.236135, 0.246443, 0.275436} 

{0.288028, 0.270909, 0.183988, 0.257075,
 0.244755, 0.235039, 0.245646,  0.27456} 

{0.286945, 0.263338, 0.179199, 0.270518,
 0.244745, 0.235457, 0.245621, 0.274177} 

{0.287485, 0.267294, 0.183837, 0.261385,
 0.242899, 0.238036, 0.244009, 0.275056} 

{0.270744, 0.273055, 0.187661,  0.26854,
 0.243083, 0.237847, 0.244544, 0.274526} 

{0.268863, 0.285932, 0.182299, 0.262906,
  0.24308, 0.237703, 0.244287,  0.27493} 

{0.269978, 0.284245, 0.185028, 0.260749,
 0.243104, 0.237119, 0.244248, 0.275529} 

{0.269204, 0.289147,  0.18709, 0.254558,
 0.242259, 0.238159, 0.244159, 0.275423} 

{0.267242, 0.285349,  0.19627, 0.251139,
 0.242982, 0.236452, 0.244298, 0.276268} 

{ 0.26834, 0.285874, 0.191394, 0.254392,
 0.244185, 0.236597, 0.243068,  0.27615} 

{0.273054, 0.280386, 0.191104, 0.255456,
 0.243763, 0.237352, 0.242635,  0.27625} 

{0.251412,  0.28864,  0.20115, 0.258797,
 0.243339, 0.237561, 0.241915, 0.277185} 

{0.244172, 0.300517, 0.198592, 0.256719,
 0.241827, 0.237196, 0.242182, 0.278794} 

{0.241467, 0.301178, 0.197346, 0.260009,
    0.242,  0.23756, 0.241558, 0.278882} 

{0.247258, 0.298135, 0.197252, 0.257355,
 0.241592,  0.23763, 0.241644, 0.279134} 

{0.242346, 0.299149, 0.201147, 0.257358,
 0.241416, 0.237137, 0.242541, 0.278906} 

{0.242247, 0.309855, 0.191377,  0.25652,
 0.239471, 0.237309, 0.243791, 0.279429} 

{0.237985, 0.307643,  0.20624, 0.248133,
 0.239268, 0.237247, 0.244086, 0.279399} 

{0.232825, 0.314273, 0.202311, 0.250591,
 0.239368, 0.237013, 0.244505, 0.279114} 

{0.242642, 0.330782, 0.207298, 0.219277,
 0.237989, 0.237219, 0.244863,  0.27993} 

{0.246145, 0.329742, 0.206138, 0.217974,
 0.238175, 0.237574, 0.243285, 0.280966} 

{  0.2443, 0.328358, 0.212196, 0.215146,
 0.236736, 0.237143, 0.244441, 0.281681} 

{ 0.24572, 0.330476, 0.207015, 0.216789,
 0.235996, 0.236861, 0.245836, 0.281308} 

{0.253204, 0.327134, 0.202894, 0.216768,
 0.235017, 0.237299, 0.245743, 0.281941} 

{0.249816, 0.328382, 0.201206, 0.220596,
 0.233956, 0.237293, 0.247273, 0.281479} 

{0.261658, 0.322104, 0.196599, 0.219639,
  0.23107, 0.238879, 0.248606, 0.281445} 

{0.260536, 0.322204, 0.201733, 0.215527,
 0.229089, 0.238565, 0.251465, 0.280881} 

{0.260121, 0.314319, 0.203442, 0.222119,
 0.228997, 0.238445, 0.251333, 0.281225} 

{0.260833, 0.312372,  0.20929, 0.217504,
 0.228903, 0.239552, 0.251866, 0.279679} 

{0.262242, 0.307995, 0.209434, 0.220328,
 0.229436, 0.239011, 0.251842,  0.27971} 

{0.281582, 0.301905, 0.202159, 0.214354,
 0.229669, 0.238348, 0.251927, 0.280057} 

{0.274968, 0.306458,    0.205, 0.213575,
 0.229821,  0.23858,  0.25233, 0.279268} 

{0.279305, 0.319726, 0.192154, 0.208815,
 0.229199, 0.238773, 0.252931, 0.279097} 

{0.282926, 0.324045, 0.183755, 0.209274,
 0.229074, 0.238691, 0.253047, 0.279188} 

{0.282446, 0.327375, 0.181032, 0.209147,
 0.229626, 0.237484, 0.253749, 0.279141} 

{0.265392, 0.323289, 0.180037, 0.231282,
  0.22995, 0.237577, 0.254314, 0.278159} 

{0.263208,  0.31765, 0.184117, 0.235025,
 0.229251, 0.237919, 0.255838, 0.276992} 

{0.269783, 0.323382, 0.176668, 0.230167,
 0.229214, 0.237444, 0.257295, 0.276047} 

{0.263923, 0.325449, 0.188978, 0.221651,
 0.229731, 0.237945, 0.256686, 0.275639} 

{0.263081,  0.32313, 0.186493, 0.227296,
 0.229865, 0.238288, 0.257252, 0.274595} 

{0.265835, 0.323523, 0.187532, 0.223109,
 0.229433, 0.239325, 0.257175, 0.274067} 

{0.263651,   0.3253, 0.183229,  0.22782,
 0.229048, 0.239819, 0.256542, 0.274591} 

{0.280136, 0.321784, 0.172859, 0.225221,
 0.229406, 0.239824, 0.256624, 0.274147} 

{0.288852, 0.326223, 0.159229, 0.225697,
 0.225297, 0.242658, 0.257675,  0.27437} 

{ 0.28948, 0.325572, 0.158554, 0.226394,
 0.224916, 0.243036, 0.257875, 0.274173} 

{0.295926,  0.33052, 0.161713, 0.211841,
 0.223877, 0.243245, 0.258046, 0.274832} 

{0.287747, 0.334512, 0.159829, 0.217912,
 0.224791, 0.243553, 0.258428, 0.273228} 

{0.283384, 0.339748, 0.158347, 0.218521,
 0.224336, 0.243399, 0.259052, 0.273213} 

{0.272673, 0.338665,  0.16189, 0.226772,
 0.224152, 0.243676, 0.258768, 0.273404} 

{ 0.28117, 0.338265, 0.161844, 0.218721,
 0.224139, 0.244206, 0.258683, 0.272973} 

{0.281302, 0.337611, 0.162253, 0.218834,
 0.224023, 0.244153,  0.25918, 0.272644} 

{0.283078, 0.334931, 0.162162, 0.219829,
 0.223621, 0.244995, 0.258639, 0.272744} 

{0.280113, 0.339164, 0.160896, 0.219827,
 0.223555,  0.24559, 0.258093, 0.272762} 

{0.274679, 0.348559, 0.158995, 0.217767,
 0.222013, 0.244948, 0.259311, 0.273728} 

{0.272413, 0.354444, 0.154275, 0.218868,
  0.22217, 0.244734, 0.259349, 0.273746} 

{0.273446, 0.353005, 0.161806, 0.211743,
 0.221607, 0.243957, 0.261736, 0.272699} 

{0.275044, 0.355409, 0.158098, 0.211449,
 0.221531, 0.243885, 0.261811, 0.272773} 

{0.276899, 0.351974, 0.156474, 0.214653,
 0.221175, 0.244255, 0.262006, 0.272564} 

{0.275225, 0.349582, 0.159363,  0.21583,
 0.221116, 0.244367, 0.261962, 0.272554} 

{0.276139, 0.351152, 0.157776, 0.214933,
 0.220526, 0.244595, 0.261576, 0.273303} 

{0.268561,  0.34341, 0.172932, 0.215096,
 0.220619, 0.244728, 0.261425, 0.273228} 

{0.276076, 0.342938, 0.167057, 0.213929,
 0.220345, 0.245195, 0.260931, 0.273529} 

{0.273991, 0.339927, 0.167638, 0.218444,
 0.220307, 0.245045, 0.260946, 0.273701} 

{0.277018, 0.339353, 0.166321, 0.217307,
 0.220161, 0.244844, 0.262707, 0.272288} 

{0.273212, 0.330886, 0.166401, 0.229501,
 0.220652, 0.245653, 0.262628, 0.271067} 

{0.265187,  0.32246, 0.185114, 0.227239,
 0.220524, 0.247989, 0.262687,   0.2688} 

{0.272776, 0.327307, 0.191519, 0.208398,
 0.219651, 0.248802, 0.263055, 0.268492} 

{0.272645, 0.319556, 0.195197, 0.212602,
 0.219818, 0.248918, 0.262616, 0.268648} 

{0.265777, 0.316194, 0.201307, 0.216723,
 0.222891, 0.248465, 0.261007, 0.267636} 

{0.263688, 0.312948,   0.2037, 0.219664,
  0.22329, 0.248491, 0.261308, 0.266912} 

{0.260836, 0.313436, 0.204306, 0.221422,
 0.224287, 0.248447, 0.260623, 0.266643} 

{0.267198, 0.309895, 0.198121, 0.224785,
 0.223798, 0.248448, 0.261024,  0.26673} 

{0.262938, 0.312134, 0.199765, 0.225163,
 0.223554, 0.248727, 0.261182, 0.266537} 

{0.269141, 0.314971, 0.194363, 0.221526,
 0.224004, 0.248618, 0.260906, 0.266472} 

{0.250742, 0.334699, 0.194542, 0.220017,
 0.224221, 0.248926, 0.261046, 0.265807} 

{0.248176, 0.336993, 0.195339, 0.219491,
 0.224204, 0.249528, 0.260218, 0.266049} 

{0.242101, 0.330523, 0.207549, 0.219828,
 0.223223, 0.249991, 0.260429, 0.266358} 

{0.235918, 0.318567,  0.20494, 0.240575,
 0.223259,   0.2506, 0.260048, 0.266093} 

{0.234633, 0.317853, 0.212297, 0.235217,
 0.222794,  0.25177, 0.260449, 0.264987} 

{0.229611, 0.317977, 0.210399, 0.242012,
 0.224427, 0.254169, 0.262839, 0.258565} 

{0.225834, 0.313175, 0.210922, 0.250069,
 0.225164, 0.254188, 0.262586, 0.258061} 

{0.226798,  0.31427, 0.210759, 0.248173,
 0.224725, 0.254959, 0.263106, 0.257209} 

{0.226825,  0.31685, 0.209412, 0.246913,
  0.22492, 0.254919, 0.263405, 0.256756} 

{0.224383, 0.318405,  0.19653, 0.260682,
 0.223389, 0.255948, 0.263698, 0.256965} 

{0.227972, 0.319599, 0.194454, 0.257975,
 0.223127, 0.256161, 0.263925, 0.256787} 

{0.226174, 0.322999, 0.191637, 0.259189,
 0.223169, 0.255933, 0.264058, 0.256839} 

{0.223224, 0.333947, 0.186876, 0.255953,
 0.223433, 0.256237, 0.263398, 0.256932} 

{0.224507, 0.333008, 0.189131, 0.253354,
  0.22333,  0.25603, 0.263959, 0.256682} 

{0.234149, 0.321867, 0.196736, 0.247248,
 0.222371, 0.256795, 0.263992, 0.256842} 

{0.242191, 0.335847, 0.167189, 0.254773,
 0.222114, 0.257111, 0.264139, 0.256635} 

{0.245697, 0.331552, 0.171697, 0.251055,
 0.221957, 0.256929,  0.26474, 0.256374} 

{0.246218,  0.32566, 0.172162,  0.25596,
 0.222478, 0.257286, 0.265214, 0.255023} 

{0.249915, 0.324279, 0.172095, 0.253711,
 0.218942, 0.257931, 0.265943, 0.257184} 

{0.261615, 0.285193, 0.186581, 0.266611,
 0.218897, 0.257849, 0.265923, 0.257331} 

{0.250736, 0.291088, 0.187838, 0.270338,
 0.219482, 0.258749, 0.264447, 0.257322} 

{ 0.24758, 0.293217, 0.186046, 0.273156,
 0.219447, 0.258552, 0.263702, 0.258299} 

{0.244822, 0.282707, 0.197781, 0.274689,
 0.219488, 0.258479, 0.263515, 0.258518} 

{0.251789, 0.295414, 0.194817, 0.257979,
 0.220253, 0.259313, 0.261125, 0.259309} 

{0.249129, 0.295051, 0.200215, 0.255604,
 0.220573, 0.258414, 0.261467, 0.259546} 

{0.254308,  0.29577, 0.196783, 0.253139,
 0.220128, 0.258112, 0.261041, 0.260719} 

{0.260434, 0.277741, 0.210164,  0.25166,
 0.219739,  0.25853, 0.260393, 0.261339} 

{0.252233, 0.281359, 0.212835, 0.253573,
 0.220223, 0.258818, 0.258881, 0.262077} 

{0.265594, 0.273965,  0.21087, 0.249571,
 0.220468, 0.259032,  0.25885,  0.26165} 

{0.268938, 0.276443, 0.209232, 0.245386,
 0.220612, 0.259303, 0.258694, 0.261391} 

{0.276878, 0.268677, 0.208647, 0.245798,
 0.219658, 0.259353, 0.259934, 0.261054} 

{0.274787, 0.277907, 0.210022, 0.237283,
 0.220452, 0.259203, 0.259269, 0.261076} 

{0.279451, 0.266811, 0.214103, 0.239634,
 0.219911, 0.259051,  0.26014, 0.260898} 

{ 0.28015, 0.270576, 0.208634,  0.24064,
 0.219409, 0.259778, 0.259814, 0.260999} 

{0.285142, 0.270594, 0.202243,  0.24202,
 0.219423, 0.259804, 0.259799, 0.260974} 

{0.292851, 0.265609, 0.205905, 0.235635,
 0.219769, 0.259682, 0.259694, 0.260854} 

{0.295305, 0.264812, 0.205221, 0.234662,
 0.218878, 0.261258, 0.259569, 0.260295} 

{0.287422,  0.26591, 0.208454, 0.238215,
 0.219996, 0.259497, 0.259993, 0.260514} 

{0.276377, 0.265294, 0.206476, 0.251853,
 0.220242, 0.260407, 0.259163, 0.260188} 

{ 0.28489, 0.257822, 0.215735, 0.241553,
 0.220353, 0.260126, 0.259384, 0.260137} 

{0.281449, 0.259873,   0.2175, 0.241178,
 0.218487, 0.261992, 0.256503, 0.263017} 

{0.279627, 0.258662, 0.220441, 0.241269,
 0.220057, 0.261617, 0.254912, 0.263414} 

{0.280289, 0.258097, 0.229691, 0.231923,
 0.218755, 0.262047, 0.255389, 0.263809} 

{0.287273, 0.254442, 0.226923, 0.231362,
 0.217484, 0.263516, 0.254087, 0.264913} 

{0.288032, 0.254781, 0.239403, 0.217784,
 0.220432, 0.262377,  0.25275, 0.264441} 

{0.285992, 0.256539, 0.233077, 0.224391,
 0.220602, 0.262526, 0.252132, 0.264741} 

{0.283378, 0.259106, 0.229489, 0.228028,
 0.220814, 0.262604, 0.252181, 0.264402} 

{0.279937, 0.264882, 0.225111, 0.230071,
 0.220927, 0.263029, 0.250994, 0.265051} 

{0.291333, 0.269163, 0.205887, 0.233618,
 0.221523, 0.262959, 0.250846, 0.264672} 

{0.280806, 0.276081, 0.211471, 0.231642,
   0.2209, 0.262316, 0.252446, 0.264337} 

{0.278827, 0.279083, 0.211522, 0.230569,
 0.221632, 0.260883, 0.252734, 0.264751} 

{0.281729, 0.276192, 0.204773, 0.237306,
  0.22184, 0.261374, 0.252539, 0.264248} 

{0.267697, 0.276702, 0.223174, 0.232427,
 0.222074, 0.261575,  0.25253, 0.263821} 

{  0.2633, 0.271563, 0.222323, 0.242814,
 0.221761, 0.261344, 0.252372, 0.264523} 

{0.263427, 0.274426, 0.223175, 0.238973,
 0.221687, 0.261544, 0.252404, 0.264365} 

{0.247645, 0.290311, 0.221986, 0.240058,
 0.221881, 0.261408, 0.251746, 0.264965} 

{0.251861, 0.277828, 0.216674, 0.253637,
 0.221221, 0.260769, 0.252387, 0.265623} 

{0.252542, 0.280387, 0.214111,  0.25296,
  0.22042, 0.262872, 0.251789, 0.264919} 

{0.249512, 0.282261, 0.215748,  0.25248,
 0.219816, 0.262097, 0.255636, 0.262451} 

{0.258498, 0.272999, 0.209774,  0.25873,
 0.220018, 0.261741, 0.255722, 0.262519} 

{0.256756, 0.267453, 0.208041,  0.26775,
 0.221339, 0.259986, 0.255797, 0.262878} 

{0.251993, 0.264195, 0.202618, 0.281194,
 0.220243, 0.261238, 0.255305, 0.263213} 

{0.254464, 0.261419, 0.198043, 0.286074,
 0.220301, 0.260219, 0.256385, 0.263095} 

{0.249193, 0.259695, 0.202652, 0.288459,
  0.22089, 0.257571,   0.2576, 0.263938} 

{0.248488,  0.26888,    0.191, 0.291632,
 0.219498, 0.258164, 0.257384, 0.264954} 

{0.250381, 0.272091, 0.193122, 0.284406,
 0.218496, 0.259059, 0.257469, 0.264976} 

{0.246999, 0.267299, 0.199194, 0.286509,
 0.218909, 0.259071, 0.257924, 0.264096} 

{0.245236, 0.274905,  0.19786, 0.281999,
 0.220071, 0.261432, 0.254559, 0.263938} 

{0.253023, 0.271668, 0.199078, 0.276231,
 0.218674, 0.262302, 0.255048, 0.263976} 

{0.253221, 0.271033, 0.199548, 0.276198,
 0.218748, 0.261333, 0.255797, 0.264122} 

{0.252339,  0.26892, 0.196224, 0.282516,
 0.218718, 0.261616, 0.255039, 0.264627} 

{0.252306, 0.268165, 0.195875, 0.283654,
 0.218934, 0.262511, 0.254132, 0.264423} 

{0.247941, 0.275399, 0.192113, 0.284547,
 0.218052, 0.262462,  0.25359, 0.265896} 

{0.261869, 0.271299, 0.181489, 0.285344,
 0.217881, 0.261724, 0.253979, 0.266417} 

{0.257627, 0.275408, 0.184784, 0.282181,
 0.218523, 0.262045, 0.253779, 0.265653} 

{0.262995, 0.278191, 0.176636, 0.282178,
 0.218383, 0.262959, 0.253449, 0.265209} 

{0.259077, 0.282295, 0.181041, 0.277586,
 0.220747, 0.262057, 0.252348, 0.264849} 

{0.261172, 0.274235, 0.181966, 0.282627,
 0.220576, 0.263017,  0.25186, 0.264546} 

{0.263398, 0.279855, 0.170072, 0.286675,
  0.22129, 0.262037, 0.252469, 0.264204} 

{0.261415, 0.276156, 0.169799,  0.29263,
 0.220563,  0.26271, 0.252503, 0.264224} 

{0.256255, 0.282562, 0.169447, 0.291736,
 0.220952, 0.263189, 0.252746, 0.263114} 

{0.252918,  0.28565, 0.168668, 0.292765,
 0.220337, 0.263345, 0.253351, 0.262967} 

{0.252838,  0.28569,  0.16266, 0.298813,
  0.22099, 0.264279, 0.252966, 0.261765} 

{0.252839, 0.293717,  0.15732, 0.296124,
  0.22154,   0.2635, 0.253085, 0.261875} 

{0.244336, 0.303053, 0.161087, 0.291524,
 0.221987, 0.263904, 0.252447, 0.261661} 

{0.248436, 0.302873, 0.164627, 0.284063,
 0.221549, 0.263287, 0.252588, 0.262575} 

{0.240805, 0.306498, 0.161727, 0.290969,
 0.218772, 0.264712, 0.252499, 0.264018} 

{0.240974, 0.319351, 0.158626, 0.281049,
 0.219209, 0.263507, 0.253335, 0.263949} 

{0.240395,  0.32602, 0.159011, 0.274574,
 0.219273, 0.263586, 0.253106, 0.264036} 

{0.241686, 0.323272, 0.163627, 0.271415,
 0.218042,  0.26421, 0.253561, 0.264187} 

{ 0.24629, 0.325369, 0.151441,   0.2769,
   0.2182, 0.263771,  0.25383,   0.2642} 

{0.245756, 0.322998, 0.153296,  0.27795,
 0.218442, 0.263983, 0.253952, 0.263623} 

{ 0.25999,  0.32013, 0.152638, 0.267243,
 0.219185, 0.264145, 0.252533, 0.264137} 

{ 0.25847, 0.320691, 0.154482, 0.266356,
 0.218881, 0.263657, 0.252571, 0.264891} 

{0.234092, 0.328119, 0.166822, 0.270968,
 0.219847, 0.262871, 0.252872, 0.264411} 

{0.235292, 0.330123, 0.161847, 0.272738,
  0.21938, 0.265373, 0.251904, 0.263343} 

{0.234251, 0.325271, 0.163474, 0.277005,
 0.219257, 0.266274, 0.252367, 0.262102} 

{0.234291, 0.329293, 0.162733, 0.273683,
 0.218826, 0.265331, 0.253036, 0.262807} 

{0.233948, 0.329736, 0.162591, 0.273725,
 0.218175, 0.265271, 0.252821, 0.263732} 

{0.253975, 0.324057, 0.157166, 0.264802,
 0.218801, 0.265634, 0.251011, 0.264554} 

{0.244118, 0.336528,  0.14224, 0.277113,
 0.219182, 0.265963, 0.250853, 0.264002} 

{0.242262, 0.334552, 0.146308, 0.276878,
 0.220251, 0.265545, 0.249818, 0.264386} 

{ 0.23767, 0.338777,  0.14625, 0.277304,
  0.21985, 0.265617, 0.250218, 0.264315} 

{0.235079, 0.335162, 0.158758, 0.271002,
 0.220362,   0.2657, 0.249857, 0.264081} 

{ 0.24593, 0.329545, 0.159452, 0.265072,
 0.220734, 0.265439,  0.25007, 0.263757} 

{0.243741, 0.333079, 0.163214, 0.259966,
 0.221606, 0.265428, 0.249106,  0.26386} 

{0.244372, 0.329814, 0.165071, 0.260742,
 0.222116, 0.265133, 0.247555, 0.265196} 

{0.246056, 0.326227, 0.166472, 0.261245,
 0.221949, 0.264908, 0.247583,  0.26556} 

{0.239595, 0.328823, 0.165075, 0.266506,
 0.222016, 0.264484, 0.247385, 0.266116} 

{ 0.23717, 0.327213, 0.152199, 0.283418,
 0.220918, 0.264238, 0.246075, 0.268769} 

{0.239435, 0.329117, 0.147476, 0.283973,
 0.219125, 0.263556, 0.247188,  0.27013} 

{0.233897, 0.329597, 0.161452, 0.275054,
 0.218771, 0.264022, 0.247354, 0.269853} 

{0.235023, 0.328606, 0.161731, 0.274639,
 0.218413, 0.265433, 0.247181, 0.268973} 

{ 0.22601, 0.333369, 0.162176, 0.278445,
 0.218979, 0.265201, 0.246499, 0.269321} 

{0.226509, 0.336945, 0.163186,  0.27336,
   0.2189, 0.265439, 0.247474, 0.268187} 

{0.207164, 0.360753, 0.157009, 0.275074,
 0.219036, 0.265161, 0.248661, 0.267141} 

{0.198188, 0.364262, 0.160031, 0.277519,
 0.219575, 0.264518, 0.248226, 0.267681} 

{0.201544, 0.369693, 0.167046, 0.261718,
 0.219468, 0.263336, 0.250971, 0.266225} 

{0.197826, 0.363012, 0.174887, 0.264275,
 0.219389, 0.264788, 0.250774, 0.265049} 

{0.192338, 0.388341, 0.177501,  0.24182,
 0.220071, 0.263641, 0.251438,  0.26485} 

{0.196031, 0.385178, 0.178246, 0.240545,
 0.219601, 0.265828, 0.248904, 0.265667} 

{0.203523, 0.387824, 0.171922, 0.236732,
 0.220446, 0.265513,   0.2484,  0.26564} 

{0.201775, 0.388458, 0.169416, 0.240351,
 0.220266, 0.266645, 0.248083, 0.265006} 

{0.195238, 0.388814, 0.168275, 0.247673,
 0.220493, 0.266516, 0.248535, 0.264456} 

{0.197547, 0.384458, 0.167333, 0.250662,
 0.220777, 0.266679, 0.248868, 0.263676} 

{0.199208,  0.38665, 0.163649, 0.250493,
 0.220908, 0.266103, 0.250478, 0.262511} 

