consul : 2392 documents

{0.154756, 0.335036, 0.215351, 0.294857,
 0.241827, 0.279578, 0.244465,  0.23413} 

{ 0.15433, 0.335075, 0.215768, 0.294827,
 0.242644, 0.280266, 0.245074, 0.232017} 

{0.154353,  0.33557,  0.21553, 0.294547,
 0.244572, 0.279456,  0.24425, 0.231722} 

{0.154209, 0.335903, 0.215091, 0.294797,
 0.244427, 0.281512, 0.242678, 0.231384} 

{0.154581, 0.336625, 0.215457, 0.293337,
 0.246326, 0.277448, 0.244199, 0.232027} 

{0.153735, 0.337026, 0.215732, 0.293507,
 0.248797, 0.276459, 0.244545, 0.230199} 

{0.152776, 0.337873, 0.216014, 0.293337,
 0.248661,  0.27862, 0.243371, 0.229347} 

{0.153778,  0.33821, 0.215154, 0.292858,
  0.24693, 0.277824, 0.245433, 0.229814} 

{0.154124, 0.338073, 0.214864, 0.292939,
  0.24787, 0.274982,  0.24649, 0.230658} 

{0.153753,  0.33869, 0.214546, 0.293011,
 0.249751, 0.275518, 0.244585, 0.230145} 

{0.153842, 0.338959, 0.213368, 0.293832,
 0.250603,  0.27592, 0.245522, 0.227955} 

{0.154231,  0.33876, 0.213472, 0.293537,
 0.249817, 0.276678, 0.246303, 0.227203} 

{0.154722, 0.339227, 0.212695, 0.293357,
 0.250402,  0.27395, 0.245696, 0.229952} 

{ 0.15507, 0.339379, 0.212679, 0.292872,
 0.250127, 0.273978, 0.247401, 0.228494} 

{0.155883, 0.338208, 0.213103, 0.292805,
 0.251166, 0.274339, 0.247582, 0.226913} 

{0.154995,  0.33857, 0.212705,  0.29373,
 0.251311, 0.275697, 0.245878, 0.227114} 

{0.150425, 0.340876, 0.213715, 0.294983,
   0.2505, 0.274637, 0.247262, 0.227601} 

{0.150215, 0.339898, 0.215081, 0.294806,
 0.252729,   0.2746, 0.245564, 0.227106} 

{0.150297, 0.340457, 0.214761, 0.294484,
 0.252228,  0.27482, 0.246038, 0.226914} 

{0.150933, 0.342162, 0.213647, 0.293258,
 0.251137, 0.275945, 0.246497, 0.226421} 

{0.150635, 0.343815, 0.213151, 0.292399,
  0.25033,  0.27348, 0.248616, 0.227574} 

{0.149091, 0.344238, 0.213756, 0.292916,
 0.249009, 0.270397, 0.249514,  0.23108} 

{ 0.14838, 0.344278, 0.214291,  0.29305,
 0.250765, 0.269047, 0.249135, 0.231054} 

{0.148178, 0.344466, 0.214397, 0.292959,
 0.250571, 0.269037, 0.248715, 0.231677} 

{0.147862, 0.345037, 0.214274, 0.292826,
 0.253325, 0.267636, 0.248033, 0.231006} 

{ 0.14743, 0.344357, 0.214408, 0.293805,
 0.257132,  0.26518, 0.247361, 0.230327} 

{0.146905, 0.344321, 0.213757, 0.295017,
 0.258175, 0.265272, 0.247669, 0.228884} 

{0.147362, 0.344017, 0.214662, 0.293959,
 0.262636, 0.263203, 0.246323, 0.227838} 

{0.147754, 0.344022, 0.214471, 0.293753,
 0.261492,   0.2637, 0.247059, 0.227749} 

{0.148474, 0.342639,  0.21511, 0.293777,
  0.26049,  0.26389, 0.247615, 0.228006} 

{0.148752, 0.341518, 0.215486, 0.294244,
 0.261156, 0.264691, 0.247532, 0.226621} 

{0.147911, 0.340132, 0.216586, 0.295371,
 0.259936, 0.266445, 0.245703, 0.227916} 

{0.148341, 0.339347, 0.217835, 0.294477,
 0.261397,  0.26585, 0.246247, 0.226507} 

{0.148447, 0.338918,  0.21736, 0.295275,
 0.259356, 0.268049, 0.246722, 0.225873} 

{0.148957, 0.338847, 0.217981, 0.294215,
 0.259135, 0.268314, 0.245156, 0.227395} 

{0.149602, 0.337964, 0.218541, 0.293893,
 0.257536, 0.270998, 0.244136, 0.227331} 

{0.150391, 0.337726, 0.218239, 0.293645,
 0.259124, 0.269811, 0.242371, 0.228694} 

{0.150478, 0.338223, 0.218088, 0.293211,
 0.260862, 0.271646, 0.240103, 0.227389} 

{0.150281, 0.337866, 0.218564, 0.293289,
 0.261354, 0.267574, 0.244447, 0.226625} 

{0.150493, 0.338916,  0.21784, 0.292751,
 0.262028, 0.267803, 0.243442, 0.226728} 

{0.149699, 0.339165, 0.219281, 0.291856,
 0.261852, 0.268249, 0.242183, 0.227716} 

{0.151294, 0.338932, 0.217783, 0.291992,
 0.260947, 0.267748, 0.241473, 0.229832} 

{0.151719, 0.337605, 0.217808, 0.292868,
 0.260522, 0.269021, 0.241931, 0.228526} 

{0.152918, 0.337022, 0.218533, 0.291527,
 0.256248, 0.270173, 0.245021, 0.228559} 

{0.152886, 0.337574, 0.218352, 0.291188,
 0.257177, 0.270617,  0.24466, 0.227546} 

{0.152358, 0.339653, 0.217816, 0.290174,
 0.256396, 0.273001, 0.243672,  0.22693} 

{0.152504, 0.339215, 0.217985, 0.290296,
 0.255546, 0.275769, 0.243741, 0.224944} 

{0.152636, 0.339046, 0.218181, 0.290137,
 0.254337, 0.275542, 0.243707, 0.226414} 

{0.152882, 0.337783, 0.218046, 0.291289,
 0.257084, 0.274537, 0.242346, 0.226033} 

{0.152989, 0.337855, 0.218442, 0.290714,
 0.256887, 0.273818, 0.241872, 0.227423} 

{0.153576, 0.337602,  0.21831, 0.290512,
  0.25677, 0.275633, 0.240394, 0.227204} 

{0.153178,  0.33758, 0.218741,   0.2905,
 0.255527, 0.273743, 0.239585, 0.231146} 

{0.151786,   0.3379, 0.220022, 0.290292,
 0.255177, 0.274832, 0.239548, 0.230443} 

{0.151305, 0.337621, 0.219883, 0.291191,
 0.255078, 0.275266, 0.239743, 0.229913} 

{0.150872, 0.337943, 0.220173, 0.291012,
 0.254829, 0.274331, 0.242643, 0.228197} 

{0.150913, 0.337663, 0.220553, 0.290871,
 0.256026, 0.273457, 0.243173, 0.227344} 

{0.147719, 0.340441, 0.220636, 0.291204,
 0.258351, 0.273714, 0.242831, 0.225104} 

{0.148025, 0.341133, 0.219944, 0.290898,
 0.255841, 0.276631, 0.242754, 0.224774} 

{0.148127, 0.341632, 0.219016, 0.291225,
 0.256374, 0.276695, 0.242522, 0.224408} 

{0.148613, 0.342534, 0.219072, 0.289781,
 0.258327, 0.275282, 0.242071, 0.224321} 

{ 0.14809, 0.342283, 0.219005, 0.290622,
 0.258854, 0.275049, 0.241941, 0.224156} 

{0.147648, 0.342209, 0.219202, 0.290941,
 0.260329, 0.275884, 0.244867,  0.21892} 

{0.147586, 0.342171, 0.219773,  0.29047,
 0.261111, 0.275554, 0.244613, 0.218721} 

{0.147598, 0.342928, 0.217584,  0.29189,
 0.261945, 0.274791, 0.245037, 0.218227} 

{0.148393, 0.343066, 0.216788, 0.291753,
 0.262917, 0.274518,  0.24343, 0.219136} 

{0.149222, 0.342109,   0.2174, 0.291269,
 0.262062, 0.276551, 0.242797, 0.218589} 

{ 0.14909, 0.342409, 0.217352,  0.29115,
  0.26188, 0.276956, 0.243762, 0.217401} 

{0.149074, 0.342727, 0.215539,  0.29266,
 0.261483, 0.277196, 0.244546, 0.216775} 

{0.148857, 0.343321, 0.215432,  0.29239,
 0.261767, 0.277049, 0.244957, 0.216228} 

{0.149796, 0.343496, 0.215268, 0.291439,
 0.261783,  0.27715, 0.245072, 0.215996} 

{0.149145, 0.343438, 0.215673, 0.291744,
 0.261467, 0.277488, 0.244714, 0.216332} 

{0.149336, 0.344428, 0.215328, 0.290908,
 0.261796, 0.275581, 0.245969, 0.216653} 

{0.149472, 0.344927, 0.215207, 0.290394,
 0.263993, 0.274183, 0.245153, 0.216672} 

{0.150075, 0.345197, 0.214757, 0.289971,
 0.263552, 0.273451, 0.244928, 0.218069} 

{ 0.14974,  0.34813, 0.213348, 0.288782,
 0.263442, 0.273883, 0.244699, 0.217976} 

{0.149853,  0.34793,  0.21392, 0.288296,
 0.263042, 0.274139, 0.245009,  0.21781} 

{0.149061, 0.348583, 0.214358, 0.287997,
 0.262592, 0.273795,  0.24642, 0.217193} 

{0.149247, 0.347964, 0.214255, 0.288534,
 0.261295, 0.272481, 0.251455, 0.214769} 

{0.148559, 0.347722, 0.214719, 0.289001,
 0.261922, 0.273611, 0.252329, 0.212138} 

{0.147684, 0.348791,  0.21461, 0.288915,
 0.261234, 0.276192, 0.252629, 0.209945} 

{0.148182, 0.349157, 0.214443, 0.288218,
 0.260603, 0.277601, 0.251991, 0.209805} 

{0.148235, 0.348794, 0.214014, 0.288957,
 0.260082, 0.277163, 0.253006, 0.209748} 

{0.148416, 0.348009,  0.21454, 0.289036,
 0.259748, 0.276446, 0.253685, 0.210121} 

{ 0.14808, 0.348491, 0.213921, 0.289509,
 0.258847, 0.277792, 0.253357, 0.210004} 

{0.148305, 0.349178, 0.213753, 0.288764,
 0.258961, 0.277413, 0.253107,  0.21052} 

{ 0.14852, 0.347786, 0.213909, 0.289786,
 0.256243, 0.278253, 0.254755,  0.21075} 

{0.148786, 0.346582, 0.214813, 0.289819,
 0.256757,  0.27948, 0.253416, 0.210347} 

{0.149265, 0.346463, 0.214552,  0.28972,
 0.256477, 0.279915, 0.252374, 0.211234} 

{0.149076, 0.346863, 0.214416, 0.289644,
  0.25651, 0.278021, 0.255216, 0.210252} 

{0.148673, 0.346701, 0.214945,  0.28968,
 0.257063, 0.280561, 0.251152, 0.211224} 

{0.148571, 0.346173, 0.214558, 0.290698,
 0.256019, 0.280738, 0.252047, 0.211196} 

{0.146684, 0.347769, 0.214891, 0.290656,
 0.253997, 0.281255, 0.252168,  0.21258} 

{0.146375, 0.348858, 0.214911, 0.289856,
   0.2538,  0.28121, 0.250398, 0.214592} 

{0.147057, 0.348942, 0.214604, 0.289396,
 0.254854, 0.279323, 0.251067, 0.214756} 

{0.147362, 0.348929, 0.214823, 0.288887,
 0.253081, 0.280799, 0.251081, 0.215039} 

{0.147276, 0.348153, 0.216273, 0.288298,
 0.253763, 0.280543, 0.249321, 0.216374} 

{0.147875,  0.34963, 0.215329, 0.287167,
 0.254325, 0.280795, 0.249034, 0.215845} 

{0.146195, 0.350021, 0.215672, 0.288112,
 0.256118, 0.281892, 0.248028, 0.213962} 

{0.146286,  0.34912, 0.215768, 0.288826,
 0.255359, 0.281429, 0.247722,  0.21549} 

{0.145608, 0.348957, 0.215599, 0.289836,
 0.254751, 0.280899, 0.246574, 0.217776} 

{0.145781,  0.34949, 0.215956, 0.288773,
  0.25503, 0.279725, 0.246995,  0.21825} 

{  0.1454, 0.352231, 0.215265, 0.287104,
 0.255573, 0.279224,  0.24766, 0.217543} 

{0.145883, 0.352629, 0.213992, 0.287497,
 0.256407, 0.279744, 0.248491, 0.215358} 

{0.145424, 0.351751, 0.214167, 0.288657,
 0.257718, 0.278405, 0.248493, 0.215385} 

{0.145194, 0.351577,  0.21319, 0.290039,
 0.257654,   0.2754, 0.248317, 0.218629} 

{0.144711, 0.351611, 0.212993, 0.290686,
 0.255566, 0.274644, 0.251009, 0.218781} 

{ 0.14389, 0.351401, 0.213467, 0.291241,
 0.255293, 0.273306, 0.253788, 0.217612} 

{0.142743, 0.352262, 0.213529, 0.291465,
 0.254454, 0.274135, 0.254108, 0.217303} 

{0.142113, 0.352531, 0.214239, 0.291117,
 0.253622, 0.274175, 0.253665, 0.218537} 

{0.142515, 0.352308, 0.214404, 0.290773,
 0.252226, 0.272982, 0.255262,  0.21953} 

{0.142492, 0.351786, 0.215153,  0.29057,
 0.251795, 0.272546, 0.255468, 0.220192} 

{0.142992, 0.353263, 0.211899, 0.291846,
 0.251055, 0.270833, 0.258267, 0.219845} 

{  0.1431, 0.353294, 0.211439, 0.292167,
 0.251312, 0.271032, 0.259065,  0.21859} 

{0.142854, 0.352406, 0.212771,  0.29197,
    0.251, 0.273627, 0.257623,  0.21775} 

{0.143529,  0.35099, 0.213454, 0.292028,
 0.250154, 0.274521,  0.25608, 0.219245} 

{0.143354, 0.350373,  0.21483, 0.291443,
 0.250514, 0.276382, 0.254704,   0.2184} 

{0.143398, 0.350378,    0.215, 0.291225,
 0.249994, 0.275592, 0.255334,  0.21908} 

{ 0.14329, 0.350628, 0.214797, 0.291285,
  0.25156,  0.27407, 0.254553, 0.219817} 

{0.143822,  0.35124, 0.213988,  0.29095,
 0.250764, 0.273089, 0.256382, 0.219765} 

{0.146701, 0.350028,  0.21371, 0.289562,
 0.247321, 0.273698, 0.256462,  0.22252} 

{0.146786, 0.349795,  0.21408, 0.289339,
 0.246269, 0.273847, 0.256027, 0.223857} 

{ 0.14468, 0.351209, 0.214968, 0.289144,
 0.246503, 0.274617, 0.255014, 0.223866} 

{0.144922,  0.35136, 0.214708, 0.289009,
 0.249633, 0.270145,  0.25603, 0.224192} 

{0.147664, 0.350635, 0.213858, 0.287842,
 0.250917, 0.266588, 0.257121, 0.225374} 

{0.148571, 0.350929, 0.211455, 0.289046,
  0.25211,  0.26814, 0.255252, 0.224498} 

{0.148576, 0.350921, 0.211114, 0.289389,
 0.252162, 0.268698, 0.254762, 0.224379} 

{0.148564, 0.349978, 0.210737, 0.290722,
 0.247977, 0.270137, 0.255768, 0.226118} 

{0.148381,  0.34961, 0.211015, 0.290994,
 0.248447, 0.269222, 0.256105, 0.226226} 

{ 0.14926, 0.349431, 0.211159, 0.290149,
  0.25102, 0.267721, 0.255429,  0.22583} 

{0.148886, 0.347802, 0.211719, 0.291593,
 0.252601, 0.265414, 0.255318, 0.226667} 

{0.149312, 0.347086, 0.211589, 0.292013,
 0.253805, 0.265436, 0.254912, 0.225847} 

{0.149383, 0.346162, 0.211201, 0.293254,
 0.252365, 0.266281,  0.25633, 0.225024} 

{0.149805, 0.345379, 0.211827, 0.292989,
 0.252685, 0.266018, 0.255277,  0.22602} 

{0.149619, 0.345656, 0.211334, 0.293392,
 0.250593, 0.266891, 0.255829, 0.226687} 

{ 0.14858, 0.346994, 0.211152, 0.293275,
 0.250397, 0.267604, 0.255769, 0.226229} 

{0.148482, 0.347258, 0.211358, 0.292902,
 0.251143, 0.268994, 0.253699, 0.226164} 

{0.148983, 0.346877, 0.211408, 0.292733,
 0.250444, 0.269284, 0.253788, 0.226483} 

{0.149528, 0.345567, 0.211509, 0.293397,
  0.25053,  0.26922, 0.252517, 0.227732} 

{0.148659, 0.346539, 0.212238, 0.292564,
 0.252005, 0.269928, 0.252763, 0.225304} 

{0.150773, 0.346802, 0.210617, 0.291808,
  0.25293, 0.270435, 0.251006, 0.225628} 

{ 0.15031,  0.34768, 0.210001,  0.29201,
  0.25312, 0.270518, 0.251161,   0.2252} 

{0.150278, 0.348308, 0.209365, 0.292049,
 0.253542, 0.269296, 0.251877, 0.225285} 

{0.150374, 0.348086, 0.208974, 0.292566,
 0.252076, 0.269455, 0.252269,   0.2262} 

{0.150711, 0.347779, 0.210365, 0.291146,
 0.253158, 0.269337, 0.251768, 0.225738} 

{0.150603, 0.347812, 0.210502, 0.291082,
 0.252988, 0.271057, 0.249083, 0.226872} 

{0.150566, 0.348371, 0.210723,  0.29034,
 0.253866, 0.269818, 0.251073, 0.225243} 

{0.150652, 0.347952, 0.210628, 0.290767,
 0.255289,  0.27061, 0.249009, 0.225093} 

{ 0.15096, 0.348321, 0.209736, 0.290984,
 0.254769, 0.271292, 0.248734, 0.225205} 

{0.150976, 0.348117,  0.20986, 0.291047,
 0.255086, 0.271595,   0.2483, 0.225018} 

{0.150593, 0.348713, 0.210182, 0.290512,
 0.252402, 0.270169, 0.250812, 0.226617} 

{0.150221, 0.348564, 0.210387, 0.290829,
 0.253121, 0.272396,  0.24714, 0.227343} 

{0.149958, 0.350209, 0.209687, 0.290146,
 0.253285,  0.27226, 0.247371, 0.227083} 

{0.150393, 0.350487, 0.209643, 0.289476,
 0.248293, 0.276092, 0.247096, 0.228519} 

{0.150513, 0.350915,  0.20941, 0.289162,
 0.248826, 0.275401, 0.247093,  0.22868} 

{0.151063, 0.350288, 0.209613, 0.289036,
 0.248219, 0.274755, 0.247257,  0.22977} 

{0.151009, 0.349395, 0.210508, 0.289088,
 0.248945, 0.274452, 0.247458, 0.229145} 

{0.152442, 0.350687, 0.210282, 0.286589,
 0.248677,  0.27579, 0.247304, 0.228229} 

{0.152618, 0.350762, 0.210765, 0.285855,
 0.248275, 0.276889, 0.247411, 0.227425} 

{0.151565, 0.351205, 0.210867, 0.286363,
 0.247872,  0.27646,  0.24846, 0.227208} 

{0.151696, 0.351128, 0.210633, 0.286543,
 0.249073, 0.275667, 0.248363, 0.226896} 

{0.151201, 0.351169, 0.210369, 0.287261,
 0.250338, 0.271874, 0.249902, 0.227886} 

{0.152169, 0.351261, 0.209896, 0.286674,
 0.250483, 0.271832, 0.249616, 0.228069} 

{0.151662, 0.351617, 0.209822, 0.286899,
 0.249128, 0.272294, 0.249655, 0.228924} 

{0.150914, 0.350887, 0.211718, 0.286481,
 0.245874, 0.271877, 0.252472, 0.229776} 

{0.151644, 0.351042, 0.210168, 0.287145,
 0.244017, 0.273055, 0.252934, 0.229994} 

{0.150593, 0.351273,  0.21235, 0.285784,
 0.245908, 0.271811, 0.252997, 0.229283} 

{0.149663, 0.352246, 0.211406, 0.286686,
 0.244867, 0.274329, 0.254697, 0.226108} 

{0.149546, 0.353291, 0.210575, 0.286588,
  0.24523, 0.274405, 0.254254, 0.226111} 

{ 0.14905, 0.353171, 0.210627, 0.287152,
 0.244679, 0.274955, 0.252997, 0.227368} 

{0.148299, 0.353819, 0.210671, 0.287212,
 0.244733, 0.274717, 0.253645, 0.226905} 

{0.148225, 0.354228, 0.210487,  0.28706,
 0.244673, 0.274728,  0.25409, 0.226508} 

{0.148376,  0.35414,  0.21011, 0.287374,
 0.245482, 0.272541, 0.253793, 0.228184} 

{0.148478, 0.354937, 0.208946, 0.287639,
  0.24738, 0.271048, 0.253427, 0.228145} 

{ 0.14868, 0.355238, 0.209118, 0.286964,
 0.246704,  0.27244, 0.249717, 0.231138} 

{0.148675, 0.354208,  0.20928, 0.287837,
 0.246785, 0.272343, 0.249064, 0.231808} 

{0.148438,  0.35413, 0.209079, 0.288353,
 0.248612,  0.27182, 0.250535, 0.229034} 

{0.148026, 0.354183, 0.209639, 0.288151,
 0.246302, 0.273166, 0.250718, 0.229815} 

{ 0.14798, 0.354878, 0.209405, 0.287737,
 0.245629, 0.272564, 0.252958, 0.228849} 

{0.147675, 0.354623, 0.209929, 0.287773,
 0.248312, 0.271764, 0.252044,  0.22788} 

{0.146362, 0.355397, 0.210569, 0.287671,
 0.248796, 0.273241, 0.252817, 0.225146} 

{0.146315, 0.355925, 0.211262, 0.286498,
 0.249262, 0.272907, 0.251986, 0.225844} 

{0.145516, 0.355445, 0.211642, 0.287397,
 0.248904, 0.272982,  0.25228, 0.225835} 

{0.144326, 0.355771, 0.212054, 0.287849,
 0.249643, 0.269781,  0.25395, 0.226627} 

{ 0.14473, 0.355761, 0.210814, 0.288695,
 0.252383, 0.269606, 0.253778, 0.224233} 

{0.145399, 0.355939, 0.210679, 0.287983,
 0.252616, 0.269675, 0.254395, 0.223314} 

{0.144782, 0.354852, 0.212977, 0.287389,
   0.2548, 0.266858, 0.254936, 0.223406} 

{0.143784, 0.356198, 0.212176, 0.287842,
 0.253048, 0.268166, 0.256811, 0.221974} 

{0.145603, 0.354735, 0.212013, 0.287649,
 0.253695, 0.267423, 0.256887, 0.221996} 

{0.145406, 0.353483, 0.212824, 0.288287,
 0.252477, 0.270462,   0.2558, 0.221261} 

{0.145489, 0.354049, 0.212438, 0.288025,
 0.254087, 0.267737, 0.252254, 0.225922} 

{0.145368, 0.354265, 0.212655, 0.287712,
 0.257175, 0.267985, 0.249798, 0.225042} 

{0.145576, 0.352905, 0.213672, 0.287846,
 0.257895, 0.268173, 0.249075, 0.224856} 

{0.145742, 0.353197, 0.213623, 0.287439,
 0.257826, 0.266687, 0.250123, 0.225364} 

{0.145732, 0.353544, 0.213142, 0.287581,
  0.25725, 0.267112,  0.25124, 0.224397} 

{0.146218,  0.35373, 0.213056, 0.286995,
 0.257872, 0.266254, 0.251394, 0.224481} 

{0.144441,  0.35503, 0.212684, 0.287845,
 0.257771, 0.266739, 0.250224, 0.225266} 

{0.144479, 0.355878,  0.21185, 0.287794,
  0.25774, 0.266572, 0.250231, 0.225457} 

{0.144089,  0.35559, 0.212627, 0.287694,
 0.256558, 0.268935, 0.249844, 0.224664} 

{ 0.14432, 0.355724, 0.211663, 0.288292,
 0.256421, 0.268735, 0.251586, 0.223258} 

{0.143624, 0.355988, 0.211622, 0.288766,
 0.257335, 0.268444, 0.251112, 0.223109} 

{0.143781, 0.356075, 0.210652, 0.289492,
 0.256609, 0.271077, 0.249618, 0.222696} 

{0.142766, 0.355758,  0.21212, 0.289355,
 0.255682,  0.27025, 0.248742, 0.225327} 

{0.142878, 0.355349, 0.211858, 0.289915,
 0.252944, 0.272028, 0.247912, 0.227116} 

{0.143717, 0.355398, 0.210957, 0.289928,
 0.248274, 0.271951, 0.250189, 0.229585} 

{0.144208, 0.355038, 0.211137, 0.289617,
 0.246239, 0.271686,  0.25104, 0.231035} 

{0.143689, 0.355317, 0.212267, 0.288727,
 0.245786, 0.269434, 0.250922, 0.233859} 

{0.143262,  0.35558, 0.212369, 0.288789,
 0.248764, 0.271887,  0.24532, 0.234029} 

{0.143728,  0.35405, 0.212705, 0.289517,
 0.249714, 0.270933, 0.245468, 0.233885} 

{0.143571,  0.35423, 0.212432, 0.289767,
 0.249236, 0.273997, 0.244231, 0.232537} 

{0.143356, 0.355026, 0.212725, 0.288893,
 0.248821, 0.274391, 0.244217,  0.23257} 

{0.143556, 0.354664,  0.21236,  0.28942,
 0.250316, 0.276816, 0.239619,  0.23325} 

{0.144475, 0.354155, 0.211911, 0.289459,
 0.249993, 0.277714, 0.240208, 0.232085} 

{0.144431, 0.354314, 0.211665,  0.28959,
 0.249704,  0.27864, 0.238451, 0.233205} 

{0.144207,  0.35485, 0.211542, 0.289402,
 0.251357, 0.279314, 0.237773, 0.231556} 

{0.144927, 0.354443, 0.210999, 0.289631,
 0.249024, 0.278064, 0.238947, 0.233966} 

{0.145131, 0.353568, 0.211315, 0.289987,
 0.249465,  0.27716, 0.238967, 0.234408} 

{0.144826, 0.354587, 0.210903, 0.289684,
 0.249765, 0.276217, 0.239981, 0.234036} 

{ 0.14566, 0.354519, 0.210993, 0.288828,
 0.252776, 0.273384, 0.241021,  0.23282} 

{0.145479, 0.354622, 0.210686, 0.289213,
  0.24834, 0.275005, 0.241571, 0.235084} 

{0.145224, 0.354966, 0.210342, 0.289468,
 0.249371, 0.274932, 0.242365, 0.233332} 

{ 0.14128,  0.35616, 0.210466, 0.292094,
 0.248547, 0.274588, 0.241778, 0.235087} 

{0.140977, 0.356522, 0.210423, 0.292078,
 0.248822, 0.272346, 0.241982, 0.236851} 

{0.141911, 0.357013, 0.209966,  0.29111,
 0.248729, 0.271943, 0.242113, 0.237214} 

{0.144518, 0.356355, 0.209498, 0.289628,
 0.247183, 0.272404, 0.241486, 0.238927} 

{0.145591, 0.355339, 0.209313, 0.289757,
 0.246827, 0.272794, 0.242271, 0.238108} 

{0.146224, 0.354643, 0.208563,  0.29057,
  0.24745, 0.273446, 0.240495, 0.238609} 

{0.146499, 0.354132, 0.207529,  0.29184,
 0.247683,  0.27371, 0.239879, 0.238728} 

{0.145893,  0.35436, 0.208162, 0.291586,
 0.247657, 0.276397, 0.237195, 0.238751} 

{0.145075, 0.354474, 0.208396, 0.292055,
 0.247846, 0.275864, 0.236263, 0.240027} 

{0.145484,  0.35416, 0.207922, 0.292433,
 0.248009, 0.276189, 0.235892,  0.23991} 

{0.147082,  0.35539, 0.206135, 0.291393,
 0.248148, 0.276342,  0.23572,  0.23979} 

{0.146759, 0.355272, 0.205769,   0.2922,
 0.249199,  0.27577, 0.236383, 0.238647} 

{0.146691, 0.355563, 0.205733, 0.292013,
 0.247473, 0.276468, 0.236413, 0.239646} 

{0.146918, 0.355795,  0.20555, 0.291738,
  0.24682, 0.277143, 0.236546,  0.23949} 

{ 0.14681, 0.355478, 0.205557, 0.292155,
 0.246422, 0.277432, 0.235972, 0.240174} 

{ 0.14653, 0.354426, 0.206982, 0.292063,
 0.247758, 0.276731,  0.23625, 0.239261} 

{0.145266, 0.355227,  0.20681, 0.292697,
 0.248419, 0.276622, 0.235289,  0.23967} 

{0.143374, 0.355403, 0.208776, 0.292447,
 0.248652, 0.277054, 0.234362, 0.239933} 

{0.143002, 0.357136,  0.20762, 0.292242,
 0.249647, 0.277477, 0.234016,  0.23886} 

{0.141314, 0.357749, 0.207833, 0.293104,
  0.25071, 0.277451, 0.233376, 0.238463} 

{0.142849, 0.357206, 0.207453, 0.292492,
 0.249873, 0.277306, 0.233358, 0.239463} 

{0.142837, 0.357587, 0.207395, 0.292181,
 0.249893, 0.275789, 0.233147, 0.241171} 

{  0.1407, 0.358277, 0.208743, 0.292279,
  0.25059, 0.275895, 0.231977, 0.241539} 

{0.141063, 0.358708, 0.209634, 0.290595,
 0.250275, 0.276387,  0.23194, 0.241398} 

{0.139873, 0.360269, 0.210429, 0.289428,
 0.251338, 0.275351, 0.231323, 0.241988} 

{0.139308,  0.36066, 0.211571, 0.288461,
 0.253616, 0.274059, 0.230468, 0.241857} 

{0.139361, 0.361189,  0.21075, 0.288701,
 0.256563, 0.274236, 0.227397, 0.241805} 

{0.141509, 0.360385, 0.210953, 0.287153,
 0.257217, 0.274811, 0.227462,  0.24051} 

{0.142331, 0.361777, 0.212211, 0.283682,
 0.257103, 0.274651,  0.22763, 0.240616} 

{0.141647, 0.361708, 0.212032, 0.284613,
 0.256096, 0.276014, 0.228138, 0.239752} 

{0.141457, 0.362106, 0.212121, 0.284315,
  0.25446, 0.277814, 0.227682, 0.240044} 

{0.141294, 0.362484, 0.212584, 0.283638,
 0.254185,  0.27746, 0.227875,  0.24048} 

{0.140654, 0.363366, 0.212135, 0.283846,
 0.253345, 0.277145,   0.2274,  0.24211} 

{0.140842, 0.363318, 0.211918, 0.283922,
 0.253969, 0.276796, 0.226422, 0.242813} 

{0.140534, 0.363949, 0.212326, 0.283191,
 0.253545, 0.278399, 0.223275, 0.244781} 

{0.140336, 0.363819, 0.212286, 0.283559,
 0.253401, 0.278841, 0.223369, 0.244389} 

{0.139711, 0.362711, 0.211077, 0.286502,
 0.253075, 0.279455, 0.223223, 0.244247} 

{0.140322, 0.361698,  0.21078, 0.287201,
 0.252352, 0.279002, 0.223041, 0.245605} 

{0.140126, 0.361327, 0.210569, 0.287978,
 0.252912, 0.280022, 0.221271, 0.245795} 

{0.139455, 0.361908, 0.210699, 0.287938,
 0.250424, 0.281892,  0.22241, 0.245274} 

{0.139215, 0.363115,   0.2095, 0.288171,
 0.252258, 0.281403, 0.221146, 0.245193} 

{0.138107, 0.363762, 0.209323, 0.288808,
  0.25273, 0.281527, 0.222018, 0.243725} 

{0.139168, 0.363672, 0.208457, 0.288703,
 0.250476, 0.282537, 0.224635, 0.242352} 

{ 0.13936,  0.36352, 0.209047, 0.288073,
 0.252082, 0.283338,  0.22052,  0.24406} 

{0.139221, 0.363332,  0.20898, 0.288466,
 0.251815, 0.283945, 0.219685, 0.244555} 

{0.141301, 0.363518, 0.208778, 0.286403,
 0.251953, 0.283892, 0.219701, 0.244454} 

{0.141505, 0.364226, 0.207984, 0.286285,
 0.250836, 0.282052, 0.223985, 0.243126} 

{ 0.14027, 0.364649, 0.208208, 0.286873,
