sapientia : 1022 documents
 0.230936, 0.253485, 0.196689, 0.318891} 

{0.527472,  0.10132, 0.288689, 0.082519,
  0.23176, 0.252865, 0.197214, 0.318161} 

{0.538123, 0.105113, 0.274862, 0.081903,
 0.231274, 0.251473, 0.202435, 0.314818} 

{0.529222, 0.103997, 0.294207, 0.072574,
 0.231205, 0.250494, 0.201782, 0.316519} 

{0.516132, 0.102789, 0.305463, 0.075617,
 0.229906, 0.252835, 0.201652, 0.315608} 

{0.522494, 0.103137, 0.295779, 0.078589,
 0.229575, 0.252601, 0.202139, 0.315685} 

{0.523669, 0.112811, 0.280989, 0.082531,
 0.229984,  0.25264,   0.2019, 0.315477} 

{0.519673, 0.113755, 0.282404, 0.084167,
  0.23084,  0.25138, 0.201645, 0.316136} 

{0.528155, 0.120993,  0.26877, 0.082081,
 0.230974, 0.251136, 0.201623, 0.316267} 

{0.524978, 0.121491, 0.270812, 0.082719,
 0.230975, 0.249496, 0.203609, 0.315921} 

{0.524078, 0.109225, 0.281886, 0.084811,
 0.231133, 0.249525, 0.203903, 0.315439} 

{ 0.52179, 0.116384, 0.285751, 0.076076,
 0.231151, 0.249392, 0.202746, 0.316711} 

{0.519796, 0.116539, 0.286793, 0.076872,
 0.232879, 0.249238, 0.201827, 0.316055} 

{0.512275, 0.120743, 0.282066, 0.084915,
 0.233411, 0.249972, 0.200928, 0.315689} 

{0.507906, 0.136184, 0.268624, 0.087287,
 0.233653, 0.248843, 0.201676, 0.315828} 

{ 0.50239, 0.132492, 0.271776, 0.093343,
 0.233767,  0.24887, 0.201153,  0.31621} 

{0.499279,  0.13439, 0.269789, 0.096543,
 0.236206, 0.247019, 0.201663, 0.315112} 

{0.492905, 0.141117, 0.272129, 0.093849,
 0.236703, 0.247388, 0.202278, 0.313632} 

{0.496212,  0.13773, 0.266459, 0.099599,
  0.23526, 0.247882, 0.205708,  0.31115} 

{0.467568, 0.143773, 0.283506, 0.105153,
 0.236005, 0.247927, 0.205006, 0.311061} 

{0.467566,  0.16128, 0.269874,  0.10128,
 0.236109, 0.247931, 0.205033, 0.310927} 

{0.456567, 0.153937, 0.280398, 0.109098,
 0.237052, 0.248438, 0.204338, 0.310172} 

{ 0.45178, 0.144499, 0.276932, 0.126789,
 0.236278, 0.249599, 0.203827, 0.310296} 

{0.444389,  0.13899, 0.285068, 0.131554,
 0.235978, 0.248582, 0.204777, 0.310663} 

{0.436601, 0.145695,  0.29524, 0.122464,
 0.236125, 0.249695, 0.204291, 0.309889} 

{0.442858, 0.140444, 0.288623, 0.128074,
 0.237932, 0.248783, 0.204887, 0.308398} 

{0.444822, 0.139802, 0.282703, 0.132673,
 0.238269, 0.245566, 0.207267, 0.308897} 

{0.443608, 0.138326,  0.28501, 0.133056,
 0.237171,  0.24776, 0.205675, 0.309393} 

{0.441112, 0.131538, 0.288478, 0.138871,
 0.237862, 0.247484, 0.205342, 0.309313} 

{0.429482, 0.130042, 0.294374, 0.146102,
 0.238771, 0.246762, 0.204879, 0.309588} 

{0.433379, 0.130337, 0.301377, 0.134907,
  0.23655, 0.247165,   0.2069, 0.309384} 

{0.433634, 0.142127, 0.292046, 0.132192,
 0.238074, 0.244728, 0.205257, 0.311942} 

{0.445611, 0.144374, 0.295464, 0.114551,
 0.236555, 0.245808, 0.207156, 0.310482} 

{ 0.44766, 0.142291, 0.295779, 0.114271,
 0.238788, 0.237918, 0.209053, 0.314241} 

{0.454083, 0.133383, 0.298694, 0.113839,
 0.239397, 0.238038, 0.209852, 0.312714} 

{0.448305, 0.133843, 0.299414, 0.118438,
 0.238301, 0.238138, 0.208517, 0.315044} 

{0.449844, 0.129773, 0.301958, 0.118425,
 0.237512,  0.24011, 0.210895, 0.311483} 

{0.442297, 0.120259, 0.316767, 0.120678,
 0.237964,   0.2382, 0.211427, 0.312409} 

{0.454016, 0.109825, 0.309837, 0.126322,
 0.240243, 0.237632, 0.210358, 0.311767} 

{0.465827, 0.108746,  0.31815, 0.107276,
 0.240328, 0.238497, 0.209459, 0.311716} 

{ 0.45647, 0.118134, 0.317932, 0.107463,
 0.239795, 0.239226, 0.209773, 0.311207} 

{0.455872, 0.111351, 0.328504, 0.104273,
 0.236659, 0.239773, 0.211681, 0.311888} 

{0.467008,  0.11275,  0.32031, 0.099932,
 0.235941, 0.238807, 0.211347, 0.313904} 

{0.467311, 0.118066, 0.304276, 0.110346,
 0.236287,  0.23859,  0.21058, 0.314543} 

{0.473974, 0.091447, 0.315838, 0.118742,
 0.233445, 0.237966, 0.208815, 0.319774} 

{0.476183, 0.097923, 0.304335, 0.121559,
 0.234557, 0.236836, 0.208761, 0.319847} 

{ 0.46652, 0.101536, 0.302772, 0.129172,
 0.233936, 0.237076, 0.208352, 0.320636} 

{0.462105, 0.095251, 0.313115, 0.129529,
 0.236001, 0.236684, 0.207519, 0.319796} 

{  0.4513, 0.094585, 0.314014, 0.140101,
 0.236319, 0.236588,  0.20751, 0.319583} 

{0.464058, 0.094153, 0.306221, 0.135569,
 0.239054,  0.23759, 0.207003, 0.316353} 

{0.454145, 0.096648, 0.317934, 0.131273,
 0.238143, 0.238507, 0.205346, 0.318003} 

{0.447965, 0.102889,  0.31366, 0.135486,
 0.237592, 0.240584, 0.204674, 0.317149} 

{0.444316, 0.104602, 0.314683, 0.136399,
 0.237696, 0.240226, 0.204727, 0.317351} 

{0.440613, 0.104464, 0.325373,  0.12955,
  0.23802, 0.240694, 0.203238, 0.318047} 

{0.441381,  0.10054,  0.32366, 0.134419,
 0.237616, 0.242058, 0.202442, 0.317884} 

{0.430404, 0.113215, 0.323228, 0.133153,
 0.236692, 0.241633, 0.205199, 0.316476} 

{0.426218,  0.13108, 0.313154, 0.129548,
 0.235713, 0.244071, 0.204397, 0.315819} 

{ 0.43104, 0.136749, 0.305172, 0.127039,
 0.236223, 0.243996, 0.204853, 0.314929} 

{0.434221, 0.129395, 0.299939, 0.136445,
 0.238952, 0.243265, 0.203645, 0.314139} 

{0.454646, 0.118855, 0.286032, 0.140466,
 0.238557, 0.243207, 0.203615, 0.314621} 

{0.448949, 0.103712, 0.279979,  0.16736,
 0.235843,  0.24517, 0.204812, 0.314176} 

{  0.4497, 0.095886, 0.285469, 0.168945,
 0.234059, 0.245769, 0.204146, 0.316026} 

{0.444992, 0.112211, 0.280617,  0.16218,
 0.235718, 0.248399, 0.204132, 0.311751} 

{0.445692, 0.109779, 0.279615, 0.164914,
  0.23566, 0.248664, 0.203896,  0.31178} 

{0.433413,  0.12018, 0.289518, 0.156889,
 0.238265, 0.248066, 0.202902, 0.310767} 

{0.415349, 0.123398, 0.298892,  0.16236,
 0.239436, 0.246718, 0.203586,  0.31026} 

{0.440247, 0.122806, 0.268842, 0.168104,
 0.240497, 0.247465, 0.200873, 0.311165} 

{0.451974, 0.116893, 0.252235, 0.178898,
 0.244485, 0.246616, 0.200359, 0.308539} 

{0.464119, 0.113333, 0.245208, 0.177339,
  0.24383, 0.248358, 0.199759, 0.308052} 

{0.469102, 0.116456, 0.232356, 0.182086,
 0.244312, 0.247771, 0.201504, 0.306413} 

{0.488192, 0.117119, 0.210103, 0.184586,
 0.244972, 0.248208, 0.199595, 0.307225} 

{0.493389, 0.120506, 0.202161, 0.183944,
 0.244538, 0.247974, 0.198744, 0.308743} 

{0.493741, 0.119528, 0.208236, 0.178495,
 0.244255, 0.249182, 0.197656, 0.308907} 

{0.491701,    0.124, 0.205692, 0.178607,
 0.244083, 0.248882,  0.19848, 0.308555} 

{0.487557, 0.125625, 0.207294, 0.179524,
 0.244273, 0.247404, 0.198918, 0.309404} 

{0.482853,     0.13, 0.206533, 0.180614,
 0.244884, 0.246455, 0.198355, 0.310306} 

{0.489214, 0.126425, 0.213285, 0.171076,
 0.244959, 0.245395, 0.196536,  0.31311} 

{0.490249, 0.130372, 0.211924, 0.167454,
 0.246182, 0.243019, 0.197546, 0.313254} 

{0.501433, 0.125621, 0.211722, 0.161225,
 0.244994, 0.243292,  0.19925, 0.312464} 

{0.502349, 0.125792,  0.20693, 0.164929,
 0.244731, 0.243839,  0.19926, 0.312171} 

{0.513319,   0.1221,  0.20823, 0.156351,
 0.245595, 0.246296, 0.196222, 0.311888} 

{0.531068, 0.121799, 0.202034, 0.145099,
 0.245025, 0.246237, 0.196459, 0.312279} 

{0.541232, 0.123812, 0.201013, 0.133944,
 0.244345, 0.248219, 0.195389, 0.312047} 

{0.527226, 0.127123, 0.205982,  0.13967,
 0.244218, 0.248684, 0.196711, 0.310387} 

{0.508697, 0.121539, 0.234391, 0.135373,
 0.243545, 0.248292,  0.19876, 0.309403} 

{0.512036, 0.123664, 0.234995, 0.129304,
 0.242627, 0.247763, 0.198835, 0.310775} 

{0.513142, 0.134391, 0.230116, 0.122351,
  0.24281, 0.245355, 0.199121, 0.312714} 

{ 0.51755,  0.14279, 0.215864, 0.123797,
  0.24193, 0.243703, 0.200515, 0.313851} 

{0.503976, 0.139552, 0.227329, 0.129143,
 0.242033, 0.242731,  0.20097, 0.314265} 

{0.504083, 0.140048, 0.230674, 0.125195,
 0.243371,  0.24294, 0.200691, 0.312998} 

{0.525198, 0.116467, 0.232214, 0.126121,
 0.248428, 0.241151, 0.199966, 0.310456} 

{0.527108, 0.127026, 0.219493, 0.126373,
 0.248418, 0.241247, 0.201145,  0.30919} 

{0.529856, 0.121559, 0.235544, 0.113041,
 0.247729, 0.240432, 0.201301, 0.310537} 

{0.530726, 0.117259, 0.237366, 0.114649,
 0.248391, 0.240999, 0.200997, 0.309612} 

{0.527586,  0.11919, 0.238051, 0.115173,
 0.249157, 0.241423, 0.199174, 0.310245} 

{0.521885, 0.119927, 0.242446, 0.115741,
 0.249758, 0.239773,  0.19837,   0.3121} 

{0.524978, 0.119632, 0.238088, 0.117301,
 0.249285, 0.239351, 0.195574, 0.315789} 

{0.528897, 0.120125, 0.235616, 0.115362,
 0.250714, 0.239774, 0.194797, 0.314715} 

{0.551275,  0.11943, 0.221201, 0.108094,
 0.251463, 0.241702,  0.19471, 0.312125} 

{0.547074, 0.124753, 0.219809, 0.108364,
 0.252257, 0.241299, 0.194684, 0.311759} 

{ 0.54012, 0.126054, 0.218697,  0.11513,
 0.252706, 0.239068, 0.194503, 0.313723} 

{0.546973, 0.117945, 0.222129, 0.112953,
 0.251516, 0.238273, 0.196556, 0.313655} 

{0.543211, 0.121728, 0.223559, 0.111502,
 0.251218, 0.238576,  0.19669, 0.313516} 

{0.545531, 0.118986, 0.222481, 0.113001,
 0.251374, 0.239356, 0.195001, 0.314269} 

{0.523916, 0.121036, 0.224533, 0.130515,
 0.251286, 0.239446, 0.195505, 0.313763} 

{0.527531, 0.117625, 0.223153, 0.131691,
 0.251083, 0.238858, 0.195323, 0.314736} 

{0.511701, 0.121331, 0.227582, 0.139386,
  0.25186, 0.239019, 0.194708, 0.314413} 

{0.521845, 0.115436, 0.230852, 0.131867,
 0.252089, 0.239389, 0.195155, 0.313367} 

{0.528174, 0.116194, 0.224076, 0.131555,
 0.252459, 0.238938, 0.195738, 0.312865} 

{0.523991, 0.112286, 0.221929, 0.141795,
 0.252386,  0.23943, 0.195429, 0.312755} 

{0.515392, 0.110928, 0.232606, 0.141074,
 0.250915, 0.241601, 0.196124,  0.31136} 

{0.512651, 0.111477, 0.233335, 0.142537,
 0.251789, 0.240509, 0.196294, 0.311409} 

{0.494893, 0.111178, 0.224073, 0.169856,
 0.249705, 0.242706, 0.196385, 0.311204} 

{0.505663, 0.109894, 0.219917, 0.164525,
 0.251089, 0.239259, 0.196132,  0.31352} 

{0.494203, 0.107924, 0.219972, 0.177902,
 0.252145, 0.236019, 0.198913, 0.312923} 

{0.496979, 0.103584, 0.230315, 0.169121,
 0.250251, 0.238903,  0.19747, 0.313376} 

{0.499717, 0.101173, 0.229552, 0.169558,
  0.24965, 0.237466, 0.198698, 0.314186} 

{0.499383, 0.106665, 0.225825, 0.168128,
 0.248401, 0.237813, 0.199374, 0.314412} 

{0.502542, 0.104681, 0.228259, 0.164518,
 0.248632, 0.235123, 0.199934, 0.316311} 

{0.480827, 0.099103,  0.23617, 0.183899,
 0.248142, 0.235028, 0.200998, 0.315832} 

{0.487288, 0.095189, 0.239936, 0.177587,
  0.24803, 0.234522, 0.201041, 0.316408} 

{0.491366, 0.090831, 0.245352, 0.172451,
 0.248703, 0.234295, 0.201305, 0.315697} 

{0.495904, 0.089871, 0.249822, 0.164403,
 0.248507, 0.233703, 0.201289, 0.316502} 

{0.494132, 0.097959, 0.244883, 0.163026,
 0.249606, 0.234025, 0.200975, 0.315394} 

{0.509952, 0.083425, 0.238642,  0.16798,
 0.248914, 0.233346, 0.202275, 0.315465} 

{0.496619, 0.084197, 0.245697, 0.173487,
 0.249701, 0.234152, 0.203064, 0.313084} 

{0.498946, 0.086154,  0.24454, 0.170359,
 0.251207, 0.233909, 0.202592, 0.312292} 

{0.500495,  0.08864, 0.243341, 0.167524,
 0.251844, 0.234674, 0.202699, 0.310783} 

{ 0.50698, 0.088164, 0.239977, 0.164878,
 0.252155, 0.233794, 0.202413, 0.311639} 

{0.509483, 0.091022, 0.243609, 0.155886,
 0.251817, 0.233512, 0.201993, 0.312678} 

{0.486127, 0.098551, 0.258886, 0.156435,
 0.251739, 0.233351,  0.20248,  0.31243} 

{0.476025, 0.097534, 0.274962, 0.151479,
 0.250765,  0.23298, 0.203826, 0.312429} 

{0.489543, 0.096065, 0.271054, 0.143339,
 0.251122, 0.234015, 0.202925, 0.311938} 

{0.491748,  0.10163, 0.267614, 0.139008,
 0.251824, 0.233168, 0.203895, 0.311113} 

{0.467529, 0.105706, 0.281757, 0.145008,
 0.252125, 0.233151, 0.203232, 0.311492} 

{0.471557, 0.103892, 0.274135, 0.150416,
 0.249324, 0.234031,  0.20283, 0.313815} 

{0.462356, 0.103989, 0.280826, 0.152829,
 0.248812, 0.235456, 0.202838, 0.312893} 

{0.448022, 0.111172, 0.285854, 0.154951,
 0.249927, 0.234399,  0.20452, 0.311154} 

{0.435309, 0.125139, 0.284808, 0.154743,
 0.248755, 0.233926, 0.206203, 0.311117} 

{  0.4235, 0.119302, 0.286708,  0.17049,
 0.248635, 0.233591, 0.206394, 0.311381} 

{0.423904, 0.113456, 0.278234, 0.184407,
 0.249597,  0.23297, 0.205567, 0.311866} 

{0.426374, 0.122678, 0.275842, 0.175105,
 0.249667,  0.23345, 0.203702, 0.313181} 

{0.428388,  0.11435, 0.273308, 0.183954,
 0.250931, 0.229114, 0.205529, 0.314427} 

{0.406729, 0.113461, 0.283567, 0.196243,
 0.250721, 0.227234, 0.205482, 0.316562} 

{0.404223, 0.112133, 0.284118, 0.199526,
 0.252894, 0.226512, 0.205143, 0.315451} 

{0.420236, 0.113455, 0.294414, 0.171895,
  0.25219, 0.226797, 0.204404, 0.316608} 

{0.422776, 0.104514,  0.30101,   0.1717,
 0.253666, 0.225518, 0.200188, 0.320628} 

{0.423939, 0.110055, 0.299378, 0.166628,
 0.254246, 0.226168, 0.199431, 0.320156} 

{0.434636, 0.107109, 0.285672, 0.172583,
 0.255422, 0.225278, 0.199704, 0.319596} 

{0.441134, 0.107942, 0.280744,  0.17018,
 0.255695, 0.224719, 0.200972, 0.318613} 

{0.452751, 0.108301, 0.272415, 0.166532,
 0.256763, 0.224423, 0.201124,  0.31769} 

{0.461287, 0.112023, 0.269585, 0.157105,
 0.258747, 0.222596, 0.200524, 0.318133} 

{0.460989, 0.110693, 0.273005, 0.155313,
  0.25863, 0.223479, 0.199225, 0.318665} 

{0.460802, 0.111414, 0.272947, 0.154838,
 0.258296, 0.224289, 0.198866, 0.318548} 

{ 0.44866, 0.111742, 0.272705, 0.166893,
 0.256803, 0.225144, 0.199695, 0.318357} 

{0.450703, 0.108117, 0.274198, 0.166982,
 0.254939, 0.229549,  0.19845, 0.317062} 

{0.451323, 0.097216, 0.276646, 0.174815,
   0.2544, 0.229559, 0.198381, 0.317661} 

{0.459125, 0.098577, 0.269574, 0.172724,
 0.257422, 0.228577, 0.197773, 0.316227} 

{0.464827, 0.100621, 0.264527, 0.170025,
 0.258212, 0.228624, 0.198126, 0.315038} 

{ 0.45307, 0.102998, 0.271715, 0.172217,
 0.258935, 0.228898, 0.198381, 0.313786} 

{0.451123, 0.098878, 0.276237, 0.173763,
 0.257183, 0.230341,  0.19903, 0.313445} 

{0.446322, 0.091539, 0.284127, 0.178012,
 0.256986, 0.229485, 0.197724, 0.315806} 

{0.450233, 0.084484, 0.292033, 0.173249,
  0.25545, 0.230442, 0.199405, 0.314703} 

{0.451147, 0.084145, 0.288302, 0.176406,
 0.257353, 0.231344, 0.201755, 0.309549} 

{0.456501,  0.08451,  0.28045, 0.178539,
 0.258243, 0.229658, 0.203414, 0.308685} 

{0.469022, 0.068653, 0.283037, 0.179288,
  0.25891, 0.229876, 0.203541, 0.307673} 

{0.456075, 0.065809, 0.295584, 0.182532,
 0.257085, 0.229572, 0.204222, 0.309121} 

{0.456534, 0.066572, 0.293472, 0.183422,
 0.258071, 0.229899, 0.204114, 0.307916} 

{0.452289, 0.063978, 0.291874,  0.19186,
 0.258385, 0.230054, 0.203314, 0.308248} 

{0.454429, 0.077805,  0.28611, 0.181657,
 0.258987,  0.22834, 0.204268, 0.308405} 

{ 0.45725, 0.065872, 0.294471, 0.182407,
 0.259024, 0.228572, 0.204304,   0.3081} 

{ 0.44967, 0.074394, 0.304466,  0.17147,
 0.258099, 0.228266, 0.205172, 0.308463} 

{0.452031, 0.073921, 0.298953, 0.175095,
  0.25863, 0.227977, 0.206524, 0.306869} 

{0.454846, 0.070993, 0.281749, 0.192412,
 0.258975, 0.227033, 0.206813, 0.307179} 

{0.456151, 0.067884, 0.290129, 0.185836,
 0.257747, 0.224668, 0.206931, 0.310653} 

{0.452312, 0.078233, 0.295424,  0.17403,
 0.258379, 0.221775, 0.207794, 0.312052} 

{0.473229, 0.062644, 0.295557, 0.168569,
 0.258391, 0.222003, 0.207249, 0.312356} 

{ 0.46923, 0.062605, 0.304431, 0.163733,
 0.257236, 0.218489, 0.213054, 0.311221} 

{0.479499, 0.061668, 0.299584, 0.159249,
 0.257287, 0.218421, 0.210774, 0.313518} 

{0.502498, 0.058175, 0.306421, 0.132907,
  0.25573,  0.21803, 0.212445, 0.313794} 

{0.505498,  0.06033, 0.311994, 0.122179,
 0.255382, 0.217522,  0.21255, 0.314546} 

{0.494124, 0.062654, 0.313535, 0.129687,
 0.256187, 0.218371,  0.21364, 0.311802} 

{0.505105, 0.052754, 0.317786, 0.124356,
 0.256422, 0.217877, 0.214161,  0.31154} 

{0.504803, 0.053697, 0.314403, 0.127097,
 0.254294,  0.21598, 0.216841, 0.312886} 

{0.497185, 0.054455, 0.317664, 0.130697,
 0.254558, 0.216452, 0.217127, 0.311863} 

{0.502554, 0.047885, 0.315949, 0.133611,
 0.252581,  0.21555, 0.218068,   0.3138} 

{ 0.49885, 0.044053, 0.316065, 0.141032,
  0.25555,   0.2149, 0.217013, 0.312537} 

{0.490502, 0.041766, 0.324193, 0.143539,
 0.255337,  0.21522, 0.217309, 0.312135} 

{0.491823,  0.04397, 0.320537,  0.14367,
 0.255434, 0.213987, 0.218316, 0.312263} 

{0.475971, 0.043654, 0.330727, 0.149648,
 0.255542, 0.214221, 0.218398,  0.31184} 

{0.472558, 0.038334, 0.320361, 0.168747,
 0.257438, 0.214366, 0.216535,  0.31166} 

{0.485448, 0.034209, 0.310854, 0.169489,
 0.258249, 0.213809, 0.216806, 0.311136} 

{0.483594,  0.03371, 0.310818, 0.171878,
 0.256752, 0.214289, 0.217856, 0.311102} 

{0.479899, 0.038304, 0.310519, 0.171278,
 0.258118, 0.213067, 0.218117, 0.310698} 

{0.473592, 0.046366, 0.304564, 0.175478,
 0.258097, 0.213246, 0.217824, 0.310833} 

{0.512244, 0.051469, 0.278473, 0.157813,
 0.260259, 0.212006, 0.216777, 0.310958} 

{0.517985, 0.057622, 0.274138, 0.150255,
 0.259894, 0.211698, 0.217333, 0.311076} 

{0.526448, 0.066637, 0.282933, 0.123982,
 0.259887, 0.211855, 0.217286, 0.310972} 

{0.519008, 0.069464,  0.28183, 0.129699,
 0.259236, 0.211767, 0.218192, 0.310805} 

{0.527997, 0.073634, 0.281046, 0.117323,
 0.259867, 0.211644, 0.218743, 0.309745} 

{0.519369, 0.070319, 0.287033, 0.123279,
 0.259813, 0.212189, 0.217605, 0.310393} 

{0.509612, 0.071113, 0.294921, 0.124354,
 0.258165, 0.213342, 0.219323, 0.309169} 

{0.509817, 0.070229, 0.303106, 0.116848,
 0.258992, 0.213905, 0.219481, 0.307621} 

{0.513368, 0.071667, 0.300783, 0.114182,
 0.257875, 0.215608, 0.218164, 0.308353} 

{0.495883, 0.087838, 0.301346, 0.114933,
 0.257439, 0.213607,  0.21831, 0.310644} 

{0.494752, 0.081209, 0.303195, 0.120844,
 0.257636, 0.213828, 0.218463, 0.310073} 

{0.490075, 0.067967, 0.309633, 0.132325,
 0.257043, 0.213394, 0.217922, 0.311641} 

{0.494613, 0.067256, 0.305433, 0.132697,
 0.256519, 0.212757, 0.218204,  0.31252} 

{0.496134, 0.066509, 0.302916, 0.134441,
 0.257082, 0.213526, 0.215919, 0.313473} 

{0.496294, 0.066454, 0.303211, 0.134041,
 0.255943,   0.2139, 0.216408,  0.31375} 

{0.492546, 0.068526, 0.305383, 0.133545,
  0.25708, 0.212943, 0.216083, 0.313894} 

{0.496204, 0.064543, 0.306872,  0.13238,
 0.257084, 0.213086, 0.216166, 0.313663} 

{0.469241, 0.083479,  0.30084,  0.14644,
 0.256817, 0.213286, 0.215152, 0.314745} 

{0.453417, 0.077235, 0.314029, 0.155319,
 0.256923, 0.214033, 0.215215, 0.313829} 

{0.435531, 0.080078, 0.323022, 0.161368,
 0.257717, 0.213531, 0.213228, 0.315524} 

{0.432611, 0.079207, 0.327781, 0.160401,
 0.257259, 0.215186, 0.212758, 0.314796} 

{0.412728, 0.080448, 0.337965, 0.168859,
 0.257062, 0.215498, 0.212369, 0.315071} 

{0.426524,  0.07661, 0.342942, 0.153925,
 0.256079, 0.215604, 0.213219, 0.315098} 

{0.415883, 0.077299, 0.347741, 0.159076,
 0.256611, 0.215245, 0.214525,  0.31362} 

{ 0.41954, 0.080765,  0.33913, 0.160565,
 0.257461, 0.214592, 0.215258, 0.312689} 

{0.412052, 0.082197, 0.334645, 0.171107,
 0.256948, 0.217026, 0.213859, 0.312166} 

{0.408044, 0.080211, 0.327812, 0.183933,
 0.255883, 0.218556, 0.213282, 0.312279} 

{0.408794, 0.078575, 0.328597, 0.184035,
 0.256349, 0.218074, 0.214875, 0.310702} 

{0.395929, 0.081463, 0.326742, 0.195867,
 0.256617, 0.216888, 0.216306, 0.310189} 

{0.388362, 0.082866, 0.332363, 0.196409,
 0.257469, 0.216726, 0.216649, 0.309157} 

{ 0.39492, 0.082526, 0.330531, 0.192024,
 0.255348, 0.217187, 0.217245, 0.310219} 

{0.390976, 0.082036, 0.330387, 0.196601,
 0.254975, 0.218052, 0.215242, 0.311731} 

{ 0.39587, 0.095757, 0.356062, 0.152311,
 0.255183, 0.219203, 0.216004, 0.309611} 

{0.406967, 0.097402, 0.342109, 0.153522,
 0.255578, 0.218454, 0.215419, 0.310549} 

{0.399417,  0.10317, 0.340803,  0.15661,
 0.255046, 0.217166, 0.216422, 0.311367} 

{0.406856, 0.106035, 0.324724, 0.162384,
 0.252127, 0.218776, 0.216996, 0.312101} 

{0.423375, 0.108899, 0.319296,  0.14843,
 0.252639, 0.218249, 0.216986, 0.312126} 

{0.421518,  0.11407, 0.317713, 0.146699,
 0.251566, 0.219251, 0.216791, 0.312391} 

{0.424861, 0.109333, 0.315444, 0.150362,
 0.253085, 0.218961, 0.215932, 0.312022} 

{0.416304,  0.10472, 0.325397, 0.153579,
 0.252197, 0.217569,  0.21808, 0.312153} 

{0.417448, 0.094139,  0.33845, 0.149964,
 0.251949, 0.217745, 0.217983, 0.312323} 

{0.407093,  0.09231, 0.344818, 0.155779,
 0.250752, 0.217704, 0.218337, 0.313207} 

{0.403254, 0.080473, 0.361603,  0.15467,
 0.251209, 0.219716, 0.220004, 0.309071} 

{0.411123, 0.066621, 0.343267, 0.178989,
 0.250225, 0.219418, 0.219798, 0.310559} 

{0.409806, 0.074197, 0.336577, 0.179419,
 0.250881, 0.220371, 0.216892, 0.311857} 

{0.420248,  0.07657, 0.341074, 0.162108,
 0.251615, 0.219945, 0.216094, 0.312347} 

{0.424451, 0.061563, 0.345551, 0.168436,
 0.253332, 0.219118, 0.216442, 0.311108} 

{0.427931, 0.060353, 0.349665, 0.162051,
 0.256323, 0.218275, 0.214997, 0.310405} 

{0.421496, 0.057856, 0.347735, 0.172914,
 0.257969, 0.218525, 0.214707, 0.308799} 

{0.423887, 0.056012, 0.342304, 0.177797,
 0.258225, 0.220383, 0.216272,  0.30512} 

{0.436228, 0.047542, 0.339081, 0.177149,
  0.25802, 0.220928, 0.214296, 0.306755} 

{0.433516, 0.051323, 0.324752, 0.190409,
 0.257473, 0.220684, 0.215122, 0.306721} 

{0.429445, 0.050995, 0.327355, 0.192205,
  0.25572,  0.22044,  0.21715, 0.306691} 

{0.445689, 0.039691, 0.318523, 0.196097,
 0.255326, 0.220517, 0.218164, 0.305993} 

{0.454925, 0.047611, 0.309407, 0.188057,
 0.254485, 0.220633, 0.218391, 0.306491} 

{0.459317, 0.044079, 0.311721, 0.184883,
 0.253558, 0.219892, 0.216782, 0.309768} 

{0.453971, 0.062742, 0.299474, 0.183813,
 0.253492,  0.22059, 0.216784, 0.309134} 

{0.456997, 0.066587, 0.289227,  0.18719,
 0.251094, 0.220779, 0.219894, 0.308233} 

{0.464733, 0.065391, 0.289657, 0.180219,
 0.250787,  0.22081, 0.220907, 0.307496} 

{0.466506, 0.069658, 0.291965,  0.17187,
 0.249345, 0.220945, 0.222263, 0.307448} 

{0.451076, 0.071335,  0.29436, 0.183229,
 0.249769, 0.220144, 0.222763, 0.307324} 

{0.443783, 0.070088, 0.308432, 0.177698,
 0.250098, 0.220099, 0.222902, 0.306901} 

{0.418277, 0.072721,  0.31041, 0.198592,
 0.250679, 0.220455, 0.223011, 0.305855} 

{0.431575, 0.063498,  0.31063, 0.194297,
 0.251219, 0.220574, 0.222696, 0.305511} 

{0.440621, 0.070809, 0.296637, 0.191933,
 0.251631, 0.220778, 0.222263, 0.305328} 

{0.434397, 0.070563, 0.295239, 0.199801,
 0.251881, 0.221776, 0.221657, 0.304686} 

{0.436907, 0.070422, 0.292354, 0.200317,
 0.251553, 0.221225, 0.221942,  0.30528} 

{0.444587, 0.064703, 0.291906, 0.198804,
 0.251216, 0.221552, 0.221766, 0.305466} 

{0.458837, 0.066291, 0.275146, 0.199726,
 0.251399,  0.22217, 0.221389, 0.305042} 

{0.477769,  0.07002, 0.275747, 0.176464,
 0.251112,  0.22267, 0.222132, 0.304086} 

{0.467633, 0.073145, 0.284601,  0.17462,
 0.252188,  0.22431, 0.218581, 0.304922} 

{0.465393, 0.071031,  0.28671, 0.176866,
  0.25124,  0.22355, 0.217369,  0.30784} 

{0.488802, 0.073208, 0.271889, 0.166101,
 0.251037, 0.225926, 0.213475, 0.309561} 

{ 0.50097, 0.075391, 0.277108, 0.146531,
