simplex : 865 documents
  0.21711, 0.276766, 0.208698, 0.297425} 

{0.272419, 0.283617, 0.161756, 0.282207,
 0.216888, 0.275925, 0.208907,  0.29828} 

{0.258723, 0.291159, 0.130717, 0.319401,
 0.219444, 0.272927, 0.208872, 0.298756} 

{0.255101, 0.291019, 0.140961, 0.312919,
 0.219247, 0.273063, 0.208919,  0.29877} 

{ 0.26956, 0.302341, 0.144188, 0.283911,
 0.218821, 0.274561, 0.206605, 0.300014} 

{0.283081, 0.329204, 0.129846, 0.257868,
 0.216247, 0.274991, 0.208059, 0.300703} 

{ 0.28662, 0.329939, 0.130477, 0.252964,
 0.217519, 0.276459, 0.206836, 0.299185} 

{0.307284, 0.311109,  0.14004, 0.241567,
 0.217832, 0.276433, 0.206679, 0.299055} 

{0.304654, 0.288776, 0.153047, 0.253522,
 0.217518, 0.276051, 0.206534, 0.299897} 

{0.295522, 0.283862, 0.165353, 0.255263,
 0.219448, 0.275552, 0.205935, 0.299064} 

{0.290346, 0.265479,  0.18139, 0.262786,
 0.216263, 0.279795, 0.205093, 0.298849} 

{0.302709, 0.263349, 0.150979, 0.282963,
 0.217476, 0.279999, 0.204817, 0.297709} 

{ 0.29479, 0.279562,  0.15304, 0.272609,
 0.217618, 0.279081, 0.205904, 0.297397} 

{0.287941, 0.268564,  0.14247, 0.301025,
 0.217891,   0.2788,  0.20666,  0.29665} 

{0.291938, 0.268131, 0.153481,  0.28645,
  0.22019, 0.279719,   0.2018, 0.298291} 

{0.278424, 0.272954, 0.140757, 0.307865,
 0.221759, 0.280063,  0.20007, 0.298108} 

{ 0.28603, 0.243537, 0.156725, 0.313708,
 0.222165, 0.280127,  0.19894, 0.298767} 

{ 0.28147, 0.245308, 0.158105, 0.315116,
 0.223022, 0.283194, 0.197927, 0.295857} 

{0.293183, 0.223337, 0.172087, 0.311393,
  0.22207, 0.280657, 0.200034, 0.297238} 

{0.302059, 0.240054, 0.184163, 0.273724,
 0.221947, 0.279815, 0.200031, 0.298207} 

{0.331803, 0.224583, 0.191348, 0.252266,
 0.221839, 0.280125, 0.199445,  0.29859} 

{0.306325, 0.202341,  0.19037, 0.300964,
 0.222537, 0.280267, 0.199497, 0.297699} 

{0.301522, 0.198861, 0.184587, 0.315029,
 0.221397, 0.280428, 0.200722, 0.297453} 

{0.320649, 0.193208, 0.179019, 0.307124,
 0.221672, 0.281168, 0.201981, 0.295179} 

{0.313962, 0.199563, 0.183613, 0.302862,
 0.220533, 0.282415, 0.201085, 0.295967} 

{ 0.27773, 0.215019, 0.208415, 0.298836,
 0.219256,  0.28234,  0.20241, 0.295994} 

{0.276407,  0.18469, 0.240387, 0.298516,
 0.219365, 0.284438, 0.204567, 0.291629} 

{0.285588, 0.189415, 0.242297,   0.2827,
 0.220452,  0.28486, 0.203173, 0.291515} 

{0.287696, 0.213596, 0.249903, 0.248804,
 0.218979,  0.28555,  0.20419,  0.29128} 

{0.295622, 0.249012, 0.247443, 0.207923,
  0.22342, 0.273504, 0.204502, 0.298574} 

{0.294375, 0.264528, 0.245342, 0.195755,
 0.222617, 0.274185,  0.20456, 0.298638} 

{ 0.28686, 0.262961, 0.251161, 0.199018,
  0.22388, 0.270805, 0.204772, 0.300543} 

{ 0.27732, 0.286558, 0.252424, 0.183698,
 0.224815, 0.266991, 0.205787, 0.302407} 

{0.256223, 0.283407, 0.264254, 0.196117,
 0.225032,  0.26554, 0.206584, 0.302844} 

{ 0.26255, 0.280397, 0.269497, 0.187556,
 0.226134, 0.266108, 0.206943, 0.300815} 

{0.269301, 0.280718, 0.232865, 0.217117,
 0.225644, 0.266549, 0.206775, 0.301033} 

{0.290112, 0.266434, 0.239879, 0.203575,
 0.225372, 0.266971, 0.203711, 0.303947} 

{0.273159, 0.273447, 0.242135, 0.211259,
 0.225306,  0.26706, 0.203718, 0.303916} 

{0.280828, 0.276664, 0.221282, 0.221226,
 0.223726, 0.267315, 0.204717, 0.304242} 

{0.279386, 0.270982, 0.235219, 0.214413,
 0.223001, 0.265605, 0.206172, 0.305222} 

{0.313246, 0.276345, 0.260585, 0.149824,
 0.222364, 0.266237, 0.206423, 0.304976} 

{0.347588, 0.267051, 0.242819, 0.142542,
 0.222778, 0.266738, 0.205043,  0.30544} 

{0.334149, 0.276393, 0.245407, 0.144051,
 0.222153, 0.267867, 0.204763, 0.305217} 

{0.324801, 0.271557, 0.238791, 0.164851,
 0.221148, 0.266117, 0.205565,  0.30717} 

{0.315081, 0.276496, 0.253249, 0.155173,
  0.22031, 0.265247,    0.208, 0.306442} 

{0.297747, 0.252874, 0.243011, 0.206368,
 0.220415, 0.267617, 0.207641, 0.304328} 

{0.284118, 0.277942, 0.238911, 0.199029,
 0.218505, 0.268114, 0.208156, 0.305226} 

{0.291782,  0.28092, 0.220472, 0.206826,
 0.219379, 0.269213, 0.207488, 0.303919} 

{ 0.29748, 0.295098, 0.209946, 0.197475,
 0.219473, 0.269778, 0.206231, 0.304517} 

{ 0.32581, 0.305701, 0.162866, 0.205624,
 0.220784, 0.272117, 0.205116, 0.301983} 

{0.322899, 0.322596, 0.149661, 0.204845,
 0.221267,  0.27215, 0.205638, 0.300944} 

{0.313047, 0.329868, 0.160825,  0.19626,
  0.22165,  0.27108, 0.206191, 0.301079} 

{0.320756, 0.329916, 0.175461, 0.173868,
 0.222148,  0.27071, 0.205338, 0.301804} 

{0.325084, 0.329539, 0.170077,   0.1753,
 0.221434, 0.271837, 0.205683, 0.301046} 

{0.322673, 0.333956, 0.169427, 0.173944,
  0.22119, 0.268673, 0.206459, 0.303678} 

{0.334705, 0.298437, 0.189062, 0.177796,
 0.221405, 0.268626,  0.20782, 0.302148} 

{ 0.33727, 0.305487, 0.188963, 0.168279,
 0.221713, 0.269502, 0.207027, 0.301758} 

{ 0.31022, 0.300903, 0.209285, 0.179593,
 0.222092, 0.270714, 0.206066, 0.301128} 

{0.298134, 0.301206, 0.203673, 0.196987,
 0.222612,  0.27085, 0.205575, 0.300963} 

{0.292914, 0.330906, 0.212768, 0.163412,
 0.222551, 0.269033, 0.205147, 0.303269} 

{ 0.30814, 0.315016, 0.210193, 0.166651,
 0.221242, 0.269078, 0.205083, 0.304597} 

{0.311817, 0.322567, 0.213515, 0.152101,
 0.221744,  0.26882, 0.205375, 0.304061} 

{0.316803, 0.274352, 0.243676, 0.165169,
  0.22481, 0.267636, 0.203602, 0.303952} 

{0.327617,  0.28054, 0.234388, 0.157454,
 0.224708, 0.268747, 0.203572, 0.302974} 

{0.351933, 0.262048, 0.223883, 0.162136,
 0.223979, 0.268291, 0.204103, 0.303627} 

{0.364634, 0.255142, 0.229825, 0.150399,
  0.22396, 0.267947, 0.204557, 0.303536} 

{0.343563, 0.273634,  0.24521, 0.137593,
 0.224227, 0.267277,  0.20367, 0.304826} 

{ 0.32878, 0.294029, 0.235898, 0.141292,
 0.223821, 0.266403, 0.203722, 0.306054} 

{0.321047, 0.299863, 0.233307, 0.145784,
 0.223565, 0.266161, 0.203863,  0.30641} 

{0.317774, 0.291188, 0.235328,  0.15571,
  0.22585,  0.26618, 0.201357, 0.306613} 

{  0.2976, 0.307549,  0.23168,  0.16317,
 0.226467, 0.266675, 0.197977,  0.30888} 

{0.322505, 0.258394, 0.254948, 0.164153,
  0.22768, 0.267721,  0.19762, 0.306978} 

{0.326872, 0.276005, 0.240366, 0.156758,
 0.226434, 0.268541, 0.199238, 0.305788} 

{0.288835, 0.303934, 0.235378, 0.171853,
 0.227305, 0.268616, 0.199696, 0.304382} 

{0.285558, 0.304909, 0.225469, 0.184064,
 0.233065,  0.26594, 0.198365,  0.30263} 

{0.296528, 0.324135, 0.199463, 0.179874,
 0.233427, 0.266528, 0.198186, 0.301859} 

{0.267458, 0.353865, 0.208965, 0.169712,
 0.234696, 0.265505, 0.198228, 0.301571} 

{0.228929, 0.374212, 0.211523, 0.185335,
 0.234616, 0.265195, 0.198028, 0.302162} 

{0.213881,  0.37645, 0.210399, 0.199271,
 0.234751, 0.265219, 0.197155, 0.302875} 

{0.211617, 0.375583, 0.205931, 0.206869,
 0.233853, 0.266442, 0.196938, 0.302768} 

{0.195967, 0.382995, 0.204319,  0.21672,
 0.233882, 0.266598, 0.196607, 0.302912} 

{0.189597, 0.388505, 0.210909, 0.210989,
 0.235086, 0.267251, 0.197411, 0.300251} 

{0.191063, 0.394714, 0.206155, 0.208068,
 0.234569,  0.26762, 0.197805, 0.300006} 

{0.179479, 0.405713, 0.210889, 0.203919,
 0.232072,  0.26932, 0.196045, 0.302564} 

{0.171039, 0.430256, 0.191916, 0.206789,
  0.23302, 0.268395,  0.19591, 0.302675} 

{0.166981,  0.43879, 0.186559,  0.20767,
 0.233341, 0.268728, 0.195391,  0.30254} 

{0.179313, 0.445297, 0.170444, 0.204946,
 0.231436, 0.268407, 0.197076, 0.303081} 

{0.176628, 0.428644, 0.196977, 0.197751,
 0.232031, 0.268851, 0.196013, 0.303105} 

{0.208472, 0.398806, 0.184547, 0.208174,
 0.233185, 0.269826, 0.196691, 0.300298} 

{ 0.22011, 0.386393, 0.194529, 0.198967,
  0.23393, 0.268907, 0.196653, 0.300511} 

{0.216999, 0.381096, 0.210402, 0.191502,
 0.234776, 0.269536, 0.195798, 0.299889} 

{0.233536, 0.380859, 0.193855,  0.19175,
  0.23552, 0.267485, 0.194416, 0.302579} 

{0.232743, 0.346455, 0.196387, 0.224415,
 0.235671, 0.267305, 0.194723, 0.302301} 

{0.289488, 0.311974, 0.183645, 0.214893,
 0.239119, 0.263537, 0.195273, 0.302071} 

{0.274301, 0.319552,  0.21771, 0.188436,
 0.238825,  0.26304, 0.195548, 0.302588} 

{0.297557, 0.315755, 0.217091, 0.169598,
 0.240785, 0.263384, 0.194484, 0.301347} 

{0.283996, 0.316967, 0.225778, 0.173259,
 0.239244, 0.260501, 0.194969, 0.305286} 

{0.255773, 0.334952,  0.23015, 0.179125,
 0.239574, 0.260917, 0.195945, 0.303564} 

{ 0.23189, 0.349716, 0.224817, 0.193577,
 0.239094,  0.26318, 0.196321, 0.301406} 

{0.238804, 0.346568, 0.240159,  0.17447,
 0.239172,  0.26352,  0.19556, 0.301747} 

{0.238561, 0.345585, 0.244143, 0.171711,
 0.238133, 0.263325, 0.196259, 0.302283} 

{0.239674, 0.356245, 0.204589, 0.199491,
 0.238746, 0.263445, 0.196115, 0.301694} 

{0.231145, 0.344718, 0.208737,   0.2154,
 0.238457,  0.26297, 0.196652, 0.301922} 

{0.238548,   0.3454, 0.204954, 0.211098,
  0.23798, 0.263977, 0.195726, 0.302317} 

{0.231962,  0.34998, 0.224682, 0.193376,
  0.23976, 0.263158, 0.196154, 0.300928} 

{0.226171, 0.366379, 0.224649,   0.1828,
 0.239573, 0.263456, 0.195541,  0.30143} 

{0.255235, 0.385841, 0.173121, 0.185803,
 0.240337, 0.265239, 0.193767, 0.300657} 

{0.227575, 0.424136, 0.175907, 0.172381,
 0.239601, 0.265308, 0.194563, 0.300529} 

{ 0.26862, 0.402686, 0.165929, 0.162765,
 0.237827, 0.267877, 0.195017, 0.299278} 

{0.286736, 0.428056,  0.12912, 0.156089,
 0.238617, 0.267191, 0.195969, 0.298224} 

{0.298375, 0.386157, 0.163947, 0.151522,
 0.238355, 0.266568,  0.19761, 0.297468} 

{0.309525, 0.389108, 0.148384, 0.152982,
 0.238475, 0.266415, 0.198355, 0.296755} 

{0.273099, 0.338882, 0.147335, 0.240683,
 0.238038,  0.26645, 0.198731, 0.296781} 

{0.274175,  0.33877, 0.145215,  0.24184,
 0.236356, 0.265695, 0.199981, 0.297968} 

{0.288661, 0.371883, 0.145775, 0.193682,
 0.235557, 0.265919, 0.200534,  0.29799} 

{0.291512, 0.386635, 0.153847, 0.168006,
 0.236759, 0.263859, 0.201567, 0.297815} 

{ 0.28082, 0.385759, 0.159284, 0.174137,
 0.236539, 0.266422, 0.202125, 0.294913} 

{0.267626, 0.389977, 0.172071, 0.170326,
 0.240607, 0.266933, 0.199133, 0.293326} 

{0.251136, 0.405292, 0.168742, 0.174831,
 0.239605, 0.268509, 0.198946,  0.29294} 

{0.269198,  0.40012,  0.17779, 0.152893,
 0.239135,  0.26971, 0.198598, 0.292556} 

{0.273645, 0.414743, 0.174114, 0.137498,
 0.240663, 0.267956, 0.199346, 0.292034} 

{0.278111, 0.419057, 0.161345, 0.141488,
 0.242198, 0.264933, 0.198905, 0.293963} 

{0.249222, 0.433984,  0.18595, 0.130845,
 0.242278, 0.265186, 0.200492, 0.292044} 

{0.264911,  0.45169, 0.151374, 0.132025,
 0.242418, 0.264341, 0.201059, 0.292181} 

{0.281252, 0.442307, 0.149786, 0.126655,
 0.240616, 0.264458, 0.201523, 0.293402} 

{0.273314, 0.437582, 0.164268, 0.124837,
 0.242006, 0.264707,  0.20104, 0.292247} 

{0.243029, 0.476679, 0.154393, 0.125899,
 0.243164, 0.264589, 0.200515, 0.291733} 

{0.239432, 0.440623,  0.18829, 0.131655,
 0.243447, 0.265392, 0.199139, 0.292021} 

{0.254265, 0.406766, 0.200213, 0.138756,
 0.243032,  0.26458, 0.198197, 0.294191} 

{0.273903, 0.375636, 0.208657, 0.141804,
 0.243002, 0.263778, 0.198383, 0.294837} 

{0.272423,  0.37772, 0.210081, 0.139775,
 0.239338, 0.266201,   0.2006, 0.293861} 

{0.262269, 0.381806, 0.186996, 0.168929,
 0.237547, 0.268677, 0.200657, 0.293119} 

{0.252789, 0.353528, 0.236065, 0.157618,
 0.236566, 0.270579, 0.199842, 0.293013} 

{0.235323, 0.375144,  0.25194, 0.137594,
 0.237426, 0.269811, 0.199665, 0.293099} 

{0.232356, 0.358883, 0.266393, 0.142368,
 0.236892, 0.269832, 0.200018, 0.293258} 

{0.252692, 0.372363, 0.238591, 0.136354,
 0.237122,  0.27089, 0.199076, 0.292912} 

{0.301361, 0.349377, 0.217871, 0.131391,
 0.237516, 0.268078, 0.198873, 0.295533} 

{0.308605, 0.307462, 0.233906, 0.150026,
 0.238023, 0.265521, 0.199857, 0.296598} 

{0.334316, 0.330647, 0.187927,  0.14711,
 0.238516, 0.269835, 0.196791, 0.294858} 

{0.337845, 0.331356, 0.185625, 0.145174,
  0.23974, 0.269814, 0.195342, 0.295104} 

{0.353158, 0.328986, 0.177129, 0.140727,
 0.239886, 0.270129, 0.196107, 0.293878} 

{0.315923, 0.373883,   0.1779, 0.132295,
 0.240093, 0.269407, 0.196166, 0.294335} 

{0.363357, 0.356247, 0.159217, 0.121178,
 0.240134, 0.268552, 0.197297, 0.294017} 

{0.369357, 0.341683,  0.16114, 0.127821,
 0.241455, 0.268217, 0.198806, 0.291521} 

{0.387219, 0.326449, 0.151156, 0.135176,
 0.240735, 0.268581, 0.198983, 0.291701} 

{0.325329, 0.362722, 0.167763, 0.144186,
 0.241949, 0.267983,  0.19843, 0.291637} 

{0.333735, 0.372321, 0.159985, 0.133959,
 0.241695,  0.26816, 0.198786, 0.291359} 

{0.335892, 0.366979, 0.159994, 0.137135,
  0.24034, 0.267014, 0.202724, 0.289921} 

{0.327415,  0.37064, 0.160916, 0.141029,
 0.239018, 0.268507,  0.20255, 0.289925} 

{0.337202,  0.35316, 0.171283, 0.138354,
 0.239291, 0.268259,  0.20365,   0.2888} 

{0.330072, 0.352684,  0.19537, 0.121873,
 0.239923, 0.268994, 0.203812, 0.287272} 

{0.361519, 0.344152, 0.185322, 0.109007,
 0.240776, 0.268889, 0.203475,  0.28686} 

{0.388815, 0.327604, 0.179486, 0.104095,
 0.239286, 0.267529, 0.205929, 0.287256} 

{0.389458, 0.327424, 0.164824, 0.118294,
 0.239115, 0.267841, 0.205844,   0.2872} 

{0.410136, 0.309468, 0.162261, 0.118134,
 0.238881, 0.266525, 0.206386, 0.288208} 

{0.388059, 0.327033, 0.164531, 0.120377,
 0.238839, 0.265902, 0.209456, 0.285803} 

{0.384143, 0.318242, 0.169147, 0.128468,
 0.237151, 0.267743, 0.210502, 0.284603} 

{0.376603, 0.317958, 0.185534, 0.119905,
 0.239558, 0.265995, 0.210032, 0.284414} 

{0.370804, 0.322481, 0.183766,  0.12295,
 0.239255, 0.265589, 0.209031, 0.286125} 

{0.387295, 0.312361, 0.182257, 0.118087,
 0.237495,   0.2673, 0.209987, 0.285218} 

{0.354173,  0.36031, 0.166784, 0.118733,
 0.235498,  0.26977, 0.210146, 0.284586} 

{0.291435, 0.418682, 0.147219, 0.142664,
 0.234096, 0.271045, 0.211652, 0.283207} 

{0.283791, 0.410282, 0.155774, 0.150153,
  0.23194, 0.272068, 0.212474, 0.283519} 

{0.279278, 0.451314, 0.146889, 0.122519,
 0.231913, 0.271937,  0.21182,  0.28433} 

{0.298502, 0.407962, 0.136138, 0.157397,
  0.23317,  0.27028, 0.212878, 0.283672} 

{0.308782,  0.39623, 0.128299, 0.166688,
 0.232648,  0.27011, 0.213204, 0.284038} 

{0.325246, 0.369598,  0.13941, 0.165747,
 0.233041, 0.270189, 0.213173, 0.283597} 

{0.307613, 0.403835, 0.130059, 0.158492,
 0.233447, 0.271721, 0.212689, 0.282143} 

{0.277454, 0.387681, 0.194135, 0.140731,
 0.233505, 0.271722, 0.211816, 0.282957} 

{0.282681, 0.371139, 0.208988, 0.137191,
 0.233749, 0.270787, 0.211265, 0.284198} 

{0.315157, 0.333746, 0.231686, 0.119411,
 0.231926, 0.270483, 0.212251, 0.285341} 

{0.340979, 0.312259, 0.233009, 0.113753,
 0.231413, 0.269236, 0.213396, 0.285955} 

{0.312844, 0.334584, 0.221565, 0.131006,
 0.231255, 0.271771, 0.211645, 0.285329} 

{ 0.31679, 0.335773, 0.218239, 0.129198,
 0.232035, 0.274447, 0.212416, 0.281101} 

{0.335453, 0.348352, 0.181896, 0.134299,
 0.231086, 0.275534, 0.212614, 0.280766} 

{0.359273,  0.33225, 0.186328, 0.122148,
 0.230705, 0.275848, 0.212506,  0.28094} 

{0.329434, 0.352385, 0.188375, 0.129807,
 0.230868, 0.276943, 0.212556, 0.279633} 

{0.330603, 0.355103, 0.189921, 0.124373,
 0.230083, 0.275418, 0.213343, 0.281156} 

{0.326632, 0.363872, 0.185442, 0.124055,
 0.229455, 0.275627, 0.212754, 0.282164} 

{0.335949,  0.36286, 0.194134, 0.107057,
 0.231469, 0.276022, 0.213261, 0.279248} 

{0.325368,  0.36725,  0.20166, 0.105722,
 0.231031, 0.276798, 0.212334, 0.279837} 

{0.343972, 0.343855, 0.205404, 0.106769,
 0.232201,  0.27726, 0.210397, 0.280141} 

{0.322877, 0.403649, 0.178115,  0.09536,
 0.231223, 0.276248, 0.210089, 0.282441} 

{0.349513, 0.401406, 0.159714, 0.089367,
 0.230576, 0.278985, 0.208739,   0.2817} 

{  0.3969, 0.349012, 0.153645, 0.100443,
 0.233696, 0.277385,  0.20701, 0.281909} 

{ 0.38519, 0.354951, 0.165342, 0.094518,
  0.23342, 0.277733, 0.207453, 0.281394} 

{0.404738, 0.333928, 0.172119, 0.089214,
 0.234152, 0.278033, 0.208619, 0.279196} 

{ 0.37434, 0.357172, 0.171099, 0.097389,
 0.233231, 0.278084, 0.209032, 0.279653} 

{0.361919, 0.369553, 0.174685, 0.093843,
 0.235135, 0.277466, 0.208018, 0.279381} 

{  0.3654, 0.342441, 0.201901, 0.090258,
 0.234397, 0.276339, 0.211123, 0.278141} 

{0.359028, 0.324984,  0.19762, 0.118368,
 0.234264, 0.276339, 0.210916, 0.278481} 

{ 0.34546, 0.338341, 0.189696, 0.126503,
 0.236021, 0.274741, 0.212614, 0.276623} 

{ 0.38237, 0.294324, 0.202445, 0.120862,
 0.235671, 0.274838, 0.212569, 0.276922} 

{  0.3643, 0.319178, 0.209595, 0.106927,
 0.233963, 0.274433, 0.214248, 0.277356} 

{0.375527, 0.293807, 0.216196, 0.114471,
 0.234338, 0.275128, 0.214117, 0.276417} 

{0.370288, 0.295591, 0.217236, 0.116885,
 0.233834, 0.274191, 0.215624, 0.276352} 

{0.305535, 0.372437, 0.162606, 0.159422,
 0.233561, 0.273679, 0.216928, 0.275832} 

{0.304289, 0.380328, 0.148455, 0.166929,
 0.234998, 0.273342, 0.215401, 0.276258} 

{ 0.30865, 0.354209, 0.148186, 0.188955,
 0.236461, 0.273755, 0.213089, 0.276695} 

{ 0.32177, 0.355207, 0.142143, 0.180881,
 0.233761, 0.275813, 0.214454, 0.275971} 

{ 0.35366, 0.358347,  0.13593, 0.152063,
 0.234238, 0.273629, 0.215427, 0.276706} 

{0.359494, 0.383815,  0.13199, 0.124701,
 0.233333, 0.276267,  0.21453,  0.27587} 

{0.324117, 0.423065, 0.131659,  0.12116,
 0.230851, 0.281935, 0.213723, 0.273491} 

{0.331925, 0.405809, 0.143496,  0.11877,
 0.232364, 0.279724, 0.212853, 0.275059} 

{0.333504, 0.353397, 0.158385, 0.154714,
 0.233329, 0.279253,  0.21151, 0.275907} 

{0.346518, 0.356285, 0.147687, 0.149509,
 0.233467, 0.280755, 0.211705, 0.274073} 

{0.326492, 0.337339,  0.18274, 0.153429,
 0.232785, 0.280877, 0.211579, 0.274759} 

{0.323413, 0.341317, 0.183763, 0.151507,
 0.229832, 0.281578, 0.212648, 0.275942} 

{0.316458,  0.34479, 0.195393, 0.143359,
 0.230225, 0.282283, 0.211742,  0.27575} 

{0.313679, 0.316332,  0.21387, 0.156119,
 0.231977, 0.285486, 0.207721, 0.274817} 

{0.334192, 0.305817, 0.205484, 0.154506,
 0.234201, 0.286247, 0.204687, 0.274865} 

{0.345386, 0.289264, 0.217233, 0.148117,
 0.233762, 0.285952, 0.204558, 0.275728} 

{ 0.33273, 0.301104, 0.221055, 0.145112,
 0.234111, 0.286791, 0.204282, 0.274816} 

{0.342539, 0.298854, 0.237398, 0.121209,
 0.236858, 0.287103, 0.203635, 0.272404} 

{0.361313, 0.269146, 0.245047, 0.124494,
 0.235291, 0.287962, 0.204761, 0.271986} 

{0.365293, 0.273093, 0.236098, 0.125516,
 0.235029,  0.28789, 0.204805, 0.272275} 

{ 0.34861,  0.25847, 0.255232, 0.137688,
 0.233325,  0.28764, 0.205885, 0.273151} 

{0.367289,  0.25328, 0.244772, 0.134659,
 0.231962, 0.286967,   0.2075, 0.273571} 

{0.366834, 0.255844, 0.240878, 0.136444,
 0.232077, 0.285286, 0.207453, 0.275184} 

{0.333459, 0.286076, 0.247472, 0.132992,
 0.231481, 0.285802,  0.20789, 0.274827} 

{0.344723,  0.30288, 0.232846, 0.119552,
 0.232286, 0.287199, 0.209361, 0.271154} 

{0.315138,  0.31504,  0.23236, 0.137462,
 0.230395, 0.287589, 0.210324, 0.271693} 

{0.327393, 0.333077,  0.20496,  0.13457,
 0.229881, 0.287156, 0.210986, 0.271977} 

{0.312884, 0.351692, 0.213486, 0.121938,
 0.229841, 0.286391, 0.210635, 0.273134} 

{ 0.31144, 0.370181, 0.199304, 0.119075,
  0.22937, 0.286696, 0.208926, 0.275008} 

{0.324741,  0.37644, 0.201023, 0.097796,
 0.229357, 0.288009, 0.209513, 0.273121} 

{ 0.31814, 0.355321, 0.203339, 0.123201,
 0.231945, 0.286807, 0.208533, 0.272716} 

{0.346969, 0.348423, 0.199362, 0.105245,
  0.23231, 0.286843, 0.207849, 0.272998} 

{0.324922, 0.335666, 0.222897, 0.116515,
 0.232957, 0.286752, 0.207858, 0.272433} 

{0.329893, 0.313008, 0.224989, 0.132109,
 0.234244, 0.286793, 0.208113,  0.27085} 

{0.320686, 0.303037, 0.224663, 0.151614,
 0.234691, 0.287301, 0.206924, 0.271084} 

{0.326256, 0.282082,  0.24151, 0.150152,
 0.233406, 0.288084, 0.207044, 0.271466} 

{0.344439, 0.270694, 0.245137, 0.139729,
 0.231821,   0.2887, 0.207501, 0.271978} 

{0.337518, 0.279733, 0.250757, 0.131992,
 0.232156, 0.288008, 0.208034, 0.271801} 

{0.329055, 0.271938, 0.264711, 0.134295,
 0.231628, 0.286104, 0.210963, 0.271305} 

{ 0.35366,  0.27368, 0.238277, 0.134384,
 0.233116, 0.284948, 0.210648, 0.271289} 

{0.358881, 0.271036, 0.235526, 0.134557,
 0.233148, 0.287091, 0.209158, 0.270603} 

{0.340895, 0.279617, 0.242007, 0.137482,
 0.233303, 0.286676, 0.209133, 0.270887} 

{ 0.35634, 0.279076, 0.226161, 0.138424,
 0.234067, 0.286699, 0.208149, 0.271085} 

{0.305665, 0.294175, 0.261893, 0.138268,
 0.233608, 0.288289, 0.208508, 0.269595} 

{0.271199, 0.321178, 0.272641, 0.134982,
 0.233158, 0.287658, 0.210015, 0.269169} 

{ 0.27397, 0.316595, 0.267207, 0.142228,
 0.231699, 0.287104, 0.213808, 0.267388} 

{0.266101, 0.316554,  0.27382, 0.143524,
 0.228793, 0.294078, 0.212855, 0.264273} 

{ 0.24095, 0.339531,  0.26779, 0.151729,
 0.231599, 0.293208, 0.212249, 0.262945} 

{0.219802, 0.320167, 0.300555, 0.159476,
 0.232759, 0.291377,  0.21275, 0.263114} 

{0.226733, 0.319363, 0.292649, 0.161255,
 0.232235, 0.291111, 0.213508, 0.263146} 

{0.234951, 0.314744, 0.303758, 0.146547,
 0.234009, 0.292075, 0.210934, 0.262982} 

{0.243996, 0.313589, 0.287305,  0.15511,
  0.23305, 0.292408, 0.211412,  0.26313} 

{0.251468, 0.312271, 0.300406, 0.135855,
 0.231801, 0.294163,  0.21152, 0.262516} 

{0.221146, 0.338793, 0.309813, 0.130249,
 0.230543, 0.293062,  0.21318, 0.263215} 

{0.215745, 0.334346, 0.318285, 0.131624,
  0.23198, 0.294043, 0.212386, 0.261591} 

{0.201205, 0.305457, 0.306122, 0.187216,
 0.228571, 0.296402, 0.214056, 0.260971} 

{0.215062, 0.241439, 0.378096, 0.165402,
 0.226541, 0.297155, 0.214285, 0.262019} 

{0.214198,  0.26934, 0.343931, 0.172531,
 0.227113, 0.297999, 0.214148,  0.26074} 

{0.213435, 0.258176,  0.34995,  0.17844,
 0.232521,    0.296, 0.211967, 0.259512} 

{0.241524, 0.254839, 0.346545, 0.157092,
 0.233097, 0.296783,  0.21138,  0.25874} 

{0.239043, 0.238782, 0.341387, 0.180788,
 0.233145, 0.297348, 0.211784, 0.257723} 

{0.224324, 0.253227, 0.327634, 0.194815,
 0.234437, 0.298516, 0.212945, 0.254102} 

{0.265036, 0.268508, 0.250902, 0.215555,
 0.234377, 0.297234, 0.214578, 0.253811} 

{0.218869, 0.304578, 0.269457, 0.207095,
 0.237559, 0.297009, 0.213407, 0.252026} 

{0.209299, 0.289545, 0.298447, 0.202709,
 0.237517, 0.297103, 0.213665, 0.251715} 

{0.256767, 0.286762, 0.302831,  0.15364,
 0.236338, 0.296912, 0.215006, 0.251744} 

{0.269407, 0.284384, 0.292277, 0.153932,
 0.235619, 0.296461, 0.215314, 0.252606} 

{0.251417, 0.271576,  0.31163, 0.165376,
 0.234698, 0.296581, 0.215136, 0.253585} 

{0.244846, 0.262431, 0.320267, 0.172456,
 0.235272, 0.297124, 0.214906, 0.252698} 

{0.242151, 0.287578, 0.302288, 0.167983,
 0.235768, 0.296304,  0.21491, 0.253019} 

{0.257588, 0.274806, 0.288041, 0.179566,
 0.235623, 0.295349, 0.215726, 0.253302} 

{0.311914, 0.264711, 0.261016, 0.162359,
 0.236116, 0.293541, 0.215361, 0.254982} 

