credo : 2490 documents
 0.230354, 0.256403, 0.287305, 0.225938} 

{0.326832, 0.293745, 0.227809, 0.151614,
 0.229892, 0.256152, 0.288522, 0.225434} 

{0.321995, 0.294169, 0.228696,  0.15514,
  0.22885, 0.255574, 0.289415, 0.226161} 

{0.323847, 0.293261,  0.22746, 0.155432,
   0.2285, 0.255305, 0.290112, 0.226083} 

{0.326484, 0.298593, 0.227007, 0.147916,
 0.228423, 0.255898,  0.28989, 0.225789} 

{0.325056, 0.304726, 0.221786, 0.148432,
 0.228064, 0.256289, 0.289768, 0.225878} 

{0.323272, 0.305091, 0.221188, 0.150448,
 0.228468, 0.255682, 0.289498, 0.226353} 

{0.322973, 0.303422, 0.222006, 0.151598,
 0.229331, 0.255722, 0.289184, 0.225763} 

{ 0.32672, 0.302919, 0.220466, 0.149896,
 0.229148, 0.256494, 0.288996, 0.225362} 

{0.326008, 0.299136, 0.223269, 0.151587,
 0.229667, 0.256173, 0.288962, 0.225198} 

{0.323001, 0.299117, 0.227796, 0.150087,
 0.229716, 0.256169,  0.28891, 0.225205} 

{0.322704, 0.298939,  0.22801, 0.150347,
 0.230137, 0.254255, 0.290066, 0.225542} 

{0.326282, 0.296629, 0.227274, 0.149814,
 0.230511, 0.253993, 0.289352, 0.226144} 

{0.326342,  0.29607, 0.228167,  0.14942,
 0.230727, 0.254135, 0.289564, 0.225574} 

{0.327097, 0.298157, 0.224635, 0.150112,
 0.230455,  0.25375, 0.289833, 0.225962} 

{0.325646, 0.299739,  0.22399, 0.150626,
 0.230541, 0.253776, 0.289745, 0.225938} 

{0.326465, 0.299578, 0.224035, 0.149922,
 0.231101, 0.253314, 0.289545,  0.22604} 

{0.327749, 0.296505, 0.224592, 0.151154,
 0.229717, 0.254156, 0.289716, 0.226412} 

{0.325324, 0.297579, 0.223665, 0.153432,
  0.22959, 0.255647, 0.290775, 0.223988} 

{0.323635, 0.301605, 0.218359, 0.156401,
 0.229873, 0.255733, 0.289453, 0.224941} 

{0.321924, 0.303024, 0.217078, 0.157975,
  0.22889,  0.25572,  0.29065,  0.22474} 

{0.322683, 0.301975,   0.2159, 0.159441,
 0.228596, 0.257165, 0.289831, 0.224407} 

{0.318877, 0.301839, 0.216476, 0.162808,
 0.229013, 0.256148, 0.289985, 0.224855} 

{0.321205, 0.308077, 0.213559, 0.157159,
 0.229453, 0.256495, 0.288236, 0.225817} 

{0.316937, 0.307672, 0.218695, 0.156696,
 0.229642, 0.256616, 0.287516, 0.226226} 

{0.328119, 0.309655, 0.216652, 0.145574,
 0.230102, 0.256608, 0.287358, 0.225931} 

{0.324155, 0.309997, 0.213171, 0.152677,
 0.229687, 0.256726, 0.287427,  0.22616} 

{0.325411, 0.310318, 0.213659, 0.150612,
 0.228604, 0.256601, 0.287908, 0.226888} 

{0.322733, 0.307518, 0.212524, 0.157225,
 0.227094, 0.257775,  0.28806, 0.227071} 

{0.322171, 0.307906, 0.212375, 0.157547,
 0.226915, 0.257455, 0.287559,  0.22807} 

{0.322869, 0.304947, 0.212291, 0.159893,
 0.226594, 0.258087, 0.287039,  0.22828} 

{0.325915, 0.306914,  0.20671, 0.160461,
 0.225753, 0.258967, 0.286803, 0.228477} 

{0.327929, 0.307615, 0.206509, 0.157948,
 0.225177, 0.259483,  0.28611,  0.22923} 

{0.324536, 0.315464, 0.203018, 0.156982,
 0.224804,  0.26007, 0.286088, 0.229038} 

{0.324787, 0.312777, 0.204421, 0.158016,
 0.224643, 0.260335, 0.286071, 0.228951} 

{0.325509, 0.312764, 0.205722, 0.156004,
 0.224584, 0.260516,  0.28594, 0.228961} 

{0.325176, 0.313166, 0.204789, 0.156868,
 0.224664, 0.261473, 0.285228, 0.228634} 

{0.324702, 0.310311, 0.207083, 0.157904,
 0.227289, 0.259352, 0.284809, 0.228551} 

{0.326171, 0.307058, 0.208879, 0.157892,
 0.227535, 0.259506, 0.285077, 0.227882} 

{0.326275, 0.307979, 0.207201, 0.158545,
 0.228034, 0.259555,  0.28389, 0.228521} 

{0.325045, 0.311501, 0.205982, 0.157471,
 0.228254, 0.260103, 0.283199, 0.228444} 

{0.326706, 0.311702, 0.205634, 0.155958,
 0.228182, 0.259904, 0.283375, 0.228539} 

{0.323237, 0.314622, 0.208518, 0.153623,
 0.228471, 0.259914, 0.283418, 0.228197} 

{0.320475,  0.31523, 0.209618, 0.154677,
 0.229495, 0.259693, 0.282974, 0.227838} 

{ 0.32146, 0.315551,  0.20835, 0.154639,
 0.228887, 0.260765, 0.282437,  0.22791} 

{0.321388, 0.315674, 0.207091, 0.155847,
 0.228578, 0.260329, 0.282658, 0.228435} 

{ 0.32155, 0.316808, 0.207222,  0.15442,
  0.22752, 0.260022, 0.282707, 0.229751} 

{ 0.32613, 0.315503, 0.206235, 0.152132,
 0.227473, 0.260155, 0.282528, 0.229844} 

{0.322249, 0.316735, 0.205265, 0.155751,
 0.227179, 0.260305, 0.282323, 0.230193} 

{0.323998, 0.311843, 0.207615, 0.156543,
 0.227074, 0.260978,  0.28224, 0.229707} 

{0.317501, 0.319322, 0.206533, 0.156643,
 0.227672, 0.262038, 0.282499, 0.227791} 

{0.318655, 0.320963, 0.204279, 0.156103,
 0.228232, 0.261715,  0.28219, 0.227863} 

{0.314147, 0.321179, 0.205949, 0.158725,
 0.228337, 0.260657, 0.284702, 0.226303} 

{0.313595, 0.322479, 0.206043, 0.157883,
 0.228566, 0.261306, 0.284091, 0.226038} 

{0.312511, 0.322719, 0.208038, 0.156732,
 0.228297, 0.261111, 0.284454, 0.226138} 

{0.311817,  0.32553, 0.208924, 0.153729,
 0.228226, 0.261082,  0.28467, 0.226022} 

{0.312164, 0.328145, 0.208084, 0.151607,
 0.228376, 0.260924, 0.284462, 0.226238} 

{0.313471, 0.326889, 0.206222, 0.153419,
 0.228466, 0.260964, 0.284308, 0.226261} 

{ 0.31329, 0.326302, 0.206829, 0.153579,
 0.227673, 0.261454, 0.284696, 0.226177} 

{ 0.31593, 0.322604, 0.208171, 0.153295,
 0.229003, 0.260869, 0.284054, 0.226075} 

{0.318749, 0.322125, 0.205995, 0.153131,
 0.229453, 0.259034, 0.284897, 0.226616} 

{0.317417, 0.325014, 0.205144, 0.152425,
 0.229381, 0.258287, 0.285249, 0.227084} 

{0.316074, 0.326569, 0.204976,  0.15238,
 0.229421, 0.258215, 0.285513, 0.226851} 

{0.321437,   0.3254, 0.202864, 0.150299,
 0.229471, 0.258566, 0.285486, 0.226477} 

{0.318937, 0.329544, 0.201712, 0.149807,
 0.230034, 0.258269, 0.285333, 0.226364} 

{0.319347, 0.329997, 0.201217, 0.149439,
 0.229675, 0.258317, 0.285791, 0.226217} 

{ 0.32004, 0.329414, 0.202038, 0.148508,
 0.230275, 0.258569, 0.284153, 0.227003} 

{ 0.32273, 0.328758, 0.198517, 0.149996,
  0.23011, 0.257688,  0.28465, 0.227551} 

{0.321964, 0.329246, 0.198706, 0.150085,
 0.230222, 0.257438, 0.284955, 0.227385} 

{0.323216, 0.328494, 0.198053, 0.150238,
 0.230195, 0.257611, 0.285156, 0.227038} 

{0.325128, 0.330918, 0.194802, 0.149152,
 0.230446, 0.257525, 0.285514, 0.226515} 

{0.324829, 0.328982, 0.194689,   0.1515,
 0.231261, 0.257139, 0.284773, 0.226828} 

{0.325657, 0.323498, 0.194058, 0.156787,
 0.230721, 0.256858, 0.285403, 0.227018} 

{ 0.32484, 0.323448, 0.193097, 0.158616,
 0.230769, 0.256942, 0.284874, 0.227414} 

{0.325684, 0.322862, 0.193788, 0.157667,
 0.230753, 0.256647,  0.28483, 0.227769} 

{0.323919, 0.325335, 0.195203, 0.155542,
  0.23017, 0.256109, 0.284785, 0.228935} 

{ 0.32564,  0.32269, 0.195739, 0.155931,
  0.23034, 0.255968, 0.284854, 0.228839} 

{0.323109, 0.323271,  0.19787,  0.15575,
  0.22971, 0.255768, 0.284435, 0.230086} 

{0.323181,  0.32247, 0.197591, 0.156758,
 0.229739, 0.255264, 0.284024, 0.230972} 

{0.321463, 0.322525, 0.199857, 0.156155,
   0.2298,  0.25649, 0.283413, 0.230296} 

{0.314163, 0.327737, 0.199726, 0.158374,
 0.229875, 0.256399, 0.283401, 0.230325} 

{0.313595, 0.326654, 0.197531, 0.162221,
  0.23029, 0.256601, 0.283602, 0.229507} 

{0.315262, 0.323799, 0.198642, 0.162297,
 0.230002, 0.256698, 0.283539,  0.22976} 

{0.317521, 0.325687, 0.197041,  0.15975,
 0.229402, 0.256837, 0.284355, 0.229406} 

{0.316908, 0.324385, 0.197662, 0.161045,
 0.230863, 0.255197,  0.28498,  0.22896} 

{0.313477, 0.326281, 0.198892,  0.16135,
 0.231756, 0.254705, 0.284555, 0.228984} 

{0.315072, 0.323482, 0.200222, 0.161224,
 0.230789, 0.253795, 0.285821, 0.229595} 

{0.315524, 0.323198, 0.199009, 0.162269,
 0.232178, 0.253471, 0.284969, 0.229382} 

{  0.3133, 0.323777, 0.200467, 0.162457,
 0.231533, 0.253044, 0.285514,  0.22991} 

{  0.3145,  0.32189, 0.200705, 0.162904,
 0.231421, 0.253288, 0.285294, 0.229996} 

{0.312893,  0.32668, 0.203113, 0.157314,
 0.230265, 0.253548, 0.285722, 0.230465} 

{0.313416, 0.326499, 0.202555, 0.157529,
 0.229404, 0.254206, 0.285622, 0.230768} 

{0.310758, 0.328817, 0.202833, 0.157592,
 0.229587, 0.254568, 0.285811, 0.230034} 

{0.316061, 0.326974, 0.202249, 0.154716,
 0.229748, 0.254004, 0.286268, 0.229981} 

{0.321651, 0.321055, 0.200886, 0.156407,
 0.230087, 0.253795, 0.286029, 0.230089} 

{0.322335, 0.321411, 0.200431, 0.155823,
 0.229709, 0.256236,  0.28634, 0.227714} 

{0.322732, 0.317639, 0.202826, 0.156803,
 0.233016, 0.255546, 0.285593, 0.225845} 

{0.321303, 0.318879, 0.203026, 0.156791,
 0.232145, 0.256193, 0.285263,   0.2264} 

{0.324332, 0.318438, 0.200477, 0.156753,
 0.231918, 0.256476, 0.284768, 0.226838} 

{0.323354, 0.320227, 0.198942, 0.157476,
 0.232214, 0.256688, 0.284126, 0.226972} 

{0.323905, 0.320925,  0.19948,  0.15569,
 0.232195, 0.257195, 0.284393, 0.226218} 

{0.320359, 0.324236, 0.199839, 0.155565,
 0.232129, 0.256355, 0.285097,  0.22642} 

{0.322394, 0.325546, 0.192446, 0.159615,
 0.231871, 0.255876, 0.286661, 0.225591} 

{0.321319, 0.325849, 0.193356, 0.159476,
 0.231727, 0.256364, 0.286336, 0.225573} 

{ 0.32265, 0.323294, 0.197809, 0.156247,
 0.231957, 0.256787, 0.285713, 0.225542} 

{ 0.32446,  0.32223, 0.194616, 0.158694,
 0.231027,  0.25678, 0.286695, 0.225497} 

{0.326718, 0.323211, 0.194629, 0.155441,
 0.231415, 0.257144, 0.287124, 0.224317} 

{0.326216, 0.323298, 0.196016,  0.15447,
 0.232036, 0.256396, 0.286608,  0.22496} 

{0.322614, 0.319512,  0.19998, 0.157894,
 0.232116, 0.255777, 0.287442, 0.224666} 

{0.320575, 0.323794, 0.201528, 0.154103,
 0.232103, 0.255814, 0.287395, 0.224687} 

{0.319709, 0.324998, 0.200366, 0.154927,
 0.232128, 0.255841, 0.287176, 0.224855} 

{0.317616, 0.329892, 0.199307, 0.153185,
 0.231887, 0.256658, 0.287325,  0.22413} 

{0.316607, 0.327775, 0.203121, 0.152497,
 0.232684, 0.256192, 0.287053, 0.224071} 

{0.316273, 0.327878,  0.20326, 0.152589,
 0.232881, 0.255987, 0.286572,  0.22456} 

{0.315573, 0.333043, 0.196766, 0.154617,
 0.232495, 0.256082, 0.286568, 0.224855} 

{0.321307, 0.330686, 0.193475, 0.154532,
 0.231981, 0.255593, 0.287382, 0.225044} 

{0.323369, 0.329801,  0.19242,  0.15441,
 0.230632, 0.255519, 0.287213, 0.226635} 

{0.321592,  0.32947, 0.191683, 0.157256,
 0.231264, 0.255155, 0.287719, 0.225862} 

{0.320864, 0.327074, 0.195868, 0.156194,
 0.232052, 0.255261, 0.287105, 0.225582} 

{0.319535, 0.327114, 0.198219, 0.155133,
 0.231761, 0.255529, 0.287223, 0.225487} 

{0.319289, 0.326783, 0.196751, 0.157176,
 0.231402, 0.256212, 0.287296,  0.22509} 

{0.322667, 0.324522, 0.195442, 0.157369,
 0.231102, 0.256794, 0.287104,    0.225} 

{0.323303, 0.325438,  0.19473, 0.156529,
 0.231388,  0.25657, 0.286141, 0.225901} 

{  0.3204, 0.321118, 0.193665, 0.164816,
 0.231532,  0.25505, 0.287301, 0.226117} 

{0.319391, 0.317492, 0.196314, 0.166803,
 0.231534, 0.254938, 0.287193, 0.226334} 

{0.314301, 0.319433, 0.197866, 0.168399,
 0.231432, 0.255634, 0.286075, 0.226859} 

{0.312113, 0.320007, 0.198845, 0.169035,
 0.231565, 0.255451, 0.287009, 0.225975} 

{0.311387, 0.321645, 0.198213, 0.168755,
 0.234187, 0.254826, 0.286199, 0.224788} 

{0.309322, 0.316456, 0.198252, 0.175969,
  0.23324, 0.256118, 0.284874, 0.225768} 

{0.311066, 0.315386, 0.198236, 0.175312,
 0.232911,  0.25576, 0.284987, 0.226341} 

{0.311088, 0.315554, 0.196612, 0.176745,
 0.233149, 0.256047, 0.285601, 0.225203} 

{0.307662, 0.322049, 0.193187, 0.177101,
 0.232851, 0.255892, 0.285958, 0.225299} 

{0.308322, 0.323282, 0.188928, 0.179468,
 0.233235, 0.256315,  0.28614, 0.224311} 

{0.309258, 0.319076, 0.191702, 0.179964,
 0.233321, 0.256592, 0.285724, 0.224362} 

{0.311731, 0.322822, 0.187449, 0.177997,
 0.233423, 0.256171, 0.285967,  0.22444} 

{0.310271, 0.322638, 0.189279, 0.177812,
 0.233577, 0.255354, 0.286967, 0.224102} 

{0.308758, 0.323728, 0.189215,   0.1783,
 0.233432, 0.255494, 0.286883, 0.224191} 

{0.306141, 0.324118, 0.189147, 0.180594,
 0.233067, 0.256168, 0.286911, 0.223854} 

{0.308514, 0.324304, 0.187124, 0.180058,
 0.233055, 0.256094, 0.287572, 0.223279} 

{0.304686, 0.326997, 0.188481, 0.179836,
 0.233446, 0.255748, 0.287746, 0.223061} 

{0.305097, 0.325876, 0.186931, 0.182096,
 0.233154, 0.255999, 0.287468, 0.223379} 

{0.304678,  0.32391,   0.1912, 0.180212,
 0.233296, 0.256018, 0.287264, 0.223422} 

{0.307184, 0.317996,  0.19493, 0.179891,
 0.235317, 0.255432, 0.285926, 0.223325} 

{0.310406, 0.316891, 0.193854, 0.178848,
 0.235497,  0.25532, 0.285755, 0.223428} 

{0.310709, 0.318021, 0.192978, 0.178291,
 0.235834, 0.254803, 0.285908, 0.223455} 

{0.312506,  0.31652, 0.192803, 0.178171,
 0.235856, 0.254955, 0.284877, 0.224312} 

{0.312598, 0.318373, 0.191691, 0.177338,
 0.235889, 0.254122, 0.285611, 0.224378} 

{0.317201,  0.31618, 0.190002, 0.176617,
 0.235797, 0.253868, 0.286054, 0.224281} 

{0.319999, 0.311912, 0.191077, 0.177012,
 0.235937, 0.253838, 0.286327, 0.223899} 

{0.321239, 0.311657, 0.190215,  0.17689,
 0.236254,  0.25392, 0.285769, 0.224056} 

{0.321745, 0.311283, 0.189763, 0.177209,
 0.235795, 0.254567, 0.285405, 0.224233} 

{0.322344,   0.3114, 0.190087,  0.17617,
 0.236053, 0.254984, 0.284998, 0.223965} 

{0.321964, 0.308469, 0.194526, 0.175041,
 0.235419, 0.254382, 0.285663, 0.224536} 

{0.321606, 0.306292,  0.19759, 0.174511,
 0.235592,   0.2539, 0.285875, 0.224633} 

{0.321301, 0.306276, 0.197974, 0.174449,
 0.237137, 0.253084, 0.285538, 0.224241} 

{0.324732, 0.307712, 0.200408, 0.167149,
 0.236515, 0.253187, 0.285634, 0.224663} 

{0.327671,  0.30574, 0.200145, 0.166444,
 0.236262, 0.254417, 0.286063, 0.223258} 

{0.327233, 0.305078, 0.200272, 0.167418,
 0.236333, 0.254166, 0.286187, 0.223314} 

{0.328287, 0.305769, 0.199141, 0.166803,
 0.235644, 0.254487, 0.286457, 0.223411} 

{0.328843, 0.303924, 0.197777, 0.169455,
 0.235494, 0.254524, 0.286707, 0.223274} 

{ 0.32737, 0.304587,  0.19815, 0.169893,
 0.235994, 0.254486, 0.287206, 0.222313} 

{0.330856, 0.303158, 0.197651, 0.168335,
 0.236018, 0.254728, 0.286627, 0.222627} 

{0.330596,      0.3, 0.200493, 0.168912,
  0.23818,  0.25405, 0.285437, 0.222333} 

{0.329963, 0.299098, 0.201856, 0.169083,
  0.23798, 0.254169, 0.285946, 0.221905} 

{0.330375, 0.300389, 0.201932, 0.167304,
 0.238051, 0.254903, 0.285739, 0.221307} 

{0.328436, 0.299953, 0.201766, 0.169845,
 0.237715, 0.255325, 0.285031, 0.221928} 

{0.328107, 0.299186, 0.202295, 0.170412,
 0.236858, 0.255347, 0.284978, 0.222817} 

{0.327953, 0.300434, 0.201921, 0.169692,
 0.236621,  0.25529, 0.284772, 0.223317} 

{0.328546, 0.300378, 0.201937, 0.169139,
 0.236382, 0.255743,   0.2839, 0.223974} 

{0.322457, 0.302974, 0.205504, 0.169065,
 0.236389, 0.254832, 0.284334, 0.224446} 

{0.320327,  0.30844, 0.204086, 0.167146,
 0.236283, 0.253844, 0.284424, 0.225449} 

{0.316884, 0.313077, 0.203278, 0.166761,
 0.235764, 0.253576, 0.285423, 0.225237} 

{0.317975, 0.313825, 0.201446, 0.166755,
 0.235234,  0.25368, 0.286175, 0.224911} 

{0.316839, 0.315096, 0.201297, 0.166769,
 0.235095, 0.253954,   0.2862, 0.224751} 

{0.315686, 0.314015, 0.201136, 0.169163,
  0.23493, 0.254457, 0.286488, 0.224125} 

{0.315217, 0.314031,  0.20071, 0.170042,
  0.23506, 0.253991, 0.286615, 0.224334} 

{0.315099, 0.313384, 0.200306, 0.171211,
 0.235263, 0.254073, 0.286835, 0.223829} 

{ 0.31376, 0.316107, 0.199672, 0.170461,
 0.236195, 0.253477, 0.286938,  0.22339} 

{0.314018, 0.315776, 0.200128, 0.170078,
 0.236626, 0.253768,  0.28689, 0.222715} 

{0.312891, 0.319153, 0.201304, 0.166653,
 0.236922, 0.253662, 0.285938, 0.223478} 

{0.313733, 0.317404, 0.200697, 0.168166,
  0.23675, 0.253389, 0.286433, 0.223428} 

{0.316764, 0.316635, 0.200599, 0.166001,
 0.237051, 0.253616, 0.286939, 0.222394} 

{0.317485, 0.320984,  0.19731, 0.164222,
 0.237522, 0.253269, 0.287499,  0.22171} 

{0.318257, 0.321427, 0.196672, 0.163644,
 0.238003,  0.25302, 0.287722, 0.221255} 

{0.320227, 0.319103, 0.198294, 0.162376,
 0.238113, 0.252086, 0.287937, 0.221863} 

{0.322911,  0.31283, 0.203129,  0.16113,
 0.237829, 0.251914, 0.288366,  0.22189} 

{0.321137, 0.314354, 0.203368, 0.161141,
 0.237491, 0.252427, 0.287878, 0.222204} 

{0.325225, 0.314801, 0.199558, 0.160416,
 0.237155, 0.251867, 0.287722, 0.223255} 

{0.324581, 0.318786, 0.201355, 0.155278,
 0.237471, 0.251477, 0.288201, 0.222852} 

{0.325341, 0.318821, 0.200057, 0.155781,
 0.237243, 0.251568, 0.288576, 0.222613} 

{0.325461, 0.320799, 0.201989,  0.15175,
 0.237502, 0.251892, 0.288519, 0.222087} 

{ 0.32593, 0.320771, 0.201268, 0.152032,
 0.237414, 0.252076, 0.288473, 0.222037} 

{0.327539,    0.319,  0.20009,  0.15337,
  0.23739, 0.251995,  0.28868, 0.221934} 

{0.329689, 0.321181,  0.19625, 0.152879,
 0.236532, 0.252137, 0.288754, 0.222577} 

{0.330451, 0.320539, 0.196019, 0.152991,
 0.236499, 0.252813, 0.288552, 0.222136} 

{ 0.32801,  0.32178, 0.196817, 0.153393,
 0.236385, 0.253842, 0.287875, 0.221899} 

{0.329403, 0.319803, 0.196749, 0.154045,
 0.236098, 0.253265, 0.288825, 0.221812} 

{0.331749,  0.31915, 0.191953, 0.157147,
  0.23608, 0.253399, 0.288737, 0.221784} 

{0.327385, 0.319819, 0.198222, 0.154573,
 0.236156, 0.253233, 0.288649, 0.221961} 

{0.327177, 0.319031, 0.199218, 0.154574,
 0.236311,  0.25322, 0.288445, 0.222024} 

{0.326979,  0.31818, 0.199378, 0.155463,
 0.237135,  0.25283, 0.287636, 0.222399} 

{0.323562, 0.319123, 0.201735,  0.15558,
 0.237676, 0.251081,  0.28834, 0.222902} 

{0.327057, 0.316542, 0.201044, 0.155357,
 0.238032, 0.251818, 0.288945, 0.221205} 

{0.328094, 0.316421, 0.199898, 0.155587,
 0.237815, 0.252209, 0.288766, 0.221209} 

{0.339448, 0.301238, 0.204267, 0.155047,
 0.238608, 0.251774, 0.288675, 0.220943} 

{0.343284, 0.299917,  0.20427,  0.15253,
 0.237946, 0.251812, 0.289034, 0.221207} 

{0.341817, 0.300302, 0.204768, 0.153113,
 0.238238, 0.251206, 0.289154, 0.221403} 

{0.340791, 0.299218, 0.203025, 0.156967,
  0.23824,  0.25189, 0.288064, 0.221806} 

{0.337121, 0.303557, 0.204027, 0.155295,
 0.237951, 0.252412, 0.287439, 0.222198} 

{0.338723, 0.304031, 0.203696,  0.15355,
 0.237875,  0.25209,  0.28739, 0.222645} 

{0.339429, 0.303714,  0.20355, 0.153306,
 0.237776, 0.252448, 0.287159, 0.222617} 

{0.338952, 0.304225, 0.203428, 0.153396,
 0.237327, 0.253204,   0.2871, 0.222368} 

{0.337079, 0.302477,  0.20264, 0.157803,
 0.237225, 0.253452, 0.286825, 0.222498} 

{0.336948, 0.301922, 0.202657, 0.158473,
 0.236578, 0.253762,  0.28677,  0.22289} 

{ 0.34153, 0.299249, 0.201949, 0.157272,
 0.236994, 0.252604, 0.287088, 0.223313} 

{0.341684, 0.299829, 0.200683, 0.157804,
 0.237098, 0.251957,  0.28716, 0.223784} 

{0.343859, 0.299457, 0.201631, 0.155053,
 0.236279, 0.252541, 0.287216, 0.223964} 

{0.346845, 0.298305, 0.199464, 0.155386,
  0.23646, 0.252465, 0.286605,  0.22447} 

{0.346705, 0.298814, 0.200006, 0.154476,
 0.235814,   0.2531, 0.286448, 0.224638} 

{0.347262, 0.301596, 0.197613, 0.153529,
 0.235896, 0.252803, 0.286673, 0.224628} 

{0.346728, 0.301881, 0.197932, 0.153459,
 0.234609, 0.255547, 0.286266, 0.223578} 

{0.349146, 0.297415, 0.197854, 0.155585,
 0.234495, 0.255463, 0.286406, 0.223636} 

{0.350144, 0.298473, 0.200416, 0.150967,
 0.233904, 0.255114, 0.287029, 0.223953} 

{ 0.34906, 0.298015,  0.20042, 0.152505,
 0.233701, 0.254832, 0.287885, 0.223582} 

{0.352254, 0.292064, 0.203927, 0.151755,
 0.234202, 0.253183, 0.288815,   0.2238} 

{0.349402, 0.291722, 0.212273, 0.146603,
  0.23333, 0.254186, 0.289025, 0.223459} 

{0.350548, 0.290252, 0.211655, 0.147545,
 0.233942, 0.254495, 0.289279, 0.222283} 

{0.350362, 0.290002,  0.21139, 0.148247,
 0.233435, 0.254291, 0.290309, 0.221965} 

{0.351765, 0.288438, 0.209898, 0.149899,
 0.232351, 0.254884, 0.290622, 0.222144} 

{0.350972, 0.288693,  0.21027, 0.150065,
 0.232262, 0.254927, 0.290799, 0.222012} 

{0.349219, 0.289278, 0.209242, 0.152261,
 0.231803, 0.255239, 0.290241, 0.222717} 

{0.349353, 0.289556,  0.20862, 0.152471,
  0.23172, 0.255145, 0.290354, 0.222781} 

{0.349124, 0.287157, 0.211183, 0.152536,
 0.232251, 0.255146, 0.289819, 0.222784} 

{0.354115,  0.28349,  0.21017, 0.152226,
 0.233009, 0.255274, 0.288958, 0.222759} 

{0.351667, 0.285904, 0.211407, 0.151021,
  0.23288, 0.255366,  0.28909, 0.222664} 

{0.353711, 0.285953, 0.212518, 0.147817,
 0.233218, 0.255435,  0.28882, 0.222527} 

{ 0.35778, 0.289648, 0.215603, 0.136969,
 0.232901, 0.255524, 0.289404,  0.22217} 

{0.351622, 0.292329, 0.219417, 0.136633,
 0.232489, 0.255606, 0.289579, 0.222326} 

{0.358428, 0.287862,  0.21531, 0.138401,
 0.232414, 0.255783, 0.289462, 0.222341} 

{0.358103, 0.286189, 0.217034, 0.138674,
 0.232797, 0.255398, 0.289788, 0.222017} 

{0.360485, 0.287248, 0.218959, 0.133308,
    0.233, 0.255632, 0.289495, 0.221873} 

{0.357591,  0.28675, 0.218214, 0.137446,
 0.233356, 0.255573, 0.289799, 0.221273} 

{0.355699, 0.287469,  0.21962, 0.137211,
 0.232958, 0.256014,  0.28969, 0.221339} 

{0.355585, 0.286849, 0.218451, 0.139116,
   0.2334, 0.256014, 0.289287, 0.221299} 

{0.357312, 0.288063, 0.215103, 0.139522,
 0.232725, 0.256261, 0.289453, 0.221561} 

{0.358543, 0.286353, 0.216231, 0.138872,
 0.233315, 0.256229, 0.289325, 0.221132} 

{ 0.35944, 0.286332, 0.216192, 0.138035,
 0.233776, 0.255896, 0.289252, 0.221076} 

{0.360595, 0.287224, 0.214203, 0.137979,
 0.231907,  0.25755, 0.289306, 0.221237} 

{0.358128,  0.28357, 0.220702,   0.1376,
 0.231705, 0.258331, 0.288558, 0.221406} 

{0.359627, 0.283287, 0.219882, 0.137204,
 0.232013, 0.258365, 0.288034, 0.221588} 

{0.360512, 0.283904,  0.22069, 0.134893,
 0.231797, 0.258873, 0.288208, 0.221122} 

{0.362127, 0.282202, 0.219508, 0.136163,
 0.232156,  0.25812,  0.28789, 0.221834} 

{0.363249, 0.281062, 0.219991, 0.135699,
 0.232612,  0.25744,  0.28792, 0.222028} 

{0.368075, 0.282557, 0.220401, 0.128967,
 0.232771,  0.25759, 0.287568, 0.222072} 

{0.369474, 0.283035, 0.224282, 0.123209,
  0.23303,   0.2572, 0.287735, 0.222035} 

{0.368619, 0.283163, 0.225978,  0.12224,
 0.232861, 0.257037, 0.287527, 0.222575} 

{0.369545, 0.285039, 0.223199, 0.122217,
 0.232951, 0.257082, 0.287256, 0.222711} 

{0.370407, 0.281003, 0.224321, 0.124269,
 0.233152, 0.257074, 0.287474,   0.2223} 

{0.373527, 0.282854, 0.222191, 0.121428,
 0.233249, 0.257375,  0.28691, 0.222465} 

{ 0.37296, 0.280884, 0.224143, 0.122013,
 0.232586, 0.257668, 0.287248, 0.222499} 

{0.371569, 0.283506, 0.223114, 0.121811,
 0.232143,  0.25891, 0.286499, 0.222449} 

{ 0.37365, 0.283358, 0.221324, 0.121669,
 0.229539, 0.259332, 0.288254, 0.222874} 

{0.372462, 0.286295, 0.219731, 0.121512,
 0.230229, 0.258901, 0.287856, 0.223014} 

{0.376958, 0.289035, 0.213467, 0.120539,
 0.230279, 0.259088, 0.287267, 0.223366} 

{0.376334, 0.288433, 0.214529, 0.120704,
 0.230913, 0.259077, 0.286482, 0.223528} 

{0.376042, 0.288504,  0.21456, 0.120894,
 0.230735, 0.259798, 0.286003, 0.223465} 

{0.365587, 0.298726, 0.212242, 0.123446,
 0.231126, 0.260001, 0.285563,  0.22331} 

{0.370058, 0.298163, 0.209659,  0.12212,
  0.23175, 0.259377, 0.285877, 0.222996} 

{0.370073, 0.297825, 0.209352,  0.12275,
