titulus : 664 documents
{ 0.14238, 0.181066, 0.517528, 0.159026,
 0.222815, 0.262006, 0.237524, 0.277654} 

{0.102347, 0.196886, 0.529138, 0.171629,
 0.223294, 0.261111,  0.23937, 0.276225} 

{0.125335, 0.174742, 0.550902, 0.149021,
 0.224634, 0.260052, 0.239177, 0.276137} 

{0.116884, 0.111934, 0.571141, 0.200041,
 0.224743, 0.262622, 0.237666, 0.274969} 

{0.097057, 0.098567, 0.589535, 0.214842,
 0.223102, 0.265154, 0.238076, 0.273667} 

{0.092504, 0.105755, 0.588232, 0.213509,
 0.224026, 0.265764, 0.237837, 0.272372} 

{0.104084, 0.109966, 0.663153, 0.122797,
 0.223514, 0.264466, 0.239992, 0.272028} 

{0.097917, 0.168652, 0.619862, 0.113568,
  0.22117, 0.266985, 0.241462, 0.270383} 

{0.084903, 0.176384, 0.625783,  0.11293,
 0.223556, 0.265569, 0.241987, 0.268889} 

{0.070481, 0.113362, 0.690057,   0.1261,
 0.222467, 0.262983, 0.243009,  0.27154} 

{0.085173, 0.157029, 0.600007, 0.157792,
 0.223714, 0.262268, 0.242127, 0.271891} 

{0.057629, 0.155344, 0.604778, 0.182249,
 0.225153,  0.26118, 0.242381, 0.271285} 

{0.070868, 0.194049, 0.527747, 0.207336,
 0.228561, 0.258206, 0.242498, 0.270735} 

{0.071559, 0.217882, 0.464817, 0.245742,
  0.23463, 0.252833, 0.241666, 0.270871} 

{0.132183, 0.164188, 0.451635, 0.251994,
 0.232794,   0.2527, 0.242279, 0.272227} 

{0.203987, 0.130962, 0.469781, 0.195271,
 0.233491, 0.252517, 0.240396, 0.273596} 

{0.183791, 0.063847, 0.591665, 0.160698,
 0.233662, 0.253132, 0.239777,  0.27343} 

{0.138842, 0.128077, 0.581518, 0.151562,
 0.234933, 0.252929, 0.236552, 0.275586} 

{0.117611, 0.147623, 0.501755, 0.233011,
 0.234588, 0.252701,  0.23615, 0.276561} 

{0.190147, 0.159155, 0.478746, 0.171952,
 0.236895, 0.250065, 0.238234, 0.274807} 

{0.153944, 0.167008, 0.494782, 0.184266,
 0.234995, 0.249773, 0.240686, 0.274546} 

{0.146953, 0.207802, 0.399528, 0.245718,
 0.235415, 0.248458, 0.238587, 0.277539} 

{0.139886,  0.22385, 0.395291, 0.240974,
 0.236694, 0.249003, 0.238659, 0.275644} 

{0.140766, 0.218202,  0.39713, 0.243902,
 0.236025, 0.250075, 0.238476, 0.275423} 

{0.175451, 0.264107, 0.351802,  0.20864,
 0.237232, 0.250477, 0.238319, 0.273972} 

{0.205718,  0.29988, 0.341017, 0.153386,
 0.236667, 0.251005, 0.237745, 0.274583} 

{0.175424, 0.288218, 0.402946, 0.133412,
 0.237644, 0.253085, 0.237098, 0.272173} 

{0.093058, 0.365299,  0.39043, 0.151213,
 0.237528, 0.251826, 0.237843, 0.272802} 

{0.097748, 0.362391, 0.374194, 0.165668,
 0.239405, 0.253967, 0.236993, 0.269635} 

{0.093207, 0.409932, 0.345963, 0.150898,
 0.238588, 0.256198, 0.236891, 0.268322} 

{0.104234, 0.378753, 0.358968, 0.158045,
 0.236279, 0.258225, 0.237472, 0.268023} 

{0.116739, 0.327352, 0.383295, 0.172613,
 0.238063, 0.258208, 0.238101, 0.265628} 

{0.126473, 0.289333, 0.405093,   0.1791,
 0.239732, 0.257037,   0.2398, 0.263431} 

{0.210114, 0.225301, 0.440799, 0.123786,
 0.241089, 0.255434, 0.238651, 0.264825} 

{0.253134, 0.248775, 0.395872, 0.102218,
  0.24264, 0.250139, 0.237166, 0.270055} 

{0.173329, 0.298919, 0.383998, 0.143753,
 0.243712, 0.251283,  0.23943, 0.265575} 

{0.103531, 0.300176,  0.43425, 0.162043,
 0.245526, 0.248496, 0.239959, 0.266018} 

{0.098084, 0.312869, 0.415159, 0.173887,
 0.245715, 0.243746,  0.24204, 0.268499} 

{0.115497, 0.273306, 0.321635, 0.289562,
 0.245249, 0.244895, 0.242066,  0.26779} 

{0.108821, 0.288657, 0.288408, 0.314114,
 0.244225, 0.248081, 0.242466, 0.265228} 

{0.077004, 0.273327, 0.289629, 0.360039,
 0.246323, 0.246829, 0.244038,  0.26281} 

{0.053216, 0.256515, 0.387997, 0.302273,
 0.245398, 0.246511, 0.246074, 0.262017} 

{0.077674, 0.255442, 0.396288, 0.270596,
 0.245359, 0.246505,  0.24911, 0.259027} 

{0.088488, 0.255263, 0.460415, 0.195834,
 0.241567, 0.247555, 0.248378,   0.2625} 

{0.097053, 0.241967, 0.454728, 0.206252,
 0.243243, 0.247618, 0.248281, 0.260858} 

{0.100932, 0.235341, 0.471874, 0.191853,
 0.234793, 0.247574, 0.255518, 0.262115} 

{0.151675, 0.249142, 0.394135, 0.205047,
 0.237059, 0.247048, 0.255428, 0.260466} 

{0.133757, 0.254155, 0.394251, 0.217837,
 0.237747, 0.249108, 0.257118, 0.256027} 

{0.111845, 0.186277, 0.468457, 0.233422,
 0.238214, 0.248338, 0.257018,  0.25643} 

{0.126492, 0.209399, 0.478612, 0.185497,
 0.237668, 0.249164, 0.257697, 0.255471} 

{0.125864, 0.184301, 0.527645, 0.162191,
 0.237559, 0.249538, 0.258273,  0.25463} 

{0.107794, 0.209721,  0.52357, 0.158916,
 0.233938, 0.249485, 0.257125, 0.259451} 

{0.109213, 0.187757, 0.555243, 0.147787,
 0.233877, 0.250579, 0.254671, 0.260873} 

{0.163813, 0.184626,  0.47295, 0.178612,
 0.232989, 0.251462,    0.254, 0.261549} 

{0.151443, 0.254179, 0.401192, 0.193186,
 0.235553, 0.247533, 0.253853,  0.26306} 

{0.167679, 0.296442, 0.383233, 0.152646,
  0.23559, 0.246924, 0.256115,  0.26137} 

{0.163515, 0.353665, 0.346122, 0.136698,
   0.2341, 0.245782, 0.259407, 0.260711} 

{0.163963, 0.375485, 0.297915, 0.162637,
 0.234088, 0.246776, 0.259968, 0.259168} 

{0.156505, 0.406795, 0.284179,  0.15252,
 0.233759, 0.246901, 0.258268, 0.261072} 

{0.175445, 0.417253, 0.249624, 0.157678,
 0.234464, 0.244401, 0.260969, 0.260167} 

{0.217828, 0.416273, 0.268489, 0.097411,
 0.235362, 0.242914, 0.260232, 0.261492} 

{0.249686, 0.302905, 0.332754, 0.114656,
 0.238641, 0.242074, 0.258786, 0.260499} 

{0.182888, 0.265477,  0.43777, 0.113866,
 0.234181,  0.24654, 0.259141, 0.260137} 

{0.207241,  0.21311, 0.473903, 0.105746,
 0.230448, 0.249959, 0.259634,  0.25996} 

{0.240896, 0.228813, 0.420782, 0.109509,
 0.231427, 0.248575, 0.256125, 0.263873} 

{0.144445, 0.303337, 0.456214, 0.096005,
 0.236016, 0.246725, 0.253187, 0.264072} 

{0.116982, 0.324024, 0.459018, 0.099976,
  0.23999,  0.24515, 0.252325, 0.262536} 

{ 0.11029, 0.333779, 0.455018, 0.100913,
 0.240027, 0.245178, 0.253629, 0.261165} 

{0.104119, 0.352357, 0.438757, 0.104767,
 0.237893, 0.252353, 0.251155, 0.258598} 

{0.145375, 0.258416, 0.461499,  0.13471,
 0.238545, 0.250992, 0.251237, 0.259226} 

{0.170372,  0.14557, 0.446719, 0.237339,
 0.237996, 0.245674, 0.247031, 0.269298} 

{  0.1648, 0.103676, 0.412306, 0.319218,
 0.235864, 0.245924, 0.250238, 0.267974} 

{0.127145, 0.097136, 0.430391, 0.345328,
 0.234685, 0.246919, 0.250756, 0.267639} 

{0.119173, 0.066455, 0.464472,   0.3499,
 0.234288, 0.248843, 0.248694, 0.268175} 

{0.103574, 0.092229,  0.35949, 0.444707,
 0.233765, 0.249308, 0.248465, 0.268462} 

{0.093933, 0.085782, 0.288358, 0.531927,
 0.231632, 0.249032, 0.250855, 0.268481} 

{0.191486, 0.115376, 0.296274, 0.396864,
 0.227992,  0.25406, 0.250008,  0.26794} 

{0.199135,  0.12612, 0.281577, 0.393168,
 0.228573,  0.25405, 0.249108, 0.268269} 

{0.289713, 0.129996, 0.230729, 0.349562,
 0.230291, 0.253386, 0.247749, 0.268573} 

{0.339406, 0.152403, 0.227531,  0.28066,
 0.232318, 0.252255, 0.249337, 0.266091} 

{0.280004, 0.194441, 0.257398, 0.268157,
  0.23377, 0.253251, 0.248655, 0.264324} 

{0.241718, 0.162116,  0.28732, 0.308846,
 0.232254, 0.251404, 0.249519, 0.266822} 

{0.223787, 0.158529, 0.305414,  0.31227,
 0.232627, 0.250532, 0.248802, 0.268039} 

{0.283274, 0.170655, 0.288894, 0.257178,
 0.234942, 0.252192, 0.242569, 0.270296} 

{0.264074, 0.207266, 0.253766, 0.274894,
 0.229999, 0.259051, 0.242486, 0.268464} 

{0.221741, 0.177886, 0.343206, 0.257167,
 0.230456, 0.257428, 0.245763, 0.266353} 

{0.222856, 0.163756, 0.425448,  0.18794,
 0.232295, 0.257183, 0.244088, 0.266434} 

{0.213202, 0.169899, 0.433416, 0.183482,
 0.233039, 0.258521, 0.244618, 0.263822} 

{ 0.18605, 0.201662, 0.374289, 0.237999,
 0.234213, 0.264119, 0.243725, 0.257942} 

{0.170967, 0.316999, 0.266545, 0.245489,
 0.233698, 0.264018, 0.240758, 0.261525} 

{0.230552, 0.216498,  0.29921,  0.25374,
 0.231752, 0.262916, 0.242181, 0.263151} 

{0.237682, 0.177494,  0.32731, 0.257514,
 0.229977, 0.265093, 0.241919, 0.263011} 

{0.212238, 0.171544, 0.365526, 0.250693,
 0.228434, 0.265095, 0.243408, 0.263063} 

{ 0.18463, 0.187162, 0.348591, 0.279617,
 0.228824, 0.266699, 0.244013, 0.260464} 

{0.180376, 0.191167, 0.322351, 0.306106,
 0.229166, 0.266542, 0.244303, 0.259988} 

{0.089963, 0.221241, 0.402445, 0.286351,
 0.228507, 0.268515, 0.243916, 0.259061} 

{0.090495, 0.238536, 0.383614, 0.287354,
  0.22252, 0.268863, 0.244415, 0.264202} 

{0.146178, 0.192291, 0.350257, 0.311273,
 0.229883, 0.268461, 0.239961, 0.261695} 

{0.166517, 0.212342, 0.315854, 0.305287,
 0.229137, 0.267835,  0.24074, 0.262288} 

{0.193194, 0.197525, 0.326192, 0.283089,
 0.226985, 0.267515,  0.24317,  0.26233} 

{0.201513, 0.194071,  0.32297, 0.281447,
 0.228102, 0.267982,   0.2433, 0.260616} 

{0.207568, 0.228424, 0.290918, 0.273089,
  0.22877, 0.267372, 0.243724, 0.260134} 

{0.278963,  0.14308, 0.290823, 0.287133,
 0.228804, 0.267331, 0.244274,  0.25959} 

{0.262516, 0.152568, 0.326029, 0.258888,
 0.227186, 0.274354, 0.242578, 0.255882} 

{0.292874, 0.145165, 0.301321,  0.26064,
 0.226291, 0.273692,  0.23867, 0.261347} 

{0.243483, 0.105489, 0.290025, 0.361003,
 0.229832, 0.273793, 0.240761, 0.255614} 

{0.241794, 0.099113, 0.283716, 0.375376,
 0.229982,  0.27561, 0.239686, 0.254722} 

{0.151303, 0.126443, 0.351072, 0.371183,
  0.22995, 0.274016, 0.239909, 0.256125} 

{ 0.14943, 0.083068,  0.34416, 0.423342,
 0.232035, 0.272646, 0.238971, 0.256348} 

{0.166522, 0.082108, 0.340028, 0.411343,
 0.233033, 0.271516, 0.238774, 0.256677} 

{  0.2129, 0.128044, 0.291588, 0.367468,
 0.232653, 0.273937,  0.23773,  0.25568} 

{0.177649, 0.132763, 0.323516, 0.366073,
 0.234429, 0.276313, 0.235235, 0.254022} 

{0.172504, 0.139555, 0.337329, 0.350612,
 0.237797, 0.275731, 0.232364, 0.254108} 

{0.171953, 0.146584, 0.336595, 0.344869,
 0.237929, 0.276452, 0.230664, 0.254956} 

{0.193791, 0.153813, 0.371699, 0.280697,
  0.23692, 0.279297, 0.231049, 0.252734} 

{0.193408, 0.113749, 0.445454, 0.247389,
 0.235376, 0.277954, 0.232753, 0.253917} 

{0.185188, 0.104678, 0.504452, 0.205683,
 0.237479, 0.278938, 0.233116, 0.250466} 

{0.164296, 0.056095, 0.558493, 0.221115,
 0.245295, 0.273123, 0.231056, 0.250526} 

{0.123857, 0.091674,  0.55272, 0.231748,
 0.248135, 0.272052,  0.22871, 0.251103} 

{0.136397, 0.157607, 0.586079, 0.119917,
 0.250931, 0.270074, 0.229452, 0.249543} 

{0.132379, 0.170711, 0.483451, 0.213459,
 0.252371, 0.269924, 0.228031, 0.249675} 

{0.136967, 0.153753, 0.529653, 0.179628,
 0.254341,  0.26564, 0.228243, 0.251776} 

{0.144495, 0.157524, 0.545035, 0.152946,
 0.254292, 0.265818,  0.22785,  0.25204} 

{0.116596, 0.143806, 0.543532, 0.196065,
 0.252347, 0.265139, 0.231749, 0.250765} 

{0.173483, 0.150747, 0.507185, 0.168584,
  0.25352, 0.264571, 0.232578, 0.249331} 

{0.188695, 0.174548, 0.472927,  0.16383,
 0.252659, 0.266983, 0.231583, 0.248775} 

{0.238503, 0.161462, 0.438435, 0.161599,
 0.252208, 0.266566, 0.233653, 0.247573} 

{0.323308, 0.127289, 0.402147, 0.147255,
 0.249641, 0.266409, 0.233554, 0.250397} 

{0.353145, 0.046017, 0.448048, 0.152789,
   0.2506, 0.265127, 0.234112, 0.250161} 

{0.356863,  0.07129, 0.404639, 0.167208,
 0.250202, 0.269911, 0.233255, 0.246633} 

{0.279924, 0.056765, 0.540045, 0.123266,
 0.248372, 0.271577, 0.233405, 0.246646} 

{0.290944, 0.052663, 0.539283, 0.117109,
 0.247318, 0.269466, 0.235171, 0.248046} 

{0.200319, 0.162584, 0.510872, 0.126225,
 0.245171, 0.270116,  0.23765, 0.247064} 

{0.165386, 0.081421, 0.618753, 0.134439,
 0.245927, 0.269547,  0.23754, 0.246986} 

{0.160353, 0.101938, 0.611283, 0.126426,
 0.248294, 0.270047, 0.232251, 0.249409} 

{0.172462, 0.100342, 0.592457, 0.134739,
  0.24665, 0.270497, 0.232304, 0.250549} 

{0.173302, 0.128853, 0.541431, 0.156413,
 0.246092, 0.269901, 0.232304, 0.251704} 

{0.213849, 0.186761, 0.438353, 0.161037,
  0.24466, 0.271919, 0.232052, 0.251369} 

{0.186786, 0.197908, 0.432463, 0.182843,
 0.241306, 0.273747,  0.23256, 0.252388} 

{0.214306, 0.190338, 0.410111, 0.185245,
 0.241776, 0.273481, 0.230047, 0.254696} 

{0.181432, 0.166217, 0.401975, 0.250377,
 0.242322, 0.273324, 0.229136, 0.255218} 

{0.207158, 0.134051, 0.389372, 0.269418,
 0.247203, 0.268817, 0.228765, 0.255215} 

{0.153438, 0.145301,  0.50139,  0.19987,
 0.245346, 0.268497, 0.230588, 0.255569} 

{ 0.13375, 0.170051, 0.381549,  0.31465,
   0.2444, 0.269918, 0.230447, 0.255235} 

{0.165525,  0.18366, 0.328092, 0.322722,
 0.244811, 0.268958, 0.230126, 0.256105} 

{0.136791, 0.134014, 0.422831, 0.306364,
 0.243919, 0.268872, 0.231265, 0.255944} 

{0.122147, 0.132585, 0.472133, 0.273134,
 0.245946, 0.266527, 0.231733, 0.255794} 

{ 0.10889, 0.104098, 0.457822,  0.32919,
 0.246951, 0.265997, 0.231366, 0.255686} 

{0.113989, 0.102521, 0.420917, 0.362574,
  0.24619, 0.274264, 0.229608, 0.249938} 

{0.118771, 0.130365, 0.435706, 0.315158,
 0.245783, 0.274775, 0.229601, 0.249841} 

{0.162532, 0.128663, 0.449294, 0.259511,
 0.242957, 0.277489, 0.231812, 0.247742} 

{0.182275, 0.120977, 0.440453, 0.256295,
 0.243118, 0.276152,  0.22957, 0.251161} 

{0.164982, 0.133781, 0.431202, 0.270036,
  0.24412, 0.275803, 0.229945, 0.250132} 

{0.129386, 0.165091, 0.391447, 0.314076,
  0.24422, 0.275355, 0.229166, 0.251258} 

{0.202454, 0.183949,  0.39986, 0.213738,
 0.240289, 0.275771, 0.228039, 0.255901} 

{0.181284,  0.23749, 0.404197, 0.177029,
  0.24255,   0.2744, 0.226204, 0.256846} 

{0.183194, 0.234974, 0.384727, 0.197105,
 0.242237, 0.274545, 0.226659, 0.256559} 

{   0.185, 0.244094, 0.359565, 0.211341,
    0.244, 0.273103, 0.225985, 0.256912} 

{0.196027, 0.195841, 0.391605, 0.216527,
 0.245557, 0.271608, 0.225545,  0.25729} 

{0.214639, 0.219582, 0.364383, 0.201396,
 0.245244, 0.272928,  0.22522, 0.256608} 

{ 0.12907, 0.244904,   0.4181, 0.207925,
 0.243641, 0.273536,  0.22723, 0.255593} 

{0.142458, 0.230133, 0.419772, 0.207637,
 0.244113, 0.275165, 0.224879, 0.255844} 

{0.131426, 0.237523, 0.417431, 0.213619,
  0.24431, 0.271874, 0.225555, 0.258261} 

{0.123682, 0.243763, 0.480841, 0.151714,
 0.243675, 0.268851,  0.22557, 0.261905} 

{ 0.11699, 0.255237, 0.464969, 0.162803,
 0.245937, 0.268567, 0.224893, 0.260603} 

{0.118164, 0.151914,  0.52093, 0.208992,
 0.241987, 0.270152, 0.225573, 0.262288} 

{0.137221, 0.157817, 0.482208, 0.222754,
 0.241036, 0.269636, 0.224077, 0.265251} 

{0.136287, 0.144011, 0.471831, 0.247871,
 0.243255, 0.269514, 0.224585, 0.262645} 

{0.119126, 0.103627, 0.440038, 0.337209,
 0.245512, 0.268354, 0.226354,  0.25978} 

{0.185412, 0.099104, 0.340136, 0.375348,
 0.245824, 0.267314, 0.226806, 0.260055} 

{0.198817, 0.109985, 0.325439, 0.365759,
 0.246213,  0.26818, 0.226329, 0.259277} 

{0.202778, 0.113293, 0.351695, 0.332234,
 0.246413, 0.268508, 0.225869,  0.25921} 

{0.182649, 0.114093, 0.366356, 0.336903,
 0.247786, 0.266358, 0.226908, 0.258948} 

{ 0.17213, 0.146567, 0.333664, 0.347639,
 0.248945, 0.266749,  0.22633, 0.257976} 

{0.107325, 0.135416, 0.494979, 0.262281,
 0.249345, 0.268249, 0.226265, 0.256142} 

{0.112064, 0.163007, 0.517893, 0.207035,
 0.248254, 0.269034, 0.226312,   0.2564} 

{0.161561, 0.162747,  0.45332, 0.222371,
 0.248114, 0.267941, 0.229497, 0.254448} 

{0.184889, 0.117074, 0.485782, 0.212254,
 0.249068, 0.270579, 0.226843,  0.25351} 

{ 0.13305,  0.12068, 0.544427, 0.201843,
 0.247711, 0.273609, 0.227943, 0.250738} 

{0.102268, 0.111875, 0.443396, 0.342461,
 0.253923, 0.272969, 0.221578,  0.25153} 

{0.102216, 0.071415,  0.43825,  0.38812,
 0.253559, 0.273054, 0.221905, 0.251482} 

{ 0.12378, 0.075052, 0.478814, 0.322355,
 0.253645, 0.272209,  0.22215, 0.251996} 

{0.118987, 0.161042, 0.503901,  0.21607,
 0.252878, 0.272405, 0.221706, 0.253011} 

{0.117385, 0.179575, 0.537668, 0.165373,
 0.253011, 0.273365, 0.221507, 0.252117} 

{0.111407, 0.263515,   0.4651, 0.159978,
 0.252375, 0.273188, 0.222393, 0.252045} 

{0.141209, 0.247082, 0.446778, 0.164931,
 0.250806,  0.27328, 0.221869, 0.254046} 

{0.142239, 0.242095, 0.442212, 0.173453,
 0.249624, 0.271238,   0.2215, 0.257638} 

{0.130216, 0.286857, 0.430744, 0.152182,
 0.249468, 0.272149, 0.220654, 0.257729} 

{0.120412, 0.286101, 0.463972, 0.129515,
 0.248801, 0.272157, 0.220259, 0.258783} 

{0.129344, 0.332772, 0.419355, 0.118529,
 0.248411, 0.271555, 0.219744,  0.26029} 

{0.106147, 0.334554, 0.438175, 0.121124,
 0.249277, 0.271375, 0.218454, 0.260894} 

{0.105852, 0.345461, 0.386577,  0.16211,
 0.249209, 0.272377, 0.219371, 0.259043} 

{0.097641,  0.32224, 0.396258, 0.183862,
 0.249304, 0.270361,  0.21915, 0.261185} 

{0.101837, 0.292455, 0.432448, 0.173259,
   0.2492, 0.270887, 0.217794, 0.262119} 

{0.128092, 0.282477, 0.418299, 0.171132,
 0.254044, 0.261694, 0.218797, 0.265465} 

{0.117631, 0.258662, 0.481558, 0.142149,
 0.249611, 0.263288, 0.220564, 0.266537} 

{0.145047, 0.312587, 0.361524, 0.180843,
 0.252521, 0.265141, 0.226187, 0.256151} 

{0.166171, 0.242471, 0.376476, 0.214881,
 0.250172, 0.264634, 0.223593, 0.261601} 

{ 0.18743, 0.240451, 0.333202, 0.238917,
 0.249608, 0.265081,  0.22428,  0.26103} 

{0.162869, 0.194644, 0.298053, 0.344434,
  0.25427, 0.263304, 0.223117, 0.259309} 

{0.130571, 0.189951, 0.317191, 0.362288,
 0.253067,  0.26297, 0.222769, 0.261195} 

{ 0.16076, 0.188867, 0.339753,  0.31062,
 0.253594, 0.263533, 0.223453, 0.259421} 

{0.170525, 0.118289, 0.374433, 0.336753,
  0.25568, 0.262484, 0.222867,  0.25897} 

{0.137236, 0.123022, 0.369701, 0.370041,
 0.258797, 0.256295, 0.224987,  0.25992} 

{0.141209,  0.12446, 0.362832, 0.371499,
 0.260087, 0.256984, 0.224559,  0.25837} 

{0.147514, 0.140037, 0.308518, 0.403931,
 0.258551, 0.255476,  0.22664, 0.259333} 

{0.129869, 0.163285, 0.323632, 0.383214,
 0.268374, 0.250325, 0.225011, 0.256289} 

{0.120204, 0.124292, 0.358474,  0.39703,
 0.266791, 0.248974, 0.226733, 0.257502} 

{ 0.20449, 0.115863, 0.280457,  0.39919,
 0.264803, 0.250699,  0.22616, 0.258337} 

{0.241765, 0.182805, 0.319603, 0.255827,
 0.263221, 0.249947, 0.226404, 0.260428} 

{0.236291, 0.163749, 0.291772, 0.308188,
 0.260834, 0.251825,  0.22812, 0.259221} 

{0.206764, 0.223769,  0.31272, 0.256748,
 0.260825, 0.252109, 0.227478, 0.259588} 

{0.072389, 0.354904, 0.302039, 0.270667,
 0.260656, 0.253969, 0.228683, 0.256692} 

{0.095556, 0.348232, 0.298503, 0.257709,
 0.260719, 0.254299, 0.228242, 0.256739} 

{0.059601, 0.327537, 0.287868, 0.324994,
 0.259308, 0.256049, 0.226754, 0.257888} 

{0.103908,  0.28918, 0.296321, 0.310591,
 0.262141, 0.259926, 0.222222, 0.255711} 

{0.090114, 0.279212, 0.285383, 0.345291,
 0.261312, 0.262542, 0.219812, 0.256334} 

{0.085237, 0.281185, 0.300634, 0.332945,
 0.263111, 0.260585, 0.220883, 0.255421} 

{0.103769, 0.264077, 0.298851, 0.333303,
 0.262069, 0.261184, 0.220645, 0.256102} 

{0.135423, 0.258728, 0.292403, 0.313446,
 0.262152, 0.260579, 0.220035, 0.257233} 

{0.071202, 0.260717,  0.28218, 0.385902,
 0.262954,   0.2607, 0.220583, 0.255763} 

{0.065481, 0.226859, 0.358047, 0.349613,
 0.260448, 0.261774, 0.221959, 0.255819} 

{0.116971,  0.21489,  0.34098, 0.327159,
 0.261371, 0.261518, 0.220234, 0.256876} 

{0.196104, 0.177109, 0.316986, 0.309801,
 0.262456, 0.259748, 0.219724, 0.258072} 

{0.153705, 0.176479, 0.323007, 0.346809,
 0.263023, 0.257901, 0.224274, 0.254802} 

{0.152024, 0.162165,  0.35171,   0.3341,
 0.264407, 0.257066, 0.222973, 0.255554} 

{0.130833, 0.263913, 0.303007, 0.302248,
 0.265301, 0.258116, 0.224969, 0.251613} 

{0.149336, 0.272292, 0.305877, 0.272495,
 0.263781,  0.25834, 0.224463, 0.253417} 

{ 0.14955,  0.26239, 0.288557, 0.299503,
 0.261859, 0.259943, 0.223884, 0.254315} 

{0.156937, 0.273137, 0.350129, 0.219797,
 0.261338, 0.259887, 0.221723, 0.257052} 

{0.181678, 0.222376, 0.331257,  0.26469,
 0.261845, 0.258474, 0.222102, 0.257579} 

{0.215225, 0.204364, 0.332011,   0.2484,
 0.261833, 0.258119,  0.22224, 0.257808} 

{ 0.18058, 0.174048, 0.281354, 0.364018,
  0.26362, 0.258982, 0.219208,  0.25819} 

{0.175165, 0.211237,  0.28249, 0.331108,
 0.260466, 0.262227, 0.221032, 0.256275} 

{0.219168, 0.230998, 0.265684,  0.28415,
 0.260786, 0.256475,  0.22402, 0.258719} 

{0.160778, 0.238002, 0.289674, 0.311546,
 0.261394,  0.25588, 0.222807, 0.259919} 

{0.151746, 0.244445,  0.28585, 0.317959,
 0.260859, 0.254861, 0.226032, 0.258248} 

{0.138462, 0.246507, 0.282279, 0.332752,
 0.259778, 0.255557, 0.226404, 0.258261} 

{0.144818, 0.220142, 0.279821, 0.355219,
 0.257159, 0.256899, 0.227454, 0.258488} 

{0.193107, 0.214983, 0.237491, 0.354419,
 0.257313, 0.254558, 0.230345, 0.257784} 

{0.219178, 0.234051, 0.226111, 0.320661,
 0.257954, 0.255726, 0.224329,  0.26199} 

{0.190444, 0.249472, 0.244378, 0.315705,
 0.256123, 0.254398, 0.226933, 0.262546} 

{0.203723,  0.23638, 0.262369, 0.297528,
  0.25487, 0.257861, 0.226158, 0.261111} 

{0.177076, 0.206829, 0.268105, 0.347989,
 0.255035, 0.256235, 0.227741,  0.26099} 

{0.179244, 0.207347, 0.286437, 0.326972,
 0.258024, 0.260083, 0.230558, 0.251335} 

{0.169862,  0.19657, 0.249001, 0.384567,
 0.257267, 0.261124, 0.230439,  0.25117} 

{0.183256, 0.150007, 0.273098,  0.39364,
  0.25998, 0.258643,  0.22974, 0.251637} 

{ 0.17297, 0.166015,  0.24776, 0.413255,
 0.261437, 0.258622, 0.231678, 0.248264} 

{0.172974,  0.17748, 0.236865, 0.412681,
 0.259297, 0.258401, 0.232017, 0.250285} 

{0.171736, 0.169426, 0.216773, 0.442065,
 0.259986, 0.256902, 0.233026, 0.250086} 

{0.165109, 0.168402,  0.20614, 0.460348,
 0.260902, 0.255935, 0.232695, 0.250468} 

{0.116179,  0.31519, 0.147944, 0.420687,
 0.264184, 0.254448,  0.23136, 0.250007} 

{0.106239, 0.314453, 0.154749, 0.424559,
 0.259417, 0.250611, 0.234353, 0.255619} 

{ 0.06547, 0.345238, 0.241867, 0.347426,
 0.261551, 0.252076, 0.228739, 0.257634} 

{0.057903, 0.323686, 0.262814, 0.355597,
 0.261449, 0.251714, 0.229117,  0.25772} 

{0.086567, 0.309638, 0.258419, 0.345375,
 0.262251, 0.252256, 0.228985, 0.256508} 

{0.090021, 0.225369, 0.322924, 0.361686,
  0.26394, 0.250665, 0.228826, 0.256569} 

{0.085137, 0.208944, 0.355811, 0.350109,
  0.26442,  0.25002, 0.229657, 0.255904} 

{0.085635,  0.19658, 0.352574, 0.365211,
 0.265227, 0.250695, 0.228381, 0.255698} 

{0.111571,  0.18066, 0.326144, 0.381625,
 0.265434, 0.250056,  0.22775, 0.256761} 

{0.078693,  0.17412, 0.379119, 0.368068,
 0.265111, 0.250562, 0.228058, 0.256269} 

{0.132914, 0.159583, 0.366957, 0.340547,
 0.263127,  0.25459, 0.226967, 0.255316} 

{0.186022, 0.162223, 0.353265,  0.29849,
 0.262726, 0.249687, 0.229899, 0.257688} 

{0.188655, 0.149078,  0.32562, 0.336647,
 0.261631, 0.249054,  0.23291, 0.256405} 

{0.182198, 0.140826, 0.353343, 0.323633,
   0.2617, 0.250153, 0.232566, 0.255582} 

{0.191052, 0.124632, 0.321579, 0.362737,
 0.259121, 0.253974,  0.23151, 0.255395} 

{0.161612, 0.144566, 0.331626, 0.362196,
 0.259782, 0.254101,  0.23126, 0.254857} 

{0.106621, 0.120145,  0.37879, 0.394445,
 0.260447, 0.254703, 0.230429, 0.254421} 

