1560 documents , 1 concepts , 3696 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10856317748293721   T=0,K=0:  26886 (0.044) ; 13108 (0.034) ; 33819 (0.032) ; 80557 (0.031) ; 22209 (0.023) ; 65552 (0.021) ; nlsj4018 (0.018) ; 27847 (0.018) ; 84505 (0.016) ; 65313 (0.016) ; 
0.02001153739822094   T=5,K=7:  51358 (0.029) ; nlsj32160 (0.021) ; 11583 (0.017) ; 72627 (0.016) ; 28566 (0.016) ; 47735 (0.014) ; 106502 (0.014) ; 85306 (0.012) ; 45948 (0.011) ; 83253 (0.011) ; 
0.030071485062679124   T=6,K=7:  51358 (0.032) ; 106502 (0.019) ; 11583 (0.015) ; 85306 (0.015) ; 72627 (0.015) ; nlsj32160 (0.014) ; nlsj40132 (0.014) ; 6174 (0.013) ; 33819 (0.012) ; 28566 (0.011) ; 
0.032725124721063696   T=7,K=7:  85306 (0.024) ; 106502 (0.018) ; 260 (0.018) ; 51358 (0.018) ; 11583 (0.016) ; 72627 (0.015) ; nlsj32160 (0.013) ; 103975 (0.013) ; 43206 (0.013) ; 6174 (0.011) ; 
0.07199244628627192   T=8,K=7:  85306 (0.029) ; 72627 (0.021) ; 260 (0.019) ; 11583 (0.017) ; 103975 (0.013) ; 51358 (0.012) ; 43206 (0.012) ; nlsj32160 (0.012) ; 6174 (0.011) ; nlsj40132 (0.010) ; 
0.09298450779929854   T=9,K=7:  85306 (0.024) ; 103975 (0.023) ; 11583 (0.021) ; 260 (0.020) ; 51358 (0.017) ; 72627 (0.016) ; nlsj40132 (0.011) ; 52048 (0.011) ; 43206 (0.009) ; 6174 (0.009) ; 
0.03297748876666624   T=10,K=7:  85306 (0.020) ; 52048 (0.019) ; 260 (0.019) ; 51358 (0.017) ; 103975 (0.015) ; 11583 (0.012) ; 72627 (0.011) ; 79676 (0.010) ; 19546 (0.009) ; 43206 (0.009) ; 
0.08609784872971947   T=11,K=7:  52048 (0.027) ; 85306 (0.021) ; 51358 (0.020) ; 79676 (0.018) ; 260 (0.018) ; nlsj32160 (0.013) ; 103975 (0.012) ; 99832 (0.011) ; 31607 (0.009) ; 28566 (0.009) ; 
0.09866644828719184   T=12,K=7:  51358 (0.034) ; 52048 (0.034) ; 85306 (0.017) ; 103975 (0.015) ; 99832 (0.014) ; nlsj32160 (0.014) ; 6174 (0.013) ; 33819 (0.011) ; 1377 (0.010) ; 36677 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  51358 (0.020) ; 72627 (0.016) ; 85306 (0.015) ; 260 (0.015) ; nlsj40132 (0.014) ; nlsj32160 (0.012) ; 11583 (0.012) ; 28566 (0.012) ; 106502 (0.012) ; 52048 (0.011) ; 

0.020451860524765345   T=0,K=8:  15893 (0.038) ; 21920 (0.034) ; 45996 (0.019) ; 70839 (0.016) ; 71976 (0.015) ; 8665 (0.015) ; 28569 (0.014) ; 43540 (0.014) ; 67304 (0.013) ; 85306 (0.013) ; 
0.06086872359482139   T=1,K=8:  21920 (0.033) ; 15893 (0.026) ; 71976 (0.024) ; 28569 (0.022) ; 8665 (0.020) ; 45996 (0.016) ; 85306 (0.016) ; 22209 (0.015) ; 70839 (0.013) ; 84534 (0.012) ; 
0.18533332636945477   T=2,K=8:  21920 (0.038) ; 28569 (0.020) ; 71976 (0.018) ; 8665 (0.016) ; 70839 (0.016) ; 15893 (0.016) ; 45996 (0.016) ; 37776 (0.015) ; 85306 (0.013) ; 1379 (0.010) ; 
0.07359930917723487   T=3,K=8:  21920 (0.035) ; 15893 (0.023) ; 28569 (0.019) ; 95721 (0.017) ; 37776 (0.015) ; 71976 (0.014) ; 70839 (0.013) ; 43540 (0.012) ; 8665 (0.012) ; 85306 (0.011) ; 
0.015923603422985176   T=4,K=8:  21920 (0.037) ; 28569 (0.016) ; 37776 (0.015) ; 15893 (0.013) ; 71976 (0.013) ; 65552 (0.011) ; 95721 (0.010) ; 8665 (0.010) ; 85306 (0.010) ; 260 (0.009) ; 
0.027858724955973278   T=5,K=8:  21920 (0.023) ; 28569 (0.019) ; 65552 (0.013) ; 8665 (0.013) ; 43540 (0.012) ; 95721 (0.012) ; 71976 (0.012) ; 260 (0.010) ; 31236 (0.010) ; 108660 (0.010) ; 
0.03729288647052682   T=6,K=8:  65552 (0.021) ; 21920 (0.021) ; 95721 (0.017) ; 8665 (0.016) ; 108660 (0.015) ; 28569 (0.012) ; 67762 (0.011) ; 80011 (0.010) ; 31236 (0.010) ; 11072 (0.010) ; 
0.07617524375656429   T=7,K=8:  21920 (0.024) ; 65552 (0.024) ; 31236 (0.013) ; 45996 (0.012) ; 260 (0.012) ; 95721 (0.012) ; 85306 (0.012) ; 8665 (0.011) ; 67762 (0.011) ; 108660 (0.011) ; 
0.0805613648615435   T=8,K=8:  21920 (0.021) ; 65552 (0.018) ; 85306 (0.016) ; 45996 (0.015) ; 8665 (0.012) ; 80011 (0.012) ; 45471 (0.011) ; 67762 (0.011) ; 11072 (0.010) ; 22209 (0.010) ; 
0.012740463515572304   T=9,K=8:  85306 (0.024) ; 110598 (0.019) ; 65552 (0.018) ; 1379 (0.014) ; 95721 (0.013) ; 21920 (0.012) ; 80011 (0.012) ; 8665 (0.010) ; 31236 (0.010) ; 22209 (0.010) ; 
0.019229471798873254   T=10,K=8:  65552 (0.020) ; 85306 (0.018) ; 110598 (0.018) ; 95721 (0.013) ; 52093 (0.012) ; 1379 (0.011) ; 11072 (0.011) ; 108411 (0.011) ; 45996 (0.010) ; 21920 (0.010) ; 
0.08909017344040963   T=11,K=8:  85306 (0.027) ; 108411 (0.017) ; 95721 (0.015) ; 65552 (0.014) ; 1211 (0.013) ; 260 (0.013) ; 16051 (0.012) ; 93478 (0.011) ; 8665 (0.011) ; 21920 (0.011) ; 
0.055453175321505795   T=12,K=8:  65552 (0.026) ; 85306 (0.020) ; 108411 (0.017) ; 1379 (0.015) ; 31236 (0.015) ; 16051 (0.012) ; nlsj5873 (0.012) ; 79526 (0.012) ; nlsj9571 (0.011) ; 93478 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  21920 (0.024) ; 85306 (0.015) ; 65552 (0.015) ; 15893 (0.014) ; 28569 (0.012) ; 8665 (0.012) ; 95721 (0.012) ; 45996 (0.011) ; 71976 (0.010) ; 1379 (0.009) ; 

0.007801665151291804   T=0,K=9:  260 (0.025) ; 43206 (0.023) ; 90504 (0.021) ; 44964 (0.018) ; 22209 (0.018) ; 85306 (0.017) ; 72202 (0.013) ; 75552 (0.011) ; 47030 (0.011) ; nlsj61372 (0.011) ; 
0.030351622985325677   T=1,K=9:  260 (0.031) ; 85306 (0.024) ; 90504 (0.020) ; 22209 (0.017) ; 43206 (0.014) ; 44964 (0.012) ; 75552 (0.012) ; 47030 (0.011) ; 84494 (0.011) ; 45996 (0.010) ; 
0.07462311647185224   T=2,K=9:  260 (0.025) ; 85306 (0.021) ; 90504 (0.021) ; 43206 (0.018) ; 45996 (0.014) ; 31161 (0.013) ; 75552 (0.012) ; 49875 (0.011) ; 76029 (0.010) ; 44964 (0.009) ; 
0.3372325353023771   T=3,K=9:  90504 (0.021) ; 45996 (0.018) ; 85306 (0.015) ; 49875 (0.014) ; 64866 (0.013) ; 65552 (0.013) ; 260 (0.012) ; 84494 (0.012) ; 43206 (0.012) ; 75552 (0.011) ; 
0.10285363673062858   T=4,K=9:  90504 (0.020) ; 84234 (0.018) ; 64866 (0.018) ; 260 (0.016) ; 80011 (0.015) ; 49875 (0.014) ; 45996 (0.014) ; 65552 (0.011) ; 84494 (0.011) ; 43206 (0.010) ; 
0.15347497913754096   T=5,K=9:  90504 (0.022) ; 84234 (0.016) ; 64866 (0.013) ; 49875 (0.013) ; 45996 (0.013) ; 22209 (0.011) ; 84494 (0.010) ; 20621 (0.010) ; 260 (0.009) ; 80011 (0.009) ; 
0.20253312280330577   T=6,K=9:  90504 (0.016) ; 49875 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 28002 (0.012) ; 75552 (0.011) ; 260 (0.011) ; 28569 (0.011) ; 65552 (0.010) ; 102000 (0.009) ; 
0.14014111266883097   T=7,K=9:  49875 (0.019) ; 90504 (0.014) ; 45996 (0.013) ; 68641 (0.012) ; 84234 (0.011) ; 71308 (0.011) ; 11583 (0.011) ; 260 (0.011) ; 43206 (0.010) ; 33819 (0.010) ; 
0.17711839294095638   T=8,K=9:  90504 (0.020) ; 260 (0.016) ; 45996 (0.014) ; 49875 (0.011) ; 68641 (0.011) ; 43206 (0.011) ; 11583 (0.010) ; 71308 (0.009) ; 116416 (0.009) ; 33819 (0.009) ; 
0.21070578208485335   T=9,K=9:  90504 (0.017) ; 116416 (0.014) ; 260 (0.013) ; 43206 (0.013) ; 68641 (0.012) ; 71308 (0.012) ; 11583 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 65552 (0.008) ; 
0.2417041894461669   T=10,K=9:  68641 (0.017) ; 43206 (0.015) ; nlsj61372 (0.015) ; 84494 (0.014) ; 90504 (0.013) ; 260 (0.013) ; 116416 (0.013) ; 71308 (0.012) ; 102000 (0.009) ; 65552 (0.009) ; 
0.11001471845790999   T=11,K=9:  260 (0.023) ; 43206 (0.017) ; 116416 (0.015) ; 48291 (0.013) ; 68641 (0.013) ; 90504 (0.013) ; 84494 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 26447 (0.008) ; 
0.11145161204677517   T=12,K=9:  43206 (0.028) ; 68641 (0.025) ; 260 (0.020) ; 84494 (0.015) ; 65757 (0.011) ; 83756 (0.010) ; 116416 (0.010) ; 90504 (0.010) ; 4548 (0.010) ; 15893 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  90504 (0.018) ; 260 (0.017) ; 43206 (0.014) ; 45996 (0.011) ; 49875 (0.011) ; 85306 (0.010) ; 84494 (0.010) ; 84234 (0.010) ; 68641 (0.010) ; 22209 (0.009) ; 

0.014898268542702525   T=0,K=10:  69292 (0.029) ; 45996 (0.029) ; 112720 (0.023) ; 13096 (0.018) ; 6330 (0.016) ; 22209 (0.014) ; 15893 (0.013) ; 85620 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 
0.18365288272489733   T=1,K=10:  69292 (0.051) ; 13096 (0.022) ; 45996 (0.020) ; 6330 (0.015) ; 112720 (0.015) ; 1522 (0.014) ; 84494 (0.012) ; 85620 (0.011) ; 15893 (0.010) ; 92010 (0.010) ; 
0.12640450805352094   T=2,K=10:  69292 (0.039) ; 13096 (0.026) ; 45996 (0.019) ; 6330 (0.015) ; 1522 (0.014) ; 85620 (0.013) ; 112720 (0.012) ; 86219 (0.010) ; 72610 (0.009) ; 84494 (0.009) ; 
0.04111857946745376   T=3,K=10:  45996 (0.023) ; 13096 (0.022) ; 69292 (0.017) ; 1522 (0.015) ; 6330 (0.013) ; 112720 (0.012) ; 30790 (0.011) ; 72610 (0.010) ; 106974 (0.009) ; 116416 (0.009) ; 
0.06809383659585516   T=4,K=10:  1522 (0.020) ; 6330 (0.020) ; 45996 (0.013) ; 13096 (0.013) ; 106974 (0.012) ; 69292 (0.011) ; 22209 (0.009) ; 24342 (0.009) ; 86219 (0.008) ; 112720 (0.008) ; 
0.04127440250498558   T=5,K=10:  1522 (0.019) ; 6330 (0.017) ; 45996 (0.013) ; 24342 (0.012) ; 106974 (0.010) ; 69292 (0.010) ; 84494 (0.009) ; 13096 (0.009) ; 92010 (0.009) ; 48291 (0.009) ; 
0.12573484159615944   T=6,K=10:  6330 (0.014) ; 69292 (0.013) ; 1522 (0.012) ; 112720 (0.011) ; 31161 (0.011) ; 84494 (0.010) ; 116416 (0.009) ; 13096 (0.009) ; 45996 (0.008) ; 106974 (0.008) ; 
0.14692104813273685   T=7,K=10:  6330 (0.018) ; 69292 (0.014) ; 31161 (0.013) ; 45996 (0.012) ; 1564 (0.012) ; 1522 (0.012) ; 112720 (0.010) ; 22209 (0.009) ; 116416 (0.008) ; 48291 (0.008) ; 
0.1338225018208232   T=8,K=10:  6330 (0.020) ; 1564 (0.019) ; 112720 (0.014) ; 45996 (0.012) ; 90504 (0.011) ; 31161 (0.010) ; 1522 (0.009) ; 15893 (0.009) ; 69292 (0.008) ; 106974 (0.008) ; 
0.08665313475528555   T=9,K=10:  45996 (0.015) ; 31161 (0.013) ; 1564 (0.012) ; 90504 (0.011) ; 48291 (0.011) ; 112720 (0.011) ; nlsj71743 (0.011) ; 84494 (0.010) ; 1522 (0.009) ; 15893 (0.009) ; 
0.0928290085956725   T=10,K=10:  1564 (0.028) ; 90504 (0.016) ; 112720 (0.011) ; 31161 (0.011) ; 45996 (0.010) ; 22209 (0.009) ; nlsj71743 (0.009) ; 1522 (0.009) ; 73505 (0.009) ; 6330 (0.009) ; 
0.09380926180742756   T=11,K=10:  1564 (0.025) ; 90504 (0.016) ; 112720 (0.014) ; 22209 (0.013) ; 45996 (0.013) ; 22825 (0.011) ; 6330 (0.011) ; 72610 (0.009) ; 84494 (0.009) ; 73505 (0.009) ; 
0.01687767681170654   T=12,K=10:  90504 (0.025) ; 1564 (0.022) ; 22825 (0.019) ; 112720 (0.012) ; 70972 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 31161 (0.010) ; 72254 (0.010) ; 48291 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  69292 (0.016) ; 45996 (0.015) ; 6330 (0.014) ; 112720 (0.012) ; 1522 (0.012) ; 1564 (0.012) ; 13096 (0.010) ; 90504 (0.009) ; 31161 (0.009) ; 22209 (0.009) ; 

0.06112272991665636   T=0,K=11:  46646 (0.079) ; 105483 (0.028) ; 102930 (0.025) ; 62204 (0.021) ; 76703 (0.015) ; 98234 (0.014) ; 458 (0.013) ; 77882 (0.012) ; 102096 (0.011) ; nlsj40132 (0.011) ; 
0.007894669808043066   T=1,K=11:  46646 (0.080) ; 102930 (0.026) ; 62204 (0.023) ; 106197 (0.019) ; 76703 (0.016) ; 458 (0.014) ; 105483 (0.013) ; 77882 (0.012) ; 1377 (0.012) ; 81828 (0.012) ; 
0.005058976104424384   T=2,K=11:  46646 (0.059) ; 102930 (0.027) ; 106197 (0.020) ; 81828 (0.016) ; 66173 (0.015) ; 70958 (0.015) ; 76703 (0.014) ; 77882 (0.013) ; 58429 (0.013) ; nlsj71743 (0.012) ; 
0.019805198785614292   T=3,K=11:  46646 (0.038) ; 102930 (0.024) ; 106197 (0.021) ; 76703 (0.017) ; nlsj71743 (0.013) ; 81828 (0.013) ; 58429 (0.012) ; nlsj40132 (0.012) ; 62204 (0.012) ; 66173 (0.011) ; 
0.02125960076469633   T=4,K=11:  46646 (0.031) ; 102930 (0.022) ; 106197 (0.019) ; 62204 (0.016) ; nlsj71743 (0.013) ; 84234 (0.012) ; 76703 (0.012) ; 58429 (0.011) ; 4509 (0.011) ; 45996 (0.010) ; 
0.047106067570514394   T=5,K=11:  46646 (0.021) ; 84234 (0.019) ; 62204 (0.018) ; 106197 (0.014) ; 31565 (0.014) ; 70958 (0.011) ; 102930 (0.011) ; 114558 (0.010) ; 76703 (0.010) ; 58429 (0.009) ; 
0.03874199573307201   T=6,K=11:  70958 (0.019) ; 31565 (0.019) ; 84234 (0.016) ; 4845 (0.014) ; 102096 (0.013) ; 62204 (0.012) ; 46646 (0.012) ; 76703 (0.011) ; 45996 (0.010) ; 58429 (0.010) ; 
0.04376960930448567   T=7,K=11:  84234 (0.020) ; 84494 (0.014) ; 46646 (0.014) ; 62204 (0.012) ; 102096 (0.012) ; 70958 (0.012) ; 31565 (0.011) ; nlsj76838 (0.010) ; 45996 (0.009) ; 114558 (0.009) ; 
0.09173415483026809   T=8,K=11:  31565 (0.017) ; 46646 (0.014) ; 62204 (0.013) ; 45996 (0.013) ; 70958 (0.012) ; 84234 (0.012) ; nlsj32160 (0.009) ; nlsj76838 (0.009) ; 105483 (0.009) ; 102000 (0.009) ; 
0.06358310690242876   T=9,K=11:  31565 (0.021) ; 45996 (0.013) ; 46646 (0.013) ; 105829 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 105483 (0.010) ; 77882 (0.010) ; 30522 (0.009) ; nlsj76838 (0.009) ; 
0.1120500876560311   T=10,K=11:  45996 (0.022) ; 62204 (0.020) ; 70958 (0.014) ; 34522 (0.014) ; 31565 (0.013) ; 46646 (0.013) ; 105829 (0.012) ; 77882 (0.011) ; 98234 (0.011) ; 110639 (0.010) ; 
0.11679929761763223   T=11,K=11:  77882 (0.019) ; 34522 (0.019) ; 45996 (0.017) ; 62204 (0.016) ; 70958 (0.014) ; 105829 (0.013) ; 110639 (0.011) ; 99832 (0.011) ; nlsj40132 (0.011) ; 30522 (0.010) ; 
0.15073284440532708   T=12,K=11:  77882 (0.022) ; 45996 (0.018) ; 34522 (0.017) ; 70958 (0.015) ; 110639 (0.015) ; 30522 (0.014) ; 62204 (0.012) ; 52035 (0.011) ; 98234 (0.010) ; 102930 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  46646 (0.030) ; 62204 (0.015) ; 102930 (0.014) ; 106197 (0.012) ; 70958 (0.012) ; 31565 (0.012) ; 45996 (0.011) ; 77882 (0.011) ; 84234 (0.010) ; 76703 (0.010) ; 

0.13548338336103344   T=0,K=12:  106974 (0.047) ; 35165 (0.043) ; 61791 (0.036) ; 6339 (0.035) ; 72627 (0.019) ; 66342 (0.017) ; 43206 (0.016) ; 98213 (0.015) ; 4076 (0.015) ; 4845 (0.013) ; 
0.09256379889924704   T=1,K=12:  106974 (0.045) ; 6339 (0.040) ; 35165 (0.036) ; 61791 (0.031) ; 4076 (0.016) ; 43206 (0.016) ; 66342 (0.015) ; 23658 (0.015) ; 72627 (0.013) ; 98213 (0.012) ; 
0.04446076065125008   T=2,K=12:  35165 (0.045) ; 106974 (0.044) ; 6339 (0.042) ; 61791 (0.024) ; 4076 (0.019) ; 66342 (0.017) ; 103922 (0.016) ; 43206 (0.014) ; 98213 (0.013) ; 23658 (0.013) ; 
0.1026240682013514   T=3,K=12:  106974 (0.063) ; 35165 (0.053) ; 6339 (0.025) ; 61791 (0.018) ; 98213 (0.016) ; 4076 (0.015) ; 43206 (0.015) ; 66342 (0.014) ; 8909 (0.014) ; 72627 (0.013) ; 
0.4293500862546193   T=4,K=12:  106974 (0.068) ; 35165 (0.037) ; 6339 (0.036) ; 72627 (0.024) ; 61791 (0.023) ; 43206 (0.015) ; 98213 (0.014) ; 8909 (0.013) ; 6330 (0.012) ; 90504 (0.012) ; 
0.025786123260519385   T=5,K=12:  6339 (0.036) ; 106974 (0.031) ; 35165 (0.025) ; 61791 (0.016) ; 72627 (0.016) ; 62204 (0.014) ; 90463 (0.014) ; 6330 (0.014) ; 75308 (0.013) ; 73672 (0.012) ; 
0.017040583748618193   T=6,K=12:  106974 (0.041) ; 6339 (0.036) ; 8909 (0.017) ; 62204 (0.015) ; 6330 (0.015) ; 31236 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; 98213 (0.014) ; 35165 (0.013) ; 
0.01762029560477717   T=7,K=12:  6339 (0.034) ; 106974 (0.026) ; 61791 (0.018) ; 4076 (0.017) ; 8909 (0.015) ; 72627 (0.014) ; 66342 (0.014) ; 45996 (0.013) ; 35165 (0.012) ; 6330 (0.011) ; 
0.0131641839045178   T=8,K=12:  6339 (0.025) ; 106974 (0.022) ; 31236 (0.020) ; 61791 (0.020) ; 23658 (0.014) ; 8909 (0.014) ; 72627 (0.014) ; 4076 (0.013) ; 63772 (0.013) ; 6330 (0.012) ; 
0.021569721232731865   T=9,K=12:  31236 (0.027) ; 106974 (0.025) ; 6339 (0.018) ; 72627 (0.015) ; 4076 (0.015) ; 90504 (0.014) ; 61791 (0.013) ; 63772 (0.012) ; 1564 (0.011) ; 51867 (0.011) ; 
0.09103872183704664   T=10,K=12:  31236 (0.021) ; 106974 (0.021) ; 61791 (0.014) ; 72627 (0.014) ; 90504 (0.014) ; 62204 (0.012) ; 6330 (0.012) ; 51867 (0.012) ; 4076 (0.012) ; 6339 (0.011) ; 
0.08776722593617425   T=11,K=12:  106974 (0.022) ; 72627 (0.017) ; 31236 (0.017) ; 90504 (0.016) ; 4076 (0.014) ; 61791 (0.014) ; 23658 (0.013) ; 6174 (0.012) ; nlsj33192 (0.012) ; 66494 (0.011) ; 
0.051253139454449786   T=12,K=12:  106974 (0.022) ; 31236 (0.020) ; 6330 (0.015) ; 90504 (0.014) ; 6174 (0.014) ; 4075 (0.013) ; 23658 (0.012) ; 72627 (0.012) ; 4076 (0.012) ; 61791 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  106974 (0.037) ; 6339 (0.027) ; 35165 (0.022) ; 61791 (0.020) ; 72627 (0.015) ; 4076 (0.014) ; 31236 (0.012) ; 23658 (0.011) ; 8909 (0.011) ; 6330 (0.011) ; 

0.005798610798614061   T=0,K=13:  34855 (0.058) ; 84494 (0.022) ; 67615 (0.020) ; 6224 (0.019) ; 2219 (0.018) ; 22209 (0.016) ; 33457 (0.015) ; 11058 (0.013) ; 56496 (0.013) ; 5009 (0.011) ; 
0.02039008687460796   T=1,K=13:  34855 (0.054) ; 84494 (0.023) ; 67615 (0.022) ; 22209 (0.014) ; 6224 (0.014) ; 47931 (0.014) ; 28002 (0.012) ; 33457 (0.012) ; 58819 (0.010) ; 64586 (0.010) ; 
0.040844985659764875   T=2,K=13:  34855 (0.063) ; 84494 (0.027) ; 6224 (0.016) ; 67615 (0.016) ; 47931 (0.013) ; 61056 (0.013) ; 115887 (0.013) ; 84475 (0.011) ; 94246 (0.010) ; 22209 (0.010) ; 
0.018510904921229115   T=3,K=13:  84494 (0.030) ; 34855 (0.030) ; 115887 (0.015) ; 47931 (0.013) ; 37885 (0.013) ; 94246 (0.012) ; 22209 (0.011) ; 6224 (0.011) ; 74735 (0.010) ; 45996 (0.010) ; 
0.018714687193174248   T=4,K=13:  34855 (0.026) ; 45996 (0.022) ; 84494 (0.021) ; 6224 (0.015) ; 84475 (0.014) ; 74735 (0.014) ; 47931 (0.013) ; 22209 (0.012) ; 28002 (0.012) ; 94246 (0.010) ; 
0.04666740928152431   T=5,K=13:  28002 (0.016) ; 34855 (0.015) ; 74735 (0.014) ; 84494 (0.013) ; 19546 (0.012) ; 35111 (0.012) ; 28581 (0.012) ; 47931 (0.012) ; 37885 (0.011) ; 6224 (0.010) ; 
0.01964534833066824   T=6,K=13:  28581 (0.012) ; 28002 (0.012) ; 84494 (0.012) ; 47931 (0.011) ; 98358 (0.010) ; 74626 (0.010) ; 6224 (0.010) ; 81432 (0.010) ; 74735 (0.010) ; 34855 (0.010) ; 
0.026871037635269122   T=7,K=13:  28002 (0.015) ; 47931 (0.014) ; 74626 (0.013) ; 34855 (0.013) ; 84494 (0.012) ; 110655 (0.011) ; 27847 (0.011) ; 6224 (0.011) ; 41338 (0.010) ; 28581 (0.009) ; 
0.019154140660511756   T=8,K=13:  28002 (0.023) ; 65552 (0.013) ; 74626 (0.013) ; 41338 (0.012) ; 47931 (0.011) ; 115887 (0.011) ; 110655 (0.011) ; 145 (0.010) ; 27847 (0.010) ; 37885 (0.010) ; 
0.05283510565724336   T=9,K=13:  37885 (0.014) ; 65552 (0.014) ; 26207 (0.014) ; 28002 (0.014) ; 19546 (0.012) ; 145 (0.011) ; 47931 (0.011) ; 84494 (0.011) ; 76512 (0.010) ; 27847 (0.010) ; 
0.025415159668394582   T=10,K=13:  28002 (0.016) ; 65552 (0.012) ; 37885 (0.012) ; 26207 (0.011) ; 19546 (0.011) ; 2219 (0.011) ; 76512 (0.011) ; 23443 (0.011) ; 81432 (0.010) ; 41338 (0.010) ; 
0.004439334808764172   T=11,K=13:  28002 (0.028) ; 65552 (0.021) ; 145 (0.016) ; 81432 (0.015) ; 23443 (0.014) ; 454 (0.014) ; 41338 (0.014) ; 27847 (0.011) ; 2219 (0.010) ; 47931 (0.010) ; 
0.0062194111413164405   T=12,K=13:  28002 (0.032) ; 145 (0.024) ; 65552 (0.023) ; 2219 (0.014) ; 26207 (0.014) ; 41338 (0.012) ; 454 (0.012) ; 84494 (0.012) ; 27847 (0.012) ; 81432 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  34855 (0.023) ; 84494 (0.016) ; 28002 (0.016) ; 6224 (0.011) ; 47931 (0.011) ; 65552 (0.010) ; 67615 (0.010) ; 2219 (0.009) ; 37885 (0.009) ; 22209 (0.009) ; 

0.027731227097469537   T=0,K=14:  104806 (0.024) ; 8665 (0.021) ; 72627 (0.019) ; 15893 (0.016) ; 82190 (0.015) ; 108024 (0.015) ; 65552 (0.015) ; 86293 (0.012) ; 111486 (0.011) ; 90504 (0.011) ; 
0.019954243324115297   T=1,K=14:  104806 (0.026) ; 65552 (0.018) ; 8665 (0.018) ; 108024 (0.015) ; 111486 (0.015) ; 15893 (0.015) ; 72627 (0.012) ; 82190 (0.012) ; 90504 (0.012) ; 52332 (0.011) ; 
0.005094183843514367   T=2,K=14:  104806 (0.032) ; 65552 (0.025) ; 15893 (0.019) ; 86293 (0.014) ; 1211 (0.013) ; 15047 (0.013) ; 111486 (0.013) ; 103745 (0.013) ; 108024 (0.012) ; 8665 (0.012) ; 
0.0027400558956490874   T=3,K=14:  104806 (0.024) ; 15047 (0.020) ; 65552 (0.020) ; 15893 (0.018) ; 8665 (0.014) ; 90504 (0.014) ; 111486 (0.014) ; 106974 (0.011) ; 86293 (0.011) ; 83495 (0.010) ; 
0.01978811575202335   T=4,K=14:  104806 (0.026) ; 8665 (0.018) ; 65552 (0.014) ; 108024 (0.013) ; 103745 (0.012) ; 90504 (0.012) ; 15893 (0.011) ; 82190 (0.011) ; 83495 (0.010) ; 15047 (0.009) ; 
0.026160990813963243   T=5,K=14:  90504 (0.019) ; 8665 (0.018) ; 108024 (0.016) ; 84434 (0.014) ; 22209 (0.014) ; 70958 (0.014) ; 15893 (0.013) ; 65552 (0.012) ; 103745 (0.012) ; 104806 (0.012) ; 
0.09986299384670337   T=6,K=14:  8665 (0.021) ; 15893 (0.019) ; 90504 (0.018) ; 22209 (0.018) ; 45996 (0.016) ; 70958 (0.013) ; 84434 (0.013) ; 65552 (0.012) ; 103745 (0.010) ; 55139 (0.010) ; 
0.06391980708658301   T=7,K=14:  90504 (0.017) ; 22209 (0.016) ; 11583 (0.015) ; 15893 (0.013) ; 45996 (0.013) ; 72610 (0.013) ; 84434 (0.012) ; 8665 (0.012) ; 65552 (0.012) ; 83718 (0.011) ; 
0.07916432011388407   T=8,K=14:  22209 (0.020) ; 15893 (0.016) ; 90504 (0.014) ; 72610 (0.013) ; 84434 (0.012) ; 8665 (0.011) ; 83718 (0.011) ; 26886 (0.011) ; 65552 (0.010) ; 11583 (0.010) ; 
0.0638334123470287   T=9,K=14:  22209 (0.026) ; 15893 (0.017) ; 8665 (0.013) ; 72610 (0.011) ; 106974 (0.010) ; 90504 (0.010) ; 26886 (0.010) ; 11583 (0.009) ; 75127 (0.009) ; 260 (0.009) ; 
0.07357035859543168   T=10,K=14:  22209 (0.039) ; 112102 (0.014) ; 15893 (0.013) ; 72610 (0.012) ; 90504 (0.011) ; 37035 (0.010) ; 11583 (0.010) ; 260 (0.010) ; 45996 (0.009) ; 8665 (0.008) ; 
0.09166223680280129   T=11,K=14:  22209 (0.047) ; 15893 (0.020) ; 112102 (0.014) ; 90504 (0.013) ; 84234 (0.012) ; 8665 (0.011) ; 97115 (0.009) ; 72610 (0.009) ; 37035 (0.009) ; 15047 (0.009) ; 
