0.06230405984614967   T=8,K=7:  51148 (0.026) ; 116416 (0.019) ; 65565 (0.017) ; 92010 (0.014) ; 75552 (0.014) ; 37776 (0.013) ; 28592 (0.013) ; 50917 (0.013) ; 104421 (0.011) ; 67762 (0.011) ; 
0.15662242068245863   T=9,K=7:  51148 (0.026) ; 116416 (0.020) ; 92010 (0.017) ; 45996 (0.016) ; 104421 (0.013) ; 65565 (0.013) ; 70910 (0.013) ; 75552 (0.012) ; 33671 (0.012) ; 56991 (0.012) ; 
0.1053922064724333   T=10,K=7:  51148 (0.025) ; 45996 (0.021) ; 23658 (0.020) ; 116416 (0.019) ; 65565 (0.018) ; 37776 (0.015) ; 75552 (0.013) ; 33671 (0.012) ; 15345 (0.012) ; 70910 (0.011) ; 
0.10143284673290487   T=11,K=7:  23658 (0.028) ; 51148 (0.025) ; 65565 (0.022) ; 116416 (0.013) ; 73277 (0.013) ; 75552 (0.013) ; 45996 (0.013) ; 67762 (0.012) ; 56991 (0.011) ; 15173 (0.011) ; 
0.06495990134063101   T=12,K=7:  65565 (0.029) ; 51148 (0.024) ; 45996 (0.022) ; 15173 (0.021) ; 23658 (0.016) ; 116416 (0.015) ; 73277 (0.014) ; 56991 (0.014) ; 67762 (0.013) ; 37776 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  51148 (0.055) ; 50917 (0.025) ; 104421 (0.016) ; 104413 (0.015) ; 15345 (0.015) ; 116416 (0.012) ; 65565 (0.012) ; 45996 (0.012) ; 75552 (0.012) ; 65552 (0.012) ; 

0.00015627792866031382   T=0,K=8:  77596 (0.033) ; 30814 (0.030) ; 13813 (0.026) ; 85306 (0.022) ; 64151 (0.021) ; 31945 (0.020) ; 73277 (0.019) ; 86184 (0.019) ; 23332 (0.017) ; 29804 (0.017) ; 
0.0005005957876242527   T=1,K=8:  77596 (0.038) ; 30814 (0.030) ; 13813 (0.029) ; 85306 (0.023) ; 86184 (0.020) ; 64151 (0.015) ; 65757 (0.015) ; 31945 (0.014) ; 67225 (0.013) ; 6339 (0.012) ; 
0.0009809435200418006   T=2,K=8:  77596 (0.050) ; 30814 (0.033) ; 86184 (0.020) ; 85306 (0.020) ; 13813 (0.018) ; 96160 (0.014) ; 64151 (0.014) ; 65757 (0.013) ; 63772 (0.013) ; 67225 (0.013) ; 
0.002745943293440454   T=3,K=8:  77596 (0.043) ; 86184 (0.026) ; 30814 (0.020) ; 85306 (0.017) ; 67225 (0.015) ; 96160 (0.014) ; 64151 (0.014) ; 30911 (0.014) ; 63772 (0.013) ; 19346 (0.013) ; 
0.01734553785822928   T=4,K=8:  77596 (0.034) ; 86184 (0.033) ; 30814 (0.022) ; 6339 (0.015) ; 85306 (0.014) ; 30911 (0.013) ; 67225 (0.013) ; 79526 (0.012) ; 45996 (0.012) ; 19346 (0.011) ; 
0.03631461964017357   T=5,K=8:  86184 (0.038) ; 77596 (0.036) ; 6339 (0.016) ; 26447 (0.016) ; 85306 (0.013) ; 30911 (0.012) ; 30814 (0.011) ; 64151 (0.011) ; 96160 (0.011) ; 73277 (0.010) ; 
0.06717056803942394   T=6,K=8:  77596 (0.033) ; 86184 (0.029) ; 26447 (0.023) ; 85306 (0.017) ; 64151 (0.012) ; 6339 (0.011) ; 67225 (0.011) ; 67762 (0.011) ; 24103 (0.010) ; 96160 (0.010) ; 
0.01387765553926317   T=7,K=8:  85306 (0.021) ; 77596 (0.020) ; 86184 (0.018) ; 26447 (0.015) ; 24103 (0.011) ; 110114 (0.010) ; 73277 (0.010) ; 79526 (0.010) ; 64151 (0.010) ; 68641 (0.010) ; 
0.07203895697751618   T=8,K=8:  85306 (0.019) ; 86184 (0.018) ; 115887 (0.014) ; 104421 (0.013) ; 65757 (0.011) ; 79526 (0.011) ; 77596 (0.011) ; 64151 (0.010) ; 20621 (0.010) ; 67762 (0.010) ; 
0.07053278131790458   T=9,K=8:  85306 (0.016) ; 86184 (0.016) ; 79526 (0.013) ; 77596 (0.013) ; 26447 (0.013) ; 62204 (0.012) ; 20621 (0.012) ; 41619 (0.011) ; 41705 (0.011) ; 80327 (0.011) ; 
0.055209325066981174   T=10,K=8:  79526 (0.018) ; 23332 (0.016) ; 77596 (0.016) ; 62204 (0.014) ; nlsj89813 (0.012) ; 63772 (0.012) ; 80327 (0.011) ; 86184 (0.011) ; 85306 (0.010) ; 104421 (0.010) ; 
0.01453368415287049   T=11,K=8:  77596 (0.020) ; 26447 (0.017) ; 85306 (0.015) ; 62204 (0.015) ; 79526 (0.015) ; 103701 (0.012) ; 80327 (0.012) ; 65757 (0.012) ; 6933 (0.012) ; 35570 (0.011) ; 
0.013035106832912268   T=12,K=8:  77596 (0.024) ; 26447 (0.019) ; 62204 (0.016) ; 103701 (0.015) ; 110114 (0.014) ; 6933 (0.012) ; 80327 (0.012) ; 85306 (0.012) ; 22209 (0.011) ; 65757 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  77596 (0.029) ; 86184 (0.020) ; 85306 (0.017) ; 30814 (0.014) ; 26447 (0.012) ; 79526 (0.011) ; 64151 (0.011) ; 67225 (0.010) ; 6339 (0.010) ; 65757 (0.010) ; 

0.003326616553762968   T=0,K=9:  72627 (0.052) ; 15893 (0.033) ; 102000 (0.028) ; 101851 (0.027) ; 83945 (0.025) ; 12137 (0.018) ; 26447 (0.016) ; 83924 (0.014) ; 51366 (0.014) ; 56381 (0.014) ; 
0.012714568781591974   T=1,K=9:  72627 (0.050) ; 101851 (0.032) ; 15893 (0.032) ; 102000 (0.024) ; 26447 (0.020) ; 12137 (0.019) ; 83945 (0.018) ; 33809 (0.013) ; nlsj32167 (0.012) ; 22210 (0.011) ; 
0.009028166357741849   T=2,K=9:  72627 (0.106) ; 102000 (0.052) ; 101851 (0.026) ; 15893 (0.018) ; 26447 (0.016) ; 52774 (0.015) ; 12137 (0.014) ; 41328 (0.013) ; 83945 (0.011) ; nlsj32167 (0.011) ; 
0.008324647001399794   T=3,K=9:  72627 (0.094) ; 102000 (0.042) ; 101851 (0.022) ; 15893 (0.018) ; 85306 (0.014) ; 84365 (0.014) ; 41328 (0.014) ; 52774 (0.013) ; 115055 (0.013) ; 84494 (0.013) ; 
0.019731803997838304   T=4,K=9:  72627 (0.071) ; 102000 (0.024) ; 52774 (0.023) ; 101851 (0.017) ; 115055 (0.017) ; 28569 (0.014) ; 41328 (0.014) ; 33809 (0.013) ; 26447 (0.012) ; 84494 (0.012) ; 
0.07742559841470151   T=5,K=9:  72627 (0.076) ; 101851 (0.020) ; 102000 (0.017) ; 52774 (0.017) ; 84234 (0.015) ; 115055 (0.014) ; 51366 (0.014) ; 66342 (0.012) ; 84494 (0.012) ; 15893 (0.011) ; 
0.05309754041212009   T=6,K=9:  72627 (0.043) ; 52774 (0.028) ; 15893 (0.019) ; 101851 (0.017) ; 115055 (0.016) ; 85306 (0.014) ; 84494 (0.014) ; 102000 (0.013) ; 66342 (0.013) ; 46646 (0.011) ; 
0.02537177040681851   T=7,K=9:  72627 (0.038) ; 52774 (0.035) ; 101851 (0.018) ; 15893 (0.016) ; 85306 (0.015) ; 84494 (0.013) ; 28569 (0.013) ; 66342 (0.013) ; 84234 (0.012) ; 115055 (0.012) ; 
0.04645026107325453   T=8,K=9:  72627 (0.037) ; 52774 (0.031) ; 85306 (0.022) ; 116416 (0.016) ; 15893 (0.016) ; 101851 (0.016) ; 84234 (0.015) ; 84494 (0.012) ; 66342 (0.011) ; 90504 (0.011) ; 
0.04322934790983634   T=9,K=9:  72627 (0.034) ; 52774 (0.030) ; 85306 (0.021) ; 116416 (0.018) ; 101851 (0.018) ; 90504 (0.014) ; 15893 (0.013) ; 84494 (0.011) ; 26447 (0.011) ; 102000 (0.010) ; 
0.058961608021535744   T=10,K=9:  72627 (0.039) ; 52774 (0.038) ; 116416 (0.024) ; 85306 (0.020) ; 101851 (0.017) ; 84365 (0.013) ; 26233 (0.013) ; 15893 (0.012) ; 90504 (0.012) ; 66342 (0.011) ; 
0.25670816579571193   T=11,K=9:  72627 (0.039) ; 52774 (0.034) ; 85306 (0.032) ; 116416 (0.015) ; 84494 (0.015) ; 101851 (0.013) ; 81325 (0.013) ; 90504 (0.013) ; 15893 (0.012) ; 84365 (0.010) ; 
0.12522181883146424   T=12,K=9:  85306 (0.051) ; 72627 (0.049) ; 52774 (0.039) ; 46646 (0.015) ; 7648 (0.014) ; 83756 (0.014) ; 43206 (0.013) ; 116416 (0.013) ; 84365 (0.013) ; 84494 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  72627 (0.056) ; 52774 (0.025) ; 102000 (0.020) ; 101851 (0.019) ; 85306 (0.018) ; 15893 (0.017) ; 116416 (0.012) ; 84494 (0.012) ; 26447 (0.010) ; 33809 (0.010) ; 

0.002651367666204514   T=0,K=10:  nlsj4113 (0.036) ; 47735 (0.024) ; 18100 (0.023) ; 65552 (0.022) ; 45996 (0.021) ; 6586 (0.021) ; 11760 (0.018) ; 52774 (0.018) ; 26197 (0.016) ; 22209 (0.015) ; 
0.0018400334894700919   T=1,K=10:  65552 (0.031) ; nlsj4113 (0.029) ; 18100 (0.026) ; 19381 (0.024) ; 47735 (0.022) ; 6586 (0.022) ; 45996 (0.021) ; 33426 (0.020) ; 62204 (0.013) ; 11760 (0.013) ; 
0.0005600170011708633   T=2,K=10:  65552 (0.033) ; nlsj4113 (0.022) ; 19381 (0.020) ; 33426 (0.019) ; 45996 (0.019) ; 26197 (0.017) ; 52774 (0.015) ; 18100 (0.014) ; 47735 (0.014) ; 83495 (0.013) ; 
0.0028159838943058475   T=3,K=10:  65552 (0.034) ; 19381 (0.031) ; 33426 (0.024) ; 45996 (0.019) ; 90504 (0.018) ; nlsj4113 (0.018) ; 52774 (0.016) ; 47735 (0.012) ; 83495 (0.012) ; 70364 (0.012) ; 
0.03813150155259659   T=4,K=10:  65552 (0.041) ; 33426 (0.027) ; 11760 (0.019) ; 52774 (0.018) ; 19381 (0.015) ; nlsj4113 (0.013) ; 90504 (0.013) ; 55139 (0.013) ; 30809 (0.012) ; 83774 (0.012) ; 
0.009503854475898398   T=5,K=10:  52774 (0.028) ; 65552 (0.024) ; 33426 (0.015) ; 83774 (0.014) ; 78607 (0.014) ; 22209 (0.013) ; 30809 (0.013) ; 55139 (0.012) ; 43206 (0.011) ; 90504 (0.011) ; 
0.0102219689559367   T=6,K=10:  22209 (0.016) ; 52774 (0.015) ; 84234 (0.014) ; 65552 (0.014) ; 110598 (0.013) ; 70839 (0.013) ; 30809 (0.012) ; 55139 (0.012) ; 43206 (0.012) ; 90504 (0.012) ; 
0.06511478984399066   T=7,K=10:  51647 (0.016) ; 65552 (0.015) ; 30809 (0.012) ; 55139 (0.012) ; 52774 (0.012) ; 68791 (0.012) ; 90504 (0.012) ; 70839 (0.012) ; 83774 (0.011) ; 78607 (0.011) ; 
0.12736257857094116   T=8,K=10:  51647 (0.018) ; nlsj4113 (0.014) ; 90504 (0.014) ; 83774 (0.012) ; 8909 (0.012) ; 110598 (0.011) ; 52774 (0.011) ; 55139 (0.011) ; 65552 (0.011) ; 11760 (0.011) ; 
0.02842280450702954   T=9,K=10:  90504 (0.014) ; nlsj4113 (0.013) ; 83774 (0.012) ; 51647 (0.011) ; 30809 (0.011) ; 65552 (0.011) ; 19381 (0.011) ; 110598 (0.011) ; 55139 (0.011) ; 8909 (0.010) ; 
0.01102691474583816   T=10,K=10:  33426 (0.017) ; 110598 (0.016) ; 19381 (0.014) ; 65552 (0.014) ; 11760 (0.013) ; 45996 (0.013) ; 51647 (0.013) ; 68641 (0.011) ; 83774 (0.011) ; 90504 (0.010) ; 
0.007184710873931822   T=11,K=10:  110598 (0.017) ; 51647 (0.016) ; 65552 (0.015) ; 11760 (0.014) ; 3398 (0.012) ; 33426 (0.012) ; 55139 (0.012) ; 90504 (0.011) ; 68641 (0.011) ; 7724 (0.009) ; 
0.01693185864845716   T=12,K=10:  110598 (0.019) ; 65552 (0.018) ; 7724 (0.013) ; 32676 (0.012) ; 33426 (0.011) ; 90504 (0.011) ; 3398 (0.010) ; nlsj4113 (0.010) ; 51647 (0.010) ; 55139 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  65552 (0.022) ; nlsj4113 (0.015) ; 33426 (0.015) ; 19381 (0.013) ; 52774 (0.013) ; 90504 (0.012) ; 45996 (0.012) ; 11760 (0.011) ; 47735 (0.010) ; 51647 (0.010) ; 

0.03873109640469207   T=0,K=11:  22209 (0.048) ; 47964 (0.039) ; 11260 (0.037) ; 114558 (0.036) ; nlsj11198 (0.032) ; 31284 (0.031) ; 75552 (0.024) ; 57798 (0.024) ; 20885 (0.019) ; 35642 (0.016) ; 
0.3176664435317331   T=1,K=11:  22209 (0.045) ; 114558 (0.043) ; 75552 (0.032) ; 47964 (0.029) ; nlsj11198 (0.028) ; 11260 (0.021) ; 31284 (0.021) ; 20885 (0.020) ; 57798 (0.019) ; 52332 (0.015) ; 
0.20488450001722733   T=2,K=11:  75552 (0.037) ; 20885 (0.033) ; 114558 (0.029) ; 22209 (0.028) ; 11260 (0.023) ; 47964 (0.020) ; nlsj11198 (0.018) ; 31284 (0.018) ; 35642 (0.018) ; 45996 (0.016) ; 
0.23504814548935388   T=3,K=11:  75552 (0.033) ; 20885 (0.031) ; 11260 (0.030) ; 22209 (0.027) ; 45996 (0.025) ; 114558 (0.024) ; 47964 (0.021) ; 52332 (0.018) ; nlsj11198 (0.013) ; 35642 (0.012) ; 
0.051360450949189104   T=4,K=11:  47964 (0.026) ; 45996 (0.022) ; 114558 (0.022) ; 20885 (0.021) ; 11260 (0.021) ; 22209 (0.021) ; 75552 (0.020) ; 52332 (0.016) ; 114615 (0.015) ; 2665 (0.012) ; 
0.03857875252796116   T=5,K=11:  45996 (0.031) ; 47964 (0.022) ; 20885 (0.016) ; 52332 (0.016) ; 11260 (0.015) ; 22209 (0.014) ; 2665 (0.013) ; 114615 (0.013) ; 114558 (0.013) ; 114753 (0.012) ; 
0.05291148876740199   T=6,K=11:  45996 (0.037) ; 20885 (0.020) ; 114615 (0.019) ; 22209 (0.019) ; 52332 (0.018) ; 47964 (0.015) ; nlsj14967 (0.015) ; 11260 (0.014) ; 54847 (0.014) ; 49817 (0.014) ; 
0.10915867855268836   T=7,K=11:  45996 (0.025) ; nlsj14967 (0.022) ; 114615 (0.021) ; 52332 (0.021) ; 90305 (0.015) ; 20885 (0.014) ; 47964 (0.013) ; 57457 (0.013) ; 22209 (0.012) ; 21920 (0.012) ; 
0.0415769369493751   T=8,K=11:  45996 (0.027) ; nlsj14967 (0.026) ; 20885 (0.019) ; 22209 (0.019) ; 114615 (0.018) ; nlsj11198 (0.016) ; 52332 (0.014) ; 90305 (0.014) ; 2665 (0.014) ; 31284 (0.011) ; 
0.0167092763507151   T=9,K=11:  nlsj14967 (0.038) ; 52332 (0.024) ; 45996 (0.018) ; 20885 (0.015) ; 47964 (0.015) ; 90305 (0.014) ; 114615 (0.011) ; 49817 (0.011) ; 72627 (0.011) ; 114753 (0.010) ; 
0.03931402310438619   T=10,K=11:  nlsj14967 (0.036) ; 52332 (0.019) ; 20885 (0.019) ; 47964 (0.018) ; 90305 (0.016) ; 45996 (0.014) ; 114753 (0.013) ; nlsj11198 (0.012) ; 83774 (0.011) ; 26886 (0.011) ; 
0.07067255160862328   T=11,K=11:  nlsj14967 (0.026) ; 20885 (0.022) ; 47964 (0.021) ; 90305 (0.019) ; 21920 (0.017) ; 26886 (0.016) ; 45996 (0.016) ; 52332 (0.015) ; 83774 (0.014) ; 72627 (0.013) ; 
0.03585512503982517   T=12,K=11:  nlsj14967 (0.036) ; 90305 (0.023) ; 20885 (0.020) ; 47964 (0.017) ; 31284 (0.015) ; 26886 (0.014) ; 21920 (0.013) ; 52332 (0.013) ; 71624 (0.013) ; 45996 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  20885 (0.021) ; 45996 (0.021) ; 47964 (0.021) ; 22209 (0.020) ; nlsj14967 (0.018) ; 114558 (0.016) ; 52332 (0.016) ; 75552 (0.016) ; 11260 (0.015) ; nlsj11198 (0.014) ; 

0.7766090536389882   T=0,K=12:  33426 (0.054) ; 46195 (0.034) ; 107315 (0.033) ; 85306 (0.027) ; 52774 (0.026) ; 74735 (0.022) ; 42214 (0.018) ; 84234 (0.016) ; nlsj553 (0.015) ; 114753 (0.014) ; 
0.15520572591780912   T=1,K=12:  33426 (0.042) ; 107315 (0.041) ; 85306 (0.041) ; 42214 (0.026) ; 52774 (0.023) ; 46195 (0.022) ; 84234 (0.016) ; 74735 (0.016) ; 62274 (0.012) ; 114753 (0.012) ; 
0.10285896749197629   T=2,K=12:  107315 (0.053) ; 33426 (0.040) ; 85306 (0.032) ; 42214 (0.029) ; 114753 (0.023) ; 46195 (0.021) ; 74735 (0.015) ; nlsj553 (0.015) ; 52774 (0.012) ; 8741 (0.011) ; 
0.1190408018002369   T=3,K=12:  107315 (0.051) ; 85306 (0.033) ; 42214 (0.028) ; 33426 (0.026) ; 114753 (0.019) ; 22209 (0.019) ; 46195 (0.019) ; 52774 (0.018) ; 74735 (0.011) ; 84534 (0.009) ; 
0.07199061482009032   T=4,K=12:  33426 (0.038) ; 22209 (0.030) ; 85306 (0.028) ; 42214 (0.027) ; 114753 (0.022) ; 107315 (0.019) ; 46195 (0.013) ; 52774 (0.013) ; 110639 (0.012) ; 72321 (0.012) ; 
0.06488679737403734   T=5,K=12:  33426 (0.044) ; 22209 (0.029) ; 85306 (0.024) ; 110639 (0.022) ; 42214 (0.021) ; 107315 (0.021) ; 114753 (0.019) ; 65552 (0.013) ; 62274 (0.010) ; 52774 (0.009) ; 
0.0349515106630667   T=6,K=12:  22209 (0.046) ; 33426 (0.033) ; 110639 (0.030) ; 42214 (0.026) ; 114753 (0.019) ; 85306 (0.017) ; 107315 (0.014) ; 52774 (0.011) ; 104655 (0.011) ; 17478 (0.010) ; 
0.12336735586592533   T=7,K=12:  42214 (0.032) ; 22209 (0.031) ; 33426 (0.028) ; 114753 (0.019) ; 85306 (0.017) ; 110639 (0.014) ; 107315 (0.014) ; 52774 (0.012) ; 65552 (0.012) ; 76157 (0.011) ; 
0.08144021774977922   T=8,K=12:  85306 (0.025) ; 42214 (0.023) ; 22209 (0.021) ; 110639 (0.021) ; 33426 (0.018) ; 114753 (0.017) ; 293 (0.013) ; 62204 (0.012) ; 65565 (0.012) ; 73672 (0.011) ; 
0.19077770843722824   T=9,K=12:  114753 (0.029) ; 85306 (0.027) ; 42214 (0.026) ; 293 (0.024) ; 22209 (0.019) ; 62204 (0.015) ; 65565 (0.014) ; 33426 (0.014) ; 65552 (0.012) ; 110639 (0.012) ; 
0.10752383313214901   T=10,K=12:  85306 (0.035) ; 293 (0.028) ; 42214 (0.023) ; 67225 (0.022) ; 65565 (0.020) ; 114753 (0.020) ; 65552 (0.018) ; 22209 (0.013) ; 110639 (0.013) ; 73672 (0.011) ; 
0.062191674189075785   T=11,K=12:  85306 (0.036) ; 67225 (0.022) ; 42214 (0.021) ; 65565 (0.019) ; 114753 (0.019) ; 293 (0.019) ; 65552 (0.019) ; 110639 (0.014) ; 30866 (0.013) ; 73672 (0.013) ; 
0.05820384466373919   T=12,K=12:  85306 (0.032) ; 42214 (0.021) ; 293 (0.017) ; 65565 (0.016) ; nlsj96033 (0.014) ; 67225 (0.014) ; 30866 (0.013) ; 74735 (0.013) ; 73672 (0.011) ; 114753 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.029) ; 33426 (0.028) ; 42214 (0.025) ; 107315 (0.023) ; 22209 (0.019) ; 114753 (0.019) ; 110639 (0.014) ; 52774 (0.012) ; 293 (0.012) ; 46195 (0.011) ; 

0.03209282810205608   T=0,K=13:  nlsj11198 (0.035) ; 52774 (0.033) ; 65565 (0.025) ; 102000 (0.022) ; 90504 (0.021) ; 72627 (0.020) ; 15047 (0.020) ; 8665 (0.018) ; nlsj107632 (0.018) ; 97132 (0.015) ; 
0.029663432613493863   T=1,K=13:  90504 (0.047) ; nlsj11198 (0.025) ; 102000 (0.023) ; 15047 (0.023) ; 65565 (0.022) ; 8665 (0.022) ; 52774 (0.019) ; 72627 (0.017) ; 45996 (0.016) ; 112051 (0.015) ; 
0.037768561218459444   T=2,K=13:  8665 (0.035) ; 90504 (0.031) ; 102000 (0.022) ; 15047 (0.019) ; 45996 (0.018) ; nlsj11198 (0.017) ; 65565 (0.015) ; 52774 (0.015) ; 97132 (0.014) ; 67778 (0.013) ; 
0.07318623019007899   T=3,K=13:  90504 (0.037) ; 102000 (0.027) ; 45996 (0.022) ; 8665 (0.020) ; 65565 (0.018) ; 15047 (0.017) ; 52774 (0.017) ; 67778 (0.015) ; 76335 (0.014) ; 97132 (0.014) ; 
0.150377283675625   T=4,K=13:  90504 (0.034) ; 102000 (0.027) ; 45996 (0.018) ; 15047 (0.016) ; 8665 (0.015) ; 65565 (0.015) ; 112051 (0.015) ; 52774 (0.015) ; 67778 (0.014) ; 76335 (0.013) ; 
0.04184543455534363   T=5,K=13:  102000 (0.047) ; 90504 (0.025) ; 67778 (0.023) ; 52774 (0.016) ; 45996 (0.016) ; 116416 (0.014) ; 65565 (0.012) ; 83774 (0.011) ; 8665 (0.011) ; nlsj107632 (0.011) ; 
0.11139177291442663   T=6,K=13:  102000 (0.031) ; 116416 (0.026) ; 67778 (0.019) ; 8665 (0.016) ; 90504 (0.014) ; 32841 (0.014) ; 52774 (0.013) ; 26943 (0.010) ; 65565 (0.010) ; 47917 (0.010) ; 
0.10447842836613201   T=7,K=13:  102000 (0.038) ; 116416 (0.023) ; 8665 (0.021) ; 52774 (0.017) ; 32841 (0.015) ; 47917 (0.014) ; nlsj107632 (0.013) ; 90504 (0.012) ; 24292 (0.011) ; 76335 (0.010) ; 
0.12327123547957503   T=8,K=13:  102000 (0.035) ; 116416 (0.019) ; 52774 (0.018) ; 8665 (0.017) ; 28569 (0.013) ; 47917 (0.012) ; 90504 (0.012) ; 83774 (0.011) ; 86112 (0.011) ; 32841 (0.011) ; 
0.07437482665367937   T=9,K=13:  116416 (0.042) ; 102000 (0.033) ; 83774 (0.018) ; 8665 (0.016) ; 11583 (0.015) ; 52774 (0.013) ; 28569 (0.013) ; 47917 (0.013) ; nlsj107632 (0.012) ; 72627 (0.011) ; 
0.0920126522356939   T=10,K=13:  116416 (0.055) ; 102000 (0.028) ; 8665 (0.022) ; 83774 (0.020) ; nlsj107632 (0.019) ; 67778 (0.015) ; 24292 (0.014) ; 52774 (0.014) ; 15047 (0.012) ; 25160 (0.011) ; 
0.06781813788969211   T=11,K=13:  116416 (0.070) ; 8665 (0.034) ; 15047 (0.023) ; 24292 (0.019) ; 67778 (0.018) ; nlsj107632 (0.017) ; 83774 (0.016) ; 47917 (0.015) ; 25160 (0.012) ; 52774 (0.011) ; 
0.0736997548252839   T=12,K=13:  116416 (0.070) ; 8665 (0.030) ; 102000 (0.022) ; 15047 (0.022) ; 83774 (0.018) ; 47917 (0.016) ; 67778 (0.016) ; 57466 (0.014) ; 22209 (0.013) ; 24292 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  102000 (0.028) ; 116416 (0.028) ; 8665 (0.021) ; 90504 (0.020) ; 52774 (0.016) ; 15047 (0.014) ; 67778 (0.013) ; nlsj11198 (0.012) ; nlsj107632 (0.012) ; 45996 (0.012) ; 

0.008443327348009007   T=0,K=14:  110689 (0.072) ; 45996 (0.042) ; 65565 (0.034) ; 29974 (0.034) ; 43750 (0.029) ; 67132 (0.026) ; 31236 (0.025) ; 62344 (0.018) ; 102000 (0.017) ; 55917 (0.014) ; 
0.03331061209596557   T=1,K=14:  45996 (0.038) ; 110689 (0.035) ; 67132 (0.033) ; 65565 (0.032) ; 29974 (0.025) ; 102000 (0.025) ; 43750 (0.022) ; 31236 (0.022) ; 62344 (0.019) ; 64866 (0.016) ; 
0.01924473646873285   T=2,K=14:  65565 (0.032) ; 67132 (0.031) ; 29974 (0.030) ; 45996 (0.028) ; 31236 (0.026) ; 110689 (0.025) ; 85306 (0.023) ; 64866 (0.021) ; 62344 (0.017) ; 102000 (0.016) ; 
0.04665619441654352   T=3,K=14:  31236 (0.041) ; 65565 (0.028) ; 67132 (0.027) ; 45996 (0.027) ; 85306 (0.027) ; 29974 (0.026) ; 43750 (0.018) ; 64866 (0.014) ; 102000 (0.013) ; 15893 (0.013) ; 
0.07473155102704769   T=4,K=14:  31236 (0.062) ; 45996 (0.038) ; 65565 (0.027) ; 67132 (0.026) ; 85306 (0.022) ; 29974 (0.018) ; 64866 (0.017) ; 70910 (0.016) ; 102000 (0.015) ; 43750 (0.014) ; 
0.08024996468398563   T=5,K=14:  31236 (0.039) ; 67132 (0.037) ; 65565 (0.030) ; 45996 (0.029) ; 64866 (0.024) ; 85306 (0.017) ; 15893 (0.015) ; 22209 (0.015) ; 29974 (0.014) ; 43750 (0.013) ; 
0.04076386850088725   T=6,K=14:  45996 (0.053) ; 65565 (0.032) ; 31236 (0.030) ; 67132 (0.024) ; 22209 (0.021) ; 29974 (0.020) ; 64866 (0.020) ; 85306 (0.020) ; 70910 (0.016) ; 102000 (0.015) ; 
0.038579074514653915   T=7,K=14:  45996 (0.056) ; 65565 (0.026) ; 64866 (0.026) ; 31236 (0.022) ; 70910 (0.021) ; 102000 (0.020) ; 22209 (0.019) ; 67132 (0.018) ; 85306 (0.016) ; 29974 (0.015) ; 
0.07641633237743074   T=8,K=14:  45996 (0.054) ; 65565 (0.039) ; 64866 (0.027) ; 102000 (0.023) ; 116416 (0.021) ; 31236 (0.020) ; 29974 (0.015) ; 76703 (0.014) ; 70910 (0.014) ; 85306 (0.013) ; 
0.06388560310967696   T=9,K=14:  65565 (0.050) ; 45996 (0.039) ; 31236 (0.028) ; 102000 (0.027) ; 116416 (0.021) ; 64866 (0.021) ; 76703 (0.018) ; 17479 (0.016) ; 85306 (0.014) ; 107315 (0.014) ; 
0.09262074577640421   T=10,K=14:  65565 (0.069) ; 45996 (0.058) ; 102000 (0.029) ; 31236 (0.029) ; 116416 (0.024) ; 85306 (0.021) ; 29974 (0.016) ; 64866 (0.016) ; 76703 (0.014) ; 22209 (0.011) ; 
0.1796521413396053   T=11,K=14:  45996 (0.049) ; 85306 (0.041) ; 65565 (0.040) ; 116416 (0.035) ; 102000 (0.030) ; 31236 (0.022) ; 64866 (0.020) ; 29974 (0.019) ; 59660 (0.015) ; 76703 (0.015) ; 
0.035495169420923345   T=12,K=14:  65565 (0.061) ; 45996 (0.059) ; 85306 (0.037) ; 102000 (0.030) ; 29974 (0.025) ; 116416 (0.023) ; 64866 (0.022) ; 76703 (0.015) ; 76512 (0.013) ; 15893 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.044) ; 65565 (0.038) ; 31236 (0.029) ; 85306 (0.021) ; 102000 (0.021) ; 29974 (0.021) ; 64866 (0.019) ; 67132 (0.019) ; 110689 (0.018) ; 70910 (0.013) ; 

===============  per time  ===============
Time=0  
0.0007968070529021072   T=0,K=0:  45996 (0.096) ; 65552 (0.045) ; 112720 (0.033) ; 85306 (0.016) ; 43977 (0.015) ; 31236 (0.015) ; 48479 (0.014) ; 7133 (0.014) ; 66494 (0.013) ; 114972 (0.013) ; 
0.0005297293568379668   T=0,K=1:  45996 (0.146) ; 62204 (0.047) ; 72627 (0.028) ; 65565 (0.026) ; 15047 (0.025) ; 25427 (0.025) ; 22209 (0.022) ; 101851 (0.020) ; 22773 (0.019) ; 33671 (0.016) ; 
