1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01149747626537166   T=0,K=0:  110639 (0.036) ;  (0.024) ; 84422 (0.018) ; nlsj2558 (0.018) ; 31161 (0.014) ; 106502 (0.013) ; 42214 (0.013) ; 55905 (0.012) ; 114741 (0.010) ; 20621 (0.009) ; 
0.04449781643431008   T=8,K=7:   (0.026) ; 84494 (0.021) ; 65552 (0.014) ; 70952 (0.013) ; 113388 (0.013) ; 46123 (0.012) ; 85306 (0.011) ; 69863 (0.008) ; 2654 (0.008) ; 108676 (0.008) ; 
0.04712909866477982   T=9,K=7:   (0.014) ; 69863 (0.013) ; 46123 (0.013) ; 65552 (0.012) ; 84434 (0.012) ; 84494 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; 113388 (0.009) ; 85306 (0.009) ; 
0.059488461861699427   T=10,K=7:   (0.017) ; 46123 (0.015) ; 75552 (0.015) ; 84494 (0.014) ; 84434 (0.011) ; 65552 (0.011) ; 8665 (0.010) ; 69863 (0.010) ; 22209 (0.009) ; nlsj108051 (0.008) ; 
0.07228584904075157   T=11,K=7:  46123 (0.021) ; 84434 (0.015) ;  (0.014) ; 75552 (0.014) ; 91547 (0.014) ; 69863 (0.011) ; 89366 (0.010) ; 51241 (0.010) ; 84494 (0.009) ; 108051 (0.009) ; 
0.04841833984616439   T=12,K=7:   (0.019) ; 75552 (0.018) ; 64866 (0.016) ; 91547 (0.013) ; 84434 (0.013) ; 84234 (0.012) ; 46123 (0.012) ; 85306 (0.010) ; 39349 (0.010) ; 69863 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.021) ; 2654 (0.016) ; 84494 (0.014) ; 84234 (0.013) ; 113388 (0.010) ; 22209 (0.010) ; 46123 (0.010) ; 84434 (0.009) ; 69863 (0.009) ; 85306 (0.008) ; 

0.014153424764279988   T=0,K=8:  90504 (0.023) ; 65552 (0.022) ;  (0.021) ; 43206 (0.018) ; 72610 (0.011) ; 15893 (0.011) ; 86083 (0.011) ; nlsj8212 (0.010) ; 51989 (0.008) ; 116136 (0.008) ; 
0.04150606408612305   T=1,K=8:   (0.027) ; 90504 (0.022) ; 65552 (0.021) ; 116136 (0.014) ; 15893 (0.014) ; 2654 (0.012) ; 43206 (0.011) ; 42827 (0.010) ; 86083 (0.009) ; nlsj8212 (0.009) ; 
0.09059092160960587   T=2,K=8:   (0.029) ; 90504 (0.020) ; 65552 (0.017) ; 15893 (0.017) ; 2654 (0.013) ; 72610 (0.012) ; 116136 (0.011) ; 8665 (0.010) ; 42827 (0.010) ; 43206 (0.008) ; 
0.07939772923483421   T=3,K=8:  90504 (0.025) ;  (0.021) ; 2654 (0.017) ; 65552 (0.011) ; 42827 (0.011) ; 64866 (0.011) ; 116136 (0.010) ; 15893 (0.010) ; 43206 (0.009) ; 8665 (0.009) ; 
0.09761131177519686   T=4,K=8:  90504 (0.017) ;  (0.016) ; 2654 (0.013) ; 65552 (0.011) ; 64866 (0.011) ; 116136 (0.010) ; 85912 (0.010) ; 15893 (0.009) ; 42827 (0.009) ; 28566 (0.009) ; 
0.12126560741611225   T=5,K=8:  90504 (0.026) ;  (0.022) ; 8665 (0.018) ; 42827 (0.013) ; 65552 (0.010) ; 48291 (0.010) ; 85306 (0.010) ; 116136 (0.009) ; 43206 (0.008) ; 2654 (0.008) ; 
0.07615068504651619   T=6,K=8:  90504 (0.019) ; 65552 (0.013) ; 48291 (0.013) ; 8665 (0.013) ; 84494 (0.012) ;  (0.011) ; 42827 (0.010) ; 85306 (0.010) ; 59741 (0.010) ; 2654 (0.009) ; 
0.17300389433134913   T=7,K=8:  84494 (0.022) ; 65552 (0.018) ; 59741 (0.014) ; 24261 (0.013) ; 90504 (0.012) ; 28566 (0.012) ; 8665 (0.011) ;  (0.009) ; 64866 (0.008) ; 42827 (0.008) ; 
0.1331551060367846   T=8,K=8:  84494 (0.032) ; 65552 (0.015) ; 8665 (0.012) ; 24261 (0.009) ; 64866 (0.009) ; 71308 (0.009) ; 28566 (0.008) ; 48291 (0.008) ; 85306 (0.008) ; 59741 (0.008) ; 
0.1674218979228322   T=9,K=8:  84494 (0.030) ; 65552 (0.013) ; 8665 (0.012) ; 64866 (0.011) ; 48291 (0.009) ; 71308 (0.009) ; 86219 (0.008) ;  (0.008) ; 85306 (0.008) ; 16051 (0.007) ; 
0.22410608664563858   T=10,K=8:  84494 (0.021) ; 85306 (0.012) ; 64866 (0.011) ; 22209 (0.009) ; 8665 (0.008) ; 52571 (0.008) ; 71308 (0.008) ; 65552 (0.008) ; 48291 (0.008) ;  (0.008) ; 
0.13438276508335548   T=11,K=8:  84494 (0.022) ; 48291 (0.012) ; 16051 (0.009) ;  (0.009) ; 65313 (0.008) ; 104429 (0.008) ; 72610 (0.008) ; 260 (0.008) ; 75907 (0.008) ; 18107 (0.008) ; 
0.20291668997034057   T=12,K=8:  48291 (0.014) ; 84494 (0.014) ; 71308 (0.013) ;  (0.012) ; 65313 (0.011) ; 45996 (0.011) ; 49875 (0.010) ; 75907 (0.009) ; 114553 (0.009) ; 18107 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.015) ; 90504 (0.014) ; 84494 (0.014) ; 65552 (0.013) ; 8665 (0.010) ; 64866 (0.009) ; 15893 (0.008) ; 48291 (0.008) ; 43206 (0.008) ; 116136 (0.008) ; 

0.03686083553237764   T=0,K=9:  38547 (0.026) ; 2654 (0.023) ; 64866 (0.022) ; 84434 (0.015) ; 105774 (0.015) ; nlsj76838 (0.014) ; 62204 (0.014) ; nlsj9090 (0.013) ; 114548 (0.010) ; 84494 (0.010) ; 
0.05683618490681161   T=1,K=9:  2654 (0.023) ; 64866 (0.022) ; 38547 (0.016) ; 105774 (0.015) ; 98211 (0.015) ; 84434 (0.015) ; 84494 (0.013) ; nlsj76838 (0.011) ; nlsj9090 (0.010) ;  (0.010) ; 
0.048150161659711824   T=2,K=9:  64866 (0.024) ; 2654 (0.017) ; 84434 (0.014) ; 105774 (0.012) ; 38547 (0.011) ; nlsj1510 (0.011) ; 26447 (0.011) ;  (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 
0.12636211066401826   T=3,K=9:  2654 (0.020) ; 84434 (0.015) ;  (0.014) ; 84494 (0.014) ; 27847 (0.013) ; 98211 (0.013) ; 64866 (0.012) ; 90504 (0.011) ; 104690 (0.011) ; 46646 (0.009) ; 
0.05688565430609252   T=4,K=9:  27847 (0.021) ; 84494 (0.019) ; 84434 (0.017) ; 2654 (0.013) ;  (0.013) ; 90504 (0.011) ; 19788 (0.011) ; 98211 (0.011) ; 24729 (0.009) ; 38547 (0.009) ; 
0.05968599344235367   T=5,K=9:  84434 (0.020) ; 84494 (0.018) ; 27847 (0.017) ; 24729 (0.012) ; 85306 (0.011) ;  (0.011) ; 2654 (0.011) ; 66173 (0.010) ; 90504 (0.010) ; 102676 (0.009) ; 
0.03587093196925661   T=6,K=9:  84434 (0.017) ; 85306 (0.013) ; nlsj76838 (0.012) ;  (0.012) ; 102676 (0.011) ; 45996 (0.010) ; 47629 (0.010) ; 15893 (0.010) ; 24729 (0.010) ; 27847 (0.010) ; 
0.03389107596312319   T=7,K=9:  90504 (0.015) ;  (0.013) ; 84434 (0.013) ; 102676 (0.012) ; 15893 (0.012) ; 66173 (0.010) ; 64866 (0.010) ; nlsj76838 (0.010) ; 26447 (0.009) ; 106998 (0.009) ; 
0.05775963911479034   T=8,K=9:  45996 (0.011) ; 97121 (0.011) ; 64866 (0.011) ; nlsj76838 (0.011) ;  (0.011) ; 90504 (0.010) ; 102676 (0.009) ; 26447 (0.009) ; 66173 (0.008) ; 28002 (0.008) ; 
0.08989338063731254   T=9,K=9:  45996 (0.013) ; 64866 (0.011) ; 80327 (0.011) ; 97121 (0.010) ; nlsj76838 (0.010) ; 15893 (0.009) ; 22100 (0.009) ; 46646 (0.008) ; 90504 (0.008) ; 24729 (0.008) ; 
0.18381944897473587   T=10,K=9:  45996 (0.018) ; 64866 (0.013) ; 97121 (0.010) ; 104429 (0.009) ; 15893 (0.009) ; 80327 (0.008) ; 46646 (0.008) ; 43206 (0.007) ; 22100 (0.007) ; 6871 (0.007) ; 
0.17454180417215387   T=11,K=9:  64866 (0.018) ; 45996 (0.013) ; 104429 (0.011) ; 24729 (0.010) ; 66173 (0.010) ; 47735 (0.010) ; 46646 (0.009) ; 15893 (0.009) ; 90504 (0.009) ; 43206 (0.009) ; 
0.1927530608305537   T=12,K=9:  64866 (0.017) ; 6871 (0.015) ; 24729 (0.014) ; 97121 (0.013) ; 80237 (0.011) ; 46646 (0.010) ; 43309 (0.010) ; 91133 (0.010) ; 66173 (0.009) ; 90504 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  64866 (0.014) ; 84434 (0.012) ; 2654 (0.011) ; 27847 (0.010) ;  (0.009) ; 90504 (0.009) ; 84494 (0.009) ; nlsj76838 (0.009) ; 45996 (0.009) ; 66173 (0.008) ; 

===============  per time  ===============
Time=0  
0.01149747626537166   T=0,K=0:  110639 (0.036) ;  (0.024) ; 84422 (0.018) ; nlsj2558 (0.018) ; 31161 (0.014) ; 106502 (0.013) ; 42214 (0.013) ; 55905 (0.012) ; 114741 (0.010) ; 20621 (0.009) ; 
0.06051232074147133   T=0,K=1:   (0.033) ; nlsj71743 (0.021) ; 8665 (0.020) ; 90433 (0.019) ; 42554 (0.019) ; 64316 (0.018) ; nlsj76838 (0.017) ; nlsj81440 (0.013) ; 37777 (0.013) ; 20785 (0.012) ; 
0.025013875157940058   T=0,K=2:  nlsj61372 (0.030) ; 84494 (0.017) ; 23069 (0.017) ; 45996 (0.013) ; 27847 (0.013) ;  (0.012) ; 4548 (0.011) ; 22825 (0.011) ; 79983 (0.011) ; 84434 (0.011) ; 
0.27311454118063166   T=0,K=3:  8665 (0.017) ;  (0.015) ; 49415 (0.012) ; 22209 (0.008) ; nlsj2877 (0.008) ; 105816 (0.008) ; 85306 (0.008) ; 114753 (0.007) ; 39331 (0.007) ; 65313 (0.006) ; 
0.23792944919852801   T=0,K=4:  65552 (0.030) ; 84494 (0.028) ; 90504 (0.018) ; 30602 (0.014) ; 116416 (0.010) ; nlsj5408 (0.009) ; 115067 (0.008) ; 24436 (0.008) ; 15893 (0.008) ; 84234 (0.008) ; 
0.25010100923438633   T=0,K=5:  113560 (0.022) ; 18617 (0.018) ; 58386 (0.015) ;  (0.013) ; 42827 (0.013) ; 64866 (0.012) ; 46123 (0.011) ; 84494 (0.011) ; nlsj68125 (0.010) ; 8665 (0.009) ; 
0.06248080837242322   T=0,K=6:  59708 (0.019) ;  (0.018) ; 19972 (0.018) ; 22502 (0.016) ; 84494 (0.015) ; 85306 (0.012) ; 64866 (0.012) ; 104949 (0.010) ; 22100 (0.010) ; 97112 (0.010) ; 
0.028336259552590108   T=0,K=7:  2654 (0.045) ; 84234 (0.030) ;  (0.021) ; 12252 (0.017) ; 108660 (0.015) ; nlsj11286 (0.015) ; 91991 (0.013) ; 15893 (0.012) ; nlsj10686 (0.011) ; 22209 (0.011) ; 
0.014153424764279988   T=0,K=8:  90504 (0.023) ; 65552 (0.022) ;  (0.021) ; 43206 (0.018) ; 72610 (0.011) ; 15893 (0.011) ; 86083 (0.011) ; nlsj8212 (0.010) ; 51989 (0.008) ; 116136 (0.008) ; 
0.03686083553237764   T=0,K=9:  38547 (0.026) ; 2654 (0.023) ; 64866 (0.022) ; 84434 (0.015) ; 105774 (0.015) ; nlsj76838 (0.014) ; 62204 (0.014) ; nlsj9090 (0.013) ; 114548 (0.010) ; 84494 (0.010) ; 

Time=1  
0.018239389050628777   T=1,K=0:   (0.023) ; 110639 (0.016) ; 55905 (0.014) ; 42214 (0.013) ; 84422 (0.012) ; nlsj2558 (0.012) ; 106502 (0.012) ; 84494 (0.011) ; 20621 (0.010) ; 31161 (0.009) ; 
0.05006975461134086   T=1,K=1:   (0.031) ; 8665 (0.019) ; nlsj71743 (0.018) ; 37777 (0.015) ; 42554 (0.014) ; 68024 (0.013) ; nlsj76838 (0.013) ; 90433 (0.012) ; 20621 (0.011) ; 80327 (0.011) ; 
0.06279736383637526   T=1,K=2:  nlsj61372 (0.029) ; 84494 (0.019) ; 79983 (0.017) ;  (0.014) ; 84234 (0.014) ; 27847 (0.013) ; nlsj6956 (0.013) ; 45996 (0.013) ; 84434 (0.011) ; nlsj76838 (0.010) ; 
0.28197091432915145   T=1,K=3:  8665 (0.015) ;  (0.015) ; 49415 (0.012) ; 11583 (0.011) ; 39331 (0.008) ; nlsj11198 (0.007) ; 22209 (0.007) ; 74627 (0.006) ; 31192 (0.006) ; 85306 (0.006) ; 
0.14691650493241254   T=1,K=4:  84494 (0.025) ; 65552 (0.024) ; 30602 (0.018) ; 90504 (0.017) ; 116416 (0.013) ; 84234 (0.012) ; 24436 (0.010) ; 15893 (0.008) ; 115067 (0.007) ; 52332 (0.007) ; 
0.21209313291187298   T=1,K=5:  113560 (0.024) ; 58386 (0.016) ; 42827 (0.014) ; 38547 (0.014) ;  (0.012) ; 64866 (0.012) ; nlsj68125 (0.010) ; 46123 (0.010) ; 317 (0.010) ; 18617 (0.009) ; 
0.08779514336415963   T=1,K=6:  59708 (0.025) ;  (0.020) ; 19972 (0.019) ; 84494 (0.015) ; 85306 (0.014) ; 2654 (0.014) ; 104949 (0.013) ; 64866 (0.013) ; 22502 (0.013) ; 71308 (0.010) ; 
0.041775547971123844   T=1,K=7:   (0.027) ; 2654 (0.026) ; 84234 (0.021) ; 91991 (0.019) ; 15893 (0.015) ; 108660 (0.014) ; 84494 (0.013) ; nlsj10686 (0.012) ; 12252 (0.012) ; 52332 (0.012) ; 
0.04150606408612305   T=1,K=8:   (0.027) ; 90504 (0.022) ; 65552 (0.021) ; 116136 (0.014) ; 15893 (0.014) ; 2654 (0.012) ; 43206 (0.011) ; 42827 (0.010) ; 86083 (0.009) ; nlsj8212 (0.009) ; 
0.05683618490681161   T=1,K=9:  2654 (0.023) ; 64866 (0.022) ; 38547 (0.016) ; 105774 (0.015) ; 98211 (0.015) ; 84434 (0.015) ; 84494 (0.013) ; nlsj76838 (0.011) ; nlsj9090 (0.010) ;  (0.010) ; 

Time=2  
0.06662190834110193   T=2,K=0:  110639 (0.019) ;  (0.017) ; 84494 (0.015) ; 55905 (0.013) ; 84422 (0.011) ; 20621 (0.010) ; 106502 (0.010) ; 62204 (0.009) ; 72153 (0.009) ; 52571 (0.008) ; 
0.11071537930517172   T=2,K=1:   (0.022) ; nlsj76838 (0.017) ; 37777 (0.015) ; 8665 (0.014) ; 31642 (0.013) ; 68024 (0.013) ; nlsj71743 (0.011) ; 20588 (0.010) ; 42554 (0.010) ; 80327 (0.009) ; 
0.1214605329098407   T=2,K=2:  79983 (0.025) ; nlsj61372 (0.022) ; 84494 (0.022) ; 27847 (0.016) ; 85306 (0.015) ; 84234 (0.012) ; nlsj76838 (0.012) ; 80557 (0.010) ; 22825 (0.010) ; 45996 (0.010) ; 
0.09729083246418241   T=2,K=3:  22209 (0.013) ;  (0.011) ; 85306 (0.010) ; 11583 (0.009) ; 39331 (0.009) ; 8665 (0.008) ; 84494 (0.008) ; 63352 (0.008) ; 115193 (0.007) ; 84234 (0.007) ; 
0.16957784626342554   T=2,K=4:  84234 (0.018) ; 90504 (0.017) ; 84494 (0.015) ; 30602 (0.013) ; 15893 (0.012) ; 24436 (0.010) ; 65552 (0.010) ; 64866 (0.010) ; 57457 (0.009) ; 22209 (0.008) ; 
0.11464724514916531   T=2,K=5:  113560 (0.027) ;  (0.013) ; 80011 (0.012) ; 58386 (0.010) ; 38547 (0.009) ; 42827 (0.009) ; 64866 (0.009) ; 18617 (0.009) ; nlsj68125 (0.008) ; nlsj795 (0.008) ; 
0.11738392516181788   T=2,K=6:   (0.034) ; 59708 (0.027) ; 84494 (0.024) ; 19972 (0.017) ; 104949 (0.014) ; 64866 (0.012) ; 22502 (0.010) ; 2654 (0.009) ; 13096 (0.008) ; 16051 (0.008) ; 
0.06356124713597691   T=2,K=7:   (0.024) ; 84234 (0.024) ; 2654 (0.020) ; 84494 (0.017) ; 91991 (0.016) ; 12252 (0.013) ; 15893 (0.013) ; 108660 (0.011) ; 52332 (0.010) ; 43206 (0.010) ; 
0.09059092160960587   T=2,K=8:   (0.029) ; 90504 (0.020) ; 65552 (0.017) ; 15893 (0.017) ; 2654 (0.013) ; 72610 (0.012) ; 116136 (0.011) ; 8665 (0.010) ; 42827 (0.010) ; 43206 (0.008) ; 
0.048150161659711824   T=2,K=9:  64866 (0.024) ; 2654 (0.017) ; 84434 (0.014) ; 105774 (0.012) ; 38547 (0.011) ; nlsj1510 (0.011) ; 26447 (0.011) ;  (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 

Time=3  
0.03996695290969116   T=3,K=0:   (0.015) ; 110639 (0.014) ; 84494 (0.012) ; 20621 (0.012) ; 55905 (0.011) ; 62204 (0.010) ; 84422 (0.009) ; 72153 (0.008) ; 48291 (0.008) ; 1984 (0.008) ; 
0.07681446890157909   T=3,K=1:   (0.026) ; 8665 (0.023) ; 31642 (0.020) ; nlsj71743 (0.016) ; nlsj76838 (0.011) ; 20588 (0.010) ; 42554 (0.010) ; 90433 (0.010) ; 84494 (0.009) ; 75552 (0.009) ; 
0.11574028076353349   T=3,K=2:  84494 (0.020) ; 79983 (0.019) ; nlsj61372 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 27847 (0.011) ;  (0.011) ; 18390 (0.009) ; 61791 (0.009) ; 104421 (0.009) ; 
0.13443007535013932   T=3,K=3:   (0.014) ; 84234 (0.013) ; 11583 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 8665 (0.009) ; 84494 (0.008) ; nlsj11198 (0.007) ; 115193 (0.007) ; 43206 (0.006) ; 
0.13422029434935814   T=3,K=4:  84234 (0.019) ; 90504 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 64866 (0.012) ; 30602 (0.012) ; 84494 (0.011) ; 24436 (0.010) ; 22209 (0.009) ; 97121 (0.008) ; 
0.07746624320681246   T=3,K=5:  113560 (0.022) ; 64866 (0.016) ; 4845 (0.015) ;  (0.013) ; 80011 (0.011) ; 42827 (0.010) ; 58386 (0.008) ; 52332 (0.008) ; 84494 (0.008) ; 23799 (0.008) ; 
0.1722283620388096   T=3,K=6:   (0.027) ; 84494 (0.025) ; 19972 (0.016) ; 59708 (0.014) ; 104949 (0.012) ; 13096 (0.011) ; 45996 (0.009) ; 16051 (0.009) ; 85306 (0.009) ; 22502 (0.009) ; 
0.043373482581224324   T=3,K=7:  84494 (0.023) ; 84234 (0.020) ; 2654 (0.019) ;  (0.016) ; 113388 (0.015) ; 12252 (0.013) ; 84434 (0.012) ; 52332 (0.011) ; 68641 (0.009) ; 91991 (0.009) ; 
0.07939772923483421   T=3,K=8:  90504 (0.025) ;  (0.021) ; 2654 (0.017) ; 65552 (0.011) ; 42827 (0.011) ; 64866 (0.011) ; 116136 (0.010) ; 15893 (0.010) ; 43206 (0.009) ; 8665 (0.009) ; 
0.12636211066401826   T=3,K=9:  2654 (0.020) ; 84434 (0.015) ;  (0.014) ; 84494 (0.014) ; 27847 (0.013) ; 98211 (0.013) ; 64866 (0.012) ; 90504 (0.011) ; 104690 (0.011) ; 46646 (0.009) ; 

Time=4  
0.08352886308696458   T=4,K=0:   (0.016) ; 84494 (0.013) ; 110639 (0.012) ; 20621 (0.012) ; 19546 (0.010) ; 50093 (0.010) ; 18626 (0.010) ; 84422 (0.009) ; 11583 (0.009) ; 20213 (0.007) ; 
0.06822165987842967   T=4,K=1:  nlsj71743 (0.025) ; 8665 (0.023) ;  (0.022) ; 31642 (0.019) ; 65552 (0.017) ; 75552 (0.012) ; 20621 (0.010) ; 37777 (0.009) ; 84494 (0.008) ; 42554 (0.008) ; 
0.12361211419671937   T=4,K=2:  84494 (0.026) ; 84234 (0.023) ; 85306 (0.017) ;  (0.016) ; 84434 (0.012) ; nlsj61372 (0.011) ; 45996 (0.011) ; 33819 (0.011) ; 104421 (0.011) ; 56393 (0.010) ; 
0.11134464460230553   T=4,K=3:  84234 (0.015) ; 85306 (0.012) ; 84494 (0.012) ; 4845 (0.011) ;  (0.011) ; 11583 (0.010) ; 43206 (0.009) ; 64866 (0.009) ; 115193 (0.007) ; 61855 (0.007) ; 
0.1454328122086741   T=4,K=4:  15893 (0.017) ; 65552 (0.015) ; 84494 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 24436 (0.013) ; 22209 (0.012) ; 86112 (0.011) ; 90504 (0.010) ; 97121 (0.009) ; 
0.06385159973873697   T=4,K=5:  64866 (0.025) ; 84494 (0.017) ; 113560 (0.016) ;  (0.013) ; 2654 (0.011) ; 4845 (0.010) ; 46123 (0.009) ; 19546 (0.009) ; 58386 (0.008) ; 23799 (0.008) ; 
0.15391075846212132   T=4,K=6:  84494 (0.025) ;  (0.020) ; 104949 (0.012) ; 24292 (0.010) ; 45996 (0.009) ; 22502 (0.009) ; 60034 (0.009) ; 19972 (0.008) ; 16051 (0.008) ; 8665 (0.008) ; 
0.09560058174475906   T=4,K=7:  84494 (0.024) ;  (0.019) ; 2654 (0.015) ; 113388 (0.015) ; 84234 (0.013) ; 12252 (0.012) ; 52332 (0.011) ; 46646 (0.009) ; 84434 (0.009) ; 91991 (0.008) ; 
0.09761131177519686   T=4,K=8:  90504 (0.017) ;  (0.016) ; 2654 (0.013) ; 65552 (0.011) ; 64866 (0.011) ; 116136 (0.010) ; 85912 (0.010) ; 15893 (0.009) ; 42827 (0.009) ; 28566 (0.009) ; 
0.05688565430609252   T=4,K=9:  27847 (0.021) ; 84494 (0.019) ; 84434 (0.017) ; 2654 (0.013) ;  (0.013) ; 90504 (0.011) ; 19788 (0.011) ; 98211 (0.011) ; 24729 (0.009) ; 38547 (0.009) ; 

Time=5  
0.2163059941338585   T=5,K=0:   (0.022) ; 84494 (0.018) ; 110639 (0.013) ; 19546 (0.011) ; 20213 (0.011) ; 11583 (0.010) ; 45996 (0.009) ; 20621 (0.008) ; 45372 (0.008) ; 84422 (0.008) ; 
0.03549380390951466   T=5,K=1:  nlsj71743 (0.020) ; 65552 (0.018) ; 31642 (0.016) ; 8665 (0.015) ;  (0.015) ; 75552 (0.015) ; 84494 (0.009) ; 20588 (0.009) ; 85306 (0.008) ; 1083 (0.008) ; 
0.051942316244433434   T=5,K=2:  84494 (0.031) ; 84234 (0.026) ; 85306 (0.012) ; 61791 (0.011) ; 45996 (0.010) ; 56393 (0.009) ; 33819 (0.009) ; nlsj61372 (0.009) ; 79983 (0.009) ; 84434 (0.008) ; 
0.060813324052983   T=5,K=3:  84494 (0.014) ; 84234 (0.013) ; 85306 (0.013) ; 4845 (0.012) ; 8909 (0.010) ; 115193 (0.010) ;  (0.009) ; 64866 (0.008) ; 39331 (0.008) ; 79526 (0.008) ; 
0.17799317603285553   T=5,K=4:  65552 (0.016) ; 84494 (0.015) ; 97121 (0.014) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 15893 (0.010) ; nlsj5408 (0.010) ; 64866 (0.009) ; 116469 (0.009) ; 
0.0730105193471016   T=5,K=5:  64866 (0.015) ; 23799 (0.014) ; 2654 (0.012) ; 110606 (0.011) ; 58386 (0.011) ; 84494 (0.010) ; 4845 (0.009) ;  (0.009) ; 113560 (0.009) ; 19546 (0.009) ; 
0.13592022009656385   T=5,K=6:   (0.028) ; 84494 (0.021) ; 22502 (0.014) ; 19972 (0.013) ; 24292 (0.011) ; 60034 (0.011) ; 104949 (0.010) ; 64866 (0.008) ; 114753 (0.008) ; 45996 (0.008) ; 
0.06756904532422345   T=5,K=7:   (0.022) ; 113388 (0.015) ; 2654 (0.015) ; 84494 (0.014) ; 22209 (0.012) ; 43206 (0.010) ; 84234 (0.010) ; 12252 (0.010) ; 75552 (0.009) ; 91991 (0.009) ; 
0.12126560741611225   T=5,K=8:  90504 (0.026) ;  (0.022) ; 8665 (0.018) ; 42827 (0.013) ; 65552 (0.010) ; 48291 (0.010) ; 85306 (0.010) ; 116136 (0.009) ; 43206 (0.008) ; 2654 (0.008) ; 
0.05968599344235367   T=5,K=9:  84434 (0.020) ; 84494 (0.018) ; 27847 (0.017) ; 24729 (0.012) ; 85306 (0.011) ;  (0.011) ; 2654 (0.011) ; 66173 (0.010) ; 90504 (0.010) ; 102676 (0.009) ; 

Time=6  
0.14564828868436588   T=6,K=0:   (0.029) ; 84494 (0.020) ; 110639 (0.015) ; 31236 (0.012) ; 22209 (0.009) ; 18626 (0.009) ; 55905 (0.009) ; 45996 (0.009) ; 19546 (0.008) ; 45372 (0.008) ; 
0.018597717708883833   T=6,K=1:  65552 (0.024) ; nlsj71743 (0.019) ; 8665 (0.018) ;  (0.015) ; 84494 (0.014) ; 75552 (0.012) ; 38547 (0.012) ; 97121 (0.012) ; 31642 (0.011) ; 20588 (0.011) ; 
0.11498213998746727   T=6,K=2:  84494 (0.053) ; 85306 (0.020) ; 33819 (0.016) ; 84234 (0.013) ; nlsj61372 (0.010) ; 79983 (0.010) ; 61791 (0.010) ; 45996 (0.009) ; 84410 (0.008) ;  (0.008) ; 
0.06114265007114658   T=6,K=3:  85306 (0.021) ;  (0.013) ; 84494 (0.013) ; 115193 (0.012) ; 64866 (0.011) ; 84234 (0.010) ; 79526 (0.010) ; 45996 (0.009) ; 8909 (0.009) ; 4845 (0.007) ; 
0.1982923136911418   T=6,K=4:  84494 (0.016) ; 85306 (0.015) ; 97121 (0.014) ; 65552 (0.013) ; 84234 (0.013) ; 15893 (0.010) ;  (0.009) ; 22209 (0.009) ; 62204 (0.008) ; 64866 (0.008) ; 
0.11578319034383203   T=6,K=5:  64866 (0.015) ; 23799 (0.013) ; 84494 (0.013) ; 52332 (0.013) ; 19546 (0.011) ; 58386 (0.011) ; 15893 (0.008) ; 48291 (0.008) ; 14116 (0.008) ; 110606 (0.008) ; 
0.17063825059734555   T=6,K=6:  84494 (0.020) ;  (0.019) ; 84234 (0.009) ; 60034 (0.009) ; 22502 (0.008) ; 97112 (0.008) ; 71308 (0.008) ; 19972 (0.008) ; 8665 (0.008) ; 114753 (0.008) ; 
0.06289383190004429   T=6,K=7:   (0.026) ; 22209 (0.015) ; 2654 (0.015) ; 113388 (0.014) ; 84494 (0.012) ; 75552 (0.011) ; 46123 (0.011) ; 85306 (0.011) ; 65552 (0.011) ; 69863 (0.008) ; 
0.07615068504651619   T=6,K=8:  90504 (0.019) ; 65552 (0.013) ; 48291 (0.013) ; 8665 (0.013) ; 84494 (0.012) ;  (0.011) ; 42827 (0.010) ; 85306 (0.010) ; 59741 (0.010) ; 2654 (0.009) ; 
0.03587093196925661   T=6,K=9:  84434 (0.017) ; 85306 (0.013) ; nlsj76838 (0.012) ;  (0.012) ; 102676 (0.011) ; 45996 (0.010) ; 47629 (0.010) ; 15893 (0.010) ; 24729 (0.010) ; 27847 (0.010) ; 

Time=7  
0.08000890368833455   T=7,K=0:  110639 (0.024) ; 84494 (0.022) ; 55905 (0.015) ; 45996 (0.014) ; 31236 (0.014) ; 11206 (0.011) ;  (0.010) ; 90504 (0.009) ; 19546 (0.009) ; 22209 (0.009) ; 
0.027611025685679958   T=7,K=1:  65552 (0.022) ; 84494 (0.019) ; nlsj71743 (0.016) ; 8665 (0.016) ; 97121 (0.015) ;  (0.013) ; 75552 (0.011) ; 42554 (0.010) ; 31642 (0.010) ; 20588 (0.010) ; 
