1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.03017126953254974   T=0,K=0:  86833 (0.002) ; 8665 (0.001) ; 317 (0.001) ; 116136 (0.001) ; nlsj3770 (0.001) ; 73672 (0.001) ; 51800 (0.001) ; 112862 (0.001) ; 13440 (0.001) ; 113371 (0.001) ; 
0.12592889839853913   T=8,K=7:  84494 (0.036) ; 15893 (0.029) ; 8665 (0.025) ; 22209 (0.018) ;  (0.016) ; 110606 (0.013) ; 63772 (0.011) ; 64866 (0.010) ; 97121 (0.010) ; 16051 (0.010) ; 
0.07115210453914905   T=9,K=7:  90504 (0.037) ; 22209 (0.035) ; 63772 (0.017) ;  (0.011) ; 84494 (0.010) ; 43206 (0.009) ; 8665 (0.008) ; 64866 (0.007) ; 15893 (0.007) ; 42214 (0.007) ; 
0.05451942101337074   T=10,K=7:  90504 (0.015) ; 8665 (0.011) ; 22209 (0.009) ; 63772 (0.007) ;  (0.006) ; 84494 (0.005) ; 43206 (0.005) ; 114624 (0.004) ; 20885 (0.004) ; 30809 (0.004) ; 
0.059311908191753894   T=11,K=7:  90504 (0.011) ; 63772 (0.008) ; 8665 (0.007) ; 22209 (0.005) ;  (0.005) ; 30809 (0.005) ; 84494 (0.004) ; 463 (0.004) ; 19972 (0.004) ; 20885 (0.003) ; 
0.020055334875529886   T=12,K=7:  63772 (0.009) ; 90504 (0.008) ; 33728 (0.007) ;  (0.007) ; 8665 (0.006) ; 84494 (0.006) ; 30809 (0.006) ; 22209 (0.005) ; 114624 (0.004) ; 42827 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84494 (0.017) ; 85306 (0.012) ;  (0.012) ; 15893 (0.008) ; 90504 (0.008) ; 22209 (0.007) ; 8665 (0.006) ; 97121 (0.005) ; 63772 (0.005) ; 45996 (0.004) ; 

0.06462773399901448   T=0,K=8:  55731 (0.002) ; 22209 (0.001) ; 19536 (0.001) ; 31236 (0.001) ; 45996 (0.001) ; 43540 (0.001) ; 52093 (0.001) ; 85306 (0.001) ; 47291 (0.001) ; 28592 (0.001) ; 
0.13951210708727602   T=1,K=8:  22209 (0.003) ; 85306 (0.002) ; 52093 (0.002) ; 83669 (0.002) ; 28592 (0.002) ; 55731 (0.002) ; nlsj2559 (0.002) ; 45996 (0.002) ; 47291 (0.002) ; 27847 (0.002) ; 
0.11268452965084984   T=2,K=8:  22209 (0.010) ; 83669 (0.006) ; 65552 (0.004) ; 27847 (0.004) ; 55731 (0.004) ; 85306 (0.004) ; 84234 (0.003) ; 84434 (0.003) ; 26447 (0.003) ; 114753 (0.003) ; 
0.04969358788528676   T=3,K=8:  83669 (0.018) ; 22209 (0.015) ; 65552 (0.012) ; 20621 (0.009) ; 84234 (0.009) ; 85306 (0.006) ; 26447 (0.006) ; 52332 (0.005) ; 27847 (0.005) ; 84434 (0.004) ; 
0.09086333971788321   T=4,K=8:  22209 (0.017) ; 79223 (0.009) ; 84434 (0.007) ; 83665 (0.006) ; 45996 (0.005) ; 84234 (0.005) ; 52332 (0.005) ; 65552 (0.005) ; 85306 (0.004) ; 97121 (0.004) ; 
0.08338172954897778   T=5,K=8:  84434 (0.009) ; 65552 (0.007) ; 79223 (0.006) ; 22209 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 45996 (0.006) ;  (0.006) ; 97121 (0.005) ; 52332 (0.005) ; 
0.0879189866299304   T=6,K=8:  84494 (0.021) ;  (0.015) ; 97121 (0.011) ; 84434 (0.010) ; 45996 (0.009) ; 31192 (0.007) ; 85306 (0.006) ; 90504 (0.006) ; 22209 (0.006) ; 11583 (0.005) ; 
0.09794066554211729   T=7,K=8:  84494 (0.058) ;  (0.018) ; 22209 (0.016) ; 90504 (0.015) ; 85306 (0.012) ; 19546 (0.010) ; 97121 (0.010) ; 27847 (0.009) ; 84434 (0.009) ; 45996 (0.008) ; 
0.07079853594688468   T=8,K=8:  84494 (0.040) ;  (0.032) ; 22209 (0.025) ; 20621 (0.018) ; 90504 (0.014) ; 71308 (0.011) ; 75552 (0.009) ; 19789 (0.009) ; 27847 (0.009) ; 114548 (0.009) ; 
0.11481937769650324   T=9,K=8:   (0.023) ; 104421 (0.013) ; 48291 (0.013) ; 90504 (0.013) ; 84494 (0.011) ; 75552 (0.009) ; 45996 (0.008) ; nlsj40132 (0.007) ; 20621 (0.007) ; 11583 (0.006) ; 
0.06310222578705335   T=10,K=8:   (0.024) ; 104421 (0.010) ; 84494 (0.010) ; 90504 (0.007) ; 28566 (0.005) ; 45996 (0.005) ; 75552 (0.005) ; 48291 (0.005) ; nlsj40132 (0.005) ; 43206 (0.004) ; 
0.10137806616283354   T=11,K=8:   (0.012) ; 84494 (0.007) ; 69863 (0.005) ; 75552 (0.005) ; 41798 (0.005) ; 19719 (0.005) ; 113560 (0.004) ; 28566 (0.004) ; 104421 (0.004) ; 45996 (0.003) ; 
0.04639560070035815   T=12,K=8:  113560 (0.011) ;  (0.009) ; 28232 (0.007) ; 84494 (0.006) ; 28566 (0.006) ; 104421 (0.006) ; 59501 (0.006) ; 45996 (0.005) ; nlsj40132 (0.005) ; 41798 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.012) ;  (0.011) ; 22209 (0.008) ; 90504 (0.005) ; 45996 (0.005) ; 20621 (0.004) ; 85306 (0.004) ; 65552 (0.004) ; 84434 (0.004) ; 97121 (0.004) ; 

0.1993842343895663   T=0,K=9:  21335 (0.011) ; 103678 (0.008) ; 114753 (0.005) ; 116218 (0.005) ; 1899 (0.005) ; 47462 (0.005) ; 48951 (0.004) ; 38547 (0.004) ; nlsj392 (0.004) ; 50824 (0.004) ; 
0.1714337233858502   T=1,K=9:  21335 (0.006) ; 103678 (0.006) ; 114753 (0.005) ; 59098 (0.004) ;  (0.004) ; 50824 (0.004) ; 69714 (0.003) ; 38547 (0.003) ; 84234 (0.003) ; 116218 (0.003) ; 
0.15481049438107444   T=2,K=9:  84494 (0.008) ;  (0.007) ; 114753 (0.006) ; 2654 (0.006) ; 90504 (0.005) ; 56496 (0.004) ; 21335 (0.003) ; 105917 (0.003) ; 104685 (0.002) ; 69901 (0.002) ; 
0.08837849713841349   T=3,K=9:  84494 (0.033) ;  (0.015) ; 114753 (0.010) ; 2654 (0.008) ; 69901 (0.006) ; 97121 (0.006) ; 8665 (0.005) ; nlsj71743 (0.004) ; 22209 (0.004) ; 104685 (0.004) ; 
0.12494600040935999   T=4,K=9:  84494 (0.128) ; nlsj71743 (0.021) ; 97121 (0.016) ;  (0.015) ; nlsj56179 (0.009) ; 114753 (0.005) ; 84434 (0.005) ; 2654 (0.004) ; 8665 (0.004) ; 98354 (0.004) ; 
0.09842058784418661   T=5,K=9:  84494 (0.058) ; nlsj71743 (0.015) ;  (0.014) ; 97121 (0.010) ; nlsj56179 (0.008) ; 8665 (0.007) ; 85306 (0.005) ; 98234 (0.005) ; 84434 (0.005) ; 26447 (0.004) ; 
0.11201445695827018   T=6,K=9:  84494 (0.062) ; 85306 (0.011) ; 26447 (0.009) ; 8665 (0.008) ; nlsj71743 (0.007) ; 97121 (0.007) ; 19972 (0.006) ; nlsj56179 (0.006) ;  (0.006) ; 11583 (0.005) ; 
0.12277579207170301   T=7,K=9:  84494 (0.050) ; 85306 (0.021) ; 26447 (0.014) ; 8665 (0.010) ; 65552 (0.009) ; 114624 (0.008) ; 59741 (0.007) ; 52571 (0.007) ; 64866 (0.007) ;  (0.007) ; 
0.10254736296169852   T=8,K=9:  84494 (0.038) ; 26447 (0.024) ; 2654 (0.023) ; 45996 (0.023) ; 64866 (0.014) ; 8665 (0.011) ; 22502 (0.011) ; 65552 (0.010) ; 15893 (0.009) ; nlsj6956 (0.009) ; 
0.11876115847940927   T=9,K=9:  84494 (0.034) ; nlsj6956 (0.017) ; 16051 (0.012) ;  (0.011) ; 114615 (0.011) ; 8665 (0.011) ; 26447 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 2654 (0.008) ; 
0.12053194088087349   T=10,K=9:  83665 (0.016) ; 84494 (0.015) ; 114615 (0.010) ;  (0.008) ; 75552 (0.008) ; nlsj6956 (0.007) ; 84234 (0.006) ; 8665 (0.006) ; 16051 (0.006) ; 22209 (0.005) ; 
0.08260906535377505   T=11,K=9:  83665 (0.012) ; 46646 (0.010) ; 114615 (0.009) ;  (0.008) ; 71308 (0.008) ; 84494 (0.007) ; 85306 (0.006) ; 75552 (0.005) ; 84234 (0.004) ; 116416 (0.004) ; 
0.019147300199763417   T=12,K=9:  83665 (0.013) ; 46646 (0.008) ; 84494 (0.007) ; 116416 (0.007) ; 71308 (0.007) ; 8665 (0.006) ; 114615 (0.006) ; 84234 (0.006) ; 75552 (0.006) ; 85306 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.034) ;  (0.009) ; 26447 (0.006) ; 8665 (0.006) ; 85306 (0.006) ; 2654 (0.005) ; nlsj71743 (0.005) ; 84234 (0.004) ; 45996 (0.004) ; 97121 (0.004) ; 

===============  per time  ===============
Time=0  
0.03017126953254974   T=0,K=0:  86833 (0.002) ; 8665 (0.001) ; 317 (0.001) ; 116136 (0.001) ; nlsj3770 (0.001) ; 73672 (0.001) ; 51800 (0.001) ; 112862 (0.001) ; 13440 (0.001) ; 113371 (0.001) ; 
0.21652757567485834   T=0,K=1:  85814 (0.014) ; 33722 (0.005) ; 110068 (0.005) ; 22472 (0.005) ; 90504 (0.005) ; 115067 (0.004) ; 44814 (0.003) ; 59339 (0.003) ; 38876 (0.002) ; nlsj903 (0.002) ; 
0.022195096294837655   T=0,K=2:   (0.004) ; 92532 (0.004) ; 11072 (0.002) ; 16986 (0.002) ; 66838 (0.001) ; 74378 (0.001) ; 15763 (0.001) ; 65548 (0.001) ; 65552 (0.001) ; 23258 (0.001) ; 
0.050894712326714685   T=0,K=3:  nlsj32268 (0.002) ;  (0.002) ; 66649 (0.002) ; 65552 (0.002) ; 81676 (0.001) ; 15331 (0.001) ; 103678 (0.001) ; nlsj80204 (0.001) ; 84331 (0.001) ; 27189 (0.001) ; 
0.32268134773060364   T=0,K=4:  113560 (0.013) ; 80011 (0.006) ; 51424 (0.005) ; 116218 (0.003) ; 65552 (0.003) ; 85306 (0.003) ; 104311 (0.003) ; 54265 (0.002) ; 57643 (0.002) ;  (0.002) ; 
0.017044168444160124   T=0,K=5:  13440 (0.003) ; 31161 (0.002) ; 90718 (0.002) ; 2654 (0.002) ; 2224 (0.002) ; 33348 (0.001) ; 44767 (0.001) ; 110639 (0.001) ; 73506 (0.001) ; 44569 (0.001) ; 
0.0421339393310574   T=0,K=6:  89405 (0.002) ; 90504 (0.002) ; nlsj96033 (0.002) ; 83669 (0.002) ; 30602 (0.002) ; 64556 (0.001) ; 26447 (0.001) ; 80239 (0.001) ; 65934 (0.001) ; nlsj6129 (0.001) ; 
0.03433992227663776   T=0,K=7:   (0.003) ; 67868 (0.002) ; 80057 (0.002) ; 110390 (0.002) ; 45948 (0.002) ; 69714 (0.002) ; 9915 (0.002) ; 14966 (0.002) ; 104518 (0.002) ; 54399 (0.001) ; 
0.06462773399901448   T=0,K=8:  55731 (0.002) ; 22209 (0.001) ; 19536 (0.001) ; 31236 (0.001) ; 45996 (0.001) ; 43540 (0.001) ; 52093 (0.001) ; 85306 (0.001) ; 47291 (0.001) ; 28592 (0.001) ; 
0.1993842343895663   T=0,K=9:  21335 (0.011) ; 103678 (0.008) ; 114753 (0.005) ; 116218 (0.005) ; 1899 (0.005) ; 47462 (0.005) ; 48951 (0.004) ; 38547 (0.004) ; nlsj392 (0.004) ; 50824 (0.004) ; 

Time=1  
0.061475221533172496   T=1,K=0:  8665 (0.003) ; 73672 (0.002) ; 61791 (0.002) ; 16686 (0.002) ;  (0.002) ; 2654 (0.001) ; nlsj100912 (0.001) ; nlsj3770 (0.001) ; 56367 (0.001) ; 68262 (0.001) ; 
0.20790659229826   T=1,K=1:   (0.006) ; 85814 (0.005) ; 90504 (0.004) ; 110068 (0.004) ; 22472 (0.004) ; 115067 (0.003) ; 19546 (0.002) ; 84494 (0.002) ; 33722 (0.002) ; 56840 (0.002) ; 
0.034017391510590064   T=1,K=2:   (0.011) ; 92532 (0.004) ; 46646 (0.003) ; 8665 (0.002) ; 65552 (0.002) ; 52332 (0.002) ; 114548 (0.002) ; 16986 (0.002) ; 11072 (0.002) ; 20621 (0.002) ; 
0.036290732700219513   T=1,K=3:  114548 (0.004) ; 65552 (0.003) ;  (0.002) ; 66649 (0.002) ; nlsj32160 (0.002) ; 70949 (0.002) ; 80011 (0.002) ; 47462 (0.002) ; 84234 (0.002) ; 79595 (0.001) ; 
0.26965617423906607   T=1,K=4:  113560 (0.006) ; 65552 (0.004) ; 80011 (0.003) ; 8665 (0.003) ; 85306 (0.003) ; 104311 (0.003) ; 69863 (0.003) ; 102832 (0.003) ; 51424 (0.003) ; 23069 (0.002) ; 
0.02203216115996199   T=1,K=5:  2654 (0.004) ; 69863 (0.003) ; 65552 (0.002) ; 13440 (0.002) ; 84494 (0.002) ; 26207 (0.002) ; 110639 (0.002) ; 33791 (0.002) ; 86112 (0.002) ; 44569 (0.002) ; 
0.036242758126432184   T=1,K=6:  90504 (0.004) ; 2654 (0.003) ; 43089 (0.002) ; 43206 (0.002) ; 24436 (0.002) ; 83669 (0.002) ; 109990 (0.002) ; nlsj8212 (0.002) ; 108279 (0.002) ; 63772 (0.002) ; 
0.02143313795917158   T=1,K=7:   (0.012) ; 62204 (0.002) ; nlsj1560 (0.002) ; 84422 (0.002) ; 9915 (0.002) ; 11583 (0.002) ; 84234 (0.002) ; 2777 (0.002) ; 16052 (0.002) ; 1984 (0.002) ; 
0.13951210708727602   T=1,K=8:  22209 (0.003) ; 85306 (0.002) ; 52093 (0.002) ; 83669 (0.002) ; 28592 (0.002) ; 55731 (0.002) ; nlsj2559 (0.002) ; 45996 (0.002) ; 47291 (0.002) ; 27847 (0.002) ; 
0.1714337233858502   T=1,K=9:  21335 (0.006) ; 103678 (0.006) ; 114753 (0.005) ; 59098 (0.004) ;  (0.004) ; 50824 (0.004) ; 69714 (0.003) ; 38547 (0.003) ; 84234 (0.003) ; 116218 (0.003) ; 

Time=2  
0.06055823636445772   T=2,K=0:  8665 (0.010) ; 61791 (0.004) ;  (0.003) ; nlsj100912 (0.003) ; 2654 (0.002) ; 73672 (0.002) ; 106094 (0.002) ; 22100 (0.002) ; 45996 (0.002) ; 69863 (0.002) ; 
0.11100794470084209   T=2,K=1:   (0.011) ; 86219 (0.005) ; 102676 (0.005) ; 85306 (0.004) ; 90504 (0.004) ; 8665 (0.004) ; 4509 (0.003) ; 22502 (0.003) ; 84494 (0.003) ; 62204 (0.003) ; 
0.056936633507177654   T=2,K=2:   (0.026) ; 114548 (0.006) ; 65552 (0.006) ; 8665 (0.004) ; 92532 (0.004) ; 84475 (0.004) ; 64866 (0.004) ; 11970 (0.003) ; 46646 (0.003) ; 24289 (0.003) ; 
0.08182990082602859   T=2,K=3:  114548 (0.010) ;  (0.009) ; 65552 (0.007) ; 114615 (0.004) ; 80011 (0.003) ; nlsj32160 (0.003) ; 2654 (0.003) ; 84234 (0.002) ; 85306 (0.002) ; 19972 (0.002) ; 
0.19981739771029114   T=2,K=4:  65552 (0.008) ; 64866 (0.008) ; 23069 (0.007) ;  (0.007) ; 102832 (0.006) ; 15893 (0.005) ; 75552 (0.005) ; 90504 (0.004) ; 18390 (0.004) ; 62204 (0.004) ; 
0.07281112102374998   T=2,K=5:  2654 (0.020) ; 69863 (0.010) ; 84494 (0.008) ; 65552 (0.005) ;  (0.005) ; 86112 (0.004) ; 110639 (0.003) ; 22100 (0.003) ; 33791 (0.003) ; 29814 (0.003) ; 
0.08913499097026224   T=2,K=6:  8665 (0.007) ; 43206 (0.005) ; 2654 (0.005) ; 90504 (0.004) ; 24436 (0.004) ; 84494 (0.003) ; 15893 (0.003) ; 109990 (0.003) ; 89405 (0.002) ; 71065 (0.002) ; 
0.06040875086526624   T=2,K=7:   (0.033) ; 2654 (0.007) ; 62204 (0.005) ; 11583 (0.005) ; 26920 (0.004) ; 64866 (0.004) ; 21239 (0.003) ; nlsj1560 (0.003) ; 110639 (0.003) ; 104739 (0.003) ; 
0.11268452965084984   T=2,K=8:  22209 (0.010) ; 83669 (0.006) ; 65552 (0.004) ; 27847 (0.004) ; 55731 (0.004) ; 85306 (0.004) ; 84234 (0.003) ; 84434 (0.003) ; 26447 (0.003) ; 114753 (0.003) ; 
0.15481049438107444   T=2,K=9:  84494 (0.008) ;  (0.007) ; 114753 (0.006) ; 2654 (0.006) ; 90504 (0.005) ; 56496 (0.004) ; 21335 (0.003) ; 105917 (0.003) ; 104685 (0.002) ; 69901 (0.002) ; 

Time=3  
0.03638447646597913   T=3,K=0:  8665 (0.027) ; 61791 (0.010) ;  (0.009) ; 59741 (0.006) ; 84494 (0.005) ; 54452 (0.004) ; nlsj61372 (0.003) ; 30790 (0.003) ; 114753 (0.003) ; 22100 (0.003) ; 
0.11250704428042534   T=3,K=1:   (0.021) ; 86219 (0.008) ; 22502 (0.006) ; 102676 (0.006) ; 4509 (0.006) ; nlsj32160 (0.005) ; 85306 (0.005) ; 22209 (0.004) ; 8665 (0.004) ; 90504 (0.004) ; 
0.09130345357296758   T=3,K=2:   (0.028) ; 65552 (0.017) ; 114548 (0.012) ; 58429 (0.007) ; 22209 (0.007) ; 24289 (0.006) ; 71308 (0.006) ; 84475 (0.006) ; 61791 (0.004) ; 33903 (0.004) ; 
0.07574419383678961   T=3,K=3:  65552 (0.019) ;  (0.016) ; 114548 (0.014) ; 19972 (0.010) ; 84234 (0.005) ; 114615 (0.005) ; 43206 (0.004) ; nlsj32160 (0.004) ; 84494 (0.004) ; 113388 (0.004) ; 
0.13469833125867484   T=3,K=4:  64866 (0.016) ;  (0.014) ; 102832 (0.011) ; 75552 (0.011) ; 62204 (0.010) ; 90504 (0.010) ; 15893 (0.009) ; 84234 (0.008) ; 23069 (0.005) ; 6174 (0.005) ; 
0.1654650637150266   T=3,K=5:  2654 (0.061) ; 69863 (0.033) ; 84494 (0.019) ; 65552 (0.011) ;  (0.007) ; 22100 (0.005) ; 110639 (0.005) ; nlsj5408 (0.004) ; 26207 (0.004) ; nlsj6956 (0.004) ; 
0.11189452705596314   T=3,K=6:  8665 (0.013) ; 15893 (0.011) ; 22209 (0.010) ; 84494 (0.008) ; 43206 (0.006) ; 2654 (0.006) ; 74621 (0.006) ; 24436 (0.006) ;  (0.005) ; 71308 (0.005) ; 
0.13393082479047355   T=3,K=7:   (0.042) ; 2654 (0.015) ; 62204 (0.009) ; 110639 (0.008) ; 85306 (0.007) ; 84494 (0.007) ; 27847 (0.006) ; 86112 (0.005) ; 11583 (0.005) ; 104739 (0.005) ; 
0.04969358788528676   T=3,K=8:  83669 (0.018) ; 22209 (0.015) ; 65552 (0.012) ; 20621 (0.009) ; 84234 (0.009) ; 85306 (0.006) ; 26447 (0.006) ; 52332 (0.005) ; 27847 (0.005) ; 84434 (0.004) ; 
0.08837849713841349   T=3,K=9:  84494 (0.033) ;  (0.015) ; 114753 (0.010) ; 2654 (0.008) ; 69901 (0.006) ; 97121 (0.006) ; 8665 (0.005) ; nlsj71743 (0.004) ; 22209 (0.004) ; 104685 (0.004) ; 

Time=4  
0.12090645781756604   T=4,K=0:   (0.036) ; 84494 (0.026) ; 59741 (0.013) ; 61791 (0.010) ; 8665 (0.008) ; nlsj61372 (0.007) ; 114753 (0.006) ; 114548 (0.005) ; 86112 (0.004) ; 30790 (0.003) ; 
0.10303539385540718   T=4,K=1:   (0.045) ; nlsj32160 (0.018) ; 8665 (0.005) ; 85306 (0.005) ; 83319 (0.005) ; 22209 (0.005) ; 57456 (0.004) ; 115067 (0.003) ; 24436 (0.003) ; 86219 (0.003) ; 
0.11429021927607212   T=4,K=2:   (0.052) ; 65552 (0.037) ; 22209 (0.025) ; 58429 (0.013) ; 80043 (0.010) ; 71308 (0.009) ; 61791 (0.008) ; 27847 (0.007) ; 33903 (0.006) ; 64866 (0.005) ; 
0.0826470814880824   T=4,K=3:  65552 (0.024) ; 84494 (0.022) ; 43206 (0.015) ;  (0.015) ; 113388 (0.008) ; 114753 (0.006) ; 97121 (0.005) ; 45996 (0.005) ; 27847 (0.005) ; 114548 (0.005) ; 
0.08033870135681113   T=4,K=4:  90504 (0.045) ;  (0.023) ; 72627 (0.018) ; 62204 (0.008) ; 75552 (0.008) ; 64866 (0.006) ; 24436 (0.005) ; 84234 (0.005) ; 97121 (0.005) ; 65552 (0.004) ; 
0.10008978672739954   T=4,K=5:  84494 (0.012) ; 2654 (0.011) ; nlsj5408 (0.011) ; 69863 (0.010) ; 47876 (0.007) ; 8665 (0.006) ; 113388 (0.005) ; 65552 (0.005) ;  (0.005) ; 84234 (0.005) ; 
0.08523765617459189   T=4,K=6:  22209 (0.037) ;  (0.036) ; 65552 (0.015) ; 71308 (0.011) ; 8665 (0.008) ; 15893 (0.007) ; 2654 (0.006) ; 84494 (0.006) ; 51647 (0.004) ; 90504 (0.003) ; 
0.0976453631768264   T=4,K=7:  85306 (0.033) ; 84494 (0.027) ; 110639 (0.017) ; 45996 (0.015) ; 102832 (0.007) ; 97121 (0.006) ; 2654 (0.006) ; 104739 (0.005) ; 48291 (0.004) ; 90504 (0.004) ; 
0.09086333971788321   T=4,K=8:  22209 (0.017) ; 79223 (0.009) ; 84434 (0.007) ; 83665 (0.006) ; 45996 (0.005) ; 84234 (0.005) ; 52332 (0.005) ; 65552 (0.005) ; 85306 (0.004) ; 97121 (0.004) ; 
0.12494600040935999   T=4,K=9:  84494 (0.128) ; nlsj71743 (0.021) ; 97121 (0.016) ;  (0.015) ; nlsj56179 (0.009) ; 114753 (0.005) ; 84434 (0.005) ; 2654 (0.004) ; 8665 (0.004) ; 98354 (0.004) ; 

Time=5  
0.15606372661610377   T=5,K=0:  84494 (0.033) ;  (0.024) ; 2654 (0.009) ; 61791 (0.008) ; 8665 (0.008) ; 45996 (0.006) ; 59741 (0.006) ; 114548 (0.005) ; nlsj61372 (0.005) ; 90504 (0.005) ; 
0.05652195600233831   T=5,K=1:   (0.023) ; nlsj32160 (0.009) ; 8665 (0.007) ; 85306 (0.007) ; 46612 (0.006) ; 22209 (0.005) ; 57456 (0.005) ; 102676 (0.004) ; 84494 (0.004) ; 87038 (0.004) ; 
0.17988927125465742   T=5,K=2:   (0.024) ; 22209 (0.020) ; 58429 (0.013) ; 61791 (0.009) ; 33903 (0.007) ; 65552 (0.007) ; 84234 (0.006) ; 60003 (0.006) ; 27847 (0.005) ; 80043 (0.005) ; 
0.07376676729216985   T=5,K=3:  84494 (0.033) ;  (0.013) ; 43206 (0.012) ; 65552 (0.010) ; 97121 (0.008) ; 45996 (0.006) ; 114753 (0.005) ; 84234 (0.004) ; 24292 (0.004) ; 59741 (0.004) ; 
0.13933728709826115   T=5,K=4:  90504 (0.022) ; 97121 (0.008) ;  (0.008) ; 62204 (0.006) ; 65552 (0.006) ; 85306 (0.006) ; 85953 (0.005) ; 64866 (0.004) ; 75552 (0.004) ; 24436 (0.004) ; 
0.03050864744279101   T=5,K=5:  84494 (0.017) ; 84234 (0.009) ; nlsj5408 (0.009) ;  (0.008) ; 2654 (0.008) ; 47876 (0.008) ; 110639 (0.008) ; 33819 (0.005) ; 85306 (0.005) ; 64866 (0.005) ; 
0.11401308646806878   T=5,K=6:   (0.019) ; 84494 (0.015) ; 22209 (0.014) ; 15893 (0.011) ; 65552 (0.008) ; 90504 (0.005) ; 2654 (0.004) ; 71308 (0.004) ; 84475 (0.004) ; 42827 (0.004) ; 
0.06809694043244528   T=5,K=7:  85306 (0.041) ; 84494 (0.037) ; 45996 (0.016) ; 97121 (0.007) ; 48291 (0.007) ; 61791 (0.006) ; 15893 (0.006) ; 86112 (0.005) ;  (0.005) ; 31161 (0.005) ; 
0.08338172954897778   T=5,K=8:  84434 (0.009) ; 65552 (0.007) ; 79223 (0.006) ; 22209 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 45996 (0.006) ;  (0.006) ; 97121 (0.005) ; 52332 (0.005) ; 
0.09842058784418661   T=5,K=9:  84494 (0.058) ; nlsj71743 (0.015) ;  (0.014) ; 97121 (0.010) ; nlsj56179 (0.008) ; 8665 (0.007) ; 85306 (0.005) ; 98234 (0.005) ; 84434 (0.005) ; 26447 (0.004) ; 

Time=6  
0.137614327424813   T=6,K=0:  84494 (0.068) ;  (0.032) ; 85306 (0.020) ; 45996 (0.018) ; 2654 (0.014) ; 61791 (0.012) ; 24436 (0.009) ; 90504 (0.009) ; 8665 (0.008) ; 28569 (0.007) ; 
0.080555869539851   T=6,K=1:   (0.022) ; 84494 (0.015) ; 65552 (0.010) ; 46612 (0.009) ; 59741 (0.009) ; 8665 (0.008) ; 22209 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 
0.061790103476357695   T=6,K=2:  22209 (0.024) ;  (0.021) ; 58429 (0.014) ; 84234 (0.013) ; 84494 (0.010) ; 60003 (0.007) ; 97121 (0.006) ; 45996 (0.006) ; 64866 (0.006) ; 115212 (0.005) ; 
0.11690687282622363   T=6,K=3:  84494 (0.028) ;  (0.018) ; 45996 (0.013) ; 59741 (0.012) ; 65552 (0.011) ; 43206 (0.011) ; 97121 (0.011) ; 76703 (0.009) ; 31236 (0.006) ; 20588 (0.006) ; 
0.16231319446555098   T=6,K=4:  65552 (0.023) ; 97121 (0.018) ; 90504 (0.014) ;  (0.011) ; 85306 (0.011) ; 115193 (0.010) ; 24436 (0.009) ; 19546 (0.009) ; 64866 (0.008) ; 84422 (0.007) ; 
0.06912969606418039   T=6,K=5:  84494 (0.028) ; 85306 (0.022) ; 110639 (0.018) ;  (0.017) ; 84234 (0.013) ; 33819 (0.007) ; 8665 (0.006) ; nlsj5408 (0.006) ; 2654 (0.005) ; 47876 (0.005) ; 
0.09297354800044591   T=6,K=6:   (0.044) ; 84494 (0.030) ; 22209 (0.014) ; 59741 (0.014) ; 90504 (0.009) ; 15893 (0.008) ; 114753 (0.007) ; 2654 (0.007) ; 65552 (0.005) ; 84422 (0.005) ; 
0.07878294461437683   T=6,K=7:  84494 (0.043) ; 85306 (0.036) ; 97121 (0.018) ; 15893 (0.014) ; 45996 (0.009) ; 83774 (0.007) ; 8665 (0.006) ;  (0.006) ; 61791 (0.005) ; 31161 (0.005) ; 
0.0879189866299304   T=6,K=8:  84494 (0.021) ;  (0.015) ; 97121 (0.011) ; 84434 (0.010) ; 45996 (0.009) ; 31192 (0.007) ; 85306 (0.006) ; 90504 (0.006) ; 22209 (0.006) ; 11583 (0.005) ; 
0.11201445695827018   T=6,K=9:  84494 (0.062) ; 85306 (0.011) ; 26447 (0.009) ; 8665 (0.008) ; nlsj71743 (0.007) ; 97121 (0.007) ; 19972 (0.006) ; nlsj56179 (0.006) ;  (0.006) ; 11583 (0.005) ; 

Time=7  
0.12696102062621206   T=7,K=0:  84494 (0.166) ;  (0.040) ; 85306 (0.036) ; 45996 (0.035) ; 2654 (0.022) ; 97121 (0.017) ; 90504 (0.015) ; 84422 (0.014) ; 28569 (0.013) ; 8665 (0.010) ; 
0.09529364940255   T=7,K=1:  84494 (0.046) ;  (0.022) ; 59741 (0.016) ; 45996 (0.013) ; 8665 (0.012) ; 46612 (0.008) ; 115193 (0.008) ; 65552 (0.008) ; 90504 (0.008) ; 84434 (0.008) ; 
