παραβολή : 34 documents
 0.011095, 0.632666, 0.356179,  0.00006,
 0.075428, 0.012819, 0.910113, 0.001641,
  0.03695, 0.113346, 0.498365, 0.351339,
  0.00396, 0.000127, 0.764798, 0.231115,
  0.72374, 0.000031, 0.237656, 0.038573,
 0.001521, 0.001113,  0.99284, 0.004525,
  0.00767, 0.000216, 0.992068, 0.000047,
 0.000961, 0.000003, 0.998793, 0.000243} 


3 1365.775440172847
{0.005781,        0, 0.931749, 0.062469,
 0.001063, 0.000001, 0.332602, 0.666334,
 0.165035, 0.000091,  0.09097, 0.743904,
 0.003688, 0.000581, 0.082978, 0.912753,
 0.597465, 0.054873, 0.334272, 0.013391,
 0.000129, 0.008044, 0.451763, 0.540063,
 0.000015, 0.000501, 0.012846, 0.986638,
 0.008739, 0.036166, 0.006673, 0.948422,
 0.195158, 0.487848, 0.083998, 0.232996,
 0.648146, 0.128634, 0.223188, 0.000031,
 0.047486, 0.041544, 0.910938, 0.000032}
{0.000745, 0.971922, 0.027332, 0.000001,
 0.004696, 0.995294,  0.00001,        0,
 0.046055, 0.953893, 0.000052,        0,
 0.047508, 0.931066, 0.020895, 0.000531,
  0.00008, 0.055881,  0.94303, 0.001009,
  0.05084, 0.134672, 0.405515, 0.408972,
 0.004098, 0.000118, 0.990239, 0.005545,
 0.026704, 0.002645, 0.459225, 0.511426,
 0.939351, 0.003075,  0.05562, 0.001953,
 0.902039, 0.000017, 0.097719, 0.000225,
 0.987488,        0, 0.012509, 0.000002} 


3 1502.002192197108
{       0,        0, 0.000025, 0.999975,
 0.000427,        0, 0.123514, 0.876058,
 0.000775,        0, 0.112473, 0.886751,
 0.043752,  0.00003, 0.841285, 0.114933,
 0.594632, 0.001289, 0.399617, 0.004462,
 0.000811, 0.041089, 0.002954, 0.955146,
 0.001634, 0.001831, 0.001133, 0.995402,
 0.004465, 0.162216, 0.000033, 0.833286,
 0.428089, 0.209702, 0.000245, 0.361964,
 0.803092,  0.18762, 0.007081, 0.002208,
 0.894852, 0.012155, 0.090895, 0.002099}
{0.001626, 0.998374,        0,        0,
 0.022278, 0.977722,        0,        0,
 0.813574, 0.186426,        0,        0,
 0.055408, 0.944487, 0.000105,        0,
 0.146124, 0.853528, 0.000345, 0.000002,
 0.161419, 0.210508, 0.476291, 0.151782,
 0.000033, 0.000077,  0.99975,  0.00014,
 0.411072, 0.002283, 0.149501, 0.437143,
  0.89438, 0.000023,  0.09754, 0.008058,
 0.999485,        0, 0.000515,        0,
 0.999834,        0, 0.000164, 0.000001} 


3 2396.499161232904
{0.000854, 0.000004,  0.99286, 0.006281,
 0.000795,        0, 0.008232, 0.990973,
 0.000863, 0.000048, 0.032034, 0.967055,
 0.002513, 0.000001, 0.001488, 0.995998,
 0.721316, 0.000799, 0.054987, 0.222898,
 0.002483, 0.045431, 0.766695,  0.18539,
 0.000006, 0.762417, 0.003181, 0.234396,
 0.006099, 0.002458, 0.000038, 0.991406,
 0.319203, 0.286505, 0.003061, 0.391231,
 0.989796, 0.000726, 0.001394, 0.008083,
  0.02356, 0.000003, 0.000723, 0.975714}
{ 0.13937,  0.86063,        0,        0,
 0.940945, 0.059055,        0,        0,
 0.000158, 0.999842,        0,        0,
   0.0036, 0.996399, 0.000001,        0,
 0.995709, 0.004288,        0, 0.000004,
 0.188727, 0.176876, 0.302277, 0.332119,
 0.002166, 0.993559, 0.002927, 0.001348,
 0.193874, 0.005923, 0.373118, 0.427086,
  0.99965,        0,  0.00035,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


3 2341.057017637347
{0.922535,        0, 0.007679, 0.069786,
 0.940062, 0.000082, 0.004292, 0.055564,
 0.000764, 0.000031, 0.925744, 0.073461,
 0.091353,  0.00018, 0.739439, 0.169028,
  0.66794, 0.014878, 0.317155, 0.000028,
  0.00609,  0.11165, 0.344607, 0.537654,
        0, 0.594285, 0.000083, 0.405632,
 0.003153, 0.070737, 0.011774, 0.914336,
 0.152322,  0.00014, 0.007228, 0.840309,
 0.478199,  0.00003, 0.026714, 0.495058,
 0.002188,        0, 0.000001, 0.997811}
{0.656243, 0.343757,        0,        0,
        0,        1,        0,        0,
 0.391965, 0.607812, 0.000222,        0,
 0.030134, 0.969863, 0.000003,        0,
 0.000327, 0.999569, 0.000099, 0.000005,
 0.191882, 0.187902, 0.242158, 0.378058,
  0.00014, 0.001225, 0.065678, 0.932957,
 0.121572, 0.000017, 0.681682, 0.196729,
 0.996779,        0, 0.003221,        0,
 0.999999,        0, 0.000001,        0,
 0.999998, 0.000002,        0,        0} 


3 3376.7726701504544
{0.987017, 0.009901, 0.002926, 0.000156,
 0.999807,        0, 0.000115, 0.000079,
  0.43466, 0.000002, 0.544855, 0.020483,
 0.097618, 0.000178, 0.739533, 0.162671,
 0.828491,  0.10777, 0.004004, 0.059735,
 0.000809, 0.990466, 0.000488, 0.008237,
 0.000006, 0.000145, 0.000072, 0.999777,
        0,        0, 0.000028, 0.999972,
 0.903428,  0.00002, 0.038629, 0.057924,
 0.868517, 0.005522, 0.000123, 0.125838,
 0.998973, 0.000591,        0, 0.000435}
{0.000004, 0.999996,        0,        0,
 0.000494, 0.999506,        0,        0,
 0.000014, 0.999986,        0,        0,
 0.000035, 0.999965,        0,        0,
 0.678255, 0.321121,        0, 0.000624,
 0.235081, 0.253606, 0.263528, 0.247785,
 0.007232, 0.000167, 0.979575, 0.013027,
 0.201021, 0.001965, 0.509601, 0.287413,
 0.269258,        0, 0.730735, 0.000007,
 0.247237, 0.000449, 0.752314,        0,
 0.002847, 0.970214,  0.02694,        0} 


3 2701.3124155347386
{0.995184,        0, 0.004458, 0.000358,
 0.023296,        0, 0.976697, 0.000007,
 0.010498, 0.000098, 0.988873, 0.000532,
 0.078287, 0.030478, 0.891137, 0.000098,
 0.759906, 0.234094, 0.005188, 0.000813,
 0.009619, 0.797866, 0.184735,  0.00778,
 0.000049, 0.000522, 0.765204, 0.234226,
  0.00003, 0.000008, 0.006453, 0.993509,
 0.922004, 0.000815, 0.002599, 0.074583,
 0.996278, 0.000288,  0.00295, 0.000485,
        1,        0,        0,        0}
{ 0.00021,  0.99979,        0,        0,
  0.00016,  0.99984,        0,        0,
 0.000013, 0.999987,        0,        0,
  0.91267, 0.087328, 0.000001,        0,
 0.013007, 0.151272, 0.833772, 0.001948,
 0.367124, 0.245275, 0.226918, 0.160683,
 0.000029, 0.000077, 0.990489, 0.009405,
 0.018039, 0.000452, 0.745417, 0.236092,
 0.653863, 0.000031, 0.346105,        0,
  0.00297, 0.515755, 0.481274,        0,
 0.020115, 0.917246, 0.062639,        0} 


3 2908.22821497734
{0.999999,        0, 0.000001,        0,
 0.999882,        0, 0.000056, 0.000062,
 0.999169, 0.000017, 0.000801, 0.000013,
 0.500146, 0.149962, 0.347071, 0.002822,
 0.550543, 0.025409, 0.048151, 0.375896,
 0.164508, 0.780126, 0.000575, 0.054791,
 0.000054,        0, 0.000031, 0.999916,
 0.553739,  0.00014, 0.074138, 0.371983,
   0.9743, 0.000333, 0.001212, 0.024155,
 0.933946, 0.010066, 0.055047, 0.000942,
  0.05059, 0.949406, 0.000004,        0}
{0.000445, 0.999555,        0,        0,
 0.001464, 0.998536,        0,        0,
 0.618426, 0.381526, 0.000048,        0,
 0.077302,  0.82625, 0.096445, 0.000002,
 0.001916, 0.882521, 0.111287, 0.004276,
 0.285599, 0.137556, 0.357672, 0.219172,
 0.000171, 0.000463, 0.261773, 0.737593,
 0.133213, 0.001836, 0.638981, 0.225969,
 0.011727, 0.154263, 0.834007, 0.000002,
 0.097758, 0.860152, 0.042089, 0.000001,
 0.366602, 0.633382, 0.000012, 0.000003} 


3 1981.6962820544925
{0.999694,        0,        0, 0.000306,
  0.99323, 0.000003, 0.003133, 0.003634,
 0.959776, 0.000033, 0.040178, 0.000013,
 0.000667, 0.995197, 0.004134, 0.000002,
 0.751811, 0.201127, 0.046908, 0.000155,
 0.003973, 0.992112, 0.002448, 0.001467,
 0.092636, 0.175392, 0.011371, 0.720601,
 0.028884, 0.000387, 0.000727, 0.970003,
 0.319937,  0.00567, 0.593903,  0.08049,
 0.786678, 0.011591, 0.033371,  0.16836,
 0.005984,        0, 0.000002, 0.994014}
{0.000005, 0.999995,        0,        0,
 0.015206, 0.984754, 0.000039,        0,
 0.063845, 0.935085,  0.00107,        0,
 0.004096, 0.053514, 0.941984, 0.000406,
 0.264152, 0.024912, 0.595308, 0.115628,
 0.223169, 0.159418, 0.344933,  0.27248,
 0.000186, 0.000135, 0.996809, 0.002871,
 0.075664,  0.00291, 0.872492, 0.048934,
  0.13519, 0.851773,  0.01303, 0.000007,
 0.016308, 0.937433, 0.046257, 0.000001,
 0.481822, 0.518177, 0.000001,        0} 


3 1977.1739395042187
{ 0.99961, 0.000004, 0.000002, 0.000384,
 0.999985, 0.000002, 0.000013,        0,
 0.568738, 0.317572, 0.112267, 0.001423,
 0.186199, 0.813184, 0.000451, 0.000166,
  0.90202, 0.011316,  0.08664, 0.000024,
 0.321008, 0.337254, 0.250083, 0.091654,
 0.027722, 0.006583, 0.003015,  0.96268,
 0.539501, 0.027629, 0.013687, 0.419183,
  0.87899, 0.019245, 0.000002, 0.101762,
 0.895693, 0.005876, 0.000465, 0.097967,
 0.668467, 0.330669, 0.000065, 0.000798}
{0.006824, 0.961277, 0.031899,        0,
   0.1023, 0.844878, 0.052822,        0,
 0.606582, 0.269608,  0.12381,        0,
 0.000721, 0.430295, 0.568963, 0.000021,
 0.099272, 0.174135, 0.726544, 0.000048,
  0.15789, 0.144468,  0.35915, 0.338491,
 0.032084, 0.010816, 0.939681,  0.01742,
 0.172262,  0.00959,  0.76451, 0.053639,
 0.317813, 0.006687, 0.666518, 0.008982,
 0.015775,  0.87962, 0.104605,        0,
 0.003751, 0.993066, 0.003183,        0} 


3 1055.4752438667763
{0.999517, 0.000002, 0.000463, 0.000018,
 0.999155, 0.000022, 0.000083,  0.00074,
 0.231003, 0.764916, 0.003545, 0.000536,
 0.816999, 0.182321, 0.000021,  0.00066,
 0.589656, 0.138927, 0.270186, 0.001231,
 0.371711, 0.176035, 0.005604,  0.44665,
 0.939161, 0.031356, 0.001833,  0.02765,
 0.704688,  0.06253, 0.000205, 0.232576,
 0.523428, 0.014092, 0.004374, 0.458107,
 0.942404, 0.022308, 0.001524, 0.033763,
 0.993097, 0.000121, 0.000004, 0.006779}
{0.108601, 0.875598, 0.015801,        0,
 0.167345, 0.830941, 0.001714,        0,
 0.011383, 0.120992, 0.867625,        0,
 0.000108, 0.001888, 0.998004,        0,
 0.604707, 0.133716, 0.261498, 0.000079,
  0.14905, 0.078176, 0.486789, 0.285986,
  0.00311, 0.055235, 0.040749, 0.900906,
 0.208877,   0.0081, 0.730289, 0.052733,
 0.070248, 0.584157, 0.345457, 0.000137,
 0.003052, 0.994511, 0.002437,        0,
 0.000194, 0.863887, 0.135919,        0} 


3 997.5996795977456
{0.947285, 0.000343, 0.000062,  0.05231,
 0.987838, 0.001947, 0.000377, 0.009838,
 0.999808, 0.000118, 0.000051, 0.000022,
 0.981215, 0.012579, 0.005095, 0.001111,
 0.573603, 0.026017, 0.397715, 0.002665,
 0.417319, 0.452055, 0.104926, 0.025701,
 0.615766, 0.077063, 0.000283, 0.306888,
 0.650361, 0.004074, 0.001409, 0.344156,
 0.126836, 0.016584,  0.00051, 0.856071,
 0.992542,  0.00187, 0.000009, 0.005579,
 0.926739, 0.010264, 0.007749, 0.055247}
{0.996742,  0.00325, 0.000008,        0,
 0.604115, 0.009502, 0.386383,        0,
 0.126066, 0.010108, 0.863825, 0.000001,
 0.587095, 0.020546, 0.390448,  0.00191,
 0.769768, 0.009023, 0.098379,  0.12283,
 0.212565, 0.064318, 0.456891, 0.266226,
 0.103383, 0.004773, 0.222096, 0.669748,
 0.131019, 0.110639, 0.751427, 0.006915,
 0.002515, 0.963787, 0.033697, 0.000002,
 0.000157, 0.966966, 0.032877,        0,
 0.000003,  0.99997, 0.000025, 0.000002} 


3 814.9198613927227
{0.995065, 0.001842, 0.000351, 0.002743,
 0.999867, 0.000127, 0.000002, 0.000003,
 0.970372, 0.029415, 0.000102,  0.00011,
 0.994998, 0.003533, 0.001413, 0.000056,
 0.723305, 0.051634, 0.224642, 0.000419,
 0.024573, 0.936349,  0.03541, 0.003668,
 0.759324, 0.014425, 0.001573, 0.224678,
  0.02763, 0.147756, 0.000171, 0.824442,
 0.192138, 0.179895,  0.00012, 0.627848,
 0.041887, 0.005617, 0.000086,  0.95241,
 0.712589, 0.006711, 0.000048, 0.280651}
{0.961211, 0.000182, 0.038606, 0.000002,
  0.77844, 0.003141, 0.218403, 0.000016,
 0.865974,  0.02555, 0.106202, 0.002274,
  0.98713, 0.000982, 0.000643, 0.011245,
 0.696597, 0.157403, 0.008589, 0.137411,
 0.157976, 0.072839, 0.446839, 0.322347,
 0.234888, 0.097319, 0.082278, 0.585515,
 0.575309, 0.080006,  0.30818, 0.036505,
 0.021333, 0.977596, 0.001066, 0.000005,
 0.000001, 0.999967, 0.000031,        0,
 0.000008, 0.999615, 0.000376,        0} 


3 882.2262504270855
{       1,        0,        0,        0,
 0.999789, 0.000002, 0.000209,        0,
 0.996157,  0.00008, 0.003738, 0.000026,
  0.99036, 0.008035,  0.00103, 0.000575,
 0.706367, 0.064347,  0.22903, 0.000255,
 0.024289, 0.957716, 0.017606, 0.000388,
 0.087251, 0.874328, 0.002329, 0.036091,
 0.179317, 0.032212, 0.000851,  0.78762,
 0.137949, 0.376276, 0.013264, 0.472511,
 0.151724, 0.558961, 0.000953, 0.288361,
 0.004088, 0.995831, 0.000002,  0.00008}
{0.997374, 0.000142, 0.002484,        0,
 0.378038, 0.006534, 0.615417,  0.00001,
 0.989787, 0.000484, 0.007576, 0.002153,
 0.985102, 0.004115, 0.009066, 0.001717,
 0.918409, 0.004082, 0.061108, 0.016401,
 0.155938, 0.057418, 0.458642, 0.328002,
 0.770972, 0.027918, 0.003603, 0.197507,
  0.40122, 0.171182, 0.283713, 0.143884,
 0.000187, 0.999534, 0.000269,  0.00001,
 0.000004, 0.999959, 0.000037,        0,
        0, 0.999993, 0.000007,        0} 


3 1183.6122273521078
{0.996531, 0.001085, 0.002384, 0.000001,
 0.998735, 0.000002,    0.001, 0.000263,
 0.995393, 0.000554, 0.000709, 0.003344,
 0.402514, 0.002855, 0.594379, 0.000253,
 0.615715, 0.008271,  0.37429, 0.001723,
 0.038447, 0.569744, 0.004107, 0.387701,
 0.061809, 0.128765, 0.003869, 0.805557,
 0.001966, 0.006528, 0.011712, 0.979794,
  0.36936, 0.186454, 0.012906,  0.43128,
 0.958555, 0.030135, 0.000598, 0.010712,
 0.996652, 0.000015, 0.000886, 0.002448}
{0.778295, 0.126444, 0.095259, 0.000002,
 0.809913, 0.002031, 0.188054, 0.000002,
 0.828376, 0.019394, 0.152204, 0.000026,
 0.980008, 0.019208, 0.000784,        0,
 0.997926, 0.001996, 0.000066, 0.000012,
 0.147353, 0.059142, 0.435767, 0.357738,
 0.121618, 0.003675, 0.492142, 0.382565,
 0.284374, 0.281962, 0.384656, 0.049008,
  0.00691, 0.857933, 0.133008,  0.00215,
 0.000017,  0.99944, 0.000543,        0,
 0.000129, 0.999737, 0.000134,        0} 


3 881.8408047919596
{0.998094,        0, 0.000103, 0.001802,
 0.982581, 0.000008, 0.002885, 0.014526,
 0.257342, 0.000889, 0.741476, 0.000293,
 0.142509, 0.071635, 0.779107, 0.006748,
 0.561535, 0.005182, 0.422589, 0.010694,
 0.048364, 0.566574, 0.140576, 0.244486,
  0.10274,  0.00022, 0.017318, 0.879722,
 0.127156, 0.000073, 0.089529, 0.783242,
 0.381892, 0.211019,  0.00105, 0.406039,
 0.913191, 0.001831,   0.0413, 0.043678,
 0.880102, 0.000702, 0.000012, 0.119183}
{0.304544, 0.000432, 0.695025,        0,
 0.016934, 0.000242, 0.982824,        0,
 0.277815, 0.018808, 0.703377,        0,
 0.062332, 0.001359, 0.936305, 0.000004,
 0.252267, 0.373981,  0.36316, 0.010592,
 0.142663, 0.090248, 0.388636, 0.378452,
 0.007505, 0.129683, 0.856871, 0.005941,
 0.238414, 0.422712, 0.277698, 0.061176,
 0.000245,  0.94901, 0.045566, 0.005179,
 0.000562, 0.991499, 0.007822, 0.000118,
  0.00127, 0.997873, 0.000621, 0.000236} 


3 911.4240778295853
{0.079068,        0,  0.92093, 0.000001,
 0.976462, 0.000029, 0.023507, 0.000002,
 0.010846, 0.001769,  0.98632, 0.001065,
 0.015796, 0.000924, 0.981028, 0.002252,
 0.234932, 0.017681, 0.745609, 0.001777,
 0.254947,  0.25916, 0.165356, 0.320537,
 0.129491, 0.006015,  0.64473, 0.219764,
 0.099028, 0.023839, 0.001082, 0.876051,
 0.755647, 0.027465, 0.004881, 0.212006,
 0.957596, 0.007233, 0.031594, 0.003577,
 0.997331, 0.002015, 0.000026, 0.000628}
{0.226779, 0.003107, 0.770114,        0,
 0.879599, 0.000315, 0.120086,        0,
 0.843574, 0.001596,  0.15483,        0,
 0.236542,  0.04068, 0.722675, 0.000103,
 0.009001, 0.000315, 0.990034, 0.000649,
 0.136907, 0.127916, 0.472385, 0.262793,
 0.650967, 0.004253, 0.075297, 0.269483,
 0.180209, 0.002868, 0.421483,  0.39544,
 0.014421,   0.7171, 0.040317, 0.228162,
 0.030026, 0.038299, 0.913023, 0.018652,
 0.000002, 0.000001, 0.999997,        0} 


3 1237.8897962583826
{0.074414, 0.000996, 0.924589,        0,
 0.000049, 0.000155, 0.999796,        0,
  0.74986, 0.000515, 0.249344, 0.000281,
 0.903389, 0.008922, 0.005095, 0.082593,
 0.403085, 0.010321, 0.165532, 0.421062,
 0.079348, 0.750967, 0.041539, 0.128147,
  0.04697, 0.001383, 0.018904, 0.932743,
 0.048634, 0.000488, 0.000049, 0.950829,
 0.082564, 0.039901, 0.000456, 0.877079,
 0.593814, 0.052436, 0.229801, 0.123949,
 0.577171, 0.008537, 0.355109, 0.059183}
{0.686133,  0.00318, 0.310688,        0,
 0.236771, 0.003017, 0.760212,        0,
 0.780536, 0.002727, 0.216735, 0.000002,
 0.148985, 0.003329, 0.847594, 0.000092,
 0.662539, 0.135924, 0.174547,  0.02699,
  0.12088, 0.118208, 0.547037, 0.213876,
 0.013327, 0.011341, 0.091955, 0.883377,
 0.125171, 0.133096, 0.344028, 0.397705,
 0.362966,  0.19359,  0.42633, 0.017114,
 0.213383, 0.003615, 0.771579, 0.011423,
 0.038309, 0.002927, 0.958728, 0.000035} 


3 1129.0049912749173
{       0,        0, 0.999999,        0,
 0.000009, 0.000008, 0.999983,        0,
 0.393874, 0.017361, 0.561865, 0.026899,
 0.754765, 0.002215, 0.021647, 0.221374,
 0.652417, 0.005272, 0.293331,  0.04898,
   0.0005, 0.678619, 0.010868, 0.310013,
 0.006517, 0.053199, 0.000013, 0.940271,
 0.000072, 0.001343,        0, 0.998586,
 0.590399, 0.219937, 0.000059, 0.189606,
 0.231709, 0.132568, 0.052164, 0.583559,
 0.104391, 0.000091, 0.875002, 0.020516}
{0.282255,        0, 0.717745,        0,
 0.001891,        0, 0.998109,        0,
 0.004525, 0.000002, 0.995473,        0,
 0.021923, 0.000087, 0.977989,        0,
 0.000264, 0.043997, 0.955737, 0.000003,
  0.10131, 0.125905, 0.554912, 0.217873,
 0.593181, 0.032762, 0.009832, 0.364225,
 0.113285, 0.016604, 0.559672,  0.31044,
 0.268247, 0.257037, 0.000789, 0.473927,
 0.003637, 0.000063, 0.996228, 0.000072,
        0,        0, 0.999999, 0.000001} 


3 1895.3245766665962
{       0,        0,        1,        0,
 0.000006, 0.000001, 0.999992, 0.000001,
 0.001024, 0.001361, 0.866541, 0.131074,
  0.00718,  0.07466,  0.78155,  0.13661,
 0.661229,  0.06283, 0.142345, 0.133596,
  0.00097, 0.260156, 0.000202, 0.738672,
 0.021921, 0.178113,  0.00001, 0.799956,
 0.000204, 0.062385,        0, 0.937411,
 0.256517,  0.71401, 0.001117, 0.028356,
 0.170866, 0.366151, 0.375697, 0.087286,
  0.39327, 0.000646, 0.605622, 0.000462}
{0.000001,        0, 0.999999,        0,
 0.000003,        0, 0.999997,        0,
 0.001542,        0, 0.998457, 0.000001,
 0.000002,        0, 0.999998, 0.000001,
 0.000001,        0, 0.999991, 0.000007,
  0.02967, 0.140496, 0.620936, 0.208898,
  0.22509, 0.709617, 0.007077, 0.058216,
 0.221546, 0.014327, 0.411397,  0.35273,
 0.000049, 0.000895, 0.987094, 0.011962,
 0.011578, 0.000016, 0.987703, 0.000703,
   0.0001,        0, 0.997764, 0.002136} 


3 1655.008293167624
{       0, 0.000001, 0.999999,        0,
        0, 0.000089, 0.999884, 0.000027,
 0.000001, 0.002198, 0.990974, 0.006827,
  0.00052, 0.000999, 0.014765, 0.983716,
 0.848099, 0.010222, 0.117754, 0.023925,
 0.352263, 0.010908, 0.022864, 0.613964,
 0.403785, 0.026371, 0.011137, 0.558706,
 0.010047, 0.007699,   0.0002, 0.982054,
 0.192918, 0.771517, 0.007309, 0.028257,
 0.237893, 0.028985, 0.621775, 0.111348,
 0.254416, 0.138039, 0.599052, 0.008493}
{  0.0006,  0.00025,  0.99915,        0,
 0.004051,  0.00007, 0.995797, 0.000082,
 0.000104, 0.001467, 0.989085, 0.009345,
        0, 0.000004, 0.999996,        0,
 0.000083, 0.002222, 0.997032, 0.000663,
 0.009822, 0.174843, 0.595933, 0.219401,
 0.001631, 0.077899,  0.90754,  0.01293,
 0.194291, 0.003656, 0.654657, 0.147396,
 0.201028, 0.000054,  0.75201, 0.046908,
 0.000549, 0.000001, 0.994965, 0.004486,
   0.0897,        0, 0.850301, 0.059999} 


3 1427.7478702959606
{0.000006, 0.000008,   0.9996, 0.000385,
 0.000031, 0.000002, 0.999833, 0.000133,
 0.066104, 0.000093, 0.931841, 0.001962,
 0.034806, 0.019354, 0.945454, 0.000386,
 0.660511, 0.000881,  0.32438, 0.014228,
 0.341987, 0.010879, 0.001974,  0.64516,
 0.000263, 0.000012, 0.000578, 0.999147,
 0.000399, 0.000188,   0.0001, 0.999314,
 0.055405, 0.487588, 0.149528, 0.307479,
 0.031228, 0.008165, 0.886826, 0.073782,
 0.048155, 0.004847, 0.010306, 0.936693}
{0.138953, 0.855333, 0.005304, 0.000411,
 0.279929, 0.527939, 0.155156, 0.036977,
 0.000011,        0, 0.999968,  0.00002,
        0, 0.000001, 0.999997, 0.000002,
 0.000668, 0.035657,  0.96247, 0.001206,
 0.032828, 0.205319, 0.589966, 0.171887,
 0.433287, 0.076671, 0.489952, 0.000089,
 0.059819, 0.011353, 0.176813, 0.752015,
  0.00318, 0.000001, 0.996516, 0.000303,
 0.000538,        0, 0.087807, 0.911655,
 0.000126,        0, 0.002826, 0.997048} 


3 1503.1948267622631
{ 0.04604, 0.001888, 0.535402,  0.41667,
 0.846354, 0.002247, 0.118617, 0.032782,
 0.001496, 0.000315, 0.998053, 0.000136,
  0.00205, 0.000149, 0.997444, 0.000357,
 0.552048, 0.008904, 0.412618,  0.02643,
  0.28571, 0.321378, 0.390595, 0.002317,
 0.000106, 0.000373,  0.99639, 0.003131,
 0.000066, 0.000818, 0.913422, 0.085694,
 0.016626,  0.33369, 0.013804, 0.635881,
 0.672612, 0.000033, 0.281044, 0.046311,
 0.028735,        0, 0.971184, 0.000081}
{0.000045, 0.436958, 0.562705, 0.000292,
 0.000007, 0.000023, 0.999949,  0.00002,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.014634, 0.828553, 0.069566, 0.087247,
 0.035758, 0.211717, 0.624351, 0.128174,
 0.003225, 0.001752, 0.292486, 0.702537,
 0.344214, 0.019119, 0.144686, 0.491981,
 0.039843,  0.16095, 0.481559, 0.317648,
 0.004882, 0.000148, 0.042466, 0.952504,
 0.000263,  0.00122, 0.272796, 0.725721} 


3 1419.424474476959
{0.007017, 0.043147, 0.948484, 0.001352,
 0.000076,        0, 0.999918, 0.000005,
 0.004687, 0.000106, 0.994888, 0.000319,
 0.044239, 0.000701, 0.954125, 0.000934,
 0.406947, 0.225723, 0.367316, 0.000014,
 0.018556, 0.938817, 0.042626, 0.000001,
 0.000896, 0.000601, 0.921854, 0.076649,
 0.000001,  0.10348, 0.010218, 0.886301,
  0.06212, 0.277611, 0.002699,  0.65757,
 0.687335, 0.000021, 0.312048, 0.000597,
 0.004789, 0.000005, 0.995201, 0.000005}
{0.000075,        0, 0.999924, 0.000001,
        0,        0, 0.999997, 0.000002,
        0,        0,        1,        0,
        0,        0,        1,        0,
  0.00002,  0.00088, 0.999026, 0.000074,
  0.03147,  0.17393, 0.614719, 0.179881,
 0.901951, 0.002197, 0.000173, 0.095679,
 0.266846,  0.00965, 0.253545, 0.469959,
 0.024006, 0.013201, 0.187345, 0.775448,
 0.000035, 0.000211, 0.991303, 0.008451,
 0.129714, 0.000194, 0.346057, 0.524034} 


3 1927.9179906422141
{       0,        0, 0.999997, 0.000003,
        0,        0, 0.997509, 0.002491,
  0.00008,        0, 0.999576, 0.000344,
 0.041899,        0, 0.958094, 0.000006,
 0.294113, 0.425859, 0.279693, 0.000335,
 0.009475, 0.924917, 0.065105, 0.000503,
 0.000096,  0.00698, 0.003609, 0.989314,
 0.000004, 0.000189, 0.000061, 0.999747,
 0.064379, 0.714832, 0.009179,  0.21161,
 0.700762, 0.018752, 0.280292, 0.000193,
 0.972768, 0.000003, 0.027022, 0.000207}
{0.000001, 0.016325, 0.959127, 0.024547,
        0, 0.000001, 0.972739, 0.027259,
        0, 0.000049, 0.917143, 0.082808,
  0.00001, 0.000361, 0.999417, 0.000213,
 0.000022, 0.020688, 0.978935, 0.000355,
 0.173298, 0.134152, 0.549685, 0.142865,
 0.835431, 0.157465, 0.000946, 0.006158,
 0.495767, 0.002064, 0.138438,  0.36373,
 0.000969,        0, 0.000303, 0.998727,
 0.000742, 0.000047, 0.027959, 0.971252,
        0,        0, 0.000126, 0.999874} 


3 2163.832623462151
{0.000001, 0.006454, 0.660626,  0.33292,
 0.000002,        0, 0.274183, 0.725814,
 0.000025,        0, 0.999755, 0.000221,
 0.061003, 0.000536, 0.931953, 0.006508,
 0.440728, 0.086882, 0.472257, 0.000132,
 0.002476, 0.979071, 0.011919, 0.006534,
 0.000038, 0.108089, 0.000246, 0.891627,
        0, 0.000189, 0.000001,  0.99981,
 0.390407,  0.00286, 0.069908, 0.536826,
 0.578987, 0.000136, 0.407759, 0.013118,
 0.891857, 0.052533, 0.054749, 0.000862}
{       0,        0, 0.999952, 0.000048,
        0,        0, 0.999971, 0.000029,
        0, 0.000012, 0.999974, 0.000014,
        0, 0.000288, 0.999712,        0,
        0, 0.000268, 0.999691, 0.000041,
 0.132078, 0.195675, 0.515883, 0.156364,
 0.002181, 0.000511, 0.997171, 0.000137,
 0.272284, 0.000132, 0.141015, 0.586569,
 0.014095,        0,  0.02043, 0.965475,
 0.000097,        0, 0.002073, 0.997829,
  0.00105, 0.000007, 0.009542, 0.989401} 


3 2767.0654001468556
{0.000001,        0, 0.933693, 0.066306,
 0.000042,        0, 0.863237, 0.136721,
        0, 0.000004,  0.97285, 0.027146,
 0.000109, 0.046521, 0.950813, 0.002557,
  0.00005, 0.006941, 0.991132, 0.001877,
        0, 0.999541, 0.000012, 0.000447,
 0.000015, 0.543687, 0.000163, 0.456135,
 0.000359, 0.021139, 0.000613, 0.977888,
 0.408268, 0.079998, 0.054108, 0.457626,
 0.460217, 0.001516, 0.338476, 0.199791,
 0.999935,        0, 0.000062, 0.000003}
{       0,        0, 0.891275, 0.108725,
        0,        0, 0.999379, 0.000621,
        0, 0.000006, 0.999795, 0.000199,
        0,        0, 0.999963, 0.000037,
